r-gram,Counts
tɹaɪs,3
ɹaɪst,581
lɛʒəɹ,29
bmɪtɪ,4
kɹɪms,5
ɹɪmsə,5
ɪmsən,5
alɡəm,3
udəns,3
ɪvaɪs,34
dʒɒpə,13
əsiəz,6
ɡɑnɪʃ,6
ɑnɪʃt,5
pɑveɪ,1
ɐmaʊn,1
ʊntɪŋ,4
itʃɪŋ,59
θɪknə,4
pɒməl,3
ɒməlz,3
zɛɹɪd,1
ɛɹɪda,1
ɹɪdaθ,4
ɪdaθə,7
eɪzɪŋ,13
θaŋkɪ,1
aŋkɪŋ,1
skafə,1
kafəʊ,1
afəʊl,1
ʃəʊɪs,5
pɛnsɪ,6
ɛnsɪŋ,1
ɐtɛnt,8
fɛktɪ,13
atʃuz,1
kʌvən,5
vənən,4
ənənt,4
nəntɪ,4
əntɪd,4
ʃɑdʒɪ,8
ɑdʒɪz,6
pəfɛk,28
əfɛkt,17
tɛɹɪs,1
ɛɹɪsɪ,1
ɹɪsɪz,1
tʃapm,1
ʃapmɛ,1
apmɛn,1
ɜvɪtj,2
vɪtju,2
ʃəʊkə,1
əʊkəʊ,1
eəʃəɹ,1
ɐdɔɹe,1
dɔɹeɪ,1
ɔɹeɪm,1
ɹɪzɔt,9
ɪzɔtɪ,5
zɔtɪd,8
zahəm,1
spɜst,10
lubɪm,3
sʌkɪɪ,1
ʌkɪɪm,1
kɪɪmz,1
ɛndəh,2
ndəhɑ,2
dəhɑt,2
əhɑtɪ,2
mbʊʃm,3
bʊʃmə,3
ʊʃmən,3
dʒɛʃn,1
ʒɛʃnə,1
taʊəz,17
ɛfaθə,1
faθəɹ,1
əʊdɪd,3
titʃɪ,33
hjudʒ,1
kəɹiz,2
fɔsɪz,16
tɒbɪd,3
ɒbɪdʒ,3
ɪbiən,14
biənz,10
ameɪs,1
meɪsa,1
ɪsaɪə,1
weɪdɪ,23
vɜsiz,1
dʒəsl,3
ʒəsli,3
eɪzaz,1
ɪzazə,1
zazən,1
ɹulɪs,2
ulɪst,2
dʒɛɹu,1
ʒɛɹul,1
dɒdav,1
ɒdavə,1
davəɹ,1
fɔnɪk,44
ɔnɪke,44
ɪŋkjʊ,6
ŋkjʊə,6
ʊəɹəb,8
nsɛlə,23
ɛhəʃe,2
həʃeɪ,2
əʃeɪb,2
eɪbaθ,2
ɪlɪʃɐ,1
lɪʃɐf,1
ɪʃɐfa,1
dɪsmɪ,3
ɪsmɪs,3
smɪst,3
ʌkləz,5
kəlɛk,3
əlɛkʃ,3
lɛkʃə,9
ʃɪmɹɪ,1
ɪmɹɪθ,1
ʒabne,1
abneɪ,1
ɛhjun,2
hjunɪ,2
junɪm,3
unɪmz,1
bəndɹ,2
əndɹi,2
lmɪts,2
ndʒɪn,2
ɪnvɛn,8
nvɛnt,3
ələsl,6
ɪðstʊ,6
ðstʊd,6
ɛnsəɹ,2
bɛɹɪə,6
ɛɹɪəl,6
dʒɛɹʌ,1
ʒɛɹʌʃ,1
ɛɹʌʃə,1
ɹʌptl,2
ʌptli,2
ɹɪsts,3
ɪlɛmɒ,2
lɛmɒθ,2
ɛhɪzk,1
hɪzka,2
ɪzkaɪ,2
zkaɪə,2
hadla,1
ɡɪmzə,1
ɪmzəʊ,1
fɪlθi,33
ɪlθin,16
lθinə,16
θinəs,16
hɪsɪŋ,8
nɛɡlɪ,2
ɛɡlɪd,2
ɡlɪdʒ,2
eɪllə,1
ɪlləl,1
ʃəntl,8
dɪkɹi,57
pɹɪpɑ,3
ɹɪpɑɹ,3
ɪpɑɹə,3
pɑɹəθ,7
tʃənd,3
kɒnəʊ,2
ɒnəʊn,2
nəʊna,2
smeɪʃ,1
mɪnɪa,3
ɪnɪam,3
nɪamɪ,3
ɪamɪn,3
blɪʃm,1
lɪʃmə,2
ɜpəst,19
lidəz,3
bɛnɪf,9
ɛnɪfɪ,8
nɪfɪt,8
wɔtək,2
ɔtəkɔ,2
təkɔs,2
ʒəʊha,1
plɪŋz,1
tɪkva,1
ɪkvaθ,1
hasɹə,1
ʌmblɛ,1
mblɛd,1
blɛds,2
kəneɪ,1
əneɪn,1
fleɪd,1
əʊstɪ,16
ʊstɪd,5
bɪzid,1
kɑkɛm,3
ɑkɛmɪ,3
kɛmɪʃ,3
mɛdlɪ,2
ɛdlɪŋ,2
ndɛmd,23
nɪzɑɹ,3
stɪfə,2
tɪfən,1
ɪfənd,1
mɪsju,1
ɪsjuz,1
sjuzd,1
ɹɛməd,3
ɛmədi,3
alɪsɪ,33
lɪsɪz,33
dʒɔɪd,2
saɪɹə,23
aɪɹəs,45
plɪʃt,26
pɜʒəɹ,5
mɪθɹɪ,2
ɪθɹɪd,2
θɹɪda,2
ɛʒəɹə,6
ʃɛʃbɐ,4
ɛʃbɐz,4
ʃbɐzɑ,4
nɛhɪm,8
ɛhɪma,8
hɪmaɪ,8
mɔdɪk,60
ɔdɪka,60
bɪlʃə,2
ɪlʃən,2
mɪspɑ,1
bɪɡva,6
ɪɡvaɪ,6
ɹɪhʌm,8
paɹɒʃ,5
pahaθ,6
zakaɪ,2
bɪbaɪ,6
azɡad,4
dənɪk,4
ənɪka,3
nɪkam,3
bɛzaɪ,3
dʒɔɹə,1
ʒɔɹəɹ,1
nɛtɒf,2
ɛtɒfə,2
ɪtʃmə,2
tʃməz,2
maɡbɪ,1
aɡbɪʃ,1
hadɪd,3
paʃəɹ,4
kadmi,8
admil,8
hatit,2
atitə,2
hasʌf,1
asʌfə,1
tabeɪ,2
abeɪɒ,4
kiəɹə,2
iəɹəʊ,12
saɪəh,1
aɪəhə,1
padɒn,2
lɛban,1
ɛbanə,1
haɡab,2
aɡabə,3
ʃalma,2
ɡɪdəl,4
nɛkəʊ,4
ɛkəʊd,4
kəʊdə,4
ɡazam,2
ɛfjus,2
fjusɪ,1
jusɪm,1
bakbʌ,2
akbʌk,2
hakʌf,2
akʌfə,2
bazlʌ,1
azlʌθ,1
mɛhɪd,2
ɛhɪdə,2
bɑkəʊ,2
ɑkəʊz,2
nɛzaɪ,2
ɛzaɪə,3
hatɪf,2
atɪfə,2
sɒtaɪ,2
səʊfə,2
əʊfəɹ,2
ʊfəɹə,2
pərju,1
ərjud,1
rjudə,1
dʒɑlə,2
hatɪl,2
pɒtʃə,2
ʃəɹəθ,2
ɛbeɪm,2
təʊba,15
ʊbaɪə,15
habaɪ,5
ɹɛdʒɪ,3
ɛdʒɪs,3
ʒɪstə,3
tɜʃaθ,5
ɜʃaθə,5
ʒɒzɐd,5
ɒzɐda,5
zɐdak,5
ʃɛlti,9
ɛltil,9
ʒɒpəɹ,3
hɛnɐd,4
ɛnɐda,4
nɐdad,4
wikən,4
ikənd,3
fɹʌst,3
ɹʌstɹ,3
ʌstɹe,3
deəɹɪ,25
eəɹɪə,26
əɹɪəs,32
ahɐsj,31
hɐsju,31
ɐsjuɹ,31
sjuɹə,31
juɹəs,31
akjuz,10
kjuze,10
juzeɪ,10
uzeɪʃ,10
zeɪʃə,10
ɑtɐks,15
tɐksɜ,15
ɐksɜk,15
ksɜks,15
sɜksɪ,15
ɜksɪz,15
bɪʃla,1
ɪʃlam,1
tabil,2
ʃansɛ,3
ansɛl,3
ʃɪmʃa,4
ɪmʃaɪ,4
dɪneɪ,1
ɪneɪt,8
ɐfɑsɐ,3
fɑsɐθ,1
ɑsɐθt,1
sɐθtʃ,1
ɐθtʃa,1
θtʃaɪ,1
tɑpɪl,1
ɑpɪla,1
pɪlaɪ,1
ɐfɑsa,1
fɑsaɪ,1
ɑsaɪt,1
ɑtʃɛv,1
tʃɛva,1
ʃɛvaɪ,1
bɪləʊ,6
ɪləʊn,5
ləʊni,9
suzan,2
uzant,1
zantʃ,1
antʃa,1
ntʃaɪ,1
dihav,1
ihava,1
havaɪ,1
ɪlama,5
lamaɪ,5
aznɐp,1
znɐpɑ,1
ɛndam,1
ndamɪ,1
damɪd,7
amɪdʒ,7
ɹɛvən,6
ɛvənj,6
vənju,6
dɪsɒn,18
ɪsɒnə,11
ɹɛkɔd,26
ɛkɔdz,3
hɜtfə,3
ɜtfəl,3
sɪdɪʃ,6
ɪdɪʃə,6
ɪnsəɹ,5
nsəɹɛ,7
səɹɛk,46
əɹɛkʃ,58
hɛlpɪ,3
ɛlpɪŋ,3
tatna,4
atnaɪ,4
bɒzna,4
fɑsɐt,2
ɑsɐtʃ,2
sɐtʃa,2
ɐtʃaɪ,2
dʒudi,44
ʒudiə,44
pəɹəθ,4
aldiə,76
ldiən,69
ɹəʊlz,1
ɐtʃmɛ,1
tɹɒŋl,1
ɹɒŋli,1
kspɛn,2
spɛns,2
ɛnsɪz,12
fɔθwɪ,10
ɔθwɪθ,10
ɪndəd,5
nidfə,6
idfəl,6
ʒəɹəz,4
pɹɪsk,3
ɹɪskɹ,2
ɹaɪbɪ,1
aɪbɪŋ,1
lɔfəl,43
ɪmpəʊ,2
mpəʊz,2
ɛzɹəɹ,2
anɪʃm,2
ɒnfɪs,1
nfɪsk,1
fɪske,1
ɪskeɪ,1
skeɪʃ,1
ɪmpɹɪ,4
mpɹɪz,4
ɪzənm,3
zənmə,3
ənmən,8
jutɪf,3
utɪfa,3
ɛkstɛ,5
kstɛn,5
stɛnd,5
faɹɒʃ,1
ɪlɪhə,1
lɪhəʊ,1
ɪhəʊn,1
həʊna,1
dʒɒsɪ,1
ʒɒsɪf,1
ɒsɪfa,1
sɪfaɪ,58
hakat,1
akatə,1
katən,1
ɹʌnəθ,11
ahɑvə,3
aɹiəl,6
dʒɔɪə,17
ʒɔɪəɹ,5
kasɪf,2
asɪfi,4
sɪfiə,4
ʃɛɹɪb,8
hɑvəɹ,1
mɛɹɪm,6
nəʊda,2
bɪnju,7
ɪnjui,7
kəmɪʃ,2
əmɪʃə,4
mɪʃən,14
lɛftɛ,4
ɛftɛn,4
ftɛnə,4
tɛnən,4
nənts,7
fɜðəd,1
stɒni,10
tɒnid,10
hɛvin,14
ɛvinə,16
vinəs,14
vaɪvɪ,2
keɪpɪ,1
eɪpɪŋ,1
pəsɪz,17
nfɛst,7
fɔfɪt,1
ɔfɪtɪ,1
ʃabɪt,3
abɪta,3
ɛɡzam,22
ɡzamɪ,13
zamɪn,13
seɪəɹ,3
ɪlasə,2
kɛlaɪ,1
kɛlit,3
ɛlitə,4
amaɪə,1
dʒɛza,1
ʒɛzaɪ,1
maɪəm,2
aɪəmɪ,2
ɪəmɪn,2
azɪzə,1
zabaɪ,2
aθlaɪ,1
tʃɛlə,1
ʃɛləl,1
ɪʃɪdʒ,1
ʃaɪmɒ,1
atəna,3
mataθ,4
ataθə,2
mɑdaɪ,2
bɪdeɪ,1
veɪna,1
dʒɑsa,1
ʒɑsaʊ,1
matʃn,1
atʃne,1
tʃneɪ,1
ʃneɪd,1
neɪdb,1
eɪdba,1
ɪdbaɪ,1
ʃaʃaɪ,1
ʃaɹaɪ,1
zɛbin,1
ɛbinə,1
dʒada,1
ʒadaʊ,1
hatʃe,2
atʃeɪ,2
tʃeɪl,2
ʃeɪla,2
kɪslu,2
ɛntɪv,6
mandɛ,4
andɛd,4
ndɛds,5
sanbɐ,10
anbɐl,10
nbɐla,10
bɐlat,11
hɒɹən,7
ɒɹəna,3
lfeəɹ,2
ʒɛʃəm,3
hanɐn,4
anɐni,4
nɐnil,4
hasən,1
asənɑ,1
mɛʃɪz,3
ɛʃɪza,3
ʃɪzab,3
ɪzabi,3
zabil,3
kɔɪts,2
bɪsəʊ,1
ɪsəʊd,1
səʊda,1
mɛleɪ,1
dʒadɒ,1
ʒadɒn,1
hɑhaɪ,1
ɑhaɪə,1
əʊlds,6
ʊldsm,6
ldsmɪ,6
dsmɪθ,6
ɹumaf,1
haʃɐb,2
aʃɐbn,2
ʃɐbna,2
ɐbnaɪ,2
bnaɪə,2
haʃʌb,4
ɜnɪsɪ,2
nɪsɪz,2
heɪlə,1
eɪləʊ,1
ləʊhɛ,4
əʊhɛʃ,2
haksə,2
aksəɹ,2
ksəɹə,2
səɹəm,2
ʃalʌn,1
həʊze,2
əʊzeɪ,2
azbʌk,1
bavaɪ,1
ɑmɜɹi,3
bɑɹʌt,26
ɑɹʌtʃ,27
paləl,1
juzaɪ,3
zalaf,1
smɪθz,1
mɪfka,1
ɪfkad,1
ɹʌbɪʃ,2
blɒtɪ,7
lɒtɪd,6
aʃdəd,1
ʃdəda,1
dədaɪ,1
ɪkeɪd,2
eɪbəd,19
mɔɡɪd,1
ɔɡɪdʒ,1
ɡɪdʒd,1
əfɔmə,6
fɔməθ,6
ʌmwɒn,1
ɪpɔtɪ,12
pɔtɪd,12
ɡaʃmu,1
pɹitʃ,153
ɛhɪta,1
hɪtab,1
ɪtabi,1
aʊnst,15
ɒtʃɪz,5
ɹɑmaɪ,1
ɑmaɪə,1
nahɐm,1
ahɐmɑ,1
hɐmɑn,1
ɐmɑni,1
mɪspɜ,1
ɪspɜɹ,1
spɜɹə,1
nɛhəm,1
hɑɹɪf,2
tɒfəɹ,1
həʊdv,1
əʊdvə,1
haʃʌf,1
aʃʌfə,1
lɛbɑn,1
ɛbɑnə,1
haɡɑb,1
aɡɑbə,1
feɪsə,1
ɛfɪʃɛ,1
fɪʃɛs,1
ɪʃɛsɪ,1
ʃɛsɪm,1
bazlɪ,1
azlɪθ,1
pɛɹɪd,1
ɛɹɪdə,1
tɛlmɛ,1
ɛlmɛl,1
lmɛlə,1
tɛlhe,1
ɛlheə,1
lheəʃ,1
heəʃə,1
pʌlpɪ,1
ʌlpɪt,1
anaɪə,2
haʃbɐ,1
aʃbɐd,1
ʃbɐdɑ,1
bɐdɑn,1
ɐdɑnə,1
hɒdɪd,5
ɒdɪdʒ,5
dɪdʒə,5
litəɹ,1
ɪstɪŋ,7
tɪŋkt,3
ɪŋktl,1
ŋktli,1
ɹidɪŋ,7
mɜtəl,6
akklə,1
kkləʊ,1
ɛnɑni,1
ɪzɜvɛ,2
zɜvɛs,3
ɜvɛst,5
ʃɪpəθ,6
ʊndɪs,1
meɪdɪ,10
ʃjuɛd,2
juɛds,2
uɛdst,2
kjutə,15
jutəz,9
θɹuɪs,1
ɹuɪst,2
pɹisɛ,35
ɹisɛp,35
isɛpt,35
sɛpts,24
ɔsʊkɪ,2
sʊkɪs,2
ʊkɪst,6
manɪf,61
anɪfə,8
nɪfəʊ,8
ɪfəʊl,11
hɛldɪ,1
swɛld,1
tɪplɪ,1
ɪplɪd,1
plɪds,1
lɪdst,1
djuds,1
judst,1
ɪvəɹɛ,3
vəɹɛd,5
ɪvjəz,2
lɛftɪ,1
ɛftɪs,1
ftɪst,5
stɪfɪ,5
tɪfɪd,2
ɪfɪds,2
fɪdst,2
ɪθdɹu,6
jildə,4
ildəθ,4
zɪdkɪ,1
ɪdkɪd,1
dkɪdʒ,1
kɪdʒə,2
dʒɪnɛ,3
ʒɪnɛθ,3
ɪnɛθə,3
nɛθən,2
bɪlɡa,1
ɪlɡaɪ,1
azɐni,1
bɪnɪn,1
ɪnɪnu,1
zatθu,1
hɪzkɪ,1
ɪzkɪd,1
zkɪdʒ,1
nɛbaɪ,1
maɡpɪ,1
aɡpɪa,1
ɡpɪaʃ,1
dʒadj,3
ʒadju,3
adjuə,3
aləʊh,1
paɪlh,1
aɪlhə,1
əʊbək,1
haʃab,1
aʃabn,1
ʃabnə,1
ɡzakʃ,2
zakʃə,2
ataɪə,1
ʃɪləʊ,2
dʒəʊd,1
kəlaɪ,2
ɡabaɪ,1
salaɪ,2
sɛnju,1
ɛnjuə,1
ɛleɪl,1
leɪla,1
amɐʃa,1
mɐʃaɪ,1
ahɐsa,1
hɐsaɪ,1
bakbj,3
akbju,3
kbjuk,3
bjuka,3
jukaɪ,3
ukaɪə,3
zihəɹ,1
dʒɪsp,1
ʒɪspə,1
dʒɛkɐ,1
ʒɛkɐb,1
ɛkɐbz,1
kɐbzi,1
ɐbzil,1
mɛkɒn,1
ɛkɒnə,1
nɛbɐl,1
ɛbɐla,1
nɛθəʊ,1
ɑdaɪə,1
ʒɔɪək,4
ʒɔɪəd,4
mɛlɪk,1
ɛlɪku,1
ɛlkaɪ,2
məʊda,1
pɪlta,1
mjuəɹ,1
kalaɪ,1
ɪkɔdɪ,1
kɔdɪd,1
pɜʒən,7
əfaθɪ,1
həʃaɪ,3
əʃaɪə,3
azɐɹe,1
zɐɹeɪ,1
ɐɹeɪl,1
mɪlɐl,1
ɪlɐla,2
lɐlaɪ,2
dʒɪlɐ,1
ʒɪlɐl,1
ʒɛzɹɐ,1
alaɪd,1
ɐfɔta,7
fɔtaɪ,7
ɔtaɪm,7
tɹɛdɪ,4
pɹɛsɪ,9
ɹɛsɪz,14
eɪdɪŋ,7
aʊtla,1
ʊtlan,1
tland,1
landɪ,4
andɪʃ,2
maɹiɪ,2
ɪndiə,2
ndiəɹ,2
ʊpiəɹ,5
midiə,7
vaʃti,10
ɛhjum,1
jumən,3
bɪzθə,1
hɑbəʊ,1
ɑbəʊn,1
bəʊnə,2
bɪɡθə,2
ɐbaɡθ,1
baɡθə,1
kɑkəz,1
əlɪnz,9
kɑʃin,1
ɑʃinə,1
ʃɛθɑɹ,1
ɐdmaθ,1
dmaθə,1
mɑsin,1
ɑsinə,1
mɛmju,3
ɛmjuk,3
mjukə,3
jukən,3
əntɛm,22
ntɛmp,20
ɜʒənz,5
ɒltəd,2
ɛmpaɪ,1
mpaɪə,1
ɐpizd,2
ɪkɹid,5
hadas,1
adasə,1
hɛɡaɪ,3
pɹɪfɜ,8
ɹɪfɜd,5
ɪmɪnz,1
ʃɑʃɡa,1
ɑʃɡaz,1
ɛstəɹ,6
tibəθ,1
ɪɡθən,1
tɛɹɛʃ,2
ɪkaɪz,2
hamɪd,5
amɪda,5
mɪdaθ,5
aɡɐdʒ,5
ɡɐdʒa,5
ɐdʒaɪ,6
dʒaɪt,6
ɹənst,1
ɹɛsɪs,1
pəplɛ,8
əplɛk,8
plɛks,8
lɛkst,5
weɪlɪ,16
hatat,4
atatʃ,4
ʊldɪs,11
lɑdʒm,1
ɑdʒmə,1
baŋkw,16
aŋkwɪ,17
ŋkwɪt,16
təmɒɹ,3
əmɒɹə,3
zɛɹɛʃ,4
veɪlə,12
ɡaləʊ,8
mɛɹil,1
bɪɡθɑ,1
ɪɡθɑn,1
ɡθɑnə,1
ʊntəv,1
ntəve,1
təveɪ,1
əveɪl,1
amənz,3
hɑbɒn,1
ɑbɒnə,1
pasɪf,5
asɪfa,3
plizɪ,8
lizɪŋ,8
sɪvan,1
jutiz,5
ɐsɒlt,3
ɪkjuʃ,17
kjuʃə,17
həʊpt,11
pɑʃɐn,1
ɑʃɐnd,1
ɐndaθ,1
ndaθə,1
dalph,1
alphɒ,1
lphɒn,1
ɐspaθ,1
spaθə,1
pɔɹaθ,1
ɔɹaθə,1
ɐdeɪl,1
ɪliəɹ,2
aɹɪda,2
pɑmaʃ,1
ɑmaʃt,1
maʃtə,1
aɹɪsa,1
ɹɪsaɪ,1
ɹɪdaɪ,1
veɪdʒ,1
eɪdʒz,1
ɪdʒza,1
dʒzaθ,1
ʒzaθə,1
fistɪ,8
istɪŋ,7
ʌndət,2
ndətʊ,1
dətʊk,1
ɐθɒɹɪ,38
θɒɹɪt,38
ɒɹɪti,38
stɪŋz,6
dɛklə,4
ɛkləɹ,4
kləɹe,4
ləɹeɪ,4
sikɪŋ,14
ɪstʃu,4
stʃud,1
istɪd,1
stʃuə,6
seɪbi,4
diənz,71
ʊldəθ,22
muvɛd,1
uvɛds,1
pɒtʃɜ,5
ɒtʃɜd,5
dʒɒbz,1
bɪlda,5
ɪldad,5
ʃjuha,5
nɑmɐθ,4
ɑmɐθa,4
blakn,6
laknə,7
aknəs,7
sɒlɪt,8
ɒlɪtə,7
ɪtəɹi,8
ʌntaɪ,4
ntaɪm,10
taɪml,4
aɪmli,4
fənts,3
ɹʌblɪ,2
ʌblɪŋ,2
bɪtəɹ,5
hɛdʒd,3
saɪɪŋ,7
ɹɔɹɪŋ,17
ɔɹɪŋz,1
ʌphəʊ,16
phəʊl,16
ɪntɪs,2
ɛɹɪʃə,11
ɹɪʃəθ,14
staʊt,7
ɡɑdɪŋ,2
spɑks,4
ʌnsɜt,8
nsɜtʃ,5
ɜtʃəb,5
tʃəbə,7
ʃəbəl,7
dɪsɐp,3
ɪsɐpɔ,3
sɐpɔɪ,3
ɔɪntə,2
ɪntəθ,6
vaɪsɪ,16
ɹafti,9
ɛntəp,1
ntəpɹ,1
təpɹa,1
əpɹaɪ,4
pɹaɪz,8
aftin,5
ftinə,7
hɛdlɒ,3
ɛdlɒŋ,3
deɪta,7
eɪtaɪ,7
stɒpə,4
tɒpəθ,4
kəɹɛk,23
əɹɛkt,11
ɹɛktə,5
ɛktəθ,9
ɪsənɪ,7
sənɪŋ,7
wundə,1
undəθ,1
ɒfspɹ,12
fspɹɪ,12
hɛviə,3
nsild,2
blakɪ,1
vanɪʃ,8
tɹups,7
fɔsɪb,1
ɔsɪbə,1
sɪbəl,25
ɑɡjuɪ,1
ɡjuɪŋ,1
dɛspə,3
ɛspəɹ,3
əʊvəw,8
ʊvəwɛ,8
vəwɛl,8
əwɛlm,8
ɛvɪdə,16
vɪdən,17
ɪdənt,21
haɪəl,9
aɪəlɪ,9
ɪəlɪŋ,9
weəɹi,3
eəɹis,1
əɹisʌ,1
ɹisʌm,1
tɒsɪŋ,1
ɒsɪŋz,1
klɒdz,6
ʃʌtəl,1
anɪʃə,2
nɪʃəθ,2
skeəɹ,1
faɪɪs,2
tʃuzθ,3
stɹaŋ,5
tɹaŋɡ,5
ɹaŋɡə,5
ŋɡəlɪ,2
ɡəlɪŋ,2
ɪzɜvə,12
fɔməɹ,7
ɡɹinn,1
ɹinnə,1
ɪðəɹə,8
hɪpək,33
ɪpəkɹ,33
pəkɹɪ,33
əkɹɪt,33
kɹɪtz,1
paɪdə,3
ʃutəθ,3
lafɪŋ,1
ətɜnə,3
siləθ,5
ɑktʃə,2
ktʃəɹ,2
ɒɹaɪə,3
ɹaɪən,3
plaɪə,3
laɪəd,2
aɪədi,2
ɪədiz,2
tɛmpɪ,18
ɛmpɪs,18
mpɪst,18
tɪpli,3
ɪpliə,3
pliəθ,5
fɪləθ,6
tɹaɪə,6
ɹaɪəl,6
ɪstəθ,20
plʌnd,1
lʌndʒ,1
deɪsm,1
eɪsmə,2
ɪsmən,2
kɜdəl,1
ɜdəld,1
ɪnjuz,5
mɑkɪs,1
ɑkɪst,1
ɐkwɪt,2
kɹisə,15
ɹisəθ,15
ɪnjuɪ,8
kɹisɪ,2
ɹisɪs,1
isɪst,1
mɒkɪs,1
ɒkɪst,1
zaktə,2
aktəθ,1
zɜvəθ,12
əfɛkʃ,11
bɹɔdə,1
liəɹə,1
ɪnfiə,4
nfiəɹ,4
fiəɹi,4
ɹɒbəz,11
ʃʌtəθ,8
sivəɹ,1
lusəθ,2
θɹəʊə,5
ɹʌsti,1
pɔɹəθ,10
wikin,2
ikinə,2
kinəθ,12
ɪtinə,3
tinəθ,3
staɡə,5
fɔdʒə,1
ɔdʒəz,1
izənɪ,5
zənɪŋ,5
lidɪŋ,1
idɪŋz,1
mɒkəθ,5
ɹənsɪ,6
haɪdɪ,12
aɪdɪs,6
aɪtst,2
stɒks,9
lʊkɪs,2
aɹəʊl,2
ɹəʊli,2
ɹɒtən,10
sjumə,4
ɪnjuɛ,5
njuɛθ,5
spɹaʊ,1
pɹaʊt,1
ɪkeɪɛ,3
keɪɛθ,3
dɹaɪə,3
səʊɪs,4
wɒʃɪs,1
ɒʃɪst,1
ɹɔɪɪs,4
ɔɪɪst,4
veɪlɪ,5
eɪlɪs,2
ndʒɪs,1
əsivə,3
ʌnpɹɒ,8
npɹɒf,8
ɒfɪtə,21
fɪtəb,21
ɪtəbə,22
astɪs,4
tʃuzs,2
ʃuzst,2
ndɛmə,4
dɛməθ,4
kɒnsə,20
ɒnsəl,19
nsəle,18
lɛtɪs,3
ɪlivə,52
ndəɹə,21
dəɹəθ,27
ɹɛŋθi,7
ɛŋθin,7
ŋθinə,7
θinəθ,7
bɒsɪz,1
kɒləp,1
ɒləps,1
nhaba,3
abaɪt,7
nɹaɪp,1
ɹaɪbə,3
ɪbəɹi,1
mɪzɹə,4
ɪzɹəb,4
zɹəbə,3
ɛmbəʊ,2
mbəʊl,2
ʊldin,1
ldinə,1
dinəθ,5
naʃəθ,3
ʃɑpin,3
ɑpinə,3
pinəθ,9
ɡeɪpt,2
əʊtʃf,2
ʊtʃfə,2
tʃfəl,3
ʃfəli,2
ɹeɪnz,15
aɪlɪd,9
ɪlɪdz,9
ɪndʒʌ,1
ndʒʌs,20
plidə,3
ɛkstɪ,2
kstɪŋ,2
mɒkəz,5
flatə,21
atəɹi,5
ɛmbəz,32
ɹɪpju,2
ɪpjut,2
hʌndʒ,1
ndʒəb,3
dʒəbɪ,1
ʒəbɪt,1
əbɪtə,1
ʊntəθ,3
ɛstɹe,5
ɹɪntɪ,1
ɪdimə,20
ɪʌmfɪ,2
ʌmfɪŋ,2
vɒmɪt,9
vaɪpə,8
aɪpəz,6
ɪʃəns,37
ʃənsi,3
bləʊn,4
kɑvəθ,1
kastə,18
astəθ,16
jutəθ,9
kaɹiə,3
ɪwɔdə,7
wɔdəθ,6
ʌdʒɪt,17
mɔɪsə,1
ɔɪsən,1
maɹəʊ,5
ɹɒŋfə,7
ɒŋfəl,7
ŋfəli,7
ɪnjum,7
njumə,8
uməɹə,7
məɹəb,7
ansəz,3
ɪnfɪn,3
nfɪnə,3
fɪnət,3
əʊðɪŋ,19
ɒfiəɹ,1
ɪlənd,16
pjʊən,3
jʊənə,3
ʊənəs,3
ɑɡjum,1
ɡjumə,1
umənt,2
dɪspj,16
ɪspju,16
spjut,16
nɛsɪs,9
ɛsɪsə,9
sɪsəɹ,9
dmɑks,1
ʃɛltə,2
weɪtə,11
ɡaɪzə,1
aɪzəθ,3
switl,2
witli,2
tɹitə,1
ɹitəθ,2
ɹɛstə,4
ɛstəθ,4
ʃaɪnə,9
lɛntɪ,3
ɛntɪf,3
ntɪfə,9
tɪfəl,9
ɪfəli,12
haŋəθ,2
ɪpɹuf,17
ɡeɪnd,10
ɪpɑtə,8
hɜləθ,1
faɪəz,4
ltʃəz,2
kʌtəθ,6
kɹɪst,8
ɹɪstə,5
ɪstəl,5
kɒɹəl,2
ɹubiz,6
wɪndz,25
weɪəθ,2
daɪəd,4
aɪədə,4
ɪədəm,4
fətəθ,5
mɔnəz,4
dɪɹɪʒ,15
ɪɹɪʒə,15
ɹɪʒən,15
weətə,3
eətəʊ,3
bʊʃɪz,4
lɪfts,2
nɛtəl,5
ɛtəlz,5
vaɪlə,2
kɒləɹ,2
ɒpəʊs,2
pəʊsɪ,1
əʊsɪs,2
ʊsɪst,2
ɪftɪs,4
kɔzɪs,2
ɔzɪst,2
dɪsɒl,11
ɪsɒlv,11
sɒlvɛ,1
ɒlvɛs,1
lvɛst,1
heɪnə,1
eɪnəs,1
kɹaɪm,4
vɪzaɪ,4
zaɪtə,1
haɪnə,2
aɪnəs,2
taɪst,3
wɪʃɪŋ,2
fʌɹəʊ,9
ʌɹəʊz,8
əʊnəz,18
kɒkəl,1
baɹaʃ,2
aɹaʃə,2
ɹaʃəl,2
bjuza,2
uzaɪt,2
ɪnspə,2
nspəɹ,2
spəɹe,2
kənvɪ,8
ənvɪn,7
nvɪns,7
vɪnst,4
ɹʌstə,18
atəɹɪ,11
ɪtəlz,2
kliəl,5
liəli,5
mɑkəθ,3
slʌmb,13
lʌmbə,13
ɛɹɪʃɪ,1
ɹɪʃɪŋ,4
bhɔɹə,5
hɔɹəθ,5
ɹɔɪəz,4
fɹɛʃə,2
ɒfɪtɪ,7
wɜkəθ,37
ɒfənt,6
fənta,6
əntaɪ,6
tɹaɪθ,5
skɔnɪ,5
