r-gram,Counts
ɛhɑ,13
hɑz,12
sʃʌ,4
zia,13
ɪɹʌ,8
unn,1
ziɡ,3
zip,1
dsn,4
sni,3
ɐdɜ,3
tpɒ,8
iðp,1
ɡʊə,6
apf,2
pfʊ,1
dʃɹ,1
ʃɹɛ,2
ɑlʃ,1
ʊnɑ,6
nnɑ,2
ɐkw,28
pəɑ,1
əɑn,1
fɑp,2
ɑpɑ,8
ɐvd,8
ʃɹɑ,2
ɒʃa,3
ɔlɜ,2
zið,8
zif,1
ivɡ,6
nsn,17
ʌsɑ,5
vzd,10
ŋhɛ,20
tlɔ,43
ŋtɔ,3
fkɹ,5
zis,4
ɜza,2
pʌp,6
aθe,17
uke,5
ðtɹ,18
ils,6
ɔsb,8
ðpi,7
θfj,1
isd,7
sɑs,9
ŋkd,6
kɑh,2
ɡɜw,1
huɛ,4
ish,18
ɜðɐ,1
ʌŋə,7
ʌpe,1
huɡ,15
uɡa,3
ɛme,3
ɑlɔ,16
ɔθv,3
sɜa,2
uaθ,1
ʊʃk,13
ʒɒz,16
hɒz,4
jəs,2
mnɛ,19
ihɔ,10
wɔθ,1
pɡl,2
niʃ,29
ʊʃn,1
ddɐ,5
akɑ,6
əʃk,1
vpʌ,8
kɐh,4
ɪðɑ,3
ðɑɡ,2
ʒuz,257
kɜa,3
luɹ,1
ɜtf,6
lɑt,9
vhɒ,10
ɡɒz,5
mve,5
fɑv,7
iəɪ,4
msɐ,3
nɜɡ,4
ɐʃə,15
ʃhɛ,4
ttɑ,4
bsɑ,3
bʃe,17
ɛbn,9
ʌtv,5
tve,6
ŋθf,13
ivj,28
vɑp,2
ɪθh,49
asɑ,1
ɜθl,13
θlɔ,8
uθl,5
θʃe,8
ʒwɔ,1
ʒdp,2
ɪhʊ,2
utɐ,7
ɔps,5
vɑm,8
ɛsɑ,3
lʌm,27
zɔɡ,1
ɪfp,5
fpi,1
ɐpu,5
fzi,2
ibɑ,3
uvɛ,6
ɪpd,3
ʌdv,1
ʌzɒ,1
bɒs,3
ɒsk,1
ʊkɑ,5
nɹi,18
hɪk,20
bɔð,2
ɐsɐ,4
sɐh,2
bɔa,3
ʌld,3
kvə,2
ʊbn,2
ʊvh,1
ətd,2
θsn,4
θsɐ,4
dap,4
ðɹi,2
umn,17
θɐh,5
nhj,3
ɑzɐ,5
ɛθe,19
ŋɐd,11
θin,29
nɒʃ,1
ɒʃk,1
afθ,1
ɛɡb,1
mɑf,3
ləɛ,1
əɛb,1
ʌɡn,1
ɡna,2
ɹəe,1
kɛs,1
aθz,3
θzɛ,1
hɒm,1
ʒak,4
ŋɹe,8
ʃsm,5
nʃɔ,2
ʃɑð,15
wɜz,5
ɜzɛ,3
ʌbb,3
ðkɛ,1
bɛf,2
dɒɹ,2
fhu,13
ʒɑd,5
mɑb,6
ape,2
vap,2
nɑl,2
ʒɑh,2
ɛfl,2
ɛke,7
ʒɔk,1
fək,2
fmɑ,2
ʊʃɑ,2
ʃbɛ,7
ɪɪθ,3
shɹ,1
hɹe,1
θʃj,1
nɒɡ,2
ɒɡə,3
ɐzɑ,29
has,5
ase,2
ʒʌʃ,1
həd,4
ɪɐʃ,19
ɐʃɪ,32
kʌb,8
vɛt,1
ɑhɐ,1
hɐʃ,1
ɐʃt,1
ɜzɜ,1
zɜɹ,3
ɛzɔ,1
nʌb,1
ʊbb,1
bbə,2
ɛzs,1
ɛzk,1
lʌb,2
ɛhi,19
vɜn,1
θaθ,1
ɪɜɹ,3
ɜɹu,8
ɛhe,2
tɪɹ,2
fhə,3
ɹɜð,1
afh,4
ttɒ,2
tɒt,2
ʒin,26
nɪa,26
ʒia,2
kɒb,1
kpa,8
ʒiɪ,2
fzð,1
ɡhɪ,3
ʒiɒ,8
ifd,3
zɛt,39
aɡɑ,5
ɡɑɹ,4
ʌzɑ,1
ðbə,7
ptu,3
ɑdi,10
mɪʒ,1
ʒɑa,1
məɪ,1
əɪl,2
kib,1
atu,4
tuz,1
duz,3
ʒit,1
ɔnv,1
ʃni,2
ɑkh,5
ŋəð,1
bɑs,3
ɑse,33
kiʃ,1
aʃe,15
kih,1
ʌnu,1
nuz,1
ʌbh,4
bzɔ,1
ʒʃɛ,1
ɑkɛ,8
ukɒ,8
bzʌ,1
ɒvu,7
vuz,3
ziɪ,2
dɪe,13
ʒib,3
zɛθ,4
dθɑ,1
hɑɔ,1
ɑɔl,1
vɜa,1
aʃɹ,1
ɛsb,12
vul,4
ʃɒd,7
mʃʌ,4
fɑw,1
ztɑ,1
mnɑ,2
bɜz,1
ɜzɐ,2
hɒθ,4
aðe,1
aʃv,1
ʃva,1
vaθ,5
ɹɑh,7
hʌb,1
naa,2
mɹɑ,1
ɹɑb,1
ɑbɛ,6
zɪə,3
ɛfʌ,1
fʌf,1
vɛh,1
əʃh,1
ʃaʃ,3
ɛki,1
əɪʃ,1
ɛzl,1
θɪd,1
ʃɛh,1
bbɑ,4
mzɑ,11
mbɒ,6
ʌʃð,6
snj,11
ɛfɐ,2
bnɪ,1
sɪa,1
kɔv,2
sʃɛ,5
kbɐ,1
sað,4
ɜpɔ,4
ski,5
ɑwʌ,2
fpɔ,1
tɪθ,8
ɜkd,3
nzɜ,1
asd,3
ɑdɔ,1
abɛ,2
thj,4
vɜh,1
ɒʃɐ,2
ʃɐf,6
lnɑ,1
asi,1
ɡwa,2
lfk,10
fkl,2
ʒɒs,4
ɒsɐ,3
ɪlu,16
fθɐ,2
ʃbɐ,6
sip,6
ɐdn,4
wɔɒ,1
ɐzw,9
ʃkʊ,6
ðme,3
θjʊ,2
kɔɒ,1
ɔjʊ,1
uɔd,1
kʌʃ,1
azi,6
ðdw,35
afm,2
ssɑ,1
ŋsɑ,3
mtɔ,4
ŋθs,6
ŋtʌ,9
ŋθɡ,3
vdl,14
ɑkk,2
ðmj,1
mɔɐ,2
pha,16
kəŋ,7
əŋɡ,1
ʃʊl,1
vvɛ,9
əkm,1
ʃav,2
tθu,2
θuð,1
bsm,1
ðak,3
ulɑ,4
ʃfʊ,2
ktd,7
lsθ,1
uɹɔ,2
ɹɛp,24
ʃbl,2
ɪʃθ,5
pəɪ,1
ɜlɑ,2
vlɑ,5
ʊlθ,4
θzi,1
zin,2
zəɒ,3
ʒɑʃ,1
ɒθθ,1
ɛzɑ,1
ʊθz,3
θza,2
ɑðɐ,1
sɪɔ,1
fθt,5
sθt,2
tθt,2
ʊɪm,5
ɐfs,1
sɛɪ,1
ɛɪz,1
mʃj,1
ube,8
ɪəɒ,4
ɪɪʒ,3
lfɑ,4
afz,3
fza,1
afʌ,1
ɑpt,3
iɛz,2
ɒʃb,2
ðɪh,2
θiə,25
afd,2
ɛʃe,1
θəh,2
θpj,3
tθf,1
bdɛ,1
ʃəɔ,1
pwɔ,6
pɑb,4
ɑbɑ,2
bɑw,1
tlɑ,1
ʃʃɛ,5
ɔsl,13
fθk,2
mhʌ,2
hʌθ,1
sθm,6
nθk,12
tθk,1
tɒθ,1
ʃəɒ,1
sza,3
ʒɑs,2
nɜɒ,1
zɒb,4
ɒbɪ,4
ʊpj,3
ŋsk,5
ump,5
ðpɜ,5
ɔɪw,10
wiθ,6
ifɡ,2
fɡʌ,2
ʃɹɔ,1
ʒfʊ,2
ɐzn,3
ɜns,3
θlʌ,7
mhj,1
ðpɹ,12
ʒɒp,13
dθt,4
θtw,6
ðfɜ,3
ɡɑn,10
pɑv,1
ʒwɜ,3
idɜ,1
eəɔ,4
əɔw,10
ʃhj,1
θzə,1
əɔk,5
ʊɛz,7
uvs,2
apm,1
ətɑ,12
amɛ,1
ŋiz,1
ɐzs,5
kmɑ,5
ʊml,1
mlʌ,8
ift,4
ʊmʃ,1
lvh,4
kɪɪ,1
mfɜ,7
ɜwɔ,9
ɹɑɡ,6
ʃmɪ,5
ɹɪi,5
ʊʃm,3
vɐʃ,3
ətb,14
saw,3
awɛ,1
pwɛ,12
ɐti,9
ahɜ,1
awɒ,2
abɑ,1
ɐhj,1
ʒhə,1
aəp,1
afɜ,1
ðsw,4
dəɔ,3
laa,2
vθi,6
uθt,8
ətm,13
skh,17
tɔp,1
afk,1
ðah,2
kʃɪ,4
ŋɹa,20
ɐzt,4
ɔsɡ,3
ɐzɹ,1
ɪθɡ,13
ɪθɐ,8
kmʌ,2
kʌz,3
ɡɜb,1
ɜbɑ,4
ɡdm,1
iʌz,1
npe,7
ʌtɑ,12
dij,12
ðdɔ,2
əat,4
ɡɪm,1
lθi,36
fzɛ,1
psɐ,10
aŋa,2
aŋp,2
nθɐ,13
itθ,4
əaf,3
ɪθɜ,5
zʌt,8
ðʃe,13
nsv,2
tʊɜ,12
ʊɜa,5
lfɡ,4
fɡɹ,3
lɪi,2
lzθ,6
ilɹ,1
nkɒ,14
pɜʒ,36
ɜʒə,36
bɐz,5
vzθ,3
ðzɛ,5
ɪɡv,6
ɡva,6
pah,6
btu,2
ɡɪb,1
aɡb,2
nɑθ,3
ɡab,11
kʌf,2
lʌθ,1
hɑʃ,3
pər,1
ərj,1
rju,1
vdɑ,37
hɑs,2
tɜʃ,5
ðjʊ,2
ðθʌ,3
kɔb,3
sɡɑ,5
aŋt,2
ɐsj,31
akj,12
uze,11
ʌŋɹ,5
ɑsɐ,3
ɐθt,1
ɑpɪ,3
ʊpɔ,9
ʒɡɹ,1
ŋɑt,9
ʌpz,3
pzɛ,1
ɛθɑ,9
ɑbɒ,5
ɜkɡ,1
vnj,4
θjʌ,4
ðsp,7
sɛz,1
lmw,2
bɪŋ,3
zɔm,1
ʌʃɒ,1
ɒʃz,1
ʃzɛ,1
tuv,1
ɐzl,3
uil,1
lθf,2
lɔɐ,10
ɔɐɹ,2
mmɑ,4
səɔ,4
ɒʃɹ,1
bma,11
θəz,2
ʌve,1
uiʃ,1
ʒad,5
ɑbɜ,13
nθn,5
nbɐ,10
bɐl,11
ŋpɔ,5
zpu,1
pɡe,3
kɜð,3
snɛ,9
ɑfp,5
fpɑ,5
aʃɐ,2
ɒlh,2
bav,1
aɪɜ,4
ɪɜn,7
ɪθz,1
sɹɔ,4
ðzs,2
ʒaʊ,7
uɔt,3
dθp,1
apa,2
məɡ,2
ɡaʃ,1
mus,1
uzθ,5
ɐvm,11
ɐvp,5
lʌl,1
uis,1
ɐpʌ,5
ʌlp,1
ðlɪ,9
ʌbʃ,1
ɔɪɒ,23
kbu,1
zbu,1
ɔzɡ,4
tje,43
ɡdv,1
huv,2
jəz,2
lɔj,4
iml,7
lɔn,13
ʌʃʃ,2
uiɒ,1
kɜʃ,1
ɪnu,1
nuð,1
ɒʃp,4
θub,1
azɜ,4
ɜhɒ,1
ɡpɪ,1
pɪa,1
ɐvð,3
ðzʌ,1
kbj,3
bta,1
ɒzu,1
zuz,1
ɐbz,1
tze,1
ʌθz,1
uik,1
ɪku,1
kud,1
naɒ,1
aɒv,1
bəɒ,1
ðθa,11
θɪɔ,1
aŋl,1
ɜdi,6
ðzt,1
ʌfɒ,1
pnɒ,21
ŋmɔ,11
ʊiθ,2
zθə,1
hɑb,2
ɪɡθ,5
ɡθə,3
aɡθ,1
ŋva,8
inv,7
kɑʃ,1
ɑʃi,3
θət,1
ɐɹɔ,8
ʊʃʌ,4
ɔpj,4
ʒuh,3
dbj,8
hɛɡ,3
ʃiɒ,5
ɜmi,5
vʃɑ,2
ɑʃɡ,1
θti,2
ŋlʌ,4
ɪaɡ,5
ɡɐd,5
ʒua,6
pɜð,3
ɔzɑ,3
zpʌ,7
ʊðm,1
ðmɔ,3
səɡ,1
ŋkθ,1
ɔɛs,1
ʒus,4
ɡθɑ,1
θɑn,6
akθ,2
ʒuð,3
ŋfe,9
hɐz,4
ðɛs,1
tdɜ,4
dɜs,9
ðti,11
imɹ,1
uzɹ,14
sɪv,10
uzɐ,9
ʌŋd,5
ʊpt,17
uzɡ,12
pɑʃ,5
ɑʃɐ,1
phɒ,1
dʒz,2
ʒza,1
fɑt,3
uzɔ,6
ʒuɹ,4
θɒɹ,38
ɛkl,4
ʒuw,3
djə,3
bkə,6
ɒbf,1
fpʊ,3
ɪje,11
θbɜ,7
ɒbɐ,1
ʒdɡ,1
dfu,8
ʃɜd,7
ɜsɡ,1
ivi,1
ɒfɑ,6
ʌvn,9
ɑkl,13
ðkɪ,2
ətp,28
zɔw,5
ɐnf,18
ɑɡl,6
phə,20
ɑsk,7
tðɐ,15
ɐnɡ,11
ðfɒ,1
ʃte,5
ŋɹu,2
ɑfɑ,9
pɑk,7
ʊθɡ,28
lmɑ,6
piɪ,12
ɐʃɒ,1
ɑsw,11
ɛɡð,1
fɔi,1
vɐɹ,9
ʌθj,1
ɑɡj,2
uvw,5
lmð,2
ɛvɪ,30
ɜnp,1
ɜsθ,4
ŋlʊ,1
tɒs,10
dɑs,5
ðdɹ,4
zθs,1
θɹɑ,1
ɜtd,4
ɜtp,1
vjɛ,7
ʌʃɡ,1
aɡɡ,1
ɡɡɹ,1
ɜbs,1
tzh,1
ʊpʃ,4
ɛbh,2
ʃʃu,1
ŋθh,12
ʃʃe,3
ʃɐl,1
ɒɹa,3
ɹɔh,5
upʌ,2
uvm,8
ɜpɜ,3
ʒsl,2
ɪɑp,3
ðsn,1
ʃɔs,2
ðdm,6
ɪvɑ,5
pɔɡ,1
θve,2
ɔve,6
ɔnl,3
pje,2
ksu,1
nmɒ,6
ɪpw,27
mpd,1
kin,12
pθɪ,3
ɔkd,1
vɔd,5
zmɒ,3
uɛθ,5
θsɑ,6
ʒkʌ,3
psd,3
sdɒ,4
ʊpɒ,22
ffi,4
ʌŋɒ,13
ðəɑ,1
əɑð,1
θiɪ,2
ðpe,9
səɐ,1
əɐd,1
daŋ,10
ŋθi,11
kbɒ,1
əps,2
zɑj,6
pwɜ,1
ifð,7
ɪiz,1
ɪɡɔ,1
ʊəə,1
əəʊ,15
zʃɔ,4
ʊph,4
sɑv,2
ʒdf,12
əɡɔ,3
zɡɔ,1
ʒɐp,2
ɪɔɡ,2
ɔmk,1
ʒsi,1
ɔaf,1
ɔsn,2
lpɜ,15
ʌmɹ,2
ətɡ,4
θfu,7
ɪɑw,12
ɡθɹ,2
ɜmʃ,3
ɑte,40
θpi,11
ɑzɑ,3
ɜmb,2
θɡɑ,1
ŋʌt,1
ɐbu,4
ɜlə,2
apð,7
iθɛ,1
θɛv,14
ɜlz,9
ʌvɹ,4
ðbʌ,3
ɒkp,2
ʒdɐ,6
ʒɔz,6
tɑj,9
ɑjʌ,1
ɹɪʒ,15
kje,4
θlu,4
mkɹ,25
ʊɒp,1
ɒlv,12
ʒpʌ,2
ɛph,1
ʊəɪ,4
pɔh,2
dɔə,1
kʃʊ,4
fʌɹ,9
ɒbɑ,1
fɹɑ,3
ɒbn,2
mjʌ,1
ddɜ,3
ɒbɔ,1
bɜs,10
dsu,8
ʒkl,1
ɒŋp,11
ŋpe,4
ŋɐθ,5
tɡʌ,3
ɐnɹ,6
ɒbm,2
θvɪ,6
ɡəj,2
kəf,4
ŋθd,1
nɹɑ,4
ɜdɡ,3
ʒha,3
ɔmw,1
ikʃ,5
ɑki,3
ʒɡɜ,1
eəɪ,6
uʃʌ,1
wɒd,5
ɑmʃ,6
pθh,1
ʊɔh,1
ʃsk,1
ɜbt,4
ɔlu,4
ivf,14
ɜtt,3
θɔk,1
duk,7
ɑvk,1
bka,3
ɑnɡ,1
ɜzh,1
ɔss,1
pɔθ,1
lθɐ,2
ðfi,10
ɐmv,3
nʌl,6
ʌlm,1
ɛsʌ,7
pɐɹ,2
ɔʌp,1
nhʊ,3
ʒɔθ,1
ðɐθ,6
ɐθɔ,3
bɑb,8
ɑbd,1
ðfɪ,5
θɑt,4
ʌθʃ,1
ŋpɒ,4
ɛʃɑ,5
ɑfɜ,5
θʃɑ,1
ɑpp,2
ppɔ,3
ɒbʃ,1
ɔfɒ,11
bmɔ,1
kɛɹ,1
apʌ,1
ʒəj,4
mlɔ,39
eəə,1
ʊʃe,7
ʌvv,1
nɔa,1
ləɒ,1
əɒf,1
sɔv,5
vəə,8
ləɐ,1
əɐɹ,4
ɑsʌ,15
hɪɡ,1
kte,17
θpɜ,11
pʌf,9
ʌŋɪ,16
ɑpɛ,4
dzθ,4
ikv,3
dɑp,5
ɑpj,5
mmu,1
θið,3
hui,3
vdp,4
ʊpf,10
zfʌ,2
ɹɑp,4
ɐzp,1
ʃʃə,5
ʃpʊ,4
nlɜ,9
ɜʃe,4
zpɐ,2
ɜdɑ,3
vwu,2
ʃfa,2
ləɡ,4
ʃɪv,6
ʊfɑ,12
fmi,2
ʊpw,6
dɑl,6
ɒɡs,2
ɡse,1
bɡl,2
ŋdɔ,5
ləʌ,1
mdl,10
ɔzʃ,8
ɐzk,3
ʌkm,1
ɑtɑ,5
ðkɹ,14
ðve,2
wɔʃ,3
iɒɹ,1
ɪɒp,5
kɪp,7
ŋɹɒ,6
ʒɹu,1
fje,6
ɐpɐ,1
vtʌ,4
ksɑ,14
θfi,3
nɔɒ,2
lpd,1
pdɹ,1
ɜtl,3
afb,5
ʒθɪ,5
iθl,1
dɑh,2
ɑɹɑ,5
ɔzj,9
ʊθɑ,8
plɒ,1
sʃə,7
ɛɡɪ,4
ɡɪŋ,6
ɐlu,1
luf,2
uff,2
ɜts,9
ɛfm,1
fsf,2
ʊpð,13
ŋlɔ,27
wɜə,1
ɜəʊ,1
ɐnk,3
əvɒ,3
ɒlj,2
ɔje,3
ɑpw,5
əbθ,1
bθɹ,1
kɑw,1
təɐ,1
əɐw,4
ɑʃɑ,2
lɡl,17
kɡl,1
ɜmu,5
ʒsɛ,3
ləə,2
mff,1
sbj,3
avθ,4
vθɔ,11
ʊtz,2
lθt,4
vbj,5
ʊbʊ,1
mθd,1
fsl,1
ŋɹɑ,4
sɔp,6
ɔpe,8
ŋɑk,1
lmd,7
ɐvh,8
zkɐ,2
uθm,6
tɑs,38
kɜl,2
ʒʌp,5
əsv,7
mfð,1
ɐtɒ,1
ŋfɛ,2
ɹiɑ,9
ɐnv,1
ɒdɜ,1
ŋsn,1
ɒpf,1
ʊɑk,3
θip,1
ðjɛ,1
ðbɛ,3
lwu,2
ɔnɹ,1
uθɒ,11
ʊɡɔ,2
twu,3
θhɔ,1
fsð,3
ʒlɛ,2
ʊpk,1
uθə,4
ɜtɡ,3
ðɹa,13
lʌɹ,20
huə,2
ɡdl,2
ʌpɑ,1
upe,2
ʒðʌ,2
pak,3
ɹɔs,2
ʌvʌ,7
ɑkp,4
kpl,11
ɔzɹ,3
lvd,16
ɔsɑ,1
ɔtv,2
ʒɐw,2
vti,11
upl,4
ŋθm,1
unh,1
ɐtj,5
ɡɐɹ,1
ɪəə,1
əəʃ,1
ɒlp,5
ɪkz,2
kzi,1
bje,1
azz,4
ɔmf,1
θje,10
fwe,7
ŋθɛ,1
uθɑ,2
θɑm,2
isɹ,2
pwa,1
ɡðɛ,3
ʊʃɔ,3
unk,2
ʌsɜ,1
sɜl,1
ɪɐθ,2
θɡɜ,2
umv,2
mfh,2
mθm,1
ðsɑ,1
ipp,11
ppl,7
duɜ,5
uɜɹ,1
dzz,1
ðɛk,6
ŋθɔ,12
ʃəɛ,1
əɛn,1
uθɛ,2
lɜl,2
ɑθm,1
pza,2
ðlʌ,4
udl,3
ɑtv,3
ðɒn,2
θɡl,8
sap,1
ɑθɪ,6
ɑmm,2
ɔzp,2
mzɹ,5
jəw,2
ðle,2
dəə,1
vɑs,1
ɒph,2
ʒdl,1
ɡlɛ,7
tɔʃ,9
zpɒ,6
ðkɜ,2
mtɒ,3
ikθ,3
ɹuk,7
vəʌ,1
aʃw,2
aʊɜ,1
isj,2
ɛlɡ,4
ʊθv,3
ðʌp,1
lɐj,2
ʃdu,8
uɜf,2
ðtʊ,1
fhɒ,2
bdm,9
ɔat,3
ɐnθ,2
ɡdp,1
ɔhɐ,1
ŋðɐ,5
itɑ,6
atɜ,4
tɜf,1
ɒsð,6
ʌvɡ,8
lɔp,5
ŋʃɑ,1
ŋdw,2
lpk,1
pkw,2
ɔθi,9
zve,6
piʃ,3
ʊpm,3
bʃʊ,2
ktɜ,3
ʊðh,2
ʊðw,1
ɑzt,3
vəi,2
ɔɪɹ,2
ppɪ,2
θwʊ,4
utk,2
ʒfe,1
mʃu,1
ʒtʃ,4
vfɒ,9
θθa,1
vəɛ,1
əɛv,1
zɜθ,4
mzɡ,1
ɑpʌ,6
unp,1
lsn,2
ɑpf,2
lbj,1
nɡl,25
ɐtu,4
utv,2
ppɹ,6
ŋɡd,3
slɜ,2
ʌdl,4
ɜkp,3
ʒtɜ,1
miɜ,3
iɜl,7
ɑnz,4
vðɐ,4
sɑp,3
vɡɛ,1
ŋɛɡ,2
psp,6
ɑdd,1
ɑmu,4
lʌɡ,6
ɔɹu,9
fsɒ,5
ɐwu,3
ɔzʌ,2
ʒɹɪ,1
ʒɹɑ,1
uðɐ,8
pθw,1
fʃe,1
ɜɡɛ,1
ufɜ,7
azv,3
smɑ,4
iʃɪ,4
ʊəɐ,1
θɐʃ,3
itv,4
lθɡ,1
ʊpd,2
lθp,1
θpɒ,1
ufʃ,2
ʃfu,2
ʊɒk,3
ziʌ,1
vɑð,2
paŋ,11
mtʌ,3
ufɡ,2
fɡɛ,1
lfj,8
ɡɑh,1
θlɜ,4
bɜɹ,9
θkɹ,15
ɪəɐ,2
əɐf,3
apb,2
tkɐ,1
ʒsp,3
ðɪɡ,1
sɹʌ,4
bəɐ,1
vfɑ,6
ʊɜf,2
ŋiə,3
bsk,8
uθp,2
pðɐ,3
nəɐ,2
ʌvi,3
zɹɑ,2
pva,2
bnɒ,1
ʊap,2
θwu,1
ɒfl,3
ðθɔ,2
pθa,3
ɒsf,3
dvɒ,1
ʒba,6
ɔnɡ,1
ɒɡɹ,1
zvɒ,4
ɡba,1
ɒsh,4
umɹ,3
ŋdɐ,5
ʃðɐ,3
udk,6
ʒɔt,1
ɹɑθ,4
nwu,1
ŋiɡ,2
ɹɑk,11
ʃɜn,1
mɔə,2
fɑʃ,1
ɜmɜ,5
afʃ,3
ɜtʌ,4
əmv,2
ɔɪp,2
ipu,1
θdɑ,1
fpə,2
ɑsɒ,3
ɔɪɡ,2
uɛl,1
fɐt,4
ŋbj,2
sɔʌ,6
ʌvɐ,5
ʃɑj,3
ðkw,3
tuɑ,2
uɑb,1
imk,1
knʌ,5
isv,1
ɐnp,2
θðɐ,2
ɑdɒ,2
ŋdj,1
ʃfi,3
ɜkn,2
ɒŋn,6
ʃɡʊ,3
θɑɡ,2
θɑv,1
pəʃ,4
ʒje,1
tʌd,4
luʒ,3
zɔɪ,1
knɑ,5
ɜaɪ,2
ðap,1
θɛm,2
θli,9
pɡɪ,1
bɛð,1
sɔj,2
ʊkp,6
kpɜ,2
θɑl,1
ʃɔn,4
lkɑ,1
ŋʃʌ,2
afɹ,4
ifs,12
mɜw,1
ɑbʊ,1
mɜh,1
ɡzɑ,1
vdz,2
tbj,2
dvɜ,2
ɜnɹ,4
ʊʃj,2
ðʃu,1
ɒbl,1
ʃpu,1
kkɑ,1
tvi,4
dəɑ,1
əɑs,1
kɒt,3
llɜ,5
kkɹ,14
ɒsa,13
ffe,2
ŋhʊ,4
ʊfʊ,8
tɒɹ,1
bzʃ,4
zwə,11
ɑhɔ,1
ŋɔn,1
mʌf,1
ɜɡe,4
ɡdb,1
ɪwə,6
fsʃ,1
kjʌ,1
ŋʌz,1
dɔm,4
zsɐ,4
pθɔ,3
bhɒ,2
ətv,1
lvɜ,1
vɜl,1
ðaɹ,1
sɪe,1
vaŋ,1
ðhj,3
mɔz,1
lwə,4
bdt,1
ɑtθ,2
ɪθɑ,4
θɔp,2
ðɔʃ,1
fʃʊ,2
ɪaθ,2
aʃh,1
lɒp,1
vkw,5
fɛf,2
ɔɪʃ,4
aŋz,9
unʃ,9
ɹəɪ,1
əɪt,3
ɜbɐ,4
ɑsl,9
dpu,2
sɒm,2
ʒɪθ,1
lɡɜ,4
vlu,3
ɡle,2
ɔɔf,1
ɐhi,2
ʊwə,7
ʌʃl,1
bʌs,1
swə,9
ɑfu,4
fɑd,2
ɜss,2
ʊɜɹ,2
ʌʃm,2
jəa,7
iid,1
ɑɡə,1
ɔɐt,1
dɑʃ,4
kiɒ,5
pjʌ,1
ʌpv,2
pvɜ,1
ŋid,3
tvɜ,5
ɑpɡ,1
ɜθɛ,1
uʃe,1
pdɛ,3
pɐw,7
ðiɜ,1
ʃɔk,2
vɑw,1
mwə,3
ɜdθ,3
ðji,6
ɛlɑ,2
aph,2
ɜθɡ,4
ŋwə,2
ɜmj,3
θap,1
θpɔ,6
zlɜ,2
ŋɹi,10
ɛfh,3
ɔʃe,6
tzə,1
lɐʃ,4
lpn,1
uðθ,1
ðθɪ,2
ɐʃɜ,1
ɑθɔ,2
ʒpa,1
imʃ,1
ʊɜj,1
svɔ,5
aʃʃ,1
ɜls,1
pɒk,7
ɹɛɹ,2
afj,1
ðɔz,1
ɔzn,3
ɪpp,4
ppa,2
vɛm,3
ɛfʃ,1
ʃle,7
vɑf,4
ɐzɡ,1
ɐhʌ,1
ɒfɒ,1
ðlʊ,1
ɪθj,6
ʌfp,1
ɐnn,2
zθɐ,1
iik,4
uʃɑ,1
ɑpθ,1
ŋti,2
ltθ,3
usj,5
ʌsθ,8
zθj,1
klɑ,4
msn,1
jəɹ,7
ɛfð,2
pɔm,2
ðpɑ,2
θɑh,1
ʒfu,1
llu,12
bsi,1
mhɐ,3
upð,1
lav,1
ɡʌŋ,1
kvɛ,9
ɪjə,5
ɑɡe,1
zəz,22
əɡn,1
ɡnɒ,1
ʃsw,1
ilv,2
bðʌ,2
ɪɔw,1
jɛθ,3
ɑhj,1
ətz,2
kid,2
kpʊ,2
mlu,2
ilp,2
ɑdm,3
ɔmn,1
sɛʃ,10
ʊʌʌ,1
ʌʌn,1
ʌʃʊ,1
kzð,4
ɪɑʃ,1
hɔɐ,1
ʌpp,4
lθʃ,1
mɡɑ,2
sdɑ,3
inɜ,2
ʃfɜ,2
ʃje,2
unɡ,1
mbj,1
ðɔn,4
jəɪ,1
iɪɡ,7
θiɹ,1
ɒθv,1
əsz,1
ʌsv,1
ubl,6
uɜθ,5
ɡzn,4
ɪɔʃ,1
ʌkj,2
ʃpʌ,1
ɔɡɜ,2
ɛθθ,1
tui,1
əɪz,1
hɐp,1
həɔ,1
dʒv,2
ʒva,2
ʊpn,2
iɑl,5
hɔz,3
ɔsj,1
uəv,4
ilj,3
ɒθl,2
θlɐ,2
ʊðs,1
ɜfɜ,5
ɑpʊ,2
ŋɑs,1
ɜaz,1
pɡɐ,3
ɡɐð,3
ɐðə,3
ʃðʌ,1
pkɹ,6
ɐlɐ,11
ɔsɹ,1
pde,1
ʊɑw,6
ʃɑs,17
lɑv,1
ðɹe,2
ʒɛv,2
nɑɡ,4
ɪɔp,1
pið,1
ʊje,4
ilɜ,1
uəʃ,1
lsv,1
θtz,1
kdu,2
ɛdv,10
nlɐ,3
ɜli,1
ʒsɪ,3
ʊɑj,3
ʊpb,6
əzɜ,1
kvɔ,2
ðfɔ,3
ŋpɛ,1
utj,19
ðvɜ,2
vɜm,2
tlɐ,6
ŋɑl,3
θɜθ,3
pʃɛ,1
uve,1
lsd,3
ʊɜb,1
ɡzv,1
ɡzs,2
bɐt,3
ɐtɔ,4
ɜtj,2
sfj,1
θfɑ,4
pɜʃ,1
ɡəɪ,1
psɜ,4
fiz,11
ŋʃɛ,1
lθʌ,1
ʃɪe,6
uɜn,2
iθʃ,1
fhɛ,1
ʊlv,8
lkj,1
ɹuɛ,1
uɛs,3
ɐzɪ,2
vɪɡ,1
ɡde,13
abj,4
bjɔ,1
ɑθb,1
ɑθʌ,1
ɑθj,1
ʊlɑ,4
zɪɹ,1
ʊɪɹ,1
ʒuk,1
vðʌ,5
kzw,4
ɡzʌ,2
