r-gram,Counts
ɨzɨkʼ,135
zɨkʼɨ,141
ɨkʼɨj,176
naso,3
eʔɨm,1
əhos,10
seɡo,1
əwəh,36
wəhɨ,49
hɨni,49
lahe,3
əɡoz,2
ɡoza,5
medo,20
baβa,1
βaʒo,3
aʒot,10
βaβi,213
sefə,7
efər,7
βəno,1
utam,1
ʔasi,3
βazɨ,2
rame,3
anəm,18
nəme,1
əmel,2
ʔaβu,2
əhuʃ,7
huʃɨ,5
uʃɨt,1
mumɨ,13
ɡumɨ,5
afas,17
sɨkʼi,17
ɨkʼis,18
tʼaβi,7
akʼem,52
rəkw,4
kwəz,3
ɨfad,6
əʔiw,3
ʔiwa,3
iwam,1
wata,24
mots,41
ʔisa,54
jɨja,77
akax,1
əβuɲ,15
siwa,4
afis,3
fisɨ,15
oroh,18
rumɨ,19
hɨwɨ,2
ɡaha,5
ɨkʼaβ,4
tʼɨdo,3
awɨk,23
wɨkə,8
βitɨ,46
naɡa,15
rado,3
ɨβah,4
məro,4
ərod,2
odak,3
βɨte,6
tʃut,5
məne,18
ɨnow,2
nowɨ,2
ɨseβ,1
ʃʼɨtu,7
ɨwɨj,18
wɨɲɨ,4
ɲɨma,7
arus,2
meso,2
esol,2
seru,2
eruβ,2
jase,18
ozam,1
βasu,2
suro,2
urot,2
əmes,10
zelɨ,2
akikʼ,20
kikʼa,21
ikʼam,29
kʼamɨ,12
tikʼu,2
ikʼuw,2
kʼuwa,4
famɨ,10
mɨdə,15
ʔotu,4
tofe,9
ofet,9
nɨme,1
kʼəkʼa,8
nika,8
kaʔu,8
amitʼ,4
ɨmɨj,159
səse,1
aʔum,3
oʔakʼ,40
ʔakʼe,36
əβid,1
əfəd,5
aβuk,88
βukə,86
ukəd,86
nəʔo,4
nesɨ,3
esɨt,1
aβɨk,2
βɨkə,19
kinɨ,10
əsed,15
aβuz,15
βuzə,15
uzər,15
əkaj,4
kajo,2
raʃo,38
mɨdo,10
ʃʼəwo,1
sofo,10
ɡodo,31
joha,163
hume,2
umet,2
rode,3
odekʼ,1
təhi,2
əhim,1
etʼin,1
inij,1
timo,1
onaʔ,1
ɨdiʔ,7
ɨmim,2
alɨb,1
jɨri,5
riʔo,1
iʔot,1
tʃuw,1
ʃuwa,1
uwam,1
urin,1
səɡu,4
aʃɨh,3
ɨhur,4
buna,1
unax,1
ʔots,4
əʔon,7
ʔekʼe,1
ekʼer,1
βisu,7
moli,1
olid,1
lidɨ,6
seli,1
eled,2
ledɨ,1
ɨʃɨʔ,5
ʃɨʔi,5
ɨʔim,2
sosa,5
əjad,2
fele,1
aβad,12
efɨl,2
ʔoβe,17
lesɨ,2
elɨʔ,13
ɨʔas,6
amɨj,5
təfu,7
ɨkʼɨʔ,3
kʼɨʔa,1
ʔefa,1
ɡaze,2
azez,2
zezɨ,2
ahɨd,1
hɨda,1
reɡe,2
eɡem,2
ijot,2
jota,1
ɡeʃa,1
eʃan,1
hefa,1
ʃəβe,1
kɨβi,1
hare,1
aref,1
ləkʼi,14
utaw,1
ʔola,1
imɨʔ,2
suka,2
ukat,1
anɨʔ,87
noɡa,2
ʔiko,12
oɲaw,4
hoʃa,4
oʃam,3
ʃama,4
βaβe,26
mesu,28
esul,28
ulam,34
haʃu,1
aʃuβ,4
ʃuβa,1
ʔohe,1
rakɨ,14
akɨj,16
hasa,5
adɨj,16
joʃa,2
oʃaβ,1
βɨhi,1
ɨhis,1
hise,1
ised,1
əʃaj,9
ʃaja,10
faja,6
eken,10
enɨj,12
hatʼu,5
atʼus,5
ʃafa,1
oʔen,9
zɨri,10
ɨrikʼ,6
rikʼa,6
odaj,6
aseb,13
akʼub,7
iʔet,5
umaj,1
ahad,3
hadɨ,2
ɨβaʃ,6
ɨlel,1
lelɨ,3
nuʔe,6
huʃa,1
uʃam,1
nəʔɨ,6
ahuz,1
huza,1
uzam,1
zamɨ,2
ahaʃ,2
dere,1
kʼots,1
soβe,2
oβeβ,1
βeβa,6
rɨhe,4
əʃuh,1
ʃuha,6
ɨlub,2
mɨhi,3
ɨhir,1
hirɨ,1
fase,7
aseh,4
seha,4
ehan,1
əhin,1
hata,7
məʔo,1
ʔono,6
əɡeh,2
ʔiru,2
hale,28
alel,4
zifa,1
mere,3
jalo,1
udaw,36
jere,1
əsok,1
kʼuti,1
utiʔ,1
tiʔe,5
hodi,6
odij,6
ɨmiw,1
enɨh,6
tilo,2
ohet,2
hetɨ,3
binɨ,8
inɨz,1
əlek,2
leka,1
ʃɨβe,1
jokʼi,1
okʼim,1
əkoz,1
koze,1
ozeβ,1
zeβa,1
araf,1
ʃuβi,1
uβil,1
βile,1
ileh,1
lehe,1
ehem,1
tʼaʔi,1
aʔim,1
ʔimɨ,3
eʔim,1
bəβi,5
əβil,4
etuʔ,1
ɨβir,1
βiri,1
toke,1
oken,1
mɨʃo,1
ɨʃoβ,1
ʃoβa,1
mɨle,1
ɨlek,1
əjoʃ,2
joʃi,1
oʃiβ,1
ʃiβɨ,1
iβɨj,2
asiʔ,1
siʔe,3
əʃoh,1
ʃoha,3
ohaj,1
adiʔ,3
jusi,1
ʃifi,1
ziza,5
əjɨd,3
mɨʔu,5
ɨʔun,7
ʔuna,5
βɨkw,1
biʔe,1
ozaz,1
ɡara,16
zaʒa,1
aʒat,1
zuʔe,1
jəβu,6
əβuz,3
əjed,1
jeda,1
edaj,1
ijes,1
jesa,1
ʔida,1
βɨdi,7
saro,7
əʔitʼ,4
aɡuβ,2
ijəd,1
ətel,6
oβor,7
ukʼin,1
ukʼim,1
ʔozi,11
ozin,1
ozim,2
rajo,7
osed,12
olim,2
zama,4
ʔiʔi,3
iʔit,3
ʔuru,1
ruʔe,2
masi,5
ɨroh,11
roha,11
haɡɨ,3
aɡɨj,1
azem,14
zemu,4
asej,1
seja,26
ɨkɨj,18
kʼisa,19
malo,2
alok,1
haʃə,13
βani,7
seme,2
emer,1
ɡale,1
ʃatə,1
nemɨ,3
ʃɨmu,1
jɨʃi,7
ɨʃij,7
ʃija,9
eseβ,1
rimu,9
imut,9
ʔiri,1
kerɨ,1
zɨmi,2
ɨmir,1
mira,19
ʔomɨ,2
leme,3
ʔehu,2
ehud,2
zeta,2
akis,2
saʔa,1
aʔar,1
safi,6
uros,1
rakʼe,3
əʔul,3
əket,1
ʔisu,2
isud,1
sudɨ,1
idam,4
hija,4
likʼɨ,1
ikʼɨh,1
kʼɨhi,1
ʃutu,1
bare,1
ʔuze,1
uzen,1
enɨʃ,1
nɨʃe,1
ɨʃer,1
ʃera,1
siʔa,3
iʔar,1
fafe,1
esef,1
tela,3
əβir,2
βirɨ,1
irɨz,1
letʼɨ,2
enɨr,1
etʼɨm,9
asek,1
asit,1
oʔoɡ,1
ʔoɡa,1
ɨnef,1
bets,1
səli,4
əlis,1
joro,1
roni,2
isɨpʼ,2
aβih,1
βihu,1
ahow,1
howa,1
əfuf,1
fufa,1
hura,1
uram,1
əʔeh,1
ʃəha,2
odeʃ,1
jɨʔu,3
ɨʔut,1
utsɨ,1
ʃakɨ,3
βitʼu,1
itʼuβ,1
ɨfɨʔ,3
ʔeβe,4
iʃam,2
lodɨ,3
ʃami,2
amid,1
ʃaʃa,2
aʃakʼ,11
jɨre,5
emɨt,1
ɨβad,10
ɨʃɨpʼ,2
ʃɨpʼa,3
zɨkʼi,1
ɨzɨl,14
zɨli,1
ɨlij,1
jakʼi,2
iʔen,1
tsil,2
silɨ,2
ɨfɨd,1
fɨde,1
ɨdej,1
deja,1
sose,1
osekʼ,1
ɨʃɨr,14
areʃ,1
reʃɨ,1
eʃɨj,1
jɨʔi,11
zaku,2
akur,2
mikʼɨ,5
ɨβaʔ,1
iβəʔ,4
pito,2
iton,5
tare,3
ɨhoʔ,2
hoʔa,2
metɨ,8
otsa,4
inɨʔ,2
asel,3
ʔuta,2
utaj,3
ɨʔuʔ,2
əjiβ,1
jiβɨ,1
ɨnij,2
arib,8
lɨkʼi,4
jəpʼa,12
əpʼas,2
pʼasɨ,9
əʔim,10
ʔime,10
imer,10
ɨʃil,4
ʃila,2
hɨze,1
ɨzer,1
zera,1
məʔɨ,25
asaβ,79
ʔasu,5
əzɨk,5
edot,13
tʼelɨ,5
ahim,1
hima,1
iman,1
omuʔ,4
amum,10
uwɨm,7
fɨtʼu,2
titɨ,8
iɡaɡ,3
jaʃo,4
aʃoβ,3
ʃoβɨ,2
ohah,1
ahiw,2
ariʔ,1
aror,1
rora,1
fəlo,1
seβe,1
eβek,1
βeka,1
ekaj,1
elaj,14
ɡizo,1
izon,1
zona,5
ʃaɡe,1
mike,1
iker,1
erat,1
bero,2
əʃiz,1
ʃiza,1
adin,5
tida,1
hawa,88
ʃawi,3
naʔa,5
oβaw,1
ʔɨsi,2
ɨsiʔ,2
iwən,2
ahiʔ,1
hiʔe,16
ɨzɨʔ,1
hɨzi,6
ziʔe,6
eluz,1
luza,1
uzaj,2
aruf,1
rufa,2
ufaw,1
ozar,1
ʃoβi,1
oβiʔ,1
zazə,2
əduɲ,13
əduh,2
rədw,1
ədwa,1
dwat,1
elih,11
lihu,9
βiβə,2
ɨrij,23
ijom,2
kido,1
lijɨ,12
əsəb,3
əlua,1
luat,1
uatʃ,1
ɨras,4
ʔurɨ,3
urɨʔ,3
itsa,5
kəʔu,3
əzem,16
zema,24
azɨʔ,3
ɨhiʔ,16
ʔuni,3
unin,1
ejan,9
məti,7
lifɨ,1
ifɨl,1
lehu,2
ehun,1
ikʼɨn,2
edɨʔ,11
ɨʔed,11
kʼɨni,1
azaz,3
təʃu,1
βənɨ,14
aβoj,1
ɨhij,1
lɨbw,1
ɲulə,5
jate,2
mura,4
dəta,4
eten,6
taʔa,1
kəhə,1
ətʼiβ,1
tʼiβɨ,1
nuhɨ,2
tʃus,7
ʃofa,2
ofak,2
βurɨ,1
sifa,1
ifaj,1
jaʔi,3
aʔir,3
hɨmi,1
ɨmin,1
ɨkʼuɲ,32
mili,6
fotu,2
iwəkʼ,4
kʼɨru,10
rəkʼi,3
səmo,18
əmon,18
zeto,2
etom,2
hazɨ,2
olin,1
ʔedə,3
edər,1
tʼadɨ,2
biɡa,1
watu,5
odaʔ,10
sɨʔo,1
ɨʔor,1
ʔori,5
əʔop,1
ʔopa,1
jəʃe,3
əʃeβ,1
ʃeβɨ,2
eβɨʔ,1
ilɨɡ,3
ʔezi,2
ezir,2
fits,1
zekʼe,1
ekʼel,3
ɡamu,2
jehɨ,1
ehɨd,1
hɨdɨ,2
amir,1
ʔeda,1
aʃər,2
bukʼɨ,1
ukʼɨj,5
lɨti,2
nɨti,10
ɨtiʔ,2
joʃɨ,2
oʃɨβ,2
ɨkʼaʃ,7
kʼaʃa,2
hoti,2
otir,2
ləβu,5
əβukʼ,2
βukʼɨ,3
ʃɨrɨ,2
əhot,1
ləɡi,11
hazi,1
azij,1
zijo,1
ɨhoh,7
ihoʔ,2
hoʔe,2
saka,4
pila,1
lati,1
afaʔ,1
faʔe,1
monə,2
nəɲo,5
emɨj,10
ʃəle,1
leke,1
eket,1
ʃomo,7
ijuʔ,4
juʔe,4
amiz,1
izaβ,1
iβok,4
ʃəβi,3
afəm,2
retu,25
ʒutɨ,5
ʔuβi,1
uβij,1
ɨhɨd,2
jazi,1
aziz,2
əhak,4
hakɨ,1
moni,1
ɨtʼoɲ,5
tʼoɲa,4
tʃʼew,1
ʃʼewa,1
ɨjəs,54
ɨtʼoh,3
tʼoha,3
əwiw,1
wiwa,1
zuha,2
ilətʼ,1
βɨnə,8
zəβe,6
ɨβes,4
ʒənə,1
ləʃa,16
lolə,1
ʒɨmɨ,7
sori,7
ʒulɨ,2
əsəx,2
etʼəw,1
rəko,4
tʼowo,1
kosɨ,3
rukʼɨ,14
ukʼɨm,14
lotu,14
bɨzə,3
bazɨ,1
ifəɡ,1
fəɡɨ,2
tɨsu,1
ɨzej,1
ədəx,2
ɨruk,2
zəho,2
kuma,1
zɨɡw,1
məɲu,9
əʔoh,3
ʔohi,1
ohij,1
akʼɨl,11
ifɨn,2
tʃəβ,1
ukaw,1
əʃiʃ,3
ʃakʼɨ,11
bawa,2
ikaj,3
kaja,3
iɡət,4
ʔode,3
oded,3
əɲɨl,7
ɲɨla,4
dedɨ,1
βinɨ,3
inɨj,3
jafu,2
inat,12
eɡen,1
ɡenə,1
enət,2
ɨjuw,5
juwɨ,4
ətad,42
oβɨj,24
oβad,1
ɨjək,3
kano,3
aβaβ,14
səde,1
hadi,6
adiw,1
diwɨ,1
kʼɨkʼu,6
wɨβa,15
əjɨʔ,2
numa,2
etʼəɲ,6
ədod,1
doda,2
ʔeza,1
ezar,1
lima,3
imaz,1
mazo,1
azon,2
əʃɨf,3
ʃɨfɨ,12
toli,7
olij,7
kaza,1
azaj,2
zaja,2
iwɨj,1
dikʼo,5
otʼut,2
awatʼ,4
watʼa,8
atəɡ,2
jɨjə,1
fətʼu,3
alaɲ,2
laɲa,3
azotʼ,3
zotʼo,3
otʼon,3
βəjə,6
fota,1
ores,3
zula,4
əjoh,37
lemo,2
ɨhiz,1
hizɨ,1
izɨkʼ,1
ɡimɨ,1
imɨz,1
mɨzo,1
ɨzon,4
kɨdw,1
ɨdwa,1
dwal,1
zurə,4
nəkʼi,15
omun,1
uʔak,2
əjuʔ,4
didə,12
ɲalu,29
sakʼu,7
akʼuβ,7
ʃəru,1
dits,16
zari,1
hiʔi,1
iʔil,1
tʼari,29
oləd,1
lədo,1
ədol,1
ohuβ,5
kʼwɨn,6
nomɨ,1
dɨtʃ,12
jəni,3
ənik,1
aʔun,1
kʼiro,23
idatʼ,2
datʼu,2
aβɨs,16
lawo,25
kawo,4
rəʔɨ,1
ɨdok,59
dokɨ,59
okɨj,59
kɨjo,60
ɨjos,122
efar,1
əɡuw,6
ɡuwa,6
uwaj,6
rehu,8
ehum,8
faro,7
aros,6
əfəh,4
tuʔɨ,4
əβeβ,5
eβaj,6
azɨɡ,4
onikʼ,3
nikʼa,5
ʔatʼe,7
atʼer,5
βesa,4
hasu,7
ɡaβe,1
eβɨs,1
adid,3
enaʔ,2
jətʼe,4
ətʼel,2
atʼitʼ,2
tʼitʼa,2
oβaj,3
siha,3
asuf,2
ɨʔot,2
əker,2
əfad,2
fado,2
aɡab,1
edel,5
ənekʼ,4
nekʼo,4
ekʼod,4
kʼoda,4
əɡas,8
ɡase,3
ɨfus,2
fusə,2
usəs,2
səsi,2
əsim,5
ɨβukʼ,5
əhakʼ,3
hakʼu,1
akʼuf,1
kʼufa,1
ɨkʼos,12
ɨsɨj,40
atʼif,2
tʼifa,12
əsotʼ,2
sotʼa,2
otʼaj,2
sofe,2
fere,2
ruda,2
atʼil,2
əfək,2
fəkɨ,1
tsiβ,2
iβoj,2
mela,2
elar,2
lare,2
ɨrub,2
eβɨj,2
hate,7
ater,5
dusə,2
lətʼi,7
ijus,1
juse,1
used,1
ʔenɨ,7
təza,4
zɨlu,3
ohut,3
rɨtʼe,60
ɨtʼek,47
tʼekɨ,45
ekɨs,46
iʃɨl,1
fidə,8
idəl,8
zaʒu,7
susɨ,418
naka,2
akaw,5
deha,1
ehaw,1
ɨnaf,23
atʃi,1
eləx,1
wɨmo,4
ɨkaz,13
haɡe,11
aɡen,6
ɡena,6
ɨβuz,4
βuzɨ,4
uzɨn,5
ləʃu,2
ahɨf,28
hɨfɨ,31
tʃʼiw,9
ʃʼiwɨ,4
dase,8
βukʼi,1
ʒɨro,3
otʃo,1
eβed,1
josi,1
osif,1
ifɨj,3
kʼatʼa,2
əβud,1
hɨwa,4
joja,5
ojar,5
ariβ,1
kasi,2
asif,2
kɨhw,12
ʒɨhu,1
iʃut,8
əzɨɲ,2
zɨɲe,5
zɨnu,16
meri,7
inɨw,7
nɨwi,7
tʼime,1
imen,2
ɡɨtʃʼ,12
tʃʼem,1
rəde,3
kɨke,1
ɡuso,5
elən,6
likʼo,6
zewɨ,20
ekʼuw,1
ɨzɨj,2
anin,2
nina,1
kʼoli,3
olitʼ,3
itʼas,3
ilɨj,1
əluk,6
bedɨ,1
edɨj,1
ʔɨsu,1
sese,1
esej,1
jɨʔe,1
ɨʔeʔ,1
ʔeʔe,1
haka,4
kase,2
selu,2
əzɨl,4
bəni,1
ənis,2
nisa,3
tʃʼeβ,2
ʃʼeβə,2
eβət,5
ɨdow,14
əwaɲ,3
waɲa,3
hame,11
ameʔ,6
mese,3
esez,3
seze,3
ezeβ,3
zeβe,3
eβel,4
əsod,1
sodɨ,1
odɨj,9
ɨtʼɨj,2
jado,4
ɨmaf,1
tonu,5
aloʔ,2
loʔe,3
oʔes,2
ɨhak,2
ɨhoz,2
hoze,2
əʃel,1
azɨβ,1
baro,41
arok,26
hadə,4
ʔuza,1
amif,1
mifɨ,1
ifɨkʼ,1
fɨkʼa,15
ɨkʼad,1
ʃʼəkə,3
aʃɨd,1
ʃɨdo,1
ɨdod,2
aβakʼ,1
ɨjɨʒ,1
eʒən,3
aɡɨf,10
akuβ,5
uməh,1
ɨmak,3
ɨzɨɡ,9
ʃəna,2
aɡɨtʼ,10
araɲ,3
aruɲ,4
elul,1
erak,1
βewo,8
kakʼo,1
zɨɡu,1
βakʼo,12
hafa,2
ɨpʼer,1
pʼere,1
arif,2
hakʼə,1
fəkə,3
rikɨ,9
arɨb,1
inəβ,4
əβɨb,3
buni,2
wɨde,35
ditʼa,4
latʼu,1
atʼum,2
ɡiwo,17
əmuh,3
əkuh,1
ləʃo,3
tɨmu,2
enɨt,3
belɨ,2
bɨni,1
ninu,1
beβa,1
besa,1
əɡɨpʼ,1
ɡɨpʼi,1
ɨpʼiʔ,1
pʼiʔa,1
iʔas,1
jadu,3
aduʔ,3
oβekʼ,1
ʃəkʼə,14
əjoj,3
ozaj,1
ʔiti,2
itiʔ,2
əkʼol,1
kʼola,6
olaj,2
joʔɨ,1
oʔɨd,1
ɡeβe,1
eβen,2
uʔam,1
əkil,8
kilɨ,10
ilɨkʼ,13
ɨzaj,1
doli,1
βuni,2
kʼənə,18
ihan,1
ɡiʃɨ,1
iʃɨpʼ,1
mɨko,1
nɨri,1
ɡaja,3
ənob,2
əɡit,1
ɡite,1
raʃi,1
aʃim,1
ʔakʼi,10
seβɨ,4
luki,1
əɡen,3
zikɨ,1
asew,1
sewɨ,1
murɨ,250
etɨɡ,3
ɡaɲo,3
oʃaj,4
ilal,2
ɡila,1
təhw,4
tʼoβi,1
oβij,1
itʃʼɨ,4
ɡɨzɨ,10
ɨdiz,2
dizə,2
ɡura,1
atut,4
rərɨ,5
sahw,3
walo,5
ɡasɨ,2
zaʒo,7
baza,1
zəto,3
etar,2
ɨkʼes,1
kʼesɨ,1
ʃeta,1
rɨʃi,5
ɨʃiʃ,1
ales,2
lese,1
eseʔ,1
seʔa,1
eʔar,1
ɨmuk,3
muka,3
ukan,5
ifəkʼ,15
kʼwaw,9
əheɡ,1
heɡe,4
ɨter,56
ɡawi,13
datu,9
kəni,1
ɡəʒi,34
əʒiw,25
makʼu,1
ɨmos,4
sumu,5
soma,6
bɨtʼə,8
ɨɲiɲ,3
iwɨs,2
ʒətʃ,10
ənaʃ,4
aʃɨs,1
zosa,4
osar,4
əhaβ,7
ɨʒaw,2
ləzo,1
əzos,1
jədʒ,14
ʃate,1
ɡafa,1
ɨʒam,1
ikʼaw,25
rutu,5
səne,2
farə,23
ufaj,1
fajo,8
ajos,3
tajo,1
utɨs,7
atʼuβ,2
isəkʼ,11
furi,5
ɨʃar,14
ilɨm,9
ɨdak,3
dakə,1
ijob,33
joβɨ,28
ɨrik,44
uroj,6
hɨsa,3
tɨza,1
kame,11
kətʼw,1
ətʼwa,1
tʼwat,1
dado,5
ofar,4
əfɨβ,2
ewat,3
okəβ,7
ɨɲəw,1
ɡamɨ,2
odɨs,47
ətʼɨɲ,10
tʼɨɲe,10
zotə,2
otəɲ,2
ʃʼəna,26
nakʼi,25
kʼiwɨ,8
ɨsoj,6
soje,6
imok,3
ɨkʼəj,2
iβɨr,2
ɨfax,1
ʃʼɨda,14
tʃʼuw,1
ʃʼuwa,1
uwah,1
wahi,2
tɨzo,2
inum,3
kaze,12
azej,2
zeje,5
ɨtʼɨs,1
ɨkʼul,2
ɲote,2
oten,20
kadɨ,4
ajes,4
muɡɨ,12
uɡɨt,12
iməɲ,8
ɡwal,8
afək,1
əfɨk,1
fɨka,1
ɨroj,11
raɲa,7
izes,2
akʼen,7
kɨwɨ,1
ɨjes,1
ləfe,5
əfen,5
ʒɨma,12
arex,1
ʃərə,6
rəri,5
omɨl,3
umun,4
otɨs,2
aʔɨβ,16
rijo,4
fɨβɨ,7
adʒe,29
wəɲɨ,2
atʼɨɡ,6
saɲu,1
ɨɡos,2
ɡahə,2
ɨmɨk,29
aʔen,7
əʃuβ,1
hoɲa,12
adɨtʼ,1
dɨtʼə,4
maɲo,3
əwakʼ,1
wakʼə,5
fəre,9
əwuɲ,3
ɨʔɨɡ,44
ɡɨte,3
mifa,2
ifar,2
ɨɲɨs,2
fəhɨ,2
ɨβas,4
wətʼe,1
odus,1
ɨwakʼ,2
βɨzo,21
ɡəɡə,4
ɨɡuw,7
ɡuwo,6
ɨnaɲ,5
naɲo,1
asak,2
afem,16
tahw,3
mame,1
adɨk,6
dɨkɨ,5
ɨmoɲ,2
moɲa,1
ʃʼəma,3
təre,1
sate,5
tʃʼen,2
əfuɲ,8
ɡəte,2
lite,5
mote,25
rotʼɨ,7
lote,29
otem,4
dəɲi,1
wasə,5
iluβ,2
kʼɨno,28
ɨmej,9
tʼafe,3
ɨfaj,14
ɨsoh,1
kʼəkʼo,1
ɨβuɲ,8
aʃak,1
təte,2
uroβ,1
əjuɲ,1
əsuɲ,7
bakʼw,1
əkʼuɲ,11
duɲa,3
ɨsas,7
eʒəɲ,1
sɨtʼe,17
wale,1
fukə,2
ukər,2
ɨβew,2
ɨɡur,1
urɨɡ,1
ətaɡ,12
βaɲɨ,6
anuɲ,4
zəɲo,9
tewɨ,3
ɨβoh,1
βoha,1
rojɨ,1
juta,13
sɨkʼu,3
urɨx,2
ɨdux,1
hutu,1
kʼəɲe,12
əɲem,2
atʼɨɲ,3
tʼɨɲu,1
ɨɲun,2
dowo,2
mɨkʼa,15
uroʔ,15
tʼəwə,11
əʒin,1
ʒinə,1
raɡi,25
anus,1
bɨsɨ,1
dahə,1
utɨw,11
ajuβ,2
atsu,3
tʃʼaj,5
ʃʼaje,3
fəɲɨ,2
futʃʼ,4
utʃʼə,4
zawə,7
awəz,11
ɨkʼakʼ,21
kʼakʼi,1
bula,2
ulad,3
olɨd,2
ɨdoj,2
doja,2
mɨzɨ,5
ɨmɨz,5
ʃʼɨkʼo,6
zaɡw,2
ləzɨ,7
ətʼaɡ,2
tʼaɡa,2
amoɡ,2
teti,2
kwɨf,1
wɨfa,1
ʃʼafe,1
nəmə,4
əleβ,5
zɨfə,2
ətɨf,3
doɲɨ,1
oɲɨm,2
rɨje,2
jewo,1
luβɨ,3
mato,4
ʃʼəka,39
əkaɲ,49
əɲas,1
ʒəte,10
səɡw,6
ɨfɨɡ,5
fɨɡɨ,3
kʼoje,1
lɨzɨ,4
inəkʼ,10
kɨje,2
dɨɡe,1
ɲawa,5
əkad,6
ɨhuf,2
ɲəlɨ,1
lilɨ,8
azɨɲ,6
βuza,2
uzaw,2
ɨkɨʔ,2
kɨʔe,2
ɨtʼem,8
ətəh,4
ifən,2
rije,6
əjəɲ,4
zena,4
orɨx,8
wɨʃə,41
itəβ,5
idəkʼ,1
tumɨ,5
ɡɨme,8
ʃʼɨβa,6
ɲəmɨ,3
ojəɲ,1
ijen,2
itʼəm,11
olax,2
bɨjɨ,2
ɨtʼab,6
ɨkʼɨɲ,1
kʼɨɲa,1
tʃʼak,6
ʃʼaka,6
waʃo,4
əmokʼ,2
okʼət,1
ɨrəʃ,12
rəʃi,2
tʃʼɨs,2
ajus,1
ojaw,1
ədos,1
zaro,1
ɨtʼus,1
ɨtus,2
wɨka,16
ʒiwɨ,8
ɡwəʃ,4
ətʼas,1
ənatʼ,4
otew,25
dʒon,2
ʒona,2
latʼi,2
atʼin,2
kwak,10
wakw,7
akwa,7
ʃʼɨka,1
kane,2
ɨsəj,11
ʃəta,4
anɨʒ,2
nɨʒa,1
ɨʒaβ,1
ʒaβɨ,1
aβɨβ,16
tʼɨɡu,3
iwakʼ,1
umar,1
azow,1
madʒ,14
ʃʼɨta,3
əkʼəz,7
tʼinu,1
ənul,3
jɨmi,1
kʼasɨ,2
ɨtoj,1
toja,1
ojas,1
kʼira,1
waβu,1
əwaz,3
zewa,4
omum,9
tʃɨs,10
ətʼɨs,3
ɡuse,7
bəne,1
afah,1
ɨfoɲ,2
foɲa,2
arəɲ,31
əɡow,6
ɡowɨ,8
imək,25
məku,12
ɨnax,5
dɨwɨ,17
ejal,6
uwat,2
ɡɨɲa,4
unan,2
ʒəβə,1
kʼimə,2
iʃuh,1
ʃuhɨ,1
ʃəɡw,2
omɨx,4
əkʼɨj,2
ɨβəʒ,2
βəʒi,2
dɨfu,4
hɨtʼɨ,24
tʼɨʔɨ,28
əhɨtʼ,16
azes,1
daɲɨ,4
arax,5
amɨɲ,21
mɨɲa,9
βura,5
ifatʼ,1
fatʼə,1
tsuɲ,1
suɲa,1
usɨh,3
inaf,2
ɨtʼom,17
date,14
ɲaje,17
urət,5
tsaɲ,5
əzaɲ,2
ɨmax,1
umɨx,1
əhɨw,2
ənəx,1
azuɲ,5
akʼin,5
tuɲɨ,2
mise,2
isem,1
ʃanə,2
βuma,2
atʼaɲ,1
ʔɨzo,2
hane,2
ɨɡoɲ,5
ɡoɲa,5
wahu,1
ʔɨʃu,2
dahu,3
makʼe,1
eʒɨt,7
tenə,1
əfim,2
odem,1
juɲɨ,6
ʃʼohe,1
laʃu,1
tʼarɨ,5
iləɡ,1
wɨmu,1
həju,1
aɡuɲ,2
mɨzə,3
duɲɨ,9
datʼɨ,1
ʃʼɨtə,4
satʼu,3
tʃʼakʼ,1
ʃʼakʼɨ,1
akʼɨt,6
kʼɨtʃʼ,1
tʼakʼə,2
ruɲa,6
akʼəkʼ,3
itaβ,2
ɨkʼux,7
ʃʼaɡɨ,1
sɨkʼɨ,9
təru,4
ɡats,1
nita,22
ɨzɨw,1
zɨwa,1
ɨwaz,1
waze,2
ɨlem,7
əkɨz,7
kɨza,3
okʼəβ,1
səβe,3
əβem,4
nahu,11
ʃʼuhɨ,1
uhɨt,1
ɨʃok,2
ʃoka,1
okaʃ,1
kaʃo,1
aʃok,3
ʃoku,1
okuβ,1
nahə,4
zɨɲa,3
wɨki,3
ɨkiɲ,4
kiɲa,3
iɲal,5
məɲi,4
əfɨw,3
ɨwaf,4
wafɨ,1
wate,1
atex,1
ɨjəkʼ,14
akʼəj,14
kena,3
lahə,2
sakʼi,7
akʼəʃ,1
kʼəʃa,1
ilaɡ,1
əkʼim,1
sakʼw,7
rɨʔɨ,4
sɨmi,6
ʔɨji,1
oroʃ,6
roʃɨ,5
oʃɨn,6
etaʃ,2
əʒɨw,7
ʒɨwo,7
ʃomi,1
ʃʼɨβu,3
wəku,13
ɨkʼɨt,9
kʼɨtə,7
tʼire,2
iren,2
kəze,2
eʒat,9
ʒata,1
tʃʼəɲ,1
ʔɨʃɨ,6
lafo,1
ɡafi,2
fiwa,1
utʼam,3
laɲɨ,1
ɨkuj,1
kuja,1
ujaj,1
ikʼar,3
azeh,1
zehɨ,1
hukə,24
ukət,24
itəx,1
dətɨ,9
ʃotə,2
otəl,4
rowa,1
idəɡ,6
ikʼəl,5
otʼɨh,4
ɲəɲa,1
ʃɨru,2
bojɨ,1
ojɨw,1
akʼəd,1
ʃuβɨ,1
tʼətʼe,3
ətʼew,1
tʼewo,1
iβən,2
nənu,2
tʃəɲ,5
ʃəɲo,1
amij,3
iʃux,2
aɡɨʃ,2
ɡɨʃa,9
