r-gram,Counts
ufoɾk,2
laŋmy,4
aŋmyt,4
ŋmytɪ,4
itsin,5
tsinʊ,5
sinʊs,5
ɾdaɾp,1
nivəs,1
ɪnanr,1
nanra,1
anraɪ,2
nraɪç,2
dɪçts,1
leɑfr,1
eɑfrɑ,1
ɑfiɾs,1
tsɛnɑ,1
sɛnɑn,1
ɛnɑns,1
ɛtsəl,1
mɑrɔt,1
ɑrɔts,1
jɑvol,2
ʊnzan,1
nzanf,1
ɪɾɡaɪ,1
ɾɡaɪs,1
yɡənp,1
ɡənpɾ,1
ənpɾe,1
npɾed,1
vɛlɡə,1
ɔltet,1
sɛɾlɛ,1
ɛɾlɛk,1
ɾlɛkt,1
ɔtɛsv,2
tɛsvɔ,1
ɛsvɔɾ,1
svɔɾt,1
nɪmrɔ,1
ɪmrɔt,1
mrɔts,1
tɾœpf,1
ɾœpfl,1
œpfla,1
pflaɪ,1
ʊntsɛ,3
sɛlɪɡ,2
vɪçtə,3
ʃafst,2
dɾeen,1
ɾeens,1
sɡəzɪ,2
aɪndi,2
ɪndin,2
nɑʊms,2
ɛlkos,1
vœlkə,1
andɜv,1
ndɜva,1
dɜvax,1
ɜvaxz,1
ʃalks,2
alksr,1
lksrɑ,1
ksrɑt,1
ltɪçs,1
plezɜ,1
rɔlən,2
ɛɾfli,1
ɾflis,1
ʃlɔtɜ,1
lɔtɜn,1
rɔøbe,1
ɔøber,1
øbera,1
klapə,8
lapən,14
nfliɡ,1
hɑbak,2
ɑbaku,2
bakuk,2
nɛləs,1
əhɛnd,2
hɛndɜ,1
amənr,3
mənra,2
ənraf,2
faŋen,1
aŋens,1
zamɛl,1
amɛln,1
mɛlns,1
rybɜl,1
ybɜlɔ,1
bɜlɔø,1
ɜlɔøf,1
ɛksto,2
ʃparə,1
parən,1
lkənv,1
kənvɛ,1
ɪnʃɛŋ,1
mɪʃəs,1
ɪʃəst,1
ʊməls,1
rɪtəs,1
ʃperə,2
ɾɑtəs,1
ɾdɾɔʃ,1
ɾɔʃəs,1
tɜtəs,1
oɾtəs,1
perən,1
hɪɾʃf,1
ɪɾʃfy,1
ɾʃfys,1
ʃfysə,1
ɡəhɔø,2
əhɔøl,1
kɾɛmɛ,1
ɾɛmɛɾ,1
ɛmɛɾf,1
mɛɾfɔ,1
ʃtyms,1
aɪfɜs,4
ɛsəls,1
səlst,1
lstɾa,1
altsɡ,1
ltsɡɾ,1
ølənk,1
lənkn,1
ənknɔ,1
nknɔø,1
ɛɾnbɾ,1
ɾnbɾɛ,1
lɛtɪɡ,1
anɪʃə,1
nɪʃən,1
ləndə,1
nbetɜ,2
ɔøtəs,1
ɾbaɪb,1
baɪbɾ,1
aɪbɾɪ,1
ɪbɾɪŋ,1
lœçrɪ,1
œçrɪɡ,1
çrɪɡə,1
ɪmbɾɪ,1
tsokt,1
ebənɑ,1
bənɑl,1
ənɑlz,1
nɑlzo,1
bɾaʊn,1
ɾaʊnə,1
sɪmɜʃ,1
ɪmɜʃn,1
mɜʃnu,1
ɜʃnuɾ,1
apʃto,1
pʃtos,1
naxtl,1
axtla,1
xtlan,1
tland,1
teənt,4
vɑɾts,1
ɑɾtsa,1
semax,2
ʊshaʊ,1
shaʊə,1
dibəs,1
tlozɪ,1
lozɪç,1
ozɪçk,1
zɪçka,1
tɔɾçf,1
ɔɾçfl,1
ɾçfly,1
çflyɡ,1
ʃɛkɪɡ,2
?çtsø,1
çtsøɡ,1
volts,2
oltsu,2
ltsut,2
hadɾa,1
idɜlɛ,1
dɜlɛs,1
ɜlɛst,3
aɪtbo,2
ɪtboɡ,2
tboɡə,2
lɛɾmə,2
ntɾax,2
lasts,1
flɪçə,2
ʊfhøb,1
fhøbə,1
ɾudɜʃ,1
udɜʃa,1
dɜʃaf,1
ɜʃaft,4
ʊməlb,1
məlbɛ,1
əlbɛç,1
lbɛçɜ,1
lastʃ,1
astʃt,1
stʃta,1
vɛkhe,1
ɛkheb,1
khebə,1
fɔøɜp,1
ɔøɜpf,1
øɜpfa,1
ɜpfan,1
ɛrənə,1
ɛranr,1
ranra,1
floət,1
phytɛ,3
hytɛn,3
ytɛnf,3
tɛnfə,3
ɛnfəs,3
nfəst,3
mɑlea,1
ɑleax,1
leaxi,1
lɑməs,1
suʃlœ,1
uʃlœs,1
ʃlœsə,1
tɾyɡɜ,1
pɡətɾ,1
ɛɾɡɜt,23
ɾzonə,2
zonən,2
haɪlɡ,1
aɪlɡə,1
əzɛli,1
zɛlin,1
əhret,1
ukʊnf,19
lønɜn,2
ɔøʃət,1
ɛɾrɪn,1
ɾrɪnt,1
rabʃy,1
abʃyt,1
bʃytə,1
ɛŋkts,2
ŋktsɛ,2
ktsɛt,2
daɡeɡ,5
aɡeɡə,5
mastk,1
astkɛ,1
stkɛl,1
tkɛlb,1
ɾɪsti,186
eliɑk,3
liɑki,3
iɑkim,3
eliut,2
mɑriɑ,5
ɑriɑs,5
jezʊs,656
ɾɪstʊ,203
ɪstʊs,203
haɪmh,1
aɪmhɔ,1
ɪmhɔl,1
herod,53
erodə,46
rodəs,46
nɔøɡe,1
ɔøɡeb,1
øɡebo,1
ɡebor,1
eborə,1
ɛɾlɛɾ,2
ɾlɛɾn,2
svaɪj,1
vaɪjɛ,1
aɾçəl,1
ɾçəla,1
çəlaʊ,1
əlaʊs,1
lilɛɪ,8
ilɛɪʃ,8
lɛɪʃə,8
nɑtsa,31
ɑtsar,46
tsare,32
saret,32
tsarɛ,1
sarɛn,1
arɛnʊ,1
rɛnʊs,1
johan,133
ohanə,131
hanəs,131
tɔøfɜ,15
ɪməlr,31
məlra,31
əlraɪ,31
ɑməlh,2
məlhɑ,2
əlhɑr,2
lhɑrə,2
fɑriz,99
ɑrizɛ,99
rizɛɜ,99
zadut,14
aduts,14
dutsɛ,14
utsɛɜ,14
tɛɾŋe,4
ɛɾŋet,4
ɾŋets,4
ŋetsy,4
etsyç,4
syçtə,3
ɡəviz,2
ɡənʊɡ,3
ənʊɡz,3
nʊɡzɑ,3
ʊɡzɑm,3
ɡətaʊ,30
ətaʊf,30
ɾzuxɜ,2
ɜfɛls,1
kɑpɜn,16
ɑpɜna,16
pɜnaʊ,16
ɜnaʊm,16
haɪdn,3
aɪdnɪ,3
ɪdnɪʃ,3
dnɪʃə,2
pɛtɾʊ,162
ɛtɾʊs,162
andɾe,13
ndɾeɑ,13
dɾeɑs,13
ʃənfɪ,2
ənfɪʃ,2
nfɪʃɜ,2
fɪʃɜn,2
ɪtɜɡɪ,3
ɑkobʊ,40
kobʊs,40
tsebe,12
sebed,12
ebedɔ,12
bedɔø,12
edɔøs,12
ʃulən,23
evaŋɛ,110
vaŋɛl,110
aŋɛli,109
ŋɛliʊ,109
ɛliʊm,109
zyrɪɛ,1
yrɪɛn,1
rɪɛnl,1
ɪɛnla,1
bəhaf,3
əhaft,3
ɛsənə,10
mɔndz,2
ɔndzy,2
ndzyç,2
dzyçt,2
zyçtɪ,3
ɡɪçtb,14
ɪçtbɾ,14
çtbɾy,14
tbɾyç,14
bɾyçɪ,14
ɾyçɪɡ,11
yçɪɡə,11
çɪɡən,9
aɪstl,35
ɪstlɪ,42
anftm,15
nftmy,8
ftmyt,8
tmytɪ,8
fritf,1
ritfɛ,1
itfɛɾ,1
vɛnən,2
tsulø,2
suløz,2
uløzə,2
tytəl,2
hœlɪʃ,5
œlɪʃə,5
lɪʃən,19
ɪnɡəd,3
nɡədɛ,2
dɛɾma,6
ɾmala,6
malaɪ,6
sɑləs,2
ɑləst,2
ɛɾɡɛɾ,1
ɾɡɛɾt,1
pɡəʃi,2
idənə,4
bɜhaʊ,12
ɜhaʊp,22
maɪlə,1
apbɔɾ,1
pbɔɾɡ,1
tsœln,23
sœlnɜ,23
almoz,15
lmozə,15
mozən,15
kɛmɜl,1
mɜlaɪ,1
plapɜ,1
lapɜn,1
laɪçʃ,1
aɪçʃt,1
ɪçʃtɛ,1
çʃtɛl,1
yɾfət,5
dɪɡɜn,1
ɾɡebe,9
mlɪʃɜ,5
astəs,1
naxɡɾ,2
axɡɾɑ,2
xɡɾɑb,2
mamon,4
ɔɾɡət,10
pɪnən,2
klaɪŋ,5
laɪŋl,5
aɪŋlɔ,5
ɪŋlɔø,5
ŋlɔøb,5
ʃplɪt,6
plɪtɜ,6
lkəns,2
ɔpfət,2
ɾdamn,21
damnɪ,21
amnɪs,21
apfyɾ,1
pfyɾt,1
ʃafsk,1
afskl,1
fskla,1
vetən,2
rabɡɪ,3
ɾyçɪç,3
tsɛnɛ,7
sɛnɛk,7
ɛnɛkl,7
nɛkla,7
ɛklap,7
nɛstɜ,2
ɾlaʊb,5
ʃɪfla,2
ɪflaɪ,2
bədɾo,22
ɡɛɾɡe,1
ɾɡezə,1
ɡezən,1
ezənɜ,1
aphaŋ,3
mattɔ,5
attɔø,5
ttɔøs,5
œlnɜn,4
aɪtlɔ,2
ɪtlɔø,2
nɔøəm,5
mɛdɡl,1
ɛdɡla,1
dɡlaɪ,1
rʊxbɑ,4
ʊxbɑɾ,4
ʊnzaʊ,25
nzaʊb,25
zaʊbə,21
ʊbərə,20
ʊstɾi,4
stɾib,4
ɑpɔst,84
pɔstə,80
ɔstəl,80
filɪp,42
ilɪpʊ,35
lɪpʊs,35
baɾto,4
aɾtol,4
ɾtolo,4
tolom,4
olomɔ,4
lomɔø,4
omɔøs,4
tomɑs,12
alfɔø,5
lfɔøs,5
lepɔø,1
epɔøs,1
unɑmə,11
tadɔø,2
adɔøs,2
judɑs,34
ɪʃarɪ,11
ʃarɪo,11
arɪot,11
ɛɾrit,11
ɛkfɑɾ,1
kfɑɾt,1
odomɜ,2
omɔrɜ,1
ratɔø,2
atɔøz,2
tɔøzɜ,2
ɛmpør,8
mpørə,5
pørən,5
bəhaɾ,5
bəɛlt,7
əɛlts,7
ɛltse,7
ltseb,7
tsebu,7
sebup,7
ʃpɛɾl,4
pɛɾlɪ,4
ɾɔøts,80
aʊfnɪ,13
ʊfnɪm,13
fnɪmt,13
jyŋɜs,1
ʊnbəl,1
nbəlo,1
ɡəpfɪ,3
əpfɪf,3
pfɪfə,3
fɪfən,3
ɡəklɑ,5
korat,2
bətza,7
ətzaɪ,7
tzaɪd,7
zaɪdɑ,7
lɡəfɛ,5
tsura,2
suraʊ,2
uraʊf,2
simtə,2
ɛldət,1
ibstɜ,1
ɛsənɜ,2
izɛɜn,12
lomon,1
omons,1
sɡəfɑ,7
frɑse,3
rɑsen,3
ɑsens,3
ɛlktə,2
tɪkte,3
ɪkten,4
tsɪçf,4
sɪçfɛ,8
ɪçfɛl,8
çfɛlt,8
ɪsɪçf,4
raɪçs,4
ørənd,2
vɛtɜv,2
ɛtɜvɛ,2
tɜvɛn,2
ɜvɛnd,2
fɔlɡʊ,13
ɔlɡʊŋ,13
ʊnkɾa,8
nkɾaʊ,8
aʊsjɛ,3
ʊsjɛt,3
sjɛtə,3
jɛtən,1
jɛtət,2
zɛnfk,5
ɛnfkɔ,5
nfkɔɾ,5
fkɔɾn,5
kaɪtə,4
ɡatʊŋ,1
oɾtɾɛ,1
ɑtɜst,3
tɜsta,3
ɜstat,3
jozəs,5
ɾɡɜtə,5
nɡlaʊ,19
fiɾfy,10
iɾfyɾ,7
erodi,7
rodiɑ,7
odiɑs,6
ɛɾhis,4
nthaʊ,5
ptətə,2
bɾɔkə,9
ybɜfu,2
bɜfur,1
ɜfurə,1
ʃɪftə,16
ɡənet,3
ənets,3
etsar,3
nɡəzʊ,1
ndənl,1
dənla,1
nlaɪt,2
nɑtyɾ,12
ɑtyɾl,12
tyɾlɪ,12
yɾlɪç,12
diber,3
ibera,3
əvaʃe,3
vaʃen,3
aʃenə,3
ʃenən,3
ɛɪʃəs,1
hyndl,2
bɾoza,1
ɾozam,1
ozaml,1
fɪʃla,2
ɪʃlaɪ,2
ʃlaɪn,2
maɡda,13
aɡdal,13
ɡdalɑ,1
dalɑs,1
fhopt,2
kɛzar,17
ɛzare,17
zareɑ,17
ilɪpi,7
jonas,2
məlsr,1
əlsra,1
lsraɪ,1
sraɪç,1
ɛɾɡɜl,1
ɾɡɜlɪ,1
ɡɜlɪç,1
ɾklɛɾ,15
klɛɾt,15
ybɜʃa,6
bɜʃat,6
ɜʃatə,6
ʃatət,5
jezʊm,88
rɛçtb,2
ɛçtbɾ,2
çtbɾɪ,2
tbɾɪŋ,2
ʊnɡlɔ,29
nɡlɔø,29
dʊldə,16
tsɪns,3
sɪnsɡ,2
ɪnsɡɾ,2
nsɡɾɔ,2
sɡɾɔʃ,2
ʃtɑtɜ,1
aɪnɔø,2
ɪnɔøɡ,2
nɔøɡɪ,2
ɔøɡɪç,2
nɡeəs,3
mɪtkn,9
ɪtknɛ,9
tknɛç,9
alksk,1
lkskn,1
bɑtəs,1
nɪɡɜn,1
ɾɡebt,1
ɡənda,2
əndaɪ,2
ndaɪn,2
ɾlaʊp,10
verət,6
nɑdəl,3
ɑdəlø,3
dəløɾ,3
ɜɡəb?,2
ɑɡəlo,1
aɾktə,6
laɪça,3
aɪçal,3
ɪçalz,3
çalzo,3
ʃafnɜ,1
ɔøtsɪ,52
øtsɪɡ,15
vɛltl,4
ɛltlɪ,4
ltlɪç,4
bətfɑ,3
ətfɑɡ,3
tfɑɡə,3
lastb,2
astbɑ,2
stbɑr,3
foɾɡɪ,2
oɾɡɪŋ,2
hozia,6
ozian,6
zianɑ,6
vɛksl,5
ɛkslɜ,5
ʊbənk,2
bənkɾ,2
ənkɾɛ,2
nkɾɛm,2
bətɑn,11
ətɑnɪ,11
tɑnɪə,11
ɑnɪən,13
vɪsen,2
ɪsens,2
ɾtnɜn,9
ɾʃɛlə,2
vɑren,2
ɑrens,2
aɪtlɪ,8
ɪtlɪç,8
tʊmtə,1
kaɪzɜ,35
sɪnsm,1
ɪnsmy,1
nsmyn,1
smynt,1
mynts,1
yntsə,1
bɜʃrɪ,6
aɪzɜs,12
ɾʃteʊ,40
ʃteʊŋ,40
tsɛɜn,2
ʊmtsi,1
udənɡ,4
ənɡɛn,4
nɡɛnɔ,4
entət,2
mɪnts,2
ɪntsə,2
zaɪət,1
ɾʃlʊk,1
rɑsəs,1
ybɜty,1
bɜtyn,1
ɜtynç,1
nçtən,1
ɪlhaf,21
lhaft,21
tsaxa,11
saxar,11
axari,11
xariɑ,11
rɛçja,1
ɛçjas,1
kyçla,1
yçlaɪ,6
alɜeɾ,3
lɜeɾs,3
ɜeɾst,3
ɛɾkal,1
ɾkalt,1
zɔøɡe,3
ɔøɡer,3
øɡerɪ,3
ɡerɪn,3
ʃənzo,9
ənzon,9
nzonə,7
zaftɪ,2
xtete,1
øçlɜn,2
ʃlɛfr,1
lɛfrɪ,1
ɛfrɪç,1
kslɜn,2
ɡəkɾɔ,30
əkɾɔø,30
øtsɪç,37
kaɪfɑ,9
aɪfɑs,9
ɡəudʊ,2
əudʊŋ,2
eɡənh,2
ɾritə,4
œlfən,9
tɛsta,29
ɛstam,29
stamɛ,29
tamɛn,29
amɛnt,30
stɔks,3
ɡətze,2
ətzem,2
tzemɑ,2
zemɑn,2
emɑnə,2
kœnət,12
falət,8
uʃɪkt,1
leɡio,3
eɡion,4
ɡionə,1
ionən,1
sʊtɾɑ,1
ʊtɾɑt,1
østən,3
ɾɪstə,2
kɾɛtə,5
kɾɛən,3
pɔnti,4
ɔntiʊ,4
ntiʊs,4
pilat,55
ilatʊ,55
latʊs,55
ɔtɛsk,7
tɛska,6
ɛskas,6
skast,6
œpfɜz,2
pfɜza,2
fɜzak,2
ɜzakɜ,2
bluta,2
lutak,2
utakɜ,2
bɑrab,11
ɛɾlɪt,10
ɾlɪtə,10
çtaʊs,7
?p??m,1
p??ma,1
??man,1
?mant,1
ɾnənk,2
nənkɾ,2
ənkɾo,2
nkɾon,2
sɪçtə,10
kyrən,7
yrənə,6
ɡɔlɡa,3
ɔlɡat,3
lɡatɑ,3
ɛɾdɔø,1
ɾdɔøt,1
dɔøtʃ,1
ɔøtʃt,1
ɛdəlʃ,4
əlʃtɛ,4
lʃtɛt,4
mɛktə,2
mɛtən,2
ɑzapt,2
aptɑn,2
ptɑni,2
enaʊs,2
ɡdalɛ,12
dalɛn,12
alɛnɑ,12
ɑrima,4
rimat,4
imati,4
matiɑ,6
rystɑ,6
ystɑɡ,2
zɛmtl,1
ɛmtlɪ,1
mtlɪç,1
ʃtɑlə,1
tɑlən,1
liʊms,22
alzob,18
lzoba,18
knitə,7
aɪtsl,1
ɪtslɔ,1
judɛɑ,25
idumɛ,1
dumɛɑ,1
ʊszɛn,1
szɛnd,1
benea,1
eneaɾ,1
neaɾɡ,1
eaɾɡə,1
aɾɡəm,1
ɔnɜsk,1
nɜskɪ,1
ɜskɪn,1
zɛman,2
mɪtza,1
ɪtzam,1
tzamt,1
ɾyɡər,1
yɡərɪ,1
kolkɾ,1
olkɾɔ,1
lkɾɔø,1
ɪnzɔn,3
nzɔnd,3
ɔndɜh,3
ndɜha,3
dɜhaɪ,3
ɡɑdar,3
ɑdarə,3
darən,3
arənɜ,4
tsɛmə,3
sɛmən,2
zaʊhɪ,1
aʊhɪɾ,1
ʊhɪɾt,1
zɔøən,1
bɜfuɾ,1
jaɪrʊ,2
aɪrʊs,2
syɡən,2
bəmys,1
əmyst,1
tʊməl,1
talɪt,1
alɪtɑ,1
ziçən,1
ɡəʃut,1
ɡomɔɾ,1
omɔɾh,1
mɔɾhɑ,1
bəndm,14
felbɪ,1
elbɪt,1
lbɪtə,1
hɛŋkɜ,1
tɪʃva,1
ɪʃvaɪ,1
ʃvaɪz,1
tɾɛtə,2
ɾɛtən,1
ʊmliɡ,7
mliɡə,7
mançm,2
ançmɑ,2
nçmɑl,2
kɔɾbɑ,1
ɔɾbɑn,1
ʊfɡəz,1
fɡəzɛ,1
ʃalkz,1
alkza,1
lkzaʊ,1
kzaʊɡ,1
œçtɜl,1
çtɜla,1
ɡɾiçɪ,7
ɾiçɪʃ,7
içɪʃə,4
çɪʃəs,1
zyrof,1
yrofø,1
roføn,1
oføni,1
fønit,4
ønits,4
nitsɪ,4
itsɪə,12
bɾozɑ,2
ɾozɑm,2
ozɑmə,2
ʃpyts,3
pytst,3
hefat,1
pɾɑxl,3
ɾɑxlo,3
ɑxloz,3
edənt,1
oɾtɾɑ,1
dalma,2
lmanʊ,1
manʊt,1
anʊtɑ,1
əfrɑɡ,3
rɛçtɡ,2
ɛçtɡɛ,2
çtɡɛb,2
tɡɛbɾ,2
lɛɾtə,2
fɛɾbɜ,1
knɪɾʃ,1
nɪɾʃt,1
bɪɡəs,3
əltət,1
ɾbote,1
boten,1
otens,1
fɛɾbi,2
ɛɾbit,3
ɾbitə,4
ɾɪsto,113
ɾlœʃt,3
suɡəl,2
uɡəla,2
kɾeat,19
ɾeatu,19
eatuɾ,16
nmutɪ,1
lɡʊŋə,5
ɡʊŋən,8
ɛɾʃpa,5
ɾʃpaɪ,4
tuəst,1
tsɑlʊ,1
sɑlʊŋ,1
baɾti,1
aɾtim,1
ɾtimɔ,1
timɔø,2
imɔøs,2
ɛtəlt,4
rabun,2
abuni,2
hɛɾzə,1
ɾzənd,1
apløz,2
pløzə,2
fɔɾnə,2
sɛɾva,1
ɜbɑɾl,1
bɑɾlɪ,2
ntɜlɛ,2
tɜlɛs,2
ɡastm,1
astmɑ,1
stmɑl,1
ɪnlek,3
zaɪds,3
hɑnən,1
ɑnənʃ,1
nənʃr,1
ənʃra,1
əfɛlʃ,2
fɛlʃt,3
ɛlʃtə,1
lʃtəm,1
ɾdənv,1
dənva,1
ufoɾɡ,1
ɾhisə,1
fyklɪ,1
ɡasta,1
astaʊ,1
staʊs,1
pɔlst,2
ɔlstɜ,2
lstɜn,2
fande,2
anden,3
ndens,3
ɛntəs,3
ɑbaɪʃ,10
aɪʃta,9
ɪʃtan,9
ɛɾmtə,4
lilɛɜ,7
ryrɜn,1
lɔsɡɛ,2
ɔsɡɛb,2
sɡɛbə,2
ɡənʊk,1
ənʊkt,1
nʊkts,1
ʊktsu,1
ktsut,1
ɪsəlt,2
ɾnənə,1
ɑlɛks,10
lɛksa,10
ɛksan,10
ksand,10
sandɜ,6
rufʊs,2
ɛrabn,1
rabne,1
abnem,1
bnemə,1
alomə,2
ystɑk,4
foɾza,6
oɾzab,1
ɾzaba,1
eɾbɑr,3
ɾbɑrɜ,1
tshɛɾ,2
mɪtfɔ,2
ɪtfɔl,2
tfɔlɡ,1
lɡənd,4
vɔɾts,4
teofi,2
eofil,2
ofilʊ,2
filʊs,2
lizɑb,9
izɑbe,9
zɑbet,9
ʊntɑd,7
ntɑdə,7
ɑdəlɪ,7
dəlɪç,6
øçɜns,1
ebəne,3
bəned,3
əneda,3
nedaɪ,3
edaɪt,3
daɪtə,1
ɡɾusə,1
ɾusəs,1
ɛfəla,1
fəlaɪ,1
aʊɡʊs,1
ʊɡʊst,1
ɡʊstʊ,1
ʊstʊs,1
syren,1
yreni,1
reniʊ,1
eniʊs,1
klaɾh,23
laɾha,23
anreɡ,1
nreɡə,1
dɜʃpɾ,10
ɜʃpɾɔ,2
fɑnuə,1
ɑnuəl,1
vʊste,2
ʊsten,2
stens,3
fɛɾtə,4
lerɜn,3
aɪzɜt,1
ɪzɜtu,1
zɜtum,1
tiber,4
iberi,4
beriʊ,1
eriʊs,1
iturɛ,1
turɛɑ,1
tɾaxo,1
ɾaxon,1
axoni,1
xonit,1
nitɪs,1
lyzan,1
yzani,1
zaniɑ,1
aniɑs,1
apilə,1
ilənə,1
hanɑs,4
ʊnebə,1
zɔldə,1
ɾkərɜ,2
ɛɾmɑn,83
ɾmɑnt,25
mɑntə,15
laɪpl,11
attɑt,2
ttɑts,2
mɛlçɪ,2
ɛlçɪs,2
janɑs,1
matat,3
atati,2
tatiɑ,2
atiɑs,4
ɛslɪs,1
naŋaɪ,1
aŋaɪs,1
jozɛk,1
ozɛks,1
nerɪs,1
kozɑm,1
ozɑms,1
ɛlmad,1
lmadɑ,1
madɑm,1
adɑms,1
jorem,1
orems,1
jonɑm,1
ɑkims,1
meleɑ,1
menɑm,1
enɑms,1
atatɑ,1
tatɑn,1
jɛsəs,1
eruks,1
reɡʊs,1
zɑlɑs,1
faxza,1
axzat,1
xzats,1
zalɑs,1
enɔxs,1
jɑrɛt,1
ɑrɛts,1
ɑdɑms,1
tsutɑ,1
sutɑt,1
zarɛp,1
arɛpt,1
rɛptɑ,1
abʃty,1
bʃtyɾ,1
ilɛɑs,2
fɪʃts,1
ɪʃtsu,1
ʃtsuk,1
bɛtla,3
mɪldɜ,1
selot,2
elotə,2
lotəs,2
ʊmɡət,4
mɡətɾ,4
nzons,1
hʊpfə,1
ʊpfət,1
laxət,1
volre,1
olred,1
lredə,1
vidɜn,2
idɜne,2
dɜnem,2
ɜnemə,2
ʊndaŋ,2
ndaŋk,2
daŋkb,6
aŋkbɑ,5
ŋkbɑr,1
kbɑrə,1
damət,1
ɡəryt,1
ərytə,1
rytəl,1
bɜfli,1
ɜflis,1
isənt,1
ɡətan,1
ətant,1
izɛɜs,3
yndər,2
ndərɪ,2
dərɪn,2
fɛɾnɑ,5
ɛɾnɑm,5
ənɛts,1
nɛtst,1
ohanɑ,2
çuzɑs,1
zuzan,1
uzanɑ,1
hantɾ,10
antɾa,10
ɾaɪçʊ,10
aɪçʊŋ,10
dɛkts,1
stɾɑt,2
phaŋə,1
fɛɾlø,1
ɛɾlør,1
ɾlørə,1
ɾʃviɡ,2
sɛɾtə,1
apʃit,6
pfluk,1
bəruə,1
əruən,1
lonəs,2
oɾɡət,3
zɑtan,8
ɑtanɑ,8
tanɑs,8
lizət,1
halpt,1
alpto,1
lptot,1
vɪɾtə,1
daɾtu,1
aɾtun,1
maɾtɑ,13
fʃtet,1
inivi,1
nivit,1
ivitə,1
hɛləm,1
taksm,1
aksmɑ,1
raʊtə,1
ʃmɛst,1
utsuz,1
fɛnɪɡ,1
ɛnɪɡə,2
ɛɾpʃɪ,1
ɾpʃɪç,1
pʃɪçt,1
ʃɪçtɜ,1
axənt,1
ʊfʃyɾ,1
fʃyɾt,1
fɔlts,2
ɔltsu,1
ɾɛnət,1
tsvit,6
svitɾ,6
vitɾa,6
itɾax,6
ʃtɔkm,2
tɔkma,2
ɔkmaɪ,2
alɜlɛ,1
lɜlɛt,1
ɜlɛts,1
ilɛɜn,2
bədyŋ,1
ədyŋə,1
ɡəʃɑə,6
əʃɑən,6
ɜtaɪɡ,1
rɪŋət,2
sɜzyç,1
ɜzyçt,1
emərɜ,1
ɑdənə,1
ɛntʃʊ,8
ntʃʊl,8
lantʃ,1
antʃt,1
ntʃtɾ,1
tʃtɾɑ,1
bɜʃlɛ,1
stsuf,2
apzɑk,1
pzɑkt,1
pɾasə,3
ɾasən,3
tɾebɜ,1
ɾebɜn,1
əzɛŋə,1
tɔnən,1
fluks,1
daɾbe,1
aɾbet,1
lɑtsa,15
tsarʊ,15
sarʊs,15
fɪŋɜs,1
ɡəpaɪ,2
əpaɪn,2
zamɑr,7
amɑri,7
mɑriə,7
ɑriən,7
ətɔøb,2
ɛɾmɑs,4
ɾmɑsə,3
filfɛ,1
ilfɛl,1
lfɛlt,1
əʃmɛə,1
ʃmɛət,1
tsaxɔ,3
saxɔø,3
axɔøs,3
foraʊ,1
ɪnkeɾ,1
nkeɾt,1
aɪstʊ,3
ɪstʊx,3
ksəlb,1
səlba,1
əlbaŋ,1
lbaŋk,1
ɾfɔɾd,2
nybɜl,1
ybɜli,1
bɜlik,1
aplœs,1
plœst,1
vyste,1
ysten,1
laʊrɜ,1
ɑdəln,1
salmb,2
almbʊ,2
lmbʊx,2
verər,1
erərə,3
mpørʊ,3
pørʊŋ,3
ørʊŋə,1
ɜʃpɾɛ,5
vaŋɜn,1
asɜmɛ,1
sɜmɛŋ,1
ɜmɛŋə,1
ɾʃpɾɑ,1
asɜkɾ,3
sɜkɾu,1
ɜkɾuk,1
rɛtɜs,1
çtʊŋə,4
taɪnv,1
nv??f,1
lʊtst,1
ʊtstɾ,1
tstɾɔ,1
stɾɔp,1
ybɜza,1
bɜzan,1
ɜzant,1
hɔfɡe,1
ɔfɡez,1
fɡezɪ,1
ɡezɪn,2
ezɪnd,1
zɪndə,1
fruɾs,3
ɔɾdəs,3
axtɾy,1
xtɾyɡ,1
çɪʃən,3
ataɪn,2
aɪnɪʃ,2
ɪnɪʃə,1
nɡəʃɪ,2
parad,3
aradi,3
radiz,1
adizə,1
ɡəvɪl,1
ʊənəs,1
uɡɪŋə,1
ɛmaʊs,1
kleof,2
leofɑ,2
eofɑs,2
tɾɛɡə,4
ɾɛɡəs,1
ɑtənə,1
tɛndn,7
ɛndnɪ,7
aʊfnɑ,4
ʊfnɑm,4
fnɑmə,1
ɡəbly,1
əblyt,1
ɾɪstu,63
ɪstum,64
taʊfs,1
bətɑb,1
ətɑba,1
tɑbar,1
ɑbarɑ,1
rabfu,1
abfuɾ,1
zeets,1
mɛsiɑ,2
ɛsiɑs,2
kefɑs,5
laʊbs,2
aʊbst,2
sɜkɾy,2
ɜkɾyɡ,2
œpfət,1
bɾɪŋe,1
ɾɪŋet,1
ɪŋets,1
aɪzem,3
ɪzema,3
emaɪs,4
ɡəʃœp,2
əʃœpf,2
rɪŋər,2
ɪŋərə,2
ʊfhaʊ,1
fhaʊz,1
saɪks,1
nikod,5
ikode,5
kodem,5
odemʊ,5
demʊs,5
ɪɾdɪʃ,11
ɾdɪʃə,7
øktəs,1
bəziɡ,1
əziɡɛ,1
zɪçɑɾ,1
aritɪ,4
ritɪʃ,4
œpfəs,1
pfəst,1
nɪɡɪʃ,2
ɪɡɪʃɜ,1
nabkɛ,1
abkɛm,1
bkɛmə,1
ɪɡɪʃə,1
ətɛsd,1
tɛsdɑ,1
ɪnʃti,1
nʃtik,1
ɛɾɡər,4
