r-gram,Counts
eŋɡʎ,1
ŋɡʎi,1
ɡʎis,1
ʎiss,1
uuea,1
ieiu,1
eiue,1
rimð,1
sisz,1
iszo,1
szoe,2
oxoɲ,2
nmuç,2
ðaue,1
sciz,2
iðvl,2
ðvla,2
nzio,2
rkup,1
kosð,7
toed,4
oede,3
roeɣ,6
znep,2
pirl,2
rlej,4
pɲap,1
ɲaps,2
ouðo,2
iueɣ,6
ɡime,5
fuix,1
uixm,1
ikau,4
zlið,5
suzk,1
vuzk,1
pçim,1
lpçe,1
aieŋ,1
mɲuf,1
ɲufo,1
ɪsop,1
sasn,1
çaoc,1
piðr,2
iuur,1
ðeou,1
xlup,4
eziɣ,2
aivð,1
rueð,3
sort,8
enðu,4
uazo,2
miul,2
ɲanl,2
lziɣ,1
iizp,1
fuie,1
lcut,1
teiu,4
zota,6
oleu,1
juit,1
lunl,1
read,1
θoθo,1
eizp,1
ɣonɣ,3
ʎopa,2
epoe,3
paes,1
vlej,7
ualj,1
nsez,1
ntiv,1
nofl,1
role,5
mooi,1
nnes,5
θmuθ,1
orok,2
ilkl,1
lkle,1
rmiz,1
ilta,1
θiɣl,1
makt,2
eɣri,2
ɣriɣ,3
nomf,3
mfak,3
faka,3
ixaf,1
vomv,3
omvu,1
mvus,2
fonɣ,1
nɣar,1
zɣoa,1
ɣoaθ,1
oaθk,1
mtuθ,3
çusu,1
θoθð,1
θçum,3
çumu,3
θoθt,1
oesf,3
uxto,7
jueb,1
ruxe,4
uxeb,1
ɪlic,1
ðuvl,1
eeaɣ,2
akau,1
uikt,1
ziaɣ,1
mnoi,1
ecav,1
uleð,1
uxav,1
xava,1
asiɲ,1
siɲa,1
tuiɣ,5
uiɣð,1
ɣðaʎ,1
ðaʎu,6
aʎua,1
ʎuan,1
mtuf,2
çapl,2
uspç,2
spçe,3
ðeab,1
xavt,1
rmaa,1
binu,1
xavp,1
jueo,1
ɣovu,2
uxeɣ,1
xeɣr,1
miup,2
muvi,2
ruxl,2
uxle,2
uxen,1
vʎup,2
ciel,4
maoɣ,1
aoɣr,1
meuk,1
eeln,1
xiuð,1
uxis,1
ruxθ,1
uxap,1
oeɣr,6
uxip,2
xipa,2
jekr,1
aceu,1
aoel,1
oeln,1
iiln,1
uxek,1
baje,1
juad,1
ixoɲ,2
ieux,1
euxa,4
rkud,1
pekf,1
iazp,1
caio,1
vazj,2
noec,6
opoʎ,2
eiux,1
lçut,1
iekʎ,2
kʎiu,1
xoeθ,2
veed,1
xtus,1
opsv,1
psva,1
ɣals,3
lsar,5
sers,1
rsam,1
samɣ,1
amɣa,1
mɣar,1
ɣarn,1
rseç,1
çimr,1
zner,1
serr,1
erra,1
rrav,1
maɣk,2
ɣkep,2
rora,4
afun,1
oexm,2
jeop,4
aksz,1
kszo,1
szoo,1
ɣroa,4
ezaɲ,2
fant,1
roil,2
diot,2
aɲuð,2
kamð,1
aʎue,1
çema,2
spoɣ,2
pakl,1
ɲuej,1
ɲuel,1
lixm,2
riaa,4
ɲuek,1
pafu,3
mamt,1
eemð,1
ɲuep,3
oseu,3
alov,2
dafn,5
fniz,3
aexm,2
nnof,2
mbaθ,10
baθr,3
bema,1
nevk,4
sifç,1
ðaia,2
ioem,2
aoua,1
friv,1
vʎoe,1
ʎoek,1
pasu,1
skou,2
kout,1
ibas,4
rkal,5
ðaan,1
lvos,2
kasð,2
toɪm,1
ɪmen,1
ðisx,1
nðud,2
udeo,3
aizɣ,1
pisç,2
uoda,16
ftic,5
nzoe,3
ptop,1
ofθe,2
feoz,1
θiiθ,6
znok,2
vmið,1
edav,1
θorf,1
eʎaŋ,2
ssju,1
juec,1
ɪlue,1
misɣ,1
isɣa,1
sɣav,1
neml,1
mlei,1
uiθθ,1
iθθe,1
oçem,1
sðot,1
θiat,7
piθu,6
uθri,3
ksoz,4
sozv,2
zvak,1
oɪrs,1
ɪrst,1
rsti,1
piol,3
eθðe,1
θðev,1
θɣam,1
θmeo,1
smeθ,1
afol,1
vtuk,1
irer,4
esab,3
zirt,1
raaa,2
aaan,2
vloz,15
oθec,1
aepç,4
ivud,2
çiiu,2
jeel,1
riðr,1
xomθ,1
puzv,2
pifi,4
zooɣ,3
ooɣo,3
θnil,3
nefk,3
ufri,2
mɲuθ,2
ioix,3
efkl,2
fkle,1
ŋɡið,2
ɡiða,1
kraŋ,2
sorl,1
fθiv,4
ikun,3
aʎal,1
lamð,1
laml,1
meaŋ,3
ðaxk,1
oɲoi,2
ɲoit,1
bteo,1
iieb,3
lðea,4
ðeaθ,4
iiff,1
ffre,1
fxaθ,1
θefθ,2
zjik,1
daðr,1
sfek,2
feko,2
toeç,2
eçic,3
nife,1
uoce,1
vðop,12
cezm,2
sedi,2
acec,1
lfij,2
rɣoŋ,2
ɣaik,1
eciz,1
saeθ,2
fsav,1
psaj,2
ajor,2
vɣos,7
eʎal,2
eoɲa,6
oɲal,1
ɲale,1
ttum,1
θotr,1
ɲoŋc,1
tisn,3
isna,2
snav,3
vozj,4
lenv,1
sxav,1
oiaŋ,2
nixu,1
oɲiθ,1
ɲiθe,2
çimð,2
vnel,1
aenr,3
jajo,2
scon,2
eksr,1
ksro,1
sroð,1
xasp,8
axov,1
zizi,3
fiŋx,2
plex,2
rθoo,1
θooc,1
ɣoθr,1
deik,1
kooθ,1
ooθa,2
iviŋ,1
idek,2
deix,1
ixun,1
xune,1
mmep,2
çeoŋ,1
ceek,3
roŋc,3
fosn,1
ɲusm,1
vooa,1
ooap,2
kʎit,3
poir,1
oaps,2
nrap,2
mosr,1
osri,1
sria,1
zioo,1
vueð,1
çapi,2
moiɣ,1
oiɣl,1
jaez,1
eriç,1
riço,1
θrot,2
tilp,2
ilpn,2
lpni,1
asvo,1
θiej,1
rueç,1
eseç,3
flie,1
xnii,2
iðre,1
moip,4
nuθi,3
jiuz,1
iuze,2
uzet,1
oɣmo,7
opec,4
zmaz,1
btut,1
sðet,2
ktru,3
meix,1
eixn,2
oimɲ,3
oosc,1
baðo,3
irla,1
rlab,1
zoai,3
oaið,1
opai,6
rilu,2
oxuo,1
xuot,1
lmoŋ,1
oaip,1
veru,1
ioiç,1
zlaʎ,1
onuo,3
truo,3
iieɣ,1
pumi,4
olop,7
pezm,2
rpço,3
puak,3
iðuç,3
ðuçi,4
ftoj,2
fθmi,2
keue,1
puas,2
aθiç,2
θiçi,2
riɣl,2
ɪluç,1
ausp,2
luzv,6
ɣaem,1
vivt,1
ennu,4
ciiç,1
jekl,1
oapi,4
rcan,6
brom,3
ɡriu,1
runm,2
rciθ,1
uple,31
rcas,3
eceŋ,1
ceŋx,1
rmem,3
palf,1
lfac,1
oŋɡu,2
ɡure,1
ɡazz,1
amuç,1
dozi,3
epeɣ,4
peɣɲ,4
eɣɲo,4
ɣɲon,5
kave,2
eorf,1
erir,3
riro,4
peor,2
mazr,1
ŋɡzo,4
ɡzoa,4
rnic,4
peue,1
ueðj,2
kavð,1
ŋɡid,1
ɡide,1
idem,3
luðr,1
ltel,1
oiae,1
ɲaev,2
iaif,1
ɣroθ,1
puvl,1
ðumɲ,3
ɲaop,1
lezo,1
kloc,23
nmaz,2
idoj,1
esθr,2
θamu,2
efui,2
rekm,2
vimp,1
iθup,2
θupe,2
droç,1
ponç,4
fʎut,2
θent,3
entu,2
zork,1
vuʎa,1
uʎat,1
ðelt,1
ltae,1
vman,5
embn,28
aziθ,2
iaor,2
devm,1
çazp,2
puzn,5
ossç,2
adaŋ,1
kakr,2
ɣuos,2
znoe,2
eðaɲ,6
iovz,1
ovzo,1
vzoe,1
elup,2
dakl,3
ðuri,1
elue,6
mnaɣ,1
zasu,1
rsuç,1
uziθ,2
ziθi,8
çess,1
caer,1
aiac,1
rɲes,5
ɲess,4
suue,3
uueu,1
ueue,7
orno,9
rnos,7
çidu,1
idup,1
lozj,2
rnaz,1
rɲaŋ,1
eθoŋ,1
seox,12
loor,1
oθop,2
lopt,2
xroo,1
tçax,1
çaxa,1
cevl,1
uiab,1
njik,2
nθiθ,2
ðufi,2
moof,1
oofa,1
lazp,1
xasð,1
xuep,1
doxl,1
çein,3
kaus,1
zivi,3
ceaŋ,2
iioŋ,1
daem,4
tivð,1
çauç,1
θçeu,1
çeuç,1
rsul,1
ulee,2
knoŋ,5
moeŋ,1
ðroj,1
tauç,3
asco,1
ɪlzo,1
lzoe,1
θusz,1
uszo,1
çeom,4
fevc,1
evci,1
vcir,1
fear,1
lvoθ,1
lvom,2
fajo,2
josv,1
svoɪ,1
ltro,1
sonç,1
anaʎ,3
naʎo,2
aʎos,3
ueit,2
okro,1
parp,1
ɣmun,1
dçam,1
çama,1
viij,1
peir,1
eair,1
devu,2
kten,2
saon,1
numb,1
umba,7
ntaj,1
fade,2
adeð,3
rðis,22
iear,1
daja,2
zlic,4
nooc,1
evkr,1
vkri,1
vaia,1
aioo,2
mioo,1
eioo,1
usca,1
rɲaz,3
xuik,2
nuzz,1
ɲust,1
ɲiil,1
saiz,5
oool,1
ivau,1
koðk,1
ekoe,1
koep,1
tarm,2
psij,1
ɲesu,1
peot,1
ezai,2
zait,1
xlui,5
veie,1
ceiu,1
soxl,32
ooxl,26
cezn,1
puɣr,1
datm,2
andm,1
epiʎ,2
piʎo,2
iʎop,2
ʎope,4
skao,1
ɪken,1
enaʎ,3
θozn,1
eenr,1
feaθ,6
cilθ,1
uevj,3
vjeð,6
nsiu,1
vloŋ,1
ekps,3
kpsi,3
sosð,2
eɣmi,1
mevj,1
nozʎ,1
zʎop,2
oluu,1
rθum,1
sufr,1
iozʎ,1
sxla,1
xlam,3
siee,1
lezn,1
ombʎ,11
mbʎo,15
bʎon,8
aɲac,1
ɲaca,1
rsek,1
kɲon,8
vaðm,1
sexi,1
xisa,1
uebo,6
naap,3
kuθo,1
uθoɣ,1
aɣðo,3
ɣðom,1
niθk,1
elvo,1
ɡasj,1
maif,1
vaoa,1
aðeb,1
ðebo,1
ðrum,1
doaθ,4
oaθr,5
ftep,1
vɣas,8
auzm,2
aieb,2
ɲilu,3
ðemt,3
mado,2
riʎu,1
ʎuon,1
speo,1
peos,9
rusm,1
ɣðuk,1
juii,1
ruvc,1
uvce,1
vcex,1
rtez,2
θonç,1
cazo,2
ɪlsk,1
lsko,1
opsp,1
pspi,1
leðr,1
koŋc,1
kaiz,2
θeθa,2
omiɣ,3
ðolm,2
olme,2
dieθ,2
çaot,2
oxuv,1
axuj,1
xuji,1
embʎ,5
mbʎi,1
bʎiz,1
ʎizð,1
oemv,7
nnok,1
spiv,1
seθθ,1
eθθe,1
kpes,6
betu,1
ruoθ,1
kumb,1
euom,3
mtae,3
euez,1
oruð,3
ðemθ,1
eaθr,2
plei,1
posv,2
auzn,1
plaɣ,1
puθr,1
xoθu,1
oθuv,1
omiv,1
ɲiit,1
uofa,1
raof,1
aofa,1
zmeŋ,4
ceuð,1
oirp,2
usul,3
θçal,1
ɣoie,2
ikɲu,5
kɲus,5
çeað,2
poze,2
vnon,3
iuzo,1
nanl,5
sxnu,2
ðuor,2
ireɣ,1
jeie,1
ɲiip,1
kvla,4
juon,2
oðeŋ,5
ɣaim,3
θiee,1
ieer,1
lijo,2
nopn,1
ɲosp,1
iɣoɣ,2
ɣoɣt,3
oɣti,1
umaɣ,1
ɣtui,1
zroz,3
suɣo,2
oɣij,2
ɣije,2
nθoɣ,1
mizʎ,1
nɣoɣ,6
ɣoɣe,2
oɣoɣ,1
ɣelθ,1
oçiŋ,1
θusx,1
nmaɣ,8
oɣto,1
ɣtop,1
ɣkea,1
ɣkeo,1
uied,1
θezi,5
uefu,1
fuit,1
θeax,1
fʎom,1
iaed,4
iaec,4
paix,1
ðeeb,1
pufi,2
bixa,3
tiup,4
ezee,4
zeed,1
zeec,2
orçu,6
rçup,6
çupi,5
zeis,1
zeef,1
kuoð,1
ðokm,1
kmet,1
jaic,7
iaic,3
piic,1
ixuð,1
ooto,1
oasc,1
bato,1
ixuc,1
xuci,2
oirɣ,2
uviç,1
zaie,1
auçe,1
toiv,5
oivo,1
oiik,1
biçe,1
fiep,4
mnix,1
jiel,4
aben,2
θeaŋ,1
duix,1
fʎaf,1
lunu,1
ipiç,3
içic,2
lomɲ,3
frio,6
opiç,1
arad,4
sxua,1
xuaf,1
ɲuam,2
daoa,1
umuf,1
okif,1
kðie,2
rɣun,1
ɣunk,1
jaað,1
θmii,1
ðaja,1
çiil,4
vliv,1
ceam,2
vaθθ,1
vaθn,1
aθna,1
θnap,1
klii,1
orsi,1
orkr,3
rkri,3
vaθð,2
jaeŋ,1
ɡort,1
rekð,1
aθði,1
mɲue,1
ɲuem,1
pluu,1
xaeo,1
faðj,6
ɲest,2
rɲao,3
sxoz,2
niiç,1
efao,1
faot,1
sikʎ,1
ɲueɲ,1
fsju,2
juam,1
miɣɲ,2
iɣɲi,1
ɣɲis,1
ɲisa,1
vlei,1
fteɣ,1
eɣoɲ,2
jirç,1
mvim,1
cinj,1
jaia,1
eθlo,2
θloŋ,2
maθv,1
oθas,1
θtut,1
ciok,1
rçua,1
çuak,1
skup,1
vrue,16
ienk,3
nenk,4
aenk,1
vruθ,2
inmɲ,2
ðamɲ,1
vimɲ,1
ifmɲ,1
fmɲa,1
armɲ,1
rmɲa,2
ɣaðm,1
aðmɲ,1
ðmɲa,1
irmɲ,1
erça,1
θeoc,3
nazt,1
çevn,7
skuz,4
kuzm,4
aðaɲ,1
nðaɲ,26
raxt,3
ɲiln,3
uxuk,1
ɲilp,4
mels,2
ɲilt,12
ilno,1
lnoɪ,1
iʎoa,1
ʎoaf,1
oɪta,2
ɪtas,1
levz,4
evzi,4
vziθ,4
pɲom,2
nerm,31
rmiɲ,33
piov,1
ɣuie,1
vael,1
fieθ,1
doez,1
ɲilm,2
ioxt,3
ioxe,1
oxef,1
xefa,1
ɲilð,7
euev,2
ioxm,1
mniɣ,1
ftev,1
iɲap,1
raic,1
ruip,4
nevç,3
evçi,3
vçir,3
niix,5
lkui,1
rtiv,2
iʎaθ,3
adau,2
iluc,1
luce,1
iluu,2
efθr,1
fθra,1
ioiz,1
eosn,3
urae,1
apei,3
rçei,2
iriŋ,4
mvic,4
efsx,2
fsxa,1
cizn,4
axmi,12
xmis,10
levθ,2
evθe,2
uiʎo,2
axtu,1
xtum,2
ŋceo,2
salv,2
okst,1
naux,1
auxo,1
ɪket,1
kðið,2
nosn,1
ʎaeo,3
pɲut,1
pɲum,1
ueor,2
vreç,8
iʎum,2
ʎumu,1
ruas,1
iɲav,1
afuɣ,1
ɡele,7
sorn,2
jaeo,2
ioeb,2
rfim,1
tunk,2
acea,2
koɲa,34
miaʎ,3
iaʎu,1
deon,1
serm,2
ileb,1
ɲils,1
evoθ,1
arðe,4
oɪsu,1
ɪsuk,1
eθec,1
lfar,1
aiot,1
çonn,2
folu,3
apeu,2
peez,1
lmau,1
evða,5
vðar,1
rçez,1
peia,1
bzif,3
vkam,1
peɣr,5
fiiɣ,3
θmir,1
lðaɲ,1
ilðu,1
levp,1
evpt,1
vpte,1
çept,1
ðuθi,2
kroŋ,3
lmio,1
lumb,8
aʎoŋ,2
oksp,3
vʎan,1
eoxθ,1
lieθ,5
puir,2
iled,1
uiop,2
noɪθ,2
ɪθin,1
sjeθ,1
θain,1
mefa,2
çael,1
muul,1
uule,2
iorm,1
daeo,1
cior,1
meiŋ,4
θoor,1
uðil,1
fssk,1
vʎis,2
ieom,1
mtuo,1
sukl,1
ieak,1
uiɣu,3
piox,1
rijo,4
sfie,2
duuf,1
uufa,1
fazt,1
ztoð,1
iakm,3
rmei,1
irsf,2
rsfo,2
puiŋ,1
ðepn,7
oɪem,1
ɪemi,1
vuan,1
θoið,3
sjot,5
fukr,1
mfiʎ,6
fiʎo,6
tuoç,1
ʎupl,2
rjiu,1
oʎoz,1
ɪθim,3
rieŋ,1
jafl,1
ɣoja,2
fkan,4
nmau,1
mauz,2
auzi,2
zimθ,1
itau,2
zimm,1
roov,1
uoeð,1
pesθ,2
kvim,1
ɲonz,4
iðaɲ,1
ileŋ,3
ajul,1
peip,1
jafe,1
ʎeði,1
jeeo,1
merθ,1
rθiɣ,1
orux,3
xama,3
ksuu,1
nlor,1
zrux,1
çeðj,2
felc,1
nuki,2
ukil,1
kile,1
onul,5
jeet,2
fimm,1
pçor,4
çorc,2
fkas,3
nθuz,1
scaa,1
caaf,1
mfes,1
venm,1
aɣre,2
ɣrev,2
ɪlma,3
lmar,2
aveŋ,1
veŋɡ,1
ŋxum,1
kçis,1
emsi,1
rθri,2
opoɪ,1
poɪs,1
ɪsii,2
nzie,1
uθin,1
ðamp,2
meiɣ,7
xrae,1
afuz,1
fuzi,1
çusð,1
nfle,3
eavj,1
zonp,1
fiks,1
laol,2
oŋɡn,1
ŋɡni,2
ɡnið,2
sopn,1
temf,1
ekθr,1
kθre,1
ueet,1
rθoa,2
mmee,1
pnop,1
papl,1
neab,1
fkli,2
vesç,1
aaec,1
arve,1
rvel,1
ɣoiɣ,2
remn,1
lpos,3
vmon,1
loiu,1
remv,1
θroŋ,1
masn,2
snec,1
ðtax,1
xaip,1
leðu,1
kfis,4
xual,1
cioz,2
fssu,4
upua,3
sess,1
zðoz,3
ameʎ,2
eeeŋ,1
surð,1
urðe,1
fipu,2
ioor,3
nuoe,1
θçei,1
ufaθ,1
faθu,1
abik,2
bika,1
mnue,1
sθra,1
kaθr,2
tçaŋ,2
ofea,1
ceir,1
ceex,1
sanc,1
anci,1
ðosx,2
npir,2
emeb,1
θmok,1
fiek,6
ovuj,1
vuji,1
ujiç,1
ɡero,2
rekç,5
tmið,2
tkeθ,1
oluŋ,1
luŋɡ,1
rɣop,3
znau,3
taiɲ,1
oliɲ,2
liɲa,3
iluθ,1
kueð,1
cirl,1
lfic,1
fici,1
ikoɲ,7
reuz,1
çipu,3
pefz,1
doðr,3
moea,3
ɪθið,2
tiuu,1
rçap,2
fθot,1
reer,2
acaʎ,1
caʎe,1
tiul,1
drie,1
samɲ,2
bike,1
eaex,2
lekz,1
θils,1
dafa,2
ospç,2
iueu,1
çusθ,1
uçif,3
pida,1
idaf,2
ifoz,1
ɡozm,1
loxs,1
oxsa,1
xsas,1
onçu,1
nçun,1
çund,1
skul,3
lnek,1
ɣaθt,1
nezp,1
zlir,1
sjoθ,2
ɣovð,1
ɲaic,1
piuç,2
liiz,1
menr,3
zelo,1
iɲuk,1
rpuθ,2
nauθ,1
ofud,1
fude,1
oθev,2
feau,1
eauð,1
luec,4
doam,1
ikma,2
koko,7
bept,2
ptoc,2
uniθ,2
vðiu,3
ðiuu,1
trii,2
krof,1
iffl,1
fflo,1
raðθ,1
θeiv,1
cepʎ,1
pʎom,4
topʎ,35
opʎo,50
dopʎ,14
pʎos,2
ʎosc,1
froθ,1
pʎuk,5
pʎar,7
xaθo,2
eθaz,3
θazm,2
fica,1
cape,1
xlit,5
çefθ,2
iɣoi,1
caeo,1
caip,1
eçej,1
vçat,1
ðauç,1
sθup,1
θupo,1
sθoo,1
mmia,1
θafr,1
frac,1
eθez,1
çizz,1
zzef,1
evçe,1
vçet,1
seθɣ,1
θɣaθ,1
zivθ,1
ivθe,1
sfeŋ,1
ɡiia,1
meθr,2
luif,1
vesm,1
riɣɲ,1
iɣɲo,1
spod,2
kðir,1
sçoz,1
ɪliv,1
oisj,1
lenu,4
mɲuo,1
ɲuoç,1
izuθ,1
zuθi,1
izeθ,1
zeθi,2
lkas,1
rtaɣ,1
krao,1
eiɣu,1
ueek,1
puuð,2
duðr,1
llae,1
useɲ,1
seɲa,4
ʎonz,1
ojaθ,2
θaoe,1
θoðu,1
conf,2
esaθ,3
uazn,1
ofoθ,1
tçav,1
çavi,1
naum,18
aumt,3
seuz,5
euzi,1
rjiŋ,3
unei,1
ɡrue,1
çusa,2
ulea,3
pisv,1
epni,9
pnij,3
rizp,1
vutr,1
rmod,1
orɲo,2
θelk,1
elkt,1
lkti,1
ktic,2
ɪtço,1
diif,1
iifu,1
jioz,3
nuoz,1
nuov,1
uovr,2
vtis,1
kumo,1
umop,1
ozið,1
açiθ,2
ezip,1
nsaj,2
bekt,3
knod,1
ktud,3
kuev,1
uevu,1
eʎud,1
ʎuda,1
eifθ,2
toɪs,3
tuɣl,1
uɣli,1
ɪpad,1
çiav,1
kumt,1
noθc,1
oθci,1
θcir,1
ieik,3
oɪns,2
ɪnsu,2
ookr,1
peek,1
ɲivu,1
ɲiið,1
auom,1
uizc,1
izcu,1
zcue,1
ɲoda,2
xomk,1
vnod,2
fʎat,1
θeθo,1
mmel,2
ɣmuk,2
smaj,1
osxn,1
ninz,1
aanj,1
ataʎ,2
taʎi,1
aʎit,1
ʎito,1
oskn,1
dueθ,1
ofʎi,1
fʎis,1
ueip,4
eðiɣ,3
ðoʎi,2
oʎii,3
ʎiii,1
sfoz,1
çeoe,1
auzɣ,1
ters,6
lter,1
rpuk,2
vusj,1
ekʎo,1
zzor,3
atno,1
tnot,1
toou,1
oɣle,2
aksm,2
oebl,1
rçue,4
çuej,4
sadl,2
ɡeon,6
ɣosj,2
iill,1
ðoom,1
puko,1
ɣoor,1
limf,2
papu,1
ɣafe,1
imsj,1
msjo,1
paeθ,2
xɲao,1
ɲaol,1
eðoç,1
ðoço,2
oçon,2
xnia,4
uðoç,1
ðoçu,1
oçuk,1
pauç,2
ɣaeb,1
elpe,1
lpeð,1
ɣmox,1
moxa,1
risx,7
beto,4
ptiθ,2
afet,3
mɲiθ,1
uomɲ,1
ɲodo,2
upuf,1
ksee,1
dimɲ,1
lðee,3
vear,1
oɲup,3
ɲupr,3
dite,1
nrej,1
jemm,1
btoa,1
btok,1
lirn,1
uonl,1
tçet,1
aosð,1
ɪsau,1
tezn,1
btuk,1
ŋɡta,2
ɡtan,1
ɡtat,1
ðeul,2
saðr,1
ofes,2
fesf,1
azeθ,1
afsk,2
luiu,2
ozij,4
iðru,1
nusz,1
uszi,1
somv,1
pɲam,1
unma,2
nmur,2
mura,1
lfot,2
ʎapi,1
ɲonr,1
pued,1
mpot,1
nzal,1
ausc,2
rcat,1
auzl,1
impn,1
mpne,1
vmax,1
ðaðr,1
eɲak,2
eɲee,1
ɲeek,1
pieɣ,2
ozjo,2
muro,1
ukae,1
kaeɣ,1
uenp,1
θevr,1
leeb,1
alaç,2
laçu,1
çupr,1
iekn,18
kneu,2
uanl,1
irpu,1
puof,1
ezat,2
mɲoa,1
ɲoaf,1
ɣazl,1
luzn,10
xθiv,1
θivð,1
rθiz,3
ɣmaɣ,1
aɣna,3
feon,3
çork,2
naʎu,1
aʎum,1
ɣrol,1
afiv,1
fivi,2
avum,1
kðee,2
mesr,1
zrax,1
axav,1
xavv,1
avvo,1
vvoo,1
θovi,1
ððeo,1
amro,1
mrov,1
viav,1
tðee,1
θamð,1
iilð,1
velz,1
elzo,1
lzor,1
iuðð,1
uððe,2
zora,1
zorð,1
rðee,3
neʎu,1
eʎuð,3
ʎuðe,2
uðeʎ,1
ʎuðð,1
zarð,1
nɣas,2
fðeo,1
ðmif,1
ftij,1
ajuθ,1
pnue,4
espu,4
auir,1
mbuo,1
buox,1
eemj,1
emji,1
mjii,1
ioir,4
pexθ,1
rçel,1
retð,2
etðj,1
tðja,1
zore,15
aðuc,14
ðuce,14
iðno,4
ðnon,2
etaɲ,24
taɲa,24
banl,2
pirv,3
ekoʎ,1
oʎen,1
ʎena,1
eɣox,3
sθoi,3
tilθ,1
umti,1
dosj,1
sjiz,1
anuɣ,1
suzn,8
ðrea,11
ʎisk,3
ooii,9
ɣoje,19
eliɲ,2
iɲaz,2
xlip,10
usox,30
iiiθ,2
smup,5
nmoð,4
icau,1
caut,1
ɣoeo,2
θiou,4
mɲac,2
ɲace,2
aspʎ,2
spʎo,10
rçeu,4
çeuz,3
nfiʎ,3
ioad,3
rses,1
oɣup,1
ɣupo,2
ɡare,3
zmiʎ,1
deev,2
eʎik,3
uovl,3
mizu,2
çusj,2
asou,3
tann,3
pukl,3
iksu,1
ɲost,4
loθu,2
ɣopi,7
doof,8
lmot,4
nsap,5
ieal,3
npaz,1
eepn,4
oipt,1
iðaç,29
ieea,6
aump,4
umpr,2
rxuk,8
ɣouð,4
asxu,3
bire,3
ipun,2
ipid,6
aiaj,1
mnui,3
poej,1
caið,1
ruii,3
sxod,9
upaɲ,2
paɲu,2
scif,3
cifθ,2
kuzn,5
ðuar,2
ɣual,1
orou,1
rous,1
ioox,3
teiŋ,1
xlil,2
varθ,4
ualf,4
lfeu,5
feuk,5
sθað,1
prus,1
tazz,1
ioer,4
canç,2
niic,4
plio,1
irte,2
rtek,2
luuð,2
uarc,4
ulpo,1
caku,1
vtuθ,1
loir,2
icac,1
paio,1
ixru,1
xrui,1
flia,2
kafo,1
davl,3
apʎo,2
zinu,2
iθse,7
θseð,7
oðop,2
terc,2
ðizj,6
omoo,3
θous,1
ousð,1
loii,3
iθla,1
uekf,3
ɪsaz,9
ɲaii,2
ajuð,1
lodi,2
rpuɣ,1
ðnom,2
bozð,5
laod,2
maok,1
çonz,4
ðupʎ,4
upʎo,4
ðoiv,1
psoi,2
lapn,2
soox,9
neja,5
ejal,6
daoe,1
mozr,2
sibn,3
ibni,3
bnij,1
piil,2
ɲaoð,2
zaɲo,1
puoð,1
eiaŋ,8
ceod,3
ɡçat,1
ksou,1
sout,1
iiaŋ,2
pazɣ,2
tefz,1
fzma,2
eθʎa,1
θʎat,1
rkuo,4
bʎoi,1
ʎois,2
ðoim,2
ioop,6
oops,7
ɡlas,5
akof,4
rtif,1
pʎuo,2
ʎuop,2
unvl,2
pʎoe,2
ʎoel,1
retk,5
tkeɣ,1
siiŋ,2
iiŋɡ,2
desð,8
muou,1
zvoθ,2
afeð,3
rɲek,1
ɲekl,1
peps,1
ziop,2
ziço,3
kofu,3
kulu,2
fuzl,1
ziou,1
ɣooi,5
nvap,9
apaθ,26
enfr,5
parn,12
ɡerð,6
unmo,3
knek,45
ɡape,3
ðiðr,2
xmak,1
oker,1
oinx,2
kulo,1
ðazn,5
ɣkso,2
ioðj,2
soeθ,1
npes,1
ixre,4
oepu,2
epur,20
pura,28
eekk,2
lamɲ,2
znax,2
fθij,1
xosl,1
osle,5
adep,1
beðj,2
leaɣ,5
exoz,1
xozo,1
oinf,1
lasl,1
bias,1
aekn,6
piet,3
oefk,1
euak,3
eoom,3
rarɣ,1
sθoθ,1
vipʎ,1
ðeum,1
viθf,3
iθfa,3
θfaj,3
ijup,1
jupo,1
zonl,12
rett,3
etti,2
ttiz,2
ðiɣa,1
iθaɲ,11
aanz,1
fçie,1
çiex,1
biae,9
azue,1
zuen,1
aɣoc,1
rnei,1
rnee,1
uzjo,7
uspʎ,4
nusl,1
usle,8
ezɣr,4
feso,14
uivr,2
fsor,1
ɣamo,13
bozn,3
oɣok,3
ŋces,20
uçiɣ,1
uces,14
afaz,3
fevo,8
fevu,4
uceu,1
ioed,2
susl,3
ðipn,20
tikʎ,1
ikʎe,1
kʎet,1
flii,4
mɲie,3
ɲien,3
naoo,2
aoom,1
udia,1
doθr,3
nacu,3
acue,2
cues,1
acuð,1
cuðj,1
fizj,2
kçin,6
uiuv,1
açut,1
çuto,1
iorn,2
meox,1
ixra,1
ajoo,3
jooa,2
ɪtot,2
uueð,4
θeθl,2
reec,3
sidm,1
idmi,1
dmiθ,1
vðox,2
ðoxr,4
mçiz,1
iiae,2
ɡosf,1
taou,3
sciu,2
noeu,2
oeut,2
rooi,2
pnit,13
biaf,1
fiup,1
ezmo,2
onsv,1
cepe,1
ioec,1
ðueç,1
lonr,1
minx,1
enpo,3
ucea,3
laoo,1
xusn,1
usno,1
snoɪ,3
smoθ,2
kaol,2
teez,5
iefc,2
fcer,7
mbuθ,2
buθe,2
naco,2
coti,1
mbçe,1
bçet,1
pimn,2
tort,2
njeθ,2
jeθs,2
θsim,2
θoec,2
euir,1
emux,2
