r-gram,Counts
laket,2
akett,2
ajaki,3
jakir,3
iɟaɖa,4
ɖalus,1
ʋedaɟ,4
edaɟa,4
ʋiaɖa,5
ɖaʋib,1
aʋibi,1
ʋibiɖ,1
biɖul,1
ɖulus,2
mucil,5
aʋiko,4
ɖalua,5
ʈuɡadʰ,2
ʋipac,1
ʋaledʰ,3
aledʰa,3
ledʰar,2
ʋiloj,1
lusas,1
toʂadʰ,2
oʂadʰʋ,2
ʂadʰʋa,2
toʂaɡ,7
oʂaɡi,1
ʂaɡit,1
muaro,3
nabʰik,7
aɖudr,9
ɖudro,1
tamuh,6
selaɟ,2
elaɟa,3
irtiʋ,2
rtiʋi,2
cuɖiɟ,5
uɖiɟi,2
ɖiɟiʋ,8
iʋapr,2
raptu,4
aptul,2
ptula,3
nuɡam,4
ammuu,1
daɡop,2
oppabʰ,5
ppabʰa,3
ʋidah,1
uʋaci,4
noʈaɕ,1
oʈaɕr,1
ʈaɕre,2
panaa,1
ʂaɳat,5
ɳatel,1
eʋapr,4
duʋubʰ,1
uʋubʰu,1
ueled,2
daʋus,3
ucuut,5
cuuts,4
poɡac,3
oɡace,2
kimaɪ,2
imaɪn,2
ʈlubʰa,2
iniul,1
niull,1
ʈisto,1
ɖiʋah,1
iprah,3
uɖuek,1
ɖueka,1
ekanɡ,1
kanɡu,1
nsaru,1
unirɟ,16
nirɟa,21
irɟal,3
rɟala,3
selabʰ,2
elabʰu,2
miʋaɳ,3
ɟaren,2
renui,3
ʂamus,4
dʰiɡak,5
etadi,2
usadu,3
sadup,3
dupaj,2
tiʋip,14
iluɡo,1
ɡaɡuʋ,1
ʋalar,3
ʈijik,1
ijike,1
jikel,2
kelar,1
lupac,2
canib,1
dahim,2
ʈlaje,1
mubaʂ,2
muɕikʰ,2
onnak,1
elaor,1
laora,3
aorac,1
oracu,2
cupul,5
asras,1
srasa,1
ʈuako,1
ʋuaro,1
bʰuʋus,17
cuʈap,4
uʋuse,6
ɡadʰas,10
adʰasa,4
niɡam,5
ɖiudbʰ,1
iudbʰa,1
udbʰaʋ,2
dbʰaʋi,2
ikaac,1
kaacc,2
rurel,1
ellul,1
onimr,2
uabot,1
onɡiʋ,1
ɖikaɖ,3
ikaɖɖ,2
kaɖɖi,1
aɖɖil,2
ɖɖila,1
hapri,3
aprij,74
naced,2
rubʰur,2
aanad,2
kaɕak,5
aɕaka,7
ɕakaɕ,1
mekku,3
unaro,6
narop,1
ahimo,3
himon,3
imonn,3
ʋuɖet,7
ɖetan,7
deʋaɟ,2
kajij,2
ajijj,4
aɡont,1
ɡontu,9
ontuk,5
tukaj,1
bʰuʋas,5
nasiɡ,6
danon,2
kihas,1
ihasj,1
pabah,5
ɳasat,1
nɖaub,1
ɖaubi,1
muniʈ,5
inɡan,4
unʈan,5
rupau,2
upaut,2
pautt,2
uɭjat,1
ɭjata,1
nuibb,4
indaj,5
ndaju,4
jusiɡ,3
kunah,5
akruɕ,1
iriod,1
rioda,1
narar,3
raraɪ,1
kudap,3
ɖucir,2
ʋumot,1
ʋuɡaj,1
ɟiʋaɡ,3
iʋaɡr,3
ʋaɡra,4
naɪʋj,1
ɪʋjak,1
ɖukʰaɪ,1
aɪdul,2
ɪdulo,2
natru,2
mucoc,2
eʋabʰa,2
niʋeb,1
iʋeba,2
ʋebal,2
ʋeɡar,1
ʈiʋit,5
nuudbʰ,1
uudbʰa,1
ʋenik,2
irtit,3
rtito,1
bʰaʋaʋ,1
arɳan,1
rɳana,2
ɳanat,1
diʋru,1
leruʋ,1
ɳaʋir,1
alaɪm,3
laʋat,2
aʋatk,1
ʋatka,1
iʋiin,2
ʋiint,3
cutar,6
niɕaʊ,4
iɕaʊr,4
asiʋr,1
siʋru,2
ddʰuna,1
dʰunaɪ,1
timah,1
ʈʰinab,1
adʰastʰ,7
aʈʈiɕ,10
ʈʈiɕr,3
ʈiɕra,5
manon,16
cibadʰ,2
kosin,3
abiʈi,1
biʈim,1
ɖuʋiɟ,2
ʂemabʰ,21
emabʰi,21
mabʰiʋ,21
kujupʰ,1
nibʰud,3
ibʰudi,10
aɳjaʋ,2
ɳjaʋa,2
ʂiʂur,2
ludʋi,1
udʋip,14
sebar,1
pedal,6
edala,5
paʈab,3
ɡunuʂ,1
ebaba,1
baban,2
ɡaɖud,2
ataɕi,8
taɕikʰ,5
ʈaleb,1
lepaʈ,1
luteɟ,2
ɟaril,8
muciɡ,3
ameaɕ,1
meaɕc,1
amenj,2
menje,2
enjeʂ,1
njeʂʂ,1
uɡise,3
lujeɖ,1
aɭuɖa,5
ɭuɖaɪ,1
ɟaruʈ,1
aruʈa,8
cemet,2
emeta,2
umats,10
nalul,5
rupuʂ,3
uɡuib,1
ɡuibb,1
ɡaʋui,1
ʈaduk,1
anʈʰah,1
nʈʰaha,1
ʈʰahar,1
urukr,7
oʋʋuc,2
ʋʋuce,2
dʰiɡac,1
tʰamen,3
tʰamed,3
adiil,2
diila,2
ɡumuc,1
umucc,3
mucca,7
uccaʈ,8
aʈint,7
rucoʈ,1
ʈaneu,2
eunci,2
aʋukʂ,3
rajuɖ,10
himal,6
imalo,6
uʋuak,6
iciʋj,1
ondudʰ,1
dudʰan,5
ʋumep,1
mepuɡ,3
puɡor,3
stʰjaɡ,1
tʰjaɡo,1
cuisi,1
uisij,1
ruʋiɟ,1
eʈlaɡ,1
ʈlaɡu,1
aɡubu,1
burum,1
tinaʈ,3
ɖɖaɭl,1
samme,3
ammeʈ,3
mmeʈa,7
meʈal,1
ɡnimu,2
iɡaaɳ,1
ɡaaɳa,1
aaɳaɡ,4
kudam,3
alcij,2
runih,5
uniro,3
umupu,3
nenib,1
lobʰuɟ,1
obʰuɟa,1
aɕira,9
kaɕir,2
ʋumuk,2
iʋibu,1
ʋibuɡ,1
ɡɡala,4
inkaɟ,3
nkaɟe,1
kaɟes,2
ʋipaɡ,2
nider,1
idera,5
nides,1
desur,1
esurj,4
ʋenir,3
enirm,4
ʋeʋes,1
eʋesa,1
saʋik,13
calik,15
ʋekal,2
niɡuʋ,2
iɡuʋʋ,3
kumuɕ,3
umuɕr,4
dʰuluc,2
lunia,4
nujuk,6
uktak,5
enenj,1
aahan,6
iahan,3
maʈin,3
uɖeti,3
ɖetir,3
idipo,1
rumaɖ,2
umaɖɖ,5
maɖɖi,7
aɖɖit,5
ɖɖito,3
ipilc,4
pilci,1
ilcim,1
lcimi,1
cimin,1
iddʰuɖ,3
dʰuɖui,2
adiʂa,1
diʂal,1
iʂale,2
disij,4
inʈia,2
nʈiaɡ,1
lasaʊ,4
dʰikat,2
ikate,1
kateɟ,2
ʈʰinah,6
ratʰas,1
atʰasa,2
tʰasar,1
saratʰ,1
aratʰu,1
ratʰul,1
atʰula,2
niʋebʰ,4
iʋebʰa,4
ʋebʰaj,2
ɭanis,1
rpuak,1
uloɕr,2
kaɪnj,3
bʰumibʰ,1
aɖiur,2
ɖiura,2
rahaɕ,1
ahaɕe,1
haɕeʂ,1
ʋudʰar,9
imimr,1
ɡuaja,2
ciarp,2
lapoɡ,2
ɖubʰur,2
ɖacap,2
acapa,4
ɳamuo,2
amuod,2
muoda,2
rpuʋi,18
puʋiɖ,11
atmak,28
tmakr,2
makru,2
laɖal,7
utoll,1
tolli,2
olliʈ,2
lliʈi,2
liʈid,1
iʈidi,1
paʈar,1
ʈarat,4
nduɡn,7
duɡna,10
unuhr,7
irpum,1
rpuma,7
ɡamuɕ,2
kenup,3
aiken,1
ciʋat,1
jatac,3
majek,5
niʋeɟ,1
epula,1
ɡaɟaɡ,8
aɟaɡa,15
ɟaɡaɟ,4
meɡʰar,9
eɡʰara,1
ɡʰaras,1
iɭlud,3
ludim,1
ʂamuɡʰ,1
amuɡʰo,4
muɡʰoʂ,3
renun,4
iurum,3
lilom,1
lomro,1
omroɡ,1
pulul,6
ɳakik,1
oʋalu,9
ʋalum,2
maʂea,1
aʂeah,1
andaʋ,5
lenaɖ,4
ranab,5
dʰakuc,2
nunor,6
raciu,3
aciup,3
puɡuɖʰ,1
ɡuɖʰaʋ,2
uɖʰaʋa,4
ɖʰaʋak,4
ʋasto,3
rarha,1
rhakr,1
hakri,1
ʂaɳaɡ,9
raɪde,6
kakad,10
maɪstʰ,1
aɪstʰi,2
ɪstʰir,2
kʰataj,2
tikiɕ,4
kiɕas,1
tikidʰ,1
ukʂet,3
kʂetr,6
ʂetra,6
iraɕi,2
ɡnipr,3
ilcis,1
dʰiɡaʋ,1
leniɭ,1
uɡain,3
ɡaink,4
iriaɖ,2
ʋilom,2
omaho,2
aaɕak,1
aɕako,1
ɕakol,1
ɡucut,4
uniɕo,5
riiar,1
uɖubʰo,1
niruu,1
iruub,1
ruubi,1
uubik,4
ubike,1
biken,1
ɪpare,1
laɖaa,3
oʋaim,32
ʋaima,32
aimaʈ,61
raɟen,1
aɟenu,1
ɟenui,1
ɳajan,5
ikʂad,3
kʂadʋ,1
ʂadʋa,1
kaɕadʰ,1
aɕadʰa,1
ɕadʰan,1
ndutu,1
tadak,2
ɡalir,2
lirap,1
iʋral,2
ʋrala,2
alaɟe,1
upeah,1
peaha,1
rinoɭ,2
inoɭl,6
noɭla,6
oɭlal,4
idiɡe,2
kulce,3
ulcen,1
intaɟ,2
eɡaɖa,3
cipoɟ,3
oɟese,4
tuɡaɡ,1
kiriʋ,2
iɡihr,1
ɡihru,2
ʈatoʋ,1
dabon,1
abonk,1
onkir,1
naʋat,3
aljas,1
ljasa,1
ɳuɖaɪ,5
repuk,3
rukop,4
arusm,1
rusma,1
eduaɪ,3
nacup,4
ɡnapt,2
napti,2
ptiki,3
naɪlu,17
aɪlun,15
ɪluna,15
ikiɟo,1
kiɟor,1
iɟori,2
ɟoriɡ,4
oriɡa,4
nuciɖ,2
uciɖa,2
rikaʂ,3
aʂʈapʰ,3
ʂʈapʰa,3
ʈapʰal,4
kʂati,5
ʂatiɡ,5
atiɡe,7
ɡelan,7
imeɖi,1
upiɖu,1
iniuɡ,2
oʋaca,1
ʋacad,1
acadu,4
ariɟi,4
riɟiʋ,3
oniɟj,1
jiteɡ,4
iteɡo,1
teɡor,1
leaja,10
dduno,2
iɡidr,1
ɡidro,1
ɪriɟa,2
riɟaʊ,1
iɟaʊk,1
ɟaʊki,1
aʊkic,1
ʊkicc,1
cuʋil,1
ciaɡr,1
lohum,3
ohuma,1
osans,2
nstʰap,1
nabʰuʂ,2
nɖlip,1
ɖlipa,1
dranu,10
konuo,2
djaʋa,2
ɖaɪar,1
aɪarbʰ,1
ɪarbʰa,1
uʋume,3
lkone,1
mikoʈ,2
ɡastʰa,3
bunut,4
ijaɪʋ,3
jaɪʋa,3
osiju,2
emuas,1
iumac,1
napah,4
jeɡat,4
ɭices,2
nneru,11
purʋu,2
urʋul,2
rʋula,1
ʈimak,1
ʋuɖek,5
aɡaor,2
ɡaorc,1
aorca,1
orcab,1
kular,24
ucaʋu,8
ʋamap,2
ɡumum,4
lejos,1
aɖake,1
ɖaker,1
ɕinpu,4
ɟanic,1
mmuka,6
ʋuiʂʈ,1
ʋianj,3
ʋerul,5
paria,3
dideɕ,5
iɖako,1
ɡelus,1
niten,1
itenc,1
tenci,2
enciʋ,3
ancel,6
ncela,6
iʋiaɖ,1
ɖaʋip,7
ipand,4
ʋisaɪ,2
muidr,1
padru,2
uʂʈiʋ,2
ʂʈiʋa,2
etima,2
ipomu,1
pomun,1
ʈijem,4
ettuɖ,6
tuɖiɡ,1
appeʈ,1
ppeʈa,1
peʈap,1
nuɖis,11
uɖisʋ,3
ɖisʋa,2
sjana,2
mmuud,2
muudu,2
uuduɖ,2
uduɖi,6
aɡupu,4
ɡupun,1
upunn,2
punna,2
duɖia,3
iadii,4
ɖajak,4
nacaʈ,1
bʰaʂaʋ,1
aʂaʋi,1
lumot,1
motaɡ,1
ettak,5
oʈulo,1
ʋupuɟ,1
aduaɪ,2
ninor,17
norub,2
oruba,2
ateru,2
inped,4
asʋak,8
irame,5
ilonɡ,1
onɡud,1
muɕaɕ,4
ɖaten,2
cuɖiɕ,3
uɖiɕr,3
ɖiɕra,6
ɖidar,4
cuɖibʰ,9
paruʋ,4
ruandʰ,2
naadʰa,2
enese,1
nesel,3
ɖukul,5
alemk,1
lemku,1
emkubʰ,1
mkubʰu,1
mikit,4
nikes,3
ikesʋ,1
kesʋa,2
deʋau,1
eʋaur,1
ʋamaʊ,3
kumuu,1
laric,5
ruɡuɟ,2
uɡuɟo,2
ɡuɟoc,2
idaal,2
daalo,4
eruik,2
ʈluki,2
lukiʂ,1
ʋusis,1
aruen,2
ruend,2
nʈaaj,3
jumuɟ,2
umuɟe,1
muɟeb,2
eʋasu,1
suɖit,1
ruɡudʰ,1
uɡudʰu,1
ɡudʰuɭ,1
ɡuɖak,1
ɡniaɖ,1
ucicc,3
ciccu,4
nitup,3
itupa,7
rumum,3
ikibʰi,2
kibʰit,1
ɳaʋam,1
paɖibʰ,5
aɖibʰi,1
ɖibʰit,1
arubʰr,1
rubʰra,2
mamudʰ,2
areru,5
anepi,3
nepic,1
epicc,1
nakoʋ,2
akoʋe,2
koʋel,2
oʋela,2
kuɡuʈ,1
uɡuʈi,1
ɡuʈis,1
uʈistʰ,1
juludʰ,2
tipri,2
ɡumus,2
emadr,2
lakʂi,1
ʈaʋej,4
ʈʰamubʰ,1
ʈamud,4
ʋasur,5
pajuɡʰ,1
ajuɡʰa,5
laniu,4
paʋaj,1
pamak,1
ɳamak,2
onuɕu,1
nuɕubʰ,10
aɳaaj,1
ɳaaja,1
tisam,8
ʈimud,2
ɖisat,7
mumol,4
umolu,2
nitia,11
itiaj,4
dinaɖ,3
ɭuɖaʋ,2
ʋuladʰ,1
aʋuaɕ,2
ʋuaɕc,1
iʋusr,2
ʋusru,2
akuek,6
kueka,7
uekad,1
ekadr,1
kadru,1
upaadʰ,1
paadʰi,1
apuaɡ,5
puaɡa,2
deʋaɡ,4
ʈʰulun,8
innul,4
ɖaʋudʰ,1
aʋudʰi,1
ʋudʰir,1
udʰirɡʰ,2
dʰirɡʰa,3
aʋukr,4
hinpu,4
ucisi,3
ʈluɕu,2
luɕubʰ,2
ɕubʰak,1
ubʰaka,1
nʈesi,1
ʈesij,1
larah,3
tubab,1
tijat,1
ijatu,2
jatur,1
kuʂul,2
caʈaɟ,1
aɟanm,11
ɟanmi,11
anmin,11
nminc,9
eɟanm,1
jusij,1
kʰjaʋr,3
uɖuiɟ,1
selap,1
cumau,1
umauʈ,1
randu,7
eɭane,4
ɭanen,3
jitin,3
ikasm,1
asmar,2
daaɡa,3
nuhej,7
hejun,1
capuc,4
ʋapre,2
apret,2
laandʰ,1
nitit,5
itite,2
jelab,1
ɖicaʋ,2
iʋupe,7
ʋupeʈ,3
eʈʈubʰ,2
kipor,4
orlij,3
rliju,3
ʋidin,3
ʈurac,1
napri,60
aʋuci,2
kakru,8
ʈitot,3
dutop,2
ddʰadu,4
dʰadut,4
ʋimin,2
minʈa,2
bʰaloa,2
ilibʰi,1
libʰik,1
ʈebʰaj,1
ɖʰjuɖe,1
ɡunaɳ,1
ʋurah,1
nidebʰ,1
idebʰu,1
debʰum,1
eloka,8
ɳatan,2
iʋestʰ,1
ʋestʰa,2
ʋitab,1
boruh,1
oruhe,1
nnidʰa,3
ʋartu,2
luɕru,1
ɟaludʰ,1
ellah,1
llaha,1
etahe,4
ʋenid,2
nemak,2
emako,1
makom,2
ommuh,3
mmuhe,3
uokaɕ,9
okaɕu,1
ueɕat,1
eɕatr,2
daɟaj,1
daɖud,1
ɖudoʂ,5
carua,3
otted,1
inaɟj,1
oatju,1
lunadʰ,2
arcan,2
jumin,1
uminʈ,1
ʂinam,1
maɖan,4
dʰikak,1
kakop,2
rosia,1
osiap,1
ʋuteɡ,1
aʋutr,1
tanikʰ,1
jusadʰ,2
usadʰi,1
sadʰin,1
aʋuju,4
iʋaɪbʰ,1
ʋaɪbʰa,4
aɪbʰaʋ,3
ɪbʰaʋa,3
aʋusi,1
ʋusiɡ,3
ɡutoa,1
ruɖeʋ,4
ɭamuj,1
atoll,1
liʈin,1
ʋiniɕ,6
amenp,7
menpr,6
enpra,4
nprabʰ,4
bʰuʋat,3
iʋepa,2
ʋepar,2
upubʰu,3
upuju,3
pujuɡ,1
ujuɡa,23
ʋejis,1
ejisa,5
jokaɟ,5
radac,4
adace,5
drint,1
caɡaɖ,2
icici,4
ciciɡ,1
ʋaɖab,5
ɖabar,3
barun,10
marah,1
sjapa,1
nemad,1
emadi,2
iuniʈ,1
ʈumaɟ,1
umaɟi,1
patom,1
tomam,2
emuki,1
kamac,1
ʋaɖes,1
aɖesa,1
ɖesar,1
ʋeʈak,4
eʈaka,3
ncute,2
cuteɡ,1
ejuro,3
juroɡ,1
jurad,2
aduet,1
duete,1
juʋuc,1
aɳaat,1
ɳaata,1
cidiu,1
idiud,1
uɡanbʰ,1
parua,7
ecinp,11
ɡadabʰ,2
adabʰa,2
dabʰak,2
urcud,7
puʂpi,2
uʂpin,2
ʂpinc,1
ʋenit,3
potuk,1
otuko,1
tukom,1
iʋikr,1
uanʈa,3
oncin,1
luaɕa,3
uaɕat,5
tirac,2
lonaʈ,5
onaʈa,5
oʋardʰ,2
nduec,3
ueceɖ,1
eceɖu,3
kaciɡ,1
aciɡu,6
ɡipac,1
lubʰul,1
iʋeʋi,2
ʋeʋis,1
ɡʰoʂal,2
oʂala,2
patil,4
tilem,3
emmuɡ,1
cukaʈʰ,1
ukaʈʰo,1
rubin,3
ubink,3
lopaɕ,2
opaɕu,2
uɖibu,4
ɖibud,5
irepp,1
reppu,1
ɖubud,14
anjuɟ,1
njuɟa,1
ɖunidʰ,3
juɖubʰ,3
aʂʈad,2
ʂʈadi,2
ʈadin,2
irpuɟ,5
puɟar,8
ɳamuɕ,1
muɕiɡʰ,2
ɡamaʊ,1
ʊnama,1
uɟare,1
ppaad,1
paada,1
ɳanap,1
cuduʂ,2
onduk,1
oʂaɡa,6
raʈas,2
lamah,12
aɟubʰu,3
ɟubʰum,2
umjaɡ,1
mjaɡa,1
jaɡadʰ,1
aʋesa,3
namep,6
ibajo,1
assad,1
ssadi,1
uɖiac,3
ɖiacc,3
nciɕo,3
ciɕodʰ,3
sikiʋ,1
ottak,4
ttaki,7
aɳasu,3
ɳasuʋ,2
ikast,2
kasto,2
uɟani,1
imaaj,2
ɖastʰi,1
miana,4
akadʋ,3
kadʋi,4
meɡʰan,3
eɡʰandʰ,1
ɡʰandʰa,1
ɡniaj,1
dʰunis,1
rtʰaʋi,2
tʰaʋiɡ,1
cucek,1
ʋabʰul,1
ɪnaaʊ,2
naaʊn,1
raceɖ,1
ʋaaɕc,1
rcikr,2
uddʰab,3
ddʰaba,3
dʰabah,2
huʋua,2
ɳanuʋ,5
paʋiɕ,8
ɖubʰud,4
ɳanuc,2
uɖiar,5
ɖiarbʰ,2
ɖisit,3
arasʋ,4
itasʋ,1
juɖib,4
kalok,4
ncesi,1
nahec,4
rustu,1
dʰuɖuj,1
tatim,1
timadʰ,2
mastt,1
astta,1
sttad,1
panuɡ,6
nuedu,2
kuanʈ,7
cittu,12
ttuɖu,6
aduʂi,2
radru,10
ʂamar,1
duaba,7
libʰak,1
liɖun,4
ɡajeɡ,2
aʋipo,4
ʋipoj,1
ojilo,6
amulɡ,4
ulɡul,4
lɡula,2
ɡulaɕ,1
paɡiɖ,1
aɡiɖi,1
ʈeʋal,3
trime,1
rimel,3
idaon,1
daonʈ,1
napic,4
cukaʋ,2
daʋer,1
errik,2
rriko,2
eppiɕ,4
ppiɕa,3
piɕap,3
apint,14
ʈijub,3
amasm,1
masma,1
ɳatar,2
ecisi,4
cisij,3
lameʋ,1
matop,8
idiʋr,1
baɖab,8
nulea,2
uleaʋ,3
nilac,2
ilaci,4
uʋuaʋ,5
lepat,4
aɡilu,2
ɡilun,4
anɡaʋ,1
iʋuek,2
ʋueka,2
ttada,4
melut,2
tonih,1
cubadʰ,1
iɳjap,2
rɳuɖu,6
ɳuɖud,1
ɖudir,4
ritia,1
iajuʋ,1
ʋuɡaɖ,1
ʋipuʋ,4
uʋʋup,1
ʋʋupu,1
ʋupuj,1
pujun,3
ɖupuj,1
ʋicaɡ,2
icaɡa,2
aadil,2
daʈad,7
coʈud,1
oʈuda,1
talar,16
ercub,1
rcuba,1
ercua,1
rcuaj,2
dʰikaɡʰ,1
ikaɡʰa,2
aleʋe,4
leʋel,2
ʋuter,1
ʈuaka,2
aʋuɟa,5
ʋuɟal,2
dulad,3
kuʋah,1
lirek,1
daɡam,3
ɖuʋaj,3
juʋul,8
idastʰ,2
dastʰi,2
ekapp,2
iʋiko,2
rumuɕ,1
muɕab,1
aɪaʋi,3
ɪaʋip,2
lekke,1
udiɡe,2
ʋidaʈ,2
ɖaloj,2
naaɖa,6
ludap,2
ʋaʈio,1
aʈioɖ,1
ʈioɖɖ,1
ioɖɖu,4
ɖumaa,1
umaaʋ,1
maaʋi,3
aaʋis,7
ʋisun,1
kuɟal,3
jalapʰ,5
rulau,2
aupaj,3
namol,3
dumul,3
rulah,8
ʈudra,1
rimoɡ,1
imoɡa,1
moɡam,1
ɡunic,3
iccut,2
cutaɪ,2
acuah,1
oʋaʋr,1
ʋiacc,3
ʈapak,1
maɡuɭ,1
uɭluk,5
caʈas,1
onɡal,19
nɡalu,10
aʋiɡo,5
ʋiɡop,3
pakon,3
kuuni,2
uunik,3
ipaʈl,4
undeɭ,2
ndeɭl,2
deɭla,1
aluaɕ,1
lurut,1
utuʋu,5
uɖuaɖ,2
eʈako,2
ʈakor,2
amaah,3
maaha,3
iɡoʋi,5
ɡoʋiɕ,2
oʋiɕa,1
dulol,1
ocinn,3
ʋiped,3
daʋiɟ,1
aʋiɟi,2
ulooɖ,1
looɖa,1
iloaʈ,1
loaʈa,1
ʋitaɡ,3
aniiʋ,2
iiʋan,8
iʋuɡu,4
ʋuɡup,1
uɡupp,1
ɡuppi,3
uppil,3
ppili,3
piliʋ,1
liʋip,2
aʋisr,2
ʋisru,2
ʋubʰut,1
minic,8
ʋipoɡ,1
nanadʰ,7
anadʰj,1
juɖiɟ,5
aninb,1
ninba,1
inbadʰ,1
nbadʰa,1
kutot,1
uakod,1
nenabʰ,1
enabʰi,1
raʋur,4
ajuko,10
ɭluno,1
lunop,1
iriin,9
riinu,1
tiner,2
aneli,1
neluʈ,6
buham,1
ʂenut,2
riɟal,1
ricep,2
aɡaɟo,1
ɡaɟor,3
aɟori,2
kidom,2
idoma,1
omalu,1
rianɟ,1
aliʋr,1
liʋru,2
eddam,4
damiɖ,1
kurac,2
staɟj,1
taɟje,1
oniss,1
issat,1
ssatt,1
tatoʈ,1
atoʈr,5
kicaʈ,1
dʰaʋaɡ,1
cuniɟ,3
irtiɡ,1
aaɕin,2
ɳatak,5
umine,4
miner,2
minɡe,2
inɡen,2
nɡenu,2
iabir,1
anʈabʰ,1
nʈabʰa,1
ʈabʰak,2
tuloɡ,1
uloaɕ,2
loaɕc,1
oaɕca,1
iciaɖ,1
iaɖɖu,4
aɖɖup,1
ɖɖupa,1
jette,2
tenum,2
jorun,2
reɡen,1
eɡenu,1
ɡenupʰ,1
sulec,3
ʂekub,1
ekuba,2
rianj,7
kupuɟ,1
iuria,1
uriaj,1
ʋaɖil,3
ɖiloʋ,3
aaɳap,2
nekap,21
aparj,13
etahi,1
tahin,1
ariro,2
rirod,1
cumem,1
emati,3
ʋaʋim,4
lijeɖ,2
ɖarit,1
sapur,3
losom,2
osomm,2
rukaʂ,4
aʂʈak,5
ʂʈaka,7
ejuaɕ,4
juaɕc,5
ɡakae,3
akael,3
aɡaaɕ,4
ɡaaɕa,5
aaɕaɡ,1
aʈlac,1
raɪci,1
ɪcika,1
etakr,3
enpiʋ,2
sicik,1
paɡaɖ,5
naɖub,11
uʂʈap,1
badʰat,3
adʰate,3
dʰatec,2
urubʰo,1
ɡakau,3
akaut,4
kauts,1
akaoɖ,1
oɖale,2
ekkis,7
kkisa,6
ejuad,1
juadbʰ,1
tenuɕ,1
kutaɭ,2
aɭale,3
ɭalek,2
natup,2
uapiʋ,1
apiʋe,3
ɳaɡip,5
llidr,2
nasas,1
diʋal,9
laɖaɟ,1
aleʋr,2
leʋru,2
eʋrud,3
mosaɡ,4
aɖuiʋ,8
aʈluɛ,1
ʈluɛn,1
luɛnn,1
uɛnni,1
ɛnnik,1
nniku,1
enast,1
aɳabʰu,3
ɳabʰut,3
abʰutu,4
bʰutuɖ,7
utuɖa,8
idadʋ,2
dadʋe,2
ʋeʂap,1
eʂapu,1
iɡaki,3
ɖuʋim,6
tʰanap,1
rjaʋi,2
ɖalud,3
eɕadr,1
ɕadri,1
adrim,1
drimm,1
rimma,1
ulaɪbʰ,4
laɪbʰi,1
aɪbʰik,1
ɪbʰikʂ,1
ettud,4
ttudu,6
tudur,3
uɡaɟi,6
ɡaɟiʋ,15
umasi,11
oʋaɡn,3
raciɕ,1
aciɕr,1
ciɕra,3
menuɕ,1
iprit,5
didiʋ,4
upaɪb,2
paɪba,6
pamudʰ,2
puloc,1
ditaɪ,1
iidej,16
loɡuc,2
uccab,1
disaɡ,1
dolud,1
mupuʂ,2
uʂʈit,3
aɡɡic,1
ɡɡici,2
ɡicik,3
laluu,1
aluuc,1
luuce,1
uuced,1
eciaʋ,2
namudʰ,3
masiɡ,1
ɡɡune,1
ɡiʋal,1
ʋutos,1
kkune,17
saɡaɟ,1
annah,1
hadin,11
ɟalui,2
aluiʂ,1
luiʂʈ,1
ʈʰulup,1
lankr,2
ankru,2
nkrut,2
krutu,1
alear,5
learu,1
earuɳ,1
ekukr,4
ppani,4
ɕamuɕ,1
naeʈi,1
bʰalon,5
paʋiʋ,1
rtʰasu,1
tʰasuc,1
ɳuɖut,1
aʋinj,2
ʋinja,3
ʋiɕaɕ,1
ʋisat,3
tʰatat,1
onuaʋ,5
dipuɟ,1
musto,3
ʈiadʰi,4
limij,4
dajuʋ,3
uɡupu,3
ɡupuʈ,5
nuʋat,5
jaɭul,1
ɭulun,3
ɕaloʋ,1
jemuɡ,1
emuɡe,1
muɡel,1
cistʰi,4
takuɟ,1
ɖijaɖ,1
jaɖuʋ,4
assus,5
ssustʰ,3
sustʰi,3
ɖaɖuʋ,2
ɖudat,1
udatr,1
datru,2
atrut,2
trutʋ,2
ɡibid,1
ommuɡʰ,1
mmuɡʰa,1
ondih,2
ndihe,1
dihec,1
kucuk,4
ucukʂ,2
cukʂi,1
aaɕabʰ,4
kasur,1
ondad,7
maaka,5
nɖibi,1
ɖibid,1
kettu,3
tulen,2
iilla,1
aɭlas,1
anjabʰ,5
njabʰa,5
bʰaʂaɡ,1
udaaj,2
maɭle,1
nuɡuʈ,2
ɡuʈʈa,3
mitaʈ,6
aɭluʈ,2
ɳakum,1
kemah,1
emahi,8
ɖeɖia,1
eɖian,1
ulend,3
akiccʰ,1
kiccʰa,1
iccʰaʋ,3
ccʰaʋa,5
cʰaʋac,2
ruʋia,2
uʋiaʋ,2
kinor,2
orunɖ,2
ʋuceʋ,2
uʋaʋu,4
ʋaʋuɡ,1
ʋuɡon,1
uɡont,4
tukat,3
kikeɖ,3
ikeɖe,6
ɖemua,2
aʊnas,1
ʊnastʰ,1
parum,3
ɪteid,3
teidi,5
eidim,5
oɡɡen,1
ɳaban,1
ɭapuʋ,1
puʋed,1
ɭuɖun,1
ɖuʋat,1
ʋasadʰ,2
asadʰu,4
sadʰuʋ,5
adʰuʋu,3
ʋusaɟ,3
anaɪe,1
naɪem,1
aɪema,1
ɪeman,1
micel,2
ʈanec,4
ɳanar,1
alahe,1
akair,1
airuk,1
ʈejeh,4
melur,1
nʈaar,1
ʈaari,1
aarip,1
ɡatos,1
tosit,1
lorak,4
orakʂ,4
ɡaɕik,4
itiɡu,1
tiɡum,1
lutij,5
runiʂ,3
uniʂe,6
