r-gram,Counts
oamɔ,1
rdiɡ,2
oamx,1
amxa,2
ɔrom,1
tɔas,1
korɔ,1
orɔb,5
oamd,1
oʃʋɔ,2
ɔbek,2
bekr,1
ʒbɛt,4
xɛme,1
mtɛk,1
koɔb,3
oɔbe,1
ɔadu,2
lamɡ,1
ifad,1
fadɔ,1
imla,8
mlax,1
rɔaj,1
bɛwʒ,1
eʒao,1
ʒaol,1
iʃkɛ,12
liʃk,19
zlɛi,1
ʋuju,5
erɛɛ,1
rɛɛl,2
ɛjew,8
wʃas,1
oamm,1
jzdʒ,2
zdʒe,5
xutə,6
onɔj,1
duzd,1
rɛsʃ,5
ɛsʃt,3
ʃlɔʒ,1
alub,1
lubi,3
ɛtjo,20
tjop,21
ɔkkr,3
kkrɔ,2
kazb,2
ɔtʋi,10
ksɛm,2
omji,4
oamz,2
daad,1
aadɛ,1
auzɡ,4
xsɛm,1
ajah,1
iurj,1
dɔxr,3
zɔse,4
ʒmix,1
rɔzɛ,1
aimʋ,3
zial,2
djɛɔ,7
rrɔb,1
wubr,4
bizl,6
mjuj,1
aɣɡd,1
ɣɡdɔ,1
sakʋ,9
ʃərʒ,1
ərʒɡ,1
ɡʒən,1
ʃərk,16
aʒɔɡ,1
ʒɔɡɔ,3
oɡaʃ,2
ʋizd,6
dabu,4
jpoɔ,1
poɔʋ,1
oɔʋi,3
rliɡ,3
ojji,4
jeuɲ,1
kpor,7
dlɔu,4
hʋiz,1
lupe,1
bɛʒɛ,7
ɛʒɛt,5
ɛref,1
refr,1
ruaa,1
uaab,1
jsth,1
iɔab,2
ɡiid,2
iida,2
irdɛ,1
ʃnɔʋ,86
jnɛz,6
ʋɛɔk,2
owpɛ,10
wpɛʋ,1
pɛʋr,1
axɛd,1
loji,1
xɛtj,1
ʑzʋo,1
dɛas,3
izɛf,1
tomə,2
ɛnob,8
iwɛt,1
wɛtj,1
hudə,1
mudə,1
aɔdɛ,2
ɛmea,1
easa,2
esju,12
ionʋ,7
ezdu,7
aʋɛa,8
ɛɔtx,2
side,4
utɔb,1
tɔzm,3
uɔdɛ,1
eʒɔɡ,4
eujɛ,5
hisu,4
xəna,1
duzm,2
uzmo,2
nzuk,1
mobd,5
wkɛw,3
jnɛn,3
auʃɛ,1
uasɔ,1
rɛas,2
sasr,3
ɛɡbe,4
uasu,1
jɔij,1
jɔnd,1
wmai,2
maim,6
mɛas,1
emɡe,1
mɡeb,1
dɛxa,4
ʃubɛ,2
ɔlii,2
liɛt,2
iɛtj,4
nlub,2
ɛnɛr,9
jnɛi,2
ɡikr,11
daat,1
aatu,1
ʒiwʃ,14
zaɲn,4
koɡɛ,2
zjɔs,1
ʃpoz,5
sɛɔx,1
nxai,1
xail,1
tɔba,3
badɔ,4
imiɛ,1
ojkɲ,1
rɔud,1
ɛktu,2
rapt,10
tɔɔw,2
ʃadn,3
upaɛ,1
hzlɔ,3
iwʋu,6
wʋut,3
nɔoʋ,1
uonm,2
okɛʃ,2
kɛʃt,3
ɡɡad,2
ʋɔaj,1
poup,2
darx,10
aisɲ,4
monr,1
util,3
ossʋ,3
hrɛk,5
ʒzɡo,3
epuz,1
onjə,4
smup,8
rezo,8
ɛtʃə,8
tʃəw,2
tunɛ,18
wdɛz,2
dbiz,1
muzʋ,9
djɔm,1
miuu,3
sɛɣz,2
eʋaɣ,2
arxi,11
ʋɛuu,3
smɛw,1
jʒes,1
ʒesɔ,3
jɛɛŋ,1
ɛɛŋɡ,1
kadɡ,4
lemt,6
tʃso,4
ʃsod,3
ɔmɔu,6
ʃizɔ,3
hlin,1
mukə,1
ɔmzɔ,1
miʒɛ,3
hduɣ,2
aʎjɔ,4
ʎjɔs,2
ɔteʋ,9
ɡboʒ,11
jiju,5
okla,7
uziz,1
zizu,1
izui,4
hopk,1
ɛruw,1
ruws,1
ɛrɡl,8
lidɡ,2
jijɔ,1
ʋɛru,134
ɛruj,135
wzlj,2
ɔudi,5
msɛi,1
ʋiks,1
aʒne,2
wpuo,1
puop,1
nsɔt,4
afad,1
fadd,1
ɔsps,1
mirk,6
kojz,2
ɡaɡb,1
aukɲ,7
hapo,3
paʒə,7
awɛl,2
panz,1
ʋɛaz,1
zutə,2
ɛwul,7
hsɔɔ,3
ʋosʋ,1
bnaɔ,1
axju,4
ʃlɔm,3
hjɔs,2
tʃxo,5
ʃxod,3
jɛʃj,3
udɔʃ,1
dɔʃi,1
bɔlj,4
kɔtə,8
pɛwo,2
odbɔ,6
dbɔl,3
dɛdr,12
ropo,3
znid,16
rjɔr,2
xafi,1
znɛɔ,4
nɛɔz,6
ɛuxu,3
dihb,2
obih,7
bihk,8
ɔrjɔ,3
jʃɛj,2
rtiɔ,5
ubɔo,3
əwzj,2
bɔax,1
əwkj,1
ddai,5
emɛx,4
ɔsab,2
saba,8
aɔju,1
stoa,1
toaz,1
oaza,1
azih,1
zɔti,1
rɔlɛ,1
meʎn,3
ʋɛan,2
iɔpk,2
aɡdə,2
ɡdər,2
ʃɔro,2
jjɔj,1
texɔ,2
xɔdd,1
snɛd,4
aslj,26
ntɛɔ,1
ɛmxʋ,9
speʋ,8
luʋo,2
ʒɛrɔ,2
ziux,4
xotk,4
koɲs,7
oɲsk,6
ɲski,9
ʒbɛx,2
bɛxi,2
dbid,3
rʃəw,1
əwni,3
oziz,5
zizɡ,2
zasn,2
asnu,2
sɔbn,1
nzbi,6
uzaʃ,1
saat,1
drap,2
nɔbj,2
bjaʋ,6
ɛrmɛ,3
kaur,1
sɛʒɛ,4
jɛnp,1
ɛnpr,1
wajɔ,1
ɔteɲ,1
exɛp,5
xɛpɔ,1
hsʋa,1
ionz,3
mpok,8
ʎsen,2
askd,1
skda,1
kdas,1
zmal,9
mrit,1
pkɛɔ,1
kɛɔn,2
hpai,4
hmub,2
remə,6
mənt,10
ɡikɲ,2
nuuk,1
uukɲ,1
rtɛz,6
ʃslɛ,1
wpoɔ,1
jnɔk,6
raam,3
mʎiʋ,11
mniz,9
emiɛ,1
miɛf,1
ktes,1
rpax,3
tiip,2
iipɔ,1
uaka,2
hama,2
ʃlɛk,2
enlj,1
eusɔ,7
usɔw,22
ʋiʒi,3
xauɡ,2
jsɔu,5
ɡɔpl,2
esɛb,3
muiʃ,4
umuʋ,3
aʎsm,1
ʎsmɔ,1
ʃɛʒb,5
ɛʒbi,3
wkts,2
ktse,10
edri,5
dril,3
ʃidd,1
ziwɛ,1
biʃs,2
iʃsl,1
tʃiɲ,7
ɡɔwɛ,5
ɔwɛd,3
atɛf,3
etdr,2
izɔt,12
jɛaz,1
dawe,4
welɔ,1
lɔtp,1
aʎle,1
ʎleɡ,1
umɛw,27
znib,11
ɛɔbz,3
uazd,1
dots,4
metf,3
ɡurb,1
urba,4
ɔtts,2
wpɛu,2
anaɣ,1
ʋinx,1
hrɔk,5
bɛwɲ,1
nɔkl,11
lokɛ,4
ajdb,1
jdbɛ,1
owpi,8
wpih,2
baɣd,1
jɔpʃ,2
ɔpʃi,3
ʃslɔ,2
tiʃə,1
empɛ,55
mpɛʎ,55
pɛʎɡ,7
ɛʎɡɔ,7
ditn,1
juaa,1
uaaz,1
rzaɲ,2
aʒɡe,1
ʒɡeʃ,1
ɡeʃk,1
lɔid,2
zidə,1
bawj,2
jɡax,3
aʎuz,3
ʎuzi,2
dɡɔb,2
ʑzak,2
ɛadr,4
mpol,9
usah,1
walj,2
duɔf,2
uɔfɛ,1
ozdi,5
dihj,2
wpɛb,1
pɛbɔ,1
merp,1
erpʃ,1
rpʃɛ,2
ɡɛmi,10
mmɔɡ,5
muɔu,1
uɔus,1
zɡbi,1
ɡbiw,4
rasz,2
jpek,1
ɡoʎj,1
oʎju,1
ʎjun,1
hrim,2
ʃʋɛf,1
uodɛ,1
dɛtt,1
mtɛw,2
rjiɛ,1
jiɛf,1
mɛlɔ,2
lumɔ,6
xadl,1
edos,4
rɔɡə,1
ɔɡol,4
buli,1
tɔkɲ,1
xasx,1
asxk,1
sxkr,1
pɛdb,4
ɛdbi,1
smii,3
nɡim,1
ɡimz,3
mzɔʒ,1
ntiw,1
awau,1
waut,1
ɛɔrɔ,2
muan,4
ʎizn,2
xasz,1
xkot,2
ʋɔle,2
aupə,6
udur,4
siop,2
tʃed,8
ʃedn,4
sɔob,2
ɔobr,1
raso,10
muxə,1
uxər,1
urid,3
oʋeʒ,3
hpes,4
miʒʋ,1
iʒʋi,4
zɔzɡ,1
jlen,1
ɛʒaj,8
lɛle,2
hjex,1
ʎpob,1
daɣɡ,1
dewx,2
ewxi,2
enkp,1
iuʋe,22
ʋɔos,1
ɔwzu,1
uzan,15
ɛrɔl,9
rɔlɔ,3
joow,1
oowt,3
opɛʒ,1
pɛʒə,1
pɛkr,1
diʒɡ,3
redz,13
dzɡl,2
sɔpe,4
laʒɡ,6
rmɔl,8
duzb,1
uzbɛ,3
afaʋ,1
faʋi,1
riɛz,1
tɛkl,7
rkla,2
toɔw,1
oɔwn,1
ouʒɡ,2
atsd,1
tsdu,1
sdux,2
eɣʒɡ,2
ɣʒɡa,2
ɛwʋr,4
kɔʒɡ,1
aure,5
ʒbax,2
oɡbi,3
sxau,1
xaud,1
oɔkl,1
luod,4
rzis,9
zisl,5
ɛseɣ,3
duab,2
aŋku,14
ŋkuʋ,2
kuʋa,2
awɔp,3
wɔpu,3
etɛɣ,1
nsme,3
rzɔt,1
zɔte,1
wdoz,2
rias,2
lɛɔw,2
ʃjoi,2
ɔuzb,4
oɡik,9
ɔmkl,2
xɛza,3
ɡiis,4
ʎiwn,5
ʒzɡl,5
iuxʋ,3
mnɛu,3
tiɛz,3
wzot,11
brɛt,1
poɛf,1
tɔɛz,1
ɔɛzɛ,2
wɔdd,4
ewsʋ,8
lɔbə,1
epɔʎ,1
pɔʎʃ,1
ɔʎʃt,1
ʎʃtʃ,1
upɛu,1
upɛi,1
upɛs,5
pɛsɔ,5
exku,1
xkup,1
upih,1
ʋɔsm,8
aloɡ,4
ampu,4
mpux,2
jale,8
mɛjb,2
korɛ,10
mnɔw,1
ojts,5
kihɛ,1
mzɔz,4
isɛo,1
ʃɛwɲ,3
ʒenɲ,1
enɲi,3
oɲiʋ,3
xʋɔk,2
ajuɲ,4
juɲi,5
nudɔ,7
umɔʃ,2
pizz,3
mulɛ,4
jzʋɛ,12
wsɛn,3
idiɛ,1
diɛz,1
lɛrɛ,1
ɔluk,5
wpɛn,3
zitɔ,2
tɔdʑ,1
ikɔɔ,5
kɔɔr,2
biuʃ,2
iuʃi,1
uʃir,4
mkɛz,1
rdzl,1
mʒɡi,1
xsɔl,2
marb,2
rbil,5
jzmo,1
wnob,3
bənb,6
wʋaʒ,1
ɡaɛz,2
rbɔɡ,2
laxn,2
tmɛɛ,1
ʋuis,2
djud,1
bubd,1
ubda,2
aune,7
kɛsɛ,6
oɡis,18
ɡisɔ,13
xleʋ,5
tnɔʒ,2
tɔɡɡ,1
ɔɡɡi,1
ɡɡih,1
hons,2
rjon,5
ddol,4
pɔdj,3
djet,2
jetj,5
ʋɔdb,2
oʒna,7
iɣɡr,5
ɣɡrɔ,2
liwo,8
ɛɲud,1
ɲudɔ,1
nzʋr,1
seno,6
ɛubl,6
ublo,3
onɛɡ,2
wdou,2
ribj,8
ibja,3
wzzi,1
ɔmof,1
mofɛ,1
ɔkeɡ,9
hɔts,7
seɔw,2
ʋɔʃɛ,2
rɔlo,6
loms,1
ixɔz,1
bamk,2
wdɔz,5
lɛmʋ,3
naʃə,1
aʃər,3
hzdr,3
hman,1
donɛ,8
onɛf,1
wsow,5
brɛp,3
ɛsaf,3
jɔkx,2
ʎʃax,2
dɔɡa,5
tɔɔp,3
jiur,4
rjik,10
eʃən,15
ənux,3
jakɲ,7
əmkɲ,2
mkɲi,6
ʃikɲ,1
sɛkɲ,3
iɡɔx,1
ɡɔxk,1
mʃɛp,3
abdo,1
bdon,1
ɛzɡə,2
ɛwkx,1
wkxu,1
utɔk,1
tɔkx,1
ɔkxa,2
kxat,2
srax,1
anbe,3
nbes,6
ʃuwb,2
uwbɛ,2
npob,5
ʃubr,2
hxiʒ,1
xiʒb,1
iʒbr,5
səru,3
nɔdd,3
ozab,4
ʃpoʃ,8
xɛus,2
ɔoti,3
ʎnɔl,1
ʋudu,1
sxɛd,1
xɛdʋ,1
batp,1
sxɛp,1
xɛpe,1
sɔʃk,2
anʒɡ,1
huko,3
tlih,2
nʋax,1
ɡzda,1
upoz,2
afax,1
faxɛ,1
hnij,1
ʒbɛk,5
rsɔɲ,3
sxaʋ,1
eluɛ,3
luɛn,3
ejod,2
ulap,2
sxɛk,1
xɛka,4
nzlɛ,2
sxap,1
wure,1
pɛʎp,3
ɛʎpr,5
rkem,2
kemi,2
riɛw,2
emzo,1
juzm,4
mnɛx,5
ojzb,1
ʃaaj,2
ustp,12
ʎjɛʋ,3
sipe,4
liɔj,3
uusʋ,6
hʒal,3
ŋkaɣ,1
ɣdot,1
sɔuʒ,2
uakr,1
ptjɔ,1
wzdʋ,3
ɔnnɛ,1
pɛʎu,6
ɛʎub,2
mjɔj,1
ɔnzd,1
ʋɛʋr,2
mzɛd,4
eɣɡn,9
ɣɡnu,9
ʋɔao,1
anor,2
sɛim,6
tʃlɛ,4
ʃlɛt,4
esiʋ,2
etej,3
sirk,6
irkr,7
ʎpɛr,6
tuts,4
aupɛ,6
ziji,26
hɔbu,4
ɔmzb,4
mzbl,2
jɔpə,10
ɛrdu,3
ditx,1
itxi,1
hsɔj,3
ɛpʃt,3
ɔmzʒ,1
mzʒi,1
sirp,4
trɛd,2
zbaz,5
luʋɔ,1
tnoʒ,1
ʒɛwt,3
eɣzl,3
ɣzla,3
sɔtj,5
arss,3
rssɛ,2
kiuj,1
eswɔ,4
swɔm,3
wɔmn,2
mrɛɛ,1
ɛɛla,3
rdɔx,33
dɔxe,27
ɔxej,27
xejɛ,4
wsan,9
biɡʋ,6
iɡʋa,6
ɡʋaj,6
ɛxum,5
xumɔ,8
umɔm,12
nɔmʃ,2
arɔʃ,5
rɔʃe,8
ɔʃeʋ,4
xatm,6
iɛla,2
eʋiʃ,9
ibɛb,4
baje,10
iazɡ,2
ʃʃɛs,1
ʋiat,2
iatɛ,2
xɛzɛ,4
ofɛʃ,2
fɛʃɛ,1
akɛf,2
firɛ,3
ɡbiʃ,1
biʃe,5
iʃeʋ,1
oʃɛs,2
xadi,3
hatr,1
aatr,2
sɛtd,4
ɛtdu,2
jɛsw,1
ɛswo,1
swoʋ,1
woʋɛ,1
admj,8
dmje,3
tpew,4
iaku,3
kuba,1
izih,2
ziho,2
sufo,2
ufoʋ,4
aɔto,11
rɔso,2
ʋisj,7
sjax,2
jaxo,8
padɔ,16
ixaɡ,4
abaj,9
uboʋ,3
dɛlo,12
iuzo,5
ɛaxo,3
saje,16
iasn,1
ɛfis,6
ibaɡ,2
aɡbu,5
ɡbuk,5
akuf,2
kufo,2
rxur,5
bazl,2
azlu,2
ɛxid,3
rsaj,3
bark,7
rkɔs,3
kɔso,8
zjax,2
atif,2
tifo,2
ifoʋ,3
sɔfɛ,2
ɔfɛr,2
fɛrɛ,2
pɔxɛ,1
ɛbai,2
baim,3
iami,8
wmɛl,4
ixab,1
ɔish,2
duim,1
kpaɡ,3
rsat,11
iɡzu,2
ɡzur,2
mɔmʋ,2
sɛtb,2
ɛtbr,2
tbre,3
resɲ,2
ɔpew,2
ewkɲ,2
hkoɲ,10
koɲj,3
oɲjɛ,3
ɲjɛb,3
sɛtɲ,3
zɡɔw,3
dɔwʃ,3
ɛtɔs,4
awbn,2
wbni,2
ɔʒeb,3
ʒebi,7
nsɛa,6
sɔow,1
axji,10
xjih,9
ʋɛzj,1
nɔbʋ,2
znɔi,6
ɣdɔl,3
oʃɛn,8
ssid,2
ʋaʒa,5
drɔw,2
wlez,2
ujaf,2
jafɔ,2
afɔk,1
fɔka,1
ɛpɔɔ,2
hodu,14
dukx,1
ukxi,1
jiuj,2
wass,1
dmjɛ,5
ixɛn,1
kɛuɲ,1
ɡimx,2
imxʋ,8
opxʋ,1
pxʋa,1
iamə,11
ɡiiz,9
ʒins,1
mɛʎt,2
ɛʎte,4
ʎtej,2
ɔʋri,1
ɡlɔr,4
ɛʋri,5
lɔzm,5
azlɛ,6
zlɛɡ,3
jɔɡz,1
ɔɡzɛ,1
ɡzɛr,1
jzid,4
miiʃ,1
asae,1
saes,1
aesa,1
dazɛ,2
aʎts,7
ʎtsi,7
hsst,2
opul,5
sʋer,45
ʋera,84
tkun,2
bɔpi,1
hart,1
kser,13
serk,119
erks,12
ksas,1
mmit,1
iart,2
rksu,4
uupɛ,3
ɔrex,3
xumd,2
umdɛ,2
uart,3
ksut,1
htɔʋ,5
ajia,3
jiaf,3
iafa,4
fars,5
iark,1
rkow,3
xaji,7
ajiɛ,1
jiɛl,1
pisl,7
juak,3
nets,5
ɛtɔʃ,1
tɔʃk,1
tiʃk,4
ɡiɔt,2
ʃukɲ,2
iɡis,1
ɡisp,3
kɔdʎ,2
emsn,1
msnɔ,1
dɛʎj,3
ruʃe,12
ʃusl,2
ʋɔrr,3
rrɛx,1
xumu,1
umud,3
ɡimɲ,2
ɛumʎ,1
umʎi,4
porɛ,27
ɛsnɔ,6
kɛuʒ,3
bozi,2
eizi,4
ksap,1
rɔʃl,3
mkju,1
tjɔt,14
ɡajp,3
uʋim,4
tazi,2
mtat,1
ʒews,6
rbɔz,4
bɔzɛ,4
ɔzɛn,5
jinɲ,7
oɔbz,3
jaaɔ,1
aaɔk,1
ʃiaf,2
ʋesm,1
irzn,2
ʋɔkx,1
njib,1
nɔuɲ,2
kaxt,8
rrɛk,3
rejz,4
mile,8
wapo,3
zɔbo,3
utox,1
ʒjat,9
pɛʎk,4
ʒjaɡ,2
jozi,2
euzʋ,5
ʃiuz,7
irpɔ,8
rijn,1
mɛdi,12
ɡɛim,3
ɔleɡ,1
troʃ,6
tɔut,6
ɛʎuj,1
hzlo,2
kizu,2
dɛɔʋ,1
ɛɔʋi,4
ɔʋir,8
ɛtuʒ,2
tuʒɡ,1
ɛspʃ,2
sɛso,1
kasn,11
kubɡ,2
ubɡn,1
bɡno,1
ijsə,5
nɛjd,1
juxa,2
nuid,1
ksak,4
saad,5
ʒbɔb,6
bɔbo,5
sxɔz,1
edlj,1
dlji,1
eɣzɡ,1
ɣzɡo,1
xopu,2
əwez,1
ubuk,1
taez,1
aezr,5
zraj,2
urjə,3
ksai,1
rɔtʎ,18
ɔtʎi,18
tʎiʋ,20
ʎart,2
ksɛr,3
sɛrɡ,2
ɛrɡz,1
rɡzd,1
ɡzdu,2
wkue,1
kuez,1
uezr,1
zrup,3
wkuu,2
kuub,1
daɣz,2
sɛrk,6
ɛrks,2
rksk,1
jɛwe,4
zrud,1
wudə,1
mihs,5
ʋɔɔj,1
ɔɔju,1
iʃuu,1
emʋr,3
pizu,1
mlɛd,2
iɔwn,1
wjaɡ,5
rujn,2
imsr,9
oʎib,24
ʎibo,29
tɛzu,4
zbop,3
siwe,1
ikpi,5
kpis,5
bɛsd,2
sdaj,2
omer,17
nsol,1
wpew,1
zrap,3
ʋɔɔn,4
ʃiso,6
bazu,2
sost,3
tjɔb,6
ʃɔxʋ,1
jeɡɛ,2
əmpə,6
ksao,1
hxat,1
tuʃo,1
uʃot,1
wpax,8
abaɛ,1
iheb,1
hebɛ,1
wɛla,4
hpaj,8
wsɛf,2
hɔba,1
ɔsif,1
wbɛb,3
nbɛb,1
wazɡ,2
hjɔx,2
dɲii,14
sɔɛl,1
wbiɡ,5
hopr,1
ɛʋax,1
xaʋɔ,2
amsm,4
mpoɛ,1
oɛlj,1
ibaɛ,2
ojɔj,3
aida,4
asif,2
sɛrɛ,12
ɡlil,3
tond,1
mɔdl,5
setɲ,1
ttɛh,8
htaw,6
kɔʃe,5
sɔdz,2
aʃʋr,1
atɔʒ,20
tɔʒa,3
bɛdʎ,1
htʃu,8
uuxr,2
mihx,2
hdɔn,1
kɛax,1
xaʋɛ,3
mɔuj,4
swɔw,1
wɔwi,1
nnɔa,1
nɔad,2
nbin,2
binu,8
eʋɛu,6
azɛk,3
zɛkr,3
wamo,3
mɛzm,1
dmit,4
tejn,3
wsuk,1
ipul,1
puli,11
obbɛ,2
nopʋ,4
jazr,4
amzr,2
mɔuʋ,5
wdid,1
ʒɛwm,3
ʃuuj,1
ʋupl,1
ktrɛ,6
rɛnu,6
ɛnut,6
linn,5
aʃra,5
ʃras,27
tliw,1
smal,3
wusu,5
jsuʒ,1
sniz,2
ʃusu,1
aʃia,3
ʃiam,5
ʎipɛ,1
liɔʒ,2
kʃiz,1
ɔjon,7
jtɛh,4
wtuk,1
ojsm,2
wdis,4
ɛezr,4
wjɔk,2
uisi,1
ɛɡrɔ,4
znɔj,5
ɡukɛ,4
ɛazd,1
uopt,2
emsɛ,1
zɔzb,1
eisɲ,3
nɛez,2
nezr,10
zrau,2
bɔjɔ,1
ibɔʋ,3
liok,1
iokl,1
sklj,4
utʃə,12
izzb,3
neɣb,6
eɣbi,1
jkɛd,1
rmuu,1
mdow,6
ʋrem,1
tuzu,2
eʋua,1
ɡɔte,24
tern,1
hɔʒɛ,1
rtar,4
ʃtra,1
jaob,3
ɣzej,1
nsab,3
tajl,1
niez,1
iezr,1
ndop,5
jkɛo,1
ujɔz,8
hmaa,3
hxan,1
jmaa,2
nɛwj,6
jkɛl,1
pisʋ,2
mtel,2
hram,3
rmaw,1
hmat,7
sipm,2
ipma,2
pmat,2
mɔdz,1
jatl,1
upsɛ,1
psɛa,1
ɛawj,1
luks,1
majm,11
jamr,7
minw,1
inwe,1
nwew,1
wewb,1
abɛd,28
ɛlux,2
uxiʋ,1
xiʋa,7
jban,1
jsɛl,1
bajs,2
jsas,1
fiss,2
badz,1
ʒerɔ,2
sleʋ,4
eʋuu,1
uudʋ,3
dusu,8
oʒzj,1
hzaj,3
teɔɡ,5
bɛzb,1
ʃaʃx,2
mɔdə,6
neso,12
otpk,1
tpki,1
tɛdə,3
aʃio,4
ʃiop,5
jɔaɣ,1
ɔaɣɡ,2
xɔtʋ,3
eʒɛl,8
pɛxx,2
ɛxxl,2
ʒabi,2
jaɣɡ,3
uapr,1
ʎmir,2
ojʒa,5
nsaj,1
tkɔb,2
kɔba,5
siʃu,1
tənʋ,3
ʎmiʋ,1
ʃasʃ,3
sʃɛs,2
nlis,9
afuʋ,1
fuʋa,1
uxuk,13
xukr,6
mbru,2
ʃɔuk,5
wɡdɛ,1
sanb,10
atxɔ,2
sjuj,1
əmuj,3
uinɣ,1
inɣɡ,3
nɣɡn,1
ɣɡno,1
ssut,1
kuao,1
nɔʃə,1
əwal,1
ɡimk,10
ʒipu,1
jmɔz,4
mbɔi,3
eʋɛb,3
jmɔi,9
ntɔb,7
nɡes,4
ɡesɛ,4
sipʋ,1
ipʋɛ,1
pʋɛl,3
ɔdur,4
mead,2
eado,1
hazr,1
kurs,2
ɛwri,4
ssɛn,3
hklj,5
xɛpo,2
niaɲ,1
tuks,1
raʋr,3
hzbr,2
dɔnm,1
pɛdo,3
ekɛɲ,3
rxaj,1
dəno,15
tlɛk,3
wdoʃ,1
doʃi,3
rɔwɡ,3
umaf,1
mafɔ,1
tuʃs,3
ʃups,1
upsi,2
npax,8
ozzi,7
nxal,1
lɔxe,2
ɔxeʃ,1
xeʃɛ,1
ninh,1
xusɛ,2
doɡn,1
oɡno,1
ratɡ,1
atɡn,1
tɡno,1
betk,3
wdur,5
uriʋ,4
luns,2
kowx,1
owxɔ,2
ɔzej,3
pɛns,1
iloj,1
lojs,1
rtup,6
wnɛx,1
iɡrɔ,11
doxi,6
xums,1
nban,2
wlaw,1
kɛiw,2
ɛiws,2
ojɔk,2
ɛbaʋ,1
nxɛn,2
ɔwul,1
jawe,2
wezə,1
ɛsuj,7
spid,6
pidr,2
rɔʒa,1
zidn,1
idnɛ,2
ŋkuz,1
uksi,1
otɔʋ,1
kakʋ,1
ʃupx,2
upxi,1
nuan,3
uotx,3
doɔʋ,1
oʋoɡ,4
tiɔʋ,1
iɔʋi,2
ŋkui,1
ɔkem,3
puup,1
rekk,2
ekki,2
bdʋo,1
aroʃ,1
roʃɛ,8
naɔf,2
aɔfe,2
ʃkum,3
puki,4
ukik,1
ndoz,1
uɔfe,1
jɛwx,6
ratz,5
atza,4
tzaɲ,1
nunʃ,1
unʃe,1
alaf,2
lafɔ,1
fɔwd,1
ɛwxr,3
mmif,1
mifk,1
ifka,1
fkad,1
ɡlui,3
ʒɔst,5
ladd,4
ezit,5
ʃpol,5
uʃiɲ,1
zitp,8
rniɲ,2
tedr,3
ʃɔzi,1
ɡumz,2
umza,3
aʒez,4
ʒeza,6
rtɔt,3
euku,7
kubz,4
adzm,1
mmip,3
mɔmɔ,10
ʒɔzo,2
ɔʃɛʋ,2
mɔde,5
naɣʒ,1
aɣʒə,1
ɣʒəɲ,2
ɛwpl,6
ɛpsm,1
psmɔ,2
ɡɡde,1
ɡzen,1
ʒzdr,10
padə,2
sank,3
ʋude,1
ənra,9
zdɛp,2
ʋusl,2
dɲiɔ,1
ɲiɔs,1
lɔɔr,2
ʒjɛo,7
ʃihh,1
aɡiɲ,6
ɲinɛ,2
wtel,8
jmɔr,3
msuʒ,4
ɛmɔk,7
wʋil,1
lihʋ,15
kɔzb,5
hmoɡ,2
ɡlib,3
nɔmʋ,7
mʋip,3
jilɔ,4
nɛsɲ,1
hɲiʋ,3
ihɔʎ,1
hɔʎk,1
kxɔt,2
esib,4
wamə,2
dɛmɲ,5
sɛmʒ,3
ɲidɛ,1
nʃɛɲ,1
ʎnɔɡ,2
ʋuaj,1
ibɔʒ,9
dɛlɛ,22
dɔxa,4
wʋɔk,1
ineŋ,1
neŋk,1
ɣzal,2
ɔɡɔu,6
eʒad,6
ʒadɛ,1
ɔtɛʒ,3
ttɔb,3
əmdɔ,7
mdɔz,1
wɔbz,1
daun,15
ərze,11
rzel,8
asiʃ,3
sesn,5
ɛbiɡ,2
ʋamʃ,2
atpe,4
ʃɔbz,2
ʎtok,1
msit,10
lɛod,3
əmux,2
wsni,1
teub,2
jbeʒ,3
takk,3
pɛʎd,3
ʎdaɔ,2
utan,4
imem,2
oktɔ,2
ktɔb,1
temɲ,1
ɛnɔa,1
ɔmex,2
aɛlu,1
ɛlul,1
lula,3
ulau,2
sɔze,6
xplɛ,2
ɡɔli,5
wtɔb,1
ɡɔzʋ,2
zets,5
iwsh,2
rjɔm,1
jɔmɛ,5
nɛɔn,3
jdɔn,2
awli,5
wlis,4
raxɡ,2
xɡɔʋ,1
mɔmə,4
sɛʋr,2
lərʃ,2
pisr,4
əmun,5
empi,2
mraa,1
watɛ,2
rifo,1
ofɛs,1
fɛst,1
slod,1
hisx,4
xɔdɛ,5
wtaw,1
waku,1
nɛfu,1
fusi,3
arso,2
rsoʋ,3
pɔxe,1
aado,3
ixɔb,1
ʋanp,6
wʃɛs,4
spɛɣ,1
pɛɣd,1
ɣdel,4
wpɛd,3
aʃpe,1
ɔuzl,3
nusr,4
rudʋ,3
sɔez,1
ɔezr,1
dnɛu,1
axkɲ,2
xkɲi,2
kɛml,3
mlɛs,1
maan,4
sumx,1
umxa,2
zbad,6
zrar,1
ɛɡab,8
tʃro,5
duzɔ,2
swab,3
waba,2
kups,12
tajx,1
batx,1
owkp,2
wkpɔ,7
sɔkɲ,1
ʒjɔr,1
zumʎ,2
kliu,6
adɔz,14
ʃmɔw,4
tike,3
ikez,1
kezr,1
jɔok,1
ɔokl,1
tɛɔʎ,1
ɛɔʎk,2
jɛoʎ,4
ɛoʎk,2
ʎkɛi,1
jazl,11
ʋɛzd,8
ɔisɲ,6
jʃlo,1
loʋe,1
hdʋɔ,3
orti,3
ɡibo,5
edop,4
ɛdnj,6
suaʃ,2
uaʃt,1
nuʒa,3
xɔtr,5
ewdn,2
