r-gram,Counts
ɳmaz,2
ĩttʊ,1
ɡlov,1
lotʰo,3
ɟʰoptʰ,1
optʰo,1
ptʰoɖ,1
ɖivɪ,1
ʌɖia,1
vamk,1
mkʊk,1
kʊkʃ,1
ɾibk,4
coɾɡʰ,2
oɾɡʰʌ,2
ʌɾpʰo,4
ʈiʃo,1
aʃʊɲ,1
ʃʊɲc,2
unsũ,3
ʊʂʈʊ,2
ʂʈʊp,2
ʈʊpd,1
əbʰʌk,7
tcipʰ,5
ipʰʊʃ,5
laɡõ,2
əlnj,1
zalz,1
atʈʰʌ,5
ɾvaa,1
ɭicã,1
əbka,5
səlv,1
sudu,1
toʊn,1
oʊnh,2
sãtʌ,3
atʰəɳ,3
snəa,1
aɾeɖʰ,1
ɾeɖʰʌ,1
hetdʰ,2
etdʰi,1
kteh,3
lɳepʰ,1
mʌdʰc,1
ʌdʰcã,1
pkʰau,1
pkʰal,2
kʰeza,2
kʰeɡe,1
itodʰ,3
todʰo,1
odʰok,1
osoʈ,1
soʈa,1
ʃəɳb,2
ɳbaɳ,1
ʊkʰɳa,1
vãtz,1
ãtza,15
astɡ,1
stɡʌ,1
diɡi,1
lkʌp,3
soɖj,2
ɾuzʌ,4
zʌɾbʰ,4
ʌɾbʰʊ,3
ɾbʰʊk,1
ecʊɡ,1
cʊɡʌ,1
ʊɡʌl,1
kʃacʰ,1
ʃacʰə,1
sdʊb,1
əmul,2
pmʌdʰ,1
təbɡʰ,1
əbɡʰe,1
bɡʰeɳ,1
otəʈ,2
heʊn,3
ɾpʰpə,1
pʰpəɖ,1
koekʰ,1
cnətʰ,1
pusm,1
damu,1
kʰecd,2
salp,2
ɾkʰpɾ,1
uɾkʰʊ,1
ɾkʰʊt,1
kʰʊtə,3
kʰzev,2
eləŋ,1
pʰɳil,1
əɖbã,4
ɡɳedʰ,1
ɳedʰo,1
tɾaʌ,5
ɪtoʊ,3
toʊl,3
oʊlʈ,1
ʊlʈi,2
teok,1
eokl,1
shiʌ,2
ɾkʰãs,1
kʰãsa,1
sebɪ,1
zaɡɾ,6
ɡɾiv,13
hʌlt,1
oʌntʰ,1
hiaɭ,3
tceʌ,5
nəʊc,2
əʊcl,1
ɖatɡʰ,5
laɭʃ,1
ɭʃip,2
ʃipɳ,10
aɭʃj,1
ɭʃja,2
pənã,7
ənãs,2
əɳhʊ,1
bʌnɳ,1
ʌnɳe,1
nɳeh,3
aɾdʰo,1
ɾdʰok,3
kandʰ,2
oʈiv,7
ivɪɟʰ,7
ɪɟʰun,2
ɟʰunz,1
ɳeʌpʰ,1
eʌpʰv,1
pʰvan,1
vads,8
tloɳ,1
loɳa,1
oɭsa,1
ɭsak,2
koɭʃ,2
oɭʃj,1
ʈtaʈʰ,1
kuɖʃ,2
uɖʃe,1
ɖʃek,1
ʈtiʈʰ,1
ʌpaʈ,1
paʈʌ,1
aʈʌp,2
ʈʌpa,1
ʌpaa,1
paav,1
setd,1
bdhe,5
dhem,2
macə,1
cəɖʰə,2
ʈkəl,1
ənãn,13
ɾəɖʈ,1
əɖʈa,2
ɖʈak,2
dəɾɖ,1
ɾɖikʰ,1
obʰəv,7
apʰʊʃ,2
kaʊd,2
icst,1
cstʊ,1
əɖkʰu,3
ɖkʰup,3
pvəz,2
aɭuv,8
əʈes,1
ʈesʌ,3
aɡkɾ,2
ɡkɾu,1
ɳɪni,5
stoʊ,1
toʊɡʰ,3
oʊɡʰə,2
ɡʰəɖʈ,1
əɖʈi,1
ɖʈik,1
ptpɾ,1
oʃʌt,4
dʰidə,1
jcic,1
ʌɾbʰu,1
ɾbʰuk,2
bʰukn,3
mədʰd,1
dʰdekʰ,1
ɳzeɡʰ,1
iʌtə,1
ɪɡoɖ,2
ciʃã,7
ɾɡãt,2
uɾkʰs,3
ɾkʰsʌ,2
kʰsʌɾ,1
ʌtza,2
əbʰat,3
bʰatc,1
atcj,1
ɾoɭi,8
eʊʈʰv,12
ʃaps,1
cʰcʰidʰ,2
cʰidʰə,2
saɭj,1
ətɡə,2
tɡəɭ,2
ɡəɭɳ,4
ʊɾil,2
ctʊk,2
nəcʃ,2
usʌɲ,1
sʌɲɟ,1
eczo,3
czom,2
ɛjto,3
aʃhj,2
ʃhjã,2
ʃʌmə,1
okʌɡ,3
kʌɡn,1
ʊnho,3
dəɭu,1
iʈʰke,1
enɪɡ,2
jəmʈ,2
əmʈɪ,2
mʈɪk,2
ʈɾes,5
inʊɡ,1
vteʈ,1
patʊ,18
apaa,3
dudʰʌ,1
udʰʌs,1
ussĩ,1
ssĩh,1
akʰaʃ,2
kʰaʃu,1
tʰleb,1
kəcʃ,3
eʃkʰu,1
hilɾ,2
topi,1
opik,2
ikʊdʰ,1
kʊdʰv,1
jkʌɭ,1
ʈʌsɳ,3
uskʃ,1
skʃʊ,1
ʌtiɡ,8
mval,3
vləp,2
pelə,2
kʰakĩ,2
kʰalə,4
rtaʃ,1
rtap,5
ʌnʃã,1
ɡjəɟ,3
pneb,1
ktʃɾ,2
ɡlao,1
kʰtom,3
dʰiʃtʰ,1
iʃtʰo,1
ʃtʰoɖ,1
aɪʃã,9
ɪʃãs,2
ntvh,6
bhoɳ,5
miɡo,5
ɖɡoɖ,1
ukna,8
ɳzop,7
ʈelz,4
shʌʈ,1
rtaz,2
ʃjev,1
ɪsakʰ,3
ɾtʰiʌ,1
tʰiʌs,2
ʈɾək,7
zoɾh,1
usɡo,1
sɡoɖ,1
ʈʰics,1
sɡaɳ,1
ʊnil,5
usdʰi,1
sdʰiɾ,1
ɪzoɡ,1
zoɡə,1
ʌɾai,3
ɾaiv,6
apnã,1
pnãd,1
delp,2
ʌɾcʊ,1
ɾcʊk,3
əlɡʌ,2
lɡʌr,2
nãdɳ,1
ãdɳa,1
dɳaɾ,2
izov,5
ɪkza,1
spʌʈ,1
mɾəʌ,2
onco,1
coɾe,2
ekco,1
kcoɾ,2
oɾdʊ,5
elbʰi,2
salkʰ,1
alkʰu,1
tjãʃ,6
akoh,1
kohə,1
aʌɡu,1
ʌɡuɾ,1
ɡuɾj,1
ɪtʰɪe,1
tʰɪel,1
jʊka,2
ɳavh,2
ũbkʊ,1
bkʊʈʰ,1
ʊʈʰeʌ,2
upɡə,1
pɡəɾ,1
ibkʌ,2
ʈicpʰ,1
cɪtc,2
ɪtco,2
ɳens,1
ense,1
vkaz,1
ezʌb,2
ʌbɖe,1
bɖes,1
kavɳ,8
veɭkʰ,3
eɭkʰʌ,1
ɭkʰʌɾ,1
teɡʰj,1
adee,1
aɾzj,2
avãɟʰ,4
vãɟʰs,1
ãɟʰst,1
ɟʰstɾ,1
ɾʊdɾ,1
dɾəbʰ,2
ɾəbʰi,2
əbʰiʂ,1
ʂəɳn,1
ɾiaɡ,2
iaɡz,2
ɡzom,2
caai,1
oɭeɡ,2
eɡɪdʰ,6
evae,4
iʈtj,2
aplɪ,4
plɪk,1
ʈizj,7
ɾʊɖd,1
ʊɖdə,1
ɖdəɡ,1
ezəh,15
ɾʊʂɟ,1
ʊʂɟi,1
ʂɟii,1
ʂʈʰnʌ,3
ʈʰnʌs,3
teãɡʰ,1
pelu,1
eluʃ,1
mnəm,1
alkɪ,2
lkɪɳ,1
ʈiʌɡ,2
etmũ,1
tmũɡ,1
mũɡj,1
ũɡja,1
ɡjaʌ,3
aɭabʰ,3
tsʌs,1
tatʈ,3
atʈo,3
tʈoɭ,2
pali,1
anapʰ,5
aɾsĩ,1
ĩhsʌ,1
akõb,6
kõbɖ,16
õbɖa,14
bɖab,1
bvaa,1
sdudʰ,1
dudʰɡʰ,1
udʰɡʰʊ,1
dʰɡʰʊs,1
oloɳ,1
ɖʰtoz,1
əɾʈʰo,3
ɾʈʰos,1
ktje,4
lhil,2
ləmʊ,2
əmʊe,2
mʊel,2
ʊelɾ,1
ocmʊ,1
ɪjãv,7
osst,1
sstɾ,2
oslə,1
sləm,1
ɪɳeh,5
cɪtkʰ,1
ɪtkʰu,1
uppɪ,4
ppɪt,1
vhʌk,6
hʌkk,2
ʌkka,2
ʈevɪ,1
ʌɖʰaa,1
əɡʊɳ,3
odʰɳe,2
dʰɳekʰ,1
ɳekʰu,3
molz,1
ʌɖzə,1
ɖzəv,1
ahɪr,2
əɖtə,3
ɖtəj,4
ɡʰtea,1
ɪʃãc,3
ʈize,5
inʌpʰ,1
suts,1
vɪɳt,1
ɪɳte,1
zecpʰ,1
ɾtʰʌɳ,2
ɳɖiʌ,3
ɪpãɡʰ,3
ʊɳet,1
liʊd,1
ʊdjo,3
djoɡ,3
ɡist,1
ɪpʌʈ,1
ʈʈet,2
upta,2
olbo,4
ɭvəd,3
kvɪt,24
ɭʃin,3
smoh,4
pʌɳɟ,6
ʌɳɟi,5
ɳɟii,8
ãsak,2
eseb,2
ɡʊɾu,25
thaɡ,2
ʊɾud,3
ɾuda,2
vjʌr,2
ʊɾum,2
kzəɡ,5
tesu,3
nʊɡɳ,1
ʊɡɳj,1
pəɭk,1
ɡolɡ,1
olɡo,1
ɡolɡʰ,1
olɡʰʊ,1
lɡʰʊm,1
ɡʰʊmt,2
ʊmto,1
mtoa,1
ʈipu,3
bdpʊ,3
dpʊn,2
kant,1
antɾ,1
paɾɳ,1
epʰɪʈ,1
pʰɪʈə,1
ɪʈət,1
ʈizʌ,3
tzea,3
stee,5
ɳelb,1
ʌɡʰah,2
ɡʰahe,1
ɳtiɡ,5
ʂʈtʌ,2
tazɡʰ,1
azɡʰə,1
zɡʰəɖ,1
ʊɾuʊ,1
ɾuʊp,1
miʌbʰ,3
iʌbʰj,1
ɡjaɟ,1
ʈive,3
uvak,2
kɖiʌ,2
tʊhʌ,1
ʊhʌɾ,1
dʰizj,2
oɳeh,3
tɪʃh,1
ɪʃha,1
ʃhaɳ,1
ackʰu,1
ʊkʰʌh,2
kʰʌhi,2
ʌhim,2
ʊzmʌ,1
zmʌz,1
ʌviɟ,1
ndmi,3
dmiʊ,2
ʌvap,1
dicʈ,1
zles,2
ɾtabʰ,2
ʃaaj,3
bʌɡɪ,1
ʌɡɪc,1
ɡɪce,1
təvv,5
ɭzən,3
ãceɖʰ,2
eɖʰʌk,2
ʊʂma,1
ɪhəv,2
ʌnpɾ,1
ɪhaa,1
əɳɟi,2
oʈʰla,5
teadʰ,4
kʰhoɳ,1
ɪveɖ,2
ɖjaɡ,3
ɡloʃ,1
loʃʌ,1
oʃʌh,3
ʌhəɳ,8
həɳə,3
joɡɖ,1
oɡɖo,1
ɡɖov,1
kʰmat,2
ɡmiʃ,2
aloʃ,1
loʃə,2
oɡic,1
uɾkʰd,3
ɾkʰdo,1
kʰdoɡʰ,1
ɪvsm,1
vsmʌ,1
dʰicʈʰ,1
ɪsɾu,13
usdo,1
sdoɡʰ,1
zeʌp,2
ɾkʌʂ,5
kɪɾs,1
zoʌbʰ,2
oʌbʰj,1
kimu,3
ɾkʰte,1
amãb,1
ekʰʊp,1
kʰʊpk,1
ʊpkʌ,1
kʰəmə,1
nsta,2
ɪkʌʂ,2
ʈəcm,2
cmɪl,1
mɪlt,1
ɪlta,2
kʰils,3
ʌstʰn,1
stʰnʌ,1
əɳdɳ,1
ɳdɳj,1
mnɪɾ,2
eɾop,8
ɾopl,2
ɪteʊ,1
steʈʰ,1
ʈʰʌɾm,1
ɪbʌɾ,3
ɳveɭ,1
tɾekʰ,1
ɪʈʰis,1
əhkə,2
əpʰaɖ,1
ɪvɳj,1
ʊʈɳe,3
ʈɳep,1
vepj,2
ʊʈav,2
ztod,2
matl,2
ɳbʌd,2
jcid,1
ljen,1
eɭʈʰʌ,4
ɳpəʃ,2
əʃũs,2
ʃũsa,2
ũsaɾ,3
spəʃ,2
ʃupe,5
tʰəka,6
naʃs,2
aʃsa,1
ʃsaɾ,3
tmakʰ,1
iccĩ,3
ɾəɳbʰ,4
əɳbʰə,6
ɳbʰəv,10
ɖecs,2
ʃame,1
stʰac,2
tʰacã,1
rvkʰu,2
okjʌ,2
kjʌʃ,1
kmʌt,1
heʌv,3
eʌvɪ,9
stʰbʌ,1
tʰbʌs,2
ʈʰiɟʰə,1
ɟʰəɡə,3
ʈũbn,1
ũbnə,1
bnəs,1
ʊtokʰ,1
pkab,1
dʰanv,3
ʌɾatʰ,1
buns,1
bʰoɡk,2
oɡka,1
ɡkaɡʰ,1
iʈaɳ,4
kʈaʌ,3
ɾəɟʰo,1
əɟʰop,2
ãnau,1
naub,1
aubm,2
ubmɪ,3
bmɪɭ,3
ʈacɟʰ,1
acɟʰo,1
laʊb,1
tɾue,1
ɾuek,3
ɡvəɭ,1
ɾibp,2
ibpʌ,1
bpʌɳ,1
ʊɳne,2
uɾkʰɾ,2
ɾkʰɾa,2
ɪʃar,1
ɾʊɳɾ,2
ʊɳɾa,2
totũ,1
otũɾ,1
tũɾu,1
ũɾuɡ,1
ɾuɡa,2
uɡat,2
ocnə,1
nelkʰ,1
ɡʰjabʰ,1
vnaʃ,1
ounl,5
ipʊtʰ,1
pʊtʰv,2
ozʌk,1
hʌɳkʰ,2
iʈsv,1
ʌpɾe,2
pɾep,2
pʃʌb,1
kʰãbə,1
cvʌc,2
tʰəks,1
pɾea,1
ɪpok,1
ɭbʌɖ,2
əɖtʊ,4
ɖtʊm,1
ãtɡə,1
ʌɳaʃ,3
ɳaʃc,2
ʌtib,3
stsə,3
ɾtikʰ,4
ɾckə,3
ɭeʃɾ,2
hicl,2
clabʰ,1
usdɪ,3
ɳeɟʰo,6
ʂʈɡʰə,3
usbʰə,1
sbʰəv,2
iʈɡʰʌ,2
ʈɡʰʌɖ,5
əzəɭ,2
zəɭk,1
oɡoʂ,1
netn,2
ohepʰ,1
tdʊh,1
dʊhkʰ,2
ʊhkʰa,1
hkʰan,1
iʈbʌ,1
nʃaa,3
həɖʰe,1
əɖʰec,1
ĩcaʊ,4
ʂenə,1
ɡũtv,3
ũtvu,1
tvun,3
ʌtidʰ,1
təbd,1
əbde,1
bdet,1
iʌno,1
ɭkʰij,1
tʰəkɡ,4
aheɭ,1
heɭj,1
eɭjə,1
ɭjəe,1
jəekʰ,2
əekʰa,2
pbʌɾ,3
ulme,1
pəzɳ,1
zɳeh,1
jnɪɾ,1
mull,1
ullə,1
lləɡ,1
cnɪn,1
nɪna,1
ɡvvc,1
vvca,1
vcat,1
tsop,2
sopa,3
ɳamu,2
havdʰ,2
avdʰə,1
vdʰəɾ,1
vdʰʌɾ,2
jaʃj,1
təbʌ,1
eʌtə,3
əszj,2
məto,1
əheh,1
lehɾ,4
dɛjc,2
ɡlaz,7
unʈi,1
ãɖeɡ,2
zaɭk,1
ãɖem,1
ʃaekʰ,1
vɳeʌ,1
məɭʌ,1
dʰiɾʌ,1
ecʌʈ,3
ɳɾaɡ,2
viaj,1
ʃnəa,3
sɳeʌ,2
ɪsas,9
otətʰ,1
pɪʃə,1
anʌdʰ,1
ɳteɟ,2
cvɪt,12
ʂʈcʊ,1
ɪkəʈʰ,2
iɳʌʃ,1
ɳicm,5
dʰdaɪ,1
ɭɳepʰ,2
pʌbʰj,2
klom,2
dveɖ,1
eɖep,2
jadʰo,2
cihɾ,7
ihɾʊ,3
ʊdje,2
djez,1
ahus,1
husa,3
usakʰ,1
ɪjãk,3
ʂʈʃɪ,3
klod,1
ɪɡoʂ,1
ʊkʰic,1
ɭmah,2
ɡəɭc,2
ɭcaɡ,2
eɭaɳ,3
ndʰin,1
ʈãtʌ,1
aʈʰso,2
ʈʰsoɖ,1
əcʌv,4
cʌvɪ,1
icta,1
tobʃ,1
bʃɪk,1
blaɡ,2
piʃʌ,1
nalã,4
ʂʈʌʃ,4
ɳkʌdʰ,1
kiaj,1
jəan,2
əann,6
ɪɳea,3
ɪmʌz,3
oɖim,4
niʈʌ,1
iʈʌbʰ,1
ʈʌbʰj,1
jʌɡɾ,1
ɭkədʰ,2
dʰicɟʰ,2
icɟʰo,1
undʰe,1
ndʰeɳ,1
dʰeɳj,1
vɪdʰa,8
vmʌɾ,2
iiʃʊ,2
dʰdna,3
kʰacm,4
məɳu,1
əɳus,1
ozoʌ,3
zoʌʃ,2
əʈsa,2
ʈsaɾ,1
ʂʈsʊ,1
ʈsʊdʰ,1
ʈəca,3
stoɟ,1
ʌɳme,3
ʈʰlec,1
cbʌk,3
veʂm,2
ʂmʌt,1
oɡad,1
mnʌs,1
ãtzo,1
pʈuʃ,1
uʃʌr,1
ʃʌrj,5
jətɟ,1
ɪĩkə,1
ĩkət,1
iclə,1
ĩkte,1
vãtʃ,3
ãtʃə,2
nəne,2
ɪsʊʃ,1
sʊʃɪ,2
ʊʃɪk,2
ʃɪtm,2
ʌɳik,3
hiʌc,1
iʌca,2
dʰanɡ,1
joɡʃ,2
oɡʃʌ,1
ɳenk,1
enki,3
ɳʃək,1
ɟʰaʌz,1
kʰʌne,1
ojoɖ,1
joɖc,1
oɖca,3
jãtc,2
aɳetʰ,1
ɳetʰo,1
samu,4
ɳakʰu,1
upʃa,1
pʃaʃ,1
ktov,7
laʌj,2
aʌjo,3
ɾkʰtj,2
ɪʂʈʰt,2
ʂʈʰtʊ,1
ʈʰtʊm,1
ɡʰoɖc,2
oɖcʊ,1
ɖcʊk,1
ekcu,1
kcuk,1
jkic,3
skʰʌɖ,1
ɖakʰʌ,1
kʰʌɳt,1
ackʰə,1
usbʰĩ,1
sbʰĩt,1
smoʈʰ,10
əɖhʌ,1
ɖhʌl,2
ɭecɪ,1
ecɪz,1
sɟʰaɖ,2
acʌŋ,2
opek,3
ɾtedʰ,2
dʰaɾn,4
opez,6
szəv,1
oɡnʌ,1
ɡnʌs,1
ɡiʈʰʌ,1
dʰavm,1
bdst,1
dstʊ,1
veɖc,1
eɖca,1
ʌɳbʰə,6
ɳics,3
ʃaɾn,1
ʌʂʈʊ,1
ʈʊps,1
ʊpsa,3
psav,1
eɭkʰa,1
tnʌʃ,1
paɭʃ,2
ɭʃiʌ,1
cʰʌtk,1
ʌtko,1
ɳpaɪ,2
ciʊk,1
iʊkə,2
ʈecʌ,3
ʌslã,1
slãt,1
lãtt,1
ãttʌ,1
ɳekcʰ,1
ɡelɟ,2
ɳiɡũ,1
iɡũt,2
ɡũtə,2
ũtəv,2
ɭɡaz,3
zʌɾɖʰ,1
ʌɾɖʰʌ,1
ɟʰaɖz,2
aɖzʌ,1
ɖzʌɾ,2
ɾteɟ,1
dʰiʃo,2
icpe,2
cpeɾ,2
ekɖʰə,1
əɡak,2
npau,4
ɾulʌ,1
ikkə,2
kkədʰ,3
cidɪ,3
ɪaic,1
ɭkʌs,1
ɖʰtet,4
tocɡʰ,1
ocɡʰə,1
acpe,1
esʊr,2
ʃpəh,1
aɳecʰ,1
ɳecʰa,1
sʊpbʰ,1
aɭme,1
ãnoz,11
nozo,1
ɭvud,1
kaaj,1
ʈetʌ,5
ɳicv,3
sɳal,1
ɳaln,2
dʰitə,2
ʈʰjeɳ,1
lʃʌk,2
jʌʃʌ,1
vakt,8
oɭes,2
ɭesp,3
ɪkuh,1
kuhi,1
ɾcaɡ,2
dʰəɭa,2
əɭaɪ,1
ɭaɪk,2
zdekʰ,3
ʈelb,2
ɡʌɳi,1
ʌɳit,5
ɳsadʰ,3
azsʊ,4
ɾilpʰ,3
ilpʰʊ,3
lpʰʊl,3
kʰesv,3
tlao,1
aoɖʰa,2
zalʃ,1
ɾets,3
etsm,1
ndeɾ,1
deɾi,1
eɾid,3
tʊʈɳ,2
eɾibʰ,1
ãɖepʰ,1
ʃipʰʊ,2
cecj,3
bʰãɖc,1
ãɖca,1
ɡɖiɟʰ,1
kəɳpʰ,1
əɳpʰʊ,1
ɳpʰʊʈ,1
nɪma,2
iɾpʌ,2
ails,15
tɡʊɾ,6
heɡu,1
eɡuɾ,1
ɡuɾu,1
uɾuʌ,1
ɾuʌt,2
uniʃ,1
niʈɾ,1
iʈɾʌ,1
ɾʌcn,1
ʌcna,1
bdʃo,1
dʃodʰ,1
mbəɳ,3
bəɳj,1
ɡjaʃ,1
kilɪ,4
dhep,1
bkas,1
ttiʃ,2
vəɳn,1
ɳnət,2
ətʊʈ,2
jakʰũ,2
akʰũʈ,2
kʰũʈʈ,3
ũʈʈj,3
ktaʃ,2
ɳʊkĩ,2
ʊkĩc,1
ɾpʊs,2
əkãv,3
ɳelʃ,2
vãts,3
ãtsũ,1
ɡitc,1
itcũ,1
tcũb,1
ũbnã,1
bnãn,1
ʈakk,4
emdɾ,4
mdɾa,6
mʌtɾ,1
ɳpəɭ,1
zauɾ,1
hout,1
outʊ,1
evtʌ,2
əmbũ,2
mbũs,1
bũsa,1
tcik,2
ʊʈʰekʰ,1
ʈʰekʰa,2
ibʰaɖ,2
bʰaɖo,5
aɖot,5
ɖotɾ,5
otɾi,5
ɾkʰiʈʰ,1
kʰiʈʰə,1
mbũz,1
bũzə,1
ũzəv,1
ɡʰalpʰ,1
alpʰa,1
ɾʌtʰo,6
ʌtʰoɖʰ,6
tʰoɖʰɳ,1
ʃiʊd,1
iʊdi,1
sttu,1
aʊdi,4
ɡʰoɖɖ,1
oɖɖj,1
ɖɖjã,1
eher,3
herj,3
erjã,1
azũv,2
zũvə,2
ɪɡəɭ,4
ɾʌlŋ,2
ʌlŋk,6
lŋka,6
vəɳɖ,2
ʃəstʰ,2
ɾɪjə,64
ɪjək,59
ʃvis,2
ɾenɡ,1
dimdʰ,1
lmẽd,1
mẽdi,3
ẽdic,1
aɡʊcʰ,1
ɡʊcʰcʰ,1
cʰasa,1
ɪjet,6
tpɾɪ,2
asʊs,1
sʊsv,1
ɪmoh,2
ialh,3
hetcʰ,1
etcʰə,1
ased,29
cekũ,1
ekũk,1
kũkʊ,1
ũkʊm,1
kʊmp,1
ʊmpʊ,1
pʊʂj,2
ʂjəɡ,10
labp,1
abpʊ,1
bpʊʂ,1
ʂpah,2
ɪjeɪ,1
ukaʈ,2
ãtlj,1
kəml,1
mlip,1
spɾɪ,2
kɾaɪ,1
ʊʂãm,1
ʂãmʌ,4
nʈiɟʰ,3
əcnd,4
cnda,3
ɡoɖl,4
ʌndkʰ,3
ndkʰa,1
dkʰau,1
əzvə,2
əkakʰ,1
ɳĩci,2
anmɾ,1
ɾʊɡã,1
ʊɡãc,1
oijə,1
ɾemɟ,2
emɟa,2
mɟaɡ,2
ɟaɡɾ,10
ɡɾʊt,11
ʊnʊɖ,2
nʊɖj,2
ɾətʈ,1
ɟʰəɾo,1
əɾok,1
ɾokj,1
opɾɪ,7
sũdɾ,2
ũdɾi,2
dɾiu,2
ɾiuʈʰ,2
iuʈʰa,2
uʈʰap,6
tpʰʊl,1
ʊleʊ,2
leʊm,1
eʊmə,1
kkəb,3
etʌɲ,3
tʌɲɟ,4
ɾʌɲɟ,2
ɪɪɾl,2
velĩ,12
ĩcaɡ,1
ɪjes,2
jesũ,4
tɾaʊ,5
ɲckə,5
etlə,3
azʌt,1
zʌtɪ,1
ɛjɡo,2
jɡoɖ,1
ɪtukʰ,1
kɖal,6
ɖalə,2
ʌɭepʰ,1
ɭepʰʊ,2
pʰʊll,3
sʌkʰa,2
ʌkʰak,1
ʊʂpã,2
ʂpãv,1
əsʃe,3
sʃev,5
ʈciɡʰ,1
ɪɳas,4
valə,6
ətpʰi,1
tpʰiɾ,2
pʰiɾɾ,1
odʰte,3
dʰtem,2
aʊʈʰe,8
ʊʈʰen,3
ʈʰenm,2
odʰin,2
litɟ,1
ãnoɾ,7
ʊɡij,1
emza,7
mzaɡ,4
kakʰu,3
svəu,1
vəud,1
əuda,1
ɾdʰuv,1
dʰuva,1
uvas,1
vjeɡ,1
ɡaɭl,5
aɡʰʊɾ,1
ɡʰʊɾa,1
ɡedʰʊ,3
oʈʊɖ,2
ʈʊɖə,1
bʌɡʰʃ,1
ʌɡʰʃə,1
ɡʰʃəl,1
ikʰʊɾ,4
saʈʰs,3
ʈʰsaɪ,1
nɪkɪ,2
ɪktɪ,1
ʃɪtl,1
ɪtlə,1
jjea,2
asikʰ,1
sikʰʊ,1
uɖlə,1
ɖləb,1
ʈʰson,1
ʈʰəkz,1
kzabʰ,1
zabʰʌ,1
abʰʌɭ,1
ɳɖʰəv,1
jone,10
kʊʈp,1
ʊʈpa,1
ssʌkʰ,1
ʌkʰet,1
aaɖt,1
kəpo,1
əpot,1
pota,1
helk,5
ttʊk,2
icãɡʰ,1
cãɡʰo,2
rvzʊ,2
vzʊɭ,1
zʊɭj,6
ɭɡəm,2
ʈʰlal,1
dʰaɡj,1
ʊkʰsũ,1
kʰsũd,1
heɡʰũ,1
eɡʰũɡ,1
ɡʰũɡʈ,1
ũɡʈa,1
ɡʈakʰ,1
ʈakʰa,1
azuɖ,1
zuɖa,1
uɖaɭ,1
onpʰo,1
pʰoɖĩ,2
oɖĩp,1
ɖĩpɾ,1
ɳɪlã,2
ãbah,1
zaɾɖʰ,1
aɾɖʰa,1
iʃobʰ,2
ʃobʰĩ,1
obʰĩv,1
bʰĩvʌ,1
ĩvʌn,1
ʃʌstʰ,4
ʂpãt,1
pãtc,2
ãtcʌ,3
ɾɪɳʃ,1
ɪɳʃɾ,1
ɳʃɾa,1
ʃɾav,1
etmɾ,1
npɾɪ,6
ɭicpʰ,1
dʰutu,3
ɾjel,1
ɾjeʌ,1
ɾjes,2
niɾv,1
jesĩ,1
ncɪt,1
ɪjem,5
tespʰ,3
espʰʌ,2
kaɖo,1
tnan,1
ɛjco,1
jcoɾ,2
ɾempʰ,1
empʰa,1
aoʈʰa,1
ʈʰatu,1
ʌdʰɡʌ,1
dʰɡʌɭ,1
ɡʌɭt,1
ɾkʰaɡ,2
ɖsʊv,1
utuk,1
ukʊl,1
ʊpəb,1
pəbʌ,3
ɾkʰiʃ,2
kʰiʃʊ,1
ɪstt,10
sttə,1
jəvɖ,1
vɖaɭ,1
ĩban,3
ɾpʰəɭ,1
ɾtʰãn,2
imẽd,2
ẽdiz,1
izəʈ,1
masi,1
sike,2
ikeʃ,1
ʃəɾv,1
ɾvekʰ,1
vekʰʌ,2
ɳɖvə,10
ɖvəd,5
ɪniɪ,1
adĩn,1
jəvʊ,2
əvʊd,1
vʊda,2
aɖeɡ,3
əʌɡɾ,2
ɡɾʊv,1
ʊvəɪ,1
ndʰiɟʰ,1
ubaɡ,1
kʰilə,1
rjau,1
jauʈʰ,2
auʈʰd,1
ʈʰdək,1
ʃɪɳv,1
ɪɳva,1
ɳvar,1
ɪcaɡ,1
ndʰsə,2
ʊdea,2
tʰliɡ,1
ɡoɖpʰ,1
oɖpʰʌ,1
ɖpʰʌɭ,1
akʰud,1
ʌdʰum,4
dʰumi,2
vjeɡʰ,1
mʌdʰv,3
dʰvəm,2
ɟʰadɾ,3
ədudʰ,2
udʰpj,3
dʰpja,3
ɪjmɪ,25
jmɪt,25
kʰapj,3
dʰũdv,2
ũdvh,2
ɛjza,1
jzaɡ,1
eole,2
kesɾ,4
adʰʊk,3
dʰʊkj,4
ɡʰaɳk,1
pʰəʈi,1
ɾəsɡ,3
ɡʌɭə,7
vjem,2
oʈãt,1
nkʊl,1
əɾtõ,2
ɾtõɖ,7
ɭɡət,1
mvɪv,1
vɪvh,7
vhəɭ,6
həɭɟʰ,2
əkɾã,22
kɾãh,1
ɾãhu,1
kɾãp,6
ɖəla,1
svid,2
tʊʈʰu,2
ʈʰund,4
təkʃ,3
əkʃʊ,1
skʊɾ,1
kʊɾɭ,1
ʊɾɭe,1
ɾɭea,1
ɪɖõb,1
lkəb,2
tkod,1
kodɳ,1
odɳɳ,1
dɳɳa,1
ɳɳat,1
tʰãcj,5
tʌtɾ,2
aceo,5
eoʈʰs,1
oʈʰsũ,1
ʈʰsũɡ,1
sũɡə,1
ũɡədʰ,1
ədʰɡə,1
dʰɡəɭ,1
uɾət,2
tnãn,2
izəɖ,4
iɾni,1
ɾnil,1
mɳiz,1
amʌu,1
mʌuh,1
ʌuhə,1
