r-gram,Counts
ɡemʌ,2
lɪni,8
ʌsʈʰə,1
sʈʰəɡ,1
docʰʌ̃,1
ocʰʌ̃d,1
ɾɪbɔ,5
aʃco,1
ʃcoɾ,1
ʈɟaɡ,5
ɡebʰə,1
apʰəw,1
ekɔbʰ,1
scɪh,3
aɡʌt,2
naew,1
səpt,2
oɟʰɪs,1
udãm,1
dãmʌ,1
jʌhʌ̃,1
ʌhʌ̃ʈʰ,2
hʌ̃ʈʰu,1
ʌ̃ʈʰul,1
uɪnr,1
ɪnrr,1
nrrc,1
rcal,1
ʈpɾʌ,2
rles,1
dutc,2
tcɪh,1
tbɪɟ,1
ameʌ,1
ɪbeh,2
ʊndʌ,1
kɛʌɡʰ,2
joəbʰ,4
ʈʈəʊ,2
paʊp,1
əjoɖ,3
aʃlɪ,1
ɛbʌɖ,1
sopɛ,1
kʰanj,2
maɟʰpʰ,3
aɟʰpʰɛ,1
ɟʰpʰɛl,2
aɟʰʌh,1
ɟʰʌhɪ,1
cʰəeɡʰ,1
uɡec,2
ɡece,2
iɖaɖ,1
ŋkatʰ,1
adeo,2
deoɟ,1
eoɟe,1
ɪkao,4
kaoʌ,1
ʈɛaɾ,1
ɛaɾʌ,1
akiʊ,1
aɪhe,1
əhpə,4
oɾeʈ,1
ɾeʈo,2
naoj,1
aleũ,1
oɾɔm,1
ɾɔmb,1
ɔmba,1
ɾehm,2
hməbʰ,1
ʃuaʊ,6
aəwa,1
ɪsus,9
lɪlt,3
ɪlta,2
ʃuhĩ,1
joao,2
oaoʌ,1
hĩɖm,1
ĩɖmə,1
ɖmət,1
ɡlɛp,1
ɔmacʰ,1
bdiɾ,1
ɪtɖu,2
tɖuŋ,3
uida,1
ɛnje,3
nəje,23
kaje,6
ɟʰəʈk,1
ʈkae,1
tmaʈʰ,1
kɛcã,1
tɛpʰɛ,2
əjuh,43
ʌ̃ɡsɪ,1
ɡsɪm,1
suɟə,1
kɔnɾ,2
oɡhə,1
ɖace,1
ojes,1
ʈica,1
icaɖʰ,1
caɖʰa,1
əaeɡʰ,2
əkʰəc,1
kʰəctʰ,1
əctʰɪ,1
ətəɖʰ,1
təɖʰo,1
kʂaɡʰ,8
ʂaɡʰa,8
jaec,3
oʌtj,1
əbʰɪɖ,3
atʰic,1
tʰicʌ,1
ãcʰan,1
ɡʰatɾ,1
tɾoɡ,2
ɡisu,2
jant,1
joej,2
oeju,1
ehiʋ,1
lapd,1
pdekʰ,3
cʰuʊʈʰ,3
ʊʈʰapʰ,1
ʈʰapʰn,1
owɪcʰ,2
oɡiɟ,1
ɡiɟu,1
bdul,1
ləɡl,3
əɡlə,1
okʰum,1
mcɪn,1
ʌbpw,1
bpwa,1
lʌɟʰʈʰ,1
ʌɟʰʈʰu,3
ɟʰʈʰul,3
ənɛpʰ,1
wɛnʌ,2
jãmʌ,1
abʰʌr,4
ənɛʃ,1
ɛʃaw,1
awatʰ,1
watʰd,1
atsu,1
tcɪj,1
hãntʰ,1
ãntʰe,1
ãʊnw,1
nwan,1
ãkʰub,1
ɪpəs,2
ʌehe,2
odɪh,1
rnɛbʰ,1
məɪd,1
əɪdu,1
ɪdum,3
mɪaj,1
ɪajə,1
ɪʈaj,2
ɾəʈʰe,1
məʈʰe,1
ɖaaɟ,1
nnaɟ,4
boən,1
rɡeʃ,1
ɡeʃn,1
jaspʰ,2
aspʰɪ,2
spʰɪl,4
lɪpb,1
ɪpba,1
pbaɾ,1
omai,1
ttitʰ,4
itʰom,2
bʌlpʰ,2
ɾotʰe,1
otʰed,1
jəss,4
jeti,1
ɾɪən,2
ɡʰnəm,2
kɪje,19
mʌnʈʰ,2
ʌnʈʰe,1
nʈʰeɡ,1
ʈʰeɡa,1
eɡan,1
ulʃɛ,1
lʃɛt,1
pʰuʈbʰ,1
uʈbʰə,1
anʃɛ,1
ŋɡɛɟʰ,1
ɡɛɟʰʌ,1
ɛɟʰʌɡ,2
dɪnʈ,3
nʈɪk,1
aʃɛt,5
ʃubʰɪ,1
uaeʊ,1
hɪɾɛ,2
ɪɾɛkʰ,1
oləʊ,1
ləʊn,2
əʊnp,1
ʈʰaedʰ,1
apəɪ,2
pəɪk,1
əɪka,1
kʰiba,1
ɾɪɡo,1
ãcca,1
cabʰa,1
okoɡ,2
ɾain,1
ʈɛti,1
mɾet,1
ãɖaɡʰ,1
ɖaɡʰa,2
ʌɖʰea,1
ɖʰeae,1
əndi,1
tiʊm,1
ɳake,2
ɳaɟʌ,1
mədɾ,1
əsʌw,1
ʌwəcʰ,1
wəcʰɔ,1
bʰuɟʰn,1
uwʌc,3
alɛa,1
lɛan,1
ɛanə,1
dəsa,2
atʰsw,1
tʰswɪ,1
bwʌc,2
ɪkʰed,2
ascʰo,5
ãɖʰaɡʰ,3
ɖʰaɡʰa,3
undcʰ,1
ndcʰə,1
taɾu,2
ləcʌ,2
tɛtʰo,1
ewəc,2
ɛdɪj,1
ipatʰ,1
ɪwakʰ,1
wakʰa,2
akʰaʈ,3
kʰaʈə,4
ʊcʰɔh,2
ɔhoɪ,3
ətʰɪɾ,2
ũcʰɔl,1
cʰɔlu,1
ɔluk,1
dɪdʌ̃,4
ɪdʌ̃cʰ,4
dʌ̃cʰɔ,1
ʌ̃cʰɔt,1
swaʊ,1
sbɪʊ,1
ndɛɟ,6
pain,1
nəʊr,1
ʊrrm,1
rmacʰ,1
oʈʊm,1
oʈəbʰ,1
pakcʰ,1
onɛpʰ,1
ɛpʰʌs,1
təʊp,2
ɪʊho,1
mɾəd,2
nɪɡũ,1
ʌɖaɡʰ,1
oɡəũ,1
ɡəũd,1
əũdʌ,1
tatʰu,1
ɾɛdɾ,1
ecʌɖʰ,1
koɖu,2
ədoã,1
doãdʰ,1
ãdʰic,2
dʰicʌ,2
nɪɖu,2
ɪɖuŋ,3
ɡjoɖ,1
ɾɪnl,2
ʃuɖu,3
ãnɪd,1
uɖub,3
ɖubd,1
ubdɛ,1
bdɛcʰ,1
kewa,1
ʃuɟu,2
ʈʰnubʰ,1
bʌsʃ,4
alɛã,1
lɛãdʰ,1
ɛãdʰi,1
ãdʰitʰ,1
dʰitʰa,1
talʃ,1
ʌɟʰpə,1
ɟʰpən,1
ascʰɛ,1
ãdʰiɾ,1
aŋla,3
ŋlal,2
kʰnec,3
ŋlah,1
ɪsɖu,1
sɖul,1
ʈdɛh,1
eʃuʈ,2
ʃuʈa,2
ɾɛsũ,1
asuŋ,1
esuŋ,1
stʰaʈʰ,1
tʰaʈʰɪ,1
aʈtu,1
ʈtuɾ,1
ieko,1
ʃuja,1
idʰək,1
ɪtʰɪi,2
rwʂə,9
wʂəɡʰ,2
ʂəɡʰɪ,2
ɡneʋ,1
tʰatʰɪ,1
maikʰ,1
ttʰɪi,2
tʰɪidʰ,1
ɪidʰe,1
ɾɛwɛ,1
ɛwɛd,1
ekʰʌr,3
ɛaen,1
ɟʰbɪɡ,1
ɪɡɾʌ̃,1
ɡɾʌ̃d,1
ɪima,2
ãaiʌ,1
əcʰoi,2
cʰoit,3
oitj,2
oitə,1
alɛɾ,1
lɛɾʌ,1
ʊnɛʋ,1
joai,1
oaiʌ,1
opʈi,1
pʈit,1
ekãp,1
kãpɪ,2
ãpɪɾ,2
tjəj,2
naij,1
hest,1
ʃuəɟ,1
uəɟɟʰ,1
əɟɟʰɛ,1
ɟɟʰɛs,1
sʌki,3
ʌkiʌ,2
kiʌb,1
usja,8
esuɡʰ,1
suɡʰə,1
amʌc,2
alɪt,2
kumi,1
umiɟ,1
uʊʈʰs,1
ukkɛ,3
kkɛʊ,2
kɛʊʈʰ,2
ʊʈʰiʌ,1
aɡib,7
ɡiba,1
aɾrw,2
rwʂp,6
wʂpu,4
ɪiba,1
pʰʌkə,11
ɡʌew,3
sepʰj,3
epʰjə,1
pʰjəh,2
monbʰ,1
onbʰa,1
nbʰaɪ,1
ʊnəbʰ,1
uiɟə,3
ɾenw,2
enwa,2
cʰoɖʃ,1
oɖʃʌ,1
ɾapɛ,2
ɡʰʌse,1
unmɾ,1
ibɔɾ,5
bɔɾa,30
ɔɾaɪ,8
ɛɾrw,4
wʂʌɡʰ,2
odapʰ,1
dapʰɛ,3
hihə,1
ijuh,7
bʰaɪpʰ,3
ɪpʰɪl,5
jasʊ,1
asʊs,1
ntʰɪɪ,3
odju,1
djuh,1
ətʰew,1
ewaʊ,1
waʊp,1
ɛbadʰ,1
dʰapʌ,1
ukʰsə,1
kʰsəɾ,1
bʰoɟʋ,1
oɟʋj,1
ɟʋjə,1
naci,1
aciʌ,1
ciʌn,1
ŋɡkʰã,1
ɡkʰãd,1
maɡm,1
ɡmət,1
ecʰucʰ,1
cʰucʰo,1
odʰiɾ,4
dʰiɾa,1
əkec,2
ɪɟmã,1
ɟmãɡ,1
mãɡu,1
ãɡuʊ,1
ɡuʊs,1
pʰdɪi,1
ãɡtə,1
ɡtət,1
alɛcʰ,1
aləi,2
lɛnɛ,1
ɛnɛe,1
oɟec,1
ɪɟəp,1
əʊsl,1
ʊsle,1
sleʃ,1
kʰelu,1
pɾoɾ,1
ubɛʋ,2
uaʊɟ,1
ɳjeʃ,3
eəbe,1
ŋɡʌh,2
ŋɡpã,1
ɡpãc,2
ɟʰuɳə,1
uɳəɖ,1
ɳəɖɟʰ,1
əɖɟʰu,1
ɖɟʰuɳ,1
acɔɾ,1
uʊbɾ,1
ãcʌh,1
ɾatɖ,1
atɖu,1
oʃuc,1
ʃucã,2
əlɛbʰ,1
ãleɖ,1
ɡakʰɪ,4
əneã,1
neãdʰ,1
cʰʌhb,1
ʌhbʌ,1
hbʌɟ,1
ʌɟeb,1
ɟebɪ,1
ʊhãɖ,2
hãɖu,2
ãɖuŋ,2
ãlel,2
maãʊ,4
thoc,1
hoce,1
ɛhũɖ,1
hãce,1
ãcel,1
nɪãdʰ,1
ãdʰiʃ,1
dʰiʃa,1
əjəʂ,3
jəʂʈʰ,5
əʂʈʰw,7
ʂʈʰwo,4
ʈʰwoc,1
woce,1
mɛcʰʌ,1
cʌwa,1
ʌwaʈ,2
bbuɟʰ,2
talp,1
hãbã,1
ãbãdʰ,1
kaʈʰã,1
nəkɔ,1
stiɾ,3
eʊcʰu,1
ʊcʰun,1
əden,1
denu,1
cʰoen,1
oenɪ,3
hice,5
atko,1
tkoʌ,1
dʰoek,2
ədʰoi,4
dʰoikʰ,3
oikʰã,3
enədʰ,3
eʂəɾ,1
ɪtɪtʰ,3
walo,1
ohoʈ,1
hoʈa,1
oʈah,1
tjad,1
əɳpʰə,1
ɳpʰəɾ,1
pəɪŋ,2
əɪŋk,2
ɪnpʰo,1
npʰoh,1
oʈʰəd,1
ɖʰacʰʌ,2
lakʰcʰ,1
ikaj,1
apco,2
pcoɾ,2
aɡam,1
mənk,1
kudɾ,1
ʂʈɪs,1
rtʰɪp,1
dadʰo,1
kaəʃ,1
aəʃl,1
əʃlɪ,1
ʃlɪl,1
taɪr,2
ʂjaə,1
jaəbʰ,1
aəbʰʌ,1
əbʰʌd,1
aʈɛn,3
nnɛbʰ,1
maij,2
uditʰ,3
ʊsɪɾ,1
opʰon,2
pʰonɪ,5
ekij,1
apʰho,1
pʰhoj,1
maiɡʰ,1
aiocʰ,2
kʰibʰu,1
saɪɖ,1
aɪɖə,2
ɖənbʰ,1
ɾəɖɪ,1
əɖɪk,3
ɪsbɛ,1
sbɛh,1
ɡɛʌl,1
ɛʌlə,1
kaʌʊ,2
əcʰɪtʰ,1
cʰɪtʰu,1
tʰukn,3
bɾocʰ,1
wʌndʰ,2
ŋɡcʰʌ,3
okɛt,1
ãpaɪ,1
aɪel,1
ʌbʊb,1
bʊbɾ,1
htjʌ,3
ŋɡɖu,1
ɡɖuŋ,1
ɟãcl,3
ãclɪ,3
clɪn,3
eʃwb,1
ʃwba,1
ɡkʰal,1
nbɪr,1
ʈʰwoh,1
woho,1
bʌspʰ,1
ʈɪkɛ,1
nbat,3
cʰɔəɟʰ,1
ɔəɟʰə,1
ubʰʌɟʰ,1
bʰʌɟʰn,1
ʌkotʰ,12
uljɛ,1
jɛce,1
ɾəʈo,1
əʈok,1
ɾikʰa,1
ɟʰkɪm,2
aʊbɾ,1
acʰəc,2
jɔnpʰ,1
mɟʰta,1
ɟʰtaɾ,1
etsɛ,4
tsɛd,4
sɛda,4
icʰoɪ,2
cʰoɪd,2
kʰcʰupʰ,1
ncʰel,10
kʰapu,1
ʂʈɪpʰ,1
ʈɪpʰe,1
ɾasp,3
aʊje,1
pãɪn,2
ɔpət,1
acaũ,1
ikepʰ,2
ədabʰ,1
tmapʰ,2
ɪʃər,1
rmaũ,1
ŋɡʃə,2
ɡʃər,2
rmaʊ,2
ʊcʰuũ,1
cʰuũt,1
uũtj,1
aʈɛp,1
loɖã,1
pnɛb,1
ɛbʌd,2
ʌʋəp,1
ʋəpʌ,1
jɛnɛ,2
ɾedʰə,1
ɾuʃj,1
uʃja,1
mɪlbʰ,1
kʰece,1
həsc,1
ŋɡtɪ,6
jɔbʰɪ,1
ɔbʰɪɖ,2
jumɛ,3
lnədʰ,1
ɛwadʰ,3
ʈpʰɪɲ,3
ɪɲɟn,2
ɲɟnɪ,2
lcʰəd,1
kɪʈə,1
ɪʈəcʰ,1
bkət,1
oʈʰɪʈ,5
ɪʈol,5
jaot,1
rjoʈʰ,1
ɪcʰəʈ,1
ɪɲɟə,1
ʌsʈʰɪ,1
sʈʰɪʈ,1
bucã,1
wsʌɟʰ,1
ʌɟʰbə,2
ɟʰbəɖʰ,2
ajoʈʰ,1
tʌlbʰ,2
ʌlbʰu,1
lbʰuɪ,1
apʰəcʰ,1
ʃuɡʰə,1
ʌŋɡtʰ,1
tton,1
dʰnəɖ,2
rcabʰ,2
ɳjuh,1
aikʰɾ,29
ikʰɾɪ,68
jɛɡu,1
ʃwaʃ,2
waʃɡ,1
noɡʰã,1
ãtob,1
tobã,2
pʰalo,1
losn,1
snʌɾ,2
bʰdɛn,1
ɾəɪl,5
ʌʊjʌ,1
konm,1
cʰedp,1
məʃw,15
əʃwɾ,15
swsn,1
wsnɪ,1
əɡhũ,1
ʈaɡʰə,2
ɪece,2
cʰedb,1
edba,1
dbaɾ,1
dʰeʊh,1
əŋɡʋ,1
ŋɡʋj,1
oʈʰəɾ,1
ʈʰəɾɪ,1
ãɟeɡʰ,1
ãnəa,2
ɟoji,4
ojib,1
isod,1
ɪsʌs,4
ʌbaɟ,3
baɟɲ,2
dʰʌnɡ,1
ʌnɡu,1
ɛntʰj,1
snul,1
ɡaho,3
snus,1
bʰaid,4
wakʰe,2
etɟə,1
ɔnɡu,1
nɡuɳ,1
etsʌ,2
ʌbaʊ,1
uʌnt,4
ɛɟoʌ,1
hãbɔ,3
ãbɔɾ,3
cʰɔso,1
ɔsoɡ,1
əpəɪ,1
hoscʰ,1
oscʰo,1
nʌ̃ji,1
ʌ̃jis,1
jistʰ,1
ɛəbʰj,1
jasc,1
uʂhu,1
bʊtɪ,1
ətəd,5
ttɛt,1
heje,3
ʃuda,2
sɟuɾ,2
əʊʈʰj,2
ɾəʊpʰ,1
ʊpʰɾʌ,1
pʰɾʌn,1
ʂʈɪc,1
ʈɪca,1
jɔts,1
ɔtsʌ,1
tsʌp,2
ʈɪpɾ,4
uɡnɛ,1
ɪeɟɛ,1
tʰani,3
ɪpʌɡ,1
pʌɡn,1
ʌɡnu,1
tʰɪəh,1
ohic,1
jaʊc,1
paec,1
ɔəne,1
ɡʰɪhĩ,1
ʌdɛtʰ,2
əbʰəɟ,15
anɪcʰ,1
ʃubʰo,1
kneɡʰ,1
ʌcnə,1
hsʌb,1
dəcʰɛ,2
əcʰɛʌ,1
cʰɛʌn,2
dɪcɪ,1
ɾɪɟã,1
uhutʰ,2
hutʰj,2
utʰjo,2
ʃnəɾ,2
smap,3
jɔju,1
ɔjuh,6
ɪpɪʈ,2
ɾɪtɛ,1
aekʰe,1
nɛɪɟ,1
itikʰ,2
ãpʰəʈʰ,2
pʰəʈʰa,2
njokʰ,1
təad,1
aɟʰwʌ,1
ɟʰwʌh,1
aɾɔt,1
ɾɔtʌ,1
bjod,1
btikʰ,1
kɾem,1
ahɔl,1
hɔla,3
ɔlan,1
aɖʰəŋ,1
ɖʰəŋɡ,2
odɪʌ,1
dɪʌn,4
ɪʌns,1
okɛs,2
ʊtij,1
kɪmɾ,2
ɪsbɔ,1
sbɔɾ,1
ɟʰwɪw,1
ŋɡje,2
ɡjeʃ,3
dʰeku,2
hɪaɟ,1
cʰʌhɪ,1
eʃwn,1
ʃwnɛ,1
wnɛe,1
ɾaat,4
ʌhtɪ,3
ɔjia,1
jəaɟ,1
inɛʈʰ,1
bɛʌr,2
kʌɟə,1
ʌɟəw,1
ʌhme,1
ɾikʰɾ,4
kcʰədʰ,1
ɖənm,3
kʰjəʈʰ,2
ʌɾuo,1
ɡkəp,1
kəpʈ,1
əpʈə,1
pʈəj,1
əjaĩ,1
elok,1
mopɾ,1
uʈis,1
sacə,1
tʰeʊh,2
ʊʈiɡ,2
ɾɪbw,3
ɪbwɪ,3
bwɪdʰ,3
waai,1
aaiʌ,1
natã,1
atãm,1
ãmak,1
ɪiti,3
ljəe,1
ɛdɪi,3
ɪbcʰe,2
bcʰet,1
tipɛ,3
kʰcʰɔj,2
ɔjibʰ,2
ɡabʰũ,1
apʰəj,2
pʰəjã,4
əjãk,7
jass,2
ɡɡəh,1
keth,2
ɖaɪh,1
ɛjiɡʰ,2
ɖaic,2
mpəɟ,2
pəɟa,5
elakʰ,2
aʊʈʰn,5
əɟoc,2
ɟocã,1
ɾiwa,1
aɖok,3
hɪlə,1
kʌnʂ,1
ʌnʂʈ,1
nʂʈə,1
eɾɪɡʰ,1
əətʰw,1
tʰwaʊ,1
uɖəɡ,1
ənəɲ,1
nəɲɟ,1
cʰəhɟ,4
ʌbəɲ,1
bəɲɟ,1
ʌhoʃ,1
hoʃʌ̃,1
iaʊl,1
ʊlabʰ,1
ɛwaɡʰ,1
waɡʰa,2
lkep,1
ekkə,1
kkəs,2
əsɪpʰ,1
sɪpʰə,5
ɪpʰək,2
ʌhon,1
ãkɪtʰ,1
ɡanm,1
məcj,1
amec,1
bʰũɖu,1
ũɖul,1
lkobʰ,1
suɡn,1
uɡndʰ,1
ɡndʰə,1
ndʰəʃ,1
dʰəɟə,2
əɟəʈ,2
ɟəʈa,2
eɟaɾ,1
oliʌ,1
ndʰəkʰ,1
ɪike,1
wʂʌbʰ,1
ʂʌbʰə,1
ɖaal,1
aɡikʰ,1
ɡikʰu,1
səɲɟʰ,15
əɲɟʰə,3
ɲɟʰən,7
mpek,5
ntʰjə,1
tʰjəʂ,1
ʈʰwom,1
womu,1
pənʊ,1
kʂaj,1
ʂajə,1
ɟtja,2
iɡaɡ,1
laɡɡʰ,1
tɪll,1
nəhʈʰ,1
əhʈʰɪ,1
hʈʰɪk,1
joʊb,4
ŋɡɛk,1
ʈico,1
icop,1
copd,1
emadʰ,4
ijodʰ,2
ɪntʰi,1
ntʰiɟ,1
dʰənw,1
ʈpɪe,2
ɪjəʂ,1
ʂʈʰwe,1
ʈʰweʃ,1
weʃu,1
pokʰj,1
kʰjae,1
ɾʌspʰ,1
ʌspʰe,1
jãpɪ,1
ãpɪe,1
ebʰʌɟ,1
hməɡ,1
ɾɪmɾ,1
atdo,2
tdos,2
asnu,1
snuə,1
uəɡɪ,1
ʈəɪn,2
jɛtə,1
neɾcʰ,1
eɾcʰu,1
ɾcʰuɪ,1
ʌsje,1
ŋɡlɛ,1
uhkʰɛ,3
hkʰɛd,2
ʌsʊh,1
bbap,1
bapɪ,1
ʌmbʰw,1
mbʰwcʰ,1
bʰwcʰə,1
wcʰək,1
əɡʰəɳ,4
nɔat,1
ɔatm,1
ɟicʰə,2
əcʰəpʰ,1
ʃuke,1
cʰɔʌt,2
ɔʌtɪ,1
oʊʈʰh,1
ʃubo,2
ŋɡtʰu,1
əɡʰoɲ,1
oɲca,1
daaʊ,1
əmʈe,1
mʈeɾ,1
əɡʰoc,1
ɡʰocã,1
ocʰɔp,1
tsɪk,4
ɡeeʊ,1
udib,3
dibu,3
ɾəʊʊ,2
əʊʊh,1
ɔkən,1
ãɾʌk,1
tapd,2
maɳkʰ,1
uʈoa,1
ʈoaɾ,1
oaɾo,3
mɪld,5
ɪldɛ,2
aɾrcʰ,1
ɾrcʰo,1
rcʰon,3
cʰonm,2
ʌnnd,1
nndɪ,1
ɛɾəbʰ,1
ɛɡəw,1
mʌkt,2
uʈet,3
pdɛɡ,1
dɛɪn,1
ɛɪnk,1
kʰipʰe,1
odʰij,2
ahopʰ,1
hɪkʂ,1
ʂəɳp,3
ɳpʌcʰ,1
cʰɪnɛ,3
lɪlb,1
ɪlba,1
rdɛɲ,2
ɛɲcʰɔ,2
ɲcʰɔt,2
tʰkʰãn,1
kɔnə,1
ɔnəbʰ,1
bban,1
edəŋ,1
dəŋŋ,1
ɔpɪl,2
tʰepɪ,2
ʈəso,3
dɪɾu,1
ãɡnu,4
spɪl,3
uɟʰʌn,3
dɪje,1
bpɪl,3
aɪkɾ,1
ãɡnʌ,1
ɡnʌk,1
pɾeʈ,1
eʈoɾ,1
bɛɾə,1
ɛɾək,1
akɛj,1
tʰɪtʰu,1
tʰɪɡɪ,1
kuɾe,2
nial,1
iale,1
lekɟ,4
ekɟe,4
kɟeɳ,1
ɟeɳɖ,1
eɳɖə,1
abuʃ,1
buʃɪ,1
ʈɾrpʰ,1
aeɡə,1
cʰəhkʰ,3
əhkʰo,1
hkʰop,1
kʰopə,1
opəɖ,1
pəɖɪ,1
əsmu,1
rɾəm,1
ʈãɡd,1
ãɡda,1
ɡdab,1
konɔ,1
onɔb,1
kʰɪts,1
tsuc,1
naɖã,1
ʈʈiɾ,3
ikʰɪʃ,1
kʰɪʃi,1
ɪʃiɡ,1
ʃiɡʌ,1
rlən,1
uhʌw,1
hʌwə,1
wəsj,1
iɡɪɟ,1
ɟjae,1
dɪʊkʰ,1
ɪʊkʰɾ,2
ʊkʰɾɪ,7
ʂʈəɪ,3
eʊkɾ,2
ɾəao,1
ɡɛkɾ,2
ɟesʌ,3
əɟej,1
eloi,2
loie,1
oiel,1
loil,1
oila,1
kətʰə,3
ətʰən,2
tʰəni,1
ənij,1
ntɛe,1
sdəɡ,1
pʌnɟ,1
əʊse,2
ʊsel,2
selj,1
kʰɔnʌ,1
ʌloɾ,1
jemʌ,1
lomi,1
kubʊ,1
ubʊn,1
ekʰəbʰ,2
bʰalɡ,2
kʌpɪ,1
ʌpɪl,1
upʰjə,1
ʃuʌɡʰ,3
ɳpɪl,1
imʌl,2
ekɾu,7
hɾet,1
ʈankʰ,1
nkʰop,1
ʈanʊ,1
tdɾə,3
wjʌh,2
cɪhã,1
ɪhãn,1
lkek,1
kekɛ,2
ɪecɪ,1
ɡacʰə,1
ɡaʌt,1
slai,1
ãjʌh,1
bɛɖa,2
ɛɖaɾ,1
ɪʌlm,1
uɾeɖ,1
tutp,1
ajun,2
hãʃe,1
ãʃeʂ,1
əɪnʌ,3
ʃuɟɪ,5
ɪbəp,8
tepʌ,1
wɪʂl,1
ɪʂla,1
ɡʰatw,1
twɪʂ,1
ʂpɪe,1
pʰɪlə,2
ləsk,2
abɪʂ,1
hasl,1
asle,1
slekʰ,1
ekʰnɛ,1
jaəb,1
aũɪl,2
ũɪlɪ,1
ɪlɪʃ,13
ɛɟʌk,1
əɪlɪ,4
mɛaɟ,1
ŋkətʰ,1
ɪeɪl,1
eɪlɪ,2
wɛbɾ,1
ɾʌpu,1
ʌpuɟ,1
mmɛʊ,2
mɛʊp,1
ɛʊpa,2
ɪedʰu,1
cʰɪdʰu,1
utɟə,1
tɟək,1
eatt,1
tɪet,1
ɾɛjə,11
əkʰɪɲ,1
ɪɲcn,1
ɲcne,2
nəɡɾ,2
ɡɾəd,1
ekɛa,1
kɛat,3
aɟʰʊn,1
ɟʰʊnə,1
tɛso,3
ɛsoɲ,2
oɲcn,1
cneb,1
əɡəb,1
ɡəbɾ,1
acʰɛr,1
cʰɛrr,1
ɛrrn,2
iɾrp,11
ɾrpə,22
rpəkʰ,21
ɪɟʌk,3
ɪtɪʃ,1
aʈaɟʰ,1
ʈaɟʰɛ,1
bɟək,1
niɪl,1
iɪlɪ,1
ãcmə,3
cməh,3
okʰuw,1
kʰuwɛ,1
ʌɪnm,1
nkoʌ,1
tʰɪʃʌ̃,1
ʌ̃dʰɛŋ,1
ɟoɟə,2
eʊht,1
ʊhtɪ,1
təɪl,1
tʰawɾ,1
ãɟʰik,1
ɟʰikə,1
bʰuki,1
aɖiʃ,1
iɟək,1
nɪɪl,2
ɪɪlɪ,2
iʃubʰ,7
rbʰək,1
niʊpʰ,1
iʊpʰɾ,1
kjok,1
ɾoəbʰ,3
ʌʂəl,1
pʰɾɪh,1
ãdəj,1
məɪl,1
ũɟʌk,1
ũjuh,1
leɪl,1
kʰneɪ,1
aʈim,1
ʈimã,1
imãɡ,2
bɾopʰ,1
ɾopʰu,1
ɪkeb,2
toso,2
ocɪe,1
lehʊ,1
ehʊh,2
hʊha,1
ɔneb,1
ɳapa,1
jãʊɟ,1
aəɡʌ,1
əɡʌs,1
ɡʌsʈ,1
sʈəs,2
ʈəss,1
ssɪɟ,1
ũpəɲ,2
pəɲɲ,2
ɲɟɪk,3
onɛp,1
ɾətʃ,1
pʰpʌɲ,1
pʌɲɲ,2
ʌɲɲɟ,1
əŋɡʊ,4
ŋɡʊs,1
pʰɾəm,3
eʈʰop,1
ladʰə,1
ʈaɖũ,1
aɖũɖ,1
hiɡo,2
təɾr,2
hãkʰɾ,5
ãkʰɾɪ,5
hɾek,2
ɾəɖũ,1
əɖũɖ,2
ɪɾrs,1
swɡɪ,1
wɡɪj,1
ɡbʰel,2
ɛdut,1
eʌnb,1
kəɖũ,1
bɛcʰʌ,3
nɛhɾ,1
kesw,1
ʃuna,4
cokʰj,1
kʰjaʊ,2
ʌhjʌ,1
ʂɟʌn,1
nmeʊ,1
meʊp,1
oɖiɖʰ,1
ɖiɖʰu,1
ɪmɪj,8
ehʌb,1
ɡwɪd,2
ãkʰʌl,1
kʰʌle,1
maɡɛ,2
ɡipɾ,1
ʃʊni,1
bucʰʌ,1
ʃuki,5
oʊttʰ,1
ʊttʰa,1
ikət,2
ɪʌʊʈ,1
ʌʊʈa,1
ʈupʌ,1
ɪcʰeɖ,1
opʰən,1
pʰənu,1
nnadʰ,1
nadʰe,2
uɖʰibʰ,1
ɪɪnw,1
damp,1
ampʌ,1
atɾr,1
tɾrw,1
rwʂm,3
wʂma,2
nʌʊʌ,1
ʌʊʌh,1
nicɔ,1
icɔɾ,1
ɔɾas,2
ɾasi,1
siɾr,1
iɾrw,2
ntʰɪʊ,1
ʊpaw,2
pawə,305
wəsɾ,1
naɾr,2
tʰɪnʈʰ,1
uɡnɪ,1
ɡnɪʌ,1
ɪʌʊp,1
mɛɟə,1
ɪəpe,1
ŋɡʊn,2
ɡʊnə,2
ddʰae,4
wʂnɛ,1
ʂnɛj,1
bujə,2
rwʂk,1
wʂko,1
ʂkoh,1
tʰitʌ,2
dekʰt,1
kʰtat,1
ʈeje,2
ʌsɪh,2
oɟəɟ,2
ɟʰɾəʊ,1
uaʃʃ,7
nput,1
oɟda,2
ɟdas,1
nsɪɟ,3
ʈɪbe,1
nɾrw,6
wʂʌm,1
pʌnt,1
təsj,3
ɾodɡ,1
pɪtu,1
akʰon,1
kʰonɪ,1
ɪlus,1
lusa,1
mɛstʰ,1
johʊ,1
ohʊɟ,1
hʊɟa,1
ɟəhp,1
oɟʰop,1
ɟʰopa,1
lɖap,1
kəɖã,1
ɾəɖʰɪ,3
ɡəmb,1
həɟb,1
əɟbə,1
odʰɟo,1
dʰɟoã,1
ɟoãʊ,2
nɟəɾ,1
ʈadɔ,1
