r-gram,Counts
sɣaβ,5
saɪɣ,4
aɪɣo,4
ɪɣoa,4
ɣoaβ,3
ɾipl,4
nteθ,7
uaɪɲ,1
lðaβ,1
seai,3
ðunɡ,1
iβas,6
kmoɾ,1
eaðo,2
aðop,5
ðopt,5
opti,4
ɣuab,1
uabβ,1
bβae,2
βaer,2
ɾβaɣ,1
nsuf,11
osuf,3
fɾim,5
rakm,1
ietð,6
etði,6
ɣukɾ,1
imit,20
miti,8
sspe,3
uɣup,7
ɾink,1
iɣub,1
iosb,1
iɣua,3
ɾmei,1
meis,1
ekɣl,1
ðabk,6
ɾoðu,1
oðui,2
ðuit,1
aɾer,2
ɣutʃ,8
utʃɾ,12
ukii,3
ʎeka,2
bikt,2
osoβ,4
aɣuo,2
ɣuon,2
kesβ,5
palt,10
paɾn,1
θekɾ,1
riðɾ,2
ttʃɾ,19
otɣu,3
rikn,2
iɾnu,1
ʊesθ,3
taaʎ,5
aaʎi,7
uðiu,2
ouɾb,4
aakt,2
ktan,2
βekk,1
kkak,1
aakɣ,1
kɣan,1
ɲoao,1
ɾtuɣ,3
dint,1
oβon,1
βone,1
aʊɣa,1
ʊɣaɪ,1
ðaiɲ,2
ʊkap,1
katm,1
utsð,3
ɲoar,1
ires,4
repl,1
epli,1
luɾt,1
ɾtup,1
oβot,6
aisβ,2
θiɣl,1
ntiu,1
osea,8
lusu,2
eoɪu,1
ilaβ,1
maðe,4
omaβ,1
ðibk,1
tslb,1
slbk,1
tiaf,5
ɪkal,1
ðesb,3
ukaɣ,6
ʊetn,2
loaβ,1
essθ,1
ssθi,1
iafu,1
usme,4
smec,4
eral,3
rala,2
daaβ,1
jsme,8
duiɾ,2
iɾeu,2
ukit,4
ɾðaf,1
onfs,1
nfss,1
fssi,1
dusk,5
ɾakn,5
ʊnbe,5
laoθ,7
ðeɾð,1
uɾep,7
snaɣ,15
ɾoɾo,2
daaj,4
ɲuae,1
noaj,1
kiel,2
elos,7
losɣ,2
ɾouo,2
ouok,2
deɣe,1
dees,1
deað,1
βeβa,11
reeɾ,2
uluð,1
luðe,4
aɡal,1
taɾn,1
ɪɲut,18
irep,13
ɲoak,2
spim,3
pimi,2
ʊnik,3
kβaa,1
βaal,2
koel,13
tiab,3
itoβ,4
asoe,1
ɾpaɣ,1
ɣame,6
bite,6
skar,3
emak,4
kɡal,1
ndim,6
dimi,1
imiɲ,2
miɲu,1
ɣoaj,1
jjɣe,2
jɣen,1
tiʎo,1
iʎoj,1
ʎojj,1
ojjð,2
olun,2
emiɲ,3
ioao,5
oaoo,1
utej,1
lose,1
eθep,1
ssao,1
saol,1
iuai,1
uain,3
baaɪ,4
ɾðee,1
iuae,1
βɾiɲ,1
iθip,30
ipan,26
nteɣ,16
ʎaɣl,1
roae,2
roak,1
kier,1
aife,1
ssut,2
ʎaβɾ,1
aβɾɣ,1
antb,2
ðaɾn,1
kɣup,4
aseʊ,4
ɾeeβ,4
eeβa,1
iuao,1
ɾeol,1
eoli,1
iuap,1
utna,3
dask,3
dikl,1
kobɣ,1
obɣa,1
jðiɾ,3
dolu,3
oluɣ,2
aβok,2
βoka,7
atoi,1
ɾnaa,1
koim,1
oimp,1
oɾkl,2
ɾkle,3
esof,5
ɲesk,3
ɲatɾ,2
nsfo,6
ramb,8
mber,8
oɣað,2
ktoa,6
uɾso,1
ɾsoβ,1
oβɾi,4
ɾife,7
bɾoβ,5
amem,4
eope,1
unpɾ,2
isaf,2
safe,3
eðom,1
ʎeeð,4
oeʃo,1
βuið,1
fikt,6
sleb,2
lebn,1
rioo,1
naaf,1
ommo,3
mmoð,3
uuɾθ,1
ɾokm,1
okme,1
kaen,2
kuem,4
jaem,2
moki,1
okeð,1
oika,1
ietβ,1
npot,2
iθiɣ,3
rioβ,1
ioβɾ,2
kpot,2
uikb,2
kaɪk,1
βees,7
epaɣ,1
tɾeð,5
jsoɾ,1
ɾipe,2
ipea,1
ɣeap,2
tukf,2
ukfa,2
nsom,5
mmaɾ,2
daon,2
kuɾk,1
ɪnuɾ,1
ʎaɣo,2
ðaʊk,1
aʊai,1
ʊaiɾ,1
nkoo,1
uieβ,4
ieβi,4
koɾm,2
ntie,5
skuð,1
kuðu,1
iɾmo,18
ɾmoð,5
θein,1
duin,1
ifeɾ,2
ɾmue,9
mueɣ,2
jokb,1
obat,3
ɣuɾβ,9
iilt,2
ʎenn,1
ðoik,1
otɾo,4
miio,1
iioɾ,1
ðotɾ,1
lβuθ,1
βuθe,1
jeat,1
iɣak,1
βɾað,1
ðoin,2
ɾmoe,5
moeɣ,1
aikf,1
eðeð,2
ʊkeʊ,1
uðaβ,3
kɾup,1
ɾupu,1
upul,1
pulo,1
esai,7
stuf,1
tufe,1
ufeɾ,2
ɾmuɣ,1
noki,3
okin,1
moen,3
oenf,2
oabn,1
ʊɾaɡ,3
ɾaɡo,1
aaoβ,1
esɣl,4
otsr,2
tsre,2
eɣur,1
ʎeki,1
plis,3
siss,1
doss,6
ɾadm,1
admo,8
dmon,8
aɾtk,2
ɾtku,2
oasn,5
ntðe,5
detʃ,1
aɾtɣ,1
ɾtɣe,1
kiʎj,1
iʎjj,1
ʎjjɾ,2
jɾik,1
akib,1
tutt,5
taɪp,1
ilku,1
lkus,1
siɾð,5
iɾðu,5
tina,1
paɪɡ,2
jjad,2
jadm,2
eɾbk,1
ajjf,1
jjfɾ,1
jfɾu,1
okoβ,4
ɡomm,2
eβap,1
βape,1
apeβ,1
peβe,1
eβeθ,1
ʃɾek,1
oeli,10
jðaɣ,2
sais,4
ʎaen,1
eaɪu,9
ueep,3
ndɾo,1
dɾon,1
nepɾ,8
neɾk,3
eamp,8
ampl,1
plia,1
liae,1
eβɾβ,1
βɾβa,1
βanɡ,1
atʃj,1
tʃjj,1
ʃjjs,1
jsen,2
apeʎ,1
peʎe,1
eʎes,1
ʎest,1
toβu,1
oβul,1
uloɾ,1
θiss,1
etɾj,1
tɾjj,2
ɾjjp,2
jpen,1
atɾj,1
eruf,1
ufoβ,1
foβe,1
easj,1
sjjn,2
jjnk,1
jnkɾ,1
nkɾi,1
itop,1
topl,1
ople,1
neɾm,1
masp,1
tɾoβ,1
seɾm,1
uepi,3
iʎol,1
ʎolo,1
oloɣ,1
loɣo,1
ulia,1
aolj,1
oljj,1
jjmp,2
jmpa,2
mpae,3
kaɾp,4
aɾpo,3
ɾpot,2
iali,4
plen,1
sosi,1
osip,1
sipa,1
ɾtiu,1
kepi,1
pist,18
tola,17
ɣaɪu,1
aɪus,1
maaa,1
ikmj,2
kmjj,2
ɣond,1
nreʊ,11
ainm,1
nusf,1
ɾβak,2
jeso,1
ʊnɡɾ,1
iotn,4
otne,4
ɣesu,1
etef,6
tefa,1
tesf,1
esfi,4
sfiɲ,3
noir,1
oire,1
nsiβ,10
βlei,3
leis,4
koie,2
tfið,3
ðelð,7
stʃl,1
tʃlo,1
ʃloe,1
lenn,2
niap,2
oʎoɾ,3
ʎoɾe,3
aniθ,4
ʊlkɾ,1
lkɾu,1
ukɾi,1
spoe,1
aɪoβ,1
ɪoβa,2
ateɪ,1
teɪa,1
ʎiae,4
itβe,2
aʊiɣ,1
ʊiɣo,1
orit,2
ritʃ,4
osuu,6
jβeɪ,4
jeba,1
ojji,1
istk,1
stkɾ,1
ɣoaɣ,2
nbok,5
boka,5
snoβ,1
ʊsaf,1
safl,1
kkuð,1
kuði,1
atɡl,1
tɡlo,1
riel,1
ɾaaʎ,1
aaʎð,1
aʎði,1
ʎðiɾ,1
iaum,2
ɣupe,3
θeðe,1
iamj,1
liai,1
dete,1
teɣl,2
ɣumu,3
ualk,2
ɣukt,1
jans,6
nsob,4
soba,7
otao,2
taou,5
nsot,2
sotʃ,3
otʃɾ,7
snee,1
neeð,1
aesβ,3
dasθ,1
ɲoeθ,2
oeθi,2
ɲoka,1
alno,1
lnoɾ,1
oʎoθ,1
ʎoθe,1
utap,1
oʎok,1
ʎoka,1
lafu,1
θefu,1
efun,2
aðuf,2
ʎaɾa,5
arip,5
ripɾ,5
laɾl,3
ɾlas,7
βɾan,2
eraβ,2
ples,3
uuɾð,2
usuu,1
oɾɣl,2
ɾɣlo,3
oʎoβ,1
lesβ,2
sneθ,2
oðað,3
jalβ,2
ðoiu,1
duum,2
uuma,3
uaoɣ,1
duns,1
ðeau,1
mbek,1
beko,1
jakɣ,1
ulib,1
kasð,3
umit,2
ɾkir,1
kire,2
repu,4
spau,1
pauβ,2
eiaa,1
uetu,3
etus,2
ɡnaɣ,1
kɣum,1
ɣumo,1
tɣat,3
nɡuf,2
ɡufl,1
ufla,3
dosu,1
knoβ,1
iʎaʊ,2
ʎaʊn,2
aʊno,1
ʊnoɾ,1
skup,2
kupɾ,2
uɣud,1
udif,1
diff,4
kosk,3
oβak,5
ouɾm,2
uɾma,2
oaʊi,1
ʎape,1
apeð,1
etot,2
neim,3
eimi,4
etti,1
ttim,2
teoθ,1
eoθe,1
isao,2
insβ,4
nsβe,4
ssar,6
ntui,1
npaɪ,16
opaɪ,3
naɪp,1
aent,2
ɣaɾl,1
sabs,3
abse,11
bsen,11
ents,10
ntsp,1
utpɾ,2
lβuð,1
βuðe,1
ʃaeɾ,1
puɾɣ,5
iotp,2
otpu,1
tpuɾ,3
ʎaɾt,8
ismu,1
oaʊa,4
lkib,1
kiba,1
ɪnsk,3
jeðe,4
ʎaɾd,1
aɾdβ,1
ɾdβa,1
dβað,1
soeð,3
ðooɾ,1
ðieð,3
okoð,1
ʃtoo,1
ʊsuð,1
ɣoβi,1
matʃ,1
uuri,1
jeaɾ,7
ʊkið,1
θisf,1
isfa,3
lter,1
ltee,4
malɣ,1
spuɣ,1
puɣɾ,1
uɣɾe,2
suba,1
uitb,4
kobi,1
obia,1
daks,1
bɾoð,3
epaɪ,7
pɾiɾ,3
pleð,1
βiue,3
iuem,1
ðefɾ,3
efɾa,4
fɾaʊ,2
ʊðaβ,1
suls,1
dutp,2
utpe,1
ɾmis,1
ainu,3
inuk,3
kliɾ,1
ʊete,3
aβej,2
βeɣo,1
ðose,1
irek,1
ɾinf,3
rakk,2
rasβ,1
uiks,1
raej,1
dutθ,2
ranp,1
ʎaθi,3
ɾβok,1
beɣo,2
eɣos,1
oskl,1
aβoð,3
βoðe,1
lβaa,1
sasl,4
nskl,7
βoai,1
ɾliβ,1
ðetu,1
βoða,1
oðap,3
aβob,2
βoba,2
eɣoi,1
ɣiɲe,1
oseɪ,3
kfið,5
ðiab,2
iabk,5
ouɾo,2
akou,2
baað,1
iβiɾ,2
oekt,3
βuɾð,6
ʊðeβ,1
akbs,3
kbsa,3
doae,1
aðum,3
ðumu,3
eɾsð,1
ɾsði,1
ktas,1
infl,2
nflo,2
muða,2
osol,3
uoɾa,4
tsau,5
ðaið,1
laið,2
tðuɣ,3
noið,3
ɾmus,4
musa,3
eesɣ,1
ɾabk,1
moði,3
ɪtsk,1
sβae,1
seor,1
iain,1
ɾmoa,3
ɪsap,3
uesn,2
ɪsli,2
saeʃ,1
laeʃ,2
aeʃt,1
eʃtu,1
ʃtuɣ,1
ɾlaɾ,1
iosβ,4
snet,1
ʊesɣ,3
aoal,3
iðiβ,3
ðuið,1
ɾðul,1
sθiɲ,1
oɣub,1
iemp,1
emoɣ,3
moɣu,4
ʊeeʊ,1
tbsa,1
utsk,3
βenu,1
enuk,1
ueil,1
eiln,1
lnen,5
ɣosɣ,3
βepɾ,1
uibs,2
ibsa,2
jeiu,1
jjiu,1
jiuð,1
jleɣ,3
moej,1
jjin,1
jinf,1
ɾmoβ,1
moβe,2
moak,2
jeɣa,1
uteʊ,1
teʊa,4
eɣim,1
ɣime,1
dusɣ,1
saɪɾ,1
ɪɾea,3
ɾoɾr,1
oɾre,1
ɾrep,1
oɾoo,1
ɾooð,1
jasp,1
ualβ,4
tupl,1
eeʃe,2
plut,6
dapo,1
sukp,1
sukt,2
sukm,1
okeʃ,1
keʃe,3
ajjɾ,1
eadm,2
iuer,1
tuum,1
nokβ,4
kitβ,1
itβi,1
nɡaa,1
ɡaaa,1
ueið,1
jβes,4
okiu,1
asbe,4
sben,1
opaβ,2
unoɣ,1
antθ,1
ants,5
ntsa,9
paeθ,1
ɣuas,1
ɣasu,2
ʊɾið,1
ʊeɾt,4
danp,1
ʃtoi,1
toiu,1
ðoia,3
ðoeð,3
tʃup,1
ʃupɾ,1
tðak,6
koaɡ,2
oaɡu,2
teβu,1
aliɣ,2
nmos,1
most,1
ɾβuɾ,1
ɾosb,2
nakɾ,1
atsð,6
uðiβ,4
uɣuk,4
tetl,2
etla,3
tðiu,1
θeað,1
uetl,2
etun,1
ɾeðɾ,4
ɡaʊe,6
falð,2
opai,1
sðas,2
ɾmoɾ,1
kuep,1
uepu,1
oɾɣo,2
ɾɣos,1
bile,1
lets,2
oɾðo,1
ɾðon,2
ðona,1
uetd,1
etdo,1
nder,1
dera,1
ʊnsp,1
ndif,3
ðaad,2
aadm,5
tope,1
tðaθ,1
oðoa,4
nope,5
ikul,5
laɾk,3
bɾob,1
omem,4
ðaɣɾ,1
askl,7
ðali,3
saoɪ,1
ɪsɣo,3
ðeme,1
ueoe,1
eoes,1
bɾoi,1
ɾnam,5
ɪeni,3
kmoð,2
duɣo,1
esɡo,1
sɡoɾ,2
tsuf,6
atoo,1
bɾop,1
kaɪu,3
kðok,3
ɣeði,3
eðiu,7
ðiue,10
neʃθ,6
ðeeʃ,1
eeʃθ,1
ðokj,1
kjjm,1
jjmb,1
jmba,1
mbal,1
bala,3
banu,1
anup,1
nupɾ,1
eðeɣ,3
onme,1
βuiβ,1
ntða,5
tðaβ,3
osot,2
ʃuen,1
iasɡ,2
paɪɾ,6
ɪɾat,5
ɣekf,1
somi,4
nsoi,2
nsop,3
sope,1
utao,1
ɾaɪl,1
aɪlβ,1
ɪlβa,1
ʎunk,1
uiba,3
utpa,2
ʊðei,2
aʊkf,2
ʊkfe,1
ualɣ,4
lɣut,2
osob,4
usmj,1
smjj,3
jeeð,1
iokl,1
okle,2
aiaɣ,3
ueli,3
ʃueɣ,1
eðor,3
oreʊ,1
ðosθ,1
ðoðo,1
βeso,1
ɲuem,1
oaɾp,2
ɾpaβ,1
tðif,1
tonu,1
onus,1
nuse,1
ɾpas,1
sioɪ,3
ɪɲui,1
ɲuia,1
satɾ,2
ecak,3
cakn,1
noɾp,1
oɾpɾ,2
iias,3
pɾon,7
ɾonu,7
naɪɾ,1
telt,1
oiðe,2
ɪɲum,1
ɲumo,1
jomi,2
doso,2
osoi,4
sois,4
slen,2
uafɾ,1
utað,5
ɾebe,1
ɾθia,11
dusm,1
eins,2
asao,1
duss,4
ɪnar,3
jjop,1
jopo,1
diol,1
taiɡ,2
tinf,3
leðo,2
ðoiɡ,1
oiɡn,1
aosβ,1
akps,1
kpsa,1
lmuð,1
muðu,1
ðuðo,2
ureʊ,1
ulen,2
eðui,2
ðuin,1
ðoɣo,2
ðiel,2
atir,1
nkob,1
kβeʊ,1
βeʊð,1
jepe,1
βiɾe,2
ietl,1
aðup,1
ðosp,1
antð,4
naiɡ,1
ntβi,2
feɾs,1
annu,9
denθ,2
jesb,1
ulok,2
ɾoap,1
ɾtoɪ,1
iasn,2
entt,3
kɣuɣ,2
osiʎ,2
ðamt,1
mtan,2
eβiu,2
aɾkr,1
jðes,1
isui,4
joɣa,1
isiʎ,1
ðeil,1
ɾðuo,1
ɪsep,2
aɾiʎ,1
ukip,1
kipɾ,2
posɣ,3
ðeiʎ,1
ɾoai,3
ukɣo,2
utss,5
βiiu,1
iiut,1
iuts,1
eβii,1
βiiɾ,1
kakɣ,2
θeða,4
θear,1
θetʃ,3
tslu,1
θelu,1
θeis,1
kðif,1
ðaɣl,2
laɪs,1
dain,2
skor,8
ɾmor,1
more,1
ualr,1
alre,1
lres,1
ðaml,2
amle,2
mlee,2
amɡu,1
mɡue,1
oasp,3
namj,1
atlo,1
tlok,1
jmut,1
nmom,1
ecan,1
cane,1
dutɾ,2
utɾo,3
cake,1
ðein,1
inim,1
nimm,2
ɾaoe,1
aoeɾ,1
ɾmuk,1
muko,1
nkoʎ,3
koʎe,2
oʎek,2
iuan,1
eeki,1
pɾem,1
miaɾ,1
ɪseð,2
eciβ,2
ciβa,2
taef,2
aeff,2
effi,3
jani,2
itim,1
eoɣo,1
daop,1
aopp,1
oppo,2
tefe,7
peɾp,3
eɾpo,2
ɾpoɾ,4
tefo,1
ʎiaa,1
bosn,1
ʃaɪk,1
nabs,3
pots,3
eoan,1
ɪaɣu,1
aɡuɾ,3
ðoko,2
asðu,3
ɲoeɾ,1
ulam,1
ðutf,1
utfi,1
nsau,4
riɣɾ,1
iɣɾa,4
inta,7
nkof,1
tkoi,1
tɣus,1
sjjʎ,2
jjʎu,2
jʎua,2
eose,1
mesɣ,1
ɡusa,6
ɪnek,1
nɡup,1
ɡupp,1
tomi,1
iosf,1
osfi,1
sfið,3
eɪtt,4
ɪttɾ,3
ttɾi,2
ɾɣaɣ,2
ɣaɣo,1
okas,2
jonr,1
tʃuu,1
ʃuun,1
ɣutn,2
tnes,3
iaej,1
tɾep,2
iɣuɡ,1
ɣuɡo,1
uɡoɪ,1
utbk,1
dinm,2
ueɾβ,3
titʃ,2
ɾium,2
iump,2
umpa,2
iobs,1
sebs,1
ɪnbi,2
uffi,7
fiku,1
eɣɾi,3
ɣɾit,3
nsoɣ,3
soɣa,3
aepi,3
ɾeep,3
eepi,4
asad,3
sadm,4
stin,5
tasb,2
otaʊ,3
ʊlaa,1
ɾusθ,1
oamb,1
iafi,2
finb,1
soaɣ,3
oðuɣ,2
ðuɣl,1
uɣlo,3
ðabn,4
disb,1
isbs,2
talk,13
nomo,1
omoj,1
ɾaɣl,3
unmi,1
keβi,2
aesf,2
tsaf,2
alsi,1
lsif,1
sifi,2
esap,3
βaeɾ,2
liaβ,1
otin,1
ʎumi,4
ʊɾlu,1
ɾlur,2
aesb,3
nmoɾ,3
ulai,4
ɡuβi,2
uβik,1
uimo,1
imoɾ,1
sesr,1
ioks,1
ðeɣɾ,2
nrem,3
dusr,1
sreð,1
reðu,2
sueʃ,1
ueʃθ,4
nteʃ,1
teʃθ,1
βatɡ,2
ʃees,1
ʊðeɣ,1
piʎu,2
siɾβ,1
iɾβa,1
ɲaar,1
tmoɾ,1
aɣuf,3
ɣufo,1
tβaɣ,2
jjab,2
jabs,1
iβun,1
βuna,1
eðob,1
ðobn,1
kuid,1
uida,1
ɾsuð,1
ɲaok,1
aokk,1
piot,2
oβaɣ,3
jβik,4
eaɾu,1
krek,4
ʊkur,1
kɣus,2
ʎias,3
feɾi,2
neʃa,1
eʃaʊ,1
ʃaʊð,1
ʊðit,1
ʊtun,1
ltuo,1
tuoe,1
ʎuet,5
uasj,1
okɾj,2
kɾjj,4
ɾjjs,6
ɾesf,1
sfam,2
leok,1
eoko,1
lsar,6
ɾɣas,2
inbs,1
ðuiu,2
lial,1
ɾtef,1
luar,1
ʊnbo,7
ɣupi,1
tɾeb,1
etuβ,1
utβr,1
tβri,1
uiβr,1
iβri,1
etub,1
ɪnal,2
etui,6
duβr,1
uβri,1
oaoβ,2
rekβ,1
tisf,1
sfak,1
fakt,1
raaɪ,2
tuiɲ,1
tɣuk,1
utti,1
ttit,3
iteβ,2
eɣuβ,4
laaf,4
teeʃ,1
ueɣɾ,1
utma,1
epoɾ,2
atsθ,2
ʃasð,2
ntuð,2
oɣop,5
aɣem,1
ʊsbk,1
neeʃ,1
jeaθ,2
entl,2
ntla,1
dael,1
βiða,2
ɪnbn,2
sðiʎ,1
ðati,1
jesð,1
tasð,1
jjsk,6
jskɾ,6
jtek,1
aɪap,1
ɪapɾ,1
ests,1
stsa,2
utot,1
atli,3
tliβ,3
kθek,1
eðub,1
ðuba,1
ubat,1
ðoβo,2
uiem,2
oaɣɾ,1
aono,10
ʊepa,1
ðaaθ,1
ɾifo,2
ifoɾ,3
kaʊɡ,1
laɡa,4
utau,1
osui,2
ptoa,1
nasɡ,1
sɡaɪ,1
rekp,1
ipib,1
piba,1
ɲaab,1
aabs,5
itna,2
tnis,1
nalb,1
alba,2
oasf,2
ekod,1
kode,1
odes,1
iuoβ,1
uoβe,5
stðu,1
dikm,1
ɪtɣl,1
epui,6
asiθ,2
ɣɾaʊ,3
ʊeði,1
toaʊ,2
ʊrik,3
kunn,2
ʊrir,1
reɣl,3
eɣla,3
ɣlat,1
oelð,1
paɣu,2
jonn,1
aiap,1
esup,2
loss,3
tiβi,2
stip,1
ɪtno,2
eʊas,1
efiɲ,3
mpie,3
ɣukp,1
θeie,1
θesp,1
θeeʊ,2
ipaɪ,1
ɪɾaθ,1
lueʃ,2
dɾea,4
inið,1
θeel,2
ukib,3
ranu,1
ltet,6
nnif,1
nifa,1
ifal,1
ltan,1
atat,1
utok,1
tokk,1
jokk,1
oluf,1
lufa,1
ufal,1
isot,2
otil,2
ɲenf,5
tabe,1
ɾeap,3
tsɣl,2
ɾosn,3
osni,1
tesd,1
esde,1
sdes,1
ɾaɾð,1
eeβɾ,1
ɪkoð,1
ʊɾit,1
ɣoeɾ,2
ðisi,1
utβo,1
ueɪɾ,1
eɪɾa,7
ɪɾak,1
ɪnla,2
naʊf,1
aʊfɾ,1
ʊfɾa,1
fɾaɣ,2
ɾaɣi,2
aɣio,1
ɪsbi,1
sbið,1
ðisf,2
isfl,1
sflu,1
jjef,4
jefa,2
ʎuta,1
ɪsot,2
sots,4
oɾsk,1
ɾska,1
tioð,3
rikd,1
ikda,1
kdam,1
eɪoβ,1
nmur,6
muru,2
urut,1
suɾn,1
renθ,7
ɪsɣl,1
eβuf,1
nepu,2
sain,1
oeɾs,1
ɪsim,1
βeaʊ,1
enki,1
nkip,1
ʎasu,3
βisn,1
isni,3
atti,4
ʎiik,1
ðuɾð,5
uɾðu,4
klis,3
ʃuɾl,1
uɾla,2
kβɾɣ,3
oanf,1
ɾmui,2
muis,2
otpɾ,1
taab,1
ʊetl,1
ɾmos,1
ɾmoɣ,2
moɣa,1
ueej,1
jjaf,3
jafe,1
ɾoβo,5
βoes,1
βoet,2
oβoβ,1
βoβe,1
ɣufl,1
kkuɣ,1
ɣuði,1
kabs,1
tutp,2
nseʊ,1
βlap,1
iekɣ,1
jjɡɾ,3
jɡɾa,3
oreɪ,1
reɪn,1
uktɾ,1
ʊkit,1
ioab,4
uβis,3
βisl,1
isle,4
aisn,2
nstʃ,1
deia,2
uðaɪ,3
ðaɪs,3
ɾaaf,3
ɪend,2
ɲekn,2
ɲind,1
ɲaʊβ,2
oluθ,1
ulne,3
ɣonn,2
rikɡ,1
ɾθeo,3
θeoɾ,4
ðusp,1
uspe,2
ðusð,1
dinr,1
jneo,1
feɾl,3
ɾusn,1
snaa,2
piai,1
usui,1
umom,1
aʊnl,1
ʊnle,1
tiok,1
oapi,1
ɣuɣe,1
ntaʊ,1
taʊi,1
oɪtɣ,1
uisr,1
θeiu,2
aoɪn,1
tila,1
ilan,1
lans,4
soβi,1
oβik,1
aɡuβ,1
oɾed,1
ɾeda,1
ɾesθ,3
aisɣ,1
uttɾ,1
nnil,1
kine,1
knib,1
stme,1
daoɣ,1
aoɣa,2
noso,1
jβeɣ,2
feɾa,1
ɾamb,2
jjfo,1
jfoɾ,1
kaaβ,1
amiθ,1
miθi,1
aamf,1
amfi,1
mfið,1
ɾoað,1
staf,1
kreð,3
ɪnkt,4
ktam,3
uaʊs,3
amiβ,2
miβa,1
iotl,2
enaʎ,7
naʎi,7
olið,1
siap,1
amip,2
mipɾ,2
ɪɲip,1
ɲipɾ,1
tðal,1
lisl,1
ɣuɾl,1
ɾleɣ,1
epeð,1
oɣoi,1
kpeð,1
aʊnk,1
ʊnki,1
nkib,1
uaiɣ,1
ikoθ,2
emil,1
atao,1
laab,1
aabβ,1
ɪssk,1
sskl,1
osno,2
ntin,3
moet,1
ɪnoi,1
kbel,1
feɾt,2
tnið,1
niðe,3
ueiɲ,1
ɾβui,1
βuia,1
ɪɲon,1
ɲont,1
eeso,1
ntsu,2
stfo,2
tfoɾ,2
mebk,1
tesɡ,1
esɡa,2
βiaʎ,1
iaʎi,1
ɣaɾs,2
ɾsui,1
iɲam,2
meɣo,1
leɾt,1
tunb,2
unbt,1
kɡuβ,1
aakβ,2
ʊess,6
tsku,1
efeɾ,4
katβ,5
βetu,2
ɡufe,1
ɡuil,3
riap,1
mink,1
dime,5
ðakɾ,1
loaa,1
aaɪʎ,1
iokk,1
ʊssi,1
nsum,3
plie,3
ʊkel,1
asoɣ,1
kðiu,3
ɣoɾm,1
ʎasp,1
tɾal,3
iakɾ,4
ɾtar,1
ɪtfa,1
uals,2
nokɣ,2
okɣo,1
eaɪɲ,1
ɣake,4
efan,1
ɣaek,1
esoi,1
soit,1
oaeθ,2
ɾeɪɲ,1
jaek,1
ʃoβi,1
unoð,1
unbn,1
uife,2
ðome,1
fɾie,3
katb,1
ɣlau,1
ojju,1
juɾi,1
aire,4
opta,1
ptaɣ,1
uɣur,3
ureð,3
ʊɾaθ,10
dieɾ,3
uaβu,3
dosk,5
nteʎ,1
teʎi,1
eʎiɣ,1
unok,6
uneʃ,1
unot,1
aðom,1
ntse,3
eaɪp,1
ʎakθ,3
nkuɾ,2
ɪnoβ,2
ɡukɣ,1
iɣuo,2
sβiu,1
ulet,1
nmoɪ,1
orep,1
eʊsk,2
ʊsko,2
ɡeɾs,1
βemu,1
runu,1
θera,3
ɣoaθ,1
iesβ,1
ʎial,2
jjβr,1
jβru,1
runɡ,1
ɡoej,1
ʎeko,1
uβie,2
seaɪ,1
ɣesk,1
oɪnp,2
kles,1
tilb,1
lbal,1
antt,1
ɲenm,1
ɪtɣɾ,1
tuie,1
sðiu,1
ɾsai,1
ɣunf,1
unfe,1
jaen,1
resf,1
esfo,1
stfe,1
roeɣ,2
tafu,2
uθet,6
ɲoaβ,1
ɣoβo,1
ɾide,1
idel,1
ɾsup,1
nbni,3
bnit,2
lotɣ,2
tɣar,2
asɡo,1
tβap,1
ɾiɣɾ,3
jotʃ,1
ioɣo,1
ɪtii,2
tiiɣ,1
tiui,3
ɪteu,1
ɪɾaɣ,2
suap,1
kpas,1
past,2
kmiɲ,2
nofe,3
ktot,2
ktek,1
ʊriɾ,1
iɾaɡ,1
ɾesɣ,5
ɪθeo,1
ɾnið,2
niðu,1
dara,5
nasr,1
solu,6
ppet,2
ʊnsð,1
nsðe,1
renm,5
ɾieβ,1
ieβa,1
atsb,1
ɪʎaβ,2
sθiɣ,2
ɪuet,1
eðim,1
ɡnom,2
nomi,3
koβr,1
βriɲ,1
aaɪp,1
jeðo,1
ðoit,1
βuɾl,1
ʊsab,2
sabn,2
osok,1
sokθ,1
paɾs,1
aɾso,1
mbeθ,1
beθi,1
soeβ,1
kaiʎ,1
βɾaf,1
ðilo,1
iloa,1
aʊtʃ,1
ʊtʃɾ,1
tekɡ,1
ekɡo,1
kɡoɣ,1
ɾðim,1
ɾnos,1
anps,1
lmus,2
musl,2
ielk,1
ieti,3
ietɣ,2
atpu,2
sθim,1
θimu,1
imuɾ,1
muɾð,1
leal,1
ðemj,1
emjj,1
ðaoo,2
selu,2
okað,3
remo,1
nakd,1
akda,2
kdak,2
kueu,1
ʃuak,1
uβor,1
βoro,1
orok,1
okao,1
kaoð,1
ekuθ,1
kfeɾ,2
musu,1
neaɡ,1
oβɾo,1
βɾok,1
ɡuek,1
aoaɾ,1
tɾef,3
knot,3
jeok,1
eoku,1
ikɡɾ,1
kɡɾa,2
ipuɾ,1
eoki,1
okie,4
jjip,1
jipi,1
kɾek,2
ooɾo,1
noie,1
kfam,1
ɣoit,1
ʊsuβ,1
iotk,1
otko,1
puɾk,1
neiɣ,1
itef,1
ɾmua,2
muaɾ,1
emaɡ,1
ʊtað,2
ʊɾbn,1
ɾsae,2
ðaab,1
ɣeam,3
inaf,2
