r-gram,Counts
iʁɨz,1
aɪʃt,1
ɪʃtɨ,1
biʃi,2
iʃiɲ,2
ʃiɲʊ,5
iʃʊʃ,1
wɾis,3
ɾisw,3
ɡoɐʒ,1
vɐʁe,1
vɐso,1
sowɾ,1
ŋvɐl,9
iʃkw,3
ʒɐaʃ,1
uitɨ,2
ɾunɐ,4
unɐi,4
ŋʁiŋ,2
fiɲo,1
eɡlɐ,2
ɡlɐi,2
niɲa,20
əbis,2
bisi,3
dɛbe,1
onɐʒ,5
ŋsuf,1
fɹiv,1
mɐ̃ɲe,2
ɐ̃ɲes,2
ʁusa,1
ɑlɡɐ̃,1
wɐɾɐ̃,1
zɐlɐ,1
fɨdo,3
nilw,8
ʃkɐd,10
mitʊ,3
ibɹa,1
siʊz,1
ɨɡɐʒ,1
etiu,1
tiup,1
iupi,1
upiɐ,1
uɾɐ̃n,2
ɾɐ̃ni,2
ɐ̃niɐ,3
tufõ,1
ufõj,1
fõjʒ,1
fidɐ,12
ɐpɐv,2
pɐvɔ,1
ɐvɔɾ,1
ɹemo,2
ʃkɨʒ,2
dɨdɐ,1
ɨdɐn,1
upel,1
ɔʎaʃ,3
əvɐt,1
iɡwi,3
ɡwid,3
dɨɡɔ,1
ɨɡɔl,1
ɡɔlɐ̃,1
ebɐ̃m,3
ɐvas,1
kɐvɐ̃,1
iŋzɨ,2
ŋzɨl,1
zɨlɐ̃,1
ɪŋʁu,7
ŋʁul,7
bɔlɐ,1
dɨmi,1
itiɹ,4
kɐtɨ,1
ɐtɨɡ,1
tɨɡu,1
ɡuɾi,5
ɹuʒe,1
ʒenj,1
enjɨ,1
nɐvɨ,24
ɐvɨɡ,24
vɨɡɐ̃,11
feɪɾ,3
eduk,1
buɪd,2
ɾoɐʃ,3
ɡɹiɹ,1
ɹeɪɨ,2
ʃipɹ,7
ipɹɨ,7
sitj,4
itjʊ,5
ənik,1
dezɔ,1
ezɔl,1
zɔlɐ,1
ɹide,3
ulɡe,1
lɡed,1
ɡedʊ,1
lɡɐz,1
ɡɐza,2
ɐzaʁ,1
zaʁɐ,1
zuɾə,39
ɡɹes,5
ɹatɐ̃,3
leɪɐ,2
idav,2
ɐsop,5
duɾɔ,2
ŋʃuɡ,10
ʃuɡɐ,5
nɐdɐ,6
ɨduz,3
nivɛ,2
ɨbem,10
piɐɾ,3
emus,2
musɐ̃,2
dɨʒɐ,4
aɪdɔ,2
ɪdɔz,2
ɨdʊʒ,3
toŋt,1
suʒi,1
ʁɛɡɹ,8
ɹumw,3
vɐʁɨ,5
ɐʁɨɾ,2
sizi,1
iziv,8
zivɐ,3
eʁuɐ̃,1
ʁuɐ̃ŋ,1
niʒɛ,3
umiɲ,4
buʎa,3
ʃmju,8
mjus,8
jusa,3
iusɐ,4
lɛte,2
ɨdʊz,2
putɐ,4
əkɔv,1
tize,11
luzõ,1
ɹiba,2
bɐʁi,1
ɐʁiɡ,1
ʁiɡɐ,1
posɐ,1
seɡw,1
piŋɡ,1
dɨʒa,1
tuzɐ̃,1
pene,2
atɨʒ,1
fuɡe,3
abst,1
steɪ,4
deʒɐ̃,1
ɨzɨɾ,8
ɔfuʃ,1
fuʃk,1
ɡaɡʊ,1
tuli,1
ulis,6
ɡnɐʃ,4
əbaɪ,1
nuɐz,2
bilɔ,2
pupu,2
upul,3
pulɔ,2
ulɔz,3
ʃaɪʒ,1
ɔʒɐz,1
əɡɨɾ,1
ɡɨɾe,1
ɪmɐʒ,1
plid,1
ipɐɾ,1
isul,14
vɐne,1
ɹusɐ,1
ədʊʒ,6
lili,1
nɐɾə,2
ɛɡʊʃ,19
ɨzim,1
zimp,1
impe,3
mped,1
ɾaʒe,4
ɲɐ̃ŋt,1
eʁɐɾ,1
ʁɐɾɐ̃,4
aɪkw,2
tupɛ,4
pɛɾj,3
mɨle,1
ɨleb,1
uŋvɐ,2
ʁule,1
tɐ̃ŋʒ,2
ɐtɐp,1
tɐpl,1
plaʒ,1
laʒm,1
aʒmɐ,3
enta,1
ntad,1
lɐna,6
siɐd,2
eɪɾi,4
ɪɾiɲ,4
ɨnis,4
ɐsɨm,7
sɨmɨ,4
ɨmɨʎ,4
mɨʎa,3
udɹɛ,1
dɹɛs,1
wviz,5
ɪŋʁɔ,2
ŋʁɔl,2
nuvɐ,11
nɔve,1
bmet,1
ʒudw,1
ʁitɐ̃,1
uvuz,1
ʒudʊ,1
muɨɾ,1
uɨɾa,3
ɔlme,2
site,5
lodw,5
mɛɡɐ,5
ʁulo,2
ŋsiʊ,6
vɨɡa,9
ɑlse,2
lseɪ,2
əfɐ̃ŋ,1
əkɨʒ,1
kɨʒɐ̃,1
ɡoɐʃ,1
ɐbɹɔ,3
ɨadʊ,3
uɾɐv,3
wbɐd,7
mpɨn,3
iunɐ̃,4
ɹeɪa,10
eɪaɪ,10
ŋʁaʃ,2
iʃfi,1
paɡw,1
ɐzɐ̃j,1
zɐ̃jʃ,1
fɐne,2
bɾɨn,10
ɾɨno,10
ɨnom,10
ʁɛɡw,1
lapi,1
apiz,1
ʃbɔs,1
bɔsɐ,1
sepi,1
epiʎ,1
piʎʊ,1
ʃbus,1
busa,1
mpas,1
ɹikɐ,1
ɐʒue,2
ueʎɐ,2
eflɛ,1
ɛvuɐ,3
ɹaɪe,1
aɪeɪ,2
fasw,1
ɨsiŋ,1
iŋʒw,1
kɹiʊ,6
ʃovɐ̃,1
ovɐ̃ʊ̃,1
beʊʒ,1
kaʊʒ,1
ʁɔɡɐ̃,1
ɔɡɐ̃ʊ̃,1
ueʎw,2
ɨmeʎ,3
udiɡ,1
iɡɐl,1
pɛzɐ̃,2
lɔkɐ̃,2
ʁɨkɔ,1
ɨkɔʁ,1
ʃkuɪ,4
ʃtwɔ,1
tɹɔl,1
ɹɔlu,1
ɔluɡ,2
luɡʊ,1
uɡʊʃ,1
ŋteɲ,2
ɛvɨz,2
ɹɐ̃ʊ̃z,1
ʒuʁa,1
uʁaɾ,1
vɐ̃me,2
ʊɾaɾ,2
ɾɐ̃nʊ,7
sini,1
suɾu,2
udie,2
neɡɹ,6
eɡɹi,1
ɐ̃ɲɐ̃ʒ,1
eɪʃw,3
ɐtia,3
tiaʃ,7
ʒɐzɨ,6
zɨɾe,1
ɐbul,5
buli,3
ʁuɨɾ,2
owtw,2
ɹɐ̃me,3
ubɹʊ,2
duɐm,3
ɡuta,7
maɪa,1
aɪaɾ,1
nudo,1
eɡɐs,12
zɐdu,1
sklɐ̃,2
pliɐ,1
oɲɨʃ,1
ubiz,1
ɾəbũ,1
əbũŋ,1
bũŋk,1
ũŋku,1
əʒad,1
niɾe,8
dɹaɹ,1
soɲɐ̃,1
ɡulɔ,1
lɔzʊ,4
izɐʒ,2
pɛde,5
ʒuad,2
uaɪʃ,9
ɨɡiʒ,1
ɾiɾə,2
ʒuɐ̃ŋ,4
faɾɐ,1
ũŋkw,1
ltɨz,2
ɡɐdu,5
faʎɐ̃,1
ŋʁaɾ,1
upɐ̃ŋ,1
vɔkɨ,3
ʃɔkɐ̃,1
uisa,1
lpɐ̃m,1
lpɐ̃ŋ,1
ɹɐmɐ̃,2
neɡɐ̃,3
əsɨs,4
ʁɐdi,2
dɹum,3
ɨdaɾ,6
ebɐo,1
bɐoɪ,1
ɐoɪt,1
vuɐ̃ŋ,9
mɐmɐ,2
wɐɾa,1
ʊɾaɹ,7
ŋzɐz,1
dɨnu,4
ɨnum,3
beʊl,1
eʊla,1
mɐɡe,1
piko,1
iɐɡe,5
ɾənu,1
ənuɾ,1
nuɾɐ,1
swiʊ,2
ŋdaʎ,1
daʎɐ,1
əʃɐ̃m,1
ɐsɨs,2
wtɐs,1
lobw,2
suɡe,1
ɐfɐɡ,1
fɐɡɐ,1
əvɨl,1
vɨli,1
ɨliɲ,1
miŋb,1
iŋbɐ,1
ɪzʊʃ,3
ɨvus,1
eɡiʃ,2
ɡiʃt,3
ʃɐɾə,1
ənɛk,1
nɛkɐ,1
ɛkɐz,1
ŋzit,1
uʁuɾ,1
ŋfiz,5
tɐpɐ̃,7
ɐpɐ̃n,7
pɐ̃nɨ,7
ɐpuʃ,12
mpeʃ,5
dɨʒɨ,1
ɨʒɨn,1
ʒɨnɨ,3
ɨnɨɾ,2
nɨɾa,2
litɹ,1
aʒnɐ,1
lvɐ̃m,1
ʃput,8
mbɐm,1
mɐ̃jʃ,4
ʒliɡ,6
uluɪ,1
luɪɾ,2
eɪŋb,2
ɪŋbo,2
ŋboɹ,2
ŋʃaʃ,1
ɨvɐs,7
sidõ,6
idõj,61
dõjz,17
ibɛl,1
əʒiɐ,2
ɑlke,6
lkeɪ,6
keɪv,2
eɪva,2
ɪvad,5
siɾɐ̃,2
ɔbtu,1
btuz,1
tuzʊ,1
uzʊz,2
tɹɛp,4
ɹɛpɐ̃,1
ɛpɐ̃ʊ̃,1
ənɨʃ,4
tikɨ,4
ɨtɹi,18
tɹiz,9
ɹizɨ,6
nutɹ,5
utɹi,4
tɹid,3
iŋʃɐ̃,1
emɐ̃m,2
piɐ̃ŋ,1
ɡaɪɔ,1
aɪɔl,1
ɪɔlɐ,1
ɹuɐ̃m,2
imɐd,3
ũɲɐɾ,1
uɲaɾ,2
esʊz,2
uɛɪz,3
owʃɐ̃,1
wʃɐ̃ʊ̃,1
saɪa,2
ɹizu,3
ɔvɨz,1
pɐʎɐ̃,1
uptɐ,2
ptɐm,1
fɔlɨ,4
tunɨ,1
unɨʃ,4
masɐ̃,1
oɪvw,11
ɐʁib,1
ibɐz,34
ŋtɨi,1
tɨit,1
ɨitɹ,1
ɡoɲɐ̃,2
ʁeʃf,1
eʃfu,1
fulɨ,1
iŋʃʊ,2
ŋʃʊʒ,3
niɐ̃ŋ,3
loʒn,4
oʒnɐ,4
əpid,1
ɡɐvɛ,3
ɐvɛl,3
izɐz,1
apɐz,2
ufaʃ,2
lsɐz,12
uzɐz,1
ɐnas,3
ətem,1
tizɨ,3
oʁɐz,1
ɪɡaɾ,2
mɛdɹ,1
ɛdɹɐ̃,1
fiɨʒ,1
mɛtɐ,1
udɹɨ,4
dɹɨs,4
liɡe,1
ɐɡez,3
bɨsa,1
pɛse,1
fɹɑl,4
ɹɑld,4
itua,16
iniɐ,2
nuɾə,3
ʁɨsɨ,2
ɨsɨk,2
ʒnʊʃ,1
ɨtiv,3
ʁɔɡɨ,1
ɔɡɨʃ,1
saɪw,1
ədɐ̃m,9
nulɨ,1
ulɨz,1
nɨɾʊ,1
dɨʒe,1
fiʎe,1
fɹid,3
sizõ,2
inɛɾ,1
nɛɾə,2
iɐmɐ̃,2
ɾiŋz,1
ɹivɐ,2
ʒuni,1
unip,1
nipɨ,1
ipɨɾ,1
ekʊʒ,2
ɐnoz,1
nozw,2
ɹiɲw,2
ɹɔvw,1
ədiʃ,1
ŋste,1
zɨʒe,1
duza,1
zaɪʃ,2
ɔdɐʃ,7
əʒɐ̃ŋ,1
ʒɛtw,1
laɪn,1
aɪna,1
tuʊz,1
biʊʃ,2
kine,1
ɐdɐv,2
dɐve,1
əkɐn,2
sɛpʊ,2
ɐɡɔɹ,1
isɐb,1
kɨɐɾ,5
ɨɐɾɐ̃,2
mɐ̃ŋk,4
kɨʒa,1
emun,1
munɨ,1
unɨɾ,1
fuʁɐ̃,1
uʁɐ̃ŋ,1
əmɨʎ,1
ɨʎɐ̃ʊ̃,1
lmeʒ,1
əsaʃ,1
besɨ,3
iʒʊʒ,2
ɪŋʃw,1
ɪdɐ̃ʊ̃,3
bilu,2
ɾɐ̃ʊ̃ʒ,1
uiŋʃ,8
boŋz,4
liɾe,2
eɾiʊ,1
ɾiʊd,1
iʊdʊ,1
ebes,3
seza,2
ezak,17
bɨda,3
mɛsw,1
unɨʒ,1
ɐmiɾ,3
ɔmit,3
ɹiʊz,1
meʎu,2
eʎuɾ,2
ʎuɾa,2
mikɛ,2
ikɛɪ,2
kɛɪɐ,2
mplu,2
pluɾ,5
poɪw,1
ɹɔʃɐ,2
ŋziz,1
sɐʒi,1
ɐʒie,1
ʒieɪ,2
sedɐ̃,2
edɐ̃ʊ̃,2
ŋzil,1
uɡʊʒ,3
ɡɐ̃ne,1
ɨzɛk,3
zɛkɹ,3
ɛkɹɐ,3
kɹɐs,3
əmul,1
niɨl,3
ɨlɐm,3
bsɛs,1
leɾɐ,1
ɪmpɐ,3
mpɐl,3
pɐli,3
idɨs,1
kɐbɑ,2
pɐʎe,6
ɹɐtu,10
ɐpiɨ,7
ituɑ,19
tuɑl,20
ɐpuw,1
uwka,1
wkad,1
ɾiti,2
ʃoɾw,1
ʎiɲw,1
kumɔ,8
ɾeɪɐ̃,2
iʒie,3
butɐ,1
nɐ̃mɛ,4
ɐ̃mɛl,4
neɾi,10
mɐzɛ,2
ubsk,1
bskɹ,1
nikɨ,9
ɐbɐz,1
ɐzin,2
zinj,1
ʒiɡd,1
iɡdɐ,1
ɡdɐl,1
ʃtib,35
tibu,35
bulʊ,27
vadɨ,6
tzʁɐ,1
zʁɐɛ,1
ʁɐɛl,1
ʁɔlʊ,4
eveʃ,4
iudi,4
ɐniv,2
ivɛt,1
ʁiɐʃ,1
ɪmas,1
ʁɔlw,3
ɪmaʃ,3
ʒeʊk,2
eʊkɑ,2
ʊkɑl,2
ɡɐne,5
iɨɐɾ,1
ɨɐɾɐ,1
bows,1
ɛsja,1
tulo,1
apʊʒ,3
suva,1
uvak,1
vakʊ,1
əsɨk,1
sɨki,1
ɨkim,1
aɾiʒ,2
sɨɡo,4
ŋdia,6
ətoɾ,2
zɐʒb,1
ɐʒbɐ̃,1
mɐeʊ,1
ɐeʊɨ,1
velɐ,6
ifaɪ,1
ezɐn,2
ɡedɐ,1
ɐliʒ,4
ənɨʒ,8
ɾutɨ,1
ɐ̃nɨʒ,2
ɐ̃nɨz,3
puʒi,1
uʒil,2
ʒilʊ,1
sesɐ̃,2
esɐ̃m,2
ofɹɐ,2
emiz,1
elmʊ,1
ɐsɐk,1
sɐkɐ,1
ɾɔɪz,1
tɛzɐ̃,1
djʊʒ,4
nɐla,4
pɨnɨ,1
ɨnɨt,1
ɹavɛ,1
eɾɐv,2
ɾɐve,1
tɛbɐ,5
ɛbɐz,1
ɐlɐɡ,1
tɹep,1
ɐɾuʎ,1
ɾuʎʊ,1
ɹɐke,23
ɐkez,18
əʒɐɾ,1
miʒɡ,1
iʒɡa,1
ʒɡab,1
dmeɪ,1
lvaɪ,3
pɨʒɐ,1
neɪɨ,1
esas,1
eɡla,1
seli,1
ʒɨɾɑ,2
ɐ̃ŋtɹ,1
ɛbɨʃ,1
luʃu,9
uʃuɾ,9
ʃuɾi,1
ɾiɐ̃ŋ,2
vɐnɨ,5
ɹõjʒ,4
ʃtas,10
eʁib,1
ʁibi,1
ibil,3
upɐz,1
kũŋv,12
ũŋvi,12
ŋviz,17
ɹazw,3
pɔʒw,2
vuɾɐ̃,2
dɐɡɐ,2
ɑldɛ,8
ldɛɪ,8
ɨaɾe,1
ʒeɪz,3
iŋʃe,3
ŋɡaɪ,2
devu,1
evuɾ,1
eɾɐt,1
ɾɐtɐ,1
pekɔ,2
wbɛʃ,3
bɛʃt,3
ɹɨmɨ,1
sɨnɑ,1
ɨnɑl,1
kapɐ̃,2
apɐ̃ʊ̃,2
ɐɾul,3
pɐvu,1
ɨʒɐd,1
lveʃ,1
ɹepɨ,1
epɨɾ,1
efuɾ,1
luku,8
ukuʃ,8
əvɨʒ,2
isad,2
ʁeɪw,1
isio,1
ɡɔtɨ,1
diow,5
iŋkɑ,1
ŋkɑl,1
pesu,2
esuɾ,1
kuut,1
uuti,1
utid,4
tidi,3
diɐ̃n,11
iɐ̃nɐ,8
ɐvɐs,1
vɐsɐ,1
ŋsol,3
solɨ,3
zilj,5
ŋʁav,1
tɹok,1
ɹokʊ,1
ɾiuw,1
okɐʃ,4
ɐvɐ̃m,3
koʁɐ̃,1
ʒmɐz,5
ʊzad,4
eviɾ,1
ɹiŋʃ,2
ɨskl,2
ɐluŋ,2
nɔvɐ̃,1
ɹiɲe,1
iɲem,1
ɲemʊ,1
ɨdaʃ,1
efuɡ,4
fuɡʊ,4
əmis,2
imaʃ,1
ukas,6
eɡɹu,4
ɡɹum,4
ditɔ,2
itɔz,1
ziɐm,1
sɾəf,1
juvɐ,1
ebem,3
btem,1
kɨba,8
ɨkiɛ,2
mbɐɹ,3
ɾɨsõ,3
ɐ̃mbɔ,1
mbɔt,1
bɔtɐ,1
ɨvav,7
ɔnip,1
nipu,1
iput,1
ʃmɨɾ,1
ɐniʎ,1
niʎʊ,1
tiʒo,1
iʒol,1
ʒolw,1
ɐɾiɨ,5
ɾiɨt,3
iɨtɨ,3
ɨtɨz,1
ikse,1
kseɪ,1
miʎʊ,1
fiɲe,1
ʁɐvi,1
ɐvin,1
ebɹe,1
vuɾɑ,1
ɾɑlw,1
piɔɾ,5
iɔɾɨ,5
pjɐz,1
iŋta,8
ɔdoɹ,1
tɐ̃mu,1
ɐ̃muʃ,1
oɾɐʒ,3
dɨsa,1
ɪzʊz,2
teʃk,1
ʁefɛ,4
efɛɾ,4
kapʊ,1
fɛse,1
latɐ̃,1
ʁebɔ,5
ebɔk,5
bɔkɐ̃,3
wozw,3
bɔkʊ,2
kɔze,1
vɛʊz,1
devw,1
aɪsõ,3
sõji,3
õjiɾ,3
jiɾɐ,3
əbun,1
etɛɪ,2
duɡo,1
uɡoŋ,1
ɡoŋɡ,1
iɐle,1
ɐbub,8
bubɐ,3
bɐda,3
ziŋb,1
iŋbʊ,1
ŋbʊʒ,1
iŋsɐ,2
ŋsɐs,6
iavɛ,1
ɛbɨz,2
lɐsi,8
sivj,5
ivjɐ,5
ɐkie,2
etɐɾ,2
ɔsiu,1
iuzi,4
fɹɐz,1
oɲɨz,1
lɨɡu,4
aɪzɨ,3
ɐɾɛɔ,2
ɾɛɔl,2
ɛɔlɐ,2
sɛkɨ,1
sɛke,1
bɹot,1
ɹotʊ,1
ɨvɨd,7
uwbɐ̃,3
wbɐ̃ŋ,2
owbʊ,1
wbʊʒ,1
dɨvo,1
ɨvol,1
volv,2
olvɐ,2
peɲɔ,1
eɲɔɾ,1
ɲɔɾɨ,1
ɹiaɪ,2
oʁʊʃ,1
kɐʃu,5
ɐʃuʁ,5
ʃuʁi,5
uʁiɲ,5
ʁiɲʊ,5
ʒaʊl,1
aʊlɐ,1
bɐ̃ma,1
twiʃ,2
viŋk,3
ptʊz,1
fɐzɨ,1
ɐzɨd,1
zɨdo,1
ɨzɐd,2
ɨvɛz,3
upɹɐ,2
inɐv,1
ɐvɨl,3
ɨzun,2
zunɛ,2
unɛʃ,4
ɐ̃ɲaʃ,2
tɐ̃ɲʊ,1
fɐ̃nɐ̃,2
obʊʃ,4
ɐula,5
liba,6
save,3
isis,5
sisj,6
lpaɾ,12
imoɹ,1
ɐpaɪ,3
aɪʃu,2
ɪʃun,2
ʃuno,1
iɨno,2
ʃunɐ̃,1
ɨʒaʃ,1
ʃuɾj,8
lpav,2
kɐʁɔ,2
ɐʁɔs,2
ʁɔsɐ,2
klas,1
ɾoɐʒ,3
ɹɔpu,1
ɔpuɨ,1
kozɐ̃,1
ozɐ̃ʊ̃,1
ŋfɨʁ,2
fɨʁu,2
ɨʁuʒ,2
pɐti,1
ŋɡɐt,2
wpɐd,1
uɡɐd,2
ɾiɛt,1
iɛtɨ,1
ɛtɨʃ,1
atɐʒ,2
ʁɐzɐ,1
əpɐʒ,2
onʊz,5
emɐd,2
pilo,5
ilot,5
lotʊ,4
ɐlɐf,2
lɐfa,2
lidj,3
idjʊ,10
djʊz,4
uavɐ̃,10
ɛbɐn,1
ɐnuf,3
nufɐ,3
fɐtu,3
ɨlbo,1
vɨdɐ̃,1
kɐ̃nɛ,1
kilm,1
ilma,1
lmad,1
ɐɡɐz,1
ɐzaʎ,1
zaʎʊ,1
ʁemw,1
vaɪɐ,1
ŋʃɐɾ,1
ifɐɾ,1
fɐɾʊ,1
fuɡɨ,2
uɡɨa,2
ɡɨad,2
uvɐm,8
aʊzɨ,1
wzɐʒ,2
ŋzɔɪ,4
zɔɪz,2
pɛɡe,1
lidõ,1
sevɨ,6
evɨn,3
vɨnɛ,2
ɛbɐʃ,4
luzj,2
uzjw,1
uzjʊ,1
ezɛt,1
mbɹɔ,1
esʊʃ,2
tɹiɾ,1
eɡat,1
ɐnʊʒ,2
ɨʎav,1
ɐnav,4
tias,1
luzɨ,3
kɹʊʃ,9
ʊzaɾ,3
ufɛs,1
fɛsɐ̃,3
uʒaɪ,2
puʁõ,1
niaɪ,1
ʎaɪʃ,2
tiʊʒ,19
əniʊ,1
pɹia,1
noʒw,1
lɨni,5
ɨnid,3
ekis,1
kisi,1
lisw,1
paʊʃ,4
zɔɪʒ,2
nɨʒɐ̃,1
ɡniʊ,1
ipis,1
zɐbɐ,1
vɔɾe,1
ɨʁɐd,6
tɛʁe,1
ɛʁeɪ,1
ɐmon,1
bulw,10
tɨɾɑ,1
ʁieɪ,3
ɡɐlɨ,5
ɐlɨɾ,6
navɨ,3
plɐʃ,1
tɔld,1
ɔldʊ,1
ɾɐlɛ,1
lɛlw,1
kɐ̃ma,1
ɐ̃maɾ,1
teɪw,1
ɛɾjɨ,3
ɲaɾe,3
ɪfɐʒ,1
ezɐs,1
zɐsõ,4
pɐdɹ,2
ʃbuʎ,1
uʎaɹ,2
uʒɨs,1
ʒɨsõ,1
ʊdav,2
ɨtlo,2
tloŋ,2
beɾɔ,1
eɾɔt,1
ɾɔtɐ,1
sibɹ,1
bɹɐi,1
ikoŋ,1
ɨnoŋ,3
ɾibɔ,1
ibɔt,1
ʃpɨn,1
pɨna,1
letɹ,13
ltɨs,10
tɨsɐ,10
ɨsɐz,10
sɐdɹ,15
ɹakɨ,16
meza,15
bɨdn,15
ɨdnɛ,15
dnɛɡ,15
nɛɡʊ,10
upoʒ,11
leɡu,3
eɡum,3
mɐtɛ,5
iʁɨv,3
ɨvuɡ,2
ɡavɛ,2
maɡw,1
oʃɐʒ,1
juso,2
tiʒj,3
jusɐ,3
əmez,6
ɨlɐd,1
ɹɨfe,4
ɹeɡu,1
eɡue,1
ɡaɪt,3
aɪtɐ,3
nɛɡw,5
dɔɾɐ̃,8
ʃɐmu,1
ɐmuʃ,1
fɹeɾ,2
ɪmpi,3
mpit,3
itɛɾ,4
bels,8
elsɐ,8
aɪɐd,1
ɪɐdu,1
eveɪ,5
lɐʃa,1
ɐtiɐ̃,3
ɡmɐz,1
leɾe,1
ɹemj,4
emjʊ,4
mjʊz,1
sinu,1
menɨ,3
tɨke,2
ɨkel,2
ɛsʲɛl,1
ɐpɐʃ,4
zide,6
fɹes,2
ditɑ,3
enɐl,1
əvɨʃ,1
lɨzɐ̃,1
ɨzɐ̃ʊ̃,2
nuav,2
ŋtoz,1
fɹɨz,7
vɹʊʃ,4
ŋɡɐs,1
əbav,1
ɐ̃ɲɐ̃z,1
ɡɐbɹ,4
bɹiɛ,4
ɹɛsj,5
ɛsjɐ,6
kũmu,1
ʁivɨ,3
maɪe,1
ɨlɐ̃m,1
luɾa,1
iʒio,2
ʒiow,1
isɐz,7
ʃtiɔ,1
tiɔz,1
uŋfl,1
miɡɛ,5
iɡɛl,5
ʁɐde,5
ɐʃpe,1
lɐdɐ,2
vɐʁi,4
ɐʁid,4
ʁidɐ,3
ʊzɐɾ,1
ŋkɨs,2
fuwɡ,2
wɡoɹ,1
ŋkes,1
blɐi,1
ʁuɐ̃m,4
uɐ̃mɐ,4
əpɨm,1
pɨme,1
ɡime,1
ɾəʒu,2
əʒuɾ,2
sidj,10
tɛɾɐ̃,2
ultɔ,1
ltɔz,1
mite,2
ənet,1
siɡɐ̃,4
keɾw,10
ilɐn,1
uvɐs,12
ŋkɐp,1
eɪfa,5
ɪfaɹ,3
əkeɪ,1
pusɛ,7
usɛs,7
ideʒ,2
ŋsɨp,1
ʒɛɾe,1
esuɲ,1
pavɐ,1
ʁõjʃ,2
ʃovɐ,2
ɾəbɛ,3
əbɛl,1
aɪʃõ,9
ɪʃõj,9
ʃõjz,4
luto,2
pɛkɐ̃,2
eɪʒɐ̃,1
ɪʒɐ̃ʊ̃,1
mɐzɨ,1
ɨɐɾa,3
əɡoŋ,1
ɡoŋt,2
oŋti,1
ɹɐɡɹ,1
uɪdʊ,2
petu,1
miʁo,1
fuzɐ,2
ʃteʎ,1
lidɛ,2
idɛs,2
balɐ,1
lɐmʊ,1
ʃɔɾe,1
ədɛs,1
ɡɹeɡ,36
ɹeɡʊ,32
eɡʊʃ,10
ʃeɪw,2
tidõ,54
ɐniʊ,1
ɨɲad,1
suis,2
ʒozw,2
ɐmiʊ,1
edɐs,1
dɐsi,1
ɐsiɲ,1
mpez,1
əteʃ,6
iʁom,2
ɐloʒ,2
iʒiz,1
nɨɡa,6
uʒis,2
ʒisɨ,7
ʃtɹɛ,3
melu,1
liɾɐ,3
siku,1
ikut,1
kiũŋ,1
zikʊ,2
ũŋʒe,1
tiŋz,1
ɹɐɡm,1
ɐɡme,1
ɡmeɪ,1
tedɐ,1
ɐ̃mɔz,3
boɪe,1
oɪeɪ,1
ɪeɪɾ,1
ivɐd,1
ɹuiz,1
ʃpoɾ,1
nuiŋ,1
ɪɐɾɐ̃,1
mesɐ̃,1
bdiɐ,1
ɹõjz,2
ŋfɨd,1
fɨdɨ,1
ɔpoʃ,1
ɐɾɨf,1
ɾɨfa,1
liʒa,2
ɐɡas,4
lɡɐʃ,1
vute,1
ŋzɐʃ,1
bubu,5
buɾe,6
lmoz,1
afɹɐ,4
ɐfiɹ,1
zɐɐ̃n,1
mɐɾɔ,1
bisɐ̃,1
kinw,1
ɹiŋʒ,1
ŋkaɪ,3
ətiz,1
kuʁɐ̃,2
kwɐz,1
ɡɐ̃ɲw,2
filp,1
ilpi,1
lpiʊ,1
piʊʒ,1
tɹuɾ,1
ɹuɾe,1
fɐde,2
miab,1
itin,3
ɨʃfɑ,1
ʃfɑl,1
lkad,2
daɪʒ,5
piɲw,1
fuza,1
uzaʊ,1
bɹil,1
ɹilɐ,1
naʊm,19
elku,1
lkuz,1
sɐtu,1
sɨʎɐ̃,1
tatʊ,2
ɹuzɐ̃,1
mpaɡ,1
kɨaɪ,2
ioɐz,1
əvɨt,1
vɨte,1
ʁuti,1
dɨfũ,4
ɨfũŋ,4
fũŋt,4
nɨʒɡ,1
ʒɡut,1
ɾɐ̃ʊ̃ʃ,1
ʁefɔ,3
efɔɾ,3
ɛbɨʒ,1
ɐbɐk,2
ɐkuk,2
kukɨ,2
itiʒ,1
iʒjw,1
lizw,2
feɾɔ,2
eɾɔz,2
ɾɔzɨ,2
ŋtuɐ̃,1
tuɐ̃ŋ,1
ɔʎɐʃ,1
ziɐ̃ŋ,1
ŋtaʊ,1
ʒivɛ,1
tɐbu,2
ɐbuɐ,1
ɨsɐp,1
ɹedo,1
edoɾ,1
sanɡ,1
anɡw,1
nɡwɨ,1
ɨbed,1
sizw,3
libɐ̃,1
ibɐ̃n,1
bɐ̃nʊ,2
wpld,1
pldɐ,1
siʒi,1
iʒiu,1
iunɔ,1
unɔt,1
ɐviv,1
tuʊʃ,1
uŋtɔ,1
ŋtɔɾ,1
mpeʒ,1
vulɐ̃,1
uwɡu,1
wɡuɾ,1
əʃɐʃ,2
lvɐm,2
faʎɨ,1
dɔlw,2
uwvu,1
wvuɹ,1
ɐ̃ŋtɛ,2
utɛs,1
wtɹa,2
soɾɐ,1
vɔke,1
kuʃe,1
uʃeɪ,1
mɐ̃ŋɡ,1
ɐ̃ŋɡɹ,2
ŋɡɹɐ,1
seba,1
baɪʊ,3
zɛlw,7
zelɐ̃,3
ɔpoɹ,1
suʒʊ,3
ɪŋtɔ,1
wpiɾ,1
kɐnu,1
ɐnud,1
nudʊ,1
iʃkɔ,2
ʃkɔʁ,1
duwɾ,1
