r-gram,Counts
wtðr,1
atdˤʕ,1
ʒdku,1
aqbk,5
qbka,1
lɹia,2
qbak,1
mikj,1
ikja,1
kjal,1
ðili,2
ilik,9
izjk,4
zjka,4
isqk,1
sqka,1
wshi,1
shil,2
hilk,7
wrða,1
ðalt,1
aɣrh,1
ɣrhu,2
wɣtu,1
kɣɹi,1
kmsa,2
safr,18
mnʕu,7
jsum,12
ltðr,1
tkfa,1
sħqa,2
rfdˤa,1
ʃrna,5
jmtɹ,1
wabl,3
dʒuk,2
ʒuka,1
wʔuk,1
ʔukl,1
lsħb,1
nnda,2
ndam,4
waðɹ,11
bmðɹ,1
amsh,2
aħll,4
ħllk,2
ʕbrk,1
ʔʃʕl,1
lbhd,2
ziħi,1
lʔtn,1
jʃfa,3
ʒʕka,2
marð,1
arðu,1
rðul,1
mhat,8
ldnh,1
lduh,4
jχmʃ,1
uzaf,1
tnsu,1
bdʒθ,3
kðkr,1
dˤrmt,2
ʕarʕ,1
rʕar,1
ħrrt,3
aχdʕ,1
tħdˤn,1
ʔidu,2
dstm,2
usuɹ,2
ddul,2
dula,1
ulab,1
ffsd,2
lwiʕ,1
ilbi,7
masd,3
sdar,1
nsʕa,2
karn,1
jqʃʕ,4
qʃʕr,4
jχlu,1
qlij,7
anaʃ,4
naʃʃ,1
mnfd,1
aʕθɹ,3
θɹuh,1
ushi,1
sfiɹ,5
jdhʃ,3
fnfk,1
nfkr,1
qwfi,1
lʔtk,1
ʔtkl,2
θkal,1
bɹiq,4
alfχ,1
lfχχ,1
ilkl,1
lldh,1
ldhʃ,1
ʕmhu,4
bħiθ,1
ʒabr,3
lldf,1
tufh,3
kmudˤ,1
isbi,4
sbih,3
mθmn,1
fiɣn,1
iɣnm,3
ɣnmu,2
aqnʕ,2
qnʕt,1
qtnʕ,3
wʔlħ,1
fɣlb,2
llsχ,1
ħsur,2
aʃtk,4
nʃtk,2
ʃtki,8
fnqd,2
wnnt,1
nntq,3
jʕθr,11
nqmt,7
mfrħ,1
siaħ,4
ftfn,2
uχðɹ,31
χðɹa,31
ðɹas,31
ɹasr,35
ɹunk,6
bubʔ,1
maɣs,3
aɣsu,2
qbkm,4
χiaɹ,1
arzk,2
rzka,2
tndb,1
ʔbni,1
siħt,1
isqf,1
bmɣr,2
mɣrt,2
tħað,1
atfk,2
aliɣ,1
sħub,1
lmʕʃ,1
mʕʃʃ,1
ʕʃʃt,2
niah,3
zʕka,2
ulda,1
uhan,1
ksuɹ,1
ʔlqu,5
wħak,1
lrʕa,4
bddu,2
hduh,2
mɹab,1
abdˤh,1
bdˤha,2
ftθm,1
jrʕu,1
siqi,7
aʕjh,2
ʕjhu,1
kmza,1
adˤlu,2
jfsq,2
fsqu,1
iʃdd,2
kʕmu,3
nifa,2
ifaq,4
lunk,4
wnuʔ,1
haʔi,6
jθur,3
lʔχb,1
dwhu,1
χida,1
jnss,1
nssu,1
baħl,4
jqsu,2
wkmt,1
kmtr,2
jsrq,5
idˤlu,4
dˤlun,9
wmfa,1
mfaχ,1
χɹat,1
fdˤkm,2
aħjh,1
ʒabk,1
nsia,3
daʔt,4
aʔth,4
waɣr,8
aɣrs,9
whza,1
hzat,1
liwʃ,1
iwʃi,2
ðnkm,2
llsm,10
larħ,1
wdhʃ,8
ʒnnu,1
ʃiʃk,2
iʃka,2
qiʔu,1
jzʔr,1
zʔiɹ,1
inhdˤ,2
fʔnd,1
ʔndm,1
kʃil,1
atmb,3
murʃ,4
urʃt,3
rʃti,2
kħql,2
niaɹ,2
adtk,8
ftχd,1
tstχ,1
nqha,3
ħrtk,1
lʔtr,1
ʔtrd,1
naqk,2
uslu,2
ħusu,1
niar,2
ɹadk,1
ʒmɹi,5
fild,1
ildn,2
tqlu,3
tɣʃk,1
ɣʃkm,1
fukm,1
ttħl,1
tħlm,1
ħlmu,1
atʕh,1
brdk,1
fʔud,1
rdtk,1
wʕaɹ,10
wzni,7
bnsa,2
annħ,4
nnħl,3
tzdʒ,3
sasn,1
siχl,3
itmʔ,2
aʔdb,3
brʔk,2
rʔka,2
ʒrħk,1
udˤal,1
ʒtka,2
ʕqaq,2
ifad,3
urħk,2
barʔ,2
klik,1
lbik,1
hbik,1
arfd,1
rfdk,1
fdka,1
tllh,1
ʕibi,4
ðmhu,4
kimh,1
tfhm,1
fufk,1
altdˤ,1
nuħh,2
wtʔb,1
ttʕz,5
mnʕi,1
ntħb,1
dbtn,1
ftʔd,1
mɹudˤ,1
tubn,2
ubni,2
ʔtub,1
rtdt,3
siqw,10
ɹuit,1
ðaʔb,1
wazr,4
shrt,1
ashr,2
dˤrst,2
tdˤrs,1
lladˤ,2
tqas,2
wtfħ,1
tfħs,1
bsdq,1
ħnmʔ,4
nmʔi,4
larθ,3
ʃʃiɹ,11
mħsi,2
ħsia,2
siʃt,2
aluf,5
qadr,5
ħtan,1
fiʃʕ,2
wlɣi,1
lɣið,1
lʔnz,1
ʔnzʕ,1
wbsχ,5
liχa,1
wχiɹ,2
skuk,1
uaʔs,1
aniq,2
ʕlad,1
sism,3
bidˤi,1
idˤin,4
tamɹ,1
ttsm,1
χadm,21
wrml,1
ħrɹi,2
luqu,1
ttlq,3
wdns,3
nstm,1
lqtm,1
qtmu,1
asqh,1
sqhu,1
jazn,2
ħbsi,1
bsin,2
inia,1
daħa,1
fndχ,1
ufak,2
lsum,3
lħib,1
ʃtuɹ,1
ʃiqh,1
bmbɹ,1
bɹat,4
qaqu,1
ʕbdʔ,1
bdʔi,1
dʔil,1
jqbdˤ,1
qbdˤu,1
ilaʃ,1
wzid,1
jhuχ,1
huχl,1
tstʃ,1
χdʕu,5
siðh,3
bunk,3
jrʔi,2
lkld,4
klda,4
qbba,1
bbat,1
iwχl,1
wdlu,2
fɣas,1
barm,3
ɹiθθ,2
dlah,1
rɹiθ,2
btik,1
lħba,6
fdʒð,1
ilħb,2
lʕuh,2
jqln,3
daʕk,5
ɣast,1
tdta,1
jrdn,3
ʔluh,28
ʃɹas,4
wsmd,1
smdʒ,1
ʒrmb,1
rmbu,1
wsrs,1
srsχ,1
rsχi,1
sχim,1
dʒus,13
iata,1
mbuʃ,1
buʃz,1
uʃzb,1
ʃzba,1
zban,2
fiħd,1
uqaj,5
issl,2
fħiθ,1
tntl,2
ʕifa,4
ifai,1
wizn,4
izni,2
laqf,1
ʕlis,1
itbd,1
liwħ,1
luki,8
ukij,5
ħluq,2
luqi,3
wmχm,1
mχmʃ,1
χmʃi,2
tlna,1
dˤrʕn,1
adqa,5
nqdˤk,1
qdˤkm,1
ɣrsk,1
tlʕk,2
lʕkm,1
ʔfuh,1
lttɣ,5
drkk,3
ħqkm,1
fnfʕ,1
abtɣ,2
jidʒ,2
ltdf,1
ħfnħ,6
nħis,6
malb,2
fllm,3
ibχɹ,2
anqɹ,1
nqɹa,1
adˤkm,1
wrdˤʕ,1
aðti,3
wʃɹu,5
wlʔq,1
lʔqr,1
ʔqrdˤ,1
fifn,2
ifnu,3
jbχχ,1
χχrn,1
snʕm,1
fmbχ,1
mbχr,3
fʃbʕ,2
kffn,1
ffna,1
aħtd,4
ʒaln,1
wbuh,1
bχrt,2
χrtm,2
lukk,1
ukkm,1
fmkm,1
ntmm,1
ðurn,1
jqmn,1
tmmn,1
tlaʃ,1
ħfrʕ,1
lχuð,2
asql,1
wfrɹ,1
jnus,1
muah,11
wltχ,2
abdˤa,1
bdˤan,1
irtu,1
rtui,1
θɹin,7
wilk,2
wthi,1
mqtd,4
qtdɹ,4
tdɹu,1
wkkr,1
kkrm,2
ʔuhb,3
uhba,2
mtsʔ,1
tsʔd,1
sʔdʒ,4
ʒɹuh,4
kmħt,1
ʕrha,3
muχi,7
uχif,7
wiwl,3
iwlu,2
uafɹ,1
rtiχ,1
aziɹ,10
imdk,1
ʕidh,3
fnqr,1
kʕrʕ,1
ʕrʕr,1
stʔχ,2
ʔχði,1
brχa,1
rχaʔ,1
qirr,1
fisɣ,1
isɣu,1
sɣun,3
χbih,2
andb,2
jhst,1
ʕadˤb,2
itmr,2
tnɣdˤ,1
tʕʃʕ,1
ʕʃʕʃ,1
wbkb,1
jʔnn,1
ʒnak,1
suɣɹ,1
jbχr,1
anai,2
isut,1
χmuʃ,1
inat,2
ndbn,1
twwf,1
wwfn,1
mtuk,3
ʔnha,3
mmaq,2
atfu,2
ʕula,1
ulal,1
sttɹ,1
ukln,1
taχw,1
aχwi,1
χwif,1
uʃʃk,1
ʃʃka,2
ħdrk,2
ʒawɹ,2
wɹat,2
aɣmz,2
ʃhir,2
hirt,2
idaɹ,1
qaqh,2
nhaz,1
nfiw,1
fnls,1
nlsq,1
adˤlt,3
ahuh,1
huhu,1
idˤhu,1
nðmb,1
kɹaɹ,1
awqð,2
istf,2
mɣtn,1
tnmi,2
rħtm,2
wʃmt,1
ʃmtm,1
wqfz,1
fztm,1
shlt,2
hltm,1
wqfr,1
anqm,1
nqmu,1
wmas,4
aθaj,1
θajm,1
fqwd,2
kumu,4
umuh,1
ʕɹam,1
bnqm,1
fʔuh,1
aɣij,1
wizʕ,1
izʕd,1
ftnʃ,1
rʕal,2
iwqð,1
kbħr,2
fiðɹ,1
iðɹu,1
bdrʕ,1
drʕh,1
ʃfqu,2
matʕ,2
atʕu,2
bmqt,6
tskr,1
wlnð,1
fnqs,1
lʔnn,2
ʔnnk,2
lɣaw,7
ɣawɣ,7
awɣa,7
wɣaʔ,7
waks,6
wadħ,1
adħr,1
ʒbla,5
lʔss,1
wmnn,1
kɣuɣ,1
mqʃʕ,1
ʃʕrr,1
ʕrrt,1
wttu,1
ttud,3
ndˤbt,1
ħarq,1
mχbr,1
kbid,1
bidr,1
wwħn,1
wdmi,2
kaʃb,1
jzʔɹ,1
zʔɹu,1
ʔɹun,3
ħɹar,4
zlhu,3
wkkb,1
kkba,1
wqfɹ,1
ftχz,2
tχtɹ,1
itnh,2
wʔtl,1
faʔa,1
tdmi,1
dmiɹ,1
fttʕ,4
tʕia,1
mnaj,6
najr,6
lltd,1
wʔχr,4
wdmu,3
χdih,1
jtnh,2
nhdu,3
kʔia,1
wttw,1
ttww,2
wwħh,1
wħha,1
ħiku,2
ukar,6
ttnh,2
aðln,1
uʕaz,7
ʕazz,8
hnti,1
iwχi,1
lðua,1
nhdt,1
nhda,1
hdat,2
mɣʃi,1
kʕdu,4
kmbɣ,1
ʔans,2
wħtm,2
kiti,1
ushn,1
kbdi,1
aʃaj,2
ʒɹiħ,1
aqaj,2
ʕlnu,1
tuaʔ,2
jsfɹ,3
awʕd,1
waʃm,1
skbi,2
damʕ,1
maɣʃ,1
ʔtʔk,1
mrhn,1
ħidˤa,1
dˤana,1
ʔiqt,1
ssbi,4
ħdˤnt,1
dˤnth,1
wrbi,2
qadn,1
sirn,1
ħatn,2
bʕlq,1
mzqn,1
zqni,1
kɣrdˤ,1
waɣn,1
ɹuan,6
kbsn,1
θqti,1
wtih,1
ituq,1
tuqʕ,5
χadh,2
lnfħ,1
nfħs,2
trqn,2
ħnha,2
ʕsin,1
tħft,2
wsχa,2
tʔθθ,1
ʔθθr,1
tadt,2
adtn,5
iaħi,1
wmʔa,2
wwqw,1
qwfh,1
iʃaw,1
akdr,1
mawz,1
ʔtba,1
mʔak,1
jtrb,1
ħtadˤ,2
adˤan,3
dˤanu,1
lmza,4
mzab,1
biadˤ,1
iadˤa,2
kalj,1
ħnaʔ,1
naʔn,1
fkai,1
tltχ,1
rʔfu,1
ʒidu,6
aθrn,1
anuf,2
nufn,1
ufna,1
frhu,1
nʕiʃ,8
atrb,1
ttʕɹ,1
ʕɹin,1
jsbi,2
hatn,1
ħtbn,1
naqn,1
ndˤth,2
ntʕb,3
nħml,4
ludn,1
ktnu,2
tnur,2
ltħn,2
kift,1
rqsn,1
qsna,1
shun,2
fnrt,1
ħizq,2
izqi,2
qial,2
kqdm,1
uhha,5
fmbs,1
tsla,1
fmnð,2
akdˤt,2
bawd,2
lbkɹ,18
faʕʕ,2
ʕʕal,3
wmχi,1
mχif,2
χift,2
lhaʔ,1
kχɹi,1
χɹir,1
ʕarʃ,43
mnðɹ,5
fʔtk,1
qamn,5
naʕu,4
qɹis,1
slaʔ,1
fnʃr,1
midˤa,1
ʒbah,8
bahh,6
wamdˤ,6
lfij,1
rqib,3
qiba,4
ʔħia,1
fqmt,1
iqid,1
ʔlsq,2
ftbk,1
ubχa,1
imtn,2
ʒanq,4
anbk,3
nbka,3
ttkʔ,3
atmm,7
ʃuft,1
whʔn,1
hʔnð,1
ʔnða,2
wdχn,1
dχna,1
krsn,1
rsnt,1
sudu,9
udus,5
χurʔ,2
witħ,3
itħi,3
ħitk,1
lluz,1
luθh,2
fχal,1
baʃr,4
dˤdʒd,1
ʒdʒt,1
wsʔd,2
ʒask,2
aʕfu,6
luθk,1
uθka,1
wtʃf,2
btub,1
ftθk,1
θklk,1
awtʔ,2
tmħa,2
tðrɹ,1
aχbt,1
bawb,1
awbʔ,3
dibl,1
ktrq,7
rħnn,1
ħznn,1
znnn,1
bʔθm,2
ʔθmh,1
faχu,2
jhdɹ,1
hdɹu,1
wiɣʃ,1
qaðh,2
aðhu,2
wʔħu,1
ʔħul,1
sils,2
ilsi,4
lsil,2
aʃrɹ,1
adsh,1
kaħk,1
bnas,1
anqb,4
nqbt,2
ʔirh,2
wʕtr,1
nisw,1
lsat,1
mmuz,1
saħq,2
aħqt,2
tʕfu,5
ttif,2
ssim,3
tdʔu,16
wʔbq,1
ʔbqi,2
dʒnf,1
ʒnfa,1
wðrr,1
ðrhn,1
wðhu,2
ðhur,4
fnud,1
qufh,1
wðua,1
kiɹu,4
aħʃr,1
ħʃrk,1
aχlk,4
kʔhb,2
ʔhbt,3
fʔχr,3
hbti,3
ʃrki,2
nsrh,1
tʕaʃ,1
wɣmm,1
ilɣm,1
lɣmm,1
buħa,12
liʔh,3
jmθθ,2
mθθl,4
θθlu,1
uqwf,1
ufal,5
sqtn,2
ʃaqu,1
aquq,2
quqh,1
intm,2
aʃqq,1
ʃqqh,1
mltt,1
ttmu,4
inkʃ,1
mltw,2
ltwh,3
mbʔn,3
saʔd,2
mχda,2
χdat,2
stia,1
ʔfts,2
stdn,3
ʒsnn,1
snni,1
bkðb,4
kðbk,1
ðbkn,1
bknn,1
aʔdk,1
ʔdkn,1
dknn,2
wamz,2
ðrʕk,1
rʕkn,1
ʕknn,1
tdnh,1
dikn,3
ddtn,1
ʔasʔ,4
asʔa,4
wsʔm,1
sʔmd,1
kaθm,1
fmdd,1
wajw,2
faθk,1
θklu,1
wwħʃ,1
zunk,1
abðl,6
uldk,1
ldka,1
tnðð,1
nððf,1
mliħ,1
tqmm,1
tqmi,1
qmit,1
ltrq,1
ɹaht,1
bdmk,6
kmba,1
frbu,1
fbst,1
fħmm,1
ħmmm,1
mmmt,1
mmtk,2
bstk,1
nʕlt,1
ittχ,1
azrt,3
zrtk,1
ħlit,3
tuqa,1
utar,5
fslħ,1
χuɹi,2
ʒuzu,1
uzun,1
fʕtk,2
frrd,1
ɣlað,1
wzdt,1
wmnʕ,4
ɣdˤat,1
ʃbʕi,3
fzni,1
amrdˤ,1
litt,3
nʕtk,1
kzan,1
lʔud,2
wrʃi,1
rʃit,1
ʔtuk,1
tuka,1
lʕak,4
ħask,1
wldm,1
fkat,1
wihd,6
kffk,1
wʔħl,1
arht,1
amkn,1
bukn,1
uknn,1
iqhn,1
qhnn,1
itmi,3
tmiʔ,3
miʔn,3
ʔnan,3
wtkb,2
kbrn,1
ʕthn,1
wbrr,1
faχd,2
btbɹ,1
sbii,3
biik,2
iika,1
tχzi,2
jahn,2
ħalt,4
lthn,2
altk,6
ltkn,1
nkaʃ,1
tqrn,2
rðil,7
ðilt,7
iltk,6
lnkθ,1
fttð,1
ssiɣ,1
wmθθ,1
thaw,1
qasf,1
nʕtf,1
ambt,2
qirt,6
bars,1
iʕtw,2
wifl,1
iflt,1
lnqdˤ,1
qsmi,1
zdɹa,4
dɹah,7
aqdˤh,1
jðɹu,1
alχdˤ,1
lχdˤɹ,1
mdij,1
wksa,2
lʕur,15
tnfa,1
ffak,1
fmut,1
fħia,4
bmut,7
ʔtɹi,5
fbaθ,1
ʔatɹ,1
ʃbla,3
ftmʃ,2
faqf,1
aqfr,2
alɣb,2
lɣbi,2
qsft,3
lqdˤi,2
ɹiθa,2
iθaʔ,2
ʔtmm,2
baχɹ,4
ʔabn,2
ʒsth,1
bʕta,2
lmɣi,1
mɣið,1
ɣiðt,1
nitm,5
wbtq,1
kqba,1
skub,2
rqtm,2
mrrk,1
ʒzak,1
zakm,1
dsat,1
wtmq,2
tmqt,2
asdt,2
luʕr,1
ksar,2
fiðu,2
wtiʔ,1
tiʔs,1
jbrq,2
isql,1
asfq,2
lmzd,2
mzdɹ,2
dɹij,4
lmħi,14
mħiq,1
lðub,1
brɹa,4
jmmn,1
ʃmml,1
sffq,2
mniʕ,1
ittɹ,1
wlrf,1
θmkm,1
nkiʃ,1
kiʃa,1
iʃaf,1
kirk,1
mnql,3
llɣa,1
lɣai,1
ɣaij,1
mtħr,1
rrqi,1
rqin,1
lttn,2
jsχɹ,2
lsfk,3
fijk,1
btmθ,2
tmθh,1
brði,1
ʔʕam,1
wsaf,12
safʕ,3
ttdn,2
dnsi,2
wqsd,3
qsdi,3
sdiɹ,1
lnfχ,1
sχti,3
asbk,1
sbkk,1
bkkm,1
ftsb,3
kðʔa,1
χtfa,4
tinu,4
ulmu,1
wɣsb,1
ɣsbu,1
znta,5
dɣdɣ,1
ɣdɣt,1
θdih,1
tzɣz,1
zɣzɣ,3
ɣzɣt,2
wʕʃq,2
ʕʃqt,6
wʃħn,2
ʃħna,1
ʕuqr,3
uqrh,1
qrha,1
ʃqth,3
wzɣz,1
ɣzɣu,1
ʕiʃq,1
ʃqha,1
ʃaħn,6
wwɹi,1
msdu,1
sdul,1
ʒfth,2
bðkr,1
mʕʃu,1
ʕʃuq,1
ʃuqi,1
uqih,1
mnih,1
bzɣz,1
ʃaqk,1
basl,1
bʔħk,1
fuʕi,1
baɣdˤ,1
aɣdˤa,1
ɣdˤaʔ,1
wrði,1
kaʔs,1
ʔsha,2
tlʔi,2
tmts,1
mtsi,1
tqdˤm,1
qdˤmi,1
dˤmin,1
qafh,1
dʒtθ,1
ʒtθθ,1
tθθi,1
θθin,1
jijk,1
ʔtħk,1
azta,1
dtah,1
ʒsta,1
nsta,1
bħta,1
ltnd,1
ʒsah,1
wkħl,1
ndˤdˤdˤ,1
dˤdˤdˤt,1
rfhi,1
fhin,1
sfak,1
fttʔ,1
wkum,2
ʔɣlh,1
ɣlha,1
ɣlaʔ,1
tslq,1
zind,5
ltua,1
tnqm,1
jwaɹ,1
tbil,1
bmʃq,1
hrtk,1
thɹi,2
sakt,3
rbik,1
χllf,2
wtfʕ,1
tɣtu,1
uarb,2
naχa,2
rbdˤa,2
idik,1
ʔslk,1
χrbk,2
bʃim,1
bmuʔ,1
kɣdˤb,2
wksχ,1
ksχt,1
fʔsʕ,2
jʕli,1
asħi,1
wlkθ,2
mθɣu,1
θɣur,1
ɣurt,1
bħua,1
ihdu,1
χʃbk,1
kdˤħħ,1
χlʕu,2
dʒbb,1
ʒbbh,1
rʕda,1
ʕdat,2
lzua,2
zual,1
ɣʃak,2
ʒlsk,1
ʒdin,1
lsuɹ,1
lbħu,2
bħur,2
aʔuk,1
sniɹ,1
adif,10
difk,1
mqaʕ,1
mtʕʕ,1
tʕʕm,3
baqs,2
qlaf,2
mlaħ,3
aħuh,1
ajʃk,4
uaqk,6
bnfu,1
bnus,1
lbhr,1
libj,2
ɣzla,1
maʃɣ,1
aʃɣu,1
ʃɣul,1
bafχ,1
rɹan,2
wʕdn,2
klmd,1
bʔrd,1
ʔrdi,1
mubɹ,1
mʕku,1
aħuk,2
wbdˤa,1
bdˤaʕ,1
dˤaʕt,2
bmtd,1
dʒða,1
ʒðaf,1
wiðr,1
iðrɹ,1
ðrɹu,1
matd,1
jtħi,2
ukhn,1
ʕɹaɹ,2
humk,4
wħsl,1
ʒrdu,2
wkam,2
wzbr,1
zbrd,1
wbhr,1
nʃʔu,2
lfsu,1
fsus,1
munb,1
unba,1
nbas,1
tmʃi,3
satr,1
bðlm,1
wsat,1
satm,1
ilaʔ,1
mmrr,1
ʃawk,3
tims,2
msaħ,2
fkik,2
kika,2
wʔlz,1
ʔlzq,1
bħrʃ,2
rʃfk,2
ʃfka,2
mlzq,1
ðltk,1
wlti,3
awnh,5
wnhu,1
askh,1
skhu,1
kaʔu,1
lmqf,5
aʃtt,3
aħqr,1
waql,7
aqll,2
qllh,1
tmda,1
uðak,1
ansɹ,1
nsɹa,1
wuku,1
adˤdu,1
dˤɹam,1
uanh,2
wlnu,1
lnuf,1
wfib,1
faʔd,1
faks,1
fiʔn,1
iʔnn,1
waɣb,1
ɣɹis,1
wʕʃʃ,1
jfqh,1
dulb,1
buhh,1
lʃrh,1
ftts,2
ʃimh,1
ʔslm,3
stħd,1
tħdr,1
dfqt,1
wʕkr,1
dʒzf,1
ʒzft,1
zfti,1
wʔqr,1
ʔqrr,1
ʒifk,1
jadˤa,2
waɣʃ,1
bsħa,2
awqk,1
wqka,1
ksrk,1
ʃʕrɹ,1
ʒfun,1
ʔasq,1
akad,3
dˤlaf,1
andˤb,1
ħdrh,1
qitu,3
itʕz,2
fidˤd,1
idˤdʒ,2
wħðð,1
jtħð,3
tħðð,6
lχll,1
ftsm,2
wtħð,1
ððrh,1
ððrt,1
fanu,10
tiʔt,1
fbrh,1
wtsf,1
ʔftr,2
asbh,2
sbhu,2
kʃʕɹ,1
qwwh,1
tʕsb,1
ʕsbu,1
ʃttt,5
akfh,1
kfhu,1
ɹaʕj,1
arbdˤ,1
rbdˤh,1
waʕs,2
aʕik,1
ʕikm,1
baqd,1
bhzt,1
hztm,1
wntħ,2
ntħt,1
bqɹu,1
ʃttm,1
tksi,1
ɣrsa,1
lsit,2
rʕai,1
mqfɹ,4
hiʔk,1
wmqf,2
lʔaʔ,2
ʔaʔb,3
rdˤin,1
wkħs,1
kħsd,1
ħsdk,1
sdka,5
ɣdˤtk,1
ðmtm,1
wthm,1
hmmm,3
wʔsʕ,2
llχr,1
lχrb,1
lltl,8
iθmɹ,3
aʔlk,1
ʔlkm,9
θklh,2
wmθk,1
θklt,1
ʕubk,4
θkli,1
θuɹi,1
wbaf,1
sfku,1
fkuh,1
ftðɹ,1
wkaf,1
kafʕ,1
dnth,1
stmu,3
faqd,1
thrk,4
hrkm,1
aχiz,1
χizu,1
thiɹ,4
wtfl,4
zlni,1
ʔtħi,1
ʕsba,1
ksik,1
tqar,2
llɹu,6
iħiu,2
fħiu,1
ʒaʔn,7
tʕna,1
burk,5
aiak,1
iakm,2
aqrn,1
qrnh,1
rnhu,1
fqʔh,2
athh,1
aqrr,2
qrrh,1
ɹiwi,3
iwiʃ,3
ʃkaʔ,1
kaʔm,1
uqɹa,1
iwʃk,1
wʃka,1
ftfk,2
wlɣn,1
ftrʕ,1
trʕʃ,1
tndk,1
aldm,1
atʕð,1
wʔʕr,1
ʔʕrf,3
awsk,2
bðlk,3
lqbr,1
bʃrq,1
ʃrqi,1
iqbr,1
qbrh,3
jqbɹ,1
mʃhu,10
ʃhuɹ,5
jqbr,1
ltaʔ,1
ħtaʃ,1
wkmʕ,1
kmʕa,1
aʔtk,1
wʕtb,1
ʕtbt,3
wʕdˤa,6
dˤaʔd,17
wɣrf,4
llʕdˤ,2
lʕdˤa,5
ʕdˤad,4
dˤadt,7
alʕdˤ,3
qbbh,10
wkuh,2
lʃrq,1
wmsʕ,3
msʕd,3
ʔdta,4
lɹua,1
ʔazi,1
ufas,2
ɣrft,1
ffsħ,1
fsħt,1
lfus,2
isʕu,2
lʕtb,1
ʕtba,3
lmʃb,1
ʔatb,3
atbq,2
bqat,3
ʒhan,1
wzua,1
jntu,1
wkua,2
stua,2
uant,3
mamʃ,1
amʃa,1
kmθl,1
ktul,1
wkaʃ,3
kaʃk,1
muaf,6
jtqr,2
bqsb,6
lfsl,1
lʔχr,1
tbti,1
libʕ,2
aχlh,2
sumh,1
wftr,1
wħaʃ,1
wħdˤn,1
ħdˤnh,1
ʒath,3
wlrʃ,1
wtkf,1
tkfr,1
mʃrq,3
mrdi,1
kfik,3
badχ,1
χalk,1
btqɹ,1
fnqdˤ,2
ʕrrq,1
χsla,1
ʒzzu,2
tamj,4
amji,4
mjiz,4
ʔʕkm,1
ltħl,1
smtm,4
wbθθ,1
albθ,1
lbθθ,1
lkrr,1
abθa,2
bθaθ,2
lɣui,1
tkfɹ,1
altq,1
alzi,1
fħsb,1
fʔrθ,1
ʔrθh,1
lwiɹ,2
swwn,1
wwnt,1
llzu,1
wmħi,1
mtab,1
jtbχ,1
kaʕb,1
bnhr,1
ibaħ,3
tʃfa,3
annh,2
nnhɹ,1
ɣmqa,1
lmlħ,1
lduʔ,1
ksaħ,1
ħθlu,2
ɹuθt,1
wsbɹ,2
ħawɹ,8
wɹan,3
wdmʃ,2
dmʃq,2
ibuθ,1
wlhʔ,1
fllk,1
jdˤll,4
ħssh,1
miqj,2
iqja,2
qjas,2
ʔʃfn,1
ʃfnz,1
ðiqi,1
wðui,1
aʃɹu,3
ʃɹub,3
ltrb,1
bltʃ,10
ltʃa,10
tʃas,10
ʃasr,17
ʃdrχ,15
miʃχ,14
naɣw,15
ahzl,1
ʒilk,3
ilkm,5
aðrn,1
mbin,6
ʔrba,2
wakɹ,1
tkts,2
tbin,1
ʒusi,1
binh,7
lʔɹi,2
ɹiwχ,5
jɣiɹ,5
jʕzl,1
inuh,1
kaʃi,1
aʃif,1
ulmk,3
kaʃf,2
wfχð,1
fχða,1
wχzf,2
fsħq,2
fnχb,1
aqtd,2
qtda,2
mnqs,4
bχzf,2
fbʕdˤ,1
jχtl,3
tltu,1
bðak,3
ilaj,21
lfqh,2
fqha,2
qhaʔ,2
mfti,1
wlai,2
laij,2
mʃiχ,1
baħdˤ,3
tχrɹ,1
zmna,1
jħmu,1
ʕtad,4
jwθq,2
ilqw,1
wilh,2
ħmmi,1
lmʃi,3
nlqi,3
maħl,1
aħlu,1
ħlul,4
fmni,1
ðmha,1
aquh,1
quha,1
kuth,10
wnadˤ,1
nadˤɹ,1
qsɹi,1
fsdr,1
ħadˤa,13
qsst,2
bʃdʒ,1
stað,1
bsah,1
aqdˤb,1
qdˤbu,1
anθɹ,1
nθɹu,1
wabð,1
abðɹ,1
bðɹu,1
bqid,2
bnda,5
itɣi,1
ltmdˤ,1
wafz,3
jfzʕ,1
fzʕk,1
kabɹ,2
iblu,1
batɹ,3
ħmdt,1
dadt,3
bilʃ,8
ilʃa,8
lʃas,8
nnib,1
nibɹ,1
ukal,1
atbt,1
stkt,1
btfs,3
flsb,1
zaʕk,1
nirt,3
tbij,1
ʔlɣa,1
iʕrr,3
tfsr,1
ʕqda,1
waia,3
wqst,1
ʒatk,3
smtk,1
tqil,2
kutk,5
nhah,1
ʃasɹ,1
juli,2
mrzb,1
rzba,1
wzɹa,5
zɹaʔ,5
lwzɹ,3
nahj,4
bamdˤ,1
lnhi,1
mdˤit,4
χtmh,1
dˤrrn,1
btʃt,1
uχal,3
antt,1
nttf,1
bħiw,2
adˤlʕ,1
bʔaχ,2
uhrh,1
mχal,4
ʔmla,3
qlʕt,2
bʕij,4
ʕɹuʃ,5
wʕrʃ,3
ʕrʃh,2
lttʕ,3
lklh,1
whaʔ,1
haʔl,2
ibli,1
wiðn,1
sssn,1
wazm,2
fafk,1
lqrn,1
kmrdˤ,1
btis,1
ltis,1
tʃat,1
mʕtb,1
wtʕð,5
flan,1
lbðl,1
fhhm,1
msbχ,2
sbχa,2
flms,2
lʕaf,1
ljun,22
wbħð,1
bħða,2
ħðaq,2
ðaqt,2
nħlt,1
lkma,3
trft,4
