r-gram,Counts
beaɡə,1
terpe,3
erpez,2
rpezi,2
epturʲ,2
unɡju,1
nɡjul,1
rpate,5
hanam,4
namee,4
ameel,4
zapis,10
apisu,9
pisul,7
ʃeiʊrʲ,3
eɾiɪa,10
mahse,2
ahsej,2
hseja,2
kəlis,1
pisur,1
punel,1
pisurʲ,1
ʃetlu,1
etluɪ,1
ɪmite,3
deɾid,1
eɾide,1
ɾidet,1
ideto,1
azeke,1
zekeɪ,1
vreik,1
reikə,1
rəsɡɨ,1
əsɡɨn,1
sɡɨnd,1
bozis,2
estin,2
tʃumi,1
ʃumiɪ,1
toɾiɾʲ,1
oɾiɾʲi,1
nvoje,2
vojel,1
ojeli,1
ekabi,4
kabit,4
kiliɪ,1
habaz,1
abazi,1
bazin,1
azinj,1
zinja,1
kilja,3
ɡdalj,1
kilie,1
ʃjeru,1
urməm,3
pusel,7
usele,6
rebaɾ,14
ebaɾe,14
tʃern,10
ʃerne,4
ernea,7
rneal,4
jarnə,3
tʃeaɡ,1
ʃeaɡu,1
ɾatek,1
ateku,1
əɾwis,1
abdel,1
ʊɡate,1
jukal,2
itanu,23
iɾeja,2
njate,1
ɡerlə,1
bruta,3
rutaɾʲ,1
utaɾʲi,1
petet,2
etetʃ,2
trent,2
ʒəlin,1
əlind,1
nauzi,2
samɡa,1
sarse,1
arsek,1
rseki,1
sekim,1
nebuʃ,1
ebuʃa,1
buʃaz,1
uʃazb,1
ʃazba,1
azban,1
aɾeah,13
jezan,2
ezanj,2
aalis,1
hanul,1
afuɾi,2
fuɾis,2
ɾisen,2
isenj,2
ʃinas,1
mɨjez,2
ɨjeze,2
urnəm,5
ɡətim,3
nstim,1
hofra,1
sleje,2
lejes,2
ejesk,2
spinɨ,4
pinɨn,4
oifur,1
ifuri,1
atoʃa,4
leaku,1
psiɾi,3
ɨʃiɪt,1
ʃiɪtu,1
iɪtul,4
ɨneak,3
neakə,5
tropə,2
ropəi,2
opəit,2
pəitu,2
skɨrt,1
kɨrts,1
ɨrtsə,1
rtsəi,1
tsəit,1
səitu,1
aʒutɔ,12
ʒutɔa,12
ostro,8
strov,8
trovu,5
rovul,5
ovulu,2
vuluɪ,2
taɪmu,1
dmenu,1
enule,1
estsə,1
stsəɾ,1
tsəɾa,1
emoʃu,1
netur,1
eturb,1
ʒdiɪl,2
ritot,1
neɾim,1
eɾimi,1
ŋɡeat,6
ɡeatə,1
keɾiɪ,2
eɾiɪo,2
ɾiɪot,2
umbei,2
mbeiɪ,2
ɨnfum,3
nfumu,3
fumuɾ,3
umuɾa,3
muɾaɾ,3
etsiɾ,2
əɾoʃe,1
ɾoʃen,1
oʃeni,1
ʃeniɪ,1
ʒəles,5
mrimu,1
rimul,1
ʒerfə,4
iɪotu,1
ɪotul,1
abule,1
malko,2
alkom,2
ɡadul,1
espoi,1
spoia,1
lweɾa,1
hatma,1
atman,1
tmanu,1
lipim,1
taʊlu,3
aʊlul,3
turmi,1
urmiɪ,1
nʃiɾu,1
ʃiɾui,1
roʃeʃ,1
oʃeʃt,1
nomie,1
mfatu,2
atule,1
ɾisim,8
əʒʲile,2
ɾaʊle,1
miniʊ,1
iniʊl,1
niʊlu,1
enazu,1
nazul,1
rlite,1
adɔar,1
vonur,1
onuri,1
ɪtoɾi,1
eazən,2
pəmnt,1
əmntu,1
mntul,1
ʃinam,1
uzeam,2
ənits,1
iɪtoɾʲ,1
ɪtoɾʲi,1
əməɾa,1
məɾaʃ,1
ʃitiɾ,4
itiɾe,4
kəɾea,1
mɨjet,1
ɨjetɔ,1
ɾunkk,1
unkka,1
ntaʃə,1
amarn,4
marni,4
fteaz,2
hnite,1
rəʃma,1
əʃmaʃ,1
ʃmaʃi,1
loʃie,1
ʃezea,1
uɡəto,2
vəpaɪ,1
əpaɪe,1
ndate,1
stror,1
trors,1
dʒitɔ,3
otʃis,1
rɨmba,1
dʒets,1
ʒetsi,1
kəʒeʃ,2
əʒeʃt,2
ukuɾo,3
kuɾos,3
fikaɾ,1
ʃetəm,3
nvəlw,5
vəlwi,5
aplea,1
suɡət,1
əneaw,1
funiŋ,1
uniŋd,1
uɾatsʲ,1
edʒin,1
fuɡəɾ,1
uɡəɾi,1
lowie,1
owieʃ,1
lətim,6
ɨndɨr,1
ndɨrʒ,1
dɨrʒi,1
ɨrʒiɾ,1
rʒiɾe,1
bosim,2
tuɾəm,3
kebar,8
nvetʃ,1
vɨʒiɪ,3
ɨʒiɪt,3
ʒiɪtu,3
beulu,1
korpi,5
orpiɪ,4
ɡreoa,2
reoaj,2
eoaje,2
nkrun,2
krunt,2
dɨrdə,2
ɨrdəi,2
rdəit,2
dəitu,2
vɨʒəi,1
ɨʒəit,1
ʒəitu,1
ɨnmər,1
nmərm,1
mərmu,1
ərmuɾ,1
rmuɾi,1
zusem,8
esuɾə,2
suɾəɾ,2
ʃesim,1
esime,1
aleɡə,3
mnzeʊ,2
domolʲ,2
omolʲi,2
ərsaɾ,7
rsaɾe,7
tsimj,1
rvaɾə,1
stufo,2
nemaɪ,8
emaɪp,5
maɪpo,5
aɪpom,5
ɪpome,5
tɔaja,1
ɔajaɡ,1
vəitɨ,1
əitɨn,1
itɨnd,1
zuluf,1
ulufi,1
lufiɪ,1
ɨrnea,1
tamuz,1
ealta,2
kəlim,3
imaɾə,1
uvimu,1
vimul,1
imaɾa,1
əlimr,1
limra,1
ʃeləl,7
eləla,7
ləlal,7
əlalt,7
rtitɔ,1
ərtaʊ,2
azanu,6
ineak,2
zəbav,5
əbavə,3
ipsos,7
vifor,2
deslə,3
eslən,3
slənt,3
əntsu,1
ntsui,1
psosu,1
eɾinu,2
ɾinut,2
inuts,2
nutse,2
nʃelɨ,2
ʃelɨn,2
elɨnd,2
utsel,2
ɾoneʃ,1
simeɪ,1
vobeʃ,1
slimu,1
tɨrnt,1
buɾik,1
uɾiku,1
ɾikul,1
ldatə,1
nfəʃa,3
fəʃat,3
əʃatə,1
ostel,1
akopr,1
mətas,3
ətasə,3
fəine,1
əineɪ,1
dobis,1
bisem,2
koloɾʲ,1
oloɾʲi,1
natel,2
zbəte,1
əteai,4
maʃel,1
edate,2
kurvo,1
jerda,2
erdaɪ,1
urvja,11
zikət,3
ikətɔ,3
urtəɾʲ,1
rtəɾʲi,1
ʃuɾaɪ,1
purtr,1
urtre,1
rtrea,1
rbeai,1
vədiɾ,1
ntoka,1
tokam,1
okama,1
kamaɪ,1
saltʃ,1
altʃj,1
ltʃje,1
rəsli,2
əslit,2
slite,1
ratur,1
petenʲ,1
enʲile,1
əmɨnɨ,2
mɨnɨn,3
ɨnɨnd,2
tratɨ,1
ratɨt,1
nesoo,1
esoot,1
sooti,1
ootit,1
rəmuɾ,1
ditsə,3
erzit,1
ʒerfi,1
erfit,1
rfitə,1
nasup,1
aməta,1
əɾədl,1
ɾədle,1
ədled,1
dledʒ,1
leuts,3
knete,1
kuʃkə,1
stufɔ,2
tufɔa,2
ufɔas,2
fɔase,2
atrəd,2
tasem,2
ɨnjaʊ,2
armez,1
vaɪtə,3
doite,1
ntrei,1
treit,1
reite,1
intsɨ,2
ntsɨn,2
rojeʃ,1
rəskr,1
əskru,1
skrut,1
bobiɪ,1
vədin,1
ədind,1
npəɾə,1
ilitə,1
tekaɾ,1
sɡuɾə,3
opitɔ,1
neuda,1
eudat,1
fɨnte,1
atɨns,1
tʃoɾe,3
ʃoɾes,3
ohola,5
urkas,2
ilone,1
lonenʲ,1
onenʲi,1
nenʲil,3
zɡoli,1
əinas,1
arməs,1
rməsa,1
məsaɾʲ,1
əsaɾʲi,1
saɾʲil,1
fɨʃia,3
tɨtse,1
ʃejaʃ,1
sulem,1
lemen,2
fertu,1
ertuɾ,1
ɡrɔas,1
tʃola,1
ʃolan,1
olane,1
lanel,1
bɨnte,1
rbanu,1
vəita,1
stɨnə,1
okuɾi,1
kuɾit,1
seiru,3
eirul,3
imotu,1
meonu,1
voind,1
epsin,1
psind,1
tiɾul,4
iɾule,4
rəzui,1
maʃinʲ,1
aʃinʲi,1
rfelo,1
bəɡaʊ,1
ozite,2
arɡur,1
lavit,1
liʃeɪ,1
arvad,2
rvadu,1
kɨrma,9
ɨrmat,8
rmatʃʲ,2
ebalu,1
balul,5
maɾin,5
ɾinaɾ,5
inaɾi,5
persj,3
ersja,3
zuɾaʊ,1
pavez,2
aveze,2
vezel,2
ezele,2
avanu,2
vanul,2
ubalu,4
eʃeku,4
ʃekul,4
ɡarme,2
armeɪ,2
abano,1
banos,1
helbo,1
elbon,1
vedan,1
kasje,1
kaneh,1
anehu,1
nehul,1
kilma,1
ilmad,1
vɨsla,2
ɨslaʃ,2
slaʃi,2
rmatʃ,6
tuɾaɪ,1
tseai,1
vɨlvo,1
ɨlvoj,1
ifose,3
pritɔ,1
ritɔa,1
mblaɪ,1
tejet,2
ejetɔ,2
edʒiu,5
dʒiur,4
ʒiuri,4
iuril,3
vobit,1
ukəto,1
faɾaɔ,1
aɾaɔa,1
ɾaɔan,1
aɔane,1
kroko,2
rokod,2
okodi,2
kodil,2
fəltʃʲ,2
solzi,2
olziɪ,2
ropti,1
optit,1
skrin,1
krint,1
rinti,1
ʃoldu,3
oldur,2
baʃti,1
sjene,1
nalur,1
trosu,1
beset,1
treme,1
remez,1
emeze,1
ɨntuɪ,1
ʒeamə,4
umbro,1
mbros,1
əsadn,1
sadni,1
adnit,1
dnits,1
pɨɾae,1
ɨɾael,1
ɾaele,1
ltsis,1
fətaʊ,1
fipte,1
asemw,2
semwi,2
atani,1
lpinə,1
puvɔa,2
uvɔaj,2
mənaɪ,1
buɾaɪ,1
ɾɨtaɪ,1
ozeaz,1
zeazə,1
mətʃu,1
ətʃuk,1
tʃukə,1
osemi,1
iuriɪ,1
rəʊle,1
tɨnʒi,1
ɨnʒim,1
tjate,2
stɨna,1
imped,2
ɡrasə,2
ɨmpun,1
mpuns,1
puhɔa,1
uhɔaj,1
hɔaje,1
fəlit,3
nsuʃi,2
suʃit,1
reŋdʒʲ,1
vəieɪ,1
ɨnvia,29
uhule,1
aɾəʃa,2
roʃul,3
oʃulu,4
aduka,1
dukat,1
aɡoɡu,1
ɡoɡul,1
ləntʃ,1
əntʃi,1
lətoɾʲ,2
uɾats,2
ɾatse,2
opaɾi,1
paɾiɪ,1
sasem,1
akund,1
tinda,29
eskiz,3
skizə,2
kizət,2
izətu,2
ɾitsu,1
itsul,1
zəturʲ,1
rədit,5
tinzʲi,1
kalda,5
aldaɾ,5
ldaɾɨ,5
daɾɨm,5
aɾɨmu,4
ɾɨmul,4
ɨnʒuŋ,2
nʒuŋɡ,2
eselo,2
vazurʲ,1
riʒes,2
iʒesk,2
tinzi,1
inziɪ,1
kanat,3
anatu,3
natur,1
kolin,1
olind,1
ʃerpw,1
erpwi,1
rpwit,1
pwitɔ,3
ridvɔ,7
idvɔa,7
dvɔaɾ,7
naturʲ,2
mbuka,1
ɨmulu,1
eneai,2
əʒina,4
nesfɨ,2
esfɨn,1
omnez,1
nisem,1
mənaʊ,5
ntrəɾʲ,1
zuɡrə,3
uɡrəv,2
ɡrəve,1
pteaw,1
teawa,7
atrat,2
əʃite,1
ispət,1
pətsi,2
ʒerfe,3
erfel,1
dəɾəd,1
əɾədn,1
ɾədni,1
ədnit,1
depsa,1
ʃineɪ,3
moʃie,3
rəpiɾʲ,1
əpiɾʲi,1
piɾʲil,1
rtʃeɾʲ,1
ʒerfa,1
əznui,1
ropiɾ,4
opiɾe,3
ozeni,3
zenie,3
vetre,1
ukətə,1
kətəɾ,1
ətəɾi,5
mreʒʲi,9
reʒʲil,9
eʒʲile,9
eluɾj,1
luɾje,1
hetlo,2
etlon,2
tlonu,1
humat,1
sibra,1
ibraɪ,1
braɪm,1
atser,1
hatik,1
atiko,1
tikon,1
havra,2
avran,2
vranu,1
afonu,1
fonul,1
harts,1
rtsar,1
ətuɾe,1
ʒuɾim,1
uɾime,1
aʃpen,1
ʃpena,1
penaz,1
ojeɾe,1
eltʃa,10
ltʃat,10
tʃats,10
ʃatsa,16
ʃadra,15
adrak,16
meʃak,15
avatu,5
vaturʲ,2
zazav,1
azava,1
visel,2
isele,2
aldeʊ,1
ʒuɾəɾʲ,2
uɪtaɪ,2
ipulu,15
trebʲi,2
rebʲil,2
ebʲilo,1
ltsas,4
uitoɾ,1
kraɪn,1
kitaɾ,4
taɾeɪ,4
əʊteɪ,5
psalt,4
salti,4
altiɾ,4
ltiɾi,4
tʃimp,3
ʃimpo,3
impoi,3
mpoiʊ,3
poiʊl,3
ebʲile,1
neobi,2
pɨrli,2
ɨrlis,1
rlise,1
ɨlkwj,6
lkwja,6
tɨlku,3
ɨlkuɪ,1
atsaɾ,2
lkwie,6
prelu,1
reluŋ,1
eluŋd,3
belʃa,7
elʃat,7
lʃats,6
keful,1
tʃitʲi,4
ɨlkui,2
tsiʃo,3
siʃor,3
lbene,2
benea,1
muɾaʊ,1
oboɾa,6
despw,1
espwj,1
spwja,1
pwjat,1
lʃata,1
ʃatar,1
medul,2
pɨɾas,7
kəleʃ,1
unkea,9
ŋɡəto,2
njele,6
pɨɾɨs,1
əɾɨmi,1
ɾɨmit,1
ɨmits,1
mitsa,1
ɡiɾel,1
lkwit,3
jaɾeɪ,24
ɪntaʃ,1
denie,4
aflam,3
ɾunkt,1
trunu,4
runul,4
əutam,2
ɡavri,4
avril,3
vrile,1
eʃina,4
ɡretʃ,39
retʃi,10
etʃie,3
ekrez,2
ɨndiɾ,4
ndiɾi,1
seɾʲil,1
veɾos,1
rbeam,3
iseam,1
avriɪ,1
vriɪl,1
tlwiɾ,1
lwiɾe,1
otʃie,10
eleld,1
leldʒʲ,1
mesja,3
əmɨni,9
tiɡru,1
mihaɪ,5
ukəts,5
kətse,5
ətsel,1
meind,2
ʒutoɾ,3
utoɾa,2
derbe,5
erbed,1
rbede,1
bedeɪ,13
ɡomeɾ,1
omeɾa,1
iblaɪ,1
blaɪm,1
ruham,4
uhama,4
salba,1
ovnik,1
letek,1
ustre,8
urvie,6
rvieɪ,6
rtfes,3
tfesk,3
ɨnate,3
mɨnza,2
ɨnzat,2
nzatə,2
neɨmb,1
eɨmbl,1
ɨmblɨ,3
blɨnz,3
lɨnzi,2
nzitə,1
maʃurʲ,1
raɪme,3
amine,2
molje,1
jaɾeb,2
lekwj,1
ekwja,1
bitʃj,1
itʃju,1
tʃjui,1
rutar,2
utaru,1
nəves,1
tuɾik,1
uɾikə,1
turbe,1
urbea,1
rbeaz,1
rbiɾi,5
maɾjo,1
əslet,1
slets,1
ɨnɨnk,2
moful,1
ətiɾi,11
rətiɾʲ,1
ʒməʃe,1
məʃes,1
ɡibeɪ,2
isliɾ,1
sliɾe,2
buɾwj,1
ɾwjan,1
wjanə,1
tsəpl,1
səpli,1
əpliɡ,1
pliɡə,1
doita,1
ɡrəpa,1
ʃalma,1
arbel,1
dekam,1
redaʊ,1
sbate,1
hoina,1
oinar,1
rtfin,1
tfind,1
eliʃu,1
liʃul,1
kəint,26
əints,26
əlekə,1
petwe,1
nemɨn,1
emɨnk,1
arbeh,3
jelek,3
hasil,2
rzulu,1
baɾel,1
bwima,1
wimat,1
imatʃ,1
matʃe,27
islaz,4
slazu,3
pɨlpə,1
ɨlpəɪ,1
lpəɪe,1
ɾuind,1
pɨɾəe,1
benes,1
akuma,1
əmaɾa,2
ləkəʊ,2
odɔaɾ,1
luɡur,1
linur,1
jeɾət,1
eɾətɔ,1
bikat,1
frəts,6
rətse,5
duʃin,1
uʃind,1
otsre,1
tsreɪ,1
iʒeli,1
ʒelie,1
ɾjotu,1
jotul,1
amend,1
menda,1
ziɾeɪ,2
iɾeɪl,1
ɾeɪlo,1
tropʃʲ,1
ropʃʲi,1
ropʃe,1
opʃeʃ,1
pʃeʃt,1
inimo,1
nimos,1
zwine,2
wineɪ,1
ədate,1
harmo,1
armon,1
kloʃk,1
loʃka,1
əlani,1
laniɪ,1
sakut,1
kaɪva,1
aɪvan,1
steaz,3
menim,2
otava,2
ositu,1
elteʃ,1
lteʃt,1
ətoɾu,47
kʃoɾə,1
ʃoɾəm,1
ɨmbəm,1
ʃeləm,2
kodin,1
odina,1
auziɾ,5
uziɾe,4
tuɾoɾ,1
zboim,1
rintʃ,1
emane,1
bwjaɪ,8
sefaɾ,1
efaɾa,1
faɾad,1
vitoɾ,1
oɾəbj,5
ɾəbje,2
əbjeɾ,2
bjeɾi,2
meseɾ,5
eseɾj,2
seɾje,2
vɨsle,2
ɨslea,2
ʃtelu,3
riɡaɾ,3
ubete,6
sepat,1
plətsʲ,1
lətsʲi,1
akalu,1
leafr,1
eafra,1
ʃafir,1
haets,1
aetse,1
maɾot,1
ədʒiɾ,3
eʃuvj,1
ʃuvja,1
fəʊɾe,2
əʊɾes,1
ʊɾesk,1
rəpes,1
əpesk,1
umazi,1
maziɪ,1
inwis,2
reeɾə,1
leeme,2
plənu,1
lənuj,1
ənuja,1
depta,1
dumez,2
mezeu,1
mɨnən,1
ulwja,1
ʒmaʃa,1
elkoʃ,1
teʒeʃ,1
eʒeʃt,1
tətʃɔ,2
ɡətiɾ,8
ɨrtes,1
duɾwi,1
uɾwie,2
niveɪ,1
olitə,1
esfɨr,1
zuɡru,4
uɡrum,4
winel,1
kuʃur,1
uʃuri,1
rəpis,1
əpise,1
rsətɔ,1
durdw,1
urdwi,1
rdwit,1
dwitu,1
tejaz,1
ɨnʒosʲ,1
rʃitr,1
ʃitre,1
forfə,1
orfək,1
rfəka,1
fəkar,1
əkaru,3
habak,2
abaku,2
bakuk,2
leopa,3
oparz,1
parzi,1
arziɪ,1
lupiɪ,1
ɡalop,1
akome,1
ndoje,3
dojeʃ,3
nəvod,3
əvodu,2
mreʒe,1
reʒeɪ,1
atoɾe,1
toɾeʃ,1
ətsjo,1
tsjos,1
ərsəɾ,1
rsəɾi,1
tiɡurʲ,2
salve,1
alveɪ,1
spumɔ,1
pumɔa,1
ɨmpoɾ,1
mpoɾi,1
poɾiv,1
oɾiva,1
ʃople,1
pleʃt,1
əʊɾeʃ,1
ʊɾeʃt,1
letse,4
etseʃ,1
sveli,1
spitʃʲ,1
tʃerbʲ,1
ʃerbʲi,1
erbʲil,1
makte,1
akteʃ,1
felin,2
elina,2
linaɾ,2
naane,1
izlaz,1
zlazu,1
lazurʲ,1
tɨrle,1
əməsi,1
məsit,1
əsits,1
sitse,1
defəi,5
efəim,5
fəima,3
əimaʊ,1
ptuʃa,1
tuʃal,1
uʃala,1
tnikə,1
tritʃ,3
bʃtea,1
ferte,1
ʃelet,3
eletʃ,3
ʃebat,1
murdʒʲ,1
atano,5
deasp,2
easpu,2
aspuɾ,2
spuɾa,2
putur,1
uleiʊ,1
leiʊl,1
sbuɾɨ,1
buɾɨn,1
uniɾe,3
kisle,1
isleʊ,1
rɨnez,2
binam,1
təɾəs,1
vojoʃ,1
ojoʃj,1
joʃje,1
hadra,1
nemur,2
ordez,1
retʃo,1
lədʒi,1
ədʒie,1
osule,2
ikəlɔ,1
kəlɔa,1
əlɔas,1
lɔase,4
ɨrbis,1
ʃitel,1
urbaɾ,1
rbaɾe,1
adadr,1
dadri,1
adrim,1
drimo,1
ɡidon,1
eimea,1
ləmurʲ,2
katɨɾ,1
atɨɾi,1
tɨɾiɪ,1
zurɡə,1
urɡəl,1
rɡələ,1
ɡələi,1
ələiɪ,1
malea,1
aleaçʲ,1
betea,3
eteaɡ,3
teaɡə,2
ʒuɾwi,1
opito,1
tətoɾʲ,1
urvaɾʲ,1
rvaɾʲi,1
vaɾʲil,1
zəɡaz,1
əɡazu,1
ɡazur,1
neɾod,5
eɾodi,5
eɾitʃʲ,10
adese,5
nstes,6
hrist,564
risto,561
istos,561
faɾes,3
esrom,3
naaso,3
aason,3
rahab,1
jɔata,2
ɔatam,2
jehon,2
ehoni,2
honia,2
mutəɾ,1
utəɾi,2
mutaɾ,6
salat,3
alatj,5
latje,3
atjel,3
abjud,2
eljud,2
osife,1
manwi,1
anwil,1
judea,36
tuɾaɾ,33
uɾaɾi,33
stosu,55
eaməɾ,11
aməɾu,10
ɾuntu,10
rhela,1
helaʊ,1
nazaɾ,31
azaɾi,2
zaɾin,2
ɾinea,1
inean,1
botez,87
otezə,16
tezət,16
ovədu,14
vəduj,12
əduja,13
faɾis,102
aɾise,102
saduk,16
aduke,15
dukeɪ,10
otezu,24
tezul,23
pokəi,34
okəin,24
oteza,36
rɨnar,4
tezat,26
djavo,33
javol,33
avolu,33
iɪsus,1
aɾetu,5
kaper,16
apern,16
perna,16
ernaʊ,16
rnaʊm,16
vədwj,14
andre,13
ndreɪ,13
reaʒə,2
zebed,12
ebede,12
kɨrpe,1
ɨrpea,1
rpeaw,1
vətsɨ,5
sinaɡ,71
inaɡo,71
naɡod,37
aɡodʒʲ,15
evaŋɡ,110
vaŋɡe,110
aŋɡel,112
ŋɡelj,90
ɡelja,72
kinurʲ,4
lunat,2
unati,2
ənodʒʲ,2
dekap,3
ekapo,3
kapol,3
apole,4
napri,2
obrok,1
slovə,4
iseɪl,16
sobor,23
oboru,17
ɡeene,6
eeneɪ,6
ɨmpak,3
mpakə,3
ɨɾɨʃu,5
mnitʃ,10
itʃer,10
bənut,2
ənuts,2
ɡeenə,6
oɾiʃi,7
ɾiʃik,3
iʃiku,2
ʃikuɪ,2
sileʃ,2
ileʃt,2
umute,1
vameʃ,19
ameʃi,12
pəɡɨn,5
əɡɨni,3
ɡɨniɪ,3
ʃeɾes,11
odəit,3
dəits,3
əitsa,1
ertəm,2
eʃitsʲ,1
etʃeʃ,27
lutse,1
utses,1
oliɪl,2
mamon,3
iʒoɾɨ,2
ʒoɾɨn,2
bɨrna,5
ikule,2
portʃ,6
ortʃi,6
rtʃil,1
ɾiʃit,4
iʃitʃ,4
ʃitʃi,4
dratʃʲ,17
ivɔae,1
vɔael,1
ɔaele,1
bənoɡ,14
utaʃu,17
taʃul,30
peɾem,2
eɾemɨ,2
ɾemɨn,2
emɨnt,2
ɨʃniɾ,7
ʃniɾe,7
ɔakra,4
zəkɨn,2
lnavi,7
naviɪ,7
traʃn,1
raʃni,1
aʃnik,1
ʃnikə,1
miɾaʊ,11
ɡadaɾ,2
daɾenʲ,2
aɾenʲi,2
ɾenʲil,2
isuse,10
portʃʲ,7
porka,3
orkaɾ,3
rkaɾi,3
ndrət,8
drətʃ,9
ənoɡu,10
noɡul,10
vameʃʲ,4
ɾisei,47
iseiɪ,47
nunta,4
petek,5
plutu,1
uptuɾ,2
esnes,1
aɡodʒ,22
ɡodʒi,21
ntaʃu,11
draku,10
rakul,10
ndekɨ,1
lɔate,6
filip,40
barto,4
artol,4
rtolo,4
tolom,4
olome,4
lomeʊ,4
ameʃu,4
alfeʊ,5
tadeʊ,2
iskaɾ,11
skaɾj,11
kaɾjo,11
aɾjot,11
ɾjote,11
jotea,11
otean,11
pəɡɨnʲ,2
əɡɨnʲi,2
ɡɨnʲil,2
maɾit,10
aɾite,10
ɾitenʲ,3
itenʲi,3
lupʲil,2
upʲilo,2
ʃerpi,1
erpiɪ,1
sobɔa,2
odʒil,8
ʃenik,30
eniku,16
beelz,7
eelze,7
elzeb,7
lzebu,7
ʃopti,1
optin,1
ptind,1
tindu,3
vrəbi,4
rəbiɪ,4
nvjaz,17
vjazə,17
ŋɡwit,1
ɨnkət,2
nkətʃ,2
kətʃo,2
bəuto,2
əutor,2
okəis,1
əiseɾ,1
hoɾaz,2
oɾazi,2
ɾazin,2
azine,2
tsaɪd,7
saɪdo,2
okəit,9
naʊme,2
mulɡə,5
naɡoɡ,34
aɡoɡə,27
nvinu,5
vinuɪ,4
fitil,1
ɡospo,7
ospod,7
spodə,2
podəɾ,2
odəɾi,2
eakul,25
duhurʲ,16
samen,3
amene,3
tɨnkɔ,3
nkɔas,3
pəlit,2
ʃaɪze,6
aɪzet,6
ɪzetʃʲ,6
əmənt,1
mənto,1
əntor,1
ntoru,1
ivito,3
iʒoɾə,3
ʒoɾəɾʲ,3
oɾəɾʲi,5
aseam,17
rmeaw,1
eɡina,6
ldʒem,1
mulɡɨ,2
ulɡɨn,2
lɡɨnd,2
ɨnaru,1
muʃta,5
uʃtar,5
vatur,3
aɾinə,2
ɾitar,2
spoda,4
podar,4
mplar,2
plaru,2
iɾodj,8
ɾodja,8
odjad,6
djade,4
jadeɪ,6
spetsʲ,3
ɨnseɾ,8
nseɾa,7
seɾat,5
fəɾəm,12
ɾəmit,12
əmitu,12
miturʲ,6
ɨnopt,1
nopta,1
optas,1
ŋɡɨna,1
əlukə,2
funde,2
atina,7
tineɪ,2
ɔarbe,1
sluʃe,1
luʃeʃ,1
furti,3
urtiʃ,3
rtiʃa,3
tiʃaɡ,3
iʃaɡu,3
ʃaɡur,3
hulel,2
nespə,3
espəl,3
nanea,1
anean,1
neank,1
ətseɪ,2
ətsei,2
mitur,6
tʃuŋd,3
ʃuŋdʒʲ,2
mutsi,2
ʃuŋdʒ,1
ŋdʒiɪ,1
toʃea,1
ʃkopi,1
əveaw,6
eʃine,2
eʃtiʃ,1
ʃtiʃo,1
tiʃoɾ,1
maɡda,13
aɡdal,13
daleɪ,1
dukei,5
ukeiɪ,5
nseɾe,1
seɾea,1
eɾeaz,1
uɪtas,2
ɪtase,2
ukeɪl,6
keɪlo,6
tʃeza,47
zaɾei,2
aɾeiɪ,2
imone,9
petro,1
etros,1
iseɾi,108
seɾik,48
eɾika,30
keɪle,2
pətim,13
ətime,10
ʃtidʒ,3
tidʒe,3
umino,2
minos,2
boɾaʊ,1
niməɾ,1
iməɾu,1
məɾui,1
timeʃ,1
sineɪ,1
drahm,2
rahme,2
rublə,1
tatir,1
leʒur,1
eʒuri,1
ʒuril,1
leʒurʲ,2
tʃuŋɡ,2
ətʃis,1
eɾikə,18
vitʃe,1
nwito,1
triɾi,3
riɾiɪ,3
ɨnoiɾ,4
noiɾe,3
pravn,10
ravni,10
avnik,8
odaru,1
ɡreul,1
rəsti,50
əstiɡ,50
stiɡn,50
tiɡne,15
iɡnea,5
ɡneas,5
betfa,3
etfaɡ,3
tfaɡe,3
əɡəɾu,12
ɡəɾuʃ,12
terne,3
səɾaʊ,2
osana,6
mbəto,4
betan,13
preʒm,2
reʒmw,2
eʒmwi,2
ʒmwit,2
vjeɾʲi,1
kəlos,4
skrip,51
kript,51
ipturʲ,9
ʒuntʃ,1
oftiɾ,1
ftiɾe,1
holda,1
iɡaʃi,2
ɡaʃiɪ,2
janiɪ,2
ʃezar,30
ezaru,22
zarul,22
dinar,4
lovel,2
ovele,3
nvjeɾ,42
vjeɾe,39
iptur,11
anevo,6
filak,1
ilakt,1
lakte,1
akteɾ,1
kteɾi,1
veʃtm,1
eʃtmi,1
ʃtmin,1
tmint,9
daskə,1
askəl,1
skəlu,1
kəlul,1
sɨndə,7
tsɨnt,1
sɨnts,1
ntsar,1
tsaru,1
blidu,3
lidul,3
nekum,1
ekump,1
ɾiseʊ,9
ɾətsə,1
vəɾwi,2
ɾwite,1
ənitu,6
aɾakj,1
ɾakja,1
aloku,3
lokuɾ,3
okuɾe,3
ltsiɾ,1
əitse,2
ɨrvul,1
frədʒ,1
ədʒez,1
dʒeze,1
ʒezeʃ,1
unzeʃ,2
nzeʃt,2
ditsj,1
aɪdom,2
ɪdoma,2
ɾitaʊ,2
tsivi,2
siviɪ,2
lantu,2
etʃer,2
ebnik,1
ntats,1
ematsʲ,1
matsʲi,1
tiɡni,35
iɡnit,35
kajaf,9
ajafa,9
labas,3
abast,3
isipa,3
imeɾi,4
kokoʃ,12
okoʃu,12
rmind,5
ewjas,2
tʃome,5
ʃomed,5
omedʒ,5
tɨlha,8
ɨlhar,5
ətsam,2
aproz,12
prozi,12
roziɪ,12
pəlmw,2
əlmwi,1
lmwit,1
ristɔ,1
istɔa,1
ʒnikə,4
leanu,2
pilat,64
ʒints,2
