r-gram,Counts
ulsbi,2
uħanl,1
ħanla,1
aastk,1
tkmln,2
jamχr,1
amχrd,1
dʒnað,2
ʒnaða,1
hmdʒm,2
ʕajʃi,1
ajʃiʕ,1
jʃiʕu,1
ʃiʕun,3
iʕunn,1
arkbn,1
rkbna,1
kbnaʕ,1
tiʔws,1
iʔwsl,1
ʔwsll,1
wdʕna,1
dʕnab,1
ʕnabʕ,1
ʕdˤnab,13
dˤnabʕ,13
bʕdˤas,2
ʕdˤasʕ,1
dˤasʕd,1
akmln,2
suɹaq,1
uɹaqb,1
labtu,2
btulm,1
majsf,1
ajsfs,1
jsfsl,1
sfslm,1
fslmn,1
χutwm,2
utwmk,1
wmkθn,2
kθnaʕ,1
θnaʕi,1
umjwm,1
ʒnafi,1
aħnur,1
ħnurf,1
nurfq,1
urfqʔ,1
rfqʔb,1
fqʔbu,1
qʔbul,1
ʔbuls,2
jafdχ,1
jtfil,1
tfilb,1
ʃiɹað,1
iɹaðk,1
anlhð,1
hðaar,1
rbʕbn,1
natʕð,1
knnjt,1
nnjtm,1
mbʔnw,1
bʔnwb,1
ʔnwbi,1
nwbin,1
θirti,2
rtinħ,1
abusf,2
usfid,1
ðmint,1
ulswr,1
lswrb,1
swrbt,1
wrbtj,1
rbtjd,1
tjdin,1
fshwr,1
shwrd,1
iilhh,1
taqah,1
qahak,1
sirbt,1
irbth,1
rbthʔ,1
ammfl,1
mmflm,1
abbul,5
bbuls,8
ulsma,4
lsmað,1
smaða,1
natbk,1
awtks,1
aanʔr,1
anʔrb,1
nʔrbt,1
ʔrbtf,1
utajdˤ,2
amjqn,1
mjqnʕ,1
jqnʕs,1
qnʕsk,1
nʕskt,1
ʕsktn,1
ktnaq,1
amtʔh,2
mtʔhb,2
tʔhbn,1
ʔhbna,1
hbnaw,1
mnasu,1
ʒulqb,1
ulqbr,1
lqbrs,1
brsit,1
sitil,1
itilm,1
lmiðq,1
ðqadi,2
dimln,1
imlnn,1
mlnnz,1
zlʕin,1
awsln,1
mqbln,1
χutbf,1
utbfr,1
rħwaf,1
ulsmʕ,2
lsmʕn,1
ubwħdˤ,1
bwħdˤr,1
wħdˤrd,1
ajχfb,1
jχfbʕ,1
χfbʕd,1
mtafi,2
afiqj,1
fiqjħ,1
iqjħd,1
qjħdθ,1
jħdθh,1
θhumʃ,1
iʔafʃ,1
ʔafʃi,1
afʃiʔ,1
ʔabak,2
asttχ,1
sttχd,1
mthfl,1
tturɹ,1
urɹai,1
alaχk,1
laχki,1
aχkii,1
χkiil,1
tarjw,1
arjwd,1
dɹabw,2
nuwah,2
ʕaɣaj,1
aɣaju,1
ajuɹu,2
juɹun,2
dʔaχb,1
χbaɹu,2
baɹuʕ,2
katʕl,1
dʕanm,1
χtnua,1
tnuaw,1
ʔdfað,1
abudʕ,1
budʕa,1
hurla,1
msism,2
ʔtfaf,1
ðiinu,1
iinuq,1
inuqu,1
naðrχ,1
aðrχð,1
ðrχðh,1
ðhaaʔ,1
ʔiwtt,1
iwtth,1
anfqʕ,1
iħlqu,1
ħlqur,1
lqurʔ,1
qurʔu,1
iʕanl,1
ʔmmaʔ,1
dˤaħaf,1
aħafð,1
afðal,1
fðall,1
ðalln,1
mmfar,1
umwħk,1
wħkmn,1
ħkmna,2
kmnaa,1
fðuʃi,1
ðuʃiʔ,2
kasiw,1
siwaa,1
iwaan,1
njħaf,1
dwtth,1
kalmχ,1
almχb,1
lmχbɹ,1
bɹabk,1
jqrbʕ,1
qrbʕa,1
ttmrʔ,1
tmrʔa,1
mrʔah,1
lquʕa,1
disaɹ,1
χinaj,1
inauh,1
nauha,1
kandˤd,2
andˤda,2
ndˤdal,2
dˤdall,1
muswh,1
uswhð,1
swhða,1
χljun,1
kalwd,1
alwdn,1
lwdns,1
wdnsh,1
dnsha,1
uqadr,1
drʔum,1
atɹuf,2
fssif,1
ssifa,1
ulsad,3
lsadχ,1
lfhad,1
fhadʒ,2
hadʒt,3
hawtɹ,1
wtɹak,1
kdˤʔaʃ,1
uqtaɣ,1
qtaɣl,1
taɣlq,1
uabwb,1
tluhn,1
luhna,1
hnama,1
rbtfl,1
btfll,1
qtaχð,1
taχðʕ,1
aχðʕs,1
χðʕsk,1
ðʕskɹ,1
kɹawq,1
wadmʔ,1
skark,1
uʕandˤ,1
ʕandˤa,3
arbbu,1
rbbul,1
bulsħ,1
ulsħi,1
lsħin,1
ðiniq,1
njqid,1
jqidb,1
qidbs,1
dbsls,1
wtfqj,1
tfqjs,1
fqjst,1
qjstχ,1
tχbrt,1
χbrtu,1
brtur,1
aʕwlm,1
aqinl,2
qinls,1
nlsbb,3
ɣabam,1
ɹanjð,2
uʕask,7
dʒita,1
ʒitaf,1
aqanʔ,1
skarħ,2
karħa,1
bsbbʕ,2
sbbʕu,1
bbʕun,1
bʕunf,1
ʕunfʔ,1
unfʔa,1
nfʔal,1
ʕland,3
ahsaɹ,1
χinaχ,1
aðqaɹ,1
ðqaɹa,1
skarq,2
ʒuzla,2
uzlaj,1
zlajj,1
alʔtʕ,1
lʔtʕr,2
tʕrfʔ,1
jahʔf,2
ahʔfl,1
hʔfls,1
ʔflst,2
mfitn,1
tltfq,1
udijt,2
dijtr,1
ijtrs,1
jtrsu,1
nahlm,2
hlmad,1
ttmsm,1
ððanl,1
ðanla,1
janak,1
lmaað,2
aaðnl,1
aðnlh,1
ðnlhw,1
aqfbu,2
ʒwaʃa,1
ʕbfsa,1
fsars,1
rsuku,1
ukutʕ,1
kutʕa,1
imfna,1
illuɣ,3
luɣaʔ,3
uɣaʔa,3
nijaq,2
smʕui,1
mʕuiħ,1
ʕuiħt,1
uiħti,1
iħtid,4
ħtidʒ,4
ʔanld,1
anldi,1
ikmfl,1
ʕtusk,1
tusku,1
uskut,1
kutaa,1
utaaħ,1
taaħɹ,1
aħɹaf,1
ħɹafq,1
itrsu,1
rsusk,1
suski,1
skili,1
narbi,1
rbitf,1
namʔd,1
amʔdb,1
mʔdba,2
ʔdbaʕ,1
dbaʕi,1
dʒliɣ,1
ʒliɣm,1
liɣma,1
iɣmal,1
ataħq,1
taħqi,3
aħqiq,3
ħqiqʔ,1
iqʔan,2
labui,1
abuiw,1
buiwk,1
uiwkn,1
wkntɣ,1
kntɣi,1
ntɣiw,1
tɣiwɹ,1
ɣiwɹa,3
iwɹal,1
wɹall,1
lllhk,2
wmwadˤ,1
wtmqi,1
tmqid,2
qidaw,1
dawms,1
assdʒ,2
ssdʒu,2
ʒunar,1
majʃh,1
ðaχðt,1
ʔllla,1
maʃqð,1
aʃqðh,1
ʃqðhb,1
qðhbt,1
hbtlʔ,1
ijʕaq,1
aqbuf,1
qbufħ,1
bufħd,1
dθlaj,2
hibwm,1
bwmtq,1
wmtqr,1
aʃqan,1
ʃqanh,1
qanhn,1
ɣtaab,1
taabr,1
aabrq,1
maʔnu,1
ʔnurʕ,1
ðimfs,1
jjʃaw,1
jʃawa,1
thdhw,2
ʕjnað,1
jnaða,1
rwart,1
aʃqwh,1
ʃqwhn,1
qwhna,1
tablk,1
ʕlwað,1
tlaab,2
ʒlbah,1
ahaʔð,1
haʔða,1
uɹaqt,1
qtadn,1
adnib,1
dnibi,1
aʕjfd,1
ʕjfdʒ,1
jfdʒʔ,1
maʃqθ,2
aʃqθu,2
ʃqθum,2
maanħ,1
tqiaħ,1
qiaħa,1
muswm,1
uswmʃ,1
swmʃh,1
aliww,1
liwwq,1
rffit,1
aχabk,1
χabka,1
lmmʃi,1
mmʃiʔ,3
thwtb,1
tbsrʔ,1
rwtsm,1
kastk,1
hdald,1
sbmaɹ,1
ɹajtw,1
ðattu,2
ttuan,2
tmdwa,1
mdwaɣ,1
dwaɣs,1
aɣslχ,1
slχta,1
aʕiab,1
jbʕdm,1
dmard,1
kntas,1
aniħs,1
niħsl,1
iħslt,1
ħsltf,3
ltfiɣ,1
jjasr,1
jasrʕ,1
rʕwaχ,1
ʕwaχr,1
ntaħb,1
taħbs,1
ħbswa,1
bswadˤ,1
adˤrbf,1
bakwħ,1
akwħi,1
kwħin,1
kdama,1
anusʃ,1
nusʃa,1
usʃah,1
dkaki,1
qfawɹ,1
awɹadˤ,1
wɹadˤi,1
afðaθ,1
fðaθi,1
ðaθia,1
isars,1
mmbʕi,1
mbʕid,1
idafs,1
ʕulhħ,1
χðmiθ,1
ðmiθl,1
uzanj,1
zanjʕ,1
iʃwað,1
ʃwaðk,1
nujsi,1
ujsiħ,1
ħunaθ,1
unaɣb,3
naɣba,2
ʒawwʔ,1
awwʔa,1
wwʔam,1
wʔamɹ,2
jfħsb,1
fħsbdˤ,1
ħsbdˤr,1
sbdˤrb,1
tliʕl,1
lmlai,1
jhhak,1
amduh,1
mduhl,1
duhll,1
uhlls,1
hllsi,1
lsiat,1
iatqa,1
ulslq,2
lslqa,2
aqifʔ,2
qifʔi,1
ifʔid,1
fʔidʒ,1
uzlak,1
zlakm,2
uduan,1
anaɹu,1
naɹum,1
jhfað,2
hfaðs,1
faðsa,1
mʔtða,1
ʔtðah,1
ntmuz,1
tmuzm,1
ʒulɹu,1
ulɹum,1
lɹuma,2
jantɹ,1
ntɹum,1
tɹuma,1
nafbm,1
afbmb,1
fbmbl,1
bmblɣ,1
mblɣk,1
blɣka,1
lɣkab,1
ɣkabi,1
biɹaq,1
iɹaqt,1
ɹaqtn,1
ʕawij,2
wijaf,1
ulsam,2
qttan,1
numuz,2
jfħsw,1
fħswh,1
ħswhw,1
swhwa,1
waχtʃ,1
aχtʃa,1
χtʃaa,1
tʃaal,1
mirla,5
manhɹ,1
anhɹu,3
nhɹum,2
dqajd,1
qajdh,1
qinli,1
ʃtkiʔ,1
tkiʔa,1
jhħal,1
ibatw,1
jħdˤrr,1
ħdˤrrʔ,1
dˤrrʔs,1
mfaħd,1
faħdr,1
aħdrb,1
ħdrbu,1
drbul,1
amhld,1
mhldi,1
hldih,1
mftfr,1
tfrsb,1
frsbu,1
rsbul,3
utani,1
aldˤam,3
ldˤami,4
irsal,6
qadʕʃ,3
adʕʃt,1
dʕʃtl,1
ʕʃtll,1
ʃtlll,1
wmfam,1
famrħ,1
amrħn,1
mrħna,1
rħnan,2
mhħin,1
bulss,4
ulssi,2
lssidˤ,1
ssidˤr,1
sidˤrb,1
lmbidˤ,1
mbidˤʔ,1
bidˤʔf,1
idˤʔfa,1
dˤʔfan,1
mmarb,1
marbdˤ,1
arbdˤr,1
rbdˤrb,1
bdˤrbi,1
rbimχ,1
bimχa,1
falln,1
naʔtʃ,1
aʔtʃt,1
ʔtʃtm,1
tʃtmɹ,1
ʃtmɹa,1
ʕrfai,1
rfaih,1
ktubɹ,1
qlfih,1
lfihs,1
fihsu,1
ihsuʔ,1
hsuʔa,1
uʔawl,1
ilmbu,1
lsanq,1
sanqs,1
aχrfɹ,1
χrfɹi,1
rfɹis,1
aɹaχf,1
sijʔi,1
bnfaɹ,1
isijʕ,1
ʒaʔqi,1
aʔqia,1
ʔqiam,1
anaʔħ,2
aʔħak,2
ħakmw,1
θtmun,2
zaʕab,1
nwanʃ,1
lakwl,1
kwlaɹ,1
unfiq,1
nfiqɹ,1
fiqɹu,1
iqɹun,1
fħdθs,1
ħdθsa,1
dθsaj,1
θsajj,1
jjaħʕ,2
jaħʕa,2
ðimwn,1
imwnh,1
mwnhdˤ,1
wnhdˤk,1
nhdˤkt,1
hdˤktb,1
dˤktbt,1
tbtqi,1
btqis,1
tqism,1
inwtf,1
nwtfq,1
fqujχ,1
qujχa,1
ujχas,1
ʒadʃi,1
nkanɹ,4
uħawm,1
ħawmi,2
awmil,2
wmila,2
akqad,1
kqadk,1
aannħ,3
nnħar,1
arbnn,1
rbnnʔ,1
bnnʔa,1
zaʕak,1
rtiχt,1
iχtaʃ,1
χtaʃa,1
taʃaa,1
aʃaal,1
njfsχ,1
jfsχu,1
fsχub,1
sχubu,1
χubul,1
lsfam,1
sfamr,1
zluwi,1
luwiχ,1
tfuhm,1
fuhmi,1
qfbhʔ,1
fbhʔa,1
alθqj,1
lθqja,1
qjabu,1
jabul,3
ʃhdtb,1
hdtbm,1
dtbma,1
ntʃhd,1
tʃhdf,1
hdfiɹ,1
dfiɹu,1
hudat,1
udatf,1
aqawħ,1
qawħr,1
awħrm,1
ħrmua,1
rmuan,1
muanf,2
tlubu,1
ħaluf,1
ufakθ,1
dħrmn,1
rmnaa,1
fsnaħ,2
snaħr,1
naħrm,1
ħrmaa,1
anðuq,1
nðuqʃ,1
ðuqʃi,1
uqʃiʔ,1
nqtlb,1
anʔaʕ,1
nʔaʕl,1
ljkmɣ,1
jkmɣa,1
ɣadak,1
kmmuz,1
ħħasu,1
ħasub,1
qiqʕm,1
iqʕma,1
qʕmal,1
alhwn,1
lhwnħ,1
ħnqab,2
nalqt,1
naχtb,2
aχtbu,1
χtbul,1
ulssa,1
lssam,1
aʔwdχ,1
χbrbu,1
brbul,1
lsfas,1
sfast,1
dʕabu,2
nqaww,2
hbbhð,1
ndhʃi,1
dhʃiʔ,1
iʔajχ,1
ʔajχb,1
brhbh,1
rhbhf,1
hbhfa,1
hwaħdˤ,1
sirbu,1
irbul,2
ulswt,3
lswtl,1
anaħdˤ,1
naħdˤr,1
ajʔli,1
jʔliq,1
hwtnħ,1
wtnħa,1
tnħab,1
nħabh,1
abhmn,2
bhmnf,1
hmnfr,1
frdaw,1
rhmah,1
ltχbr,1
ibhfq,1
udtaʕ,1
zalbu,1
bulsɣ,1
ulsɣa,1
lsɣad,1
sɣada,1
dqiqf,1
qiqfa,1
ntnqd,1
tnqdʔ,1
nqdʔa,1
aminu,1
kluwl,1
ʃrbuħ,1
rbuħa,1
buħat,1
ʃabmu,1
bmusi,1
usiaa,1
siaaj,1
aʕaiθ,1
ʕaiθn,1
iʕask,1
ɹijli,2
ijlið,1
jliðh,1
jawsb,1
rsawm,1
ɹamiħ,1
amiħm,1
miħmi,1
jqdma,1
qdmad,1
madua,1
aduab,1
duabl,1
uabli,3
blirk,1
lirkb,1
irkba,1
rkbab,1
kbabu,1
babul,1
ulswi,1
lswiw,1
swiws,1
wiwsl,1
wslah,1
slahs,1
afilk,2
filks,9
ilksʔ,2
lksʔa,2
liwkt,1
iwktb,1
wktbɹ,1
ktbɹi,1
tbɹis,1
uɹakl,1
ɹaklu,1
iwsli,1
wslis,1
slisi,1
lisia,3
isias,3
siasj,1
iasjh,1
asjhd,1
sjhdi,1
hdisl,1
disla,1
izfil,2
zfilk,2
luhaq,1
uhaqb,1
bltma,1
ðthað,1
haðʔχ,2
aðʔχb,1
ðʔχbr,1
rtanh,2
ijwkn,1
jwknt,2
kntaɹ,1
nujʃt,1
ʒdthm,1
dthmʃ,1
thmʃk,1
hmʃka,1
mʃkau,1
ʃkauʕ,1
ʔlnam,1
akwat,1
kwats,1
watst,1
tstħq,1
wtawʔ,2
qiwdl,1
iwdla,1
mmaʔʕ,2
aʔʕlm,1
ʕlmtb,1
mtbmk,1
tbmki,1
kidtʕ,1
idtʕt,1
hudar,1
slthl,1
ʃtkai,4
tkain,3
wluld,1
luldi,1
uldik,2
nnmuʕ,1
muʕaf,2
uʕafa,1
fafal,1
ðubul,1
bulsk,5
ulska,2
amɹuw,1
mɹuwð,1
bubhl,1
bhlil,1
ibatɹ,1
batɹi,1
atɹis,1
tɹisw,1
lɣadt,1
ɣadta,1
sanjð,2
aʕhwr,1
ʕhwrd,1
karwʔ,1
rwʔul,1
wʔulʔ,1
jawdf,1
liaħdˤ,1
iaħdˤɹ,1
ħdˤɹub,1
lawsʔ,1
ahwil,1
hwila,1
huaww,1
uawwd,1
hqals,1
alsas,1
lsasm,1
sasmʕ,1
jħrsf,1
asrhi,1
srhiɹ,1
dswbʕ,1
bʕdχm,1
darħn,1
arħna,1
hntma,2
juχwχ,1
uχwχt,1
χwχti,1
wχtib,1
χtibi,1
tibis,1
smhtr,1
htrtl,1
trtls,2
rtlsf,2
tlsfʕ,1
lsfʕr,1
sfʕrdˤ,1
fʕrdˤu,1
ʕrdˤul,1
rdˤull,1
dˤullu,1
ualidˤ,1
alidˤi,1
lidˤid,1
idˤidb,1
dˤidbu,2
idbul,2
ʕijib,1
daʔtr,1
aʔtrt,1
ʔtrtl,1
tlsfi,1
aʃʃik,1
ʃʃika,1
ħasil,1
asttk,2
sttka,2
ttkaʕ,1
liħbt,1
iħbtd,1
ħbtdb,1
dbirk,1
rkafn,1
kafnq,1
afnqb,1
fnqbl,1
qblða,1
ilksb,2
lksba,1
kalʃu,1
alʃuk,1
lʃukr,1
ʃukrf,2
ukrfi,1
krfik,1
llzam,1
lzama,1
aaʕuq,1
aʕuqk,1
uqkaa,1
kθɹil,1
θɹilt,1
laχts,1
χtsar,1
tsarb,1
sarbħ,1
arbħl,1
rbħlm,1
bħlmk,1
ħlmka,1
naaðw,1
aaðwd,1
ʒulmf,1
ulmfs,1
lmfsd,1
fsdaw,1
sdawm,1
dawmh,1
wmhid,1
mhidʒ,1
ʒfitn,1
amʃiʕ,1
dʃaɹa,2
knahw,1
wardn,1
rdnaa,2
dnaan,2
nnħkm,1
nħkmʕ,1
afaqb,5
qblli,1
bllis,1
llisi,1
siasa,2
mirbʕ,1
irbʕn,1
rbʕnf,1
bʕnfʃ,1
ʕnfʃa,1
nfʃad,1
wmnhj,1
mnhjm,1
nhjmk,1
hjmku,1
ðafħs,1
fħsta,1
ħstan,1
tiinʃ,1
iinʃt,1
inʃtk,1
ʃtkib,2
tkibh,2
wafaq,2
afaqh,1
faqhʔ,1
ulsað,2
lsaða,1
ðawmʔ,1
lianj,1
niaðq,1
iaðqa,1
nðusi,2
ðusin,2
usinn,2
rtqadˤ,1
tqadˤl,1
qadˤlh,1
adˤlhð,1
dˤlhðh,1
amtiħ,1
mtiħt,1
ʒdʒʕm,1
ʒʕmaf,1
fiamɹ,1
iamɹi,1
amɹib,1
θrsuɹ,1
rsuɹu,1
wmamu,2
nðusʕ,1
ðusʕd,1
dtlas,2
tlasd,2
lasdʒ,3
ʒduni,1
ʒaħda,1
snʕtd,1
nʕtdʒ,1
bwlaf,1
amʕwl,1
ʕwlaf,1
θbtum,2
umajʃ,1
nʕliw,1
iaqrr,1
aqrrl,1
qrrlk,1
rlkab,2
anniħ,1
lhʃiʕ,1
hʃiʕa,1
ʃiʕah,1
ʕahak,2
ðaaʕb,1
aaʕbd,1
baʔim,1
ʔimʔm,1
waliɹ,1
ʔbill,1
θmtlð,1
dˤaadr,1
aadrb,1
adrbn,1
drbna,2
jlika,1
ajjda,1
jjdaʔ,1
aʔmadˤ,1
ʔmadˤa,1
aʕaθɹ,4
nʕsdq,1
ʕsdqa,1
dqatl,1
mtiwq,1
tiwqɹ,1
iwqɹa,1
ʒdnim,1
dnimt,1
imtth,1
tthɹa,1
thɹaf,1
aʕʃaɣ,1
ʕʃaɣa,1
aɣabq,1
ɣabqa,1
umjhu,3
mjhud,3
ianjħ,2
ħdˤɹul,1
dˤɹuld,1
ɹuldi,1
wiʃtk,1
tkaua,1
auank,1
himʕl,1
liʃaj,1
jʔawl,1
liqlh,1
iqlha,1
dufim,1
nbwan,1
iisrχ,1
rχtbh,1
χtbhw,1
uatʔħ,1
atʔħa,1
tʔħak,1
aafil,2
ilksa,2
lksam,1
ksamh,1
mhlhu,1
mbakθ,2
θrtaħ,1
rtaħq,1
ħqiqa,2
iqqaʔ,1
tainħ,1
darli,1
rlisi,1
afħsʕ,1
wamrq,1
ʔtanj,2
jħrsb,2
ħrsbu,2
lswtk,1
lhɹuχ,1
hɹuχs,1
mhawj,1
ʔfilk,1
ilksm,1
lksma,1
ksmaʕ,1
maʕdɹ,1
ʕdɹus,1
dɹusl,1
wahij,1
hijah,1
jafas,1
tħdˤrb,1
ħdˤrbu,1
lswsm,1
wsmʕm,1
siħwb,3
iħwbi,1
taʕaf,3
ffufw,1
ufwad,1
fwadd,1
lʕtid,11
bfilk,1
ilksw,1
lkswa,1
kswad,1
hbmat,1
taħsl,1
ħsltʕ,2
qtast,1
dˤajrd,1
ʒuanj,1
tihbu,1
ihbul,2
ulsdɹ,1
lsdɹa,1
sdɹah,1
itlqh,1
qhwlð,1
jstħdˤ,2
ħdˤrhm,3
dˤrhmɹ,1
rhmɹa,1
hmɹaɹ,3
kθrwi,1
θrwit,1
mltsn,1
ltsnt,1
tsnta,1
ntanq,1
blfil,1
lfilk,2
lksbu,1
ksbur,1
sburk,1
burki,1
urkiw,1
rkiws,1
kiwsf,1
wsfst,1
sfstu,1
fstus,13
stusχ,1
tusχa,1
usχal,1
ifalh,1
nfilk,1
ilksj,1
lksjɹ,1
ksjɹi,1
danjw,2
jwdʕʔ,2
akbul,1
kbuls,1
ulsmq,1
lsmqi,1
smqid,1
qidaf,1
idafl,1
damfs,1
amfst,2
mfstu,2
stusa,4
jammi,1
imfʕr,1
mfʕrdˤ,1
fʕrdˤl,1
rdˤlhɹ,1
dˤlhɹa,1
hntww,1
ntwwd,1
jhuddˤ,1
huddˤi,1
uddˤid,1
ddˤidb,1
msumi,1
nhtal,2
ijhmn,1
jhmnn,1
hmnnt,1
mnnta,2
hmsan,1
msani,4
nakmi,1
iqfad,1
ʒabfs,1
abfst,1
bfstu,1
tusan,1
njntl,1
ntlqʕ,1
lqʕad,1
qʕadʒ,1
inzlm,1
mbink,6
mmuqt,1
ajʔfl,1
jʔfli,1
ʔfliʃ,1
liʃtk,1
jhwbʕ,1
ɣaddʒ,1
ʔtabb,1
tabbu,1
dˤarwa,1
waqfħ,1
qfħaw,1
qdmuʕ,1
ulsdʕ,2
lsdʕa,1
sdʕaw,1
wikθi,1
irtwθ,1
rtwθq,1
twθqi,1
njbrh,1
jbrhn,1
brhnu,1
rhnuh,1
ajħtd,2
tʔtbʃ,1
ʔtbʃi,1
tbʃiʔ,2
jsarw,2
afstu,2
tusað,1
usaðk,1
hudmn,1
udmnn,1
nntad,1
ulsqa,2
lsqaʔ,2
laʔtʃ,1
aʔtʃa,1
ʔtʃaʔ,1
tʃaʔa,1
imltħ,1
ldimi,1
ijwil,1
jwila,1
jaqaj,1
jsarħ,1
θujmb,1
ianʔħ,1
hudbʃ,1
udbʃi,1
dbʃiʔ,2
bʃiʔk,1
ʃiʔka,1
ntʔaθ,1
tʔaθm,1
θmaaw,1
aawsn,1
snʕtʃ,1
nʕtʃi,1
ʕtʃiʔ,1
ʔajst,4
wtfls,1
tastʕ,1
astʕf,2
stʕfi,1
tʕfim,1
ʕfimi,1
wtwlk,2
ʔmmaj,1
tkiʕl,1
iʕlib,1
libhh,1
ħdjst,3
djstt,1
nilah,1
saɹan,2
ɹanaɹ,1
fiʕdʕ,1
iʕdʕu,1
ʕdʕui,2
dʕuiħ,1
ʕuiħi,1
uiħin,1
stusm,1
tusma,1
aʕarb,1
ʕarba,1
jsarɹ,1
ʕatdʕ,1
tdʕuk,1
sartð,2
artðh,1
qblaɣ,2
blaɣɹ,1
laɣɹi,5
ikwbr,1
kwbrn,1
wbrni,3
brnik,3
rniki,3
ikial,1
jalis,1
lafst,1
jsrfa,1
srfan,1
rtʕar,1
ʕardˤf,2
rdˤfst,1
dˤfstu,1
stusʕ,1
tusʕa,1
kamrb,1
mrbul,1
akhfi,1
khfil,1
hfilk,1
lksas,1
ksasi,1
sasiɹ,1
ɹawʕr,1
wʕrdˤl,1
ʕanhr,1
anhrʔ,1
nhrʔs,1
ntwmʃ,1
twmʃa,1
sallɹ,1
allɹu,2
llɹum,1
lmuaħ,1
lmutq,1
utqab,1
lmaʃk,1
maʃku,1
ʃkuwʕ,1
kuwʕa,1
jhmua,1
hmuad,2
ʒaham,1
afiħs,1
fiħsl,1
iħslʕ,2
ħslʕa,2
lafur,2
afurs,4
llaħt,2
laħtd,1
ʒadʒʕ,1
ʃʃakw,1
kwafl,1
ħdtmm,1
tmmak,1
ntaðn,1
taðnl,1
ðnlaa,1
ijhms,1
jhmsa,1
hadia,1
mwʕnw,1
wʕnwa,1
ʕnwaħ,1
ʕqadm,1
lsjqw,1
ħiwað,1
intmr,1
qltʔl,1
ʕlhjʃ,1
lhjʃa,1
hjʃaʔ,1
imwiħ,1
mwiħa,2
murwl,1
afʕbu,1
fʕbul,1
lsdʕu,1
sdʕuh,1
fðlfħ,1
ðlfħs,1
lfħsa,1
fħsaw,1
ħsawɣ,1
sawɣs,1
ɣstsa,1
stsam,2
tsamr,1
mrtbħ,1
rtbħf,1
tbħfð,1
alaɣɹ,4
ibasl,6
baslf,2
slfst,2
lfstu,4
stusk,2
tuski,1
uskin,1
datas,1
muʕhf,1
uʕhff,1
ʕhffi,1
ʒaʔaɣ,1
aʔaɣɹ,1
ʔaɣɹi,1
baswb,1
aswbr,1
ikifi,1
kifii,1
ifiiħ,1
fiiħt,5
iħtif,1
ifalʕ,1
imwdχ,1
mɹaʔw,2
ɹaʔwr,1
mrfst,1
rfstu,1
stusf,1
tusfʔ,1
usfʔt,1
sfʔti,1
tibbu,1
ibbul,2
ulsfq,1
qalfs,2
tusai,1
ikaɣɹ,6
swarr,1
ʕnaad,1
ʒhthk,1
hthku,1
whnas,1
ʒdtan,1
wtwhu,1
ɹafʕd,2
afʕdʕ,2
fʕdʕu,3
ʕdʕuh,2
laawɣ,1
aawɣs,2
ɣstsʕ,1
stsʕz,1
tsʕzm,1
sʕzmt,1
ʕzmta,2
zmtan,2
slhwl,1
jjʃaj,2
jʔjaq,1
ʔjaqi,1
aqinm,2
qinmi,2
ʒhthl,1
hthla,1
hlakt,1
jidlð,1
idlðl,2
lkaʔt,1
itbhl,1
tbhld,1
bhldi,1
hldik,1
aldik,2
ibasħ,1
aħsja,1
ħsjak,1
jʔlak,3
ʔlakt,1
tblan,1
lasiɹ,3
aaʃiɹ,1
baslb,2
slbul,2
lsmaʔ,1
smaʔð,1
maʔðu,1
aʔðun,1
ʔðunl,1
ðunlk,1
lmlad,1
nbast,1
astbu,1
stbul,1
ulsja,1
lsjad,1
ʒʕljħ,1
ʕljħt,1
ljħtd,1
sijsʕ,1
ijsʕi,1
jsʕid,1
sʕida,1
idaai,1
daaih,1
basað,1
saðan,1
ʕaniħ,1
aniħt,2
awmld,1
majħa,1
kmnib,1
dlasi,1
aʔdwa,1
ʔdwal,1
lkail,2
masmi,1
mʕnib,1
ʕnibt,1
nibtu,1
natfs,2
fsirt,1
rtimu,1
aθtiʔ,1
θtiʔa,1
daʔak,1
rfhad,1
ʃhdua,1
hduan,1
duani,1
uaniħ,1
bmaðh,1
ðhabʕ,1
habʕb,1
bʕbad,2
badtn,2
ladˤiq,1
dˤiqʕʃ,1
iqʕʃt,1
qʕʃtf,1
ʕʃtfɹ,1
ʃtfɹi,1
tfɹis,1
ɹisia,1
qifʔħ,1
ifʔħa,1
fʔħak,1
ħakmʕ,2
iiasb,2
sbatn,1
ʃarjr,1
ʒunan,1
walhʕ,1
hʕabi,1
ʒahdl,3
ahdli,1
hdlil,1
hudai,1
ðajʕd,1
ajʕdʕ,1
jʕdʕn,1
dʕndk,2
kmamɹ,1
jsdqa,1
sdqan,2
qanaq,1
aartʔ,1
rtʔit,1
janhj,1
ʕamuɹ,1
irtmdˤ,1
rtmdˤa,1
dˤadtl,1
ɹijwf,1
imfħb,1
mfħbs,1
fħbst,1
ħbstf,1
bstfi,1
tfisd,2
aχðaʔ,1
χðaʔa,1
naʔlq,2
lqitq,1
qitqu,1
itqur,1
ʕabað,1
amʕki,1
mʕkin,1
mmɹaɹ,5
rtwadˤ,1
adˤtrh,1
dˤtrhu,1
trhum,1
ʒdifw,2
difwa,2
ðafrt,1
afrtħ,1
rtħan,1
intit,2
ntitt,1
titta,1
intða,1
tðahb,1
aʃqbs,1
ʃqbsl,1
qbslt,1
anwws,1
nwwsi,1
tfini,1
ɹiqai,1
iqaih,2
qaiha,3
liknu,1
iknuɹ,1
knuɹa,1
dabrq,1
wlijw,1
