r-gram,Counts
rʉsɔm,7
ʉsɔmm,3
idɪɡs,1
dɪɡst,3
ktale,3
taler,4
alera,4
loseb,1
osebɛ,1
sebɛl,1
ebɛlɡ,1
bɛlɡə,1
ɛlɡən,1
blyət,1
ədrer,1
øvarh,4
varhʉ,4
arhʉl,4
rhʉla,4
bʊrtk,3
ʊrtkɑ,2
rtkɑs,2
tkɑst,2
dɑɡlɪ,8
rɑpsd,3
ɑpsda,3
psdal,2
dɡɔms,4
tranə,1
ranən,1
lœŋnp,1
œŋnpɛ,1
ŋnpɛn,1
ɪarmɛ,2
bladɛ,2
ladɛn,3
ɛɡedɔ,2
ɡedɔm,2
ɡɑŋer,1
ŋerəs,1
nskən,2
knʉsɛ,3
nʉsɛl,1
ʉsɛls,1
torex,1
orexɪ,1
rexɪl,1
lɪstɪ,2
ədraɡ,2
laɡək,1
aɡəkv,1
ɡəkvɪ,1
aɡerœ,1
ɡerœs,1
erœst,1
mɔtət,1
rɡesɑ,4
rʉnnk,3
ʉnnkl,3
nnklɪ,3
nklɪp,3
raɪət,1
ʉthɔl,9
dʉnst,2
enenn,2
nenni,2
nrɪŋs,1
rɪŋsm,1
spɑkf,1
pɑkfa,1
ɑkfar,1
etera,14
fɔtjə,1
ɔtjəŋ,1
tjəŋe,1
jəŋer,1
əŋera,3
ɔrɡri,2
rɡrip,2
pbyɡə,8
tsbɛl,1
sbɛlt,1
ʉnnɪɡ,7
vɪŋkr,2
ɪŋkrʉ,2
ŋkrʉk,2
skona,3
torɛn,1
trɪll,1
hɛlər,1
muria,1
urian,1
rʉkar,1
ʉkarn,1
nyfœd,3
yfœdt,3
krɛkʃ,1
rɛkʃl,1
ɛkʃla,1
kʃlaɡ,1
œŋnsy,1
ŋnsyn,1
nsynə,1
iɡeri,1
ʃlepa,2
mɛdli,2
ɛdlid,2
idɛnh,1
dɛnhə,2
ɛnsum,2
vɪktɛ,3
ɪktɛn,3
ʉɛdla,2
eɡera,1
ɑvʃye,5
vʃyel,5
ʃyelɪ,4
yelɪɡ,4
mɑnts,1
ɑntsp,1
ntspɪ,1
tspɪs,1
ɑvsvɪ,4
vsvɪd,4
svɪda,2
rɑphø,1
ɑphøn,1
phøna,1
ʉtklɛ,1
tklɛk,1
ʉbute,3
butel,3
utelɪ,3
nʉsɛn,2
mɪʃly,2
ɪʃlyk,2
ʃlykə,1
lykət,1
ɛmnər,2
ʉryde,1
karkr,1
arkrʉ,3
rkrʉk,3
vartɪ,1
artɪl,1
rtɪls,1
maɡur,1
ɪssab,1
ssabi,1
sabib,1
ʊstbɑ,3
stbɑr,3
tbɑrh,3
bɑrhe,3
ɑrhet,3
mɪdɑɡ,2
ɪdɑɡs,2
dɑɡst,1
ɑɡsti,1
ɡstid,1
ɑlxia,3
aseja,5
sejas,6
rtœrn,2
tœrnɛ,2
œrnɛl,2
rnɛls,2
rɪɡsb,8
ɪɡsby,4
ɡsbyt,4
sbyta,4
ynnre,1
lʉfti,1
panel,2
anelə,2
kɑpəs,2
ʃlɛŋa,2
larkr,2
rœktə,7
œktər,3
ɪnbɪl,1
nbɪln,1
bɪlnɪ,1
ɪlnɪŋ,1
ɪrvlɛ,1
rvlɛn,1
vlɛnn,1
pœrrɛ,1
œrrɛn,1
edɛsv,2
dɛsvi,2
ɛsvin,2
narʃɔ,1
arʃɔt,2
rʃɔtə,1
ʃɔtər,1
rabia,1
ffeda,2
brøla,6
jevɛs,3
evɛst,3
arjɛn,3
rjɛnn,3
jɛnna,3
mures,3
uresə,3
pəlba,2
əlbar,2
lbarɡ,2
skɔɡb,2
kɔɡbɑ,2
ɔɡbɑk,2
ɡbɑkə,2
ɑlmʉə,3
lmʉən,3
mʉəns,1
spomɛ,3
pomɛn,3
ltyde,1
tyder,1
ydera,1
prekə,6
rekət,3
jɛnle,1
ɛnlev,1
nlevɛ,1
dstɑŋ,1
ulaja,1
nehel,3
elamɪ,4
lamɪt,4
amɪtə,4
ɛfsət,5
rɛdsɛ,1
ɛdsɛl,1
ɛlsru,1
lsrup,1
bleka,1
sɛlst,2
ɛlsti,2
lstid,2
nkɔmm,11
ʉtɛmm,1
rørəs,1
vaɪvi,4
aɪvis,4
ɪvise,1
baned,1
aneda,1
ɑnnrɛ,3
nnrɛn,3
nrɛnn,3
rʃkəs,1
ananɛ,2
nanɛl,2
kɛdrɔ,1
ɛdrɔn,1
vɑktɡ,11
ɑktɡɔ,11
ktɡɔr,11
tɡɔrd,11
anamə,4
naməl,4
udəls,1
dəlsr,1
xøpəb,4
øpəbr,4
pəbre,4
əbrev,4
ɔrʃəɡ,2
rʃəɡl,2
ʃəɡle,2
vtalə,1
talən,2
lkorɛ,1
korɛn,1
nerij,10
mɑhse,2
xøpɛb,2
øpɛbr,2
pɛbrə,2
erija,8
rijas,8
ʃɛɡla,2
ʉfɑte,1
fɑtel,1
ɑteli,1
edɛsn,1
dɛsnɑ,1
ɛsnɑv,1
snɑvn,1
ɑdlød,4
ɛbreə,3
breər,3
snʉda,1
ekabɪ,4
kabɪt,4
habas,1
abasɪ,1
basɪn,1
asɪnj,1
sɪnjɑ,1
jɪɡdɑ,1
ɪɡdɑj,1
ɡdɑja,1
dɑjas,2
unadɑ,4
fɔrhɪ,1
ɔrhɪn,1
rhɪnn,1
ɑsted,1
tedaɡ,3
ʃemaj,1
ehʉdi,4
fures,7
uresɑ,5
ntarh,3
tarhʉ,2
arhʉs,3
rhʉsə,1
pɛnnɛ,1
ɛnnɛk,1
nnɛkn,1
nɛkni,1
rfatə,2
ɑbdeɛ,1
bdeɛl,1
deɛls,1
ʉtsɑt,4
ɪŋnɛn,2
ŋnɛnn,2
jehʉk,1
ehʉka,1
hʉkal,1
ŋehʉl,1
ehʉll,1
xɛlle,2
ɛller,2
akarn,1
ɑtɑns,1
jʉkal,1
fɪllɛ,1
nnʃlo,1
nʃlor,1
mɪdtp,2
ɪdtpʊ,1
dtpʊr,1
tpʊrt,2
sɑrʃe,1
ɑrʃex,1
rʃexi,1
ʃexim,1
ebʉsɑ,1
bʉsɑs,1
ʉsɑsb,1
sɑsba,1
ɑsban,1
lœslɑ,3
œslɑt,3
lɛŋkɛ,3
axikɑ,9
xikɑm,9
nsbyɡ,2
tunat,1
jesɑn,2
esɑnj,2
bɑali,1
ɑalis,1
ɑvrak,2
flɛŋə,2
edɑja,1
xɪmhɑ,1
ɪmhɑm,1
mhɑms,1
usaja,2
sajas,2
fɔrʃp,1
ɔrʃpɪ,1
ʃpɪll,1
tɑhpɑ,5
ɑhpɑn,5
hpɑnh,5
pɑnhə,5
ɑnhəs,5
ɡʉdet,1
ʉdetɛ,1
detɛm,1
svøpə,2
vøpər,1
heliu,3
eliup,1
liupu,1
iupul,1
upuli,2
pulis,8
ʃlɔpn,3
lɔpna,3
ɡheta,3
hetaʃ,3
hɔfrɑ,1
spydɛ,2
pydɛn,2
ydɛna,2
brynɛ,1
pʉtee,3
ʉteer,3
teera,3
klɛɡə,1
lɛɡən,2
ykɛsd,1
kɛsda,1
rhʉɡe,1
ʉjənn,1
jənnɛ,1
ənnɛm,1
nnɛmt,1
nɛmtr,1
ɛmtrə,1
mtrəŋ,1
trəŋe,1
rəŋel,2
lɔmmɛ,1
jɑmrə,7
hɔvʃl,1
ɔvʃla,1
vʃlaɡ,1
drœnn,1
rɑmlə,1
dʉnnr,1
mɔllœ,1
ɔllœs,1
llœst,2
mɑdmə,1
ɑdmən,1
lʉhʉt,1
tɑpət,1
vɪntɑ,1
ɪntɑp,1
ntɑpe,1
tɑper,1
ɑpera,1
dibɔn,1
ibɔns,1
mufɑa,1
ufɑat,1
latɑi,1
lɔsth,2
ɔsthə,2
aɪera,1
rɑbas,13
ʉləst,1
koɛlɑ,1
nabub,2
abuby,2
bubyə,2
ubyər,2
ʃlɛpt,7
nɛkər,1
ʉfɔrr,1
ɔrrɛt,2
rrɛtə,2
ɛskɛn,1
skɛnn,1
rtdre,1
tdrev,3
merat,2
eratɑ,2
ratɑɪ,1
pekɔd,1
ekɔds,1
ratɑi,1
pekud,2
llədl,1
lədli,1
rʉstk,1
ʉstkɑ,1
stkɑm,1
kɔrnn,1
ɔrnny,1
rnnyŋ,1
nnyŋə,1
nyŋər,1
sadun,3
llɛdl,1
lɛdlɪ,1
arnet,1
rnety,1
netyd,1
etyda,1
tydar,1
ydarn,1
yluni,1
lunia,1
kamɑɪ,2
ɪdtpʉ,1
dtpʉŋ,1
tpʉŋk,1
pʉŋkt,1
naɪsə,1
mbure,1
bured,1
ureda,1
darkɔ,2
molət,8
xørər,2
yŋlɪŋ,1
pløie,1
løier,1
øierə,1
lleas,2
jɛlkn,1
ɛlkna,1
lknaʊ,1
knaʊs,1
naʊsɛ,1
aʊsɛn,1
ʊsɛna,1
tbrɛn,1
ɪnnis,1
strih,1
triho,1
rihor,1
ihore,1
tɑmpə,2
ʃøʉhy,3
øʉhyr,3
veʉŋə,2
deɛnɛ,17
eɛnɛl,17
sesak,1
eləɡa,1
hɔnsɔ,3
ɔnsɔr,3
ʉtɪlj,2
tɪljə,1
ɪljəŋ,1
ljəŋe,1
hseja,1
barɡɛ,1
arɡɛn,1
amɑtl,1
mɑtlɑ,1
ɑtlɑn,1
bɔllɛ,2
rɔksə,2
nastø,1
astøv,1
støva,1
tøvar,1
lkeri,2
kerik,2
trɑŋa,3
fɛstɛ,3
ntret,1
lɪŋss,1
ŋsstə,1
ɔrʃkʉ,2
rʃkʉt,2
ɑssaʃ,1
tɪdsd,4
ɪdsda,5
rfɑln,1
mœdrə,1
edɛnn,1
ɔplɛv,3
plɛvd,3
lmʉrt,1
lʉrɛn,1
ʉrɛnn,2
vvaɪə,1
kɔɡaʃ,1
ʉtskʉ,3
ebara,1
kdyŋə,1
rener,1
røder,1
ødera,1
mœrke,2
œrker,2
œmjar,2
arted,3
rɑske,2
ɑsker,2
vɛdbø,1
ɛdbør,1
dbørə,1
børən,1
dɪmma,1
barɡs,1
kebar,8
bʉsis,1
lɪvsv,36
ɪvsve,36
vsves,36
svese,29
fɔtbl,1
ɔtbla,1
tblad,1
lɪŋkə,1
əskeɑ,2
skeɑn,2
keɑns,2
eɑnsɪ,8
løveɑ,2
øveɑn,2
veɑns,2
ɔkseɑ,2
kseɑn,2
seɑns,2
œrneɑ,2
rneɑn,2
neɑns,2
esene,6
senen,6
enenə,6
esenɛ,9
lyŋlɪ,1
yŋlɪm,1
ŋlɪmt,1
jʉlrɪ,1
prøra,1
rørar,1
dvarə,4
tœtss,1
œtsst,1
sstən,1
mʉrʃt,1
ʉrʃtə,1
ʉrbrə,3
rbrək,3
brəke,3
rəker,3
əkera,3
jarnp,2
arnpɑ,1
rnpɑn,1
npɑnn,1
arnvɛ,1
rnvɛɡ,1
hɪrʃa,1
ʃɛted,4
ɛtede,1
byɡka,1
yɡkak,1
ɡkaka,1
əskɛs,2
skɛsk,2
kɛskɑ,2
ɛskɑr,2
kʉmœk,1
xymrɪ,7
ymrɪŋ,7
skɔlv,1
kɔlvɛ,1
ɔlvɛk,1
lvɛkt,1
rɪŋsə,1
ɪŋsət,1
ŋsətn,1
sətnɪ,1
ətnɪŋ,2
sdaɡɛ,3
ʉtœmm,5
nɛdhʉ,1
nnɡor,2
dɪblɑ,2
tʉrən,13
ɪɡʃlɑ,1
ɡʃlɑr,1
ʃlɑrm,1
ɔllsɔ,4
llsɔm,4
lsɔmh,1
sɔmhe,4
kʉrrɛ,1
dɛkəs,2
ʃyeli,1
yeliɡ,1
mpəls,2
pəlsk,3
əlskɑ,2
lskɑt,3
blɔdɔ,1
lɔdɔm,1
ɔdɔmm,1
rəsto,1
əstoa,1
frɛkə,1
xarhɛ,4
arhɛt,5
ltarp,1
tarpʊ,1
arpʊr,1
jɛnnu,1
kəlsə,1
əlsəʃ,1
lsəʃy,1
səʃyə,1
əʃyən,1
llədk,1
lədkɑ,1
ədkɑm,1
dkɑmm,1
tɑmmʉ,1
ɑmmʉs,1
ɡreka,4
ekarn,4
dunis,1
ʃarna,3
søkəl,1
lɛɡəl,2
ɛɡəls,2
ɡəlsə,2
lsəsr,2
səsrɛ,2
əsrɛd,2
srɛds,2
rivet,3
ivetø,3
vetøi,3
etøiə,2
spebɑ,1
pebɑr,1
rʉbɑn,1
ʉbɑns,1
bɑnsɪ,1
rɛdjə,1
ɛdjəs,1
stɛnj,2
tɛnja,2
ɛnjar,3
njart,3
xœdja,2
œdjar,2
vɑrʃɛ,3
ɑrʃɛl,3
rʃɛls,3
ʃɛlst,2
ɛlstɛ,2
lstɛŋ,2
flytn,1
lytnɪ,1
ɡsska,2
lkstr,1
kstry,1
kɑlkə,4
ɛdssy,1
dssyn,1
ssynə,1
hɛtər,2
ʃelɛn,1
rlɔka,1
spœrɡ,1
pœrɡe,1
œrɡer,1
etɔmt,1
ntrɛs,1
rɛskʉ,1
etɪtk,2
tɪtkv,2
ɪtkvɪ,2
tkvɪn,2
nɑvlɛ,1
ɑvlɛs,1
vlɛst,1
lɛstr,1
ɪnŋnɪ,1
nŋnɪd,1
sprɛl,2
prɛll,1
rɛlla,1
rystɛ,1
skuvə,1
sɪlka,3
ʃœnhɛ,2
œnhɛt,2
mɑnfɔ,1
ɑnfɔl,1
nfɔlk,3
ɔlkeb,1
lkebɪ,1
kebɪl,1
prɛlt,1
rɛlta,1
vaɪʃɛ,4
aɪʃɛl,4
xœtfʉ,1
œtfʉl,1
ɑvknɑ,1
vknɑp,1
knɑpə,2
nɑpət,1
mmarl,1
marlɑ,1
vɪssɛ,1
ssɛnt,1
dʃlət,1
ureli,1
reliv,1
œstrə,1
œstaʃ,4
dɪɡjɔ,2
ɪɡjɔr,2
ɡjɔrd,2
ɪlstɑ,4
ɔmkve,1
mkved,1
armɔt,2
rmɔts,2
svɪŋf,1
vɪŋfj,1
ɪŋfja,1
ŋfjar,1
fjarh,1
jarha,1
arham,1
bmɑnʃ,1
ɑnʃlɑ,1
nʃlɑn,2
marʃt,1
rʃtad,1
ʃtadə,1
spirɛ,1
pirɛn,1
irɛnn,1
sedaʃ,1
ɡʉdsɔ,9
ʉdsɔf,9
yllne,4
lnerə,1
pfœda,1
ɔlltu,1
lltuk,1
nesən,1
ʂɛnli,1
karʃp,2
arʃpi,2
rʃpir,2
vɪste,1
tlɪŋɛ,1
lœvrɪ,1
œvrɪk,1
vrɪkt,1
fardʉ,1
ardʉf,1
rdʉft,1
dʉfts,1
skɔɡl,1
kɔɡlɑ,1
støtɛ,2
tøtɛn,2
øtɛna,2
arpət,1
rɪssa,2
ɪvisə,3
ɪʃɛll,2
lʉfta,1
œdsdœ,2
dsdœm,2
sdœmt,2
əlʃlɔ,2
ʃlɔta,2
ɑlsər,3
ɔprʉn,3
prʉnn,3
lɔdst,4
ɔdsta,4
ʃɛmta,1
blɔte,1
lɔted,1
ɔtedə,1
rɛŋke,1
ɛŋked,1
œlvʃl,1
lvʃlɑ,1
vʃlɑɡ,1
keliv,3
ʉlvər,7
mfrʉe,2
frʉel,2
uhulɑ,6
ulibɑ,7
sɛlvv,2
ɛlvvɑ,2
lvvɑl,2
vvɑlɡ,2
armət,5
skerə,3
ɛlskɔ,1
lskɔv,1
skɔvs,1
pɛnbɑ,7
ɛnbɑr,8
kɑrlɛ,5
ɑrlɛn,5
rlɛna,5
ʉtflu,2
tflud,2
nabuf,1
abufɔ,1
bufɔl,1
ufɔlk,1
tʉkti,3
ʉktiɡ,3
kɑmlœ,9
ɑmlœs,9
mlœsh,9
rjɪŋə,1
jɪŋən,1
ŋnaɡa,1
ɔlkeh,2
lkehu,2
kehup,2
ehupə,2
rɪkəb,1
ɪkəbr,1
kəbrœ,2
uhula,1
hulas,1
libas,1
ʉstna,1
ʉstən,2
bolət,1
vilɛp,1
ilɛpl,1
lɛplɑ,1
ɛnseb,1
nseby,1
sebyɛ,1
ɛseɛf,3
akɛnt,4
tœrkɛ,2
œrkɛp,2
rkɛpl,2
ɪskeɡ,3
skeɡɑ,3
keɡɑr,3
eɡɑrn,3
ʃɔllt,2
lltak,2
ʉrbrɛ,1
rbrɛk,1
oredə,1
mɑssɛ,1
ɑssɛn,5
ɪnløp,1
ɑŋkes,1
ŋkesi,1
kesid,1
esidə,1
rɔrbɛ,1
ɔrbɛŋ,1
pʉrrœ,1
ʉrrœd,1
rrœdt,1
sɔltɛ,1
ɔltɛl,1
ltɛlt,1
rɔrʃk,3
styrm,7
tyrmɛ,4
yrmɛn,4
ɡebɑl,1
ebɑls,1
ʃøfɔl,6
øfɔlk,6
ɑrvɑd,1
rvɑds,1
rideh,2
idehɛ,2
dehɛs,2
ehɛst,2
ibɛnh,1
bɛnhɔ,1
ɛnhɔl,1
nhɔlt,1
ʉnstɑ,2
nstɑr,2
stɑrb,2
fʉŋkl,2
ʉŋklə,1
hɛlbu,1
ɛlbun,1
vedan,1
dɛken,1
ɛkenə,1
kɑnna,2
xɪlma,1
ɪlmad,1
rpʉrf,1
pʉrfɑ,1
ʉrfɑr,1
rfɑrv,1
tøiər,1
mɑŋef,3
ɑŋefɑ,1
ŋefɑr,1
vʉnna,1
ɔmbur,13
rmɛns,4
mmarr,1
marru,1
ɡʉdes,2
ʉdese,1
deset,1
kdɔms,1
ʉsɔms,4
sɔmst,4
banem,1
anemɑ,1
nemɑn,1
velɔr,2
elɔrd,2
lɔrdn,2
ɔrdne,4
rdned,4
dneda,4
ɡʉdɛf,1
ʉdɛfj,1
dɛfjɛ,1
ɛfjɛl,1
ʉŋklɛ,1
ŋklɛn,2
ɡʉdəf,1
ʉdəfj,1
dəfjɛ,1
əfjɛl,1
tɪkɛn,1
ɪkɛnn,1
ɔnnfɑ,1
nɛkəs,1
syɛna,3
əskef,5
skefu,2
kefut,2
fefut,1
kʉbee,1
ʉbeer,1
beera,1
bʉnnʃ,1
nnʃlɑ,1
pibes,1
ibesɛ,1
tehɑf,1
ehɑfn,1
hɑfne,1
ɑfneh,1
fnehə,1
nehəs,1
lɛɡem,1
ɛɡemɪ,1
ɡemɪd,1
emɪdl,1
brʉta,4
yɡɛnn,1
ndypə,2
vɑnlø,3
ɑnløp,1
isʉnt,1
sʉnta,1
tarkɛ,2
arkɛs,2
rkɛst,2
sʉɡət,1
mʉdrə,1
ʉdrət,1
əkela,1
kelaɪ,1
elaɪɛ,1
laɪɛn,1
ɛmpaʃ,3
rɑvsɑ,1
ɑvsɑŋ,1
ʉrɛts,1
sdørɛ,1
ɔpsœk,3
psœkt,3
œktət,4
krɪst,490
rɪstʉ,317
ɪstʉs,317
ɛŋnst,1
ŋnstr,1
spɔtɔ,3
pɔtɔr,3
srala,1
ralat,1
alatə,1
tʉŋər,22
ʉtʃyt,1
tʃyta,1
əskee,1
skeet,1
keetə,1
eetər,1
fɔllr,1
ɔllrɪ,1
llrɪk,1
ɔllɪɡ,5
llɪɡj,16
hʉŋaʃ,1
nɛdrɛ,1
ɛdrɛv,1
tɪlpl,1
ɪlplɑ,1
lplɑn,1
skəjɔ,1
kəjɔr,1
əjɔrd,5
maɡɔɡ,1
aɡɔɡs,1
rʃera,1
nɑvla,1
nəlsf,1
əlsfy,1
lsfyr,1
rɑmla,1
bərɡv,1
ərɡvə,1
rɡvəɡ,1
ɡvəɡɛ,1
vəɡɛn,2
əɡɛna,2
upəns,2
tkora,2
ɡɔɡhu,1
ɔɡhup,1
ɡhupə,1
amunɑ,1
rʃtaʃ,1
dmykɛ,1
rxɛnn,2
lɪnsn,1
ɪnsnu,1
olɛst,1
lɛstɑ,1
ɛstɑŋ,1
oləst,6
ləstɑ,6
əstɑŋ,6
ʉrəns,1
tstʉa,2
tstʉɛ,4
stʉɛn,4
tʉɛna,4
pilar,21
ilarə,11
ilarɛ,10
larɛn,10
pʊrtɔ,1
ʊrtɔp,1
rtɔpn,1
tɔpnɪ,1
stʉəs,1
nɡɑŋs,1
ɡɑŋsp,1
ɑŋspʊ,1
hɑllɛ,4
ɑllɛn,5
stɛnl,2
tɛnlɑ,8
ɛnlɑɡ,2
stɛŋʉ,4
tɛŋʉl,4
ɛŋʉlv,4
ŋʉlvə,3
pʊrte,1
ʊrten,1
rtenə,2
stʉər,4
sydpʊ,4
ydpʊr,4
dpʊrt,9
nɔrdp,5
ɔrdpʊ,5
rdpʊr,5
sidev,5
idevɛ,4
devɛɡ,4
knɑɡə,1
nɑɡər,1
œstpʊ,1
stpʊr,1
idevə,1
devəɡ,1
evəɡɛ,1
ørəns,2
tɪltu,1
ɪltuk,1
ɑvsʊn,7
vsʊnn,7
sʊnnr,7
ʊnnre,7
svɑlɡ,5
vɑlɡɑ,5
ɑlɡɑŋ,5
lɡɑŋə,1
lɡɑŋɛ,2
panəl,1
ʉtɑdt,1
tɑdti,1
ɑdtil,1
løvəs,2
lɑŋsi,2
ɑŋsid,2
ŋsidə,2
əveɡe,1
veɡel,1
eɡeli,1
varrb,2
arrbj,2
rrbjɛ,1
rrbjə,1
rbjəl,1
bredɛ,3
edɛst,1
nrətn,1
rətnɪ,1
molɪŋ,1
olɪŋə,1
synɛn,3
tɔlpa,3
ɪnrɛd,1
nrɛdn,1
harəl,2
lstəd,1
ɑtsən,2
fferɔ,1
ferɔk,1
tɡɑŋɛ,1
lɪnhʉ,1
ɪnhʉə,1
nhʉər,1
rʃɛll,2
ssakə,1
hʉstɔ,1
ʉstɔm,1
stɔmt,1
tɔmtə,1
ɔmtər,1
vɛstɡ,1
ɛstɡr,1
stɡrɛ,2
tɡrɛn,2
œstɡr,1
humer,1
ɛtedə,3
polɪɡ,2
olɪɡa,1
aɪdsd,1
ihəts,1
hətso,1
ətsor,1
tsorə,1
ʉkeda,1
mʉrət,1
ukəst,1
mʉred,1
ʉreda,2
kukeh,1
ukehʉ,1
kehʉs,1
ɑŋklɛ,1
œstby,1
stbyɡ,1
tbyɡd,1
sʉnnt,1
dɔbəl,1
ɔbəlt,1
bəltb,1
əltbɛ,1
ltbɛk,1
tbɛkə,1
sʉnnh,1
ʉnnhə,1
ʃɛllɪ,1
myrɛn,1
pytɛn,1
ʉtvɪn,1
tvɪnn,1
vurɛf,1
urɛft,1
hɛtlu,2
ɛtlun,2
rɛtnɪ,1
sɪbrɑ,1
ɪbrɑi,1
brɑim,1
hasər,1
hɑvrɑ,1
ɑvrɑn,1
vrɑns,1
hɑvra,1
ɑvran,1
nɔrdɡ,1
ɔrdɡr,1
rdɡrɛ,1
œstli,1
stliɡ,1
eribɔ,1
ribɔt,1
ibɔts,1
mmelɔ,2
melɔd,2
lɑnnɔ,1
ɑnnɔm,1
nnɔmr,1
nɔmro,1
ɑvjis,1
ytarɡ,1
tarɡr,1
arɡrɛ,1
rɡrɛn,1
pkɑll,1
sineɑ,2
ineɑʃ,2
ɑspen,1
spena,1
penas,1
tilɛŋ,3
ilɛŋn,3
lɛŋna,2
vidɛn,1
idɛns,2
ɔpdra,2
pdras,1
bəlts,10
əltsa,10
ltsas,10
tsasa,10
sasar,16
sɑdra,13
ɑdrak,13
mesak,13
ɛlvɪj,2
lvɪja,2
ɡʉtaʃ,2
xɛlla,2
ɛllar,2
llarm,2
larmə,2
arməs,3
rməst,2
ɡrœns,2
rœnsa,2
œnsak,2
øiesy,1
iesyn,1
fɑɡre,1
ɑɡrer,1
ɡrera,1
rɔlmə,3
ɔlmən,3
lmənn,3
rameɪ,1
ameɪs,1
meɪsk,1
ʉtydn,26
sʉtlɛ,1
tlɛɡə,2
ɑlleə,1
lleər,1
vsɛtə,1
nsɛtə,5
njørə,1
ledɛt,1
edɛts,1
karlə,1
arnɛt,1
øpelɪ,31
ɪftar,1
tarmo,1
daniɛ,3
aniɛl,3
dʉrad,1
ʉrada,1
radal,1
adalə,1
sɑtra,9
ɑtrap,9
trapɛ,7
rapɛn,7
vardɔ,2
əstar,2
herɔl,1
erɔll,1
rɔllə,1
sɛkep,3
ɛkepi,3
kepip,3
epipa,3
ɡʉlbɪ,6
ʉlbɪl,6
lbɪll,6
heter,1
ɔphet,3
pheta,1
sosum,3
phetə,2
hetət,1
ʃlʉən,2
ʉdesœ,1
desœn,1
sɑdrɑ,2
ɑdrɑk,3
drɑks,3
mesɑk,2
neɡus,2
ɔrʃər,1
tydəs,3
ɡarnə,1
rɔtst,3
ɔtstʉ,3
tstʉb,3
ʉtstœ,5
ɔŋese,1
ŋeset,1
œrnɛf,1
rnɛfj,1
nɛfja,1
ʉɡlɛk,1
ɡlɛkl,1
lɛklø,1
ɛklør,1
tløpə,2
bəlsa,8
əlsas,8
lsasa,6
kɑlke,4
ɑlked,4
lkeda,3
ledem,3
ʃlɑpe,1
ɑpedə,1
pedəs,1
bʉdss,1
ʉdssa,1
dssal,1
ssalə,1
ɛŋkəd,1
ŋkədr,1
kədrɔ,1
ədrɔn,1
dyren,1
yrenə,1
tekəl,2
ʉfɑrʃ,1
fɑrʃi,1
ɑrʃin,1
trupə,1
rupəs,1
leark,2
earkɔ,2
meder,3
trapə,2
rɪksr,5
ɪksro,5
ksrod,5
srodə,2
ɑvlɛɡ,9
vlɛɡa,5
srodɛ,3
harrɛ,5
arrɛn,5
rrɛna,5
furɔr,2
urɔrd,2
rɔrdn,14
øvehʉ,5
vehʉl,5
ehʉlə,5
ʉtstə,1
tstəd,2
ɪftlɪ,1
rɛnss,1
ɛnsst,1
nsstə,1
sstəm,1
stəmm,1
təmmɛ,1
əmmɛl,1
harmə,5
bədɛn,1
ədɛnn,1
fɑllɛ,2
ysnət,2
lsasɑ,2
sasɑʃ,2
huved,5
uvedɪ,1
vedɪn,1
edɪnh,1
dɪnhɔ,1
fɔrbə,2
ɔrbən,1
ʉɡlev,1
ɡlevɪ,1
levɪŋ,1
bøkər,8
reɡoa,1
eɡoan,1
ureku,2
rekum,2
afɑll,3
ɑllɛt,1
uretu,1
ɡenər,1
ʉlɑɪs,1
ɡɑbri,4
ɑbriə,4
briəl,4
sɑnse,4
nselø,3
seløs,3
ɡrekɛ,5
rekɛn,5
ekɛnl,5
kɛnlɑ,5
ɛnlɑn,11
aləks,12
ləksɑ,12
əksɑn,12
ksɑnn,12
ɑvbrʉ,4
vbrʉt,4
maked,28
akedu,28
kedun,29
edunɪ,1
traxɪ,1
raxɪs,1
axɪsk,1
xɪska,1
ɑntiu,30
ntiuk,11
tiukʉ,11
iukʉs,11
epifa,3
pifan,3
ifanə,3
fanəs,3
ʉtrul,3
ftenɛ,1
rɡenɛ,1
ɡenɛn,1
learr,1
earri,1
bøkɛn,4
økɛna,4
elʉka,1
bəsɛɡ,2
əsɛɡl,2
sɛɡla,1
tɪdsr,1
dsrʉm,4
ɔmbyɡ,1
mbyɡa,1
vɔlɡr,1
ɔlɡra,1
lɡrav,1
tiden,5
idenə,5
varʃv,5
arʃvœ,5
rʃvœm,5
ʃvœmm,5
vœmmɛ,2
œmmɛl,5
fɛmsɛ,1
ɛmsɛk,1
msɛks,1
ɡhete,2
heten,2
tɪɡri,1
ɪɡris,1
ɑktɛs,3
ktɛsl,3
tɛslø,3
rrikɛ,1
jeʉde,1
plysa,2
ssart,4
lʉtən,4
kapɪt,4
apɪtə,4
pɪtəl,4
ɔpbyd,2
pbyda,2
kɑmby,1
ɑmbys,1
mbysə,1
bysəs,1
smard,1
mardə,1
hystɑ,1
ystɑs,1
stɑsp,1
tɑspi,1
yrtəs,1
ptule,10
tulem,10
uleme,9
lemeʉ,9
emeʉs,9
seleʉ,6
eleʉk,5
leʉkʉ,5
eʉkʉs,5
nikat,1
ikatu,1
katur,1
filad,3
iladɛ,1
ladɛl,1
adɛlf,1
dɛlfʉ,1
ɛlfʉs,1
bəren,6
əreni,6
renik,6
enika,6
skʉdɛ,1
kʉdɛn,1
varmɑ,4
eʉarɡ,1
ʉarɡe,1
arɡet,1
rɡetə,1
ɡetəs,1
kɑlli,3
ɑllin,3
llini,3
linik,3
inikʉ,3
nikʉs,4
ʃlykt,1
