r-gram,Counts
ɔnɔs,9
sapi,2
apit,1
kiha,1
ihan,8
hanj,7
ipɛt,3
azʒi,1
zʒiɡ,1
ərlj,1
rljɛ,1
upno,1
pnos,6
stʋɛ,1
kiji,2
biwk,2
zʋro,1
luxɔ,5
esam,1
ʃawk,1
ʋɔjk,1
ɛdeʋ,2
ʃlju,13
rume,7
ɡajm,1
pɔbɔ,23
ɔbɔʒ,21
irit,10
bnɛʃ,5
amɔx,1
mɔxʋ,1
rʋɔʒ,3
ʋɔʒɛ,2
ʒɛʎn,5
ɛʎne,1
otpə,6
brik,7
reɡr,16
eɡrɛ,16
ɡrɛx,18
ɔwza,16
owza,4
zboɡ,1
ɔtep,6
tept,14
epta,13
zlob,10
apɛw,6
ʋɛnt,7
ssɔj,5
upɔn,7
upek,17
irom,7
omak,7
ʃɔpi,4
piri,9
mərʎ,1
ərʎi,1
tnɔz,4
ʒɛlj,10
komn,4
puxu,5
zirʎ,1
irʎi,8
otju,7
ɡleɡ,4
ɔtux,1
tuxn,1
uxnɛ,4
atɛz,1
ɛtiʋ,2
tiʋɔ,1
ilɔl,2
lɔlj,1
ubne,5
ɔdew,17
dewn,6
iʋɔz,14
ʋɔzd,18
lizn,2
iznj,2
tnam,11
bʋel,3
ɛʋeʒ,3
utɔp,3
ɔsna,1
naʒe,1
boɡɛ,9
pirn,3
tnɛʒ,4
ijen,4
brɛk,21
rɛku,14
eʋan,10
rɛle,9
ɛlep,6
stiʒ,2
trɔx,24
rɔxn,12
ɔxnɔ,1
xnɔb,1
ilin,5
tnid,3
nidʑ,4
slim,19
zɛni,3
stʃu,2
ʃutn,6
utnɔ,2
pstɔ,9
demu,16
ʃepi,1
ibeɡ,5
pkej,1
tlju,7
blɔk,2
ʋɛsɔ,4
ɛsɔʎ,4
sɔʎn,4
ʒaru,4
reʃk,14
wpno,5
zbɛl,21
tiʋɛ,1
eriʃ,1
peʋi,5
ɔroɡ,1
rsih,8
psul,2
rabʎ,3
abʎi,3
bʎiw,1
ʋosk,1
osku,1
ɔɡow,5
ɡowj,1
ərzɛ,5
rzɛw,4
losp,2
mnij,3
tihi,6
ihim,1
ezaɣ,1
iliʒ,1
keli,20
ʃimu,2
imur,2
seza,5
ljuf,2
jufi,1
ufij,1
fijɔ,2
amɛw,3
zzlɔ,2
ɛzɡr,2
jnos,4
mert,1
erts,2
ʃuda,16
traw,4
iʋij,2
oʃɛɲ,11
ezam,4
pɛsm,6
ɛsmi,5
smij,2
adeʃ,1
deʃk,1
uple,3
spas,3
ɛpeʋ,4
peʋa,6
umow,10
owkn,10
wknɛ,7
ərdə,6
rdən,6
torə,2
puxɔ,2
umal,4
alɔd,2
lɔdu,2
uʃno,6
powɡ,12
ʃteʋ,4
ɛrel,1
upɔl,1
smim,2
bdaʃ,1
mezɛ,1
ezɛɡ,1
ərzd,7
rzda,6
ɛtɔs,2
wpnɔ,5
ʃujm,2
zard,5
udem,9
nɔde,2
ɔded,2
dedə,2
reʒa,6
ʃnɛj,5
nɛjʃ,8
rɔmo,6
obna,25
psɔʋ,4
sɔʋa,10
wʎiw,3
uzrɔ,2
mɛʒi,3
ɛʒik,3
ʒika,3
irnɛ,4
arde,4
ɔtno,4
atko,1
kɔse,1
bujn,2
ʒitj,1
ərpʎ,3
rpʎi,3
pʎiʋ,5
ɔdjɛ,3
djɛn,3
jɛnj,2
kajo,12
raso,8
asot,6
sota,5
posɔ,2
osɔd,2
areʒ,1
reʒʎ,1
ilɔʃ,17
nɛɔm,6
ɛɔma,6
maxʎ,2
axʎi,3
tɛne,8
beɡl,2
odlɛ,1
ɡnɔj,6
nɔje,1
labl,1
tuli,32
ulim,10
luʃɛ,2
uʃɛt,1
mutɛ,4
utɛt,4
dajp,1
ajpa,1
jpaz,1
tunu,1
tiho,7
ihot,5
hoti,1
nʎiw,2
uknɔ,3
kalu,2
aluʒ,1
laʒj,6
aʒjɔ,5
aʃtɛ,2
itku,3
ttɛz,3
abos,22
uzlo,3
tsar,4
eznu,1
zaɡo,4
ɡoni,6
etaʒ,3
dɛre,6
ijax,4
epʃi,1
ilob,7
tnax,8
xotn,6
otna,8
pott,1
ottɛ,1
sade,6
aloɔ,2
ajxi,2
jxit,2
dbir,1
zaʃt,5
ipɔd,3
ijaʃ,4
rsiʃ,8
siʃk,8
wpaj,8
tkub,1
braʋ,2
abɔɡ,1
aɡru,4
ɡruj,4
iʋoʃ,1
ʋoʃt,1
poja,1
ladə,5
zniʃ,1
uʒiʃ,5
zbat,1
rdne,7
sipʎ,2
ipʎi,2
spul,10
idil,3
kərt,7
olɔb,4
jdal,2
bɛsn,8
ɔʒeʎ,2
ʒeʎn,4
eʎnɔ,2
ɛsɛn,2
embɛ,2
slen,1
ɛhke,1
hkej,1
xnɛʃ,3
dɔʒi,2
roxn,7
oxnɛ,4
xnɛt,2
tetɛ,5
ulaɡ,3
laɡʋ,1
aɡʋi,1
ɡʋit,1
ɔwzɔ,3
uzaz,1
brɛŋ,3
ŋkaw,1
rupu,3
ɡluɣ,1
tɔpe,1
kərn,1
plaw,8
utij,2
ihrɔ,1
hrɔm,1
suro,2
uroʋ,2
lomn,5
mnih,7
zmil,7
ɔbɛj,1
bɛjs,2
pokɛ,7
util,2
rdɔz,1
teja,10
dɔme,2
ɔmej,3
lajm,6
abeʋ,1
beʋa,1
iʃjɔ,1
ɔskɔ,3
ʋɛzu,9
ʒeja,2
mozɡ,2
ozɡa,3
aɡɔɡ,2
ɡɔɡl,1
jspo,1
xipo,5
ipom,5
poma,6
ipuʃ,2
eʒax,6
orij,1
azmɔ,1
zdɛʒ,1
ʒewj,8
pɔɡə,6
idɛʋ,5
udɛj,7
usux,7
zuje,14
istʃ,1
stʃi,1
dɲit,5
puxn,3
uxni,3
ʋosɛ,3
osɛk,3
mɔta,4
rɛsu,5
ɛsux,1
ʃujɔ,5
lɛnɔ,2
nɔru,1
ɔrum,1
eɡɔm,1
satɔ,1
psow,2
eʋɔd,1
ɡott,4
aɡro,3
rozi,8
kaʃi,6
ɔpɔj,4
owtn,4
wtnɛ,4
ʒite,3
uʒej,5
etkɛ,3
arkʎ,1
zərd,5
ɔpeʋ,1
siʋo,3
ɔkoʃ,1
koʃə,1
oʃən,8
abɛj,1
ʃumɛ,5
atsʋ,2
rawj,8
dɔmi,3
ɔmiʃ,6
jaʋo,2
aʋos,2
ɔɡaj,2
tepə,3
epən,3
nezʋ,1
ezʋɛ,1
ʋɛzd,4
treʃ,5
ozax,1
kobɛ,3
bɔdl,2
spɛj,1
rjul,1
juli,4
ozdn,7
diʋi,4
ttez,2
ezaʃ,1
nedr,2
ɛwsa,9
wsax,1
saxʎ,1
ʒanɛ,2
rɔpo,5
ʃaʃa,6
eziʃ,2
hnil,3
zzal,2
aʃɛʃ,1
aʃne,4
aʒbɔ,19
azmi,4
bnɛw,1
prad,5
aded,5
bitʋ,1
zɔan,6
ɔans,4
znɛb,3
nɛbi,3
amte,3
mtel,1
ntʃu,10
tsʋə,1
ɡelɔ,38
zmɛr,20
eʋaɲ,6
relj,3
ʋato,3
sows,4
ɛras,5
rozɡ,4
ozɡɛ,3
ɔxɔd,4
zriʋ,2
rjas,1
asɛt,1
wjat,2
bjed,1
knem,1
lɔzʋ,1
ɔzʋo,1
zʋot,1
ʃipu,2
nezn,2
ɔʃar,1
ʃarɛ,1
oʎʃɔ,6
najn,3
ɛsrɛ,3
ʋadə,1
ɛbim,4
eʒaɣ,2
uxrɛ,3
ʋrab,3
ruɡj,3
uɡjɛ,3
najɡ,6
ajɡl,4
jɡlɔ,4
ɛtst,5
zɛtj,1
isuj,5
sujo,3
lɛan,1
ɛanɔ,1
ujʃɔ,3
ʃezm,2
ezmɛ,2
rdiʒ,1
zizʋ,1
ɔʒji,6
iwjo,1
wjos,1
jost,3
epka,2
zdor,1
rxaw,1
blɛʃ,3
lɛʃt,4
jʃaw,4
pɔʋɔ,4
dnij,3
aʋaʃ,3
ɔdlɛ,2
dlɛt,2
kuɡɛ,12
ɛŋkl,1
tnɛʃ,3
usiʋ,1
bnen,1
etɔs,3
wmej,1
rɛmn,4
ɛmnɔ,3
mnɔɡ,2
ruʒə,2
uʒən,2
tʋez,3
ʋajm,3
kajm,3
ɔjot,3
ɡnim,3
ʋodb,1
uɡɔz,1
ɔzdu,1
zdup,1
dupr,1
eprɛ,1
klɛk,7
lɛkn,6
nujo,4
eʃnɛ,7
ihnj,7
hnjɛ,1
palj,1
bedi,2
motə,9
wjaj,2
meʃa,7
eʃam,2
iham,1
orlu,4
ʋɔso,1
xudu,3
uduj,4
trɔw,6
mtet,2
ʒalɛ,7
pokr,3
okri,3
zdij,2
jewk,2
wkax,1
wjim,6
ejaʒ,1
zdnɛ,3
ɔbna,4
bnaw,4
lɛlu,39
luja,39
laʃu,2
mtɛt,2
xroʃ,1
ɔpɔʋ,31
uʋaʒ,4
ʋaʒɛ,1
rɛti,6
atɛl,2
tɛlj,4
epat,1
hruw,1
motn,7
uʒɛl,1
lezj,4
ezju,1
djaɣ,2
utiʃ,5
tiʃi,2
seji,11
suxo,2
aɲʃu,2
ɲʃuj,2
ɲʃan,1
ʋaʒu,2
aʒuj,2
ʒuje,18
zlaʒ,11
psoj,14
xizɛ,9
izɛd,9
dɛko,9
adɔd,7
darə,1
arən,3
assi,7
ssip,6
ʋiɡu,2
rlɔm,3
ʃərx,1
rxne,1
supl,1
imɛm,3
upat,7
usɛn,1
ɛnaɔ,1
ʋɔɡa,1
ɔɡaw,1
dujm,4
alɛf,1
alɛʋ,1
ɡimɛ,2
ʃərk,14
ərkɛ,7
izɡr,4
umɛm,2
niʋo,8
ɛʋaɲ,3
ʋaɲi,5
rɛwd,11
zaji,1
ʋupa,9
uzmo,1
ɔraʋ,5
mexu,3
oʋɛʎ,2
ʃirn,4
dnej,4
ʋeʎi,3
eʎih,4
ssot,1
sotk,2
unɛʋ,16
tiʃj,1
nadi,1
ʋarə,1
ʒlin,7
lind,7
indr,7
ndrɔ,7
jtʃi,3
itɛʋ,1
zʒɛr,2
kɛda,8
ɛdar,10
zadr,7
adre,6
drem,8
toli,34
ʋɔbz,3
obɛm,1
idən,6
ɔjɛɡ,1
ɛɡai,1
ɡain,1
rptu,2
ɛsɛk,1
nopk,3
pihu,5
hujɛ,11
utɛʃ,2
tɛʃi,1
manj,7
aars,1
slɔʒ,1
skɛɡ,2
ekaɣ,1
zmɔʒ,8
pɔdʑ,5
ɔdʑi,4
dʑid,5
ʑidj,4
xɔjɔ,3
leʒɔ,1
ʃudo,3
aʒes,3
ʒest,4
ɔɡro,3
romn,4
omna,4
dbit,2
peʃu,1
eʃuj,1
badʎ,2
adʎi,2
aʒɛʒ,4
ssuʃ,2
eniʒ,4
uneʒ,1
terə,8
erən,16
ʋuli,2
epim,8
ɛzme,4
ʃiwk,3
kɔnj,1
ʃako,1
zmez,1
ostʃ,1
stʃk,1
harn,1
zɛml,1
ʋezm,3
ezmi,3
ilɔɡ,1
ɡrɔŋ,1
rɔŋk,1
ɔŋki,1
etɛɡ,6
metu,2
rasə,5
zujm,2
daki,5
wima,1
nɛʋi,16
ɛʋih,12
ihta,4
bept,2
bnɔz,6
ujʃi,6
ɔɡɔl,5
ɔsez,1
ʋumn,1
aʒja,2
neʒə,1
eʒən,11
spoʎ,1
poʎn,1
oʎnj,1
ʎnju,1
oɡni,1
ludʒ,10
ʋiri,3
nebi,1
ɡren,3
enɛk,1
drɛʒ,2
ɛʒes,1
knjə,5
rɡni,1
rɔʃn,2
ɔʃnj,2
lɔwt,1
mraw,2
enux,8
ɔlɛɡ,1
enuɣ,2
ɔspa,1
pant,1
ʃkaw,2
urən,3
sɛdu,1
ɔmiɡ,4
miɡu,1
uxip,2
xipu,4
laʒɲ,1
aʒɲi,1
ʒɲiw,1
iʋez,2
ʋezu,1
ipɛn,1
uxɛk,1
nɛdə,7
dərj,7
modɛ,1
ɔbʒɡ,1
bʒɡa,1
uteʃ,3
ukur,1
rbji,1
ɛʋɛn,6
ɛnɛl,1
nɛle,1
rɡih,6
ɔkad,1
metɔ,2
dujʋ,1
ajuj,3
jupk,6
upkɔ,1
pkɔʋ,1
mnɛʃ,3
potj,7
otji,1
udur,2
riwl,5
mnem,9
epɔw,4
etkɔ,5
ruxn,3
tkla,1
aklo,2
ospa,4
ɛwmʃ,1
wmʃt,1
rtne,9
edak,20
zlen,1
idni,11
ʋidə,4
oxni,3
ewmə,6
wmən,6
rbɛd,1
tino,2
uzmɔ,4
daku,11
otsɛ,3
krom,1
biji,4
ʋarʎ,8
sʋiɲ,9
darn,6
pojə,2
ɡodj,6
mnɛʒ,2
lɛbe,1
ɛbet,4
beta,10
nezɡ,1
lɛno,6
ɛnob,4
lɛnu,2
reʃa,2
ʒark,2
ɛpar,9
dərk,2
bɔrn,3
xrap,1
apaw,1
sseʋ,1
zlem,1
zbɛd,1
pɔxu,49
sito,2
wmna,3
tɔsə,6
brɔx,2
rɔxo,3
sʋew,1
ərzə,5
rzən,5
lɛpɛ,1
ubɛd,1
ɛʃer,6
zmod,1
znɛw,5
zelj,1
ɡotə,2
nuxa,1
kaze,1
lobn,4
ʃola,2
dɔxɔ,1
xɔtk,1
tlos,4
leʋə,2
eʋən,2
ɔtki,1
wpnɛ,3
prel,3
rpɛʒ,25
pɛʒʎ,25
ibor,1
kojɛ,2
pedʒ,4
ɡubə,1
neʒu,3
rstə,1
dako,4
teps,3
epst,3
psti,3
ruʒu,3
uʒuj,3
ərʋr,1
rʋra,1
ʋraj,1
ikli,1
marə,1
apaɣ,1
oʒɛd,1
ʒɛdʑ,1
ɔsɔr,2
sɔrn,1
ʋako,1
ɛɡla,5
kapa,4
apan,1
ɔjez,3
ariʒ,4
tudɔ,1
ablo,1
idna,2
mɔʒa,1
usɛs,2
sɛsk,2
ɛsko,3
slad,8
islɛ,8
ʒeʋɛ,2
upʃɛ,1
oris,9
ɡlɛʃ,1
pirʎ,7
usku,4
ɡɔtn,1
umɔɡ,2
stno,2
laɡe,1
tnaɣ,1
jubo,1
ubow,1
ipet,3
ʃkɔʋ,1
rjaʒ,3
znaɡ,2
ɡotn,2
zula,3
wtan,1
dʋad,1
tmɛʒ,1
tsun,4
sunj,5
tuja,3
ɡaʋi,1
ɔkuʃ,2
ukɔz,2
arʋɔ,1
zbod,2
jadə,7
tepl,8
epli,7
utiw,3
htaʋ,1
zupɔ,2
klel,4
posn,1
adrɛ,1
issl,5
sslɛ,3
isʋa,2
sʋaj,2
reɡɔ,3
abɛm,3
usrɛ,3
sneʒ,1
ɛtko,1
tkom,1
ubli,4
aʋɛl,3
ʋizd,1
tsɛt,2
rekʎ,1
ekʎi,1
nɛjɛ,7
ɛʋoʎ,5
rzla,1
kalj,1
rɛlɛ,1
ɛzas,4
luʒe,3
ɔxla,13
lapn,1
rɔmt,1
ɔmtʃ,1
mtʃe,1
ljuw,2
juwk,2
uwku,1
ʃaju,1
pɔid,2
ɔide,1
oɡlj,3
xlin,5
adɛɡ,1
izmu,2
zmuz,1
muzn,1
pʃen,1
upna,2
ɔzje,2
zjeɡ,2
kuʃə,6
uʃən,13
makɛ,8
dɛru,2
ruʃt,6
uʃtʋ,3
ɔpto,2
ptoʒ,2
toʒi,6
beɡu,1
edaɡ,2
tʃuɡ,6
ʃuɡa,5
zdeʋ,4
izuj,1
zmen,3
znew,1
ʋɔʒe,1
ɛʒne,4
ɡnew,1
detj,16
zɡɔl,1
ɡɔli,4
ɔboʎ,1
ɛhku,3
hkuʒ,3
uzre,3
zrej,3
iʒne,1
tatɔ,4
ɡurj,1
akɛj,1
kɛjɛ,1
ulaʒ,3
drɛk,1
jiwʃ,1
oʒam,1
opra,4
jawk,5
ɛnas,1
ɛplo,1
orla,4
roji,2
nɛja,1
ɛjak,2
imɛʒ,1
zɔpa,1
lɛmu,1
ɔsir,6
ɔtɛz,2
ɛseɡ,4
ɡows,6
uʒɛk,3
ɛsli,3
ʋrɛt,1
eɡaʃ,2
urna,3
ineʋ,1
ɛpow,4
uʋek,1
ʋeki,3
ekih,2
ukʋa,4
ɛkɔs,2
buda,3
drɛt,1
tɛʒe,4
ɡrɛj,3
ɡret,2
rojn,4
edas,1
ʃudi,57
sitɔ,1
nɛzɡ,1
ɛzɡo,1
zoni,2
urne,4
ɔtoʒ,1
ɔbɔʎ,2
smeɣ,1
ərji,1
ɛdaɲ,3
edaz,1
dazd,1
imɛʃ,1
ɛŋke,2
ŋkej,1
ɡodə,3
mɛlo,1
dɔɡa,1
apen,3
ssle,2
trim,2
towl,1
ubnɔ,5
rɡne,1
sipɛ,6
iʃja,3
ɛdir,2
akow,1
ɔzɡa,1
zɡaʋ,1
latt,2
znju,1
ɔtem,7
inar,27
ɔtih,3
klɔp,2
lɔpɔ,2
wklɔ,2
lase,2
dlje,3
diʃi,1
ʃərp,1
rpaw,1
ʒebʎ,4
ebʎi,4
kɲik,1
ruja,2
ubɔm,7
skre,5
upka,4
uxin,3
xinj,3
asɛʃ,1
zniz,1
nizɔ,1
izɔm,1
ɔmiz,3
mizj,3
izju,1
ʋɔnj,9
nard,5
ipro,2
proʋ,2
bloʃ,3
roʒa,3
jabl,4
abla,4
blan,4
adaɡ,1
ɔzdn,3
zjab,1
ɔʋɛn,2
jtʃɔ,3
tʃɔl,3
ʃɔla,4
ɔlan,3
iʒen,9
kɔpe,6
ʋɔjt,4
drez,4
rajə,1
lɛɔp,1
ɛɔpa,4
pard,6
rdɔw,1
ʃatə,1
zʒla,1
ʒafr,1
afra,4
fran,1
kowm,2
owmɛ,2
wmɛʃ,2
ɔrji,2
rjit,2
atik,1
kodr,2
srak,1
ubem,4
bemu,4
uʃla,1
ʋaʎt,1
aʎts,1
ʎtsi,1
umɔt,1
mɔtʋ,1
ɔtʋɔ,1
firi,1
adɛŋ,1
dɛŋɡ,1
ljeŋ,3
jeŋk,3
isʋi,1
itaʋ,1
ɔrex,1
nite,2
ʋɔpa,1
kneʒ,1
neʒj,1
akit,1
kitn,1
popɛ,2
ɔpta,2
ptak,2
judn,2
dnat,1
kɔdr,1
lest,3
ʃujʋ,1
lejʋ,1
ejʋa,1
ʑidɛ,1
rdbɔ,1
uzrɛ,12
ɛʃne,5
lɔʒɛ,2
rlad,3
rɡlɔ,1
uʒli,2
htnɔ,2
zʒɡɛ,1
imɛs,1
padn,10
rtɔw,3
ajxr,2
jxra,2
ɛmeʒ,1
meʒɛ,1
tʃnj,3
jmil,1
mile,3
lejʃ,6
rtɔm,3
pirj,3
unos,3
nosu,4
ssib,1
ruʃə,6
apet,4
miɡa,2
rɔʒl,1
ɔʒlj,1
leʃɔ,5
ʃewk,1
mule,1
turb,1
banɛ,1
lɛsn,1
ɔduz,21
duze,5
slɛɡ,1
ʋɔdl,1
sɛnt,6
rɛrɔ,5
ɛkɔp,1
izdo,1
zdow,1
inik,2
ʋɔpu,2
ubja,2
rʋɔp,1
litj,3
xomə,4
unod,1
rupɔ,2
ʒərd,1
ərdj,1
rdjɔ,1
peʃi,3
rxlj,1
aʃɛk,2
prɛo,2
rɛos,2
ɛost,1
xnɛd,1
ɔxne,11
xnel,5
ɛraf,2
itʃo,3
zdim,1
rafɔ,1
klɛʃ,1
bint,3
intɛ,2
ʃear,1
jaʃu,1
aʋɛɲ,1
anuw,3
pɔʒʋ,1
ɔʒʋi,1
muxi,1
poka,2
rkam,2
maxə,2
axər,2
jɛbɛ,1
ilɔa,3
lɔax,1
laxn,1
axnɔ,1
zinu,1
rodb,2
ɛtpɔ,3
tpɔd,3
iʃkw,1
ʃkwi,1
kwin,1
ɔbut,3
buti,3
rʋaw,3
ʋawl,2
dɔmɛ,4
ɔmɛs,4
apɛʎ,4
inaw,28
sate,1
ihti,10
priw,12
riwz,7
iwzd,2
bɛlu,1
luxɛ,3
dito,3
iɡrɔ,1
ɡrɔn,1
elas,1
lims,1
lajs,2
ajsa,1
bɔʒi,2
adme,1
ɡɛbi,1
zdnɔ,2
slɛk,5
idez,2
dezu,2
luxu,2
ʋowɡ,1
lɛop,2
ɛopa,3
tros,6
rosu,5
ʋɛla,4
ɛarj,1
aʋis,21
zʒar,1
ʒarɔ,1
htit,1
noji,5
pɔʃa,2
ɔʃas,2
ʋɔwk,9
bawn,2
isʋo,1
koju,2
dərʃ,1
rʃka,4
hoda,9
ɡlis,1
luts,3
tsif,1
sifə,1
ifər,1
xnjə,7
tudə,1
zubi,2
bɔdɛ,3
jeʒu,1
metl,1
epla,1
etɛd,1
obup,2
zdej,3
uxit,2
xits,2
ɔnai,4
mrim,2
rbɔw,1
ɡlai,2
emnɔ,4
ʃabə,2
abən,2
ɔlos,2
bons,2
ʋɛni,1
sibe,2
ibem,2
bems,2
jazɛ,2
ɔers,2
ɔbʋi,1
bʋis,1
ʋɔwt,1
ɔpsa,2
psaj,2
ajaʒ,3
ɡɔbr,1
broj,2
jops,3
atke,2
tkem,1
tsɛp,5
sɛpi,3
rɔmb,4
ɔmbɔ,4
ɔtts,1
ttsʋ,1
ɔrɛʋ,1
ɔreʒ,1
pnim,2
pano,1
anoɡ,1
nəkɛ,1
baʒɛ,1
ʒɛʋi,1
unof,2
nofu,3
rtɔɡ,2
tɔɡl,2
laʋo,1
htet,1
sarɡ,1
rɡon,1
mɔzo,1
zled,1
zɡle,24
ɡlet,9
atjɔ,1
alɛs,2
blɛz,1
medi,3
mukɛ,5
xatʃ,3
pɔzɔ,6
zɔrn,4
wpiw,5
azɛt,1
zɛtʃ,3
izdɔ,2
trɛʃ,2
dant,1
ʒɛjn,6
ɛjne,6
jnem,5
tems,1
aʒɛt,3
ritj,2
jejm,3
pijm,2
ijmɔ,4
ebnu,1
tliʃ,1
uklo,3
toʃə,7
tims,2
hɔrj,1
dɡɔj,3
apuɣ,1
rzdɛ,1
ʃuɡi,1
uʃku,2
huje,7
bnɔw,2
ɛrkɔ,2
rkɔʋ,2
ɔɡɔz,1
ɡɔzn,1
pɔzɛ,3
ɔzɛm,3
ihtɔ,2
droʒ,3
moab,2
uɡnɔ,3
nɔjn,1
ʋadʒ,1
mɔle,1
wnan,5
rɔbl,5
apne,1
pnen,1
nent,1
bjɛd,2
ʋɛnɔ,2
dɛro,1
ɡodɲ,3
okʋi,4
uwkɔ,1
bərb,1
ərbl,2
rblj,2
klɔm,3
ajtə,1
jtər,1
ɛosk,1
zims,4
kopə,2
kumi,5
ejɛk,1
kopr,2
kruʃ,2
ruʃn,1
pkro,2
zʋɔj,3
robə,1
ɡrɔm,7
bliw,1
ɛʋɛʃ,1
ɡrɛb,3
mojs,1
jstr,1
driʋ,2
dɔwz,5
ɔanu,2
ukor,7
spex,4
pexa,4
kujt,9
ikaʋ,3
ɔsej,7
ɛʋɛj,1
ʋɛwn,3
ɛʃet,3
lunɛ,1
situ,1
tnja,3
ʃalj,1
madi,2
ʒʋɛp,4
ʋɛpl,4
ʋɔze,1
ɛmɛk,3
udas,1
nɛʒɛ,1
ʋɔdɲ,1
ɔdɲi,2
dɲij,1
ɲijɔ,2
lɛpl,2
ɛplj,4
ʃawt,5
ɛtsl,1
tslj,1
slja,1
aziʋ,1
ɡɔsə,1
ɔɡɔs,10
ɡɔsk,1
runs,1
unst,1
rbnɛ,4
awpʎ,3
wpʎi,3
ʃumɔ,1
uɲiʋ,1
usip,2
exaʃ,2
ɛsat,4
aniɡ,1
ulɛp,6
ɛhtɔ,1
htɔʋ,1
wpɔw,1
ʋesl,3
pluw,2
itɔz,3
uboz,3
ɛpki,1
pkim,1
biki,1
usmo,1
uʒʋe,1
paʃɔ,7
ʋale,12
uʒet,2
ʒetɔ,1
sʋel,2
eʃit,1
iʋre,1
salj,1
ʋrew,4
zait,2
aiti,2
aʃaʒ,3
udla,1
apeʎ,1
kujɔ,2
proʒ,1
zawn,1
ɔrop,3
dɔtk,1
ʒerj,2
tsʋi,2
ɡrul,3
ruli,3
krɛʋ,1
ijɔt,5
ɡrid,1
zniʒ,2
zdla,1
pedj,1
rɔxi,1
iʋar,1
umɛj,6
ʋitʋ,12
pkot,1
ɡlem,1
zʋɛj,3
obar,2
spaj,1
zʒeb,3
eʋɔz,2
irtɔ,1
zrem,1
sobə,1
ɡɔʋɛ,4
tlɛt,2
ɔzit,2
sɔpi,3
ɔpih,3
ʋɔto,1
uraʋ,1
urɛz,1
uluk,1
urɔp,1
zʒər,1
ptʃe,2
ʃews,1
risu,1
ɔpom,4
raʒl,1
aʒlo,1
ʒloʒ,1
dabl,3
ɛlaʋ,7
lɛsɔ,1
ɛsɔr,1
izɡl,1
truʃ,1
nari,6
useʒ,2
seʒi,2
eʒik,2
xlɔd,1
meɡl,2
səʋə,2
siru,3
jɛkl,3
rjim,3
imɛɡ,2
ʋate,4
nikj,3
ikjə,3
kjər,3
htaj,1
meʎi,3
skɔʃ,3
kɔʃn,3
ɔʃni,3
ɛzɔt,2
luti,1
ɡrew,2
ɔsih,1
sihd,2
ihdɔ,2
hdɔp,1
eʃna,3
mɛɲi,1
bruʃ,4
ɔʃtʎ,1
ʃtʎi,1
ɡnɛʒ,1
zrat,3
znas,4
ipɔm,7
sini,1
tɔʃɛ,1
ɔʃɛʋ,1
rnin,2
rɔʒu,2
uʒar,2
upɔʒ,11
ʒarɛ,2
ɔkru,1
ɡriz,7
rizɛ,16
ɛsun,4
ssrɛ,1
bɛɡo,2
ɛɡom,2
ɡoma,4
anjo,2
njos,2
zusm,2
usʋi,3
ɡljɛ,2
ɔʃit,2
ʋɔtp,6
irta,5
inɔz,8
nɔze,7
zemɛ,1
zemt,5
nemi,6
miɡl,1
iɡlj,1
jaju,1
uʋɛt,1
skon,1
ʃkɔʒ,1
kɔʒɛ,1
wdal,1
naɡe,7
itiʒ,1
ipaʋ,3
ɛʋam,6
rɛnt,2
tpat,7
ɛmam,4
rɔmɛ,2
ɔmɛd,7
bajo,3
jots,1
zlɛt,2
ʋɔdm,1
ʋɛzo,1
bupn,1
upne,1
pneɡ,2
bewl,1
ewla,1
ɔʒeŋ,1
ʒeŋk,1
aɡip,1
rotj,1
otjɛ,1
opiʒ,1
naʒn,4
umaz,6
peki,1
ʋiɲs,3
iɲsk,4
ɲskɔ,3
usne,5
uʃnɛ,1
rɛws,1
ɛwst,1
tɔle,1
izɛw,2
pʃlɛ,2
lɛʒu,4
ʒujt,4
satɛ,2
nasə,1
pkal,1
zikɛ,12
utub,1
onaz,2
nazd,2
jamn,1
uɡnu,1
ʋarm,2
rɔzi,1
nofa,2
ahpa,7
hpan,7
nesa,1
bosi,1
ekaʒ,1
ɔlɛd,2
ʒɡot,1
zɡol,1
ɔrlɔ,3
rlɔw,2
skom,1
ʋriʃ,2
ɛmno,2
mnoɡ,2
upom,1
apas,5
asen,1
ɛzɡe,3
zɡet,3
ɡeta,1
plɛz,3
lɛza,3
ules,1
daʋə,1
jusk,1
ednɛ,17
ɛkoi,2
kɛre,1
likə,2
ikər,2
rtax,2
zɡax,1
zorn,1
druʃ,3
zɲiʋ,1
nɔrɔ,7
kuʃɛ,4
uʃɛʋ,2
inɛd,3
olid,1
nɔbn,2
ɡnɛt,1
nɛte,1
ɔfet,6
fetu,4
utɔf,2
rmɔɡ,2
rasɛ,1
bito,1
obit,7
kupʃ,1
upʃt,1
rnɔz,3
trap,1
ɔzij,3
ufaz,2
leɡi,2
kɛle,2
ʋeʃa,1
oʎkɔ,3
zlep,3
tots,2
eruj,4
ərtə,1
rtən,1
rʋaʃ,1
rnɛt,1
part,3
lisɛ,1
ɡeti,2
uʃax,2
ejnɛ,4
ʃkaj,2
intj,2
ntja,2
olik,2
upɛs,3
ʃaʎi,1
aʎiw,1
lɔʋr,2
zmɔr,3
ʋres,2
resk,2
lowt,3
upli,4
dɛma,1
anto,1
ntoʋ,1
ɔlem,1
zjuɡ,3
juɡa,5
rzlɛ,1
nɛwɡ,5
