r-gram,Counts
edəlo,1
ɛnənd,2
ʋɪndh,1
ɪndhɔ,1
ndhɔn,1
dhɔnt,1
kɑrnə,1
ɑrnən,1
bludn,1
ludnø,1
udnøs,1
lemyɛ,2
ənslɛ,1
nslɛs,1
slɛsə,1
rlɔɣv,1
lɔɣvu,1
ɔɣvur,1
ɣvurɪ,1
ɑŋkzɵ,1
ŋkzɵx,1
ɔnmɔn,2
dyrst,1
kopmɑ,3
opmɑn,3
dɛlsx,1
ɛlsxe,1
lsxep,1
ytzɛn,2
tzɛnt,1
ɑfʋɛr,1
fʋɛrp,1
ɪnəʋi,1
nəʋil,1
ɣɛklø,2
ɛklør,2
klørd,2
ytɛrl,1
tɛrlɛ,1
ɛrlɛɪ,1
edikə,6
dikər,6
ɔpenv,1
penvɔ,1
lɵxtk,3
ɵxtkɑ,3
xtkɑs,3
tkɑst,3
ɣudɣɛ,1
udɣɛp,1
dɣɛpr,1
ɣɛpra,3
ɛprat,3
vredi,3
rediɣ,3
rotsə,4
nlɛɣə,4
pɑrkə,2
vwars,1
anɣəp,4
nɣəpl,1
fɔktə,1
kɵdɛs,3
bəzet,9
tzɛɣd,1
rɵxke,1
ɵxkek,1
əvɔls,1
kɔnkl,8
ɔnkly,8
ɔrʋak,1
rʋakt,1
hɛlzə,2
ɛlzən,2
nhɛrr,2
rupəl,2
fɣəda,4
jɵsti,1
ɵstit,1
stits,1
titsi,2
ɑfspe,3
fspel,3
dirɛn,1
irɛnʋ,1
rɛnʋɪ,1
ɛnʋɪr,1
nʋɪrə,1
ɑfɣɵn,1
fɣɵns,1
atɪrd,1
ɪhɑrt,1
ntzɛx,2
tzɛxt,2
drivʌ,1
rivʌʊ,1
ivʌʊd,1
mɪsfə,2
ɪsfər,2
sfərs,2
fərst,2
bəɑmb,2
əɑmbt,2
oɣərə,3
sypɪr,1
ypɪri,1
pɪriy,1
ɪriyr,1
riyrə,1
iyrən,1
œytɣe,3
ytɣev,2
tɣevə,4
ɪnkom,2
ɔntɣo,1
ntɣox,1
tɣoxə,1
ɣoxəl,1
oxəlt,1
rɛtəɣ,2
fɑtsu,6
ɑtsun,6
tsunl,6
sunlə,6
unlək,7
ɣəɛɪn,1
ɛɪens,1
ɪensx,1
ensxr,1
nsxra,1
tyrst,2
ɛtəxs,1
ɔmpli,3
mplim,3
plimɛ,3
limɛn,3
mɛɪnt,2
fmakə,3
prɛkə,5
rzɑxt,3
hɑrdh,5
ɑrdhɛ,4
tɛrvd,1
ɛrvdɑ,1
rvdɑx,1
atsfɪ,7
tsfɪn,7
sfɪnt,2
ənzda,1
nzdaɣ,1
zdaɣə,2
bɛɪsx,1
ɛɪsxi,1
ɪsxit,1
ʋɑɾrə,3
ɑɾrən,4
ɾrənd,3
ezirə,1
zirəɣ,1
irəɣə,3
tɔrɣɪ,1
rəlts,2
rɣetb,1
ɣetbu,1
etbuk,1
stklɪ,2
tklɪr,2
ɛtstr,4
sərvɪ,1
rvɪrə,1
ɔxstœ,3
xstœy,3
stœyx,4
ntslɑ,1
ruvəɣ,3
uvəɣə,3
nnadə,1
nadəŋ,1
adəŋk,1
dəŋkə,1
əŋkən,1
tɣɑŋs,1
ɑŋspɵ,1
ŋspɵn,1
spɵnt,2
nɔnsə,1
nsəns,1
dœymp,1
œympj,1
ympjə,1
təndy,1
əndyr,1
ndyrə,1
oləkh,1
oɣɛltʲ,1
ɣɛltʲə,2
œytza,4
ytzaj,2
tzajə,2
mɔrɣɛ,5
ɔrɣɛn,5
rɣɛnr,2
ɣɛnro,2
ɛnrot,2
rrɵkɪ,1
jɔŋzɛ,1
ɔŋzɛɪ,1
ŋzɛɪn,1
tøɣən,2
oxtəv,1
xtəvr,1
vɔrts,4
ɔrtsl,1
rtsle,1
tslep,1
lɔsxi,1
sxɛpr,1
xɛprɑ,1
ɛprɑd,1
ɔnkla,1
nklar,1
bujdə,5
stydɛ,1
tydɛn,1
ydɛnt,1
dɛntə,4
lɪrst,1
rstɔf,1
ɑlərm,3
lərmo,3
ərmoj,4
rmojs,3
rrɵkə,2
brœyn,5
ifstə,43
œyərə,2
yərən,2
nɑxtv,1
lərli,11
rlifs,11
mɛɾri,1
bɑlən,1
nardɵ,4
ardɵs,3
rdɵsp,2
dɵspɑ,1
ɵspɑr,1
spɑrf,1
əblad,3
bladɛ,2
ladɛr,2
adɛrt,2
nɑrsi,1
ɑrsis,1
blɑŋk,2
dɪstɛ,1
tɛlst,4
lstrœ,1
ʋɛɪnh,1
ɛɪnhœ,1
ɪnhœy,1
ŋkukj,1
kukjə,1
ukjəs,1
lɪŋkɪ,3
ɪŋkɪr,3
ŋkɪrɑ,3
kɪrɑr,3
ɛxtɪr,9
xtɪrɑ,5
tɪrɑr,3
ɣəntɛ,1
ɔntlœ,1
ntlœy,1
tlœyk,1
lœykə,1
kɪɾrə,2
ɪɾrən,2
yvəns,2
dœyfj,1
œyfjə,1
ryinɪ,4
yinɪr,4
inɪrə,2
vɔndʋ,1
ɔndʋɪ,1
ndʋɪn,1
dʋɪnt,1
ɔndsp,1
ndspr,1
lɑmpt,2
rokzœ,2
okzœy,2
kzœyl,2
kopli,11
oplid,11
plidə,11
axstu,2
xstul,2
draxk,1
raxku,1
axkut,1
xkuts,1
spɛɪl,1
tipro,2
iprod,2
prodə,2
nɪrɣɔ,1
ɪrɣɔl,1
rɣɔlf,1
ɣɔlft,1
ɣlɑnz,14
lɑnzə,10
torɛn,2
orɛnt,1
vɪtst,1
ɪtsto,1
tstor,1
irokɣ,1
rokɣø,1
okɣør,1
brœyt,16
amana,1
pɑntə,5
ɑntər,8
mɣart,2
dɵspl,1
ɵsplɑ,1
splɑn,3
sɑfra,1
ɑfran,1
kɑlmɵ,1
ɑlmɵs,1
əspru,1
spruj,1
sprɑŋ,4
prɑŋk,4
əplɵk,3
ankle,2
ɪrsta,5
ntslo,1
dɛldə,2
ɵsənœ,1
sənœy,1
krɵlə,1
ɵlənt,1
adənd,1
bəkor,1
əkorl,1
korlə,1
ɪɣɪnə,4
notɛŋ,1
otɛŋa,1
tɛŋar,1
ɛŋart,1
sylɑm,2
ylɑmɪ,2
lɑmɪt,1
parad,3
aradə,1
ʋɛlvɪ,1
ɛlvɪŋ,1
lvɪŋə,1
stɛrb,1
tɛrbe,1
ɛrbel,1
dhʌʊə,3
dipɣl,1
ipɣlɑ,1
pɣlɑn,1
rɑbɪm,1
lɑnst,2
opərr,1
pərro,1
slɑŋk,2
dadɛl,2
adɛlp,1
dɛlpɑ,1
ɛlpɑl,1
lpɑlm,1
dɛltr,1
ɛltrɔ,1
ltrɔs,1
vəntr,4
ntrɔs,4
tuvlu,1
uvluj,1
pənsp,1
ənspr,4
nsprɪ,1
ɣəzoɣ,2
əzoɣd,1
mɑrmt,1
anlop,3
əbart,4
rtstɔ,8
tstɔx,8
dovən,9
baalə,1
hamɔn,1
lɵstɔ,2
ɵstɔf,2
pɛrɣə,3
iodəs,1
trimə,2
kɛrvə,1
lɛɪkɪ,6
tənda,1
əndaɣ,1
ndaɣə,1
yxəlɑ,4
xəlɑx,4
rtonɪ,2
tonɪŋ,2
vyɾro,2
yɾrod,2
ɾrodə,2
spels,1
pelst,1
elstə,1
lstər,1
tɑnde,1
ndelə,4
rmɛŋt,3
mɛltp,1
ɛltpɔ,1
ltpɔt,1
ɔmsmɛ,2
msmɛl,2
slɑkə,1
lɑkən,3
bɛɪtɛ,1
ɛɪtɛn,1
ɪtɛnt,1
blozə,2
ɛkɪŋs,1
kɪŋsk,1
ɪŋskr,4
ŋskrɑ,2
ntərn,1
tərna,3
ərnaʃ,1
rnaʃo,1
bəslɛ,1
əslɛx,1
ɔmsme,1
msmed,1
luxsx,1
uxsxa,1
xsxar,1
sxarə,1
xarən,1
snujm,3
nujmɛ,3
ujmɛs,3
jmɛsə,2
stɛɪl,4
tɛɪlə,3
zesxe,1
esxep,1
ɵnsts,1
nstsx,1
stsxɑ,1
tsxɑt,1
sporl,1
porlo,1
orlos,1
ɑfdɑŋ,1
fdɑŋk,1
mɔlən,1
rmœyz,1
rɔtsh,1
ɔtsho,1
tshol,1
sholə,1
bərxs,2
ərxsp,1
rxspl,1
xsple,1
adɛmh,1
dɛmha,1
ɛmhal,1
mhalɪ,1
halɪŋ,1
ərvɔr,4
rvɔrr,4
akənl,4
kənli,2
ənlid,2
okatə,1
katən,1
maɣiə,1
aɣiər,1
ɣiərs,1
ʋɪlək,2
ɪləkø,2
ləkør,2
anɑrx,1
nɑrxi,1
ɑfɣev,1
fɣevə,1
nbəkɔ,1
bəzil,1
əzilt,1
ndɛlt,1
ɵrftə,1
rftəx,1
ktɛɪd,3
tɛnto,4
ɛnton,4
ntons,4
tonst,4
onstɛ,4
fvərz,2
rzekɛ,2
zekɛr,2
ekɛrt,2
kɛlbɑ,1
ɛlbɑn,1
ovdbɑ,1
vdbɑn,1
dbɑnd,1
ɣdukə,1
diade,2
iadem,2
ademə,1
demən,1
tɑsjə,1
ɑsjəs,1
iɣɛltʲ,1
ɛltʲəs,5
ɪŋəri,1
jɵrkə,3
ɵrkən,4
ɣəkɑp,3
əkɑpt,3
kɑptə,4
tvɑlə,2
ɣəryi,1
əryin,1
inɪrt,1
tsprœ,1
luɣdə,1
bəplɑ,2
mhɛɪn,1
hɛɪnɪ,1
krœyt,8
ʋidən,1
tɪstə,2
əhɪrt,3
xtzbɛ,1
tzbɛt,1
bɛtrɑ,1
ɛtrɑx,1
ɛxtsf,1
sfərk,1
fərkr,1
kɛstə,1
sxelə,6
xelən,6
ɔstəl,92
tvird,2
irdər,1
ɣadɪŋ,1
ansle,2
nslep,2
rrɔtə,2
ɔtənd,4
høpɣɔ,1
øpɣɔr,1
pɣɔrd,1
ɔrdɛl,2
rdɛls,1
pɑtən,1
ɣəvɑn,2
əvɑnk,2
sɪrɑf,2
ɪrɑfs,2
aldəl,1
strɔŋ,5
sxeɑr,2
jɑsxɵ,2
ɑsxɵp,1
akvad,1
kvadɵ,1
vadɵk,1
adɵkt,1
blekv,2
lekvə,2
ekvəl,2
kvəlt,2
tabəɑ,1
abəɑl,1
pəned,1
dərʋɪ,2
rʋɪrə,2
ɪmany,3
manyɛ,3
anyɛl,4
ʋɪrɣa,1
klovə,5
pənlɪ,2
əndrɪ,5
mɛlkp,1
ɛlkpr,1
lkpro,1
kprod,1
rnɪsə,3
tɔrnɛ,1
ɔrnɛn,1
rnɛnv,1
nɛnvə,1
jɑxtɣ,1
ɑxtɣə,1
xtɣəb,1
rɛɪvb,1
ɛɪvbɔ,1
ɪvbɔr,1
vbɔrd,1
jebɪr,1
ebɪrɛ,1
bɪrɛx,1
ɪrɛxj,1
psxre,1
mahər,2
sxalɑ,2
xalɑl,2
nənɣɔ,1
ənɣɔl,1
nɣɔlv,1
ɑlspl,1
lsplɑ,1
sɪmbo,5
ɪmbol,5
mboli,1
bolis,1
olisə,1
thɵlə,1
pətek,2
spiri,2
pirit,2
iritɪ,2
ritɪs,2
itɪsm,2
tɪsmə,3
ɣəmɔm,1
əmɔmp,1
rɔndo,1
ndolə,1
dolən,1
ɣəbɑl,2
əbɑld,1
bəɑŋs,1
əɑŋst,1
ɑŋsti,1
ŋstiɣ,1
ɔrtɣa,2
rtɣat,2
pɣətɪ,2
etənə,3
tənən,103
rijøz,9
dərba,2
ərbar,2
redəv,1
edəvɔ,1
rotsp,8
otspr,8
ɣɵlzə,2
ɵlzəx,2
øɣənp,7
ənpro,7
nprof,7
əkuld,1
ʋɑrtɣ,1
ɑrtɣɛ,1
rtɣɛb,1
tɣɛbl,1
ɣɛbla,1
ɛblak,1
blakɛ,1
lakɛr,1
akɛrd,1
rɑnds,7
ɑndst,8
ndstɔ,5
rtstr,2
tstrɔ,1
strɔm,1
mpələ,10
dumdə,1
ytplɵ,4
tplɵn,3
kɑlno,1
kɑrxə,1
ɑrxəm,1
rxəmɪ,1
xəmɪs,1
brɑlə,3
rɑlən,2
eɣrof,1
ɣroft,1
pipən,1
ərʋat,1
ʋatən,1
ərdɛl,1
rdɛlɣ,1
dɛlɣɪ,1
ɛlɣɪŋ,1
tarœy,6
mɑdme,1
ɑdmen,1
dmena,1
ɣəbɪm,1
mhɑkt,1
neməl,1
mɛstv,2
ɛstve,2
bertʲə,1
thalə,2
ɔndlɛ,1
ndlɛɣ,1
dlɛɣə,1
pɑtrɔ,3
ɑtrɔs,3
ɵstlɑ,3
stlɑn,3
tlɑnd,3
droɣl,3
roɣlɛ,3
oɣlɛɣ,3
ɣlɛɣə,2
əband,1
jɛsty,1
ɛstyø,1
styøz,1
tyøzə,1
ʋɑpər,1
sxøtə,1
xøtən,1
spiɣe,3
piɣel,3
iɣelə,3
ərbɔl,2
rbɔlɣ,2
bɔlɣə,2
lɣənh,2
ɣɑnts,3
pəɛɪn,1
ɑfkop,1
fkopə,1
stərr,2
ɑldes,3
ldesə,3
kɵlty,2
ɵltyr,2
hiena,2
ienas,1
onali,2
nalit,2
xrɪkb,1
rɪkbə,1
ɪkbəʋ,1
kbəʋɪ,1
domɛɪ,2
omɛɪn,47
rəltl,1
əltlɛ,1
ltlɛɪ,1
mɑtrɑ,6
ɑtrɑs,6
rɣɛns,3
ɣɛnst,3
ɣɪrat,1
ɪrɣəv,1
rɣəvə,1
ɣəvəl,1
əvəld,1
ɔlkər,1
lkərə,1
əstɛɪ,1
pklɪm,2
nstar,1
starə,4
hɛrsx,2
ɛrsxi,1
rsxip,1
rurdɔ,3
urdɔm,3
rdɔmp,3
ɔmpən,4
tœysf,2
œysfu,2
ysful,2
sfulə,2
fulən,2
urɑsə,3
rɑsən,9
xonve,1
onveɣ,1
nveɣə,2
veɣən,3
bezəm,1
avənv,3
vənvɔ,3
ənvɔl,5
nvɔlk,3
ɛɣlɑt,2
seliz,2
elizi,2
lizia,2
lybɪt,1
orona,3
ronaɪ,3
onaɪm,3
nɪmrɪ,2
ɪmrɪm,2
lɣənb,1
ɣənbe,1
ənbek,1
ərʌʊd,3
dimɔn,2
ɣɛblə,1
ɛbləv,1
bləve,1
ləven,1
əvenə,1
ɔpɣəj,3
pɣəja,3
ɛɪtɣɪ,3
ɪtɣɪr,3
nthem,2
themd,2
hemdə,2
ərmut,1
pralə,1
əblɵf,1
harez,1
arezɛ,1
rezɛt,1
ɛɪnpl,1
ɪnplɑ,1
nplɑn,1
ɛɪnpɛ,1
npɛrs,1
oxstv,1
xstvr,1
ɛɣjax,4
ɣjaxt,4
ɔnəɣo,1
nəɣod,1
ɪnbuz,1
nbuzə,1
buzəm,1
uzəmə,1
zəmən,1
bəbɔs,1
əbɔst,1
bɔstə,1
zɛldz,1
ɛldza,1
ldzam,1
ədɛɪə,1
tɛndə,1
teŋəj,10
eŋəja,10
ŋəjaɣ,1
pʋajə,1
zɛɪlb,1
ɪlbot,1
lbotə,1
botən,7
vərɛn,2
ərɛnd,2
lɔxsf,2
ɔxsfl,1
xsflɑ,1
sflɑx,1
omərd,1
mərdɑ,1
nevəl,2
evələ,2
vələx,1
tʋɛɪx,1
ərɣvo,1
rɣvoɣ,1
ɣvoɣɛ,1
knaɣə,1
naɣən,1
hɛksə,2
ɛksən,2
bəvlu,2
ujɪŋs,2
jɪŋsk,2
ɪŋska,2
ŋskan,2
skana,2
ytdro,2
tdroɣ,2
ərʋaj,1
rʋajə,1
vɪsər,15
mɔɾrə,1
katun,1
dʋalɣ,1
ʋalɣe,1
alɣes,1
lɣest,1
mɛmph,5
ɛmphɪ,5
mphɪs,3
rʋɑrd,3
ʋɑrdə,2
ɔmɣəd,1
mɣəda,1
ʋɛlmɪ,1
ɛlmɪŋ,1
dybij,1
ybijø,1
ɔnmɑx,2
dadkr,1
adkrɑ,1
stœyp,6
tœypə,2
rkɪrs,1
kɪrsʋ,1
ɪrsʋɛ,1
rsʋɛx,1
ɣədri,1
ədriə,1
sɑrɣɔ,1
ɑrɣɔn,1
vɛldm,1
ɛldma,1
ldmar,1
dmars,1
nɣəkl,1
ɣəkle,1
ndɣəl,1
dɣəlo,3
bɔnst,1
emərɪ,3
pabɛl,2
rtɣəs,1
dedan,1
edani,1
ərsxœ,2
rsxœy,2
ɔpsxɵ,7
psxɵd,7
sxɵdɪ,7
xɵdɪŋ,7
dodsk,1
odskr,1
dskre,1
ɛxoən,1
ɔrtsɑ,1
rtsɑx,1
tsɑxt,1
rɑfka,1
ɑfkam,1
fkamə,1
œythɑ,4
ythɑk,4
thɑkə,2
mbtsx,1
btsxə,1
tsxəʋ,1
sxəʋa,1
xəʋad,1
stønp,2
tønpɪ,2
ønpɪl,2
npɪla,2
ŋkərt,3
tœysr,1
œysrɛ,1
ysrɛɪ,1
ymurə,2
murəɣ,2
rstɔm,4
stɔmt,2
dɛlsm,2
ɛlsmɑ,1
lsmɑr,1
smɑrk,2
bɔlʋɛ,2
ɔlʋɛr,2
lʋɛrk,2
təʋex,4
əʋexb,1
ʋexbr,1
exbrɛ,1
lstɑd,2
ɛrsxɛ,1
rsxɛp,1
tœysh,1
œysha,1
yshav,1
shavə,1
mɪnar,10
lstrɑ,1
enərs,2
eɣɪro,2
ɣɪrof,1
ɪroft,1
lodij,1
odijø,1
dijøz,1
ʋɪŋkə,3
naləz,1
aləzɪ,1
ləzɪŋ,1
ənton,2
zʋajt,3
vərku,3
ərkul,3
rkult,1
ɑfveɣ,1
fveɣə,1
ʋɛɣdy,2
ɛɣdyw,1
ɣdywə,1
zʋɛmə,5
ʋɛmər,1
ɛɣdyʊ,1
ɣdyʊt,1
vərpɵ,2
ərpɵl,2
rpɵlv,2
pɵlvə,2
ɵlvər,2
lvərt,1
dɔrve,1
notit,1
otits,1
ɣɛkrɔ,2
ɛkrɔŋ,1
ɔpkʋe,2
pkʋek,2
kʋekə,2
ʋɔrtɛ,5
rtɛls,5
tɛlsx,2
ɛlsxi,2
lsxit,2
œytbɔ,3
ytbɔt,3
ənspɔ,1
nspɔt,1
lstɔr,2
ɔrkan,1
ulənd,1
oxstr,1
xstrə,1
strəl,1
trələ,1
rələn,2
ɛɣɣəp,2
ɣɣəpl,2
ʋɑɣəl,2
ɑɣələ,1
stanb,4
tanba,4
sɪmpə,2
bəʋɔr,1
rdɪŋə,1
metsn,1
etsnu,1
tsnur,1
pɑslo,6
ɑslot,4
mvlut,1
əʋons,1
dɔrsl,1
ɔrsle,1
rsled,1
komɛɪ,1
aɣɛnr,1
ɣɛnrɑ,1
ɛnrɑd,1
kɔɾrə,2
ɔɾrəl,3
ɾrəls,1
vyrar,4
yrart,4
əvɪŋə,4
ərsmɑ,1
rsmɑx,1
ɑɣəlt,1
bənev,1
ənevə,1
əʋɪsə,2
stɔmə,7
tɔmən,1
rʋɛrv,2
ɪrspɑ,2
pɑnəɣ,2
ɑnəɣə,2
hanəs,1
ytdra,2
tdraj,1
ɣɪptɛ,1
ɪptɛs,1
dromb,1
rombe,1
ombel,1
mbeld,2
vərhu,2
ərhut,2
ɔmhoɣ,1
mhoɣr,1
hoɣrɛ,1
oɣrɛɪ,1
tərvɑ,5
œytze,2
ytzev,2
tzevə,2
ɣdəli,1
dəlit,1
ytspə,1
tspəl,1
pɛlɣr,3
ɛlɣrɪ,3
lɣrɪm,3
ɣrɪms,3
nvurt,1
ndsta,2
dstap,2
ʋikən,2
ɔxsfa,1
xsfan,1
sfand,1
fandɛ,1
andɛl,1
hetov,1
etovd,1
ɔnzek,9
nzekə,9
vɔlhɑ,4
ɔlhɑr,4
lhɑrd,4
rɔndh,1
ɔndhɑ,1
ndhɑŋ,1
dhɑŋə,1
ɣəloz,2
rœyto,2
œytox,2
ytoxs,2
toxst,2
ʋekla,1
eklax,1
ukərt,2
aɣəlt,2
edɛsr,1
dɛsre,1
ɛsreɣ,1
sreɣə,2
leɣɛp,3
eɣɛpl,3
ɣɛplɵ,4
ɛplɵn,3
ɑləzv,3
ləzvə,3
əzvər,3
zvərt,1
zɛɪlə,4
flɑpɪ,1
lɑpɪr,1
ɑpɪrə,1
mɑstə,1
lotst,2
otstɛ,2
pɣərɔ,3
ɣərɔl,6
ʋɛlkt,7
ɛlktə,2
bəvlɛ,2
ɣlɪmə,1
ɛxtɪŋ,1
ikanə,2
œytme,1
ytmet,1
tmetə,1
lexhɛ,2
exhɛɪ,2
mɑnds,1
dslɑn,1
ukərə,4
ʋɔlvə,7
ɑxtmɔ,1
xtmɔn,1
tmɔns,1
pɛɪls,1
ɛɪlsl,1
ɪlslɑ,1
lslɑŋ,1
ɣrɑsf,1
rɑsfl,1
ɑsflɑ,1
sflɑk,1
flɑkt,1
vɑstɛ,1
ɑstɛɪ,2
pʋɛlə,1
stɛɪɲ,1
tɛɪɲɑ,1
ɛɪɲɑk,1
ɪɲɑkh,1
ɲɑkhɑ,1
mɪslo,1
ɪslop,1
hœysʋ,1
œysʋa,1
ysʋar,1
oxstɣ,1
pənst,6
ənstɪ,1
nstɪl,2
dərvɔ,3
ərvɔn,3
rvɔnd,2
bəpra,1
stɪrɪ,3
tɪrɪŋ,4
hondə,4
ərhif,1
brɑlt,2
pstak,1
takəl,1
pəslɪ,1
ərsxi,1
atshɑ,1
tshɑd,1
shɑdə,1
rstɛn,6
ʋefɣɛ,1
efɣɛs,1
fɣɛst,1
ɣɛstu,1
ɛstul,1
stult,1
tultə,1
ɣənɑs,25
wəlɛŋ,1
əlɛŋk,1
lɛŋka,1
ɛŋkam,1
stɑld,2
tɑldə,2
ønɵxs,2
lœydk,4
œydke,4
ydkel,4
dkels,4
bɔxtə,2
ɔxtəɣ,3
ʋɛɣdɛ,2
ɛɣdɛk,2
ɣəɛfə,1
əɛfən,1
ɾrənt,1
tɣəbl,2
ɣəblu,3
əbluj,3
blujd,2
rupər,1
trɑkə,3
ɣəndɛ,1
əndɛn,1
stɔfj,1
tɔfjə,1
ɾrɛltʲ,1
rɛltʲə,1
ɪdəlh,1
dəlhɛ,1
əlhɛɪ,1
thɑkt,2
plane,1
lanet,1
anetə,1
netən,1
ɔpɣev,11
pɣevə,11
ɔrtsn,1
rtsnɛ,1
tsnɛl,1
ambel,2
mbelt,1
sɔldɪ,1
ɔldɪr,1
ldɪrə,1
hɛɪlr,1
ɛɪlrɛ,1
ɪlrɛɪ,1
xɛrpɣ,1
ɛrpɣə,1
rpɣət,1
pɣətɑ,1
ɣətɑn,1
tɔrsʋ,1
ɔrsʋə,1
rsʋər,1
sʋərk,2
ʋərkt,2
ərktœ,2
ktœyx,1
ɛɣbla,4
ɣblaz,3
ədrox,5
ɔpspœ,1
pspœy,1
rplɑs,2
plɑsə,2
lɑsən,2
kaʃas,1
dɛnəb,2
ɛnəbo,2
nəbom,2
opənv,1
pənvɑ,1
ɛknɑk,2
knɑkt,2
nɑktə,1
flɑkə,2
lɑkər,2
ərzez,2
rzezə,2
mɛsiɑ,6
ɛsiɑs,5
tulɛɪ,1
ulɛɪt,1
ɛɪxsm,1
ɪxsmɑ,1
xsmɑn,1
əkoze,1
kozen,1
ozenə,1
tɣəzo,1
əzoɣə,1
ntstr,9
dmakt,5
ɑŋstk,2
ŋstkr,2
stkre,2
tkret,2
tɣədo,1
karsə,1
arsən,1
zutɣø,2
utɣør,2
tɣørə,2
ntspo,1
orɪŋə,1
bəplɛ,1
sɑpəx,1
ɔnbəɑ,1
nbəɑn,1
amɛxt,1
mɛxtə,1
lvərb,1
rbɛrk,1
kɔmfɔ,2
ɔmfɔr,2
mfɔrt,2
əstɔm,1
stɔmp,1
tɔmpt,1
təndm,2
əndmɪ,2
ndmɪs,2
dmɪst,2
mɪdɑɣ,1
ɪdɑɣz,1
dɑɣzɔ,1
ɑɣzɔn,1
pənbr,2
ənbre,2
ɛɪməl,2
ɪmələ,2
ɛrena,1
renam,1
raxtə,1
axtək,1
xtəkə,1
dɛlsw,2
ɛlswa,2
lswar,2
tubər,1
ubərɛ,1
hɛɪmz,2
ɛɪmzɪ,2
ɪmzɪn,2
mzɪnə,2
trɛɡd,1
rɛɡdi,1
ɛɡdir,1
ɡdirə,1
vɔrth,3
ɔrthɛ,3
rthɛl,3
thɛlp,3
ɑfʋeɣ,2
fʋeɣə,2
pəpal,1
dərmo,1
sxɔrt,1
sarts,1
ɣənɔt,2
ənɔtz,1
nɔtzɵ,1
ɔtzɵx,1
tzɵxt,3
ʋɛlɵs,4
ɛlɵst,4
ɔrɣdh,1
rɣdhɛ,1
ɣdhɛɪ,8
rəlth,2
əlthɪ,2
lthɪr,2
thɪrs,2
ʋedyʊ,2
edyʊs,2
dyʊsx,2
yʊsxɑ,2
ʊsxɑp,2
ɔkkɵl,1
kkɵlt,1
kɵltɪ,1
ɵltɪs,1
ltɪsm,1
sɛmsn,2
ɛmsnɛ,2
msnɛl,2
zunɔf,1
unɔfə,1
velər,1
rolox,9
oloxə,8
ɛɾrəŋ,6
ɾrəŋk,6
rəŋkɵ,6
əŋkɵn,6
ŋkɵnd,6
olənv,1
lənvy,1
ənvyr,1
dɛlsp,1
ɛlspɑ,1
lspɑr,1
spɑrt,1
pɑrtn,2
ɑrtnə,2
rtnər,2
ɣlɪpə,2
ɔnbœy,2
nbœyɣ,2
bœyɣz,2
œyɣza,2
yɣzam,2
ʊəlos,1
kɑlms,1
ɑlmst,1
lmstr,1
mstro,1
mɑlsə,5
nʋɪnd,3
ərbrɵ,1
rbrɵɣ,1
brɵɣə,1
hɑndp,1
ɑndpɑ,1
ndpɑl,1
dpɑlm,1
əkɛrf,1
ərbəv,1
rbəvɔ,1
rənde,2
hɑrdv,2
ɑrdvɔ,2
rdvɔx,2
dvɔxt,2
bəvɛx,3
œyskɔ,3
yskɔm,3
bardh,1
ardha,1
rdhar,1
dharə,1
spyʊd,2
pyʊdə,2
vɔrne,4
ɔrnem,4
rstok,4
vyrən,2
ɣədɔl,1
ədɔlv,1
dɔlvə,1
rslɛɪ,2
rdbəʋ,1
dbəʋo,1
ɔtɪŋə,1
ɛdənt,1
ʋelɪr,2
ɣlɛɣd,1
ɔŋərɪ,1
ŋərɪŋ,1
hɔltə,1
leɣɛd,1
eɣɛdr,1
rtəld,1
avənb,1
vənbɑ,1
ənbɑn,1
nbɑnd,1
vɑŋəŋ,2
ɑŋəŋə,1
ŋəŋən,1
əŋəno,1
ɣətir,1
ətirɑ,1
rɑniz,2
ɑnizɪ,2
bəlɪx,1
əlɪxa,1
ɪxamt,1
mɪsfɔ,3
ɪsfɔr,3
sfɔrm,3
fɔrmd,2
ɛdənd,1
ɪtərs,2
ɔrsto,3
lɑxtb,2
ɑxtbɑ,2
ɪrbəʋ,5
rbəʋɛ,5
ɣzɑkə,1
ɣlɪns,2
lɪnst,2
anbla,3
nblas,1
ŋsʋap,1
sʋapə,1
xtsal,6
tənsʋ,1
sʋarə,2
ɛnzəl,1
nzəlo,1
zəlos,1
evɛnz,1
vɛnzo,1
tɑtɣe,1
mɪrtɛ,2
ɪrtɛs,2
anslœ,3
dərʋa,6
lexho,1
exhov,1
xhovd,1
bənɵt,2
ənɵtə,1
ɣnemt,1
ksənz,1
sənzɔ,1
ənzɔn,1
xtbrə,4
tbrək,4
brəkə,6
nsənɔ,2
sənɔf,2
ərhɑŋ,1
ɣblas,1
œyməl,4
ymələ,2
xkɔms,3
dɔrlɵ,1
ɔrlɵx,1
rlɵxt,1
tɪlɪx,1
ɔpʋul,1
pʋult,1
ɔɾrɛk,1
ɾrɛkt,1
vromh,2
romhɛ,2
omhɛɪ,2
ɔpbɔɾ,1
pbɔɾr,1
bɔɾrə,1
ɾrələ,1
rdipt,1
narsh,1
arshɑ,1
rshɑn,1
shɑnt,1
vœyld,2
tvurɪ,1
ɣəbru,1
əbrut,1
nəʋɛb,1
əʋɛbə,1
ʋɛbən,1
ɔrtrɔ,2
oxənt,1
xtsho,1
tshov,1
shovə,1
ɛɪstr,1
ɪstro,1
rtɣəd,2
fstra,3
tustr,3
ustro,3
