r-gram,Counts
nəɡəj,1
əɡəjo,1
ɡəjoh,2
usəkɛ,1
klopa,1
lopas,1
opasə,1
ʌɲɟəm,1
ɲɟəma,1
əjaed,1
jaedɪ,1
aedɪe,1
ɟʰukjo,1
ɖajai,1
bʰãcnu,1
ãcnuk,1
cnuka,1
bʰãcen,1
ɡʰocjo,1
əkocʰə,1
ãcɪnə,1
cɪnəcʰ,1
ɪnəcʰɛ,1
ʌncʰəh,13
matʰɪj,1
tʰɪjaw,1
sepʰəl,1
epʰəla,1
sepʰəs,1
epʰəsə,1
pʰəsəŋ,3
ũdʌtʰj,1
ləwak,1
ɪʃɾəɳ,1
suɡan,1
uɡandʰ,1
ɡandʰɪ,1
andʰɪt,1
wjʌsə,1
jʌsəh,1
ʌsəhɪ,1
pəɖal,1
ɡaɖəd,1
ɡəɖɪe,1
haʈaɪ,1
aʈaɪe,1
uɡəɾe,1
kɾade,1
lʌɡɡa,1
aũkop,1
ũkopə,1
opəʈʈ,1
uʈʈap,1
ʈʈapʌ,1
ʈapʌʈ,1
ɡəecʰə,1
ɾəbbo,1
əbbon,1
bboni,1
bʌluk,1
ʌluki,1
dɪdum,2
ɪdumə,2
duməs,2
omala,3
ʃwasɾ,3
kãʈɪl,1
ãʈɪle,1
cʰeɖɪe,1
eɖɪek,1
kãʈɪk,1
pəsaʊ,1
ekʰɪkə,1
kʰɪkən,1
ɪkənɛ,1
tɪbɪɾ,1
ɪbɪɾɪ,1
bɪɾɪj,8
bədɪk,1
səɾat,1
mɪɾəm,1
ɾəmɪɾ,1
kɾɪjɔ,1
uŋɡat,2
ŋɡatʌ,2
ɡatʌr,2
haməpʰ,1
aməpʰa,1
məpʰal,1
əpʰale,1
kʰolek,3
naɾəd,1
tɾɪpʌ,1
ɾɪpʌn,1
ɪpʌnn,1
ʌnnaw,1
nnawə,1
joane,3
oanes,3
kʌstʰj,1
ʌstʰjɔ,1
kəsɪd,1
ɪtjəl,1
ãʊdɪn,1
naɪdw,1
əcʰoɖn,1
bʌrrtʰ,1
ʌrrtʰu,1
uləmɛ,1
ʊdweʃ,1
dweʃj,1
muɳʈo,1
cʰaɾɪj,2
əkəld,2
kəlda,1
əldam,1
ldama,1
kəldə,1
əldəm,1
ldəma,1
kʰɪjoh,1
ʈolɪk,1
bərrɳ,59
rɳəba,1
ɳəbas,1
ʌstəs,2
tɪjas,2
pentɪ,3
entɪk,3
tɪkos,3
ɪkosə,1
rrtʰɪj,1
rtʰɪja,1
kəpod,1
əpodɪ,1
podɪs,1
odɪsɪ,1
dɪsɪj,1
ponʈə,3
onʈəs,3
eʃɪja,20
pʰɾɪɡɪ,3
ɾɪɡɪj,3
ɪɡɪja,3
pjampʰ,4
jampʰɪ,4
ampʰɪl,4
mpʰɪlɪ,4
pʰɪlɪj,5
ɪlɪja,5
saɪɾɪ,3
aɪɾɪn,3
kɾeti,1
ɾəbɪj,1
bɪjab,1
ɪjabə,2
jabəʈ,2
abəʈa,2
ənməɟ,1
nməɟa,1
məɟat,1
lemak,1
ɾʌktɪ,1
ktɪmə,1
ʃʃcəɟ,1
ʃcəɟə,1
cəɟən,1
maɾəj,1
aɾəjɔ,2
ʈʰokjɔ,3
uhunu,1
hunud,1
unudɪ,1
nudɪn,1
udɪne,1
səɖen,1
bɔɾae,2
cəɖʰɪɡ,1
əɖʰɪɡə,1
ɖʰɪɡəe,1
ɪɡəen,1
ʊnəcʰɔ,2
ustab,1
staba,1
tʰʌpɪe,1
ɪknəm,1
ənupa,1
nupat,1
upatə,1
huləm,3
ɡãʈʰah,1
ãʈʰahə,1
mpɪjɔ,1
bɔɾaʊ,14
kʰdəcʰɔ,1
pəʈʰan,1
əʈʰanu,1
ʈʰanuh,1
əsenɛ,1
ɪsaɪs,1
saɪsə,1
əlekə,7
lekəɟ,7
kəɟaɳ,2
əɟaɳɖ,2
ɟaɳɖə,2
aɳɖəɾ,6
ʌnnam,1
ɖəɾəs,1
ɾəsatʰ,1
səbʰab,1
əbʰaba,1
bʰabaʈ,1
cəjək,1
əjəkʌ,2
lʌŋɡa,1
əsɪka,4
hulət,1
ulətɪ,2
aʃahɪ,1
ʃahɪn,1
unnəh,1
nnəho,1
bʰənna,1
əsəsə,2
nãʊdw,1
ãʊdwa,1
əsəsa,1
səsatʰ,1
ʈolɪm,2
ktɪsə,2
ɪkɾɪb,2
kɾɪba,2
rrɳab,58
rɳaba,55
ɳabas,54
hʌnən,7
ʌnənɪ,7
snɪko,1
səpʰɪɾ,4
əpʰɪɾa,4
sʌmpɪ,1
mpɪtɪ,1
becjɔ,2
sekəp,1
loɡən,1
oɡəne,1
ɛsamɛ,1
pʰɪɾal,1
pədəc,1
dəcap,1
capəh,1
ɡnekɛ,1
sunɛp,1
nɛpəcʰ,1
ɛpəcʰɪ,2
cəjəm,2
ʊddɛʃ,1
ddɛʃj,1
dɛʃjə,1
ɾʌbʰum,32
ʌbʰuma,32
ʈolɪl,2
ɟelək,6
kɛndə,1
ɛndəkʰ,1
ndəkʰa,1
kennə,1
ʌrrʃʃ,1
əjəcɪ,1
jəcɪk,1
əcɪkə,1
cɪkət,1
pɾaɡʌ,2
ɾaɡʌɳ,2
aɡʌɳɳ,2
ɡʌɳɳə,2
ʌɳɳəm,2
ɳɳəma,2
ɖɖjaj,1
ɖjajɔ,1
səbʰaɡ,1
əbʰaɡɾ,1
bʰaɡɾɪ,1
aɡɾɪh,1
tʰjuda,1
judas,1
lɪləw,1
ɪləwa,3
ɳənak,1
apʰupə,1
pʰupəcʰ,1
hecʰuh,1
paɪnu,1
nalɪs,2
olɪle,1
cʰaneh,1
stɪpʰə,25
tɪpʰən,25
ɪpʰənə,25
pʰənəs,24
pɾʌkʰu,1
ɾʌkʰuɾ,1
ʌkʰuɾə,1
kʰuɾəs,1
ɪkəno,1
kənoɾ,1
tɪmon,1
ɪmonɾ,1
rpəmɪ,1
pəmɪn,1
mɪnas,1
nɪkol,4
koləs,1
enʈɪo,22
nʈɪok,24
ʈɪokə,25
ɪokək,3
uhədi,1
juhɪh,1
stɪpə,1
tɪpən,1
pənəs,1
ɪɾɪnɪ,2
ɾɪnɪb,1
əlekɟ,2
ekɟen,3
kɟenɖ,3
ɟenɖɾ,3
enɖɾɪ,3
nɖɾɪj,3
ɖɾɪja,4
sɪlɪs,8
ɪlɪsɪ,8
lɪsɪj,8
pʰənəl,1
səɡʰaɪ,2
əɡʰaɪɾ,1
ɡʰaɪɾə,1
kɾuddʰ,3
wahɪɾ,2
ahɪɾu,1
pɪtək,1
təkak,1
təɾədʰ,1
əɾədʰɪ,1
ɾədʰɪk,1
sʌjəɾ,1
wjʌwa,1
jʌwah,1
ʌwahə,1
bʰoɡaj,1
oɡajo,1
daməh,1
əkemm,1
kemma,1
wʂʌka,1
hudɪm,1
udɪma,1
buɟʰla,1
uɟʰlan,1
rdɛtʰj,1
əceʈʈ,1
ceʈʈj,1
mɪdəj,1
ɪdəja,1
dəjan,1
ɡʰəʈʈj,1
əʈʈjo,1
ʈʈjoh,1
ɾɪpʰəm,1
ɪpʰəmə,1
pʰəmək,1
nəsət,1
əsəta,1
kɪʈnə,1
əjãke,2
nɪmnʌ,1
ɪmnʌs,1
mnʌst,1
ʌktɪʈ,1
kəlad,1
əladw,2
ocaɪl,1
ɾɪdən,1
ɪdənu,1
kʌʈut,1
ʌʈuta,1
pɪjaw,2
ɡaɟat,1
aɟatʌ,1
ɟatʌr,1
əndək,1
ndəkɪ,1
dəkɪk,1
uɟʰdɛcʰ,1
ɟʰdɛcʰɔ,1
kətɾə,1
ətɾən,1
ɾənek,1
pʰɪləp,1
ləpəb,1
əpəba,1
ɪɾəhɛ,1
ɾəhɛk,1
əhɛka,1
dodəd,1
odəde,1
ʌbʰuka,5
kasəb,1
ʊnɛsə,1
nɛsəŋ,1
awəɟə,2
wəɟəl,1
ɾəheɟʰ,1
əheɟʰo,1
wələs,10
ʈʰɪŋɡɛ,1
ekʰənə,1
kʰənən,1
llɪtɪ,1
lɪtɪɾ,1
ʈarrs,5
arrsə,5
rrsəs,5
tjahʌ̃,2
ɾaɡɪd,1
ənɪse,2
nɪsek,2
ɪseke,2
sekek,2
wələm,2
ʃawal,1
wələk,34
ɖʰukɪɾ,1
rɳabə,3
ɳabəs,3
abəsə,4
nəleɾ,1
wɪrrt,3
ɪrrtə,3
ɖəlɪh,34
lɪɖɖa,6
ɪɖɖam,4
enɪja,4
wɪcʰjo,1
ɪcʰjoʌ,1
cʰjoʌɪ,1
joʌɪk,1
oʌɪka,1
aɾəna,1
ɾənab,1
ɾukka,1
ʃaɾom,1
ɟoppa,12
tʌbɪt,3
ʌbɪta,3
ɖoɾək,1
oɾəkə,1
ʌɾɪɳi,1
təbɪt,3
oppak,3
koʈəh,1
bɪtak,1
ɾɪɾəp,1
əʈʈiɾ,1
ɪdʰuwɪ,1
dʰuwɪh,1
uwɪhə,1
rrmɪs,1
rmɪsə,1
rnɪlɪ,20
nɪlɪj,20
ɪlɪjə,20
lɪjəs,25
ɾomən,3
ekaɪk,1
lʈənə,2
ʈənək,2
ɪʈalɪ,3
ʈalɪj,3
alɪjə,1
lɪjən,1
utɪɾɛ,1
jəsəs,1
ahɾək,1
hɾəko,1
dʰʌsɾɪ,1
pʌləʈ,1
kəʃət,1
əʃətɪ,1
ələwə,1
arrnɪ,1
oɟɪɾe,1
ɟɪɾeh,1
bʰəetʰe,1
əetʰej,1
etʰejo,1
ppaka,1
ɾusəs,3
usəsə,2
akʂep,2
ənnul,1
nnula,1
ɪsmak,3
smako,3
pɾeta,1
ɾetat,1
etatm,1
jesuk,1
esuko,1
rrlʌk,1
rlʌkk,1
lʌkkə,1
ɟəɟəs,2
rbəʂɪ,1
bəʂɪe,1
əʂɪek,1
ʂɪeko,2
lɪnəb,1
bʌsɪd,1
rrlɪɾ,2
rlɪɾə,2
koɳəb,1
oɳəba,1
caɾəkʰ,1
aɾəkʰu,1
ɾəkʰuʈ,1
əkʰuʈʈ,1
əʈʰaɪk,1
ʈʰaɪka,1
əhɪck,1
kɪcaɪ,1
oppat,1
ppatɪ,1
patɪɾ,1
ntɾən,1
ɪʂʈəm,101
ɪnʈɪo,1
enʈəo,2
nʈəok,2
ʈəokə,2
ɪokəm,10
əmacə,9
macəh,1
ɖəlɪm,7
ɖəlɪk,35
tʰəməp,2
məpʌl,2
ɪʂʈəj,2
ʂʈəjə,2
ʈəjən,2
lemab,1
emaba,1
əɡabə,4
ɡabəs,4
səmɾa,3
əmɾaʈ,3
klɔɖɪ,3
lɔɖɪj,3
ɔɖɪjə,3
əjəmɛ,1
ʈʰabʰɪɾ,1
abʰɪɾə,1
ʊnɛko,1
ɡʌdul,1
ʌdule,1
kɪhəh,1
ɾodəb,1
ɖʰəkəɖʰ,2
əkəɖʰə,2
kəɖʰək,2
əɖʰəka,2
ɖʰəkae,1
ɾodal,2
odale,1
odala,1
ɖʰəkai,1
ʌttal,1
ttalɪ,1
talɪe,1
eɾode,1
ɖənəw,1
bəlʌs,1
əlʌst,1
nɪʃəc,1
ɪʃəcə,1
ʃəcəj,1
əcəjə,1
anjət,2
ɪɲɟɪɾ,1
sɪmɪj,1
lusɪj,3
usɪjə,3
sɪjəs,3
ɾɪnɪw,1
ɪnɪwa,1
mənen,1
ɾaɟəʃ,1
aɟəʃʌ̃,1
səwɛl,1
əwɛle,1
sɪlju,2
ɪljus,2
ljusɪ,2
jusɪj,2
usɪja,3
sɪjam,5
sɪjab,1
ɟələj,1
ləjat,1
lamɪs,1
uləsʌ,1
papʰos,2
baɾəj,2
aɾəje,2
ɾəjeʃ,2
əjeʃu,2
rsʌɡɪ,3
sʌɡɪj,3
ʌɡɪjə,3
ɡɪjəs,3
pɔləs,2
ɪluma,5
lumas,5
umasə,3
pawəl,357
ɛtani,1
cʰəkka,3
əkkap,1
kkapʌ,1
kapʌɲ,1
apʌɲɟ,1
pʌɲɟa,1
ətjəh,1
dʰummə,1
əndʰaɾ,1
ndʰaɾə,1
ɟʰʌɾəj,1
acʌrr,1
apʰosə,1
pʰosəb,1
osəba,1
pərrɡ,3
rrɡam,3
rɡama,1
kusəl,6
pʌrrɡ,2
ʌrrɡa,2
pɪsɪd,2
ɪsɪdɪ,2
ɪokət,2
okətɪ,2
ɾuɾəl,1
unɪde,1
əbʰəɡɾ,1
ukaln,1
rrməbʰ,3
rməbʰɪ,1
məbʰɪɾ,1
əbʰɪɾu,1
pəɖʰɪn,2
əɖʰɪncʰ,1
ɖʰɪncʰə,1
təsəs,3
bɔɾai,7
alɪlɪ,1
lɪlɪd,1
ɪlɪde,1
lɪdekʰ,2
urrwɟ,2
rwɟʌh,1
wɟʌhə,1
ɟʌhəɾ,1
pəɖʰəcʰ,1
ɖʰəcʰɔh,1
daʊla,1
sʌɖɖj,1
kuhen,1
awədʰə,1
wədʰən,1
coɖeɾ,1
ɡɛrrd,1
ɛrrdə,1
ʊskae,1
dʰulah,1
aɪkon,7
ɪkonɪ,7
onɪjə,7
kubʰaw,1
aɪkao,2
ɪkaon,2
kaonɪ,2
aonɪj,2
lɪstɾ,6
ɪstɾa,7
ɖʌrrb,4
stɾam,3
rrmes,1
ɟɪʊsə,1
ɪʊsək,1
malah,1
cjaeh,1
ehəcʰɔ,1
hʌʈnə,1
pəmeʃ,7
ɳabaɾ,1
abaɾə,1
sʌnrr,9
ʌnrrɡʰ,9
ɖərrb,1
ərrbɪ,1
rrbɪm,1
rbɪma,1
mɪkəɾ,1
tənas,1
nasəh,2
asəhe,1
pjamə,1
jaməpʰ,1
aməpʰɪ,1
məpʰɪl,1
əpʰɪlɪ,1
əʈalɪ,1
alɪja,2
mpɪeɾ,1
ɪddʰəj,3
ddʰəja,3
dʰəjae,1
eɳʈɪo,1
ɳʈɪok,1
məɳəɖ,1
əɳəɖə,1
ɳəɖəl,1
əɖəlɪ,1
pɾetɪ,1
ʃwɾət,1
wɾətʌ,1
moɖɪe,1
ɾumar,1
wɪʃəj,1
ɪʃəjə,1
lamoɾ,1
wasəd,19
asədw,19
ɾuɾək,1
ɟanɪe,2
əɖʰɪnd,1
sɪlas,35
kacʰɔk,1
acʰɔkɪ,1
kəmət,1
wələʃ,1
aɡcʰɔn,1
rrɳaw,1
rɳawa,1
ɳawas,1
əokəm,1
ɾəsət,1
ənʈɪo,1
tɪmotʰ,41
ɪmotʰi,23
ɪmotʰɪ,18
motʰɪk,1
otʰɪki,1
motʰɪl,12
otʰɪla,12
bʌnɪd,1
ʌnɪdɛ,1
aɪsɪj,3
bɪtʰən,2
ɪtʰənɪ,2
tʰənɪj,3
tjata,1
jatat,1
atatɪ,1
tɾoas,5
anɪsm,1
mjasɪ,26
jasɪɖ,25
asɪɖo,25
ɪɖonɪ,25
ɖonɪj,26
nɪjab,4
rrjom,1
somotʰ,1
omotʰɾ,1
motʰɾe,1
otʰɾes,1
tʰɾesə,1
ʈaput,1
aputɪ,1
putɪɾ,1
nɪjap,1
ɪjapo,1
japol,1
lɪppi,1
skjɔn,1
tʰaɪaʈ,1
aɪaʈɪ,1
ɪaʈɪɾ,3
aʈɪɾa,3
lɪɖɪj,4
ɪɖɪja,4
dʰənaɾ,1
ɖɪjal,2
keʈɪb,1
ɡʌɖəb,3
əktɛr,1
ktɛrr,1
tɛrrn,1
ɛrrnɔ,1
lasək,4
cjati,1
ʈʰɪŋɡu,1
ɪŋɡuɾ,1
ŋɡuɾa,1
sekək,1
sʌndə,1
ʌndəʃ,1
ɪppɪs,1
ppɪsə,1
dʰoɪdɪ,1
oɪdɪe,1
umbəl,1
mbəla,1
hakam,1
ɖɪjak,1
əmpʰɪp,1
mpʰɪpo,1
pʰɪpol,1
ɪpolɪ,1
əpoll,17
polll,17
olllo,8
llonɪ,1
atɾat,1
tɾatɪ,1
tʰɪssə,8
ɪssəl,8
ssəlo,8
əlonɪ,8
lonɪk,8
əɾɪcʌ,1
ɾɪcʌr,1
ɪcʌrr,1
batəe,3
wapəl,1
pələl,1
lasəs,3
asəsə,4
rməbʰʌ,2
məbʰʌk,2
ʌccaʊ,1
ɟesən,3
əceʈd,1
ceʈdɛ,1
esənə,1
nɪkak,2
ndolɪ,1
dolɪt,1
tʌʈəm,1
etʰens,7
tʰensə,6
ensəm,3
nsəma,3
ɪpɪkj,1
pɪkju,1
ɪkjuɾ,1
kjuɾɪ,1
juɾɪj,1
stoɪk,1
toɪkə,1
darrʃ,2
arrʃa,1
rrʃan,1
rʃanə,1
wɪrrm,1
rrməʂ,1
wacək,1
acəkə,1
cəkəl,1
əɾɛja,1
ɾɛjap,2
ɛjapa,2
japaɡ,2
apaɡə,2
paɡəs,2
ensək,2
nsəka,2
ɪtaɪɾ,3
eɾɛja,1
hecʰəh,1
ənəɟa,1
dʰʌɾət,2
pɾambʰ,1
ɾambʰə,1
ambʰəm,1
ədʰjaɾ,1
paʊla,1
jekəb,1
ãccʰɔn,3
ɪɳɖcʰɔ,2
ɳɖcʰɔn,2
kəwɪh,1
utjub,1
ɔɾaeɾ,1
ɖɪjən,1
ɪjənu,1
jənus,1
ənusɪ,1
nusɪj,1
ɾɪjop,1
ɪjope,1
jopeɡ,1
opeɡs,1
peɡsə,1
ɖamaɾ,1
ɾɪntʰə,9
əkwɪl,8
kwɪla,8
pɾɪsk,7
ɾɪskɪ,7
ɪskɪl,7
skɪla,6
ʈalɪb,1
ɡətʰeɾ,1
motʰim,1
ɪntʰəm,4
ntʰəma,3
eɡədə,1
ɡədəm,1
ʈaɪʈə,1
aɪʈəs,4
ɟusəʈ,1
usəʈə,1
səʈəs,1
əɾəkɛ,1
kɾɪsp,2
ɾɪspə,2
ɪspəs,2
ɪntʰək,2
ntʰəka,2
udɛnn,3
əkʰɛja,12
pʰəkaʊ,1
ɾadʰəp,1
adʰəpu,1
sostʰe,1
ostʰen,1
stʰenɪ,1
tʰenɪɟ,1
enɪɟə,1
nɪɟəl,2
ləpətʰ,1
kɪŋkɾ,1
ɪŋkɾɪ,2
ŋkɾɪj,1
epʰɪsʌ,2
pʰɪsʌs,2
ɪsʌsm,2
sʌsma,2
wɪlal,3
epʰɪsə,25
pʰɪsəs,25
ɡəlat,5
latɪj,4
atɪja,4
olllə,5
llləs,7
elekɟ,1
atəek,2
təeko,2
buɟʰai,1
kʰɛjam,5
ɛjama,5
hənel,1
ekɛɟə,4
kɛɟən,4
hasəs,1
ʈɪɾan,1
ɪɾann,1
ɾannə,1
pɾətə,1
ɾətəj,1
ətəje,1
təjek,1
əjekə,1
ɟʰʌmʈɪ,1
ʌmʈɪj,1
mʈɪjo,1
wʌlɪj,1
kuʈʈj,1
tɪdɪj,1
pɾajo,1
ɾajoɡ,1
numan,1
ɪɾast,3
ulaim,1
ʃɪjam,6
ɪjamɛ,1
aʃant,1
ɖemet,4
emetɾ,4
metɾɪ,4
etɾɪj,4
tɾɪjə,4
rrtem,5
rtemɪ,4
temɪs,4
sajəs,1
emɪsə,1
uɟɪncʰ,1
arrtɪ,1
rtɪmɪ,1
ɡajəs,5
əɾɪst,6
ɾɪsta,5
ɪstar,5
starr,5
tarrkʰ,5
arrkʰə,5
uɪman,1
mjəso,1
jəsoɖ,1
əsoɖo,1
soɖon,1
oɖonɪ,1
nɪjaw,1
wənət,1
təmas,1
joləp,1
oləpu,1
uɟʰekɛ,1
ekəɟj,5
kəɟja,5
əɟjaɳ,5
ɟjaɳɖ,4
jaɳɖə,4
ɟjaɳe,1
jaɳeɖ,1
aɳeɖə,1
ɳeɖəɾ,1
eɖəɾə,1
bjakʰj,1
səbɛb,1
əbɛba,1
bɛbaʈ,3
səsəw,1
səwas,1
əhade,1
hadew,1
adewi,1
rtemə,1
teməs,1
rrɡʌw,1
rɡʌwa,1
ɡʌwaʈ,1
ləjəh,2
ɪrrɳa,1
rrɳaj,1
rɳajə,1
ɳajək,1
dəŋɡa,1
əŋɡak,1
wəjan,2
ɪeɾəm,1
udɾəj,3
ɾəjat,5
sopaʈ,1
opaʈə,1
paʈəɾ,1
aʈəɾə,1
nɪkaw,1
ɪkawa,1
kawas,1
sɪkʌn,1
ɪkʌnɖ,1
kʌnɖə,1
ʌnɖəs,1
ʃɪjab,2
ʈaɪkɪ,5
aɪkɪk,5
ɪkɪkə,5
kɪkəs,5
tɾopʰɪ,3
ɾopʰɪm,3
pʰɪməs,3
tɾoəs,1
ɾoəsə,1
oəsəm,1
pʌkʰɪe,1
ɪppɪt,1
ppɪtɪ,1
pɪtɪɾ,1
ɾoasə,3
oasəm,3
ʈjɔnɛ,1
ɪjɔnɛ,1
ɟʰɪlɪm,1
ɪlɪmɪ,1
lɪmɪl,1
ɪmɪlɪ,1
juʈaɪ,4
uʈaɪk,4
ʈaɪkə,4
aɪkəs,5
ɡʌpʰəm,1
ʌpʰəma,1
ɪdɾal,1
dɾale,1
nɪdaj,1
ɪdajo,1
kʰɪɖək,1
ɪɖəkɪ,1
ɖəkɪb,1
əkɪba,1
əɡãlo,1
mɪrrm,1
rmɪɾe,1
əssos,2
ʌssos,2
ssosə,2
rjəkɾ,1
jəkɾə,1
əkɾəm,1
mɪtɪl,1
tɪlen,1
ɪlene,1
lenem,1
enema,1
həɟəb,2
samos,1
mɪleʈ,2
ɪleʈə,2
leʈəs,2
eʈəsə,1
ʈəsəb,1
bɪtãe,2
ʌbʰukɛ,4
sɪkãe,2
andɪm,1
ndɪmə,1
dɪnnə,1
ɪddʰaʊ,1
ddʰaʊn,1
uɳɖəb,1
bəɖɡj,1
əɖɡja,1
ɖɡjaʊ,1
ɡjaʊn,1
ɟãdecʰ,1
ãdecʰu,1
ahɪnʌ̃,2
pəʈaɾ,2
əʈaɾa,2
ʈaɾam,1
ʈapuk,7
apuko,4
səkdʌ,1
əkdʌtʰ,1
kdʌtʰj,1
mɪjɔn,1
ʈekjɔ,1
ʌɖʰəjɔ,4
jəɾəd,1
ʈolem,2
olema,2
lemaɪ,2
emaɪs,2
bəsjo,1
əsjon,1
macəɾ,8
ɡaməw,1
ɾʌtɪbʰ,1
ʌtɪbʰa,1
bəsep,1
əsepə,1
sepəcʰ,1
pəʈɪl,2
əʈɪle,2
stʰanɪ,1
sahjo,1
mənas,2
ənaso,2
nason,2
asonə,1
hətwk,2
cʰɪɾɪh,1
tãʊcʰɔ,1
ãʊcʰɔh,1
kʰoɾən,1
oɾəne,1
cokʰɪn,2
dɪnɪn,1
bɪtnə,1
ʋjəstʰ,2
jəstʰa,2
ɪməsə,7
tʌɾəkʰ,1
ɡəɳɖa,1
əɳɖaɡ,1
ɖaɡol,1
bʰəɪɾe,1
əɪɾek,1
saɡʌ̃l,1
aɡʌ̃la,1
ɡʌ̃lah,1
ʌ̃lahə,1
jolək,1
təsʌr,2
pətɪs,1
ətɪsə,1
ɾəkak,1
sɪjak,5
sɪɖʰɪm,1
ɪɖʰɪma,1
məlɪj,1
lɪjəl,1
əɖasə,1
ɖasəŋ,1
tʰunen,1
ɾəhəcʰ,2
əhəcʰɔ,2
əddʰal,1
ddʰalu,1
aɳɖəm,1
ɾũɡeɾ,1
ũɡeɾə,1
kəɾãʊ,1
ãccɪn,2
ccɪnɛ,2
bʰəeɾɛ,2
cʰacɖe,1
bãdʰɪs,1
ãdʰɪsə,1
dʰɪsək,1
ʂjaɪɾ,1
ələkɛ,1
rkaʊr,1
kaʊrr,1
aʊrrn,1
ʊrrne,1
sʌduk,1
ʌdukɪ,1
səbʰap,1
əbʰapɾ,1
bʰapɾə,1
ʌɾəsi,1
uddam,1
ddama,1
ʌhənɾ,1
lɪɪkə,1
əmaɾu,1
maɾuɲ,1
uɲɟəl,1
ɪũcʰɔn,1
pɾʌʃɳ,1
ɾʌʃɳə,1
ʌʃɳəh,1
ʃɳəhə,1
bʰanɪɟ,1
anɪɟə,1
kʰʌwəɾ,1
kʰulas,1
ulasə,1
lasəŋ,1
apəlɪ,1
pəlɪl,1
bʰaladʰ,2
aladʰa,2
adʰaɾi,1
pʰelɪk,15
elɪks,15
lɪksə,16
ɪksək,2
ksəkə,1
lajəs,2
jəsɪə,2
əsɪəs,2
sɪəsə,1
ɪəsəb,1
ɪksəl,9
ksəla,1
əlaɪh,1
puhʌl,1
ntəjã,1
təjãe,1
hɾaɪe,2
oʂjaũ,3
ʂjaũd,1
enʈɪp,2
nʈɪpj,1
ʈɪpja,1
ɪpjaʈ,1
pjaʈɾ,1
jaʈɾɪ,1
aʈɾɪs,1
ɾɪjaɡ,1
ɪjaɡə,1
jaɡəe,1
ɪjabʰɪ,1
jabʰɪt,2
pãcʌd,1
ãcʌdɪ,1
cʌdɪn,1
ərrtu,2
rrtul,2
rtull,2
tulll,2
kɪləl,1
ɖakɪj,1
lləsə,2
duɾər,1
uɾərr,1
ɾərrd,1
əʃɪta,1
ʃɪtal,1
məcãʊ,1
asəɾɪ,1
səɾɪd,1
ɾɪdəl,1
ɪdələ,1
əsɛsə,1
dɛcʰuh,1
ddʰaek,2
dʰaeko,2
ksəle,8
ʃumar,1
pʰelʌk,1
elʌks,1
lʌksə,1
dɾusɪ,1
ɾusɪl,1
usɪll,1
asəpɾ,1
ksəko,1
pʰəlɪk,1
əlɪks,1
porrs,1
rrsɪə,1
rsɪəs,1
pʰestə,20
estəs,19
stəsə,12
təsəb,1
baʈɛm,2
aʈɛma,1
jalaj,1
alajə,1
cʰɛnəh,1
bʰoɡãʊ,1
oɡãʊcʰ,1
səbʰas,1
əbʰasə,1
bʰasəŋ,1
ʌɡɾɪp,7
ɡɾɪpa,13
rwɳɪs,1
uddab,1
ddaba,1
dabaɾ,1
abaɾe,2
hʌncʰn,1
ʌncʰnə,1
əɳɖən,1
ɳɖənɪ,1
ɖənɪj,1
bʰɪjok,1
ɪjokt,1
oktah,1
pənəh,1
doʂae,1
oʂaen,1
ʂaenə,1
mətəbʰ,2
ətəbʰe,2
təbʰed,2
əɡɾɪp,5
aɡɾɪp,1
rbʌɳɪ,3
bʌɳɪs,3
rwkas,1
wkasa,1
ləjəbʰ,1
pokʰek,1
okʰeka,1
ʊbʰjãe,1
aʃanw,1
ʃanwɪ,1
ɟʰawəh,1
nəʌʊl,1
əʌʊlj,1
ʌʊlja,1
ʊljai,1
tʰopəɾ,2
opəɾe,1
ɾɪpaj,1
ɪpaja,1
rjəsa,2
jəsatʰ,2
kʌʈʈə,2
ʌʈʈəɾ,2
ʈʈəɾə,2
ɾosam,2
osama,2
nɪmʌɡ,1
ɪmʌɡn,1
ɾaɟan,1
doʂɪe,1
oʂɪek,1
bɔɾãʊ,1
ɔɾãʊn,1
ɾãʊnu,1
bʰənae,1
cɪmkɪ,1
ɪmkɪl,1
təʊne,1
ɪmatʰi,1
lomaɾ,1
ɾəheh,1
əʃwɪk,1
ʃwɪka,1
bɪdja,1
ɪdjal,1
stəmə,1
ɡʰəʈen,2
nɪʃwa,1
saŋəl,3
aŋəlo,2
ʃɾota,1
ɾotah,1
otahə,1
stəsɾ,1
ɟəɾak,1
ɟəɾuk,1
ndɾəj,2
ɪʈali,2
dɛtʰjɔ,2
ɟulɪj,4
ulɪjə,5
mɾaʈə,2
ɾaʈək,2
eɖɾəm,1
ɖɾəmɪ,1
ɾəmɪʈ,1
mɪʈɪj,1
ɪʈɪjə,1
ʈɪjəm,1
tɪnim,1
laɪsɪ,1
maɪɾa,2
aɪɾam,1
ɳɖəɾɪ,1
ɖəɾɪj,1
snaɪɖ,1
naɪɖə,1
aɪɖəs,1
nəɡɪc,1
əɡɪcɛ,1
pədəɟ,1
ədəɟə,1
dəɟən,1
pʰonɪk,2
onɪks,2
kɾeʈə,3
ɾeʈək,2
ɪnaɾɛ,1
cʰaɖaj,1
aɖajɔ,1
ɖajɔn,1
kəlɔd,1
əlɔda,1
kʰəʈʰɪn,1
əʈʰɪnə,1
ʈʰɪnəs,1
ɪnəsa,1
nəsatʰ,1
