r-gram,Counts
utihr,1
tihrd,1
ʂinin,2
uniru,1
kobɨu,1
duidi,1
ɭumok,1
bojɐk,1
ojɐku,1
unjəɕ,1
njəɕi,1
jəɕiʂ,1
iʂɖəŋ,1
tumaɡ,1
jalɟa,1
namɐs,1
amɐsə,1
mɐsəh,1
tadem,1
ademo,2
demoɕ,2
ilvaj,1
lvaji,1
puɾvɐ,1
uɾvɐɡ,1
ɾvɐɡa,1
ɾuɳɖə,2
əɭcil,2
ɭcilɐ,2
ɾaɳət,1
aɳətj,1
ɳətja,1
jɐnɐm,4
muɖea,1
ɭjudə,1
mɕila,6
əɾvam,1
ɾvamo,1
morij,2
ivɐvɐ,1
ɐvɐɾɟ,1
oɳɖal,5
ɖalnɐ,2
ɾviɖə,1
iɖəva,1
ɖəvaŋ,1
ŋiɐnt,1
tilekʰ,1
ilekʰə,4
lekʰən,5
ekʰənə,3
kʰənəm,3
əɾiaɕ,1
ɾiaɕv,1
asɐvə,1
sɐvəc,1
ujudə,1
ilasu,4
enaɭt,2
naɭta,2
aɭtam,2
miluɡ,1
ɡɾəva,1
ʈuveɾ,1
ɲubɐɾ,1
ubɐɾn,2
ɐbasɨ,1
basɨm,1
asɨmɐ,1
sɨmɐɾ,1
mɐɾko,1
ʈikɐp,1
jipaʊ,2
ʊloso,2
losoɕ,1
osoɕi,1
soɕil,1
oɕila,1
aɾalk,1
ɾalkɐ,1
ʈusur,3
usuri,3
jakil,1
akili,1
kilik,2
ilikj,2
likja,1
ikjad,1
kjade,1
bʰəɡɐɭ,5
vənlu,1
ənlus,1
nlust,1
mikon,1
aɾaln,1
alnɐl,1
lnɐll,2
oɳɖəv,2
ɖəvən,1
əɾasj,1
ɾasjə,1
vuvil,1
jalpʰɾ,1
alpʰɾu,1
lpʰɾuɡ,1
pʰɾuɡj,2
mɡɐla,2
ɡɐlat,5
ɐlatj,5
latjə,5
atjəd,2
tjəde,3
ŋəɭtɾ,1
əɭtɾo,1
ɭtɾov,1
tɾova,3
ɾovas,3
ovasi,3
vasil,3
ineɾe,1
esɐmo,1
sɐmot,1
ɐmotɾ,1
motɾa,1
otɾak,1
tɾake,1
ɾakej,1
akeji,1
nnaɭn,1
naɭnɐ,1
aɭnɐv,1
ɭnɐvə,1
nɐvəb,1
ɐvəbo,1
vəbol,1
əboli,1
bolik,1
ilipi,2
lipij,2
ipiji,2
pijil,2
ɐkedo,9
kedon,9
edonj,9
njəju,1
uɖeabʰ,1
ɖeabʰa,1
eabʰaɡ,1
anɐpɐ,1
ɐvumr,1
vumro,1
romək,1
oməka,1
jerip,1
eripa,1
ripaɾ,2
manan,1
nanma,1
uɖela,1
ɖelabʰ,1
eaɕɐp,1
aɕɐpo,1
ɕɐpoj,1
ɐpojb,1
ʈupaʊ,1
cucɐn,1
ɐndəs,1
ndəstʰ,1
ojiɐdʰ,1
jɐimɐ,2
ləkip,1
əkipu,1
eiɭəɡ,1
əɡiɐdʰ,1
ɡiɐdʰi,1
cuɾiɲ,1
lakik,1
kikaɾ,1
hɐpɾə,1
aɳijo,1
ɖekap,1
apank,1
ənɐki,1
ɡətet,1
kalam,1
lamət,1
ʈupuʈ,1
ʈiɐɾd,1
iɐɾddʰ,1
kupaʊ,1
sumɕi,1
tepaɖ,1
epaɖi,1
cudəɖ,1
udəɖɐ,1
dəɖɐv,1
ɖɐvuɡ,1
ɐvuɡa,1
uɡaɾɕ,1
ɡaɾɕɾ,1
ŋivad,1
ŋəlɐɐ,1
əlɐɐr,1
ccəmc,1
cəmco,1
viɖəɖ,1
iɖəɖɐ,1
ɖəɖɐk,1
ɖɐkəm,1
ɐkəma,1
kəman,1
əɾtɐɖ,1
ɾtɐɖə,1
ɖəvuv,1
iʈʈul,1
ʈʈulu,1
ʈulud,1
uludi,1
ludij,1
ʊlosɨ,20
losɨp,4
sɨpɐd,1
ɨpɐdi,1
əɭeadʰ,1
ɭeadʰa,1
ɭɐjɐv,1
aɾoɐs,1
ɾoɐsu,1
oɐsuj,1
sujəb,1
ujəbu,1
jəbuɳ,1
əbuɳɖ,1
uminə,2
əteiɭ,2
kijas,1
ijaso,1
jason,2
asond,1
sonde,1
iɖuvɐ,1
vanɕɾ,2
nɕɾɐm,5
ɕɾɐmi,8
ɾumbʰɾ,1
cujas,1
ujaso,1
asonm,1
sonmu,1
oɖuɟa,1
ɖuɟam,1
mjəmv,1
jɐjɐv,1
losɨb,1
osɨbe,1
sɨbeɾ,1
beɾov,2
eɾovə,2
ɾovəj,2
rijɐc,1
ijɐcc,1
cədut,1
ədute,1
dutes,1
utess,1
tessə,3
essəl,3
ssəlo,3
səlon,3
ɭəkibʰ,1
əkibʰɾ,1
kibʰɾɐ,1
mipic,1
aɾpaʊ,4
sines,1
əccuɕ,1
asumt,1
mtimo,2
timotʰ,4
imotʰe,4
motʰej,4
otʰejo,4
tʰejos,4
josum,3
ɾtuɐtʰ,1
tuɐtʰe,1
uɐtʰen,1
ɐtʰenə,1
tʰenəj,1
lpaʊl,2
losɨɐ,6
boɭnɐ,1
tilbi,1
ilbim,1
ɖumcɐ,1
ɐndɐs,1
ndɐstʰ,1
senɐk,1
enɐkɐ,1
loɡəv,1
tʰənaɡ,2
nepaʊ,1
epaʊl,1
vənɐtʰ,1
ənɐtʰe,1
nɐtʰen,1
ɐtʰenɐ,1
tʰenɐv,1
enɐvi,2
ʈukoɾ,1
koɾin,3
ɾindi,2
indil,2
ndilc,1
nutor,2
utori,2
toril,2
orilo,2
iloku,1
lokuɖ,1
okuɖa,1
noɾaɳ,1
losɨv,2
sɨvaj,1
ɨvajd,1
durɐp,1
rɐpan,1
ɐpanbʰ,1
ɭɡɐll,1
lijon,1
ijonj,2
jonje,1
onjeh,1
ɐɐnja,2
jəmov,1
ɡɐmoa,1
moaji,1
takip,1
akipa,1
ɖujat,1
tɾɐpɐ,1
ɾccɐu,1
ccɐuɳ,1
alkem,1
lkemk,1
kemkɾ,2
emkɾə,1
mkɾəj,1
kɾəjɐ,1
əjɐji,1
ʈupɾi,1
upɾis,1
pɾisɡ,4
ɾisɡɪ,2
isɡɪl,2
sɡɪll,2
ɖumɐk,1
umɐkv,2
mɐkvi,2
ɐkvil,4
kvila,4
ərisu,1
risur,1
ɐnnir,2
nnirɐ,3
nirɐŋ,3
ʈuɐnd,1
uɐndo,1
ɐndok,1
ndokj,1
dokjɐ,1
ʈukɾɐ,1
ɐməta,1
ətale,1
taleɡ,1
leɡɐl,1
eɡɐla,1
lumpʰɾ,1
umpʰɾu,1
mpʰɾuɡ,1
ŋiɐkv,1
iɐkvi,1
mpɾis,2
ɡɐmɐdʰ,1
ɐmɐdʰi,1
ɡəmsb,1
əmsbɐ,2
ɭijic,1
tupaʊ,2
sɐmva,1
ɐmvad,1
cumsɐ,2
vəmpa,1
losɨm,1
sɨmukʰ,1
ɾəmɐs,1
əmɐsa,1
mɐsadʰ,1
ɾɐɳəj,1
ɐɳəja,1
demej,1
emejm,1
jmeln,1
umalu,1
utəɾi,1
təɾij,1
ɾijəv,1
ɐnniɖ,1
niɖuɡ,1
akəɭp,3
əɭpup,1
ɭpupe,1
pupeɖ,1
upeɖu,2
ɖɐkiɟ,1
ɐkiɟɐ,1
kiɟɐj,1
ɾnɐɡn,1
ɡnəɾu,2
nəɾum,5
ajiav,1
jiavi,1
iaviʈ,1
ətuim,1
tuima,1
uimaɾ,1
llivɐ,1
livɐl,1
jiepʰe,1
iepʰes,1
epʰesj,1
pʰesjɐ,1
esjɐɾ,1
eɐɾte,1
ɐɾtem,1
ɾtemi,1
emisɨ,1
misɨm,1
isɨmɐ,1
hadev,1
devie,1
evien,1
vienn,1
nuaɾt,1
losɨɟ,1
osɨɟɐ,1
sɨɟɐn,1
areɕi,1
reɕiʂ,1
mɡʰəmk,1
ɡʰəmkɐ,1
ləkɐt,2
jimik,1
imikə,1
mikəb,2
ikəbe,2
kəbeɾ,2
əbeɾu,2
əjalc,1
jalci,1
alcil,2
ləɾiŋ,2
ləɾɐŋ,2
ʈʈuun,1
ʈuund,1
undik,1
ndiko,1
nnɐɐl,1
nɐɐlə,1
ɐɐlək,1
ləɾsɐ,3
panut,3
anuts,3
nutsa,3
ləksa,1
əksan,1
ksand,1
əɾamɡ,1
ɾamɡj,1
aʈʈiɟ,1
ʈʈiɟɐ,2
ʈiɟɐn,1
uhɐto,1
cuipu,1
uipuɾ,1
əɾkʂe,1
ɾkʂet,1
edevi,1
vijed,1
ijedu,1
jeduʂ,1
ɐinnə,2
eɾilk,1
mətuv,1
ɖəjuɳ,1
ɳɖusb,1
ɖusbɐ,1
ɖəmia,1
əmiaɭ,1
miaɭk,1
iaɭku,1
ɐɡɐon,1
ɡɐonn,1
bʰəjɐj,2
jepiɾ,1
losɨɕ,2
osɨɕi,1
sɨɕiʂ,1
ɨɕiʂj,1
ɾəbɐr,1
ɲumɐk,1
donje,2
onjek,2
urije,1
kukɐp,1
almɐk,1
lmɐke,1
onjəv,1
njəvɐ,1
jəvɐr,1
epuro,1
puros,1
urosi,1
rosin,1
ənsob,1
nsobə,1
sobət,1
obətɾ,1
bətɾo,1
ətɾos,1
umtes,1
mtess,1
onikj,1
nikjɐ,1
ikjɐɾ,1
kjɐɾa,1
ɐɐɾis,2
ɐɾisd,3
ɾisdə,2
sdəɾh,2
dəɾho,2
əɾhos,2
ɾhosu,2
hosum,2
osums,2
sumse,1
umsek,1
mseku,2
sekun,1
undos,1
ndosu,1
dosum,1
osumd,2
sumde,2
umdeɾ,1
mdeɾb,1
eɾbbe,1
ɾbbek,1
bbeka,1
bekaɾ,1
jɐɡaj,1
ɐɡajo,1
ɡajos,2
ajosu,1
osuma,2
sumas,2
asjək,2
sjəka,1
ajɐtu,1
ɐtuhi,1
tuhik,1
uhiko,1
hikos,1
ikosu,1
kosum,2
sumtɾ,1
umtɾo,1
mtɾopʰ,1
tɾopʰi,1
ɾopʰim,1
opʰimo,1
pʰimos,1
imosu,1
mosum,1
sjəvɐ,2
əɾmum,3
bepoj,1
ojitɾ,1
asilɲ,1
silɲɐ,1
nuarc,2
ɭpaʊl,3
sɨpiʈ,1
ɨpiʈʈ,1
aɭpur,3
adiɾɐ,1
ʈipaʊ,2
osɨvɐ,1
sɨvɐɭ,1
ɨvɐɭə,1
idɾav,1
dɾavə,1
avəɕɐ,1
amtɐʈ,1
arevi,1
reviɳ,1
ləɾuv,1
abalə,1
ləneɟ,1
neɐss,1
eɐsso,1
ɐssos,1
ssosi,1
osilv,1
ɭvanv,1
nkaln,1
necɐʈ,1
ʈəmɡe,1
ɭidaɲ,1
ʈɐvan,1
vanɐj,2
nɐjij,1
cɐnɐo,1
ɐnɐoʈ,1
dɐnni,1
ənnej,1
dəɾɐk,2
jbanp,1
banpɐ,1
ɭeɐddʰ,1
ʂɐɾak,1
eccɐa,1
əmɾap,1
mɾapə,1
əɡəli,1
dʰibɐr,1
ɭkuat,2
kuatm,5
uatmi,7
atmiɡ,26
tmiɡɐ,25
miɡɐv,16
dʰɐnɐv,6
ɐnɐvɐ,5
ɭijop,1
ijopo,1
novɐs,1
ɾəmoɲ,1
anmoh,1
nmohi,1
avɐɾo,4
ccupʰo,1
cupʰoj,1
upʰojn,1
ɾukɐp,1
vibuk,1
ibukɐ,1
ətubu,1
tubur,1
aʊɖis,1
ʊɖiso,1
ɖisoɾ,1
ɾilvɐ,4
ŋikɐp,1
pəlɐv,1
iɖecɐ,1
ɾəɡui,1
əɡuir,1
ɡuirə,1
əɭɕiʂ,1
ɖetie,1
etier,1
tieru,1
eruna,1
runaɭ,1
tetam,1
jatɾe,1
ukopu,1
uʂəja,2
ivivə,2
ɖuipɐ,1
uipɐr,1
jɡɐne,1
lupuɾ,1
əɾsɐh,1
ibɐne,1
bɐnej,1
ədnir,1
dniru,1
uaɾəv,1
ikaɳɡ,1
tʰikun,5
eɾəmo,1
əɕɐdə,1
ɕɐdəj,1
osinm,1
kuʈʈt,1
desuk,1
kʂəmə,1
ʂəməm,1
məmɐr,2
dʰibɐs,1
ibɐsɐ,1
bɐsɐm,1
ɐsɐmɡʰ,1
areko,1
ekoɳə,1
koɳəɖ,1
oɳəɖu,1
ɳəɖuc,1
əɖuce,1
asɨɐɾ,1
sɨɐɾi,1
ɨɐɾiɡ,1
jikuɐ,1
nidup,2
liɖəɲ,1
iɖəɲɲ,1
mɡʰəmcʰ,1
ɡʰəmcʰi,1
əmcʰid,1
ccuiɕ,1
cuiɕɐ,1
uiɕɐb,1
iɕɐbə,1
nupaʊ,3
ɖevis,1
ɭɐbʰav,2
avəti,1
panot,2
anotu,2
notuk,1
otuku,1
nnukɭ,1
nukɭa,1
ukɭaʊ,1
kɭaʊd,1
ɭaʊdj,1
aʊdjo,1
ʊdjos,1
djosɨ,1
josɨl,1
osɨlu,1
sɨlus,1
ɨlusi,1
lusij,1
usija,1
sijas,1
ijasɨ,1
jasɨɾ,1
ɨɾaɟə,1
ɾaɟəɕ,1
aɟəɕɾ,1
ɟəɕɾi,1
əɕɾipʰ,1
ɕɾipʰe,1
ɾipʰel,1
pʰelik,3
eliks,3
liksɨ,3
iksɨd,1
ksɨde,1
ɨdeɕa,1
ədiɡɾ,1
diɡɾɐ,1
ʈiɾat,1
ilɐnd,1
lɐndi,1
dibɐt,1
ibɐtɾ,1
bɐtɾi,1
ɐtɾis,1
tɾiso,1
ɾisoɭ,1
isoɭə,1
soɭəm,1
aɭkud,1
cukoʈ,1
ŋŋibo,3
ŋibon,1
caret,1
reteɾ,1
eteɾt,1
teɾtu,1
eɾtul,1
ɾtull,1
tullo,1
ullos,1
llosɨ,3
osɨɐn,1
sɨɐnj,1
ɨɐnja,1
mtiɳɖ,1
tiɳɖi,1
iɳɖip,1
ajəmb,2
ɭvani,1
ibɐno,3
bɐnoɖ,1
əvilt,1
cudɐj,2
ɐjəɡa,1
jəɡaɳ,1
əɡaɳi,1
ɡaɳip,1
iksɨj,1
ksɨje,1
hudɐs,1
udɐst,1
dɐstɾ,1
ɾjɐdɾ,1
jɐdɾu,1
ɐdɾus,1
dɾusɪ,1
ɾusɪl,1
sinev,1
utikɾ,1
tikɾi,1
ikɾis,8
isduj,28
sduje,28
ʈupʰes,1
upʰesd,2
pʰesdo,4
esdos,4
sdosɨ,2
dosɨs,1
osɨsɐ,1
sɨsɐm,1
ɨsɐms,1
mkaɪs,1
dɐjəc,1
ɐjəce,1
ɾoɾup,1
ɾupɐd,1
ɾipun,1
ipuni,1
puniɾ,1
nupʰes,1
sdosb,1
dosba,1
osbaʊ,1
sbaʊl,1
baʊlo,1
narej,1
rejeɾ,1
aɾcuʈ,1
ʈʰinɐɡ,1
inɐɡu,1
nɐɡuʈ,1
ʈʈmpɐ,1
ʈmpɐl,1
ədumb,1
boɭpʰe,1
oɭpʰes,1
ɭpʰesd,1
dosɨp,1
osɨpa,1
sɨpaʊ,1
ɨpaʊl,1
ɐdupʰe,1
iksɨv,1
ksɨvi,1
sɨviʈ,1
bojoɾ,2
ojoɾu,2
ɾiviɖ,1
ɖijar,1
jareɲ,1
areɲa,1
ɲanoʈ,1
anoʈʈ,1
ʈmpiʈ,1
uɐɡɾi,2
ɐɡɾip,2
ɡɾipa,2
ɾipav,1
ipavu,1
pavub,1
vubeɾ,1
beɾnn,1
nnikə,1
ɾeaɖə,1
ɖɐbət,1
narepʰ,1
arepʰe,1
repʰes,1
epʰesd,1
sdosi,1
dosin,5
alpaʊ,1
mɐduɲ,1
akiɐɖ,1
ədəmk,1
ɐjilɲ,1
ɖumaɟ,1
umaɟɲ,2
maɟɲə,1
ɲəjoɖ,1
ɖedɐm,1
edɐmə,1
tɾəbo,1
ɾəboɡ,1
əboɡu,1
ipaɾa,1
paɾaɟ,1
ɟaveɲ,1
ijədə,1
əɳɐke,4
ɳɐkeɖ,4
ŋəɭas,1
əɭasj,1
ɭasjə,1
sjəkɐ,1
əkɐɾɐ,1
kɐɾɐp,1
ɐɾɐpɐ,1
ɾɐpɐʈ,1
ɐʈʈia,2
ɾuɐdɾ,1
uɐdɾɐ,1
ɐdɾɐm,1
dɾɐmu,1
ɾɐmut,1
ɐmutj,1
mutjə,1
utjəɡ,1
tjəɡɐ,1
jəɡɐp,2
ɡɐpəl,2
pəlil,3
rinik,1
kites,1
itess,1
onjək,1
osumɲ,1
sumɲɐ,1
ɭniki,1
ikika,1
alkup,1
lkupɾ,1
vibin,1
ɐrəbɐ,1
rəbɐʈ,1
ɖeɕɐd,1
eɕɐda,1
ibəni,1
bənid,1
ənidə,1
nidəl,1
idəlj,1
ɾuɐle,2
uɐlek,2
ksɐnt,2
sɐntɾ,2
ijɐkə,1
jɐkəp,1
ɐkəpə,1
kəpəl,1
əpəlk,1
əʈʈii,1
ɾenaɭ,1
enaɭc,1
naɭce,1
aɭcen,1
əmnom,1
mnomb,1
nombu,1
ɾikek,1
ikekɐ,1
kekɐp,1
ɐpəlo,1
pəloʈ,1
əloʈʈ,1
loʈʈə,1
ʈəmva,1
mvaɪʂ,1
vaɪʂə,1
aɪʂəm,1
ɪʂəmj,1
ʂəmjə,1
əmjəm,1
mjəma,2
sɨɕɐd,1
ɨɕɐda,1
bɐnop,2
ɐnopa,2
opaʊl,3
sɨpɐr,1
aɭmal,1
ɭmalu,1
pəluɖ,1
əluɖə,1
stʰənd,1
akuɐdʰ,1
əlkaʈ,1
eɾenɪ,1
ɾenɪl,1
nalɐt,3
alɐtj,2
ləjuɡ,1
juɡəɡ,1
əɾcɐɾ,1
ɾcɐɾə,1
ɾəɡup,1
əɡupu,1
ɡupur,1
jjalk,1
alkɐp,2
əlkop,1
lkopu,1
opumk,1
jəmiʈ,2
dumar,1
maren,1
arenn,1
rennu,1
əjɐɐp,1
jɐɐpu,1
ɐɐpur,1
mijəm,1
ɭtoɳi,1
toɳij,1
oɳiju,1
ruɐru,1
ɲukɐp,2
lilɲɐ,2
ɭaɡəp,1
paɖei,1
aɖeiɾ,1
ubəta,1
aruaɭ,1
uaɭuɳ,1
ʂəmdʰa,1
əmdʰan,1
cunɐŋ,1
unɐŋɡ,2
nɐŋɡu,2
ɐŋɡuɾ,2
ŋɡuɾə,2
ɡuɾəm,2
ʈucuk,1
ucuka,1
cukan,1
mbajɨ,1
bajɨk,1
ajɨka,1
jɨkaʈ,1
ʈumukʰ,1
aʊɖii,1
ʊɖiiɾ,1
ɖiiɾu,1
iiɾuɡ,1
ɾuɡɐɖ,1
ɖəlku,1
elcen,1
pəlɐɖ,1
lɐɖiɲ,1
ɲɲuɐɳ,1
ɲuɐɳi,1
uɐɳij,1
ɐɳijə,1
ɳijəm,1
jiɐmə,1
ɖekem,1
ekemə,1
kemət,1
eməta,1
taluɖ,1
aluɖə,1
luɖəɲ,1
jiɕɐd,1
iɕɐda,1
sineɾ,1
ɖetal,1
nindu,1
induv,1
nduva,1
əɾadj,1
djəmc,1
ɖɐteb,1
tebɐɾ,1
ebɐɾb,1
bɐɾbɐ,2
ɐɾbɐɾ,2
ɾbɐɾə,2
bɐɾən,2
ɭkuɐs,1
uɐsadʰ,1
aɾɐɳɐ,1
ɾɐɳɐd,1
ɐɳɐdɐ,1
ɳɐdɐj,1
ɐdɐjɐ,3
uʈʈiɲ,1
ʈʈiɲɐ,1
ʈiɲɐŋ,1
losɨk,1
osɨku,1
sɨkur,1
ɨkure,1
kurev,1
urevi,1
kitij,1
ɳəlic,1
əlicu,1
licuɖ,1
icuɖu,1
uɖuni,1
ɡupɐʈ,1
ɐʈʈiɐ,2
vənoa,2
ənoaɟ,1
noaɟɐ,1
oaɟɐn,1
aɟɐnd,1
ɲukɐɭ,1
ɲɲudo,1
ɲudoʂ,1
ʂəmon,2
lɐpub,1
ɐpubɭ,1
pubɭi,1
ubɭij,1
bɭijo,1
ɭijos,1
ijosi,1
pənpɐ,1
npɐni,1
pɐnij,1
mɐdis,1
disaɾ,1
isaɾə,1
saɾəv,1
utiid,1
tiidu,1
ʂəmdv,1
bilem,1
əmadv,1
madvi,1
advib,1
ibilɕ,1
bilɕi,1
ilɕid,1
lɕidə,1
nnɐɐɕ,1
nɐɐɕv,1
ɐɐɕvə,1
ɐɕvən,1
ɕvəni,1
ənici,1
nicih,1
icihn,1
cihnə,1
ihnəm,1
hnəmu,1
cəɡɐb,1
əɡɐbu,1
ɡɐbus,1
ɭumadʰ,1
maruɾ,1
aruɾa,1
ruɾav,1
miljo,1
oɟika,1
depiɾ,1
ʈilɾɐ,1
uvənp,2
ɳɐpɾa,1
ɖeviɡʰ,1
eviɡʰn,1
viɡʰnə,1
iɡʰnəm,1
ɡʰnəmɡ,1
nəmɡu,1
dʰɐɾekʰ,1
ɐɾekʰɐ,1
ɾekʰɐɡ,1
ekʰɐɡə,1
kʰɐɡəɭ,1
ʈivaɡ,1
jdɐsu,1
dɐsuv,1
ʈʈɐɐp,1
ʈɐɐpo,1
ɐpaʊl,4
losɨn,2
osɨnɐ,2
ʈɐniŋ,1
stʰiɾi,1
tʰiɾiɡ,1
ɾiɡəɾ,1
ajiat,1
jiatm,1
iatmi,1
ɐvəɾə,1
mbɐɾb,1
inəɾk,1
nəɾku,1
əlɐɐbʰ,1
lɐɐbʰə,2
ɐɐbʰək,2
ɭivak,2
ivaki,1
jəɕɐk,2
umdiv,1
mdivj,1
ivjət,1
vjətv,1
jətvɐ,1
eɐdrɕ,1
ɐdrɕj,4
rɕjɐl,1
ɕjɐlə,1
jɐlək,1
oɡəsr,2
ɡəsrʂ,2
əsrʂɖ,2
ʂɖimu,1
ɖimud,1
dʰikut,1
kuteɭ,1
ʊɾtum,2
kəjon,2
əjonɐ,2
onɐnd,1
ndika,1
dikaɳ,1
lvjɐɾ,2
ɖeviv,2
latɐh,1
atɐhr,1
tɐhrd,1
jəmiɾ,2
ojiɐk,1
jiɐkʂ,1
iɐkʂə,2
kʂəjɐ,3
ʂəjɐn,1
kʂina,1
ʂinal,1
kalii,1
aliir,1
liirə,1
iirəɟ,1
eɾubɐ,1
ɾubɐs,1
ubɐsa,1
bɐsad,1
jimaʈ,1
ɲuɐvv,1
msvabʰ,1
svabʰa,2
vabʰav,2
abʰavi,2
iɡəst,1
ɡəstɾ,1
tɾibʰo,1
ɾibʰoɡ,1
ibʰoɡə,1
uɐnjo,6
kaməm,1
məmɟv,1
cuaɳo,1
uaɳoɖ,1
aɳoɖu,1
ɳoɖua,1
ɖuaɳɐ,1
uaɳɐv,1
aɳɐvə,1
ɳɐvəl,1
ɐvəlɐ,1
vəlɐk,1
ɖevibʰ,1
evibʰɾ,1
cubud,1
inəɾn,2
nəɾni,2
ləmɡʰi,2
əmɡʰiɡ,1
mɡʰiɡə,1
ɡʰiɡəɭ,1
ɡəɭva,1
əɭvat,1
ɭvats,1
əljɐm,1
ljɐmɪ,1
ɾkɐni,1
vɐʈʈv,1
ʈvəɾɐ,1
nɐstʰi,1
ədɐpu,2
dɐpuɳ,2
ɐpuɳɖ,2
ɖuteɟ,1
summa,1
vumɐk,1
umɐkʂ,2
mɐkʂə,2
ʂəjɐd,2
əjɐdə,2
jɐdəj,3
ʈʰjəmp,1
deɐni,1
eɐnid,2
ɐkəlm,2
əlmukʰ,2
kʂəmi,3
ɡumnj,2
ʈupab,1
alvidʰ,5
ɳəmac,2
ədunj,2
aɳɐmɪ,7
ɡəɭnj,1
usvɐbʰ,1
boɭnj,1
oɭnja,2
nupɐʈʰ,1
ɲumbʰe,1
mbʰeda,1
bʰedabʰ,1
edabʰe,1
dabʰed,1
abʰedə,1
bʰedəŋ,1
ɭvive,1
vecic,1
ecicc,1
cumɟɲ,1
ubəmn,1
bəmnj,1
ɐninj,1
maɳɐl,2
aɳɐlə,2
ɳɐləm,2
ɡʰɐnət,1
əteɐb,1
teɐbə,1
oninj,1
calpɐ,1
jəmnj,1
əmɡʰij,1
mɡʰija,1
ɡʰijaj,1
ajalo,2
ənɐɐɡ,1
nɐɐɡɾ,1
ɐɐɡɾə,4
mejeh,2
meɟɐɖ,1
lɐɐɡə,1
ətɾej,1
tɾeje,2
ɐkʂəɾ,4
kʂəɾɐ,3
ʂəɾɐt,3
əɾiccʰ,1
ccʰedɐ,1
cʰedɐn,1
edɐnə,1
dɐnəj,1
nəjɐt,1
ɐɾalɐ,1
ɾalɐl,1
ərcɐl,1
rcɐlɐ,1
cɐlɐbʰ,1
vidʰɐt,2
idʰɐti,2
dʰɐtil,4
mədud,1
ɐkəls,1
manaɾ,1
tənpo,1
olumɪ,1
lumɪl,1
ɡurin,1
urina,1
rinav,1
əɾcɐd,1
ɾcɐdi,1
ɪpumn,1
pumni,1
ekalɾ,1
kalɾɐ,1
ɾijuv,1
ɭaloɾ,1
ɐtalp,2
talpa,1
rbəja,9
bəjal,9
jalkɾ,2
alkɾi,3
ɕuviŋ,4
uviŋɡ,13
əlevi,2
pumul,1
uləms,1
msaʊɟ,1
ajɐtɾ,2
əmmul,2
depor,1
lmunk,1
unkɐr,1
iɲɲɐb,1
ɲɲɐba,1
ɲɐbab,1
ɾɐdəɾ,4
ɾɕipi,4
ntann,1
ɾəmoɟ,1
əmoɟa,1
oɐdeɟ,1
ɐdeɟa,1
amviɕ,2
talnj,2
ɳɐted,1
eduɾb,2
nuvoo,1
uvooɾ,1
vooɾu,1
namnj,2
amnja,2
ikəjɐ,1
kəjɐt,1
diɡɐɳ,1
kiɖun,2
ɡjəmd,1
ɐduɐdʰ,1
duɐdʰə,2
ɐmmoc,1
avupa,1
vupab,1
kiɖat,1
aɳɐmo,2
ɐmoko,1
mokob,1
ɖɐtul,1
tulɐm,1
dətɐt,5
ətɐti,2
tɐtiŋ,1
lsɐmɕ,1
ilɕɐk,3
ujəɾp,1
ɐnilv,1
kiɖuv,2
uləmn,2
ukuda,4
amnil,1
nɐikr,1
ɐikrb,1
ikrbə,1
ukuɐv,2
uləmv,1
talpɾ,3
unamd,2
ɪvəde,2
vədeɟ,2
aɕəji,2
amkɐʂ,1
aɕeko,1
ɕekobʰ,1
ehəmn,7
onamb,1
nambɐ,2
nnekɾ,4
nekɾi,6
ekɾis,22
isdut,4
ɐtuɐbʰ,1
tuɐbʰə,1
uɐbʰək,1
bʰəktə,2
əktəɾ,2
ktəɾk,1
təɾku,1
ɳɖiaɾ,1
ɖiaɾe,1
iaɾeŋ,2
uduɾl,1
ɐbʰəmɡ,1
bʰəmɡu,1
əmɡuɳ,1
kʂemɐ,1
ʂemɐɾ,1
umkɾi,14
mkɾis,26
duvon,1
uvona,1
vonam,1
ampab,2
ukuve,10
moɖuɭ,2
ukuip,1
kuipo,1
ɭniɾə,1
iɾəpu,1
ɾəpul,1
əpulɐ,1
pulɐbʰ,1
mnamd,1
talva,1
alvaɳ,1
lvaɳə,1
vaɳəd,1
aɳədu,1
ɳədub,1
bolɐk,1
olɐkr,1
lɐkrb,3
itjɐɟ,3
ilpɐŋ,3
lpɐŋɡ,3
pɐŋɡa,3
ɐŋɡaɭ,3
ŋɡaɭi,3
ɡaɭiɡ,2
nusna,1
usnan,3
cciɖə,1
ciɖəp,1
iɖəpe,1
ʈukɾi,3
sdumɐ,4
mɐjal,2
vicce,1
cceru,1
cerun,1
neʈʈd,1
eʈʈdu,2
ʈʈdup,1
ʈdupo,1
namum,7
amumɟ,1
mumɟi,1
numoc,1
umocə,1
pabəs,1
ikɐla,3
kɐlaj,3
lajiʈ,2
ədoda,1
dodaɪ,1
emɐɾt,1
ɾtjɐɕ,1
tjɐɕə,1
jɐɕəɾ,1
ɐɕəɾi,4
ɕəɾiɾ,4
əɾiɾə,4
demoh,1
emohə,2
aruin,1
ruini,1
uiniv,1
nivar,1
ivarə,1
varəɾ,1
ɭeɐni,1
jipab,1
ɐɾaju,2
ɭenid,1
ɐkrbe,2
krbek,3
rbekɐ,1
bekɐt,1
kɐtɾe,3
tɾeɐdʰ,3
dʰinəɾ,4
