r-gram,Counts
nɔe,1
ɔez,1
ɯɔy,1
ɔyz,1
ɪøf,2
bɯv,2
ɫɪt,2
zɯu,3
øpi,6
øly,2
tpø,1
ʊry,2
tɔu,1
lvɪ,3
ɪfɪ,1
ɡøa,2
øzɯ,2
ʊhɯ,2
fjɯ,2
ɡøɟ,1
nvi,8
leɛ,2
eɛv,2
zɯø,3
ɫtœ,2
rɯy,3
kʊh,1
pɛɔ,1
bɯi,3
ayn,1
œkœ,2
møy,2
ɛzø,3
øɪj,2
luʃ,1
ɔfv,1
hpa,10
œsn,1
sny,1
ɯnc,2
ɫih,1
eih,1
inø,1
œɛb,3
jɯæ,3
ɛsp,6
ʃni,2
feb,2
ɪpz,2
pzæ,1
mɯø,3
tœf,1
ʃɛy,1
ɛyf,1
yfy,3
æɹi,2
ɹil,1
æmæ,1
aʊm,2
ɔry,5
jie,10
ied,9
sdɔ,2
mpæ,1
løf,4
œkb,1
ɔœf,1
ɔpʊ,2
ɔut,1
ɫzɛ,3
ʃmy,3
kɛæ,1
ɡøo,1
ɔpk,1
vyz,1
œlr,2
zɛʊ,4
ttø,1
deɛ,1
eɛd,1
ejo,1
ɛsɫ,3
rɯɛ,4
ʊal,3
ɡøm,1
œzz,3
ɛʃr,3
ɯaɪ,1
skœ,3
mœt,5
ssœ,4
ɪti,12
ɡɔr,1
hfɛ,1
møu,1
ɫaɡ,13
jvi,1
fœi,1
œit,1
kɔl,1
ɔlø,1
dke,1
enʊ,2
ɔɫɔ,4
kɯɡ,2
ʒli,3
ʃœv,3
øjæ,2
lɯʃ,2
rɪe,1
ʊjt,2
zʃi,1
mhœ,1
œnn,1
ɹɔa,1
pɪo,1
ɡoa,1
kɯæ,2
ɪdc,1
dce,1
ɹar,2
ʊkp,3
zøi,18
ɫto,5
deæ,1
sʊø,2
bɔd,1
ɔdr,1
drʊ,1
hød,2
ɫlø,3
ʃft,2
buʃ,1
ɔɫʃ,1
tɛy,6
œmɔ,1
ɫœr,2
eœr,1
snɔ,1
ɔff,2
nzɯ,2
œzʃ,4
ɔft,2
ɛnɔ,1
øvi,2
dmæ,1
œsæ,1
jif,2
thɯ,1
rhœ,1
kvi,19
ɛsʃ,7
sʃa,8
ɔmɔ,1
kzy,1
lut,1
ʒɯu,9
ʃrɯ,1
œlo,1
nec,2
fʃø,1
jkø,3
htœ,1
ɹot,1
ʒɪø,2
kɛu,1
pœb,6
bsu,1
pɪɟ,1
tɪɯ,1
rnœ,1
ɔpu,1
mtø,3
dya,1
yan,2
laɔ,2
bkɪ,2
ɯøz,1
bdo,2
bbu,2
søp,4
bdʒ,1
ɫœt,1
œpj,1
ʃʊæ,1
ɹod,1
ʊoj,1
uzɪ,1
kie,2
lɫʊ,4
zrʊ,9
ɪbd,1
øɔu,1
ɔuj,1
ɾøe,9
ʒɯy,2
ʒɪp,4
ntz,1
øɛv,3
ɯoj,2
hɯp,1
øzœ,8
lpɛ,3
haʊ,4
ɪɔø,2
aɔø,2
rɔø,1
ɾøy,1
øyn,1
ynu,1
afu,10
mfu,2
lmy,2
øræ,6
sœø,1
riɾ,1
ɛzp,1
ʊou,1
rʊa,4
liz,14
ppʊ,2
ɛvɔ,2
vsœ,1
abʃ,5
ʃʃɪ,4
ɛøf,4
ɾøæ,2
fud,1
ɫpo,1
ɫeɾ,1
lee,4
kɯʊ,1
ɹoh,1
roh,3
moh,1
ɪmc,1
mcæ,1
aoj,4
dɔp,1
ɔpd,1
zʃɯ,1
mob,1
ɔhu,2
ɯɔv,1
ɔvi,1
ʊøn,1
kyʃ,2
dɫʊ,1
jto,4
kfɪ,2
ʊvɟ,1
ɾøɡ,2
øɡu,3
rɛu,3
mnɪ,1
ros,2
hɔɟ,1
sʊu,2
fød,1
ffø,1
ɡɯb,1
ʊdæ,6
leɪ,2
eɪl,1
ɯɔo,1
ɔɡø,1
ɡøl,1
roʃ,3
jɡɔ,1
ɡse,1
ɔɡɪ,1
ruf,3
ʊɡo,1
mɡɔ,1
ɔɡv,2
ɡva,2
kɯy,3
udœ,1
ifɯ,2
pɯa,5
apæ,6
jʊœ,1
pɯv,3
ɫtv,2
ɛtɫ,2
vɔs,3
fœd,1
œdo,1
ibœ,1
pɯo,4
ɛdn,15
dne,15
neɡ,15
eɡɔ,8
ɡɔa,3
sɪɯ,2
ɫœb,3
ʃøø,1
øør,1
ltʊ,5
ɯfo,5
eɡo,8
rpd,3
rpv,1
ɫɔj,1
ɡɔi,1
ɔiɫ,1
hsi,8
ɡɔb,2
ɡɔd,1
ɔdɯ,1
ʊør,3
ɫɔa,3
ɡɯʃ,1
ɫœy,1
ʊœk,1
ɫty,1
øtɯ,1
ʃpæ,1
ʒøœ,3
izæ,4
lœb,2
aøz,1
ɛbr,5
ɛdv,1
kɛɡ,1
ɛɡr,11
ɡrɛ,35
zaø,1
bsɪ,1
bsæ,4
bjy,2
ɔrc,1
ɛuf,1
oʊu,1
iri,1
eaɟ,1
ɔam,2
ʊɪk,3
ʃzi,1
uaɾ,1
fɯb,2
uzh,1
ɡɯœ,1
ɪɔp,1
ɔpa,1
ɯɔi,1
vɡi,5
ɫpu,1
aɪf,1
rɛc,2
tʊu,1
pum,1
mɔf,1
ɔfɟ,1
ɯœy,1
ɾɛy,3
ɫɪp,1
bdœ,1
pyj,1
ʒaɡ,1
rsɟ,1
øtœ,1
øœk,1
ɛvœ,1
ɹɯv,1
jod,3
nɡr,9
øtj,1
ɔmɯ,1
ɫez,1
eez,1
mhɯ,1
vɯɔ,1
byʃ,1
ʃøe,1
kou,3
ler,1
erɟ,1
ɾøu,2
ɔmn,1
eit,1
ʊsr,7
ɯtk,1
neo,5
ehɯ,1
œvt,1
mʊɛ,2
hvɯ,1
ɔbø,1
vbɯ,1
jɔa,1
ʊvd,1
eɪʃ,3
ɹɯt,1
ʒik,5
øzø,3
ɛip,1
ɪɟj,1
ɟjo,1
aør,1
imy,1
fɪi,1
jɛɡ,6
pjʊ,3
zøf,2
rɡi,1
ɡij,1
tøʊ,1
jʃɛ,1
jʊu,1
toj,1
sɔm,1
vɪy,2
tɔe,1
ɔev,2
bɯd,8
hyt,1
leɯ,1
eɯs,2
jfɯ,1
ʊfœ,2
fœt,1
øvʊ,1
œrɔ,6
mjʊ,2
inh,6
ɛus,1
rɔɔ,1
ɔɔn,3
ees,1
ilj,1
ɪhd,27
ihɛ,49
fdo,1
ʊfu,1
fuj,1
sjɯ,2
ela,1
ɔkf,2
duk,14
esœ,5
blɪ,24
bli,15
imʊ,60
ndr,16
juh,52
ʊyn,1
øpz,1
pzʊ,2
lep,1
epa,7
rfj,1
eœɾ,1
ʒeh,13
øvy,2
nvy,2
ɯfu,3
ʃdæ,1
ɫiz,1
ɫæn,1
pɔs,2
ʒyz,17
mfæ,2
œms,2
ɫol,1
ɛɪh,31
bɯɛ,3
ipʊ,24
jjʊ,2
œjɛ,14
aou,4
tuk,5
uke,5
mɔœ,2
ʊob,2
ɫin,3
œɛm,2
ɪou,6
ɛou,3
iœt,1
oaø,12
ʊsn,5
eiʃ,2
jys,1
ʊɛc,1
ɪɛc,1
pɔɪ,1
ʊɔh,1
ipu,18
fɛd,6
sœɾ,2
sza,4
sœd,2
ɹef,2
ɪɔy,2
ɔyt,2
œri,1
jtf,3
œjy,2
ɛhp,2
ɹœɾ,3
øok,2
ɪhb,23
ɪim,41
øzz,4
ayʃ,2
znu,1
knu,2
jœy,2
ɛʊm,2
imu,19
ɯhj,11
pɔa,1
œzɔ,3
ɔzœ,10
œtm,7
ymæ,7
pnœ,1
ɪyj,5
ɪhp,2
hpɛ,2
edɯ,4
ɹœn,1
ɫɡo,3
ɡot,3
ɯht,14
ɯim,30
iɛl,1
æri,5
ʒdæ,12
fdʒ,1
ɫʃɛ,1
kfæ,2
eɪt,1
jfæ,1
idu,1
ume,1
ɟɛʃ,1
umɪ,1
ɯɔɪ,1
ɔɪl,4
œjɔ,1
rfu,6
ɛff,1
ffa,1
sɟæ,5
hɛa,16
iœɾ,4
ɔøt,1
ɔɛj,2
œra,2
døy,2
btɛ,1
bɔɟ,4
ɯhv,1
fhɪ,2
ɔzi,3
ɛhø,2
iʊm,1
ɪhʃ,1
hʃɪ,1
ohɪ,2
hɪe,1
fɟæ,1
ehy,1
œɛa,6
teo,13
eof,2
fiɫ,7
see,1
ɫem,1
vsy,1
rou,4
vɡʊ,2
ɡʊs,4
rny,1
niu,1
tiʊ,5
spi,3
sjœ,2
jtu,2
seɯ,1
bɯɪ,1
auf,1
plʊ,1
zɯʊ,1
ɯʊm,3
kɔe,1
ydo,1
sju,3
rɔi,1
eɛs,1
øɯs,1
eiz,1
bjɛ,2
ybɯ,1
baɛ,1
fot,1
bze,1
hɔa,1
fim,4
nyl,1
ɛvy,1
fɯh,1
ɛom,4
æmp,1
bʊɯ,1
ptœ,2
aɹi,3
ɹis,4
ɔœt,1
jhɯ,1
ɹaʃ,1
pɔb,1
ɫkɡ,1
bau,2
ɯhd,1
rzu,19
ɯaœ,1
bkɯ,1
ɫyj,11
ɪhj,8
sɔɟ,1
ɪɔi,1
fku,1
eop,1
bɟɛ,1
døæ,1
fyz,1
bɯœ,1
bɯʃ,1
øɪp,1
jɛɯ,2
jnɔ,1
ɫim,3
jzi,1
ɹɔj,1
ʊsʃ,5
sʃʊ,1
ɪhɟ,9
hɟæ,1
aɡr,12
ɪpɡ,3
pɡr,2
sʊɯ,1
hdʒ,1
olu,1
lun,1
øød,1
oʊo,3
jøo,1
bsɛ,2
ɹaɫ,1
bɟæ,1
bɔa,1
lyæ,1
yæl,1
oʊi,3
lhɯ,2
ltb,1
hsɔ,2
abv,7
bvɛ,4
vmɪ,2
bɔh,1
mho,1
bbi,3
vsɛ,1
aɪk,4
ltd,1
ɔœɾ,2
sdɯ,1
æmy,1
kɫo,2
ɫop,1
øɔʃ,1
fis,2
nɔɪ,1
sik,3
sœt,2
ɯød,1
tʊɯ,1
zop,2
frɪ,3
bɯf,1
søu,2
ɪɔœ,1
bhæ,1
ɯaɛ,1
ʊim,15
ɯsd,1
heb,6
spr,1
pro,2
ɾɔs,2
ɔsn,1
zɯy,1
ɯyj,2
ʊid,3
ɔsʃ,1
ein,2
jɔp,2
vez,1
ʊhf,1
ɪʃf,1
hʊf,1
era,2
nzʊ,3
fɛi,2
ʊsl,2
sfæ,1
liʊ,12
shɪ,3
liu,2
etr,1
hɛi,8
ɯsv,1
kkɫ,1
diu,2
shi,1
ftz,2
pɯœ,1
ɯvɫ,1
niɟ,1
iɟɛ,1
kiʊ,3
baf,2
ɟiʊ,1
eɛt,1
bha,3
str,7
ɫkl,1
zeʊ,2
prʊ,2
ælc,4
ote,28
teɔ,18
eɔs,20
eɡr,1
eos,10
ɯfr,1
ptr,1
roa,6
ktr,1
eap,1
rro,2
zro,1
mtœ,1
ila,2
bom,1
szɪ,1
fip,1
ɪsv,1
ʊep,1
ikø,1
ɫoz,1
ozɔ,1
zɔf,1
ɔfɫ,1
ɯoz,1
iɔs,3
æmɡ,2
ɪɪk,2
ɔsm,1
sjʊ,1
spʊ,2
ɫli,4
liɔ,3
iɔj,1
iɔɔ,1
ærɡ,1
iɔi,1
npr,4
pɪk,1
rsh,2
ɪɔɛ,1
riɔ,2
ʒʊæ,1
tbø,1
ɔsv,4
rof,3
hɔs,1
sʊʊ,1
sos,2
smi,1
ebœ,1
ɛdh,1
dhɪ,1
bnɛ,1
rvɪ,3
beœ,2
œzf,1
abp,1
bpa,1
diʊ,1
ɪsd,3
tip,2
ksd,2
ɯdr,1
dru,1
sɔh,1
ɔhb,1
ʊsf,2
sfe,1
est,2
suh,1
ɡri,11
rip,11
paf,6
imp,1
zaɡ,1
ɛpm,1
kaɡ,1
jul,2
uli,2
rsj,2
kkn,1
ksɟ,1
bɯɔ,2
jtɯ,1
ʊbl,2
ɟiu,1
ium,1
eol,1
piʊ,1
øim,12
ʊmɡ,2
sɛɡ,1
lru,7
hɛo,4
hɪk,4
ɪzc,6
lyr,1
yra,1
fʊa,2
hmɯ,3
yɛn,1
ʊyj,2
lyɔ,2
yɔɫ,2
hɪœ,5
øʃø,1
mvɪ,1
hdɛ,8
rɯɡ,2
ɛfo,1
bso,1
eʃœ,1
hɪɪ,1
smø,1
ʊly,3
ɔdy,1
ɯɫz,2
nsz,1
szɛ,1
ɯly,4
ayj,2
ɡɯh,1
ɡɯo,1
ɪhh,5
hhæ,2
hɛb,6
ɪhv,4
mep,4
dro,1
mpl,1
mst,1
tob,1
obu,1
fos,1
sfl,1
leɡ,1
inf,1
oɫo,2
ɾeʊ,1
ɫœp,4
hɛd,4
ɔss,7
osi,1
kua,1
mkɫ,1
ɫoi,2
oin,1
hbœ,1
ɯhɫ,1
ɯfs,1
œzʊ,1
nɛc,1
rec,1
ɫos,4
dyp,1
hrʊ,1
bva,3
ɯfɔ,1
ɯfv,5
fvɪ,3
bjo,9
hmø,2
abm,4
bmø,1
ɛfn,1
zʃø,2
mpu,1
ɪvɪ,2
stc,1
tcæ,1
jeɔ,1
ɯfɟ,1
jœf,1
hnɪ,3
hɛu,1
ɪhœ,2
eɟy,1
sfɔ,1
fɔr,1
zti,7
smɪ,1
zok,1
thæ,2
ttɪ,1
rfh,1
rfk,1
ɔpe,1
brʊ,1
ɯɪk,3
jiø,1
iøn,1
bmʊ,1
hʊl,1
øpɡ,1
ɛɔm,1
tøæ,1
lkh,1
zɛc,1
kɛc,1
iiʃ,4
bul,3
ɛpœ,1
pyt,1
œɛɟ,3
emd,1
zay,1
øjc,2
laɪ,1
hbɔ,1
svɪ,1
hɪɟ,3
loʊ,1
ɫzʊ,1
zɪɯ,1
tpʊ,1
ɛɛc,2
aɛc,1
hɯu,1
fʊr,4
fhɛ,1
hœn,1
ɔrʊ,2
fjy,2
ljœ,1
kzɯ,1
hiœ,1
iœl,1
ɔsɟ,1
ɔsø,1
zœr,2
vod,1
ʊɪh,1
iet,1
zep,1
bme,2
nfæ,1
ɪfʊ,1
hip,2
npɔ,3
ɔdæ,2
ɫʃø,1
zfu,1
ɡɪz,2
pœø,1
eim,1
ʒøʃ,2
iɛj,3
bhe,1
myb,3
yba,3
neɔ,2
rzʊ,4
zʊɛ,1
ɯɪf,1
kvɪ,1
ɪʃæ,1
ois,1
øsɟ,3
fiɟ,1
ɟeɫ,1
moɟ,1
foɾ,2
spɔ,1
ɡræ,1
mbr,2
sœr,1
mzu,1
mtr,1
vvu,1
spu,1
udæ,1
skɫ,1
bru,1
nøʊ,1
œzp,1
lob,1
ɪɪf,2
ɪlʊ,1
lʊj,1
zɔm,1
hɛɔ,1
hjɛ,1
lyɪ,2
yɪʃ,2
ømæ,2
ɛmæ,1
ɔœb,1
kœh,1
œhn,1
fzb,2
irz,1
tfz,1
irv,1
hjø,1
hdø,2
øvɪ,1
zɔɪ,1
fœl,1
ɹɯb,1
hɯy,1
œkf,1
mʃæ,1
enʃ,2
myk,2
sdɪ,2
løø,1
øʃɯ,1
ʊnc,1
ʒɯz,1
ɔkl,1
ɾøf,1
ʊsɡ,1
ɪhr,1
zaʊ,1
hiz,1
sɛʊ,1
ɡɪr,1
ølø,1
lrɯ,1
løɡ,1
ɾøʊ,1
fɪh,1
zpɯ,1
lœe,2
aɔɯ,1
ɔɯʃ,1
shs,1
rʊo,1
ɔɟɛ,1
diɔ,1
ɔtr,1
rio,1
ios,1
eɟa,3
ɟab,3
rtf,2
lfj,2
pfu,1
eed,1
ltœ,1
htv,3
ryd,1
hrø,7
røa,6
zʊy,1
ɪʊɫ,1
øsz,2
szɯ,2
træ,1
jøf,1
øfu,1
ɯʊɫ,2
rɛʒ,2
zɛʒ,1
ɪɛʒ,3
kɛʒ,2
ɪsz,1
pɛʒ,1
ɛɛʒ,1
aɛʒ,2
tvʊ,1
yzɔ,1
ɔaɯ,1
nfʊ,2
hʃu,3
ɛfʊ,1
flɪ,1
œɛe,1
øfʊ,1
øuɾ,1
ʒøp,1
azø,1
pɯɔ,1
