r-gram,Counts
ɾuɳi,1
pɾəs,9
ccuʈ,3
avəh,1
ɲɲɐr,6
ɲɐri,6
rtʰap,9
tʰapɾ,9
ɐbah,3
ɖend,1
ɳuvo,5
topu,1
əɾiɕ,4
caɡɐ,3
tnic,4
tnəpʰ,1
vvɐp,1
hkʰəɡ,3
tnɐm,2
vədə,1
urep,2
kiro,4
iroʈ,3
ɾədə,3
nuɭɐ,1
uɭɐv,1
kʰanu,1
ɳalo,1
upiɾ,1
ɭɭat,6
ɭatɐ,3
ɐɾpi,1
ɾpik,1
keɭk,1
eɭku,1
ɭkun,1
jalɐ,2
kube,2
ɟɐlb,3
pnəb,1
rʂid,1
vjəp,1
ɳɖuu,1
ɖuuɖ,1
uuɖə,1
vratʰ,1
ratʰə,2
atʰəp,1
tʰəpɾ,1
ɐmsk,2
mska,2
skaɾ,2
adʰuv,3
dʰuvi,2
ɐbʰil,2
bʰila,5
ilaʂ,5
laʂə,5
aʂət,1
abəbʰ,2
bəbʰɐ,3
boɖu,1
sɐne,3
mama,2
inid,1
ɐdiɟ,1
diɟɲ,1
iduʂ,2
odʰɐm,1
əɡadʰ,1
adʰəv,2
ukti,1
ɳɖuh,2
ɖuhr,1
uhrd,1
seva,1
evav,1
avim,1
mocɐ,1
jjəp,3
tʰələ,6
ɖajɡ,6
unid,2
ɾeɡə,1
najɨ,4
ndɐh,1
dɐhr,1
uveɡ,3
veɡɐ,2
eɡɐd,1
adʰum,1
dʰumɐ,1
ʈəha,1
əhas,1
oɾoʈ,1
lbəbʰ,1
bəbʰo,1
əbʰoʂ,1
cɐjɪ,2
əsid,6
elbu,7
lbuɾ,10
ləsj,1
coɾu,6
eŋŋo,1
ljəv,2
ddiv,3
uɡav,2
ɡavə,5
ɾocə,1
ɐmek,1
mekɐ,9
ɐbʰadʰ,1
bʰadʰi,1
ɐsəɡ,2
canɐ,2
okɐɾ,1
atiʈ,1
adim,29
bəmi,10
ttɐɖ,2
tnav,1
umal,7
ɟɐɖa,7
ɐɖam,5
amsi,5
ilaɲ,2
laɲc,2
aɲci,2
ɲcip,1
cipu,2
lɐbo,3
ukol,1
pɐni,8
ɐnin,11
nini,3
ʂbəv,1
imod,1
odət,1
ucik,5
eməb,2
məbɐ,4
aɕɭe,2
ɕɭeʂ,2
ɭeʂi,2
ɐɭaɳ,4
ɭaɳɐ,4
uɭiɲ,1
ɡuru,2
ndʰɐc,1
dʰɐcu,5
ɳɳɐŋ,1
ɭəpe,3
vaɭe,5
aɭeɖ,2
ʈika,5
caɾu,1
tɾɐkʰ,1
ɾɐkʰə,1
ɐkʰəc,1
kʰəci,1
əcid,1
kɐlj,16
ljaɳ,17
əɲce,2
ɲceɾ,3
eɾiv,2
ʈɐpɾ,1
sɐvi,1
ɖumc,1
umcu,1
mcuv,1
nniɡ,10
ɾeki,2
ekiɖ,1
vejə,1
jəla,1
əlar,1
ukək,1
kəku,1
ɡəsu,2
kand,10
ipul,8
nepu,1
cijo,1
kuŋɡ,1
ŋɡum,3
kəvr,1
iɕeɳ,1
ɕeɳɖ,2
teno,1
enoɖ,1
palo,1
udub,2
ɕɐja,1
ndʰɐs,2
unda,1
ndaɪ,1
ŋɡəc,1
əpuk,2
ssab,2
sabo,1
ɟɲiɡ,3
ɲiɡɐ,2
ɭoɾi,1
aʂəm,5
ɕule,2
ulem,2
ɐbʰuɡ,1
bʰuɡu,1
ʈʈɐb,1
ʈɐbi,1
birɐ,1
batɨ,2
rɐbb,15
ndəɭ,1
eməbʰ,1
məbʰo,2
ɾiɾa,3
ŋŋɐj,1
ŋɐju,1
rdub,1
ɭimp,1
impɾ,1
okam,3
dajb,1
jbɐr,1
dʰɐvi,4
ʈʈəb,1
ʈəbe,1
əbek,1
pɐtn,1
tniv,1
nivɾ,1
ivɾə,1
vɾəd,1
vjəɟ,1
jəɟv,1
əɟva,1
nəni,1
ɐɭəb,2
ɭəbə,1
tɐvɾ,1
ɐvɾə,1
vɾəɳ,1
uɖil,7
əɾit,5
tjəl,7
jəlb,5
lbɐm,1
ombo,3
omor,7
more,2
rɕɐm,13
morə,3
orəɟ,1
ikak,1
uɖuɲ,1
ɖuɲc,5
uɲcu,6
ɭənm,19
ɐmiɡ,1
naɾu,2
oɾib,1
uɡic,3
huvɐ,3
aɭoŋ,1
ɭoŋŋ,1
kobɡ,16
obɡr,16
ɳəkɪ,3
əkɪl,3
svɐv,1
ɾɐbʰə,8
bʰəni,4
ɭɐmu,3
lɐɕr,1
ɐɕrm,1
ɕrmɡ,1
rmɡa,1
oduɡ,4
viɭɭ,2
ɭəlu,1
elik,10
ciri,1
irin,2
ɪdjɐ,1
djɐn,5
kʰəbʰa,6
ɐtit,1
titɐ,1
boli,4
uɡek,1
ɡuhj,1
hjəp,1
ɡnəm,4
ccil,3
kɐlɐ,1
ttɐɭ,1
tɐɭɐ,1
uɡɐc,1
ɐɡiʈ,1
ɕalv,1
alva,1
erus,1
rusɐ,2
usɐɲ,1
kʂom,1
ʂomə,1
ɡɡɐn,2
jaɖe,2
aɖek,1
muɭɐ,4
miɲc,1
iɲci,2
ɐdeɟ,1
deɟɐ,2
eɟɐs,2
ɟɐss,2
ɳəla,1
ʈɐte,3
tajo,3
ŋŋəj,2
ŋəjɐ,1
ʈɐto,2
viɖo,4
iɖoɖ,1
ʊɖuɡ,5
aɪpi,2
ɪpin,1
inav,2
vəru,4
utiv,2
arapʰ,2
rapʰu,2
apʰuɡ,2
pʰuɡə,3
oɖil,1
ʈuəɖ,1
uəɖɐ,1
aɭɪl,1
uləɲ,1
kɐsa,1
ɐsav,1
ɭini,2
jɐli,1
nuɐd,6
iamm,1
ammə,4
mmən,2
aɪɾu,3
ɪɾum,2
lato,56
atoɾ,1
kodu,3
arəp,6
əpiɭ,5
baɡo,1
mɐhe,2
ɕala,2
bɐsɨ,2
jebe,1
sɐkʰə,1
ɐkʰəɾ,1
iloh,5
loha,5
ohav,1
have,3
məhɐ,6
hɐtv,3
utoɭ,3
anuv,2
əhip,5
ɲure,1
cile,5
imiɾ,4
miɾɐ,2
miɾə,1
ɭəbɐ,2
əbɐŋ,15
bɐŋɡ,1
ɾipo,5
mbiɾ,1
biɾə,2
mənt,2
jəbi,10
iɳum,2
munj,1
uboŋ,4
boŋŋ,9
ejɡe,1
jɡej,1
kɐln,3
ɐlno,1
miɕi,2
əmij,1
ondi,5
hide,1
ideh,1
nusi,3
aʊre,1
ʊreb,1
rebɨ,1
ʂɖin,1
maɕi,1
rama,3
limb,1
tʰote,1
ɐdme,2
dmen,2
mena,2
ɡebi,1
ebim,1
bimn,1
emɡi,1
mɡiɾ,1
dʰukə,1
əneɡ,2
eɡol,1
ɖino,2
odiŋ,1
jive,4
iveɾ,1
veɾa,2
tɾos,162
osil,30
mɡəɖ,1
ɪvər,1
dujə,32
lɐhr,2
tɾɐɾ,9
aɕiɡ,14
əmsa,4
msal,1
salə,1
rəbi,9
ɾumr,4
ʊɭij,3
jjəɳ,2
jəɳɖ,2
ɳɐnə,3
rmiɡ,1
ɕukɾ,134
ukɾa,1
mɐbə,2
meɡʰo,1
eɡʰon,1
ɡʰonn,1
okibʰ,1
kibʰu,1
ibʰum,1
uteʈ,1
imed,1
pojɡ,10
culu,1
tutu,1
mupp,1
uppɐ,1
ijoj,1
jojə,1
ojəh,4
debɐ,1
əjɐɖ,3
jɐɖi,4
həsv,3
ɕeɭi,1
eɭiɕ,1
ɭiɕi,1
luhi,2
uhit,1
hiti,1
ɾonɐ,4
onɐj,4
mɾim,2
lluɳ,6
luɳɐ,3
uɳɐŋ,4
kukə,2
ttʰɐp,3
tʰɐpɾ,3
msəj,1
əɖɐɡ,2
eɕbe,1
ɕben,2
ɕibm,2
kʰəɡə,2
aʈʈɪ,1
ikoj,3
ədoɡ,1
ɡuli,3
əhab,3
lbɐv,2
ɡəɳj,1
ɐmid,2
iɭəc,1
ɭəce,1
ʂaɡɾ,1
ɡɾət,3
kajo,2
aləɲ,1
ərɐk,2
uɡiɾ,2
ɡiɾu,2
iɾuk,5
oɳiɡ,1
ɡʰɾəd,1
ɾədu,1
rduc,2
ducə,2
ɡɐmj,1
əjɐɟ,2
erəv,1
uliv,3
ənɐɾ,4
nopʰi,5
opʰil,6
ʈəjo,1
hɐhe,1
ɐdədʰ,1
dədʰj,1
ədʰje,1
sɐɾɡ,1
ɐɕdo,2
ɕdod,2
ɟeka,4
kuɕu,5
uɕum,2
mumn,1
ɡɐmd,3
ɐmde,2
mdek,1
ovub,1
puɕu,4
uɕuv,1
dɐpə,1
ɐhuɕ,1
huɕɾ,1
uɕɾɐ,1
ɐmɡa,1
mɡav,1
cuco,2
bide,2
mded,1
əbij,2
umɐj,6
ɡɐmn,1
jəre,1
əvɐb,1
vɐbu,4
sidə,5
ɪllɪ,1
llɪl,2
ɐɾabʰ,1
rəni,1
aɖər,1
əruk,1
cidi,2
aɾəb,5
ebne,1
urəʈ,1
ɟəja,5
aɳib,1
ɐɟəj,4
ɟəje,4
ɳəmm,1
ɐmdə,1
mdəɾ,1
dɾɐs,1
ɐsəɲ,2
done,2
ɾɐdu,2
lɐlo,1
ɐloɡ,11
moɖi,5
pinu,1
kirm,1
irme,1
rmel,1
iɡeɭ,2
imɐn,3
mɐni,3
anoe,1
noen,1
boɖe,1
lɐnm,5
ŋuɡa,1
iʈʈl,1
ɳəlu,3
ɖəbʰo,3
ʈuri,1
ssun,3
suni,3
ukʰɐŋ,5
kʰɐŋŋ,5
ejət,7
ɡɐɡu,2
ɐɡur,1
umnɐ,1
mnɐm,1
ahil,1
tedə,1
icak,1
ɟɐbə,1
bʰɐɳi,1
ovuɡ,12
iɳɐd,2
kɾəs,1
tepɐ,2
ɳəmp,1
tubu,2
buku,1
cuɳɳ,1
ɳamb,1
aɡah,1
janm,18
mbʰəɡ,2
bʰəɡi,2
ləɕe,3
əɕekʰ,4
əmɡə,20
viki,2
beɖe,2
vucə,2
aɟəɕ,4
ɟəɕɐ,1
əɕɐɾ,9
ɐkɾi,2
pera,1
eras,1
rasi,1
ɾiɲɟ,3
iɲɟi,3
ɲɟiɾ,3
ɟiɾə,7
oɭij,1
uɡod,2
ɐjar,1
jaru,1
aruɳ,6
jela,2
djɐj,6
uido,2
jɐjɪ,1
paʈʰə,5
aʈʰəm,2
uʂɐɡ,10
ʂɐɡə,9
əɳɖə,3
sdij,6
ɐhiʂ,21
hiʂɡ,1
iʂɡɐ,1
ʂɡɐɾ,1
iɭər,4
hane,1
anes,1
ɡɐms,1
uənɐ,2
nnəm,5
aɟəŋ,2
əcip,4
cipi,13
nimb,1
sdub,1
ipiɳ,4
ɲaɳa,1
ɳaju,1
səva,2
əvaɡʰ,1
vaɡʰo,1
oʂɐɾ,1
ʂɐɾa,3
rəlo,1
eɡʰən,3
ɡʰəna,3
əkoɭ,3
ɐvəd,4
idʰid,7
idɐɳ,1
ədib,1
dʰəŋɡ,1
mavɐ,4
uɾəɭ,4
kuku,1
cuɭu,3
uɭuŋ,1
ɭuŋŋ,1
atuɾ,2
idih,1
dihe,1
piɕə,2
iɕər,2
ɕəri,1
mbar,2
ɖəvɪ,3
abʰas,2
bʰasɐ,2
mɐɡa,4
dəjɪ,3
oɾaɳ,4
ɾaɳɖ,3
kʰəɾə,6
ʂəstʰ,1
sədi,3
pejɡ,1
aɖiv,3
əbor,1
liva,3
arək,1
ɡɾəɟ,1
ɪɾən,1
ɡatə,5
ədad,2
dada,1
pajɨ,2
kajɨ,1
idəɟ,1
dəɟa,1
kila,2
ŋəju,1
ɐnəbʰ,2
əbʰud,2
udət,10
edaɭ,1
ukɐp,18
nobʰi,1
obʰid,2
ɾici,2
iciɡ,2
ɳɖɐn,3
ɖɐni,3
ʊɖəj,3
tjan,7
ɾɐbɕ,2
bɕak,2
ɾɐbɨ,10
duəɕ,2
uəɕɕ,1
uɡɐd,1
ɟɐnɐ,3
aken,1
jima,1
akiɕ,3
ɟavə,2
hakɐ,1
iɭɐj,2
jeɳb,1
əvej,1
puɡe,1
koko,1
avub,4
sdɐj,1
dusa,6
ɾɐvo,2
ɐvoɖ,2
rɐɡɐ,1
ludɐ,4
ɾoɖa,5
ulak,1
lako,1
akoʈ,1
əɡat,4
nitu,1
mkʰja,1
kʰjak,1
jakɾ,1
mjɐm,1
ɾelə,2
ʈane,2
cela,2
ɳiɡo,3
oɾaɖ,20
ɾaɖu,15
ʈajɡ,1
parm,1
rməl,1
pɐji,2
kuts,2
utsi,2
tsid,2
sidɐ,2
ɕəvə,5
areo,1
reoɾ,1
ɐdəɲ,2
dəɲɲ,2
nnɐŋ,1
ɡəɳɳ,2
kɐde,1
əɡaʈʰ,1
teki,1
dɐɖu,1
uɖɐʈ,1
əkɐn,4
ɾune,1
dime,4
eɾeɖ,3
ɾeɖu,3
ɾɐbi,1
todu,1
odub,1
ijək,1
ciɡu,1
iɡuɭ,1
ɡuɭi,2
rtəj,1
ʂjaɡ,1
jaɡr,5
ʂɐɡo,1
ɐɡom,1
ɡomɐ,1
omɐɭ,1
ɐɕoɡ,1
ɕoɡə,1
ajuɡ,2
llɐo,1
lɐoɾ,1
ɐoɾɐ,1
oɾɐm,1
ɾɐmɕ,2
əmuʈ,17
oʂɡɪ,2
ʂɡɪl,2
ɡili,3
əteb,1
ɡunɐ,7
unɐŋ,1
ɖəjə,14
lliv,1
təni,6
ənidʰ,4
ənur,3
əɳiə,1
ɳiəv,1
iəvɐ,1
ɐlabʰ,1
labʰɐ,1
abʰɐv,1
ɐpil,2
ɖuvj,1
ɐbʰus,1
ɲɲiɖ,2
ɲiɖu,1
assi,2
nuʂɖ,3
inɐh,2
nɐhr,2
jəɡe,7
aɳiɖ,4
ɳiɖə,1
uɾaʈ,2
ənɐʂ,3
rəbɐ,6
ɟjod,5
jodi,5
odiʂ,1
diʂɐ,1
iʂɐk,1
ʂɐka,5
oleɾ,1
leɾɐ,1
vjɐb,1
mbuɲ,1
buɲə,1
uɲəɾ,1
ɲəɾɐ,1
ʈida,1
idam,2
alɐm,4
lɐmm,4
ɾəbo,5
aɖib,3
ɖibu,1
ŋibe,1
bejk,1
cəlu,1
ɕəkɐ,3
nimd,1
onoj,1
nojə,2
əvaʈ,13
vaʈʈ,15
tɾəh,2
oʈʈp,1
ɲiɡə,1
ʈmmə,1
mməm,7
miɡɐ,45
depi,3
ŋuvɐ,1
kʰɐni,1
amiŋ,1
miŋɡ,3
ajiŋ,1
idəɡʰ,1
dəɡʰo,1
piɭi,1
dʰəmn,2
kleɕ,3
leɕi,3
itʰib,1
tʰibo,1
suvi,133
ʈuvo,9
ɟɐte,1
ɐɡna,1
ɡnak,1
ɖənə,7
mdon,1
ndes,1
destʰ,1
estʰə,1
upuɖ,6
puɖɐ,1
uɖɐɡ,1
ɖɐɡa,1
odʰadʰ,1
dʰadʰi,1
ɐməʈ,1
ʈʈvɐ,1
ʈvɐɭ,1
tari,1
pɐtm,5
nistʰ,1
istʰi,1
pəmɐ,1
utat,2
tatə,1
ɐɡrb,3
ɡrbɐ,22
rbɐɡ,1
numɲ,1
uɾep,2
ɾepa,1
kemə,2
ɟəsə,1
ʈiɭe,1
jənə,1
əmuh,6
ŋimə,1
imər,1
ejdo,1
jdoɾ,1
nolə,4
əmuʂ,1
erət,1
penn,2
əbən,1
ktəŋ,7
ɐvub,1
nɐɕu,4
ttʰɐs,4
tʰɐsə,3
oʂɡɐ,3
limu,1
dəpa,2
bɐɳə,1
ɐɳɳɪ,3
ɳɳɪl,3
ɐpit,1
pitɐ,1
iʈʰən,1
əcɐm,1
ŋɡib,2
ibuv,3
buva,7
mɐmo,2
jɐɕo,1
obʰɐj,1
iɖec,1
iɡəs,2
ɡəsi,1
ʈʈoʈ,1
ʈoʈʈ,1
ɾasɐ,2
ɭəstʰ,1
mɡiv,2
ɡivɐ,2
adəs,1
ləbʰə,1
əbʰən,1
nila,1
ilav,4
lave,2
aveʈ,1
ɡʰɾəm,2
dɐlu,3
ɳiri,5
ɳɖɐm,1
divr,1
uvuɡ,2
iɭiɾ,1
tjɐk,2
jula,1
həstʰ,2
ɾavo,1
tuvo,2
msav,1
savi,1
mbʰəɾ,3
bʰəɾi,3
redu,1
upok,1
uɳep,1
ivat,1
uɳɐk,1
ɳɐku,1
ukʰɐd,1
kʰɐdu,1
ɐɾer,2
ɡaɪk,1
ɖəra,1
radə,1
juɡa,1
ekɐt,8
əbiɾ,1
uɳib,1
ɳijə,4
ijir,2
ɡɐdɨ,1
enid,1
nide,1
idev,2
dɐpo,2
əjan,1
tʰɐja,1
pilə,3
mlec,1
leccʰ,1
əɭec,10
kuca,1
ucaɡ,3
caɡɾ,3
ejvi,1
jvin,1
ɡniɡ,3
ɖeli,1
aʂək,10
ɾədv,3
ədvi,4
llək,1
duɳu,1
ʂjɐs,6
aɳɐɟ,1
ɳɐɟɲ,1
ɲənm,2
jdup,1
dupɾ,4
itij,2
ʈəki,1
əkiɳ,1
nopʰj,1
opʰjə,1
tɐhɐ,6
nesj,1
esjə,1
irok,1
taɪj,3
ɪjaj,3
iɾeɲ,1
ɾeɲɲ,1
eɲɲo,1
eɳɳo,1
ɳɳoʈ,1
ɳoʈʈ,1
imoh,2
ɐdəp,1
ukaɡ,3
elak,2
ɖɐpu,1
sɐpi,1
uɾiŋ,1
imiŋ,1
ccim,1
cimi,1
jaɡi,10
ɐnol,1
oləɡʰ,1
ləɡʰu,1
əɡʰut,1
ɡʰutv,1
ɡəmh,1
əviɕ,11
aɡiɡ,4
ətuj,1
ʈʰjəp,3
ɐteɖ,2
ibʰɐm,1
nnee,2
ɟɟav,2
ɐtad,2
dʰiɡe,6
dʰəmɪ,6
nude,5
ɳɖuɐ,4
ʈətɾ,6
ɾupɾ,1
aʈʈŋ,2
ɕjaɡ,1
cira,3
iral,3
rali,3
ʈajd,1
aɖuə,2
alav,3
avɐdʰ,2
veɖə,1
hɐke,1
ɐkeɾ,1
ɾemi,1
əjoɾ,1
nuvr,2
vaɖɐ,2
rɐmb,3
əɾoɲ,2
ɾoɲə,2
oɲəŋ,2
kiɡa,1
ɳɐjɪ,3
ɛsjə,1
sjəh,1
ceɾa,3
bʰicɐ,6
lovo,1
aɕɐɾ,5
ɕɐɾa,5
mɾec,1
ɾeccʰ,1
opʰet,8
lipu,1
isij,1
bʰənə,2
rtip,4
duɲə,2
uɲən,1
abək,1
poɭə,1
oɭəj,1
caɖə,1
nuɟɲ,1
uɟɲa,1
ənoj,1
nuɟa,4
vacc,1
cciɡ,2
uɳub,2
upʰas,2
pʰasi,1
əɳid,1
ɳidə,1
hɐmn,2
ɐvrɾ,1
ccer,7
ɾajɪ,5
udii,1
diid,1
iida,1
udəb,2
aɡol,2
ahəl,3
bucu,1
ucuɭ,1
ɐɡəi,1
nuor,1
uori,1
ɾənə,3
bʰidɐ,1
cire,1
uləd,3
ntja,4
ʊɖiʈ,2
ojdu,2
sɐpe,8
ojaɳ,1
kkɐc,1
rupe,3
upeʈ,2
msɐj,9
ladu,1
ʂɐmə,13
vvik,4
ɾəbə,2
cuɖa,2
uɖam,1
amɐɳ,1
ɐkʰiɡ,1
kʰiɡɐ,1
ilip,44
əhut,1
puɖu,5
ʂəɳɳ,1
ɳɳɐɾ,6
ɳɐɾa,3
ullɪ,1
ɟədə,1
paɡa,1
cajɡ,1
ɕɕen,1
ɕumu,4
iɕik,2
cueŋ,1
adək,11
acip,6
ɪnim,1
jbol,1
mɾəbʰ,1
ɾəbʰi,7
əbʰit,1
hkʰəbʰ,1
kʰəbʰɐ,1
oʂədʰ,3
ʂədʰv,3
ɭənd,10
sɾaɡʰ,1
ɾaɡʰə,1
aɡʰəj,1
ɡʰəje,1
iɾiʈ,1
imbe,1
mber,1
beru,1
utaɳ,1
taɳi,4
ɟɾət,1
unəɡ,1
titi,4
ssiŋ,2
siŋɡ,2
umoɖ,1
nusu,1
usuk,1
uddʰj,2
ddʰju,2
dʰjub,2
ɐɳut,2
ɳutɐ,1
ɾəpɪ,1
irɐʈ,1
sitɨ,1
ʈunu,1
əsiɡ,3
nunɐ,2
aɡoɾ,1
sabi,1
tɾəbʰ,7
əbʰid,5
lɐsn,1
ɐsne,2
huɾe,1
taka,2
ɟəjo,1
vviɭ,1
njab,4
əkic,1
tjuɡ,2
juɡɾ,2
unoɾ,1
noɾe,1
cajɪ,2
jɪlj,2
ɪljɐ,2
konj,9
hoju,3
ojuɖ,3
cuaʊ,1
morɐ,2
ɲiɾə,3
ɟəsv,1
səɡo,1
əpɐr,4
ɐkəh,1
kəhr,1
ɐjeɾ,1
əɟɐɡ,1
ɕɾəɟ,2
lone,2
iɡuv,1
mɾiɾ,1
əkeɾ,1
eɾaɟ,13
ɕeɕə,2
ədus,6
nuɐn,3
əɡiv,2
uɭuv,1
uɡaɖ,1
ɡaɖu,1
oɾəʂ,1
ɾəʂʈ,1
əʂʈj,1
ʈjɐn,1
cusi,1
kimɾ,3
ɐkʰbo,2
kʰboɾ,2
rbeɖ,13
unɐv,6
ʂɡət,2
ɡətɾ,2
bobe,1
mɳɖe,1
njap,8
cəva,2
ɲɲəɕ,3
ɲəɕe,3
ɖuhə,1
njaɾ,1
ubʰəbʰ,1
bʰəbʰa,1
mɡur,2
ɐtəp,1
ɐrət,3
avep,1
vepo,3
asiɭ,1
siɭe,1
iɭel,1
llib,1
libə,6
ibər,1
ŋŋil,3
ŋilu,1
nuɕe,1
aɖuɲ,2
əɭav,1
okat,2
jəsn,2
eloɖ,1
jjɐb,2
ɖɐmb,1
mbok,1
stʰaj,2
kaɪc,5
aɪcu,2
ɪcuɳ,2
nust,1
ustɾ,17
stʰɐj,8
tʰɐje,2
ɡovə,1
ovəh,1
oɳuv,1
ɳɳoɖ,2
uɐna,1
natʰe,1
atʰet,1
tʰeti,1
kɾɐj,1
kɾəj,2
əbʰɐt,7
bʰɐtv,7
habʰi,1
abʰid,1
ɭice,4
aɳid,1
əkut,1
ɾuɭə,1
bʰuɟa,2
emvi,2
mvitʰ,2
vums,1
umsa,1
msaɪ,1
udɐk,1
niɖo,1
arus,1
nuaʊ,2
uaʊɾ,3
kʰabj,4
jɐɡr,4
ɐbəs,1
bəsi,1
sɐnj,3
rhɐk,2
ɡʰɐju,1
ɐjus,1
ɐjam,2
kaɪa,1
aɪak,1
ɪako,1
akoɭ,2
ɲəjo,2
ajɐs,2
ɐsək,1
ɐʂiɡ,3
nutɐ,1
hemə,3
ndɐɡ,3
dɐɡr,2
bdel,1
ehukʰ,1
hukʰə,1
ukʰəl,2
kʰəli,1
oɡuɳ,1
nuɐɾ,1
ɡɐld,1
viɲc,1
vuɐd,1
avuu,1
vuuɳ,1
ɟijə,1
jukʰə,1
kʰəlu,1
ʈudu,3
uɳik,5
uɡəl,4
ɡəld,1
əldɐ,1
ldɐj,1
ɳəpo,3
udue,1
ujon,1
aɡaɲ,1
ɡaɲɲ,5
ɡɡɐl,3
ɾesə,5
sekʰi,1
ekʰim,1
kʰimu,1
ɾisu,2
isum,2
voɖo,1
oɖop,1
ɖopə,1
ebuɕ,1
buɕə,1
uɕəs,1
ɕəsb,1
əsba,1
sban,3
unetʰ,1
ʈʈopʰ,1
ʈopʰa,1
opʰatʰ,1
pʰatʰj,1
əkʰatʰ,1
kʰatʰj,1
atʰjə,1
esən,2
alis,1
lisɨ,1
ɕamɐ,1
ʈəɾe,1
eɾiŋ,1
ŋɡɐɭ,1
ŋɐɾe,1
ɡeɾu,1
eɾut,2
ɡɐɡa,3
bəmb,5
daɕi,3
aɕiʂ,3
nesv,1
esvə,1
pʰilu,2
dʰɐbu,2
ɐbum,1
ʈadɐ,1
ipov,2
mɡʰɐm,1
bəvi,8
nuaɡ,3
ajeɖ,1
tujɐ,1
ɖedo,1
hopʰɾ,1
dupʰɾ,1
upʰɾa,3
əcɐŋ,1
oaʊʂ,1
ʂədʰə,1
ədʰəm,1
nopʰɨ,1
mboc,1
bocc,1
səha,2
əhaj,2
uneb,2
uhid,2
hidi,1
əɖɐɕ,1
ɖɐɕə,1
tɐrv,1
ɐrvə,1
sinɐ,1
oɕiŋ,1
ɕiŋɡ,1
ʈʈir,3
ʈirɐ,3
oniŋ,2
hsek,1
pʰatʰi,1
tʰinn,1
bɭat,1
ɭatə,4
osɾe,1
mɐtu,3
ibma,1
bmam,1
amun,1
ppɐl,1
ɡumd,1
mdan,2
ɕeli,1
liɕi,1
buɡa,2
bond,1
maɾɪ,1
aɾɪl,1
ɕijɪ,2
ɾinə,2
komu,1
ovvi,1
vvin,1
udem,1
uʈʰəs,1
ʈʰəstʰ,1
osɾa,2
rɐva,6
aɕəɕ,1
ɕəɕe,1
padu,1
ʂəvə,1
ivjɐ,2
ɐjod,2
alec,3
lecɐ,2
ecɐn,2
kʰjəb,2
laɡa,1
aɡaʈ,1
mɐta,6
tʰɐvi,1
tjəɟ,43
dvim,1
vimə,1
mera,2
eratʰ,1
peko,2
kodɨ,1
ɐʈʈb,1
ʈʈbo,1
ʈbol,1
dʰaka,1
akaɭ,1
odʰij,1
oɾəb,1
lubu,9
ɳmər,2
məru,2
msɡə,2
sɡəɾ,12
ɐrar,1
rara,2
ratɨ,1
bɐɾu,2
ɖɐpe,2
ɭɐnn,1
ediɡ,1
biɖə,2
ɳəɾa,4
sɐja,2
sɐɡr,1
anaɕ,1
naɕɐ,2
mɐhs,1
jaɳa,1
ɳaddʰ,1
dʰjɐk,1
jɐkʂ,2
mɐɡɐ,1
nesɐ,2
sɐvv,1
vvəs,1
ɐŋŋɐ,1
ijiv,1
kaɡe,2
əjiv,2
busɐ,5
iɡav,1
avək,1
ɾodɐ,1
ŋŋək,1
ŋəku,1
kʰedi,2
ɐməb,2
məba,7
pɾadʰ,1
ɾadʰa,1
ɖaɾi,1
aɾiʂ,1
inɐb,3
mamv,7
njəj,23
iɳeɲ,1
ɳeɲɲ,1
ʈilo,1
ɾoɡa,2
oɡaɾ,3
mijə,2
ubɐm,7
bɐmi,1
ijec,3
ukis,1
kisa,1
ʊndɐ,1
dɐɾj,1
lɐmo,1
ʊlol,1
lolɐ,1
ɐlok,1
ɲuɭe,1
ʈilə,2
piɳi,1
iɳid,1
dɐmr,1
mrdɐ,1
ʈuɾu,1
kalɡ,2
alɡi,1
lɡir,1
iriʈ,1
nnor,1
noru,1
ʂɖɐb,3
ɖɐbu,2
upəɡ,1
pəɡɐ,1
uɾəɖ,1
ɐbəp,1
bəpe,2
ɡnəj,6
pənɪ,1
əɡuc,1
ɡucu,1
ucum,1
pəda,1
keba,8
jədə,6
lbər,2
ɭəsv,3
əsvə,3
rɕjə,5
əmoə,2
moəv,2
oəve,2
ʂjɐk,2
ɐkaɪ,1
ukʰəɾ,2
kʰəɾu,2
əɾub,11
alubʰ,2
lubʰa,2
utɐɖ,2
ŋɡub,2
hɐmə,6
tiəd,1
iədi,1
uɡɐi,1
vjək,2
jəkt,2
ktɐv,3
tɐva,2
ɐləl,1
bibi,1
teɖə,1
dene,5
ucəʈ,1
bumə,2
mvid,1
odʰəɡ,8
tinə,2
ɕəmc,1
əmcɐ,1
mcɐɾ,1
ʈido,1
idoɳ,1
doɳɳ,1
əvup,1
vupɾ,1
vədo,1
ədoɕ,1
atic,1
ɐɡaʂ,1
ɡaʂʈʰ,1
ɭuɾu,3
dəle,3
kʂɐɡ,2
ebɐv,1
tumɲ,1
əjuɡ,7
ɭumn,2
ɳɖɐɖ,1
ɖɐɖi,1
vɐdɐ,1
bɭam,1
kiki,1
ikiʈ,2
ɐɡol,1
jɐhe,7
nɐbi,3
rɕɐt,1
ɐbʰəb,1
tiʂɳ,1
iʂɳə,1
ituɾ,5
əmeɡʰ,3
mmus,1
musi,1
ɐʂik,3
ikup,3
kupi,3
piju,3
obʰəɡ,1
bʰəɡo,1
ʂɐmu,3
ivij,1
ɡaɪb,1
