r-gram,Counts
ærvəp,1
rvəpʊ,1
vəpʊə,1
nhærk,2
rkɛnb,2
hiəlx,1
pɐshœ,8
ɐshœr,8
əslɑx,1
ŋsxər,1
dɐxtɛ,1
ɐxtɛɪ,1
bykɐd,32
ykɐdr,32
kɐdrɛ,32
ɐdrɛs,32
drɛsɐ,32
rɛsɐr,32
œxdrɑ,1
dɐkɑm,2
ɐkɑmə,2
rʊɪmi,2
ʊɪmin,2
ɪmini,2
səlsb,1
əlsbə,1
lsbəx,1
sbəxr,1
ɐsxən,1
sxənɛ,1
xənɛs,1
ənɛst,1
pxəsu,2
xlɛɪə,1
ɛɪərə,1
ɑnstʊ,21
tʊətl,2
bəløy,1
ɐrəls,2
rəlst,2
əlstɔ,2
ɔntfə,1
ntfər,1
tfərt,1
lɔxsr,4
ɔxsrœ,4
xsrœm,4
srœmu,4
mʊərɐ,2
ʊərɐs,2
ərɐst,4
rɐsti,2
ɐstit,2
ɔmxəp,4
mxəpl,2
pəlbæ,2
əlbær,2
lbærx,2
ɔsrɐn,2
srɐnt,2
rɐntə,2
idərs,2
ɔpfur,1
həʊtʃ,1
əʊtʃœ,1
ʊtʃœk,1
tʃœkə,1
rjœkə,1
bəməd,2
əmədə,2
xəmɐr,5
hʊəpf,2
ʊəpfɔ,2
əpfɔl,2
pfɔlə,2
bədɔr,4
ədɔrv,4
ɔntli,3
ntliə,3
øəənv,1
əənvʊ,1
nəhæl,3
hælɑm,3
ælɑmi,3
nækɛɪ,1
ækɛɪs,1
liəkh,1
mədəs,3
ədəsɛ,3
dəsɛɪ,3
əsɛɪn,3
ɐntər,1
ntərs,3
ŋərəs,4
hirnɐ,1
irnɐt,1
ælbəs,1
lbəsp,1
pruɪd,1
utəlk,2
təlkə,2
əlkən,2
lkənt,1
mɛɪlp,1
ɛɪlpɑ,1
ɪlpɑl,1
lpɑlə,1
pɐtvɛ,1
ɐtvɛɪ,1
tvɛɪs,1
ɑrsəl,1
hɑnɑm,4
ɑnɑmi,4
nɑmiə,5
ɑmiəl,4
kʊəpb,5
ʊəpbr,5
əpbri,5
pbrif,5
niəri,11
mɐxsə,2
sɔntm,4
ɔntmɑ,4
ntmɑk,8
mɑkəŋ,19
əxdəf,1
xdəfɔ,1
ræxɑb,4
æxɑbi,4
xɑbit,4
hɑbɐs,1
ɑbɐsə,1
bɐsən,1
ɐsənj,1
sənjɑ,1
jəxdɐ,1
xdɐlj,1
hirøy,2
irøyt,2
jəhyd,4
əhydi,4
rxəse,1
xəmæl,1
əmælt,1
ntərp,1
tərpɐ,2
ulɔmə,1
bdiəl,1
jyxɐl,2
mənsp,2
ənspʊ,2
nspʊə,3
jiriɐ,2
əvælv,1
kərst,1
rəmhɔ,1
əmhɔl,1
mhɔlt,1
nxəsɐ,1
txəfr,5
ədədi,23
dədiə,4
sɐrsi,1
rɐbmɐ,2
ɐbmɐx,2
əbysɐ,1
bysɐs,1
ysɐsb,1
sɐsbɐ,1
ɐsbɐn,1
hymɛt,1
jiəsɐ,1
əsɐnj,1
iəlhi,1
əlhiə,1
lhiəd,1
ɑɑləs,1
ɔnvɑr,4
nvɑrh,2
fxəsi,1
xərœt,1
tərhə,1
vɑrɐx,30
lʊəfv,1
ʊəfvɑ,1
əfvɑr,1
idəxl,1
rɐxtɐ,1
ɐxtɐp,1
xtɐpɛ,1
hɔfrɐ,1
klɔts,2
ytiər,5
tiərs,5
ytərɛ,2
rœkən,3
kflix,1
hyrtr,1
yrtru,1
rtrup,1
væxsɛ,1
æxsɛɪ,1
xsɛɪl,1
tɐmpx,1
ɐmpxə,1
mpxəl,1
pxəlø,1
mɐtmɛ,1
ɐtmɛn,1
ɐftɐp,2
ftɐpə,1
tɐpər,1
iərij,3
ərijɔ,2
rijɔt,2
ɐfxrɔ,9
fxrɔn,9
œmurm,1
murmɑ,1
urmɑk,2
rmɑkə,3
sləkh,1
nstəs,2
ntmud,1
rœsth,2
œsthɛ,2
ldiəɑ,7
ndərɑ,2
dərɑr,2
ntxəj,2
txəjɑ,5
xəknɑ,1
əknɑx,1
iərɐt,1
ərɐta,1
rɐtaɪ,1
piəkɔ,2
iəkɔt,2
əŋmid,1
ŋmidə,1
əkxəs,1
kxəst,3
ɐltəs,3
vɑnsə,4
ɑnsən,4
vɐnər,1
ɐnərs,1
rdind,2
skɐtr,1
kɐtrɛ,1
ɐfrɔl,2
kɔmɐn,2
ɔmɐnd,2
mɐndɐ,2
ɐndɐn,2
ndɐnt,2
ritfl,1
itflɛ,1
tflɛɪ,1
ɐsxət,1
sxətr,1
rʊəxm,4
ʊəxmɑ,4
ɔpdru,1
pdruə,1
liuci,2
iucis,1
smɑtv,1
mɑtvʊ,1
ɑtvʊə,1
iərxɐ,1
ərxɐl,1
rxɐlə,1
lɑrkɔ,1
rkɔmɐ,1
fɐsmɑ,1
ɐsmɑk,1
ɛŋtəs,1
iəsxɐ,2
əsxɐŋ,2
sxɐŋə,2
mxəfl,2
mhɛɪn,1
fiəsp,1
iəspl,1
əsplæ,1
əkənh,1
kənhɛ,1
rɛɪmd,1
ɛɪmdə,1
fərpʊ,1
rpʊəs,1
pʊəsə,1
bəʊvæ,7
pərbu,1
nfərh,1
nbəxɑ,1
əxɑnb,1
xɑnbɑ,1
stəlh,2
xəhœl,5
ytfɑx,2
tfɑxs,2
fɑxsə,2
ɑxsəl,2
ærpsə,1
rpsəl,1
əpxər,1
pxəræ,1
ɔntbu,1
ntbus,1
tbusə,1
usəmə,1
vrɑks,3
rɑksœ,3
ɑksœx,3
bədɛŋ,1
ɛŋksə,1
ŋksəl,1
ksəls,1
dəkrø,2
kərsh,1
ɔmɐrə,1
mɐrəm,1
wɐrts,1
ɐrtsə,1
rtsəl,1
kəxər,2
fæltf,1
æltfr,1
ltfrœ,1
tfrœx,2
tiərh,1
iərhɐ,1
øytvu,8
ytvut,8
xəxœn,1
iəbɐr,8
əbɐrə,8
bɐrəf,8
ɐrəfi,8
mətɑl,4
əskət,1
kɐlfs,1
ɐlfsp,1
lfspʊ,1
fspʊə,1
spʊət,1
xəxlə,2
əxlən,2
skyrd,2
kyrdə,2
xəsnæ,1
əsnæl,1
nɑsɑn,4
ɛɪktɛ,5
ɪktɛɪ,5
ktɛɪd,5
rʊənx,2
ɔrəmr,4
rəmrɐ,4
əmrɐm,4
mrɐmə,3
stərm,1
tərmy,1
bʊɪŋk,1
ʊɪŋki,1
ɪŋkis,1
ətmɐn,1
xɐrsk,1
ɐrsku,1
rskuk,1
skukə,1
ẽnsəd,3
nsədr,2
sədræ,2
ədræk,2
iəsmə,1
əsməs,1
ntɔmh,2
tɔmhi,2
ʊəsər,1
yvəld,1
vəldɑ,1
əldɑd,4
fərxø,2
ərxøə,2
rxøər,2
lɔtsf,2
ɔtsfə,2
tsfər,2
sfərɐ,2
blutx,4
lutxə,1
utxər,1
txərə,1
rdəxs,1
dəxst,6
məlxl,1
əlxlɐ,1
lxlɐn,1
køyfh,1
øyfhɑ,1
yfhɑr,1
ltɑrp,1
tɑrpʊ,1
ɑrpʊə,1
iəltv,2
əltvæ,2
ltvær,2
tɐmœs,1
yvətɐ,1
vətɐk,1
æxsdi,6
sdinɑ,7
stənd,1
əŋkpɔ,3
ŋkpɔt,3
sfərb,1
rɐtvæ,3
væltp,2
æltpl,2
ltpli,2
brɛsə,2
fiətɛ,1
iətɛs,1
ətɛsə,1
fɐsvæ,1
ɐsvær,1
vrəxt,4
dɑrfɔ,1
ɑrfɔl,1
ɐfsty,1
fstyr,1
ŋərdr,1
rdrɐŋ,1
əskru,4
ɑvəls,1
vəlst,1
strəŋ,1
nxəfr,1
xəfrɛ,2
spɐrt,2
pɐrtə,2
uxədæ,1
xəspɛ,1
ərvœl,3
rvœlf,3
drɑɪp,2
rɑɪpl,2
ɑɪplæ,2
sənlə,2
nslɐn,2
xtənt,1
tiənd,6
iəndi,6
tupɐs,1
æxərø,4
xtəns,5
nɑdəŋ,2
ɑdəŋk,2
tɐkis,6
uvərx,1
rxəvɐ,1
lʊɪci,2
blɑrc,1
lɑrci,1
ɑrcis,1
stæxi,1
pøyŋc,1
øyŋci,1
ɐfhəʊ,1
ptərs,1
idəŋə,1
bɔsfæ,2
ɔsfæl,2
slɑnd,1
lɑndə,1
ənəsə,19
kærpx,3
ærpxə,3
rpxəm,3
drifə,1
rifəʊ,1
ifəʊd,1
rdənd,1
ʊərdɑ,1
ɔmswi,1
mswiə,1
rləxs,2
væxvɛ,2
əkɑrl,1
kɑrlʊ,1
iətsw,1
ətswi,1
tswiə,1
ɐfriə,5
friək,5
bɐrbɑ,1
ɐrbɑr,1
lutst,4
ələkɛ,10
ləkɛɪ,10
əkɛɪt,10
ənxʊɪ,2
ərkrɐ,2
vɔlvə,7
əlibɐ,6
æxəxi,2
kyvən,1
yvənd,1
rlift,1
lifth,1
ifthɛ,1
fthɛɪ,6
fxəti,1
fəsir,2
əsirə,2
yvərə,3
tsøyx,1
ʊəpsk,1
vælkt,1
ælktə,1
lstər,2
ʊəfdu,2
əfduk,2
ksœxt,2
xmɑkp,3
mɑkpl,3
ɑkplæ,3
kəldɐ,1
əldɐk,1
riəkɛ,1
iəkɛɪ,1
əkɛɪs,1
stɔfv,1
tɔfvɔ,1
ɔfvɔl,1
fvɔlk,1
nxəbu,1
xəbus,1
əbusə,1
kœsbə,1
œsbəv,1
ənɛɪə,1
bəʊmi,3
əʊmiə,3
ʊmiəs,3
lɐŋkv,1
ɐŋkvæ,1
ŋkvær,1
ruɪsp,2
uɪspɑ,2
ɪspɑn,2
spɑnə,1
dɛnəh,1
ɛnəhə,1
nəhəʊ,1
hœtbə,1
œtbəd,1
tbədɛ,1
ədɛkə,1
dɛkəŋ,1
ɐrvɐt,2
ruɪər,1
uɪərs,1
styrm,7
tyrmɐ,7
rmɐnə,4
lækpl,2
ækplæ,2
xɐmɑd,1
ɐmɑdi,1
mɑdit,1
dəlsɐ,8
əlsɐr,5
lsɐrt,5
sɐrti,5
ɐrtik,5
rtikə,5
tikəl,5
ikəls,4
pərxu,2
əlsvɑ,2
lsvɑr,2
svɑrə,2
dəlsx,1
əlsxə,1
lsxəb,1
lifɐn,1
ifɐnt,1
fɐnts,1
ntstɐ,1
tstɐn,1
ɛbəhə,1
hælbɔ,1
ælbɔn,1
viədɐ,1
sɑlkl,1
ɑlkli,1
lkliə,1
kliəi,1
liəic,1
iəici,1
əicis,1
rɑiəm,1
ɑiəmɐ,1
kəlmɐ,1
əlmɐt,1
ərɑsi,2
viəfd,1
iəfdə,1
xʊədi,1
ʊədiə,3
ədiəv,1
diəvʊ,1
iəvʊə,1
kʊəph,3
ʊəphɐ,3
əphɐn,3
ldəxs,4
əvəri,1
vəriə,1
ədəxɛ,1
ədəbæ,1
dəbær,1
ɑnfɐt,1
ʃiɛnə,2
əskɑf,2
bɛɪts,1
ɛɪtsl,1
ɪtslʊ,1
tslʊə,1
æxsəŋ,3
xsəŋk,3
væxfɑ,3
æxfɑr,3
xəsvɐ,1
əsvɐx,1
svɐxt,1
kɑdyr,1
ɑdyrɛ,1
dyrɛɪ,1
yrɛɪk,1
nxəti,1
ətiəl,1
ɐtɑnə,1
tɐkvæ,1
ɔmxəf,1
mxəfɐ,2
væxiə,2
rʊəml,1
ʊəmlɐ,1
əmlɐn,1
mlɐnt,1
nɐtmɑ,4
ɐtmɑk,4
nsəfu,1
səfut,1
ɑmstr,2
mstrʊ,2
fdəsf,1
dəsfə,1
sfərk,1
ɑrəŋə,3
mənəl,1
ənəli,1
nəlit,1
sikəs,17
trɛŋh,5
rɛŋhɛ,5
ɛŋhɛɪ,5
ŋhɛɪt,6
skɑpi,1
kɑpiə,1
ɑpiən,1
vɛɪpl,2
ɛɪplæ,2
æxdrœ,1
xdrœk,1
psprɑ,1
vældu,2
ældun,2
ẽnsət,1
nsətə,1
udələ,2
væxlɔ,2
æxlɔk,2
ɪtsmɐ,6
æxxək,2
xxəkɔ,1
ʊəple,2
ədəlp,2
dəlpœ,1
əlpœn,1
lpœnt,1
mfærx,1
færxə,1
ærxəx,1
nsəbi,1
səbiə,1
mærkt,1
ærkti,1
rktiə,1
rɑvər,1
ɑvərs,1
ənətə,1
nətəʊ,1
miətr,9
iətru,9
ətrud,9
trudə,9
sɛɪkɑ,18
ɛɪkɑm,18
ɪkɑmə,18
vɛɪtə,2
ɐfskɔ,2
fskɔr,2
nxɐŋs,1
xɐŋsp,1
ɐŋspʊ,1
trɐpi,4
rɐpis,4
søytp,5
øytpʊ,5
ytpʊə,5
ərtpʊ,6
rtpʊə,6
sɛɪmy,10
ɛɪmyr,10
ɐfəlf,1
fəlfɔ,1
əlfɔr,1
lfɔrə,1
ɪmyrə,2
ipəŋə,3
nsprə,1
rəŋəŋ,1
əŋəŋə,1
əvɛnd,1
ɔmbəʊ,1
stiət,1
tiəts,1
briəd,1
nərbə,2
əpxəl,3
skɑfd,1
kɑfdə,1
ukstœ,1
fdɐkə,1
bənət,1
ənətu,1
ɔrtər,1
lstəs,2
iəvəv,4
əvəvɛ,4
vəvɛɪ,4
iəŋkʊ,1
əŋkʊə,1
ŋkʊəm,1
xəxlɐ,1
futlɑ,3
utlɑx,3
ɔmlɛɪ,6
mlɛɪs,6
ɪstəŋ,6
æxədw,2
ədinɑ,13
ɔmfɐŋ,1
sbəsə,4
ɐmxəd,2
mxədi,2
əltəs,3
nviət,6
tənth,4
iəvəd,1
əvədɑ,1
vədɑx,1
ədɑxs,3
ærkdɑ,1
rœxfɐ,2
œxfɐl,2
hukrø,1
ukrøy,1
krøym,1
ymtəs,1
ʊəkpl,1
ŋmyrə,1
kʊəkh,1
əkhøy,1
tərsɛ,3
ərsɛɪ,5
rsɛɪm,2
xəkɐb,1
əkɐbə,1
kɐbəl,1
urɐsə,1
hɛtlɔ,2
ɛtlɔn,1
rʊətɐ,1
səbra,1
əbraɪ,1
braɪm,1
həʊrɐ,2
əʊrɐn,2
iənɔn,1
ɐspiə,1
piənɐ,1
fərnœ,1
ərnœf,1
rnœft,1
nœftə,1
œftəx,1
bɛlts,10
ɛltsɑ,10
ltsɑs,10
tsɑsɐ,10
sɑsɐr,18
sɐdrɐ,15
ɐdrɐx,16
ɑbɛtn,15
bɛtni,15
ɛtniə,15
tniəx,15
fərxœ,3
ərxœn,3
rxœnə,1
xœnəŋ,1
bəlɑɪ,3
əfənd,1
fɔlər,1
ərdəs,79
məshʊ,3
əshʊə,3
ɐfsmi,1
fsmiə,1
ənthi,5
nthiə,5
fxəsm,1
vɑrnɑ,1
əltəl,6
ltələ,6
lɔsrɑ,1
ɔsrɑk,1
ɪnstɐ,2
nstɐm,2
ərskl,1
rsklɛ,1
sklɛɪ,1
klɛɪx,2
lɛɪxr,2
ɛɪxrɔ,2
fɐskl,1
ɐskli,1
ɛɪmən,2
ɪmənə,2
mənəs,7
hʊəfʊ,1
ʊəfʊə,1
əfʊəv,1
fʊəvə,1
dudəl,3
udəls,3
əlsɐk,3
fyrʊə,11
yrʊən,11
rʊənt,11
ɐldiu,1
ldius,1
diusə,1
bləkl,1
ləklə,1
lɑtst,1
ɑtstr,1
vɐrmə,1
əbuɪt,6
ədəsø,1
dəsøə,1
rʊəmx,4
ʊəmxə,4
mxəsə,4
rʊəmb,1
ʊəmbi,1
əmbiə,1
pɛnvɔ,3
ɛnvɔr,3
nvɔrt,3
ɐtxəm,7
dirəh,1
irəhɐ,1
rəhɐr,1
tɛɪtp,4
ɛɪtpæ,4
ɪtpær,4
tpærk,4
bərœs,3
vɑrɔn,1
rlɛŋə,2
lɛŋəŋ,2
bɛlsɑ,8
ɛlsɑs,8
lsɑsɐ,8
xənɔt,6
lɑtsk,4
ɑtskl,4
tsklø,4
skløə,4
iətsɑ,1
ətsɑl,1
nʊəpə,2
æxəŋə,6
tiəkɛ,2
iəkɛl,2
yfɐrs,1
fɐrsə,1
ɐrsən,1
iərɛs,1
txəmœ,1
xəmœn,1
əmœnt,1
xɔtsd,16
ɔtsdi,16
tsdin,16
ərbɔt,7
liukø,5
iukøy,5
ukøyl,5
lɔfpr,1
ɔfprɛ,1
fprɛɪ,1
mɐxsx,2
ɐxsxə,2
xsxəb,2
rəbəs,1
ɛkənt,1
tərtɐ,2
ərtɐn,2
rtɐnd,2
ərəŋk,3
rəŋki,1
pərkl,4
rkləʊ,1
ɐpɛɪə,2
ylaɪr,1
laɪrə,1
aɪrəf,1
ɪrəfi,1
nsəst,1
səstɛ,1
xɑbri,4
ɑbriə,4
briəl,4
xrikə,24
rikəl,4
ikəlɐ,4
kəlɐn,4
əhɐnt,1
iəvət,4
əvətɐ,4
vətɐl,4
bəsiə,20
əsiəl,2
ɐsbəs,1
bəslʊ,1
xəflə,1
əflək,3
ɐxələ,1
xələn,1
xæltə,1
ltəns,1
tənsɑ,1
ɑməlɑ,1
məlɑr,1
bəmɐx,1
ɛtstə,1
ʊətfɑ,1
ətfɑd,1
tfɑdə,1
ɐfskɐ,1
fskɐf,1
ʊtərə,1
bɔtsə,1
ɔtsəŋ,1
ɐfstɔ,1
fstɔr,1
rfluɪ,2
ɛɪstɛ,1
ɪstɛn,1
ytblɛ,1
tblɛɪ,1
hurfr,1
urfrə,1
hurkə,1
urkən,1
rkənd,1
dəbla,1
əblaɪ,1
blaɪm,1
tɛɪci,24
rœxɑm,4
œxɑmɐ,4
ərnɑl,3
rnɑlʊ,3
nɑlʊə,3
ɑlʊəp,3
trœxn,1
rœxni,1
œxniə,1
ərsɔt,2
lutbɐ,2
utbɐt,2
ylirə,1
mpəlh,1
pəlhu,1
əlhur,1
lhurə,1
ŋkərɛ,1
prɐkt,1
rɐktɛ,1
ɐktɛɪ,1
ktɛɪk,1
ədʊəx,1
ɔnæxt,2
jɑrɛp,2
ɔrəvɔ,2
rəvɔl,2
əvɔlk,2
lutsp,1
ərbɛn,2
rbɛnd,2
əvərb,1
vərbɛ,1
əkniə,1
øərsy,1
ərsyr,1
rhətə,1
hətəŋ,1
ɔnnʊə,1
nnʊəs,1
nʊəsə,1
ʊəsəl,1
kæltv,3
æltvʊ,3
ltvʊə,3
nbəkw,4
splən,9
plənt,9
ləntə,9
ɔnvɛt,2
nvɛtə,2
əværf,2
sɑmrɑ,1
ɑmrɑp,1
iəmts,2
ərəŋd,1
rəŋdɔ,1
əŋdɔr,1
ŋdɔrs,1
uxəvɛ,1
tfɐŋə,2
tbɔtə,1
bɔtən,1
ɔtənd,1
xəfpl,1
əfplɐ,1
fplɐn,1
spɑnd,1
pɑndə,1
ɑndər,6
nxəpl,2
əpluə,1
ɐrbæl,1
nsəbɐ,1
səbɐn,1
əbɐnd,1
əbʊəə,1
bʊəəm,1
iəkɐn,1
dərən,2
nxədɑ,1
sməts,1
mətsv,1
ətsvæ,1
tsvær,1
bɔrsk,1
ɔrskɐ,1
rskɐs,1
ndərx,1
rxəbʊ,5
pɛsti,1
ɛstil,1
stilɛ,1
tilɛn,1
ilɛns,1
iərsp,6
ərspɐ,2
rspɐn,2
pɐnəx,2
pxəsn,2
ɔfərd,1
ərdir,1
rdirə,1
piəty,1
iətyə,1
nɛɪpə,2
ɛɪpər,2
vɛɪnd,1
liutɐ,1
iutɐn,1
utɐnd,1
ərspl,1
rsplə,1
ɐkərl,2
kərlɐ,2
xəkrə,1
əkrəm,1
xrɑnb,1
rɑnbɐ,1
ɑnbɐk,1
ɔlkən,2
lkənɐ,2
kənɐx,2
ərbli,1
rbliə,1
xələt,1
tərlɑ,3
slɑpf,1
lɑpfə,1
ɑpfər,1
pfərt,1
ʊərhu,1
smɑxd,3
dyərl,2
yərlœ,2
ərlœx,2
rlœxt,2
ɛɪləŋ,1
ɪləŋs,1
færɐf,3
ærɐfx,2
əliəə,2
ɔprœk,2
pburə,1
stərd,4
tərdɔ,4
rdɔrs,1
brudə,268
rudər,268
udərf,1
dərfə,1
rfərb,1
ɐmərx,1
mərxə,1
rstək,7
ɔrkɑn,1
ynxəs,1
əskɐl,1
øəəŋʊ,1
əəŋʊə,1
əŋʊəd,1
ŋʊədə,1
rpɐnd,2
pɐndə,2
pərst,1
ərlɐp,1
rlɐpi,1
ntərh,1
əmərh,1
mərhø,1
fəshu,1
əshuk,1
shukə,1
hɐrmɔ,1
ɐrmɔn,1
xfurə,1
ɑnblə,1
nblət,1
røərl,1
øərli,1
ərlid,1
rlidə,1
ɑtərx,2
tərxɔ,2
ərxɔl,2
rxɔlv,2
sɐkœt,1
kiəvɐ,1
iəvɐn,1
stærx,1
tærxɔ,1
ærxɔt,1
œstəs,1
liəxl,2
iəxlæ,1
əxlæə,1
xlæər,1
læərs,1
snɛɪs,1
nɛɪsə,1
ɐfxəi,1
fxəiə,1
lʊətr,1
ʊətræ,1
ətræx,1
træxt,1
wiəkə,1
xrɑns,1
rɑnsk,1
ɑnsky,1
nskyr,1
ərklɛ,1
ɔpkʊə,1
pkʊək,1
klɑxs,1
lɑxsɐ,1
ɑxsɐŋ,1
ntslə,1
tsləŋ,1
tubəʊ,1
sɑtsɑ,1
ɑtsɑɪ,1
tsɑɪə,1
bɐtjɐ,1
nɐxrʊ,1
ɐxrʊə,1
xrʊəv,1
ərsnœ,1
rsnœf,1
snœfə,1
nœfəl,1
əspɔx,1
øyspɐ,1
yspɐt,1
swælx,2
əfɑrɐ,1
fɑrɐt,1
ɛɪsxæ,1
ɪsxæl,1
əlidə,1
lɑdəŋ,1
kiəps,3
iəpsk,1
əpskɐ,1
pskɐp,1
skɐpt,1
kɐptɛ,1
ɐptɛɪ,1
mɐkiə,1
ɐkiər,1
məxər,2
siəxr,1
iəxrɐ,1
əxrɐs,1
xəpri,13
əpriə,13
əhœlt,1
nərbʊ,5
tɛmth,1
ɛmthɛ,1
hællə,1
lʊətl,1
ʊətle,1
nsələ,1
sələk,1
sɑfər,1
hɑiəs,1
ɑiəsə,1
mɐrɔt,1
ɛɪtsx,1
ɪtsxə,1
tsxəs,1
əriəs,1
nɔxmɑ,2
ɔxmɑl,2
xmɑls,2
lkənd,1
ɑlplæ,1
nhærs,1
stælb,1
nɑvɐn,1
ɑvɐnd,1
ældəm,1
ldəmu,1
dəmut,1
ɔnəsə,1
krøəp,18
røəpə,18
øəpəl,18
kɑpst,2
ɑpstʊ,1
pstʊə,1
ɛɪxsb,1
ɪxsbɛ,1
xsbɛn,1
sbɛnd,1
ɔnvɐŋ,5
nvɐŋk,5
ŋkəlb,6
kəlbɑ,6
əlbɑr,6
ræxsx,1
æxsxə,1
xsxəd,1
sxədə,1
əvəxt,2
vəxtə,2
yttrɐ,1
ttrɐp,1
nɑtrɔ,1
ɑtrɔs,1
ŋstrø,1
øytsi,1
nɑhœm,2
ɛlkʊə,1
lkʊəs,1
ʊəsit,1
vɐrəl,1
ɐrəlv,1
rəlvə,1
əlvən,1
lvənt,1
fxəmɑ,2
iəsdɑ,2
nʊətʔ,1
ʊətʔɑ,1
ətʔɑr,1
tʔɑrt,1
ŋərtl,1
ərtlʊ,1
rəmdɐ,1
əmdɐk,1
nøytp,2
øytpœ,2
ytpœt,2
tpœtl,2
pœtlə,2
œtlək,2
liəxɛ,1
iəxɛɪ,1
tliəd,2
udəŋs,1
dəŋsp,1
əŋspl,1
ŋsplæ,1
iuənə,1
xɐlɔp,2
əblət,1
føylx,4
øylxu,1
ylxut,1
skəʊs,4
kəʊsp,4
əʊspæ,4
ʊspæl,4
əvəlt,1
tiənf,1
iənfɔ,2
nfɔrə,1
ŋərsp,1
rsprə,1
fərfæ,1
ərfæl,1
bəlɐn,1
hɐbɐk,2
ɐbɐkœ,2
bɐkœk,2
drɑɪt,1
ɛɪtəs,1
ɑntvɔ,2
ntvɔl,2
tvɔlv,2
trɐfʊ,2
rɐfʊə,2
ɐfʊər,2
kɑ̃nsm,1
ɑ̃nsmy,1
nsmyr,1
pxəbl,8
sɑdəl,1
skrik,1
krikɑ,1
rikɑn,1
ikɑnj,1
kɑnjɑ,1
ɑnjɑr,1
njɑrs,1
txəbø,2
əbøyt,2
øytbø,1
ytbøy,1
tbøyt,1
mərɑs,1
əkxəm,1
xxəkɐ,1
øəənl,1
əənli,1
ənliə,1
nliər,1
ʃəxjʊ,1
əxjʊə,1
xjʊən,1
jʊənɔ,1
ʊənɔt,1
pskrə,8
ɛtərt,1
ŋsvɑn,1
svɑns,1
vɔlkb,1
ɔlkbr,1
lkbrø,1
kbrøə,1
ətrəl,1
bədər,3
xɐstə,7
lɐntæ,1
ɐntær,1
ntærə,1
tærən,1
hukfɛ,2
ukfɛs,2
kfɛst,2
kœstr,3
œstri,3
smɑtɑ,1
mɑtɑl,1
əʊtpɐ,1
ʊtpɐn,1
tpɐnə,1
ədərv,1
dərvæ,1
æxəfi,1
əfiəx,2
bətəm,1
ətəmə,1
əmərd,1
mərdə,1
txəsi,3
tuflu,1
ufluɪ,1
əŋmit,1
dənsə,1
rʊəsf,1
ʊəsfɔ,1
əsfɔl,1
sɔrxl,1
ɔrxlʊ,1
rxlʊə,1
xlʊəs,1
fiərs,1
nfurp,1
furpɛ,1
urpɛɪ,1
rpɛɪp,1
ftɐki,1
mɛɪni,3
ɪniəd,3
lʊədɛ,2
ʊədɛk,2
ədɛks,2
rœxəv,1
œxəvæ,1
vətəs,1
hælda,1
ældaɪ,1
ɔmləx,1
mləxə,1
ləxən,1
hɐdrɐ,1
rvənɑ,4
ɛɪtbʊ,2
ɪtbʊə,2
tbʊəx,2
idəri,4
dəriə,4
ʊərbɔ,1
myrpɛ,1
yrpɛn,1
ɔntux,2
ntuxɐ,2
uxɐŋk,2
xəknɔ,1
əknɔr,1
sɑməb,2
ɑməbə,2
məbən,2
ʊəphə,1
əphəʊ,1
ærdəs,1
ɛɪfbæ,14
ɪfbær,14
fbærx,14
xvɛɪk,1
klɔkə,1
mɐliə,1
ɐliəɑ,1
liəɑx,1
iəɑxi,1
utxəs,3
ræxsl,1
bʊənɔ,1
ʊənɔp,1
æxskɛ,1
xskɛɪ,1
mæltə,2
æltər,2
vɐsər,3
dɛŋkb,1
ɛŋkbu,1
ŋkbuk,1
jisœs,973
xrəst,572
rəstœ,567
əstœs,567
jiəxu,2
iəxun,2
əxuni,2
xuniɐ,2
ɑbilʊ,4
bilʊə,4
ɐbiœt,2
iəliœ,12
əliœt,2
mɐriɐ,54
ɔnvəl,3
ɛmɑny,1
jydiə,43
ydiəɑ,43
ærʊəd,54
hœldə,5
əvərp,65
vərpr,65
ərpri,65
rpris,65
kəiŋc,29
ɐrxiə,1
rxiəl,1
xiəlɑ,1
iəlɑœ,1
əlɑœs,1
nɑsɑr,31
ɑsɑrɛ,12
sɑrɛt,15
sɑrən,19
uhɐnə,133
hɐnəs,133
dʊəpə,15
miəlh,2
iəlhɑ,2
əlhɑr,2
lhɑrə,2
fɐris,100
ɐrisi,100
risiə,100
siərs,101
sɐdys,14
ɐdysi,14
dysiə,14
ysiər,14
ʊənmɑ,2
ənmɑk,2
nøytb,4
blœsl,4
lœslə,4
œslək,4
iəxəx,1
ɑdərh,2
sukər,6
kɑpɛr,16
ɑpɛrn,16
pɛrnɑ,16
ɛrnɑœ,16
rnɑœm,16
piətr,162
iətrœ,162
ətrœs,162
ɐndri,16
ndriə,16
driəɑ,13
riəɑs,13
jɐkʊə,42
ɐkʊəb,42
kʊəbœ,42
ʊəbœs,42
iəbəd,12
əbədi,12
ədiəœ,12
diəœs,14
ənəxʊ,67
nəxʊə,67
əxʊəx,67
xʊəxə,67
ʊəxəs,25
iəfɐŋ,121
əfɐŋx,121
fɐŋxi,121
ɐŋxiə,121
ŋxiəl,121
xiəli,118
əsiət,19
mɑnsi,2
ɑnsik,2
nsikə,1
rlɐmd,11
lɐmdə,11
ɐmdəs,1
iəkɑp,3
əkɑpʊ,3
kɑpʊə,3
ɑpʊəl,4
pʊələ,5
ʊələs,6
dəsip,271
əsipə,271
