r-gram,Counts
anoɾ,1
timo,1
imon,1
parm,1
rmɪn,1
ɪnas,1
ɪkol,1
kola,1
olaʊ,1
ʌntj,30
ntjo,30
tjokʰ,30
jokʰʌ,15
pɾʌc,5
ɾʌca,5
ʌcaɾ,5
muho,2
tepʰə,10
epʰən,10
lɪbr,1
ɪbrt,1
brti,1
rtin,1
sʌ̃dɾ,2
kɪli,7
ɪlik,7
likɪ,7
asɪj,13
sɪja,18
munk,1
keɾa,1
nəɟʌ,4
əɟʌɾ,4
ɟʌɾe,4
opoʈ,1
poʈe,1
oʈem,1
ʈemɪ,1
emɪj,1
haɾa,2
kʰald,1
aldi,1
minm,3
inmʌ̃,3
ɡʌlũ,1
ənʃʌ,10
nʃʌɟ,9
ʃʌɟo,4
ɡɳat,8
amim,2
ecjo,1
pʰaɾu,7
ʋabd,2
abda,2
bdaɾ,2
daɾi,9
əŋkʌ,2
ŋkʌʈ,2
bʌnʌ̃,3
sʌɡʌ̃,1
ʌʋjʌ̃,1
pɪnc,1
ɪnco,1
ncot,1
cote,1
tjup,1
jupə,1
upər,1
ɾiɾo,12
ʃəkʰe,2
əkʰem,2
həmo,1
moɾʌ,1
kʰemm,1
upan,21
panũ,5
naɳũ,1
kʌʋj,3
səŋkʰ,5
əŋkʰj,5
kʰjam,3
ɾudʰɪ,13
kʰull,14
ulla,4
llam,3
kaʋɖ,1
aʋɖa,1
ʊcʰer,2
cʰerj,2
mɪsɾ,3
ɪsɾi,3
sɾio,1
baho,1
ahoʃ,1
mɪsʌ,9
ɪsʌɾ,2
ʌnɪcʰ,1
nɪcʰcʰ,1
ɪcʰcʰn,1
cʰcʰni,1
cʰnij,1
udɪn,4
dɪne,3
sɾin,8
ɡəɪk,1
əɪka,1
ɪkal,2
mɪdʰa,2
dʰanʌ,4
sɪna,5
ɪnaɪ,2
aɖio,1
sasa,3
dorj,2
ɪɟɪp,1
ɟɪpt,1
ɪptʌ,1
ptʌm,1
ɾata,3
eʋon,3
ʋone,6
muɾt,42
uɾtɪ,43
ɾtɪn,10
wɪmu,17
ɪmukʰ,17
ɟuʈʰʌ̃,4
ʋona,3
aɪnj,7
ɪnjə,4
njən,7
puɟa,19
ɖʰaʋj,2
malo,2
alokʰ,1
lokʰʌ,2
ɖʌʋo,7
ɾʌmpʰ,1
ʌmpʰa,1
ɾtɪo,16
ɪlʌn,1
ɳɖʌp,7
ɟoni,2
hoʃu,2
oʃua,2
ɟitʌ,2
itʌʋ,2
umɪm,2
mɪmʌ̃,2
ɖʌpo,1
ɾapj,1
apjə,1
əheʈʰ,3
heʈʰa,3
eʈʰaɳ,3
badʰj,1
adʰjũ,1
ʈʰaɳo,1
aɳom,3
lʌkʰe,3
pada,27
cʰʌ̃sʌ,2
ʌ̃sʌʈʰ,4
həʈʰi,4
əʈʰil,4
ʈʰila,3
ɟiʋj,11
iʋja,6
ajin,1
jina,1
ajitʰ,1
jitʰi,1
ɡʌ̃ɖa,1
isʌʋ,1
ullũ,3
ʃaʊl,59
kʰɾai,2
aɾia,5
ɾian,5
iana,5
əɳʌ̃n,1
rʌɡj,1
wɪbʰo,1
ɪbʰoɾ,1
ɟadu,10
adun,3
duna,2
jukɪ,1
ukɪt,1
kɪto,1
ɪtotʰ,1
pəma,3
aduɪ,2
kʰelo,1
elotʰ,1
lotʰi,2
ɪpʌm,1
koim,1
oimʌ̃,1
dəɾkʰ,1
ɾkʰas,1
kʰast,1
mukũ,3
ɖʋaʃ,3
ʋaʃʌ,2
mʌ̃nʌ̃,2
ɪɳʌm,2
ɡaza,1
itʰɪo,2
tʰɪop,2
ɪopɪ,2
opɪj,2
pɪja,2
kʰoɟo,1
həbʃ,1
əbʃi,1
bʃio,1
kənd,1
ndɪk,1
dɪka,2
ənəbʰ,1
nəbʰɳ,1
əbʰɳɖ,1
bʰɳɖa,1
ʌ̃cʌt,4
cʌto,3
apna,2
pnaɾ,1
ɾəkə,3
əkəɾ,13
maʊn,1
onɖʰũ,1
kʰolj,3
oljũ,3
ɾmar,1
cʰɪnʋ,1
ɪnʋa,1
nʋai,1
tɾʌtʰ,6
ʌɖəc,1
ɖəcʌ,1
əcʌɳ,1
ʌ̃ɖjũ,1
ʌʃdo,2
ʃdod,2
dodʌ,1
odʌtʰ,2
əmki,1
mkio,1
aʊle,115
əbʰao,4
bʰaon,1
ʌtɾo,10
dəmə,14
əməs,14
məsk,14
əskʌ,14
skʌm,9
əbuk,1
bukj,1
ʋati,1
abʌm,2
əraɪ,1
oɪne,2
aʊlʌ,136
ʊlʌn,135
dəɪn,2
padʰʌ,1
adʰʌɾ,1
dʰʌɾa,1
janũ,6
tars,5
arsə,4
rsəs,4
əɾɪtʰ,1
ɾɪtʰi,1
cʰalʌ̃,1
opla,3
plam,2
iʋal,3
bako,1
akoɾ,1
plan,1
oɖaɪ,1
lodʌ,4
enɪj,4
ʈəbi,6
əbitʰ,6
bitʰa,6
oɾək,1
əkʌs,1
mʌ̃di,1
nəhə,1
əhəʋ,1
həʋɖ,1
suʋɖ,1
uʋɖa,1
apʰam,5
pʰamʌ̃,5
ɾund,2
undʌ,3
kʰaɖj,2
dʰunʈ,1
itʰan,1
ɖʌda,2
cəma,1
kərn,24
ərne,24
rnel,24
nelɪ,24
lɪjə,29
pələ,1
ələʈ,1
ləʈə,2
əʈən,1
ʈənʌ,1
sube,18
ubed,18
iʈal,3
ʈalɪ,1
alɪj,7
aɪso,1
lake,4
jəse,9
jəsʌ,10
cʌma,3
cadə,2
uɳao,2
ɳaotʰ,2
opʌɡ,1
pʌɡʌ̃,1
ɾʌki,2
uɖʌt,5
napa,5
apak,6
aɖʰjũ,4
tuɾt,4
uɾta,4
ɾtatʰ,10
ʊtɾi,2
poʃa,2
oʃak,2
tatk,1
tkal,1
ɡʰʌra,3
aɾadʰ,19
ɾadʰʌ,19
bʰɪʂɪ,2
ɪʂɪk,2
ʂɪkt,2
akɖa,4
kɖan,5
dene,1
ɟiʋt,2
iʋtʌ̃,2
ʋtʌ̃n,1
tʌ̃no,1
elʌ̃n,2
ɾeɖa,3
eɖaj,5
sʌɡa,2
relʌ̃,1
aɳio,28
səɾə,6
okʰʌm,16
taʋɳ,1
aʋɳi,3
ʋɳin,3
ɪpɾʌ,6
pɾʌs,6
jaoe,2
ərie,5
ɪsti,5
aɡab,5
ɡaba,5
əlod,4
lodɪ,4
dɪjə,3
badʃ,1
adʃa,3
dʃah,3
ʊtsʌ,3
tsʌʋ,3
əhʌtʰ,4
hʌtʰi,4
dʰʋam,2
pətʰɾ,3
ətʰɾa,2
tʰɾaj,2
unkʰe,1
aʋʌr,4
ɾʌkʰũ,1
ɾekʰʌ,2
ekʰʌɾ,2
əʈaʋ,1
ʈaʋi,1
lokʰə,3
okʰəɳ,3
kʰəɳɖ,4
aɟatʰ,1
udʰʌɖ,1
dʰʌɖi,3
məho,1
əhol,1
holl,1
mɟaj,1
ɟajũ,1
ɾoda,3
odae,1
ɡʰaɖʋ,4
ɡʰeli,1
blas,2
last,2
astə,7
astʌ,5
kʰanʌ,1
puɾə,2
uɾəʋ,1
əʋʌʈʰ,1
ʋʌʈʰa,1
ɾaɟp,1
aɟpo,1
ɟpoʃ,1
ɾaɟɡ,2
aɟɡa,2
ɟɡad,2
ɡadi,3
bʰaʋɪ,9
aʋɪt,5
nɪɡə,1
ɪɡəɾ,1
lukɪ,4
kɪjə,2
ənah,1
nahe,1
ahem,1
səlu,2
əluk,2
ʈapu,23
lamɪ,1
amɪs,1
ɪsʌn,14
papʰə,2
apʰəs,2
bərj,4
ərje,5
rjeʃ,4
jeʃũ,1
səɾɡ,2
əɾɡɪ,2
ɾɡɪj,2
ɡɪju,3
paʊl,396
ʌlɪm,5
lɪma,7
aduɡ,1
duɡə,1
uɡəɾ,1
mase,2
aɳʌ̃tʰ,1
ɳʌ̃tʰi,1
ʌsət,3
bʰulo,9
oikʌ,2
keme,4
pʌɾɡ,2
ʌɾɡe,2
əmpʰə,1
mpʰəl,1
pʰəlɪ,1
pəɾɡ,3
əɾɡe,1
ɾɡen,1
pɪsi,2
ɪsid,2
sidɪ,2
idɪj,2
kʌnʌ̃,1
wəɲc,2
ɲcaj,1
caja,1
bodʰɾ,1
odʰɾu,1
dʰɾup,1
bolo,8
ɾəɟp,9
əɟpu,9
ɟpur,9
umɪn,1
mɪnʌ̃,1
rʂʌm,4
ʂʌmʌ̃,4
dʰiʃo,3
kiʃʌ,1
iʃʌn,1
bɪnj,4
ɪnja,4
njam,4
jami,4
ɪcʰcʰũ,3
usta,2
nʃəɟ,5
ʃəɟo,4
wʌ̃cʋ,2
ʌ̃cʋa,2
done,1
aʋon,1
ɡʰʌrũ,6
dʰamʌ,1
ʌ̃cie,1
urʌm,2
ɾʋaʃ,1
ʋado,11
sʌɖo,1
lekʰm,2
ekʰmʌ̃,2
mʌ̃nu,1
həba,2
əbak,2
bakk,1
akku,1
kkuk,1
wɪsə,1
udɪdʰ,1
dɪdʰə,1
ɪdʰər,1
ərmʌ,12
rmʌm,4
base,17
upam,8
pamʌ̃,8
ʌpəʃ,3
pəʃʌ,1
əʃʌb,1
ɾodʰʌ,6
ʌjoɡ,8
eɾʌɳ,6
ɡoni,2
ikon,6
konɪ,9
onɪj,39
ɾiko,6
ikoe,2
caɖʋ,3
aɳʌj,2
ɳʌjũ,2
lust,6
ustɾ,6
əɾbe,4
ɾbem,1
luko,2
ukon,2
ʌ̃ɖjo,1
zɪju,2
hərm,3
ərme,2
rmes,2
usʌn,9
rʌdo,1
bʰəkt,5
ktɪp,2
tɪpu,10
pʰaɖj,1
laɡɳ,7
aɡɳi,7
ɡɳio,3
ɾben,3
pʌrj,1
ŋkəʈ,1
kəʈo,1
əʈon,2
ʈono,2
ʌtal,1
talɪ,1
dʰʌni,6
wɪʂə,2
ɪʂəj,2
ʂəjə,2
oʃip,1
ʃipə,1
ipən,1
pəntʰ,1
əntʰʌ,1
ntʰʌn,4
sjan,1
pjatʰ,1
ədʌj,2
əɾəd,2
lado,1
səʃə,1
wəkt,1
əktʌ,14
ktʌʋ,1
tʌʋj,4
susə,3
usəŋ,2
ŋɡʌt,7
aɡon,2
caɾũ,2
kʰaʋo,6
cakʰo,2
sɪla,39
lasʌ,24
bəhu,5
huma,3
uman,3
pətɾ,18
ətɾʌ,15
ʋjəɡ,2
jəɡɾ,2
əɡɾə,2
maʊkʰ,1
aʊkʰɪ,1
ʊkʰɪk,1
boɟo,3
tuotʰ,4
paʈʰʋ,1
aʈʰʋi,1
ʈʰʋie,1
lase,5
aɾke,1
ɟʌʋo,1
tiʋɾ,2
iʋɾə,2
mətbʰ,4
ətbʰe,4
tbʰed,4
ŋkar,8
pane,6
npja,1
ərio,36
hajr,2
ajru,2
jrup,3
dʌɾb,1
ʌɾbe,1
tɾan,1
tɪmo,40
ɪmotʰ,40
motʰi,45
otʰin,13
tʰini,3
rɳʌj,1
ɡəla,8
əlat,9
latɪ,6
atɪj,6
musɪ,2
usɪj,5
bɪtʰu,2
ɪtʰun,3
tʰunɪ,2
deto,3
tɾoa,6
ɾoas,6
məkd,29
əkdo,29
kdon,29
donɪ,29
səmo,1
moɾtʰ,1
oɾtʰa,1
ɾtʰak,1
ɪjap,1
japu,1
apul,2
pulɪ,4
ulɪs,4
lɪsʌ,3
tʰuʋa,4
uʋat,4
ʋatɪ,4
atɪɾ,4
tɪɾa,4
ludɪ,4
buɖɪ,1
uɖɪj,1
ɖɪjʌ̃,1
wecʋ,1
ecʋa,1
kala,1
alaʋ,1
aʋal,1
ʋala,1
ʌɡəm,1
ɡəms,1
əmsu,1
msuc,1
sucʌ,5
ucʌk,2
naɡɾ,14
aɡɾɪ,13
ɡɾɪk,13
ɾɪko,3
pʰəʈʌ,2
əʈʌk,13
əɾoɡ,3
ɾoɡa,3
oɡan,1
ɡane,1
sʌkʰt,1
ɟapt,1
apta,1
oɡae,1
stot,5
totɾ,5
otɾə,5
ɡatʌ̃,1
krom,1
sʌnt,27
ʌntɾ,15
ntɾi,9
ʊdʰʌɖ,1
koɪk,2
oɪkʌ,1
hebo,1
moɖo,1
ʌntũ,2
ʌmpʰɪ,1
mpʰɪp,1
pʰɪpu,1
ɪpul,1
ʌplo,1
plon,1
lonɪ,11
tʰess,10
essə,8
ssəl,8
səlo,8
əlon,8
onɪk,10
ɪonũ,4
irʂj,6
rʂja,6
ʂjar,3
bʰaɖu,1
aɖut,1
ɖuti,1
jaso,6
sonʌ,2
ɾaɪj,8
keɾi,2
astʰe,1
stʰen,1
tʰens,4
ensʌ,2
nsʌm,1
ʊkʌr,1
tɪotʰ,3
epɪk,1
pɪku,1
ɪkuɾ,1
sʈoɪ,1
ʈoɪk,1
nnaɾ,3
darʃ,1
arʃə,1
ʃənɪ,1
ənɪk,6
ʌɾɪj,2
jopə,2
opəɡ,2
əɡəs,1
ɡəsʌ,1
aɾob,2
ɾoba,2
obaɾ,2
baɾi,6
ɪcʰcʰi,1
ɪkʃə,9
nsʌn,1
dʰelʌ̃,1
ʋaso,2
asocʰ,1
socʰcʰ,1
ocʰcʰʋ,1
cʰcʰʋa,1
cʰʋas,1
ksai,2
saip,1
aipu,1
pʰəmpʰ,1
əmpʰo,1
mpʰos,1
pʰosi,1
osin,1
koɪtʰ,1
oɪtʰi,1
weɡʌ,2
eɡʌr,2
ɡʌro,1
alie,2
kəʋɪ,1
əʋɪo,1
ʋɪoe,1
aɾiɡ,5
ɾiɡʌ,2
iɡʌɾ,2
kalp,3
alpə,3
lpən,3
pənɪ,3
suʋʌ,1
uʋʌr,1
ʋʌrɳ,1
ʌrɳə,1
ʊlʌm,1
jonu,1
onus,1
nustʰ,1
ustʰʌ,1
stʰʌs,1
əɡʌs,1
ɡʌsi,1
damɾ,1
amɾɪ,1
mɾɪs,1
ɪntʰʌ,9
ntʰʌm,6
ʌkul,10
kula,10
ontʌ,4
ntʌs,2
pɾɪs,8
ɾɪsk,8
ɪskɪ,5
skɪl,5
kɪla,5
taɟe,1
aɟet,1
ɟetə,1
ʈali,4
alitʰ,1
ɪʈal,2
ɖʌʋũ,8
ɪlan,1
bodʰo,2
tɪtʌ,11
ɪtʌs,14
kɾɪs,2
ɾɪsp,2
ɪspu,3
spus,3
atɾɪ,3
ɡalɪ,5
ʌkʰaj,14
ɪjoe,3
ɡuna,3
bʰriʃ,1
namo,8
dɪna,1
sostʰ,3
ostʰə,3
stʰən,3
tʰəne,3
ənes,3
nesʌ,2
alij,1
lijo,1
ijoe,1
kɪnkʰ,1
ɪnkʰɾ,1
nkʰɾɪ,1
kʰɾɪj,1
munɖ,3
nɖaʋ,3
epʰes,27
pʰesʌ,3
esʌs,3
pʰesə,22
esəs,22
amʌɖ,3
mʌɖe,2
ʌpol,20
polo,20
olos,20
ɪkʃɪ,2
losʌ,5
sahi,2
ikʰʋe,5
kʰʋel,5
lose,2
duɾi,1
uɾip,1
ɪlae,1
ajam,5
əron,2
roni,2
dlaɳ,1
bəpt,1
əptɪ,2
ɾəbɛ,1
əbɛn,1
bɛne,1
ɛnedʰ,1
mətʌ,4
uɾaɡ,2
ɾaɡɾ,2
uɾan,1
skeʋ,1
apɾe,1
pɾel,1
hatʰɾ,1
atʰɾu,1
tʰɾum,1
duno,1
copɖ,1
opɖi,1
pɖio,1
bɪna,1
eɾas,4
ɾast,5
dədɡ,2
ədɡa,2
dɡaɾ,2
eʃɪj,3
deme,4
emet,4
metɾ,4
etɾɪ,4
tɾɪj,4
dinũ,2
həst,4
əkla,2
lanũ,4
unao,3
deʋi,10
aɾtɪ,9
tɪmɪ,8
ɪmɪs,8
ɡɾuh,3
ɾuhʊ,1
uhʊdʰ,1
hʊdʰo,1
ʊdʰoɡ,1
dʰoɡʌ,1
ɡʌɾe,5
əʋsa,2
ʋsaj,2
sajə,2
ɾiɡɾ,2
iɡɾo,2
ŋkər,6
kəra,5
jama,2
mʌsj,5
caɾʋ,3
hant,6
anta,7
pʰesi,3
esio,3
ɡajə,6
ʌɾɪs,6
taɾkʰ,5
aɾkʰə,1
ɾkʰəs,1
kʰəsʌ,3
ʌkʰaɖ,3
sʌ̃dʌ,2
ʌ̃dʌɾ,2
dʌɾe,2
ɡəɾʃ,2
əɾʃe,2
ɾʃeʈʰ,2
ʃeʈʰe,2
jalʌ,2
alʌj,1
lʌjo,1
ʌdal,3
dalʌ,2
ulli,3
jəmɪ,1
əmɪt,4
dʰʌ̃dʰʌ,1
ʌ̃dʰʌl,1
dʰəma,1
pɾot,14
ɾots,14
otsa,14
sahɪ,10
dɾʌʈʰ,1
ɡɾis,2
uɾəs,1
sopa,1
opat,1
atɾʌ,3
tɾʌs,2
essa,2
ssal,2
salo,2
alon,2
nɪki,1
ɪkio,1
kiom,1
aɾkʰʌ,4
ɾkʰʌs,4
səku,1
əkun,2
kund,1
ndʌs,1
beno,1
tukʰɪ,5
ukʰɪk,5
kʰɪkʌ,2
ɪkʌs,18
tɾopʰ,4
ɾopʰɪ,4
opʰɪm,4
pʰɪmʌ,2
ɪmʌs,5
bekʰm,1
ekʰmi,1
kʰmiɾ,1
oasʌ,2
səpt,2
əpta,4
ptah,2
tahʌ,2
meɖa,2
bəti,1
ətio,3
jutu,6
utukʰ,6
tukʰʌ,4
ukʰʌs,4
akʰju,1
tukʰə,2
zoka,1
ɪndɾ,4
ndɾa,5
dɾam,4
ɾiɟe,2
marʌ,1
cʌkj,1
asʌs,2
asəs,3
mɪtu,2
ɪtul,2
tule,2
ulen,2
enitʰ,1
kʰɪjo,1
ɪjos,1
mɪle,3
ɪlet,4
letʌ,2
etʌs,2
okaʋ,2
letə,2
etəs,2
kaʋə,3
aʋət,3
tʌɾũ,3
kʰanʌ̃,1
npju,1
sopũ,1
ʊnnʌ,2
nʌtɪ,1
pana,3
ɾakʰũ,16
oɪna,1
bʌra,3
odʌs,1
ɾodə,1
odəs,1
dəsʌ,1
patʌ,1
ɟʌtũ,6
malʋ,1
lʋah,1
tolɪ,2
olɪm,3
ɪmai,1
main,3
ɪmaɪ,1
jəko,1
kəmə,4
anɪk,1
ənas,4
naso,3
ʌʋja,8
wɪɡʌ,1
ɪɡʌt,2
ətɪɡ,9
tɪɡɳ,9
ɪɡɳa,9
cakʰʌ,2
bʰʌna,4
ɖʰaʋʋ,1
pʰɪmə,2
ɪməs,4
məsʌ,4
kʰərə,1
ərəbʰ,1
rəbʰr,1
əbʰra,1
bʰraʈ,1
mʌci,1
ɡunc,3
ncəʋ,2
cəʋa,2
ʋaɖa,1
ɡəɖə,1
əɖəb,1
ɖəbə,1
tasə,1
asər,16
sərs,1
rsʌn,1
arsʌ,1
rsʌs,1
pəɡtʰ,1
əɡtʰɪ,1
ɡtʰɪj,1
ʊdbo,6
dbodʰ,6
aʂan,6
ʂano,1
ucʰɾe,1
cʰɾel,1
ɡʌmbʰ,7
mbʰiɾ,8
səmɪ,1
mɪtɪ,1
skʌn,5
kaʃj,2
aʃjo,1
wɛɳɳ,1
ɛɳɳi,2
ɳɳie,1
rmɪʂ,1
mɪʂʈʰ,1
dʌʃj,12
ɛhim,1
himʌ,1
ɪʃen,1
ʃenũ,1
ɾɪkʌ,1
ʌdʰik,1
dʰika,1
iʋjo,5
ukɪo,2
kɪon,1
kʌɖe,3
kɪll,1
ɪlla,1
kʰaʃũ,1
bʰaɳɪ,2
aɳɪj,2
ɳɪja,2
bəŋɡ,1
ŋɡəl,3
ʌhjə,2
teʋe,1
bʌso,7
ɡʰoɖe,5
oɖes,5
ɖesʌ,2
bəɾcʰ,2
əɾcʰi,2
ɾcʰiʋ,2
cʰiʋa,2
iʋar,2
ɡʰoɖa,17
pʰelɪ,18
elɪk,18
lusɪ,3
jadi,9
ntɪp,3
tɪpa,4
ɪpat,2
tɾɪs,1
ɾɪsʌ,1
ɖesʋ,3
mukə,2
ukəd,2
kədm,2
ədma,2
dman,2
teɾt,4
eɾtu,3
ɾtul,3
tulu,2
ulus,2
wəki,1
əkil,1
kilʌ,1
luse,1
ulʌs,2
lʌse,1
lɪks,4
sukʰʃ,1
ukʰʃʌ̃,1
kʰʃʌ̃t,1
diɾdʰ,1
iɾdʰə,1
ɾdʰəd,1
dʰədʂ,1
ədʂʈ,1
dʂʈɪ,1
ʂʈɪtʰ,2
ʈɪtʰi,2
aʋaɪ,1
ɾutɡ,1
utɡɳ,1
tɡɳa,1
iɖak,2
ɖaka,2
ɾokj,3
okjo,3
ədʌs,1
dʌst,1
mena,1
kʰuʃi,3
uʃitʰ,2
ʃitʰi,3
atom,5
əbʌɖ,1
kʌʋũ,4
ʌɟjo,3
əkʰaʋ,1
kʰaʋi,2
kʌse,5
sʋət,22
ʋətə,10
tənt,10
unsɪ,1
nsɪl,1
səɲj,7
əɲjə,6
ɲjəm,6
lɪkə,1
ɪkəs,5
kəsʌ,6
ɪkse,3
poɾk,1
oɾkɪ,1
ɾkɪj,1
kɪju,1
pʰest,21
estu,20
stus,20
tusʌ,5
tuse,8
estə,1
cʰeke,1
lahk,1
ahka,1
hkaɾ,1
ʌɡɾi,14
ɡɾip,14
ɾipa,14
bəɾn,4
əɾnɪ,6
ɾnɪk,4
adon,3
dʰʌrm,5
ɟujə,2
wʌdʰũ,2
padʃ,2
ipae,4
dəbə,1
əbəd,1
bədb,1
ədba,1
dbatʰ,1
batʰi,1
alʌɛ,1
ɳɖʌm,1
lʌʋo,2
ɾkʰʌt,8
aʋʌm,2
aɡjə,1
ɡjəʃ,1
hɪtʌ,2
ɪtʌɡ,2
tʌɡa,2
ʌɡaɾ,7
rmʌn,6
atɪo,4
aʃɛn,1
ʃɛntʰ,1
ɛntʰi,1
ʌsəm,4
mbʰəʋ,2
puɾʋ,3
uɾʋa,3
odʰin,3
aʃjũ,1
ləɖʋ,1
nuks,13
uksa,13
ksan,13
kaɾm,2
ɾəba,3
əbadʰ,2
badʰk,2
adʰko,2
ɪdʰae,1
laɪtʰ,2
caʋa,2
beɖi,2
eɖio,2
dehʌ̃,1
ehʌ̃t,1
hʌ̃tə,1
ʌ̃təd,1
ɟulɪ,5
ʃahʌ,1
njəm,1
ʌdɾə,1
dɾəm,4
əmut,1
mutɪ,3
utɪj,1
ədon,1
ŋɡjo,1
muɾa,2
uɾam,1
ksʌ̃dʰ,1
sʌ̃dʰɪ,1
dʰime,4
kənɪ,1
ənɪd,1
nɪdʌ,1
ɪdʌs,1
cʌʋũ,1
salm,1
almo,1
onin,1
nini,1
kɾit,7
ɾitʌ,3
itʌn,4
apun,3
puni,1
aber,1
bers,1
kʰati,1
ləsa,1
əsaɪ,1
saɪj,1
apʰʌt,2
pʰʌto,3
kəpt,2
ptan,2
haɳo,5
ɳone,2
haɳe,1
pʰnɪk,1
pʰenɪ,1
enɪk,1
ɡnɪk,1
ɪkoɳ,1
nkaʋ,2
kaʋa,2
lʌŋɡ,4
kʰẽcj,1
ẽcjũ,1
təɾp,4
əɾpu,1
ɾpur,1
urʋi,1
rʋij,1
ʋijə,3
noɾtʰ,1
juɾa,1
uɾak,3
ɾaku,3
akul,1
kulo,2
səpɖ,1
pɖaj,1
ɡʰəsɖ,2
əsɖa,2
sɖai,1
sɖaʋ,1
kaʊd,1
aʊda,1
ʌdʰʌɾ,1
dʰʌɾũ,1
suɾt,1
ɾtɪs,1
tɪsʌ,1
səɖʰs,1
əɖʰsa,1
ɖʰsam,1
təɳa,1
haɳm,1
aɳmʌ̃,3
indʌ,1
nəʋə,4
əʋəb,1
ʋəbn,1
bndʰu,1
ndʰuo,2
tʰɖaʋ,1
ʊdʌm,1
dʌmi,1
əlas,7
lasi,8
cʰeɖe,2
wəɟʌ,1
uɖai,2
neʋũ,1
tʰɖaɪ,1
ɖaɪʃ,1
aɪʃũ,1
ʋənə,8
ənəɾ,2
ɾʌkʃ,3
ʌkʃa,3
məcʰʌ,1
əcʰʌʋ,1
cʰʌʋo,1
ametʰ,1
metʰi,1
məcʰʋ,1
ʊɡʋa,1
kʰəɾʋ,1
toɖj,1
cʰõte,1
lʌkũ,1
ʌ̃ʈʰaʋ,1
ŋɡʌɾ,1
ɖʰila,1
tʰɖaj,1
coʈi,1
oɟʌ̃o,2
ɟʌ̃oe,1
paʈɪ,1
aʈɪj,1
ʈɪjʌ̃,1
ɖaon,9
oɪnũ,1
malʈ,1
alʈa,1
sʌto,6
suki,1
ɾmin,1
sapʌ,4
zəʈʌ,1
soɟo,1
ʌbʰɪp,5
bʰɪpɾ,5
ɪpɾa,5
pəbl,3
əblɪ,3
blɪj,3
lɪju,3
suɾa,2
akus,2
kusʌ,2
usʌm,2
ɾeɡɪ,1
eɡɪj,1
ɪjum,1
putj,1
tjol,1
joli,1
ɖɪjũ,1
apɪj,1
pɪjə,1
raom,1
ɾomn,2
omno,2
mnon,2
mnoe,1
krotʰ,2
rotʰi,3
ndʰaj,6
dʰaje,6
əɟʌɳ,4
bʰaɖa,1
puɾʌ̃,2
dəɾə,3
ʂeno,1
raʋʌ,2
tape,1
ʊʈʰʋa,1
ʈʰʋan,3
ɾomʋ,2
omʋa,2
mʋas,2
stʌtʰ,2
ʌsim,9
nekʌ,2
ekʌʋ,5
ʃaɳa,4
aʊni,2
ɡʌrʋ,14
bʰʌʋũ,8
əɾɡə,3
ɾɡəm,5
ɡəmʌ̃,4
səna,9
ənat,9
ɡuɳo,1
əɾər,2
ɾərt,2
ərta,11
papa,3
apam,1
cʰəʈə,2
ɾonũ,6
pətʌ,4
papɾ,4
apɾu,4
pɾun,2
unpi,2
ʌʋɪn,12
ʋɪna,12
pʌʃu,1
naɡo,1
cʰane,4
apəm,9
pəmʌ,9
pʰaʋe,2
tɾət,8
rjom,3
okai,5
rsəɟ,3
əɟit,3
ʊpas,7
tpən,1
pənn,1
nnək,1
təɾcʰ,3
əɾcʰo,3
ɾcʰoɖ,3
ənoʋ,2
noʋɪ,1
oʋɪk,1
sʋabʰ,3
ʋabʰa,3
abʰaʋ,3
aʋɪk,3
maɳʋ,1
ʌsʋa,1
ɡəʋʋ,3
əɟat,1
ɟati,4
atij,2
tijə,4
ɡʰʌɖa,5
əɾpi,3
ɾpin,3
pinɖ,3
inɖi,3
wəɡe,2
əɡeɾ,2
ɡeɾe,2
apoe,1
ʊdʰʌt,3
tʰjabʰ,2
jabʰɪ,2
abʰɪm,2
bʰɪma,31
bəɖa,50
əɖaʃ,23
ɖaʃo,6
june,4
eɟʌn,6
ɾəcj,1
əcja,1
cjap,1
japʌ,1
apʌc,1
pʌcj,1
ʌcja,3
ɾəʋɾ,3
əʋɾu,4
ʋɾut,5
ɾutɪ,11
ʈʰʌɾo,2
cʰəʈʌ,2
əʈʰaɡ,1
ʈʰaɡɾ,1
ɡʰəsi,1
ʂʈʰan,1
ʈʰanũ,1
ɟətʌ,2
ɪʂʈʌ,2
wəho,3
əhoɾ,3
tnao,9
bʰedbʰ,3
edbʰa,3
dbʰaʋ,5
dʰoɾʌ,1
oɾʌɳ,1
eʋatʰ,8
hotu,1
tʌnt,12
ntɾə,26
jəmɾ,1
mɾup,1
bʰʌʋe,6
tʌɾk,1
udʰɪtʰ,2
dʰɪtʰi,2
bʰaʋn,5
ʋnatʰ,3
ʌbʰɪm,29
rʃʌk,2
kaʃɾ,1
aʃɾu,1
ʃɾup,1
kʰʋatʰ,1
tʌmo,8
uɟan,1
ɪɾon,2
luʈo,1
ʊllə,9
lləŋ,9
ləŋɡʰ,9
əŋɡʰʌ,16
ŋɡʰʌn,10
maʋo,1
əjəj,1
jəjə,1
saɾtʰ,1
naʃe,1
ʃaɾi,7
aɾiɾ,8
ɾiɾɪ,7
iɾɪk,7
sadi,1
bahj,4
ahjə,4
labʰo,1
wɪɟə,1
ɪɟəj,1
ɟəjə,2
əjəʋ,35
ekaʊ,1
kaʊn,1
ɾuɖʰɪ,1
uʈʈʰu,1
ədʰʌʃ,2
