r-gram,Counts
aʊfũ,1
vɐiɔ,1
ɐiɔp,2
iɔpɛ,1
mliv,2
wdɐn,2
wnʊʁ,1
ɐ̃mɐũ,3
ʊ̃nut,2
ɛʊɐʒ,1
ueɪɔ,3
eɪɔʎ,3
ɪɔʎɐ̃,3
wdɨũ,1
vɨti,2
nuav,2
ŋtoz,1
dɛʃʃ,9
ɛʃʃi,9
ɹɨʃe,5
uʃʃi,4
fɹɨz,7
biʊo,1
ɹʊʃi,7
ʊlɐ̃p,1
lɐ̃pu,2
vɹʊʃ,5
ivɨɔ,2
vɨɔʎ,2
ɨʊʃi,1
ɨuɐn,1
ŋɡɐs,1
pʊeʊ,1
ʊeʊʃ,1
jwiɡ,1
jɐiũ,2
jwet,1
əbav,1
mɨɐũ,1
ɐsiɡ,2
zɐʃɛ,3
wiũɲ,1
ɲɐɔʎ,1
fɹɨf,2
ɪwuɐ̃,1
mwiʃ,2
adif,2
dɛʒʁ,2
zwiʎ,2
kiɛʊ,1
iɛʊf,1
ʊula,2
laɪl,1
ʁiʊũ,1
fɹɨn,1
iʊʃɨ,1
ɹɨfo,2
ɛʊɐi,3
tɛue,1
ɛʊil,3
ɛʁɐɑ,1
ʁɐɑl,1
jʊfo,3
ʃʊiu,1
ɡɨʒũ,1
omʊu,1
mʊul,1
zɐ̃ʊ̃ʁ,2
iatɹ,3
ɐiae,1
tɛdu,1
imɐ̃ɲ,1
ɐ̃ɲɐ̃z,1
ɲɐ̃ze,1
ltid,1
zdʊu,1
bɹiɛ,4
fiŋɔ,2
nʊul,9
ɹɛsj,5
ɛsjɐ,6
aʊkũ,2
kũmu,1
sɨaũ,1
ɨaũŋ,1
ɨeni,1
mɐʃɡ,1
ateʁ,3
ʁivɨ,3
ɐsut,3
iɹmɐ̃,1
ɲɐ̃kɨ,2
tɐɛv,1
ɾɨɐd,3
ɐʒmʊ,1
ɪeɪi,1
ɪitɹ,1
ɾiʊf,1
ŋdip,2
dipe,1
ɐʊbu,1
omɔɾ,4
ɨvea,1
veaʊ,1
eaʊʒ,1
ŋzlɐ̃,1
zlɐ̃ŋ,1
eɹat,1
luɾa,1
vete,1
etem,1
isɐz,7
ɨfia,1
õjmɐ̃,1
jmɐ̃ʊ̃,1
ʊ̃ʊvɐ,1
ʊ̃ɡɐb,1
ɪʊvu,1
ʊvuɐ̃,4
mɨaɔ,1
zɛsm,1
ɛsmw,1
smwi,1
nɐzɨ,1
tɛuũ,1
ʃtiɔ,2
tiɔz,1
auɐs,1
uŋfl,1
iɛlʃ,1
ŋmɨũ,1
ɐeʊa,1
eʊab,2
ʊabɔ,1
ʊʊti,1
ɡɹɨl,1
ɐɡwu,1
ɔeʊd,1
sɔɐk,3
ivɨf,3
əsɐɑ,2
ʊ̃ʃim,1
vuwd,4
ɐpuʒ,1
ŋpɛt,1
pɛtɹ,1
viŋm,1
miɡɛ,5
iɡɛl,5
ɡɛlũ,1
ɪʊʁo,1
zmɨt,1
mɨdo,2
ɨɡʊf,1
keɪf,2
ʊ̃miɡ,1
ɡɛlv,1
pɨeʊ,2
edʊl,1
ɐuɐn,1
ŋpɛʊ,2
ɾaɐo,2
aɐow,1
ɨʃʊʁ,1
ɾaiɡ,2
aiɡɹ,11
njʊm,1
ɡɨib,1
pʊʃm,1
ɨiɔp,1
iɔpɨ,3
anʊʁ,3
aiin,1
aɐɡɛ,1
pʊɡɹ,1
amiɾ,1
pwum,3
abɐl,1
obse,1
bseʊ,1
peɹɛ,1
eɹɛl,4
pɨfɐ,1
rjʊv,2
aika,1
ŋʒɐi,3
ʊ̃vɐʁ,1
ɐʁid,5
ʁidɐ,3
zwez,1
ameʒ,2
ŋɐbɐ̃,1
ʃuze,1
ʁʊmw,1
ʒɐʃɑ,1
ɐʃɑl,1
veɹɨ,1
eɹɨz,1
ziɐũ,7
lɨʊu,1
esʊɔ,1
uwlu,1
wlut,1
pɨzʊ,2
ɨiʊɡ,1
iʊɡl,1
amiɡ,1
ɡɛlʊ,1
ɛlʊɡ,1
aũŋt,1
ɹʊim,2
ʁɐʁɨ,3
nɐio,1
zwet,2
ənʊu,1
ʊfuw,1
fuwɡ,2
wɡoɹ,1
lsɛʁ,1
iɐsj,1
lɔʎe,1
ŋpɛo,3
pɛow,3
ŋdab,2
pwɐv,1
pʊdo,1
tʊkũ,1
ɨɐ̃ʊ̃t,1
ʊ̃seʁ,2
ŋkes,1
eɡɨʊ,1
ɡɨʊf,1
ɪwɐɔ,1
wɐɔz,1
ɾinʊ,1
uɹɔz,1
ɹɐɔz,1
uifɐ,1
ɨɐɔz,1
ɨlʊʁ,2
ʊʁuɐ̃,3
ʁuɐ̃m,4
elwa,3
lwaɾ,1
wɐlʊ,1
ɐlʊʁ,1
ɨlʊɐ̃,1
lʊɐ̃m,2
ʊɐ̃mi,2
ɐ̃mip,1
mipo,1
avɔʃ,1
ʊ̃zɐ̃m,1
zɐ̃mi,1
mɐ̃ʒʁ,1
ɐ̃ʒʁu,1
ʒʁuɐ̃,1
ɐ̃jku,2
jkuŋ,2
ʊ̃ɛmi,3
ʊiɐf,1
jsɨp,1
əpɨm,2
pɨme,1
iziɾ,1
lɐ̃iʊ,2
ɐ̃iʊm,2
iwiɐ,1
ɲɐʒb,1
mʃpi,4
ɡime,1
aiɾe,1
mkɨk,2
nɨʃi,1
izɛɛ,1
ɐeɪp,1
ʊɐɐt,1
iiʊv,1
uɹpɔ,1
ɹpɔɾ,2
mɨʃn,1
vɛlb,1
ɲwia,1
aʊɐz,1
mɨal,1
ɨalʊ,1
ʊeɪp,3
ɐilʊ,1
ilʊɐ̃,1
vaɪo,1
vezɐ̃,3
ezɐ̃m,3
nzɨp,1
udɨo,1
libu,1
ɹias,1
ɾəʒu,2
əʒuɾ,2
ɹʊfu,1
sidj,10
utɹu,1
suɐo,1
aʊiɐ,2
ɨdaʁ,1
ʊɑlɐ,1
sʊvɔ,3
tɛɾɐ̃,2
zmeʒ,1
ɾʊnũ,1
zʊif,1
ʃɐɔɐ,1
eɹlɐ̃,1
wɔsɐ,2
paiu,1
boɹu,1
ultɔ,1
ltɔz,1
ŋiiʒ,2
dwɔi,2
wɔif,1
ɔifɹ,3
mite,2
akaɪ,1
ənet,1
bɨaɐ,1
ɪuɐl,2
iɔbe,1
aɾwʊ,1
taɔp,1
ɡɐʁɨ,1
iŋaɐ,1
ŋaɐs,1
daeʊ,1
ɪiiɹ,1
iiɹm,1
ʊlɐɐ,1
siɡɐ̃,4
ɪɔif,1
eɪɔʒ,1
ɪɔʒu,1
keɾw,10
tamɐ̃,1
iɔʒu,1
ɪfɐa,1
fɐaʊ,1
ʊkɨɾ,9
ɾeɹe,2
ɔʒɐp,2
ʊsɛs,1
ʊ̃due,1
ɲwʊʁ,2
ɲɐ̃aɾ,1
ɐ̃aɾə,1
iŋɛũ,1
kɐ̃ʃs,1
ɐ̃ʃsɨ,1
ŋʊbu,1
ŋɛko,1
tʊvɐ̃,1
sɨeʁ,1
ɐeʊʁ,3
əkwe,1
beta,1
etat,1
ŋuin,1
eʁwɔ,1
ʁwɔs,1
jɐɛʁ,2
ɪfaɹ,3
asia,1
ɑlaʒ,1
laʒn,1
ʊmɨɾ,1
ʒmɛɾ,1
əkeɪ,1
ipun,2
damu,1
ɹiʃs,1
ɡʊɐe,1
ɲʊno,10
lʊsɐ,5
ɛtɐɛ,6
pusɛ,7
usɛs,7
udwũ,3
ɨael,1
mwuv,1
uɾɐ̃d,1
ɾɐ̃dɐ,2
ɐ̃dɐf,1
ɹifɹ,2
ɹdaʎ,1
ɪʊʒʁ,1
liɛk,1
ɨbiɔ,1
biɔd,1
iɔdj,1
ʒɛɾe,1
ʊ̃ieʁ,1
ɛvid,3
nɐʃʊ,2
vɐ̃ʒʒ,1
ɐ̃ʒʒu,1
ɐpes,1
esuɲ,1
bɹin,2
ɔʃde,2
ɨate,1
ɨakw,2
ɨɡuʃ,2
pavɐ,1
ʁõjʃ,2
ʎeɪs,1
jɐlɐ,1
ɪʊkɐ̃,1
ʃovɐ,2
ɔʃlɐ,1
lmɐ̃d,1
ʊɐbɛ,4
ɾəbɛ,3
əbɛl,1
ʎɐɐm,1
ɐ̃jɐl,1
swɐɐ,1
iŋɐɐ̃,1
ŋɐɐ̃ŋ,1
uɪpɐ,2
uezɑ,1
dmao,1
aowk,2
omʊz,1
aɪʃõ,9
ɪʃõj,9
ʃõjz,4
jzau,1
ɪʊfu,1
ʊ̃ibɹ,1
afiɛ,1
ɡɨʊv,1
aɐʒɐ,1
ɹɨpɨ,1
nill,1
illu,1
llut,1
luto,2
ʃlut,1
ʒwip,2
uɐʃo,3
ɐɐ̃te,1
oɾɐɐ̃,1
ɐɐɔp,3
ʊɐdk,1
ʊ̃ɛʒi,1
kɔfu,1
ɐ̃iiʒ,1
ɛɹɡw,1
pɛkɐ̃,2
eɪʒɐ̃,1
ɪʒɐ̃ʊ̃,2
ʁɐmw,1
ʁʊʒʎ,1
ioɐɐ,1
oɐɐʃ,1
pwuʒ,2
eɹoŋ,1
lvɨe,1
amɨʁ,1
pɨʃd,1
ʊdoɾ,1
ɛvɨv,2
uʃeʊ,4
ʊ̃ɔmɔ,1
ɔmɔɾ,3
ɡɐzo,1
taɔs,1
aɔsi,1
defɹ,1
efɹu,1
tɐɔi,1
aɐɐs,2
iaɔb,1
ɐ̃ʊ̃ʒʒ,2
ʊ̃ʒʒa,2
sʊnɔ,3
djɐe,1
əɡoŋ,1
ɡoŋt,2
bɹɐʁ,1
uɪdʊ,2
ŋɛɐʃ,1
ɛɐʃa,2
ɐʒuɛ,2
ɨpet,1
petu,1
ɨzaʒ,1
ʁɐɛv,1
ɐɛvi,1
iinu,2
oɐfe,1
ʃkam,1
ʃʊkɐ̃,1
ɨzuɪ,2
ɪmin,1
akʊm,1
kaɪũ,2
miʁo,1
ŋʒɐʁ,3
ʒɐʁu,2
ɨfɐʎ,1
mɨʊɡ,1
kɐzɨ,1
fuzɐ,2
iŋkɔ,1
ŋkɔʁ,3
dɐʃɐ̃,1
ʊ̃ɐ̃ŋɡ,2
ʁɐsɔ,2
ʁɐ̃ʊ̃ũ,1
ɾwab,2
ŋpul,1
emez,1
tʊiʁ,1
ʊiʁɐ,1
ɛmiz,2
ʃsiu,1
ɪɐʊn,1
lɐmʊ,1
jʃfa,2
evɨz,1
ɡwʊv,1
jʃiʁ,1
ɹɔɾi,2
ʊfɨd,2
aʁev,1
ədɛs,1
ɾɐ̃if,1
ɐ̃ifɐ,1
nɨvɔ,1
ʊ̃ʃtɨ,7
luɐe,2
wɨɐ̃ŋ,2
ɐʊɡɹ,5
ɨsɐʁ,1
ʒɡɹe,9
ɡɹeɡ,36
ɹeɡʊ,32
eɡʊʃ,10
daiɛ,1
aiɛʃ,1
ʒʁeʎ,1
liɔs,1
bɐ̃ʊ̃a,3
ɔɹlɐ̃,1
ʃeɪw,2
jɐɛɡ,1
tidõ,54
ʒuʃs,1
ɹɛʊʁ,1
ʊ̃moʃ,2
tiŋu,1
ʊ̃iɨd,1
koɐʊ,1
oɐʊk,1
ɛlʊɐ,1
ɡwak,1
ŋɐɨd,1
ɹɐɨk,1
zɐɨd,1
ɐniʊ,1
owet,1
wetɨ,3
ʒɹɐɐ,1
ɐbaf,1
bafo,1
afoɡ,2
uwuz,1
ɛuʒʁ,1
isoŋ,1
kɛɹɑ,1
ɨɲad,1
ʒbɛb,1
uiuɐ,2
ɪʃʊu,1
ʃʊuw,1
ʒɡie,1
suis,2
ʁʊʃe,1
uɡɐa,1
ʒiln,1
ilne,1
ŋʊvɐ,1
pɛʊk,1
ʒɐua,1
ʒozw,2
anun,1
nunɐ,1
sɔɐv,1
ɔɐvɔ,1
azwɐ̃,1
ədʊb,1
ʊ̃nʊb,9
ɔʒʊl,1
ʒʊli,1
ʁɐʊl,1
ɛɹmɑ,1
ɨɹʁɨ,3
tɐʃb,1
ɐʃbɹ,1
ʃbɹɐ,1
ɐmiʊ,1
ɐɐik,1
ŋũŋi,1
toɹl,1
edɐs,1
ɐsiɲ,1
ɪuzɑ,1
nʊʒũ,1
ɔʒva,2
ɐ̃kɨɨ,1
mizu,1
ɪkai,1
kaib,1
mʊʃʒ,1
ʃʒuɾ,2
ɔɪzi,1
ɔɪʒd,1
ʃiɔf,1
uaɪɔ,1
ɪɔfɛ,2
ʃpub,14
sʊɡu,1
deɪl,2
zifɑ,3
əteʃ,6
fɐif,1
ʊ̃ʃuv,4
ʊ̃eʁɐ̃,2
ɨɾiv,2
ɾivu,2
sɐʒɔ,1
ɔzam,1
ətiɑ,1
iɐʊv,1
ɐ̃tɹɛ,1
ʒaʒn,2
iltɨ,1
lbuʃ,3
veɪm,3
ɡɑln,1
mpɐn,1
ɡɨvɔ,1
ŋɐlo,2
ɐloʒ,2
ŋitɔ,1
kɨʃɐ̃,4
ɐtɨɲ,2
iʒiz,1
ʒizʊ,1
tɐnɨ,1
nɨɡa,6
maʊb,1
ʃɐbu,1
tɐtɑ,1
ʊ̃aɪa,2
ɪaɪi,1
ɛtɹɛ,1
ʊ̃luʃ,1
uʃik,4
ɨuuɾ,1
uuɾə,2
əswo,1
ʊ̃apɐ,1
ʊ̃luʒ,1
nɨʃɐ,1
ɪʒul,1
ʃɐfa,1
melu,1
liɾɐ,3
ʃkoʁ,1
enɨɔ,1
nɨɔf,1
ikut,1
utɨv,1
ɪiki,1
ikiũ,1
ɪkɐt,1
znut,1
jzia,2
lnɛi,1
nɛiv,1
ɛivɛ,1
ɨaɡɹ,1
ʊʃɔv,1
ʃɔvɔ,1
aʊif,1
jɐaɪ,1
ʁɑlk,2
ɐliɾ,1
zikʊ,2
tiŋz,1
kɔiɔ,1
ɔiɔd,1
ɐais,1
znum,1
ɡwiɛ,2
ɹɐɡm,1
ɐɡme,1
ɡmeɪ,1
ʒʁuʃ,2
rjɐf,2
ɐɡɐf,2
ɹdɐɛ,3
ɪikw,3
oɐpɛ,1
ŋmɨm,2
ɨʊpl,1
umʊn,3
ʃtuɐ̃,1
uɐ̃mɔ,1
umwe,1
ɛlɐ̃m,2
lɐ̃mɔ,1
ɹted,1
tedɐ,1
zɐ̃mɔ,3
mɔʒʒ,1
sɨɐɐ̃,2
ɐɐ̃mɔ,1
ɨɔvi,1
ɪiɛt,1
iɛte,1
nʊiʁ,1
ʊɐ̃mɔ,1
ɐ̃mɔz,3
ɪeɪɾ,1
ɔzʊɡ,1
ɔzeʊ,2
jʊuw,2
ɹuiz,1
uizu,1
nuiŋ,1
ɔseɾ,2
oɲɐa,1
ŋlut,1
ɪsak,1
tɛuɔ,2
ɛuɔɾ,1
ɪɐɾɐ̃,2
zɔdɐ̃,1
ɔdɐ̃i,1
ebɐɛ,1
bɐɛs,1
mesɐ̃,1
ʊ̃uzũ,1
iɹni,1
ɨkav,1
ldɐl,3
nʊfũ,1
nuɪk,1
ʊifũ,1
ɐɐbɔ,1
ɔɡɹɐ̃,2
ʊ̃pum,1
ʃviz,1
bdiɐ,1
ɹõjz,2
zowʁ,2
wʁuw,2
ɐuko,1
ɾʊzɔ,2
õjmd,1
jmdɨ,1
mdɨb,1
ɔkub,1
tɨaɐ,1
ɔpoʃ,1
ɲʊʒʎ,1
ʒʎɨl,1
ɹsɐt,3
znʊd,1
uʊto,1
ɔpus,1
oʎwɐ,1
jɨuʃ,1
tɛzɐ,1
ɐɾɨf,1
ŋsef,1
uiʊʁ,1
aɪaɡ,3
ɪaɡɹ,2
ɛmiŋ,1
iŋʒo,1
ɔpɨɐ,1
pɨɐʃ,3
siʒd,1
liʒa,2
miɐũ,1
onʊʊ,1
nʊʊm,1
ʊʊmɛ,1
mɨʒl,1
ɨʎot,2
zɐkɑ,1
lmɨp,1
saɪm,1
ɐɡas,4
ɨɐʒo,2
ɪʃɨi,3
ʃɨiɔ,1
iɔlɡ,1
ɔlɡɹ,1
ɪɐɔʎ,1
lɡɐʃ,1
ʁowm,1
plʊu,1
vute,1
ʃɨiʊ,1
ʃɨvu,1
ɨvum,1
wɐʒo,1
vɨiʎ,1
enʊl,1
sowʒ,7
vɨkɹ,1
ũŋiv,3
ɔɹɐn,2
akʊt,1
feʃm,1
ɪɐfu,4
mɨɛm,3
ɹɛʁɐ,1
dɛla,1
ɛlas,2
laso,1
ɾias,1
bubu,5
buɾe,6
ũŋbi,1
ŋbiʃ,1
tʊkɑ,2
lmoz,1
sɔlb,1
ɔlbɐ,1
lbɐt,2
zɐʒo,1
ɐzɛʁ,1
ɾaiɐ̃,1
aiɐ̃ŋ,1
ʊ̃ɛʒe,1
utɐu,1
inuf,1
ɑlʃɨ,1
ɛʒud,3
ŋakʊ,1
ɨlɨa,1
afɹɐ,5
ɔpas,1
ɐfiɹ,1
ɛtɨɨ,1
mɐɾɔ,1
ɛɾɐɐ̃,1
ʁwʊk,1
alʊl,1
tɨɡa,1
ituʃ,1
uɐkɑ,1
ɾʊaɪ,1
ɨipl,2
iplɐ,1
mnʊp,1
bisɐ̃,1
jɐɐũ,1
kinw,1
inwũ,1
ɐkuɡ,1
emlɐ̃,1
auɔp,1
ɹiŋʒ,3
ɐʒɐp,1
ɛluɡ,1
ɐ̃ʊ̃en,1
ʊ̃enɔ,1
lpol,1
zɔʃɛ,1
ɔʃɛf,1
ɔivɔ,2
ətiz,1
ʊ̃ɐɡɛ,1
ɾano,1
ɔʒɡu,1
tʊed,1
kuʁɐ̃,2
ɹiak,1
iluŋ,3
kwɐz,2
iʒii,1
ʒiid,1
ɪũŋʁ,1
iɔtɔ,1
ɔtɔʁ,1
ɐ̃ɲwu,2
ŋtiʁ,1
fɹɨd,5
ʎɐɔf,2
pwiv,3
ɛbɐb,1
uʎɐɔ,1
eʊɡɐ̃,1
ɡɐ̃ɲw,2
pɐzɔ,1
ɔʃfe,4
ɪʃwa,1
ʃwaʊ,1
ubɨl,2
ʊ̃ʒvu,6
ŋʃɛs,1
iɾja,1
ɾjaʃ,1
jaʃp,1
filp,1
ilpi,1
lpiʊ,1
piʊʒ,1
tɹuɾ,1
ɹuɾe,1
ʁʊʃd,1
ɨʃɐʁ,1
naʊɐ,1
tiɐʁ,2
ɔʃfũ,1
ɨmii,1
miie,1
ɾiɐ̃p,1
ɐ̃pov,1
miab,1
itin,3
niɐt,9
mbez,1
ɾowɔ,3
owɔo,1
iɐ̃mɨ,1
jɐiɐ̃,1
lɐ̃ma,3
piʊt,1
ɨiɐɛ,1
vɛlʒ,1
zmɐʒ,4
usem,2
onɐm,1
ʁiit,1
vʊaɪ,1
uwfe,1
ʊ̃kuʎ,2
ʒɐʁɛ,1
pɨiʊ,1
uize,2
ʒʊma,1
piɲw,1
ɛpiɔ,2
fuza,1
wzɐn,1
ɐ̃jɐn,1
ɡɹɐu,1
ɡɐmi,2
wɡɨɐ,3
eʊvɨ,1
ɡɐvɨ,1
uɐʃɛ,2
ɐʃɛd,1
ʃɛdi,1
ɐ̃ɲɐm,2
ɐ̃iʒi,1
ʃeʊʎ,2
jzʊv,3
ʊ̃suɾ,3
voɹv,1
aɐɐp,1
ɔʃpi,6
tulɐ̃,1
kɔɐf,1
ɔɐfi,1
ʊmue,1
muel,1
uelk,1
lkuz,1
oɹɛv,2
podʊ,1
ɹiʃɡ,1
iʃɡɔ,1
ɔtɐt,1
əʃɐu,1
ʃɐuʒ,3
ŋʊmũ,2
saʊf,1
aʊfe,3
oŋum,1
adum,1
sɨʎɐ̃,1
tatʊ,2
kɹʊp,5
ɨɛsv,4
svil,1
dakũ,1
ɹtie,1
ɲʊʁu,1
ʊɾɐɐ,1
ɔkwɑ,2
ɑlɐe,2
ʃuzʃ,1
wuas,2
uasʊ,1
ʁʊzɐ̃,1
mpaɡ,1
bɐʒb,1
ʃnin,1
ɪklɐ̃,1
vild,5
ɨbɐʃ,1
ʒlio,1
ioɐz,1
əvɨt,1
ʁuti,1
fũŋt,4
ɹiʃf,3
ɐmɛʃ,3
iimũ,3
ɨɹto,2
ʊ̃nin,1
ɨʃɛs,1
ʃɛst,1
avab,1
ʎɐet,1
ɐieʒ,2
ieʒi,2
ɐinɨ,2
nɨʒɡ,1
lput,1
azʃk,1
ɾɐaɡ,2
əkʊʁ,2
ʁefɔ,3
ʁʊpɛ,1
otʊm,1
ɪvuɐ̃,1
ɨɡɐf,2
ɛbɨʒ,1
ɔlvo,1
lvoɐ̃,1
oɐ̃ʊ̃i,1
bɨʊl,1
ɡɐɛɡ,1
ɐbɐk,2
ɐkuk,2
kukɨ,2
zowɡ,1
wɡɹi,1
itiʒ,1
iʒjw,1
wʃɐi,1
kɐʊʒ,1
jziɔ,1
ʎaɪm,1
lizw,2
ʒiim,1
saʊs,1
ɐɛte,2
ɛteʁ,3
feɾɔ,2
eɾɔz,2
ɾɔzɨ,2
ʒlob,2
ʒɨvo,1
ɨvoɐ̃,1
oɐ̃ʊ̃k,1
ɨʁie,1
ŋtuɐ̃,1
uɔʁɔ,1
ɔʃɐu,1
stɐ̃ʊ̃,1
ɔʎɐʃ,1
uɐ̃ŋz,2
ɔlɐp,1
lɐpɐ̃,1
ʊ̃iiɐ,2
ɾɐʃv,2
ɐʃvɐ,1
ŋtaʊ,1
taʊʊ,1
aʊʊs,1
ŋleʒ,2
ʒivɛ,1
ɐbuɐ,1
leɹk,1
empa,3
ʊ̃ɛɐi,1
əbwɐ,1
bwɐs,2
ɐfɛv,3
fɛvi,1
ɲwɛt,1
iɔlʊ,1
ɔlʊs,1
jwiũ,1
ɹedo,1
edoɾ,1
oʒʊv,1
omat,1
matɛ,1
ɹɐkl,1
avɨʎ,1
msan,1
sanɡ,1
anɡw,1
nɡwɨ,1
wɨik,1
abeb,1
ʁɐbɛ,1
seko,1
sizw,3
iiiɡ,1
libɐ̃,1
ibɐ̃n,1
bɐ̃nʊ,2
wpld,1
pldɐ,1
ɐiap,4
ʊkal,3
ukɨa,1
siʒi,1
unɔt,1
miɐv,1
nɐiɾ,1
djɐɛ,1
ɐɛsv,1
ɛsve,4
sveɪ,1
ɐɾɐ̃ʊ,1
ɾɐ̃ʊs,1
ɐ̃ʊsɐ̃,1
ʊ̃sae,1
ɪʊʒb,1
tauʃ,3
ɡɐɐɾ,1
ʁɐɔʎ,1
tuʊʃ,1
uʊʃs,1
ʒwɐʃ,1
zɐ̃eɪ,1
ɐ̃ɐka,1
ɾoɹv,1
atuf,1
ufeɪ,1
mʁiʊ,1
uŋtɔ,1
aʊʃʊ,1
ʃʊsɔ,1
ʊlɐ̃m,1
mpeʒ,1
vulɐ̃,1
aʊbɹ,1
ɐfuw,1
wɡuɾ,1
ʊ̃maɾ,2
əʃɐʃ,2
ɔvɨa,1
ʒvɐs,2
vʊɐi,1
ɐ̃ʊ̃fl,1
ʊ̃flu,1
ʃsɐn,2
aʒɐf,2
ɨfaʎ,1
faʎɨ,1
aʎɨʊ,1
aʒɐɡ,1
zɛmi,3
ŋieʃ,2
ɹʊʁɛ,1
ʒɨzʃ,1
ɹɨuũ,1
ɨuũm,1
dɔlw,2
ɹfaɹ,1
ɨauw,1
uwvu,1
wvuɹ,1
vuɹu,1
ũŋuɪ,1
ŋuɪv,1
ɾʊʃu,1
ʊʃuɪ,1
ʃuɪv,1
ɐɐ̃es,1
ɐ̃ŋtɛ,2
utɛs,1
ɲʊʊɡ,1
əɡɐɛ,2
ɡɐɛɐ,2
ʃdiɐ,2
ʁɨzɑ,1
ɐʃiɐ̃,2
uzɔn,1
zɔnɐ,1
ɐ̃nɐɐ̃,1
dɐiɨ,1
ɐiɨk,1
iɨkɹ,2
aɐkɔ,1
ʊeʊu,1
mkɨʃ,2
ʊɐ̃ʊ̃k,1
ɔzɔe,1
zɔet,1
ɔeti,1
ɪʒmɔ,4
mwuu,2
dɹʊɛ,1
ɪdɐʁ,1
soɾɐ,1
ʊ̃lɨõ,1
jʒʁu,1
ʊ̃lob,2
sjal,1
jale,1
ɐ̃tɹa,1
zwal,1
uiŋʒ,3
ɪlab,1
vɔke,1
pjɐu,1
vwum,2
ilɐɔ,1
lɐɔi,1
ɐ̃ʊ̃ʃʊ,2
ʊ̃ʃʊs,2
tɨan,1
ilʊu,1
kuʃe,1
mɨiũ,1
ʒeʊɐ,2
bɛlɡ,2
lɡuv,2
ʒeʊd,5
tiʒv,1
akʊf,1
kʊfu,1
zʊmw,2
wiɛs,1
pɹʊp,1
ɔzas,1
ɔʒʁɨ,1
ŋuɔɾ,3
vwɔb,1
ʃaʊv,2
meʃn,1
eʃnʊ,1
ɐaʊɡ,2
ɪɾɐɡ,3
wɐvɛ,2
zʃfɔ,2
ɐtɨz,1
ɨiʃf,1
eʊɛu,1
ʊɛuo,1
tɐul,1
ɹnab,1
nabɐ,1
uɐab,1
wnʊɡ,1
nʊɡi,1
ʒeʊs,1
əpʊm,12
pʊmo,1
aɹnɑ,1
ɹnɑl,1
iŋɛt,3
ŋɛto,2
mɐ̃ŋɡ,1
ɐ̃ŋɡɹ,2
mvul,2
uʒʁɔ,5
ɾwɐv,4
uaɹv,1
ʒeʊa,1
eɪɔz,1
ɪɔzu,1
ɔzuɾ,1
ŋɐ̃nɛ,2
ʎidi,1
zʊna,1
naʊɑ,1
iviũ,4
baɪʊ,3
kʊʃe,2
ɹaʊɐ̃,1
ŋʒʊp,5
zɛlw,7
tuwz,3
uwze,3
wzel,3
zelɐ̃,3
mmiz,1
jɐnɛ,1
ɪaʊɐ̃,3
diɹʒ,1
ɡwio,1
ɹwɐ̃ŋ,20
wɐ̃ŋʒ,33
ŋʒʊʎ,4
ʒʊʎɨ,4
ɹʊiʎ,1
ʁɨfa,1
lɐɐɛ,1
jɐaa,1
ɐaaf,1
aafu,1
ʎeɪk,3
oɹaʃ,2
ɔʃtɔ,1
ʃtɔk,2
eɲwi,3
nɨdi,2
nazʃ,2
ɔpoɹ,1
suʒʊ,3
ʒʊzʃ,2
ŋʒʊe,1
ʒʊeɪ,1
ɪʎɨɛ,1
ʒɨʃf,1
ɲɐ̃ʊ̃ʎ,1
mpɐp,4
pɐiv,3
ɨpɨi,1
pɨiu,1
ɨiuɐ̃,1
ŋtuʒ,1
ɹɐun,2
ikɐɨ,1
kɐɨʃ,1
wpiɾ,1
veʒʁ,5
diɔʎ,1
iɔʎw,1
ɔʎwi,1
nudʊ,1
ɨune,1
ŋɐɐʒ,2
ɛieʊ,2
uɔmo,1
aɐpɛ,3
ɐɐɛl,1
zɐʊd,2
leɪʎ,1
ɪʒʁɐ̃,1
ɨduw,4
duwɾ,1
əɡʊe,2
ɛɐmɑ,1
saɪe,2
fɐkɨ,1
ɐɐtɐ̃,1
dɨʃũ,2
ɨʃũm,2
ʊdɐɛ,2
fɐpɹ,1
ŋʒwɛ,2
ʒwɛʃ,2
ɛɐim,4
mbʊe,1
ʊ̃ɐɛf,2
ɛfɐe,1
fɐeɪ,1
zɐɛf,2
ɛfɐʁ,1
fɐʁe,1
ɐɐɛf,1
ʊ̃moŋ,1
aʁwɛ,1
ʁwɛɾ,1
omma,7
mmaʎ,1
ɐuuɛ,1
uuɛʃ,1
ʊ̃iɹp,2
ɨɨld,1
unʊm,1
jnɐʒ,1
mɨɛʁ,1
ɛʁen,1
aɐoŋ,1
ʁɐʁi,1
aʃɛs,1
ɪwɐz,2
ɛkiʒ,1
leʊɔ,1
tɛlt,1
iʁɛʒ,1
ntwi,1
tɨʃo,2
dʊbɨ,3
ɾʊmu,2
ɹaɪb,1
aɪbu,1
ɪbuŋ,1
bɹʊʁ,1
ɪwɐɡ,2
tʊʒz,1
ʊʒzɛ,1
ʒzɛl,1
ɛlɐɨ,2
lɐɨʃ,3
ɨɐ̃ʊ̃v,1
ɛʎɐʒ,2
ʊ̃zɔv,1
zɔvɔ,1
eɹɔk,1
daiɔ,1
aiɔk,1
iɔka,1
wɛɾe,3
teɪf,1
ŋiak,1
ʃini,4
