r-gram,Counts
igbbg,6
bbggd,3
eggbb,3
bbgie,1
gigbb,4
bbgii,1
bchbi,2
bggbb,1
fcgfb,1
ehcgi,2
chibg,7
hibgg,1
becbh,1
ecbhf,1
diifh,10
dfgie,5
hacbh,1
dibhi,2
cibhi,1
hiigh,1
geagh,2
eaghf,3
becii,6
eciie,5
eciad,2
dbeic,3
behgf,1
gdaef,1
daefg,1
fhige,85
dafhd,17
echcb,2
gdeii,4
beagd,5
hecbf,1
gecii,1
eciid,1
ccgid,4
cdgdh,5
ceifa,2
aaggh,1
ahffd,1
hffdi,1
ffdif,1
dachi,6
igaef,3
acief,2
hfiaf,5
gfief,3
fiefg,7
daaig,4
fhgea,1
hgeah,1
hiifh,3
ifhef,4
cefge,1
cgaih,3
ehcda,4
haafi,11
gggdd,18
edaia,2
eagdh,2
heiad,7
cdfgc,34
afidb,3
begid,13
giihd,6
ehagi,2
fchac,4
dgiea,1
gieah,1
ieahd,2
dhade,1
hadeg,2
dggeb,20
ahfcc,4
hfcch,4
fcchd,2
gdebf,1
egagh,6
ehagb,6
hbiad,6
fiagh,1
dhcfh,1
hcfhf,1
cfhfg,1
ciddf,12
hgdeb,1
haiac,8
degcd,2
egcde,3
cdegg,2
ecbih,2
ihiig,4
bgfea,10
gfeag,6
feagi,1
eagii,3
habig,3
igbah,2
cagef,5
efgcb,5
bgfee,2
gfeeg,2
feegg,1
feage,1
ihcbe,1
bcgga,2
fcega,2
cbcbf,9
bcbfg,9
achie,3
hieid,6
aggde,7
ggdei,6
ggafh,1
ihcei,2
gihcd,1
ihcdh,1
iiebf,2
bfieb,3
bagah,9
bhgcf,3
bfifi,2
cchbh,3
caiaf,11
cifhh,9
heche,1
cacbg,2
hcegh,4
iciid,19
ddadb,3
chgce,1
hgcei,2
ifaih,4
haaie,9
aagef,6
hfaih,3
eaiib,1
bgfef,3
gfefg,3
ihfgg,2
egbff,4
gbffi,1
bffia,1
idibh,12
hiige,9
ieage,1
dgaih,4
cciff,6
ebicb,9
iggde,3
deifc,17
ciebg,5
ifegh,6
feghf,6
ihcch,5
efgge,1
iacgh,1
ahaff,2
iiidh,3
dabgc,2
iidhc,5
biggf,9
dddgg,4
adgdb,12
dbifa,9
egdbf,2
haahi,5
hddah,7
ddcib,1
eadai,3
hcgcd,2
ibgba,1
adaai,4
cfgef,1
dbgid,2
bdida,1
fegif,21
cdida,3
bhgdi,1
gebgg,22
abicb,2
fiacb,6
eifgh,3
agcdb,1
gcdbg,2
cdbgd,2
baibf,3
hfaai,5
ahabe,3
aiefi,4
fhieg,4
agaeh,3
bhdig,11
ibhbg,9
bhbgf,6
cgggh,3
agdgh,3
addge,4
aefgi,4
ihgbi,3
caibh,5
ddcbg,7
iebgf,3
hahie,6
hiegg,9
agafa,1
gafad,1
afadg,1
ihiid,5
hiidc,2
efgif,2
gdged,4
dgeda,2
gedai,3
edaig,2
dacbf,1
dgeah,5
eifeh,2
gedia,3
ediad,3
hgbie,6
haadb,3
gbdge,3
cfgbd,1
dgbci,7
gbcie,2
ffgbd,2
ghdfi,1
iihia,3
ihiai,3
ihigf,5
fefgg,4
gicgh,2
bcgcd,2
ceife,3
ieegb,22
eegbf,3
fbiee,3
bhddf,1
diihh,8
cgehe,3
dfiab,2
bfifa,1
eaiii,2
fbhac,8
ggiih,5
hbgib,3
dhabi,14
dcbgi,3
agidh,6
bgaef,1
bbggi,1
gfgff,3
cdgfa,4
ibhcf,1
bhcfg,1
icgff,10
ccibh,2
bgicf,1
eibgg,1
hgcbc,1
bcgca,6
dgbih,1
abieg,6
hgicg,5
ibahc,1
dgfdf,1
hgich,1
gbdgb,4
aaaie,2
cgdhi,12
hggca,2
iibha,17
fbaga,3
cegcc,2
faaga,10
digib,5
cdgge,5
chacg,21
ciiaa,1
ddgcf,2
adbgg,2
gcgba,2
igdde,4
gfdib,2
igicg,7
ddbgc,3
dfggb,3
bggae,5
ggaeh,2
giifd,1
gdfgf,9
ddbgg,1
bgiae,9
gbdgd,3
ciidd,2
iiddc,2
idgbd,1
hgifc,4
ahgib,2
gggfc,1
hgidc,1
cigdb,3
ggiac,1
gceid,5
ceidg,4
gbchb,2
bifdc,14
fahie,7
biggh,1
ddbid,1
dbidb,1
efigf,3
gifig,19
gbcgb,22
cgiab,1
bdgfd,4
iaiab,16
gahbd,1
ahbdg,1
hbdgf,2
fabgc,1
aegbd,1
hfdhd,3
fdhdg,1
dcggi,6
chfaf,12
cfgig,2
ahfcd,2
hfcdg,2
fcdgg,1
eggde,2
cdiid,2
idgfd,3
gdibd,1
ibdgf,4
iegbd,1
efggd,2
aiaeh,1
fhigi,1
higid,1
idhcf,4
gbcgi,5
ddegf,1
fhedi,3
hedic,2
edich,1
abgab,2
ccgfd,1
egfda,1
iigee,3
gbieb,9
iebii,22
bhcif,6
dbgcd,1
bhgag,2
hgchg,5
cggfb,3
ggfba,1
gfbai,3
fbaia,3
chaeb,1
hicic,19
cghfh,7
dadii,9
eidda,2
iddac,1
ddacg,1
bgiac,4
ebgga,10
acgbd,1
dcgie,2
egigi,3
ahgfc,1
hgfcg,1
hgecg,2
dcicd,10
hchid,13
bafgf,2
hecgc,3
iehde,3
figie,8
hibgb,3
ebgfe,1
iigfd,2
biibh,2
chiaa,1
hiaag,2
aageh,3
cacha,2
fdgib,8
ccgde,1
gcfhe,7
cfheb,5
gbhig,7
ebidi,1
ahibh,3
hibhe,4
ddgce,15
agfca,3
gfcai,4
fcaia,1
baifd,19
egbhc,9
eeggb,5
gadih,2
adihd,2
dihdg,1
fadie,8
afgeb,24
cdgce,1
ebige,5
acicc,4
aacia,11
bdgga,1
digca,15
baggc,2
cbcbh,1
bcbhf,2
hagbd,1
bdgde,2
cdged,1
gedig,4
edigd,1
ahabh,4
habhf,8
fchdh,5
bgihf,8
egfci,3
ahgfd,1
hgfdg,1
eifhi,5
eiddc,1
cciig,3
becge,1
aaagb,1
fbieb,2
cbeha,1
behac,1
hdfie,1
gcfie,17
cfieg,8
ihiad,1
aahfh,7
ciigi,8
giffi,2
achdh,4
achib,5
facid,3
dbgia,1
hggdd,1
higge,2
gbaha,3
ccgdf,9
ehahi,4
eibid,4
acicf,4
egibe,5
caegb,2
dhidc,1
cdggi,2
gefgb,1
aegbb,1
bbgdi,1
didhi,3
ffiac,11
ibicd,2
eiceb,2
gfaei,2
faeif,1
ehaid,7
aafii,3
ggehe,10
dgicf,3
gicff,1
icffi,1
cffig,1
dacic,4
iceah,3
ceahf,1
dcgff,2
cgfaf,3
gchea,3
chead,2
headg,2
dhgcd,3
ebgid,2
ddief,2
ebgia,5
dggfd,14
habeh,1
abehf,1
ieice,10
eiceg,26
ihife,3
bgcbb,1
bbegd,5
chigi,2
higie,2
fgceb,6
bdgah,4
abgbc,1
bgicd,1
dhbie,16
edgaf,1
ffgdf,4
ebggd,2
edgai,5
hgege,16
gbaia,2
eeggc,5
gbcib,1
bcibg,2
ceiaf,2
fbgab,1
cgcae,3
bigea,1
hiibf,7
fchbh,8
cdegf,1
gdaeh,1
daehf,1
ebicc,6
hcahh,3
hahib,3
ahibe,2
hibei,2
achce,2
ghcbf,1
fiehb,3
ehbgc,1
dahcd,10
gghca,3
ghcai,1
hehcg,4
bdhca,22
dadib,1
fcegb,2
fdgdc,6
ggfgh,1
eifdc,1
dgeeg,6
eagdi,3
dddai,1
gaadf,7
aadfg,8
dciie,3
eahcg,4
bhdfh,1
hdfhd,1
dfhdi,2
ehadg,5
gchbd,1
chbdg,1
ifabd,1
fabdg,1
abdgf,1
eegcd,1
bdaga,7
bgbci,1
iiica,11
hacii,3
eadgf,3
gddaa,1
ddaad,1
bbgde,2
ebggg,3
caicd,4
heiaf,1
hgbhc,4
ihici,3
iibhi,2
ibhii,5
bhiig,1
bhiie,1
ggcdd,1
bahaa,1
agaac,1
aibih,2
ibihf,3
diief,4
aeifh,2
ebeig,9
gefii,2
efiif,1
gchec,2
checg,2
ciibh,5
iehcf,3
bgfhf,12
eiicf,6
ddbfg,4
diefi,2
bigeb,4
iehaa,10
ehaah,5
igbba,2
gbbai,2
bbaia,1
bbaif,1
iihcf,2
ihcfg,2
adhfe,1
ddagi,1
ihgfb,1
efibh,1
cfibh,2
egcgh,6
ceicc,1
efgga,2
dgeci,2
iifff,2
cbibd,1
bibdg,1
ehcbe,4
ahaei,6
haeic,2
cfggi,2
icgee,1
fcgee,1
iechi,1
gcebi,4
fhbhe,2
hacig,2
biiab,2
fbfic,9
bhcbh,1
bhegh,2
iecic,4
ecici,2
begcf,7
fcifb,9
faiac,7
facic,3
fcahi,1
ahfcf,6
hfcfg,7
fcfga,9
iehga,6
acheb,4
fhabh,5
gdade,8
dadeg,8
gddbe,5
giebi,11
hiehe,8
iehei,8
gcdcg,15
badgd,2
ehchg,3
eibhc,1
gdgee,4
ggceh,3
fegfb,2
bgdhh,5
acgef,2
cggde,6
bdgdb,1
eggab,5
aggec,1
hggab,1
adfid,2
fdgdb,4
fdifd,4
dacgi,2
abgfh,5
adieh,2
diehe,4
bibhe,21
abgdf,2
gfdci,1
fdcif,1
dgcdc,2
cdcgi,1
gfdcb,1
fdcbi,1
ichgh,3
chghf,4
fgeah,22
fgidc,1
fbiec,13
biecg,16
iecgg,5
ecgge,5
aifab,7
hgddc,2
gacih,3
acihf,3
aagfc,4
fbaha,5
bbgci,3
ebfib,2
daagg,1
ebfie,2
ebfig,3
ebfid,6
cachi,1
igeie,3
bcgda,7
eibgc,3
dddii,2
ddiie,1
beibf,5
cgcgh,5
eibii,7
ebegc,2
fhfhc,7
ebfif,3
acgbb,1
diehd,15
iehdi,19
hiifi,5
gehgb,2
ehgbe,1
cicbd,8
fgead,7
cfhdg,2
gebie,3
ebiei,10
dbehi,7
behii,3
ehiib,2
chiah,20
hddhh,5
aiaaf,11
dhifd,2
ggabh,1
fchgi,5
fbcgf,2
hgdei,3
icief,8
bahca,3
fadbe,1
chibh,4
aabic,1
bcgce,1
bhgdg,3
eagfg,3
ccifb,7
fgcdb,2
bhgeb,1
iffgh,4
ffghf,4
chgeb,4
bgbhi,3
gbhif,4
bhiff,3
hchfd,4
gbhae,20
cfgbf,6
iebgc,7
ebgce,1
cgceb,3
hdheh,16
becgg,4
bagbe,2
iicee,3
iceeg,4
ceegf,4
hcife,12
igccf,2
gccfg,6
ccfga,11
gegee,2
acgea,2
eafia,2
dbehh,2
behhf,2
ehhfi,2
bfhci,3
diadf,3
cgcee,1
gceeg,2
hfche,5
cgbag,1
gbagg,1
baggd,7
gfdid,2
gbbib,1
ciidb,1
bhdie,1
bdggf,2
gbchc,2
hcibc,1
ibchg,1
gbgbc,22
gbcha,1
hfibe,3
giicc,4
biidb,4
fagfc,1
dbgfb,2
ebfic,1
fbiab,4
fbchg,2
bchga,3
cbhfh,2
bhfhe,1
dgbad,1
figac,6
afgec,3
daegf,3
fdfgd,4
aieih,1
ieihf,3
iihib,2
ihibi,1
iehdc,9
iaddf,1
edgcd,2
cbgbd,1
bdgce,1
hahgi,2
aegdc,4
geiac,3
gidha,1
iagih,7
agihf,11
abgba,1
dagfe,9
hbggi,1
dbgca,3
difdc,3
fegcc,5
cagib,2
fbigh,1
acifb,5
feagc,1
dieha,7
haide,10
ddcie,7
ciihf,6
dcifb,4
ggdfh,1
gdfhe,1
dfheg,3
hegea,7
ahcba,1
hcbai,2
aghdg,1
bafic,1
fbgbd,1
hacbe,2
cdiih,4
agfda,2
agbie,37
aacif,1
fheef,1
heefg,1
heege,2
dfieh,2
ieiib,3
eiibf,1
aacbg,2
fiiba,1
iibag,2
ciibd,2
iibdg,2
cfgge,17
ahffh,4
hcgae,1
egeci,6
gecic,2
ecicg,4
bagff,5
ciabf,9
cgfgh,3
hchac,3
bieci,5
iecia,5
daicd,15
icdad,2
ceigf,3
eifdd,1
ihfha,4
hfhad,2
ihgif,2
abgfc,10
dgccf,2
fahac,7
fdche,2
gibhc,2
iecbh,1
ecbhd,1
aiddd,3
iaibb,3
ibbig,1
bbigg,1
chdaa,6
hdaai,3
ehdda,1
baieb,3
chebh,1
ebhcg,8
cggfc,3
cchie,5
hifbi,1
ecgac,1
bcgic,2
aaahb,9
gifec,3
fecii,2
eciii,1
cdhbi,1
bahee,4
heegf,4
fbhfc,7
cbhbh,11
bhbhe,11
giehe,2
caicf,1
beged,5
egedi,1
edigf,4
cifdf,2
cgbhe,10
dfgif,1
cgfei,6
bafif,1
eagae,2
ddheb,7
ichff,6
hbiaa,11
fdidc,9
fbide,3
bcgii,3
abigc,3
fbbga,4
cebgd,4
ehadd,4
ccidb,7
dbiib,4
bcidb,2
idbie,2
fbifd,10
hcice,9
hchdd,14
fgieb,4
gfhfh,5
fhfhe,6
fahia,2
fgbeh,18
fhedf,2
hedfi,1
edfia,1
fbhff,9
adicf,2
dicfi,3
dcbhd,2
fagih,15
hchfe,2
igcca,1
gccaf,1
ccafg,1
igaab,1
aabib,1
gfeah,2
feahf,2
bdgii,1
ggifd,4
agcba,4
eaicc,1
facgh,3
dhfdi,5
faahe,4
dagbb,1
agbbe,2
gbbei,1
gdbff,1
dbffg,1
gahgh,4
ahghf,12
aahac,2
cdadi,1
gbhaf,3
bhafi,4
bhggd,1
begbh,2
haiee,2
ihagb,11
ihach,2
gfcbh,1
fcbhd,6
gcddi,5
cddif,5
ihgdb,9
haiab,4
aicac,1
icacg,3
heidf,1
ciceh,1
icehd,1
bifde,3
ifdeg,4
fdegc,1
daebf,2
aadah,2
dahac,4
heife,6
aaagc,3
dgigh,4
hehfd,12
ichih,2
chihf,2
ihfgf,3
hfhca,10
didde,11
ehdie,1
feice,1
dieeg,1
bagic,2
adaih,2
gfhgh,1
fhghf,2
acieb,3
ficaf,11
bgfbf,2
ccheb,9
ihbeh,1
cfici,3
feicc,1
ghgag,1
bgcfi,3
ceggh,2
heicc,11
ihfic,23
ifeih,1
feihf,1
eihfi,3
ibgef,1
bciad,1
bgcef,1
cgchh,7
feaga,2
adegh,1
hibie,5
hebib,2
eaief,1
fbaic,4
cgigh,2
ifagh,2
cdgeh,3
iffhi,2
giadf,4
hacie,3
hfgfd,1
fgfdg,5
agfbf,9
gchee,4
cheeg,3
bahgf,4
ahgfb,3
gabie,10
eieii,12
bedig,1
dfgcd,3
abieh,9
iehae,6
iiibb,1
afidf,3
bgibe,7
igaff,2
ecidi,3
gcbbh,4
ddbii,4
dbiif,14
dgeib,13
iabhc,3
abhci,5
aaiab,1
bfged,7
fgedi,3
chifd,4
fhiaf,3
hacgg,5
ffhib,3
bcbie,8
ciihh,1
bicbh,9
hdice,13
eiefi,1
gibeh,1
ibiae,9
biaei,3
iiibc,1
iibcb,1
ibcbg,1
dgdcf,1
chggh,3
gghfc,1
ghfcf,1
ifdgh,4
fdghf,4
bifca,2
fcaif,2
hggfh,1
ggade,3
adebe,2
debei,5
ehdei,1
deifb,1
bgfed,2
gfedg,1
fedga,1
bgihi,2
hbgea,1
degeh,2
fbied,4
biedf,1
iedfg,1
edfga,2
gdehc,1
dehcb,1
efiff,2
hhfha,2
fbahe,2
faeib,1
aeibh,1
fahae,4
hfieb,20
gbhdf,4
aaidf,14
bagei,2
icadc,3
fidfh,2
idfha,2
gdiec,1
dieci,1
iecie,1
ecieh,1
ehfgb,3
dahgh,7
heiac,6
ihgdi,4
baiee,1
ecifi,1
haggh,1
dhefi,4
hefic,13
efici,1
egcdf,2
bgfdf,2
behgc,3
ehgci,2
iecgi,2
ecgid,3
heigi,4
eigih,2
igihd,2
egebh,1
ebhbf,1
beggh,4
eggha,2
ciiba,1
eiiib,4
cgehg,2
dhaci,8
bhchg,1
egicd,4
icdge,6
eciia,2
gdbhc,2
dbhcg,6
fiidf,4
cidac,1
egdbh,1
cahie,2
bficf,3
iihie,7
ihiei,6
iaadf,2
fgbda,3
gbdaf,1
agcee,1
ceegd,2
aieei,1
bagbf,2
aaaga,1
hfadf,3
ffibd,1
fibdg,2
ffidf,1
ficfi,4
bieei,1
ieeia,1
baiaa,1
bbiaa,1
dgggh,4
afief,2
ghfgg,5
cahca,3
ficdd,1
icddg,3
fehea,1
eheah,1
fdadi,1
gbibf,8
hebge,2
dibie,5
bfide,1
giddf,1
fefgb,1
facii,2
achca,4
gifea,2
ifeah,4
feahc,3
diceb,1
icebe,6
fbiii,14
fadhh,6
fibfh,1
chddf,2
fbcha,4
igcdc,1
egifd,8
gihff,1
ihffg,1
bhadf,3
ihgdd,2
hbgec,1
baggi,1
bagge,1
adfif,2
chibf,4
fbicb,14
fegcd,4
dbhfh,3
bhfhd,3
hhfgh,1
idadf,1
hifed,3
cgebh,1
idebh,1
debhc,1
iahie,10
egehg,4
daage,2
iifha,6
fafif,4
ffgfa,1
becie,1
ecieg,2
cidih,2
iceic,5
hageh,7
dhbeh,1
ieieh,1
eiehf,2
dhceh,2
hcehf,3
faeia,1
abidi,1
hiehc,9
ggdhe,40
ieegh,1
eeghf,2
bicac,2
iehab,4
idigh,3
bbiii,1
hicgf,7
egbfh,2
iahib,3
ggieh,10
cfica,5
gaeie,1
aeieg,1
ehfei,1
behgi,1
ehgig,2
ifbdh,2
fbdha,1
bdhag,1
eifih,3
hgadf,4
abidc,6
iadda,1
addai,3
gebid,8
ebida,8
bgeid,3
aegfa,2
dafhe,1
fdhad,1
abicc,1
ddhia,1
hcebe,2
dibhd,6
bagae,1
cefgc,1
eciig,1
dgbea,1
dgfbh,2
gfbhe,8
fbhei,8
hagec,4
iaadb,4
bafgb,2
bgdgh,2
iihcd,5
ihcdg,4
aficf,1
agbai,1
cciic,4
bifce,1
fcegc,1
ffibf,1
bciag,7
bdgca,2
ddibh,2
ghahb,3
dadaf,3
geagi,4
eagie,3
cdicc,4
idicd,5
fgigh,1
fbibf,1
gadfh,5
acifa,5
hahca,3
deicg,2
gdbhe,1
dbheg,1
aifcc,1
ifcch,1
fccha,1
egfbb,1
cgbch,3
bchca,1
dhadc,4
fbbgc,2
ebice,2
cfhdc,5
ebfgg,2
ffhfh,5
hdbhc,1
dhbff,3
ecigc,1
ficbb,1
dgdeb,1
dgecb,8
ecbge,2
gghgg,3
ghggc,1
hgcaf,8
aiddc,3
fhcih,4
eidid,6
fagfe,2
hgeie,4
igeai,1
cgghi,1
gghib,1
ghibi,1
cebei,6
igifh,2
eiigi,2
gbehe,1
behei,2
edgcb,7
bfgbf,3
daagi,5
dchia,2
ebidd,1
ebggc,5
ifead,1
feadh,2
eadhf,1
hcaih,2
cagee,1
chfhd,7
cgefh,1
gefhe,1
efheb,1
hdhdi,4
fiehi,2
iehia,1
hgafh,1
hebie,5
faagb,4
ffibh,6
fabif,3
cichh,3
cfiei,8
hadcb,7
igdgh,2
aagie,7
adcbe,2
efgfc,1
bahid,1
dhgih,2
dcidb,3
bfggi,5
deici,2
dchfh,1
hedgc,5
ihiag,1
fifcf,1
ifcfg,2
ffide,3
biccf,4
iccfg,5
adhab,1
aigfd,2
dgefi,3
efice,1
gaddc,5
addcg,5
ibhgc,3
hbfid,4
fgbhi,6
ahdeh,1
giegh,1
ggccf,2
eaggd,3
edhcf,1
bechg,3
idhfc,3
hiigg,8
biabh,1
ibedg,1
hcdii,7
cdiic,6
iiccf,1
ccgdc,2
agghd,2
gaabe,3
aabeg,3
iiicd,2
fgief,6
agieb,9
hcdie,2
ehdia,12
giihh,1
hfdad,3
chbff,3
gaagh,2
bdaia,1
gfiae,6
hfiac,3
aacid,1
gifhd,2
hdigh,1
bibec,1
ibecb,1
fibgi,13
ccidh,2
ebide,2
bbfge,1
eaicg,4
bdifa,6
ceigg,5
idhfe,4
heice,5
ebgac,1
dhcdh,1
hcdhe,1
cdhei,1
cgeda,1
gedad,1
ihgig,5
hdhda,7
hffhe,2
dhidh,1
eiiaf,2
gccah,2
ccahf,1
caiac,3
fbhci,1
ebgaf,2
cheai,1
dgifh,5
dafha,1
afhai,2
bchcb,2
ggaeb,5
eiihf,9
fedch,1
edchc,1
dchce,1
cgbeh,2
fdgfe,2
bgifh,2
ehfef,2
hfefi,2
higcf,9
badib,1
fehdd,3
cgdbh,1
ecgcd,5
fhibg,2
caaga,1
gaacf,1
aacfg,1
fgidh,2
eiigf,5
gbbeg,3
igfhh,3
ggggh,1
gbahe,1
beeic,3
eeich,3
fchia,1
feica,6
eiged,1
feaha,1
hiaii,4
gfgea,6
cbadf,1
badfg,1
adbei,3
echif,1
bchag,5
cdigd,5
fhfgf,2
cadib,6
diddh,1
bgacf,1
ddife,4
aaigh,1
bibhc,9
bbich,1
bagce,1
adchh,2
agbha,3
bifed,4
ifedg,3
fedgc,1
edgca,1
dchie,1
dddid,2
hfebe,1
dagbd,1
biieh,4
aaice,7
cebif,2
bdagb,2
ahdeb,1
dbieb,3
eiabe,2
bcbfi,1
dbiac,2
cbagh,2
baghf,2
chibe,2
cgfbh,1
bheie,10
dhigi,3
higif,1
fcgie,2
ibhbf,3
haagg,1
fhiff,1
hchca,3
dagcf,4
cfifi,3
ihgee,1
hgeei,1
geeig,4
cggee,1
bcidf,1
gegea,2
afieb,2
icada,5
eiiac,10
eiabf,2
cgdhh,3
fbcgc,1
ifbdf,2
fbdfg,1
bdfgc,1
dhgdb,3
gbief,1
ifcih,3
ihdie,1
edgcc,1
egdeh,1
ifcah,1
fcaha,1
idddc,2
dddcg,2
aegcd,2
eegcf,1
adbhd,1
haice,5
habii,3
cfieb,1
iebie,3
bidei,1
eafgb,4
icbeb,2
cbebe,1
ihgfi,3
fgggh,1
bfidf,2
eibec,1
ibecg,1
hifge,3
gfeid,3
edaif,1
ibheh,1
bhehf,1
ecbgi,2
bhabf,3
hddaf,1
cidab,1
ebgic,3
fbidd,2
fachh,1
dffgd,1
bdaie,1
idebe,2
fifhf,6
eiigh,1
cidfh,5
bdaid,3
dadfi,2
bigfb,7
eidib,2
diigh,1
eigea,2
cieba,1
iebai,1
ebaif,1
fdieb,1
hcbgh,2
ffhgi,1
cchfa,3
eibai,1
ibaib,1
ghcgf,3
eegeh,3
cicbb,4
bbgai,4
igceb,1
cgibh,2
higgi,1
gihgi,4
fcidh,3
fdgea,2
faaib,5
fahab,3
ehbic,2
cbgeb,2
haadf,2
dhabh,1
habhb,1
fbiea,4
ieahg,1
gfabg,1
fabfi,2
geicc,3
egceb,1
cbbhd,1
bbhdg,1
cfidf,1
ggica,1
igfdf,2
giagh,1
gfchh,1
bidhi,3
idhid,5
cdggc,6
aegdb,1
hacib,3
hcaib,12
fedgf,2
abhda,1
aeigf,2
beicf,4
eicfi,1
agfih,1
fihfh,3
gfagh,1
faghc,1
aghcb,1
fchie,2
bhiia,2
bhiii,2
chfdd,1
cbcib,3
igehi,2
gehii,2
ehiig,1
biabi,10
bhbib,1
hbice,6
cchca,1
cfiic,9
bdiai,2
dhfef,1
iafhf,3
hedag,1
edagf,1
deifd,2
chcff,1
hcffg,4
bcidd,1
egcdh,3
gcdha,2
dhehe,1
hbgga,4
cggeh,3
feiia,1
ebgie,9
iiehc,4
dbiii,1
icgec,1
ecgaa,2
bcidi,4
ifiea,1
fecge,4
dcbfh,1
ihbhe,1
gggih,4
dgcff,2
gcffg,1
ehaei,1
hicgc,3
ddhcd,2
deife,1
ddaih,1
dchfe,1
iaiec,1
aieci,1
dibhc,8
ihgdf,2
daicf,3
ebgib,2
bebib,1
ebgci,1
dddgi,5
hchgi,5
igfdc,1
baidd,1
abgga,1
icdii,7
cdiif,9
ifbdi,2
fbdif,1
fcifa,6
ehada,1
hdaah,3
fgcfh,4
ccief,2
feagd,1
gccih,1
ccihf,2
dhada,5
gbeib,3
gigec,1
behdf,4
fbhcc,1
ebgdf,1
eigee,1
fegdb,1
egdbe,1
gghfb,1
ghfbe,1
cdidd,1
daahi,1
ciaeh,1
iaehc,1
aehca,1
fcief,1
dacbe,1
bgegh,4
fgeda,1
fgeei,2
eeigc,1
ecica,2
hfbhe,7
fbheg,15
ffief,2
geegi,3
dgghi,2
eegic,2
dhdeb,1
aaahd,3
ffggh,4
hbgef,1
chfab,1
hfabe,1
caieh,1
deifi,3
aifde,1
fdegb,1
giafh,1
hieif,5
cdgae,1
ffhef,2
fdahd,3
fdcha,2
ebfgc,1
bfigh,1
aidee,1
ideeg,1
deegc,1
ciaca,1
iacaf,1
acafg,1
bicdc,2
cdcgg,3
hdfig,1
eibie,1
fieaf,1
ieafi,1
ffiaa,6
dbege,1
fifdf,4
ebeic,7
dgihi,1
ihiie,4
hiieh,2
dgeeh,1
geehd,1
eehda,1
ibgcf,2
ihdff,1
ebibe,1
agceh,6
gcehc,2
cehcg,1
dgdff,1
gdffg,3
ifbhe,9
chagh,3
icigh,1
cighf,2
ghfha,6
iadih,1
adihf,1
efgci,2
gbefi,5
befii,2
efiig,2
hibgi,6
aifbd,1
aeicb,3
cdgdc,4
hgihe,1
iahgh,1
aibbf,1
ibbfi,1
fchef,1
fffgd,2
ficbc,3
higfe,1
dadci,1
ahdaa,2
geiib,2
ccgce,1
abhdc,5
dbigi,1
abege,1
icbhh,1
cbhhf,1
bhhfi,1
adhae,2
ibhbh,1
bhbhd,1
bfhae,1
agfbh,5
gfbhd,3
ifedi,1
fedia,1
ieigh,1
eighf,1
cheih,1
heihf,2
dbife,1
fegce,2
gaiec,1
aiecg,1
iecge,2
cchhc,1
hdaih,2
cgghe,2
fhegh,6
chefi,1
ahefi,7
gdfhd,1
dfhde,1
dbgfa,8
fcchh,2
hfiec,1
ghgga,2
idhac,2
ghcif,2
gfcih,2
gfgfd,3
dbged,1
becgb,1
hfhah,2
bgdab,1
dabgb,2
cadbf,1
ihchh,1
hcddi,1
cddia,1
dcgbc,1
hcibb,1
cibbi,1
fbfid,2
gbhac,4
gbheb,1
bhebi,1
gggde,1
igeei,1
dabei,4
abeid,3
cdhfg,6
dagec,2
gecie,4
eggff,4
ggffh,2
hhfgf,3
cgbha,2
ihaah,5
cbhdh,1
bhdha,1
eiigg,9
gabhe,2
fdaib,3
eicdf,2
ehcfi,1
ifigh,1
bbifb,2
cbedi,1
bedic,1
biibf,3
ahddd,1
bhgdb,1
feiei,1
bhgbf,1
ifech,1
fechc,1
ibhfh,2
bhfhc,1
gddei,7
ddeif,3
dgbeh,2
eifcd,2
ifcdh,2
fcdhc,2
fbicf,1
hdeib,1
hbgcf,4
gafha,1
ehaaf,1
bfgbb,6
fhffg,4
fhceh,1
hcehe,1
ihibg,1
ddhee,1
abidf,1
bgifd,1
bciaf,1
bciei,2
biebh,2
ebhch,1
ieibf,1
gibgi,13
aegfb,2
egdfh,1
iehgc,1
ifbed,1
fbedi,1
ediie,1
chfbh,1
ihdid,4
ihhfh,1
dicda,2
gihie,1
hdhfc,3
ghbgb,2
hcheh,1
cheei,1
bifbh,2
fehfh,1
ehfhf,2
gadaa,5
adaah,2
ahaih,2
aadaf,1
ffhie,2
hiege,2
aiafh,5
iaeib,2
aeibf,1
dhfbf,5
agigh,1
daagb,2
aciie,2
cciif,3
fehab,1
eegfe,2
idgih,1
bdgcd,1
eagaf,2
dchde,1
eahdf,1
fdhda,3
ieadg,1
iibff,4
ifbbh,1
fbbhb,1
gcbff,1
cbffg,1
icdib,2
hgdha,2
cgcde,1
cdegh,1
bbfgg,5
idffh,1
dffha,1
cbdib,1
bdibi,1
gehab,1
acgib,2
gecbf,4
ecgga,3
hifgf,1
ciddb,6
eifhh,1
adeig,2
ebicd,2
gadde,1
addeg,1
fhifd,2
dhcgh,2
hcghc,1
aieha,7
ecibf,1
aiefh,1
iefhd,1
efhde,1
fdgfb,1
idfhe,2
cchfd,1
hiieb,1
dcheh,3
ddgeb,2
diiab,4
dfgib,1
ehfbh,3
hfbhb,3
eheia,1
fegee,1
cegdc,2
aciia,3
aibdi,3
ibdif,3
gfedf,1
fedfg,1
edfgc,2
daaie,2
hceii,1
ceiic,2
aebfi,1
bgeei,3
geeii,4
eeiif,4
