r-gram,Counts
bcihi,1
gbhic,9
bhich,1
hichc,1
ichcc,4
gcadh,1
adhdi,1
ibfhg,4
bfhgd,3
hgdid,6
gchgd,5
chgdi,3
fihbh,3
ihbhd,1
aibbc,2
bbcgd,1
cahci,2
agdbb,1
gdbbg,1
dbbgi,1
adagi,2
ahigc,7
higgb,1
aicad,11
cabgd,4
ggcac,1
gcacb,1
cacbi,1
cbihe,1
bihef,1
ihefi,1
hefia,1
gbhgb,3
bhgbg,5
hgbgf,1
gbbhd,1
bbhdi,3
hddai,2
ddaia,2
ahihd,1
ahifi,2
agcdc,10
gcihi,1
cgggg,5
gggga,1
hcifh,9
gahbc,8
bcifa,8
ffgdb,2
fhiha,2
hihab,4
fgcac,10
iaadh,1
aadhc,2
bhfbf,2
fgfdc,11
fdcib,7
icabf,2
cabfg,2
ahabf,6
habfg,6
ihifd,11
hifdi,8
higff,2
hdggg,1
hcgbb,4
afifi,7
gfach,1
fachd,7
bhdda,1
ffhih,1
afhac,1
bihii,14
iihad,2
higfc,7
iidhi,1
idhid,1
dhida,1
hibif,4
dbhbb,1
bgbaf,7
gbafh,4
dihfh,9
hfhfi,3
hfihi,3
ichcf,1
chcfi,2
ciiia,1
aabif,4
adgba,2
bciac,2
ddhdg,4
dhdgd,3
afhcc,2
bbigc,11
hdggc,28
idhih,2
dhiha,2
chgbf,3
hgbfg,3
hgdii,6
idada,1
dadaf,1
gahif,2
cfgac,3
hdiha,5
dihdf,3
iigcb,1
ibbfi,6
cihag,6
cafgb,7
fdafi,2
iiiia,9
chaih,1
fbaia,16
fdcid,2
fbbgb,5
fchch,9
chchc,6
hchcg,1
fdhfa,3
fiaaa,1
ahbbh,3
gihba,3
iicdh,3
agfab,2
fbfgb,2
bfgbd,1
aahca,4
bhicg,10
hbgfh,6
adhdh,2
iiidc,11
hgiii,2
fdidf,3
igbbh,3
hbfid,11
chbfh,3
hbfhb,1
gichf,20
bbiic,2
afhdf,1
ihcaf,5
hcafh,17
dhbid,4
ihgad,9
hgadi,7
dfibd,2
cahdd,3
fahbc,4
cdhdi,3
dhdia,2
cbhab,7
cdhfd,3
cbhdf,2
gchda,6
chdag,3
cdhaa,7
gahdb,1
afhbh,3
bbdgb,14
dibbf,21
fahdf,5
dfhfi,1
ddigg,1
dfifg,2
dficg,8
bhbhc,23
hbhcb,22
caagg,1
acigf,1
aiaaf,8
adhia,5
dhiag,8
iiabh,1
fabib,2
bihic,4
dihab,4
dchga,2
hgagc,1
cbidd,6
ggggc,1
idadh,1
dadhc,1
difhf,2
fhfig,1
aihig,3
ggdhi,1
bchig,4
hbdig,5
aabgd,1
chbci,14
ciaad,2
hdcii,4
igggg,1
fahdd,1
gehfc,1
ehfch,1
gbdha,2
bdhac,1
cchff,4
fgfbh,1
dbhdf,2
bchac,6
dciac,7
iiiaf,2
iichi,2
chfhg,1
hfhgd,2
achdc,1
bggcf,1
hfich,3
dhbch,2
gdhdd,3
cdhdb,2
ddida,2
afgge,1
gegfc,2
ccigc,1
bchfa,1
cgfhg,3
achig,3
fiaab,3
bggbd,3
ffgch,4
fgfch,1
ifcih,2
fcihb,1
bgfhg,1
agaab,1
gaabi,2
aabid,3
cciga,2
bicdc,3
cidhd,1
agdaa,2
biihi,11
icdhd,3
dhdbh,1
fifad,2
chfii,5
bifdd,20
bcich,1
ddhbc,3
afhch,1
fhchd,2
hchdg,6
adhaf,1
dchff,3
cchgi,2
chgif,1
hgifa,1
bdhdb,1
ggdch,12
ddhdd,1
bdhff,1
ggfhg,1
higif,8
aibba,1
cgbci,9
ihihf,2
ddhaa,3
dahff,3
ddidb,1
fbhab,1
giihf,8
aihab,1
ihabd,1
habdg,1
abdgf,1
adhcf,2
dhcfd,1
hcfdi,1
cfdig,1
acibi,4
ffhaf,1
fhafi,3
ddiff,2
ggbha,8
iccii,1
cciic,1
gihia,1
ihiaa,3
cdhbc,1
dbhab,1
gcahe,1
caheg,1
ahegc,1
hegci,1
egcia,1
cdahi,2
iibhi,3
aaagb,4
ahbhd,1
adhii,31
dhiif,32
bibad,1
ibadh,1
badhi,1
gacih,7
aciha,3
fahdc,2
chcia,9
hdchg,2
haafh,8
fiiia,8
gcfhc,2
cfhci,2
hdadh,1
dadhi,1
bhbii,1
hifda,2
ffhci,1
bihgc,1
ihgcg,1
hgcgc,1
aahfa,5
caaib,5
ccgad,1
chbbh,2
hbbhf,4
afhfb,1
fhfbg,1
cgcca,1
gccaf,1
ccafg,1
iihfb,3
hiifi,5
dgggg,1
ccgbc,3
hfdhf,9
bbggc,3
fchda,1
gcaci,9
cacib,4
bgcdc,6
acihi,2
cihif,4
gagie,1
agieb,1
giebg,1
iebgd,1
ebgdc,1
fiibc,20
fiibd,7
cifdd,8
ifdda,2
fddaf,2
fhbhb,3
baggc,7
ahbid,2
dgcda,3
fbagc,7
bdiad,2
ibbci,3
bbcid,3
cafgf,14
ahdgg,5
cfidd,1
ffhfh,1
fhfha,6
hfhcb,29
ihfha,4
dcicf,10
cfhfi,19
aacia,1
fiich,4
digbd,1
bhddg,12
ifcbi,8
fcbii,2
hbhfh,11
fbicf,5
bbgdf,2
fihib,8
hibgi,10
dhchc,8
cfgbd,4
cdhfa,1
cigab,4
chbhb,31
ggicb,11
aadgi,5
cifca,4
cgcdc,2
bhgif,3
hgifh,2
bhgii,1
bhcda,2
ggbhb,4
acihd,1
chfhc,12
aiadf,2
adfib,3
iiada,5
ifcci,3
fccif,1
cifcb,3
fcbgf,4
hfcaf,3
fcafi,5
fchfc,4
chfci,2
bbbib,1
hgifi,3
fbhac,3
hchbd,1
bdgfd,7
bhgid,5
ccgdd,11
dbhaa,4
fbhbc,6
ifbge,1
fbgeg,1
bgegf,2
fafhc,4
fhiii,1
fbaig,2
hiidc,1
gaaci,7
dicac,3
dihaf,8
acihg,1
cihga,1
bcgdc,2
iihfd,3
bbdgg,2
cdiad,6
fbhcf,5
aicac,4
cfgbb,4
icfhc,3
cfhch,3
haibb,3
cbhdc,1
chfdi,8
bicac,3
daahc,1
bgaaa,1
dcibc,7
fihci,14
difcf,1
fbaic,8
fbbid,2
dfgfh,2
ihibh,3
fcdia,3
fcaib,7
bciad,1
iadah,3
adahf,3
dgfad,1
gifbc,2
ifbch,3
fbchc,2
fbbia,9
cbdgg,4
bagcf,2
cbhic,1
bhici,7
hbicd,5
daahd,1
cahcb,6
hbdid,5
dfgbc,2
adcgc,3
cifad,49
chgii,2
bgidf,7
adhaa,13
cicad,3
dchca,1
bbdia,8
bbgbf,3
fcidf,1
cidfg,11
biich,6
fcdib,6
fihbf,2
dbfgd,24
fhgdg,4
fbaid,8
fbbhc,6
bifac,1
facga,5
bgiab,10
dgfda,5
ibbbh,1
bbbhf,1
dgbge,1
gbgei,1
bgeif,1
geifa,1
eifag,1
faihf,2
adida,2
bhgib,1
ahbdi,3
fhfch,4
gdbfi,1
chifb,4
chfah,26
fhdhf,7
abhbf,5
daaii,6
fhiid,1
gbhid,1
bhidi,1
hidii,1
adiib,5
cgfaf,1
facgi,2
hbhbh,3
bchcb,6
fhchb,4
hfiad,3
fgccf,4
gccfg,6
ccfga,10
bgfdc,1
gfdcg,4
ibhib,3
chgic,1
gfbdh,6
fbdha,5
giach,3
ddgbd,4
dgfdc,2
difdf,1
iiibc,4
fbcib,3
ahifa,4
cifdf,6
hbiad,13
fhdda,1
ifhdf,2
cfgic,1
cbcib,3
afiih,4
faaid,9
haihi,1
ciaaa,8
biiii,11
gfdfi,4
agafd,2
gafdg,3
afdga,2
cbfhb,6
dahic,4
icihh,1
cihhc,1
ihhci,1
hhcih,1
fhicd,2
dicab,2
cabgg,5
dbhih,3
fdidd,2
abggf,1
ccidc,1
dacgf,5
cifdc,3
haiib,3
bgaab,1
idfhg,3
dfhgc,1
fhgci,1
hgcic,5
dhiah,1
hddci,2
ddcif,2
iiibd,11
ahifd,2
bfhdb,8
hifaf,8
cigcf,2
bbhbh,1
iibhb,4
bbagd,6
hgdgb,2
hcdid,14
cfiid,3
ihdcf,10
hdcfg,10
dicaa,2
hafha,4
cbhff,4
hcgbc,3
hihfc,2
higbd,17
difdc,2
ggcih,3
bdiab,3
cbbhi,5
hiifb,5
ididf,5
aahcd,1
cicda,3
dihii,5
bdgdd,1
igcah,16
ffhfd,5
hafhc,2
fdhib,1
dhibg,2
biiad,11
hgdgg,1
faihg,1
aihga,2
facgf,7
cdchb,1
bcifi,1
fhiac,2
fhdid,19
fddhf,1
iggib,1
hfhdc,58
hicgg,2
ggici,5
cagbb,9
ihfbf,1
hfbfi,7
iiich,2
chcdi,3
fichd,5
cbhad,6
gcfhf,2
cfhfg,6
gfdch,3
fdchc,1
ffifb,1
gcdcg,6
aachf,1
bihad,3
dihca,4
cicfa,1
icfai,1
cfaif,1
ifadf,1
fadfi,1
dficc,1
fdcha,1
fdihc,2
chbaf,4
hbafi,1
faaib,8
gichi,2
ichib,1
dgihc,3
hcdih,4
cchfd,3
fidhi,4
idhii,1
dhiia,2
fiaaf,2
ciffa,1
iffag,1
ffaga,1
aggib,5
fcbia,3
gdadi,1
dadif,1
fcigd,1
caafh,3
hiiig,4
fdfha,1
cddif,1
hagba,4
iiiii,4
ichff,3
hidch,2
bdgdc,1
gaaah,10
bbdif,5
giffd,1
iffdg,3
ffdga,1
aciia,1
gadbh,1
adbhi,1
cbbii,4
ifcaf,2
fhidf,1
fibhi,3
cfgdh,3
afifh,1
aafid,9
fihia,2
chdgg,2
faaia,9
hfcdc,2
fcdci,2
hgidc,1
ggbhg,2
hgcid,3
fhica,3
figcb,6
cbbhf,2
bgfcb,3
dfhbi,2
figcf,1
fbhdh,4
ggfhf,2
gfhfh,4
facib,4
afhfa,3
hfcih,1
fcihd,2
hihcg,1
hadci,1
fbaii,2
fhcbf,1
ahafc,1
caaia,8
idbhg,2
dbhgc,2
hgcdg,4
cfidb,4
fiffd,1
ffdgf,2
hbafg,3
hibgd,3
achib,1
hibgb,2
gfihc,2
dfhci,18
fahda,4
hgcgb,2
bbhih,2
biibb,7
ddgfc,3
dchcb,5
fccid,3
bciii,1
fibdc,1
ibdci,1
bdcif,1
bhdgd,3
fdhfh,6
higbc,6
ihiib,5
cifhd,2
cdidd,6
iicii,3
cadgg,2
dhbbh,2
hbbhi,2
fccig,1
cifbf,3
adaic,5
hcibi,5
bgfac,1
cfgfh,3
hcbfi,4
fafhi,10
chbdh,3
hbdha,3
bifcf,4
gbhif,2
gfbch,1
adbic,3
daibb,3
cafif,4
fgfad,1
agbaf,2
bafhc,1
hdfhb,4
iiggi,3
agadd,1
bbdgc,2
cbicd,2
hgdif,1
fcbgd,3
gcgef,1
cgefh,1
gefhb,1
efhbg,1
fhccf,2
hccfg,3
bfhib,5
fhibi,5
hibid,4
dfhcb,3
fadgb,18
fgfhc,2
bhdhc,2
ifccf,1
fccfg,1
dacif,1
dacga,2
cdbha,1
gaddi,4
dfhac,1
cfgfd,4
gadfi,2
fibcf,3
ibcfg,3
bcfga,5
cacic,1
cgcba,1
iggdh,3
cchcb,2
didih,2
ddhch,4
dcidf,1
dafif,1
facia,1
igcaf,3
bdgda,4
aggfd,4
hdhch,2
ffida,17
dcgba,4
ifhii,2
ffgbd,2
hiiac,16
cdiff,2
hicga,6
dchch,4
chdai,4
hidia,4
dihbf,2
gifhf,3
ifhfh,1
fcbgb,1
ifhia,2
iaaaf,2
aaafg,1
hchab,2
fcbib,1
bicaf,6
ddfgd,1
cchgg,3
icfhg,2
cfhga,1
fhgac,3
hgacg,4
hbcib,1
bcibc,2
hbhic,8
hicic,4
gfhgi,1
fhgii,1
gcdfi,2
cdfic,2
gfdbh,1
fdbhc,5
dadgd,2
fidab,1
baidd,1
dcigd,3
cdgfc,23
ccagd,3
dhdhc,14
ifcfh,2
fcfhd,2
fcdid,2
fafgb,1
ichid,7
fadgg,2
fabgi,4
ccagb,4
gachi,4
ifaaf,2
faafg,1
abfga,1
cchii,2
hiibc,1
fdigc,6
fabhd,1
fabid,3
adbgf,1
hdfii,3
dfiic,1
ciiii,2
cafic,1
fgcdf,1
cdfgd,1
gdahb,2
cihfg,1
hbhbg,8
afgff,1
ahihc,1
dbiff,3
caiha,1
gicfh,1
cfhgi,1
fhgic,1
cdgcb,8
hcchi,2
aaahd,4
gcigg,8
bbfgf,3
hcidf,1
cidfh,2
ffhib,1
gihch,3
ihbhb,1
agbbh,2
bdggg,1
fiibf,1
cdbgf,3
bbhah,3
bfidc,1
gidih,7
cdhdg,2
abhaa,7
fahba,2
bhchd,2
hchdh,2
biidf,2
ddifd,11
achbc,1
dcidb,1
afidd,3
fbdib,8
dgafd,1
afdgf,1
cifbb,3
ifbbh,1
fbbhd,1
fahbh,2
dficd,2
bihfb,1
bahcb,2
fhgdd,2
hgddi,2
gddih,4
hahdf,2
hbcii,2
addgg,2
aahff,4
ahcfh,3
fcidb,3
gdaci,1
hibia,1
gbfhi,5
fhifc,2
hbhff,2
adhab,1
bbhii,2
ibbah,5
fahdb,1
hiiic,1
bhcaf,2
hicia,2
gihbc,1
dgabf,1
bbbic,1
bcgab,3
difdb,4
caahc,1
abhbh,2
aigff,1
dfhbf,1
cihid,1
hidgd,3
dicad,1
cbhbh,2
hcfhf,1
cfhfh,1
hciic,2
ciich,1
fadhc,4
fiihf,2
cgbda,1
gbdag,1
abggc,1
iiadh,1
cgbhg,1
cdihc,1
dihcc,2
dhbhf,1
fafid,12
iihac,1
bgdaa,2
dgdcd,1
gdcdg,1
dcdgf,1
bbidc,6
bdhdg,2
fcdgf,2
gcada,2
cadaf,2
bdifd,1
ffhbf,1
gggbc,2
acibf,4
fhfhb,1
hgcig,3
fdchf,1
hfcad,3
fcadi,3
gbhba,2
aifhg,1
ifhgd,2
bgbcf,2
gbcfg,2
bcfgb,1
bafgd,3
afhci,5
afigc,2
bgbie,1
gbieg,1
biegc,1
iegci,1
egcif,1
ahfdd,1
hfddg,1
bhihd,1
gibfh,1
gchcf,2
chcfg,2
iihia,1
hiahc,1
gchdf,1
chdfi,1
fdfic,3
gcbbi,2
fdhgd,2
dhgdi,2
chahg,2
hahgb,2
ahgbg,2
idhia,4
hdhib,1
bbdgf,3
giadi,2
bciia,1
hicgc,3
hbgdf,2
gfihi,2
hcich,1
hicbh,3
facgb,2
haibf,2
chgdd,2
cgahg,2
gahgc,2
ahgcf,1
hgcfi,3
ifcdh,2
cfgib,1
ggggb,6
bcggi,5
cbafg,1
bibbf,1
biccf,4
iccfg,4
ccfgi,2
adiff,4
ddidh,5
fhich,2
hicha,2
dbhdi,2
gchfb,1
chfbi,5
ggggi,2
cadid,1
cahca,2
achch,4
chcha,5
ccbga,1
higia,3
fiicf,1
iicfh,1
ciidf,1
iidfh,1
gidac,1
ahfhg,1
hgdgi,1
chiba,3
hibag,1
fihba,1
gihid,1
ahfdf,2
cdafi,2
higdb,33
dhcfh,2
dhaad,1
haadg,1
agidh,3
bagbf,1
gidhf,5
gdaih,1
idbhb,1
dbhbc,1
igfaf,1
cacia,2
gcbah,1
iiihf,1
ggidf,2
dibge,1
egfic,1
bbbig,2
chgcf,2
adaig,2
chigg,2
hfibf,6
hfhcf,1
ciici,1
fciad,3
bfidd,1
fhfci,1
aicfd,1
icfdi,1
cfdia,1
caaic,8
gcgeb,1
gebgb,1
ebgbi,1
ahcca,1
hccag,1
baidf,1
dahib,2
ahibg,2
cfiib,4
ibgei,1
bgeia,1
ggchi,4
iiidb,2
idigg,1
bciga,4
iidad,2
fhigf,1
chgci,2
fcaig,2
fcgbc,2
achic,1
bahdd,1
ddhfd,3
hiaib,2
ichgd,3
hgdda,1
aafhi,3
hfihg,1
ihgac,1
ffiib,2
agche,2
gcheb,2
bhiai,4
hiaid,1
agcbb,1
gcbbh,2
hbhid,2
chgcc,1
hgccg,1
fbcha,1
hiaia,3
gcahg,1
cahgb,1
ahgbh,1
hgbhd,1
ahdih,1
cgcbb,1
ifide,1
fidei,1
ideia,1
deiag,1
gidhb,2
idhbc,2
bhibh,1
ffhca,5
agige,5
gigec,4
igecg,4
gecgb,3
ecgbi,3
gigei,1
igeia,1
geiai,3
eiaib,1
dbhda,1
hgigc,1
fbhda,1
icdih,6
cdiha,5
dhbdd,1
hbddg,1
bddgc,1
cahid,1
bfgdb,3
abfii,1
cgdge,1
ihgdc,2
hgdcg,1
chicf,1
hicfi,1
hbgdb,2
dhacd,6
hacdg,6
acdgd,6
iigcf,1
ciibc,3
fihii,2
ihiih,5
hiihd,1
agbie,1
gbieb,2
biebg,2
iebgc,1
ebgci,1
dcidc,2
dgbie,1
iebga,1
ebgag,2
bdgfc,1
bahci,1
ffiga,1
iiabi,3
idahg,1
dahgb,1
ahgbi,1
hgbia,1
ddgdb,2
cgdab,1
gdabh,1
chggc,1
hggcg,2
haibc,1
fabhc,2
cfgfi,1
chaaf,3
habhd,1
idaie,1
daiei,1
aieia,1
ihcda,1
hicib,1
hdhah,1
iifhg,1
cfibh,3
adicd,2
aadaf,3
hifdf,1
fcdhb,1
bfhga,1
ahdaa,1
ifhig,7
fhigb,6
bdfgb,2
digac,6
chfgd,3
bbhbf,1
hibah,2
higbf,4
hbiib,1
hgdib,2
higab,3
hdfhd,6
ihicd,5
bbbgd,2
agfie,2
gfieg,2
fiega,1
iegag,1
egagd,1
fcigg,2
agbci,2
ifdbh,5
fdbhi,1
higgd,2
baigf,2
cbchi,1
dhabh,10
fgdff,1
gdffg,1
dffgc,1
biaba,1
iabai,1
abaif,1
afgbf,1
acgbc,3
fhcdc,2
dichg,2
gfhch,1
fhfga,3
agggg,2
fcbid,1
icfif,3
iigff,1
gebga,1
fcdii,2
ibhgb,2
hgbga,1
hdgei,3
dgeia,3
fbhba,1
ffgdc,2
dgeai,1
eaifd,1
ffigb,1
fgihi,1
aahbc,1
fiegd,1
iegdi,1
egdif,1
fhahb,1
bhdfh,2
dbigg,1
eiaif,2
addic,2
adbia,1
cgccf,2
dfhif,1
fbhbh,1
fchfb,2
hiich,1
cibdh,2
hiiih,1
cdhdh,1
eaifb,1
cgega,4
gegag,4
egagi,2
acgeg,1
egagb,2
gfcge,1
fhbda,1
hbdag,1
gahic,1
ahica,1
eagag,1
chfch,1
cdbgc,2
abhbi,2
bfhac,15
cgbch,1
gbchg,1
aabha,1
iiggg,3
aaidb,10
hchfd,1
cabhb,1
abhba,1
iggic,3
achih,1
aiddd,1
adbif,1
biffd,1
dafhi,2
bbfga,2
fiafd,1
iafdg,1
afdgc,1
gcdch,1
hiidh,1
ihiig,2
hiigc,2
ddgbc,2
fcibb,2
dchih,1
cdgbb,3
gichg,1
chgah,1
acibb,1
hdfig,1
dfigf,1
ddgbb,1
bafif,2
fihfb,1
fafii,1
gaaaf,1
aaafh,1
cbbfg,1
icbda,1
cbdag,1
bdagf,2
hihdf,1
hidfg,3
ahcda,1
cchid,2
ggaaa,1
fdahi,1
gidbf,2
bfgff,1
cfifi,1
cfiic,1
dfgdc,1
ffifi,1
ichih,1
fbchb,1
hchih,1
chgdh,1
hgdha,1
ccdib,1
igbhg,1
fhfia,2
bgafb,1
gafbg,1
afbgf,1
cicdc,1
chgib,1
dfiig,1
iibch,2
adbig,1
chici,1
hicih,2
cbcii,1
fiaad,1
fiiib,2
agdie,1
diebi,1
iebif,1
ebifb,1
cbhii,1
dfgbf,1
hbihi,15
dhfcc,1
adbid,1
gfhbc,6
fcfgb,2
hcbhg,1
cbhgg,1
bhggc,1
iidaa,4
adhib,1
dhibi,1
bchff,2
ffgdf,1
aaaig,1
ahfcf,1
hfcfg,1
afiib,1
ggcfh,2
fhifa,4
fhgdb,1
hgdbg,1
bihfc,1
chchi,1
hchia,1
abhac,1
ihiif,1
hiifh,1
idfhc,3
hahbf,2
hgaih,1
cdhbf,1
cihii,1
hicgd,1
bfhdf,1
dhbbf,1
hbbfg,1
aibbd,1
ddigc,2
iigab,3
fgggf,1
ddgdd,1
hdhcc,5
iccai,3
ccaid,1
bhdih,1
gicbf,7
gchca,7
bihgg,2
ihgga,1
iichb,7
aahia,2
fbbii,1
fbbib,2
dgggc,2
hfdih,6
dcigc,3
hiaic,2
afidf,1
dibaa,59
ibaag,60
baagb,57
gcdbi,4
iiici,4
didaa,6
cbfii,2
hgaii,1
hgagb,1
cgiad,2
adhic,3
dhicg,3
bdgbd,6
cibhb,1
ahacf,7
hacfg,7
acfga,10
bbcga,10
ihidf,2
ifbad,1
fbadi,1
iihib,1
ihibb,1
hibbi,1
cicab,46
igabf,2
iaihg,6
aihgb,2
ihgbi,2
hgbig,2
ihgdh,4
hgdhc,4
ddidc,17
cadif,1
hicbi,1
chidb,2
hidbg,2
giidf,2
bhchf,3
biccc,1
iccch,1
ccchd,1
hbgbd,2
cfiii,1
cacif,3
cifbc,4
bgadc,2
hfhib,11
fhibb,11
hibbg,11
hfbhg,1
bhihf,4
dbhfc,1
bdhaa,1
hfhad,4
ggiab,1
dchic,3
dfhah,1
cbfgd,2
gbchi,1
fdhgc,1
dhgci,1
bfiig,1
ggdbf,1
hchcf,1
fadid,2
gbahb,3
hihfd,1
fahff,2
cdgbd,4
gcbaf,1
cbafh,1
ffhcg,1
bbhfc,3
baagg,1
cfifd,1
gbbhg,1
bbhgc,1
dhfaf,2
dbhib,1
cfhfa,1
bihaf,2
cbhib,1
ibdih,5
bdihf,5
fifcf,2
iddih,8
cddic,2
diadf,1
fihgf,1
ihgfg,1
hgfga,1
didfi,5
dfiia,1
dbhcc,1
didcc,1
idccg,1
caaig,1
bciah,1
agfbf,3
ahgcb,1
ihggd,1
hggdh,1
cachc,1
dfhga,2
fhgah,1
hgahf,1
fbbgd,1
dficf,1
giibb,1
dibad,1
ibadi,1
hbhdf,1
fachb,1
cicac,4
gggbf,2
adggg,1
ihgaa,1
hgaag,1
dfhia,1
cgbfh,2
fhfah,1
didad,1
ihchg,1
hchgg,1
fiiic,1
aifcf,5
facha,3
fchgf,1
chgfg,1
hgfgf,1
iicbf,1
bihcb,1
ccfgd,1
ccfgc,1
bhbdi,2
hcibb,1
bbcgb,3
ahdhd,1
hdhdb,1
fihih,1
bbagg,1
hachg,1
achgi,1
ccagi,4
bbcgg,1
fbbdg,1
acigg,2
gchga,1
hgagi,1
ccaia,1
cibaf,4
fbfib,1
idchg,2
dchgc,1
ihgdb,2
hgdbi,2
gcdgh,1
cdghc,1
dghci,1
ghcia,1
hdfha,1
hiagc,3
hcdhd,1
fafhf,1
cihic,1
ihici,1
iaaih,1
ccbic,1
bfhgb,2
fhgba,1
hgbah,1
ccagf,1
hgdah,1
hdhbh,1
ddaga,2
hidic,1
dihgf,1
ihgfh,1
dacgg,2
ffidf,2
iadih,1
fdihb,4
dihbb,2
gggii,3
cabha,1
bagdd,1
bfhgi,2
fdaig,1
faaig,1
cdbgd,1
ccaic,1
ddiib,1
ffidc,3
ccdga,1
fafig,1
dhbhi,1
adahd,1
afigi,1
giabh,1
chdih,4
chgac,1
fidfd,1
dfdgf,1
acidf,1
idfgh,1
dfghf,1
fghfg,1
ghfgd,1
bfgac,2
achff,1
fhdfh,1
giddf,1
ddfgb,1
ciddf,1
acidb,3
hiigd,1
iidcf,1
idcfg,2
agfcf,1
gfcfg,2
icacf,1
cacfg,1
hcdhf,2
fbhib,1
fhiig,1
hiigi,1
achaf,1
fachi,1
faafi,1
bhdig,1
hgiib,1
cgbgh,1
gbghf,1
bghfa,1
ghfag,1
gicbd,8
gcaff,1
caffg,2
affgc,2
ffgcf,1
chiih,1
hiihb,1
dhada,1
hgaci,1
dhdha,16
cbfic,2
aabig,1
ahdfh,2
idhdb,1
ichig,1
cihcc,1
bdidc,1
adidc,3
cchih,1
hggaf,1
gicbc,1
fdhih,1
hihfb,1
fcdgg,1
gdidf,7
ciiih,1
bicad,1
iaddg,1
fbihi,1
cgacf,1
acfgc,1
dhbcf,1
hbcfg,1
dbhac,1
haiha,1
gahia,2
fhfid,1
diacf,1
iacfg,1
abhfc,2
cdidf,1
fdiib,2
bgfcf,1
hgcih,1
daaig,1
adiha,2
hcaff,1
chgbi,1
hgbid,1
cdihb,1
hfhfd,1
dhcad,3
hcadg,3
idfii,2
bdgbb,1
adihb,1
hcgff,1
cachb,1
hiibf,1
igfaa,1
fhgib,1
diiad,1
gidhd,2
hidid,1
dchbf,1
chidi,1
fhffi,1
aafhc,1
dadgf,1
caihc,1
aihcd,1
cibdi,1
bdiii,1
iiadc,1
achgd,1
hgdgf,2
cachf,1
hiibg,4
ihiad,1
adigf,2
gaadh,1
fihcb,1
bfhgc,6
fhgcg,6
iibaa,1
baagd,1
icihg,1
cihgd,1
hfcdi,2
aiabc,1
iabch,1
abchb,1
fbfic,2
biibc,1
baagi,1
ggich,1
iiiib,2
chihc,1
cdfgi,1
caggg,1
gfbaf,1
agadf,1
adfgd,1
gidcf,1
cdhac,1
hahda,1
gggbd,1
bdidf,1
hgabg,2
bbaga,1
dgcfh,1
fhgbi,1
hgbii,1
aaafi,1
aifcb,3
iibda,1
bahbb,1
bggcc,1
fiiha,1
fbhif,1
bhifa,1
dhccf,1
dgbaf,1
bbhaa,1
iidca,1
idcai,1
dcaid,1
bbihd,3
bbbid,1
iifcf,1
aacic,1
bcidb,1
cadih,2
ciddd,1
idddg,1
dddga,1
iiicb,1
dihcf,1
iiidd,1
bbahf,1
dgfca,1
gfcaa,1
fcaag,1
fdiha,1
caahd,1
cgaac,1
ibhbd,1
agacf,1
faahi,1
bcifh,1
agfdf,1
dihgc,1
ihgcb,1
