r-gram,Counts
hfcig,4
fcigi,4
fcgaa,1
fhhfi,18
bigbf,7
iahba,10
ahbai,11
hfbhd,5
fbhda,4
fihcd,7
aifda,1
ifdag,1
ghagd,8
fbidb,12
idbhg,6
biidc,1
idcib,15
dcibi,6
dchcb,2
dchaf,6
gigcc,6
cagbc,9
bihda,2
bchgd,5
ihgai,2
igadh,5
ichad,2
iacib,14
hdbhd,3
hbaib,5
fghaa,2
ghaai,8
bghaa,1
gcabg,1
cabga,2
dicaf,16
hbhbd,3
ihiha,2
bagcc,4
cbhda,4
idahh,11
dahhc,3
ahhcb,8
hhcbg,10
iabhd,4
abhda,2
cidci,1
idcig,2
dahbb,2
cbhaf,8
fchab,46
hiaii,10
hfbgi,17
dhcih,3
cbaib,3
abgfb,1
ifcgg,5
iaidb,5
cfigb,2
gbbhh,1
bbhhb,5
cdhib,2
ccbib,2
ihfgh,3
icgdb,22
gbcii,2
dhiic,3
fchbf,2
hbahb,2
bahbf,1
gahbf,13
fhbai,2
figdd,12
aiddh,4
fahab,9
ghffd,1
giffd,2
ifigb,11
hihga,8
dicff,7
icffb,7
cffbi,3
ahicf,1
dgdda,5
bchgb,2
bfhig,23
igggf,5
hahab,3
bibda,2
abifc,8
bgdbf,1
gdbfi,2
dbfic,1
cahad,7
ahadf,5
hadfg,5
adfgd,7
ahcff,1
hcffb,3
dhggf,2
bgfaf,7
gfafg,2
hgfgi,14
hfhaa,7
bagcb,7
igcca,1
ccaib,2
bcgcd,16
bhbdh,1
hbdhc,1
idfig,2
dfigb,2
bbiaf,3
iahhf,3
hbaic,1
cagad,17
ffaih,17
faihb,6
ghcgg,2
afhib,8
diidb,4
iacif,5
iigcc,3
bdgaa,7
ffhhf,2
bcgfc,5
igihg,3
ihgdh,9
agigh,4
acggg,5
aichh,5
igiaa,7
ihgic,28
cfiac,10
iiifd,1
iifdi,1
ifdig,4
fdigd,3
fchcb,14
fghdh,37
ghdhb,54
ighdh,5
bghdh,14
ahhdh,6
fhggh,1
hgghd,1
igidf,1
gigcd,6
ifhgf,5
ahahg,8
cdgfc,2
fbigg,3
gbcig,1
dihch,11
ggccc,1
gccch,1
ccchd,1
dfigi,15
ccbgf,5
bhbch,5
hbcha,3
iihab,4
habid,7
ifghi,19
abhdi,5
dagfa,1
bhbfi,10
hbfia,3
fhifh,3
hifhi,1
giaci,1
hcifd,2
cifdi,6
hcfid,2
ifdih,2
fdihf,2
ggida,1
icbbg,2
bicfi,13
gcbci,2
fgdgh,2
bdhff,12
cbafg,5
bgghf,2
hgafh,13
gbbih,6
bbihc,4
ddgdg,9
igggg,1
ggggc,1
bihci,10
dbgfi,6
fahhf,5
hbagb,1
adibd,1
hcici,7
hicif,7
igigh,1
gighf,1
fbdha,2
gfcii,1
fciig,5
dgdgg,1
gddih,1
ddiha,1
ddiig,5
fgdfi,7
bfgfb,4
cidff,1
idffg,1
dffgc,1
ffgcb,2
gcifd,3
hfhhd,13
fcggd,4
igggi,6
baifb,2
cbhgc,5
gdhhd,10
cbfgg,1
ddhaa,3
ddiaa,5
diicf,4
ciigg,12
ddgcd,8
fchac,2
ccbgi,2
bcicb,5
hgdhb,3
fhabh,8
agadf,2
gadfg,6
caghf,2
bghch,11
bigfa,4
iigcd,4
gcdih,1
cdihf,1
hiaia,6
gghch,24
cghch,29
ahhch,8
hhchd,6
fhhch,8
igddh,11
cgghc,4
gdbha,10
aghch,9
igihi,7
aihba,1
idhbb,15
fhhdd,9
bfhaa,8
chggg,1
hdhgd,2
aahfb,5
digii,5
gghdd,20
gbhdd,3
aciif,2
bafid,3
chddi,26
acgbc,4
aiaaa,3
aaaig,3
aghdd,7
hddia,8
bhbfh,6
ihbfh,4
hbfhc,8
hhchc,4
fbhah,340
didgg,6
hfgdc,5
dhhdd,2
hfchc,2
gffcb,1
ffcbi,1
fcbic,1
acgha,6
chgfi,9
hgfig,9
hgdga,15
diidf,2
iibhh,3
bhhdd,2
ffida,10
bdgfa,1
icifc,1
cifci,1
adgbf,7
ddicf,2
ahhdd,11
bcgfa,2
acigg,1
fhfhh,12
fhhcb,15
hgiig,3
bihdd,5
bdgbh,15
hdcib,6
dihdd,4
fbghd,1
cahgc,10
dhfdh,3
hfdhf,4
fdhff,8
fgcaf,2
aafhb,14
bbici,11
ahgig,7
hgigd,2
bidci,17
bchib,6
cfigd,12
dhgii,1
aagfd,3
dhggi,1
ggcca,1
biaaf,7
fcgba,1
iiiab,1
iahgc,8
aghdh,12
ghdhf,5
dfhhd,1
ghabi,1
chhab,2
hhabi,2
gcggh,1
ifbgd,6
diffd,6
fbgif,5
gdhif,6
dhifi,2
hadia,7
bgdcf,2
adgbc,1
hfhbf,6
baggd,7
aibbf,2
ibbfi,3
bbfid,3
iibag,56
dggih,3
aigfc,1
hgach,3
dhiff,1
bhfig,43
dcgif,1
hchbb,6
chbbg,5
fdgda,3
iahdf,3
ahdfi,2
hdfid,1
chhff,6
gbfii,2
bfiid,1
bdgbc,2
bcgdc,1
iggdc,1
cigdb,1
ahbfi,15
hbfig,4
bfigf,1
figcc,3
ihigi,2
hbcii,2
ifcii,2
dficf,4
cahfa,2
cgffg,1
baggf,6
difcg,3
ggdhi,3
cgfdg,1
cihfh,8
ccigd,48
chabg,6
hdifc,2
cchab,3
ddgbf,2
ccicd,3
bfgfd,4
aggfc,2
fchfa,3
ciddh,2
idgfb,5
idhad,4
dhadg,3
dhhaa,1
haaib,16
fdgfd,1
ibdih,2
bdiha,1
hgdai,1
gggda,6
ggdah,50
ccigf,4
fbgfd,1
fdggd,3
aagad,5
dgcad,4
iigfb,1
dghbb,2
fgbad,1
ficad,2
fcgcd,12
figff,5
ifhdd,1
chffi,35
ghchf,11
iahhd,6
dhhch,4
hhchf,4
bfgbc,4
dhgbb,3
hgbbi,3
hdhhc,1
dhhcc,1
ggidd,3
cgidd,3
hifgg,1
dhadi,4
ggbci,1
gfgfa,8
hhbig,3
iigfd,4
dhgag,1
hdhdb,1
hdbhi,2
dhhcd,1
hhcdg,1
gdhib,15
dhibb,5
giiab,3
iiabh,2
ghfff,1
ddhcc,2
gfihf,7
hgfii,2
ggihb,8
dhdgg,10
dggfb,3
hdchc,2
cggcc,5
cfhia,7
hfhia,12
digic,15
gdhhf,2
gfffh,9
chhca,2
dbgfc,2
cchfa,6
bbgfc,3
aidbh,12
gigid,6
hdhdd,4
hddhc,9
gihdd,17
ddibh,7
hihdd,1
fgfih,1
bahfc,2
ahfci,7
fgdhg,2
bagig,5
dgacf,1
gifaf,2
igbdh,7
bdhfi,5
hacic,2
achib,4
cdhcc,5
fibdg,13
ghdid,1
hbcgb,2
fdhbf,1
dhgfc,2
hgfcg,3
ibihg,2
gggfb,2
afhbd,1
iafhh,3
afhhc,4
dggdd,3
iifgf,5
adhia,1
dhiad,1
gghaf,1
hfcgf,4
iccih,4
ccihd,3
gdihg,3
dihgf,1
ihgfa,1
gighc,2
bfgig,30
ghbhb,1
hchfb,4
chfbi,3
ahfdg,1
hfdgi,6
fchaa,4
hfdhc,4
diicd,5
bbgia,15
iibdg,5
ihgdi,1
hgdif,3
iahcf,18
dbidb,2
adibh,3
hdggh,2
dgghf,1
cbdhf,4
bdhfh,2
fcgab,2
gibdh,4
icbdg,3
cbdgi,1
faghc,1
hahhf,1
cihhf,1
ihhfg,1
bgadf,3
adfga,5
igcfi,4
agadh,18
bfiba,1
hdbgi,2
chhcb,4
giffc,9
ihiii,39
caghi,4
hbbid,5
agdff,2
gdffb,9
dffbi,9
ihiic,6
fihcf,2
ihacg,6
hacgc,4
hgcfg,1
gfiih,6
cbifc,6
didfi,5
fdhaa,2
cbifb,5
ahddi,6
ahddh,6
hadgb,14
ahdbh,4
hdbhb,4
igfih,3
aggba,1
faihi,2
cfhbf,4
cihda,6
dhigi,3
ahihi,21
bhahh,6
ihfgf,4
hcdhi,2
bcggb,1
bihad,12
hadhd,14
gcihh,7
dficc,2
fbgia,8
afggc,4
hbbhi,2
gfahb,7
gadhi,3
adhic,2
bbibc,7
achhf,1
chhfh,1
hhfhc,2
dicbc,6
cfhac,1
fhihi,6
hihic,12
faicd,14
hihad,2
hcgbc,30
bbiih,4
iihca,7
chidi,11
hidid,5
fafgi,2
igcci,6
chfaf,1
cddga,1
agada,1
ghagi,1
igbbc,10
gbbcg,11
bbcga,9
adhgi,9
cigab,2
dahid,9
hchcf,4
bgdda,4
ihicd,1
cdafh,2
adhbc,2
dhbch,3
hbchc,2
fbicd,1
ihibd,1
hihgc,3
ihgci,2
fgbci,14
cafid,6
hggcd,1
ibcgh,2
chigi,18
hdhad,1
dhadh,3
iggif,1
fdgcd,4
ghbhi,2
gddhd,7
fdggb,2
dggbb,1
gdifa,3
bfhbc,3
dhdig,7
acgaa,2
chdfh,8
fhffa,23
hgdig,4
dhiaa,2
hhaag,4
acgdd,2
cggbb,5
fiihc,4
hhagd,3
abgfa,2
aggbb,4
ggdgh,1
adhid,3
bbhgg,3
bhggb,1
cdidi,5
aahgi,6
hgigb,11
ihgdg,4
hbaid,1
idbhd,11
dbhdh,14
adhcc,3
adihc,7
chhfg,1
bhgib,1
igfch,4
bdibf,2
bfgbf,7
hdhda,2
ccfgg,1
dibhg,16
dfgga,17
fbiia,2
fbigh,2
dhhai,4
ifigc,9
bhgga,3
ighch,1
dihbb,3
bhihh,1
hihha,2
ihhah,6
cdbha,1
dbhaa,3
cbfhi,6
aiibc,7
dcghf,1
ghfhb,1
ihigg,1
fbifa,4
idghd,7
dghdd,3
fgibc,2
gahhi,11
ahhig,5
hhigd,6
gfchi,3
dcgad,1
ccibc,2
bcghb,3
biibd,3
ddgad,3
cicda,2
cgifa,9
gbifd,11
bifdf,4
ifdfi,5
fdfia,5
abibc,3
fgbda,2
gbdag,7
bdagc,6
cgghd,1
bdhch,5
hdhcf,3
hcfgg,4
icicf,13
ccifi,2
fidfi,4
fagbf,2
gdhgc,1
dhgci,2
aciac,2
dhibd,1
iddgg,7
hdchi,1
ichfa,5
chfah,1
ihcda,1
dhgaa,2
ighag,1
ibagh,6
baghi,1
fdgcc,2
idhac,7
hacig,5
dihic,5
fihbb,5
ichbb,5
ifibd,3
chddh,2
cdgga,1
fihdc,1
fhddh,2
hddhb,2
chdff,29
hdffc,29
dffcg,29
dfiih,1
acida,6
bdiba,1
gbafi,8
cihaf,8
dihih,2
iagdd,12
agdda,2
fhibd,2
hibdi,3
iiddc,1
iddcg,1
ddcgf,1
cdidb,2
diiaa,5
cgggg,2
ggggb,1
bfgaf,5
cbihf,3
gigfb,3
hdbha,2
hdbgb,2
cbihd,3
hhfgg,3
fhgfc,1
dghdh,3
ghdhi,1
cciga,7
dfgia,3
daigc,4
ahgbf,4
hihhc,4
ihhci,9
gbdig,3
bdiga,3
fbiaf,1
afibd,18
ihibi,3
ccibi,10
ffhib,1
dhgdc,1
hcifa,3
dgihh,1
gihha,3
ihhaa,1
cgbgh,2
chhch,2
diggf,2
hahgd,2
gihfd,30
ihfdf,1
hfdfg,2
fdfgb,5
fagfd,8
chdcg,8
dfiic,3
dhhbb,2
hhbbh,1
hbbhb,4
dhdaf,3
cdbga,2
cdcif,3
dhhfh,1
hhfhb,3
cchha,6
bfgca,16
idfhf,6
dhifh,1
bgihh,2
gihhc,3
ggfif,3
gfifc,1
fifch,1
gfbhi,3
hggac,2
abgbb,1
fihbc,1
faigf,2
hbhdf,2
ghcgi,2
didhi,4
gghda,1
fdiga,9
icbah,6
hbcgg,2
bbgbd,6
bgbda,5
ddiba,1
cdhcf,1
hhchi,1
aaidd,6
ddhbh,3
cghbb,3
gchba,1
ddibd,1
dagfd,2
caagd,1
aifci,3
dgcdd,1
gcddi,2
fffii,3
cciha,1
hdcgb,4
fagdb,1
agihg,4
hahbd,1
fciab,1
idhhb,2
hhbbi,4
dhgbf,2
gbfgh,1
bfghc,1
fffih,1
abiih,3
dihii,9
iigib,6
aaibb,2
ggbgh,4
bfgfc,1
fgfcg,3
fbgbf,2
cihgb,4
hgbgh,1
dhhbi,2
ghbia,2
cddgf,1
gcdci,2
cdcii,1
dagfc,2
dbgac,5
afibf,2
dciag,1
iighd,2
bbgff,13
bggab,2
cggab,7
fhhbc,2
hhbcg,4
fdgdc,1
fgdff,13
agcbc,4
cbcgc,25
ifhdc,4
fhdci,5
cfhaf,11
bhgcg,2
ggdff,2
gdffg,2
dffgb,2
gffgi,2
aagaa,7
cgdff,2
gdffa,3
dffag,1
cbfga,17
ccgaa,2
cciba,1
hahcf,14
cchcb,5
gbcia,6
ggccd,1
gccdi,3
ccdif,1
iafii,6
afiii,1
hdagb,18
bhigg,16
bhgda,1
ahgda,1
gfgfc,2
afgfc,1
ifigh,1
fighf,2
bfhia,3
hiaha,1
ghiii,60
iiibc,16
bcifi,1
agghi,8
faghi,2
aahhd,1
gchhi,9
hhiii,54
hahhi,11
ahhii,32
bghii,3
abhai,38
cbagf,6
aahhc,3
hhcbh,12
ccgbf,3
ihcbc,1
cdfhd,1
dbhgd,6
ffgad,7
diahh,2
achia,5
cichi,11
ahbbi,4
cfiih,2
cdbhg,18
hafgd,92
acgcd,1
bghfa,1
ghfag,6
fhfcg,2
bfhgi,1
fhgig,3
adgac,11
ifhdf,3
dfhhc,4
agbdh,5
iiibd,3
digbd,2
ffgfi,6
chiab,3
hiaih,1
ibhhi,3
bhhii,3
iibah,4
cbaid,3
bfidi,6
cfhcd,3
ahidi,36
hidii,7
ffggb,8
bahcc,6
dcgcc,2
hadhf,3
cichh,2
ciifb,1
iifbh,1
ifbhd,1
hidih,2
idihi,4
cgiab,7
baibf,2
dcgdd,4
bfggb,2
bcgcf,19
caidc,12
daghi,2
dibad,1
ibadi,1
badic,2
gichg,4
idhda,3
hdafi,1
dafid,4
daihi,4
dibcf,3
ibcfg,4
bcfga,5
achhb,2
dchff,8
acghf,1
iabha,56
cihad,1
cahhi,8
iahhi,6
fahhi,2
aaihi,5
fbhdi,11
bicbc,4
cifii,2
dbfgb,1
dbhgb,1
bidaa,15
idaai,15
daaig,15
ihicb,1
icfgh,1
cfghc,2
gghfb,1
ghfbg,5
ccbhc,5
bhifg,1
afiab,2
abhah,64
cigdd,1
cbhia,6
bhiah,7
hiahf,11
dbgbf,2
bhiac,5
hiacg,5
fgffc,4
dibhh,1
iibdh,2
ihibb,2
hihfd,2
ihfdi,11
hahfd,2
hfbid,15
fgcff,1
cffag,2
gdhfd,3
giabh,5
hhdhd,6
bihcb,3
acica,2
cdgib,1
dhafg,27
hffca,3
fcahb,1
cahbc,13
cihhc,2
ihhca,1
hhcah,1
fbggc,5
afiih,5
daghf,5
ddiac,1
dbgba,1
abgba,4
hicfi,1
cicbc,1
ddhcd,45
gcibc,10
gchbc,8
bcgcc,12
fffif,5
fgbbc,1
bbcgc,6
fhcbc,1
cchbc,1
ciidc,4
bhdbh,2
afiff,4
fiffb,16
chicb,6
hihfc,1
hfcii,1
gfihh,2
fihhi,2
ihhih,3
hhihd,8
chcbf,3
hahba,1
ifhfd,2
fhfdi,2
bdhah,3
cgdcf,6
digba,6
hhbia,2
abggh,3
cchhi,1
hdghi,3
cfgdb,1
gfahh,1
bfhfh,11
fbhcd,5
iihbc,1
baicc,6
bbibd,2
bfhaf,1
fiihi,2
iibaf,5
hafhf,4
fbhia,1
bhiaa,1
aigba,4
ifbhb,3
ahibc,4
hibch,1
ffiaf,14
fcgha,4
afibb,29
chhbb,2
bcicg,3
chfai,4
dhabh,1
abhca,1
ibcic,6
bcicf,1
bagfc,2
fdgib,4
aahdd,1
ddggf,3
fbgaa,4
icibf,3
agcdf,1
fbhbd,1
dffbh,1
cdiic,9
dchia,2
fhfif,3
chccf,3
hccfg,7
cfiaa,8
ahgdi,4
hbhac,4
gffdd,12
ffdda,13
fddah,13
ahccf,2
ifhbc,7
aaifd,4
cdgii,21
hgdih,1
cdibd,5
gcdfh,4
cciia,1
abifb,10
fdggc,4
fhhcd,1
hhcdh,3
acgad,3
giaca,1
iacai,1
acaic,1
hafhg,3
ifdgb,4
fbhgc,3
dbhgc,1
hbbhg,4
figad,2
fihaf,2
gidgg,20
cigda,12
bbhdf,7
cifaf,5
cfhdf,6
cbchd,4
biadf,1
iadfg,3
adfgb,2
cfgdf,5
ifchg,2
bdigb,1
bhhbi,1
hhbif,4
ffgca,6
hihcf,2
dfiib,1
ffgaf,5
hfbgf,4
hffgc,1
hffhf,3
gghbc,1
bcgad,3
cgffd,9
cbbha,4
iccch,1
ccchb,1
bfhha,2
igihh,2
gihhb,3
fgihh,1
iddii,3
fdigc,9
dfhib,1
cbcgd,5
figbd,4
hiiif,13
biidb,3
bghbb,1
igdcf,2
hibic,5
agida,9
dfiig,3
abfii,1
bfiii,2
fffhb,4
hfdhd,1
fdhda,1
aahhb,3
hihia,4
ihiag,3
iadii,6
aigad,3
gcbdi,1
cbdid,4
dahgi,17
dahdd,5
cbagd,8
dgdih,6
fafgc,2
fcgac,4
dhdci,2
cggad,3
iifgh,1
dghch,2
ghchb,7
aiifa,3
iifai,2
ficbd,16
ahiac,2
hiaci,4
dgida,2
igfff,3
fffhf,4
ffhfh,6
hadig,1
adigd,1
afgcd,6
iigad,5
ahihg,5
hihgb,2
ccghf,1
cghfb,3
ibaig,8
fgiab,2
afhgc,2
afiga,3
dhiih,3
hfahc,5
hdbgg,1
ifhgh,1
fhgha,1
hghah,1
hhfia,10
daghd,4
fhgff,6
hgffa,5
bhgca,1
hgcai,3
baghc,1
ddiaf,2
daiac,3
hdhdc,1
hhcbi,1
bfibb,2
fbhad,2
hadih,3
bhach,6
bagab,4
ccgdb,1
cihib,3
hhdid,1
figdb,1
cgccb,2
gccbf,2
ccbfg,2
dhcaf,10
gffaa,2
hbchf,3
cghic,1
ghicb,1
ggfaf,2
bfhhd,2
ihhbi,4
aagbc,2
ahicb,16
hicbd,2
bcgba,1
gchbb,2
chbbi,4
cbcia,2
bciaf,1
fafhb,9
ghaia,2
fhaci,2
bdhdg,5
hichi,1
fiifc,1
iifcb,1
aahfc,1
gadgg,4
abgdi,4
fdiic,4
bchia,4
cicfi,2
faiha,6
bdhaa,3
iichh,3
gchdf,6
hdfgd,6
dcgga,9
bdgii,6
hbihc,4
cbaii,8
daidc,1
fhaaf,1
haafg,2
ghchc,22
cbiia,3
ifffb,1
fffbi,1
dchgi,5
cbdhd,9
bdhdi,6
hhchb,7
adiic,11
igibc,2
fciaa,2
hggig,3
fidbh,4
ihdci,1
hdcif,5
cgdbc,3
gadai,1
adaia,1
hihbd,1
dbhfi,5
fdggf,1
bgcdc,1
ggach,3
achig,9
bgifa,1
fdicd,1
ffggg,2
adibf,2
haahd,11
ahaff,1
haffi,1
igiad,1
dhfaf,2
gbhaf,3
ichif,4
cfghd,1
ciffd,4
cagdc,1
cgidc,2
bbgcc,3
ahihh,2
ihhcd,1
ihdch,3
ggifc,1
hgicc,1
igdfi,1
chgdi,3
dcica,2
gidch,4
agifa,6
hgbgg,3
afhdf,4
afiic,3
fhfii,2
cciac,1
ggibc,3
hihfa,1
ichgc,2
hhaif,8
iahfc,4
hfchd,1
dchig,2
gigfc,4
gihab,2
ghdda,2
hddai,2
acgba,1
acgbb,2
hidgh,4
chgig,2
hfdga,5
fdgad,5
acibc,8
hibbc,1
ibbcg,4
aibbc,2
gghih,1
cdicd,4
dcgfa,1
fahbc,4
fagbc,1
ahcbc,3
ichbd,6
bgcbc,4
fdibc,2
fbfgd,1
ahfah,3
hbiif,1
aaihc,2
dfhga,5
abhbf,1
aaghf,3
cdchd,3
cfgff,1
idgfc,3
hahbf,4
hcbad,1
cbadi,1
diacf,1
iacfg,1
acfgb,1
fahdf,3
bgcdf,2
dbifb,2
fgabc,1
bhdha,17
afgid,5
hggid,4
ffibb,3
fffhg,1
hibid,6
dchib,5
hiibf,3
aicbc,4
aihbc,1
hcbdh,12
hihid,9
daigg,2
ahifa,4
hifag,8
ihddh,3
cchcf,2
chbch,2
fdhcd,12
hgffb,2
agfdf,2
gfdfg,3
gdcii,1
dfgca,6
ffcii,2
fciia,1
fhifa,2
dchcf,1
icifd,3
ifdii,3
hibcg,4
cgcda,1
ddgda,1
bahga,3
fbiba,1
dbfgc,1
ahhbc,1
chfii,7
cbiaf,2
ihcbf,5
ffbhh,6
fbhha,2
bhfih,1
dgfdf,1
gibbc,1
abhbi,5
cbhha,1
ddgdb,1
ggabg,1
ahbih,2
bidbf,1
idbfi,1
dbfid,5
ibbfg,1
bbfgc,2
dhdfi,1
aahba,1
chifa,2
bahcf,2
cdiid,3
aghfa,2
cghfa,2
bahif,1
hffif,5
ffifg,5
ddgca,4
ahifh,3
fdiih,1
bhaci,7
hacib,6
ciffh,2
chbdh,1
hbdha,1
ghihf,2
gfhfb,1
fhfbh,1
hfdig,4
dhiah,1
aahfa,1
fihhc,1
ciifa,1
cgidb,2
icdgh,2
cdghf,1
adigb,1
ahgff,2
difbi,5
cbahi,3
dfhha,5
bahdi,1
cbhba,1
fbdhf,1
aiccb,3
gfdaf,1
adhcf,8
dhcff,3
cdhcd,15
haahh,1
aahhf,1
adiba,1
fighb,2
dgbcc,1
gbccg,1
bccgc,1
caihg,6
aihga,2
dbicf,2
hfbih,1
fbihd,1
hhfid,10
bagib,3
dfgii,3
hibif,5
adigc,14
bihid,2
dicaa,1
icaah,1
cfhfh,9
aahbc,2
gfdhi,1
fbghf,1
bghfi,2
faicf,2
hchba,1
bagif,1
ddiia,1
hchbc,2
bbgdf,3
ighii,1
cbfhf,2
icbai,4
cbaih,1
bahda,1
hcbch,3
cbchf,2
daicc,2
cibci,3
bcibd,1
cibdi,3
adigi,2
hdigi,5
digid,2
cfgbf,2
gcbai,6
afidb,23
cfida,4
hdfhb,9
cbidd,3
ihffh,53
bicfd,1
icfdg,1
cfdga,1
iicad,1
icadi,2
cadic,1
ibhfd,2
afgdc,1
hicbh,7
dcgbb,1
aahdc,1
fiifb,1
iifbi,3
cghcd,1
ahcda,4
cfgha,4
gfffb,1
fffbh,1
fgibd,4
ihfbh,8
chiba,3
giifb,3
iifbg,1
gdhad,5
dbhai,5
gghfc,3
ghfch,3
fgaad,1
gcihg,3
ahgcc,2
hgccg,4
ihiab,1
gfhfd,1
fdgbb,1
ffbhg,1
cbhbb,1
bbhgb,3
bhgbc,1
cafic,3
fihhb,1
aihdd,4
fagbd,2
bfhhc,2
ffcai,2
fcaii,1
dbiic,8
cbhfc,1
ichcd,3
ddgcc,3
gccih,1
ccihb,1
cchad,4
fhcdf,1
hcdfg,1
ffhbd,1
adhac,1
dfgff,1
bhfci,6
cihcf,1
fbiic,4
hbhfd,2
baigb,3
fhhfh,3
chhcd,1
bcibb,2
igbaf,9
cbchb,1
agifb,3
ccgfc,4
idhbc,5
hcdih,2
cdihc,2
ifdhf,1
ifhac,2
fhacg,3
cdbig,5
bhgig,2
ffgaa,4
cibbf,1
fhifb,2
hifbi,3
ddgfa,1
agihh,1
cgihg,2
adiha,3
ahhag,3
ighdd,1
hccii,1
fdidf,5
ffgdb,1
hhdah,3
bhiab,2
afgdb,2
ffica,2
hciba,1
hcibd,2
fghcd,1
cdibf,3
dfhad,8
hidig,3
ghfgg,3
dbiib,2
bdiib,1
hbhfc,3
bcggi,4
biicc,2
fgaff,1
gaffa,3
affai,2
ffhfi,3
bdifh,2
bbhcb,3
bhahg,3
hfcgb,3
cbcgh,1
cchda,4
dcggb,5
cihcd,1
fhgbb,1
hgbbg,1
fghih,7
didcf,1
dicca,1
ccbhi,1
ffifc,1
fifci,1
hgbhb,5
dggif,5
ddgac,2
cafgd,36
abiia,4
bhgcc,2
hgcch,2
dghcd,1
cifdf,1
ggffi,1
cihid,1
icbch,2
dahfb,1
ichfd,1
chfdi,1
abhac,1
fbici,2
digcd,2
ddigd,1
fhgih,3
hgihc,3
chbbh,4
hbbha,3
hdhif,1
dhifb,1
hifbg,1
bdgdg,2
dbiih,1
fhibc,1
bbhhc,4
bhhcg,4
bhggf,1
hgihb,1
fagif,2
bgifb,1
gaffb,1
affbh,1
cbiab,1
aihac,3
iihfd,2
ihfdg,14
ibhhc,1
bhhcb,1
figha,1
ighai,2
fighd,2
hhcia,4
ahabf,2
habfi,2
abfid,5
ifffd,1
fffdi,1
cdfga,3
bahcd,3
dbibf,2
cfhda,1
adggd,1
dbhdb,6
adidb,5
bhcda,4
adihd,3
ffgdf,1
bgdhg,1
cihgg,1
cdcgg,1
dbigi,2
cbiif,2
gigcb,2
bagac,3
iggib,2
diiac,2
cdfig,6
cafig,1
hbahc,2
giadi,1
dggbc,5
figcb,2
chdgg,4
cbbia,3
cfhbb,1
gafih,2
afihc,1
cbhbc,3
fdhcc,3
afgdf,1
bbicf,1
icadh,1
cadha,1
adhcd,8
ccbic,2
fbgab,1
hgicb,7
iggaa,1
bihha,1
ighfa,1
higbc,5
fhgcc,1
cbfgi,24
fghac,2
ddiib,1
fiffc,1
iffcb,1
ffcbh,1
fcbhb,1
chigh,1
dgibh,4
giggc,1
gihba,3
bhcff,1
hcffh,1
cffhb,1
abiic,2
ahdgh,4
hdghb,2
cddid,3
hfbhi,3
idfhh,2
fgihg,5
ihgaf,2
dghig,2
dcgac,1
cbhhc,1
bhhci,5
faahd,2
ahhih,2
igiba,1
cihgi,1
bagid,3
bfgih,7
iffda,1
ffdah,2
fdaha,1
hhahb,1
baghb,4
caagg,1
gigif,3
cdfgc,1
gbagh,1
bhfdh,2
cfibd,1
dfibc,1
bcgbd,1
bciaa,2
chgid,1
fhdbf,1
hdbfg,1
bfhbf,1
hdgid,7
ggggd,1
chahh,4
fgadf,1
ciadf,1
hicdi,1
baidf,1
cigbd,2
bchid,6
gdbhi,1
hdghf,1
acicd,1
cdiia,2
gfidc,2
bbgdb,1
hgcig,1
cifah,1
fchdc,1
hidag,2
afgfd,1
ddigf,1
bbhfb,1
bahfb,1
hiaib,2
caicf,3
cdhhd,1
cgbaf,5
iihad,2
cahgg,5
ffcif,2
cdahb,2
acgcc,1
acgbf,5
chiac,3
hiach,3
gdahg,16
cbgba,2
cdicf,3
ihidi,1
aiaff,1
iaffi,1
aafic,2
fiidf,1
hgdib,1
cdigf,1
fibaf,8
dbhch,1
gccbh,4
aihgg,4
aggfd,1
dggcc,2
caihi,2
ihica,3
bfgif,1
bgcca,3
ccagg,1
adgba,1
dfihc,3
gdfih,1
bahfi,1
dcifb,2
agcca,4
ccaii,3
agfbf,2
fbfgb,2
cbhgb,2
afghb,1
acihd,1
dahia,1
dafhh,3
bafhi,3
bfifi,4
adgdd,1
abhfa,2
hgggc,1
ggifb,1
hbfif,1
gfahg,1
bdihi,1
aahac,1
bhibi,5
ccibb,4
fhhih,3
icgfb,1
hdchg,1
dfibf,1
chfbg,3
gadhh,1
adhhb,1
cfibf,3
cagba,1
cihic,2
cdbhd,1
dahif,1
hdihc,1
aifcf,2
ifcfg,2
ibhhf,1
bhhfi,1
cihia,1
ahifb,1
baigd,2
fbgdc,3
fhiac,2
hffgd,2
fdgih,5
ccgcd,2
abgif,1
haaih,1
cbdhi,4
bdhic,2
ccifb,3
fcifb,1
cdhbc,1
bdhih,1
bhiai,2
adagi,1
bgcac,1
gcach,1
cacha,2
dbgad,2
cagfd,1
acifb,1
fbhbb,1
igdad,1
gdadg,3
bciag,4
hiiad,1
dgdad,2
cfhcb,3
ghdha,2
ihfdh,8
cdgbd,1
chgab,1
hgabh,1
abhdb,1
dafic,3
dbhca,2
hggaf,3
gadhg,3
fiaaf,3
dghih,4
dfhff,5
hfdha,1
fafhd,2
ficba,2
cbahd,2
hiidf,1
chbfh,6
hbfhh,1
fgcca,1
gccah,2
ccaha,1
ifgfc,3
dcigi,4
ccbhg,1
dgccd,1
ccdic,1
hbfhd,2
gcdag,6
fiidc,1
gfhdb,2
hdbgd,4
cgihi,4
fdhcf,2
hdcgi,11
hfgdd,2
