r-gram,Counts
icaie,6
caiei,2
iiaih,7
ichbc,3
fhbie,1
dgice,17
igaii,1
gcgid,7
cgidg,3
dghbc,2
aihbc,2
bcgff,1
cgffi,6
icife,3
iiich,3
agbic,6
aiihh,39
afhif,3
cgfch,2
giihh,7
gcfhi,7
cfhia,10
fhhbc,1
hhbcg,1
cgfda,2
iidda,5
dbigh,4
abhgh,1
fdida,23
gcbig,2
ifbig,5
fbigh,10
bhdef,1
dhhfg,5
caggd,11
aghdf,6
ahigh,4
highb,7
egbie,1
hcihg,32
cihgc,33
cihbd,5
ihbdh,4
bdhfg,3
fgdgi,8
fiibh,8
iibhg,21
ifhig,5
eheid,2
geibf,1
eibfg,1
ehibi,3
hibie,1
gdeih,5
abiaa,2
bhiic,18
bhiig,5
acicc,3
agiha,2
idgia,4
icgfh,20
agihf,19
dbhib,3
cgddf,2
hghdd,5
dibib,9
fdbie,3
iaihg,2
aihgb,2
hgbga,3
faihg,1
aihgd,2
ihgdg,4
gaahe,27
ahegc,4
hegcd,9
egcdi,5
aaihg,1
aihgg,1
hggch,1
fhghb,13
hghbi,5
gfgae,13
dibia,55
ibiab,19
biabg,21
fiihe,2
iihbg,115
ihiib,56
iibhe,7
dgbhg,4
dgbhi,5
cfihb,2
afihb,6
ihbig,3
bifae,6
iidib,8
fdiaf,6
gfgfg,5
aigfg,12
fghgg,11
idgei,5
diagb,10
fdgdc,16
eidbh,7
fehgh,6
ehghc,6
gageh,8
gihgf,3
ihgfg,2
hgfgh,3
hehgd,3
ehgdh,1
cibhc,33
gagia,4
agiad,8
caege,3
aegeg,5
egegh,12
ccida,10
hfhbd,17
fhbdi,48
igdgd,974
ifhbd,9
gihaf,10
iagde,4
icgei,11
higaa,6
idiff,5
fggii,8
giibg,11
iibgh,5
cegdc,13
gahbd,21
ahbdi,25
chbdi,35
ichbd,4
dghbd,5
ghbdi,9
aihbd,2
ihbdi,4
hchbd,15
fbfgi,9
hgadb,3
gadbh,5
adbhb,3
degde,11
hhcgb,2
hhach,2
egcdg,4
gghbd,4
cheig,1
heigc,2
hiice,4
ghagi,2
ehicc,9
gaege,3
ibiae,6
cdibf,3
fdibi,13
biabf,1
aaifd,7
gfhbd,22
hggca,4
ihihg,5
cghgb,10
ghgbg,12
hgbgd,10
egdeg,17
egdih,6
dfiib,1
fgihh,7
haegc,3
aegch,2
egchd,5
hfgeg,20
facig,7
ifgaf,7
igicf,1
dddgh,4
fhfdb,2
hegde,16
cidhe,5
hafhb,8
afhbh,7
cfgcd,2
ibgha,16
cggff,3
aagfa,17
fhegb,2
hegbh,3
egbhc,11
dhigi,3
higia,1
hhaga,3
agdhh,2
fhhbd,1
hhbdi,2
aaggf,12
gcadf,2
ibiaf,2
hhadf,1
ibiaa,1
chfgb,2
cgigh,1
ehfei,35
cidib,3
cggdd,4
gihbh,9
cghgi,2
ghgig,2
hgigg,2
cfggg,4
cgfge,9
hhiah,1
fadid,24
aggid,1
cafie,1
gbicf,3
fabgi,7
gbhgd,3
cdiga,9
heiaa,1
eiaah,2
iidah,5
bifad,17
gcegc,18
cegca,10
idhgg,5
aciib,1
fgche,6
aiigc,16
iibhi,3
bgiig,1
giigf,1
iigfg,4
igfga,2
iiifd,2
ciihe,6
iiifh,7
ifhif,1
fhifd,1
bhfae,5
ggfgb,13
addgd,15
gicfh,18
dehdf,6
aghdc,16
gbgef,3
fdbhi,41
chfhe,29
bghai,53
haigb,18
ihbib,4
bibgi,9
bgidi,11
ififg,8
ddiff,5
gehib,8
ehibh,11
diigi,4
iigih,3
hghfc,6
iibhh,6
aahbd,3
chfgi,10
hfgib,4
dcgib,2
cgibh,2
hcigc,11
dagdb,86
hbigg,8
agagf,11
haihg,8
aihga,5
ihgah,4
cbiic,9
fbiag,2
biaga,3
dcieg,15
ciegb,5
iegbg,5
ihgfh,3
hgfhb,2
iihcd,13
aigfc,5
igfci,4
fagac,10
hbicf,12
chiaa,12
hichg,1
fhfhi,12
hhfhi,4
hichh,5
iceic,4
ceicd,6
hggcf,1
cigci,6
cfgad,5
hhiae,1
ghegi,6
hegia,6
egiab,8
gibic,3
cihgb,1
iaegi,7
aegia,3
iadib,18
iibhb,14
ciheg,7
giici,2
iicif,4
abihe,8
ggibi,2
icghe,7
ifibi,3
icghh,5
cihgh,2
ihghf,3
fiddb,2
iddbf,2
ddbfi,2
aiche,15
agdhi,9
hfibi,10
daiff,1
caafi,14
figib,1
igibg,1
gcghe,6
ibhia,7
cghgf,2
ghgfi,2
feife,5
eifeg,4
hgdgd,2
ghghd,9
hghdc,3
ehhdb,20
ghgaf,1
ghggg,1
hggga,1
idhae,17
ihegg,6
gfdde,2
fddeh,2
ddeha,2
gcaie,1
hfiib,66
hchbb,5
hbbie,1
bbieh,1
habii,4
abiic,1
giiac,1
dchah,5
daifc,19
caafh,8
aahii,5
ghage,3
hageg,14
fehbf,5
dgdge,1
cihgg,2
ihggb,5
gbhih,28
dchff,1
ehgfh,1
hgfhc,9
ghaaf,6
cahib,1
fbgab,8
hcadc,4
cadcg,4
fgegc,5
cdfgf,5
fgfad,15
bddga,5
bdhcb,2
fcgff,1
hdfgf,22
idfgf,1
fgfaa,1
fgfaf,1
gbdcg,1
bdcga,1
bdgca,5
hhfde,3
hhfdd,14
cbfgf,6
bfgfi,5
fgfid,5
aigdg,186
bfgfg,8
hgchh,3
adfif,2
cgfaf,3
fdcha,7
ddife,12
gfgff,1
fgffg,1
gagde,7
ifeig,18
feigc,19
bdgcg,1
dafic,18
egfhe,5
cheie,1
heieg,1
eiegf,3
bgcie,1
ciehb,1
fgbdf,2
gbdfg,1
bdfgi,1
chhfd,4
cihhf,3
gfgih,10
gicia,7
bdhce,2
fgbdb,3
gbdbg,3
bdbgh,2
fghei,15
ichii,7
gfgei,3
gaegc,12
aegca,7
agihi,2
ibgdc,5
iagfh,9
eghge,2
ghgeh,7
hgeha,4
aagce,4
agici,13
aiehf,1
gcgdc,4
ihcac,1
dgihb,2
gfhgi,2
fhgic,3
hgicf,3
ahfhe,7
ihidc,7
fdiga,2
digad,11
fbidg,14
agghf,17
cfhaf,3
fgegg,3
agegg,3
giagf,9
idhib,8
fgidf,5
fdfgi,3
bhhcf,11
faeic,4
dgche,7
gghgg,19
cegfb,11
agdhg,20
dhghb,2
hdhhi,5
dhhib,2
bgada,14
aidib,2
fegaf,1
egafg,3
ibghh,161
hahgd,1
iichh,2
gfigh,8
figae,3
igaeh,9
faahh,8
abgig,4
bgiga,19
gigae,3
ciahe,12
eiaha,2
gbhhf,5
bhhfg,7
ffhdi,20
hehcc,6
iggfa,3
fahad,8
ahfhh,9
hhiaf,6
fagaa,4
figid,5
igidc,1
fdhaa,3
biaah,8
gidic,9
aghia,2
gfgii,2
fgiih,11
giiha,21
cfgah,6
gfgif,2
fgifh,2
ghiaf,10
gidgb,2
ifghh,23
aehib,4
hbghb,55
aihce,11
gcdbf,10
igiie,1
giieh,1
iieha,7
cgdbg,11
dciic,9
dciid,7
bghgc,17
idhhb,1
hhbid,5
fciid,2
degfc,4
abidh,12
fgcgi,8
aibid,3
dcghg,9
bidhh,3
bibhh,10
bidhi,3
idhih,36
aahbc,2
hbcgb,2
bcgbg,2
cahbc,1
hbcgd,3
bcgdg,3
bhbhi,3
bihfe,3
diiad,6
hdbhh,13
bhiid,11
ehiac,1
igihi,7
bgagi,3
gagih,7
giafi,9
aihci,19
iicid,3
haihb,46
aiieh,2
hfihb,11
gfihb,58
iiiaa,4
hfghh,48
idgid,6
dgida,3
gidai,6
hfhge,10
fhgeg,10
hgegd,4
aaiid,3
addhh,8
gbgfe,7
egbge,7
hahhh,2
ahhhf,1
hiage,4
iagei,12
iibge,7
hciff,11
egcdb,8
giaag,6
cahif,62
ahifa,1
fddid,3
acghe,4
afihe,21
fidhg,8
abgcd,7
agegf,8
gegff,1
egffi,1
cgihh,4
gihhc,5
ccigf,2
ddige,2
igehf,1
ehfhi,2
gegci,2
fagai,3
giihi,1
heica,16
dgbhe,1
ibggf,8
fgehh,3
fgehe,2
ibibi,1
bibih,3
ddage,17
agehf,21
cfigc,2
hcfii,5
cfiic,2
dfifb,5
ifiii,4
fiiig,4
iiigg,9
fehcd,29
hhdgi,3
gigab,2
eicdi,3
cdiih,7
iigic,1
aeiag,10
eiagh,2
eidhb,2
gibgh,2
dgidi,2
gbgae,10
bhihe,4
ehchi,3
agbhb,7
ciigh,8
ciegh,3
eidhc,4
ghiae,7
hacie,2
acieg,5
hhaha,5
ehbii,10
hbiic,3
biicd,5
icigc,2
cifbf,8
daghg,14
aghgc,34
ffigd,6
cgfhb,5
giahb,2
didgd,12
fchia,5
giagc,6
ifchf,10
ehfhb,3
gdhhb,2
hhbih,2
fgfde,1
ehhch,3
cbfie,2
hgcaa,4
chgce,9
hahac,8
bhfaa,1
iiffg,5
agdii,6
higaf,5
igafh,2
caiae,9
egdhh,4
gdhhf,5
gfchf,4
hceic,4
iaahg,3
gcigi,4
ihadc,3
dhhde,16
ehiig,3
hiigb,2
hhiaa,5
iaifg,16
geicb,8
gaeig,3
aeigc,3
eidgf,2
iiihf,16
igagc,9
bgeii,2
geiia,1
eiiab,1
gihbf,1
caigd,12
cgihb,1
cehfe,1
cadgi,7
adgih,4
hdgid,8
hbgcf,1
bgcfi,4
fdgih,3
cgcaa,8
aiihi,16
aiaif,3
gbiei,4
bieif,7
eifhb,4
diihi,15
ibhha,1
bhhah,5
chfie,1
dfgci,6
bicif,3
caggf,17
ddgdc,1
iihhb,2
ihhbh,5
hdieg,3
fbibg,3
higce,15
iigch,5
iibga,21
hhdgb,9
hghhi,34
ghhic,18
hhicd,10
hfihg,3
giihb,212
daiid,2
hgcgi,9
hghhb,15
ghhbh,5
hhgcd,16
hghhe,16
ghheh,13
hhehc,1
bgcei,1
heghg,14
ddigb,5
egdhe,16
aagah,11
ggaie,4
aieig,1
eigcg,2
hcbib,198
acgfd,19
achbd,1
hbdhd,1
bdhdg,1
bghbi,7
hhicb,3
hhbga,3
bdifh,3
hbdia,16
bdiah,16
fiiah,16
faghe,8
cdgbc,8
dgbch,9
gbchb,6
bchbg,6
hheha,6
achaa,5
gdchi,4
cegaa,3
egaai,12
hhgcg,8
hiiag,12
iiagh,8
gbchg,2
diiha,10
aghig,7
cfgac,12
ghhih,5
ghhei,4
hheif,7
fahae,4
cgeib,1
eibha,1
hfgfc,3
gggfi,3
diihb,39
aahdc,14
dgigh,7
hbche,1
bcheh,2
dhigd,7
cgeig,2
fbhgd,4
bhgdg,8
hgdgb,10
idagb,4
agbgb,3
achdf,12
aifif,11
hibib,5
fdgig,3
bifib,4
dggce,9
daghh,11
aghhc,14
fcgfd,12
cbhhb,1
abhgc,1
bgbhh,2
gbhhb,3
bhhbi,4
ibiih,11
biihg,11
iihgg,3
abida,3
diihg,15
haeib,4
aeibg,1
icadb,3
cadbi,4
dbiae,7
fibfi,4
igehb,4
digia,5
igiab,9
iidgi,1
gibgi,2
aiiid,15
igdgc,4
hfigi,6
faghh,2
cfhbf,5
hiiah,44
fgchg,8
dahhb,4
ahhbi,2
fciha,6
iibgi,8
haghh,10
aghhi,2
haghi,2
cgfhe,5
iigfa,2
fiihb,28
ggddb,6
gddbg,12
ddbgc,14
hfiii,15
fiiic,3
ciigc,25
iiidh,23
fiibi,1
ihcdb,3
hehhb,2
ehhbh,2
bdhcc,1
cfigg,3
fdchb,1
gibga,3
dghge,3
hgehd,6
hagge,13
gdfhf,2
dfhfg,1
dfhfd,2
hidhg,3
gheib,4
heibg,3
gahha,4
hgahg,1
fbhhb,3
bhhbd,1
higdf,1
gibgb,1
fihbd,1
dhhfc,3
chiid,3
bhiih,14
iciie,1
iiehd,10
figha,1
bhbii,4
hbiig,9
biigc,8
biihe,2
aiiig,4
iiigd,1
hhfii,10
hfiie,4
fiieh,4
bheii,4
heiig,2
eiigc,2
fiihg,8
bhbhg,3
iciib,13
cdchf,14
iaggg,3
iagge,1
caegf,9
dbhfe,1
agfhi,11
gdfhe,1
dfheh,2
iibgb,6
dbhdb,5
bifig,6
ddhhd,19
dcieh,11
hggcd,3
hbiib,8
biibg,7
iaihb,4
dghgb,1
biihb,13
iigcf,1
hghhh,17
ghhhc,6
ghggf,15
hggfb,5
iihfe,5
ciiah,7
chbbg,5
hbbgh,4
bbghg,3
hggcg,4
bgdgi,7
gdgid,2
dfhbc,1
bidgg,2
cighh,1
ighha,1
cgbii,14
caihh,2
gdiib,8
dhihb,28
hbbgb,3
bbgbg,3
dhhcg,3
cagii,2
agiii,1
giiid,1
cficd,4
cgdge,5
hdiie,6
gifbf,1
bgife,1
gifeh,1
bgifd,1
gifdi,1
ggifi,1
gific,1
cgbhe,21
aaggb,6
hgcif,5
iigcc,4
cchfc,4
icihg,2
cdhbb,3
hbbgg,3
bbggc,3
hggci,2
bbicg,1
hgcac,4
iiifg,1
iifgd,3
hdhbb,1
dhbbi,1
bbicd,1
hhbhg,1
bidfg,2
hdhga,6
dhgag,1
heiib,2
eiibg,2
ihbch,3
chihb,3
chihg,5
ihiif,10
cighg,10
hggfd,2
bbice,1
gddii,2
ciiib,1
feheg,5
hbgdd,11
ahbgi,13
adcib,3
ibhhb,2
bhfac,1
gfggg,4
fibia,1
hcgdb,6
agbge,3
fggib,1
bgcha,18
gifbg,2
chdie,1
dheii,1
bihde,8
dbhha,2
bhhag,5
ehfhg,3
fiida,2
ffigi,2
igidd,3
fgbie,2
fagbi,2
ggdde,1
gddei,1
bhfhh,8
hgfii,2
ibfic,3
gidii,1
ahgfg,2
cigfb,5
hggfg,6
fbfhd,3
aafic,21
hggfc,2
fiicf,1
bgdbi,3
faahg,17
heiab,10
eiabg,6
bidig,8
idigb,4
iaghe,8
ghadd,16
ahbie,4
ichaa,3
ahbdh,1
hbdha,1
bdhag,1
aihgi,1
ihgih,1
hgiha,2
bifif,2
fdehi,4
dehib,4
agggg,1
hbidc,3
iidbf,2
ifidb,4
bggif,1
ggifc,1
gifch,1
gaifc,5
cfgde,15
cghge,2
fahff,4
hfgfi,28
fgfii,5
hbghh,1
figdb,1
igdbh,2
biibh,1
hggcc,1
iidgd,2
ciigd,16
caggh,13
didgi,5
fchah,3
dbhgf,18
hgfih,4
aghgf,1
hgfha,1
degfe,1
dcide,9
dgdfh,12
hhfgb,4
ffihg,8
ihegi,1
hegih,2
egiha,2
aegcb,2
fchaf,1
ihgab,3
iidhi,5
biihi,3
cagfc,3
aagff,1
abhie,4
gdfgb,4
hgbgf,1
digdb,1
icihe,4
gfgic,4
ehbhi,1
bhieg,10
bdeha,1
faegf,8
abihg,4
caegb,4
egghb,2
dbiia,1
biiab,7
fiage,10
caega,6
aahhe,1
hfddc,4
fddci,5
ddcif,8
didac,2
dacga,2
bhiga,5
igagf,2
iiidi,5
gbdia,2
bdiab,1
bdbgf,1
bdiai,1
idide,4
acigf,3
igfgd,8
cbihg,2
abiif,2
ighca,8
ibghg,16
ehcbf,6
gbghg,8
abfgi,4
icggi,21
gbhha,1
bhhaf,3
ahbig,6
bigch,8
bhhfa,1
agdbf,7
hghdi,2
agfdf,19
gidhg,2
feggg,3
eggga,3
dddga,9
agiic,1
fibid,1
hagia,6
agiab,4
agbii,2
fgfdd,2
feibh,1
eibhc,8
aidhh,4
aegfi,3
ahhac,1
hachg,2
achgc,2
fgicf,4
egghd,6
giiag,4
dfihi,21
gihcb,12
dbhfb,1
ihbie,1
hbiei,2
bieig,1
ieigg,1
achfg,8
hehib,1
gaahg,7
fihcf,7
biigg,1
aiifb,2
bhiaf,9
dgfcd,7
gfcdg,2
fcdgc,1
ddegf,2
hdeic,10
gaeib,5
aeibh,9
caeib,1
aheib,1
heibh,10
eibhe,2
aafgc,4
abfge,6
fgehg,1
hhgce,1
hhghc,1
ccidb,4
bgice,7
ceggg,7
ibiac,1
hghda,1
ciiic,6
fcgfb,7
ghhid,3
hhidd,1
cfgae,3
aegeh,3
egehd,9
cfgaf,2
fhhgc,1
hhgch,10
gfbia,7
hihaa,5
chbib,6
aghhd,5
dhgfa,2
fifhh,10
hidhh,5
aghic,2
didch,6
dihha,7
gbhga,2
aeihd,1
eihde,1
idfgb,5
hbigi,4
bigic,3
ihidd,2
hhhfb,2
deggf,1
iibfg,5
iegaa,2
biihd,3
heiid,1
eiidg,1
gidhb,2
abgab,5
dibii,2
chbge,7
icadd,1
cbfhd,14
hhfhb,6
eiacg,7
iggdc,24
abhic,3
hhgci,4
aiffh,1
bibgf,5
dahgb,2
ahgbg,2
gfdhg,7
ddaib,10
gddhg,3
ifagb,1
hiiaf,6
iiafh,5
hiaei,13
iicgb,1
dhdac,3
fdgde,8
ehihf,14
gabhi,4
diigf,8
iadie,1
adieh,4
fghhb,1
agdhe,7
aigia,2
giabh,6
hhcid,4
bhdad,1
hagdf,15
igggd,1
iidie,1
idiei,3
dieif,5
diici,2
fgbii,13
biicg,1
fidie,2
dieii,1
ieiic,1
eiici,1
biidi,6
iigca,3
deiab,3
eiabi,2
dieih,1
hffgi,4
hhaii,4
gggeg,4
iadii,4
aeidg,1
hdiii,10
diiig,4
iiigb,2
fgdge,1
ehcii,3
biihc,2
ifggi,2
gidif,1
fiiii,3
iiiih,3
biigh,1
iighg,1
bfghe,3
fiagi,20
iagih,10
ehhde,8
deidf,1
abhia,2
iaidf,3
abhfa,10
bgfei,1
gceid,2
ceidf,1
cghie,1
dhbch,3
caifd,8
ehadd,1
haddf,7
addfh,1
dbieg,1
biegg,1
ieggb,3
hgahh,1
ahhai,5
gdiia,17
diiag,3
dcghi,5
ehfhe,1
ifigb,4
chggc,5
cddgi,3
dehfa,3
ihgfa,3
dihgg,2
cdieh,8
figab,1
cgdgi,5
eghbi,9
hbfge,1
ciici,5
bheid,2
icade,1
dcgdd,1
gbiii,2
biiii,1
iiiic,2
fegch,1
egcha,2
adbhf,3
ideih,3
hcfhi,11
iibgc,4
gbiib,1
biibi,1
ihhfh,21
faeia,2
chegb,2
egbgh,7
cgeic,4
cgega,11
ggagi,5
agggb,3
gfhgb,2
fhgbh,4
hgbhc,1
cigeg,5
igega,2
agega,14
hgdgf,2
egghg,1
iiigh,1
bghag,2
dhagb,10
deggi,2
eggib,1
bgiag,1
eifhg,3
fgbfh,2
didii,5
hcgie,1
cgieh,3
giehd,2
fhfii,2
hbbib,1
bbibg,1
ahifb,2
gigch,4
ffich,3
giiad,4
gdfhh,1
cciha,4
biiig,1
hdgie,1
dgieh,1
bgigc,1
iiiid,1
gdigi,3
digii,1
iihgd,1
gbiig,1
dgiah,1
iegae,1
gcgff,4
gddbi,2
ddbih,1
fiigd,6
iigdf,1
gdfhg,1
ihcaa,9
iihgf,1
ihgfi,1
gegaf,6
egafh,4
fgbge,6
fdhhd,6
dagia,2
eifhh,2
giiig,6
iiigf,7
hhaif,5
fcidf,7
bgdhh,1
bgddh,11
dhiib,1
gfide,5
ghhhd,9
hhhda,2
biaia,13
hhgcc,3
hhbgd,4
cdgde,3
achfc,1
ggeib,2
cdega,6
degad,1
hdagi,2
dbidc,1
cbgcf,2
adchb,3
hehgg,7
achfh,3
eiabh,12
eiadh,5
cegfe,2
dghgd,8
hgdai,3
cbfge,5
ccghh,1
bgigg,1
gcege,4
cegeg,4
bgaib,1
eggdf,4
gghff,4
eggcc,11
dchif,1
chifh,9
igaah,5
cadge,3
degag,2
hahef,2
bhhch,3
chega,5
ffgah,5
cfhih,1
cgghg,6
fbgca,5
cibfg,14
cbiia,1
biiad,2
hhgca,5
aaifb,2
diiae,3
ceggf,2
ihdab,1
dabgg,1
dhadd,2
iidaf,3
hbgdc,10
bgdch,9
egiah,5
dhadc,1
dgaac,2
igabi,5
gdhie,7
bfgfe,3
fgfei,1
hieid,1
ieidd,1
hiega,1
gaach,1
aacha,2
giicf,14
fgide,7
gidei,4
cafig,8
gihga,2
dhbhe,11
hgcie,2
biide,10
iidei,6
ffgic,1
bicdc,3
agade,6
hgghf,4
dgiig,2
gggde,1
cgidi,4
eifbf,8
adidb,4
aegfh,4
ehcgf,4
chaag,2
egfbf,2
abhfb,3
igidb,3
gdagb,3
gdgia,2
dgiae,3
giaei,3
afgcd,9
ehcde,17
hdege,4
degeh,3
hbfhf,1
bfhfe,1
gfadf,3
icdge,4
iaegc,3
ihgac,2
icega,6
cegah,15
ifhfe,4
gfhab,2
ahgae,3
gigcf,4
cgbhh,3
ehgae,5
ehiid,2
cggii,16
ehfgh,13
fidhe,3
cehci,2
gidci,1
caehi,4
ehici,11
hehia,11
ehiaf,1
gfege,2
fegeg,3
aiadd,6
biifb,7
fibii,3
biifd,24
aibii,4
ibiid,7
eghbf,2
faddi,5
dgegb,2
egbgf,4
eiaga,1
cbigc,7
agbgi,3
aehie,1
ehieg,2
giiih,3
iiihi,3
abhii,1
ehfih,24
ggbhh,4
biiff,2
cgfdc,5
dhgad,7
igdhe,2
ihifb,4
fddch,3
ddchi,3
ehfac,4
aafgi,2
cegic,11
egicb,2
gdiie,7
iehfe,3
higfe,4
igfeg,5
cbhhi,2
bhhic,1
ihgaf,1
gddcg,6
ddcga,3
bggab,3
cdide,2
afhcf,4
gfbig,1
fbigc,3
hhcga,7
dhhbg,1
egfde,2
gfade,1
cdaie,1
ddbic,1
aeggb,1
ciidc,6
hdddf,2
dddfg,2
dcgie,3
cgiei,1
gieia,1
fbiab,5
fegfg,2
egfgg,5
ghcac,10
abgdd,2
igcei,5
bihei,3
iheih,3
gicgi,5
fddbi,1
ddbia,1
faddg,4
iaigb,4
gcgdd,7
hdaci,1
dacid,1
ceida,7
eidad,5
ehcei,2
hiigh,17
gaghh,1
aghhf,5
ghhff,1
hhffi,2
acicb,4
fagaf,3
biaii,1
hefhd,5
efhdd,1
hhagd,1
biaeg,7
cddhg,3
iiaai,8
iaahh,2
bidaf,21
gbhii,3
bhgae,5
aehif,1
bhbhh,1
agage,9
agehc,15
cdfgb,2
fiibf,1
fifei,7
iiafg,5
cggge,6
adeih,3
dgghe,7
caiie,1
iieif,3
ieiff,2
gdegb,2
degbg,5
ieghc,8
bihgh,2
aibhh,1
dghgi,1
hgicd,3
cdegg,2
agiac,1
cfhde,3
cfghh,20
hhcdc,3
acihi,2
eibhg,5
hcgdc,1
dgfge,1
fddbh,3
ddbha,4
fcibf,3
feich,49
bicdf,7
ahihb,4
egghe,2
hfhff,5
fhffi,8
fhfaf,13
chdge,6
geife,3
dideg,11
gcaaf,1
giahe,2
gicei,6
iceid,3
gbhib,2
bhibf,1
fegbi,4
egbif,10
haggi,4
igihd,2
fgidd,16
gfgaf,13
ifegb,5
fegbh,7
egbhf,2
bfhaf,2
ihigd,3
higdd,1
igddh,2
igaha,4
hdddg,13
gidig,3
faiae,5
ifadb,3
fadbg,2
iiddf,1
dbgib,1
bgibh,2
gdegg,23
haige,1
gchga,3
chgae,1
dddif,4
aggff,3
ccgdf,1
hfdac,2
fdaci,1
dacia,1
fgich,3
diiac,2
degfd,27
dhgfb,2
dagih,1
cagih,4
fhhhd,1
ciage,1
hfhgi,4
fgfih,16
diiic,3
aeiad,7
fahgi,1
ahgic,1
cdhhg,1
dhhgg,1
hhggc,2
hiige,1
cchab,1
ffghh,5
fbhge,2
bhgeh,1
agcef,2
gcefi,2
agfhe,8
agaib,1
ehfhf,7
fhfge,3
fgeic,3
ahhfi,2
fgfic,6
fagih,1
ibgia,7
aiadb,11
adbgc,18
hhcdb,4
bfhdf,1
cgggi,1
gggic,3
hegch,2
caegc,4
dcibf,8
bfghb,4
ehahh,11
agice,3
hfgie,7
afiff,2
fiffg,6
ffgac,8
igiid,1
ceghg,8
eghgb,1
ghgbf,1
hgbfg,2
iahgd,1
ahgdg,3
hiigd,5
hdbii,16
dfhae,20
ffici,2
gghig,1
bgggi,5
bfgfc,1
fgfga,3
iehhf,1
ehhfc,3
dacgf,3
bhcie,1
hciei,1
eiffg,4
eghga,2
chegc,2
cegch,2
aiagi,6
abgac,7
ddiih,2
gegdf,2
acgce,1
gcega,16
cegai,4
ichab,4
ghegc,1
aahif,50
ahifi,1
hbhha,5
aiadc,5
igadf,6
ichih,8
higag,3
fhgaf,6
idihh,2
iadbf,1
adbfi,1
iggde,11
agicf,6
dbicf,4
bibhi,14
fdiib,1
dbghe,6
acice,1
gggih,3
cigab,4
aiidf,2
iiagi,1
cdhgd,1
bfgfb,1
hchgi,1
chgic,1
caghh,1
bgdeg,1
fahha,2
iageh,9
gidfg,2
fcgce,1
ichae,3
gahib,1
dggff,10
cdfhb,1
fdacg,1
achac,6
icfig,3
fdgdf,6
hgafh,2
fahgd,2
ahgdh,3
hfhgb,6
hgbhd,3
aehig,6
ehigc,12
faaga,2
acgcb,1
eghgd,5
gfhie,1
abfgf,3
iigah,3
biidc,11
dafhe,6
afheh,6
iaiig,3
fdegc,2
cgegc,6
gegca,3
ageic,4
hggdc,1
hgegh,6
ehiae,1
iiicg,5
ehadc,2
fcigi,9
cgeia,4
cfhid,2
dheib,6
eibgh,1
fgfgd,10
bgbgi,6
aeiae,1
eiaei,3
heihb,1
eihbg,1
bhgab,4
hgabf,4
cbhha,9
bhhai,5
bhgaf,1
ciadc,1
agfgb,2
adbid,1
ihbid,16
hgdgc,17
ahgfi,2
agdda,9
ddahh,4
fcihg,6
gffid,7
dhddc,2
dcgif,1
cgifi,1
gifia,3
icige,3
igegf,2
ibhib,1
ibgfb,2
cahhi,1
higae,3
hibhi,3
iiagd,3
ffgid,1
idfge,15
dfgef,1
fgefi,1
ceiai,2
eiaia,4
feiai,2
ehfgf,9
iaggh,11
ihehh,3
egddc,3
ddcgf,5
fdfga,10
aeiac,1
fhfha,10
bhbig,10
hbigf,9
bigfc,5
aghie,2
ghieg,4
hhfdc,3
fhade,1
adehc,3
fficc,2
eiahi,2
ggcde,2
ggffh,1
gffhd,6
chegf,8
hfagi,4
ifehg,5
fbhgi,3
bhgic,2
bfihf,7
cfice,2
aaggd,2
dhiii,3
fhfda,3
ihghb,2
bichi,4
chihh,1
igadc,2
ifeid,1
feide,25
dahge,1
ahgeh,1
gggfh,17
bifgf,2
adfhb,2
fdiei,1
agbid,1
agfge,1
bigfh,4
gaghi,1
aghih,3
hddbf,1
ddbfg,1
hgdhi,1
hiiif,3
iigae,2
ehiib,2
abfha,4
hehge,1
ehgeg,1
gceib,3
ceibh,5
fgadb,3
adbih,3
fggge,1
feidf,2
fbgef,1
fhgih,3
hgihd,2
aahgd,1
faegg,7
hehie,1
ehieh,2
addhi,3
aghid,1
ifgdf,15
iehfa,4
ffgci,2
heghh,3
ahfaa,4
hiegc,2
iegca,1
cidab,1
idabi,1
dabic,1
dgicf,6
aibhg,1
fgice,1
fhgfi,1
chgah,4
dgeic,1
hdiei,1
aegcg,6
cafgi,3
gfiig,1
dbhgd,3
fhgeh,1
agfib,3
deiae,1
eiaeg,1
iifid,1
cdiib,2
cfgig,5
ibhga,4
bhgai,2
gdhhi,1
bidia,2
dhcef,9
iidhe,5
icdac,1
bhdgi,9
hggfh,4
hbihh,7
gbdfi,1
bdfib,1
ehaef,1
haefi,1
figac,1
gegfg,1
egfgh,2
dhggf,1
hggfi,1
hahga,4
ahgah,1
ccgcc,1
fhgbf,1
egica,1
ifgbf,2
cgiif,3
ddihi,7
ibicf,1
geici,2
eicia,1
eggbi,1
ffggf,5
fgbhg,2
fadgi,6
iaeid,1
faaie,1
gfhhe,7
gchhb,3
chhbi,1
hhbif,1
bfhai,3
aiege,1
iegeg,1
egegg,3
eicah,7
aiiaf,5
iiafi,3
bhgdi,1
ibhgg,3
gihhf,3
adiih,6
dafhi,5
dfhaf,3
dbgae,4
bifgb,4
gdehi,4
dehig,6
ciiae,1
iihca,3
biicf,1
chahi,4
hchge,1
chgei,1
hgeih,3
fgage,2
egaga,3
ifegc,2
fhage,2
ifiib,1
aehcd,5
iiage,1
egahf,11
ddhga,1
igage,1
