r-gram,Counts
gfgfa,6
fgfag,1
ibhbf,19
cgagh,5
gaghc,5
hhgfa,2
igdgh,13
cdegg,1
bggga,8
gaifb,15
ibgef,3
bgefi,1
cehic,11
cbghe,10
gehcd,9
ghiif,24
ehidc,1
hidcg,2
dcggh,1
hbcga,5
eiiec,19
hehhg,10
igfeg,10
fiebf,1
iebfh,4
ebfhd,11
ehihh,7
cigfc,8
igfcg,2
fcgid,8
igfda,1
fdahe,37
iihha,6
fdigd,6
fgidc,2
gghed,3
ccief,3
fdigb,5
giihh,3
ifhef,8
bicfg,13
cghcb,9
dgcfg,8
cgdaf,2
fchih,14
gggee,8
bggbf,3
gfdid,8
fdida,16
ihghb,13
igfei,4
igfaf,1
ffhdi,3
fegfb,1
cgicb,10
ieeii,39
igfif,3
fifii,7
cigei,36
bghaf,1
hbhed,10
hhdgh,3
dgife,20
ifdgi,16
diefg,10
gehfc,9
ehfcg,12
ieifd,1
eifdi,2
ihhdh,23
fihhc,8
cdbha,2
dgifc,46
fcigg,2
gceei,14
ceeic,3
cegfe,1
gfehi,4
fehid,8
dhhee,6
dadhb,4
adhbi,3
fhddf,3
hddfg,26
ddfgi,3
ihcdd,19
hcddi,12
cddif,31
efhci,2
fbhaf,2
faice,8
fdgga,33
eegha,7
fghcd,33
cchge,1
bfiid,10
feiee,5
iiicf,9
fdhhf,2
ceggh,12
hgiaf,5
giafg,10
iafgg,9
afgga,22
feibh,3
cgcfi,4
cgfda,5
ccgac,6
cgacg,14
gacge,6
acgeg,4
faheh,14
ecied,7
dibah,1
ibahe,1
baheh,1
dgiff,9
giffh,7
gacgd,5
acgdg,2
hihaf,5
acgdc,1
cgdcg,1
bigcc,1
igcch,1
cdidg,20
dgdia,6
acgdd,3
cgddi,6
ifdah,25
chhaa,1
hhaag,1
haagi,1
aagid,1
fiiec,30
iicee,3
iceeg,4
ceegc,3
cebgi,3
afihb,11
dhhhg,1
hhhge,1
fidia,12
ghghb,8
gfgdf,1
fgdfi,3
gdfii,1
ahhaf,4
ecgia,25
chhaf,2
acgeh,2
ebhef,7
efgif,3
dihie,6
igcdi,14
fehge,1
feied,1
ebicf,7
hahed,5
fcida,5
iffhc,4
hahef,5
efibh,1
faifc,1
eihie,15
aihbc,3
hbcgi,62
bcgid,21
bcgig,17
feghi,1
ihice,20
gghhc,14
fbieb,3
eihhb,7
gfchb,4
fdagf,3
afiie,44
ghibd,4
fdheh,4
cigff,1
igffh,1
ebiib,4
aghhb,2
fhdeh,4
dehdg,1
caghh,3
gbcid,5
bcidh,2
fdhhe,5
agied,33
hcagh,21
fdgaf,4
fhghi,6
hagaf,18
ghfhd,6
chgga,10
chidf,4
hidfg,2
agidb,3
egihh,9
bhgdc,1
gdcid,7
chicf,3
dhghh,8
hghha,5
afihh,7
fihhf,3
ihhhf,4
ciifd,3
chdhh,20
ghheb,4
haicf,5
icfhc,9
ecihh,3
cihhe,22
caicf,3
fegib,7
ihhbc,7
bcgii,5
gchbc,5
chbcg,12
bcgie,7
fihif,15
ecihd,11
gifig,46
fiaid,15
ifdid,22
fdidh,8
hghec,24
fdgcb,1
bciic,4
egghc,15
gdibd,4
dibdi,2
ibdid,1
bdida,1
gifih,21
ecgai,10
fbhgi,5
iffhh,1
ffhhc,1
ceigg,4
ahhga,2
fdahc,3
efhga,1
cchgg,6
ffhdg,2
dagcb,36
bgegd,22
fchhh,1
hdhef,2
ccgcc,13
igddf,1
gddfg,1
giife,3
ifeig,10
feigg,3
hhddf,9
hghbc,8
ghbcg,15
hhbid,10
ichdf,6
ehhdf,5
cddig,4
fahif,7
gaiff,2
iffib,5
ffibg,3
gchbd,7
chbda,2
bdagb,1
dghec,15
fbgag,2
gagee,6
gagef,3
agefh,6
cdbhf,1
ggfai,28
ghcdg,12
gghih,9
feiii,2
cddhb,10
fchci,7
fdigg,6
ddigf,10
chgif,8
hgihi,2
fhdei,5
hdeii,2
deiib,4
bgeia,29
hghbe,1
ghbei,1
hbeib,2
dcgge,3
daghc,19
aghcb,14
gbcic,19
bcich,5
hbife,5
dggif,7
cehhd,12
bhgfc,7
icife,10
gaifd,12
fdgic,2
gcefh,4
cefhe,4
dghgg,7
ficdi,2
diehf,8
dagef,8
ghfii,2
bhgfe,2
bifda,1
fegfg,9
eiceb,11
hbifc,5
bifci,1
bifdi,4
fciii,1
fghbc,2
dhhgg,6
fighg,15
hegdc,4
hihbc,15
bcgic,3
gbcie,21
bcieb,17
fegai,5
hehhi,3
ehhii,2
gghic,24
iaged,1
ageda,2
cgdgd,52
gagdd,8
fihgb,24
hhgag,4
cdgeb,6
gfegh,2
feghe,1
fbihe,5
ifgcc,3
fgccg,4
fagdi,4
fdgda,4
fbiga,5
cigdd,6
fegei,4
eiicb,5
egghi,14
hghhc,4
cdhdd,12
aigde,8
gdega,8
degai,10
hdeif,5
dhhga,3
egdbi,4
dbica,1
hfidc,4
idchb,9
dchbi,2
iggfd,5
ggfdi,17
fhifd,1
dcidd,3
hdbhc,7
eiief,1
ecife,2
dgdci,1
dciah,4
fbihg,4
hehhb,11
hgghc,2
giddf,4
cegaf,10
ccgcd,5
bfgag,16
heeih,69
eeihe,41
geide,3
fbihc,4
fdgif,2
hiide,1
iidei,6
deidd,11
gghif,10
ifbgc,2
fbgch,4
ahddd,1
hdddi,1
ihgeb,4
ighgi,7
dhhbc,23
bcgih,4
iigeb,3
hicfh,7
eifgc,6
dihbc,4
bcgib,4
ehgfa,8
ehgfb,1
ahhbc,11
eeigb,10
chide,4
hideg,3
geeig,11
ighcc,1
ghcci,1
hccic,29
ccicb,4
fihbd,5
ihbdh,31
hbdhf,107
fcgge,4
cghdd,61
hhbfg,4
hbfga,1
bfgah,41
eghbc,6
bhhgh,12
hhhbc,2
hcddh,5
cddhf,20
hggeb,3
iihbc,4
ehgeb,12
bidbi,4
idbic,4
bihbc,3
dhehh,4
iceig,13
fdgig,4
chdfi,4
iicde,1
icdeh,1
dehgf,1
hhhcb,8
ebifd,7
ifeib,12
gfaia,6
faiag,3
iagef,1
gaidb,9
cbica,4
fdgcd,1
hcdib,8
dadhg,6
adhgb,2
fgiaf,3
agicb,5
ddiai,37
bgfdh,15
iaidb,7
edaib,21
hghga,6
hggfi,9
hihhg,1
dagdb,3
hhdfi,4
chfif,3
hfifb,4
ddggg,10
cighh,1
egiff,1
giffi,2
ffibi,2
ghdda,3
ddaih,4
bicdd,28
icddg,11
ceice,1
hbgbc,16
iafia,1
didid,15
ciibf,6
iibfh,3
fhhbd,12
hhbdh,51
ahhcc,1
hhcci,17
ccicd,6
dhhcc,4
fhhcc,4
gchcc,1
chcci,2
ccici,2
ccigd,1
gihcc,4
ihcci,8
bhhbd,19
gehcc,1
ehcci,1
bhhcc,4
hihcc,2
feibi,10
ccicf,2
fbiah,11
hehbd,8
ehbdh,23
ehhcc,1
ichcc,1
ccicc,2
hhhcc,1
bihbd,9
gehbd,8
ihhbd,9
iehbd,10
aihcc,2
ccgig,6
cihbd,3
fghhc,17
ghhcc,1
ihhcc,1
ceici,4
ghhbd,5
gihbd,2
ichbd,7
chbdh,9
bgicb,2
bgeie,21
bihce,16
egfag,13
hihbd,5
iagee,3
eihbd,3
cagef,1
agefg,7
cafgd,3
afgdg,5
feggh,4
cidda,3
ddaha,4
chifa,5
gghga,23
gddai,2
ehhbd,2
echhe,10
hghbd,2
ghbdh,8
ifgce,3
idgfd,2
dgfda,1
gghbd,2
idgfb,3
dgfbg,7
fbggi,4
idgfa,8
dgfah,10
dgfdh,2
cihif,14
ehiig,7
bicec,6
iceci,5
hhhbd,1
ecggh,3
chged,1
hgeda,3
cghbd,1
gfbhf,8
fbhfi,2
bhdcg,4
dcgfc,1
fchca,2
dieeh,9
eghbd,1
ghhef,1
hhefg,7
iehdb,10
dbiga,1
iiagh,4
aghbd,1
aigaf,3
bhihb,12
gehbe,1
ccgdg,1
dgbga,4
heihg,8
aifeg,26
hdibb,1
dibbi,1
ibbig,1
bbigf,1
feghc,1
hbgfb,16
gdeig,2
deigb,2
cihhd,15
chggb,11
cbhge,36
fciib,1
cghga,1
dhhaf,7
feich,5
fehbi,55
iigce,14
gbgbc,19
cafii,15
cgiaf,14
dagdc,7
agdci,2
gdcic,2
dcica,6
cgeii,8
dafgg,51
afggc,45
fiidf,1
iidfg,8
ccgce,5
cgbci,14
ggicc,4
gdhaf,5
hdibc,17
dibch,14
ibcha,6
bchag,7
difcg,10
ifcgd,7
ciied,8
bhhig,1
cfhgi,1
hahbe,2
eggfe,4
ggfeh,6
ihiga,19
bgifb,2
hgghi,3
gbifd,1
cibdg,3
ibdgb,1
bdgbh,1
ehhgg,4
ahgee,3
bghde,4
ghdei,3
hdeig,2
ecgfc,6
gefid,1
efidh,1
hceid,48
cbice,4
heehb,11
cghec,31
feheh,3
cghee,21
ggghh,3
iifeh,4
ccgif,4
idfgi,3
ighgh,6
agife,2
dhdgh,49
fighh,3
agdch,14
hehdf,18
dfgdi,22
hhggb,1
hgegh,12
dghdh,15
fifia,3
fhifa,15
icibf,2
cibfi,3
ghdgh,8
cghgi,4
dhhii,7
hghgh,1
fciih,1
bhgbb,1
hgbbh,1
gbbhd,2
bbhda,1
ghfic,5
iggfb,6
dghha,7
digca,10
hcgfc,6
fchce,2
agafi,6
gdhdb,3
dhdbh,4
cehcb,5
ciifc,2
hcgeb,11
cgebg,12
ccged,1
cgeda,8
dfhei,2
dhhgb,2
cafia,34
gbhed,13
ehghh,7
cafid,22
afidi,5
iegdf,5
egdfi,4
gdfif,12
cddhd,5
fiicb,10
hghef,5
ghefh,22
ddibc,12
ibcgb,3
ebggf,4
hgafi,2
cehgf,8
cehhi,2
gagfb,5
cafif,5
afifg,4
ehhib,6
icidf,5
idfii,7
biefh,30
ebigc,13
gdied,2
iidia,28
hdafg,17
bgcef,2
cefhi,1
dgheh,16
eiebf,7
iebfi,22
ebfib,6
bfibi,6
igebf,5
gebfi,8
gigdd,13
cdgdd,6
iifda,18
afiah,26
hgdgh,3
gdghi,6
gicii,15
dgidb,7
hdiaf,40
heiaf,2
ehhic,7
hahaf,10
ghige,11
eiifb,9
bchdg,1
ddicd,3
dicdi,4
bfhai,8
bgbgi,5
hcghc,12
dbhii,3
fbgib,1
bigef,7
dbhec,1
ifbih,8
efhha,4
ichbe,4
chbeh,5
fbhhb,3
fbgia,3
ehhhb,5
hagdc,5
dchdi,2
fagdc,1
ighbe,2
ahhgh,3
hhghe,10
biged,2
ghief,3
ebiid,7
giide,2
cbhdc,3
giigb,7
agfdh,3
agfda,2
fdahb,1
cgecg,1
ibgfa,2
ddiaf,23
igifb,11
ghfhh,1
fbhga,12
fhefi,7
hefii,10
efiif,1
fhhhg,1
hhhgh,1
deggb,4
fihih,4
eihgh,13
chhhc,3
fgcdd,1
hgehg,53
bgggb,7
hbhhh,2
bgfbg,11
ehhgb,3
dciag,8
gfcih,4
fcihc,5
hagbc,3
agbcg,3
ggghi,5
bghhi,3
gbcgc,1
bcgci,1
bgice,2
bhgab,1
hgabh,1
gabhi,1
abhif,1
hdhec,13
hfgaa,2
fgaah,3
gaahd,1
aahdg,1
fghdb,8
ifihh,39
chgaf,3
fihha,23
fghde,6
chgib,13
bgfch,9
bhgfi,18
fdhia,2
cdbgg,2
dbggg,4
gigce,8
hifda,1
fahee,5
caife,6
feged,1
gdbhc,5
iigdb,4
ghehh,4
iiefi,17
hceii,5
ghiec,14
fihhe,9
fihga,30
igbgc,13
fihic,11
cdghe,10
gihbe,8
echaf,2
dibda,5
bdaga,2
fdhie,2
dafgc,5
eggaf,1
ggafh,11
eciha,10
cegee,1
fdihc,5
cbibf,7
bibfh,4
hbgff,1
bgffh,1
ffhei,2
fhgec,2
hgecg,2
efhcb,3
hbgfe,7
bgfei,3
fagcc,1
gihha,6
hihha,8
faidh,13
ibgcf,4
bgcfg,4
gcfgi,3
cfgif,2
ggged,3
dgicd,3
gicdd,2
ifcga,1
hgeci,6
fhhbb,2
hhbbi,3
iagdb,1
hahcc,1
ahccg,1
hccgg,1
fghef,4
gdgfa,7
fagbg,1
egiaf,7
ifcgf,2
fcgfh,4
fgfgb,12
cecgc,1
feige,2
cafhf,9
ahdaf,4
iahdb,3
efhhf,1
iaghe,6
hhicc,4
cehii,5
ifbib,4
fbiaf,1
gffgb,1
ffgbi,1
gfehe,9
cbgag,14
iihii,1
gghhi,3
ceegh,1
cideh,4
idehc,2
dehci,2
ieicf,2
bgagc,21
dgddf,1
ddfia,1
dfiai,2
fbigf,2
iaiff,2
fdhdd,1
ihhgd,3
ihgii,14
iidda,4
afiga,13
cefga,1
faifa,1
hefga,7
ciedd,2
ieddg,1
eddgg,1
bhibe,5
hibeg,8
fgdgh,5
ggiaf,2
bciii,5
fegif,2
bgfci,2
gicfh,1
icfha,2
eegaf,7
ggfeg,8
eghdc,1
hbgba,4
bgbag,1
gbagi,1
bagid,2
ihgbf,1
hgbfg,1
fagca,3
bgfif,2
fihge,18
dciee,2
efhed,1
cicdd,2
fdgib,1
fegia,11
fbhic,3
hhdhd,13
bhigc,16
biied,9
giied,5
gaghi,3
ghihi,10
hihib,19
ighig,10
ghbib,6
fihia,11
fihgc,27
gihia,2
cghhg,2
giicf,4
gigeb,1
gigee,8
aigdf,5
igdfg,5
gdfgd,7
gihdf,9
aggfc,2
ggfci,5
dgibf,4
aggdc,8
gdcib,2
bgaga,6
iagbf,1
agbfg,3
gbfga,4
hagbf,1
cagbf,1
fbidg,8
cigge,6
idcih,4
dcihc,7
dghcb,25
fdifc,1
hbdha,15
bdhag,15
gfagh,33
faghe,36
bchid,8
dghcd,49
fdhif,2
fhiba,3
ibagf,1
bagfh,11
gbhbf,19
bhbfh,5
ehbdg,1
hbdga,1
bdgah,1
hchbf,8
geehb,4
eehbd,2
bchai,3
ahgbf,5
hgbfh,6
gbfhd,14
faidd,5
gggga,5
gggaf,3
hgiih,4
hhifd,2
fbhha,1
ahgec,7
ebihg,1
chgih,8
fhgde,3
hgdeg,8
egafi,22
fcibi,19
cgeib,10
bidda,4
iagcf,13
agcfg,6
iabhg,1
abhgf,1
hhbhg,11
hhhab,1
abiid,1
ighab,1
ghabi,1
hagae,2
agaeg,2
gaegd,2
aegdg,1
fgfih,6
gegaf,14
iiedc,2
iedcg,2
edcgb,2
dcgbh,6
adhii,2
faigf,3
bchgf,2
cegbf,5
gbfhc,5
cihge,7
dgdbg,3
gieih,25
cihga,28
ebgca,5
fbhbi,5
bfhgg,1
eeihc,5
hegfc,3
egfcg,6
fcgfi,2
gbchc,13
bchcg,9
fehfg,39
iefgh,2
efghb,1
figce,2
igceb,3
idbie,4
dbieh,2
bgafg,1
gafgh,1
afghb,1
fcgbg,1
iadhd,1
adhdi,2
gigfe,1
fegie,5
cchgh,1
hdcie,5
abiic,1
begii,1
hchbb,2
gahfe,1
ahfeh,1
hfehg,1
fehgd,5
cggfe,4
fehig,3
gdifc,3
gdbig,2
giige,24
iigec,5
eiicc,2
ffhch,2
eiicf,3
iicfh,4
cghgh,1
hghde,1
hgeeh,1
ghgfa,3
ggfdh,6
bhgdf,2
hgdfi,3
dfifg,15
ifgdf,1
dfifb,1
ecggb,1
cggfc,7
fcgdh,2
ehhia,1
ahhig,3
hchab,1
chabg,1
habgc,1
abgch,1
iggad,1
ggadh,1
gadhg,2
adhgd,1
bifag,5
ddich,12
ecgei,11
hbfgd,2
bfgdi,2
eigdb,1
igdbh,3
gbifb,1
bhcgh,14
feghg,1
ecggg,5
gggbb,1
ggbbg,1
gbbge,1
bbgeg,2
hfgfa,1
ighac,1
ghach,1
hacha,1
achai,1
fgfdg,6
cghfi,26
hhghf,1
ebgag,7
bgagh,1
gaghd,4
ccice,1
icgbd,1
bdhib,1
hehcf,1
ehcfg,1
hcfga,1
cfgah,1
bgdgh,2
eghde,1
deigf,1
eigfe,2
fegid,6
bggfe,1
ecgic,6
hecgh,3
ecghf,1
eigfd,11
fdgch,7
cagfb,2
gggfe,2
eigfa,2
ahgfc,2
ghgfd,4
ehfig,5
ahgfd,3
bhhbb,5
hhbbg,5
hghig,5
figfa,3
fihib,6
feigf,1
dgfif,7
faghd,12
bhhac,2
hhacg,1
hacgd,1
hhceg,2
hcegd,2
hghdb,4
biicf,3
aieeh,12
aidbg,19
ideia,2
deiac,1
fggfe,1
ggfbd,1
gfbdh,1
fbdhi,1
bdhig,1
hhgii,1
hdchh,1
dchha,1
ddihg,1
chafg,9
hafgg,6
afggd,1
cfgag,3
ghcgh,9
hcghi,6
ecgeg,7
dfgah,7
dhgcc,2
gdgfd,1
chhig,4
gggef,1
gefgh,1
efghe,2
gehbb,1
bbice,1
aiagh,5
iaghd,4
dbggh,1
igfdi,2
hdehh,4
dehhf,1
aihbb,1
bbicb,2
cgafi,9
idcgi,6
gageb,16
gfdgh,3
fdghf,2
hfige,8
figee,2
ihgbc,6
hgbcg,1
bcggh,3
gbcge,1
bcgeh,1
bgcgi,12
cbhdf,3
iahdc,5
agagh,8
gaghe,5
cbief,2
gggfa,2
ighbb,1
ghbbi,1
cgidc,1
fcgfg,1
fbihi,1
fiddf,2
ichac,1
chaci,1
hacic,2
acicg,2
iihig,2
feiia,2
ihfif,1
begge,2
icgac,2
gacga,1
acgah,1
gfchh,1
fchhi,1
higac,1
gachi,1
achic,1
fgidf,1
echgh,2
heehh,2
eehhe,1
gfeih,2
feihc,1
ihfid,24
fgfei,1
feihe,1
gfehb,14
ichab,1
chabh,1
habhc,1
abhcg,1
icddh,11
hbcge,1
bcgei,1
ghgfc,1
ahgfe,1
dbhcg,9
ddibd,2
ibdih,1
bdihe,1
cdbhe,1
gfbhi,3
fbhii,3
bgcdf,1
fhfhg,7
dicei,1
gacgg,2
acggh,2
hbhaa,2
bhaag,2
haagb,2
aagbi,1
aagbh,1
gggfc,2
dfiie,11
ehdbf,1
hdbfi,2
dbfif,3
idfgg,11
dihdb,1
ihdbi,2
hdbia,9
iihbf,4
fehci,14
bhhga,10
eihhi,2
hhifb,15
ighca,7
bigbf,4
beibi,2
gghfi,4
ihdfi,16
cdchc,1
dchcb,4
ceihe,2
ceigd,6
dhhif,15
ichbc,4
hbcgd,8
chgbf,2
hgbfi,14
hgfdd,1
gfddi,1
fddif,1
dgdgh,2
chefi,16
hefih,13
efihe,14
fghih,21
hhcgh,3
gfegb,5
dbhhc,1
bigfe,1
ehhig,1
ghgfi,7
iehac,1
ehacg,1
hacgg,1
iacge,1
dhgfi,9
hggfe,1
dhgfa,2
bigfd,1
hidbi,4
dbieg,3
cgfdi,2
icged,5
gehfb,1
ehfbg,2
hfbgg,2
bhhee,3
bbgid,1
idgdc,2
dgdcg,2
gdcga,1
hbfgg,2
bfggd,2
hhaci,1
iagfe,2
ehibd,3
eighi,1
bigac,6
acheb,1
agibf,3
bgica,4
gefhh,3
daidc,6
gbgfa,5
fgfah,4
cgceb,2
bidia,15
ehghi,5
bgcdb,1
cdbgh,1
gagfa,1
ibicf,4
icfgf,1
cfgfi,1
gigaf,14
icafh,15
fbiif,1
afhah,3
gadie,6
adiei,1
hbcii,1
idged,1
bciih,5
didgh,2
fhgcf,1
ceehb,4
idegf,5
iefie,4
efieg,6
idegc,8
degci,3
gehaf,5
ehafh,12
diide,5
geehg,3
eehgc,4
fchgc,4
hdhed,2
fgcdc,1
gcdci,8
cdcia,1
bcgai,2
dgafh,2
fagdh,11
ggdda,2
gddah,3
iehbc,11
ehbci,10
hbcih,13
bcihd,14
ihehh,2
figfc,1
fiibe,1
gcibe,4
cibeg,6
efgga,7
bidaf,7
gaibf,10
hdehe,7
deheg,7
caghd,3
baich,1
eehdg,5
bcggi,1
fchhe,2
gdgaf,13
dgafg,13
bciig,8
bchcb,1
gdafi,10
dafig,8
caghg,2
ffgcd,1
fgcdf,1
hched,5
bigce,11
cgdic,12
ecgbf,1
cgbfg,4
gbfge,4
bfgeg,4
bbggh,1
eeigd,2
gihib,14
ciief,7
iidci,4
aiide,1
ccggb,1
aifda,4
heihe,6
digaf,2
ddgcd,7
ggied,7
gdchc,1
dchch,2
idiaf,5
eciig,4
iigfa,7
hhhbb,1
highh,7
eihib,12
fdgie,2
ahedd,1
fahhf,3
gcgee,1
efhcg,15
ceicb,7
bgfeh,10
ibgfd,5
ibgbe,1
bgbeg,6
gbegg,6
hbgbe,4
beggb,2
bbgdd,1
hahbc,4
ahbcg,8
hdhcf,1
dhcfg,1
hcfgg,1
cfggi,1
cdidd,1
agfcg,5
dicge,12
ccgfb,2
dahbc,1
ehefi,7
hahad,15
ahadg,15
hadgf,15
bgefh,1
hhehi,1
gafhf,2
hhaia,5
ffhda,3
dihhi,4
fdhgb,2
cagce,6
cihie,9
gcgab,1
cgabh,1
gabha,1
abhah,1
gbgfc,2
gfchf,4
fchfg,5
cgcec,1
hdhdc,2
dhdci,4
cdagi,4
hdhdb,3
dhdbi,6
haidb,8
gcdbi,8
cdbid,8
egdgh,6
beggi,1
dgghf,6
hggfc,1
cehaf,2
digdd,22
aggde,4
gdege,1
gagad,1
agadi,1
ghibf,3
bhibf,3
adhih,2
idghh,2
hhgeb,1
higeb,2
bhgeb,2
aegdh,1
higcb,4
ghdbi,8
cchhe,7
ecghc,2
fhbbg,1
hbbge,1
gghaf,4
ghafg,8
afggb,1
ahfif,6
fifbg,1
fbgci,1
dgdbi,1
gdbid,2
gghce,3
ghceh,1
hghdc,1
dchac,1
chach,1
hachb,1
achbb,1
bbggd,1
efgic,2
bfiia,18
aidda,4
dhcbh,10
cafgg,8
afggi,3
dcifa,1
eehic,2
hghhe,8
bfhci,21
ihghi,8
ehhef,2
gdhed,2
eghhi,2
ghhib,3
hiceb,8
bcggg,2
cighf,1
igceg,14
afigd,5
ihcec,9
hcecg,9
cecga,9
eehhc,1
beggc,1
cebii,3
fcggi,1
efgah,1
ddihf,1
fbgfi,1
hhife,1
fcifa,1
gcfgf,2
cfgfh,2
haibf,18
ccigg,2
gahbc,3
egdei,2
gchba,2
chbag,2
icdda,7
dbidg,3
idega,9
fbghf,1
bhebf,2
hebfh,6
iiafg,4
fiidc,5
idafg,16
gcgde,1
cgdei,1
ebgfb,2
fbggg,1
ebgbe,1
beggh,1
hbagh,1
baghe,1
idiba,4
dibag,5
ibagc,6
bagch,4
dbhah,2
icgbf,4
fgfbi,1
dchah,2
gegbb,1
egbbh,2
bbhdg,1
didia,16
gahbe,1
ehicc,4
cchhb,2
dhfih,1
bideh,2
idehe,14
dehei,20
ahhfa,1
hhfag,1
hfagg,1
agfag,5
hfgfc,1
fgfcg,1
aiibd,6
ebhhh,19
hhhca,19
ecgif,2
ecidc,1
ecihg,3
hcegc,2
bgbah,4
gbahh,1
bahhb,1
gbahe,1
baheg,1
dgcdf,3
dfhci,1
iaide,3
gchhi,9
eghaf,5
dbgfa,1
feidh,4
cechf,3
gbahg,3
bahga,2
fhafg,16
afgad,14
fgadh,4
hbiaf,7
aiefi,9
iefid,2
efidg,1
chhbf,1
ibgba,1
ddhhg,7
hihbe,5
daicf,8
aicfg,20
gidda,4
bhgcb,7
cdcic,1
dcicc,2
hcbga,2
fdich,3
idchf,5
dchfh,1
figca,6
dghif,5
ghifi,3
fegec,1
igbfh,4
faifb,3
ddahc,14
gfgfd,1
ebife,3
eihig,33
dghic,19
iceii,8
dhidc,3
ghgce,5
ihied,10
eeihi,9
eihia,28
hhgdg,4
bhihh,5
ecihf,3
cagee,1
gaibc,3
aibch,2
ibchc,2
bchca,2
giedc,4
iedch,4
edchb,5
ieegh,13
bihbe,5
ghife,2
ifehh,4
fehhc,1
dfiig,5
heehg,20
eehge,18
bifch,5
ifghh,22
ecifd,16
fhhed,1
afggh,4
fghhg,4
ibchf,8
echhb,12
ebiic,22
chibd,5
chhbd,1
hhbdi,5
afgih,5
cicec,2
icech,5
afihf,6
fihfi,2
gefgf,2
efgfh,5
ceehi,1
fhfic,24
fehga,5
hiiba,1
iibag,2
ibagi,3
bagii,1
eegee,1
ddheb,4
ddhee,3
eehbh,3
cgbfi,25
eeghh,3
gibdg,3
feigh,1
dbhee,9
idhdb,3
adhbg,2
iahdf,1
ahdfh,1
dfhcg,7
ieiaa,21
eiaai,4
iaaia,1
aaiah,4
hefhg,2
efhgd,2
gchdc,4
chdch,12
cdibe,6
dfiia,2
ehceg,116
hcegi,9
feidg,5
cafhi,8
afhih,3
bfhdi,7
ehcdh,6
cdgfb,2
aihdf,4
cagdd,2
hdfgi,11
ddgfd,8
dgfdi,8
fdidi,4
idicc,1
dicci,1
fahed,1
fbhgf,2
gaiaf,3
aiafg,3
ggagh,8
ehdci,3
cchbh,7
ighed,2
ghgaf,3
hgafg,2
ceehe,2
cfgcg,3
hdgde,2
dgdeg,2
caiff,1
aiffg,1
dafif,4
afifh,2
hfief,1
efghi,1
fehie,3
adiih,3
dghgh,1
fahaf,1
fehee,1
cfhbi,7
daidb,4
eeigc,15
fehec,2
cdifd,9
dafhe,1
afhec,1
ghdia,5
hhfih,2
gcdaf,4
cdafg,1
hgihh,3
iaiee,3
eihed,1
edaia,10
hdfgc,2
dfgca,1
ididb,2
didbh,2
ceiic,3
dhcdi,3
ahdda,5
ceifb,1
ecicc,4
gdidc,3
didch,2
ahidc,3
eihdb,6
afhid,1
cdafh,3
ddhec,2
dbhfi,1
dbiei,1
ddhdd,11
ihdch,13
agiaf,4
afhii,3
feiid,3
hefgf,2
egfdg,5
dhgaf,1
hdgad,5
ddhga,14
gcfhh,5
cfhhd,1
hgife,3
gifeh,2
gfehh,2
fehhd,2
ciede,1
iedeh,1
edehe,2
ihafi,1
hafic,4
hhggd,1
cehhb,2
afhhb,1
eifif,2
iafha,2
ibdai,8
bdaif,7
hidbh,1
ifhaf,2
gdicd,1
dicda,2
hgagh,4
gaghb,9
cgcaf,18
afibg,6
iehaf,6
dgcbf,1
iffgh,2
ffghi,2
eched,4
idbhb,2
dbhbi,1
fdgca,2
gchbe,2
eiagh,1
chggh,2
hgghb,2
ecgih,4
daide,2
egcec,1
cechg,1
adhia,6
degch,6
echgc,6
gadhi,1
adhig,4
cebic,4
gchdb,5
chdbi,5
hdbii,1
dbiif,2
gbcig,15
bciga,2
eihdf,3
cghhe,2
aihaf,8
hhfgf,2
iiiaf,1
edcgi,1
eeihd,19
cfibi,8
ibcga,4
bcgag,3
degeh,5
fahdd,4
dghhi,2
aicdd,1
cddgc,4
cafhd,8
afhdi,1
aidcg,7
idice,3
hcdah,2
aibfi,5
degdi,1
dbidh,7
hchdc,1
dbghi,1
cdiec,4
fchgf,3
aihde,1
fdiec,3
aiidf,4
gciaf,6
hbhbe,2
bhbeh,4
fehia,5
ebhbf,9
fchgi,5
cdbhd,1
fbicf,3
hdiee,6
aidaf,2
gigbc,1
bcifi,2
cecge,2
eehce,1
hcegh,2
ehdda,4
hddah,8
higgh,4
cddhe,1
ciidb,2
degic,1
gdeib,8
fdiig,2
fciei,2
agidf,1
gidfh,2
idfhe,4
eidci,7
dcigc,14
biidc,7
dgggb,4
eihcd,1
fchcd,2
figfi,5
fciec,1
gafgg,2
feiic,4
ciebf,10
ebfif,32
chgbc,3
hgbci,16
fhedc,5
hedch,1
gbgfd,4
bgfda,1
hhhfi,1
agdaf,1
cddih,1
ddiih,2
agdda,1
dhhbf,2
hafgi,4
afgie,1
geidb,3
dbgge,2
ebhbe,2
gdhbf,5
bihbf,3
dgfeh,7
fehgi,2
eicfh,2
echbf,3
ahceb,1
eifei,4
dchbh,5
cegcd,5
dbgii,1
cghhh,1
dfhcd,6
dfgce,1
fcgdi,3
fifhf,4
cddgh,2
ddghe,2
ciedc,1
ddagb,1
idbgc,2
dbgci,2
geehi,4
eehcb,2
ehcbf,5
hcbfi,5
hdhbf,12
cebib,2
ceege,5
gghbf,6
cecie,3
deiai,1
degge,3
dbgga,4
fcicc,2
dhdbg,1
ihhcd,1
fchge,2
