r-gram,Counts
dgibb,4
gibbi,4
aehih,3
ehihc,3
dagee,10
ageei,11
chigb,7
fihdd,2
ihddi,5
ihihi,2
hihii,1
hihai,2
ihaie,1
haief,11
idaih,7
daihd,4
ihfdg,14
gbiid,2
dieib,14
hiiab,6
cehih,3
dfhab,3
biidi,8
igiha,2
aiiib,13
ibggd,12
dfifb,5
fifbi,12
iiiaa,14
dfifc,2
hcegh,3
ceghf,3
eghfb,3
dfiaf,2
abiid,6
chffi,12
fchfe,6
aaihg,1
aihgg,6
gfhac,6
faihc,4
ifgde,7
dfieb,5
adigd,21
cabii,3
biide,3
fgbai,4
aagge,4
deieb,4
gfcig,2
fcigb,2
gdhdd,1
dhddi,1
dcgce,8
ehfhb,8
dhigb,4
ddcgc,5
iigeh,14
biiec,1
iiecg,1
ecgaf,1
hdiaf,5
ibgei,19
febhh,6
ahibg,1
hibga,3
egbah,15
biidb,4
dbiid,3
icibg,22
cibga,15
aibga,9
hgfgd,14
idgii,14
dciif,15
fhcba,3
hcbah,7
adibc,2
gbfgf,1
dicgh,3
cghcf,6
dfgbe,7
hhfgd,4
bhgdb,14
iaada,9
aadai,8
idfii,3
eibdd,3
ibddg,2
bddga,4
aigbd,14
igbdd,1
adeie,1
eieic,14
cgfcd,7
bfidh,7
hiaia,2
ehgfa,13
fgifa,6
aifbc,4
figeb,8
igebi,17
gadhb,10
adhbg,6
figii,8
adcib,9
gigii,19
fhgaf,7
ggebc,2
eibdf,3
ibdfi,4
fihda,11
hgdii,7
gdfgi,5
dfgia,16
hcdgh,3
cdghe,3
dgheh,3
fihif,3
ihiff,2
cgeig,6
geiga,10
dfiee,13
fieeh,14
ieehf,16
eiehd,3
eehfa,9
adidc,9
bhihh,4
hihhc,6
ihhcb,6
agbib,4
ebibg,5
fadae,1
ddhdi,5
dhdii,3
ihige,4
gaiih,4
aaiih,3
adaei,17
hehgf,13
ffiih,9
fiaeb,5
iaebf,3
ebfia,4
ahfhf,40
idiha,5
ihaia,11
hcieb,2
icbeb,1
cbebi,1
bebif,1
fdfii,4
gbibb,4
abhfh,9
cggff,9
eagai,2
ieidd,4
eagfg,2
gcgea,3
cdhic,1
ffgcc,5
bhfbd,1
hfbdg,2
fbdgc,2
diaab,8
abiii,3
cdaaf,7
eiaac,9
aacgd,10
hahia,11
dhcde,1
ifggi,9
iegei,3
ibiii,2
efibf,10
iifii,16
dbhac,8
iifgf,6
gfihb,14
ihbhg,3
hdiha,2
gbhac,1
diife,53
biiae,14
fafhe,9
febic,4
diifc,23
ddhch,7
abgbb,34
aibai,7
iifeg,34
iifbf,7
cggfh,11
geega,2
eegae,1
feidi,8
ihdbf,6
bfgbf,4
ddiif,23
iifbc,2
ahggg,1
cadbi,10
ebigg,3
biggi,1
adegb,2
gbahi,19
bcgaa,38
chbgi,14
ibbib,2
bbibb,1
giifh,13
dgagh,2
eiffh,9
didid,14
aiffh,11
fhaae,8
haaeh,1
ghfci,8
ahahg,2
hicie,2
ahgie,6
ieibh,43
cdgia,3
bifia,29
hggch,2
diiff,6
giehc,27
dbhdh,1
faife,12
baiaa,5
dcgba,3
cgbah,2
cdhdc,1
dhdcg,2
giici,11
abieg,3
biege,1
hbgei,33
ihbgi,5
aagad,20
ihiia,5
hddfi,15
hfhfb,5
hhcgf,4
fbbhe,20
hgade,3
ghcdc,4
dfgig,10
bgiff,7
hccig,3
ccigc,1
cigce,11
ciaac,7
dfiii,1
bifef,20
iiffi,4
ifgdc,4
cigii,11
cdiii,4
diiii,9
dibch,4
ibchf,54
bchfh,1
fgcib,4
gcibc,4
cibch,20
bchfi,9
ffidc,30
eghfi,3
bgdid,11
bhhcb,11
hbhca,10
eidgh,5
hbieb,17
biebi,28
aaagc,1
iifif,5
fcgde,31
ggiff,7
giffg,8
hfhfe,5
ahiei,1
gegbb,26
adidb,5
dhdbi,1
ahddd,2
fghcd,5
fgice,3
abgdb,2
bfgii,5
dbgeb,3
fihbf,8
giahd,2
dhdaf,7
fchbh,2
fiebe,4
ihcdb,2
iaiig,2
caihi,4
higac,19
ifhfa,4
cfgii,9
iabgh,9
icfgi,13
cfgih,18
ihbhd,14
aicch,2
bgaih,6
idieg,12
aiddf,6
dhehd,2
egbbi,15
cbfhf,7
bfhfb,3
fhfbh,5
ffgfh,12
afifh,6
hfibc,10
fibch,11
bchfe,6
aibch,101
bchfg,12
bchfa,4
bchfd,12
hbgef,3
hifhi,6
gegbc,14
egbcg,14
gfiba,1
aihbh,21
ihhcc,2
haiig,6
aiigb,2
ggiha,6
aggbd,1
cdaef,6
ibhgg,7
gicbd,5
cbieg,11
ihgfe,2
iiief,1
iicgi,15
eiigb,16
iigbi,8
giiff,1
hehic,18
dbgcf,1
iigab,23
aiggh,11
ebgae,3
giiig,6
egfbc,4
gache,3
acheh,1
iegag,21
haiha,8
iidih,2
ihahb,6
adaie,5
hfihb,9
haiii,15
ihbhf,6
fhifi,3
hifih,2
aaegi,1
ihifg,4
hifgf,4
gcdgh,4
dgheg,2
ihicc,1
icibc,12
bchfb,7
caihb,5
fgfcd,4
fcdai,2
aibha,5
cihid,1
ihide,5
ihbhc,7
ihcdc,5
bbiaa,11
gegbd,4
egbdg,2
gbdgc,2
ichia,1
chiab,3
adadh,1
adibb,6
dibbi,10
afgba,3
fgbag,15
gdchb,1
dchbi,1
hgcie,6
ghcgb,4
afibb,1
bbhgc,1
ciiba,3
iibah,6
fcgcc,14
aeibc,18
gagbb,1
agbbi,2
aciba,1
cibai,1
ehidg,9
fgddf,3
gcibi,13
cibii,19
ibiia,26
gabig,11
abigd,2
dfifh,3
egadc,26
fdddg,13
hfibi,10
fibii,12
dehef,21
iifci,6
gdibb,5
faagd,7
egica,8
diaeb,1
iaebi,3
aebic,1
iifgd,10
hbgii,6
iaaef,4
daieg,16
haiib,43
hbgdd,3
aigbc,7
igbcg,9
igihd,3
cihgg,7
fhiii,2
hiiif,1
iiifg,9
dcgia,9
aicbe,14
cbeid,6
beida,8
hfafh,6
gcfii,31
gihag,10
dgiii,8
bhgef,4
hgefg,7
egadb,9
adbib,19
caabg,8
aabge,7
digef,4
fgeig,2
hdhfe,6
chdei,18
bigci,5
cdcie,4
hggfe,5
iheha,11
dgiif,11
fhifb,10
fbgff,29
bgffh,21
geibe,12
aigba,23
igbah,19
ehife,3
gfchd,1
chdah,13
ihdae,4
ddbhf,5
ifade,5
fadei,4
geggh,8
aegig,12
hcibc,5
fbdfg,4
bdfgd,4
ihfig,3
gfcba,1
fcbai,1
baich,4
fhgag,7
hgage,5
cahia,20
ebegb,2
begbh,2
fbdic,2
bhgah,10
hgahb,2
hggcc,2
bgdgi,3
chihb,1
egfhb,45
gbbga,5
begca,2
dadgi,5
adgib,1
gebge,3
gihif,7
gbaif,4
baifd,4
cfgba,7
bgeig,16
hehgb,7
ehgbb,2
hgbbi,1
cgigi,15
gigig,19
aeghc,6
eghcb,9
bhiaa,13
aifbb,7
ifeba,5
febai,4
cdabi,10
bhgib,4
hgibh,1
bhahg,4
hahga,10
caiec,2
aiecg,7
iecgh,1
ecghc,1
iicdb,1
adgbd,1
dgbdg,1
hcdaa,3
cdegb,6
didgh,1
egbdc,1
bdcif,2
hahab,4
ichge,6
chgeg,5
gachd,2
achdg,2
faihi,3
eiadc,15
adcgc,22
bbibg,1
gfcbg,2
igaae,7
ehgdc,3
fbige,10
bigeg,5
ahafh,3
fidgh,2
aaiei,2
fbigi,2
bigii,3
igiid,23
ahgae,7
egbii,9
dbiic,2
eehii,3
fhfbi,30
iifef,2
ehchg,2
hchgi,1
chgic,1
hgicb,3
hiaga,4
gebie,16
ebieg,12
biega,29
iegac,9
gfghi,20
fghig,7
ghige,2
ggibc,3
gibch,4
fbehe,2
beheg,6
bibdg,1
ibdgc,4
iaibc,6
iiadb,5
iadbf,5
bhibc,6
hibch,5
bchfc,3
iiiac,10
ciaib,6
aiaib,2
fbghf,5
bghff,6
ghffi,4
egidf,1
fidfi,29
hicib,2
ehfib,3
hiiia,14
fhagi,6
adcge,10
ehiff,12
fahfa,24
gfdhe,38
dibdg,9
bdgfi,90
ciiei,9
hdhfd,6
iegab,10
igafh,2
gafhi,2
afhic,2
ahgef,1
faibc,2
dgicc,5
afgea,1
fgeag,3
bhcab,5
fageb,1
ifibc,3
bhgeb,1
hgebi,1
dgife,2
iiibc,5
agibc,1
figdf,4
iaibd,6
aibdd,1
cfiih,14
bifdf,22
cdadh,6
ifefh,5
dgbie,22
gbieg,21
ifdda,5
fhgef,2
gegbe,39
dafhe,1
fddbf,4
ddbfg,5
hfdad,10
ebaii,2
baiif,2
heieg,14
ffggg,11
cdiih,9
diihf,16
ciigb,4
iigbd,3
igbdi,4
gbdif,4
hfdab,2
hfdae,8
ifcef,9
fcefi,7
eehdg,10
ehche,3
bhibg,1
dihdf,2
ihdfi,4
hifdf,5
achci,3
ihdie,5
hfigi,7
figih,6
gihdh,2
ciihd,6
iihdg,9
ggbai,15
bghca,26
gihdd,85
ifgih,47
hcfhe,18
ehiai,3
aaefi,8
cdiea,8
cfggh,2
eibgh,1
daddi,12
ieidb,6
ciifi,37
egafh,6
icibi,8
afhag,33
dgbid,9
fgdhd,12
aibag,1
eibgf,3
biieh,3
dibid,8
aibeg,16
begdb,1
aciei,7
agach,1
gachg,4
achgc,5
cadeg,3
ccifh,8
fhfbc,10
egbif,14
fcegg,13
fggcf,15
cidfh,3
ahgai,17
eidge,11
fbgbc,3
gbgdb,4
efifb,4
hggci,1
hgahg,1
dcgdd,9
ficib,44
ffibg,2
bgfhg,13
cibdg,39
ebiac,1
didih,12
idihe,4
ihahg,1
fgcch,1
dihch,1
aihch,3
ichih,1
hihfa,5
ihfac,1
bhihf,5
ihfaa,4
hidia,9
fifib,3
ifibd,7
fibdg,15
daihc,3
cifif,3
aibdg,16
icibd,20
bhibd,8
hibdg,11
ggibd,8
gibdg,8
ieidg,5
ciach,2
iache,1
achei,3
cheia,5
dahgi,9
dhfgi,1
gbbgi,4
gicci,11
faada,3
dfiia,6
iiafh,27
hiifi,6
didgi,5
ihica,6
hdada,4
bghcg,18
iiibb,3
aegib,3
egibd,1
agicc,9
fehdh,3
daibd,8
eieha,4
bahfi,7
hdhff,2
hcgbb,2
fgbdc,5
fdgdd,13
adfgi,1
gdbig,7
dbigc,2
fhgeh,8
ibidf,1
hfcgh,24
fcghf,2
aagbf,7
fegbi,20
fdagh,1
bhibe,5
hibeg,16
begeh,14
egade,10
cfheh,4
faefh,5
egbgi,7
hgbhe,8
hiheh,6
gchgi,7
chgia,1
hgiah,1
ffhde,1
afgbc,12
hdabh,6
dihfh,2
ihfhd,5
begde,9
egdfh,2
fdibe,3
difid,4
ibgdd,2
bgdda,7
fdfgi,8
ehfbb,6
hfibd,3
bgaha,18
gahae,2
aehib,1
ehibe,5
faifb,18
begdc,3
adeid,4
igibd,1
fdibg,6
ciegg,14
diaac,3
fgibe,1
ichib,3
chibd,3
fhdhd,3
hdhdf,1
iahib,2
ahibd,3
iiihf,3
fgici,21
diiib,5
gdibd,1
ebifh,1
haibd,6
gdggh,8
fcgid,13
gidci,5
abhga,5
hgagi,19
iifhd,253
deibc,10
dfgic,4
hbhga,3
dddgc,15
ggcaa,9
bgibd,1
igggg,11
giggg,15
cgeie,83
gchge,3
chgei,4
chggg,1
hggge,1
hggce,3
iifgi,1
iegaa,5
aibgf,8
abfgi,5
eibfh,3
ibfha,4
fhfgc,11
gafgh,4
afghc,2
higgi,5
eiega,35
egiii,1
egeid,4
chidg,4
fdiii,8
fibaf,1
ibhhf,3
aieii,5
ieiih,2
bgddi,7
gadfh,1
dhehe,6
fgigd,21
hgahd,2
ffgea,2
dehgb,1
ehgbi,1
geagb,5
eagbh,1
dadbh,8
bigei,7
gebgb,1
ebgbh,6
gdiih,6
hfebi,2
cfgdc,5
hfgbe,10
hbhdh,3
fchfa,2
hahgb,2
hegbi,13
ehgai,4
hgaii,9
ifeeg,1
haage,23
cagid,35
hdiec,10
iecib,26
ecibh,21
caibe,2
gbehc,6
gfcac,7
fcacg,10
dgihd,10
hiaah,7
hgdag,9
ibigc,2
bahci,1
biief,3
fidef,12
aaibe,4
gigbi,8
gfhfd,18
fhfdc,3
ibigg,8
bigga,2
fgbii,9
egidb,2
hifbi,1
gifbi,8
iecge,9
ecgeg,9
bhdgi,10
hdgif,4
ebiig,1
idgef,7
cdhch,25
dhchf,11
gfdgh,2
ggigh,2
gighe,2
cdibd,1
bdgcg,1
bichg,2
hgdef,9
hbgid,1
dfifa,2
gfgbd,3
bhiha,1
hihah,2
bdiia,10
dgcaa,19
fchcf,13
iifcd,1
fcdii,1
fciii,3
fiifc,5
chgfh,3
hgfhg,3
egicc,4
diigc,11
dieeh,2
eehff,1
gcbeh,36
gibga,8
geieb,10
agihb,3
ehgda,5
hgdai,7
cifia,8
gebeh,1
ebehe,1
icief,8
ciefg,19
ehifa,5
fhfif,4
bhhfa,6
hhfaf,2
igdef,12
ihihd,4
hihdg,5
iiihb,2
diihd,2
begch,4
hcdae,6
gdhif,2
dhifd,1
beicc,2
fbiba,5
bibah,12
hfdfh,6
fdfhe,3
biicd,11
cgigh,2
gighf,1
ighfc,1
ihddd,1
hdddh,2
chgbg,2
hagbf,5
ibibe,3
chgii,2
chgdf,1
chgdi,4
ghcge,6
chgig,4
hgigf,8
hgiid,2
adeib,10
hafhe,1
bbice,24
dgieg,19
gaigh,6
abgba,2
bgbag,1
gbagf,8
gbibc,5
ighcg,7
icibb,6
bdgfh,2
gfhbc,1
fhbcg,1
egbie,3
cgieb,1
giebg,1
gibhh,4
adhdi,3
ahade,1
agaae,13
afibi,6
ciefi,4
chdge,3
iehif,8
bdhia,1
giigc,1
cieie,1
adhbh,7
fiicf,3
ihfdd,2
dagbf,6
bgiaf,13
fhbii,7
cibhb,5
ahfgh,3
efifa,3
chfbc,6
efiff,1
aehdc,15
igifg,9
ggfbb,2
dhfhf,4
biifg,6
ibdhc,12
bdhci,6
dhcib,4
igcha,2
dfgfg,6
ebbgi,2
eiceb,3
icebg,14
gbgib,6
cehgd,4
hfdcd,1
fdcdg,1
dcdgd,1
cggdb,14
biibe,4
cieif,15
ggiig,4
giige,11
dddgb,4
ghcgf,14
biiaf,5
gdhie,3
hadci,3
fbiff,31
idgia,10
ddibe,1
dibei,4
ehfbe,4
bbgai,9
cdbii,7
dbiib,8
bggbd,1
ggbda,2
gbdaf,14
bdafi,1
eiibe,3
diiic,8
icifi,9
dggff,10
iihag,6
ciiif,9
hgfhe,2
cihcd,2
fcfgc,2
gibie,3
gfgih,5
difhb,7
eifbe,4
dhdge,1
diibc,2
dcifc,2
ifaaa,6
faaaf,6
fcifi,3
bdhef,5
dgihc,31
hbhgb,2
dgbib,8
igaef,2
cibgb,5
eibge,6
cfgei,11
gfghh,3
fghhc,3
ghhcd,1
hhcic,8
igfib,92
fibgi,100
iaibe,3
agchi,24
gchid,6
chide,2
gadab,2
fceib,1
ifcig,16
fcigf,7
hifce,4
cifcd,3
gibgh,1
ibghf,1
ghffh,1
cfgid,4
fggge,5
gicbf,5
ecgai,1
dcgid,10
egcbe,1
hhfif,4
igaac,5
fddhb,4
igaab,5
hfhfh,3
cebgb,5
dhehb,3
ichbi,16
dbhfh,35
addib,7
iggbe,3
gicie,2
gfghg,47
fghgc,33
ghgcb,12
abhcd,2
ahggi,3
hggic,1
agahb,12
igdgh,1
bhgaa,12
hgaag,5
aaiii,4
fegdh,8
ddegf,2
egdhb,3
gdhbi,29
dhbia,4
hagbc,1
bcgie,1
bcgeh,2
fchdb,3
fbcge,2
dabii,5
dgeha,8
ehabg,1
iageb,2
biiid,2
hcgbf,12
bahah,7
cbfgh,5
ahidc,5
hfieg,2
dgdbf,3
ahibi,1
hfhih,2
fhihe,1
fgggd,7
abiic,1
ghfii,17
aieib,1
idiba,1
cdbfh,2
bfhac,3
cehad,2
hfhfa,2
cghcc,15
fbgbb,1
dgbgh,5
gdgac,21
fhfib,1
hfibe,1
ididi,31
cegie,1
gfghe,23
fghei,8
afgif,4
igdgi,16
egiif,7
ghcib,1
biadb,3
hcibe,9
ifbfh,5
fbfhf,3
idbfh,3
bfhab,3
chidi,2
ieehd,1
bibhh,1
cbeie,3
beieb,3
gebbh,2
ebbhd,1
fgdhe,5
eegag,1
gchbf,8
diadb,4
ihfef,1
eicha,8
ichah,8
chahd,8
hgegb,2
gadch,2
adcha,2
dchah,7
chahc,5
dfgfb,9
ibehe,4
behei,2
ghgcg,13
hibah,3
feieb,1
aiihe,1
hcigh,12
cigcf,4
fifef,4
ieiie,5
gcach,6
cachc,1
gfghd,46
fghdi,11
ghdia,2
addge,3
gdbfh,5
diade,4
adehd,8
idibb,4
egbgh,4
aibdi,8
dgdef,7
gggfc,9
gbhab,3
bhabh,4
dieid,4
ghfgg,12
figec,3
fdgih,7
ihigc,1
gifaf,3
aehcd,2
fhgac,1
giifi,4
hcadd,7
hadbh,8
dbfgh,2
egicf,2
hdgba,4
dgbae,5
gbaei,5
fhaaf,12
fgife,2
bibgg,3
fhfaa,21
iebag,1
ebagg,1
baggc,1
haihi,2
dihgf,1
ehgdg,3
daihg,1
ihgcf,2
iifcb,6
dahhf,6
ahhfd,3
hhfdi,1
abghf,12
bghfg,10
fgegh,113
gfgha,12
fghai,7
ghaid,2
ghaif,1
iehie,2
fgdhb,4
ihdia,15
bhcbb,3
agdch,5
dchii,1
chiia,6
aehcc,1
fbahd,12
eiehe,19
aegid,1
igbie,3
gegef,1
egefi,2
dgdih,3
iiiha,2
idiig,13
eghcd,5
fgbdf,4
bdfge,4
fghda,10
ghdai,9
fghgd,5
ghgda,3
iacgh,5
cfiie,9
ihfhc,3
ebbge,3
bhaah,6
fghdg,21
ghdgd,5
fadge,17
dbgdi,9
ahbfh,6
gfghb,13
fghbg,4
ghbgg,4
aihaf,5
hifga,1
dgiaf,10
ifebe,5
febeg,1
begbg,1
igdge,26
fgfif,7
fbhih,8
bhihi,3
hihig,4
ghdgg,8
baife,1
biade,2
gigbf,1
hgdhf,6
fiahh,7
iahhc,8
ebida,3
dgddf,4
aadaf,5
ahaib,3
fehdc,6
fahab,1
ciaab,2
gfdhd,10
hfgbb,8
fgbbi,18
cafhe,2
aaifb,1
giiid,11
ddfie,3
aiafh,13
gbigg,4
aaidf,4
ciaad,1
ihfae,7
fghbh,7
ghbhi,1
iegbi,26
chiag,3
hafgh,1
dbibi,6
ghbhd,5
fhiig,2
hiigd,1
aiigd,2
idfhe,4
fghge,2
ghgeh,1
efifc,2
dfgcf,3
iacig,1
acigb,2
dhbic,27
gdiea,4
dieah,1
ieahf,1
eahfg,1
ghdag,9
hdiig,11
dbhdb,9
gdefh,4
ehceb,23
hcebg,14
cebgd,21
ebgdd,9
bgdhd,5
ficeb,15
ebgda,13
fegii,6
ghhcg,1
fabgi,7
diahg,3
daaga,11
ggbeh,4
cdaag,5
aiddb,1
iddbh,1
ddbhi,17
ghgca,17
ghigd,1
fghah,2
ghahf,1
hiibd,74
ibdhg,2
bdhgc,2
ghgce,6
cadig,13
idiei,9
cdgea,72
dgeag,121
eagge,20
fgheg,7
hadef,2
fghbi,2
ghbif,2
fgdhi,8
ghahb,1
igeba,3
ffhce,15
ahagi,4
agiee,1
gieeg,1
ieegd,1
eegdg,3
cbehf,5
behfd,1
ghbhe,2
gaiee,1
aieeg,1
ieegg,1
eeggc,3
ccgbd,2
gbdie,1
bdieg,1
ibbgf,6
hdibc,6
fchii,3
idiee,1
ieeic,2
eeicd,1
eagga,4
adgea,13
eaggd,15
ghgci,9
ghgdf,2
eaggb,24
ghegd,3
fghgg,2
ghggd,1
hhcbh,8
fhggd,1
cfibd,2
ibdga,6
cebhf,1
gdgbc,5
ddgdf,3
dfibd,1
bgidb,6
fghif,4
ghifd,1
dabgh,4
ahgag,8
gdheg,2
eaggi,23
fghii,4
ghiia,1
cgeeg,3
ddgbd,4
dgbdd,4
gbddf,4
afibd,2
gciea,1
cieah,1
fhfba,18
cbgbe,3
bcgig,4
iaghi,4
aghic,1
ghicb,5
acgdf,19
ghifa,1
eiigh,1
iighc,1
ghdgb,1
faibg,6
gdgea,10
ghifb,1
eiiff,1
ffiei,10
degdf,3
eaggf,5
gigdh,9
egibc,4
agghd,1
gghdh,1
ghdha,5
eaggg,19
fdgea,15
ghbga,1
ddgea,5
begdg,1
eichi,3
hdgea,5
hifgh,2
egigc,7
fhhfe,4
eehbf,14
hhcdd,1
ffhei,3
bgchg,2
idhhc,1
dhhce,1
aibhi,6
iafif,47
afifi,22
afifd,6
aifcc,21
fccia,4
degbf,1
ifhif,6
bbgfb,4
agceb,1
hiddd,9
ghfde,15
ifhfc,17
aiife,4
cbaga,1
bagae,1
fdhef,5
ddhfh,1
biibb,4
ddgdi,4
ggeba,1
dibib,2
dieai,5
eaiac,3
diigd,3
bcgdg,6
bhbgh,8
ibche,90
bchei,90
fdcig,1
ihcbb,1
hdagh,1
ficgh,31
fifcd,7
haggg,15
bdhie,1
hahib,1
ahibe,3
dhidg,6
eagbg,3
cgdhe,4
hiiii,2
fddbg,11
ddbga,2
cfibb,1
ichdd,4
bcgib,1
cdgid,8
gfigh,2
fighd,1
ighdi,2
ghdig,6
gegha,2
chche,4
abief,4
ifigi,29
fcieb,1
cgich,4
bgiha,3
idchg,7
dchgf,6
chgff,2
cegeb,1
gigdb,12
ibibg,2
gehac,2
ehaci,1
eficf,2
chgfd,3
ehgeh,3
ididf,6
dfiid,3
gdfif,2
dfifd,2
gfgee,1
eeici,1
hgfdb,4
degeg,3
dbiii,5
ccibc,2
bhdhd,1
hdhdi,1
iigef,5
digbd,1
cieid,5
ieidc,9
egiie,1
aggfc,9
ibiga,1
bigag,2
bgigi,4
hgbha,1
idgea,1
gcief,10
dibgi,1
gigia,7
ddgef,1
gigbb,1
gbbid,1
bbidd,1
ddief,2
iefgf,1
efgfa,1
aicgh,10
ggbbh,3
gbbhi,2
bbhig,4
igiac,8
bihfa,8
gfebi,8
ebifb,2
adfgb,10
dhchi,1
fhfgf,64
ehgig,2
gaieb,3
ebggi,1
dcgbd,1
chgdg,6
iiegi,2
iegii,4
egiig,1
dgdhg,1
gdhge,1
dhgei,1
hgfdh,3
gehgb,4
gfche,2
hfihg,5
ihggf,9
hiahe,1
hggfg,3
gfief,1
fiefg,8
dibie,3
ibiei,3
bieii,1
chegb,3
gahab,3
biegf,7
cigia,10
igiaf,6
eidid,13
gchgh,1
chghe,1
hgheg,1
cibha,9
diged,1
edifa,1
fbghe,1
bgheg,1
ghegi,1
gegib,2
egibb,1
gibbg,2
bhagh,1
haghe,1
agheg,1
ghege,1
hcheh,3
dhgch,3
dbibf,1
dciii,1
idigi,5
digic,3
ggbag,6
bagfa,1
biche,4
chegh,2
heghe,1
egheg,1
iiicf,2
cighd,3
ighdb,2
ghdbh,9
eicbe,2
gidgh,25
fhfbb,17
fbbge,5
hiaha,1
ahdgh,1
hdghf,1
dghfg,4
ghfge,1
cdghf,1
igdhb,2
digcc,1
fchdh,1
chdhf,2
gigcf,3
chagd,1
geigb,1
eigbg,3
fdhdg,9
cibif,1
ghdid,1
gebgi,5
ebgig,1
figia,11
igiai,4
gidge,8
ahibb,1
hibbi,1
ebgif,2
ibgii,3
gaiec,4
hcieg,1
ciegi,2
hcief,5
figib,2
highd,1
ieige,3
eigei,2
gigbc,1
bcggb,2
chege,6
cigbc,1
cgiib,5
gahad,4
ebaif,2
baifa,4
iahaa,2
ehidb,8
ighcf,2
cibbi,3
dfggg,1
ghfgi,2
fbagd,1
bagdi,1
gcdhb,6
cdhbi,2
dhbid,1
gbibe,3
bibeb,6
ibebi,4
bebic,4
ebgeh,3
egbeh,1
igeib,8
hgcdb,1
aibid,7
igigc,5
ddcgi,2
iaiec,1
gefig,1
efigg,1
ebiii,1
bdifb,1
eghcf,3
dgiie,6
gacgh,3
acghe,1
ieiei,3
ieigb,3
eigbh,3
eibgi,1
abidd,5
bhich,2
fgiac,15
hgihc,7
dibci,1
ibcid,1
bcidi,1
iigbh,6
diigb,1
idhig,4
egcbd,3
bhche,2
eidch,7
idche,1
dchei,1
gfhhe,2
fhheg,2
hhegc,1
aaeid,6
fdheg,36
hhegd,1
hdfgb,4
diehi,21
igihg,2
hggfd,1
hgeid,1
bbgae,1
adhig,4
dbiih,9
egbbh,1
gbbhd,3
hgaga,5
gihdi,22
dghfb,2
fbcgc,2
cagbd,1
agbdi,1
gbdia,1
bdiag,1
hhfdh,1
ahiag,7
hiagb,1
dahib,2
gcghg,6
cghgf,1
ghgfi,3
cbiei,8
bieic,4
fibdi,4
fabfh,1
bgcgh,2
bdiii,3
ibgdi,2
fhiff,2
adbii,2
bgbii,4
ffiia,1
hdgie,8
adifg,14
chgca,7
hdbii,2
fabii,6
fhihg,1
febei,4
igchd,1
egbhg,5
ifcac,3
egigh,2
gighd,1
ighdg,2
hagaa,6
bgfbe,11
idfgi,5
gighc,4
gegeb,7
ighca,9
fbfgh,1
ieigg,1
eiggf,1
ibigi,3
bigic,2
igedg,2
gedgb,1
edgbh,1
iiebh,2
diieb,1
daigh,2
ifhgg,4
hiiid,2
gaabf,7
aabfg,10
diegh,1
ieghc,2
ifigh,2
fighc,3
fbaif,2
gedgd,1
edgdg,1
bigig,5
igiif,10
edife,1
iaigh,2
aighe,1
chbhd,3
ahidb,3
fdhdi,7
ibigb,4
bigbh,4
fgdgh,3
bbgii,6
ibfii,2
bfiid,3
hdief,3
idibe,1
igcbd,14
gcbdf,6
cbdfg,7
bdfgb,9
ahgih,10
fchfd,1
gbiga,1
bigah,5
fgehg,3
cbdhc,1
bdhch,1
afifa,6
ggbdg,3
abiff,5
bgibg,1
ibgdc,1
cdigi,4
digie,3
ehcbe,3
ebbgg,5
hgagb,1
ihagb,1
bhiei,3
cagib,5
agigi,2
dgadf,4
gbbge,7
fgdhg,10
fidfh,28
idfha,29
dfhac,9
fegfc,25
aaafi,6
fgeih,4
geihe,3
eihei,2
dehhc,2
ehhca,1
gahhf,4
ahhfe,3
ddbhb,8
fahih,2
ahihc,1
hihcd,1
ihcde,2
egbdh,2
gbdha,1
bdhag,4
hdadh,3
ggibh,4
bgdbf,1
iibga,18
aehca,2
degaa,3
hehch,9
agiie,11
hdaaf,9
hbfgh,5
igbda,12
bdafh,7
bghfe,12
ibcif,2
bcifg,1
ffgba,14
bafga,6
dgehi,6
bbica,12
ieidh,1
ddigg,2
eiibc,1
fhigi,4
higig,6
fgbgh,16
gbghg,12
bghgc,10
fchge,1
hifcf,1
figbi,11
ddiga,7
hfhfc,4
hbhib,1
cbiba,2
iihfc,4
ihfci,1
gbdcg,6
bdcga,8
aaiie,2
adiba,1
ghfdh,15
hahde,38
ehagd,2
bgich,2
iigaa,8
fchif,3
cbdha,2
bdhai,5
gifhg,8
diicc,2
giddf,4
gigcc,4
hbiig,13
ghdga,4
fghic,5
ghica,1
ibhgi,3
gfdhi,4
fdhic,1
fdfgf,2
aiagh,4
bbgdi,5
dbghf,6
hiahi,2
cciie,3
gdibe,2
difcd,6
ifcde,1
fcdeh,1
ifcdb,1
fcdbh,1
cifeb,1
febia,2
bhcac,7
febib,2
ebibd,1
ihcac,2
icach,2
cachd,1
hgiai,1
ifbeg,3
fbega,6
begai,6
fafha,4
haahg,8
fghdh,4
aahdc,3
abicf,2
ccigb,4
iicbd,1
cbdga,1
bdgaa,1
dibii,4
iehib,2
begdi,4
chiii,1
ccibb,2
ibgac,3
bbiff,4
dgbig,1
fdiec,1
iehia,3
cfgif,1
hgfci,3
iibig,4
icibe,1
ehide,11
gbege,9
fgfdc,14
ibcgg,12
bbiig,1
aahhe,1
ahheg,2
hhegg,2
diebb,3
iebbg,3
ebbgd,1
hfchd,1
fiddc,4
ddcgd,1
aihfa,7
fehge,1
acghg,1
cghgd,1
