r-gram,Counts
hoaol,1
ntety,1
ainyø,1
inyøp,1
meote,1
mɪsɪæ,1
ratæs,1
æharh,2
eælær,2
hepas,5
stoav,7
tyvan,4
yvanm,1
ælæll,5
dæmie,4
ɪænæl,1
ŋkæpu,3
lhenæ,2
yjætu,1
jætur,2
hɪaen,1
rrapr,2
rapro,2
hheen,1
stuje,1
tujer,2
elety,1
væeiv,4
ɪrrun,1
rrunn,1
eltuy,1
ltuyl,1
uyleŋ,1
omiek,4
okalv,1
pɪtki,2
ɪtkie,2
nanhy,2
rokos,1
iamiŋ,1
oipar,3
ntuao,1
tuaod,1
ysmet,1
mutem,1
oasɪm,2
kopak,1
urhɪs,4
rhɪst,4
hɪtai,1
vasko,2
skoan,11
otetk,1
uelse,1
lseis,1
øtjaj,2
sheky,1
serut,2
eruto,5
ælæns,2
sevaŋ,2
iratr,1
ekɪje,2
lemku,1
emkuk,1
mkuka,1
ukapo,3
eakys,1
isnim,1
aksae,1
ksaen,1
enæar,1
skɪæn,3
kɪæns,3
evaen,3
vaene,4
nsaæi,1
aæiti,1
æitie,2
itieŋ,2
jæŋke,1
vælaŋ,1
sætus,1
yjahu,1
uihæp,2
ihæpe,8
ihæve,1
nuaæi,2
uaæit,1
ytɪtr,1
tɪtri,1
ɪtrid,1
ɪntot,9
uotur,1
otura,1
nanry,2
ɪaraj,2
ɪmyøt,2
muate,1
øinne,1
nutyk,5
uŋkip,3
kipun,4
punɪa,1
unɪai,1
dopar,2
uineh,2
ineht,4
væpur,1
aeipy,4
sysen,4
isoam,2
jaloa,5
loaet,1
oaeta,1
aetar,1
satol,2
nsuna,2
øsɪmu,1
nyhei,2
ahaiŋ,2
lkopo,2
æriæt,3
riætæ,1
iætæs,1
æidei,2
ideis,1
taute,9
autei,1
ɪaeih,3
ɪhehu,2
suruh,2
uruhu,2
ruhuo,1
yvalɪ,1
uhanɪ,2
sɪapi,1
ɪapid,1
eihoa,1
kæaje,1
æajel,2
ipælo,1
pæloh,1
uruss,3
russa,3
ksɪlo,4
smalj,3
epito,1
tattæ,5
rauhk,1
kæonr,3
hhylk,1
kɪanɪ,1
liapæ,1
ayøts,1
denro,2
sænee,2
ketym,2
nɪilj,1
særad,1
ærado,1
idavo,1
davoi,2
liaei,1
tneju,5
apirt,1
lætim,1
ætima,1
timan,3
mantɪ,3
ntɪkæ,1
ɪkærj,1
unart,3
ɪorju,1
avaia,1
urvai,1
rvaih,1
kelih,1
ydænl,1
puher,1
ænjæa,1
njæal,1
jæala,1
ɪarol,1
ænæem,2
neatu,2
nasup,1
asupo,1
supou,1
upoud,1
pouda,1
oudam,2
olama,1
tupuj,1
upujo,1
ehvæo,1
hvæon,1
eipou,1
ipout,1
pouta,1
eherk,3
eæhed,1
ilkɪn,1
kanpe,1
npelt,1
autom,3
tomit,1
emmun,1
mmunɪ,1
munɪn,1
unɪnu,1
nɪnut,1
kɪrik,4
ɪvæli,1
vælis,1
æliss,1
onhou,1
eaikɪ,1
ækømm,2
kømme,4
vosin,1
rranp,1
ranpa,1
npara,1
nnuna,1
ohesa,4
ŋkæto,2
ivonu,1
tyætu,3
yætuo,2
ætkak,5
tuhol,2
uholl,2
dajak,2
køsap,1
øsapa,1
hkømi,2
uomit,1
nævam,1
eajae,2
vaasu,5
tuiaŋ,2
uiaŋk,2
iltæb,1
ltæbe,1
rejar,1
ɪtæsa,2
vævaŋ,1
eteje,2
muvas,1
luino,2
yøræn,4
øræns,2
nsæær,1
sæære,1
ɪpila,6
pilal,2
ilall,3
avɪvo,1
vɪvoi,1
næssa,1
æssav,1
lajaŋ,3
tætas,3
tɪanm,3
anaeŋ,1
naeŋk,4
uosav,1
vɪons,1
eimoy,1
imoyh,1
moyhd,1
næuhk,1
ishaj,1
shajo,2
aduns,4
dunsi,4
otaaj,1
lupan,2
upanr,1
osisn,1
voate,3
æsisk,8
rhasi,1
læmev,3
meomi,1
eomie,1
vojem,1
sykæk,1
ytnei,1
tsyti,5
pukoa,1
ukoau,1
koauk,1
oauke,1
ɪnlum,1
lumɪe,1
umɪeh,1
mɪeht,1
køkau,1
økauk,1
tkylm,2
ylmæt,2
yrjæp,1
rjæpo,1
kujar,1
ntati,5
ksɪiv,4
sɪiva,4
ɪivan,4
ellyk,6
kaohɪ,3
kekau,4
kænɪe,1
uvoaj,4
voaje,2
emɪav,3
kɪlop,2
pupap,1
aeine,3
eineu,1
ineuv,2
uvovi,1
vovis,1
lkaly,1
olaiŋ,1
tkonr,3
onrut,2
inææk,3
næækɪ,3
æækɪæ,1
ækɪæt,1
uothe,1
saros,3
tkuop,4
uopam,1
opamp,1
pampy,1
ampyd,4
lapau,1
rrati,3
ratie,2
rukuj,2
mpial,1
pialæ,1
ialæh,4
palep,1
ofeti,3
fetik,1
sarua,1
yømæm,2
sælih,2
sæsær,1
jeruk,1
eruku,1
kunid,1
rjent,2
stɪae,1
tɪaet,3
æeheæ,1
eheæk,1
heæks,1
sɪsaj,1
tilam,3
ilami,1
fetɪŋ,1
attof,1
nuosa,2
lɪtof,1
fetis,1
tæuha,5
æuhan,5
pɪpas,1
shuri,1
hurim,1
shurl,1
hurlø,1
urløi,1
rløip,1
løipr,1
øipro,1
emɪaj,2
ɪnɪny,2
mpash,1
hurse,1
urseu,1
rseur,1
stɪje,2
kapus,1
ijere,7
eikut,1
læpas,3
æpash,3
shurv,1
hurva,1
anmaɡ,1
nmaɡo,2
maɡor,1
aɡorm,1
ɡormi,1
ormis,1
rmiss,1
ssabɪ,1
sabɪb,1
abɪbs,1
bɪbsi,1
ɪbsil,1
ŋɪnri,1
ætneb,4
tneba,1
shury,1
huryn,1
urynn,1
uletb,2
ikɪys,1
kɪyst,1
vutel,2
runap,1
huntæ,5
rkuah,1
kuahu,1
hdoaj,1
hɪnɪj,2
javæs,1
oetɪn,3
pærɪi,1
ærɪil,1
rɪilm,1
ɪilmɪ,5
ilmɪa,2
ɪvanɪ,2
nækom,2
ɪnehk,1
kæpæh,7
væsaŋ,1
ømæti,2
mætia,2
tkɪtv,2
kɪtva,1
annæe,1
etmun,1
nyinæ,1
yinæl,2
ønsep,1
jonaæ,3
onaæi,1
kosiu,1
atuki,3
ilonk,1
lonkæ,1
onkæy,1
nkæyk,1
donam,1
doŋke,1
uaæid,1
htunn,1
netææ,2
etææi,1
tææit,1
ɪnɪol,1
nytiæ,1
ytiæt,1
iætɪk,2
pɪsef,4
njanm,3
omank,2
manky,1
ankys,1
nkysy,1
læneb,3
ænebu,11
ukadr,32
kadre,32
adres,32
dress,32
æpæhe,6
ihmeŋ,1
hmeŋk,1
ejere,2
tepir,2
æjɪæn,4
koann,7
ssodɪ,1
tanoj,3
hoant,1
oantæ,3
katih,1
renru,2
utolt,1
ælælt,1
læltæ,1
æeisæ,1
ælɪei,1
ahdaj,4
hdaja,3
utonm,4
æhteu,4
hteul,4
teulo,6
osjam,5
ekald,7
sesae,2
esael,2
errab,14
rraba,3
rabab,3
amuoi,1
akary,2
tysor,2
ysort,2
hdenk,4
denka,1
tarsi,2
arsin,2
ŋɪnme,2
tsænj,1
lasju,1
stutd,1
tutda,1
æytes,1
ytesi,2
ehkæo,4
hkæoi,1
kovia,3
oviat,1
ŋasyn,1
ulleɡ,1
eadol,1
adole,1
dolet,1
uipum,1
ipumu,1
alɪos,1
lɪose,1
ɪoset,1
osetr,2
etrɪs,2
trɪsɪ,2
ŋɪnoh,1
kekøæ,1
ekøæl,1
vanit,6
æsanæ,3
dæsyn,2
ietys,1
ysinn,2
kæylæ,1
salej,1
yøtæl,1
øtælæ,1
nɪtil,3
araty,2
ratyl,2
unatl,1
doita,1
punav,2
unavæ,2
navær,3
aværi,2
væril,2
ksɪkø,1
aonin,1
ntose,1
rɪpuh,2
ætpyd,2
kæhud,3
useli,1
selib,1
dakor,1
esɪba,1
sɪbas,1
hudaa,2
udaab,1
daaba,1
aabar,1
nnesɪ,2
ɪtent,3
nɪmyr,1
asutl,1
sutli,1
ætpes,4
tpesæ,5
kɪvak,1
ŋkonj,4
rmusm,1
senir,3
enirt,3
stutn,2
utneb,2
tnebu,8
sætee,1
eskon,1
tɪake,1
nemiŋ,1
nemam,5
mamak,2
iesla,4
eslap,2
laeie,2
aeiel,2
eielɪ,1
nneao,2
neaol,1
uisɪd,2
isɪda,2
udavo,1
oipai,1
ipaim,2
eniaj,3
tehaj,4
koanl,1
oanla,3
kæeiv,4
ætænd,1
evæoi,2
asuao,2
suaom,1
ɪrauk,2
næavɪ,1
ojɪam,3
jɪama,1
ɪamam,3
umetk,1
theri,4
enosi,1
omian,1
miani,4
ianim,3
apɪkɪ,1
inliu,1
ukasp,1
kaspo,8
spolk,1
olkup,1
lkupi,1
kupim,1
ɪampr,1
pahen,10
ahenn,9
æjaek,5
mɪmpr,2
ksɪaa,3
sɪaav,1
ɪaavɪ,1
uinɡo,1
inɡom,1
aotpr,1
otpro,1
omusl,1
musle,1
uslev,1
lkopr,3
yhjɪl,2
hjɪll,2
oivei,1
iveil,1
jæhep,1
hehok,1
ehoke,1
hokev,1
okeva,1
rskyk,3
kykiv,2
ykiva,2
uspuh,21
hkeap,3
pyørr,2
ørrem,2
rremy,2
remyr,2
emyrs,3
skyvy,2
kyvyø,2
yvyør,2
yøryk,2
øryko,2
rykoh,2
ykoht,2
setue,3
ytnoi,1
iltɪh,1
tɪhej,1
yhyel,1
eŋkøo,2
ŋkøol,2
ojoku,1
kunim,1
unimp,2
pilom,1
næesa,2
æesan,1
tnuop,1
nuopr,2
ytunt,2
llapr,1
lapro,1
oheun,1
heunɪ,1
anɪun,1
nunɪk,2
konun,3
nanɪu,1
anɪus,2
jetjy,1
tjyvi,1
nanɪo,3
kæynn,5
æynni,5
ynnid,3
dempr,3
iŋkim,4
alheu,2
lheun,2
heuni,2
eunia,2
unias,1
rskum,1
skumɪ,1
nhyøt,5
tyætæ,2
yætæl,1
taipr,5
aipro,5
aipap,1
sysan,1
ysano,3
itæpr,4
ormaæ,1
rmaæl,1
tevæn,4
anopr,2
nopro,2
onæiŋ,1
ormav,1
nokoh,3
næynj,4
æynja,4
ɪviku,4
koria,1
oriao,1
isjek,1
sjeko,2
æsepæ,6
pætje,1
vɪævi,3
ɪævik,2
itaud,2
udɪsv,1
dɪsvi,1
ɪsvik,1
ɪnvik,2
ætvik,2
unato,3
yvɪæm,2
ærevɪ,6
revɪp,2
evɪpo,2
vɪpoi,3
teaks,3
hdænh,1
uonoi,1
onoil,3
sɪpis,1
ælænj,6
ŋkapr,5
miala,1
tekal,5
tykæi,1
ykæit,2
tkomu,3
omuit,2
nnetø,5
etøil,3
æomak,5
aotko,1
illeb,10
lebab,8
æitæy,1
eviak,4
ɪjaik,1
jaiku,4
punva,6
lerau,1
evatb,2
æjere,4
emiao,6
iaone,1
ætøid,1
ejuov,5
tømik,5
ømiks,5
ahtuf,1
htufa,1
tufar,2
ufara,2
otaeɡ,2
kɪaus,1
ɪausɪ,1
ikɪaf,1
kɪafi,1
ɪafil,1
ajaek,5
ɪatyr,1
olend,2
lende,1
ended,1
edani,6
iatem,1
majab,1
ajabu,1
jabus,1
busɪa,1
ikɪaa,4
kɪaar,2
ɪasim,1
imrɪŋ,1
mrɪŋk,1
ɪamed,1
ɪapoh,1
ntɪam,2
esakɪ,8
uovas,2
ovasa,3
pukao,1
ukaok,1
kaoks,2
tukaæ,1
ukaæl,1
kækæe,5
hdoot,1
doota,1
ootam,1
aotte,2
ytyju,2
tyjuo,2
yjuod,2
næalo,3
teraŋ,1
ejæra,1
rraær,3
raærj,3
aærjy,5
ærjyk,4
rjyko,1
jykor,1
kuapy,1
hænær,3
ænærj,3
ærjyv,3
rjyvæ,2
jyvæk,2
athud,2
anpau,1
npauh,1
ɪnakæ,1
æyman,1
ymanæ,1
kæyoi,3
æyoik,3
rɪmyr,5
skyno,2
kynou,1
æærɪs,1
tepai,2
kelkæ,1
tɪats,1
ɪatsi,2
ɪteha,2
joate,2
oatep,1
epirs,2
toiks,7
ytomp,4
utoal,1
oalau,1
isatl,1
jænvi,3
pæhek,1
vvarh,2
emɪam,1
miaol,4
vamik,4
ranud,1
nudem,2
mɪotæ,2
ɪotæl,1
ytvae,1
jjaku,1
nneæn,4
neænt,3
otehy,1
ejosm,7
tevia,1
ejapr,3
ɪmmis,11
mores,3
ɪhhis,1
hhisk,1
otsio,1
ioŋky,2
ellok,4
alemt,2
lemtu,2
emtul,2
mtule,4
nɪoks,5
elɪvu,8
orɪme,2
rɪmet,3
kulak,2
amekø,1
mekøt,1
øtuot,1
ssæur,1
miaku,6
iakuŋ,1
asjoj,7
sjoja,7
rhons,1
nsaur,1
rɪape,1
akɪml,1
kɪmlæ,1
ɪmlæh,1
hɪæeɡ,1
ɪæeɡy,1
ɪnakb,1
aturɪ,1
ɪaneɡ,1
hvanh,1
esɪie,1
sɪies,1
ɪiess,1
sitei,8
æseed,1
æmatn,1
matne,2
atneb,2
metmi,2
rɪaba,2
ɪabab,2
nikes,2
ikese,2
opunh,4
jateæ,1
ateæl,4
nneun,3
neunɪ,3
unɪan,2
elhoj,3
dupal,2
uaspo,2
kutem,1
jædæo,1
ædæom,1
oenta,4
onuha,3
nuhan,3
labab,2
anuop,1
danny,1
tneas,2
ɪatjo,4
ɪnekɪ,3
aotpy,2
veije,2
eijek,1
ijeko,2
nnejæ,3
enanv,2
noipr,3
oipro,4
rjenb,2
jenba,2
aveib,1
ssæpr,1
sæpro,3
øntæy,1
toamo,2
oamon,1
ɪamai,1
uhatu,1
tɪonl,2
otɪik,1
tɪike,1
ɪikem,1
kempr,2
emɪaŋ,11
ærkɪs,2
miame,2
tikem,1
ytpui,1
tpuis,1
metkɪ,2
mialæ,2
rolɪs,2
itɪho,1
tɪhov,1
ɪhovɪ,1
rjene,2
jaɡem,3
aɡema,4
ɡemar,5
tykøb,1
ykøba,1
købab,2
æriæl,1
riæli,1
iælis,1
kævæh,4
ysont,1
akopr,2
itaoŋ,2
jæinn,2
elkou,1
lkoun,1
kounɪ,1
ounɪa,1
ateun,1
teune,1
eunek,1
neksu,3
utesi,4
otaov,5
ntønt,1
tønte,1
rarau,1
datem,2
oante,7
rsɪnt,1
ojaba,1
tudav,1
asutæ,1
sutæs,1
dætin,1
ætinh,1
entee,3
kɪtep,1
dkɪas,3
lyøhe,1
yøhei,1
tkaba,4
skorv,4
thuor,6
sɪjær,1
vojia,2
ojiah,1
jiahe,1
lluje,1
voitp,1
itpan,1
aular,1
ulara,1
tsiso,4
mɪajo,4
uanra,1
irjem,3
rjemp,2
raneh,1
evake,4
onmek,1
eonhi,3
irmue,1
rmuei,1
mueir,1
ueira,1
hakys,1
sykæj,1
sokas,7
ɪnæeŋ,1
levæŋ,1
otkæy,3
tvalj,3
valju,1
aljui,2
ljuik,2
juiks,2
jenik,1
ættee,2
tteen,1
akobæ,4
kobæl,3
obælæ,3
bælæp,3
æikyi,2
ikyis,2
kobom,2
obomp,2
værau,2
æenlo,2
ɪkipe,1
iskue,1
skuei,1
ɪeipa,3
eipar,3
eeika,3
mpenk,2
penka,2
staly,1
nualy,2
lɪtat,2
ɪtatv,1
atvam,1
tvamm,1
kipus,2
ipusɪ,1
ɪkovu,1
kovut,3
yøjæs,8
øjæsɪ,1
nunry,1
tanum,2
anump,2
tsamɪ,1
sionj,1
ionjo,1
enæhy,1
jætys,2
ætyse,1
ysejo,1
untoj,3
evaoi,1
vaoik,2
kuvay,1
uvayl,1
hehal,5
halvo,1
syvah,1
yvahv,1
ønɪni,4
ehkua,3
hkuas,1
nytlø,1
ytløy,1
tløys,1
øysɪe,1
ysɪer,2
uhank,1
hanka,1
ankau,2
tatit,5
detil,5
tatjæ,1
mesio,2
esion,4
utohæ,2
koanh,6
pojay,1
renaj,2
lahee,2
isiss,5
oitɪo,3
ykøjy,1
køjyv,1
øjyvæ,1
jyvæi,2
ljynæ,1
jynær,1
ynære,1
arhae,1
nænæn,3
nysil,2
sytil,1
setyh,4
elloh,5
elutl,1
leram,1
raitk,2
itkur,1
tkura,1
kelit,5
litke,2
itkel,3
tkela,2
dætææ,1
ætææn,1
sɪitk,2
ivosa,1
vosan,1
lutef,1
vikur,1
uroiv,5
oivav,1
nytyæ,1
yænɪm,2
adunj,1
yænɪy,1
ænɪym,2
nɪymm,1
lyønl,1
yønla,4
ønlan,1
llɪsp,1
lɪspo,1
ɪspoi,1
mpɪla,1
pɪlap,1
ytyar,1
tyarm,1
yarma,1
rapys,1
ivɪme,2
vɪmer,2
jæase,1
ienvɪ,1
envɪt,1
nvɪto,1
vɪtoj,1
ɪtoja,1
ɪtiep,1
iepol,1
lkujo,1
eihɪs,1
hɪsɪk,2
pɪoty,2
ɪotyt,2
ommah,1
anvæs,1
jaune,2
aunen,1
unenɪ,1
lvæni,1
vænis,3
trepɪ,3
pɪæks,1
vovar,1
ɪnæei,4
næeie,1
sætsø,2
trako,3
rakoj,4
thelt,2
helty,4
eltyi,4
ltyiv,2
yørra,1
ørrak,1
eltyv,1
nssau,4
ssaud,3
isæin,8
sæins,3
ŋkali,2
kɪnɪh,3
mmins,5
minsæ,5
ekahe,1
utpie,1
ejæns,4
tlaki,1
akien,1
osvæi,1
aitmi,1
øslak,3
tatat,3
tkɪam,2
etalh,2
oranɡ,1
ranɡa,1
arebɪ,1
tenɡo,1
enɡoa,1
nɡoan,1
ɡoanj,1
aksor,1
ksoru,1
tuhkɪ,1
uhkɪn,1
kɪket,1
ɪketo,1
ketok,1
etoki,1
tokid,1
okidr,1
ɪhhev,1
inbab,4
ukopi,1
kopir,1
opirɪ,2
rɪtɪj,2
pihan,6
lɪsid,3
tatnæ,1
ŋŋɪnb,2
ŋɪnba,2
etanb,4
ytypu,1
kɪanb,1
ɪanba,2
tsonh,2
namel,4
amels,3
melse,2
elset,2
lsetæ,2
eusni,3
atost,6
ntøoi,1
tøoik,1
øoike,1
eusos,1
usost,1
melil,1
upaki,7
pakir,7
etøin,2
tøins,1
tsɪnr,1
øidyŋ,1
idyŋk,1
dyŋka,1
yŋkau,1
ansop,3
kæavo,1
æavoi,2
janba,2
aruki,9
rukil,7
ukill,6
nerɪa,10
nmahs,2
mahse,2
sserk,1
pihas,5
ɪnbar,6
rukia,2
ukiah,1
øitye,1
ityet,1
tyetæ,4
yetæt,2
mæavo,1
nesav,6
tɪane,2
nesæi,2
ikæno,12
tisæi,3
sæimp,1
teoth,1
eothe,1
aotsu,1
rɪneu,1
æteos,2
veitk,1
eitka,2
lɪtlu,1
ɪtluv,1
sopir,1
ɪtysv,2
ukald,2
tetuu,1
etuuh,2
tuuhr,2
tujuo,1
ɪhehe,2
ɪahet,1
uvanb,1
vanba,4
nɪkiv,4
yheis,1
svant,2
lkonɪ,2
insæn,2
uovuj,1
ovuja,1
upanv,1
æoste,1
evaau,4
vaaut,4
utɪov,1
ojaos,3
irjoj,1
tøidæ,1
øidæn,1
jɪaot,1
ɪaote,2
østek,3
sæhud,1
allie,2
lotih,1
otihm,3
mpenj,1
ækɪts,1
nneaj,3
neajo,2
lakad,4
laeii,1
tæeia,2
æeias,1
intæo,2
utohu,1
tohut,1
hutoy,2
utoyl,1
toylj,1
oyljæ,1
utomo,1
tomor,1
omors,1
nnænm,2
nænma,2
ænmaŋ,2
aotvi,5
tumia,1
umiaj,1
tlepu,1
kɪjaŋ,1
ɪjaŋk,6
tenoh,2
ohɪsa,1
hɪsan,1
udape,1
dapel,1
emasu,1
masut,1
mɪjol,2
eslev,1
tonɪy,1
onɪyø,1
nɪyøŋ,1
jayøe,1
ayøei,1
uleaj,3
utumy,2
onɪpa,1
onɪle,2
nɪlev,2
ukoae,1
øoleh,1
jayøŋ,2
ayøŋk,2
oseno,3
unneb,3
satso,1
nosid,1
æhdæb,1
hdæba,1
dæbab,1
udutb,1
dutba,1
asnæi,2
miapu,4
isidk,2
natje,3
eviaj,1
ksɪor,2
heper,3
tjaor,1
kotɪv,4
sæinn,5
ækæve,9
tteon,1
lɪtep,3
ɪtepæ,2
ɪomɪn,1
ekanr,2
anrut,1
htɪau,1
tɪauh,1
ɪkaid,2
senem,4
luime,1
nerre,1
errek,2
kabɪl,4
anhab,1
habas,1
ssinj,1
sinja,1
kɪrek,1
ɪnjiɡ,1
njiɡd,1
jiɡda,1
ɡdalj,1
onylæ,1
æysɪæ,1
ysɪæv,1
inɪru,1
nɪruk,3
ujayn,1
næmal,1
nɪæsi,1
mejon,3
adabr,1
dabre,1
breka,1
kynæl,2
kætej,4
ɪnævi,1
lojaæ,1
vækøs,1
hojaæ,1
etæem,1
nɪæel,1
ɪæelæ,1
æmæmm,4
emeei,1
ommee,13
tkæty,1
mekær,3
ltoae,2
lvøæv,1
vøæva,1
øævan,1
anmea,1
daboŋ,1
koapa,3
rajon,1
elsɪp,1
lsɪpo,1
nɪæpi,1
kylle,2
ykæku,2
onneæ,1
uajon,1
netvo,3
ajjud,1
huine,1
emian,5
mianæ,2
ejjon,2
dabɪŋ,1
isomi,1
uluio,1
luiot,1
uiota,1
ærøja,4
røjak,2
øjaki,2
æaloi,2
akaeh,1
kaehk,2
kæpæj,3
aionh,2
ionhe,1
tsuib,1
uibar,2
ibaru,2
rukɪn,6
arukk,1
rukki,1
ukkir,1
kkirj,1
ærønj,2
rønje,1
miakæ,1
iakæs,1
skɪba,1
kɪbar,1
ukias,1
etyen,1
tyenv,2
yenvo,1
lueki,1
uekir,1
kærøs,2
ærøst,1
røstæ,1
ænæmy,2
nelue,2
avaeh,1
vaehk,1
æheru,1
lashe,4
arukn,3
rukne,3
ukner,3
knerɪ,3
dæjal,1
sutup,3
utupi,3
tupit,1
arukl,2
ruklu,2
ukluk,2
klukɪ,2
rɪɡem,1
ɪɡema,1
mikaɡ,1
kaɡem,1
natki,2
jurɪe,3
urɪel,3
majad,1
dkɪah,1
utpæm,3
mikai,1
ikail,3
utbar,1
tbaru,5
lukev,4
ætbar,3
ykøje,3
noaot,1
røjos,1
talui,1
aluit,2
kærøŋ,2
ærøŋk,2
røŋkæ,1
ujalu,3
atbar,6
tyilm,1
ukilt,1
oenil,1
sabar,3
arukv,1
rukva,1
ukvas,1
ssust,2
nemus,1
udusi,6
emiaæ,1
miaæl,1
ykøes,1
køesɪ,1
øesɪp,1
ærønh,1
rønhe,1
ønhej,1
alteŋ,1
tɪjeh,1
udɪnh,1
nhake,2
kærøæ,2
ærøæj,1
røæja,1
nhakɪ,1
hakɪs,1
hudɪl,1
udɪlu,1
dɪluk,1
ɪlukɪ,1
italv,1
alvɪh,2
lvɪhu,2
vɪhuo,2
ksæsk,1
sæsku,1
nujaa,1
ujaai,2
hudɪo,1
udɪol,1
dɪolɪ,1
lmeta,1
ljæpa,1
æpals,1
asnep,1
snepo,1
urinv,1
rinve,1
nveit,1
kærøo,1
ærøol,1
røolɪ,1
ikære,1
kaeln,1
njade,2
rjapy,1
ærøæe,1
røæei,1
øæeih,1
skɪje,1
melɪŋ,4
anasr,1
anabd,1
nabde,1
abdel,1
bdelɪ,1
delɪm,1
jurɪb,2
urɪba,7
rɪbar,2
mɪanm,1
rakæt,2
ærøny,1
rønyn,1
ønynn,1
kabar,1
rukol,1
ukolɪ,1
kɪent,2
ærøss,1
røssæ,1
ærøns,2
rønsa,1
næinb,1
æinba,1
metse,2
isvir,2
sviru,1
rumam,1
yøŋky,1
øŋkyl,1
ŋkylm,3
miaot,1
iaotɪ,1
rønja,1
henje,2
isætɪ,1
sætɪn,1
ætɪnv,2
huipr,2
tɪjuk,1
ɪjuka,1
jukal,2
ukalɪ,1
jampr,3
noaru,1
oaruk,1
elæje,3
oltup,2
tupan,2
ønɪky,1
voaka,1
dejav,2
iahav,2
ystyŋ,1
yŋkuk,1
oukof,1
ukofa,1
stæyr,1
tæyrɪ,1
æyrɪt,1
teæje,2
eæjer,3
ømanj,1
ssaos,4
utben,1
køjoŋ,3
lɪjir,1
ɪjirɪ,1
jirɪa,2
irɪas,1
mjanh,1
nnɪpr,1
iotka,1
lleje,5
lhemi,1
naiok,1
aioka,1
iokar,1
tajir,1
ajirɪ,1
irɪae,1
køjar,1
øjaru,1
rɪjon,2
iajou,2
ŋkɪlu,1
aholv,2
holve,1
olvei,1
lveih,1
miajæ,5
iajæi,4
lalin,1
tepan,7
tuleb,2
uleba,2
ŋetas,2
lonet,2
skɪsæ,1
kɪsæi,1
ytæje,1
ɪavaŋ,2
akupæ,1
kupæi,1
leipu,1
eipur,1
ipuri,1
jæiva,2
æivaŋ,2
aljap,1
ljapa,1
jajuk,1
ajuka,1
ukals,1
kalse,1
alsel,1
shurm,1
urmal,1
aelæp,1
jajæe,1
lonnæ,1
iesoŋ,1
herpa,1
erpai,1
uhutæ,5
hutæl,2
utæll,2
æeitæ,1
esets,1
dkɪav,2
lkɪaŋ,1
ɪaŋkø,2
ævanl,3
iejua,1
ejuaj,1
iavaj,1
josɪl,1
osɪli,1
ɪliej,1
ejunm,1
neneb,2
ebedm,6
bedme,6
edmel,6
dmele,6
lekho,1
ekhov,1
khovɪ,1
inebe,1
ŋasnu,1
enæle,1
skɪet,1
kɪetɪ,2
staeb,1
taebe,1
aebed,2
lekiæ,1
ekiæs,1
kiæsa,1
rikɪn,2
næisɪ,1
eriep,1
riepu,1
iepuj,1
epuja,1
ɪnekø,1
ekøys,1
eriev,1
rievu,1
ievut,1
evutk,1
ɪsɪkø,1
ɪkøyt,1
hevet,4
ɪllæy,1
læylø,2
mampr,3
salaj,3
oisid,1
enetb,1
æilye,1
ilyei,1
lyeik,1
eneba,1
oieij,2
ieijæ,1
ijæte,1
æilym,1
ilymu,1
lymut,1
hdome,1
domen,1
edænb,1
dænba,1
asane,5
ɪvajo,2
atlie,1
tliej,1
ejunh,1
junhe,1
oksee,2
kseet,2
seetk,3
stunæ,3
ævanb,2
uhelu,1
helus,1
ŋetak,1
ultuj,3
ajæio,1
alemv,2
lemva,1
emval,1
mvall,1
lemol,3
kɪbab,4
rtɪnn,1
nnerɡ,1
rɡals,3
ɡalsa,3
alsar,3
lsare,3
sersa,1
ersam,1
rsamɡ,1
mɡarn,1
ɡarne,1
arneb,1
rnebo,1
nebos,1
ebosa,1
bosar,1
osars,1
sarse,1
arsek,1
rsekɪ,1
kɪmyl,1
ɪmylɪ,1
mylɪm,1
raner,2
anerɡ,3
esery,2
seryl,2
erylɪ,2
rylɪm,2
ɪmutb,2
mutba,2
unsid,2
ɪlatn,1
latnæ,1
rhako,1
htɪmo,1
painm,1
htɪar,1
tsidk,4
ɪanje,4
etneb,1
atrib,1
ksetb,1
erepɪ,2
oputk,3
eineb,2
ɪkøpa,2
ætɪju,2
emɪas,1
kynot,1
ynota,1
uolɪæ,1
olɪæl,1
køneb,1
ønebu,1
busas,1
usasb,1
sasba,1
asban,1
sbany,1
mɪanv,1
etɡed,1
essaf,1
eisɪh,1
jæika,1
æikan,1
noetɪ,1
eebed,1
raetk,6
vanid,2
lkæts,1
adumi,1
dumie,1
satpi,2
ænram,2
lɪhae,2
ɪhaet,2
haeta,4
lasid,1
ɪkøha,1
køhae,1
øhaet,1
aetɪj,1
ɪonuh,1
latæt,2
næehy,1
æehyv,1
palaɡ,1
alaɡe,1
laɡed,1
ŋkaba,3
hɪmen,2
innæe,1
æetoi,1
ɪkøan,1
køant,2
øanto,2
nɪɡed,1
kømis,3
ømisp,3
jæneŋ,2
udull,4
lahej,1
sanem,1
hætjo,1
oltus,1
ltusi,3
tusir,1
usirr,1
retyb,1
etyba,2
tybab,1
ybabe,4
spani,1
nefai,1
faimp,1
æjaɡe,1
tkøpa,2
yvɪnk,1
vɪnka,1
asunm,1
unmis,1
iæjaø,1
aŋkaa,1
abiss,2
aetæb,2
spanɡ,1
panɡe,1
lmiæy,1
miæyl,1
iæyle,1
øetæa,1
asbal,1
ɪsonl,1
ytism,2
taɡed,2
kaeiu,10
