r-gram,Counts
ølɜb,1
lɜbɛ,1
ɜbɛɾ,8
aɾvo,1
ɾvof,2
vofi,8
ilvɔ,4
lvɔɾ,7
yəaɪ,2
aɾtɾ,1
ptmʊ,1
sunɔ,1
pɔtɑ,1
etev,2
ʊləd,1
ødəv,16
ɔtsɑ,1
ŋtva,2
lʃəv,3
ʃəvɑ,3
nvoʃ,1
voʃt,1
ʊxʃm,1
xʃma,1
ɾnsɑ,1
veke,2
ekeb,1
kebə,2
kens,2
rodʊ,2
naɾɑ,3
aɾɑb,3
ɪktʃ,1
mdɜf,1
ɜvoɑ,1
lrat,2
ebɜz,3
ɜnby,4
ɪpɛɾ,1
aŋte,1
ŋter,1
utzɪ,4
bɜɡu,3
ɾtfe,3
felʃ,2
elʃl,2
zɛtd,10
nfœɾ,3
ɪpon,3
ʊmɪt,1
hɑɾb,3
ʊnʃm,1
nʃmu,2
ʃmus,2
ykaɪ,2
xɛɾm,2
ɛɾmɜ,1
ɪneɛ,1
neɛl,1
eɛlt,1
ɜzeɡ,2
ɔmty,8
ftve,2
dɑɡu,6
ɑɡut,6
ɾtɡu,2
lykr,1
ykrɪ,1
krɪŋ,2
ɾdsb,3
dsbə,2
ɪzɜɡ,3
ɾnlɛ,3
aɾve,2
mttɾ,1
ttɾo,10
ozɜf,3
ʊtfɜ,5
tfɜɡ,5
dɑty,2
ɑtyk,1
tykɪ,3
ykɪʃ,3
kɪʃz,3
ihsɑ,1
hsɑb,1
ɜʊnn,1
ʊnnø,1
xbɪɾ,1
ɾktɪ,5
ʊnfo,2
ʊŋəb,3
lɜzɪ,1
ʃaʊɑ,1
ənrʊ,2
bɜlɛ,4
ɜlɛs,15
nzɔɾ,5
ɡɜmɛ,6
ɔmfɑ,10
ʊləb,2
zəʃɛ,2
nçɜɪ,2
ɾmba,1
mɜhœ,1
umvɪ,2
çvom,1
vomɑ,1
omɑn,1
ɾɡəu,3
ɡəud,3
əudə,1
ŋdiz,6
itɛŋ,1
otfy,2
ftɡʊ,1
tɡʊn,2
ekbɾ,1
ŋtve,1
uɡɜt,1
ətna,2
øɜbo,2
ɑmve,1
xtlɛ,1
ʃpaɾ,3
paɾt,6
təʃɔ,1
ɑnve,1
fapv,1
anɪʃ,2
nɪʃɑ,2
çtɔx,1
ikɾɪ,11
ɪpər,1
pəra,1
xzəɡ,1
sklu,1
ekmɛ,1
kmɛɾ,1
ltɾu,1
ødək,2
ançə,9
nçəm,2
ɔmɜv,2
mɜvɪ,3
ɡɜɡl,2
ɪzɜf,1
ɛɾtt,1
lttø,1
ɪçby,6
çbyk,6
bykə,9
nrɛŋ,1
sdɛŋ,3
nukv,1
ukvo,1
onəɑ,1
pttɔ,1
svoa,1
lksh,2
tvoɑ,6
ɛɾɔf,13
ənʃœ,6
ɾeɾt,2
rutv,1
øəta,1
uɡɜk,3
ɡɜkn,3
mʃɛn,4
ətɡɾ,3
lnaɾ,1
ɑmət,4
əlyɡ,9
nhaf,5
naɾl,1
aɾlɛ,1
utsɡ,2
nukɑ,2
ukɑb,2
ɔøtɡ,1
øtɡu,1
ɪŋtb,5
ŋtbø,4
mɜtɪ,1
ofɛl,2
ɪttɔ,4
tɜmu,2
sɜʃa,2
ɜʃat,11
ruəɪ,3
ətɜɔ,1
tɜɔx,1
xzəm,2
ɡɜɑb,4
ʊlən,8
mtor,1
vəbə,1
ømtb,1
mtbø,2
lɪkɛ,1
ftlɑ,2
tlɑp,3
fəhœ,1
mtmu,3
nʃzɛ,2
ʃzɛt,4
çsvo,1
ɜhɛŋ,2
rçɡy,1
ɡʊŋɪ,8
ləpf,2
akzɪ,1
ɾtɾo,4
ɾonb,3
lɜal,1
ekma,3
mutk,5
falɛ,3
alɛs,1
sɜni,1
ytsz,1
ɛnra,2
xəkl,2
ɡɜvɪ,4
ymtf,1
mtfy,2
lklʊ,1
ətkl,1
mtɾœ,1
nçɜk,1
çɜkɔ,1
ʊlaɪ,1
nʃɡɾ,1
ʃɡɾɛ,1
ɛptn,1
ɛnʃr,1
ʃrɪç,1
xtfr,3
flɜl,1
ɜlɔk,2
ɔktz,1
fkaɪ,5
ekve,2
ʊəhɑ,2
mutə,1
ʃosɑ,1
ɜɛsf,3
ɔknɜ,1
knɜb,1
ɛɾof,1
ɾofə,1
lzop,3
zopɾ,4
opɾy,1
zɜax,1
ʃɜɡə,1
ykfr,2
dɜer,1
ɾnly,1
uʃɛŋ,1
kɡəa,1
fryɾ,1
nsʃɛ,5
ɜtʃl,1
ɛɡəa,3
lʃɑd,3
ɪɡɜɛ,4
ɡɜɛŋ,1
ɜɛŋə,8
ŋəly,1
mbɛr,2
ɜnaɾ,5
ɾtbø,1
ndam,2
dama,1
ɔmhɑ,2
ɑdɜe,1
dɜeə,1
ŋtvɪ,6
naɾɪ,4
aɾɪs,3
ɾɪnn,1
tbyɾ,3
ŋkli,3
ptzy,2
yrəh,2
oxma,2
xtrɪ,3
ɪŋtn,7
rtsa,1
ɾtɜt,6
dɪnʊ,5
əsna,7
snar,12
subɔ,4
ubɔø,2
aɾvɪ,1
enɛd,1
utsa,10
ʊlhi,1
lhil,2
ɾomɛ,1
xʃlɛ,2
mdɜs,2
rksh,5
veɾl,9
eɾlɛ,1
hoəm,6
oəma,2
ʊɜnɪ,3
əmdy,5
mdyn,1
ɔlvɪ,3
əteə,2
snaɾ,2
mutl,1
utli,2
zofɪ,6
ofɪn,6
losʃ,1
osʃt,1
ɑdɜʊ,4
tstɜ,1
ŋkhɛ,2
ɛnri,1
ʊŋəɡ,2
nəeɛ,5
əeɛf,1
eɛfr,1
ɛfra,1
anɡu,4
ɾmɜr,1
ptme,1
nfth,2
eɾʃn,1
ɾʃnɛ,6
nɛlɪ,3
ɔxto,2
xtop,1
ɾnɡu,1
ɾməv,7
eɾly,1
rɛçr,1
ɛçre,1
kəɡi,1
fvɔɾ,2
eɾkl,1
ukvɪ,1
ətɡu,2
bɜhø,6
vənɑ,3
etɪɡ,2
ŋtʃl,2
ɪətd,2
ŋdɑɪ,2
ɪmmu,2
usʃɑ,1
sʃɑd,3
ɛnvɪ,5
øɜnz,1
øsɜɡ,2
lanʃ,4
nʃha,6
ɾmɜɪ,2
ɾnfœ,1
ʊləf,3
əklu,2
ukʃt,3
sapm,1
apma,1
xapt,2
suɪr,1
uɪrə,1
ɡɜle,1
ozɜt,2
øɡəʃ,1
ŋkma,2
ɑdɜb,1
lnar,2
əbɛt,2
çtsk,1
tskɾ,5
sɜɑb,4
ɪɡɜk,7
ɡɜka,3
rɔmɡ,5
ymtɑ,1
øtal,3
bɛɾf,2
lɑfn,1
ɑfnɪ,1
çtaɾ,2
ɾmve,1
ymtm,1
iləp,4
ləpɛ,1
dləs,3
anəv,4
lkiz,1
ɛɡəb,1
ɪtrɑ,4
ɾikz,2
ikzɔ,1
nftf,1
ɪʊnf,2
ɾvɔr,1
vɔrə,1
ɪlbø,1
ɡutj,1
utje,5
nsɡɛ,3
nʃfɛ,4
vekɛ,2
ekɛs,1
ɪkzɪ,1
ɪzɜk,3
rɑty,4
çfrœ,1
tiɾp,3
ʊəsh,1
mʊkm,1
ʊkma,1
ɪktɛ,5
vekr,1
ekrɛ,1
krɛç,3
sɜmu,1
sɛmz,1
ɛmzɪ,2
mzɪɡ,1
usve,2
uraʃ,1
raʃɪ,1
aʃɪs,1
ɾdsm,3
dsma,2
eɾʃɛ,4
ɪtʃʊ,1
ɡetk,2
tkɾʊ,2
uɾʃɑ,1
çəɡɑ,3
ŋkɪm,1
kɪmʃ,1
ɪmɛs,1
tøll,1
ølli,1
zəmu,2
usfy,1
ɪmvy,1
çɜʃa,1
tølɑ,1
ɛmtɛ,2
dətl,5
tsti,2
ʊləʃ,3
ɾpty,1
mvyn,1
nʃtd,1
ftɜt,2
ɜʊmr,3
ɛɾtm,1
ɔpfh,2
pfhɪ,1
rçɑb,1
ɾnrɔ,1
zikk,1
ikkɔ,2
rufɪ,2
ufɪs,2
məmy,1
ɪkəz,1
çəhɛ,3
aɪhɜ,1
ɪhɜs,1
hɜsk,1
ɛkzo,1
fhɑd,1
ɛʊŋv,1
ʊŋve,7
ŋveɾ,6
øntɪ,14
vədɾ,1
vemd,2
nftt,3
fttu,3
çtɔb,1
bɛɾv,11
olaɾ,1
laɾm,1
xəfy,2
eklɛ,1
klɛɾ,17
yɾʃʊ,1
ltby,1
nʊnɛ,2
ʊnɛd,2
tɪsə,6
nəke,2
uɡir,1
nʃəd,2
yədɪ,2
fynd,1
otba,1
ʃpɛn,3
çtis,1
ɪŋkʊ,2
stmʊ,2
ɡɜre,1
ʊsti,7
utəɑ,2
ɜduɛ,2
rovɛ,2
axɡu,1
øfɜn,5
øfɜʊ,5
ɛmɜf,2
lɛfɜ,2
ɛfɜm,1
fɜmu,1
must,7
urəɪ,1
nɛŋɜ,3
ɛŋɜb,1
ŋɜbɾ,2
øbɜʊ,3
tvev,2
vevo,1
evoɪ,1
ŋkvo,1
xəvo,1
ybəa,1
ɾzor,1
zoro,1
orot,1
rotɪ,1
ɪmɡl,32
mɡlɑ,1
ɡlɑz,2
ɑzəz,1
ɔtɜz,1
ɛfto,1
ftob,1
mmas,1
mziʃ,3
vezi,1
ezik,1
zikl,1
iklɔ,1
klɔp,11
çsme,1
rçɔɾ,1
çɔɾd,3
lɜkœ,2
ymɜa,1
ɑtmu,1
ikfy,2
tvof,3
toɾn,5
ykəɪ,1
sidɪ,2
teen,1
ktmɛ,2
ɑtkɛ,1
ɛɾki,2
kism,1
ysɪn,2
lzəa,2
ɾdsh,3
dshɛ,1
laʊr,2
aʊrə,2
ozɜa,1
froy,1
royb,1
ryrɜ,2
ɾtpl,5
vanb,2
lykk,5
ykkɔ,6
çɜze,2
çɜku,1
ɜkus,1
kusr,1
usrɪ,2
øɡəo,1
ɾkfɛ,5
ŋama,1
amak,1
ldɪs,1
ruəs,2
uəst,3
ɪɡəe,2
ɡəer,1
tʊnɛ,5
uəde,4
ʃaʊm,5
çtpɾ,5
ɛmth,1
yçtn,1
mɜap,2
ənəɛ,2
nəɛp,1
əɛpf,1
ikyl,1
ʃnes,1
nest,1
ləve,7
onər,11
ŋəbɾ,2
duho,3
uhon,1
çzoi,4
oisd,1
nukɪ,1
dɾys,3
ɾysɪ,3
aɾfɜ,1
ɾfɜp,1
fɜpf,1
ɔølo,2
øloz,2
ʊlɜt,1
ɜfus,1
ɜzɪŋ,2
plek,1
ŋɜtd,2
oʃpa,2
ɪzəi,4
otdy,1
otɾɛ,2
kəin,7
ɡəko,3
əkol,5
pthɔ,2
ɾnɔɾ,2
ɔɾdv,3
ɾdvɪ,2
zaʊr,1
ʊrəs,1
ɜɪmv,1
daxz,1
axzɪ,3
ikal,1
nɜdʊ,2
ptək,1
təkv,2
ilho,1
nəɔf,5
əɔfə,17
ʃneɪ,1
neɪm,1
intɜ,1
ɪftn,4
rosa,2
sədy,1
xədʊ,1
lɑmɜ,2
ɑmɜa,1
ɪmtʃ,1
mtʃɑ,1
mkɾy,1
kɾyp,7
ɾypə,7
ypəl,7
ɾʊxɪ,2
stɾʊ,3
dɪŋr,1
ɪŋrɛ,1
ŋrɛç,1
tymp,1
ympɜ,1
mpɜd,1
pɜdɪ,1
zədy,1
eɾhɔ,3
ʊlɜd,1
lɜdy,1
ɜdyŋ,3
çmɛŋ,1
ʃist,3
lʃɜm,1
ʃɜmɛ,1
ɛnʃm,3
nʃmɪ,2
ʃtda,2
mdɜv,1
ikol,6
əɡlu,3
kɪʃɜ,2
ɾyns,6
ɜʃaʊ,6
aʊmy,1
alʃv,5
məhɔ,1
ʊbəi,2
hɑsh,1
ltʃɑ,1
dəɔf,2
çəlm,2
ʊlrɪ,1
mɑkl,1
ɑklɑ,2
pənʃ,2
dɪŋʊ,4
tymɑ,1
ymɑb,1
bɜsm,1
ensr,1
ɡutɑ,1
ɜhʊŋ,4
iɾsy,1
ɾnɛə,4
nɛəɪ,1
ɛəɪs,1
mɛta,1
ɛtaɪ,4
uɡɜz,1
məzɛ,1
ɛnsz,1
ɾɡlɪ,2
sølm,1
ɜnhœ,1
xʊnɛ,1
zɛtl,1
optb,1
ptbə,3
mtiɡ,1
ɪmmœ,1
ɾzɜt,1
pəlv,9
fəhɑ,2
ɪmdɪ,3
hɔøɪ,1
ɜʊmɪ,9
sdɑʊ,3
ɛmɜk,2
mɜkl,1
vəʊm,1
ɛnty,8
ntym,7
ymɜɑ,1
yktɪ,7
dɪɾp,4
iɛsɑ,2
zibø,3
øzəl,2
stʃɛ,6
ʊxɜʊ,1
mtve,6
bəfa,6
çɜdy,2
ɡɜaɾ,1
mɜdʊ,1
rçʃa,4
ʊtin,2
ɑtlɔ,1
ɡɜbɛ,2
ʃitf,2
ambl,2
ləʃʊ,3
rɔma,2
ɑlfa,2
ysɪɡ,6
sɪɡɡ,1
ɪɡɡa,1
ɡɡaŋ,1
aŋna,1
ŋnax,1
nçɜt,1
çɜtu,2
tuty,2
dɪʃd,2
axɡʊ,1
xɡʊn,2
ʊtɜɛ,5
ɾbɜs,2
bɜsɡ,1
tsɜɛ,2
ŋkve,3
ɾʃtz,1
ʃtzɔ,3
lkve,4
øtza,7
ɪthu,3
mtʊm,5
ʊfdʊ,2
fdʊr,2
rksr,3
ksrɛ,1
zɜzy,1
nftd,12
naɾʃ,3
aɾʃy,1
ɪzɜh,2
suly,5
ulyɡ,2
osaɾ,1
çəbə,3
fəɡi,1
psty,2
əvof,3
ilzy,2
alɛɾ,2
ɛnɔb,1
bɛɾz,1
çsdɔ,4
amna,1
jʊŋk,1
ʊŋkɜ,1
ŋkɜz,1
ɾter,3
alve,1
bəʃy,1
təaɡ,1
əaɡu,1
ɡuɾs,1
jɑkə,1
ɑkəs,1
kəsl,2
myto,2
ytoɡ,2
toɡɔ,3
lɜnɛ,2
rɪʃs,1
ɪʃst,1
ʃstə,1
ənfɜ,1
nfɜs,1
stly,1
ɪbɪt,2
ɡɜne,1
ɜneə,1
umɡi,1
oɪçt,3
hɛɾo,7
ɾmvy,1
dəmœ,2
ʊxəʊ,5
əmko,1
kotn,1
oxtɾ,1
dɜɛm,2
ɾtɜf,2
sɜfy,1
fyɾb,8
yɾba,2
lute,2
uteɡ,1
teɡə,1
ɾɪŋh,2
ɪdɪŋ,2
œləd,5
ɔøɜʃ,10
øɜʃp,3
hakə,2
ənad,3
ɛsad,1
sadl,3
dlɜs,4
eɡam,2
ŋəve,2
eɡaʊ,1
sʃɪf,40
ɪfəs,2
ekmɪ,1
eɡan,1
ɡana,2
ɛɾeɛ,3
ɾeɛb,4
tvɪʃ,1
ɪʃti,1
rçdɾ,2
zatɪ,1
əeəl,1
raʊɛ,1
ʊɛɾb,1
xəsf,2
ɔmɜi,1
mɜir,1
ɪzək,5
sɪnh,2
əʃlœ,2
œsɜn,4
øvəm,1
vəmɛ,1
aɾfb,1
ɾfbɪ,1
ɪlçʃ,1
lçʃt,1
çʃtœ,4
anbʊ,1
ɑzəh,2
øtst,4
ŋtbl,1
ɑdɜh,1
çslɑ,1
lɑmu,2
ɜaxd,1
əsax,2
saxm,2
nʃtɜ,1
ʃtɜz,1
imtɛ,1
ŋkzi,3
alɜe,8
lɜel,1
iamʊ,2
amʊm,1
itɾɪ,4
rəse,1
yksn,1
ilɛd,2
lɛdl,2
utim,1
ŋziɡ,1
xsʊm,1
ansç,1
nsçɪ,1
sçɪf,4
çɪfd,1
ɪfda,2
ɛɾɡf,1
ɾɡfɔ,1
xtsn,4
ŋɜfa,4
ɜfas,5
nʃne,1
nedɛ,1
edɛn,1
puɾɪ,1
uɾɪs,2
əlɡi,2
lɡip,3
mkɾɛ,2
mɜkɾ,2
ilax,2
çtuɡ,1
ɾɪfs,1
spɾe,20
ɡɜɛs,2
nʃfy,1
vɪnf,3
rəkɔ,4
eɾdɔ,1
ɔlɜa,2
ɔlmy,1
yəda,2
oɾhœ,2
steb,5
øəsʊ,3
ʊxɛt,2
nɔøɛ,1
ɔøɛs,1
øɛsɪ,1
xdɛr,1
ɛrɜz,5
myəh,1
yəha,1
thaʃ,7
eltɡ,1
ətɔl,2
tɔlh,2
ʊxmy,1
xmyə,1
yəʊm,3
nvof,3
ilɡɾ,4
lɡɾɛ,1
illɛ,2
llɛɾ,1
ttɔl,5
ɑdax,11
supf,5
stɔɾ,2
çlɛɾ,2
məll,4
øzɜp,2
zɜpf,1
tlɛn,1
çʃaf,5
ivɔn,1
lipm,1
iltɪ,5
imyə,3
vɪnʊ,2
itɔl,1
ɪɾdn,6
ɾdnɑ,5
dnɑx,5
ɾɑfv,1
ɑfvi,1
dɑɾe,1
ikyn,1
ɪsɔb,1
sɔbɛ,3
tɔlz,1
apli,2
lɜaɾ,2
ɪlla,1
myəz,2
yəza,1
szɑɪ,3
ɾmyə,3
sɡəp,10
ɾlir,13
vɛɡv,10
ɛɡvɜ,8
ɡvɜf,8
unɛə,1
nɛən,1
ɛənʃ,2
idəh,1
ɛnʃk,5
nʃka,3
ʃkan,3
xɛnd,2
ʊmmɛ,1
mmɛɾ,2
atɡu,3
ɜzɑɪ,2
ʃitv,4
ipɾy,3
yfəʊ,2
hvid,1
disʃ,6
laɪo,2
ɪodə,1
ʊpve,1
həsa,1
sapv,4
ozɑɪ,2
nʃfr,1
ʃfrø,1
əʃɑʊ,5
ʃɑʊn,5
ntɾø,4
diʃo,1
aɾʃl,1
ɪŋɜi,2
ŋɜin,1
ɪtru,4
xvɪn,2
ɔnəɛ,2
lnɜʊ,11
lban,1
ɔxbɾ,2
zəmy,1
yəzo,1
zɛla,1
fved,1
vede,29
lnɜv,1
ɜmɑk,2
mɑky,1
aɪmø,1
ɪmøɡ,1
nɛlm,2
ilzɔ,3
lzɔɾ,2
lops,3
ɔtmœ,1
iltɾ,7
nhoɜ,7
hoɜh,1
oɜhy,1
ytɜy,1
høər,3
øərə,2
ərəy,2
ʊtve,1
umli,1
ənnʊ,4
nnʊt,4
ʊtsə,8
eɾaɾ,3
ɑfzy,1
fzys,1
zysɛ,2
ysɛɾ,2
çzɑʊ,20
ɔnər,1
mbəh,1
çəkɔ,7
mjam,7
ɾnak,2
aŋha,1
mɡɾɛ,1
ɾdɾu,4
dɾus,4
ɾusz,1
yɾɡu,6
ɔtra,3
ŋktf,2
umɡy,1
ximn,1
ɜtkɪ,1
ibəo,2
rtbɛ,1
nɪnn,6
məbl,5
eɾru,1
enɜɔ,1
nɜɔb,1
ɜɔbɛ,3
ɡənœ,3
ənœs,1
nœsə,1
œsək,1
zatd,2
zɜme,1
ɡəɡu,1
dɜmɡ,1
ʃdɑf,1
ənny,4
ɑɡea,2
eaʊs,1
ɪŋkh,2
slax,2
sɜtd,4
mklɑ,2
eaʊz,1
sɜhø,1
asʃɛ,1
kɾax,3
nʊnv,9
ŋəsɪ,2
faŋa,2
hoɜɡ,3
oɜɡa,3
mytə,9
rutɪ,1
ɾmtɡ,1
mtɡɛ,1
asʃl,5
sʃlɪ,1
ymta,1
asky,4
isfa,1
ʃzoɡ,1
ɜnɔf,2
nɔft,3
tifv,3
ifve,1
lsfɪ,2
çkeɾ,5
ɾtɔl,2
tɔlə,4
ləky,1
əkyn,1
idɪŋ,1
ilba,2
iɛsv,7
nʃhɛ,3
ʃhɛɾ,4
ɾʃtt,1
ʃtts,1
rçvɪ,1
ɔlbø,1
unɔp,2
ɑlbø,1
øənɑ,2
əaɪt,6
ʃitɛ,6
ɜved,2
lɑfz,3
fzit,5
ʃaɾb,1
jeve,1
even,1
szok,4
kane,1
ɾsdɔ,2
nʃkɛ,1
ʃkɛn,1
hɑsɪ,1
ɑsɪɾ,1
ɾʃvœ,4
ɔlaɾ,1
laɾɡ,1
lzil,7
axmy,1
xmys,1
nʃth,1
ʃthɔ,1
ɡɜhʊ,2
otɜl,1
tɜlø,1
ɜvɪs,19
iptn,2
ɪlme,1
əmmu,5
mmut,4
lnbɾ,1
tləl,1
uəfr,1
əfrɪ,2
nftn,2
tzɑv,1
ɔnət,2
lftʃ,1
rʊŋh,4
ʊŋhɪ,2
mhɪl,5
dɪŋv,4
ɪŋvo,2
ŋvol,2
ɪʃəɡ,5
ʃəɡə,7
ɾplɪ,13
əryk,4
yktt,5
osdɔ,1
ʃɡəd,1
ɡɜbu,1
ɜbub,2
ptfi,4
çəfl,2
ovik,1
vikt,1
çtɔɾ,3
xɔpd,1
naɾz,2
aɾzɛ,2
stnɛ,6
rɪʃɪ,1
undɔ,1
ɛnna,7
zɑkn,2
vikn,1
ɛɡvɛ,1
ɡvɛl,1
mpfv,3
pfvɪ,1
əʃlɪ,3
ʃlɪf,1
lɪfə,1
usmɑ,2
dɜʃɛ,4
ɜʃɛɾ,2
vørʊ,1
rʊŋʃ,2
ŋʃtɪ,1
ryəʃ,1
yəʃp,1
çedə,1
uɾlʊ,1
rçfa,1
çfaʊ,1
rçlɛ,1
ltmu,2
ifɪt,1
çəhɑ,7
ɾoty,2
sɜfɑ,1
tɑko,1
zɛtn,1
ɛtnɪ,1
ɜalf,1
alfr,2
yəzɛ,1
diso,2
ɔpba,1
tobɛ,1
obɛs,2
ɛsɜɛ,1
sɜɛs,4
nʃfi,1
ʃfil,1
ɪçjy,1
çjyŋ,3
tjuɡ,1
ɾymə,2
imyl,2
ylɜv,1
yləl,1
zaŋs,1
aŋsv,1
ŋsvɛ,1
ɔɾhø,1
dəlb,1
mbly,1
ləlʊ,4
ɑɛɾe,1
səeə,2
vɛkk,2
ɛkkɔ,2
ambɔ,1
mbɔɾ,3
ʊpmu,1
pmus,3
yçəɛ,2
eməv,4
məvɔ,1
ripr,1
iprɛ,1
prɛç,1
ilby,1
lbyç,1
byçɜ,8
lʃtu,1
ʃtud,1
tudi,2
dirə,1
ɪpmy,2
pmyd,2
ydəl,1
hoəl,1
oəli,1
mosɛ,1
emkʊ,1
mkʊs,1
kʊsə,1
ʊsəz,1
sriç,1
ɡɑɾl,1
çiɾt,6
osze,1
duʃø,4
uʃøn,4
dɪnm,4
kɛtç,2
ɛtçə,2
tçən,2
nʃny,1
ənpy,1
npyŋ,1
pyŋk,1
ŋktl,1
aɾdə,10
ʃəlm,1
hənd,1
tsyp,12
sypɜ,10
ypɜb,2
pɜbl,2
ediz,1
ønʃø,1
ʃønb,4
ønbɪ,3
zɜbɛ,1
ɜbɛt,1
ɛtɡɾ,1
yntʊ,1
ɡətɛ,2
ltsy,1
sypɾ,2
ypɾɛ,2
pɾɛs,2
əroz,3
hreʊ,1
nɜke,1
ɜkel,1
niɜy,2
iɜyb,2
ɪtɛp,1
ɔɾli,2
nreə,2
reən,2
dɪnn,2
xrek,3
lnma,6
mreo,2
ɪɾʃz,1
ɾʃzi,1
ʃziə,1
srɜv,1
itdʊ,4
ʊtdʊ,1
ɾlɛn,1
itʊr,1
ʊbəl,3
atkn,1
œkəh,4
nbly,4
rʊxʃ,3
çfaŋ,1
ifyk,5
tɜro,1
ɜroz,1
kylv,2
ylvɪ,2
ønto,1
ʊŋɜh,1
ŋɜhɪ,4
ɪɾʃa,2
ɪdeb,1
debɛ,1
ɡɜzu,1
linn,1
rɑdɜ,1
ɑdɜr,1
ɔnmy,2
nmyɾ,6
ɾhəv,1
həva,1
ɾtss,1
ɛmɜs,1
ɜszi,2
ɛtzɑ,1
oshe,2
zɛnf,7
ɛnft,2
tspʊ,1
pʊrn,2
ʊrnʊ,1
rnʊn,1
ɛɾtœ,5
ʊəta,4
œnth,2
ɜhox,2
ønzi,1
iəʃø,1
ntsœ,10
tsœp,5
sœpf,5
bɛçn,1
ɛçnɪ,1
çnɪt,1
ɛmək,2
məkɔ,5
eltk,2
əvaŋ,3
ɪbɾy,4
mmyɾ,2
hənb,1
ʊxhy,1
xhyɡ,1
ʃønm,3
ønma,2
nonk,1
øəɑm,1
øəze,1
vənf,8
ɾleo,1
leop,1
eopa,1
opaɾ,1
paɾd,8
skɛt,1
ɜviʃ,3
viʃø,4
ønɪs,2
ʊtzɪ,2
ɪlçɪ,1
lçɪs,4
rʊxɪ,1
ʊtdu,1
ənɜɡ,6
əltɜ,1
tɜbɔ,2
ɜbɔɾ,1
ksəz,1
zafr,1
afrɑ,1
frɑn,1
rɑnk,1
ɑnka,1
mʊsʊ,3
ʊxsm,1
xsmy,1
smyɾ,3
hənʊ,1
tɑlo,2
loəm,1
oəmɪ,1
onfl,1
fnɔɾ,1
kɔmz,1
mzyd,1
nəvy,16
øntk,1
ʊtɪn,3
ɾhəz,1
həza,1
nklɔ,6
pftt,1
ʊbəm,10
əlɔk,3
ɔlna,4
xtɾɔ,1
ksri,1
sriɡ,1
ɔnfl,5
ɜmyɾ,2
ɾhəa,1
həan,1
emri,2
ʊɜnɑ,1
laɪɜ,5
aɪɜɪ,1
ɪɜɪç,1
msfɪ,1
nodu,3
szob,6
rota,1
ʊsʃv,4
yləz,4
vivy,3
tsɡɛ,4
zamk,1
øtɜv,1
viro,1
iroz,1
ɾhət,1
hətɾ,1
ltyɾ,1
kɪsə,4
vira,4
øntm,3
lçɜi,8
çɜiɾ,4
msvo,1
envy,9
dɪnv,2
itɪɾ,1
çvih,2
vihe,3
ɡɪnə,2
ɑənp,2
iveɾ,2
təʃø,3
ennʊ,1
nnʊs,1
nʊsɡ,2
ʊənɔ,1
atbɔ,3
dips,2
ipsz,1
idɜo,1
dɜoz,1
ɜozu,1
ozul,1
zula,2
lamɪ,4
amɪt,2
nzul,1
enʃu,12
ʃuən,4
ɛntɔ,4
ɜvit,2
ɪnʃo,2
ʃosɪ,2
nrʊn,1
nʊmʃ,2
ɪtro,1
ɪret,1
nɜnɜ,1
rmda,1
bona,1
batɾ,1
bims,1
ʊrma,3
rmaʊ,1
kʊsz,4
ɛɾpʊ,2
ɾpʊr,1
udul,1
ɔlɜv,3
lɜvɔ,1
ɜvɔn,1
ədʊf,1
dʊft,1
viɛp,1
iɛpf,1
viɡu,1
utɜv,6
ɛfɜl,2
pɾɔs,2
rɜty,1
ɪɛdl,1
hɔør,2
ɔstm,7
øçtœ,2
mapf,1
ɛnli,3
œləi,1
çtmø,3
zoɡœ,1
oɡœl,1
ɡœlt,1
ʊɜzo,1
əsbɔ,1
sbɔl,1
yɾzo,3
stiɡ,7
ɾnbo,1
nbol,1
bolə,1
ɛɾɡt,4
ɾɡts,4
lhɑm,1
hɑmo,2
əbyr,1
byrə,1
iduv,8
ffli,3
flim,1
ɪtuz,3
iɑsj,1
ɑsjɔ,1
bəkɪ,4
zəkɛ,1
ɪpəz,1
pəza,1
çtov,1
oved,5
vedɛ,9
ɛllɛ,1
ɪtɜɔ,1
øçʃl,5
çəns,1
matf,2
oləb,1
ʃtɾi,2
tɾim,2
ɾimə,3
ystɔ,7
zodʊ,10
hɔøs,1
ɔøsl,1
øsla,1
xtyt,1
tytə,3
nkyɾ,1
aɔtn,3
isəy,2
viɡo,3
iɡom,3
ɔrɑh,1
domn,1
ørɜɔ,2
œkəv,2
hoft,5
oftɾ,2
ətbɾ,3
ɪɜmɑ,1
kɪçn,2
insm,1
nsmy,6
smyd,3
ydət,2
ʃonɔ,1
piɾʃ,2
ethø,1
aʃət,3
ʃətr,1
çblʊ,1
ʊtɾo,1
ɔxʃn,1
xʃne,1
ɔməʃ,3
urəɡ,1
bɜmœ,1
ɜmœɾ,3
ɾmɪʃ,3
mɪʃt,3
ipsɡ,1
sɡez,2
ɑxɡɑ,17
xɡɑb,1
xəkɔ,2
ɛlov,1
love,2
oveɪ,1
veɪç,1
eɪçv,1
iɪma,3
aŋal,6
ɪonm,5
onmu,6
usdʊ,1
ʊrçr,2
rçrɛ,1
ɪtdy,3
otsz,4
nhøɜ,3
kɜhɪ,1
kʃɑr,3
eɾkɾ,3
opla,3
lɜvi,2
rɜʃɛ,1
ɔlɡœ,1
lɡœt,1
ɛɾpø,2
nmɑj,3
tɛtd,1
