r-gram,Counts
ɪopsɐ,1
sɐdɛɐ,1
uɡʊtr,1
ɡʊtrɛ,1
ɕɪnʊu,2
zmɪɪi,2
mɪɪis,1
ɡɐɐos,1
tɐlʊt,1
ɐlʊtr,1
lʊtrɛ,1
ɕɪnʊr,2
tnɪʊv,1
uizvʊ,1
ɕɪmad,1
madʒz,3
adʒza,3
dʒzaɲ,3
zmɪma,1
avɛʒɪ,1
vɛʒɪʊ,1
ʒɪʊsk,1
ɪʊsku,1
kutsv,2
ɐjoʃu,1
oʃuzm,2
zmɪɪb,1
mɪɪba,1
ɐɲɪsa,1
ɲɪsaʒ,1
emodɐ,1
ɕɪoɡɐ,1
ɲnasa,1
lɪmko,4
dɐɪop,2
ɐɪopt,1
otʃɪh,2
tʃɪhɡ,1
ʃɪhɡa,1
hɡazɛ,1
ɡazɛm,1
ʎɐmɐa,2
oɲevɛ,1
dɪɪur,1
ovasn,7
ɛpani,1
panip,1
anipo,1
nipou,1
ipour,1
voɪmɛ,2
ɕʊusr,4
ɛbɛsu,1
bɛsud,1
ɪkʊnɑ,1
novɛu,1
bɪsud,2
vbɪov,1
bɪovɛ,2
sɪosk,1
rnɪom,1
ɐkɪmɡ,1
kɪmɡa,1
eʒalɪ,2
ɕɪnɐt,1
jɐpom,9
bɛɐdr,1
ɕɪnɐp,1
ɛbɛɐt,1
bɛɐtr,1
ɕɪnʊt,1
ʊtɕur,1
ɕumad,2
umadʒ,2
zadov,6
oʎɪtɕ,1
ʎɪtɕʊ,1
rɪoʊr,1
ɪoʊrɛ,1
oʊrɛv,1
rʃɪmɡ,2
ʃɪmɡn,2
bɛpus,1
ʃɪruɡ,1
ruɡmɛ,2
uɡmɛd,3
ɐzɪɪb,1
zɪɪbi,1
ɛʃruɡ,1
ʃruɡɪ,1
naʊkɪ,1
aʊkɪt,1
ʊkɪtʃ,1
udonɑ,2
rʃɪms,3
mjɑro,2
utɪmk,1
tɪmkɑ,1
mkɑrɐ,1
emjaɡ,1
sʎutɛ,1
ʎutɛs,1
utɛst,1
rɛlɛɡ,1
ɛlɛɡl,1
zzatr,5
omɪmv,1
mɪmva,3
lɛbʊk,1
ɛbʊka,1
bʊkat,1
zɡlad,2
ladɪʎ,1
ʎutɛz,2
utɛzv,2
vɛrɪk,5
ɛtidɛ,2
morɪk,1
orɪkr,2
rɪkrf,1
stɪmm,2
tʃnat,3
ʃnatɛ,2
atɛja,4
kohop,2
ohopɛ,2
tʃjɪo,16
ʃjɪok,9
vɲihɪ,2
nɐmɐɛ,1
ʃɛɪva,5
ɛsɛol,2
sɛolt,1
ʃɐnɪl,2
ʃɪizl,3
vɐʎɐt,2
ɐʎɐtɕ,2
ɕʊpob,1
rɛdɡa,3
ɕʊmrt,1
aʃɛok,1
hsvud,1
udɐɡd,2
tɪɪol,2
tɪɪɡa,1
ɛlɐtɕ,4
vaʃɐu,3
aʃɐun,1
ʃɐunɪ,1
enɪtɕ,2
ɪbiut,2
biutɛ,2
iutɛk,1
ɛklɪo,1
klɪod,1
tʃɐmɛ,1
rasɪj,1
ɛɡnʊo,2
ɡnʊop,1
udʊʊr,2
idotʊ,1
otʊʒɐ,1
tʊʒɐʃ,1
ʊʒɐʃɛ,1
ɪmkur,4
ɛzaɡa,4
rskiz,3
skiza,3
kizaz,1
izazl,1
ʊddat,1
tɪtoz,1
ɪtozl,1
ozloo,1
potpʎ,1
otpʎe,1
tpʎes,1
ʎesnɪ,1
esnɪr,1
snɪru,1
ɐɪlup,2
ɪlupɪ,1
lupɪn,1
upɪno,2
pɪnoɡ,1
sɪjao,1
jaohr,1
aohra,1
ohrad,1
vihɡa,6
ihɡad,5
hɡadn,2
dnɪhz,1
zalɐd,1
rɐkob,1
dɛdal,2
lɛkou,1
ɛkoum,1
dɛbli,1
izʊpa,3
zʊpaʃ,1
dɛopk,1
oʎenu,1
ʎenum,1
enumr,2
otɕun,2
djʊɡa,2
mokoo,1
umʊɪn,1
akɪmɡ,2
kɪmɡr,1
ɐtɪmx,1
tɪmxr,1
mxras,1
msvud,2
dɛsʊk,1
dɪlɪu,1
lɪuɡo,3
ɕuzam,2
uzamɐ,1
toʒɡo,1
ʒɡorʊ,1
rʊotp,3
ɪɲedi,2
divlɐ,2
ivlɐt,1
vlɐtɛ,1
ʃjɪov,7
evʊkr,1
vʊkrɑ,1
jetik,1
etikr,1
tikrɑ,1
rɑjɪp,1
ɑjɪpu,1
tɛɪsu,2
ipopu,2
tɛɪɡa,1
natɛɛ,1
atɛɛv,1
trotɛ,1
ɛdank,3
mɐnɛj,4
nɛjek,1
ɛjekɐ,1
jekɐɡ,1
ekɐɡo,1
ɕuodm,1
uodmɐ,3
dmɐhi,12
ɐhizl,2
hizlɪ,1
bijeɛ,1
ijeɛv,1
ronas,1
prutp,1
rutpo,1
utpon,1
tostn,1
stnap,2
pʊpɪn,1
ɪʎenɑ,1
enɑrɐ,1
ɛprud,1
rudbɛ,1
ihnio,1
niodm,1
iodmn,1
niodb,1
iodbu,1
odbuk,1
dbukɛ,1
bukɛɲ,1
sɐɲɐz,1
ɲɐzaɲ,2
spɛda,1
pɛdan,2
ankok,1
nkoku,1
pʊjen,1
tɕɪɡn,1
ɕɪɡnɛ,1
erkop,3
rkopr,1
ɕɪdoo,1
vjeru,1
erutv,1
rutvɑ,1
rɐɡɪn,1
ɐɡɪni,1
ɕɛokr,2
ʃʊvɐʒ,1
ʊvɐʒi,1
ɛsvɛa,2
svɛal,3
rsɛɡn,1
oʎʊma,1
ʎʊmat,2
tʃɐun,1
ʃɐunʊ,1
atkob,1
tkobu,1
udɛʊp,4
ʎʊpoɡ,3
ɪihut,1
hutɛk,1
kʊizb,1
bovɪi,1
vɪizd,2
ɕɛuzd,1
ɐsɐtɕ,2
ɛtɪdr,2
tɪdrh,3
tsʊbi,1
sʊbit,2
ɐvɛsr,1
mɐɪzl,2
otɐsr,1
buhɐs,1
mjebɛ,2
vospo,1
ersla,1
ɛnaoh,1
ɐliko,2
jɪhɡn,1
ɪhɡnu,1
hɡnus,1
usobɛ,2
ukɛin,1
kɛino,1
rɐbɛɪ,1
ɐbɛɪb,1
bɛɪbɛ,2
ajepl,2
hɪosk,1
ʊɪutɕ,1
ɕɛʊɲu,1
ɛʊɲul,1
ʊɲulu,1
ɲulup,1
ulupɛ,1
pɛʒɪɪ,1
rɪɡɛj,1
ɪɡɛje,1
krvno,1
rvnok,1
vnoks,1
noksu,12
ksudɐ,8
udɐɪɡ,2
epunn,1
punna,1
unnas,1
sɪʎɐz,3
ɪnɑjɡ,3
lɛdɛk,1
vɛɪuk,1
ɛɪukɪ,3
ʊtɕʊo,3
stsil,1
vɐosk,1
bɐoon,2
mirɐa,1
irɐal,1
oʎɐza,2
ʎɐzan,1
ɛvoʎo,1
voʎom,6
oʎomd,1
ʎomdo,1
zzaɡl,1
somst,1
ʒɪtɪu,1
ɛtɐʊs,1
tɐʊst,2
ɕɪʊʒa,1
komdr,4
omdrh,2
ɪnɛʃɛ,1
idɛhɐ,5
dɛhɐt,5
ɛhɐto,5
hɐtoo,1
blɪkn,1
knaot,1
ɐɲodb,2
ɲodbɛ,1
mudol,2
udolɛ,1
dolɛb,1
olɛbɛ,1
uʒɪka,2
uhmɛd,1
ɛmɛʊj,1
mɛʊje,1
ɪmʊut,2
mʊutv,1
dolod,2
olodr,2
lodrɛ,2
ʒɪnar,1
oonɐʃ,1
ɛrʊɪɡ,3
ɑjido,1
jidol,1
tommi,7
mmirɛ,2
tʃjɪv,1
ʃjɪvi,1
ɪʃlɪʃ,1
iradɛ,2
kɛɡad,2
etutʃ,1
tutʃi,1
evdao,1
ɛmdal,2
ʃjoʃv,2
dɛtɪv,6
tɕɪhɡ,3
ɕɪhɡa,3
nɐrup,1
ɐrupɐ,1
upɐʊz,1
pɐʊzi,1
idʊɐo,1
ʃjɪpr,11
okopɑ,2
pɑjov,1
vɑjzi,1
ɑjzid,2
jzidɪ,2
opɐhz,2
pɐhzi,2
idɐto,1
dɐtoj,2
ednɐv,14
dnɐvr,13
ʃɛudj,3
ɛudjɪ,2
udjɪɪ,2
djɪɪv,6
dɪopɐ,1
pɐkɛɡ,1
ɐkɛɡa,1
inɛtu,1
nɛtuɪ,1
ɛtuɪu,1
tuɪuʃ,1
uɪuʃɐ,1
jɐkɛʒ,1
ɐkɛʒi,1
amɪʒʊ,1
mɪʒʊɪ,1
jɐkɪɡ,1
dnɪsk,1
skoto,1
kotov,1
viɡad,1
iɡadn,1
ɡsjaz,1
sjazɐ,1
omsaf,1
msafɐ,1
akɪsk,1
kɪska,2
ɪskad,1
jomʊr,2
ɛsɛɡu,1
sɛɡus,2
ɛɡust,2
tʃjɪʃ,3
ʃjɪʃt,3
evoɡʊ,1
oɡʊmr,1
ɡʊmra,1
jojpi,1
ɐnojk,1
nojkl,1
dovʊz,1
inɛɪo,1
jɐsʊs,4
ɐsʊsa,2
ʊsasɛ,4
ɛrɐɪɡ,1
ɪɡlɛʒ,5
kɐhʊz,2
ʊzata,1
zatam,1
atamʊ,1
tamʊz,1
amʊzo,1
mʊzom,1
ʊzomɪ,1
zomɪr,1
ijesɪ,3
ʃjɪjo,1
ttihɪ,1
tihɪo,1
ɛmɛʊt,4
mɛʊtr,1
eɡɪɡl,1
lɛnau,1
dɲʊiz,1
ɲʊizm,2
mɐɪol,2
ʊtɪhl,1
tɪhlɛ,1
ɪhlɛd,1
hlɛdj,1
mɐkət,2
ətsrk,1
dɲojl,1
ɲojli,1
ojlit,1
ɛmkəi,2
okʊɪk,1
kʊɪkl,1
ʊsɛsu,1
ʃjɪma,1
inɛov,1
nɛovd,1
oʃnap,1
ʃnapʊ,1
ʎɐɪok,1
amɛdr,1
aʒɛɪɛ,1
ʒɛɪɛt,1
ɪɛtod,2
drʒɛɡ,1
rʒɛɡr,1
dnoso,1
uɪjau,1
ɪjaut,1
nɛvʊn,1
ɛvʊnɛ,1
vʊnɛt,2
asnoʊ,1
snoʊm,1
noʊmo,2
euʃɪn,1
tʃuhɪ,4
ʃuhɪr,1
uhɪrɛ,1
lɐnɪn,5
tnimʊ,2
nimʊr,2
ɪɡlɛʃ,1
ɡlɛʃɛ,1
edovi,2
okɪhv,1
vɛrsv,1
ɛrsva,1
emsmr,1
ɛkobʊ,3
kobʊt,3
ɛnʊpl,2
tnoso,1
nosop,1
osopr,1
soprɐ,2
ɐvomp,1
omuzb,1
muzbɛ,1
ɑrɐbr,1
oɡɐsl,6
ɛsɛsx,2
sɛsxɛ,2
ɛsxɛr,2
aɡodd,2
omɐɪv,1
oɡʊpl,2
ɡʊpla,2
mɐʃɛu,1
sʊopr,2
prɐvʊ,3
ɐvʊpi,1
vʊpis,1
lɛʒɪb,1
ɛʒɪbɛ,1
ʒɪbɛl,1
ʃɛlɐo,1
ɪʃʊɪk,1
ʃʊɪko,2
jɪrid,1
ʃinɛu,2
inɛus,5
nɛusr,4
eɡɐɐd,1
ɡɪmɐr,1
ʃɛɪtʃ,6
tʃuhp,1
ʃuhpr,1
sɛɪml,1
jkɛɪd,1
ɪjtɛd,1
nakkə,1
akkəɲ,2
kkəɲe,2
ɪɲeɪp,7
ʃɪnɐʃ,1
momɪr,2
ɛimos,2
imosk,1
enɪhi,2
nɪhid,2
oʃɛub,1
ʊɪjao,1
tɐhpa,1
ɐhpad,2
ɪkɐhɪ,2
kɐhɪr,1
hjaoh,7
evizl,1
izlɪf,2
zlɪfʃ,2
fʃɪɡn,2
ojnaj,1
jnaje,1
eɪpun,1
rviɪɡ,1
viɪɡr,1
iɪɡra,1
punop,1
unopɐ,1
nopɐt,1
avʊɲi,4
nɪʊpl,1
nokom,1
omɛuz,1
mɛuzb,1
rɐvɐp,1
ɐvɐpi,1
tɕɪut,17
ɕɪutʃ,17
lɛnan,2
nɛbʊk,3
ɛbʊko,3
vɐmɐx,1
ɐmɐxɛ,1
afɪrn,1
fɪrna,1
ɪrnao,1
kʊobʊ,3
nomʊp,6
omʊpl,4
jʊtot,2
potxɛ,1
otxɛr,2
txɛrʊ,4
zmɪpu,1
rʃtɪʒ,1
ʃtɪʒɛ,1
tɪʒɛr,1
ɪʒɛrɐ,1
djʊxɛ,4
jʊxɛr,4
zɐspɪ,1
ɐspɪn,1
pɪnaɡ,1
tʃɪɐx,1
ʃɪɐxɛ,1
ɪɐxɛr,1
ɐhʊsd,1
hʊsdɛ,1
pʊnɪu,1
ʊnɪun,1
ɛmɪsl,2
lɐkɐɐ,1
rɛmsɛ,6
ɛmsɛn,1
dɲeɪl,1
ɲeɪlu,1
ɪlupɐ,2
upɐkr,1
ilɐʊx,1
lɐʊxɛ,1
ɐʊxɛr,1
ɛdosp,1
dospo,1
ʎɐʃɲe,9
ʃɲekt,10
ɲektr,9
ektrɛ,9
ɕɛkka,1
kkadɡ,1
orɪɪk,4
tnoɡo,5
zmɪoɡ,1
mɪoɡɲ,3
ɲɐizm,1
mɐonu,1
kotto,1
ottot,1
ʊvɪmp,2
ɐkəoɡ,1
kəoɡɲ,1
əoɡɲʊ,1
uzɛɪm,1
ʊʊprɛ,2
rʃtɪo,1
tnoɪo,1
rimɪɪ,7
imɪɪi,1
mɪɪiz,2
ɪdjeɐ,3
djeɐv,2
eɐvid,1
sɛʊxɛ,1
ɛʊxɛr,1
ukɐtʃ,2
kɐtʃo,2
ɐkotx,1
kkodj,1
amɛnx,1
mɛnxr,1
ɛnxri,1
nxris,11
etotʃ,2
ʃɐkʊt,1
otʃkʊ,3
tʃkʊk,3
ʃkʊka,1
ɡokud,1
hʊɪid,1
tɐhʊɐ,1
hʊɐsv,1
vɛimt,1
ɛloɪl,2
loɪlɛ,1
oɪlɛd,1
ɪlɛdj,2
djɐɪr,2
jɐɪru,1
kɛɪkr,2
lɐɪto,1
tʃkɐɲ,1
ʃkɐɲi,2
punɐo,2
oloɐt,1
loɐto,1
oɐtot,1
ɪsɛzv,17
vahʊk,1
otʃuh,3
tʃuhk,3
ʃuhko,1
uhkol,1
ednol,1
dnoli,1
tsɛxɛ,1
ʊvɪms,1
mskod,1
skodr,2
ruɡol,1
uɡoli,1
ɡolit,1
eɪtrɛ,1
rtoli,1
ʃɛsɛx,3
ɛsɛxɛ,1
ɪmɪʊv,2
mɪʊvi,2
katxɛ,1
hɐhʊk,1
ɪɡnʊo,1
ɡnʊod,2
nʊodz,1
ʎetot,1
ɪtsɐh,5
hʊodɲ,4
onɪus,1
zɐhʊp,1
ɛduhʒ,1
ɲskɪʊ,1
skɪʊɲ,2
kɪʊɲi,2
dɲɐot,1
ɲɐotɪ,1
znɐtp,2
nɐtpr,2
ɐtpra,2
tpraɡ,2
praɡɐ,4
raɡɐo,2
aɡɐod,2
ɪmɛɪx,1
mɛɪxɛ,1
ɛɪxɛr,1
ahnʊf,4
hnʊfʃ,5
ɪɪtot,3
ʃnɪmv,1
imɐto,1
hpodb,1
asʊxɛ,1
akɐim,1
ʃɪjɐb,1
sɐimb,1
ʊistɐ,2
ɑrʊob,1
rʊobl,1
tʃjɐb,1
ʃjɐbɛ,1
akɪid,1
uhɪod,2
mɛnai,1
otʃnɐ,4
tʃnɐv,3
ʃnɐvr,3
okɪɡl,3
idɛhj,4
dɛhje,3
ɛhjez,1
hjezɐ,1
nɐazʊ,1
zʊrov,1
voɡɪf,1
ɡɪfɛl,1
jɪovɪ,4
udɪsm,2
ɲeɪzl,1
eɪzlo,1
zlosa,2
tʊjʊʊ,1
ʊjʊʊt,1
zʊdaɡ,1
ɡradl,2
radlo,1
adlon,1
mɛsoz,2
ɛsoza,2
sozat,2
okʊjs,3
kʊjsi,3
jɪɪpa,1
amɛdu,1
ʎefta,3
eftak,3
tsava,13
savaʃ,12
ʃɛɡmn,1
ɛɡmno,1
ɡmnoɡ,5
ɡɛpob,2
adʊɪn,3
stɛul,1
tɛulɪ,1
mɛsoɐ,1
ɛsoɐo,1
soɐon,1
elonɐ,1
sɐvas,2
tʃɐma,1
tʃtɕu,1
ʃtɕup,1
asizɲ,1
sizɲe,1
amɐsu,2
ɛdjɪi,2
ojsud,6
vamɪp,5
itɪlo,1
tsnit,2
sonam,1
erpou,1
rpour,1
ɐtihn,1
ovɐhu,1
vɐhum,1
ɐhumr,1
humrɛ,5
umrɛf,2
mrɛfɛ,1
rɛfɛl,1
ɛfɛlɐ,1
ɑjɪnt,1
ɛbɪʃo,1
bɪʃos,1
ɪʃost,1
evɐɡl,1
jemiɡ,1
emiɡo,1
tʃjɪb,2
ʃjɪbr,1
tɕɐsʊ,1
ɕɐsʊt,1
ɐrodb,1
dbɪnɐ,2
bɪnɐt,1
askol,2
datɐz,2
atɐzɛ,1
dakoi,1
koihɪ,2
oihɪo,1
hɪodɐ,1
ɡnɐhd,1
ɐhdal,1
oihɪr,2
hɪras,1
sejɐh,2
ɐhpoz,3
ɲɐzam,1
aloʊz,1
siznɑ,2
asizz,4
sizzɛ,3
djʊʊɲ,2
jʊʊɲu,1
ʊʊɲui,1
ɲuizb,1
svɛɡn,2
vɛɡnu,1
sobɛɲ,1
obɛɲe,1
bɛɲen,1
enɛɪd,3
sɛɪno,4
ɪnovd,2
novdu,2
ovduh,2
vduhm,1
uhmɛt,2
ʊtɕʊʊ,3
tɕʊʊɲ,2
ɕʊʊɲi,2
mɛsno,2
bixod,1
ʒalɪm,2
dɛpoʒ,1
ʒɛʎɪɡ,1
ɛʎɪɡn,1
ʎɪɡnu,1
ɪɡnus,2
sobɐɲ,1
ovɪhɲ,1
vɪhɲi,1
hoftɕ,2
oftɕu,2
ftɕup,1
uputo,1
putob,1
utobr,1
tomma,1
ommah,1
mmahn,1
ahnʊʃ,1
nʊʃɛx,1
ʊʃɛxɛ,1
ɲɐisr,1
esist,1
okɐɡr,2
ɛnɛdu,2
ɛduhp,3
uhpod,1
ɛsɛʊu,1
sɛʊut,1
ɛʊutv,3
ɑrɪdu,3
rɪduh,14
uhomb,7
hombo,6
jɪmʊx,1
ɪmʊxa,1
mʊxal,1
kʊkər,1
ʊkəro,1
bʎʊɪu,1
dɛhot,3
azɐhr,1
zɐhro,1
ɐhrob,1
hrobʎ,1
obʎʊs,1
bʎʊsv,1
ɐzɐop,1
zɐopɛ,1
ɐuʃɪd,9
ujeɪn,1
otisi,4
ʃjɪsp,1
ɛobʊɪ,1
obʊɪs,2
bʊɪsɛ,2
sɛobd,1
ɛobdɐ,1
bdɐnn,2
ɐnnaɲ,2
tonaɲ,3
bilɪv,1
ilɪvi,1
ɪɪizn,1
lɪobd,1
ɪobdɐ,1
tʃɪɐs,1
ʃɪɐsɐ,1
ɪdjɪu,1
djɪuv,1
lɛnaɲ,3
opɑjz,1
pɑjzi,1
zidɪi,1
tʃɪdi,1
ʃɪdiɡ,3
nɛsɪp,1
rakʊl,1
akʊli,1
krɪjd,1
rɪjda,1
ɪjdan,1
rtɛda,1
ohdab,1
dɛʒzn,1
nakʊd,1
sohob,1
ohobd,1
hobdɐ,1
bdɐnk,1
sɛlɪɐ,2
ɛlɪɐu,1
lɪɐuv,1
ɪɐuvɛ,1
hzidr,1
zidru,1
idruk,1
rakʊi,1
akʊiz,1
sohna,1
ohnar,1
tʃɪɐʊ,1
ʃɪɐʊj,1
ɪɐʊju,1
ɐʊjut,1
ʊjutr,3
evdom,1
tʃkɪʃ,1
ʃkɪʃt,1
dɪʃrɛ,1
ɛzakn,1
nɛzɐk,1
ɪmʊɪz,1
sɪjas,1
nakka,2
akkak,1
nɛsko,3
rakʊt,1
akʊtɕ,1
ɪzidd,2
zidda,1
iddai,1
sʊont,1
ɕumur,2
umura,1
pɛtɪm,1
mkʊmo,2
ʊɡaʊv,3
lonʊz,1
ejemp,1
empon,2
mponɑ,1
ɐspɛm,2
spɛmp,1
pɛmpo,1
ɛmpoz,1
ʊihnɛ,1
tʃjɪx,4
ʃjɪxl,1
jɪxlɛ,1
prɛzɑ,1
rɛzɑj,1
ɛzɑjʊ,1
zɑjʊt,1
ɕɪɪvo,2
ojʊpi,2
ʊpijd,1
pijdr,1
ijdrh,1
jdrht,1
ɕɪɪbr,1
ɪɪbri,1
ɪbrin,1
nʊtɕɪ,4
komov,3
mskɛz,2
kɛzaz,2
ʎevʊx,1
evʊxl,1
tɪʊbr,1
jʊpit,1
jzabɛ,1
ivɛop,1
vɛopʊ,4
ɕɛɪzɛ,1
etopr,1
itʃɐʊ,1
ʃɐʊva,1
vasoz,1
evojʃ,1
jʃtoɡ,3
rotɛʒ,2
anɪɪo,1
ɪɪodu,1
dutvɑ,2
odukɪ,1
dukɪn,2
ɕʊtup,1
ʊtupr,1
ɕʊjev,1
ɡoimr,1
zʊsʊd,1
anɪɪr,1
vakɛu,2
akɛut,2
itɪʊd,4
ʊdnɛu,1
ɑrɛni,4
rɛniɡ,1
ɛniɡa,1
atɐɲɐ,1
tɐɲɐk,1
ɪmsɛl,3
msɛla,1
sɛlas,1
ɛlask,1
ɕujaɡ,1
ujaɡo,1
ʒɛmzb,2
ɛmzbi,2
mzbit,2
ɐdjɐt,7
ɡozav,2
aʃɛɡv,3
ʃɛɡvr,2
ɛɡvrɛ,2
domɛo,1
ɪtɕur,1
ɕʊjeɡ,1
rɪutv,1
ʊtɑjv,1
tɑjvi,1
dɪdoɲ,1
doɲeɪ,2
ɲeɪmɐ,4
zadal,1
mɛtɑj,4
dnɐmo,1
otɪfp,5
tɪfpr,3
ɪfpro,3
ʊjʊɪr,1
tsɪti,5
ɪtimk,1
satʃu,1
ɛʃkol,1
ʃkolu,1
kolud,1
udɪmp,1
uhomɐ,7
homɐn,2
olisɪ,1
olomɛ,2
lomɛɪ,1
evdab,1
vdabi,1
rʒɐoʊ,2
ʒɐoʊb,1
ɲɪvid,3
dɛtaʃ,3
ɪnʊɪɡ,7
tɐɲel,1
ɐɲela,1
ɲelaʒ,1
elaʒn,2
ʒnopa,1
nopaɡ,1
opaɡo,1
paɡov,2
aʒɛɐɡ,1
odihn,2
dihnɪ,1
lɐoɪd,3
ɐoɪdɑ,1
oɪdɑj,2
ʊnadʊ,8
nadʊd,5
tʃisp,1
lɪtaʃ,1
aʃtʊu,1
ʃtʊut,1
tʊutv,1
ʊɪnɛɡ,1
ʒnoɡa,1
noɡat,1
tɐɲeɐ,2
ɐɲeɐo,5
ɲeɐop,1
eɐopɛ,1
janɛr,2
tɛtaʃ,1
odɪru,1
pɪsʊd,1
evʊɪp,4
irjeɐ,1
rjeɐm,1
jeɐmi,1
eɐmir,1
dɐnoz,1
ɐnozɪ,1
nozɪd,1
idɐdr,1
ɡɪɡan,1
lɪmrɛ,3
tomaʒ,1
omaʒʊ,1
maʒʊn,1
ʒʊnɛv,1
ɪmkrɛ,3
mkrɛt,3
aʒdɪv,1
ʒdɪvi,1
ɪvika,7
vikam,1
tɛɪol,1
ɛɪolʊ,1
idnɛt,1
ekrɛt,1
mmazɐ,1
mazɐs,1
tɕʊol,2
ɕʊolʊ,1
ʊolʊj,1
olʊjo,1
lʊjom,1
ʊjomʊ,1
ilɐnt,2
lɐntɕ,1
ɕɛdaʒ,3
aʒddo,1
ʒddot,1
ɕɪʊɡn,1
adɐʊj,1
dɐʊjɑ,1
tɕʊzi,3
ɕʊzit,1
ʊzitk,1
ɐzɐst,3
ɛmɪob,1
mɛʎɪp,1
ɛʎɪpa,1
ʎɪpaʃ,1
jɪɡam,5
ɡamaʒ,1
amaʒʊ,1
maʒʊk,1
aʒʊkr,1
ʒʊkrɛ,1
ʊkrɛt,2
uvamn,3
ɛmɐzi,2
idɐni,1
ɡamaz,1
amazɐ,1
mazɐʃ,2
kʊjʊj,1
dɛmuu,1
muutv,1
saɪpr,1
ojeʃi,1
jeʃij,1
eʃijʊ,1
ʃijʊu,1
jʊuzɡ,1
vɛlak,1
ɛlakt,1
lakto,1
aktov,1
ktovɛ,1
dalov,2
ovɛdu,1
duʃɛl,1
uʃɛlo,1
dɐɐsv,1
ɐɐsvo,1
elɪtɕ,1
uʃɛsa,1
ɪɪskv,1
nitɛm,1
zaɡrs,1
aɡrst,1
ɡrstj,1
rstje,1
tjetʃ,1
ʃmɐɪz,1
ɐɪzaz,2
ɛbɐub,1
bɐubɪ,1
lodau,2
aumrʊ,2
umrʊɪ,2
mrʊɪt,1
ivɛla,1
ɛlaʒʊ,2
laʒʊt,2
aʒʊtɕ,2
ɐlaʒz,1
avaʃɐ,12
ʃɐuzɡ,1
amdol,2
mdolɛ,2
dɛrɐt,2
ɕʊihi,9
ɐtɐva,1
ʃɪhɪp,1
vɐlɐv,1
ɐlɐva,1
dizva,1
udʊlo,1
dʊlov,1
djerʒ,1
ɛlaʒj,1
aʒjʊs,1
ʒjʊsr,1
oɡjan,1
ɡjanɛ,1
tɪhɪk,1
hɪkrɛ,1
tɪtaʃ,1
ɛɡatɐ,2
jizva,1
ɪhɪsɛ,4
vɪsʊʎ,3
ɪlɪʊs,1
jɐɡad,1
nʊlɪs,1
ʊlɪsʊ,1
ɐsɛoʃ,3
sɛoʃt,3
ʃʊnab,1
mɛdoɪ,1
eɡodo,1
ʊoprɛ,2
kʊjaɡ,1
ʊjaɡo,2
ukadd,1
ɐtɪmd,2
tɪmdo,2
vzasr,1
izaɡa,1
dinos,2
ivɛʊi,1
jepab,1
epabi,1
rokʊd,2
kʊdam,1
mɛupɪ,1
ɲeɡɐɲ,1
eɡɐɲe,1
ɡɐɲem,1
eɡɐzn,4
tʃʊɪi,1
ʃʊɪis,1
odɪak,5
tojaɡ,2
vɑrɪh,1
ɑrɪho,1
kɐɪdi,1
ɐɪdiɡ,2
ɲəɪis,2
əɪist,2
oɲeon,1
eonok,8
kovob,1
oɲeda,3
vnɛot,1
ʊpɐod,1
pɐodm,1
vrnɛs,4
ʊpɪmɐ,2
adaim,4
mboɡɡ,1
tʃjɪa,1
ʃjɪak,1
mʎɐzɡ,1
ʎɐzɡr,1
ɛʃɪut,1
ɪjadi,1
jadiɡ,1
ʊnaɲu,3
aɲuɪs,2
ɲuɪsl,1
uɪslo,1
omɪmj,1
ɪmjoj,1
mjojp,1
jpotp,2
bʊɪpu,1
mnaɲu,1
aɲuɡl,1
ɲuɡla,1
uɡlad,1
ɛbɪmʊ,4
bɪmʊɲ,4
ɪmʊɲo,3
mʊɲoj,3
ʊɲojʎ,3
ɲojʎu,3
jʎudɛ,3
okʊak,3
kobiʊ,3
biʊɲo,2
ɲojbɪ,2
jbɪlɐ,2
oɪjov,3
stɪmʎ,1
tɪmʎu,1
mʎutɛ,1
ɛrɪʊz,1
ʎʊtɛp,1
morɛʎ,1
orɛʎu,4
onɐop,2
nɐopʊ,1
ɛrjɐa,1
rjɐak,1
lɐtat,1
atrit,3
samɪi,2
amɪiz,3
tɪɐzɛ,2
ɛtɪɪl,2
atʃpu,1
tʃpus,1
mnatu,1
ʒɛmma,1
ʃʊpro,1
djɪtu,1
jɪtuz,1
obita,1
bitat,1
itatr,1
ɛkɐbɪ,1
ɪlɐʊɲ,1
lɐʊɲo,1
kojab,6
ojabɪ,6
abɪoʒ,6
ornaz,1
jemɡn,1
emɡnɛ,3
jnaɲu,1
naɲud,1
ɲudab,1
abikr,1
bikrf,2
ikrft,1
krftɛ,1
rftɛk,1
ftɛkl,1
lɐdai,2
binoj,1
jovbɪ,1
ovbɪl,1
vbɪlɪ,1
eduʃɛ,2
duʃɛi,2
uʃɛiz,1
tɪrɪʎ,1
atʃɪɡ,2
ladɪz,1
dɪzlɛ,1
ornaj,1
ɪmʊɲe,1
ɛdɡlɛ,2
sutɛʃ,2
rokɐu,1
okɐut,1
mɡodu,1
voodl,1
oodlo,1
odloz,1
dlozɛ,1
lozɛv,1
ozɛvi,1
zɛvin,1
ɡomdr,2
omdrv,3
ʊɪlɪl,1
ɪlɪlo,1
lɪloz,1
tɕʊʊʃ,1
ɕʊʊʃu,1
ʃumɪu,2
umɪuz,1
