r-gram,Counts
iɕɛwmʲ,1
ʃɛʒaj,2
kɔpʲɛk,1
kwɔdu,1
rtɕkt,1
ʑbɨzɡ,1
awdɔɕ,4
ɨɲʲɔ̃iv,2
dufiɡ,2
ɲinɔɲ,1
inɔɲi,1
naʒaʒ,1
ʒaʒɛt,1
ɛadɔk,4
dʒɛiɔ,1
ɕɔ̃ʒaɕ,1
ɔ̃ʒaɕɛ,1
ʒaɕɛɡ,1
aɕɛɡɛ̃,1
ɕɛɡɛ̃s,1
tɛmbw,1
bwɔtɛ,2
anɔ̃sp,1
ɔ̃sprɛ,1
ɕɛkɔ̃s,1
kɔ̃sad,1
ɛʃarp,1
arpad,1
ɛimwu,1
upɛmb,1
pɛmbɔ,1
mbɔiʒ,1
bɔiʒɛ,2
ɕtɨzw,1
tɨzwu,1
ɨzwup,2
duvzw,1
uvzwu,1
vzwup,1
pjɔ̃tɕ,1
vdlak,1
ɡɔʑɛm,2
stuif,1
tuifʃ,2
ɲʲɛmbj,1
rɨwak,1
ɨwakɔ,3
kazɨs,1
skuʃk,1
kuʃka,1
uʃkar,1
radnɛ,1
ɔkɔɡɲʲ,1
kuʃɛd,2
ɡɔura,2
wɛɕxa,1
ubɛdɔ,1
uabɨʑ,2
ɨʑvɨt,2
dufaɡ,2
ufaɡʒ,1
faɡʒɛ,1
vʲɛmka,7
jɛɲzm,1
ɛɲzmu,1
ɲzmur,1
uruvɔ,1
ruvɔw,1
ɛisɛŋ,1
isɛŋɡ,1
sɛŋɡz,1
ɛŋɡzd,1
ŋɡzdʒ,1
daɔtɛ,1
tfɔbj,3
fɔbja,1
rɨkrf,1
rfjɔ̃b,1
fjɔ̃bu,1
ɔ̃budu,1
tɔaut,2
ɔautfʲ,1
rdʑamʲ,1
dʑamʲa,1
ʑamʲas,1
ufiʃk,1
fiʃkɔ,1
iʃkɔw,1
ʃkɔwɔ,1
jɔ̃tɔɔ,1
ɔ̃tɔɔɡʲ,1
uskaʑ,1
aʑian,1
wɨtɔn,1
mnɔbɛ,1
ɲʲajɔ̃b,2
ajɔ̃bj,1
rɨpɔi,2
ɨpɔib,1
pɔibl,1
ɔupɔi,1
ɔiwin,1
ʃɕɛxa,1
ɕɛxau,1
aubɨd,1
wavɨp,3
ʃitɨa,1
itɨaɔ,1
ɨaɔbn,1
ɛbjɛkʲ,1
bjɛkʲɛ,1
jɛkʲɛl,2
ɛlixp,2
lixpr,1
jizvr,1
ɔmɔtn,2
ɔtnɛp,1
ɕɛwupʲ,1
tfɔli,1
fɔlib,1
anuɔk,1
nuɔkr,1
urɛix,1
rɛixs,1
awtuʑ,1
wtuʑɛ,1
tuʑɛm,1
uʃpɔm,6
ɔʒɛrɨ,1
ʒɛrɨt,1
rɨtɨɔ,1
ɨtɨɔb,1
brazʒ,2
azʒɛɡ,1
zʒɛɡɔ,2
ɨrɨwʒ,1
rɨwʒɛ,1
lɲikj,2
ɲikjɛ,1
ɕɛlkw,1
ɛlkwa,1
lkwam,1
faʒɛu,1
aʒɛuf,2
lɲikw,1
ɲikwr,1
ikwrɔ,1
kwrɔb,1
ɨɲʲɛmɛ,1
ɲʲɛmɛb,1
ɛmɛbj,1
mɛbja,1
uvidr,1
ɛvnuɔ,1
vnuɔt,1
nuɔts,2
ɕɕɛak,1
muɔbu,1
uɔbut,1
ɛtɔma,1
ɕspɔj,1
ɨjnaɲ,1
jnaɲp,1
aɲpɔv,1
ɲpɔvl,1
malɛw,3
ɡɔwaʒ,1
ɔwaʒa,1
waʒad,3
ɛjumi,3
jumil,1
kɲijp,2
ɛmʲɔmɔ,1
mʲɔmɔd,1
faaba,1
aabak,1
kukap,1
ɔkavɛ,2
itɨxpʲ,1
xpʲɛɕɲ,1
ɛɕɲiz,1
ɕɲizw,1
ʃɨvɨr,1
fujul,1
ujulɛ,1
julɛŋ,1
tkula,2
tiɔbj,1
ɔbjaf,2
bjafj,1
jafjɔ̃,1
afjɔ̃f,1
fjɔ̃fp,1
uladw,1
ladwɡ,1
adwɡɲʲ,1
dwɡɲʲɛ,1
ɲʲɛvʲɛf,1
ɛvʲɛfs,1
vʲɛfsp,1
ɛdɔtp,2
dɔtpɔ,2
dɲʲaaɕ,1
ɲʲaaɕfʲ,1
ntɨzɡ,1
tɨzɡu,1
ransɛ,1
ansɛl,1
nsɛla,1
ɛlaɔk,1
rɨwaɲʲ,1
ɔsasw,1
tɕrɔɡʲ,1
ɕrɔɡʲi,1
rɨtaɕ,1
ɨtaɕi,1
taɕiw,1
ɛdmur,1
dmura,1
ravɛŋ,1
ŋɡlɛp,1
ɡlɛpa,1
tsɛʃw,1
sɛʃwɨ,1
ɛʃwɨp,1
nɔwir,1
ɔwirɔ,1
mʲɛvɛj,1
ɔʃɨwn,1
ɡurɨvʲ,1
ɕɛpaɡ,1
rkida,1
avnɛd,8
vnɛdr,1
ɡɔsɔ̃vʲ,1
ɔsɔ̃vʲɛ,2
ʃnɛvi,1
nɛvid,3
jɔtɨx,1
tɨxus,2
usanp,1
sanpr,1
nɛaɔp,1
pɔnɨʑ,1
ɛjdrʒ,1
rʒawɨ,3
ɡdɨɕj,1
dɨɕjɛ,1
ɨɕjɛx,1
ɕjɛxa,3
ɔɲʲaxt,2
ɔzaxt,1
zaxtf,1
vʲɛnnɨ,1
xjavɲʲ,2
ɛɲʲɔmv,1
nɛjsɛ,1
sɛlar,1
ʒɛkiʑ,1
ɛkiʑɛ,1
ɨizad,2
ɨpɔvu,1
vudʑv,1
udʑvu,1
ʑvutp,1
ujɡwɛ,1
wɕɛwmʲ,1
ɡɔʃɕfʲ,1
ɛtlɛl,1
tlɛla,1
wɨstʃ,1
ɨtfɛi,1
fɛipʃ,3
ʃɨbla,2
ɨblas,2
askul,1
skulɕ,1
kulɕɲʲ,1
ulɕɲʲɔ,1
jɕɛvw,1
ɛjwza,1
jwzaɡ,1
ɛmʲɛwz,1
ɕimwu,1
ɔɡanv,1
ɡanvɨ,1
anvɨʃ,1
mpʃɛbʲ,2
wɔvɛz,1
vɛzdɔ,1
fʃɨɡr,1
untaʒ,1
ɔʃɨis,1
ʃɨisɛ,1
ukwɛɕ,1
kwɛɕk,1
wɛɕki,1
ɛɕkij,1
ɕkijm,1
kijmi,2
ɔvɛfɕ,1
vɛfɕi,1
ɨɕɛbu,1
rɛtɕmʲ,1
ɛliub,1
ɔfskr,1
ɕijɛx,2
madɛv,1
adɛvu,1
dɛvud,1
ɛvudvʲ,1
lkixɡ,1
ɨmtɔs,1
ɨʃawz,3
ʃawza,2
ɔwɕɛb,1
wɕɛbʒ,1
ɕɛbʒu,1
ɛbʒux,1
bʒuxm,1
ʒuxmu,1
xmujn,1
wɔzdr,2
ɔzdrʒ,1
zdrʒa,1
ʒawɨv,1
jɛzɡɲ,1
ɛzɡɲi,2
dʑvɛʃ,1
ʑvɛʃw,1
ɛʃwaf,2
ʃwafk,1
wafkɔ,2
tɛkɛm,1
ɛkɛmɕ,1
kɛmɕɛ,1
tʃɔ̃ss,1
ʃɔ̃ssw,1
ɔ̃sswɨ,1
ʑʒɛma,2
ʑiwxɔ,1
iwxɔd,1
ʑbɨfi,1
bɨfiɡ,1
ɨfiɡɔ,1
ʒɛvɔɲʲ,2
vɔɲʲɛz,2
tnɛwɔ,1
ɛwɔiɲʲ,1
ɨwɔur,1
wɔurɔ,2
junav,1
ʑbɨiɔ,1
bɨiɔv,1
vɨpɔx,2
ɨpɔxɨ,1
pɔxɨbʲ,2
ɔxɨbʲi,2
ɨbʲiwi,1
wirɔl,1
rɔlɛɲʲ,1
swɨbɨ,1
wɨbɨp,1
kuizɔ,1
uizɔf,1
arɲib,1
ɲibɨɔ,1
sɛvɨbʲ,1
ɨbʲitɛ,1
ɨwɨaɲʲ,1
ɨdwaw,1
wawɔb,1
ɔraxf,1
raxfʃ,1
ɕɛjaf,1
nuvɛs,1
ɔɡuzb,4
ɡuzba,3
ɨɲinɔ,1
kɔnɔɡʲ,2
nɔɡʲiw,2
ɔɡʲiwa,1
ɡʲiwaɲ,1
iipɔmʲ,1
ʃnɛmn,1
ʃɨɲʲum,1
ɨɲʲumɔ,1
jɛmsw,1
axusɛ,1
vnɛzɲʲ,1
nɛzɲʲɔ,1
ɔsɛzɔ,1
sɛzɔb,1
anzɲʲɔ,1
nzɲʲɔs,1
ɲʲɔsɛl,1
ɔsɛlu,1
dwɔzɲʲ,1
wɔzɲʲɔ,1
ɔsɛpt,1
sɛpta,1
kʲɛizɡ,1
ɛizɡɔ,3
ɛɲʲɛzɲʲ,1
kazɔb,1
azɔbl,1
nbɔvɨ,1
ɛɲʲɛzmʲ,1
atkib,8
tkiba,1
ipɔpɨ,1
pɔpɨj,1
ɔpɨjɛ,1
ɔ̃nada,1
daxaɣ,1
axaɣv,1
xaɣvɔ,1
uitɨx,1
uʒɨkw,1
ɛsmɔl,1
ɔxasf,1
ʒɨɲʲɛʃ,2
ɨɲʲɛʃu,6
iɕɛpɨ,1
ajɔ̃ɔɲ,1
jɔ̃ɔɲi,1
ɔ̃ɔɲim,1
imumi,3
dɨʒbl,1
ɨʒbli,1
anzɡɔ,1
iwvɛz,3
ixawd,1
ntisɨ,1
utʃɔ̃f,1
rɨpru,1
ɨpruk,1
prukp,1
kujɛk,1
ɨxwupʲ,1
xwupʲɛ,1
ɛmadɲʲ,3
waɲʲaɔ,2
rɔnɨmʲ,1
rkufn,1
ɔntʃb,1
ntʃbɔ,1
tʃbɔv,1
kivɨɡ,1
rɔnɔʃ,1
ɔnɔʃɔ̃,1
ɔʃɔ̃is,1
ʃɔ̃ist,1
ɛwɔnt,2
lɛmʃpʲ,1
ɛmʃpʲɛ,2
spɔxɔ,2
ɨpɔlɡ,1
pɔlɡn,1
ɔlɡnɛ,1
lɡnɛl,1
wdrɔʒ,1
bʒɛaɲ,1
ɛaɲiʑ,1
iʑlɛu,1
ibɔma,2
bɔmaj,1
alɛzɲ,2
ɣvina,2
ndɔ̃bl,1
dɔ̃bli,1
ɔ̃blis,1
skibl,2
stispʲ,1
tispʲɛ,1
pʲɛʃnɨ,1
ɛʃnɨb,1
ʃnɨba,1
ʑɔɡwɔ,1
wɔzdɲʲ,1
zdɲʲap,1
saʒɡɔ,1
aʒɡɔʃ,1
ʑɛuɡɲʲ,1
ɛuɡɲʲɛ,1
skudʑ,1
ɛɲzam,1
ɲzamj,1
ɛutrɔ,1
bɨitr,1
ɨitrɔ,1
kɔbaʃ,1
ɔbaʃt,1
ʃtɔmv,1
mvɨsɔ,1
ɔkimf,1
isnɛʒ,1
snɛʒɛ,3
lɛpix,1
ɛpixɔ,1
pixɔd,1
dɔ̃pɔɲʲ,2
rɔxat,1
waixj,1
nujaɲ,1
aɲisr,2
ɲisrɛ,2
rɔixa,1
vadʑw,2
ɔbɔɔɡ,1
ʒarta,3
artap,3
rtapʃ,2
ɛvnɛk,1
vnɛkɔ,1
ɛlɔmʑ,2
tɕɛfɕ,2
ɕɛfɕɛ,2
ɛfɕɛv,1
fɕɛvɛ,1
ɛfɕɛm,1
fɕɛmu,1
rzwɛpʲ,1
zwɛpʲɛ,1
ʑɛdɛk,1
rɛtiɲ,1
ɛtiɲi,1
miɲʲɛpʲ,1
iɲʲɛpʲɛ,1
ɔrɲin,1
rɲina,1
ʒɨsɔn,1
kɔrɨs,1
ɔrɨsn,1
rɨsna,1
ɡazaɔ,1
azaɔp,1
zaɔpu,1
ʑɛiaʃ,1
ɛiaʃk,1
alɔns,1
lɔnsp,1
ɔnspu,2
azɔtf,1
zɔtfp,1
ɔtfpɔ,1
tfpɔw,1
tsɔ̃aa,1
sɔ̃aak,1
ɔ̃aakk,1
adamʲɛ,4
damʲɛʃ,3
sɨmfk,2
ɨmfkr,4
ɛstɔʑ,1
stɔʑɛ,1
ʑɛmʲɔx,1
ɛmʲɔxa,1
mʲɔxan,1
afilɨ,1
filɨs,1
ilɨst,1
lɨstɨ,1
ɡvɨtr,1
ʑɛkra,1
rskaɔ,1
skaɔf,1
kaɔft,1
aɔftʃ,2
tʃarɲʲ,2
ʃarɲʲa,2
arɲʲam,2
rɲʲami,2
miibu,3
ibuda,1
budam,1
iiɔbɔ,2
ɔbɔrɔ̃,1
bɔrɔ̃d,1
ɔrɔ̃dl,1
ʃutbɛ,1
utbɛɲ,1
ɛʃiɔs,1
ʃiɔst,1
ainɔ̃d,1
inɔ̃dl,1
lapaɕ,1
apaɕɛ,1
paɕɛɲʲ,1
ɕɛɲʲaw,1
maxaʃ,1
axaʃk,1
xaʃka,1
alɔnn,1
tʃurl,1
ʃurlɛ,1
urlɛɡ,1
rlɛɡa,1
ɨʃixn,1
izaʑvʲ,1
fixsw,1
ɡaɲʲɛm,8
fixau,1
uivɨn,2
ivɨnɔ,3
apsta,1
pstaɲʲ,1
mɔramʲ,1
ramʲɛj,1
ɔkʃɨf,1
kʃɨfi,1
ʃɨfij,1
fijam,1
ijamɔ̃,1
jamɔ̃s,1
amɔ̃sɔ,1
mɔ̃sɔl,1
ɔ̃sɔln,1
sɔlnɔ̃,1
ɛkiɔs,1
ɨtsɔ̃i,1
sɔ̃ixi,1
ɡɔɔɕɛ,1
ɔɔɕɛn,1
dɔ̃ixt,1
ixtɔi,1
xtɔix,1
tɔixs,1
xspɔt,3
azapɨ,1
ɨxɛix,1
xɛixi,1
ixiʒl,1
xiʒlʒ,1
iʒlʒɨ,1
ʒlʒɨl,1
iivɨn,1
tlutp,1
ʃnɨim,1
nɨimb,1
nbɔsp,1
iʒɛsx,1
ʒɛsxu,1
ɛsxud,1
sxudn,1
xudnɔ̃,1
udnɔ̃f,1
ɡɔvʲɛʑ,2
ʑɛmuɕ,1
ɲʲawka,1
ɛʃmuʒ,1
ʃmuʒɨ,2
vʲɛmʲɛt,1
impɔbʲ,1
tsɛas,2
ɔdamɲ,1
amɲiɲ,1
mɲiɲi,1
ɲivɛf,1
ivɛfs,1
vɛfsp,1
ɲʲɛisu,1
ɛisuʃ,1
isuʃɛ,1
ɨɲʲɛib,1
ɔdɨlɛ,2
ɡawɨf,1
zvʲɛʃn,1
fipɛl,1
kanis,1
nisɔv,1
tfawɔ,1
fawɔk,1
awɔkn,1
knaxs,1
naxsw,1
axswɨ,1
dɨtsɛ,9
ɔvɛli,1
vɛlis,1
ɔdɛdr,1
dɛdrɔ̃,1
ɛdrɔ̃t,1
drɔ̃ta,1
rɔ̃takʲ,1
ɔ̃takʲɛ,1
ɔnɔmʲa,4
sɛɕɛk,2
sɛfsɛ,1
mjammʲ,1
jammʲa,1
stɔaɔ,1
tɔaɔp,1
ɔaɔpr,1
aʃtakʲ,1
kiɲʲɔ̃z,3
iɲʲɔ̃zvʲ,1
zɲʲɛza,2
iɕɲʲɛi,3
ɕɲʲɛik,1
ɲʲɛiki,1
ɔjɔ̃bj,1
tuzma,1
uzmaz,1
uispl,1
ɛmuɡv,1
awtɨt,1
wtɨtʃ,1
nuɲʲɛu,1
uɲʲɛuf,1
ʒaɕɛk,1
ɡɔsɔ̃l,1
ɔsɔ̃lv,1
sɔ̃lvɨ,1
ɔ̃lvɨr,1
ɔsɔ̃vi,1
sɔ̃vil,2
ɔ̃vilk,1
rɛɲʲɛɡ,1
ɲʲɛɡrɨ,1
ɛɡrɨz,1
ɡrɨzɔ̃,1
rɨzɔ̃k,1
ɨzɔ̃kɔ,1
zɔ̃kɔɕ,1
ŋkupr,2
plivi,3
akɔnɡ,3
kɔnɡv,1
ɔnɡva,1
nɡvaw,1
wtsɔ̃p,1
taɲʲaf,2
ɕɲikf,1
ɲikfs,2
ikfst,2
kfstɨ,1
ɛmfpu,1
mfpus,1
ɨɲʲɛul,1
ɲʲɛuli,1
ɛzɲʲɛx,1
zɲʲɛxɔ,1
wɛmvʒ,1
ɕɕɛmɲʲ,6
ʃkarn,1
fʃɨps,1
ʃɨpsu,1
sujɔ̃f,4
ndɔdɲʲ,1
nɛdɔw,1
wupub,1
upubɔ,1
pubɔs,1
dɨizɡ,1
ɨizɡr,4
ɨlawr,1
lawrɔ,1
kɛpɔp,1
rtata,1
mʲabɔn,1
rɡʲitʃ,1
ɡʲitʃɨ,2
ibɨvz,1
ɕlɲʲɛt,1
lɲʲɛtɕ,1
kamiʑ,1
wɔnmi,1
ɔnmiɔ,1
nmiɔd,1
ddajɔ̃,1
jɔ̃sts,1
ɔ̃stsu,1
urkɔ̃r,1
rkɔ̃rɔ,1
kɔ̃rɔs,1
sɔ̃mid,1
arɨdɲʲ,1
rɨdɲʲa,1
ɛzaʒa,1
zaʒad,1
adnɛu,1
ɨŋkit,11
rɛmiʑ,1
ɛmiʑv,1
miʑvɨ,1
piwɔp,1
jmɛsp,1
mɛspɔ,1
sɛlɔ̃s,1
ɛlɔ̃ss,1
lɔ̃ssw,1
ɔ̃sswa,1
wɔnaɡ,2
avjɛf,1
vjɛfp,1
ɔɡʲian,1
ɡʲianɛ,1
nɨiuf,1
ɨiufa,1
iufad,1
kʲɛmɔs,1
viwɨk,1
ʑɛwus,1
axixj,1
xixjɛ̃,1
ixjɛ̃z,4
ndɔ̃iɔ,1
aʃɨwz,1
wzaɕpʲ,2
kavɨk,2
jɕɛzɛ,1
aʒɛɔd,1
ʒɛɔdj,2
tnɔwɲʲ,1
nɛmfp,1
kɔ̃dɔj,1
jɕɛad,1
xɲʲɛmd,1
lɛjɔ̃r,1
bjɛir,1
ɔbɔ̃sɕ,1
bɔ̃sɕpʲ,1
ɔ̃sɕpʲɛ,1
ntstɛ̃,1
tstɛ̃s,1
stɛ̃sk,1
ɛ̃skɲʲɔ,1
skɲʲɔn,1
kɲʲɔnt,1
pɔjɛr,1
aɕɛzɡ,1
adʑɛb,2
ʑɛbɔs,1
bɔstɕ,1
jɛsɔ̃i,2
sɔ̃ism,1
ɔ̃ismu,2
smutɲ,4
mutɲi,4
utɲid,1
tɲidl,1
ɲʲazɛl,1
ɔvamx,1
vamxr,1
amxrɔ,1
mxrɔm,1
anɔ̃zɡ,1
jɛimx,2
ɛimxf,2
awɛii,1
wɛiim,1
tɕpɔn,1
ɕpɔnɔ,1
sftɛn,1
vjɛzɡ,2
mdamv,1
mvami,26
fawɛmʲ,3
wɛmʲɛn,1
ulamʲɛ,1
lamʲɛɕ,1
ʃɛsaɡ,4
ɛsaɡɡʲ,4
saɡɡʲɛ,5
kadɔz,1
dɔjɛs,2
ɔjɛsu,2
stɛnl,1
vijɛʃ,2
stʃaz,1
ivamj,3
ʃɨxli,1
fuvaʒ,2
mpɔvɔ,9
nasɨk,1
asɨka,1
sɨkat,1
ɛɲʲɛuɡ,1
uɡaʃa,1
ɡaʃat,1
lɛɕɛɲ,2
ktɲʲɛm,6
ʒatɕa,1
ɕatɛn,1
atɛzɡ,1
adʑaz,1
dʑazɡ,1
ʑazɡr,1
ɔvɔrk,1
ɔrkad,1
rkadʑ,1
kadʑu,1
adʑur,1
ʑifst,2
rɛizv,1
izvɔɕ,1
zvɔɕt,1
ɛvɔbu,1
vɔbud,1
mɕɛwɲ,1
anpɔɡ,1
npɔɡl,1
tsɔvn,1
sɔvnɔ,1
utɔja,1
rɔzdm,1
ɔzdmu,2
zdmux,2
dmuxɨ,1
muxɨv,1
xɨvam,1
stɨamʲ,1
tɨamʲɛ,1
ɨamʲɛn,2
taraɔ,1
ɲʲɛbɔz,1
arwɔa,1
rwɔab,1
ɨrɔsɨ,1
vawɔʑ,1
awɔʑɛ,1
arwaɕ,2
rwaɕɛ,2
ɛmsuʃ,1
msuʃɛ,1
suʃɛn,1
namɔʃ,1
ʃtʃin,1
ʃinaɔ,1
naɔli,1
ivɛin,3
mʲawav,3
ainal,1
sɛrɛn,1
xawzɔ,1
awzɔr,1
vɨijɛ,1
ɛkɔvɨ,2
duɡwɔ,1
wufaɡ,2
faɡɡʲɛ,1
kapɔɲʲ,3
ukixb,1
udbaw,1
dbawɔ,1
ɛdɨaɡ,1
dɨaɡɡʲ,1
ɨaɡɡʲɛ,1
ɛwʃpɔ,1
wʃpɔs,1
sɛwpa,1
ɛwpaɲ,1
sfpɔs,1
fpɔsɛ,1
ɛlstfʲ,1
lstfʲɛ,2
amzva,2
mzvam,7
nftɛm,1
uxazɔ,1
xazɔr,1
uxaɔs,1
tkuff,2
duʒɛp,1
ʃɨrɔbʲ,1
rulaɕ,1
ulaɕu,1
laɕud,1
zdɔzɔ,1
atkul,1
ktuʃmʲ,1
tuʃmʲɛ,1
uʃmʲɛn,1
ndɔmf,1
ɔmfsw,1
mfswa,2
wavʲɛpʲ,1
avʲɛpʲɛ,1
jakiv,1
vɨtɛr,5
tswɔt,2
razzm,1
azzmɔ,1
zzmɔt,1
jɕɛzɔ,1
ɕɛzɔr,2
ɛzɔrɔ,4
bɛlum,1
ɛsuɛs,1
suɛsɨ,1
ujɔzɛ,1
ʃʃɨzm,1
ijɕɛt,1
narup,1
arupt,1
mjazv,1
jazva,1
mpufv,1
pufvɛ,1
ufvɛd,1
fvɛdw,1
ptudu,1
tudux,1
duxta,1
uxtaɡ,1
uvasɲʲ,1
satɔp,1
ɛmʲɔ̃im,1
mʲɔ̃imɔ,1
ɔ̃imɔʒ,2
uxɔ̃pɔ,1
xɔ̃pɔr,1
ruʃɛm,1
uʃɛmu,1
vjɛfʃ,3
dɔpɔʒ,1
ndɔmx,1
dɔmxf,1
ɔmxfa,1
awɔ̃mu,1
wɔ̃muv,1
ufmɔj,1
brɔim,1
rɔimɔ,1
mpufvʲ,1
pufvʲɛ,1
ufvʲɛŋ,1
fvʲɛŋk,1
kʃabɛ,1
udamp,1
mpufd,1
pufdv,1
ufdvu,1
fdvud,1
uʃast,2
pufpɨ,1
ufpɨt,1
fpɨta,1
nufɔz,1
ufɔza,1
fɔzak,3
ktɔɲʲu,1
tɔɲʲus,1
ɔɲʲusmʲ,1
ɲʲusmʲɛ̃,1
usmʲɛ̃s,1
sɔnɛf,1
ɔwkus,1
wkusu,1
kusuk,1
usukɲ,1
ukɲis,1
kɲisf,1
ɔdɔwkʲ,1
dɔwkʲɛ,1
ɔimxl,1
lbɔɔl,1
bɔɔli,1
ɲiaʒɛ,2
kwaɡɡʲ,1
waɡɡʲɛ,1
ɡʲɛwʃj,1
ɛwʃjɛ,1
wʃjɛʑ,1
ɨɔttr,1
ɔttru,1
ttrup,1
upadɔ,1
aɲiiʒ,1
tsaɡɡʲ,1
ɡɡʲɛwʒ,1
ɡʲɛwʒʒ,1
ɛwʒʒɛ,1
wʒʒɛk,1
ktɕil,1
ntaki,4
varɔŋ,1
ɛktam,1
ktamɔ,1
akuva,1
kuvaʒ,1
anɔkw,1
ɔkwaɕ,1
ɕkamj,1
jɛɲʲuf,1
ɛɲʲufk,1
ɲʲufkɔ,1
ddɔɡr,6
madɨz,1
adɨzb,1
ɔʒaɔd,1
ʒaɔdd,1
aɔddv,1
stukɔ,1
ukɔrt,1
lazdʑ,1
ddɔpr,1
rasɨa,2
asɨab,1
rpawpʲ,1
pawpʲɛ,1
ɕɔndvʲ,1
ɔndvʲa,1
ndvʲad,1
dvʲadɛ,1
ɕakar,1
zzara,3
arazɔ̃,1
razɔ̃z,1
azɔ̃zb,1
zɔ̃zbu,1
ɔ̃zbuʃ,1
zbuʃi,1
buʃir,1
uʃird,1
ʃirdʑ,1
dʑɔ̃iɡ,1
ʑɔ̃iɡr,1
iɡrad,3
adɛmf,1
sɲʲɛvr,1
nuvaʒ,1
skiuv,1
kiuva,1
ɲʲɛfʃp,1
ɛfʃpi,1
fʃpix,1
xlɛʒu,1
lɛʒui,1
ɛʒuiɔ,1
ʒuiɔf,1
uiɔfʃ,2
nnaaɲ,1
aaɲif,2
ɲifiɡ,1
tɔvɛa,1
vɔɲʲɛv,1
ɔtsul,1
rɛdɔa,1
ɛdɔaɡ,1
dɔaɡɡʲ,1
ɔaɡɡʲɛ,1
ɛwʃad,1
wʃadɲʲ,1
uvdɔz,1
vdɔzɔ,1
ʃjapɔ,1
tfizɛ,1
fizɛp,1
tfpɔɡ,2
vjɛvu,1
jɛvus,1
usitɨ,1
sitɨx,1
ɛʒdʒɔ̃,1
ʒdʒɔ̃i,1
dʒɔ̃iu,1
ʒɔ̃iup,1
dnɔ̃kɔ,1
nɔ̃kɔɲʲ,1
ihkaʒ,1
hkaʒd,1
uvvɛz,2
vvɛzm,1
zmɛtɕ,1
bɛlus,1
ɨnusa,1
nusal,1
usala,1
ɔmujm,1
nɛtal,1
mpufmʲ,1
aiddɔ,2
ʃɨɣba,1
pufan,1
fanav,1
fɲʲɛbɔ,1
sɔvʲɛpʲ,1
ɛpʲɛrf,1
rfɕim,2
fɕimu,1
asɔdz,1
sɔdzw,1
ɣdruɡ,1
xiɔdz,1
dzwɨx,2
aɲidb,1
ɲidba,1
idbal,1
ɛʃsɔ̃ɔ,2
ʃsɔ̃ɔj,1
ɕiipr,3
ɛkiʒɨ,1
zawpr,1
zaɕɛŋ,1
ɡwɨɔj,1
pufut,1
tɕumɨ,2
ɲiwdɲʲ,1
wdɲʲad,1
sɛbat,1
ɛbatr,1
atrɔk,1
kʲɛdɔz,4
ɔ̃ʃjɛx,1
kɔɲʲur,1
ɔɲʲurɨ,1
ɲʲurɨd,1
rɨdʑɨ,3
ɨdʑɨm,2
ʑɨmir,3
ɨmirt,3
irtam,3
ɨwɲiz,1
wɲizi,1
ɲiziɲʲ,1
iziɲʲɛ,1
ziɲʲɛa,1
iɲʲɛaz,1
ɛazaɲ,1
ɔɲʲɛrɨ,2
ɲʲɛrɨd,2
ɛrɨdʑ,2
nɛibj,1
ɛibja,1
ʃsɔ̃tɕ,2
ɲʲɛaɲʲɔ,3
ɲʲɔwrɔ,1
sɨzɛm,1
ɔ̃jatɔ,1
tʃsɔ̃i,2
ʃsɔ̃iɔ,1
wtɕis,1
ɕmɨʑɛ,1
ɔjuuʒ,2
juuʒɨ,2
ɕɕɛɡɲʲ,1
wɔviɔ,1
mnɔ̃vɔ,1
nɔ̃vɔw,1
wajaʒ,1
ajaʒɛ,2
zasɨɔ,1
ɛmɡɔr,4
mɡɔrl,6
kɔ̃aɡɲʲ,1
ɔ̃aɡɲʲɛ,1
ʑɔnat,2
urɛuʒ,1
rɛuʒɨ,1
ubɔɡd,1
jatrɔ,1
ɔxɛza,1
xɛzaɡ,1
aɡawɨ,1
ɡawɨd,1
wɨdɔz,1
ɨdɔzw,1
muwmi,1
uwmiw,2
rdʑud,2
dʑudɔ,1
ʑudɔm,1
udɔmm,1
mmujz,1
ufiʃn,1
fiʃnu,1
ʃnurr,1
nurrɔ,1
urrɔs,1
rrɔst,1
ʃɛvɔw,2
wajmu,1
ʃɛɕɛɔ,1
ɕɛɔsa,1
ɕɛʃɨi,1
ɛʃɨiɔ,1
ʃɨiɔb,1
ɛmdɔa,4
ɲʲɛtɛt,3
sɔ̃rɔɡʲ,2
iwɨju,2
wɨjud,2
ɨjudɛ,2
udɛii,1
dɛiiz,1
antʃt,1
ɛxkɔv,1
xkɔva,1
ɕiidɔ̃,1
iidɔ̃t,1
idɔ̃tʃ,1
ɡʲitɨx,3
swɨru,1
wɨruk,1
ɔmɔ̃ʃf,1
ɛbɨwʃ,1
bɨwʃn,1
ʑɛʃiʒ,2
lkadw,1
kadwu,1
ɔnaɲʲɔ,1
vʲawzɛ,1
nɔ̃vɨx,1
iwinʃ,2
inʃɨa,2
nʃɨaɲʲ,2
ɔwvɨx,1
fɕaxmʲ,1
anmur,1
nmurɛ,1
ɡɔɔɡɲ,1
tɨmwɔ,1
wavɔ̃f,1
avɔ̃fp,1
vɔ̃fpɔ,1
uʒɛnu,1
ʒɛnuʒ,1
ɛnuʒɛ,1
nuʒɛu,1
juʒzʑ,1
uʒzʑɛ,1
snɛjm,2
nɛjmu,1
vasnu,1
asnuʒ,1
snuʒɛ,1
nuʒɛs,1
ʃkaʃu,1
kaʃut,1
aʃuts,1
