r-gram,Counts
eræŋ,4
ahɪk,20
ikaj,12
asaj,9
huld,2
ulda,2
ldan,2
atev,2
evar,4
tikv,2
ikva,2
kvam,2
ŋɪno,3
ɪnos,3
nosa,6
pehm,4
iral,5
æinr,2
smal,2
ødæh,2
ŋonv,1
nvau,1
omuŋ,3
mɪov,3
ɪovu,2
næeŋ,7
neko,12
amut,7
remɪ,94
emɪa,97
blas,6
akov,4
idak,17
ebɪd,1
edaj,21
nebu,107
buka,91
ukad,91
kadn,59
adne,59
dnes,59
deal,75
elna,8
lnat,7
sarr,4
ɪsot,1
tanj,36
anja,108
njaŋ,2
ovar,6
muri,11
tɪti,2
busa,16
usar,15
hvan,11
rhur,26
hure,10
kɪme,9
læpe,2
æpen,2
lvæŋ,2
efan,27
fanj,10
njan,17
ɡeda,32
edal,32
dalj,34
ljaŋ,7
joha,177
area,32
reah,14
eahɪ,17
tanh,3
nhum,2
hume,2
umet,10
sanj,33
uimi,6
difa,1
aela,1
hamr,1
paɡɪ,2
dara,2
kelu,5
elub,3
luba,1
ubai,2
bedi,3
edil,3
osem,6
ubas,1
rɪot,7
ɪoti,3
ubam,1
ardo,2
rdon,2
ɡubi,1
ashu,18
shur,16
buna,1
maim,7
bɪsu,7
hban,1
molɪ,1
olɪd,1
lɪdɪ,1
eled,3
jisɪ,5
sasa,4
jarh,2
badi,1
efla,2
flal,2
sism,2
smai,2
umil,7
jeka,6
kamj,3
amja,4
mjal,4
jork,1
jahd,3
hdai,1
reɡe,2
eɡem,2
ɡesa,1
makb,2
akbe,1
kben,1
aref,1
ɡade,2
ader,2
menu,1
enuh,1
nuho,1
putɪ,3
aila,1
naht,1
htɪl,1
jaeb,1
aebe,1
sima,2
anie,92
ɡlas,1
suas,4
oɡah,2
konj,12
onja,12
seal,17
neda,1
edab,1
dabj,1
abja,21
ubab,24
nanj,37
rekj,11
ekja,11
sadj,1
jusa,1
usab,1
latj,6
efaj,5
faja,5
djam,3
kanj,10
rɪah,1
earj,5
eljo,9
ljoe,9
oena,9
asrɪ,6
srɪk,6
hoda,4
odav,5
davj,4
avja,5
asɪb,17
akub,8
dela,7
sroŋ,1
reaj,4
ahum,4
jism,7
jidb,1
idba,1
dbas,1
hasl,1
slel,1
lelp,1
lpon,1
ponɪ,5
huss,3
teme,1
etna,1
osɪl,19
anub,1
sobe,5
obeb,1
beba,7
arhe,1
kipu,20
ipuj,7
ærsi,6
uenɪ,1
lubi,1
ehɪr,1
esto,15
asea,4
seah,4
tehɪ,1
eono,1
æinl,2
inla,2
epɪæ,4
jeha,2
lele,3
sifa,1
tire,1
irej,2
sram,4
sbah,1
dans,1
ansu,6
nsuk,1
jeku,1
ekut,3
kuti,3
bitj,1
tjan,10
hodɪ,7
odɪa,13
simo,77
tilo,1
sbea,1
araf,1
jarɪ,15
arɪb,10
smam,1
mmue,1
uali,2
ladi,1
birɪ,1
toke,2
esob,2
jaml,1
amle,1
mlek,1
osɪb,1
sɪbj,1
ɪbja,1
bjam,7
koba,1
jeso,2
esoh,1
ohaj,1
ifɪm,1
jeda,13
meun,4
oelɪ,8
lleɡ,3
leɡa,3
eɡat,3
piln,3
ilne,3
lnes,3
kɪtɪ,14
jeɡi,11
haɡr,6
aɡrɪ,17
ɡrɪl,5
orai,7
jaro,1
aroa,3
roah,1
abdi,3
bdie,3
uria,5
fɪst,2
noda,1
odab,2
nɪrɪ,3
remi,58
ahdi,2
hdie,1
ukɪl,3
rahj,8
tubi,2
jeho,2
ehos,2
osad,16
dakɪ,12
somi,1
jeat,1
eatr,1
atra,14
trai,2
bjas,3
asai,21
ufai,1
vasn,1
asnɪ,1
saji,11
ajin,4
jina,4
kjam,8
ejam,11
etnɪ,1
tnɪm,1
asab,18
sabj,15
amsɪ,2
dobr,1
obra,1
brat,1
mroŋ,1
jeri,1
jahm,1
hmai,3
jibs,1
hjam,12
ɪtyj,8
dɪae,6
ɪael,6
rɪmo,7
emɪr,5
mɪra,5
remo,12
supɪ,6
eket,2
isho,1
shod,1
ɪdam,1
likh,1
ikhɪ,1
elad,1
efah,1
pasa,1
asak,6
bimh,1
mhal,1
rohɡ,1
ohɡa,1
huba,1
rnef,1
jimr,1
sils,1
ilsa,3
fisp,1
risj,1
isja,1
hrah,2
ahoa,3
hoah,1
ufan,5
hura,13
hode,2
sokj,1
okja,1
mirm,1
irma,1
bɪtu,1
lpal,3
palɪ,2
emed,1
lodɪ,4
ebad,9
jisp,2
isme,2
jisl,1
slɪa,1
mrat,1
ntot,4
toti,6
jifd,1
ifde,1
fdej,1
deja,4
mser,1
seha,1
ehar,1
resj,1
esja,1
mikl,4
iklo,2
klot,2
sbal,2
ɪbal,4
oada,3
bine,2
boke,2
oker,3
sear,3
æjɪæ,8
ømai,1
jeɡu,2
vjam,1
senu,2
enua,2
nuam,2
jibn,2
ibne,2
bnej,3
mikr,1
tjam,2
bnea,1
ojar,7
pash,14
maes,1
hser,1
emɪt,2
mmer,10
ssub,5
bakb,6
akba,2
kbak,1
baka,1
ɡala,10
jedu,16
edut,16
lemj,14
emja,14
mjam,6
tapy,1
apyh,1
nsun,2
vamɪ,3
sɪlu,4
ukei,7
tɪtj,8
ɪtja,8
tjal,2
atik,2
ikle,2
kleo,3
leot,2
eoti,1
ahre,1
hrea,1
jaer,2
aera,2
ŋelt,3
jaso,8
asob,3
hakm,2
akmo,2
kmon,2
ɪoli,4
aror,1
baha,1
ɡiso,1
saɡe,1
meke,1
mibh,1
ɡrɪm,1
nahr,1
hrai,5
dɪna,1
mitn,1
itnɪ,1
tnɪl,1
ahav,7
ɪbai,1
osav,5
savj,1
lnam,1
jitm,1
jasi,6
obaj,1
baja,1
jesi,1
ealj,1
aruf,1
rufɪ,1
ufɪl,1
oese,1
oela,1
dori,2
masm,1
sman,1
lsab,2
kban,1
bann,1
ræit,6
køik,1
keiv,3
adna,4
evæe,4
ɪkøæ,3
sieŋ,10
ulie,1
keiŋ,5
kido,1
elpe,1
lpel,1
belj,1
kaiu,4
aiut,3
iuta,4
muvi,2
jehi,16
ehie,16
lehu,2
mikn,2
ikne,2
knej,2
ænɪa,5
sasj,3
sjaŋ,2
eisu,62
ateh,3
banj,7
jehɪ,1
ehɪa,1
puje,13
æmit,3
metø,4
skyk,7
kyks,4
hɪnɪ,6
uitk,41
akɪt,3
sevi,4
mɪsp,4
ɪspo,1
ujɪt,3
jɪta,3
tibh,1
bhat,1
toun,1
savs,1
avsa,1
ofak,2
fakɪ,1
inav,15
ipai,1
ryte,17
jaor,1
aorɪ,1
ahmɪ,4
ojae,1
jaeŋ,1
aeŋk,1
orna,13
rnaŋ,2
tɪno,1
ɪnov,1
novi,1
naul,65
ɪløi,3
løik,2
rare,1
uvik,2
ebue,3
buel,3
habj,4
serk,3
ukuŋ,1
vyst,1
usmɪ,1
smɪt,3
mɪto,1
isoa,17
oroj,1
aetɪ,7
ækør,1
køru,1
øruh,1
rɪbi,1
ɪbil,3
seor,1
eoro,1
orom,1
romi,2
mija,4
bɪal,16
esua,31
hupa,1
æsto,7
eseb,1
ebab,1
bilɡ,4
piss,4
ssek,2
tahj,4
ekie,3
ɡamu,2
ubae,3
bael,3
jehd,11
hdej,2
bjan,4
omot,4
tuni,1
lɪat,3
ɡida,2
mamt,2
amtɪ,2
josb,2
osbe,2
sbek,2
otɪr,2
ɪjæm,2
sæes,2
lusj,1
usjæ,1
sjær,1
kuri,4
isrɪ,2
srɪl,1
bjal,1
lɪjj,1
ɪjja,1
jjat,1
ltil,1
jatn,1
atni,1
peul,1
eull,1
otnɪ,1
efae,1
fael,1
makj,2
akja,2
tarm,2
moka,4
balj,1
ɪopa,8
ossi,1
pɪtæ,10
ætɪŋ,4
odai,1
ɪsab,10
asah,2
sahe,2
samh,1
amhu,1
mhut,1
mahr,1
held,2
ldai,2
ssea,2
jido,1
orne,18
matø,1
atøi,3
toty,2
esrɪ,1
lubɪ,1
ifmɪ,1
fmɪl,1
vavi,3
ljyv,3
jyva,1
yvar,1
æyvi,2
adla,2
dlai,2
rono,9
vɪmi,1
tɪnl,13
elip,1
lipy,1
ipyh,1
æytø,5
øyti,2
ytie,2
nnuj,1
pika,13
peap,3
eapɪ,2
ubei,2
beis,1
iotu,7
peae,2
eaes,2
yksk,1
kski,1
skiv,3
ŋkil,2
marm,6
rmor,6
orik,1
ɪveæ,3
sila,20
ilam,3
eiki,6
ltiu,6
tiud,5
iude,5
kyet,2
yetæ,2
tømy,29
ømyt,14
myte,8
isæi,13
sæim,5
ehyt,1
tsuŋ,2
tatø,1
øske,3
vesm,1
esmi,1
putø,1
utøi,1
eteo,2
ilas,14
llɪl,6
erru,7
anau,3
uloj,15
abɪv,1
onev,4
molu,1
olup,1
rsil,1
rvek,24
tadm,1
dmor,1
tyøo,2
yøor,2
øorj,2
vɪæn,7
rsiæ,2
peih,2
rtat,7
bɪaŋ,2
sɪse,11
jedo,1
ujɪk,4
onav,1
lpɪæ,19
ueil,3
nman,5
bɪan,13
liby,5
ibya,5
byal,4
yala,4
sukɪ,2
hædɪ,3
ædɪn,1
eloj,1
tkui,1
ksal,3
ytyh,2
tyhæ,2
ujaŋ,2
idam,1
itot,6
tysk,7
yskɪ,7
kɪrj,6
ɪrja,5
keho,74
ehoi,74
røik,2
øikæ,2
fata,2
oded,3
dedɪ,2
tørm,2
ørmæ,2
rmæs,1
tæeŋ,5
ɪnsu,3
nsui,3
obɪa,21
øivi,1
nnoj,5
edɪs,10
uomi,6
omio,4
ikul,1
tæmp,1
erue,1
ruel,1
skok,20
vɪrr,6
ɪrre,6
dava,1
vahu,1
rkev,2
ikou,21
rjah,4
jahu,1
susv,2
usva,3
odem,10
ipam,2
ksil,9
ehɪt,1
esod,2
ovaŋ,10
tysl,3
vosp,3
ospo,3
spor,12
elyn,3
ainm,1
nmaj,1
skyl,9
ylæi,8
ræmi,9
mito,1
misk,1
mrɪt,1
tanr,1
hjou,6
rkes,2
bnen,1
ksop,4
opor,5
lmau,6
rnej,5
lɪøi,4
manv,5
anvɪ,3
nvɪl,2
vɪlj,2
ɪlje,2
jely,3
elys,10
pære,6
nɪoŋ,1
reki,1
lemo,3
hadl,1
ejæm,2
ŋkɪæ,16
timr,1
ɡims,1
tuke,21
ŋkem,17
huks,24
evæp,1
væpe,1
æper,1
rput,2
htae,6
æpes,4
køpu,1
øpuh,1
topo,1
opol,2
kaso,9
asoi,12
meiŋ,3
mnam,1
yhæi,9
minj,3
inja,4
tyil,8
ɪail,3
ɪtɪŋ,7
etsi,8
tsie,9
oase,9
arro,2
ysat,1
ylæj,1
læid,2
eroj,6
uvap,17
kuil,12
lapo,5
uvis,5
epil,4
nɪty,2
ruik,1
atoh,1
tohi,3
ohir,1
ɪmia,10
yønv,1
ønva,1
voji,3
tokh,1
okha,1
khat,1
hasr,1
asra,1
mmuv,6
unni,11
nnis,9
vins,1
kyki,5
ykir,6
hvam,3
tary,2
aryh,2
ryhm,6
yhmi,7
ohlɪ,2
hlɪa,4
nnɪŋ,4
yhmɪ,14
hmɪt,5
pado,7
vade,1
adei,1
utuŋ,3
rkem,9
edæk,8
pers,36
tonv,1
mitr,2
edat,7
sesb,4
sbas,4
apik,2
volt,3
nehe,12
mord,63
orde,1
rdek,1
deka,5
bils,2
lsan,2
biɡv,6
iɡva,6
ɡvai,6
ebai,8
bain,6
asɡa,5
sɡad,4
nika,5
dɪnɪ,3
ɡiba,1
ibar,1
ɪral,1
ebol,3
bola,1
maɡb,1
aɡbɪ,1
ɡbɪn,1
adɪd,3
dɪdɪ,2
onol,2
nola,3
enal,11
admi,8
dmie,8
vjan,1
kubɪ,3
tɪta,15
obai,2
siha,3
asuf,2
abao,2
siah,1
iaha,1
ɡaba,4
ɡabɪ,1
mlai,1
ekod,5
koda,3
snan,1
nefu,2
efus,2
fusɪ,1
akbu,5
kbuk,5
akuf,2
kufa,2
basl,2
slut,2
ehɪd,2
hɪda,2
hars,7
bark,2
rkok,2
amah,2
mahɪ,2
sɪah,2
atɪf,2
sofe,2
ofer,5
fere,3
erud,6
ruda,1
dark,2
tɪlɪ,2
ɪlɪn,2
poke,1
ntyp,5
type,9
yper,9
nedo,1
abai,5
baij,2
aisv,6
isve,2
nusr,2
pɪnɪ,3
ɪnɪh,1
nɪho,1
ɪhok,1
uhli,4
hlie,3
ltud,3
usty,6
enad,4
tosv,13
osvi,12
svir,13
nhuk,12
poam,2
ejav,25
jave,26
avek,18
hasv,30
tøsk,1
øski,1
skir,1
rtah,15
tahs,15
ahsa,16
hsas,15
bisl,1
imsa,4
msai,4
fars,4
baby,13
abyl,13
bylo,13
ylon,13
deha,1
ehav,1
nehɪ,1
desp,4
espæ,4
urej,6
have,3
nont,3
tier,3
nnil,7
humi,3
jelm,3
etit,6
kɪvo,1
aɡai,12
mæmp,8
æmpu,6
etar,168
rsak,2
suju,2
syim,2
jakæ,25
akær,25
uomp,4
mɪnl,8
ɪnly,8
nlyø,9
ilis,8
ralæ,4
ɡain,6
tæiŋ,2
stæy,6
ɪæks,7
lahu,21
sral,5
ntɪj,5
olot,2
tæsm,1
æsmæ,1
smæl,1
pɪlt,3
ɪten,11
osɪf,1
sɪfj,3
ɪfja,3
fjam,3
oell,2
etaj,73
asɪf,2
rebj,8
tosi,1
osim,1
oelt,1
noad,2
oadj,3
binn,7
nuim,1
satr,13
trap,13
htou,5
nsɪŋ,17
æpei,7
ehta,1
pɪmm,3
æmmø,6
mmøi,6
møis,2
vɪsi,4
ŋete,4
ɪbɪm,6
adea,1
deai,1
eaik,1
hsej,3
sabe,15
abet,12
ramj,1
atla,1
tlai,1
bedj,1
edja,1
eluh,2
vanj,1
makn,1
akna,1
knad,1
nadb,1
adba,1
dbai,1
isle,2
slev,2
nisa,2
isaŋ,6
ensu,1
nsur,1
tyiŋ,2
safi,1
afil,1
sanb,10
anba,10
nbal,10
melæ,1
hanr,2
anre,1
nrev,1
evit,1
vity,1
ityj,3
hdep,3
depo,3
epor,4
nlam,1
masp,4
mmea,2
telj,8
osɪm,3
esab,3
sodj,1
odja,1
jado,1
epis,4
umaf,1
mafɪ,1
sabn,3
nɪto,3
ɪtor,4
lohe,3
ohek,1
kolh,2
lhos,3
spam,2
asbu,1
sbuk,1
bavv,1
vvai,1
baru,26
ætor,1
sɪpo,5
ɪpor,8
tæpo,3
alaf,1
lafɪ,1
nærk,10
lɪæi,6
tæŋk,7
æŋkø,10
ɪmur,6
isyn,1
syns,4
nsim,1
irɪø,3
rɪøt,2
ilim,4
seæm,11
høns,3
rmɪa,2
ajɪl,4
æŋko,7
ntat,5
ɪtua,5
jɪæm,1
dænh,1
oros,2
ɪola,2
inej,1
nejæ,2
isɪh,1
sɪhæ,3
ɪhæn,4
ɡasm,1
asmu,1
poav,6
usun,6
elul,33
rjei,10
imaŋ,4
ordo,62
rdok,62
sper,2
arɪf,2
rɪfɪ,1
ɪfɪn,1
odev,1
deva,1
fuse,1
erɪd,1
rɪda,3
kofe,3
sbad,1
bada,1
dana,1
llyk,9
lyks,17
ærre,2
htik,13
tiko,11
sraŋ,2
tsæø,3
sæøl,3
æølj,3
myrt,6
yrtɪ,10
roke,7
jaoi,1
aoit,1
hɪæm,1
idys,1
ɪaki,2
idyi,1
dyis,3
ɡinn,3
lɡai,1
nɪnu,2
maɡp,1
aɡpɪ,1
ɡpɪa,1
jadu,3
adua,3
pilh,1
obek,1
abna,1
ityv,8
nnov,9
yhæp,4
upak,11
hjah,1
ɪmem,1
jæde,1
rukɪ,7
joed,1
oedɪ,1
itie,5
ŋŋim,1
ŋimp,1
ikøn,1
lalj,1
ssai,1
hsai,1
bukj,3
ukja,3
ɡisp,1
uass,3
muti,1
njas,1
dɪdi,1
onos,3
madj,1
osve,1
mɪal,45
moad,1
pilt,1
ɪbɪl,1
mokɪ,5
duan,1
haet,9
ɪmæj,1
mæju,1
æjuh,1
kuet,3
osaj,4
mila,3
ilal,5
ɡila,1
veæl,9
mpor,2
ɪlap,2
iutɪ,1
utɪk,2
tɪkɪ,6
ɪonh,2
onho,1
jyky,1
ykym,1
htue,1
loma,1
eduk,2
onek,13
neka,3
osuk,4
myjæ,9
yjæt,2
imam,6
odiŋ,1
diŋk,1
nieŋ,13
ytkø,3
slɪt,1
omeu,12
meut,5
ɪnɪv,1
orɪp,2
epov,2
povu,2
vihr,5
ihre,5
hreæ,4
reæl,1
elmɪ,18
mɪæi,1
vɪme,3
harb,2
arbo,2
rbon,2
biɡt,3
iɡta,3
ɡtan,4
abaɡ,1
baɡt,1
aɡta,1
uneu,28
arse,3
rsen,2
dmat,1
memu,3
vɪom,4
teom,1
syet,11
heɡa,4
eɡai,4
ɡaiŋ,5
sætø,2
dɪtø,1
ætɪm,5
terk,2
lɪop,6
rhaø,1
haøl,1
aølj,1
okei,16
eino,4
sasɡ,1
rmoŋ,8
tsin,3
ronh,1
onhu,1
mmed,5
senl,3
tkaŋ,8
amuo,1
totk,1
rine,3
kehu,11
husk,2
erkæ,1
maiŋ,8
lomp,25
llep,5
ntyj,1
ɪŋŋe,3
isoh,1
rjum,10
sove,23
tøik,1
øity,4
siva,10
tsul,1
sulæ,1
ulæh,1
takr,1
akru,2
rapɪ,8
sand,10
anda,2
ndat,1
dalf,1
alfo,1
lfon,1
aspa,4
ɪdat,1
ɪdai,1
dain,1
yhɪl,35
yvil,1
nerm,1
orop,1
ropæ,1
jobɪ,23
nnap,2
siru,2
irun,1
ikæk,3
kækɪ,3
suhɪ,5
bild,5
ofar,4
rkut,11
inny,2
onsæ,1
nsæd,1
pɪme,5
vɪat,7
amur,16
lmær,3
ærip,3
rips,3
ipsɪ,1
meæk,3
sinh,1
vosm,2
osmi,2
pyra,1
yram,1
amid,1
mide,1
idej,1
vænv,5
voam,1
emie,4
iema,4
thæm,3
herv,6
ervo,6
vonn,9
lvɪa,2
ampe,6
lkos,4
lvæv,4
vævæ,4
ærjy,19
rjyn,4
jynt,3
alop,35
opeu,41
vaie,13
aien,3
næyɪ,7
æyɪs,6
yɪss,5
hive,1
æinɪ,9
skav,13
vɪma,1
ruse,5
koip,2
oipe,8
iper,8
hone,2
letø,37
ɪnæt,2
reva,5
ŋket,4
hjɪk,4
ekau,2
hapu,3
uile,4
tɪaŋ,4
vesa,24
psyd,1
ehuv,10
huvi,4
nanv,1
tønɪ,5
ypæh,5
pæht,5
htæi,7
adep,5
depu,2
epur,2
jæso,2
æsoh,1
sohj,1
arav,1
anɪt,25
pety,11
teho,8
ehoa,4
hoak,2
pæto,6
hier,7
aitk,2
rɪny,2
veny,5
styŋ,3
vænɪ,41
hæip,4
æipy,4
posi,6
osij,6
æyɪl,1
yɪll,1
ukeh,2
kehd,1
lura,1
kidu,3
ysyp,2
ræme,4
æmet,3
ehot,5
eænæ,2
hæki,1
ækin,1
kinv,1
inve,2
nver,3
hevæ,9
urul,3
rull,1
emul,12
ohuŋ,1
seul,9
eula,11
vanm,5
anmi,5
htɪt,2
avoj,8
okov,3
enhe,60
nhet,8
stuŋ,3
lume,5
umes,7
lipe,4
ipeæ,17
æsɪa,2
muov,2
lanu,4
tønn,11
tham,1
ŋkey,19
oith,1
itha,1
nanu,4
yvem,1
lave,6
veam,1
etok,12
meæŋ,1
eæŋk,1
muŋk,7
onom,6
nomp,3
ærsy,4
rsyt,4
mɪso,1
sole,1
jækɪ,1
jaik,7
hmɪk,3
køyt,6
ietø,3
ømis,2
roiv,12
hoip,11
pert,10
puos,1
visu,3
lmia,5
elau,3
avɪv,1
vɪva,6
usuŋ,2
kæræ,8
æræj,12
ræjø,6
æjøi,6
jøid,1
øidæ,3
ymyæ,3
eækø,1
apuh,10
rræt,15
hjie,2
laho,4
ahop,2
hopu,2
oins,2
insy,2
nsyø,3
edos,8
jene,2
kamæ,1
amær,3
koak,4
oako,8
æsyv,2
syvu,1
yvuo,1
øits,30
iæks,6
ksæm,2
sæmæ,1
nyit,6
sytk,1
yørɪ,5
ørɪv,1
haus,3
auss,3
pøyh,14
øyhk,26
yhke,21
jæyk,4
ŋkup,1
upur,4
urhu,45
rhut,32
rhus,6
ehvæ,17
hvæn,5
teno,1
uoŋk,1
sæmɪ,1
lpot,2
raih,4
aihn,4
ihna,4
hnau,4
hiov,3
iova,3
kahe,2
ahei,2
itɪø,1
tɪøi,1
ɪøid,1
viuh,1
iuhu,1
sape,5
ompe,4
udol,5
nelø,1
eløi,5
løid,3
ynse,2
nsei,3
eily,7
ajao,1
jaol,2
sylj,4
ylje,9
lpoj,3
ylsæ,1
lsæt,1
ɪhau,2
uhuj,15
huje,2
ysæt,2
uhop,2
hopæ,2
runt,5
pykø,4
olui,7
ŋɪty,2
junɪ,3
ilke,5
oate,9
retæ,5
ulti,3
iuke,3
yhye,4
hyen,1
riet,16
pæys,1
kope,11
æhyi,4
hyik,1
lyny,3
ilul,2
lult,6
urji,5
rjie,7
hkun,7
liet,7
iets,5
lvav,7
vave,3
aved,3
siæk,1
iækø,1
sonn,4
ilun,10
æhyt,1
jævɪ,1
puan,4
kepe,3
peæt,24
turp,3
urpe,1
tɪth,1
ɪtha,1
rpoj,10
ŋkæi,1
kæim,5
vanr,1
ɪkui,1
joeŋ,1
rtek,1
peah,3
eaha,3
koik,9
jøis,4
rkyv,17
liko,2
komæ,1
ihaj,4
haji,3
hyil,3
yile,3
inɪm,7
nɪmæ,3
ɪmæk,3
mæki,3
kumu,6
mɪve,1
ɪved,1
mælt,8
llæp,2
æpɪt,1
vihn,1
ihne,1
touk,3
ɪtuo,4
karr,3
utiu,3
yhjy,5
hjyd,3
jyde,4
ojuv,2
juva,17
hutɪ,11
hæmø,1
æmøt,1
møty,1
øtys,1
usue,3
nnɪv,3
ntou,1
ojus,4
kyhæ,1
juil,12
uilm,12
letæ,7
øytø,1
ytøp,1
uhɪt,9
ujai,2
iluv,2
leud,8
sɪsu,1
tihk,1
ihku,1
hkum,4
øydy,3
uŋka,1
vedæ,16
htoh,1
kris,545
kosp,6
ospi,4
spil,4
lsɪm,3
kylp,3
lpɪv,1
yvir,2
enɪŋ,4
tɪau,1
ætku,1
tkur,1
hymy,1
ymyi,1
myil,1
yilɪ,1
pidɪ,7
luav,15
æmat,2
lahe,1
amei,2
ospe,2
speh,2
ehko,3
llou,1
nɪat,3
ɪato,1
hosu,2
jutu,1
hæik,2
kæil,3
høll,1
kɪøp,1
ɪøpa,1
øpar,1
veæs,4
ɪnau,3
øryv,4
ryvæ,4
yhkæ,10
hkæi,5
ylyk,3
kidæ,2
lmam,15
uhɪn,25
ovao,1
vaos,2
lɪny,2
rtos,1
ohuv,6
easu,3
asus,10
avɪk,17
kosu,15
urki,3
umud,5
sæve,3
tkun,7
jøil,5
lhes,8
jyin,3
muma,5
rvoŋ,2
voŋk,1
ævæm,6
enol,2
lhæn,1
ŋost,6
emus,31
hykæ,2
ykæh,1
ikye,1
pume,1
umer,1
rkin,1
kinɪ,4
ytek,1
teki,1
ekir,7
hænɪ,3
sepe,15
epel,16
ilɪŋ,1
vaot,3
karu,7
aruo,8
ætyv,6
oroa,1
iælt,2
osuv,1
potu,2
imar,2
lævø,1
hypy,2
ypys,3
pyse,1
ksym,9
nsis,1
uhku,3
hæmp,1
maun,1
mpɪl,5
pɪlk,4
ɪlka,4
ærɪŋ,4
ødyŋ,1
dyŋk,1
yŋkø,2
urte,15
ksyv,10
ŋɪnn,2
otku,4
kapø,1
apøy,1
ramæ,1
ponn,3
isav,2
ihai,8
hmov,1
mova,1
mɪsj,3
ɪsjo,2
sjou,7
ɪæmɪ,1
jyrɪ,5
yrɪn,8
rɪnæ,6
ikum,7
ryøp,1
øpyl,1
pyll,1
steu,2
teud,7
vælæ,2
kosv,1
hjau,2
jauk,12
maus,8
pote,5
akɪv,11
mutæ,1
utæh,1
desu,1
esuo,1
olut,11
yith,1
ithæ,1
rmæn,1
tivɪ,1
ædæt,2
lvam,3
venl,1
enlo,1
nloŋ,1
okar,2
ikøs,5
nnoŋ,4
votk,2
ɪpuj,2
kɪøn,1
ɪøns,1
uski,9
skis,4
tsæa,1
sæas,1
æasɪ,1
seim,15
eime,6
vaol,1
ompo,1
hjɪa,1
urje,38
epat,1
høyh,3
øyhe,3
yhen,10
heni,1
osel,5
lieh,8
ypɪm,1
kors,21
orsk,16
lkæh,1
jytɪ,1
tɪnæ,4
hirn,5
irnu,5
ihah,1
haha,1
rpɪv,2
visi,32
kusi,26
behe,2
hemo,2
ykæk,3
utke,3
aotu,3
uspe,2
æmeŋ,1
tkøs,6
jons,4
ajut,4
etoŋ,2
slak,1
lakø,1
akøy,3
kuon,10
kæra,1
ærau,1
tøje,3
øjes,1
erov,3
ɪkun,4
skeh,1
lysv,2
ysva,4
kæki,1
ækil,1
ujal,4
ipse,2
kida,11
kihɪ,1
slat,1
pahk,1
ahku,4
nteæ,3
teæt,1
jeŋk,7
ɪvet,8
nuij,3
uija,3
rysk,8
eælt,8
æltɪ,19
maæe,1
aæes,1
ekat,10
ɪlaŋ,6
ahap,1
loto,6
ulol,4
opup,2
pupu,1
jemɪ,1
esɪo,4
sɪoj,4
ɪoja,3
uhav,19
hlen,2
øyte,5
uisu,3
pelv,2
tuat,20
sunj,56
unjo,55
ilus,1
luso,2
ønæs,11
lɪjæ,3
jøit,17
lhem,3
lvos,1
taso,10
liuk,14
ieha,6
ehak,6
auet,2
uetk,1
huie,1
uien,1
noji,7
øikø,2
ikøt,1
penæ,1
rjul,4
jula,4
ulau,6
onhɪ,5
ormi,1
rmie,2
pelø,4
eræy,15
ræyt,11
ivav,4
elaŋ,11
hymæ,1
ymæh,1
mæht,1
øyri,4
yrie,4
puak,2
rusp,2
uspy,3
spyl,2
skue,1
huoa,1
uoat,1
talu,18
lkɪø,1
rpan,1
ɪvɪh,2
vɪho,1
ræte,29
rhok,2
ilɪk,14
loaŋ,1
keæt,5
ljos,4
elva,7
ædæm,3
avum,1
ɪsɪl,6
symm,3
htæt,1
skom,30
vedɪ,2
ljuv,4
vaha,4
raiŋ,10
emeŋ,2
ksɪh,2
sɪhu,1
ɪhut,1
yræt,9
ntul,5
sted,29
tede,29
nity,2
sevu,4
evuo,4
øyrɪ,11
yrɪæ,3
yrɪl,7
usku,8
skuv,4
ypɪt,3
pɪsu,2
tsæt,2
misl,1
ɪnɪæ,1
urup,3
rupu,4
upuk,1
øtɪt,2
ykɪs,7
røyh,7
hkeæ,7
aveh,1
vehk,1
ehke,1
etev,15
evir,13
ŋess,60
jetø,14
orhɪ,3
rhɪt,2
tsɪl,1
ilov,1
lovi,2
ovir,1
elky,1
lkyt,1
ɪøih,1
rhɪk,2
pemm,4
vomm,12
ɪvæi,3
avel,4
øskø,2
ŋetk,8
upuv,4
viæn,1
rruk,4
øjæt,5
pæky,1
ækyr,1
kyrs,1
yrsæ,1
rkye,1
mmol,5
næem,10
æemm,10
lusi,2
usim,2
vetk,8
suov,4
leæk,1
dehd,7
ælæm,4
yjeŋ,3
oreu,2
orru,1
kerj,7
erjæ,6
rjæv,1
erɪø,8
rɪøi,8
ɪøiv,2
upon,1
kæyŋ,4
yrys,3
ryss,1
mɪom,5
ouhu,4
huav,1
liej,6
ieju,6
ejus,1
rreŋ,3
tosl,1
osla,1
peid,1
tɪvu,2
jytæ,2
tuet,2
æent,9
ntuŋ,9
tuŋŋ,11
hlɪv,1
oski,2
ohus,3
rhep,3
epuv,3
moto,6
munɪ,4
ɪtɪt,5
lvas,2
øtyn,2
rjaj,11
nunu,1
kerk,5
keæŋ,1
yryd,6
iloø,3
loøl,3
oølj,3
loet,3
ækam,2
llui,5
joai,2
uhai,7
rjuv,11
ihæm,1
ømam,1
nɪna,18
lona,19
sioŋ,6
toak,2
ɪloj,3
aviŋ,2
viŋk,2
hmoa,2
meus,4
usus,6
neus,10
soai,2
lunt,8
emua,9
nvɪo,1
ijyd,1
