r-gram,Counts
ɲenk,1
diɾt,1
ʎibi,3
ibin,3
ɡaɾn,1
ɾisn,2
bmaɣ,2
maɣi,2
ɣito,2
θβan,1
famp,1
nmid,1
idiθ,3
poeʎ,5
metl,1
efaɪ,1
faɪð,1
paiɾ,3
lisɾ,1
kamn,1
emde,1
βasɾ,3
pasɾ,2
ɾnaɣ,2
βoat,6
θpaβ,1
kamt,1
ɾutk,1
utki,1
tkim,1
makj,4
ɣenw,1
eɲee,1
ɲeel,2
ɣofj,4
θisn,4
ɪɾem,3
pean,5
βedθ,2
edθj,2
ɪosl,2
oeað,1
eaθn,1
saom,5
ʎons,1
lisl,2
nmɛm,2
βjoʝ,1
uɾɾɛ,3
aexu,2
dobi,2
fɾaɾ,2
uktu,3
ktuð,1
aaaɲ,1
tuβu,2
uβus,2
ɪɣom,1
misθ,2
soxi,1
puli,7
ulid,1
sβeo,3
apee,1
lidβ,1
ɪkuɾ,1
eθok,2
oapi,4
ðaop,5
aʎiɣ,1
ʎiɣɾ,1
ɪkuj,4
kemɛ,1
fiss,1
ðont,3
unaw,1
nawi,1
eeek,1
sxiɣ,1
ssax,1
βomp,3
nmad,1
etib,1
tibo,1
iboθ,1
ntow,1
towi,1
owid,1
wids,1
βadβ,1
baθi,3
iiað,1
oeɾp,1
jadx,1
ðoxw,4
aaol,1
aats,1
ðiβl,3
tɣam,1
tmao,1
rais,4
bsed,1
ipiθ,2
abkl,1
bkla,1
setʎ,1
etʎo,1
tʎoɾ,1
oβid,1
tilð,3
βeet,4
oaɪɣ,3
βonʎ,1
aaθð,1
aθða,1
θðan,2
ɪmie,1
mieɣ,1
ieɣl,1
ŋxim,5
ofla,4
etpw,2
βeks,1
taoe,3
ulad,2
baen,1
jjeo,2
jeoi,1
ɾiaw,1
widβ,1
autɾ,1
aueð,1
ueðe,1
serd,1
erde,1
rdex,1
sras,1
ɲeθe,3
nnep,2
ɪɾaa,1
raek,1
iaɾf,1
fadf,1
ɾsed,3
seda,2
edam,2
ʎaaŋ,1
ɣɾad,2
θoɾs,1
θidt,1
ɾðuk,1
ðuke,1
doiʎ,3
swid,3
njau,1
aðaʊ,4
ðaʊn,4
esbw,1
litj,1
ɣasd,1
dβat,1
βaɡɾ,1
dβeŋ,1
nadð,4
aauj,1
ekod,2
kodð,2
njaf,5
uaɾs,1
eosb,1
ɾids,1
uidl,2
uidt,1
βwid,1
jaoj,1
uɣɾi,1
ðeae,9
lwid,1
iɾnw,2
ilad,1
θadl,4
njaɾ,3
ɾθad,2
dlaɣ,1
nedθ,1
edθe,1
dθen,1
ʃoaθ,6
maθa,1
oθon,4
uʝun,1
tipj,2
ɾatð,1
tðem,1
inii,1
niið,4
lðop,2
ʎaðɛ,1
ɾuoa,1
uoak,1
ɾned,2
nedi,1
nkaɪ,2
θɣot,1
sbaβ,1
uɲiɾ,1
ɲoet,2
ʎaop,1
ɲoot,2
βaba,2
njaɣ,1
jeβa,1
ʃamu,1
eeɾt,2
oʎoa,1
nwek,1
lalr,1
soɾʎ,2
ðjaʎ,3
dpop,1
rkaβ,2
ʎamp,1
nalɡ,1
alɡɾ,1
lɡɾa,1
rkos,1
raβa,1
eaaŋ,1
ʊɾam,2
daxu,1
moxi,2
θkeʎ,1
oʝob,1
ʝobɛ,1
obɛŋ,1
mned,1
edet,1
oaɪl,4
ɪleɪ,3
ʊðia,1
tʃin,1
ʃina,1
keɲi,6
eɲit,6
ɲito,8
ʎesm,1
mnet,1
eikɾ,3
eaɣj,1
meβl,1
ljoθ,2
ʃaiθ,1
fwio,1
wioβ,1
ŋxok,1
lafe,156
ɾebw,2
skab,1
kabw,1
ɾsik,5
ikiθ,5
ɾɣus,1
ɾioj,1
daθi,2
oθas,4
uasβ,2
defj,1
ɾβaʝ,1
plad,1
lada,1
sdal,1
ʎeeɾ,1
iɾom,1
ʎine,1
lenf,1
enfw,2
mfeβ,1
feβɾ,1
βɾil,1
ɾilm,1
esɡo,2
sɡoθ,2
omtu,1
mtuk,1
euθt,1
βenw,1
ɣenn,2
pesf,1
kinb,1
inbi,1
teeθ,1
ʎiβi,1
touɾ,4
ouɾa,4
ʎeaβ,1
iiot,1
rten,3
ʃafo,1
θiaf,4
jeia,6
uime,1
uoix,17
miif,2
ilku,1
mekj,1
duɾo,2
lðja,33
ltun,2
ɣoʎe,2
ibpw,1
θiaʎ,1
ʎeie,2
eaɾθ,1
tiiɣ,1
iiɣɾ,1
dxeɾ,1
plem,1
kaaɾ,3
ɾjet,4
eefi,1
ɲolu,1
ʎaea,3
ɡokw,1
spam,3
ʝonu,4
panɾ,1
onaŋ,5
ditu,2
maot,2
θalɣ,2
iiex,1
ʝoex,1
eifj,1
ðiaɪ,2
ʝaθk,1
lfim,3
fimb,2
neβj,4
poβj,4
ɣaea,3
udna,1
ɣadw,1
bosβ,1
udaf,1
ximj,3
uʎol,1
rsak,6
erβo,2
rβot,1
anpɾ,2
tjaβ,1
naɣu,1
edim,1
efiɣ,1
ɾedd,1
edde,1
muθi,1
oθam,5
ɾðuɣ,5
ðuɣo,5
βins,1
ðeiŋ,4
doee,1
ioek,14
pall,1
θaoi,3
tusb,1
usbo,1
oʎap,2
neðɛ,1
βetj,2
oðik,1
aasθ,1
odil,1
ʎadi,4
tjad,1
tasb,1
sβem,2
θisx,1
kald,1
aldi,2
ldia,1
naʎu,1
lipj,1
alio,1
aθdi,1
smuɲ,1
muɲe,2
uɲek,2
ɲeka,2
ɾpuɲ,1
ʒoli,1
etaʝ,2
mofi,1
lɣoʝ,2
ɪɣoe,1
ʊnsi,9
biom,5
oiaj,3
uoɾi,3
bili,1
lnif,1
ʎokɾ,1
eθte,3
θtei,1
useu,1
twis,7
ulux,6
bolo,1
aɪaɪ,7
ɪaɪð,5
nwit,1
witu,1
ʃaiɣ,1
utaa,4
ðeθl,1
udkj,1
oiex,1
ɣaaɾ,1
leus,1
eaiβ,1
uʎoa,2
kanx,2
ɡmai,1
ldik,1
tilx,1
ilxu,1
nsaʊ,2
ʊθel,1
ɣokɾ,1
xeiʎ,1
sdie,1
sobi,2
ʎaap,5
kelθ,1
kofl,1
eiom,1
θoaɣ,2
pioβ,1
ʎomo,3
θoet,1
ʃadð,1
ɾiðu,1
ðunk,1
βoiu,2
uunl,1
axaʊ,1
ʊlai,1
βoθʝ,1
oθʝa,1
θʝan,1
ɲapl,1
nspl,1
mann,2
twep,3
dads,3
dosx,2
ʎipu,2
ɪsif,1
θiss,5
ðɾab,1
uɾip,1
ɣebd,1
ebdi,1
bdiɾ,1
ɪnak,1
waea,1
θapu,2
rpul,1
oaaf,1
uɣoɡ,1
ɣoɡɾ,1
oɡɾi,2
aixi,4
peat,1
rðiθ,1
θaiɣ,3
eðup,1
ðupl,1
duθk,3
ʃaax,1
ɣofi,3
bust,1
peok,3
wipɾ,1
aɲoj,1
ɲoje,1
iplo,2
βɾej,1
ɾeje,1
ɲoðɛ,1
isfu,3
ɣiɾɣ,1
oiop,2
ɾobu,1
obus,2
tɾux,3
βaoo,2
sool,1
aioo,2
eɾɾb,1
ɾɾbe,1
θulɣ,1
uxaɾ,2
eoeʎ,1
runɾ,1
ʎaex,1
edfi,1
dfiɣ,1
xenp,1
ðeθp,2
lmia,1
βuɾɾ,1
jaej,1
aejj,1
ʃosx,2
tooo,2
maʝa,3
oaik,1
βosɣ,1
aʎob,1
kosʝ,2
faið,2
tuao,5
uaoo,1
iaoo,1
ɪsaŋ,2
ntwo,1
ʎiuβ,1
xeao,1
lpiʎ,3
piʎa,4
mjat,1
ʃaaɣ,2
θosm,1
lðaʎ,1
ðewe,3
ewes,3
dsaŋ,3
ʃens,1
θaep,1
laoɣ,1
lðoi,2
eafu,1
ʃaeɾ,1
asdw,1
elob,2
isdw,1
sdia,1
ʃobɾ,1
obɾa,1
lfla,1
flan,1
mloe,1
βakt,3
doeŋ,2
ðaex,2
twao,1
maɾɡ,1
aɾɡɾ,1
ɾɡɾa,1
doex,3
enbɾ,1
nbɾa,1
iɾoʝ,1
tuxɛ,1
doxi,2
ðooθ,1
oɾxɛ,1
raβi,2
iɾod,1
ɾodi,4
ilso,2
timt,1
mtuβ,3
tolð,12
olðo,1
lðof,1
βadf,1
slið,1
ataj,1
taje,1
asɡɾ,1
sɡɾe,1
sekk,1
βett,3
ttoɣ,2
sjam,2
jamj,4
sdam,2
xaɾb,1
ɾbeð,1
iɣɾe,1
kilm,1
ilma,1
θult,1
saxɛ,2
iseθ,2
ɾɣod,2
ɣodw,1
suʎa,4
ɾtiu,1
erom,3
romb,3
ɪɣok,2
uɣoa,2
ktoʎ,1
ooni,1
eeaɾ,1
obaβ,1
ɛθβi,1
tiof,1
iofa,1
ptoɣ,1
dɾeɣ,2
iiek,1
etau,2
iasw,1
swan,2
netj,2
ʎifo,1
βoɾɣ,1
speʎ,1
eʎex,1
ʎexa,1
ɪana,1
nuβl,4
piak,2
aasw,1
wank,11
opɾɛ,2
aimɛ,2
imɛm,2
fist,1
eβuβ,1
βuβa,1
ʎaθe,1
joex,1
lkoŋ,1
ŋxem,3
dakj,1
ufoʎ,5
eolx,2
olxu,2
ɾuoð,1
dʒaθ,2
ʒaθe,1
ddee,1
udʝa,1
kɾot,3
oʝaθ,3
sosʝ,1
iofw,2
ioʝa,2
ðɾiɛ,1
ltuo,1
pioɾ,1
lθai,1
tixu,2
baem,1
ɡaie,1
isβu,2
rɾɾo,3
moβu,2
lnuβ,1
eifo,2
laeŋ,2
ɾofl,1
axeʝ,1
toɾʝ,1
oidw,2
esuʝ,2
beɾx,1
θinu,1
ɪsiʝ,1
ldil,1
uomo,1
loid,5
sbɾa,1
omkj,1
oeal,2
ɪafa,1
nifɾ,2
adnu,2
dnun,2
θɣek,1
θasʎ,1
iepl,1
uneð,6
erβu,2
rβus,1
oðew,1
jjse,1
jsek,1
aðaw,1
ðawe,1
nsuw,2
kiop,1
dɾex,2
eɪnu,1
ɪnun,1
dosɾ,1
emaɣ,2
ɣoɡk,2
oɡko,1
ɡkon,1
ɣoɡp,3
oɡpɾ,3
ɡpɾi,3
tioɣ,4
iɣoɣ,2
ɣoɣo,1
usuɣ,1
aɾuŋ,1
oɡke,1
ɡkea,1
stub,1
tube,1
uben,1
uimu,1
uðun,2
ðunn,1
oɣoɣ,1
ɣoɣa,69
uake,6
ɣoɡβ,1
oɡβɛ,1
ɡβɛŋ,1
ɣoɡð,1
oɡði,1
ɡðiθ,1
aeɾʎ,1
eɾʎu,1
fɾem,1
aɣoɣ,72
ɣoɣi,5
oɣið,1
ɣiði,1
raee,1
aeea,1
ɣoðu,1
ɣoɣu,1
oɣun,1
amoŋ,2
ŋɡoɡ,2
ɡoɡi,1
oɡil,1
ɡila,1
aŋxɛ,2
ɡoɡe,1
oɡel,1
ɡeln,1
dmeʎ,1
eɣul,2
aɲai,10
aɲad,1
tiβu,32
lðao,1
iapi,4
fatʃ,7
uɾmi,2
ʃoiu,2
mfix,5
ufat,2
okkj,1
eiot,4
plod,1
ɾifɾ,1
eaðɛ,5
jenɛ,4
uɾfɾ,1
tesɛ,1
iɾki,4
ɲasd,1
osuu,1
maea,2
lθok,6
sioj,1
erad,2
radm,2
lbas,1
ɾoɣu,1
stiɡ,1
tiɡi,1
iɡie,1
ɡies,1
kkek,2
eiku,4
suða,3
xaeɾ,1
joof,1
ɪsue,1
uaɾe,1
dðaɾ,3
dsul,1
emoo,4
misɣ,2
isɣo,1
taoɣ,1
wads,1
efap,8
θβat,2
meɾd,1
ɾdeu,1
eeɾp,4
oɾiɡ,3
ɾiɡn,3
wafj,1
faip,1
ðaef,5
aefa,4
efau,4
faun,4
ersi,1
rsin,1
ʎoio,1
ɾoef,2
ʎosɛ,1
ʎoiu,1
aume,3
woax,1
twoo,1
dðau,1
ɾoaŋ,19
afoɣ,1
foɣo,1
oɣon,1
uiam,1
uɾkw,1
βiea,2
ɣees,2
eetl,2
tlon,2
matθ,1
tθeð,1
dbeɾ,1
beɾo,1
βɾaɪ,1
eaʊɾ,2
koip,4
ɾoɾj,3
lnef,1
ðafɾ,4
auso,5
talɡ,1
alɡa,1
lɡad,1
ɡadt,1
naθx,1
ðuka,1
βedn,15
edne,15
dneɣ,15
makɾ,1
kɾað,1
βoðu,1
ɪdem,1
sisw,2
ɪaβl,7
meoo,1
eðaɪ,2
ðaɪs,5
ɪkwɛ,2
upta,1
nmaɣ,2
ɪɾom,1
jokk,1
kkap,1
jokð,1
kðek,1
jeld,1
bjal,1
θati,2
jokʎ,1
okʎe,1
deik,2
ʎaɣo,1
ɪtuo,1
ɪeɾe,2
pulβ,1
eðej,4
erlo,2
rlos,2
fɾax,4
klak,2
oome,1
xeað,1
leof,6
upuð,1
ntʃu,3
boθs,4
ʊtað,4
mpoɲ,4
poɲa,4
oɲai,4
daom,3
mooj,3
ɪina,1
dsað,1
ɪona,1
jjfo,1
jfoɾ,1
ɪesθ,1
kðem,2
ooða,1
nolɛ,1
nʝon,2
ʝona,3
sfan,1
oðiu,1
belt,1
amaʝ,3
olkɾ,1
mbix,7
bixi,5
dsuf,4
mads,1
utou,2
ɾðil,2
eɪum,1
ɪumb,1
meɾj,3
losj,5
lsiɡ,2
adau,1
θeoɾ,2
liol,7
iaje,1
poeɾ,7
usuɲ,2
βeiɣ,1
detɛ,1
doɾβ,1
dʒof,1
ʒofw,1
weaɲ,1
θaao,3
ɪβel,3
milb,1
ilbe,1
nasb,1
sbeβ,1
lʝes,1
ʝeso,1
boθk,7
ʎoiɣ,3
lluθ,2
desw,1
ɪmip,2
ðaeo,1
ɪiða,2
elup,1
lupa,1
eʎof,1
ŋɡia,2
ɡiae,1
ɪpen,1
lɣeu,1
bixɛ,3
lfos,10
rkam,2
iaio,3
doei,2
ɪnið,1
disɣ,1
sleɪ,1
ltuð,1
eɪoɾ,1
ɪoɾɾ,1
ɪeet,1
adep,1
ilaʝ,1
njod,2
plaβ,2
iaox,3
ɾpof,3
joet,5
θiaɣ,4
jeθɾ,2
saɾʝ,1
ioul,2
oula,2
ulaɪ,2
wesb,1
sbik,1
bike,2
uɾik,1
jjβi,2
jβis,2
θabi,1
abik,1
peoi,2
umaj,4
aɾkɾ,1
ɪkeɣ,1
doɣa,4
oɣaβ,21
ɣaβɾ,4
inmj,1
ɾnoɣ,1
eɪap,2
θkeɾ,2
uaos,1
doio,2
oioɾ,9
θeɾb,1
eɾbi,1
ɾbin,2
ipea,5
akli,1
klis,1
ðoβɛ,1
sjaf,1
ktoɣ,1
imaŋ,1
faθs,1
ɾiuj,1
pjet,4
ntju,1
tjun,1
miɣe,5
ɣelu,1
pesβ,1
koot,3
ɣelβ,1
peiʝ,1
leif,1
eoip,2
aʊnʎ,1
ʊnʎe,1
dsuk,1
udma,3
dmaj,1
pliɛ,2
mpod,2
woip,1
naɪp,2
ɪaɾa,1
ɲoak,4
osxɛ,2
ommo,1
mmoa,1
elɣl,4
lɣlo,4
ɲanx,1
uoða,1
diið,1
iasb,4
inua,3
nuaa,1
uaas,1
oaos,2
βlaɪ,1
mmip,2
xobo,2
feis,6
mmii,1
ʎaʝa,1
sedt,2
wami,2
ɪteʝ,2
suep,1
uepo,1
θaaʎ,2
miɾs,1
ɪniɣ,1
iefo,1
fodn,1
odni,1
liβu,1
dnil,2
ɡopl,1
utep,2
nnix,1
isbi,1
soef,1
uoɾx,1
ɾxia,3
tuoe,2
uoef,1
blao,1
waef,1
asuʎ,1
ɾebo,3
eboɪ,1
boɪa,1
aiβu,3
jabe,1
ɣooe,2
ooef,1
ooxu,2
ʒolo,4
ɾonɡ,1
emθj,1
antɛ,3
ɡoel,3
ʃeðo,1
ðoef,1
ʊtoi,1
ɾuii,1
uiif,1
iifo,1
ptoʎ,3
jaef,1
waɾβ,1
eɪmu,1
iβip,1
lfes,1
fisl,1
ɣakɾ,3
aesθ,1
aɪos,1
ɪost,1
aaao,1
oauβ,1
ʎeai,1
eoɾs,1
βeβo,5
iaef,1
ɣoef,1
uɣod,1
odal,1
sβae,1
eɪef,1
ɪefɾ,1
ɾidn,2
aeds,3
θoeŋ,1
wosʝ,2
adef,2
ʎaɾʝ,1
ɾʝop,1
useʝ,1
seʝu,1
eʝuɣ,1
fwiʝ,1
wiʝo,1
bink,1
moɾf,5
eoef,1
oaad,1
dmao,1
maop,1
oimm,1
immi,1
mmik,1
βeðɛ,1
βaef,1
iemu,1
aadθ,1
koβu,2
oβuj,1
rakw,1
doef,2
inio,1
ɾeɾd,1
odol,1
aomw,3
uaɣi,2
ufwɛ,1
lflo,1
ɣonl,3
dβoɾ,1
dxem,1
midt,1
miiɣ,2
iiɣe,1
udan,1
ɾmid,1
mids,1
fɾiɛ,2
eɣɾu,1
ɣɾuɾ,1
ɾuɾa,1
ʊnka,1
uful,2
fulɣ,3
ʊnao,1
anup,1
nupθ,1
ɾðiɣ,1
bioɣ,1
uβaŋ,1
ueðo,1
uput,1
sotj,2
θabo,2
uɣae,1
bjek,2
βeɾb,1
eɾbo,1
iɾoo,1
ɡaɾo,1
losb,4
ɾadɣ,4
adɣe,1
oɪβa,4
uðid,1
ðidt,1
ɾkoŋ,1
θkeð,4
tedl,1
aoθp,2
idpi,1
dpis,1
tead,1
eadp,1
nieð,3
dɾɾo,1
sraa,1
raas,1
otmo,1
bmoɾ,1
θiðɾ,1
skoo,2
kooi,1
ʝoɣo,1
filp,1
aedð,2
dpan,1
ɣaiθ,1
laʎo,2
ʎoβj,5
lnoʎ,1
peek,1
iaɲu,1
ʃosw,1
bjee,2
teln,2
aɣeb,1
ɣebo,1
ʃeβu,1
alob,1
lobu,1
ɪaɪk,1
nadw,1
nitʃ,1
osoɛ,1
soɛn,1
uθos,1
θoβw,1
omew,1
mewe,1
ewel,1
ɪssa,6
ikju,1
kjun,1
junl,1
lnei,1
atlu,1
ɣatð,1
oɾdo,2
ɾdoɾ,1
idbe,1
dbeβ,1
xisp,1
solɣ,1
lɣaθ,2
ŋxob,1
kiok,1
ðioð,1
eɲox,2
ɾoet,3
ɲili,1
mmoɾ,1
daei,1
ʎadw,1
nbia,1
fuɣe,1
uɣen,1
peaʊ,1
ɲasɣ,2
deab,1
jjme,1
jmen,1
fiðɛ,1
bpos,2
ptai,1
sisð,1
peia,5
ʎoum,1
nθou,1
uxou,6
ɣamɛ,2
ðiet,1
oɪeβ,1
ɪeβɾ,1
nkew,1
ʊsao,2
souŋ,1
lpeθ,3
peθt,1
jokl,2
xeek,1
waku,1
teaw,1
olðj,1
nsof,1
tʃeʎ,1
ʃeʎe,1
biɲe,1
osob,4
βoio,3
tnio,1
salʎ,3
tleo,1
fiɾe,1
naɪd,1
aɪdw,1
θamj,1
tɣat,1
lamɾ,1
ljau,1
lenw,1
uðef,6
aŋɡe,2
ðikθ,2
bjoʝ,2
bsuɾ,1
eiax,2
xeai,2
ated,1
uoto,1
θsuf,1
fɾeð,4
neao,2
pasθ,1
pasn,1
jaβɛ,1
eenw,1
lesɡ,1
sɡoβ,1
iinu,1
aifu,3
maoo,1
ɾumi,1
aɪau,2
eiuβ,1
iuβa,1
inoɡ,1
riit,1
mieβ,4
mjaʝ,1
ɪniu,1
edan,1
θɣap,1
uoen,1
θɣem,2
uθiʝ,2
ʎebj,1
ɲaam,1
ukep,4
ðiol,1
mlal,1
aumd,2
soiβ,1
ɣeθs,1
paθθ,1
θθel,1
kwop,1
wopw,1
nenr,5
aumo,1
umot,1
epiʎ,1
iɲab,2
ɲabj,1
anxi,1
θanɾ,1
iful,1
ʃiθo,3
tuiɡ,1
iinm,1
aiex,2
iexi,2
ofut,1
moiɣ,3
oiɣe,1
θasɛ,1
oluj,1
ɪmeð,1
wotu,1
akuk,2
kuka,1
eɪpj,1
ɪpje,1
pioθ,1
ioθe,1
lofu,1
umaʎ,2
ðiof,1
iɣeβ,1
ufeβ,1
feβi,2
keθk,1
jaiŋ,1
θtea,1
muða,2
kuks,1
ukso,1
ksoβ,2
dβað,1
oxof,1
βoθl,3
oθle,4
soii,2
oiis,1
oθti,1
θtit,1
nofl,1
jafɾ,4
ʊðel,1
ioiɣ,2
midl,1
makt,1
aeθð,1
θβel,1
xilk,1
kadx,1
ʎaθo,1
ɾaβɛ,1
ismw,4
uoko,1
uenm,2
oɾeŋ,6
aiop,1
θniɾ,2
θsux,1
suxw,4
xepu,1
denm,1
jelɣ,3
ðaks,4
ksum,4
tisp,2
dmað,2
ploʝ,2
xeom,1
eoθo,1
wadp,1
teul,4
apaŋ,1
paŋɡ,1
iðaʎ,1
rimp,2
xeoɾ,1
nadt,1
aaax,1
βelɣ,1
ioθo,1
βatð,1
ɪaɪɾ,1
meeβ,1
eeβw,1
oaŋx,29
tɾil,1
aeae,1
eaea,1
aeaw,1
ɾθip,2
aeas,1
ɡoia,1
xelβ,2
boli,2
ɪɣoa,2
kapj,2
aɪsj,1
eɣii,1
ɣiip,1
uaði,1
tuoɣ,1
uoɣɾ,1
laee,1
xoðɛ,2
eθiɣ,1
ɲaeʎ,1
ɾbol,3
ðaɪt,1
ɪtoβ,1
ɣemm,1
emme,1
mmel,1
aɪsd,1
ɪsdw,1
soaj,1
labi,1
dpɾa,1
ɪnil,1
ɾθik,1
onbi,1
βeuŋ,2
sxuɣ,1
rtam,1
liaʝ,1
θlaβ,2
dβeɾ,2
lsox,1
dɾaŋ,1
ʃasθ,1
nbaj,1
boɪi,1
oɪiβ,2
jsaβ,1
seoʝ,1
snad,1
wabo,1
noɪo,1
ʃaei,3
ufle,1
nipi,1
aθeʎ,2
ɾeij,1
ɲosf,3
ʝofo,1
oeie,1
meoθ,1
eoθi,1
ʊʎað,1
jeuŋ,1
nsab,1
ieil,1
omaɡ,1
ɾinu,1
θoio,1
ɾeðɛ,1
wieɾ,1
eaoe,1
ʎemu,1
aliw,1
liwi,1
mowi,1
owis,1
θnif,1
ifɾi,2
koiu,1
aaok,4
wɛnk,1
ɛnka,1
deaɲ,1
ðaoʎ,1
dipw,1
eaaɪ,1
xoon,4
ɪpað,1
xooe,2
raθe,1
ɾʝon,2
ɡoaɣ,1
daað,4
dapu,1
ɡnai,1
ɾlou,1
louɾ,1
ouɾt,1
xool,1
lonr,1
raɾm,1
oʝap,2
ʝapo,2
ðiie,1
βoku,1
ʃoɣw,1
iilu,1
loθt,1
oθte,2
θtes,1
ɲaɾk,1
aedt,1
βadm,2
anbj,1
aiθn,1
iθni,1
ɾɣee,1
ɾeβl,1
βlej,1
ŋɡaʝ,1
ɡaʝo,1
ʝoiɣ,1
dɾoð,4
axfa,1
xfaɾ,1
oaθβ,1
θβoa,1
dðaβ,1
iðeŋ,1
βelθ,1
uðeŋ,2
elju,2
ljud,1
jude,1
delj,1
ljuð,1
usʎa,9
xuðe,45
ɪeɾo,4
daɣo,1
ɪsef,1
dobo,1
boθf,1
deʎa,1
oeɾo,13
oxwa,26
xwan,123
lβaʊ,32
βaʊt,95
ʊtis,37
θads,3
sxwa,10
mbaʊ,13
baʊt,13
ʊtiθ,72
doxw,4
xwam,13
uβaʊ,1
ɲoaw,2
uθid,2
iɾðɛ,2
ʃaʝa,2
sβaʊ,15
naxw,5
axwa,39
rβaʊ,6
ʝone,1
eβaʊ,14
ualð,3
lpin,2
jeem,7
usoj,4
kexw,13
exwa,43
soaɣ,2
ɾetf,2
aumθ,2
umθj,2
ɾðaŋ,1
oixw,10
ixwa,11
eoaɾ,2
eβaŋ,110
βaŋx,110
xelj,106
ndoɡ,1
doɡo,1
oɡoθ,2
eret,9
retʃ,9
ðoaj,2
plei,1
wosn,2
eðɾi,21
ðɾin,19
fatw,2
atwo,2
daaʎ,1
eiof,3
daɾɾ,3
ɾlaʝ,1
laʝa,1
ɾðau,2
niβl,2
eaxw,1
ɣeaʎ,1
seiŋ,1
ktoɡ,1
ɾtɾo,5
eron,1
ronr,1
ʝatj,4
ʃade,1
eʝat,3
nous,4
ouse,5
lepi,14
aisb,1
isbo,1
ɾebɛ,1
ebɛŋ,1
sðeʊ,5
ŋxet,1
ulei,2
ksið,2
neaɲ,1
lanp,2
ilaj,2
afep,20
famb,1
lnox,1
θɣei,4
ðiss,3
βɾiθ,6
θnað,5
oðeɪ,1
npeð,3
ɾaoa,2
keaŋ,1
ʎanɡ,1
mbop,1
bopo,1
iafu,1
mboi,1
boif,1
uens,7
ɣjom,2
βemw,2
lunθ,1
tuɾj,23
ɾɾoɡ,1
ɾoɡd,1
oɡdi,1
ɡdiθ,1
fɾet,2
oaʊt,12
ðitɛ,2
tafe,5
afee,44
xiɾð,7
mbei,1
beik,1
ɾkou,4
ɣeme,12
θoɣɾ,2
douŋ,5
ʃasf,1
ɾkax,3
afeð,16
sidp,2
dedk,2
ɾlut,1
ʃeti,1
ʃamb,3
ɾaxj,5
tufe,12
ufet,7
fete,10
usʎe,3
aβuʎ,1
oked,3
xokɾ,6
afeo,1
feos,2
ɾɾiɣ,4
ɾiɣu,4
emuð,1
bieo,2
ieoβ,2
monʎ,4
noxw,4
wanf,1
anfe,1
nfel,1
peiβ,3
lpuβ,3
alfe,5
lfeo,5
feoi,3
kaɾj,20
ɾoid,3
pjad,2
ʃadf,1
okoʎ,1
tomp,1
jeɾθ,3
aðiɡ,13
ɡnoi,5
ɡnaβ,2
ɡaβw,1
ʃemb,1
saoθ,1
masɡ,1
aamw,4
ðadw,1
adwi,1
dwið,1
ɲoɾb,4
oɾba,1
ɾbas,1
beel,1
βulk,1
niok,2
mpuβ,3
aeat,2
aʊmb,3
ʊmbw,1
menj,2
aaix,1
ooai,1
ukɾu,7
niɾo,4
maof,2
ideθ,2
fɾeβ,1
ʊtai,2
epuβ,5
inaɪ,2
tsaɪ,7
aɪða,8
ɪðap,3
ʝaaθ,3
koiθ,2
aums,2
umse,2
βoop,2
laɾb,2
saɾʎ,1
dmiʝ,1
miʝu,2
dedð,1
ʎiif,3
mfoe,1
foel,2
imuð,1
βulp,2
oiβl,2
femj,16
ooaθ,2
liβw,1
ɾaoθ,1
speo,3
rpeo,3
plaj,7
θses,1
koio,1
aaoɣ,3
ojjɛ,5
ekuθ,11
kuθj,10
bɾoθ,1
oθiθ,1
doβɾ,1
uxof,1
sald,1
eθiθ,2
adkɾ,2
dkɾe,2
eɣaʝ,2
oleʊ,2
βaβɛ,1
poað,1
loɾf,4
ɾixu,3
oβox,2
ðuli,9
kaoj,1
uiði,2
esxw,3
nofe,4
ipep,2
oaeɾ,6
tjoβ,3
ʎamj,3
ɾkaʝ,3
demj,1
θoau,1
diɾs,1
amed,1
mede,1
edei,5
eðuð,3
ðuða,8
lmoe,2
iʎaʎ,2
usun,1
ɣosɣ,1
eɣoɣ,3
xoek,4
oomu,1
ufes,3
xosθ,1
ɾiɣl,2
aɡða,14
utis,2
feto,1
ipop,1
popɾ,5
ɪʝoɾ,3
iiɣl,1
iɣle,107
ɣles,107
sʎaβ,2
eθop,3
ʃosd,3
iaxw,9
βeβɾ,1
oida,1
idal,1
ʝaβi,1
udβi,2
iɲof,1
feko,10
iʎek,1
sjat,3
ipuβ,2
ɾkwɛ,4
milt,2
ʊðap,1
ʎoau,1
eaoɣ,3
ɾleʎ,5
ʊðat,3
ʒotu,1
eaif,2
ðanɡ,1
anɡɾ,1
nɡɾa,1
oneʊ,1
ptee,1
njoo,2
toeɣ,2
θilm,7
aaɣu,6
ɣuxa,3
uxak,3
rsal,8
nult,3
ɲaio,1
podi,1
ʃoiɣ,1
naiŋ,3
lipi,1
iiθk,2
eθoj,1
θojj,1
esoŋ,2
naʊt,9
rseɾ,2
udie,1
βetf,4
etfa,3
tfax,3
faxe,3
axex,1
xexu,1
nnae,2
ɾetð,4
ʎibo,1
ibol,1
sfei,2
fein,2
oðuð,5
βeoɪ,1
ɾʝoβ,1
βoɪi,5
eβoo,4
ɲaao,3
ɪkeθ,1
niɾb,1
iɾbo,1
kiep,2
iepɾ,1
