r-gram,Counts
ɟykmo,1
retni,1
etnin,1
ntʃel,1
zoɲet,1
oɲetɛ,1
rɛmbi,1
ɲitɑl,1
zeloɑ,1
eloɑc,1
oɑcɑe,1
ikele,1
anɛmu,1
tokɛv,4
ɛsiel,2
sielø,1
ielør,1
ndaɑʒ,1
aɑʒin,2
sedɛz,4
edɛzk,1
dɛzki,1
ɛzkih,1
zkihɑ,1
cɑott,1
ɑottu,1
iɑtzu,1
ɑtzuɡ,1
tzuɡo,3
ɛtɛzm,1
ztɑth,1
ɑniod,1
ɛlebv,1
lebvɑ,1
ɛklel,4
vɑtut,1
utɑje,1
kiɛto,1
iɛtol,1
ɡvɑʃo,1
kɑnvi,1
ontii,2
kemɛn,1
ɑmkih,2
lhity,2
ityke,1
mɛrty,5
rtykh,1
menva,3
ɑkeki,1
kekit,1
ɛkørd,1
døɡer,1
øɡert,1
ʃtʃim,1
lnino,1
ninoh,1
ɑɛɟvo,1
udɛɑb,1
nɛpɛɑ,1
ɛpɛɑʃ,1
pɛɑʃa,1
ɛpmon,2
ɑimɛɲ,1
erjju,1
rjjud,1
jjudɛ,1
idiʃl,1
diʃla,1
ʃʃeɑk,1
ʃeɑkɑ,1
ihɑij,1
hɑijɛ,1
idomm,2
ʃitɑt,4
otøkp,1
ndiɡk,2
ɡkesɛ,2
ylølh,1
lølhɛ,1
ilaɡd,1
laɡdɛ,1
aɡdɛɛ,1
ɡdɛɛn,1
ølmɛr,1
tenbi,1
sɛkfɛ,2
tɛiɡo,2
ɛiɡon,2
sɑkti,1
rɛɑzy,2
ɛprɛe,1
prɛen,1
rɛenm,1
ɛprɛm,1
rɑdɑɡ,1
dɑɡɑl,2
ɛprɛn,1
ɛɟtit,1
ɟtitk,1
konɑʒ,1
ɛpɛne,2
uɡaʃv,1
oɟjoɛ,3
ɟjoɛm,2
iltɑn,4
olɛɑʒ,1
arɑzy,1
nnɛpk,1
nɛpkø,1
ɛpkøz,1
pkøzɛ,2
dontu,2
ontuɟ,1
uɟɑɛz,1
mɑzɛɲ,3
ɛɲemh,2
ɲemhɑ,2
ɛtiɛt,1
tiɛtu,1
iɛtud,1
ɛʃiɑk,2
ɛotiɡ,1
ʃɑtɑe,1
ɑtɑen,2
ɲteʃʃ,1
dɑørd,1
ikɛɟd,1
ɛkvem,1
kveme,1
ʃodaʎ,1
odaʎj,1
deʃtn,1
ɑcakt,2
ɛrsom,1
rsomb,1
ɟɑmoz,3
ɛromo,2
moʎjo,1
nenra,1
nramh,1
ɑɡust,1
ɡusto,1
ɑtonn,1
onnɛi,1
tsɑtu,1
sɑtut,1
jɛkɑj,1
ɛmiɛk,1
miɛkk,1
ɑkøln,2
eɲilt,1
ltɑns,1
tɑnso,1
ɲmɛɡi,1
ɲɛzɑk,1
ɛzɑkr,3
zɑkri,3
tuʃdɛ,1
uʃdɛj,1
ʃdɛjo,1
ltuɟu,5
ukhon,2
loɛzm,1
oɛzmi,1
joɑkr,1
oɑkri,3
uʃʃɛn,1
ɟɑhon,1
okhon,3
ʃenmɑ,2
mdɛiɡ,1
ɛaɑkɛ,2
ɛoraj,4
orajɑ,8
jɑɑʃo,1
ɑjdtø,1
jdtøb,1
dtøbt,1
tɛztɛ,1
ɛztɛt,2
ztɛtm,1
ɛtʃut,1
utoɡj,1
toɡjɑ,1
ɛiɡme,2
jdɑho,1
øthov,1
ɑrɛzm,1
ɟmimɑ,2
jonɑɡ,1
onɑɡø,1
nɑɡør,1
ørøɡø,18
røɡøk,18
øzeso,1
zesor,1
kɑrem,1
ɑremɛ,1
remɛn,1
edɛzɑ,1
dɛzɑm,1
dɑɑzy,1
nɛput,1
ɛputo,1
onɑɟn,1
isomj,2
ihise,4
isenb,5
senbɛ,5
tɑelo,1
ojɑmɑ,1
jɑmɑi,1
ɑmɑiø,1
mɑiøm,1
ɑiøml,1
iømlɛ,1
lɛstp,1
tvɛɛn,3
vɛɛnd,3
ɛhivo,6
ivokm,1
vokmɛ,2
zuʃme,2
lakɛb,1
tuʃma,1
ɛmɡɑl,2
mɡɑli,2
ɛlɑkr,2
ntɑeh,1
tɑeho,1
ɑehoɟ,1
lɑmɑv,1
tuʃɑh,3
nlaʃl,3
ɑtɑɑʃ,1
økɑkɑ,1
zokot,1
lɡakʃ,1
ɡakʃo,1
akʃoh,1
ohɑɛm,1
ɛruɟn,1
okehi,1
kehit,1
vɛvɑj,1
nɑfoɛ,1
zylhi,2
ylhit,1
lhite,3
hiteb,5
riɑtø,1
eɲtat,2
ɲtatk,1
iknik,1
kniko,1
muʃɑk,1
kiɛɟv,1
iɛɟvɑ,2
veɲyn,4
ynkka,1
nkkar,1
ɛlobk,1
lobki,1
obkin,1
bkinɛ,1
ontɛi,1
ɛiʃɡɑ,1
lilɛu,3
ilɛuʃ,3
lɛuʃv,1
ɑɟetu,1
ɟetud,3
ɡhoɟɡ,1
oɟɡɑl,1
mɑtpr,1
rɛjor,1
etotv,1
ephoz,1
phozz,2
ɡɛɟɑs,1
oɲtvi,1
ptɑkv,1
eprɛa,2
prɛal,2
oɲtɛt,1
ɲtɛtɛ,1
tɛnkɑ,1
øroɑt,1
roɑtø,1
ɲbɛnp,2
dɑsɛs,1
ɑsɛst,1
sɛstp,1
ɛnotm,1
niokj,1
iokje,1
iɡlɛh,2
ɡlɛhɑ,1
ɑlirv,1
rsorɡ,1
ɑzvɑk,2
zvɑke,1
øʃɑzv,1
ɑzvɛʃ,1
ʃɛraɛ,1
ɛraɛl,1
ørɑkø,1
jrɑlɛ,2
vanir,1
anirt,1
nirtv,1
drɛok,1
rɛokp,1
rɛtal,3
ʃoiɡe,1
dylje,1
yljez,1
oɲɑkø,1
oɲonk,1
vylmo,1
oɲhol,1
ɲholv,1
tɛvad,1
ɛvadl,1
dloid,2
loidʃ,1
oidʃɛ,1
idʃɛn,1
ʃɛmka,2
otete,1
teteɡ,1
nkiur,1
rɑmje,4
kienʃ,1
ienʃɛ,1
stɑtl,1
zeliʃ,1
eliʃm,1
jokje,1
ɟokɑv,2
hɑtɑʃ,1
ɑtɑʃø,1
møvel,1
sɑzel,1
ktɛmɑ,1
sɛlbi,1
ɡɑmtɛ,1
sɛkiʃ,1
ɟɛkti,7
njøvø,1
ɛʃtsɛ,28
dɛhɑi,1
ɛhɑit,1
kiʃen,3
ɡvɑnp,1
lɛiɡɑ,3
uʃenɛ,1
iɑhov,1
hovae,4
ovaen,4
vaenm,4
aenmɛ,4
ɡølie,1
øliem,1
ktiin,1
tiinn,1
netɑl,1
etɑlo,1
kenon,1
ktiɛv,1
laɡbo,20
ɟokɛv,2
okɛvi,7
ikivɑ,3
uʃɑmi,4
elniv,1
kdɛiɡ,1
zɑcar,2
zɑcɑt,1
ɑcɑtɑ,1
cɑtɑn,1
ɛmuɟs,1
cɑɛɟɛ,1
zuʃɑb,1
hivoʒ,2
ivoʒi,2
voʒid,2
oʒido,10
ɲɑimv,2
ɑimvɑ,5
imvɑɟ,4
aɡsɑb,1
ɑdoka,2
ɑɡvɑv,3
odtɛh,1
sikso,1
ɑfium,2
iumɑr,1
thɑɑf,1
hɑɑfi,1
umɛɡs,1
ɡɑlsɑ,1
ɑdokl,1
mølni,2
camna,1
ɑmtii,1
knall,2
canka,1
ankab,1
hammo,1
uʃhɑa,1
ʃhɑab,1
hɑabr,2
ɑhamɟ,1
hamɟɛ,1
kɛivo,1
ɑhamd,1
hamdo,1
amdol,2
tɛkam,9
ɛkamd,2
kamdɛ,6
ølnio,2
mɛstn,1
tokdo,2
ylɛty,3
nkɛɟɑ,1
kɛɟɑc,1
uʃhɑɑ,2
ɛtnet,3
ɑttiɑ,1
døɡɑc,1
øɡɑca,2
ɛrølo,2
rølov,1
ølovo,1
nnɛiɡ,1
ʃɑjac,1
ɑjaca,1
jacab,1
acabo,1
lsolm,1
uɡeʃh,1
cɑmiv,2
ɡeniɡ,1
adolɛ,1
dolɛn,1
ɛlhɑp,4
ɑlokf,1
ɟukem,1
ɟtɛʃɑ,1
anuʃv,1
nuʃvɑ,1
ɑɟeʃø,1
ɟeʃør,1
zuʃni,2
uʃnin,2
tʃenb,1
ʃenbɛ,2
ɛmørd,2
mørdø,2
øɡhɑn,1
ʃtiɟɑ,1
tiɟɑl,1
aztok,1
iɡenn,1
ɡennɛ,1
ɛʃieʃ,1
ʃieʃm,1
telib,1
elibi,1
libiz,1
ekiɑʒ,5
ɛtykm,3
oɟørd,1
nnɛda,1
nɛdab,1
økeɑv,1
knala,1
alabr,1
itodt,1
odtɛm,1
uʃhɑe,1
hɑend,1
ɑendi,1
zɑkid,1
ltiɑs,1
vahɑz,1
ahɑzu,1
uɡalɛ,1
ɛsɛkd,1
sɛkdɛ,1
tomab,1
omabr,1
atɑiʃ,1
dokme,1
kmeɡø,1
eɡøtv,1
ndoʃn,2
ɟeʃab,1
amlɛt,1
ɛahɑj,1
ahɑji,1
jiɡaʎ,1
iɡaʎj,1
jakje,2
ødeke,1
ykeʃi,2
vɑvɑk,1
rkive,1
tɛzev,1
ylɛih,4
lɛiho,2
oɟvɑk,6
konsy,4
ɛmɛzn,1
lɛihɑ,1
ɛihɑn,1
llɑnn,4
miɡnɑ,3
pɑlvɑ,1
vɑnɛʎ,1
oɑzej,1
miɡɛv,1
iɡɛvi,1
ɡonvɑ,2
rɛkøp,1
ɛkøpɛ,1
køpɛe,1
øpɛeʃ,1
dɛɲal,1
ɛɲala,1
ɲalab,1
alabo,1
arttʃ,1
ʃrakɛ,2
rakɛn,2
ɛneɑʃ,1
neɑʃɑ,1
eɑʃɑr,1
ɑvɑks,1
ɡɑʃil,1
loamt,2
oamtɑ,2
amtɑv,2
mtɑva,2
tɑvab,4
ntiky,1
øvɛla,2
atvɑs,1
tvɑso,2
vɑsom,1
sedok,1
edokɑ,1
kiits,1
iitso,1
itsok,1
ulnim,2
nɲilt,1
mɛidf,1
kitje,3
sitɛe,1
neɑsɛ,1
eɑsɛm,1
ɲɛlɑʃ,1
ɛɡmiu,1
odamm,1
udomv,1
omviv,1
lobme,1
obmeɡ,1
bmeɡv,1
eɡvɑk,1
vɑkvo,2
uʃɑʃɑ,1
itaɛn,1
taɛnn,1
aɛnnɛ,1
lɑsin,2
njøtm,1
ikʃɑr,1
rɑtto,1
ɑtton,1
ttons,1
bɛrni,4
ɛrnin,1
hɛtby,1
bɛrij,1
ɛrijɛ,1
øtyku,1
tykuj,1
ykujr,1
ktɛmi,1
solso,1
aɑsɛm,1
vakɑn,1
ɛtmim,2
nlath,5
ktuɟu,3
iunke,1
nlatm,1
kvɑɟk,1
ɑɟkiɲ,1
ɟkiɲi,1
uɟukɛ,1
ukɛle,2
idoʃm,1
doʃma,1
oʃmar,1
ʃmaro,1
aroti,1
lɛimi,1
marɑʒ,1
arɑʒi,1
jɑotr,1
ɑotrɛ,1
otrɛk,1
idoʃo,1
oʃotk,1
kivɑk,1
kiɑɟd,1
iɑɟdi,1
kmitu,2
ituɟu,3
rbynø,1
nøʃfɛ,1
øʃfɛl,1
dɑhɑb,1
ɑhɑby,1
nøʃen,1
udomɛ,1
omɛɟɛ,1
ɟɛttu,1
okujr,2
onɲit,1
ɑɟtii,1
nnisi,1
nisid,1
ɲɑmip,1
nɛrol,2
ɛrolp,2
ksiɑs,2
nɑhɑɛ,1
hɑɛzn,1
ɑɛznɛ,3
tolby,1
tɑsmi,1
ɑsmin,1
llaje,1
lajez,1
isɛle,1
letɛɑ,1
nfiab,4
hiɟɛk,1
iɟɛkb,1
atɑdi,2
diʃot,1
iʃote,1
selvɛ,2
madao,2
adaot,2
zuʃit,2
uʃite,3
ɡɛtjø,1
ɛjfɑr,1
jfɑri,1
uʃhɑv,1
kokvo,1
lnɑby,3
øtøka,1
tøkam,1
økamd,1
ɟlatu,1
jtonm,2
ɟbɛɑj,3
kɑkla,1
mmaʃu,1
nɑnha,1
ɑnhaɡ,1
nhaɡb,1
haɡbɛ,1
aɡbɛt,1
ɡbɛto,1
ɑjɑze,1
zeʃrɑ,1
ɑbloɑ,1
bloɑk,1
oɑkip,2
rɑɑzn,1
lloɑj,1
otɲit,1
tɲite,1
uhokh,1
hokhɑ,1
hɑitn,1
ɛvøkø,1
vøkøn,2
økøns,1
kønso,1
ønsol,3
orkiɛ,1
rkiɛr,1
hɑitɛ,1
kmɛɟe,1
ɟeʃɑj,1
jatid,2
atidɛ,2
ɡɛntp,1
zuʃdɛ,1
uʃdɛo,1
ʃdɛok,1
ikujr,1
ɟokɑj,4
tɑjɑm,1
tɛmjø,1
ɑjoke,1
blokd,1
jtohɑ,1
kienr,1
ienrɑ,1
ɛjare,1
ʃkija,1
ijarm,1
jarmɑ,1
armɑj,1
jdeʃl,1
lvɑjn,1
vɑjnɛ,1
ɟeber,1
ebert,1
bertj,1
rtjoh,1
ɟlopj,1
lopjo,1
opjon,1
pjone,1
neʃøʎ,1
ʃøʎjø,1
øneʃp,1
kɑjop,2
ɑjopa,3
jopas,3
rɑjop,1
store,3
erɛʃp,2
onɑil,1
nɑila,1
ɑilac,1
rkɑʃt,1
kɑʃtj,1
ɑʃtjo,1
ʃtjon,1
jonie,2
onieʃ,2
lfute,1
rkɑʃɛ,1
ɑʃɛlr,1
stiɑj,1
tiɑju,1
ɑtber,1
tfutɛ,1
utɛlm,1
rtber,1
nɟɑɑj,1
uhokr,1
hokrɑ,1
eimmi,1
niʃiʃ,1
ertʃj,1
rtʃju,1
tʃjuh,1
ɛmɛbo,1
oznom,1
znome,1
ɟɑkol,1
rtenl,1
oɟujr,1
ɟujrɑ,1
ɟɛmɑs,2
mlɛɑs,1
lmɑml,1
mɑmlɛ,1
toluj,1
olujr,1
zøtɛb,1
øtɛbɛ,2
løkør,1
økørd,1
ondoz,1
rɛama,1
ɛamaʃ,1
amaʃo,2
cɑeɑv,1
ɑeɑvɑ,1
eɑvɑk,1
leʃyn,3
pɛeʃt,1
ʃtelv,1
ontor,2
ntorn,2
totɑʒ,1
rtɑsm,1
tɑsme,1
smeɡb,1
kynkɲ,1
ynkɲi,1
nkɲil,1
ɑmdɛt,1
mdɛti,1
hɑimk,1
hɑimh,1
imhɑj,1
ʃenør,1
keɛln,1
olenɑ,1
lenɑc,1
olene,1
cɑɛɟv,1
uʃʃok,1
ɡotmu,2
ɛjikd,1
jikdo,1
anjod,2
ɡertn,2
øvɛzy,1
vɛzyn,1
ɛrlet,1
rletɛ,1
ʃemɛɡ,1
damiʃ,1
iraʃf,2
toɑro,1
oɑrol,1
ketiɑ,2
etiɑk,1
øtɛvi,3
ɡrɑka,1
lsmiv,1
camdo,1
mnɛhi,2
iʃhiɟ,2
cɑenb,3
noʃɛl,1
sørkɛ,1
ørkɛr,1
uɟɑnʃ,2
odatd,1
mitja,1
itjan,1
noʃɛf,1
ɛkoto,1
tɛɡla,1
ɛɡlaz,1
azarb,2
zarbɛ,2
ɑluja,2
lujab,2
zɑmar,1
riɑvo,1
rɛlaz,1
ɛlaza,1
bɑitk,1
ɑitky,1
rɛkot,1
tsbɛt,1
sbɛtɛ,1
ɑɛzɑb,1
aloʃh,1
loʃhɑ,1
ohoɟd,1
ʃekal,1
ɑknot,3
knotɛ,3
zartm,1
ahoɟb,1
rketn,1
tjudɛ,1
zniɑj,2
niɑju,1
ujrɑo,2
jrɑod,2
dɑmeɟ,2
ɑmeɟf,1
meɟfɛ,2
etora,1
toraj,1
neɑnɑ,1
ɑpɑlj,1
pɑlja,1
acɑɛv,1
cɑɛvi,1
iklaz,1
klaza,1
ɑratu,1
ratun,1
utdɛɛ,1
ɲɑiur,1
ɑiurɑ,1
ɑlutm,1
lutmɛ,1
oɟulp,1
ɟulpɛ,1
alaro,1
seltd,1
eltdɛ,1
ltdɛo,1
ɛokɑs,1
thite,2
lsolɛ,2
solɛk,1
uʃlaz,1
zarmɛ,1
ottie,3
rttɑm,1
ɛtoʃn,3
aɲtar,1
ɛlmii,1
miiʃh,3
zuʃuɟ,1
uʃuɟt,1
ɟɑzma,1
zmarn,1
rneɟn,1
nøtfu,1
øtfut,1
tfutɑ,1
rthah,1
thaho,1
hahoz,1
ariah,2
erøkf,1
lmart,1
uʃjoɛ,1
thony,1
honyl,4
thɑje,1
hɑjez,1
ɑmhɑi,2
mhɑit,2
hɑitl,1
erɛmd,1
kkers,1
kersɑ,1
rsɑzi,1
rɛdmo,1
imart,2
ɡhɑli,1
liʃel,2
iʃele,1
ʃhise,1
hɑlhi,1
ɑlhis,3
menhi,3
kiɛvi,4
retma,1
jtɛzh,1
ɑllaf,1
llafɛ,1
ubɑhɑ,1
ovama,1
vamar,1
jonma,1
onmar,1
nmari,1
ɑerɛɑ,1
holje,2
hɑitv,2
ɑitvo,2
itvol,2
erɛmz,1
rɛmzu,1
ɛmzuʃ,1
mzuʃɑ,1
ɟɑzʃi,1
ɑzʃir,1
zʃire,1
ireʃʃ,1
kɑvɛl,3
ɛjøtʒ,1
jøtʒi,1
øtʒid,1
ɛlbuʃ,1
ulɑlɛ,1
rɑmjɛ,1
mjɛre,1
øɲɲɛk,1
ɲɲɛkr,1
krɛfɑ,1
rɛfɑk,1
ɲirɛs,1
irɛsɛ,1
ɛotne,1
lnɑeɛ,1
nɑeɛz,1
ɑeɛzɑ,1
ɛmetf,1
tfɛlɲ,6
ɛznɛh,1
ɡɛɟyr,1
ɛɟyrɛ,1
ɟyrɛɡ,1
yrɛɡv,1
eʃkof,3
ʃkofɛ,1
kofɛk,1
ofɛky,1
yvekr,1
vekrɑ,1
uʃvɛɟ,1
erɛma,3
rɛmar,2
marsɑ,1
arsɑɡ,1
rsɑɡɑ,1
sɑɡɑv,1
ɑpoʃm,1
poʃmo,1
isɛlm,2
holtf,1
ɛkysi,1
ysikv,1
amhal,1
mhala,1
miʃen,1
iʃenh,1
dafɛn,1
afɛns,1
arjoj,1
ɛinkø,1
inkøt,1
ɑkɛnd,2
lɑlɛb,1
zuʃol,1
uʃold,1
ʃoldo,1
ʃhɑɟa,1
nniʃo,1
ɛɑmɑʒ,1
ɑmɑʒi,5
dɛnem,2
kɑfot,1
rʃokt,1
lhɑɛk,1
hɑɛke,1
ukotm,1
ihinn,1
innif,1
ɑjdɑr,2
jdɑro,1
dɑrom,1
mɑiɑk,5
ɛsikt,1
sikto,1
løkkɑ,1
økkɑj,1
ɑfaʃɑ,1
faʃɑk,2
kifop,1
ifopɑ,2
iktiʃ,1
ɟjobn,1
bneky,1
ɛrhɑʎ,1
rhɑʎj,2
pɛlnɛ,1
nɛstp,1
perth,1
elɛtɟ,1
lɛtɟɛ,1
beɲil,1
ʃɑnɑʒ,1
nɑnɑv,1
ɛɟɛfr,1
imnɛv,1
mnɛvy,1
lhuʃv,1
ɑnalv,1
mjøne,1
jønef,1
ønefɛ,1
ɛlɑzy,1
lɑzyn,1
ɛprɛɑ,1
prɛɑp,1
ɡjakj,1
ltlaz,1
tlaza,1
azarv,1
lvɑtʃ,2
rtotn,1
ɡɛɟvɑ,1
lovev,1
oveve,1
ɟfont,1
ɑzidr,1
zidra,1
rduʃb,1
duʃbo,1
ɛneɑj,1
neɑje,1
ørleɑ,1
rleɑn,1
itɑʃɑ,1
liʃka,1
udaʃʃ,1
daʃʃi,1
aʃʃim,1
rulɑn,1
lɑert,1
ɑertn,1
msazd,1
krɛvo,2
oɟtol,1
ɟtolv,3
vɑjvɑ,3
ɑjvɑl,2
rseɲe,1
seɲeʃ,1
nemon,1
uʃhɑɟ,1
ʃhɑɟb,1
rvɑnn,1
ɟokɑʒ,1
zuʃer,3
oɟlaz,3
zarti,2
ekmiv,4
kɑnot,1
zuʃbɑ,69
ɑnmaʃ,1
pɑnɑɟ,1
ɛjɑzy,1
jɑzyn,1
ɛjopa,1
jopal,1
opalm,1
uʃɛɟs,1
eʎjʃi,1
ajodj,1
jodjo,1
odjos,1
djosɑ,1
josɑm,1
mheny,1
henyl,1
lvɛɛk,1
vɛɛkɛ,1
ɛɛkɛt,1
ɛintɛ,1
korɛm,3
orɛml,3
rkihi,1
vtɑla,1
rʃobo,1
lɑnda,1
ɑndan,1
øtlac,1
ehaɲɡ,1
haɲɡø,1
aɲɡør,1
ɲɡørø,1
ørøɡi,2
røɡiʃ,2
øɡiʃv,1
lɛɑib,1
lofil,1
ofilɛ,1
ilɛph,1
lɛphɛ,2
ɛphɛz,1
jukɑj,1
ukɑje,1
ʃtmɛɟ,1
ɛpeʃs,1
tɑndr,1
ilɛps,1
lɛpso,1
ɛpsol,1
psolɑ,1
ʃɛtɡɑ,1
ɑmɑɡɛ,1
mɑɡɛl,1
ɑɡɛln,1
ɑdhɑp,1
lhɑlʃ,1
hɑlʃo,1
lʃokɟ,1
mɑkis,2
øliɑm,2
tetɛv,1
etɛvi,1
aɡonø,1
ɡonør,1
ɟokot,2
ɡamiʃ,1
ɑcɑmo,2
cɑmoʃ,1
oroɡe,1
roɡeʃ,1
nɟɑkɑ,1
ɟɑkɑc,1
ammɛn,1
zorar,2
arɑɑc,2
camdi,1
amdit,1
ɛtsoz,1
ɛɡiʃd,2
ɡiʃdi,2
meʃuj,1
itɛmʃ,1
ɟmɛɲd,3
rɡøtm,1
ɡøtma,1
mener,1
nɛsoh,1
ɛsohɑ,1
sohɑn,2
laɡka,1
ɡkarh,2
kkiɛv,1
laɡfɛ,4
mɛeʃe,2
enhɑf,1
zvons,1
nsokɛ,1
sokɛs,1
ukɑtø,1
stuʃø,2
tuʃør,2
uʃørø,2
dodha,1
odhat,1
dhatt,1
niɛki,1
iɛkit,2
hoɟʃø,1
oɟʃøt,1
ɟʃøte,1
ɛlɛpj,1
ɛpjɛn,1
pjɛnm,1
kiɑʃø,2
iɑʃøt,2
ɟɑhov,3
ɛɟmiɡ,1
ɑnhiɟ,2
nhiɟɛ,2
ohɑot,2
ldɛɛɲ,1
dɛɛɲɲ,1
ɛɛɲɲi,1
ɲɲijɛ,2
ɲijɛl,2
jɛltt,2
ykmeɡ,1
mkihi,1
ɛmhih,1
mhihɛ,1
lnɛla,2
selɛo,1
elɛot,1
llakb,1
nɛrɛk,1
ɛrtin,1
rtink,3
rɛkdi,1
tetje,1
mhish,1
hishɑ,1
aɡulj,1
ɡuljø,1
uljøt,1
ɟonɑʃ,1
onɑʃø,1
mhise,2
hiseʃ,1
iseʃh,1
isenn,1
ʃɑmɑv,3
sibɛɑ,1
iotka,1
otkar,3
ʃʃɑɑb,1
mɑzka,1
ɑzkar,1
zkarh,1
nɟɑke,1
ʃmitb,1
lɑtɑø,1
ɑtɑør,1
ɛkuɟb,2
kuɟbɛ,1
ɛmɑhu,1
ɛpɛɛl,1
ɲɛnɛv,1
lɑzɑc,3
zɑcah,7
ozmiv,2
ɛɑzøv,1
øveit,2
eitɛv,1
ɡonmi,2
eɡiɡs,2
ɡiɡsɛ,1
rɑzør,2
rdøɡb,2
døɡbɛ,1
øɡbɛl,1
ɛlɛʃu,1
lɛʃuɡ,1
ɛʃuɡɑ,1
ʃuɡɑl,1
uɡɑlt,1
ariʃk,1
riʃka,1
vebɛh,2
oɟaru,1
ɟaruʎ,1
uʎjɑɛ,2
bɑɑdo,1
zmɛɟf,1
ɛɟkɛn,1
otvev,3
øtemɑ,1
emoʃn,1
moʃni,2
oʃniɑ,1
ɲokla,2
rlɛni,1
tvɛme,1
mtɛmo,1
ɛmoʃo,1
ʃodem,1
mtɛɑs,1
ɛddɛɛ,1
ddɛɛz,1
dɛɛzu,1
mmoʃo,1
ʃohɑf,1
mmoʃl,1
moʃlɑ,1
køzød,3
øzødʃ,1
zødʃi,1
ødʃin,1
dʃint,1
yrødø,1
rødøt,1
ødøtn,1
døtni,1
aʃrɑs,1
ʃrɑsy,1
ɡmoʃn,1
oʃnik,1
ʃniky,1
nikyl,1
oɟkia,1
ɟkiar,1
iaruʎ,1
tɛujr,1
rɑlɛy,1
vtokm,1
ɛreʃu,1
reʃur,1
rtɑzv,1
rthɑe,6
lmoʃn,1
moʃno,1
oʃnot,1
ʃnoto,1
aʃlab,1
rtpel,1
nentʃ,1
ɟobɑn,1
yltɛh,1
omenk,1
ɛɑkɛɲ,2
katɛm,1
atɛmɛ,1
ɛshiɟ,2
shiɟe,1
ɟokbi,1
ɡɑɟɑh,2
ɑɟɑhɑ,1
ɟɑhɑv,1
døkɛn,1
zuʃiɡ,1
uʃiɡɛ,1
ɡɛnɲu,1
ɛnʃbi,1
nʃbiz,1
oɟɛɟt,2
ɛɟtik,1
ɟtikø,2
ɲokɛk,1
okɛko,1
ʃrɑtɛ,2
ɟkiro,1
lɛɟpɛ,1
uʃkɛb,2
ɛlenɲ,1
lenɲu,1
zuʃin,1
uʃint,1
iɡɑje,2
kenɑb,1
nɑbɛm,1
ɑbɛma,1
tɑdai,1
daiʃk,1
aiʃka,1
nɛɑbɑ,2
ɑbɑɑʃ,1
mɑrtʃ,1
ɟɛdɛs,1
dɛstp,3
eɑlɛy,1
jɛkuɟ,2
rseɲj,1
seɲju,1
eɲjud,1
ʃnalv,1
uʃvɛd,2
ɛprɛv,1
prɛvɑ,1
iɡmih,2
ɡmihɛ,1
jtɑfɑ,1
iɡejs,1
ɡejsɑ,1
uʃmoʃ,3
oʃtdi,1
ʃtdit,2
oitio,2
tioto,1
iotot,1
tiotf,1
iotfi,1
imɛɟk,1
entɑʒ,1
ntɑʒi,2
domuj,1
omujp,1
mujpɑ,2
ntens,1
iiʃɛɟ,3
iʃɛɟm,2
maʃtɛ,8
aʃtɛr,4
mɛrim,1
ɑmhov,1
ameɟf,1
ʃtenu,1
tenut,1
øhɛts,1
ɛtsut,1
tsuto,1
sutob,1
utobɑ,2
tobɑz,2
nɑmjø,1
ɑmjøs,1
jøssm,1
øssmo,1
ssmon,1
oʃtut,1
domer,1
ɛmnɛɲ,1
mnɛɲu,1
nkoɟe,2
jvɑnh,1
oɟhov,1
ɑmaʃu,2
maʃur,1
ukhov,2
khova,3
ameɟm,1
eɟmim,1
dhɑcu,2
tɑtmo,1
ɛmhɑe,3
mhɑen,2
hɑena,1
ɑenal,1
ɑlɑmh,1
ɛrtet,8
ilɛpu,1
lɛpur,1
ɛpurɑ,1
purɑm,1
rɑmmu,1
iidoo,2
ootɑv,2
lɛpɑk,1
ɛpɑki,1
pɑkiɛ,1
ttɛmu,1
ɑcatn,1
ksiɛd,1
siɛdo,1
ɑthiɟ,1
thiɟɛ,2
rthiɟ,1
ziʃtʃ,1
ksimɑ,1
simɑj,1
ubɑnh,1
sthɑɛ,1
ʃenke,1
aʃviɡ,1
lotad,1
laɡbɛ,1
acɑot,2
riotd,1
iotdɛ,1
dɛtii,2
rvaku,1
vakul,1
akulɛ,1
kulɛl,1
øvøkt,1
øktih,1
iiʃel,1
iʃeln,1
ʃelni,1
jdtih,1
dtiho,1
tienb,1
entib,1
mɑkip,2
rɛtɑs,1
tɑsts,1
camen,1
daʃnɛ,1
ziʃka,1
otɛʃu,1
ɑmmid,1
ntɛdk,1
ɑcams,1
camsɛ,1
zmɛɟy,1
ɑcaeɑ,2
caeɑk,1
tɑlop,1
cɑɑzm,1
nitmɑ,2
ʃɛsɛt,1
kbɛju,4
muɟɑd,1
uɟɑdo,1
laɡɑɟ,1
aɡɑɟɑ,1
ɟɑnɛɲ,1
shiɟɛ,1
lɛkma,2
nɛmni,1
jɛdɛh,1
ɛdɛho,1
uɟɑɑv,1
ɟɑɑvi,1
ilaɡh,7
laɡho,5
campɑ,1
ɛmkɛʎ,1
mkɛʎj,1
nɛnen,1
ɑziso,1
lotoe,1
otoeʃ,1
camɑs,1
yvɛʃm,1
ɛmlɛm,2
mlɛmɛ,1
mɛtsm,1
ɟtøbɟ,1
tøbɟy,1
øbɟym,1
bɟymø,1
ntima,4
timar,4
ɛseda,2
sedal,2
iʃtib,2
ʃtibɛ,5
pɛnɑs,2
ssonɛ,1
sonɛm,1
mhɛtɟ,1
