r-gram,Counts
ɖant,2
caɪe,8
rɟeɾ,1
ɾɪʃo,1
ɪũɟʰʌ,1
ɟʰʌne,2
oɾoh,1
ɡʰeɖe,1
eɖeɾ,2
ʈjãk,1
ləca,1
əmca,1
mcah,1
oʈai,2
jʌsk,2
cʰɛwə,1
ɛwəm,1
ʌpʰɪs,1
pʰɪsə,26
lekʰã,1
bʰʌtt,1
jəpi,1
ʊsəp,1
ɪʈʰəj,1
ʈʰəjũ,1
ɾuni,1
jonʌ,1
onʌp,1
dneh,1
saʈd,1
ʈdɛcʰ,2
bʰujo,4
pɪnu,1
deɾɪ,2
ʌsws,2
juʃo,1
uʃok,1
awʌs,6
ʌnum,2
ɟəpɾ,1
ɾɪwe,1
ɪweʃ,2
ɡʌɟə,1
ʌɟəl,1
ʌtke,1
ʈukr,1
ukrr,1
subɛ,2
sɪʈʈ,2
ɪʈʈi,2
kɪʈd,4
ɪʈdɛ,5
ɾɪkʌ,1
ekʰɪa,1
kʰɪak,1
ɾəɪk,1
əɪkə,2
nʌde,1
ɡʰaʈo,1
ɪnan,2
nanɛ,5
kʰaɪk,2
təŋə,2
ŋəkə,4
mtaʊ,2
ktət,1
adʰja,3
wɪʈə,1
ɪʈəs,5
ɾaɪt,1
aɪto,1
ʈʰele,1
keli,1
ɟaɡj,6
ʈɪnu,2
lcən,6
wocə,1
ocəj,1
ɟãcɔ,1
wɡʌk,1
ʊʈʰaʌ,1
bʌɡe,2
ɾũne,6
nəbʰa,1
əbʰae,1
edae,1
ũdol,1
dola,1
tɪɾʌ,2
pʰɪka,1
ɡəlcʰ,1
lcʰeɖ,1
cʰeɖa,2
cusa,3
usae,2
ʈɪpd,3
ɪpdɛ,3
hĩũbʰ,1
ĩũbʰʌ,1
ũbʰʌn,1
mũɡa,1
aləʈ,1
osobʰ,1
sobʰʌ,1
ɖɖɪs,1
caʊɾ,3
aʈʰəɟʰ,1
ʈʰəɟʰɛ,1
kʰʌst,1
jonk,1
onko,1
hɪŋŋ,1
ɪŋŋd,1
ŋŋdə,1
ŋdətʰ,1
beɡa,1
eɡaɾ,1
ɾɪbʰa,1
hamn,1
amna,1
bʰɛsʌ,1
ɛsʌk,1
ajãʃ,1
jãʃʌ̃,1
pɪʊcʰ,1
ɪʊcʰɔ,1
əɾɪɪ,4
ʃɾəʃ,2
tate,1
lərr,1
rrwɾ,4
rwɾɪ,1
wɾɪn,1
ãɟʰobʰ,1
ɟʰobʰu,1
obʰum,1
amɪa,1
mɪan,1
ɪanʌ,1
amɪp,4
buɟɪ,1
uɟɪk,1
kʰulj,1
lkaɪ,10
cehə,2
cʰuntʰ,4
ʃapʌ,1
pnək,2
hĩɖtʰ,5
ĩɖtʰe,3
kənn,1
nndɛ,1
ɪɳɖtʰ,2
ɳɖtʰe,2
ʌmke,4
ʌ̃ɡʌd,1
ɡʌdɔ,1
ʌdɔɖ,1
ɖəntʰ,1
ʊtta,1
suɪɾ,1
ĩɖʌtʰ,1
ʌlda,1
cʌltʰ,1
ʌltʰj,1
aɳɪs,3
ɳɪsʌ,1
pʰĩɟɪ,1
ĩɟɪe,1
ĩɖtʰj,2
ɖtʰjo,2
eɟəʃ,1
ʌ̃ɡʌa,1
ɡʌaũ,1
ʌaũtʰ,1
ĩɖnə,4
oɖətʰ,1
jʌ̃ha,4
skɪɾ,3
klɪɾ,1
ɟəɡm,1
eɳɪk,3
ɡʌke,1
ʌkeh,1
baɡɪ,1
ʌ̃ɡʌn,1
ʌnəɖ,1
ʌ̃ɡʌj,1
ɡʌji,1
ʌ̃ɡʌbʰ,1
uʈʈʰo,6
həlj,1
labɪ,1
dəɡi,1
mɟʰaj,1
ɟʰajɔ,1
uɾaẽ,2
ɪʈãk,1
ʈãka,1
kʌcc,4
rjəd,1
kolʈ,2
olʈe,2
kəwʌ,2
kodo,1
pʰapə,1
okʰeɾ,1
əɟam,2
haɪn,7
tʌɖə,1
ʌɖəp,1
ɖəpɪ,2
upəʈ,1
dʰɾɪɳ,4
cʰʌ̃ɪn,1
ɪʈʰaũ,1
heta,1
nətɛ,1
ɔɾaũ,2
unub,1
acɔn,1
calj,1
lcam,1
ʊɖəd,2
rdaɾ,1
tʌmm,1
mmuɟ,1
muɟə,1
pʰnon,1
utəb,1
pʰəʈpʰ,4
əʈpʰə,4
ʈpʰəʈ,4
bʌɖʰo,4
oɖel,1
ɖele,1
ɡɾak,2
ɡɾabʰ,1
hĩɖc,2
ĩɖcʌ,2
ɖcʌn,2
ndutʰ,2
dutʰe,2
huɾu,1
uɾuɾ,1
ɾuɾu,1
ʊɖɖj,3
ʊɖen,1
ʊbʰɪb,1
bʰɪbʌ,1
ʃʌ̃ɡʰa,6
ʌ̃ɡʰaɾ,6
skaũ,1
eken,2
uhɪe,2
nʌ̃ja,3
tʌbə,1
ʌbəp,1
bəpə,1
əʈaj,2
ɖnuk,1
huʊn,1
ekʰaw,4
kʰawə,4
ʊskɛ,1
ʃwɾə,4
wɾəɾ,1
ddʰəd,1
caɖʰɛ,1
aɖɛn,1
ɾenɛ,1
ɟʰənə,1
eɾən,1
ɾənɛ,1
kʌtʰə,1
ʌtʰən,1
rneʊ,1
neʊk,1
rnucʰ,1
ɡʰənə,3
ənəɡʰ,3
nəɡʰo,3
əɡʰoɾ,3
muʈʰi,1
hɪɖa,1
ɪɖaũ,1
əncʰo,1
ncʰon,1
buʈɪ,2
uɖaɪ,1
bʌɖʰa,3
leʊn,1
kʰekɛ,5
kascʰ,1
kəln,2
nnən,3
ɾɪɪn,3
səɡə,4
ãɡabʰ,1
ɡabʰə,1
ʊɾab,1
ãkcʰu,1
abʰɪk,1
bʰɪko,1
ləʈə,4
nɪjɔ,6
ɟʰumk,1
tjadʰ,4
wɪkʰj,1
ɪkʰja,1
ũnʌm,1
eʈʈã,1
ʈʈãe,1
ccəs,2
cəstʰ,1
ɾɪnɔ,2
əmmb,1
mmbʌ,1
obʰaʊ,1
kɪcʰɔ,2
ɖaʊtʰ,1
ʊtʰjɔ,1
eʈas,1
cuɖã,1
uɖãj,1
ɖãjo,1
ɾopj,5
ɛlaj,1
etəd,1
kʂɪl,2
ʂɪle,2
sukcʰ,1
tɛnʌ,3
əʃam,1
opcʰu,1
əmɟʰʌ̃,1
mɟʰʌ̃d,1
ɟʰʌ̃dɛ,1
bãɖʰd,1
ãɖʰdɛ,1
dʰəki,1
lĩdɛ,4
ajəʃ,1
cəhã,2
dlɪɡ,1
ɪŋhɪ,6
ŋhɪn,6
sɪkj,5
ɪkjo,3
rɟek,3
ʌ̃sae,1
ɖʌmə,1
ĩɟae,1
ãɡak,2
ãken,2
cãha,2
ãhad,2
bɪʃe,14
nãʊd,3
ʈɪdw,1
ndʰəw,1
alɪɾ,4
rrcʰo,7
duŋɡ,2
ʈãɡʌ,1
ãɡʌm,1
ɡʌmu,1
bʰaũn,1
ɔɾob,1
ɔɾod,1
cʰuʈɪ,2
laim,2
njaũ,2
dɾol,1
swlʌ,1
wlʌk,1
lʌko,1
əbaũ,2
baũcʰ,2
ɖʰʌɳɖ,1
tãwa,1
ɡʌln,1
ɡalcʰ,2
humʌ,1
umʌl,1
mʌlj,1
ʌljə,1
bɪdʰu,2
wãsa,4
ãsah,4
uʈom,1
dʰãdo,1
ãdom,1
doma,2
ʈʰuli,1
bɾət,1
ʃɾəs,3
pʰʌsj,1
dʰoke,2
keba,2
ebaɟ,3
adʰek,1
nməbʰ,1
məbʰu,1
aməw,3
hʌʈʈ,4
maɖe,1
koəb,1
oəba,1
ʃjap,1
hĩɖɖ,2
ĩɖɖj,2
həjɔ,3
ɟʌtʰa,1
ɪʈne,5
ʈjãɪ,1
jãɪk,1
ãɪka,1
oɡnu,2
ɡnup,2
uhaj,1
hajɔ,1
ŋɡar,2
wənd,1
ɪɳɪh,1
aɟɛk,1
ɟɛko,1
kʰɪɾa,2
uɾua,1
ɾual,1
uala,1
pakd,1
həʈd,2
əʈdɛ,3
nəkʰã,2
əkʰãʊ,1
okʰai,1
əcʰop,2
ɡəld,1
ɖəɖo,1
əɖos,2
əɾoʊ,5
ɟuɡã,2
ɟajɔ,3
ʈʰʌʈʈʰ,1
etja,1
tjaʃ,2
dacɪ,1
acɪt,1
tɾeɾ,1
snəa,1
ʊpən,1
ɪmɪʈ,1
mɪʈʈ,1
ɪʈʈj,1
ʈjan,1
senɪ,1
enɪɾ,1
sənɔ,1
ənɔw,1
ɔwəɾ,1
ʈʰʌka,1
saɪp,10
sĩɡa,2
ĩɡaɾ,2
əcʰɪr,1
aɳɪɟ,1
ɳɪɟj,1
ɪɟjə,1
dlɪm,2
ɾoɖə,2
ectʰj,2
ctʰjɔ,2
bɛɟu,1
ɛɟun,1
ɟuni,1
muŋɡ,1
kʌnn,1
kɪlm,1
ɪlmə,1
lməd,1
dɪnj,1
bnecʰ,3
aɟɪh,1
muɳɖ,1
kɾəj,1
stub,3
wɪccʰ,14
upəʃ,1
pəʃʌ̃,3
kʰɪdɛ,1
bekʰə,6
ekʰət,6
kʰəpu,3
adər,1
rʃəw,1
ɟʌsp,1
nkɪɾ,6
mɪbʰɪ,10
kətl,3
ətla,3
ɾəlj,1
ljam,1
jamm,2
ammɛ,2
kadʰʌ̃,1
adʰʌ̃h,1
dʰʌ̃hʌ,1
ʌ̃hʌɾ,1
bʰãcc,1
ʃwan,1
ɪtʰop,2
tʰopɪ,2
ʌʃɾɪ,1
ədes,1
dess,1
ɔɾɪd,1
dəlĩ,2
əlĩd,3
lĩda,4
pɪls,2
ɪlsɪ,2
lsɪj,1
tnuk,1
essa,1
tnəb,1
əɾeŋ,1
ɾeŋk,1
ŋkom,3
ɾũnu,2
sʌŋɡʰ,1
ʌŋɡʰɪ,1
ʃwaɾ,1
pãʊn,2
osəl,10
eset,1
əpəb,2
ajad,1
ʌɡtʰe,1
bĩɡa,2
ĩɡah,2
ɾumu,2
umun,2
maʊtʰ,1
jãkẽ,1
ʃeol,1
copɪ,1
ukʰəʃ,3
kʰəʃʌ̃,3
ʈʰeld,2
maʈɛ,1
pʰɪɟã,1
ɪɟãʊ,1
ɟãʊcʰ,2
sosa,1
osaũ,1
uɾaɪ,2
bʰəebʰ,1
əebʰɪ,1
lɖabʰ,1
ɖabʰɪ,1
tnɛcʰ,1
ɟaen,2
cʰand,2
rnetʰ,4
atəj,1
təjə,2
dĩda,1
ɾɪdĩ,1
əɖke,1
ɖkeɾ,1
eɖaʃ,7
dʰumm,2
ɡɪda,13
sʌla,3
lcɪj,5
ãdʰʌl,1
dʰʌle,1
ŋŋəl,6
eɾoɾ,2
atəɡ,1
təɡʌ,2
lsah,2
eʃəʂ,1
ʃəʂə,1
bolo,1
olos,1
ameɾ,1
otne,3
ekʰãe,3
dʰuncʰ,6
ɾʌdə,8
ocai,1
otɪn,2
maɡu,1
nʌsa,2
rtɪs,1
ɡoɡa,1
oɡət,1
toɡə,1
oɡər,1
ʂasa,1
ɖʰakd,1
kend,2
endɾ,2
ɟʌɟə,11
ʌɟəs,11
kneɾ,1
ʌɟɪn,1
ɖaɖã,1
aɖãb,1
ɖãba,1
ənul,1
nsəh,2
ɖɪdɛ,1
cɪhɾ,1
ɪhɾə,1
onah,1
aɖʰeh,1
sudɪ,2
udɪn,5
ɟoʃɪ,3
oʃɪl,3
cɪsɔ,1
ɔɖai,6
kʰuɖə,2
ɔɖak,10
ʃʌ̃dʰa,1
ʌ̃dʰaɾ,1
ɪɾəʃ,1
ʃewə,1
napd,2
ɾutʰɪ,1
utʰɪe,1
rpʰke,1
pʰkek,1
bʰəmə,1
cʰapɪ,1
apɪe,2
kʰuʈk,2
uʈkɪ,2
ʈkɪl,2
aɾɛp,3
ɛpʌʈ,3
akoh,1
sĩɖʰɪ,2
ĩɖʰɪm,2
okabʰ,2
kabʰɪ,2
okaʃ,1
sĩɖʰi,1
bʰɪta,2
baɪc,1
aɪca,1
ɪcah,1
oʈʰad,2
cehe,2
uɪpa,1
ɪpaʈ,1
ɾəɳɖ,2
puɡtʰ,4
uɡtʰj,4
beʃɪ,1
eʃɪʈʰ,1
ʃɪʈʰã,1
ɪʈʰãʊ,1
ɾupa,1
pakɾ,1
ãcʌs,1
cʌsə,1
ʌsəj,1
ɪmab,1
laɪm,2
mbʰəʃ,1
bʰəʃʌ̃,1
uɟʰaɪ,2
nali,1
ʌɡək,1
əned,1
cʰoʈʈ,4
uwaʃ,1
waʃʌ̃,1
ɪncʰn,1
ncʰnə,2
ʌwək,2
buʃə,2
ɡʌ̃hu,1
duɪs,2
uɪsə,2
ɪsəj,2
ekoɾ,1
oɾuʃ,3
kʰuln,1
ĩɖeɾ,1
olɪɡ,1
lɪɡã,1
ɪɡãʈʰ,1
ɡãʈʰa,2
tɛkɛ,1
sɪtʌ,1
bəɡd,1
əɡdɛ,1
ɡlɛm,1
lɖak,1
ãɖnʌ,1
ɖnʌk,1
sɪbɾ,1
ɪbɾɛ,1
bɾɛm,1
hɔɾa,2
ɔɾan,2
ʃkək,2
meɾɪ,1
nʌkʰə,1
kʰəlɪ,2
dʌʃm,1
ʌʃmɪ,1
ʃmɪk,1
rpən,1
ɡʰãsɛ,2
kʰasə,6
asəɡ,1
ɾɪbo,1
ɪbot,1
əkʰəl,1
ɟəwu,1
əwul,1
wulu,1
əʃəp,3
ʌʃəp,3
ʃɾeɳ,2
kʌʈʈ,4
hɪtj,2
wɪɟɲ,3
ʌdək,3
ʃʌdɾ,16
bedn,11
dnəɡ,11
nəɡo,16
aʈɪɪ,1
ʈɪɪn,1
ndaʃ,1
dɪbj,1
ɪbjə,1
əwar,1
suɟʰə,1
uɟʰəb,1
ɟʰəbu,1
əpʰʈʰj,2
pʰʈʰja,2
ɪtuh,1
dʰjɔn,1
sjəp,1
rʃai,1
ʃanɛ,1
ɟjəɟ,1
nlak,1
ʈosɪ,2
əhəʈ,1
əɡol,7
əɟaɲ,2
aɲci,2
pulɪ,1
aʂak,3
dʌnə,1
ʌnəd,1
tʰastʰ,1
astʰɪ,2
tʰɪti,1
ĩɖʌk,1
cɔtʰɔ,1
pəsʌ,1
əɡok,3
ʃwɾɪ,3
wɾɪj,3
cʰəha,3
ãɡab,1
ɟʌŋl,1
ʌŋli,1
ɪɟao,1
bɪto,1
ɪtos,2
rtʰəd,1
tʰəde,1
ĩman,1
bʰɪɟo,1
ɪɟos,1
rrwdʰ,1
rwdʰɪ,1
wdʰɪk,1
hott,1
bʰɪɟj,2
pwakʰ,1
əhʌ̃k,3
hʌ̃ka,3
ʌ̃kaɾ,3
pɪʊɾ,1
ɪʊɾə,2
aɟel,1
ʃʌnʃ,1
lekʰo,2
ekʰoʈ,2
rɟam,3
mɪnɛ,2
lekʰɔ,6
ekʰɔʈ,6
kʰɔʈə,3
ɔʈək,3
kamtʰ,2
amtʰe,2
dacj,1
əsai,2
mʌne,2
ʌʈdɛ,1
ntɪj,6
ədʰɪp,1
dʰɪpə,1
nĩhu,1
ɾann,2
annt,1
alaw,1
lawa,1
ɟʰəmʈ,3
əmʈe,2
mʈeɾ,2
kʰaɪh,2
eʂət,2
alul,1
ŋŋəə,1
ŋəəɾ,1
əəɾu,1
ŋŋəm,2
aʂab,1
ccək,4
ntuk,1
nəŋɡ,1
əŋɡɾ,4
nɪltʰ,1
ɪltʰj,1
kʰelj,1
ɳɖəs,1
hedɛ,1
ʌʃəb,1
ɪŋəl,1
ɟjəb,1
dʰuɟa,2
ɟjədʰ,2
eɖol,3
ŋŋɡɔ,1
ŋɡɔɾ,1
ɡɔɾi,1
ɡuɾi,1
ʈʰokĩ,1
okĩd,1
eɖot,1
ɖotɪ,2
kudj,1
udjo,1
eɖat,1
ɖatɪ,4
eɖok,2
ɖoka,1
əɖaj,1
naʃi,4
puɳj,4
uɳjʌ,1
ɳjʌs,1
ɡabɾ,3
abɾɪ,4
bɾɪj,2
ɪŋŋe,1
juna,11
unan,11
əsɪm,4
ɳənɪ,1
ɪjaʃ,2
əcne,1
ɟʰaũn,1
ɪkəp,1
rkɪẽ,2
uɟʰɪj,1
ədəc,2
dəca,2
kʰaɪe,4
lanɛ,1
ɪwʌd,1
wʌddʰ,2
kʰnəh,1
kɾaũ,1
ʌcʰɔn,5
saɲɟʰ,1
aɲɟʰə,1
ɲɟʰək,1
bɛsʌ,2
ɛsʌʈ,2
ptap,2
taɪe,4
ʈaɪɡ,1
aɪɡɾ,1
oɖɪẽ,1
hadʌ,1
putl,1
ʊbʰeʊ,1
hũɾa,1
ũɾaẽ,1
lənɛ,2
cʰujo,2
apʰubʰ,3
pʰubʰʌ,3
səkʰj,1
ʃcən,1
ãɖɛn,1
ɖɛnɛ,1
kɪdw,1
bɪnɪ,1
rpʰəm,1
ɡʰəʈd,1
ʊpah,1
ɔɟəh,1
mukʰɾ,1
tɪsk,2
hawə,2
ɟaɖə,2
jəɪd,1
əɪda,1
ɪblɛ,1
blɛm,1
ʌlcʰɪ,2
lcʰɪm,1
cʰɪma,2
ɾuha,3
oɖae,1
alub,1
ʃjaɡ,3
əpas,1
ŋɡop,1
rrbʌ,1
rbʌŋ,1
bʌŋɡ,1
aʊnʌ̃,1
rtʰɪw,8
tʰɪwə,8
ʊdja,1
bʰultʰ,1
ultʰɪ,1
ltʰɪn,1
ʊɖɪh,1
ɖɪhĩ,1
ɳɪsɪ,2
pʌti,1
ʌsəh,3
ətwl,1
twle,1
rtɪb,1
cʰəɖɪ,1
əɖɪl,1
ɪləp,2
əpəl,1
asɪs,2
weta,1
llaɾ,1
ɟʌ̃ɖɪ,1
ʌ̃ɖɪj,1
oʂəs,1
tase,1
beta,2
ɡʰʌnʈ,1
ʌnʈi,1
curr,1
cɪnɔ,1
ãkuh,5
kɪbʌ,1
ɡʌʈʈʰ,1
rɾəw,1
ɾəwj,4
ʈeɾa,1
paku,1
culo,3
aɡoɟʰ,1
ɡoɟʰɛ,1
tɪncʰ,2
njəɟ,1
jəɟa,1
ɖʰãʈcʰ,2
ãʈcʰə,2
tjaw,2
awʌr,1
kʂep,6
ʂepj,1
kɾoɡʰ,1
bɛɾɪ,1
ɛɾɪl,1
kʌʈə,3
ɖãʈʰʌ,1
ãʈʰʌm,1
saɪh,1
naʈʰa,1
rkaĩ,1
aĩne,1
ĩnecʰ,1
rdʰək,1
mopə,1
ʊɖɪɟ,2
ɖɪɟa,2
ɟunɛ,2
kʰuɟu,1
epʰɾɛ,2
pʰɾɛm,2
tujo,1
ujos,1
nməl,2
wəth,1
thəɾ,1
ɟʰapə,2
ɖʰakə,2
ʃʌlm,1
ʌlmə,3
əɖʰãɪ,1
ɖʰãɪɾ,1
ãɪɾə,1
ɪʊɾe,1
ʊɾeɾ,1
ʌ̃ncʰu,1
ɡlɪɾ,1
eɡəs,4
tʰʌha,1
ktas,1
upɾa,1
ktəd,3
boltʰ,2
cɪmn,1
ɪmnɪ,1
mnɪb,1
dʰəmʌ,1
əmʈʌ,1
mʈʌn,1
ʈʌncʰ,1
osɪd,1
ɪɾɪd,1
lucʰi,2
uʈaẽ,1
bɪʈo,1
ɪʈom,1
akʰãb,2
sukʰn,1
ukʰne,1
əcʰar,2
cʰarr,2
nnucʰ,2
pətu,1
ɟeku,2
ɟʰusu,1
usul,1
hɾah,2
akʰəw,1
kʰəwə,1
əcka,1
ckal,1
suki,2
mɛdə,1
ɛdən,1
nɪtə,2
kamu,1
tjod,2
jodɪ,2
bʰəbɪ,3
əbɪʂ,3
bɪʂj,3
oəɡʰa,1
ənkʌ,2
nkʌn,2
bʰumi,1
judɡʰ,3
udɡʰə,3
dɡʰək,2
awəɟ,3
ũdak,1
pʰəʈə,1
əʈəe,1
ʈəeɾ,1
hucʰə,1
pəbɪ,5
bɪtɾ,5
tupa,2
upaɪ,2
pãɪn,4
nɪnt,1
dɾəp,2
ɪhoʊ,1
əhũl,1
hũle,1
ɟʌnn,1
ədlə,3
pukʌ,1
ãceh,1
lenɛ,3
kɾɪɡ,1
mɪho,1
dakɛ,1
ɡʰʌɖa,2
bɾeɾ,1
dʰuɪɾ,1
əneʃ,1
neʃw,1
kãpn,1
ãpne,1
bɪde,3
udʰək,2
uləpʰ,1
əpʰuʈ,1
umɪɟʰ,1
mɪɟʰɛ,1
asʌs,1
sʌstʰ,1
duɪɾ,5
ukən,4
dãde,1
ãdel,1
dele,1
ndɪb,1
ʌbəm,1
bəmə,1
bɪbʰɪ,5
kəɟo,1
wana,1
atʰɪd,1
tʰɪde,1
tʌlɛ,1
anaẽ,1
joku,2
okuɾ,3
wajɔ,1
aɳəb,1
əbəc,2
ɡjəh,1
dɡʰəw,1
ɡʰəwa,1
atʰɪʊ,1
tʰɪʊʈʰ,1
ɪʊʈʰcʰ,2
ʌɟɪj,1
ɖəkɛ,1
əkɛt,1
kɛti,1
sɪpu,1
ɪmakʰ,1
makʰə,1
akʰəs,1
ɡʌmɪ,2
ʌmɪm,1
swmɪ,1
wmɪl,1
lɟʰae,1
ɟʰaeɾ,1
maɟa,1
aɟaʊ,1
swɪc,1
mʌnɛ,2
akən,3
dɪĩn,1
lɪhɪ,1
bəʃɛ,1
etak,1
ekotʰ,3
kotʰɪ,2
otʰɪẽ,1
uwãs,1
wãsɪ,1
ldɛɡ,1
nəɟã,2
əɟãd,2
sɾəe,12
ɾəel,11
ʊhãn,5
hãnɛ,6
ʊneɡ,1
ɪtjʌ,1
hʌɟɟ,1
ɟɟaɾ,1
jʌdi,21
ʌmʈə,2
mʈən,2
ʈənu,3
ɪkta,1
ktat,1
tata,1
ləlk,1
lkar,1
uʈəd,1
ʈədw,19
lcek,2
cʰɔnɔ,5
ahacʰ,2
hacʰə,1
okəɡ,1
kəɡə,1
ɖəlɪ,113
sʌnm,1
ʌnmu,1
nmukʰ,1
ɪsəɟʰ,1
səɟʰɛ,1
ɾuse,2
ɖʰaet,1
ntɪb,1
tɪbə,1
aɖʰɛɾ,1
ɖʰɛɾa,1
ɛɾakʰ,1
ʌɾubʰ,2
əkut,1
kɪju,1
ɪjun,1
junə,1
əelə,7
mɾocʰ,1
ɾocʰə,3
ulacʰ,1
lcʰɪɡ,1
cʰɪɡə,1
ɪũcʰɔ,5
cəst,1
moɟə,2
əmʌɟ,2
təhu,1
ʈalɪ,5
ʌtte,6
ttek,7
tekə,7
ʌʃəd,1
ʃədə,1
ɟotcʰ,1
otcʰə,1
pulʈ,1
ulʈa,1
ɪʂəm,2
tɪte,2
tepa,2
kʰolo,1
ɟʌ̃dɛ,1
ʊnuj,1
nujo,5
bɪʃa,2
cnʌs,1
bewa,2
puɟə,6
uɟəh,3
osɪs,3
kʰʌpɪ,1
ʌpɪn,1
peʃa,3
eʃaɡ,1
ʃaɡə,1
ɾũɡn,1
ũɡne,1
aɳɪn,1
ɳɪnə,1
ɪnəɡ,1
jahu,1
nɪkʰə,1
ɪkʰət,1
bɪtl,1
eccʰɔ,1
ʃʌkə,1
llɪɲ,1
lɪɲɟ,1
ʈʰoka,1
ɛman,1
rlʌn,1
ɾəto,1
nəhɾ,1
dahu,1
aʈɪs,1
bʌsə,1
əhəɖ,1
əɖəh,1
ʈɪpi,1
nəke,1
əkeh,1
bʰeʈʊ,1
pəɖɖ,1
bʰəɡu,1
tʰapl,1
aplo,1
plom,1
ʌ̃ɡaɾ,1
nəɡe,2
əɡew,1
əelɪ,2
ɟəjɪ,1
tɛko,5
onas,1
onal,22
əʃɛk,2
rtʌʃ,3
tʌʃɪ,3
ʌʃɪʃ,3
onak,6
ɪtɛɾ,1
əcʌn,1
cʌnɖ,1
ʌnɖə,2
sutu,1
utuw,1
keho,3
ɾədʰə,5
ntəɡ,1
oʂəm,2
sʌɡə,1
bjar,3
jaɡd,2
tjʌl,6
ʊɡel,2
ɡelɪ,1
weko,3
aɾəɡ,2
ɾəɡʌ,1
ʃʌsə,2
bʌkʰɾ,1
ʌkʰɾa,1
əɳɪl,1
hɔnl,1
ljʌʊ,1
jʌʊn,1
sɛbe,22
ɛbel,22
elaɾ,1
aɡcʰu,1
əɟʰɛp,1
ɟʰɛpə,1
ʊdae,2
daep,2
ənəʈ,1
nəʈə,1
lapu,1
kakə,1
ɳəmu,1
ɟʌbə,1
bəkɪ,2
ʃjab,1
jabɾ,1
əwes,2
wesə,1
apuɡ,1
lapɾ,1
ʃapʰɪ,1
apʰɪɾ,1
etes,1
tese,1
esel,1
oɾəʃ,1
əkəɟ,1
eʃak,1
cɪɳɖ,1
cɪnɖ,1
ɪnɖe,1
ɾʌcd,1
ʌcdə,1
bɪwə,1
oʈʰək,1
apar,1
okʂə,1
ahəɡ,1
aɖʰcʰɔ,1
ʌ̃dʰjʌ,1
dʰjʌɾ,1
jʌɾo,1
kʰnel,1
ʌ̃caũ,3
sɪjə,6
oɪɾɪ,1
əhãa,1
hãae,1
ãaeɾ,1
ʈʌɖʰa,1
ɟəmm,3
mmaɡ,4
maɡə,4
ədʰɪɾ,1
uncʰj,1
necʰj,3
ecʰjɔ,3
ehəm,2
kʰuwã,1
uwãũ,1
wãũcʰ,1
ãũcʰə,1
ʈekcʰ,2
ulcʌ̃,1
lcʌ̃d,1
cʌ̃dɛ,1
əɖʰɪh,1
ɔnɔn,1
pʰʌɾɪ,10
ʌʈəl,2
deʂi,1
aɪdĩ,1
ɪdĩe,1
ʌɾus,1
eməɡ,1
ɛcʰəh,1
ʈokə,15
ʌlcʰɔ,1
jʌku,1
ʌkul,1
ɪpɪs,2
əcɪb,1
cɪbʌ,1
ekɪm,1
kʰule,2
ɖeke,1
ekecʰ,1
kecʰu,1
nəʊɖ,1
əʊɖa,1
cəne,4
kubʌ,1
ubʌp,1
bʌpɾ,1
elkɪ,1
ʂəlu,1
oʂɪh,1
ãdʰɪh,1
əmup,1
mupɾ,1
kʰkʰal,1
bane,1
ɖkɪe,1
ʌʃʃu,1
ɾətt,1
ətte,1
ajaũ,1
ʂʈəʈ,1
ʈəʈə,1
kɪbʰə,2
ɪbʰən,2
atacʰ,1
atti,1
pɪʈd,1
stɛcʰ,4
tɛcʰə,4
mdɛcʰ,1
təmɪ,4
tɪhũ,1
ɪhũd,1
becj,5
ecjo,3
bjəw,1
ɾũncʰ,1
anɪtʰ,1
nɪtʰɪ,1
ɲjʌm,1
cʰaɾe,4
kʰʌscʰ,1
dʰoɾɛ,1
əkuk,5
maɡi,1
dɾok,1
bjʌr,1
ɟɪtɪ,2
cʰəkk,6
əkkə,4
kkəp,2
wɪsw,2
bɪsw,1
usai,1
pɾʌʂ,6
ʈəsə,6
bɪʃw,4
unel,2
ʂasɪ,1
wnas,1
jaɪŋ,1
ɡuʂʈ,1
boʈu,3
oʈuk,3
wano,1
ʃɪɡɡ,1
ɪɡɡɪ,1
ɡɡɪo,1
ɡɪon,1
ɪono,1
onotʰ,1
oɖab,1
ɡʰold,1
nəʊm,1
əʊmɾ,1
ʂasə,1
cnʌm,1
dʰumɪ,1
rwen,1
went,1
rmɪm,1
ʃədo,1
ədod,1
aɾəʈ,1
ɾəʈə,1
mʌdɾ,1
əlɛn,1
lɛnə,1
oɾaɟʰ,1
ɾaɟʰɛ,1
moaw,1
oawə,1
kʰɪɖk,1
ɪɖkɪ,1
ɖkɪb,1
ʌɟɪɾ,1
ŋhəɟʰ,1
həɟʰɛ,1
papt,1
ljəũ,2
jəũn,1
əũne,1
ɾulo,1
tɪbʌ,1
aɖʰək,1
ɖʰəko,2
əʃɪd,2
ʃɪddʰ,2
ətɛk,1
ɡɡɛl,5
hosə,2
osəd,1
opcʰɔ,3
ʌʈni,1
nʌʃa,1
haja,5
ajaɟ,3
pəno,1
ʈʰaeʊ,1
aeʊn,1
eʊnu,1
ɡɛko,1
ɡɛle,3
cʰɛʈʰɔ,1
ɛʈʰɔn,1
ɡɛkə,1
rtʰʌɾ,1
ɟʰɪkn,1
bʰaɪm,1
əbʰəm,1
bʰəme,1
jabʌ,1
