r-gram,Counts
uhul,1
lapi,10
ojɐn,2
ɐmɕi,1
mɕij,1
nopʰi,3
opʰin,3
ppud,1
puda,1
iɡeɭ,1
ɡeɭe,1
kɐɖɖ,2
ɕɐpu,1
ɐpuɹ,1
sɐrɡ,1
rɡon,1
anɐbʰ,3
nɐbʰɐ,5
ɐbʰɐŋ,3
ɐɳaɡ,2
badʰɐ,3
aɹɐʂ,4
dʰɐsa,1
paʊɭ,6
aʊɭi,8
ʊɭiɡ,2
ɐkoj,1
ikɐɖ,2
kʰɐɟa,4
ɐɟaɲ,1
ɟaɲc,1
aɲci,1
ceɳɖ,1
eɳɖi,1
dʰɐɳi,7
naɪl,1
ejim,4
done,3
ɐdur,1
kent,45
entɐ,117
ɐpaɡ,1
ekeɭ,3
ɖɖik,1
dʰvɐm,6
vɐms,6
haɭe,1
mise,1
adiv,2
ivia,9
isɐŋ,1
lpɐɡ,1
aɭud,1
udib,4
iɡɐʈ,2
muɭe,1
iɟuv,3
ɭejo,1
rɡɐm,4
ɐpaʊ,1
ʊɭij,3
ɖʰɐmɐ,2
mɐdo,8
ɐcuv,2
ɖɡɐd,5
nnoɖ,11
vaju,20
rɳɐpʰ,1
ɳɐpʰɐ,1
bbuɭ,1
huva,2
pɹɐc,10
ɐcɐɳ,2
ɐvub,1
vube,1
ubes,1
idak,1
oleb,1
lebi,1
ebiʈ,1
sutɹ,11
bʰaʂi,1
ɕjɐk,4
ɐɡol,2
ɡolɐ,9
ɐbeɭ,1
ɡenɐ,2
ɡɐse,3
ɟiɹi,4
ɕɐja,2
ɐjal,2
sadʰɐ,11
anɐɕ,2
nɐɕɹ,2
ɐɕɹe,2
ɡniv,1
ived,1
ɹiɳɐ,4
ɳɐmi,4
bbɐh,1
bɐha,1
ʈeɡu,1
ɐsuk,3
ukɐɳ,1
paʈʰɐ,5
aʈʰɐv,1
liti,1
maɟu,1
aɟuv,1
ɖɖuv,1
tmɐp,1
mɐpɹ,2
ɐpɹe,1
hane,1
anes,1
nesi,8
vjɐd,3
lenn,1
lɐtk,1
ɐɭɐc,4
ɭɐci,4
ɪvɐɹ,1
vɹɐɳ,2
ikʂa,3
kʂah,1
ʂahɐ,1
ɡnik,2
niku,2
ikuɳ,3
ɐɕvɐ,2
ʈʰɐɹe,9
msɐm,1
aɳɐs,5
ɳɐstʰ,7
ɐɹio,2
ɹioɖ,2
ioɖu,2
vɐccʰ,4
ɐccʰɐ,4
ɟipu,2
ɐʈɐt,1
irbʰi,1
rbʰit,1
bʰitɐ,1
uhɐɡ,25
upet,1
uɟɐb,4
ɟɐbɐ,4
epɐv,7
eɡet,1
beŋɡ,2
eŋɡa,2
komp,1
ompe,1
mpeɡ,1
ɐkiɭ,1
pɐʈʰɐ,2
ɐʈʰɐv,1
ktɐp,12
tɐpɹ,4
ɐpiɳ,1
piɳɖ,1
iɭiɟ,5
ɭiɟa,5
ɟaɹa,1
duɭu,3
vvɐv,15
uɡub,1
oteɟ,1
teɟo,1
eɟot,1
itua,1
tuat,1
abij,1
nitɹ,6
ŋɡaɖ,1
ɟoɳɖ,2
rʂan,3
ʂakɐ,4
dakʰɐ,1
akʰɐl,1
kʰɐle,1
aɹaɟ,1
mmoɖ,3
ɐrpa,3
rpad,5
ɲeja,6
vɐsv,8
jopj,10
ɭisa,1
ɐtʰɐs,1
tʰɐsɐ,1
eɭil,3
ʊdɹa,1
dɹav,1
ɹave,1
ɡond,14
puɟi,7
uɟis,7
iɭit,1
sopʰa,2
opʰan,2
llob,2
eɡaɳ,10
ɐkup,1
kupɐ,1
uɳɐh,8
ɭɐta,1
udʰɐɕ,1
dʰɐɕa,2
heɡu,11
ɐjaŋ,1
ddaj,6
ubʰɐs,8
eɡɐp,1
ɡɐpp,1
ɡeɳi,1
eɳin,1
duɭɐ,4
kɐpi,4
ɐpil,5
dudu,1
ɐɳuɹ,1
uɹeɳ,2
ɹeɳu,1
eɳuv,1
omɐk,1
ɭutu,1
bʰuvɹ,1
uvɹu,2
ɐlaɖʰ,2
laɖʰj,2
aɖʰjɐ,2
ɖʰjɐn,1
ɐhub,1
hubɐ,2
tʰɐɹo,1
ipɐn,3
adɐs,5
dɐsɐ,1
ɡelɐ,5
oneh,1
apil,1
oliv,1
livɐ,1
ɐpɐs,1
pɐsi,1
ɐsiʈ,1
kɐvɹ,1
ɐlim,5
ɐmaj,2
oluv,3
utpɐ,10
tpɐt,11
ɹaɡɹ,3
aɡɹu,3
ɐlɐc,4
lɐcɐ,2
nnub,1
nubi,1
soʈʈ,1
uɹeh,1
ivik,1
viko,1
ɹoʂa,8
oʂaɡ,7
ʂaɡn,7
meɡa,8
ɳɳid,1
ɳidd,1
pɐdo,5
ɐcuɹ,5
ɐkaʂ,1
kaʂʈ,1
aʂʈɐ,1
ɟɲɐp,1
ɲɐpɐ,1
ɐpɐɕ,1
liɖe,1
lɐpi,5
ɐpit,5
ɡenn,3
ɹune,1
ɐnoɹ,2
noɹɐ,2
oɹɐɲ,1
ɲɟɐk,1
baci,1
aɪva,8
ɪvaɹ,1
okmɐ,1
kmɐɹ,1
tɐda,1
ɭika,4
aɖʰɐv,1
ɐdʰobʰ,2
dʰobʰa,2
obʰaɡ,2
udɐp,1
ukoɹ,1
epɐɡ,3
ɪjil,1
ɡɐnt,4
eɡud,1
ikɐʈ,8
aɹoɖ,1
puɟe,2
ɹuhi,1
uhid,1
ɟuka,1
tɐlo,3
ɐloɭ,2
loɭɐ,2
ɳije,5
tɹɐɕ,1
ɹɐɕo,1
ɐɕok,1
tɹɐt,8
kʰɐɡo,1
olɐɟ,1
ɲɐɹu,1
ɟoji,2
ɲcaŋ,1
caŋɡ,1
ɖesɐ,1
ŋkɐb,1
ɹɐca,4
ɟʰɐɭɐ,2
inim,2
etaɭ,1
ʈʈaj,1
lɐme,2
pɐtʰa,1
ɐtʰaɪ,1
tʰaɪd,2
ɐɹɐɟ,3
oʈuɡ,2
unaɹ,1
suɕi,1
uɕik,1
ɐcuk,1
ɹene,1
ʈiɹo,2
sudʰa,1
udʰaɹ,1
dʰaɹi,6
mukt,2
isiv,2
adʰɐɹ,1
ʊkɐd,1
seɡo,3
ɳɐll,2
ikar,2
ohaɡ,1
mɐki,2
kitɐ,2
bʰavi,39
ɐʈɐk,4
vaɪdʰ,1
aɪdʰɐ,1
ɪdʰɐv,1
dʰɐvj,1
jarj,1
rjaɹ,2
ɐlɐɟ,2
lɐɟɐ,1
vjɐj,2
jɐjɐ,10
pums,5
umsɐ,5
nalɐ,1
nɐdɹ,2
cihn,1
ihne,1
hnej,1
icɐs,1
cɐstʰ,1
ʂeje,3
tiha,2
oʂɐbʰ,2
lolɐ,2
init,2
nirb,17
irbɐ,17
sɐvo,3
ɖaɡe,1
eɖɐh,1
diɳɖ,3
klup,5
lupt,5
irɳo,1
rɳod,1
ɳoddʰ,1
oddʰa,1
hepʰɟ,1
epʰɟi,1
pʰɟib,1
ɟiba,1
jula,1
kʰɐde,1
aɹuɭ,1
eɡon,5
sɐdɹ,4
ɐdɹa,5
ɐliv,1
liva,1
cɐdd,2
ɐɭom,4
pʰuli,1
ludi,3
vani,2
palk,1
alki,1
lkiɡ,1
sike,2
ilup,9
hotu,1
vats,3
atsɐ,3
tsɐl,3
sɐlj,3
iɲɟa,1
ɲɟaɹ,1
saʊɭ,1
ʊɭin,2
sabu,1
abun,1
bunu,1
iɹɐɖ,6
oɖja,1
ɖjaɳ,1
ɐɖɐp,1
ɖɐpɹ,1
ɐseɡ,4
miɳɖ,6
udɐɭ,3
japɐ,2
lɐbʰe,6
ɕiso,2
amɐm,1
ɖʰɐɹa,2
haʊɹ,1
ɐsan,51
sant,57
mpub,2
pubɐ,2
huŋk,4
ɖʰɐɹe,1
pɐɖo,5
deɭe,2
laju,1
eɖet,5
etɐɖ,5
ɟola,1
hukɐ,2
ukɐʈʰ,1
oɹɐɹ,4
tjɐh,1
ɭupɹ,3
upɹɐ,12
ɐveb,1
vebb,1
adut,1
pʰeti,6
pʰete,2
ɡiɹo,7
iɹoɳ,15
enet,1
ɡeka,1
pade,1
mula,2
lamu,3
cʰɐtɹ,4
ɟaɳe,1
nnua,1
nuaɪ,1
uaɪɡ,1
upʰɐɟ,2
pʰɐɟi,2
ɖuka,2
ɐdʰeɡ,1
dʰeɡe,1
avɐɲ,1
ʈisɡ,1
isɡe,2
ɳiɡu,1
ukub,1
kubi,1
eʈin,2
rkɐd,2
ɟɹɐd,4
ucɐl,1
caʊɭ,2
aʊɭu,1
ʊɭun,1
ɭune,1
unel,1
aduʂ,1
durd,3
urdi,4
rdin,2
bʰɐja,3
jasp,2
sjas,1
ismi,2
smit,2
puvu,1
kuɟe,3
uɟej,2
ɡumj,1
umjɡ,1
mjɡu,1
jɡuʈ,1
ɐsuʈ,7
duɡu,5
aɡor,1
miss,1
bibn,1
bnen,1
rbʰɐb,1
bʰɐbi,1
ulik,1
liko,4
piɖe,1
iɖej,1
ttav,4
juŋɡ,1
ɐvaɭ,1
vaɭi,1
maɡu,2
nnɐk,4
ɭɭev,2
ɭevu,1
ɕjɐɡ,2
iɭɭi,10
ɭɭiɖ,8
ɭiɖu,13
cɐɹa,7
aɟak,1
ɟakk,1
emaɡ,1
buɟi,2
iɭiɹ,4
ɐdir,4
ɖiɹo,4
habi,2
abiɹ,2
oɭiʈ,1
ɭiʈʈ,3
lnatʰ,3
natʰa,4
atʰan,3
itoc,1
ʈɐme,4
njɐj,1
uɹɐʂ,6
ɹɐʂɐ,7
ɐʂɐɹ,4
unɐd,2
icɐt,2
ʈiva,1
kɐstʰ,1
nɐtu,1
ɐtum,1
ɐlac,1
lacu,1
ddup,2
dupa,2
upaʈ,2
paʈa,1
aʈaɡ,1
eɕɐh,2
ɡuvo,1
dɐda,1
ɐvud,1
ɡojɐ,1
ojɐd,5
ɡɡel,2
ʂatt,3
nɐme,6
kkeb,1
kebɐ,1
mɐhs,2
ɐhse,2
hsem,1
ɐɭim,7
vɐrp,1
ɐdɹe,1
ɹeve,2
eveɹ,2
kabj,4
ɐbɐc,1
cenj,1
ɲcɐp,1
cɐpa,1
tʰanu,1
netʰɐ,1
etʰɐn,3
tʰɐnj,1
mɐsi,5
siji,5
diɹe,19
iɹem,6
eɹɐkʰ,1
ɹɐkʰm,1
ɐkʰme,1
kʰmej,1
ɹemm,1
ɐbde,1
bdej,1
ehuk,1
osɐp,2
odɐm,8
elɐm,2
ɐnua,3
nuaɡ,2
uaɡɐ,2
pʰɐtj,1
ʂɐʂh,1
selj,2
ljem,1
jemɐ,1
edel,1
delm,1
lmek,1
bedm,5
edme,5
dmel,5
ɐɟan,3
ɐɭeb,3
ɭebɐ,1
ebɐʈ,1
kɐŋk,1
ŋkɐɭ,1
oɭɐb,7
uɡiv,1
ɡɐls,2
ɐlsɐ,2
sɐmɡ,1
mɡɐr,1
ɡɐrn,1
rneb,1
sɐrs,1
rsek,1
seki,1
ekim,1
erɡe,5
rɡel,1
ɡels,1
elsɐ,1
lsɐɹ,2
ɹɐbɕ,2
ɐbɕɐ,1
bɕɐɹ,1
ɐɖub,2
ɪlus,1
ebuʂ,1
buʂɐ,1
uʂɐɟ,1
ʂɐɟb,1
ɐɟba,1
ɟban,1
ɐbɕe,1
bɕeɹ,1
ɹisn,1
isnɐ,1
ɹɐbm,1
ɐbma,1
bmaɡ,1
cpɐk,5
ɭela,1
onatʰ,1
epʰɐj,1
pʰɐjɐ,1
domn,1
omnɐ,10
kemn,1
emni,1
stɐɕ,1
tɐɕe,1
tevo,7
ɭedd,1
ɹeni,10
eniv,1
ɐhɐp,7
lkɐʈ,1
doln,1
olnɐ,1
lnɐl,1
nesɐ,1
opʰɐn,2
ulɐɹ,1
ɹosn,1
osnɐ,1
ʈʈɐdʰ,1
ʈɐdʰu,1
ɐdʰup,1
hopʰɹ,2
pʰɹɐn,5
tʰeɡe,2
kaɳe,2
aɳen,2
ɳene,1
meɹu,3
eɡɐɕ,1
ɡɐɕa,1
pʰoʈj,1
oʈjɐ,1
mɐdd,2
nopʰn,1
opʰnɐ,1
pʰnɐl,1
nesn,1
sɐɟɟ,4
nopʰh,1
opʰha,1
pʰhaɭ,1
biɖa,8
oɖɐɹ,1
lonu,4
ikeh,2
misɡ,1
sɡab,1
mene,4
uhit,1
jacɐ,1
pʰatn,1
atnɐ,1
etdi,1
tdib,1
tɡam,1
muli,1
etme,1
tmej,1
jotn,1
otnɐ,1
aɡɐr,2
bɐɖa,4
ɐɖaj,4
ɖaji,4
oɭiɖ,5
ejaɭ,1
jaɭe,1
ojɐr,1
iaɹe,1
ɹemn,1
emnɐ,1
biɡo,1
bbad,2
mann,1
cɹɐv,1
padu,1
ʊkɐɡ,2
ʈʰɐtv,2
belu,5
beln,2
lniɡ,1
ɹoda,1
ɐɡib,1
ɐɖɖa,1
ɖɖaɖ,1
iɳɐɕ,2
eɹatʰ,1
ɹatʰɐ,1
atʰɐj,2
tʰɐji,2
peko,2
kodi,2
nudi,7
lnɐn,1
anaɕ,1
hsej,1
ɐdec,2
decc,2
uɖaɳ,4
ɖaɳɐ,4
lmeɹ,2
ɐnɐbʰ,2
ʈʰɐɭa,2
ɐmstʰ,5
mstʰa,4
ɟɐku,4
dasj,1
aɳɐɭ,1
ɳɐɭu,1
iɹiɖ,7
deɭɐ,1
ɟɐlu,1
aɹedʰ,1
ɹedʰa,1
edʰaɹ,1
ɐɡɐc,1
ɡɐci,1
ukel,2
uccʰi,2
ccʰik,2
cʰikɐ,2
hutu,1
tɐko,1
ɐkoɕ,1
koɕɐ,1
oɕɐv,1
uɳɐp,3
ɐjan,7
ptɐs,2
haɖa,1
aɖaɡ,4
hiji,1
alen,1
upat,3
pati,10
netɹ,5
ukaj,15
ɭeku,3
ɭɐpu,1
bʰupʰɐ,1
upʰɐl,1
pɹɐp,10
ɐpɐɲ,10
ɖevo,1
iɡeɹ,1
keba,9
ebar,9
uɟij,4
ɟʰɐɡɐ,1
ɐɡɐɟʰ,1
ɡɐɟʰɐ,1
ɐɟʰɐɡ,1
ɟʰɐɡi,1
homb,1
mbɐɳ,1
ʈɐɡi,2
lkɐk,4
ɳɐdd,1
nirl,13
irlɐ,13
rlɐɟ,3
ɟɟɐɹ,2
soɟi,2
oɟiɡ,2
eɡeʈ,6
ɐbʰed,3
bʰedj,1
nela,3
haɡʰo,2
aɡʰoʂ,3
bibi,1
ɖɐcɐ,1
cɐɳe,1
bʰitt,1
ttibʰ,1
tibʰe,1
ibʰed,1
ɐtom,1
barl,4
arli,4
rlij,2
ntɐp,3
vɐta,6
ihiɡ,1
ɟota,2
otaɖ,2
eɖɐt,1
ɐtɐɖ,1
ɹoɖe,3
ɐpɐɭ,1
nirɡ,4
irɡɐ,4
murt,4
mmuɟ,1
muɟɡ,1
uɟɡo,1
ɟɡos,1
icid,2
daʊt,5
aʊti,2
ʊtij,1
tili,3
naka,2
ikeɳ,1
tnɐd,2
rvɐb,1
vɐba,2
lɐtj,2
ɐʈʈo,1
ʈʈoɳ,1
ʈoɳɐ,1
hɐɳɖ,4
tɹal,3
ɹalɐ,3
ɡehe,1
eheɭ,2
sube,3
ubeɭ,3
ʂatk,2
svɐb,2
vɐbu,1
jaɖɐ,1
ʊdeɡ,2
nɐvɹ,2
pɹem,2
oɖuɡ,2
ʂmej,2
ɐtna,1
tnabʰ,1
nabʰɐ,1
uɟas,1
ɟastʰ,1
astʰɐ,1
oɡɐp,2
ddʰis,2
iɹɐbʰ,4
svɐj,1
ɐjic,1
jiccʰ,1
damp,1
ampɐ,1
oʂav,1
ʂave,1
durn,3
rnɐɖ,1
tjɐl,10
ɐtɐŋ,3
uɹac,3
ɹaca,3
rvɐs,7
mjɐɡ,19
ɡɐʈa,1
iɹiɹ,1
aʈik,2
eleɭ,1
leɭɐ,1
sutɐ,2
ʈaɡj,5
eɭɐs,2
dɐrbʰ,7
tjɐp,3
ɖeko,3
aɪma,1
ɪmaɖ,1
aɭiɹ,3
imhi,3
mhiɳ,3
hiɳi,3
noɖɖ,1
ɳɖɐk,2
kʰɐma,1
oɳɐm,1
ɳɐmɐ,3
saɳe,1
biɭo,1
iɭoɳ,1
jibi,1
hɐrc,1
ɐrce,1
rcej,1
ɐsed,1
ɡniɡ,4
ɐktj,4
ktja,3
ktɐc,1
tɐce,1
cɐti,1
abʰɐm,1
ɳɖuɹ,1
ɖuɹɐ,1
ɐveɳ,1
veɳi,1
ddʰaɕ,1
dʰaɕu,1
aɕud,1
ɖɐki,1
libɐ,6
olɐɭ,3
jodʰɐ,1
odʰɐɹ,1
ibɐɭ,3
kuŋk,1
uŋku,1
ʂojɐ,1
kojɐ,1
ddʰɐɕ,1
kʰjat,4
atih,1
ujej,1
opɐt,2
muɡɐ,1
bʰicɐ,2
siba,1
ibaj,1
ŋɡʰɐd,1
ktɐm,5
ajke,6
jkej,6
ilub,87
ɐcɐb,1
umal,3
laʂi,1
aʂis,1
malu,2
ɐlob,5
dɐstʰ,1
rjatʰ,1
jatʰɐ,1
odʰɐd,3
etij,1
aɟadʰ,3
adʰiɹ,3
dʰiɹa,4
iɹaɟ,5
ddʰɐj,1
dʰɐjɐ,1
ɳɐkʂ,2
ɐdʰol,1
dʰolo,1
olok,1
irni,1
rniv,1
kkiɭ,1
kiɭi,1
tuɹe,3
ɐʈʰɐs,1
ʈʰɐst,1
ɐndo,2
ndop,1
dopp,1
puʈj,1
uʈjɐ,1
mmad,1
ɐɡeb,1
ebɐɡ,1
ɐkom,1
nnitʰ,1
nitʰi,1
itʰin,1
ɡmɐd,1
ɹeʂʈ,2
kilm,1
ilmɐ,1
lmɐd,2
mɐdv,1
ɐdvɐ,1
dvɐɹ,1
ilib,1
duɭe,1
uɭeɹ,1
ɭeɹe,1
ecik,1
bikk,3
ibik,1
bɐɡi,1
kɐɡi,1
inid,3
vaɪɖ,1
aɪɖu,1
ɪɖur,1
ɖurj,1
bʰuʂi,1
uʂit,1
ippu,2
ɪjiɖ,2
cidi,1
kaɖa,2
ɹosi,1
osin,2
tiɕɹ,3
turn,1
armu,2
rmuɡ,2
uɡil,2
ibij,2
liɖi,1
ɕɹɐɟ,1
kubj,1
pjɐɹ,3
adɐh,2
ɐbadʰ,3
ibʰɐj,1
nopu,3
aɡɐbʰ,1
ɡɐbʰa,1
pibe,1
ibes,1
bese,1
eset,1
seti,1
nmɐk,1
mɐko,1
ɐɖeh,2
ɖehi,2
tɐmo,2
mott,2
bʰedʰi,1
kkeɭ,1
ukuh,1
kuha,1
ɐhup,3
hupɹ,1
holu,3
ʂeku,1
bɐlu,1
oʂɐs,2
ʂɐsi,1
aɭup,1
tʰiso,1
bʰɐtv,1
kʰaji,2
alɐl,1
ttɐɳ,4
vjaɕ,6
jaɕi,1
lɐvɹ,1
ɹɐpɹ,4
dome,2
omes,2
mesɐ,2
esɐm,3
ɐnobʰ,4
nobʰa,3
obʰav,3
ʂkar,3
ɟɟeh,1
ɟeho,1
uɭum,1
ɭume,1
naɖa,1
nɐʂj,2
ɐʂjɐ,2
ndom,1
kaɪs,64
aɪse,1
ɪseɹ,1
rʂij,1
lɐɹo,22
ʈʈɐj,1
ʈɐjo,1
asul,1
adɐɳ,1
rlɐk,1
ntiɭ,4
aɪdo,1
ɪdoɳ,1
adʰim,1
pɹɐkʰ,3
ɹɐkʰj,3
ɐkʰja,3
ajɐɟ,1
teɹu,1
svɐɡ,1
vɐɡa,1
ɐɡaʊ,3
ɪdɐv,1
siɖu,8
ɹumo,6
ʈʈɐɖ,17
ʈɐɖɐ,17
tilu,3
ŋɡɐɳ,13
olen,4
aɪsa,7
ɪsal,7
odɐh,1
stin,10
ɟɐɡu,1
ɭɐʂʈʰ,1
ɐʂʈʰu,1
vɐko,2
aɪpɐ,1
ɪpɐɖ,1
olut,1
ilit,1
bdʰɐd,1
torv,1
orvi,1
ɪɡoɳ,1
ɳɳɐɐ,1
ɳɐɐɲ,1
ɐɐɲc,1
ɐdɐʈ,4
akum,2
ɐvab,2
vabd,2
abda,2
bdaɹ,2
javo,3
avob,3
vobb,3
tkɹu,3
kɹuʂ,3
kisv,1
isva,1
epʰɐk,2
mane,2
bɐtɡ,1
ɐtɡɐ,1
tɡɐɭ,1
naɪv,2
aɪve,2
ɪved,2
vedj,2
eɭeh,1
akɐɖ,1
neɡl,1
oɭɐc,1
ɭɐce,1
ɐceɡ,1
ɐdʰɐk,1
hetl,2
etlo,2
tlon,2
sibɹ,1
ibɹɐ,1
bɹɐj,1
hɐvɹ,2
ɐvɹa,2
vɹan,2
hace,1
acer,1
ikon,9
hacɐ,1
vɐɡo,2
jamɡ,1
amɡe,1
benɡ,1
jonn,1
lonn,1
ɐɕve,1
ɕvev,1
vevɐ,2
evɐɟ,7
belt,9
lteɕ,8
teɕɐ,8
eɕɐc,7
ɕɐcc,8
ɕɐdɹ,17
ɹɐkn,1
ɐkne,2
knen,2
meɕɐ,1
ɕɐkn,1
ɐbed,17
bedn,13
edne,13
dneɡ,13
melɟ,1
lɟaɹ,1
ajip,2
jipɐ,2
ipɐl,2
sjah,1
jaha,1
ɟoti,7
otiʂ,8
tiʂj,8
dʰise,2
isev,2
alɐh,1
ɐrjo,5
rjok,4
rbʰɐn,1
bʰɐndʰ,1
ʈitɐ,2
rjɐbʰ,2
pɐɳɖ,4
ʈʰeɡe,1
naɡa,3
aɡaɹ,3
ɟjɐp,3
mbuɹ,4
dɐsv,4
ihit,9
ɭitt,1
dʰɐno,1
moʈɐ,3
ʈʈuɭ,2
ʈuɭɭ,2
abab,3
ljɐc,8
jɐcc,8
kaɪbʰ,1
aɪbʰa,1
ɪbʰaɡ,1
sɐɖi,5
elɕe,1
lɕec,1
ɕecc,1
rsin,1
vibʰi,1
ibʰin,1
djɐj,7
ɟjɐbʰ,1
eɕadʰ,5
nibɐ,1
uɟuh,4
ɟuha,4
tnɐp,3
aneɡ,2
ɐket,1
tatp,4
atpɐ,4
tpɐr,4
cɐtu,10
ɐtur,2
turd,2
rdik,2
ajik,2
ikoc,1
occu,3
ɐkʂo,2
kʂop,2
ʂopɐ,2
opɐl,2
pɐlɐ,13
tjar,4
jartʰ,4
artʰj,2
ɖɐmɹ,1
addu,4
dumi,1
hada,1
adaɖ,5
pɹab,1
ʈartʰ,1
alɐɖ,1
ɡɐbɹ,4
ɡɹik,35
ɹikn,1
iknɐ,1
aɪso,1
ɪsok,1
keɡi,3
ɡiɖa,1
mess,5
essi,5
ssij,5
ɡʰatɐ,2
dumb,1
haɐdʰ,2
aɐdʰi,2
sɹaɹ,1
ɐnuɖ,1
tatɐ,1
aɟɐbʰ,1
ɟɐbʰo,1
ɐbʰoɟ,1
eɡeɖ,2
ɡeɖi,2
ɖʰɐci,3
ɐcit,23
utar,1
ɡaɳu,4
aɖɐɹ,3
ʈɐmo,1
ɐmod,1
ivɐb,1
ntʰɐk,3
blɐj,1
loɹu,2
oɹuh,1
ɹuha,2
ɹɐss,8
ɳɳen,1
ɳena,1
enaɹ,2
ccʰɐt,1
cʰɐtɐ,1
ijol,2
jole,1
siŋɡ,1
ttar,2
bʰɐɟi,2
ɐɹeh,2
berp,1
rlaɡ,1
jame,4
iane,1
ɹuɳo,2
uɳod,2
ɳodɐ,2
mpum,1
kaɳɖ,1
aɳɖɐ,3
huɳu,2
uɳuv,2
nmɐv,2
noɹe,5
eneh,1
ehul,1
iɭub,1
lman,1
ɐrbe,1
ɕjur,4
jurj,4
dmɐd,1
rkɐm,2
ukup,1
imiɳ,1
miɳi,1
ʂkɐt,1
kɐtj,1
petu,1
mbuu,1
buud,1
uudi,1
asiɹ,1
taɡɹ,1
ɡɹɐɡ,1
aliʈ,1
uɭeɡ,1
ales,1
lest,1
esti,1
evɐs,3
kvɐv,1
amos,9
mpɐk,2
ilip,45
lipp,45
ippi,8
aɖiv,2
oɖiɡ,2
ɕvaɹ,1
vaɹu,1
supp,1
ɹihe,1
ijun,1
lneɡ,1
bʰoɡɐ,10
iɭuɡ,1
vɐbɐ,1
somp,1
ompa,1
ɟada,1
umɐʈ,1
maɡi,3
ɭɐtɹ,1
asuɡ,7
ideɭ,1
kaɭa,1
kkɐbʰ,1
epɐt,1
pʰɐɹa,1
maɖj,1
aɖja,1
ɖjan,1
bbut,2
apuɡ,1
ʈane,1
ɐɭuk,1
rcʰeh,1
cʰeho,1
ɕapʰi,1
apʰiɹ,1
etec,1
tece,1
ecel,1
celi,2
cana,1
eʂɐt,1
ttic,1
tice,1
iceɡ,1
uɖiɖ,1
ɖiɖu,1
rpuk,1
puko,1
ɹuɟe,1
miɹi,1
ʈimu,2
biɭv,1
iɭvi,1
tɐsn,1
ɐsne,1
vuɖa,2
dʰɹɐɡ,1
elko,1
lkoʂ,1
koʂi,1
dʰuɭe,1
ccʰɐn,1
cʰɐna,1
ɖʰjɐd,1
saɪp,1
aɪpɹ,1
ɪpɹɐ,1
avɐʈ,1
cɐbu,1
ɐbuk,1
buki,1
dʰɐɖɐ,2
ɐɖɐdʰ,1
ɖɐdʰɐ,1
ɐdʰɐɖ,1
icɐɭ,1
kuʂu,1
uʈɐɹ,1
ɡeɡo,1
iʈɐdʰ,1
ʈɐdʰa,1
ɐbɐk,4
ppem,3
pema,1
ɡɐɹo,1
ɹiɕɹ,2
ɕiɡj,1
iɡjo,1
ɡjon,1
ntub,1
kuɕi,1
uɕij,1
emar,1
ahva,1
hvan,1
mɐkt,1
ɐkte,2
kteʂ,1
teʂi,1
ihɐʈ,2
ɭɭiʈ,2
puva,1
cɐve,1
dibi,2
litɐ,3
itɐm,1
kʂiu,1
ʂiuu,1
iuuɲ,1
uuɲc,1
pilɐ,3
iven,4
iɡɐm,1
huɹo,1
uɹoʂ,1
ɐveʂ,2
pemɐ,2
peje,5
naɭɐ,1
ntʰɐh,1
tʰɐhɐ,1
aɖɐh,1
ɖɐho,1
tobi,2
ɡuɹe,1
uɹen,9
aɹoʂ,1
vuvɹ,1
hɐdɹ,1
ɹaki,1
ɐʂkɐ,1
ʂkɐl,1
ɭɐna,7
ɡɐɳɳ,5
ukib,2
ɐʈad,1
adaʈ,3
ŋɡih,1
mɐla,1
nɐtt,1
lade,1
ɐkaɳ,1
evɐbʰ,5
vɐbʰɐ,6
jesu,1040
kɹis,631
ɹist,634
cɹom,2
jeku,1
ekun,2
kunj,1
jelt,1
elti,1
ɐkim,2
ɐɟoɹ,2
ɟoɹɐ,2
ɐdok,4
ɐkʰim,2
kʰimɐ,2
tɹat,84
pʰɐne,7
heɹo,55
ɐɹiʂ,5
ɹiʂk,5
jɐɭo,2
ɐrkʰe,1
rkʰel,1
kʰela,1
bapt,107
tism,109
okɐɹ,21
pʰɐɹi,101
isaj,93
duka,14
ɐnum,6
djɐk,5
umuk,4
muku,2
epʰtɐ,3
pʰtɐl,3
kɐpe,16
ɐper,15
pern,15
erna,15
rnaʊ,16
naʊm,16
aʊmi,14
ʊmiɡ,9
idaj,15
mapi,4
petɹ,169
simo,80
ndɹe,14
best,6
estɐ,21
ɐbʰam,62
bʰamɐ,62
uvar,122
urcʰa,1
ajuɹ,1
juɹo,1
uɹoɡ,1
kɐpo,4
ɐpol,16
poli,8
sonn,1
uɖus,2
kasɐ,3
ɭɭaɳ,1
ɭaɳe,1
aʊda,5
ʊdaɡ,2
teɡi,1
oɭɐŋ,3
kɐɖa,1
ŋkɐd,24
nudɐ,1
ɐdep,1
ɐnud,1
enta,1
upiɡ,3
piɡi,2
uluv,2
irpa,8
rpaɡ,3
ʈʈav,2
ʈavu,1
nniɭ,1
niɭi,1
ʊmin,5
bbɐl,11
pɐca,14
tɐte,5
umpe,1
mpel,1
pell,2
iɲɟu,2
llih,2
ludu,2
suta,1
ɐpos,94
post,95
ostɐ,95
stɐl,95
bart,5
arto,3
loma,4
omaj,6
tomɐ,12
ɐlpʰa,9
