r-gram,Counts
usdʊʂ,1
dʊʂʈʌ,5
ʂʈʌst,2
ʈʌsto,4
acatv,1
catvʌ,1
ʌɾɪtn,1
ɾɪtna,3
ɪtnaʃ,1
tmɪɭu,1
ɪɭuʃə,2
atɡoʂ,2
ʌɾtoɖ,2
ɾtoɖo,1
ɖoɭez,3
oɭeze,1
ʈʰaheh,1
vtatɟ,1
tatɟi,2
tɟiibʰ,2
ɟiibʰɟ,1
iibʰɟi,1
ibʰɟii,1
bʰɟiikʰ,1
ɟiikʰo,1
iikʰoʈ,1
olteh,2
lteha,1
ehatz,2
atzen,1
tzenɪ,1
tathɾ,1
athɾʌ,1
thɾʌd,1
hɾʌdɛ,5
ɾʌdɛj,5
ʌdɛjz,1
dɛjze,1
ɛjzev,1
jzeva,2
aakʰte,1
akʰtep,1
kʰtepa,1
pajze,1
adʰavɡʰ,1
vɡʰeta,7
ɳuszo,2
uszokʰ,1
szokʰo,1
zokʰoʈ,3
ɪkoɾʈ,1
ɾʈatkʰ,2
ʈatkʰʌ,3
atkʰʌr,1
tkʰʌrj,1
uszov,1
szova,1
zovad,2
ovadv,2
srjãm,1
ebʰãɖɳ,3
ãɖɳel,1
ɖɳela,1
ãciad,8
ɳilat,2
kbʰaɡb,1
ɡbʌnə,1
ʊlaɟɪ,2
tʰenei,3
iltuɟʰ,1
ltuɟʰo,1
tuɟʰop,3
uɟʰopl,2
oplas,3
plask,2
ʃʈʰeve,1
ɪtuze,2
haʊʈʰʃ,1
aʊʈʰʃi,1
ʊʈʰʃil,2
ʈʰʃilt,1
ɾɡacɾ,1
ɡacɾa,2
dʊʂʈs,8
ʊʂʈst,4
ʂʈstɾ,4
ʈstɾi,6
enəvr,1
jabʰʊɾ,1
ʊɾəɭp,2
ɾəɭpa,2
əɭpaɖ,1
rjabo,1
nteʃʌ,2
dtʊɟʰe,1
stɾis,13
tɾisũ,2
ɾisũd,2
ɳtesa,4
tesaʊ̃,1
ɟʰjatz,1
atzʌɭ,1
tzʌɭu,1
zʌɭud,2
ɭudeu,5
acibʰʊ,1
cibʰʊɾ,1
ibʰʊɾə,2
ɾəɭpʌ,1
ɭpʌɖu,1
nizaj,1
izajə,1
kosve,1
osveʃ,1
sveʃj,2
ədlae,1
dlaek,1
kbʰakɾ,2
ɾicaʌ,1
ɳdʊsr,4
kocik,1
ocikĩ,1
ɟʰeɟii,1
ivɪtd,1
vɪtdj,1
ɪtdja,1
tvʌɾn,3
vʌɾnɪ,1
ɾeotl,1
əpɖes,1
dʰdazə,3
dazəɭ,1
azəɭt,2
zəɭti,6
zʌɾae,1
usnɪkʰ,1
snɪkʰa,1
epajbʰ,4
pajbʰa,2
ajbʰaz,1
jbʰazt,1
ztild,1
opɳar,1
aɡtep,3
ɡtepʌ,5
ʌɳzom,22
ɳzoma,23
ɳusvj,1
usvjə,1
otomu,4
kʰʌsto,3
ibʰutʌ,2
stolo,2
lvaʈɳ,2
ɾaadə,2
caləɟ,1
aləɟe,1
əɟeca,1
ɟecaɖ,1
ecaɖa,1
ɖaɡkə,1
aɡkədʰ,1
dʰihidʰ,2
ihidʰʊ,2
hidʰʊt,1
idʰʊtl,1
ʊtlaz,2
tlaza,14
vɾamʌ,2
ɾamʌt,1
səɾih,1
okajv,1
jvaʈʈ,1
vaʈʈe,1
aʈʈel,1
ʈʈelt,1
ɡʃãtk,1
ʃãtkə,4
ãtkəɾ,13
aɪsad,2
ɪsadɪ,1
ɾesaʈʰ,1
esaʈʰə,5
saʈʰəɾ,1
aʈʰəɾɳ,1
evmid,1
vmide,1
ɳʊkil,5
iekmə,8
oʂʈbʌ,2
ʂʈbʌn,1
ʌnəvm,1
nəvma,1
boʈãbʰ,1
oʈãbʰo,1
ʈãbʰov,1
bãdʰtʊ,1
ãdʰtʊɟʰ,1
dʰtʊɟʰj,1
nʈʰevʃ,2
hɪɳis,2
aɡəvs,1
ɡəvsə,1
əvsəm,2
vsəmz,4
ʌnəvn,1
nəvnʌ,1
ʊɟʰadʊ,2
ɟʰadʊs,1
aɡoɖʃ,1
ɡoɖʃə,1
oɖʃəb,1
ɖʃəbd,1
vtile,1
lekdɪ,2
əsmim,1
ɟʰjakʰɪ,1
jakʰɪɖ,6
ɾecmu,1
ecmuɾ,2
uɾkʰtʌ,2
ɾkʰtʌɾ,2
kʰtʌɾʊ,1
ʌɾʊɳd,3
ɾʊɳdɪ,2
ʊɳdɪs,2
ɪslaz,2
slazo,1
lazokʰ,1
azokʰu,2
zokʰup,3
okʰupə,4
pəcmu,1
əcmuɾ,1
aiʈst,4
iʈstɾ,4
ʈʰitiɡʰ,1
ndʰaɾh,4
dʰaɾho,5
ʃjesa,5
ɾkʰapo,1
kʰapoʃ,1
oʃakʰk,5
ʃakʰke,1
ədʰicɡʰ,2
dʰicɡʰʌ,1
icɡʰʌɾ,1
etine,3
əmiɾə,1
miɾəs,2
nhĩɖe,1
hĩɖet,2
ĩɖeti,1
ɖetis,1
ʈãnab,1
avəts,3
ətsər,2
tɾəhĩ,1
ɾəhĩɖ,1
əhĩɖe,1
ĩɖetɪ,1
ɖetɪn,1
elazn,1
laznə,1
aznəv,2
znəva,1
nəvaʈ,1
liazm,1
azmiʃ,1
zmiʃã,1
limiz,2
izedj,1
rvmid,3
vmidɪ,2
ʌnnəʊ,2
nnəʊɾ,1
nəʊɾl,1
əʊɾle,2
ʊlacʃ,1
lacʃo,1
acʃodʰ,1
cʃodʰə,1
ɖlasm,1
vʌcʰcʰc,3
ʌcʰcʰca,1
cʰcʰcad,1
cʰcadə,1
adəɾʈ,1
dəɾʈa,1
əɾcad,1
ɾcadɾ,1
cadɾi,5
adɾia,2
dɾiah,1
etmim,6
əɾʌtə,1
ɾʌtəɾ,1
təɾʃĩ,4
miboɭ,1
iboɭʌ,1
ʌɡɾʊa,1
ɡɾʊaɳ,1
cɪnic,1
nicav,3
ntpɾe,6
ʊjaap,4
bʰəɾʊp,1
əɾʊpbʰ,1
ɾʊpbʰo,1
oɡɡʰeu,3
ɡɡʰeum,1
ɡʰeuma,1
eumaɟʰ,1
ʌvɾad,1
vɾadu,1
ɾaduɾ,3
tovjə,4
ovjəv,1
vsaja,2
sajas,5
heɾɡa,1
eɾɡav,1
ɾɡavi,1
sepaɪ,2
aɪseb,2
ɪsebə,2
ettod,2
ttodo,1
onaʈʰə,1
əvɖeɡʰ,1
vɖeɡʰʌ,1
labʰʊl,1
abʰʊlv,1
bʰʊlvɪ,2
ʊlvɪɳ,1
ʈʰiheʃ,4
ʌbdva,7
bdvap,7
dvapə,4
ɪcjaɡ,3
aɡoɖb,1
atobʰʊ,1
tobʰʊl,1
obʰʊll,1
bʰʊlla,1
ɪtotʌ,8
ʌɾʊɳt,8
ɡzaɭj,1
tokət,1
okətə,1
kətəl,1
ətəlkʰ,1
təlkʰa,1
əlkʰan,1
lkʰanj,1
taʃɪk,2
aɾizj,1
djatb,1
tʌʃah,2
ɾɪɳap,2
ɪɳapɾ,2
ɳetoh,2
tohot,10
ozjas,1
əbdãk,1
bdãkɖ,1
dãkɖe,2
ʃdjad,2
zaɡʰeu,2
katɪc,1
katɪn,3
ɪnekʰu,2
upmaɳ,5
napaɖ,2
ekʰupz,2
upzəɳ,1
pzəɳã,1
ɡʰʌɾmh,2
ɪcama,2
aɾɡsʌ,2
ɾɡsʌɾ,1
ɾəɭmə,1
ɾɳatə,1
təcza,4
əczat,2
czato,2
pɳatʊ,6
ɳatʊl,1
uekav,2
etteʈ,3
tteʈe,1
teʈek,3
tʰeɾʌs,3
stemɪ,2
eʊbʰea,3
zaʃia,1
etteʊ,3
tteʊɡʰ,1
teʊɡʰʌ,3
eʊɡʰʌɖ,5
ɖjadə,1
ʌɳtel,8
khomi,1
homit,6
misəɡ,4
zʌɾmu,4
ʌɾmuɾ,5
ɾkʰʌsa,2
kʰʌsal,2
ɪkamu,1
sãnos,1
nosəm,5
ʃɪkal,2
ʃdjaz,2
djazj,5
ktjoɡ,3
ʂʈics,2
ʈicsã,2
ʈacakʰ,1
bdãtk,1
dãtka,1
ãtkah,4
iceʌtʰ,1
ceʌtʰv,4
ʌtʰvakʰ,3
tʰvakʰo,1
ʈenah,3
usjaɡ,1
sjaɡo,2
jaʃɪs,3
ʃɪsti,5
ɪstic,7
tiɾʊp,1
hetiʃ,3
etiʃʊ,1
janmo,1
anmot,1
nmotj,1
motja,2
ʂʈipe,2
emidɳ,1
midɳj,3
zʌɡte,2
ʌladɳ,3
anabɾ,2
oznãb,1
znãbɾ,2
nãbɾo,4
ktazʌ,1
elmid,3
lmidɳ,1
ɳjanɡ,1
janɡə,1
oʈʰesə,1
ʈʰesəm,1
ztatʌ,3
aɾɡaɳ,2
ɡaɳɪkʰ,1
rjatõ,1
atõɖã,4
tõɖãc,1
õɖãca,1
ɖãcat,1
tʊmil,2
ʊmilo,1
ədete,4
detea,3
ɡjəcã,2
jdete,2
detem,6
ɪʃʌkt,3
deteɾ,1
krtec,1
rtecã,1
ajdek,3
jdekə,3
krtat,3
rtatj,1
omidɳ,1
zepɾe,9
amihə,1
mihəʈ,1
ihəʈk,1
həʈku,1
ʈkuns,1
kunsa,1
nsapə,3
əɭhid,1
ɭhide,1
aʈʰiʃɾ,2
ʈʰiʃɾi,1
ntiaɳ,1
təbah,1
etmikʰ,1
tmikʰʌ,2
kʰʌɾis,6
ɾisəm,11
ɳɪjʌʃ,4
ɪjʌʃd,1
ʃdete,2
ɟʰenəz,1
ɾaɳeʃ,1
eʃʊdʰc,1
ʃʊdʰcã,1
ʊdʰcãd,1
dʰcãdi,1
ãdipe,3
dipek,3
aɳtem,1
ɳtemi,3
itəjã,1
tezem,2
pʌtid,6
ʌtide,3
deteh,1
tehoj,6
ɡʰʌɾekʰ,3
ʌɾekʰə,1
ɾekʰəɟ,1
ekʰəɟɪ,1
ɪɪnjã,3
akinkʰ,1
kinkʰu,1
nkʰupp,2
rvisʊ,1
aɟʰicn,1
ɟʰicnɪ,1
icnɪr,3
eliaɾ,2
liaɾm,3
iaɾmbʰ,3
aɾmbʰi,3
ɾmbʰil,1
mbʰila,1
bʰilam,1
vimin,2
aɟʰaɟʌ,6
ɟʰaɟʌn,8
ɳiʊtp,1
dʰimih,1
imiho,2
aɟʰadɳ,1
ɟʰadɳj,1
nacaɟ,2
ɟʰalaɖ,2
icmiz,1
məleʃ,1
eʃetã,2
etãcj,2
hɪlidʰ,1
ɪlidʰu,1
lidʰuɭ,2
idʰuɭn,1
dʰuɭnɪ,1
uɭnɪr,1
ɭnɪrm,2
bʰumibʰ,3
umibʰo,1
vtisi,1
maakʰɳ,1
aakʰɳj,1
əɾtuɭ,1
ɾtuɭk,1
tuɭka,1
uɭkaɖʰ,2
lasim,4
asimɪ,1
tɖʰʌɡʈʰ,1
ɖʰʌɡʈʰe,1
ʌɡʈʰev,1
ɡʈʰevɳ,1
vɳjaa,1
paɳiʈʰ,1
simab,1
imabʌ,1
mabʌdʰ,1
abʌdʰd,1
bʌdʰdk,1
ʌdʰdke,1
jasʌm,3
mətiʃ,2
vajcʌ,1
ajcʌɖʰ,1
jcʌɖʰu,1
oteekʰ,2
ɡaɾas,1
ɾɾoza,1
ɾozan,1
ozanʌ,1
əɾʊts,1
ɾʊtsʊ,1
tsʊkh,2
sʊkho,2
ʊkhot,4
tʰenɪr,1
ɾɡʌnʊ,2
ɡʌnʊs,2
ihian,1
halma,8
kazom,1
otoɾo,2
oɾozm,1
ɾozma,1
ozmaɟʰ,1
ɭtʰãbt,1
ãbtoz,1
btozj,1
vənsa,4
ənsap,1
ɖuncã,5
tlacɪ,3
lacɪz,3
acɪza,3
cɪzak,3
vʈaɭt,1
esatkʰ,1
satkʰã,1
tkʰãbʈʰ,1
kʰãbʈʰe,1
ãbʈʰev,1
ɪnedɳ,1
nedɳj,5
inemã,1
ɪneʌn,2
nətɪc,1
kɾãkə,1
əɾviʃ,1
ɾviʃə,1
bəɾʈe,1
tɾəɳp,1
alizj,1
ciavʌ,10
iavʌʃ,11
ɪnemu,3
naceʌ,2
nəkʰaa,2
əkʰaaɳ,2
spjat,1
ʊmcez,7
mcezʊ,1
zʊnem,1
ʊnemu,1
ɪɭels,8
sɾazʌ,1
hiɡər,7
ocʊkə,4
vəɭʈi,1
əɭʈik,1
ɭʈika,1
ustoɪ,1
toɪtɾ,7
oɪtɾã,9
ocʊkt,3
mcaad,5
ehidɳ,3
lipaj,3
ajɾia,2
jɾiah,2
ʂjidɳ,2
jidɳj,2
əvɳac,1
kvaɖʰe,2
aɖʰelz,2
ɖʰelzʌ,1
aʈʰicʃ,1
ʈʰicʃə,1
icʃəh,1
ɳtʌɾt,1
daɾʈʰʌ,2
ɾtamu,1
tamuɾ,2
ɳusha,2
ushak,1
kʌɾkə,8
ʌɾkəʃ,2
ɾkəʃb,1
kəʃbo,1
əʃbol,1
stotɪ,1
vəɭdɳ,2
əɭdɳj,2
ɭdɳja,2
annʌs,3
nnʌst,4
steti,12
etitɪ,3
ɭbʌst,2
bʌste,5
tetiʃ,3
etiʃə,2
tiʃəh,2
ʃəhaɾ,2
ʌljaʈ,2
ʊɾciv,2
ɾcivə,3
avtet,8
vtetj,7
iɾʌsn,1
ɾʌsnʌ,1
ʌsnʌs,1
snʌst,1
otəɾi,5
ʌɳtej,3
ɳteja,2
ejazj,1
ʃɪkɳe,1
ɪkɳea,1
kɳeav,1
ɳtimu,1
uɾkʰət,5
ɾkʰəta,5
paɳic,5
aɳico,1
ɳicoɾ,2
dʰɪkcə,2
ɪkcəv,2
kcəvd,2
əvdaɾ,2
vdaɾl,2
ɾlaɡt,3
aɡtez,4
mhibʰa,2
kəɾco,1
kɾipe,1
uɾkʰɡə,2
ɾkʰɡəɾ,1
kʰɡəɾi,1
eɡʰʌɾpʰ,2
ɡʰʌɾpʰʌ,1
ʌktbʰu,1
ktbʰut,1
tbʰutã,1
bʰutãn,1
tãnibʰ,4
kʰətat,2
ikʰolbʰ,1
aɡatb,1
ɡatbo,1
tehiʃ,1
cinit,5
initɪ,20
nitɪs,6
itɪsu,6
tɪsut,6
ɪsutɾ,6
utɾeʃ,1
aɳamʊ,3
ɳamʊl,3
ɳmuɾkʰ,29
uɾkʰmʊ,8
ɾkʰmʊl,8
kʰmʊlɡ,4
ailaʌ,1
ilaʌt,1
ʊnpaɪ,2
ɪsemɪ,11
ɪsekʌ,2
sekʌv,1
ʌɳsʌt,3
ɳsʌtk,1
ərmtʊ,1
rmtʊm,1
lokaq,1
okaqɖ,1
kaqɖu,1
aqɖun,1
qɖunt,1
ʂʈika,10
ʈikaɖʰ,5
etoaɭ,1
toaɭʃ,6
oaɭʃi,5
əɾibɾ,3
ɾibɾa,3
ibɾah,3
bɾahi,1
uskʌʂ,2
skʌʂʈ,3
ltoʃɾ,1
oilhʊ,1
ilhʊʃ,2
lhʊʃa,3
ʃaɾmʊ,5
ʌɳhəŋ,1
ɳhəŋɡ,1
eɭiɟʰo,1
ɭiɟʰop,1
ɡoɭan,1
oɭanə,1
ɭanək,1
ɡalaz,2
ɡtatv,4
oznapʰ,1
znapʰʌ,1
ktləp,1
tləpə,2
vtatc,2
ɳsecã,2
əvɳim,1
vɳima,1
tpʌɳv,7
ɳselʌ,1
kəɾvɪ,3
əɾliz,3
atatc,1
ãɡlaɪ,1
ɡlaɪm,3
laɪma,4
ntʊkʊ,3
tʊkʊʈ,1
ʊkʊʈɪ,1
ʊʈɪlpʰ,1
ʈɪlpʰə,1
ɪlpʰəs,1
lpʰəsə,1
usmat,3
smatɾ,2
ɾəpʌk,1
dɡʰalt,3
vʌɾsʌ,5
ʌɾsʌŋ,3
ʈoɖʰvu,3
tozom,21
ozoma,17
ssʌtj,2
ʌtjəl,3
tjəlʌ,1
jəlʌp,2
ʈenɪr,5
ɳusʊɡʰ,1
usʊɡʰə,1
sʊɡʰəɖ,1
ɡʰəɖəp,11
əɖəpɳ,13
ɖəpɳe,12
otoʃã,1
oʃãti,3
ãtinɪ,2
ʊɭeaj,1
ɭeajʊ,1
ʂjəcã,4
bdãtu,1
dãtun,1
aiʈəp,5
iʈəpɳ,6
pɳate,2
atevv,1
tevvə,1
evvəɖʰ,1
vvəɖʰa,1
vəɖʰad,1
əɖʰadɪ,1
ɖʰadɪs,1
ɪstom,2
tomʌt,1
omʌts,1
tsəɾm,1
səɾmʊ,2
əɾmʊɭ,2
ɾmʊɭe,2
ɪvadh,1
ʌɳpɾe,3
ɳpɾem,4
pɾeml,1
ɾemlo,1
jekcʊ,2
ʈilak,1
əʌʃaɡ,1
dʰaɾav,3
hʌviʃ,1
ʌviʃə,1
kʃãtʌ,1
iʃɪkt,2
ʃɪkta,4
kʰlokb,2
ʈeoɖʰv,4
eoɖʰvu,4
tsəmp,6
pʌtiʃ,1
ʌtiʃɾ,1
tiʃɾi,2
ɪɡʌɾɪ,1
ɡʌɾɪb,1
ʌɾɪbi,1
ɾɪbiɡ,1
ɪbiɡə,1
biɡəɾ,1
ɾɪbãc,7
ɪbãca,3
bãcan,2
zatep,5
vakev,1
vəɭʃɪ,2
əɭʃɪk,3
ʃaaɳt,1
aɳtoz,4
ɳtozo,2
usʃɪk,3
ʃepas,5
ʃɪkto,7
totoɪ,6
otoɪt,6
dazəɡ,3
tsəɾl,1
səɾlʌ,1
əɾlʌp,2
ɾlʌpə,2
opʌɳk,5
uɾkʰəc,2
ɾkʰəcp,1
kʰəcpʌ,1
ɾkʰjaʌ,2
kʰjaʌpʰ,1
ʌpʰvaʃ,1
pʰvaʃo,1
vaʃodʰ,2
ɳuskʰu,7
uskʰup,7
skʰupb,1
upbʌɖ,1
pbʌɖə,1
əŋkəɳ,1
ŋkəɳʈ,1
kəɳʈã,1
əɳʈãn,1
usɡʌp,1
sɡʌpɾ,1
ɪktoc,3
ktocã,3
ʌbdʃʊ,1
bdʃʊdʰ,1
dʃʊdʰd,1
ʃʊdʰdc,1
ʊdʰdcã,1
dʰdcãd,1
dcãdi,1
aɾkəv,1
ɾkəvɖ,1
statc,4
əbdam,2
bdamʊ,2
damʊɭ,3
ɭeʌne,1
ɾkʰaci,2
kʰacim,1
cmaɾʊ,1
ɪtiap,2
ʈeaɳɳ,6
ɳusdɳ,1
usdɳj,1
janan,16
nekʰʊʃ,1
ekʰʊʃh,1
kʰʊʃho,1
ʊʃhot,1
ʈĩkɖu,1
ĩkɖun,1
vhoto,3
opʌɳc,10
tɾəhʌ,2
ɾəhʌv,1
əhʌvj,1
naʃtj,2
aʃtjã,4
kəʈãm,2
əʈãmʊ,2
mibəl,3
ibəlv,9
tataɭ,1
ataɭʃ,1
taɭʃi,1
õɖatʃ,1
ɖatʃɪ,1
ɪɾlel,2
eljaã,1
ljaãb,1
jaãbe,1
aãbep,1
ãbepɾ,1
bepɾə,1
ɭjãtɡ,1
jãtɡe,1
ãtɡel,5
ljadʰʊ,2
ciɖaɳ,3
iɖaɳi,1
ɖaɳil,1
aɳilz,1
ɳilzʌ,1
ikʰupz,3
pzəɡa,2
əɡalp,2
atliʌ,1
tliʌn,1
liʌne,1
vʌrʂk,1
ʌrʂkʌ,1
rʂkʌm,1
ʂkʌmi,1
ĩciaʃ,3
iaʃav,2
naʃaɳ,1
aʃaɳt,1
sãceɾ,3
kcʊka,2
əmisʊ,1
ɡpʌɖt,3
ʌɖtec,2
ɖtecã,2
ʌɳzos,2
zosʌŋ,1
ɪkɳel,1
kɳelo,1
okbʌn,3
kbʌnd,3
lokni,1
okniʈ,1
kniʈv,1
ʌzənn,1
zənnə,1
ʌsatə,1
satəɾ,1
kʰoʈet,2
oʈetə,1
ʈetəɾ,1
ɾazua,2
azuav,1
zuavə,1
ɾazum,1
azumʊ,1
zumʊɭ,2
okɡər,2
kɡərv,2
ttebɪ,1
tebɪn,1
ebɪnə,1
bɪnəm,3
ɪnəmə,3
nəməh,3
əməhə,5
vaceʈʰ,1
eʈʰəɾt,3
okvɪn,1
ʌmɾəa,2
mɾəah,2
pɳama,4
ɳamaɾ,1
ʌtcac,7
tcacn,3
ʃipaɪ,1
aɪʃal,2
ʊcãɡʊ,1
pɳalo,2
vtozʌ,2
ɳusɪm,2
usɪma,2
sɪman,2
maniʌ,3
ʂjəso,3
əsope,2
sopeʌ,5
opeʌs,5
peʌse,2
oilɪm,1
lɪman,1
ɳavac,1
ʂʈmat,2
smelj,2
ozjaz,2
iaʃaʈʰ,4
aʃaʈʰe,8
rvkəv,1
vkəvɖ,2
imolʌ,1
molʌs,2
olʌst,1
əcavh,3
cavho,2
kəʈed,1
əʈedʊ,1
ʈedʊʂ,3
olunl,1
ʊkʰvuʃ,1
ʊɭeɾʌ,1
ɳseze,1
ɡtatɪ,1
atɪma,1
ãceaʃ,1
həɾmo,1
ʈãcab,1
ãcabo,4
ʃhouʃ,2
ʌməzb,1
əzbʊdʰ,9
zbʊdʰd,1
dʰdinʌ,1
dinʌs,3
jaʃeɟʰ,1
aʃeɟʰa,1
ʃeɟʰar,1
eɟʰarj,1
ɟʰarja,1
vhaɡʌ,2
haɡʌp,1
ʌɭtez,1
ɭtezo,3
totoɡ,6
otoɡʊ,2
toɡʊp,2
oɡʊpt,2
ʊptət,3
ptəta,1
jənʌs,6
ənʌst,7
ɳusvɪ,4
usvɪʃ,1
svɪʃv,1
suʌst,1
otoʌpʰ,1
toʌpʰv,1
oʌpʰva,1
mzoɾn,1
zoɾne,1
oɾnet,2
etjãm,1
edeʃɡ,1
deʃɡə,2
eʃɡəɾ,1
ʃɡəɾt,1
ɾtetz,1
tetza,1
opʌɳb,3
bəɾoc,1
əɾocc,1
ɾoccã,1
occãɡ,2
leʊpd,1
eʊpde,6
pdeʃə,4
deʃək,4
eʃəkʌ,1
kʌrzpʰ,7
ʌrzpʰe,6
rzpʰeɖ,6
zpʰeɖɳ,2
əlpəʃ,2
atapk,31
sevjə,1
ahald,3
haldə,1
aldəj,1
ɳɪkom,1
ɪkomə,1
oməls,1
məlst,1
əlstɾ,1
tɾiad,1
ɾiadɾ,1
lokzʊ,2
okzʊl,2
kzʊlm,1
ʊlmia,1
lmiah,1
əɭpaɪ,7
ɭpaɪs,5
ɪsamɪ,4
ɳusʊl,1
usʊlʌ,1
sʊlʌʈ,1
ʊlʌʈʈ,1
ʈjaka,1
ɭzaca,1
napʰʌs,7
ɳɪzoj,4
ɪzojo,1
zojoɡ,2
apʰəlp,1
pʰəlpɾ,1
lpɾap,2
əpɳakʰ,4
pɳakʰə,1
əɾəcɟ,1
ɾəcɟi,1
əcɟiv,1
sedʊʂ,2
vtatz,2
ʈãnakʰ,1
əcʃas,1
ɡoʂʈkʰ,2
oʂʈkʰʌ,2
ʂʈkʰʌɾ,2
ʈkʰʌɾi,2
lzʌɾs,3
nmuɾkʰ,3
ɾkʰʌsl,3
kʰʌsli,1
ʌɾteɖ,1
ɾteɖʊ,1
teɖʊk,3
akats,1
katsũ,1
dəɾso,1
cinʌtʰ,1
inʌtʰʌ,1
nʌtʰʌs,1
ʌtʰʌsl,1
ʌstec,8
ãnacj,1
nacjã,1
acjãc,1
ãtunʌ,4
tunʌdʰ,2
lenɪr,3
ɭesəŋ,1
kəʈec,1
əʈecj,1
ʈecje,1
edetʌ,2
dʰɪkmɪ,4
ibhoi,2
bhoil,2
ilzoʊ,1
lzoʊd,1
zoʊda,2
oʊdaɾ,2
ʊdaɾh,3
dʰɪkpʰa,2
ɪkpʰaj,1
kpʰajd,1
ilzoʌ,1
lzoʌdʰ,1
zoʌdʰa,2
oʌdʰaʃ,1
ʌdʰaʃi,8
dʰaʃim,1
əvɪka,1
okɾaɡ,3
kɾaɡa,4
əvɪkt,2
vɪkto,2
aʈtoz,3
ʈtozo,3
okadə,1
atzom,11
ʈelapʰ,1
ktsʌŋ,1
ljaʃɾ,2
mntiv,1
ntivə,3
otopɪ,1
topɪv,1
opɪvʌ,1
ʌɭjaɟʰ,2
ɭjaɟʰa,3
panas,1
ɾkʰakʰa,1
snʌvj,4
vʈimu,1
ʈimuɾ,2
uɾkʰal,14
saciz,3
inese,1
aɡelc,1
ɡelcã,1
otjaɟ,3
tjaɟi,5
ivənv,5
vənvɾ,2
kʰjaʌs,5
nʌvea,2
ʌveaj,1
veajʊ,1
zʌɾpɾ,7
ʌɾdʊʂ,5
ətenʊ,2
saɾka,2
ɾaɡja,1
aɡjaj,1
ɡjajl,1
ʌkozj,1
kozja,1
alacu,1
acukd,1
eliav,1
liavə,1
itomu,2
kʃɪtn,2
ʃɪtnə,1
sesʊɾ,3
dʰastʌ,1
tnʌvɾ,1
ʌvɾac,1
vɾacã,1
aɳɪʌbʰ,2
ɳɪʌbʰɪ,1
ɪʌbʰɪm,1
ɳzʌɾb,1
ʌɾbai,1
ɾbaia,1
azaɳə,9
zaɳət,5
zaɾas,2
izjaj,3
tjatn,3
ɳɪɪma,4
ɪɪman,4
kadʊʂ,1
ʃʌbde,1
ʌbdekʰ,1
bdekʰa,1
dekʰad,1
maɡmu,1
aɡmus,1
ɡmush,1
mushi,1
ushiɾ,1
ipʌɳc,1
ɾətoɡ,1
ətoɡe,2
ijetɾ,1
okvɪd,1
kvɪdv,1
temuɾ,18
uɾkʰãc,4
ɾkʰãca,2
kʰãcaa,3
hitkʰu,2
itkʰup,3
usnəs,2
snəsu,1
unhikʰ,2
nhikʰu,1
pkamk,5
ɳehekʰ,2
hekʰaj,1
avaɳɳ,1
vaɳɳj,1
ɳusdə,1
usdəj,1
uʌsuʃ,1
hizoʃ,1
izoʃe,1
zoʃet,2
əkɾia,7
atkʌʂ,2
tkʌʂʈ,2
uspʰal,1
spʰalt,1
pʰaltu,1
altuɡ,1
ltuɡo,1
tuɡoʂ,1
uɡoʂʈ,1
ʂʈitv,3
ʈitve,1
itveɭ,1
ɭɡʰalə,2
əmicʊ,4
əvəɭɟ,3
vəɭɟi,2
əɭɟii,2
ɭɟiiʃ,2
ɟiiʃʌ,4
iiʃʌk,2
etimʊ,4
imʊɭa,2
mʊɭap,4
aɳekʰo,3
ɳekʰol,2
ekʰolɡ,1
ɳusmu,3
usmuɾ,3
smuɾkʰ,3
ʌtcəʃ,2
tcəʃə,2
cəʃəb,1
bdatʌ,1
datʌɖ,1
ɖəkto,4
əktop,1
nsʊʈt,2
sʊʈto,1
ʊʈtoz,1
tozoc,1
ozocã,1
labʰmɪ,2
abʰmɪɭ,2
bʰmɪɭv,1
ʌtcip,7
tcipʌ,2
dʰdəts,1
dətsə,1
vəʃɾe,7
əʃɾeʂ,7
ɾeʂʈʰv,5
eʂʈʰva,1
ʂʈʰvaʈ,1
ʈʰvaʈt,1
ʌɳvɪd,1
ɳvɪdv,1
okzes,1
kzesã,1
ehiaɪ,5
pʌɳhʊ,1
ʌɳhʊʃ,1
ɳhʊʃa,2
skʊɳi,1
kʊɳik,1
ʊɳika,2
kiceb,5
icebo,4
tʌɾcʌ,1
əkənk,1
kənkʃ,1
ənkʃʌ,1
ɳuskʰʌ,7
uskʰʌɾ,6
ɾtozj,5
opɾam,5
kʌsto,3
adakʰo,3
dakʰoʈ,4
ɳesəŋ,1
əʈakɖ,1
usvɪc,2
caɾnə,7
ʌɾtab,8
ɾtabo,4
ɾteʃʌ,4
ʌbdtə,1
bdtəl,1
dtəlv,1
ɾkʰela,2
kʰelaɡ,1
ʌɳʃəh,9
uskaɭ,1
skaɭɟ,3
rvəkb,1
vəkbo,1
ʌbddʊ,1
bddʊkʰ,1
ddʊkʰa,1
ũkəɾm,1
bdləɡ,1
dləɡe,1
ecəcv,1
cəcva,1
əcvaj,1
ɳsʌtj,2
əmisʌ,3
misʌŋ,1
əɾdʊd,1
ɾdʊda,1
dʊdaɪ̃,1
ʊdaɪ̃v,1
daɪ̃vk,1
aɪ̃vko,1
ɪ̃vkos,1
vkosə,1
ɾəʌne,1
ɾkʰoʈə,1
stohʊ,1
