r-gram,Counts
aɟine,1
ʊteɟe,1
aʋʌɖe,2
ɪtɾuh,1
tɾuht,2
ɾuhtj,2
uhtja,2
htjaɾ,2
tjaɾa,2
matɾu,1
atɾuh,1
punma,1
unmaɪ,1
nmaɪtʰ,1
maɪtʰu,1
aɪtʰun,1
ɪtʰuni,1
tʰunio,1
lamon,1
aɡɾun,1
ɡɾunp,1
uɟaɾʌ,1
ɟaɾʌt,1
apiom,1
piomʌ̃,1
naɾun,3
akʰʌlo,2
juɡon,2
uɡono,1
ɪʂjək,3
ʂjəkə,3
jəkətʰ,3
əkətʰʌ,2
əkətʰə,1
kətʰən,2
ətʰənʌ,2
akʰʌɟe,9
humna,2
umnaj,2
mnajə,2
najəs,2
əktɪbʰ,2
ktɪbʰa,2
tɪbʰaʋ,2
lkatũ,1
ɟaɳʌn,1
honce,4
kʰəʋʌn,2
əʋʌna,2
ərʋaj,1
rʋajə,1
kəlat,2
əlatm,2
latmʌ,2
atmʌk,5
ntʰela,2
saʊdə,1
aʊdər,1
ʊdərj,1
dərjə,1
ərjəʋ,1
maɳek,1
abʰuʂʌ,1
bʰuʂʌɳ,1
uʂʌɳo,1
ɪmʌti,2
oʂako,1
ʂakon,1
akono,1
bʰəɳaʋ,1
atməs,1
tməsə,1
məsəɲ,1
əsəɲj,1
əɟəɟʌ,1
ɟəɟʌn,1
ɲjəmi,1
ɖahjo,1
əheʋo,1
əɡʰəɖʋ,1
ɡʰəɖʋa,1
əmʌtũ,1
ʌ̃tɪpɾ,2
tɪpɾɪ,2
ɪpɾɪj,2
əlobʰi,1
adəɾbʰ,2
dəɾbʰa,2
əɾbʰaʋ,2
ɾbʰaʋʌ,2
ɟarʌm,2
əmɟat,1
mɟati,1
caɾin,1
ʊcaɾʌ,3
ɟɳajə,1
nʂone,1
ʈunbo,1
unbon,1
nbona,1
niʋɖe,1
iʋɖel,1
ʋɖela,1
nmanə,2
manəbʰ,1
anəbʰʌ,1
nəbʰʌr,1
əɟaʋʌ,1
beʃʌk,1
utɪnũ,1
ɾʌʋjũ,1
ʂʈɾom,1
ʈɾomʌ̃,1
lnaɾa,2
lokʰʌɳ,1
okʰʌɳɖ,1
ɟaɳna,1
aɳnaɾ,1
əɾɟʌl,1
ɾɟʌli,1
aɾeli,3
aibʰʌɾ,1
ibʰʌɾi,1
pʰajəd,4
seʋatʰ,2
kʰəʋʌɟ,1
əʋʌɟe,4
wacʋa,1
acʋan,1
honcũ,1
taɾiʃ,1
wɾudʰʌ,1
udʰʌne,1
ɾtʌɟe,1
ɡəɳʌɟ,2
əɳʌɟe,2
nɪɾadʰ,3
ɪɾadʰa,3
ɾadʰaɾ,3
rəʋʌɟ,1
paʊtɾ,3
aʊtɾə,1
aʊtɾi,1
ʊtɾio,1
aʊtɾo,1
ʊtɾoo,1
məzam,1
əzamʌ̃,1
eɖʌpʰe,2
ameli,1
tjanʌ̃,1
temʌ̃ɛ,1
emʌ̃ɛj,1
nbʌni,1
jadim,3
adimʌ̃,3
meɾʌɟ,1
eɾʌɟe,1
unməɾ,1
nməɾʌ,1
pərɳə,1
ərɳəl,1
rɳəlʌ,1
ɳəlʌɡ,1
əlʌɡn,1
cʰerja,1
anonũ,1
ntona,2
uhkʰio,1
hkʰion,1
akʰʌti,1
meɾʌʋ,2
ʋaono,2
aʋeɡo,1
ʋeɡon,1
eɡone,1
kʰẽcai,1
toraʃ,1
oraʃe,1
orʋam,1
ɡʰeɾʌɡʰ,1
eɾʌɡʰe,1
ɾʌɡʰeɾ,1
əʈəkʋ,1
ʈəkʋa,1
kutʰʌl,3
utʰʌli,3
ɡʰəɾon,2
əɾoni,2
ʌʋʌre,1
uʈʰaʋʌ,1
ʈʰaʋʌʋ,1
wɪhoɳ,1
ɪhoɳi,1
ɟotɾe,1
otɾel,1
tɾelo,1
okʌʋo,1
ɟuɾʌn,1
mukʌn,2
ukʌna,2
kʌnaɾ,2
əɖile,2
torʌʋ,1
nɪjuk,2
ɪjukt,2
paɳiɟ,1
helai,3
elaitʰ,3
ɟəɳai,1
toroʃ,1
oroʃe,1
dasoe,2
asona,1
ʃeʈʰon,1
eʈʰone,1
seʋao,1
əlkaj,1
lkajə,1
aɟini,1
pmano,1
wəhem,1
bʰɾʌʂʈ,2
mətɪn,1
əmain,1
mainũ,1
atʌnʌ̃,2
tɾasd,2
ɾasda,2
asdaj,2
sdajə,2
deʋəbʰ,1
eʋəbʰʌ,1
ʋəbʰʌk,1
əbʰʌkt,1
sədɡu,1
ədɡuɳ,1
kerʌʋ,1
əɾdʰan,1
ɾdʰani,1
spʌɾdʰ,1
pʌɾdʰa,1
ɾəbʰuo,2
əbʰuon,2
bʰuono,2
dʰənɪk,1
maɳʌʋ,2
ʂjənũ,1
tʌɟjo,1
ɪcʰcʰatʰ,1
ənaom,3
bʰaɾʌt,1
aɾʌtʌ̃,1
əlkaɪ,1
junɪk,1
unɪka,1
deʋɖa,1
dʰdʰɪno,1
səŋko,3
əŋkoc,3
ətnʌn,1
tnʌne,1
dʰʋaɾa,2
nabud,1
kʰaɖjo,1
əɾmat,1
ɾmato,1
npeli,1
cɪmʌn,1
pʰuɡɪl,1
uɡɪlʌ,1
ɡɪlʌs,1
hərmo,1
ərmoɡ,1
rmoɡn,1
moɡne,1
oɡnes,1
onesɪ,10
nesɪpʰ,5
esɪpʰə,5
sɪpʰəɾ,5
ɪpʰəɾə,3
ɪpʰəɾʌ,2
pʰəɾʌs,2
ɾmajo,1
kʰəntə,1
əntəp,1
ntəpu,1
təpur,1
ʊpʌɾi,1
ɟindi,1
weɖəpʰ,1
eɖəpʰʌ,1
ɖəpʰʌt,1
əpʰʌto,1
ɾipʰaɪ,1
ipʰaɪm,1
pʰaɪmʌ̃,1
utʌɾe,3
əmona,1
ɡaɖel,1
ʌnaɟm,1
naɟmʌ̃,1
aɟmʌ̃tʰ,1
ɟmʌ̃tʰi,2
hoɪʃũ,1
təʋʌɟ,2
bʰərʌn,1
rʌnaɾ,3
atɾʌt,1
pʰɪlet,1
ɪmaɾə,1
maɾət,1
aɾətʌ,1
ɾətʌn,1
ʌ̃dini,1
kɖani,2
sapʰsu,1
apʰsupʰ,1
pʰsupʰi,1
sʋəcʰcʰ,1
ʋəcʰcʰʌ,1
əcʰcʰʌt,1
ərmotʰ,2
rmotʰi,2
hetus,1
etusə,1
tusəɾ,1
ɾkʰaɪbʰ,1
kʰaɪbʰʌ,1
aɪbʰʌɾ,1
ɪbʰʌɾi,1
baɟitʰ,1
aɟitʰi,1
əɖʌʋũ,5
ɾodʰio,4
odʰion,1
əsaʋj,1
saʋja,1
duɾun,2
ɾunpə,3
unpəj,3
npəjo,3
pəjoɡ,3
majaɟ,1
ajaɟa,1
jaɟar,1
aɟarm,1
ɟarmʌ̃,1
əɖaʃʌ,1
ɖaʃʌkʰ,1
aʃʌkʰo,1
ʃʌkʰoɾ,1
abʰaɾʌ,1
əɾʋaɾ,1
ɾʋaɾʌ,1
ʋaɾʌʃ,1
əlʌki,1
ɾutɪʋ,1
utɪʋa,1
tɪʋar,1
ɪʋara,1
sɡʰati,1
kʰətabʰ,1
ətabʰʌ,1
tabʰʌr,1
kʰʋane,1
paɾka,1
aɾkan,1
ɾkana,1
ʌbʌra,1
papɛn,1
apɛne,1
pɛnetʰ,1
ɛnetʰi,1
janne,1
annes,1
jʌ̃bɾe,2
ʌ̃bɾes,2
bɾesʌ,2
cəʋaɪ,1
jʌ̃nne,1
ʌ̃nnes,1
esʌnũ,1
ikʰəʋn,1
kʰəʋna,1
əʋnaɾ,1
ɪʋekb,3
ʋekbu,3
ekbudʰ,3
kbudʰɪ,3
budʰɪʋ,1
udʰɪʋa,1
dʰɪʋar,1
ɪʋaro,1
niʋəɖ,1
iʋəɖʌ,1
ɪʃʋəɾ,1
ʃʋəɾp,1
ʋəɾpɾ,1
əɾpɾe,1
ɾpɾeɾ,1
udʰaɾʌ,2
susəɟ,1
usəɟʌ,1
urʋək,2
rʋəkʌ,2
kʰəɲɟə,1
əɲɟəʋ,1
ɲɟəʋa,1
mənəɡ,1
nəɡəm,1
musib,7
usibʌ,6
sibʌt,6
ibʌto,4
taʋʌɟ,1
aʋʌɟe,4
pejaɾ,1
ejaɾp,1
jaɾpʌ,1
ɾeɖaʊ,1
eɖaʊn,1
ɾəjaɳ,1
əjaɳk,1
jaɳka,1
aɳkar,1
emase,1
kɾesk,1
ɾeske,1
esken,1
skens,1
əlmət,1
lmətɪ,1
mətɪj,1
ətɪja,1
kaɖʰʌɟ,1
aɖʰʌɟe,1
kaɾpʌ,1
aɾpʌs,1
laʋʌɟ,1
cərmə,1
ərməp,2
rməpʌ,1
məpʌt,1
kənsa,1
ənsaɾ,3
nsaɾa,1
saɾae,1
ʌ̃dəɾʌ,1
etʌto,1
moɖʰʌ̃m,1
oɖʰʌ̃ma,1
ɖʰʌ̃matʰ,1
ʌ̃matʰi,1
ɾɪski,1
nbʌne,2
təsʌm,1
jubul,1
ubulʌ,1
bulʌs,1
puden,1
udens,1
lɪnʌs,1
ʃamʌ̃tʰ,1
ʈʰəɾel,1
ɾnaɾʌ̃,2
cahʌk,1
əɖilʌ,1
ɖilʌm,1
apuna,1
ɾəɟʌm,2
ɡarʋa,1
inaɾi,1
caɾʌɟ,1
ɳione,6
kʰaɖʌʋ,1
aɖʌʋũ,1
əɾosa,1
ɾosap,1
osapa,1
sapat,1
subodʰ,1
jajətʰ,2
ɾaɟəs,1
aɟəst,1
ɟəsta,1
stane,2
arjoʋ,1
rjoʋa,1
joʋar,1
oʋarũ,1
punəɾ,1
unəɾɟ,1
nəɾɟə,1
ɾɟənm,1
snanʌ,1
nanʌtʰ,1
əʋini,1
ʋinik,1
inikə,1
nikəɾ,1
tɪmas,1
nɪkop,1
ɪkopu,1
kopul,1
opulɪ,1
lɪsʌm,1
zenas,1
asmʌ̃n,1
smʌ̃na,1
pʰɪlem,1
ɪlemo,1
lemon,1
emonʌ,1
ʊdeʃi,1
deʃin,1
apʰɪja,1
ɾkʰɪpʌ,1
kʰɪpʌs,1
əɾmʌ̃n,1
ɾmʌ̃ni,1
ektɾi,1
ktɾit,1
rʋʌnʌ̃,1
ləkʰɪt,5
əkʰɪtʌ,5
kʰɪtʌŋ,5
ɪtʌŋɡ,5
nesɪm,5
esɪmʌ,3
sɪmʌs,3
rməpu,1
məput,1
əputɾ,2
sonpu,1
sʋecʰcʰ,2
ʋecʰcʰa,2
ecʰcʰatʰ,2
esɪmə,2
sɪməs,2
ɪmʌse,1
dʰaɾʌɟ,1
ənaon,1
naono,2
emʌ̃nũ,1
əsʋʌm,1
sʋʌmʌ̃,1
ɡaʊɾə,2
aʊɾəʋ,2
ʊɾəʋʌ,2
ɾəʋʌn,2
pɾəkɾ,2
ɾəkɾu,1
əkɾut,1
ɾutɪn,2
utɪna,1
ətɪma,3
nɪbʰaʋ,1
ɪbʰaʋi,1
aponũ,1
ʊcstʰa,1
cstʰan,1
ɪɾaɟm,3
dəɾəɟ,2
ɾəɟʌɟ,2
əɟʌɟe,2
cəɖʰɪj,5
əɖʰɪja,5
ɖʰɪjat,5
ɪjatũ,1
tʰəməɟ,1
məɟnɪ,1
əɟnɪt,1
kʰoʈan,1
oʈano,1
satʰio,1
pʰaʈel,2
aʈela,2
aɾɡʌtʰ,1
ɾɡʌtʰi,1
pʰəɳʈa,1
əɳʈaɪ,1
udʰʌma,1
aɡɳabʰ,1
ɡɳabʰʌ,1
ɳabʰʌŋ,1
abʰʌŋɡ,1
cɪhɾʌ,1
ɪhɾʌn,1
hɾʌno,1
atʰʌnʌ̃,1
uktɪm,1
tɪmaɾ,1
ɪmaɾɡ,1
hinja,1
anəʋd,1
nəʋde,1
əʋdeh,1
ʋdehʌ,1
səhin,1
nəpər,1
dəʃam,1
ʌpaʋi,1
səhan,1
əhanu,1
hanubʰ,1
anubʰu,1
ɾajəʃ,2
ajəʃc,2
jəʃcɪ,2
əʃcɪt,2
tnaom,1
teɖja,2
dʰnaɾʌ,2
ɾəɟae,2
soʈin,1
oʈina,1
ɾɡoni,1
samam,1
pənca,4
əncaɳ,4
ncaɳũ,4
pəʈʌtʰ,1
əʈʌtʰi,1
udʰʌno,1
sʋʌna,1
pokar,1
okarj,1
ɟiptə,1
iptəm,1
ptəmʌ̃,1
təmʌ̃tʰ,1
kɾodʰa,1
ɾodʰaj,1
odʰajə,1
dʰajəm,1
ajəma,2
ɾamʌm,8
wɪʃɾʌ̃,2
ɪʃɾʌ̃t,2
ʃɾʌ̃tɪ,2
ɾʌ̃tɪn,2
ʌ̃tɪnũ,1
moɟud,1
saʋce,2
aʋcet,2
labʰək,1
abʰəkʌ,1
bʰəkʌɾ,1
sənsa,2
nsaɾʌ,1
saɾʌn,1
atʌma,4
aɡahi,1
atʌmo,3
kɾɪja,4
ɾɪjaʃ,1
ɪjaʃi,1
jaʃil,1
bedʰaɾ,4
edʰaɾi,4
tikʃɳ,1
ikʃɳə,1
məɟan,1
aʋnao,1
ʋnaon,1
tjono,2
pəɖie,1
kʃəɳo,1
ʃəɳom,1
əɳomʌ̃,1
ɳomʌ̃tʰ,1
ɾupas,1
upasʌ,1
sadʰaɾ,1
adʰaɾʌ,2
əndʰin,1
ndʰini,1
ɾətɪn,1
ətɪnɪ,1
tɪnɪdʰ,1
ɪnɪdʰɪ,1
nɪdʰɪt,1
ɪdʰɪtʋ,1
keɾel,1
ɟəkʌm,1
ʌɳəsə,1
ɳəsəm,1
upʌɳe,1
əlkʰis,17
lkʰisd,17
kʰisde,17
isdek,17
ɖaʋʌn,2
əhənʌ,1
hənʌn,1
bʰəʋʌtʰ,1
əʋʌtʰi,1
parna,3
arnaɾ,3
sdekʌ,6
dekʌn,6
əmukʰj,17
mukʰja,17
ukʰjaɟ,17
kʰjaɟə,1
ɡʰəɳun,1
əɳunɟ,1
ʌɡʰʌɾũ,1
ənʌnʌ̃,4
murət,1
urətʌ,1
rətʌt,1
ətʌtʋ,1
tʌtʋo,1
dudʰʌn,1
unɾij,1
nɾija,1
ɪnəən,1
nəənu,1
əənubʰ,1
ənubʰʌ,1
indɾɪ,1
dɾɪjo,1
pəcaʋ,1
ɪdʰʌ̃tʌ,1
dʰʌ̃tʌn,1
pɾatʰm,1
ɾatʰmɪ,1
atʰmɪk,1
ukʋatʰ,1
ajəkə,2
kʃana,1
ɾsadʌ,3
sadʌn,3
ʃoʂʌɳ,2
zʌ̃kʰʌɾ,1
ʌ̃kʰʌɾa,1
ʊɡaɖj,1
muɟəb,2
uɟəbʌ,2
ɟəbʌn,2
əbʌnʌ̃,2
ʃəpʌtʰ,2
ɡʰəɳaɟ,1
ibɾab,2
bɾabɪ,2
ɾabɪm,2
abɪme,1
ʃəpətʰ,2
əpətʰʌ,2
pətʰʌtʰ,2
ətʰʌtʰi,2
təkɾa,1
əkɾaɾ,1
kɾaɾo,1
ɾaɾon,1
ndʰajo,1
ədlat,2
dlati,1
aʃɾʌɛ,2
ʃɾʌɛj,2
amʌti,2
əɖʌda,1
kʰjaɟʌ,16
əɖaɪm,1
ɖaɪmʌ̃,1
laino,1
ɟitin,1
itine,1
rʋeli,1
pətɪm,2
tɪmʌ̃tʰ,4
rʌʋja,1
mʌtje,1
əməɾʌ,2
məɾʌm,1
pədʌtʰ,1
əɳaje,1
ɳajel,1
ʌɡʌtj,3
ɡʌtjə,3
aɟəkə,5
ɟəkəp,4
əkəpʌ,3
kəpʌd,3
dlaja,1
lajatʰ,1
ajatʰi,1
edino,1
kurʌm,1
əkəpə,1
kəpəd,1
əpədʌ,1
pədʌn,4
npaje,2
ʃʌkju,1
əlʌʃo,1
atɾib,1
tɾibʌ,1
ɾibʌdʰ,1
utjue,1
ʌʋɪka,1
taɾʋa,2
əstʰʌt,1
stʰʌta,1
piona,1
nimjo,1
rʋəʃɾ,1
ʋəʃɾe,1
əʃɾeʂ,1
ɪɾaɟe,1
ɾaɟel,1
aɟelo,1
ɪtɾəs,10
tɾəstʰ,10
əɳɖəp,7
ɳɖəpʌ,5
ɖəpʌm,3
əpʌmʌ̃,3
nɪmaj,2
ɪmaje,2
danaɾ,1
anaɾp,1
naɾpʌ,2
ʃmʌ̃ni,2
ətɪcʰa,2
tɪcʰaj,2
ɪcʰaja,2
ɖəpʌn,2
əpʌni,1
ɪjati,1
ɪjata,2
dʰaɾit,2
stʰape,1
tʰapel,1
əʂʈɪm,2
ʂʈɪmʌ̃,2
ʈʰəɾʌt,1
jəpʌʈ,1
ɾəɟab,1
əɟabʌ,1
ɟabʌn,1
abʌndʰ,1
bʌndʰu,1
nanatʰ,1
rəkʰʌʃ,1
bʰəɟən,1
əɟəns,1
ɟənse,1
ənseʋ,1
nseʋa,1
əpʌno,1
pəɖda,2
əɖdan,1
ɖdani,1
ɾəməp,4
əməpʋ,4
məpʋɪ,4
əpʋɪt,4
onani,10
məɖʰel,1
əɖʰeli,1
annatʰ,1
nnatʰi,1
hɪmad,1
ɪmadə,1
madər,1
adərʃ,1
kəɾub,1
əɾubo,1
dəjas,1
əjasʌ,1
səʋɪs,1
əʋɪst,1
ʋɪsta,1
oʈʰʌʋi,1
eʃʌto,1
ɟaɳʌtʰ,1
aɳʌtʰi,1
ɾiʋaɟ,1
iʋaɟo,1
snank,1
nankɾ,1
ankɾɪ,1
nkɾɪj,1
ʃɪʂʈa,1
ɪʂʈac,1
ʂʈaca,2
ʈacaɾ,2
stʰana,1
ɳɖəpm,1
ɖəpmʌ̃,1
əpmʌ̃tʰ,1
bəkɾa,5
əkɾan,3
cʰəɾɖa,2
əɾɖan,2
kalɪn,1
əkɾao,2
ɡodʰao,2
odʰaon,2
dʰaonũ,2
ɾɖʌ̃ni,1
cʰʌ̃ʈin,1
ʌ̃ʈine,1
hɾədj,1
ɾədjo,1
ʊtɾadʰ,1
tɾadʰɪ,1
ɾadʰɪk,1
adʰɪka,2
arʌno,1
wəsɪj,4
əsɪjə,4
sɪjət,4
ɪjətn,4
jətna,4
ukʌto,2
ləkʰʌn,1
tnamʌ̃,1
ətɪʂɖʰ,1
tɪʂɖʰa,1
əraʋj,1
raʋja,1
əɾʌɖa,2
kɾanʌ̃,1
ɾəket,1
upʰani,1
kɪɾəm,3
ɾəmʌɟ,3
cʰʌ̃ʈʈj,5
ʌ̃ʈʈjũ,5
cʰəɳʈə,2
əɳʈək,2
ɳʈəka,2
əkaʋʌ,2
kaʋʌtʰ,1
nəkʌl,1
sidʰaʋ,1
idʰaʋj,1
dʰaʋjo,1
ajətʰa,1
jətʰaj,1
ətʰajə,1
rjoni,1
tɪmao,1
warʂɪ,1
arʂɪk,1
ʃuonu,1
apʰine,1
ʌpatũ,1
dəhna,2
əhnaɾ,2
hnaɾp,2
papaɾ,1
apaɾtʰ,1
paɾtʰa,1
aɾtʰaɾ,1
ɾtʰaɾp,1
tʰaɾpə,1
aɾpəɳ,2
ʌpatʌ̃,2
papmu,1
apmuk,1
pmukt,1
aʈenʌ̃,1
naɾpə,1
ɾpəɳo,2
pəɳotʰ,2
əɳotʰi,2
tʰəjatʰ,1
danotʰ,1
ɪɾaɟj,1
duʃəm,1
uʃəmn,1
ʃəmno,1
əmnon,1
tʰapiʃ,1
əɖdam,1
ɖdamʌ̃,1
ɡɳiotʰ,1
aʃaom,1
ʃaomʌ̃,1
mərie,1
nɪʋaɾ,1
ʋaɾʌɳ,1
ɪɾodʰɪ,1
ɾodʰɪo,1
odʰɪon,1
dʰɪone,1
bʰʌsmə,3
əɾpaɪ,1
biɟʌ̃o,1
iɟʌ̃on,1
ɟʌ̃one,1
pəɖʌkʰ,1
əɖʌkʰe,1
wɪlʌm,2
ɪlʌmb,2
əbaku,1
bakuk,1
puɾat,1
uɾatʌ,1
dʰaɾʌtʰ,2
ɖʰaʋjũ,1
kaɪnʌ,1
aɪnʌn,1
ɪnʌna,1
ənokʰe,2
maɾəɳ,1
ʌstɪs,1
stɪsʋ,1
ʃodʰna,1
odʰnaɾ,1
ərjatʰ,1
rjatʰi,1
aɡɳadʰ,1
ɡɳadʰi,1
ɳadʰin,1
usapʰə,1
sapʰəɾ,1
apʰəɾʌ,1
pʰəɾʌn,1
təmbu,1
əmbum,1
mbumʌ̃,1
ʃɪlpi,1
ʌsəmʌ,1
əhʌti,1
ʌsʌŋkʰ,1
ʌŋkʰjə,1
ajəmi,2
apʰʌɾo,1
elʌ̃on,1
lʌ̃one,1
akʌnũ,1
kɖina,1
ɖʌrja,1
kʃəɳɪ,1
ʃəɳɪk,1
weʈʰʋa,1
eʈʰʋan,1
ʈʰʋanũ,1
iɟipt,3
baɾsa,1
aɾsakʰ,1
ɾikʰon,1
ikʰona,1
oʈʌni,1
eʃjae,1
ɟasus,2
ɡɪdɪj,1
ɪdɪjo,1
baɾak,1
samsu,1
amsun,1
jəpʰʌt,1
əpʰʌta,1
ɡʰəɳoɟ,3
ɟjone,1
jajəj,1
ajəju,1
jəjuk,1
cnonʌ̃,1
sɪnhʌ,5
ɪnhʌn,5
nhʌna,3
ɟəɖʌb,1
əɖʌba,1
ɡɳɪne,1
bʌcja,2
katʌm,1
ʈlake,2
əɖaim,1
ɖaimʌ̃,1
ʃuɾʋi,2
uɾʋiɾ,2
ɾʋiɾʌ,1
ʋiɾʌt,1
ənona,1
bʰəɡaɖ,1
ɾɪbai,1
ɪbain,1
baine,1
ʌsʌhj,1
sʌhjə,1
pətʰɾo,1
ətʰɾotʰ,1
tʰɾotʰi,1
lakek,1
camʌɖ,1
amʌɖʌ̃,1
ɾəkʰʌɖ,1
əkʰʌɖj,1
kʰʌɖja,1
ʌɡʰʈɪt,1
bʰojəɾ,1
ojəɾa,1
jəɾao,1
əɾaom,1
wɪnʈə,1
ɪnʈər,1
rajol,1
ajolo,1
doɖʌm,1
oɖʌmʌ̃,1
doɖie,1
wədʰie,1
usɾie,2
mərʌn,2
zəzum,1
əzumʌ,1
zumʌʋ,1
umʌʋũ,1
wəhaʋ,2
əhaʋʌ,2
haʋʌʋ,2
eɟnad,1
ɟnada,1
nadaj,1
adajə,1
nsaɾi,1
ɟarʋi,1
arʋie,1
əndək,1
ndəka,1
dəkaɾ,1
bʰoɡʋi,2
oɡʋie,1
umaʋʋ,1
ʋaʃʌn,1
ədlam,2
dlamʌ̃,2
ɟəjeʂ,1
əjeʂʈ,1
həkʌn,1
sʌ̃saɾ,1
ʌ̃saɾɪ,1
saɾɪk,1
mənʋa,1
ənʋar,1
nʋaro,1
esaʋe,2
ʋaratʰ,1
aratʰi,2
ɡʰəmʌɡʰ,1
əmʌɡʰo,1
mʌɡʰoɾ,1
ɟanʌʋ,1
anʌʋə,1
nʌʋəɾ,1
ʌɖʌke,1
tʰəɾʌtʰ,1
dʰɾuɟũ,1
ɟaɾoh,2
aɾohʌ,1
ɾohʌɟ,1
ohʌɟa,1
hʌɟaɾ,3
sarʋə,1
arʋəɟ,1
rʋəɟn,1
ʋəɟnɪ,1
əɟnɪk,1
səhun,1
əhuno,1
jajio,1
ajion,1
jiona,1
kaʋʌn,1
aʋʌnũ,1
kəmpa,1
əmpaj,1
mpajə,1
pajəm,1
eʋʌnu,2
ʌʋɪcʌ,1
ʋɪcʌr,1
anono,1
utonũ,2
tnaon,1
naona,1
ʌtjac,1
tjaca,1
jacaɾ,1
bʌndʰo,1
bɪcʰan,1
ɪcʰanũ,1
ləmpə,1
əmpəʈ,1
mpəʈo,1
pəʈon,1
caɾio,1
naɳan,2
aɳanʌ̃,1
lobʰʌtʰ,1
obʰʌtʰi,1
təɟiʃ,1
ɖəɾiʃ,1
ʌʋʌra,1
arʋatʰ,1
ɳɖəpo,1
ɖəpom,1
əpomʌ̃,1
ɪdanm,1
ʃuonũ,1
oɡʋin,1
ɡʋine,1
cʰaʋɳi,2
ʋɳini,2
hoʈʰon,1
oʈʰona,1
anʌnu,1
əhẽco,1
ʃokʌtʰ,1
okʌtʰi,1
ɡeɾla,1
eɾlabʰ,1
ʈunkʌ,2
unkʌm,2
cʰuʈʈj,1
uʈʈjo,1
ɾamatʰ,1
ahəpə,1
həpəɳ,1
maɡʌʋ,1
mudʰʌn,1
udʰʌnʌ̃,1
ucʰərʌ,1
ʌpʰrat,1
pʰrata,1
ɟəŋɡə,2
ŋɡəlʌ,2
ɡəlʌn,2
əlʌnʌ̃,1
pʰulʌn,1
əɾmitʰ,3
ɾmitʰi,3
ʌɾsam,1
əlcaj,1
lcajə,1
lcaʋe,2
nɪpɟa,1
ɪpɟaʋ,1
etɾaʃ,1
tɾaʃo,1
əkaʃo,1
kaʃon,1
aʃona,1
dlato,1
iʋʋam,1
ɡusso,1
ʈətao,1
duʂkɾ,3
uʂkɾu,3
ʂkɾut,4
utjotʰ,1
tjotʰi,1
məlʌm,2
əlʌmʌ̃,2
aɾsim,1
ɾsima,1
ɟonaɾ,1
onaɾʌ,1
bʰulʌt,1
ulʌto,1
rmɪkt,1
wɪnʈi,1
ɟmanj,2
ɳaono,1
əjano,2
əɾtən,1
ɾtənʌ,1
əkamʌ̃,1
ɪnano,1
bikʌtʰ,1
jəɡɳə,1
əɡɳəʋ,1
ɡɳəʋe,1
ɳəʋed,1
əʋedi,1
abɪmʌ,1
bɪmʌn,1
eklatʰ,1
klatʰi,1
eʃjan,5
ʃjanũ,1
asuso,1
suson,1
usono,1
aɾɡetʰ,2
ɾɡetʰi,2
naʋan,1
tʰəɪne,1
kʃane,1
ʈʰəɾie,1
ɡʰəɳiɟ,2
monma,2
ləɡam,1
eɾʋie,1
ukani,1
ɡɳɪni,3
cinɡa,1
inɡaɾ,1
nɡaɾi,1
əlʌne,1
tʋʌne,1
pɾədu,1
ɾəduʂ,1
əduʂɪ,1
duʂɪt,1
əɾəkm,1
ɾəkmʌ̃,1
ʋənəc,1
ənəcə,1
nəcək,1
əcəkɾ,1
cəkɾʌ,1
əkɾʌn,1
kɾʌne,1
calna,1
alnaɾ,1
lnaɾʌ̃,1
ɟərʌc,1
ərʌcə,1
rʌcəɾ,1
ɪnani,1
pʰelat,1
elati,1
məɾʌk,1
pɾaɳɡʰ,2
ɾaɳɡʰa,2
aɳɡʰat,2
ɳɡʰatʌ,2
ɡʰatʌk,2
zeɾʌtʰ,1
mukʰma,4
ukʰmatʰ,4
kʰmatʰi,4
zəɾʌɳ,1
ɟaɪtə,1
aɪtəpʰ,1
ɪtəpʰʌ,1
təpʰʌr,1
əpʰʌro,1
səmɟu,1
əmɟuk,1
uʈʰaɳũ,2
ɪʂʌji,1
məhtʋ,1
əhtʋa,1
htʋak,1
tʋakʌ̃,1
ʋakʌ̃k,1
akʌ̃kʃ,1
kʌ̃kʃa,1
bʰuɖaɪ,1
pɾəʋə,1
ɾəʋəɾ,1
əʋəɾt,1
ɾtʌti,1
pʰərotʰ,1
ərotʰi,1
nɪʂpə,1
ɪʂpək,1
ʂpəkʃ,1
dəmbʰə,1
əmbʰəɾ,1
mbʰəɾh,1
bʰəɾhɪ,1
əɾhɪt,3
iʋənm,3
ʋənmʌ̃,3
kjʌ̃atʰ,1
jʌ̃atʰi,1
aɾtʰiʋ,1
ɾtʰiʋɾ,1
tʰiʋɾu,1
iʋɾut,1
utɪne,2
ɪɾado,1
cʌ̃hʌʋ,1
ʌ̃hʌʋũ,1
ɪcaɾdʰ,1
caɾdʰa,1
aɾdʰaɾ,1
ɾdʰaɾa,1
hasjə,1
asjən,1
sjəne,1
ʃokʌm,1
ʂadəm,1
dəmʌɛ,1
nitɪʃ,1
itɪʃa,1
tɪʃas,1
ɪʃast,1
dʰuməɾ,1
ʌbʌŋk,1
bʌŋka,1
mʌnto,1
ɟiʋəɟ,1
iʋəɟʌ,1
ʋəɟʌn,1
əɟʌnt,1
ɟʌntu,1
kəʈai,1
kʰoʈap,1
oʈapɳ,1
ʈapɳa,1
bʰəɾʌkʰ,1
