r-gram,Counts
pɛvot,1
pɛʁəp,1
sinɔ̃ɛ,1
inɔ̃ɛl,1
nɔ̃ɛlʁ,1
aavud,1
udəmœ,8
byvɑ̃s,1
ʁitsɔ̃,2
itsɔ̃s,2
tsɔ̃sa,2
lɛʁna,1
zɔ̃ɑ̃mɛ,2
ɔ̃ɑ̃mɛz,2
zɔ̃dɑ̃k,1
ɔ̃dɑ̃kɛ,1
iezeu,2
ezeul,2
eulɔ̃v,1
lɔ̃vuʁ,1
vʁamɑ̃,1
zɑ̃teɡ,1
ɑ̃teɡe,1
adkis,1
dkisi,1
ʁɔ̃ted,2
tlœʁl,1
vumɛd,1
umɛdɑ̃,1
mɛdɑ̃k,1
ɛdɑ̃kɛ,1
yzedi,2
usəkw,1
səkwɔ̃,1
əkwɔ̃k,1
kwɔ̃kɔ̃,1
wɔ̃kɔ̃t,1
sjɛʁm,1
aʃean,1
ʃeano,1
anopj,1
jesaʃ,1
udikɑ̃,1
kwaoʒ,1
naomk,1
aomki,1
omkia,1
mkiaz,1
tmeku,1
əʒɛtm,1
ʒɛtmə,1
ɛtməʁ,1
tməʁə,1
ʒɛtes,1
ʒɛtʁə,1
ɛtʁəʒ,1
tʁəʒɛ,1
tdiʁə,1
əvɛ̃ʁa,1
kʒwad,1
ʒwadi,1
demɔ̃m,2
ɔ̃mɛmn,1
ɛmnus,1
mnusɔ̃,1
nusɔ̃s,1
usɔ̃su,2
sɔ̃sum,3
sumiɑ̃,2
umiɑ̃t,2
miɑ̃tɔ̃,1
nɔ̃ʒez,1
jɛsat,1
ɛsatɑ̃,2
tɑ̃tɔ̃b,1
ɑ̃tɔ̃be,1
mœ̃nek,1
œ̃nekl,1
klɛʁv,1
leskɔ,2
ʁpjɔ̃z,2
tlapy,1
nmieʁ,1
mieʁj,1
ieʁjɛ̃,1
vunyi,1
unyiʁ,1
nyiʁs,1
dɑ̃nəv,1
wisep,1
ivusɔ̃,2
vusɔ̃s,1
sumim,1
umimɛ,1
mimɛʁ,1
imɛʁe,1
kəvon,1
əvonɔ̃,1
vonɔ̃s,1
onɔ̃sɔ̃,1
nɔ̃sɔ̃t,1
esjøɑ̃,1
sjøɑ̃s,1
øɑ̃səm,1
momɑ̃m,1
omɑ̃mɛ,1
zytʁɛ,1
jidəʒ,2
nɛkiɛ,1
ɛkiɛl,1
ɛʁnik,1
ʁniki,1
nikiɛ,1
elees,1
yljeø,1
ljeøʁ,1
ølezj,1
dikəb,1
ikəbo,2
edəʁw,2
əʁwaz,1
dyœ̃dɔ,1
yœ̃dɔk,1
œ̃dɔkt,2
ikɛti,1
lityi,1
seetɔ̃,1
ɔ̃dyly,1
ezyfɛ,1
zyfɛs,1
ivulɑ̃,1
ulɑ̃sə,2
ɑ̃səʒy,1
jedia,1
ezyek,4
yekiɛ,3
oʃɛ̃ʒe,1
ʃɛ̃ʒez,1
nɔmdɛ,3
dɛdəʒ,1
ʃoilt,1
oiltɔ̃,1
iɡɑ̃ki,1
ɡɑ̃kil,1
əkuze,1
kuzes,1
uzesɑ̃,1
ɛsɑ̃ad,2
sɑ̃adə,1
ɑ̃adəm,1
dəmim,1
əmimɔ,1
mimɔʁ,1
imɔʁœ̃,1
ɔʁœ̃sa,1
əmɛ̃ɛj,1
mɛ̃ɛjɑ̃,1
ɑ̃vysɛ,2
ysɛtɔ,4
pasau,2
asaut,2
sautʁ,2
autʁœ̃,1
utʁœ̃l,1
tʁœ̃le,1
ʁœ̃lev,1
itkia,1
tkiaʁ,1
ivaos,1
ljølɛ,1
jɑ̃vyp,2
ɑ̃vypa,1
vypas,1
ypasa,2
autʁm,1
utʁmɛ,1
zœ̃sam,2
œ̃sama,3
ʁitɛ̃k,1
itɛ̃ki,1
tɛ̃kiv,1
ɛ̃kivw,1
jaʒɛt,1
aʒɛte,2
ʒɛtet,1
ylafy,1
lafye,1
afyem,1
oʃaeb,1
ʃaebɑ̃,1
aebɑ̃d,1
ebɑ̃da,1
bɑ̃das,1
lɛzɑ̃n,1
ɛzɑ̃ni,1
yvɛ̃py,1
iziay,1
ziayn,1
iayno,1
ɛlʁie,1
lʁiep,1
iswɛ̃d,1
ɛ̃ilti,1
ʁadød,1
dødən,1
ødənj,1
alote,1
diɛsw,1
iɛswɛ̃,1
ydepɑ̃,1
epɑ̃sʁ,3
ʁwatə,1
atəsɑ̃,1
ʃɛ̃dəs,1
ʁiɡɑ̃s,1
iɡɑ̃sɛ,1
ɡɑ̃sɛs,1
ikiaɛ,1
kiaɛɡ,1
iaɛɡz,2
ilədɔ,1
lədɔk,4
ədɔkt,7
lwaeʒ,2
ivaet,1
vaetw,1
əmɛmɛ,8
sœʁnɔ,1
œʁnɔm,3
sizop,1
izopj,1
utɛsa,1
tɛsap,2
aʁɔly,1
ʁɔlyn,1
ɔlyns,1
lynsœ,1
lʃɔzɛ,1
ʃɔzɛn,1
ɔzɛne,1
ʁiaʃw,1
ɛ̃oteʒ,1
ʁiɛtœ̃,2
iɛtœ̃ʒ,1
uʁɑ̃nœ̃,1
ʁɑ̃nœ̃s,3
ɑ̃nœ̃sɛ,1
nœ̃sɛʁ,1
ɛʁtɛ̃l,1
ʁtɛ̃lj,1
tɛ̃ljø,1
ɛ̃ljøl,1
ljølo,2
aʃveœ̃,1
ʃveœ̃d,1
veœ̃də,2
eœ̃dəs,1
ɔmʒɑ̃l,1
mʒɑ̃la,1
ʒɑ̃laɑ̃,1
ɑ̃laɑ̃s,1
laɑ̃sɛ,1
jease,1
ɑ̃vupʁ,1
ditpɛ,1
itpɛʁ,1
tpɛʁk,1
jɛndɔ,1
ɛndɔn,1
ndɔnn,1
ɔnnuʃ,1
nnuʃa,1
uʃakʒ,1
nunop,1
nɔ̃zak,1
zakik,2
kɔ̃knu,1
ɔ̃knuz,3
knuzɔ,2
uzɔfɑ̃,1
ʁsilœ̃,1
vuzaœ̃,1
uzaœ̃n,1
kilaj,1
ilajl,1
lajlə,1
ajlət,1
jlətʁ,1
uveom,1
ʁamip,1
ʁwapɛ̃,1
wapɛ̃k,1
apɛ̃ka,1
pɛ̃kaʁ,1
kaʁœ̃d,1
aʁœ̃də,2
ʁœ̃dəm,1
zamiɛ,1
amiɛt,1
miɛta,1
edəvw,2
ajaʒʃ,1
jaʒʃe,1
aʒʃem,1
ʒʃemw,1
ɛ̃naly,1
nalyi,1
alyiɔ,2
epɔ̃nə,1
pɔ̃nəm,1
ɔ̃nəmɛ̃,1
nəmɛ̃p,3
əmɛ̃pɔ,2
ɑ̃zemw,1
asɔmz,1
mzoli,1
zoliʒ,1
liʒən,1
epɛ̃ʒə,1
pɛ̃ʒəv,1
namii,1
ɛvʁɛt,2
əsɔ̃ɛ̃p,6
sɔ̃ɛ̃pɔ,1
ɔ̃ɛ̃pɔʁ,1
tynit,1
ynite,3
nʁɛtu,1
usədɔ̃,2
sədɔ̃t,3
ədɔ̃ti,3
ilabə,1
labəz,1
zwɛ̃em,1
wɛ̃emw,1
ʁapkɛ,1
apkɛl,1
pkɛlɛ,1
ʁpɑ̃ol,1
pɑ̃olj,1
ødœ̃pw,1
wasɔ̃u,1
asɔ̃us,1
sɔ̃usi,1
œ̃nœfl,1
nœfly,1
œflyi,1
ilœ̃sk,1
lœ̃skɔ,1
œ̃skɔʁ,1
ʁpjɔ̃s,1
pjɔ̃si,1
ɔ̃sidɔ̃,2
ʁɛzɔ̃l,3
lɛstd,3
ɛstdɔ,2
tdɔnʁ,1
əsɛ̃tɛ,1
sɛ̃tɛs,1
ɛ̃tɛsp,1
ʁiasø,1
mɑ̃dʒe,1
ɑ̃dʒez,1
ezyʃa,2
zyʃas,1
yʃasa,1
ʃasaœ̃,1
asaœ̃d,1
saœ̃de,1
etɛmy,1
tɛmyɛ,1
ɛmyɛl,1
demɔ̃f,1
emɔ̃fy,1
mɔ̃fys,1
ɔ̃fysɔ,1
iləmy,1
ulfyd,1
ɔ̃mɛkɛ,2
əzœ̃di,2
zœ̃diʁ,1
œ̃diʁs,1
ebyll,1
byllə,1
ylləp,1
emɔ̃ed,1
mɔ̃edo,1
ɔ̃edot,1
steey,1
eeynm,1
zɔ̃sek,1
ʁulsy,1
tʁsid,1
satɑ̃ɛ,1
atɑ̃ɛd,1
tɑ̃ɛdi,1
ɑ̃ɛdiv,1
ɔmɑ̃sɔ̃,3
itkəʒ,2
byles,1
ʁlədw,1
ʁvulo,1
fɔʁeb,1
ɔʁebj,1
ɛ̃naʁm,1
ʁdsam,1
dsamɛ,1
ɔsɛdɛ,1
sɛdɛt,2
ɛdɛtɑ̃,1
dɛtɑ̃s,1
siœ̃pl,1
iœ̃ply,1
elədɔ̃,6
dɔ̃pti,1
ɔ̃ptil,1
yiɑ̃lɛ,1
lɛvtu,1
ɛvtut,1
bysed,1
ysede,1
ujsəl,1
ilvad,1
lvadɑ̃,1
vadɑ̃d,1
aʁidp,1
ʁidpu,1
əponɑ̃,1
ponɑ̃t,1
onɑ̃tʁ,1
ʁuvɑ̃p,1
uvɑ̃pw,1
ɑ̃pwɛ̃i,1
ʁuvba,1
uvbal,1
vbalɛ,1
ɔʁnea,1
pʁɑ̃sɛ,1
amelv,1
melvɑ̃,1
elvɑ̃l,1
lvɑ̃la,1
iditø,1
ditøʁ,2
itøʁø,2
øləsɛ̃,1
sɛ̃kit,1
ɛ̃kita,1
ɔʁteø,1
ʁteøʁ,1
eøʁøz,1
kitɔ̃t,1
itɔ̃ta,1
talɛt,1
lɛtee,1
ɔ̃ditø,1
tøʁøp,1
øʁøpl,1
ytɔ̃sø,1
tɔ̃søk,2
plsam,1
lsama,1
samas,2
ɑ̃fuli,1
ulils,1
nafyœ̃,1
afyœ̃s,1
fyœ̃si,1
yœ̃siɲ,1
ʁleni,1
lenin,1
nivit,1
ivitd,1
tdəmɛ,4
lɔmɑ̃s,2
ʁaœ̃pu,1
aœ̃puʁ,1
onapɛ,1
ɔnnal,2
nnaly,2
alymy,2
lymyn,2
ymynl,2
kaʃeu,1
aʃeus,1
ʃeusu,1
eusul,1
ʁtɔ̃nœ,1
nœjɛl,1
ɑ̃pdət,1
kɔʁlɔ,1
etatɔ̃,1
kɔʁɛd,2
ɛbʁpʁ,1
bʁpʁɑ̃,1
pʁɑ̃dɔ̃,1
ʁɑ̃dɔ̃k,3
ɑ̃dɔ̃kɡ,1
ktutɔ̃,1
ʁenɛj,2
nɛjɑ̃t,2
ɛjɑ̃to,2
jɑ̃tok,2
mɑ̃ekl,1
ɑ̃eklɛ,1
lɑ̃pte,1
ɑ̃ptek,1
ptekl,1
ʁlɛtœ̃,1
ɛtœ̃fa,1
tœ̃faʁ,1
iadəd,2
ədine,1
dineʃ,1
ineʃe,1
blləf,2
jɛ̃via,1
ɛ̃viav,1
veavɑ̃,1
ʁəpam,1
ivufa,1
vufaʁ,2
ufaʁi,2
ɛ̃vunɛ,1
plaea,1
ealɛ̃t,1
ɑ̃steɛ̃,1
steɛ̃s,1
teɛ̃sɑ̃,1
dəɔʁn,2
əɔʁna,1
ɔʁnat,1
ʁnate,1
fɛtos,1
ədɑ̃dɔ,1
dɑ̃dɔn,1
tɔ̃ɑ̃no,1
ɔ̃ɑ̃nom,1
ɑ̃nomɔ̃,2
ɔ̃nsək,1
iɛdəd,2
ɛdədɑ̃,1
dɑ̃zev,1
ɔ̃pyʁp,1
avufa,1
zjɛ̃pa,1
likma,1
ikmal,1
kmalœ,1
ʁavup,2
mlese,1
kʁkin,1
lzɔ̃ma,1
aʁʃsɑ̃,1
ʁʃsɑ̃l,1
ʃsɑ̃lə,1
waʁœ̃d,2
aʁœ̃de,1
ʁœ̃ded,1
lwapʁ,3
ʁlɑ̃də,1
tsɛto,1
inukə,1
kətyu,1
ətyut,1
tyutʁ,1
yutʁa,1
sidɔk,1
idɔkt,1
mdəfa,1
ʁdodi,1
dodif,1
umɛmd,5
əvodw,1
odwam,1
ɛtkəv,1
ʁzɔ̃ty,1
ɔ̃tyev,1
yevuʁ,1
ɔ̃ktem,1
ktemw,1
aʒozœ,1
ʒozœv,1
iselœ,1
tɔ̃bos,1
ɔ̃bosɛ,1
bosɛp,1
øadiʒ,1
potʁz,25
tyʁɔ̃l,1
zœ̃zep,1
œ̃zepɛ,1
tkiae,3
ymɔ̃dd,5
ɔ̃ddəp,1
bɛlʒy,1
ʁitye,1
ɑ̃tʁlo,1
ɑ̃plwi,1
plwiʒ,1
lwiʒə,1
avudɔ,1
vudɔk,1
udɔkt,1
sjɑ̃sv,4
svunɛ,1
iləvu,1
ulɛkɑ̃,1
lɛkɑ̃t,1
ɛsevj,1
sevjo,1
lamɑ̃e,1
mɑ̃eal,2
ɑ̃ealə,1
əʃozl,1
zlyit,1
əpaʁɔ,3
ʁɔlsɔ,1
ɔlsɔʁ,1
ɑ̃tʁəf,1
tʁəfɛ,1
ʁəfɛt,1
leʒɑ̃s,1
eʒɑ̃se,1
ezopw,1
əsəfu,1
səful,1
əfule,1
vɑ̃tuɡ,1
ɑ̃tuɡa,1
ɛ̃kiɛl,2
iɛlip,1
ɛlipɔ,1
lipɔk,2
ʁizii,1
iziil,1
ɔnysɛ,2
ʁedid,2
edidɑ̃,1
ʁɛjdɑ̃,1
ɛʃesy,1
kiɛtm,2
iɛtme,1
minək,1
əpøvʁ,3
pøvʁi,1
øvʁiɛ̃,1
vʁiɛ̃f,1
ʁiɛ̃fɛ,2
iɛ̃fɛʁ,1
əʁeki,1
ɛ̃dʁkʁ,1
dʁkʁɛ,1
ʁtyea,1
yealə,1
ʒeɛnw,1
eɛnwi,1
ʁɛ̃dʁn,1
ɛ̃dʁnə,1
dʁnəv,1
ʁnəvɑ̃,1
tɔ̃pas,3
ɔ̃pasɛ̃,1
sɛ̃kpa,2
ɛ̃kpas,1
ʁdøsu,1
døsus,1
øsusə,1
dønɛt,1
ønɛtu,1
nɛtub,1
asʁoʒ,1
sʁoʒə,1
ʁoʒəv,1
oʒəvu,1
lədik,2
ɛsʁao,1
sʁaos,1
ʁaʁən,1
aʁənj,4
tɔ̃vum,1
ɔ̃vumɛ,2
ɡoɡle,1
dʁeni,1
odʁad,1
dʁadi,1
œ̃diaʒ,1
ezydy,1
zydym,1
ydymi,1
fulmɛ,1
ulmɛt,1
iamɔ̃f,1
mwano,3
ɔ̃dioɔ,1
dioɔm,4
ioɔmk,1
oɔmki,3
ʁʒyʒu,1
ʒyʒup,1
ɛʁvop,2
ʁtaʒp,1
taʒpy,1
utava,1
tavaʁ,2
avaʁi,2
vidœ̃n,1
jɛ̃fyi,1
ɛ̃fyil,1
fyild,1
dɑ̃sei,1
bɔlle,1
mʁiʃa,3
ʃavɛb,1
bokuʁ,1
okuʁa,1
nɛtɑ̃l,2
mdizɑ̃,1
eʒəka,1
ʒəkaʁ,1
əkaʁʒ,1
sɛʁem,1
ɔltvw,1
ltvwa,1
ʁemeɡ,1
ənjeʒ,1
njeʒɑ̃,2
jeʒɑ̃b,1
eʒɑ̃ba,1
ɡʁɑ̃ʒi,1
ʁɑ̃ʒia,1
ɑ̃ʒiam,1
ʒiama,1
asʁet,1
sʁetu,1
tmaʁe,1
ɔltet,1
ltetu,1
tumeb,2
umebj,2
ebjɛ̃e,1
bjɛ̃eʒ,1
jɛ̃eʒə,2
ɛ̃eʒəd,1
ammɔ̃n,1
tyabo,1
yabok,1
zaneʁ,1
neʁəp,1
eʁəpɔ,1
əpɔzt,1
pɔztw,1
ɔztwa,1
ztwam,1
mɑ̃ʒbw,1
ɑ̃ʒbwa,1
ʒbwaz,1
azeʁe,1
zeʁeʒ,2
amɛdj,1
itɛ̃sɑ̃,1
amtəs,1
mtəsə,1
deesə,2
asdet,2
zɔʁpu,1
ɛpaʁi,2
paʁiʃ,1
aʁiʃp,1
zydiɑ̃,2
ydiɑ̃s,2
diɑ̃sy,2
yitas,2
iplsɛ,2
aviɛp,1
viɛpl,1
ɔʁboz,1
ʁbozi,1
sɔnti,1
ɔntil,1
ntiln,1
ɔ̃nisɛ,1
nisɛl,1
isɛlj,1
ɛljen,1
jeniɡ,1
njeed,3
jeedj,2
ølenu,1
ʁikɔ̃b,2
ɛ̃nəva,1
vupap,3
upapl,3
visid,1
ʁʃɔzp,2
ʃɔzpu,2
ɔzpuʁ,2
jetev,1
vudyʁ,1
lelii,1
ʁbkiɛ,1
bkiɛt,1
iɛtoʒ,1
ɑ̃ekid,1
ofuʁa,1
fuʁak,1
ʁɛzɔ̃n,2
lpaʒɑ̃,1
paʒɑ̃d,2
əfwae,3
fwaev,2
unəʃɛ,1
ʃepas,1
pazɛ̃k,3
azɛ̃kj,1
pajɛ̃d,3
dkile,1
ʁʃepl,1
lytɔ̃l,3
ytɔ̃lə,1
tɔ̃ləʁ,1
synək,1
pwɛ̃pə,1
wɛ̃pət,1
ɛ̃pəti,1
bɔ̃dəv,1
jomvɑ̃,1
omvɑ̃d,1
mvɑ̃de,1
ezedɔ,3
neləɑ̃,1
ləɑ̃no,1
əɑ̃nom,1
omɔ̃nf,1
mɔ̃nfɛ,1
ɔ̃nfɛt,1
nfɛtv,1
tvude,2
vudeb,1
udebu,1
debuʁ,1
ebuʁs,1
buʁsk,1
ʁskin,1
syzpw,1
zpwɛ̃œ̃,1
pwɛ̃œ̃t,1
wɛ̃œ̃tʁ,1
ɛ̃œ̃tʁe,1
zɔʁin,1
ɔʁine,1
ʁinep,1
inepy,1
zabld,1
øzulə,1
zuləv,1
uləvo,1
ʁɔʃpw,1
ɔʃpwɛ̃,1
ʃpwɛ̃e,1
ɛ̃eula,1
eulat,1
ɲnəde,1
ʁyipw,1
ipwɛ̃k,1
lauɛv,1
auɛvo,1
tʁtʁe,1
kəvoʁ,1
əvoʁɛ̃,1
oʁɛ̃sw,1
wasɛ̃z,1
sɛ̃zev,1
ɛ̃zevo,1
volɑ̃p,1
olɑ̃pz,1
pzaly,1
ymeev,1
meevu,1
atɑ̃dk,2
dkəlœ,1
ɛnden,1
ndeno,1
nosaf,1
osafɛ̃,1
ʁiʁdɛ,1
vʁaef,1
apʁaø,1
pʁaøʁ,1
ʁøses,2
uvʁav,1
ʁavɛj,1
avɛjɑ̃,1
vɛjɑ̃ʒ,1
jɑ̃ʒəv,1
adøzj,1
zjɛmu,1
jɛmua,1
ɛmual,1
muala,1
zjɛmv,3
jɛmvɛ,5
mvɛjø,1
vɛjøʁ,1
ɛjøʁø,1
jøʁøs,1
ʁuvvɛ,1
uvvɛj,1
vvɛjɑ̃,1
jɑ̃saʃ,1
akɛlœ,3
epapj,1
ɛsəan,1
səanu,1
əanuu,1
nuuat,1
uuatu,1
uatus,1
uskət,1
tyadʁ,1
bɔlel,1
ɔ̃klek,1
kleko,1
lekon,3
ekono,5
konom,5
onomf,1
nomfi,1
omfid,1
œʁdiɑ̃,8
ʁdiɑ̃l,1
vɑ̃tza,1
ɑ̃tzam,1
tzamɑ̃,1
ɑ̃ʒeab,1
ʒeabw,1
easɑ̃n,1
ʁkiɛj,1
ylavo,2
ɛtʁna,1
tʁnaʁ,1
aʁeen,1
ʁeena,1
eenap,1
lɔ̃sav,4
ɔ̃savo,4
atydœ̃,1
tydœ̃ɡ,1
ydœ̃ɡʁ,1
dəkum,1
əkumɛ,1
kumɛs,1
umɛsə,3
jɑ̃pak,2
ɑ̃pakɔ,1
ɔnyaf,1
nyafɛ,1
ʃozdi,3
ozdin,1
zdinj,1
njdəʃ,1
pødək,1
ødəku,1
əkuzɔ̃,1
kuzɔ̃d,1
uzɔ̃də,1
dʁabo,1
neeɔ̃n,1
eeɔ̃nɛ,1
eɔ̃nɛɡ,1
ʒʁada,1
okukɔ̃,1
kukɔ̃f,1
ɔ̃fjeʒ,2
nyʒət,2
əteœ̃f,1
ɛʒade,1
ʒadez,1
lɛdeʒ,4
ʒaaly,1
meilɛ,1
œ̃batɛ,1
eekɔ̃b,1
lməta,1
mətaʁ,1
taʁdk,2
plipɑ̃,1
ɛʁnɔ̃v,1
ʁnɔ̃vu,2
nɔ̃vud,1
ʁmɛsɛ̃,1
ɛsɛ̃kd,1
ɛ̃kdɑ̃z,1
ʁɔ̃div,1
ɔ̃tʁdø,1
tʁdøz,2
øzedø,1
zedøk,1
døkɔ̃t,1
ɔ̃tʁtʁ,1
lmɛʁi,1
kɔʁof,1
ɔʁofu,1
ofulk,1
ulkɑ̃v,1
ajezœ̃,2
jezœ̃n,2
ezœ̃ny,1
zœ̃nya,1
yaʒsə,1
ʒsələ,1
idɑ̃vu,1
ivjɛ̃e,1
vjɛ̃ei,2
jɛ̃eil,3
vɛ̃sie,1
iekɑ̃v,1
ajesu,6
jesuf,1
fəʁaʃ,1
əʁaʃo,1
ʁaʃoe,1
aʃoes,1
ʃoesə,1
ivipɔ,1
vipɔk,1
kʁitv,1
ʁitvu,1
mɑ̃nəd,2
pasət,1
asətɑ̃,1
ɑ̃siep,1
siepu,1
stlɔʁ,3
ataʃɑ̃,1
taʃɑ̃ʃ,1
aʃɑ̃ʃə,1
ʃɑ̃ʃəm,1
tədeɡ,1
tʁɛnd,2
əʒyʒk,2
sinət,1
ɛjeʒy,1
kadɛʁ,1
ɛʁpit,1
ʁpitɑ̃,1
pitɑ̃s,1
zysək,3
ivead,2
veade,1
eadeɡ,1
eɡali,6
ileɛ̃d,1
leɛ̃dɔ̃,1
eɛ̃dɔ̃p,1
ɛ̃dɔ̃pi,1
dɔ̃pil,1
latav,1
atavɛ,2
tavɛm,1
əsɑ̃av,1
ukəse,1
kəseɡ,1
ileɛ̃f,1
leɛ̃fy,1
eɛ̃fys,1
ɛ̃fysd,1
ysdəp,1
ʃœʁkə,1
zotʁɡ,1
ʁɡali,1
ileɛ̃p,3
leɛ̃pa,1
ɔ̃sufɛ,3
sɔʁtn,3
ɔʁtnɔ̃,1
ʁtnɔ̃ʒ,1
tnɔ̃ʒə,1
uʁəpɑ̃,2
almɑ̃u,1
lmɑ̃ub,1
jɛ̃sed,1
nsyʁk,1
ilɔee,2
lɔeek,1
ɔeekɛ,1
yekʁw,1
ukɛlf,2
lɛmnɔ̃,1
ɛmnɔ̃ʒ,1
mnɔ̃ʒə,1
ɔlœ̃nɔ,2
tœ̃fiɡ,1
iɡjep,1
ɡjepl,1
jeplɑ̃,1
ɲilvɛ̃,1
ilvɛ̃p,2
ɛ̃puʁi,1
puʁiʃ,1
uʁiʃɛ,1
ʁiʃɛʁ,1
ʁyiei,1
ditov,2
itovi,1
toviɲ,1
əʁɔ̃vw,1
zɑ̃kəʒ,1
əvjɛ̃ʃ,1
vjɛ̃ʃɛ,1
jɛ̃ʃɛʁ,1
ʁyias,1
iasəf,2
ɡjeeʒ,1
vpwɛ̃k,2
ɛ̃kupl,1
upləp,1
pləpu,1
ʁkwaɔ,1
kwaɔk,1
tɛʁin,1
ɛʁiny,1
ləviɲ,2
əviɲə,2
əʁɔ̃ly,1
ʁlɛsl,1
ɛsləɑ̃,2
sləɑ̃k,1
ləɑ̃kɔ,1
neʒək,2
ʒəkʁø,1
kʁøzʁ,1
ʁøzʁe,1
øzʁet,1
zʁetu,1
uʁeʒi,1
ʁeʒim,1
eʒimɛ,1
ʒimɛt,1
mjepø,1
niʁdɔ,1
ldyfʁ,1
sinɔ̃t,2
upʁaʒ,1
pʁaʒe,1
jɛdɑ̃z,1
ɡoɡlə,3
oɡləʒ,2
ɡləʒu,2
ampɔs,1
mpɔse,1
dɛtɛ̃f,1
fiʁmd,1
iʁmdə,1
tɑ̃zɛl,1
ɑ̃zɛle,1
uʁbee,1
ʁbeen,1
beenə,1
tusəʁ,3
famty,2
amtyɛ,1
mtyɛd,1
yɛdel,1
ətɔ̃nɛ̃,1
nɛ̃fiʁ,2
mɛ̃zal,1
ɛ̃zalɛ̃,1
ɛsaeɡ,1
saeɡl,1
aeɡlo,1
aɡoɡɛ̃,1
ɡoɡɛ̃d,1
oɡɛ̃di,1
ɡɛ̃din,1
eʁesɛ,1
sɛtɡe,2
ɛtɡeʁ,2
tɡeʁi,2
izɔ̃œ̃ʒ,1
zɔ̃œ̃ʒu,1
abadi,1
badia,1
iasiʒ,1
iʒuʁp,2
ajevə,1
ɔ̃kvuf,2
kvufɛ,1
fɛʁɡe,1
ʁlaen,2
laenɔ̃,2
aenɔ̃p,3
abaip,1
baipɔ,1
aipɔk,1
ʁitly,1
banəd,1
aʃpad,1
kʁɛʃs,1
ʁɛʃsɔ̃,1
ɛʃsɔ̃b,1
ʃsɔ̃bœ,1
œfusɔ̃,1
fusɔ̃n,1
ɔ̃nanp,1
nanpu,1
ʁləmə,1
məneb,1
ənebw,1
nebwa,1
jdabʁ,1
aamek,1
atɑ̃tə,1
ɑ̃tənɛ,1
ənɛlj,1
nɛlje,1
tɑ̃nəf,1
ɑ̃nəfa,1
nəfal,3
sɛtʃɛ,2
ɛtʃɛn,2
tʃɛnl,1
ʃɛnlə,1
ɔ̃fyel,1
fyela,1
yelaf,1
ulsəʁ,1
ʁjøzk,2
fəzɛi,1
əzɛil,1
zɛild,1
akwal,2
jøɛti,3
øɛtil,3
ilsɑ̃b,4
bleak,2
leakw,1
eakwa,1
ʒəilɛ,1
əilɛs,1
pʁieʒ,2
ɛ̃ilpu,1
ɑ̃ʃild,1
øilɛs,1
patʒe,2
atʒez,1
sɛlev,1
ɛnjɑ̃e,2
njɑ̃ef,1
jɑ̃efə,1
ɑ̃efəz,1
əzɑ̃ʁu,1
ʁutvɛ,1
utvɛʁ,1
jœʁni,3
œʁnia,1
ilkəp,2
lkəpø,1
ɔ̃dief,1
diefɔ,1
vudɑ̃t,2
udɑ̃tʁ,3
lədib,1
ədibo,1
bokuʃ,1
okuʃɛ,1
kuʃɛʁ,1
ʁɔ̃taɑ̃,1
ɔ̃taɑ̃t,2
zɔ̃səs,1
əveeo,1
veeoʁ,1
eeoʁa,1
eoʁaf,1
ɑ̃sʁez,1
uzilv,1
sɛduv,2
ɛduvu,2
eebyd,1
noʁye,1
oʁyei,1
utusu,1
usuvʁ,3
ədɑ̃kɑ̃,1
dɑ̃kɑ̃v,1
ɔbetu,2
betul,2
ilɑ̃vj,1
lɑ̃vjɛ̃,1
ɔʁedy,2
idiei,1
iiliɑ̃,1
iɑ̃nad,2
naded,1
zjɛ̃vɛ̃,2
ɛ̃vɛ̃ʁl,2
diʁva,1
iʁvat,1
ʁvatɑ̃,1
vatɑ̃p,1
ikaʁe,1
ʁɔdvø,1
ɔdvøt,1
dvøtə,1
vøtət,1
øtəty,1
ətyei,1
əʁəna,1
ənaʁv,1
naʁvw,1
mɔ̃zeʒ,1
ɛdeɡe,1
ʁizɔ̃z,1
izɔ̃zo,1
zɔ̃zoʒ,1
ʁefin,1
nimɛz,1
aʁʃoʒ,1
ʁʃoʒu,1
ɛ̃eləʒ,2
yivɑ̃k,2
ɛ̃pakœ̃,1
pakœ̃p,2
eʁisɔ,1
blsak,1
lsaku,1
kuves,1
uvesu,1
vesus,1
ɛsemɛ,2
semɛʒ,1
yetɑ̃ɑ̃,2
etɑ̃ɑ̃t,8
ɑ̃tʁeœ̃,1
tʁeœ̃ʒ,1
ɔ̃dəlœ̃,1
zjɛ̃pu,1
ɑ̃dʁœ̃ʁ,1
dʁœ̃ʁə,1
ʁœ̃ʁəp,2
zjɛ̃lɔ,1
jɛ̃lɔb,1
ɛ̃lɔbs,1
ɛʁvɛe,1
ʁvɛev,1
vɛevw,1
nɔmid,1
ɔmidʁ,1
midʁo,1
idʁop,1
dʁopi,1
ʁopik,1
opike,1
piket,1
ketɛd,1
diodɔ,1
iodɔk,1
odɔkt,3
waeof,1
aeofa,1
eofaʁ,1
ofaʁi,1
ɛ̃zɛti,1
bailɡ,1
zyavɑ̃,2
yavɑ̃s,2
mləɡe,1
ajapy,1
vusis,3
isusɔ̃,1
susɔ̃b,1
ftɔ̃bd,1
ɑ̃zœ̃py,1
œ̃pyin,1
pyinə,1
