r-gram,Counts
ɔɫin,5
tʃɛv,1
ɛɫɔt,2
rypa,1
ypat,1
haɪm,1
aɪma,1
ɪmaɫ,1
kʌmi,1
ʌmiʃ,1
miʃʌ,2
iʃʌz,1
ʃʌza,1
aput,1
ɔbəd,1
bədə,1
ədəʃ,1
dəʃa,1
əʃam,1
ʃamb,2
brət,1
fumɪ,1
albə,2
lbəs,2
ʃɔɡə,6
ɔɡəs,14
damk,10
amkə,9
ɫizi,2
mtir,1
ɑrðɪ,1
əltɛ,1
ltɛs,1
ʑakd,1
akdɛ,1
kdɛr,1
ɡɛrə,1
ɔnɔh,3
hurj,2
zmað,3
maðu,2
aðuɑ,2
iɔnə,4
θtəv,1
hɔɪn,10
ʑiðɛ,6
ʑalm,1
ɛraf,2
finə,2
maʃə,1
ʃtud,1
tudɔ,1
bafr,2
afrə,2
frəs,1
tsun,6
sunɡ,6
ʃeɑr,1
ɫarʌ,3
ɛmɛr,1
kɔji,1
ɔðəʃ,1
ɫɔðn,3
ɔðni,3
anuɛ,5
muʃə,1
uʃət,1
hyhɛ,3
kɛɫɛ,6
mahɛ,3
aɫal,2
tatz,12
atzʌ,12
tzʌn,12
ɫɔɛu,1
eʃun,4
rbɛt,10
ʌrʃp,2
rʃpə,1
dʑun,3
ʑuni,2
ltɔj,1
rəkə,3
əkəl,2
lyɛr,1
eʃkə,2
ɔjəh,1
jəha,1
əhap,3
alnɔ,1
vizɑ,1
kitɑ,1
izɔv,3
ɕepɪ,2
epɪn,3
pinɡ,1
nɡər,1
ɡərɔ,1
ɲatɑ,2
ɛndk,1
ndka,1
dkaɫ,1
admɛ,2
dmɛn,2
ɡɛbi,1
ɛbim,1
ɛɡəz,4
ujku,9
ruʃɛ,1
ʃɛrð,3
aθrɔ,5
bwɑr,4
rʌmɛ,1
spaz,2
pazm,2
azmɑ,1
ɲatɛ,2
mɛdə,2
ɛdət,2
hutɑ,2
sati,1
hjen,1
jena,1
uksɔ,1
ksɔz,1
sɔzɛ,1
taɡr,25
ramb,26
eðjɑ,5
rndi,8
ruvɑ,1
uvɑr,1
ltan,1
sifɛ,1
θɔʃɲ,1
akrə,9
fʃes,1
anul,5
null,5
yrɔj,2
didɔ,1
ekra,1
θərɔ,4
uhiθ,2
ɔnai,4
ehɔɪ,1
ɡɫai,1
ðʌtɔ,1
ullʌ,2
ɕɑrj,5
hare,8
arej,10
ryðə,1
yðəs,1
vɔzɑ,3
ɕʌni,1
ɛθɔv,2
θɔvɛ,1
ɔjaʃ,2
urmʃ,2
rmʃə,2
ijez,1
jezɑ,1
ʌkur,3
kəθj,3
əθje,3
ellɛ,1
ɫəzi,1
fazə,1
dɛɡʌ,3
ɛɡʌz,4
ɡʌza,2
kmɛs,1
ʃerm,9
ermɛ,9
aɫər,12
adrɔ,6
azɛn,1
nkθa,1
kθat,1
lwɑð,1
ɑðət,1
niɫɪ,2
ambu,2
mbuk,1
riʃɛ,22
nɔfɪ,2
ɔfɪt,2
abɔh,1
sɑrɡ,1
iθɛʒ,1
θɛʒv,1
ɛʒve,1
rɛɡd,4
ɛɡdɛ,4
ɡdɛt,4
dɛta,9
ʌnki,1
ʒɡɔi,1
tʃpi,2
ɛdam,1
ʌfri,2
ɛkuj,1
lisə,3
zyrɑ,1
supɪ,1
ʃɛɫʌ,6
ɔʒdə,2
tʃaɪ,4
ɕʌnk,5
ʌnkɑ,5
ɪfɛv,5
rɔra,2
ɔraʃ,3
ytɕa,1
ɕand,1
dʒiɲ,1
ʒiɲt,1
niɫi,5
ɡtiɑ,3
bras,1
ɔnɛs,6
tutɪ,1
ərɡə,1
rɡəz,1
əfri,2
ujəv,1
jəva,1
əvar,1
varɑ,1
izua,2
uhis,2
hisə,2
rɛsu,6
nɔta,1
ɔtar,1
nɔtu,1
eran,5
dʌʃɪ,1
aɡɔh,1
ɕjɛs,1
ʑwɑə,1
wɑəs,1
ɑəsi,1
hurv,3
uɫɛs,1
aɫuv,1
ɫuvi,1
uviɔ,1
viɔn,1
ptue,3
sisɑ,1
bʌlb,1
ʌlbə,1
bəzɔ,4
beʃi,2
əfeɪ,5
feɪn,4
adəd,4
paza,3
azak,3
ɔntə,3
ʃaɪə,4
praʃ,4
ʃeʃu,4
kɔpr,7
ɔprə,3
ɔprɑ,1
ʃirʌ,2
kɫɪn,2
iumi,3
mimɛ,2
stɔm,3
tɔma,3
ɔmak,15
isju,1
sjun,1
pitj,2
dzɔɪ,6
ʃurv,1
rðət,6
muru,1
hanɛ,1
nɛɡh,1
ɛɡhɛ,1
ɡhɛv,1
hɛvɪ,1
neʃɑ,3
ʌrkɑ,2
adɔb,5
ɔbiʃ,17
biʃm,11
tɕaʃ,1
ɫakn,2
akni,2
aɪrɔ,1
ɪrɔs,1
ʃɔʃi,2
ɔʃit,2
ʃɔʃə,3
ʌrθi,2
rθim,3
θime,1
anəʃ,2
ɔɪtʌ,1
bɛlb,2
ɛlbə,2
rʃmi,2
ɔʃtr,2
fʌrɡ,1
rɡəl,1
iʃun,5
rɛzu,3
zult,3
ulta,3
ltat,2
ɛmjɛ,1
ɑrsu,1
rsur,1
mbɛɲ,1
bɛɲt,1
akup,1
huɲt,1
mɛɲʃ,2
eðaʃ,1
dyrɛ,1
yrɛk,1
vɛɫa,3
elbɛ,3
lbɛn,1
məzɛ,1
rəʃi,1
bɔʃl,1
ɔʃll,1
ʃllə,1
hiθr,5
anɡθ,1
nɡθɑ,1
huta,1
tmiɑ,1
rðəv,1
pɛlɡ,6
biʃə,38
psəʃ,1
bnau,1
naun,1
larə,3
rivu,3
ivuɑ,3
ɛdʑɑ,1
krak,1
akəl,1
lijɑ,1
nkɔj,3
ujʌa,1
jʌat,1
ʃɔre,1
anɛv,2
ʑasɔ,2
kuðr,1
uðrə,1
ðrəs,1
alda,2
ldat,1
datu,1
kʌsɔ,5
drɪn,12
sjen,3
viðɪ,1
rɛðɪ,2
tatɔ,1
ndiɫ,2
diɫɪ,2
aɪɔh,4
ɪɔhɛ,4
yməm,2
məmɑ,2
mfɔj,3
fɔjə,3
burd,3
ðeʃm,1
vɛmɛ,6
ɛmɛn,7
bitʌ,4
ɡaɪɫ,1
aɪɫe,1
ndil,3
tmua,3
ɛtuɛ,2
tuɛt,1
uɛtɛ,1
pruʃ,5
ʌrpu,1
rpun,1
ukθə,2
kθət,2
θəta,1
vizɔ,1
zɔrɪ,8
zatɔ,2
ɫaps,1
ɕepɑ,1
epɑr,1
mpas,1
fraʃ,1
fʃiv,1
ʃivɑ,1
psɛn,1
eʃɔɪ,3
itul,3
ikəɫ,1
kəɫɔ,1
fraɡ,2
raɡm,2
aɡmɛ,2
ɡmɛn,2
ðmɛs,2
lrat,9
beɪv,2
aɪuɛ,1
ɪuɛs,1
ʃfaɪ,39
faɪe,5
aɪes,1
ɪesɔ,1
θiɲe,1
iɲen,1
azɔn,2
dʒɔɪ,1
ʒɔɪn,1
endɑ,3
aɪɔj,1
ɪɔjə,1
usta,1
ɛrdɔ,1
ʃirɛ,3
idɔm,10
dɔmɔ,11
ɔmɔs,13
ɛpʃn,1
pʃnd,1
ʃndj,1
djal,37
jall,36
ləzi,1
nɡəʃ,2
trɔɫ,9
rɔɫɔ,9
ɔɫɔɡ,10
udiɔ,1
diɔɪ,1
iɔɪn,1
dʒɔj,1
ʒɔjə,1
ərav,1
ravɡ,1
avɡɔ,1
vɡɔj,1
dɔðn,6
ɔðnɪ,6
taʃt,12
ɛnɔɪ,1
kriz,13
rdʒu,1
dʒuɑ,1
ʒuɑr,1
ɔʃɲɛ,1
ʃɲɛn,1
llua,3
luar,3
taɪa,1
davɑ,5
ʃitɑ,1
tɛɲɑ,6
brej,3
ʃtɛh,1
zɡaf,1
ɡafɛ,1
afɛl,1
fɛll,1
tmin,1
ʃtɔm,2
əmɔɪ,2
lɔvɛ,1
rivi,1
iviʃ,2
ʑiði,4
ambj,1
enti,2
ʃfyt,2
mwɑm,3
eɪʃp,5
ɪʃpw,2
ʃpwɑ,2
ɕeθɪ,1
ursi,4
sʌnɔ,1
əmbʃ,1
ɛɫɔɪ,1
bɛdɛ,13
dɛna,13
ɛvai,1
vair,1
ltas,1
ɛnzɔ,6
nzɔn,2
lʌtə,1
rɔka,5
lviɑ,1
θrav,1
mɛrs,3
sinɑ,1
paaf,3
aaft,2
ɫehɪ,1
llup,2
lupə,1
utɛs,2
zɛni,1
ərdʌ,3
rdʌl,3
dʌll,3
imbɔ,1
mbɔɫ,1
bɔɫɛ,1
ɔɫɛt,1
lkav,2
synu,1
ynuɑ,1
rɫaɪ,1
ɡɛsa,1
llut,2
luts,2
θɛsi,2
aruɛ,1
pəʃp,1
vɛzɑ,1
auðʌ,4
uðʌs,4
ðʌsj,4
ɛrba,1
rbaz,1
bazi,2
muɡə,1
drɔm,2
rɔmɛ,1
ɔmɛd,1
fɔɫɛ,1
ɔɫɛv,1
lvin,1
ɫɑrʃ,1
iθəʃ,2
dʑuk,1
ʑuka,1
dʌri,6
vɛzu,1
jʌʃe,1
nimu,1
imum,1
mumi,1
rymɛ,3
ɫisɑ,3
ɛzaʃ,1
ðjen,1
jenn,1
ennə,1
nikm,1
θire,1
pabr,1
ɡavi,2
typɑ,2
lɔsɑ,1
dɛhɑ,1
ʃmɛv,1
nɡah,2
ɡahɛ,2
vaɫɔ,1
ʌtɔh,11
aðɛr,1
ðɛri,1
ʃtəʃ,1
pafy,2
supɑ,1
viɫə,2
mɛnɪ,2
iθmɛ,1
ɡima,1
ɔrsi,15
apəl,4
bylj,1
yljɑ,1
əðɛɫ,1
ðɛɫɪ,1
rɔmi,2
ɔmid,1
idar,2
ʑunə,1
idʑʌ,2
ʑʌɫɔ,1
ʌɫɔɪ,1
feje,2
ejes,1
kɛdɑ,1
ɛdɑr,1
ɫebɛ,2
ebɛt,1
ɛtit,2
hhpa,7
hpan,7
panh,7
anhɛ,7
nhɛs,7
hɛsɪ,1
anɡj,1
nɡje,1
ɡjet,1
ɛrua,3
sapu,1
paʃɫ,1
aʃɫy,1
nyra,5
ʒɡʌɲ,3
ʌɲɛv,1
ɲɛvɛ,2
simu,1
imuɫ,1
aθja,1
θjan,1
rɔfi,4
pʃtɑ,11
bəja,1
əjan,1
aðɔj,1
ðɔje,1
daʃn,20
aʃnɔ,20
ʃnɔr,20
mɛzi,4
ndun,4
duni,4
hamʃ,1
amʃɔ,1
mʃɔr,1
inɡʌ,1
nɡʌl,2
ɡʌll,2
kurj,2
ɛtʃɛ,5
avət,1
kafa,3
afaz,6
ɪmɛn,2
eɫəs,2
kmɔɪ,3
ekɔɪ,2
ɕeʃe,1
rɔkɪ,2
ɔkɪn,2
ɔvuɛ,1
vuɛs,1
ɛɫəv,2
ptuɛ,1
ʑyry,1
yryk,1
ryku,1
finɔ,5
inuɛ,1
skɔr,4
fuzi,3
rujn,1
ujnə,1
pɛrm,2
ɔzɔh,2
pɔsɛ,1
kriɫ,1
turf,1
urfu,1
rful,1
fʃɔɪ,1
aðta,3
ðtar,3
inɔɪ,3
səsɛ,1
nisɪ,2
mɔrt,1
tɕʌa,1
ɕʌas,1
ʌask,1
ɛtəz,1
təzu,2
ufaz,2
daɫɑ,4
aɪme,2
ɪmeʃ,2
rɛdu,1
uktu,3
ukim,2
zmrʌ,1
mrʌn,1
tɕas,3
ɕasj,1
uɡɔn,2
ɡarə,2
iðin,2
ðini,3
lini,1
uθɛt,1
pɑre,1
ɑreʃ,1
tiɡə,1
vijʌ,1
ijʌz,1
jʌzɑ,1
pəɡʌ,1
əɡʌr,1
ɡʌrə,1
jtɕɪ,2
aɪrɪ,1
ɪrɪn,1
tizu,11
urpʌ,3
bɔje,2
ɛrmə,2
rpiv,1
lʌsv,2
eθəs,1
tɕah,3
ɕahɛ,3
ɡɔtɑ,4
ʃəɡu,5
əɡuɑ,5
ɡərv,1
elbr,1
lbrɑ,1
ɛsun,4
ɔtʃɑ,1
jrat,11
vaʃd,1
aʃdu,1
ʃdue,1
dasi,3
ɡɔsʃ,1
ɔsʃɪ,1
sʃɪn,1
vraf,1
ʑɔft,2
əʃɔʃ,1
ʃɛri,1
iʃkə,2
ənɡɛ,2
ɔtʃɪ,1
isab,1
sabi,1
ɫaʃə,5
ljeʃ,2
urma,43
alkɫ,1
lkɫa,1
sɛkɛ,1
kɛdi,1
ɛdia,4
rbɫɛ,1
bɫɛn,1
ɔɲah,2
kulj,1
kɔʃɑ,8
wɑrj,1
kɔʃa,1
ɔʃat,3
kɔʃi,2
sɑrk,1
rkaz,1
kazm,2
azmi,1
ʃmɛn,6
dɔdi,1
latə,3
eʃak,17
ɫiθn,2
ikɛɑ,1
ləzu,2
ɛtin,1
eniɑ,5
muɫə,1
ʌrmv,1
rmvɛ,1
rikɛ,2
əbua,1
ɪrɛt,1
ɡrid,1
dʑeh,1
ʑehɛ,1
rund,1
ɛɡuɛ,3
mpir,2
mpih,1
mate,1
ateʃ,3
ɡɔah,1
krɔv,19
ɫɔsɑ,1
hhsɛ,1
hsɛh,1
sɛhi,1
ɛhia,1
aɪɔv,1
ɪɔvɛ,1
ɫeðɛ,6
eðɛt,1
ʑimɛ,1
hʌrə,8
adɛp,3
dɛpʌ,3
eðɛv,1
ðɛvɛ,3
ehhs,1
hhsɔ,1
hsɔh,1
pɔhu,2
tmɛt,1
ɫiðɑ,4
lavj,1
avjɑ,1
abaz,1
hɔnɔ,1
ɔnɔd,1
ukun,3
ahaɪ,1
dzɔv,1
ehuk,1
huka,4
ukaɫ,3
irij,2
ɕeɫi,2
ɛtan,12
juka,2
rnən,1
iasi,2
iasɪ,2
ɕetu,1
etul,1
ɔniə,1
rɡal,3
ɡalʃ,3
lʃar,3
samɡ,1
amɡɑ,1
mɡɑr,1
sɑrs,1
maɡu,2
ɛrtu,5
ɛbuʃ,1
buʃa,2
uʃaz,1
ʃazb,1
azba,1
zban,1
ɛdal,2
alja,2
ljah,2
jeza,3
ezan,2
vɛrɔ,3
ʃamɛ,3
ɡɛru,1
ɛruθ,1
mhan,1
ʃihi,1
ɡdɔl,2
ɡɛɫɛ,1
rðim,3
hɔfr,1
ɔfrɑ,1
ənkw,1
ipni,1
putɪ,4
nɔfi,3
nɔsə,2
ɔtɛr,4
emin,2
iʃul,12
myll,1
nɛbi,1
maɔb,1
aɔbi,1
ʃijɑ,2
tɔtʃ,1
tʃit,1
ʃitɪ,1
anfɔ,1
kasa,4
asap,4
saph,3
apha,3
phan,3
lluʃ,1
luʃə,1
ɛbɔn,1
muɫɪ,1
iɔθɪ,2
utəv,2
iɫeɪ,1
butɛ,4
ehat,1
yɛjt,2
urps,1
rpsɪ,1
psɪʃ,1
ʌbɔh,4
iɫəz,1
zaun,3
tinu,2
kalj,2
jɔʃu,2
ɔʃur,2
aθiɑ,1
ʃuɫɑ,2
ɛrad,1
ðitɛ,1
ldɛɑ,1
ɛrun,1
pɛkɔ,2
kɔdɪ,2
antj,1
ntjɑ,1
ɫʌmʃ,1
ʌmʃɪ,1
mʃɪn,1
lapi,1
ɛhhn,6
rɔkn,2
ɔkni,1
mizɑ,1
unda,1
ldɛs,2
kreʃ,2
ʃuɫɛ,1
kənɛ,2
ənɛt,2
ɛtat,5
raɡw,5
skər,1
fitw,2
əlle,5
leɪn,5
ʃɑrj,15
paka,2
akap,1
kapʃ,1
apʃm,1
ldas,1
ɡumə,1
uməʒ,1
məʒi,1
əʒin,1
ʒinə,1
hhse,1
hsej,1
tʃam,1
ɛɫan,1
ɕiat,1
utal,1
ɫeða,1
tasa,1
rmij,11
ʃerʌ,2
erʌt,2
rʌtɪ,2
bitʃ,3
kapɫ,1
apɫɔ,1
pɫɔn,1
buti,3
utin,1
rʃtɑ,3
uməf,3
məfi,2
fiʃɔ,3
iʃɔi,1
riʃi,8
tʃiɑ,1
ʌnav,4
dʑil,111
ʑilj,2
ðɛln,1
ɛlnɪ,2
uprə,2
ɔptu,4
ʒirɪ,1
ikɛr,1
ɫeji,1
ʌrɡu,3
rɡur,3
afɔɪ,1
raɫɛ,1
irʌʃ,1
rʌʃm,1
rɔpa,2
θɔʃi,1
ɔʃim,1
dɛhe,1
tɕəv,2
ɕəvɛ,2
valj,1
kɛbɑ,8
zɛkj,2
kjel,1
eʃen,4
ʃent,4
njev,15
jevɛ,16
ɫust,4
ustə,1
ɛknɪ,6
ɔɲej,1
ɲeje,1
zɔɫi,2
ɫitɪ,1
raθɛ,2
aθɛt,1
nɡih,1
ɡihe,1
inka,2
nkan,2
ɛrej,2
ʌrpɫ,3
ɫase,4
aseʃ,3
nənt,1
əntʌ,1
ntʌð,1
tʌðj,1
iɔnu,2
tʃəʃ,4
baɪɡ,2
aɪɡɑ,1
bɛrb,1
ɛrbɛ,1
rbɛr,1
ɛriv,2
ərɔs,4
rɔsk,4
ɔska,4
ɛɡəʃ,1
ɡəʃu,1
bɛsj,1
ɛsje,1
zəmʌ,1
əmʌr,1
rfʃɪ,1
ənku,1
ɡɔpɪ,1
ɔɫiv,1
ɲʌpa,1
ʌpas,1
pasɲ,1
sɲʌʃ,1
ɲʌʃm,1
ʑanɪ,8
ɔðua,1
ðuar,2
tamu,1
amuz,1
muzɪ,1
lamɑ,2
lama,1
pazɪ,2
urbi,1
ɲɔhɑ,2
usiɑ,2
ɡaʒɪ,5
mbʌm,1
bʌmj,1
ɡaʒi,1
iθti,1
θtim,1
eʃtʌ,3
ərɛd,1
vatɔ,4
uhiʃ,4
ripɑ,21
vɛɫɑ,2
ipav,1
kɔnv,6
ɔnvɛ,6
nvɛr,6
vɛrt,6
tʃfɑ,2
ʃfɑr,2
fɑrd,2
ʃʌɲə,2
imim,1
ʃpɔp,1
silj,1
dɛɡɛ,2
kɑrb,3
ɔniz,15
rɛas,22
itɛa,2
tɛas,2
teʃe,9
ðeʃe,3
ubʌr,1
ɔsej,1
θɔvɑ,1
ənda,2
veʃe,2
jtɔv,3
dɛrt,1
ɫima,5
upmə,1
pməð,1
bʌɲe,1
ʌrbɔ,1
ɫɔɡʌ,1
ɔɡʌʃ,1
θɛks,1
ɛksu,1
amʃu,9
mʃue,3
ʃueʃ,8
eʃmi,1
tʌʃm,1
ɔnfu,1
nfuz,1
uziɔ,2
upɫɑ,1
ɡʌzə,1
ʃelɡ,1
azdə,1
zdən,1
ptrɑ,2
ʑeθe,2
eθeʃ,2
θeʃu,2
eʃum,2
tatɪ,7
zirj,1
ðɔse,3
daɪɑ,2
katj,5
ɔɫep,5
ɫeps,5
epsɑ,1
ʌsθɛ,1
eʃmɪ,3
ʑiθɛ,1
ətij,2
ustr,4
iʃɔj,2
trɛf,2
ʃʌnɔ,3
ruɡɔ,1
iakə,1
brut,1
taɫə,1
tʃrɛ,4
ʃrɛɡ,4
trʌɲ,1
rʌɲt,1
ʌɲtɑ,1
rðɔu,1
ðɔur,1
pifɪ,2
kɔbɛ,1
ʌrda,1
rdaɪ,1
laɪi,1
ryjn,1
jtəs,3
tərn,3
rnɡw,2
tʌrn,1
ʌrnɡ,1
dɔns,1
ɔnsɛ,1
ktur,4
epsə,1
ʃɔas,1
vwɑʃ,3
dʑev,1
ʑevɛ,1
eɪma,1
ɪman,1
ɫʌsɛ,1
ɫəsɛ,5
datə,2
ɔzɔj,1
bɛhɑ,1
ɛhɑr,1
pisl,4
isll,4
sllʌ,4
psɛm,1
kmin,9
aalm,1
lmɛɔ,1
θɛma,1
θʌri,1
kurʃ,1
urʃə,1
inkr,2
nkru,1
rust,1
ustu,1
urpr,2
vɔzi,5
zitʌ,2
iɫɔt,4
ɛɡtɔ,6
ɡtɔn,4
anɔz,1
ɛlbɔ,1
vɛda,1
anɛh,1
kilm,1
lmad,1
ujrɑ,2
traf,1
fika,1
lisɛ,1
stɔʃ,2
ɡtin,1
pazɛ,1
aspr,5
sprɛ,1
bɔnk,1
ɔnkɛ,1
autɛ,1
əɫɔh,3
ʃʌɲt,2
ɕiɲv,1
uspa,2
spat,4
riɫi,5
pjen,1
ryʃə,4
yʃəm,4
eatɛ,1
rahʌ,1
ahʌs,1
hʌsɪ,3
nɔnə,1
pibɛ,1
ibɛs,1
bɛsɛ,3
ʑeða,1
rypɑ,1
dənd,2
ʃtɛɲ,1
tɛɲa,1
ɛɲat,1
dəlw,1
rʌsɔ,3
sɔdʑ,3
etɑr,1
ariv,1
iʃen,7
faʃu,1
aʃuɑ,1
hutw,3
utwɑ,3
ɛdav,1
fjɛv,1
ɕafa,1
afav,1
ivɔʃ,1
wɑjɔ,1
ɑjɔr,1
ykɔv,2
hatr,1
dejɛ,1
ejɛt,1
ripɔ,1
ipɔp,1
tɛrʃ,3
ɛrʃi,1
ʒurɪ,1
kaɪʃ,1
puzɛ,1
vɑrm,1
rmih,1
mihʌ,1
ihʌs,1
ɛmbt,2
mbtɛ,2
ɔrðɛ,1
rðɛɫ,1
ðɛɫə,1
aldr,6
ldrə,2
drəm,2
ldrʌ,4
drʌm,4
rʌmi,2
rʌmɪ,2
ʃyll,1
llɑr,1
lɑrv,1
θɛre,4
ɪatɪ,1
ðɔmɛ,1
rukt,2
ɔnst,3
nstr,3
ruks,3
sadə,3
erit,10
iktɑ,1
alkə,2
lkət,1
ɛhɔr,2
ɡril,1
rilj,1
ərmj,9
rmje,12
jetm,2
etmɛ,2
aɫel,1
səðe,1
əðeɪ,1
ðeɪt,1
itɛr,5
ɫatf,7
atfɔ,7
tfɔr,7
pɫaf,1
ɫaft,1
tɔrm,1
vatr,4
vjnʌ,1
ɪati,3
ʑiʃɛ,1
site,1
fanɛ,4
pamɑ,5
sipɛ,2
ipɛr,2
pɛrf,1
ɛrfa,1
ɡɛre,1
mɔsd,4
ɔsdi,2
sdij,2
aivɪ,1
ivɪn,1
ditʌ,8
itʌʃ,1
tʌʃe,1
lkəs,1
ɛfan,16
əbɔh,4
ɔʃɛv,1
kuʒi,1
uʒin,1
ʒina,1
ɔtɔj,1
sɛhe,1
dɔʃɛ,4
dɔʃɪ,1
ləru,1
ɛnɡɫ,1
nɡɫe,1
ɡɫeɡ,1
eɡai,1
ɡaim,1
ʃaɫɛ,1
hɛθɫ,2
ɛθɫɔ,2
θɫɔn,2
ɔθah,1
sibr,1
ibra,8
sɛrh,1
ɛrha,1
rhat,1
haur,2
aura,2
uran,2
ribɔ,1
ibɔθ,1
ʃesɪ,3
aʃpɛ,1
pɛna,1
ukɔh,1
bɛlt,9
ɛltʃ,9
ltʃa,9
ʃats,17
meʃa,15
abɛd,15
nɛɡɔ,15
dɔte,1
ɔteɪ,1
etɔf,5
ʃaɛl,1
eɡɔh,1
esər,12
malɡ,1
alɡa,2
lɡam,1
ɡamɔ,1
amɔh,1
ɛrmb,1
dura,1
uras,1
ktət,6
ɡaɪd,3
ɪdɛs,3
rbuɑ,8
ɛɡɔs,3
inɡr,1
paɫi,107
aɫið,1
ʑuhɛ,2
hraʃ,1
maɡi,1
aɡis,1
ɡist,2
ʑeθn,2
eθna,2
θnaɪ,2
naɪɑ,2
ərej,1
putn,2
ʌɲəv,1
bɔhe,4
ɫaɡe,1
aɡeʃ,1
rfəv,1
fəvɛ,2
dʌbw,2
ʌbwɑ,2
bɛlʃ,8
ɛlʃa,8
lʃat,8
nyjɛ,4
jɔtə,3
ɔɡəv,1
iɡma,1
ɡmat,1
dʌrɫ,1
ʌrɫi,1
rɫik,1
zatw,1
mɛnɛ,5
ufɑr,1
ɛkɛl,1
ɛɲʌz,1
ɫʌsd,1
ʌsdɔ,1
rmɔs,1
iasv,2
dʌrə,1
dytɑ,2
ɫejw,2
ejwɑ,3
yʃɔv,2
ʑənd,1
suza,2
uɫai,2
dymi,2
ymij,2
ɡabr,4
abrj,4
brje,4
ufta,2
ftar,1
ʑesɛ,1
esɛv,1
ryhe,4
ɛsis,1
djes,5
mʌnɔ,1
ɕisj,1
ɔnfɫ,3
nfɫi,3
fɫik,3
ɫikt,5
ufɛs,1
fɛsə,3
llus,1
lust,1
vʌre,1
ʌreɪ,1
tʃɛh,1
ʃɛhh,1
hhrj,1
hrjɑ,1
ɲɔsɛ,3
rʃmj,2
ʃmjɑ,3
aɪim,2
ɪimɛ,1
atɕs,2
tɕsɪ,3
ɕsɪʃ,3
rɡua,2
drɛs,5
ərɡi,1
intɕ,10
ntɕe,10
ɕert,2
sɔsɛ,3
ɑrðɛ,3
ʃfɫe,1
ɫetɔ,1
ʌrjt,1
rjtə,1
rɛhe,3
bɫai,1
ruha,4
tuts,7
kurn,3
urna,3
rnaɪ,1
naɪə,1
aanʃ,2
anʃm,2
nʃmə,2
rɛtʃ,1
ɕeri,8
ʑimi,4
ɫepɪ,1
karj,1
rjes,2
ekɔj,1
ərɫy,7
rɫyɛ,6
akrɔ,2
pakθ,2
akθy,3
rhim,1
iθəa,5
θəat,5
əatə,5
ɕeʃa,1
udiʃ,1
mɔfi,1
θrat,2
rtʃɑ,15
ɑrsj,1
rsje,1
kutɑ,1
kumɑ,1
ɑrbɛ,1
rbɛɫ,1
ɔimi,1
ʃtrɪ,4
laɪn,2
zdav,1
iðət,1
puθɪ,1
esɔr,1
ɔdʒa,2
dʒak,2
ʒaku,1
θɔʃj,1
ɔʃje,1
ipim,1
idʑa,2
pɛθu,1
ɛɡɔw,1
ɡɔwɑ,1
ɔwɑn,1
ɫɑrv,6
ɑrvɑ,3
ulkθ,2
lkθi,2
tərð,1
ərðʌ,1
rðʌm,1
neʃe,1
rðin,4
ɫəvɔ,1
əvɔr,1
hurm,1
eðəv,1
eðja,1
ðjat,1
tərθ,2
ərθɔ,2
rθɔr,2
nusə,1
usər,1
rarɔ,1
duhh,2
uhhm,2
ɡraf,2
aful,2
nsɔɪ,1
ʃtəl,1
təll,1
lunɡ,1
unɡɑ,1
bʌti,2
jitə,1
nɔrɪ,3
bika,1
ikaθ,1
ʌlla,10
llaz,28
lazə,10
azər,10
zərɔ,8
tuhj,1
uhje,1
rɛɔn,1
idɔj,1
urθi,1
ɑrɛɡ,2
ɡuls,2
ʃypn,1
eʃki,2
ɔpaɡ,4
paɡa,13
ɔzən,3
jkun,2
zikə,1
tʌtr,1
ʌtrə,1
ikuθ,1
kiun,1
iunɪ,1
alnɛ,1
lnɛh,1
pikɪ,1
aɪɡə,1
ɔpʌz,1
pʌzɑ,1
rnɔh,2
lsif,3
ndʃɪ,1
dʃɪn,1
fʃɔj,1
jeɫʌ,2
eɫʌs,2
ʒbir,1
birɔ,1
eatə,2
uðək,2
ðəkr,2
əkry,2
ytɕɛ,2
ɛfar,1
dikɔ,53
jafɑ,1
aɡɔi,8
nijɑ,5
zitn,2
faɪʌ,5
aɪʌs,5
ɪʌsɔ,1
ʃkut,6
lɡat,1
vɔll,1
nivj,1
ivje,1
ivɛa,1
vɛas,1
ivɛt,1
zɛtm,1
tmij,1
ikɛa,1
kɛas,1
atʃa,1
tʃaz,1
ʃafi,3
nɔrj,2
haɛt,1
aɛts,1
marɔ,1
ɫamt,1
amtu,1
mtum,1
umir,1
ɡʌɲi,3
ʌɲim,3
ɔɡən,8
mərɫ,2
ərɫə,2
rɫən,1
aθɛm,1
afʃu,1
fʃuɑ,1
bitr,1
pɛrp,1
ruls,1
ulsɪ,1
lsɪʃ,3
ɫyhe,1
tika,1
ɛlkɔ,1
tɛtm,1
ɛtma,1
rmua,1
ʃkʌn,2
əʃɔh,4
byst,3
neʃa,1
rɔfu,1
urðu,1
rðuɛ,1
ðuɛs,1
ɔtaʃ,1
hɔvɪ,1
ɔvɪn,1
jɔʃə,2
lɔɲʌ,1
fiki,2
ɑrvə,1
ɛdʑɛ,1
rðɛv,2
abak,4
akuk,2
rdət,1
jtɕʌ,3
ɕʌrɪ,1
ibuɑ,1
krɔj,1
ramu,1
amuɑ,1
ʃiʃɛ,1
mɔsr,2
ɔsrɛ,2
srɛθ,2
unuɛ,1
fabr,1
brik,1
ʃiɡi,1
iɡiɔ,1
