r-gram,Counts
dɨnɨʃ,6
lafah,1
afahu,1
ɡɨfoɲ,1
ɨfoɲa,2
foɲal,2
βɨβuɲ,2
kʼətem,2
fahɨl,1
marəɲ,26
loten,16
otenɨ,2
tʼarah,1
ɲɨtat,8
bəɡow,4
əɡowɨ,2
ɡowɨn,4
jənal,6
mərɨx,4
lafal,4
dɨrəh,1
rəhəɲ,6
həten,3
mimək,21
iməku,7
norum,6
raɡiw,18
tʼəlax,7
saʃun,3
sɨnax,2
mɨraɲ,9
roroʔ,5
jɨʃən,2
nəɡɨl,2
səwɨβ,4
məkal,21
tɨkʼɨs,2
ɨsəfə,6
səfəɲ,2
ɨtsəɲ,3
dɨwɨj,17
sɨβɨx,3
ɡɨnɨx,3
kɨmej,2
mejal,3
ejalə,6
βajem,1
kʼwɨtʼu,9
sojen,3
ɨɡwəs,13
βɨruw,1
ɨruwa,1
ruwat,1
lɨʃel,1
ɡəfɨt,3
aɡɨɲa,4
ɡɨɲat,4
ɨɲatɨ,1
rədɨl,8
βunan,2
unanɨ,1
ləɲam,8
adʒəβ,1
dʒəβə,1
ʒəβət,1
fərəm,8
udatu,1
ɡanax,3
kʼiməɲ,2
iməɲa,2
məɲan,5
jətʼat,2
ətʼato,3
asanə,7
sanəs,5
anəsɨ,5
omɨhə,4
zahɨl,4
denɨn,2
ɡəhɨl,2
ɨjəfə,16
ətsɨx,2
jɨdaɲ,2
ɨdaɲa,1
daɲat,1
datat,8
miʃuh,1
iʃuhɨ,1
ʃuhɨn,1
rarəɡ,4
rəɡun,6
iməra,9
məram,9
ramər,8
zənɨl,2
əʃəɡw,2
ʃəɡwa,1
mədət,3
rɨkʼəx,1
kʼomɨx,3
jɨnad,2
wədəs,2
wəkɨm,6
məkʼɨj,1
əkʼɨja,1
tʃɨfɨ,3
ʃɨfɨɡ,3
jadəβ,10
wəβɨtʼ,1
sɨtoɲ,4
mərəɲ,1
əɲanɨ,6
ʔadəm,7
əzɨβə,11
zɨβəʒ,2
ɨβəʒi,1
tɨrəw,2
atsat,2
ədɨfu,3
ɨdɨβo,1
hɨtʼɨʔ,24
ɨtʼɨʔɨ,1
tʼɨʔɨn,3
bəhɨtʼ,2
əhɨtʼɨ,16
ɨtʼɨʔa,23
bəʃɨn,6
jəʃɨn,3
ʔɨnaβ,1
ɨnaβə,2
naβər,1
aləsa,15
əsaɲa,1
saɲal,1
kazes,1
ʔɨjəɲ,1
ɨmaɲɨ,2
bɨnaw,2
nitɨx,3
ədaɲɨ,2
daɲɨn,3
kʼwəlu,4
wəkʼuʔ,5
rarax,2
majɨʃ,3
mijak,8
mimɨl,16
majɨk,14
kədam,2
majaβ,1
tamɨɲ,17
amɨɲa,9
mɨɲal,9
ɨβura,5
βuran,5
mifatʼ,1
ifatʼə,1
fatʼən,1
atʼəna,11
bamar,3
ɨtsuɲ,1
tsuɲa,1
suɲal,1
dusɨh,3
usɨhɨ,3
ɲəhɨβ,2
mɨnuh,2
ɨnuhɨ,1
ɨlətʼə,2
βɨβuʔ,4
bəsɨb,3
minaf,2
inafɨ,2
təʃəɡ,1
ʃəɡwɨ,1
əɡwɨtʼ,3
wɨtʼom,1
mɨtəm,1
ədate,12
taməɲ,18
məɲaj,6
əɲaje,17
ɲajen,6
ɨmədɨ,17
ləfax,1
jarət,1
arəta,1
ɨrɨtɨ,17
rɨtɨh,5
tʼənaɲ,1
fətʃʼa,5
mərotʼ,1
zurət,3
urətu,3
ətɨku,3
usatu,1
isəwə,3
afɨtʼa,6
ɨtsaɲ,2
jədɨf,1
ɡəzaɲ,1
ʔɨnət,3
sɨmax,1
kʼumɨx,1
tʼɨnax,1
sɨmɨl,3
jɨlən,14
ranɨh,1
tʼəhɨw,1
əwɨdɨ,7
wɨdɨn,3
mənəx,1
mɨnoʔ,4
taɡɨɲ,4
ɨnɨzə,5
nɨzəm,3
anɨha,4
malaɡ,7
laɡət,6
jajuɲ,4
jɨlaɡ,1
aɡədu,3
ɡəduβ,1
nəkʼən,7
əkʼənə,11
dəwɨs,2
daɲɨm,1
jazuɲ,5
tʼakʼin,1
akʼina,3
ʒətem,5
roroj,5
kəruɲ,1
ʔajuɲ,2
kətuɲ,3
ətuɲɨ,2
tuɲɨm,2
əmise,2
misem,1
tʃanə,2
ʃanət,2
anəte,3
kəwɨʃ,6
əwɨʃo,4
rəɲan,15
nakʼəm,3
akʼəmɨ,2
ɡanaj,6
ɨləte,8
ləten,9
ɨβuma,2
βumal,2
danot,4
dalum,5
satʼaɲ,1
atʼaɲɨ,1
əraɲa,6
ɨrɨkw,1
kwɨzɨ,1
wɨzɨx,1
ənanu,2
ʒəhɨl,4
wajem,1
əluɲa,2
sɨrɨt,6
nawɨs,1
jɨsakʼ,5
ɨsakʼu,1
ɡəβəz,1
ləɡah,2
əɡahɨ,2
arəɲɨ,7
kamen,2
βɨkʼuɲ,3
ɨhate,2
ʔamɨɲ,3
fɨtən,5
βahum,2
ʔɨzor,2
ɨhane,1
hanen,1
məɲaw,1
əɲawa,3
kəlun,2
ʔɨtəm,2
wɨroɲ,2
ʃɨɡoɲ,2
ɨɡoɲa,5
ɡoɲal,5
rɨɡoɲ,3
əwahu,1
hɨhut,3
ʔɨʃut,1
balɨx,1
wadɨɡ,2
lɨməs,4
dəsɨx,9
əβumɨ,4
ɨlena,4
ədahu,3
kʼɨdʒe,1
jazəl,1
azəlɨ,1
alawo,6
akawo,2
oɡəsu,4
bɨwər,2
ədəme,3
tɨzəm,2
lədəs,5
makʼen,1
atʼəkʼɨ,7
tʼəkʼɨh,4
ɨraɲɨ,1
raɲɨm,1
kədəβ,10
əβeʒɨ,7
βeʒɨt,7
eʒɨtə,1
ɨtenə,1
tenət,1
zəɡah,2
səfim,2
əɡɨre,9
təfəd,1
əfədʒ,1
hodem,1
tatem,1
ənəwə,2
bəɡor,3
ajuɲɨ,6
juɲɨm,6
kəlɨb,7
mənakʼ,1
mahəɲ,4
jɨtʼɨn,2
tʼɨrɨβ,6
mətʃʼo,2
tʃʼohe,1
əlaʃu,1
ɨdaβɨ,1
daβɨɲ,1
rɨtʼɨβ,3
lɨʃəf,1
ɨʃəfə,3
əfənɨ,13
fənɨh,3
wɨhɨl,1
mɨtʃu,4
kətʼar,1
ətʼarɨ,1
tʼarɨm,1
lɨβaβ,1
bəlɨɡ,4
əlɨɡw,5
miləɡ,1
iləɡw,1
ɡwɨmu,1
wɨmuʔ,1
əkʼɨno,13
kʼɨnem,1
ɡijat,9
kʼɨməs,4
ajatʼu,1
jatʼum,1
atʼumɨ,1
ətʼəɡo,8
əhəju,1
mifəkʼ,5
waɡuɲ,2
aɡuɲɨ,1
rurɨn,1
mɨzəz,1
ɨduɲɨ,5
duɲɨn,5
nitɨʃ,4
wəlum,1
datʼɨn,1
ɨməda,2
ɡəwɨβ,2
satʃʼɨ,2
tʃʼɨtə,4
ʃʼɨtəw,3
ɨtʼaβa,6
ʔasatʼ,4
asatʼu,3
satʼuʔ,1
dadʒe,27
adʒen,3
ɨkʼɨhu,2
dəduɲ,3
bəsakʼ,2
sakʼɨm,3
ɨkʼətʃʼ,1
ətʃʼakʼ,1
tʃʼakʼɨ,1
ʃʼakʼɨt,1
akʼɨtʃʼ,1
kʼɨtʃʼu,1
tajɨl,3
jɨlɨɲ,2
bɨtʃɨ,1
tʃɨnə,2
jɨtʼakʼ,1
ɨtʼakʼə,1
tʼakʼəs,2
kʼəsuβ,1
əruɲa,4
ruɲal,6
lakʼəkʼ,3
akʼəkʼu,3
mitaβ,2
itaβə,2
dɨlam,2
hanɨx,3
wɨkʼux,4
wɨkəɲ,2
tɨkʼɨn,7
falun,8
tʼɨmət,1
kəkʼutʼ,1
ləkak,2
kakət,2
akətə,1
ətʃʼaɡ,2
tʃʼaɡɨ,1
ʃʼaɡɨt,1
aɡɨtʃʼ,1
ɡɨtʃʼa,5
ɨsɨkʼɨ,8
sɨkʼɨβ,2
ətəru,4
lətsa,13
fɨlɨm,1
tʼalɨm,7
rɨkut,6
ɡɨmut,2
ɨɡats,1
ɡatse,1
məsɨh,1
ʒəhum,2
jəhɨtʼ,12
təfar,4
əfarə,5
anita,22
nitat,22
βɨdəh,1
dəhɨβ,1
ləsɨɡ,14
ləʔatʼ,4
kɨmɨm,6
βɨdoʔ,3
fɨnaj,2
səkʼwə,3
wəlɨh,3
aməmɨ,3
məmɨh,73
wɨzɨw,1
ɨzɨwa,1
zɨwaz,1
ɨwaze,1
wazem,2
jɨlem,3
bisən,3
nɨkəs,3
sɨlem,4
təkɨz,7
əkɨza,3
kɨzal,3
bətʼəm,9
lɨsɨt,1
wəməɲ,3
kəzɨm,10
dəsəβ,2
mokʼəβ,1
okʼəβɨ,1
kʼəβɨɲ,4
asəβe,2
səβem,1
mɨkʼər,1
akale,3
kalem,2
wəkal,3
fətɨh,5
alɨkʼe,1
lɨkʼeʔ,1
atsɨx,2
ələfɨ,4
ojɨtʃ,2
tʼənah,2
ənahu,10
nahut,1
ʔaləl,2
tʃʼuhɨ,1
ʃʼuhɨt,1
uhɨte,1
hɨten,2
kərəɡ,2
maren,5
rumal,6
lɨʃah,1
wərah,2
iʔato,2
sɨnoɲ,1
lɨɡux,1
daten,5
bəβəʃ,2
βəʃɨt,2
janətʼ,10
anətʼɨ,9
nətʼɨf,6
tʼɨfɨl,1
ɨfɨlə,1
fɨlət,1
ətʃem,4
ɨʃara,6
ʃaral,6
səβəl,1
mətəβ,1
jɨʃok,1
ɨʃoka,1
ʃokaʃ,1
okaʃo,1
kaʃok,1
aʃoku,1
ʃokuβ,1
okuβɨ,1
əkəzu,4
kəzun,2
nəsaɲ,7
lɨβɨɲ,1
sənah,14
ənahə,4
nahəɲ,1
tɨnaf,3
ɨnafɨ,18
afɨkʼa,11
kɨnɨs,2
siluɲ,1
tazɨɲ,3
azɨɲa,3
zɨɲal,3
ɲaləʃ,15
awɨki,3
wɨkiɲ,3
ɨkiɲa,3
kiɲal,3
iɲalə,5
aməɲi,3
bəfɨw,1
əfɨwa,3
fɨwaf,1
ɨwafɨ,1
wafɨw,1
ɨwate,1
watex,1
oɡədɨ,5
ʔazɨɲ,2
ʔɨjəkʼ,14
ɨjəkʼə,9
kəʃən,6
hanɨh,1
sakʼəj,14
akʼəjɨ,2
kʼəjɨh,1
jɨhat,1
akena,3
jɨfem,1
nɨhən,3
tʼəlun,3
unɨnɨ,1
əlahə,2
lahən,1
nətʼatʼ,6
tʼatʼəkʼ,2
tʼəkʼun,1
məsakʼ,8
əsakʼi,7
sakʼij,7
akʼija,7
ɡɨhən,4
sakʼəʃ,1
akʼəʃa,1
fənəɲ,2
isadə,9
sadəβ,22
adəβɨ,3
milaɡ,1
ilaɡə,1
kəkʼim,1
əkʼimə,1
rəsan,3
lɨwən,1
ʒəlɨn,2
ɨdəhə,4
dəhən,1
wɨrəh,3
rəhən,2
onəna,15
əɡwəs,4
ɡwəsa,7
wəsakʼ,7
əsakʼw,7
sakʼwɨ,4
akʼwɨl,3
aβɨkʼa,3
bɨrɨʔ,3
ɨrɨʔɨ,4
əkʼwɨn,3
kʼwɨnɨ,2
ʒɨnah,1
rɨβen,11
səɲuh,1
ɨfana,6
fafɨn,1
ʒoroʃ,4
oroʃɨ,4
roʃɨn,4
oʃɨnɨ,4
ɨrɨʃi,2
βətɨʃ,7
ɡetaʃ,2
ləlal,4
ləhas,3
ɡɨlun,1
fɨɲɨm,2
dulɨʃ,3
ɡəʒɨw,7
əʒɨwo,7
ʒɨwot,7
ɨʃomi,1
ʃomij,1
sɨmɨʃ,3
ɨmɨʃɨ,2
mɨʃɨn,2
biwəs,4
anɨfə,9
hotʃa,1
ʃɨral,9
ʃʼəβɨt,5
βɨtʃʼɨ,5
tʃʼɨβu,3
ɨrumɨ,4
rumɨm,7
rətʼən,5
awəku,13
tatɨw,5
raʃɨw,3
məran,3
ranal,1
zɨkʼɨt,4
ɨkʼɨtə,4
kʼɨtəɲ,4
ɨtʼire,2
tʼiren,2
əkəze,2
kəzen,2
bezaw,2
otʃɨt,1
tʃɨtʃ,1
ʃɨtʃɨ,1
kʼorot,19
ɨzəβa,4
akɨla,8
rəɲat,2
ʒalət,2
βeʒat,9
eʒata,1
ʒatal,1
ɨβulə,3
lakɨs,2
jəmɨz,2
əmɨzə,2
mɨzəl,1
lɨfɨx,2
ridan,4
nɨɡah,1
arawo,12
ʔaʔɨw,1
ʔɨwaf,1
bɨraβ,1
əfɨri,2
satse,2
atsen,2
βətəβ,3
ʔamah,1
amahə,2
tʼərətʼ,1
rətʼər,1
tʼərɨx,4
rɨtʃʼə,4
ɨtʃʼəɲ,1
tsama,1
samal,2
ʔadɨs,3
əʔɨʃɨ,3
ʔɨʃɨt,1
ləhɨɡ,7
alafo,1
lafot,1
dɨdɨs,1
βərɨw,1
rɨwɨn,1
bəwɨd,6
wɨdet,1
detax,1
mamɨr,3
sɨrot,8
sɨrɨh,2
ɡɨβɨz,34
βɨzot,19
uməwɨ,1
məwɨβ,2
dəɡaf,2
əɡafi,2
ɡafiw,1
afiwa,1
kəfəkʼ,1
dɨnoɲ,1
βəzɨh,2
ləwɨβ,3
bəkʼutʼ,4
kʼutʼam,3
nɨkʼɨtʼ,2
ɨkʼɨtʼɨ,4
kʼɨtʼɨkʼ,8
ɨtʼɨkʼɨ,3
wɨlon,3
tʼənɨh,2
latɨs,3
dɨβəɲ,2
bətaɡ,1
əlaɲɨ,1
laɲɨm,1
ʔɨkuj,1
ɨkuja,1
kujaj,1
ujaje,1
atʼafə,1
afətʼɨ,3
fətʼɨx,1
atana,3
ohɨma,1
mikʼar,2
ikʼarə,1
kazeh,1
azehɨ,1
zehɨn,1
ɡɨfɨh,3
hukət,24
ukətɨ,7
əɡɨtʼo,2
ɡətʼuɲ,2
jɨfuβ,1
ɨfuβɨ,3
fuβɨɲ,5
iməkɨ,11
kɨrut,5
mɨkʼuβ,2
əʃɨɡu,1
ʃɨɡuɲ,1
ɨɡuɲɨ,3
ɡuɲɨm,4
uɲɨma,2
fitəx,1
lərəɡ,2
rɨdət,18
ɨdətɨ,9
dətɨn,7
ʃotəl,2
aɡwəβ,1
wəβətʼ,1
atalu,1
hodɨm,3
orowa,1
sidəɡ,1
idəɡɨ,3
ɡaɡat,2
jɨɡət,3
mikʼəl,4
ikʼəlɨ,5
lajuʔ,1
ɨʃoha,1
ʃohat,1
mɨkʼəw,4
kʼəwɨβ,3
dəlem,1
rotʼɨh,4
otʼɨhu,3
jɨraβ,9
sɨtʼəɡ,5
jɨɡən,10
aɲəɲa,1
ɲəɲal,1
diɡəz,9
nəhəɲ,5
rətem,3
ɡatʃʼu,2
ʔɨsəf,4
ʃʼamaj,2
amaje,2
nɨkʼun,7
fajem,5
ɨɡarə,6
omala,4
ɨʃɨru,1
əɡəʒi,12
itena,1
tɨtəm,3
jɨkwɨ,1
fəkʼət,3
tɨhux,1
kʼɨβen,4
tələt,11
ləɡwa,1
asəlu,2
nɨdəf,3
dɨfut,1
ətɨnu,20
tɨnum,1
asaβu,12
saβun,6
aβuna,4
ətaβɨ,2
taβɨn,2
tʼɨkʼəh,1
jəmoɡ,6
tanaw,1
kətəʔ,1
ɡɨnaw,2
lɨmɨw,1
bojɨw,1
ojɨwa,1
taləs,1
səlɨs,5
kʼajaw,5
takʼəd,1
akʼəda,1
dadʒa,2
ralum,2
waʃuβ,2
aʃuβɨ,1
ʃuβɨx,1
orata,3
tɨnəh,2
ədʒər,3
sɨrəɡ,9
tʼɨhən,1
wətʼətʼ,1
ətʼətʼe,3
tʼətʼew,1
ətʼewo,1
tʼewot,1
lɨβes,1
jalɨk,2
marən,8
ɡɨnux,5
miβən,2
iβənɨ,2
βənɨn,4
βɨnən,1
ɨnənu,1
bɨtʃə,3
ɨtʃəɲ,4
tʃəɲo,1
ʃəɲot,1
ləfɨx,4
nahəw,3
wərut,4
tʼəlɨj,1
əlawo,7
danal,1
jətʼəɡ,3
imətu,3
əkʼwən,5
ɨzəɡu,5
ləkʼɨh,5
məkʼwa,3
əkʼwam,2
kʼwami,3
wamij,2
amija,3
tʼəməɲ,1
jamij,1
kʼəmah,1
miʃux,2
jɨnəw,4
taɡɨʃ,2
aɡɨʃa,2
ɡɨʃal,9
lɨtaɲ,1
dɨβuh,1
ɨβuhɨ,2
βuhɨm,1
ərərɨ,2
dɨβɨm,6
wɨtʼəɲ,1
ɨtʼɨmə,1
ɨwatʼə,1
watʼəɲ,2
ajɨzɨ,6
rɨhɨr,23
ɨhɨra,20
hɨrah,15
ɨrahe,15
raheh,1
ahehɨ,1
hehɨm,1
hasar,3
zazaɲ,1
azaɲɨ,1
zaɲɨm,1
anaɲɨ,1
naɲɨm,2
tʼətʼuɲ,1
aʔɨda,3
ləfɨd,1
jɨɡwɨ,1
wɨβətʼ,2
tʼɨzɨtʼ,1
ɨzɨtʼa,1
zɨtʼaz,1
ɨtʼaze,1
kaβəkʼ,1
daɡij,3
aɡije,1
ɡijem,1
səɲan,2
ʒɨnaj,1
baləkʼ,5
tʼɨfum,3
ɨdate,2
arɨhə,5
ɨkarə,2
ɨkɨʃə,1
kɨʃəm,1
βɨzaw,1
rɨβɨh,1
ɨβɨhu,1
βɨhul,1
bafər,3
kwərə,8
tʼəβɨt,2
jaβɨβ,10
ədəse,11
kəkʼəm,2
maɲaw,1
kalum,6
lisən,1
mədem,2
nɨtʃe,2
mətʼatʼ,1
ɨɲota,9
ɲotat,9
ʔulɨs,1
tsədə,14
dəβem,1
sɨkɨɡ,2
ɨkɨɡə,1
kɨɡəβ,1
sɨkas,1
ɨkasɨ,1
kasɨt,4
bədɨtʼ,1
inəkʼa,3
litem,1
azɨhə,1
mirɨkʼ,5
zɨrut,2
ɲajem,2
lajɨs,2
əβeʒe,1
βeʒeh,1
eʒeha,1
ʒehat,1
ehatɨ,1
əməku,2
nɨʃar,1
jɨsad,5
ɨsadə,7
kʼətʼɨx,3
tʼəkʼɨx,1
litum,5
bəɡan,2
əɡanɨ,5
aɡədə,3
kʼəlɨh,6
ɡəduh,1
zewɨn,12
sɨkʼəβ,1
aɡəla,3
ʔatəl,5
atəla,6
təlaw,1
bəsal,2
əlafu,8
jɨkʼaw,17
awəma,13
wəmal,11
əwaha,5
wahan,4
kʼalem,6
ditəɡ,2
itəɡu,5
azɨha,4
tʼənatʼ,1
natʼən,1
awətɨ,2
kʼakʼah,1
akʼahw,1
kʼahwa,1
rəwɨs,7
ɡəsun,1
tʼawɨs,1
tawəs,3
awəsɨ,1
awəsa,1
ʔajux,1
lɨkʼot,6
wadɨx,2
təmɨs,1
ɨsali,1
salit,1
wɨkʼɨn,3
lədum,3
lakʼən,2
bətʼan,4
ʔamut,1
wərəf,2
ɨtʼətɨ,4
tʼətɨs,1
zɨβus,3
dʒalɨ,2
ʒalɨn,2
ənumɨ,5
numɨn,6
nitum,1
məlak,1
lakɨt,2
akɨtɨ,5
kitər,1
aməto,4
mətot,4
aʃuβə,1
lɨkʼən,6
kʼənam,4
zənut,3
ewosɨ,33
wosɨm,20
ɡwaɡu,1
aɡunɨ,1
unɨtʃ,1
ʃərɨm,1
əkuβɨ,1
tʼərəɡ,3
bəkam,3
nɨɡam,2
fənat,5
əkwər,5
ɨmatu,2
ʒɨtot,4
sɨnah,2
mədəb,5
kʼanɨh,1
sakʼɨn,7
wɨkʼuh,1
kʼuhɨm,2
βɨβɨn,2
ɡɨɲən,1
iɡədə,6
tuβɨh,1
rɨjah,1
tʼanal,3
rərɨx,1
ɨlawa,3
lafim,5
maraβ,3
araβa,2
kʼɨlam,1
anɨra,2
nɨrakʼ,2
ɨʔeta,6
ʔetat,6
əronɨ,2
kərax,2
nɨhuh,1
bətʼal,2
baβəl,1
batʼəɡ,1
tʃəɲa,3
ʃəɲaw,1
ʃʼohɨw,1
ohɨwa,1
hɨwal,1
ɨnatʼɨ,4
tasəb,5
durɨn,1
ɨɡɨtʼa,4
afɨkʼɨ,3
əsəɲə,4
ɨtano,1
ɡusem,1
dataw,4
ʔɨjɨl,1
kʼərəx,1
harin,6
ləɡuʔ,3
rəɡuh,1
əɡuhɨ,1
ɡuhɨm,4
ɨhɨru,17
hɨrux,3
dɨtəh,1
ɲalɨm,3
kʼuɲɨn,2
pʼɨjam,1
matas,10
ɨtʃʼam,4
ləmut,7
tutɨs,1
mərɨs,1
ɡətʼəɲ,1
ʒenɨn,3
mitək,5
itəka,1
ʔeten,1
kʼəmɨm,1
ʔɨɡwə,4
əɲata,5
ɲatal,5
fərem,1
lɨwaʃ,5
ɨwaʃə,3
waʃəw,1
kəsɨx,3
tənatʼ,1
natʼəkʼ,5
lɨdəɡ,1
ʃarɨh,2
nəsɨx,1
bəʔɨf,9
lotaj,1
malɨx,2
nɨhɨl,3
hɨsar,2
wɨlɨɡ,6
ɨlɨɡo,3
lɨɡon,1
ɡɨtʼən,1
sətsa,5
nɨmar,2
jəhən,1
bajən,3
jənɨβ,1
dəɡan,1
kəkʼət,1
ɡanen,25
ɡijax,2
βɨkʼux,3
nəsuh,4
əsuha,3
suhal,3
wɨlan,2
ʃʼamal,1
ʒɨmɨn,5
adane,5
mawɨr,2
siβəkʼ,1
βəβal,2
ʒoron,3
ɨkikʼw,3
kikʼwə,3
jəɡəs,2
marem,1
nɨsɨɡ,1
rɨkək,1
fɨtem,1
kʼutʼaj,3
utʼaje,3
tʃʼɨɡa,10
ʃʼɨɡaɡ,10
misəɡ,10
ɨwədu,22
waʃɨn,6
əɡətʃʼ,12
amɨdɨ,2
mɨdɨm,2
akɨtʃ,1
kɨtʃɨ,1
ɨkʼəɲɨ,7
kʼəɲɨl,1
əɲɨlɨ,1
ɲɨlɨh,1
tʼəɡaɲ,2
əɡaɲɨ,1
ɡaɲɨm,1
jaman,2
misas,5
isasa,5
jɨtəβ,10
mɨʔɨm,4
ɨʔɨmə,4
kʼatʼəj,3
atʼəja,3
təkʼəs,2
nɨβitʼ,6
ɨβuɲa,3
βuɲal,3
duɲɨm,2
aluβɨ,1
kʼɨmeʔ,1
tʼətʼen,2
ətʼenɨ,2
tʼenɨm,1
lakʼɨj,1
akʼɨja,1
kʼɨjal,1
əɲɨma,1
rɨkʼeʔ,3
ifətʼə,2
kɨtoʔ,4
mənen,3
ətʼuma,8
tʼumal,9
arɨki,5
tɨrɨʃ,1
dəweʃ,1
əweʃɨ,1
weʃɨn,1
eʃɨnɨ,1
wətɨʃ,1
ikəlɨ,1
kəlɨl,3
ɲotɨʃ,1
sɨfɨm,6
fələn,1
mirar,8
irara,10
fəsəβ,2
βəsɨx,2
fɨɲun,1
nɨfɨm,5
ləfah,1
wadɨh,1
ləʔɨʃ,2
ʔɨʃɨk,1
ɨʃɨko,1
kokot,1
okotʃ,1
əʃəʃa,1
ləɡiz,9
izewo,4
zewot,4
kiməʃ,1
kəfɨtʼ,7
wətɨβ,1
talum,1
kʼətʼɨm,3
jɨdas,4
asɨsa,6
esalu,1
salum,2
ɨɡəɲu,10
ətʼɨri,1
jətəʔ,1
tɨnɨɲ,2
ɨnɨɲɨ,2
nɨɲɨm,1
sɨβən,6
βɨɲən,1
eʒatʃ,7
aɡəsu,20
ɡəsum,3
ɲotɨn,9
əməɲu,4
məkʼəɲ,1
kʼəɲuʔ,1
bajɨkʼ,5
hasɨm,1
səwɨʔ,1
əwɨʔa,2
wɨʔat,2
ɨʔatʃ,2
tʼəmum,4
tərakʼ,12
akʼwət,10
kʼwətə,8
dədot,1
karɨm,3
tənɨɡ,6
ɡədəɡ,4
dəɡəd,2
ləwɨh,6
anəsə,2
nəsəβ,1
lakʼɨkʼ,2
akʼɨkʼə,1
ɡətəm,1
rətɨt,1
awɨtʼə,3
mɨnum,12
baləʔ,1
aləʔɨ,1
ʔɨdam,2
rɨβɨr,1
ɨkinɨ,3
miləβ,4
iləβɨ,8
tɨtʼɨkʼ,1
bajuɲ,1
aɡəma,1
misəɲ,1
isəɲu,1
əɲuβa,2
ɲuβat,2
təfəl,5
lətəʔ,2
kijaj,6
jafat,3
fatʃʼa,2
kəfan,1
ʃətʃɨ,1
ʃəʃəʃ,1
walaʃ,3
ləsɨʃ,1
kʼədəw,13
otato,2
ajumɨ,6
jumɨm,4
tɨtum,1
ɨtumɨ,1
tumɨm,2
səsum,1
dumɨm,3
nɨnɨʃ,2
ɨnɨʃo,3
tɨlɨl,2
lɨlɨkʼ,2
nɨβar,8
ɨβɨlo,2
βɨloʔ,11
fɨtɨʃ,1
ɡolɨʃ,1
olɨʃa,3
ɡatʼej,1
atʼeje,1
ələte,3
kəlɨʃ,21
alelu,1
leluj,1
eluja,1
nɨtal,2
falɨɲ,1
bəɡəʒ,4
βunɨs,1
dikəβ,3
kəβɨb,1
dinəd,2
əfahə,2
fahəɲ,1
dəkʼɨm,3
ɡədaɡ,2
daɡəd,2
aɡədɨ,1
aɡəzə,3
ɡəzəɲ,2
məɡəs,3
ətsɨs,1
ətulɨ,1
tulɨɲ,1
rəkʼɨn,12
bəral,1
alafɨ,9
lafɨr,9
rɨkʼəɲ,1
əlasɨ,8
lasɨl,4
ɨdɨho,8
dɨhon,8
nɨdɨtʼ,3
ɨdɨtʼə,3
dɨtʼəβ,1
kəhɨɡ,31
əsatu,9
atutɨ,2
əlɨɡe,7
lɨɡeʔ,5
ʔamuɲ,1
kɨrəɲ,1
tʼəɡah,1
fahəw,1
tʼəratʼ,13
əratʼə,13
ratʼər,13
fəkʼɨh,2
sɨfɨt,3
sɨlah,1
ɨlahu,1
hɨɡɨx,7
nanah,1
anahu,1
nahum,2
təmal,2
kənɨh,1
ɡəjəh,1
tətəβ,1
ətəβu,1
təβuβ,1
səruɲ,1
adʒuɲ,1
dʒuɲɨ,1
ʒuɲɨm,1
tɨmɨtʼ,5
lɨnur,1
tʼəmɨm,2
duɲɨs,2
ʃʼəwat,8
dəwɨɲ,2
ɡəhəɲ,1
eʔalɨ,1
tɨzɨt,2
zɨtaj,2
fətʼəɲ,1
ləfɨt,5
sakʼwə,3
ɨɡətʼə,1
ɨɡafu,2
ɡafuɲ,1
lətsɨ,10
ʃarut,2
fɨtʃi,34
ʔalək,3
aləkə,2
kɨhum,3
afɨkʼe,1
fɨkʼeʔ,1
ahedɨ,6
ɡɨzaɲ,1
ʔasət,2
sətəm,2
lətʼəɲ,1
ɡəɲuɲ,11
nurəɲ,2
kəhɨtʼ,2
ləɡum,2
əduɲɨ,4
nəkʼuɲ,2
tɨdɨr,2
taməs,5
naɡəh,1
aɡəhw,1
ɡəhwa,1
afamɨ,1
ʔajakʼ,2
βajɨʃ,1
lemɨs,1
ɡətʼəɡ,1
tʼəɡətʼ,1
bəɡetʼ,4
əɡetʼə,1
lanɨt,1
ɨkimɨ,2
kimɨr,1
imɨrə,1
watʼun,1
basətʼ,1
tʼəmən,2
lətʼɨr,1
nɨkɨʃ,1
adaɲo,3
nədoʔ,1
ədoʔa,4
kalɨtʼ,3
jɨtəɡ,5
təɡal,7
sɨɡəs,1
ɨɲotu,7
ɲotun,3
mifət,15
bɨtsu,50
ɨtsuʔ,52
tsuʔɨ,16
ɨməɡə,4
nəfuɲ,1
əfuɲɨ,1
fuɲɨm,1
ɨrəzə,5
zəmuʔ,1
tʃʼɨdə,1
ʃʼɨdəw,1
ʔɨkʼɨf,6
ɨkʼɨfu,2
kʼɨfun,1
nɨmər,6
tʼafem,1
ləʃɨf,2
əʃɨfa,2
ʃɨfaʃ,6
ɨfaʃɨ,10
faʃɨf,6
aʃɨfɨ,6
əɡwɨn,4
ʃʼotʃe,1
sɨkaɡ,2
ɨkaɡə,2
ʃʼatal,1
aroɡi,3
roɡit,3
oɡito,3
ɡitot,3
usano,1
sanot,19
sɨnaj,1
bəhɨβ,2
aβaje,1
βajet,1
ajetʃ,2
əfasa,18
fasat,19
ɨfɨlu,4
kʼəsɨn,1
