r-gram,Counts
inay,2
nayp,1
motɪ,1
ɔpav,4
ətix,8
tixɪ,3
ixɪl,1
ɑmeɡ,5
pətɑ,1
laɑs,2
aɑss,14
mʉrh,5
llui,1
luid,1
stev,14
tevo,4
evob,2
ɡshø,4
ɛmhu,2
ɡpop,12
mavx,1
avxø,7
vxød,7
xødm,5
lpaɔ,4
tɔlt,63
lvlo,1
vlof,1
rlax,2
ribk,1
ibkɔ,1
ŋtij,1
əmes,1
rdøa,1
ʃtno,2
əmba,2
eldi,11
ɛdas,17
usdɪ,1
ʉdmɑ,4
truh,16
rɹɪŋ,21
ɹɪŋə,21
ʉdhu,4
mɛrɛ,18
ɪrso,1
kamm,4
kerɪ,1
ɪbsh,3
evɛf,3
ʉltt,3
lttɛ,1
mdɑy,1
dɑyd,2
ɑydm,2
ɡfjø,1
fjøs,4
jøsf,1
afjø,1
jøsl,1
øsli,1
dsde,4
tdeœ,1
deœv,1
eœvr,1
vraʉ,1
vjih,1
jihɔ,2
hɔnv,1
ɔnvɑ,1
nemə,1
emən,2
ʃɛdi,3
ɛdil,1
ɛmuɔ,4
muɔt,4
sfrɔ,5
ynib,1
ɪdsɛ,1
dsɛf,3
vatr,2
ødbœ,1
duɡy,2
neny,1
ʉrfɔ,4
tadv,5
advɛ,1
huni,1
kapʊ,2
ɪŋuf,1
ŋufə,1
ɡɑvɡ,10
luvɔ,3
uvɔf,2
badj,9
adjʉ,1
dɑoʂ,1
ɑoʂe,1
ʉddu,3
dduɡ,3
nnʉp,4
mdiɔ,8
msea,2
ɡɑlh,4
usɑɪ,1
munt,2
undy,1
dyŋə,18
lpoʃ,1
ŋdɑh,3
anos,1
nosø,1
sajʉ,3
duvɛ,3
ŋima,1
lasɔ,1
fana,5
ahjɑ,1
hjɑu,1
jɑuk,1
ɑuka,1
ɪŋsb,1
ŋsbj,1
lotœ,2
tœmr,5
œmra,2
ibyŋ,3
omʉs,1
soro,3
aɪdn,2
ɪdnu,1
sfɑn,5
ɑntp,2
asbu,2
ukhɪ,2
khɪl,3
fanb,1
ødhɪ,1
unmi,4
ɪtɪj,21
ɪkhɪ,1
vtɔk,1
tɔkh,1
khat,2
kɑsr,1
ɑsra,1
spɔs,4
ətpɔ,4
nədh,2
llrɛ,9
ɛnaʂ,2
ʂenn,1
aʃʃɪ,2
ʃʃɪf,2
sdem,6
liaɑ,2
iaɑv,2
aɑvd,3
ɑvde,11
liaʃ,1
iaʃl,1
sopɔ,1
opɔs,1
lktr,3
ɡxeɑ,1
xeɑl,1
ilpɔ,8
fadɛ,2
ənaɪ,5
lɔda,3
ksso,3
otaj,2
akɔk,1
rxel,1
ɡpɑn,2
fɛmʃ,13
ɛmʃʉ,19
mʃʉn,2
eərj,3
tʉnh,1
inpʊ,8
npʊr,28
dɪoɡ,2
ɪoɡo,2
ɑŋpɔ,1
ŋpɔs,1
iasr,3
ŋate,1
ɔthʉ,1
uupf,1
ɑrke,4
rkem,3
kemi,3
emis,3
anek,1
ekub,1
øraj,26
adɪl,4
dɪlɪ,1
rasn,5
asna,10
rlɑv,4
eemu,3
onek,1
ekus,2
kusɔ,1
usɔr,3
ɪdud,1
ɡxœr,1
emia,146
askv,1
skva,3
ɑstʃ,2
alos,3
ntkl,3
ifrɔ,5
aily,9
luvv,10
tbøt,2
ekuh,1
kuhɑ,1
urɛj,1
ximt,1
pəli,6
əlib,2
lɪiu,1
ɪiuɡ,1
ʃfɑn,1
djuj,1
ɔrʃʃ,1
rʃʃɪ,1
kɔŋn,17
ɔŋne,17
ŋneb,17
dikʊ,1
ikʊs,1
ʃʉse,3
ʉsed,6
ʉsʉr,1
anyŋ,5
ɡspɑ,1
ŋaʃs,6
ʃskɑ,11
aupɡ,1
mʉrɑ,1
ʉrɑl,1
tskʊ,1
ʃarr,2
kmɑk,4
asmʉ,10
yltt,1
rtfy,1
eloø,1
oøda,4
lsyt,1
deip,1
eipa,1
ipar,19
ʃark,11
yrus,27
rusf,7
ləsʃ,5
rusɔ,2
usɔn,2
iərx,5
ərxy,6
rxyr,3
rusk,12
nipa,10
arʃi,19
rʃiɑ,13
ʃiɑh,3
ɡoby,3
əmje,9
rʃtœ,4
ʃtœt,4
ɪnsf,2
dvɑk,4
kɔŋx,8
ɔŋxy,8
ŋxyr,8
rusl,4
uslu,2
umne,6
utnʉ,1
tnʉk,1
ʃiɑx,2
iɑxy,2
ɑxyr,6
rush,4
kɑtm,5
ɑtmə,4
tməs,4
sbɑs,4
asfy,4
əleɛ,2
leɛs,6
ɛsɛr,7
mtue,6
ɛtiɡ,3
attʉ,1
atni,1
vaɔf,1
beɡə,7
teʃl,2
asɛs,3
pətj,9
ɑfɑŋ,8
yskr,3
eejʉ,3
ejʉd,4
idep,2
depa,3
epar,2
rʃɪs,3
ʃɪsk,3
kaeɛ,1
ehoe,1
hoen,3
oene,4
vɑne,3
ɑneh,2
nehe,11
hemi,8
ɑree,1
eela,1
jɑmɔ,2
kɑɪb,4
ɑɪbɪ,2
ɪbɪl,3
bɪls,2
rbɪɡ,1
bɪɡv,6
ɪɡvɑ,6
ɡvɑɪ,7
vɑɪr,1
ɑɪre,1
hʉmu,6
nɑdɛ,7
lkpa,2
rusb,8
usbɑ,16
fɑʂa,5
ɑʂas,5
ʂasb,5
rntr,15
iarɑ,4
tipa,5
ipah,9
hatm,7
bsɛf,2
ɔlve,1
lvel,5
tʉsb,15
ʉsbɑ,4
rnni,1
ɪsbɑ,22
nisb,3
ibəb,2
bəbɑ,6
əbɑɪ,6
yvaɑ,3
vaɑs,3
aɑsɡ,2
ɑsɡɑ,3
vaad,2
ibɪɡ,2
vɑɪs,4
tiad,2
iadɪ,2
ataʃ,6
taʃb,14
satɔ,6
atɔt,5
tɔta,4
bəsɑ,31
əsɑɪ,5
yvaj,7
ʉmsb,5
vajɪ,1
ajɪb,1
jɪbɑ,1
ɪbɑʃ,1
bɑʃb,1
həmn,1
ufas,1
fasm,3
tian,1
tɔts,5
mske,1
skef,9
əerɔ,1
vamɪ,2
masm,3
vabə,3
yvan,1
ebus,2
busb,2
mɑɡb,1
ɑɡbi,1
ɡbis,2
bisb,1
mssʂ,2
uʃʉh,2
valɔ,1
shad,2
hadɪ,2
adɪd,3
dɪds,2
unus,2
nusb,2
vaje,3
nɑas,3
jasb,10
ʉsni,3
ytiɪ,2
tiɪm,2
iɪmm,2
maʃb,3
mtip,4
ipɑs,2
shʉʃ,4
hʉʃb,5
ʉʃbɑ,5
ɑdmi,9
dmiɛ,3
ɑvja,2
vjas,2
jasɛ,3
asɛf,5
ɑlmɔ,4
lmɔn,2
nɑkʉ,4
kʉbs,4
ʉbsb,3
hati,4
tasb,4
ubɑɪ,3
iavt,4
asʉf,2
ʉfas,6
tɑbɑ,5
ɑbɑɔ,2
bɑɔt,3
ɑɔts,3
rnke,2
nker,2
nsia,3
siah,5
npad,2
nleb,2
leba,13
eban,3
bana,3
aɡɑb,2
njɪd,4
jɪdɛ,4
ɪdɛl,5
nɡah,2
hɑʃb,3
rnre,4
eaja,2
nres,3
kuda,4
nɡɑs,2
npas,2
rnɑs,5
nɑsn,1
nmeʉ,2
nefi,1
efis,1
fisɪ,1
sɪms,6
rnbɑ,9
ɑkbʉ,5
ʉksb,5
nhak,2
hakʉ,2
akʉf,2
kʉfa,2
rhʉʃ,2
nbɑs,2
bɑsl,2
ʉtsb,1
ehid,2
hida,2
hɑrʃ,4
bɑrk,2
rkus,2
rnta,5
mɑhs,4
esiɑ,3
siɑh,4
iɑhs,2
nsut,2
sutɑ,2
nhɑs,17
ssuf,1
sufe,2
ufer,2
rnpe,2
perʉ,1
erʉd,1
rnjɑ,4
jɑal,2
rkɔn,3
ɪlsb,3
rnpu,2
npuk,2
puke,2
misb,1
ɪtiu,2
laht,2
ahte,2
htel,2
ʃɑke,2
ɑker,4
bɑda,2
uɡɪm,2
ɡɪmm,2
aɔpj,5
ɔpji,11
pjis,2
ntub,5
ubia,15
abaj,1
baja,2
ɑɪsd,3
ɪsdœ,2
tɔpk,2
pkɑl,5
ɛmdɪ,9
sɪŋɛ,1
vdɑʉ,2
umʉv,3
mʉva,2
stif,23
tifu,3
timʉ,4
vfam,3
jɛnr,12
vnaɡ,4
vdɛs,2
stəx,3
təxʊ,3
əxʊr,3
enpa,15
skmy,1
kmyn,1
mynt,4
ntbo,4
aʃbɔ,3
ʃbɔd,2
vɑju,3
dɑks,11
lseɑ,11
yɡaɑ,1
sɡɑm,2
olɔv,5
ɔvbe,1
vbef,1
befɑ,2
ilny,2
lnym,2
ɑŋnu,16
dɛtf,7
dioɔ,1
ioɔf,1
nʉɡr,8
pəlv,12
nunʃ,1
unʃø,1
nʃøv,1
ʃøva,1
ʉlmɑ,4
dmiə,5
ɑdsɛ,1
ɑbyŋ,1
upiɛ,2
piɛm,1
ɑfsɛ,1
fsɛf,1
liɡr,8
ɡtmɛ,5
lnal,2
edəʃ,1
dəʃʉ,1
əʃʉb,1
ʃʉbe,1
belə,2
ɑlyd,8
nʉjʉ,3
ʉjʉd,3
sfov,3
ʉdli,7
rviɔ,7
hɑdɔ,1
ɑdɔn,1
lkmɔ,2
kmɔt,2
rɑob,1
ɑoby,1
ɪdan,12
əsjʊ,1
sjʊr,1
ŋapa,1
ərah,1
hɑsv,30
verʉ,35
rʉsr,3
iɑrt,1
aksa,16
rksə,17
ksəs,17
evbɪ,2
vbɪs,1
bɪsl,3
datt,1
abeə,1
raɛm,4
aɛmb,4
ədsb,8
ʃiɑd,1
sksk,1
rʃɑt,2
ʃɑtt,1
ɪmsɑ,5
msɑɪ,4
vɛtb,5
kɔŋɑ,16
ɔŋɑr,10
ŋɑrt,10
sbre,2
aɪnh,2
arrɔ,7
fɑrʃ,4
ʃɑtk,1
tkɑt,1
ɑrpe,3
ʃiɑe,1
iɑer,1
ɑerə,1
rəkb,1
əkba,1
kbab,1
lsʉs,2
ɔsnɑ,5
snɑp,3
nɑpa,1
buib,1
uiby,1
aʃil,2
ʃilɑ,2
atjø,2
tjød,29
ɔprœ,10
prœr,10
œrʃk,2
abyb,8
ybli,6
irby,4
jisk,2
tɔlɛ,3
ɔlɛl,3
aɪpɛ,3
ɪpɛŋ,3
rpal,6
ɑssɛ,7
asœm,3
upoa,1
taov,8
aovi,3
ɑɡrɑ,1
dʉik,1
ʉikr,2
ikrø,3
nikə,1
abyh,1
yhar,3
rʃkb,6
ʃkby,1
kbys,1
rørd,6
yblɪ,1
lɪtø,5
ɪtød,6
lɡən,7
vbli,9
ɛenn,9
sɛrn,3
ɛrnø,1
nøiɑ,8
øiɑk,8
ɪtlɛ,4
tlɛs,2
oɡrɑ,8
tfra,9
rørh,1
nnhɪ,1
tɔlu,1
ɔluɡ,6
ɡvaɪ,7
ʉbəf,1
lohɪ,2
byɪk,1
yɪka,1
ɡain,1
atap,3
taps,1
ɔplɛ,5
plɛs,2
ljød,10
ɡhɪn,8
ətjʊ,1
tora,4
iʉsr,4
ŋpru,1
ɑɡɑɪ,12
ɡɑɪu,6
asɪd,2
sɪdu,2
fətp,1
əmiɪ,1
vnpr,1
kser,2
mtɑt,3
ɑtnɑ,5
tnɑɪ,5
rbɔs,6
bɔsn,4
snɑɪ,4
mʉrd,3
ʉrdɑ,1
iavo,3
kaio,2
aiob,2
ioby,2
iʉsu,5
ɑɪuɛ,1
ɪuɛs,2
uɛsv,3
ɛsve,3
veeɛ,1
ɪstɑ,12
raaf,2
aafɑ,2
rʃax,2
ʃaxɪ,2
iʉsf,9
iʉsœ,1
viɑl,23
ɪatv,4
ɡəsb,24
əsbj,2
sbjɛ,2
divə,3
ɡudf,12
ɡɑŋʉ,3
ɑŋʉn,2
ŋʉnn,8
ʉrvi,2
sviɛ,10
iɛrʂ,1
ɛrʂe,2
kthɪ,1
sɑʃk,1
enix,1
nixy,1
ixyr,1
orɡa,3
ltɑʉ,1
ɪjai,7
kdɑɡ,1
iʉsb,1
ʉsbə,8
iɑrx,1
ɑrxi,1
ɡibɔ,1
ənɑh,1
nɑhm,1
hmet,1
metɑ,5
ɪftr,1
rʉlu,10
saik,2
rusd,6
ɡəsp,5
onyd,1
nyde,1
ydes,7
aɡny,1
ɡnyt,6
nytt,1
yttœ,1
ttœm,3
ɔmkʊ,3
mkʊs,3
ʊstn,4
savk,3
sart,9
aʃɛm,1
ʃɛmb,1
urhɪ,4
lɑɑr,2
ureɡ,3
ɡoʉh,1
oʉhɪ,1
ʉhɪn,2
tlɑj,3
lɑjø,6
ɑjød,17
ŋumv,2
sajø,6
ajød,51
lihɪ,5
ŋəsb,4
rɔpj,3
pjiv,1
nɑvk,3
livj,15
ivjɛ,9
ŋuma,3
ɡnɑɡ,1
enmœ,4
nmœk,3
mœkd,4
œkdy,4
kdyŋ,4
yŋaf,4
atmɔ,6
ɛɪda,11
iʉsh,8
ɡjød,14
dsbə,6
lthø,6
dɪnv,1
ʉshʉ,9
mnap,1
napɔ,7
mnau,3
vsoo,1
ootɪ,1
otɪs,1
rnpɔ,1
aʃʉr,4
ʃʉrɛ,2
ʉsɪs,2
ʉkis,2
kisœ,1
ʉɑsœ,2
aɛsr,1
rasd,9
velx,4
əmik,1
anoɔ,3
noɔr,1
dnaɑ,1
rɹɛs,4
ɹɛsr,2
nhʉt,6
syvr,2
yvrɔ,1
vrɔd,4
foih,1
oihe,1
abab,29
ʉltx,1
øpaɔ,1
paɔk,2
ktɪo,1
tɪoj,1
drɛs,5
ʉjif,1
aʃmo,5
ʃmoʉ,1
moʉt,2
savn,1
avnœ,1
vnœd,1
vadp,3
adpr,3
nɪih,2
ɪihɪ,2
uvkr,2
vkre,2
ktɪy,1
tɪyd,1
ɪydə,1
ʃrik,5
renʂ,7
dʉɛs,2
ʉɛsr,2
fɔta,3
lɔvx,11
ɔvxy,11
vxyn,11
vənɑ,2
amox,3
ilbø,3
lbɔn,1
səll,4
əllu,1
ipry,1
lsuv,4
mɑʃb,1
vlən,1
vpah,2
nɛjɔ,6
rnja,1
bədj,1
ədju,1
jɑat,1
djɑj,2
ehiɛ,2
hiɛl,2
ɪtsb,2
usɪf,1
sɪfj,3
ɪfja,1
fjas,1
vbəb,2
ɑbəb,1
vɑsɡ,1
hɑka,2
vadu,3
rnnu,1
tjeʉ,1
mleɛ,4
eavb,1
vbɪɡ,2
ɑbʉb,1
bʉbu,1
ʉtia,2
tiah,3
avɑd,2
ovii,1
viil,2
ɪrtr,1
avnø,5
vnøi,1
ariə,9
ɡɛln,4
ɪʉtt,2
lɪdu,1
duuv,1
uuva,2
ɪfjɑ,2
fjɑu,1
mɔri,1
rimʉ,4
fjɑt,1
aɔsʂ,1
erɛb,7
rɛbj,7
ɛbjɑ,7
bjɑe,1
raɑt,3
yvai,1
vait,2
valv,1
alvə,1
vənʉ,4
ədeh,10
lɪra,1
ɪraɪ,9
ɑlvo,5
badv,2
advo,2
vdiø,2
ʃtap,9
ɪsœl,1
vaɡʉ,9
ɪntʃ,2
ntʃɪ,2
dvok,1
vokn,1
knʉu,1
rdiø,3
rɑah,1
ɑaha,1
avɑɛ,1
vɑɛl,1
ɪdaɔ,4
aɪsf,4
ɪsfr,4
ɑfiɛ,4
evsœ,4
ɪdiv,2
mere,6
hast,1
nuɑd,2
uɑdj,3
vbɪn,1
nʉɪd,1
ʉɪde,1
dɔpt,1
lsɛk,8
ɪtiv,1
lvsy,1
rɡbo,1
sdɑɑ,2
ibʉr,3
pdɑj,3
rəvj,3
əvjɛ,1
minx,13
evho,2
vhor,2
ɡʃɛɡ,4
tʉms,3
ʉmsɔ,2
rɡdɑ,5
mpoɡ,6
ɔmnə,3
mnəs,3
rɡli,1
rɹɑf,1
ɹɑft,1
eset,3
vnax,1
naxʊ,5
ɡblʉ,2
blʉə,10
ʉəsf,2
rolœ,1
oram,27
llli,1
ɪtif,2
itaø,3
lɪkn,1
ɪkno,2
knod,2
ʉdkʉ,3
lɑvo,4
ɪtny,2
tnyl,1
ftiv,1
rʃia,3
vɔsn,2
ɔsny,1
snyl,2
upvo,1
pvor,1
srʉɪ,4
rʉɪn,18
ʉɪnə,12
ɪnər,12
vɔsɛ,2
lksʉ,3
ksʉr,1
risø,3
tsɡu,4
rɔsp,4
oraʊ,1
fətɔ,2
ŋtʉn,1
dɑvr,3
ɑvre,3
ŋenr,1
snʉɛ,2
nʉɛs,1
aslo,1
sloɡ,1
ɔrtd,4
avul,1
vulɑ,1
lɛsr,1
utvo,8
lkhɛ,4
ehop,13
hopf,12
opfɔ,10
umoʃ,4
moʃɪ,1
mmos,1
udɛs,1
tdiø,2
rɡaa,1
msɑɡ,4
ɪkɛs,2
kɛsr,1
rɑpl,3
ɑplɑ,3
ijuh,4
nsɛj,2
sɛja,2
jasɪ,6
sɪbs,6
ɪbss,3
itkʉ,2
ypts,2
ptsœ,1
paij,1
mnaa,4
ɔdsb,2
sbɑn,4
vʉte,2
nədɑ,1
ədɑl,4
ɑlvb,1
lvbo,3
vbod,3
byɡɛ,13
udpr,1
ariø,4
riøk,1
iøkə,1
obəx,3
ɪjaʃ,1
jaʃɪ,1
tjɑs,7
ɡaoj,5
ʉrɛŋ,1
urvo,2
rbyt,5
orvɛ,8
kɛrɑ,1
hsej,3
ejɑt,2
jɑtɪ,1
ɑtɪk,3
kvas,1
betɑ,5
mnaj,1
ɡvɑl,4
ɡtap,2
vasj,2
apɔd,1
rɑds,12
ɑdsi,3
ɑavh,3
siɑa,3
iɑav,3
ɑavp,1
nɑɪm,2
ejɑɪ,1
nəlj,2
əlju,1
ɑavl,3
tɑpe,3
jɑjʉ,4
naɛj,3
aɛja,3
ibav,1
bavd,1
eavp,2
rnrɑ,1
rɑmj,1
ɡmij,1
nmɑt,7
jɑsa,6
liɑa,1
nɑɪɛ,2
ɑɪɛj,1
ɪɛja,1
sibm,2
ibmɑ,2
bmɑt,2
ɑbɑɪ,3
bɑɪɑ,1
ɑɪɑt,2
ɪɑtl,1
ɑtlɑ,7
tlɑɪ,5
lɑɪa,1
ɪavb,1
nmes,1
mmɑl,1
jɑja,2
sʉbu,1
seal,1
ealu,1
lalb,1
ejɑm,2
nʉɪu,1
ʉɪuɡ,2
ijɑm,3
jɑse,8
ʉkse,1
ɪmɑt,1
emɑɪ,2
mɑɪm,1
ɑɪma,1
ɪman,2
meia,1
eiav,1
mɑad,1
ɑadɑ,1
dɑɪɑ,1
ɪɑmr,1
uɡʉə,1
ɡʉəl,1
ejɑk,2
ɑkel,3
elʉh,1
lʉhi,2
ʉhiv,1
hivɑ,1
utɛj,1
tɛja,1
ɑɪjɑ,1
ɪjɑa,1
asʉu,1
sʉuɡ,1
ɡban,2
ʉɪsi,1
ɪsim,1
mɑkn,1
nɑdb,1
ɑdbɑ,1
dbɑɪ,1
rɑɪa,1
mjɑs,5
lʉma,1
ʉmam,1
səfa,3
əfav,3
favn,1
vneb,5
njei,1
lmɑt,1
ʂɑsa,1
adse,9
dseb,4
ebin,1
ɑdʉu,1
ajɑɑ,4
shak,2
akɑj,2
riai,1
iaim,4
ɪslə,4
sləv,2
ləvi,1
əvid,1
ribɔ,8
nsʉs,18
ŋɛne,1
mjød,12
ɡnʉb,7
urʉl,2
aɔpb,6
ɪfɑs,10
ɪsɑɑ,4
raop,3
ɪnʉb,1
derf,5
ynbo,1
ɪbəx,3
ɔsɪl,1
ʉsɑb,1
ɪumɛ,3
rtdr,11
drɛv,16
vnab,6
ɛrdu,10
nɑkh,2
ɑŋmʉ,1
ɛŋkh,2
ŋkhu,1
sani,6
iɡɛŋ,1
ɡɛŋɑ,3
ŋsoa,1
dhɑt,1
hɑtɡ,3
ɑtɡɔ,2
kdek,2
tʉtn,1
ɑdʉœ,1
sobe,4
ober,4
berj,12
sdrɔ,12
dʉɪj,4
vnte,1
ɛmtt,10
mtti,11
fobr,6
afha,1
ssku,12
iɡtœ,1
enbɔ,12
lbym,2
vənɡ,1
dɑhu,4
sɑnb,10
ɑnbɑ,10
nbɑl,13
skaʂ,2
sdim,2
øtjɛ,3
fomɛ,5
ɡɛnd,3
ɛɪre,4
ɪred,4
raɡe,2
aɡex,1
ɡexɪ,1
exɪl,2
lmœk,3
œkpʊ,4
kpʊr,4
ɪsop,6
popʊ,6
opʊr,7
llep,3
lepʊ,3
rrdy,3
ɪkɑt,6
vntn,1
nɛmm,20
ersɛ,1
ɛria,1
əmlɪ,2
pɔtu,23
kkrɑ,2
ftɪf,3
tɪfɑ,1
əmhœ,2
espɔ,1
ɛlai,1
ləmy,1
əmyp,1
mypa,9
orep,4
repʊ,11
ɪndø,8
lmeɑ,1
eɑtɔ,2
nanə,2
əltɔ,2
kʉrɪ,1
rɪmr,1
skep,3
kepʊ,3
vsen,2
ditœ,6
œmrə,3
loar,10
oarv,2
ɑhɑk,2
kuss,2
eses,4
msad,1
dukb,1
kbɑa,1
kuɑm,2
ɛmbø,3
ɑkaʉ,5
lapʊ,10
dɑpa,9
bəsɔ,1
əsɔd,1
sɔdj,1
ɔdja,6
ɡlos,2
nutɪ,1
njad,1
jadu,1
tulh,1
ulhɪ,1
ɑrha,1
haja,1
mʉrl,2
ʉrlu,1
damʉ,2
ʉrsʂ,1
vmʉr,2
ɑhʉʃ,1
msdɪ,3
dɪst,11
mɑfs,1
mhɑt,2
tʉsh,32
sɑbn,3
œnɛt,2
sʉbp,1
ʉbpa,1
bpah,1
ənɔv,1
luhə,2
uhəs,2
həsh,1
ahdi,1
hdib,1
oard,1
sotʉ,3
ɡmœk,1
xiɑr,1
ərbe,10
thɑk,2
kerɛ,2
erɛm,1
oarx,1
arxɪ,2
rxɪl,4
llʉn,3
lʉnk,1
ʉnku,1
nkul,1
ulhu,2
husə,1
spas,1
asdɪ,4
takp,1
oarl,2
anmʉ,3
hdɑm,1
sɑsb,2
ɑsbʉ,1
ʉkss,1
tsʉʃ,1
sʉʃd,1
ʉʃdɪ,1
ʃdɪs,1
hʉmb,2
ʉmba,1
mban,1
bjɑh,2
vkei,2
lasd,2
bɑvv,1
vvɑɪ,1
vɑɪh,1
ɑɪhe,1
ɪhen,2
spɑp,1
pɑpo,1
utɔp,1
tɔpɡ,1
arʉk,26
ʉksɑ,1
ksɑb,1
npoy,1
poyp,1
oypa,4
poɛj,1
oɛja,1
sʉbm,1
ʉbmɪ,1
nʉɪh,1
ʉɪhe,1
urmʉ,2
vpal,1
œnɑr,1
sœvr,1
vrah,1
dfɛŋ,2
əlsɡ,1
lsɡɔ,1
sɡɔr,5
dape,4
aped,1
jɑpa,1
œntɛ,2
ɑnpʊ,5
kuɑp,1
uɑpo,1
lufə,1
dukɪ,1
ukɪm,1
kɪmm,1
msem,1
kthɔ,5
lɑfs,1
ɑfsʃ,1
fsʃɛ,1
mbər,3
rɛxa,3
ɛxas,3
xass,3
xiɑe,2
iɑen,4
ʉsmɪ,9
utmœ,1
ŋspʊ,2
rnes,3
əmjœ,1
mjœr,2
ʉsɑn,14
vyda,1
sɑin,1
ɑina,2
snaj,1
ifoɔ,1
foɔf,1
trud,15
vhɔp,1
tɛnm,3
ɛnmʉ,1
ørvo,1
sspɔ,5
ruvi,5
uvif,1
dɛkɪ,3
ɛkɪk,4
rbyŋ,3
idɑp,5
ɛvnɛ,9
lofy,2
umok,3
ftsv,2
ltiɡ,4
bakm,5
akmʉ,1
kmʉr,1
ɪstɪ,13
ɪltj,1
ɛŋkp,6
ŋkpo,8
ɪdfr,4
pydʃ,1
ydʃɔ,1
llbʉ,2
lbʉə,2
vbyŋ,2
sʉnb,3
vɪdl,1
ɪdlœ,1
œftɪ,3
ftɪu,4
ɛdtp,4
ssoɑ,2
pydf,1
ilsʂ,1
ktmə,3
tmən,3
ɔmav,1
ikfr,18
sfok,2
ʉsmo,6
smov,2
ɔntp,1
ntpɛ,2
povo,21
viav,7
nvim,2
jɑnu,2
aɛrɑ,26
ktoh,1
tohɪ,1
soir,4
oirə,4
ɪdif,3
əŋkɑ,4
ŋkɑl,6
ɪɛts,1
kemø,1
dtvi,3
œptv,1
ptvo,1
oraj,14
lhɛd,32
rbʉr,2
lfoɡ,1
foɡr,3
loho,1
onaɔ,1
aɔsɔ,3
ɔrnl,5
ɑɔsɛ,2
ɛllj,1
ʉidɛ,1
mrɛn,9
ɪrys,4
drys,1
ssoʉ,1
iprɪ,6
enʂɛ,2
mlɔm,1
ʉtnɛ,1
tnɛv,3
vntt,1
rany,5
nytn,6
ytnu,3
vina,4
ɑnot,1
notv,4
ɛksʉ,1
takʊ,3
akʊs,13
ŋver,3
vəlk,3
lkrɛ,3
ɹɑrb,3
alot,1
upmʉ,4
pmʉr,4
vnai,2
tɪnd,2
səmb,1
ɑɔsm,4
ɔsmø,1
smøt,2
aiun,1
unud,1
miɡʊ,1
nʃaɑ,1
ʃaɑr,1
mabʉ,2
ɛtop,1
ɛrɡo,4
ɡɡɑs,1
ɑsmʉ,1
iərɔ,4
mary,1
paum,8
tary,6
ɑɔsr,5
ɔsrɔ,1
dʃlo,11
məno,5
nosk,3
yrkn,2
ʉdʉm,2
ɛɪɛŋ,2
ɪɛŋɑ,3
tabɛ,1
nelʉ,3
ɡosɑ,4
iɡjɑ,10
ɡjɑd,4
ivaj,1
udɡr,3
itub,2
ɪdfu,2
tɛtʊ,2
onam,1
mtub,4
aosk,3
iɡmʉ,2
rdɪp,2
dɪpo,8
ɪpot,2
otuu,1
elʉl,1
lʉld,1
mɔss,2
ɑŋkd,2
ŋkdi,1
ltub,1
dedf,1
ndip,6
nsɡu,3
daeɡ,1
uɡob,2
ʉmʉr,1
ɛɪɪn,14
ɪɪnd,1
lbəf,1
ŋsmɑ,9
ɑbɔr,1
hɛtu,1
ɪllo,3
llos,3
npʊs,4
nyah,5
yahʉ,1
aosɑ,3
ɑntb,6
ntbu,1
date,3
jɑrɑ,1
ɑɑmj,1
mjɑn,3
mani,3
ɪspe,1
tbɪɡ,1
vɑɪn,2
ɪneh,1
ʉmbɑ,1
rnɔt,1
ibɪn,3
ʉɪsb,1
ɪtih,5
arɪf,1
rɪfs,1
ɪfsb,1
fɑhʉ,1
tuth,1
tɑsm,1
imke,1
mkef,1
bɑsɛ,1
mash,2
ɡɑɪh,2
ɑɪhʉ,1
tneb,4
ebut,1
vasb,2
vkɑd,1
nefʉ,2
efʉs,1
ʉssɪ,3
ssɪm,2
ɑslɪ,1
peri,1
bɑdu,2
ahub,1
mimh,1
mrɛs,2
stip,4
ʃbus,1
ɔmbɔ,1
badɛ,3
ʃtov,7
tova,9
rrpl,3
dlɪm,2
lɪmɔ,2
ɪmɔr,3
ɔrɛs,1
rɛsr,1
ŋavt,3
dmɑt,1
ʂɑse,1
emɑa,1
anaj,3
jɑʉr,1
iɑhɪ,3
ɑhɪl,4
mped,1
ɑmis,5
sʉmh,1
sbɑd,1
nɑsa,1
asɔp,2
udhø,1
iɡɛs,1
aslu,2
fted,12
ramə,4
vɑba,1
ɑban,3
bjɑj,2
inɑk,3
ʉbsɑ,1
bsɑb,1
ɑɪhu,1
ɪhud,2
diɑm,1
tɑas,1
nanp,1
anpe,1
tlɑl,2
diʃœ,12
iʃœn,20
vlɛs,4
ɛtfe,1
ɪksø,1
ksøt,1
søta,6
vɛmɪ,5
rrɡl,4
rkaɔ,5
ofoɑ,2
ʃtɔt,3
tɔtd,1
tsfa,4
usɛs,1
ofon,2
fona,1
paiɑ,1
əmɡo,1
øvav,5
vvɪl,6
avmy,7
vmyr,5
vpɑl,1
ørlœ,3
rlœv,2
atʉn,1
vasn,1
snʉn,1
pavɡ,5
ʉdtv,1
rœdp,1
œdpo,1
atʃɪ,1
ɑsmɛ,3
vlɑd,3
bəxə,5
əxən,5
ikɑd,2
bɑnj,7
jɑbʉ,1
ɑbʉn,4
bjɑb,1
iɑse,5
ɡpet,16
jɑlu,7
sdʉa,1
shet,6
dɪdʉ,2
udɪf,5
