r-gram,Counts
pixeɪ,1
trveɪ,2
poʊre,1
attʃl,2
rbene,1
zbazɲ,1
zvaʒo,5
etlil,2
sahaj,11
narix,2
arixl,2
nauda,1
audat,1
trnix,3
naumɲ,1
aumɲe,1
oveni,2
zlapa,3
zavel,3
naspi,4
nefsp,1
efspo,1
fspom,1
smraz,2
mrazu,2
razuj,10
akaʒu,2
kaʒuj,2
promo,3
romoʊ,1
zohiʒ,1
ohiʒɟ,3
hiʒɟu,3
iʒɟuj,3
krotk,5
rotko,3
otkos,3
dvrxn,1
xnosc,9
ɲisko,1
iskos,1
nenab,1
enabr,1
akled,1
poʊhe,2
refic,1
efici,1
ilɲeɲ,2
proop,1
roopi,1
oopil,2
opils,8
pilst,8
prole,7
rolen,1
kapav,1
seleɲ,1
jivaj,1
ijevi,2
povoɟ,3
ovoɟe,5
astku,4
ahust,1
eznaʒ,1
ssive,4
adujʃ,1
otsrt,1
tsrtt,1
dvraɟ,1
otcel,3
tcela,2
podeʃ,4
trisc,1
oduli,2
dulit,1
labim,1
mleɲi,1
slibn,3
libno,1
ibnos,3
atstu,1
valce,1
jerna,9
stnum,3
ebiku,1
bikum,1
vbiti,1
idana,5
otpas,4
tpast,2
muʒeʒ,1
provu,2
rovuɲ,1
ovuɲi,1
ehnem,1
vedlc,1
edlce,1
jsemc,1
ostna,2
edarʃ,1
darʃc,1
ehlec,1
sɲeda,1
ophor,3
phore,2
alifʃ,2
nehli,1
paseʒ,1
istaɟ,1
staɟi,1
taɟix,1
neɪkr,6
eɪkra,6
ɪkraʃ,1
kraʃʃ,1
oʃlep,1
zlatk,2
dobɲu,3
obɲuj,3
bɲuji,1
okraʃ,5
kraʃl,5
raʃle,2
aʃlen,2
ʃlena,1
alʒem,1
lʒemi,1
ɲenam,1
nardu,4
ardus,5
tsipr,11
sipro,1
ubitʃ,7
liliu,7
ilium,7
ridol,1
idoli,1
dolin,1
olina,1
panam,3
esɲim,3
eɟimc,1
zakor,2
akoro,2
rstvj,2
tvjet,2
jeteʒ,3
flaʃe,1
laʃem,1
aʃemi,1
nevir,4
evira,3
skatʃ,1
katʃe,1
ademu,4
sceno,2
cenoʊ,9
kvici,7
icitʃ,1
roskv,1
oskve,1
vetle,1
bitʃk,3
dlina,5
skalɲ,6
alɲix,5
zlape,1
liʃki,5
avita,2
scino,16
horaɣ,4
beter,1
porin,2
orint,11
rints,7
intsi,8
okoʊr,1
aʃʃim,2
riɲiʒ,2
poneb,3
onebi,3
ɲitre,1
itrek,1
postl,1
stlan,2
tlani,1
kader,7
aderi,4
eɪniɣ,1
kupad,2
srɲix,2
idlov,1
seɲir,1
lvovi,2
pardo,3
ardov,4
rdovi,3
amtʃe,2
mtʃen,2
ecena,3
koʃni,4
oʃnim,1
sipru,9
ʃafra,1
afran,1
frane,1
tɲimi,1
tritʃ,2
ritʃk,2
dozah,5
ozahr,6
apite,2
pavam,1
tluko,1
lukoʊ,1
ukoʊt,1
adere,2
bleku,2
umila,2
kalec,1
kapal,1
ekuta,1
rukov,1
ukovj,1
kovje,3
jeteɣ,2
relac,3
ɪkras,5
adera,1
derav,1
havra,2
avran,2
tstok,1
stoki,1
zahoŋ,2
ahoŋk,2
hoŋko,1
oŋkov,1
ekuto,1
kutoʊ,1
steno,1
tenov,1
odrim,2
afiri,2
ftsiɣ,1
eslat,1
preʒa,3
reʒad,3
eʒado,3
solom,1
olomo,1
lomon,1
hoŋku,1
oŋkum,1
tpatr,2
laɟid,1
aɟidʑ,1
ɟiŋka,1
risve,1
bloɲe,1
ulami,2
pupek,2
bezna,5
eznap,1
znapo,1
vicim,1
ibɲit,1
batra,1
atrab,1
trabb,1
abbim,1
napav,2
apavl,4
palmɲ,3
almɲe,3
oznum,1
apalm,1
palmu,1
sobit,3
obits,2
tsujm,1
sujme,2
verex,1
eznut,1
znuts,1
nbena,7
olehʃ,2
lehʃi,1
amile,1
eɪpru,1
ɪprut,1
prutʃ,1
hasic,5
zatak,4
hrdnu,4
rdnud,1
oʒime,1
balha,1
alham,1
lhamo,1
ronaj,4
onaja,3
zaovo,1
aovot,1
idliʃ,10
telec,2
aʃujʒ,1
ojudo,3
odare,3
nojen,1
zmɲek,1
boʊtk,1
oʊtka,1
xaloʊ,2
aloʊp,5
oʊpka,2
tikev,1
ikevn,1
kevne,1
omska,1
irate,7
noʒit,2
umeɪt,2
utʃte,7
ʊkaʒm,1
kaʒme,2
hrixo,23
rixov,23
estko,4
ruski,4
oɟeju,1
poupl,1
oupla,1
ceʃim,4
ernim,11
rohaj,1
ohaje,1
rozah,1
rzena,7
natpa,4
atpah,2
tpahr,3
hrpki,6
pohrn,4
ohrno,4
hrnoʊ,4
otiki,3
oʃcip,3
iʃliŋ,1
ʃliŋk,1
liŋki,1
koɲmi,4
prsto,5
rstov,5
doska,1
etsla,2
tslav,7
oɲena,1
sokoʊ,10
ehnut,1
hnuta,1
vimiz,8
imize,6
orokl,1
krtum,1
opiru,1
pirum,1
doslu,1
osluj,1
sluji,1
dovis,1
ovise,1
aɲteʒ,6
uvneh,2
ovujt,1
nuzit,1
uzite,1
xudiɣ,1
bujet,9
vitaʒ,3
itaʒe,4
krkem,1
robna,1
lakaj,1
okidn,1
kidne,1
paʊtʃ,1
aʊtʃɲ,1
ʊtʃɲi,1
tʃept,1
biret,1
ireti,1
punti,1
laʃck,1
aʃcki,1
atʃki,2
sadla,1
ʃexli,1
exlik,1
xliki,1
vjent,2
jents,2
ʃloji,1
lojir,1
ojire,1
isina,6
rokeh,1
horeɲ,1
nujem,3
xcili,2
vitet,2
iplak,1
plakn,1
lakne,1
sceɲo,2
ceɲov,2
tpriv,2
zapus,1
ezana,1
ossaz,2
ssaze,2
ɟilts,1
iltsu,1
iɲitʃ,1
poopi,1
hodex,2
irilo,2
drelo,1
admir,5
dmiru,5
ehnud,1
zatmu,1
zasla,2
aslat,1
ahork,2
miʃeɲ,2
rodar,2
hɲili,1
ɲilin,1
ekemu,2
zahvi,1
ahviz,1
hvizd,2
vizdn,1
ozepn,1
zepne,1
nataʒ,2
ataʒe,2
ʊzena,1
mumla,1
umlac,1
utʃec,4
ohube,13
seraf,2
rafin,2
afino,1
finov,1
letal,3
afinu,1
ʃcemi,1
znave,2
atvrc,3
atspe,1
tspeɪ,1
jilmo,2
ilmov,2
doʊbi,2
pikla,1
hnulo,3
jaʃup,1
ezino,2
zinov,2
vileʒ,1
ileʒm,1
leʒme,1
ttrhɲ,1
rhɲem,3
tabea,1
abeal,1
bealo,1
ealov,1
amaʃe,6
maʃek,6
imman,2
mmanu,3
zavrt,2
avrts,2
jakiɣ,3
akiɣʒ,3
poʃep,1
oʃept,1
muxam,1
ʃelam,1
ɟerax,3
ritvo,3
itvoʊ,4
jatoʊ,1
nadoj,1
adoji,1
viniɣ,1
zacis,3
hloʒi,7
otiko,1
tikoʊ,1
opani,1
jeber,1
siloe,4
ozlej,1
zleje,1
nueli,1
ntujt,1
trahu,1
nerts,1
etʃko,5
pleto,2
etoʊt,1
opade,4
padeɲ,3
etʃeɟ,2
ʃctsi,3
ctsix,1
ʃveho,1
vehol,1
eholi,1
abohu,2
oʊlac,4
ʊlaci,4
lidno,1
idnoʊ,1
stkvi,3
ezvel,2
zveli,3
mnoʒo,3
esani,2
plaɲi,1
eɲime,1
detne,2
nepoc,1
epoce,1
dovam,2
ovami,1
zlotʃ,9
lotʃi,9
hoʊʃc,3
prohɲ,2
rohɲe,2
ohɲef,1
rajej,1
ajeje,1
manes,1
aness,1
nesse,1
spisu,1
isuji,1
tstrk,1
strko,1
trkov,1
rkova,2
loɲic,2
lesno,8
esnoʊ,11
ssuro,3
metle,3
olidu,2
xalno,1
razum,2
thern,1
herno,1
biran,1
irana,6
sipce,3
ipcel,1
pinal,5
inala,3
aviti,1
itile,2
vizab,1
izabl,1
zablo,1
ablos,1
blost,1
ospot,1
elovo,6
ɲilos,1
odduʃ,1
dduʃe,2
docel,2
ocela,2
opsac,1
psaci,12
lehac,7
hojɲi,20
omali,2
doaia,1
oaiat,1
rojdo,2
ulekn,1
arike,4
uboha,1
madme,2
admen,2
dmena,1
ɡabim,1
ohroz,5
klesc,1
podet,3
visot,7
isots,7
sotsi,4
parez,2
arezu,2
raŋke,4
pardu,4
adɟer,1
dɟero,1
ɟeroʊ,1
doɟir,2
oɟiri,2
liʃko,2
iʃkov,3
ʃkovi,2
neʊʃk,9
eʊʃko,9
ʊʃkoɟ,9
nakor,1
akore,1
atros,4
otxus,1
delam,1
odema,1
demat,1
ilene,6
vleci,1
atoku,1
utkos,3
utʃku,1
dassi,2
krikɲ,3
atelk,6
oviʃt,1
viʃte,1
osuɟi,3
pople,31
opleɲ,31
tonac,5
aneti,1
tiran,2
iranu,1
nadzl,4
adzla,2
dzlat,3
tresu,3
hlukl,1
lukli,1
raʒin,4
aʒini,4
atplo,2
tplod,2
plode,3
lodem,3
osazo,4
riʃer,2
iʃeri,1
kakac,2
potvo,3
otvor,3
oʃnix,2
iskoc,4
adjak,1
djako,2
otceʃ,1
tceʃk,2
ʒiveʃ,1
ixceɲ,1
xceɲi,4
pozla,1
ozlac,1
rskaj,1
ʊrilo,5
ʒenac,1
destl,1
estla,1
tlano,1
lutsi,3
utsif,1
tsife,1
sifer,1
ifere,1
eʃtoz,1
nathv,2
athvj,2
thvje,3
advis,2
izdna,1
rutɲe,8
lapan,4
priut,5
riutʃ,5
iutʃa,5
stɲen,1
ʊjali,1
katʃu,1
imetu,2
lapam,1
sɲato,1
pleme,2
lemen,2
haɟih,1
aɟiho,1
iʃkus,1
morim,2
pskiɣ,1
dobai,1
obait,1
dnebo,1
dmeda,1
brada,2
epaʃi,4
narin,3
arint,3
admoa,4
dmoab,5
moabe,8
luxit,2
uxits,2
orona,4
ronai,4
onaim,4
ɲimri,2
imrim,2
usxne,5
dneso,2
arabi,5
oeɡla,1
eɡlai,2
ɡlaim,2
imonu,3
ridaf,1
idafk,1
dafku,1
otʃno,3
ʃnoʊt,2
brode,1
evizr,1
zrazu,8
retsh,1
etsho,1
ptsim,5
xalic,2
loʊbj,2
iʃleŋ,4
ʃleŋk,4
leŋki,1
edmoa,1
nadɡr,1
adɡru,1
reset,2
upjec,3
kmeno,1
sibma,3
dojaz,1
ojaze,1
zvodo,2
propl,1
ropla,1
azers,3
nadov,1
dovot,1
nadʒɲ,1
adʒɲi,1
espiv,3
resix,1
etlat,1
atʃiv,2
proki,1
rokir,1
okirx,1
kirxe,3
irxer,3
rxere,3
skrov,3
krovɲ,3
remal,1
emali,3
omado,1
madoʊ,1
imizi,2
bjerk,5
jerko,3
erkov,3
rkove,3
tʃesa,3
ʃesaɲ,2
lifki,4
jetve,6
plodi,3
lodis,3
istvi,4
tarum,1
asciŋ,1
sciŋk,1
ciŋka,1
ruʃck,1
uʃcka,1
stneʒ,1
nebos,2
enula,5
nulas,2
ʃcepi,1
presp,1
respo,1
spolɲ,1
ʃcepo,10
cepov,10
epova,10
povaɲ,11
naʒal,1
aʒalo,1
povrʃ,2
ovrʃi,2
dvixr,1
ovoda,1
lenem,6
penem,2
ojimc,3
teplo,1
ʃcovi,1
viput,4
iputʃ,4
upene,1
penet,2
trpki,5
lehke,2
ehkem,1
osakn,1
sakne,1
visxn,4
isxne,1
isxno,3
ipram,1
zmizi,3
ibari,5
rossc,2
ossci,2
sscir,2
nanoʊ,4
anoʊz,1
dbavn,3
bavne,2
prori,2
rorib,1
oribi,1
shlup,5
hlupj,5
lupje,5
muʒet,27
uʒete,27
taroʒ,2
aroʒi,2
roʒit,2
oʒitn,2
ʒitni,1
itnix,1
zblaz,4
zɲila,2
vrati,1
rativ,1
ative,1
tiveh,1
ʒrale,1
ralet,1
riviv,1
ivivr,1
redzd,1
edzdv,1
dzdvi,1
rorad,6
oradu,1
tsarɡ,1
sarɡo,1
arɡon,1
rɡona,1
zatki,1
loʊbo,2
blehɲ,2
lehɲi,4
maʃte,1
jizdu,1
kaʒɟi,1
ʒɟitʃ,1
skani,1
rabij,4
poles,2
olesi,2
lesix,3
tsleh,2
sestɲ,1
edans,1
redlu,1
edlut,1
dlutʃ,1
etceʃ,1
prxla,1
exeɪt,3
oreku,1
rekuj,1
ekuji,10
bilce,3
jezme,2
namec,4
soxit,1
sobno,1
esals,1
vjels,1
zakul,1
akuli,1
hizdo,1
eʒenu,3
svrhu,1
klidʒ,2
vbiji,1
evnem,2
odnad,2
dnado,2
tcato,1
lavit,5
idone,2
roɟim,2
evixo,1
vavam,3
atpov,3
otiru,3
dotar,8
otars,8
tarsu,9
ʒitno,1
avedo,1
edoʊc,3
unuji,1
krama,2
ramar,2
otrʒi,1
trʒiʃ,1
rʒiʃc,1
ʒiʃci,1
rpjet,1
dotsi,5
tirus,4
vavan,1
pusto,3
prazɟ,1
razɟe,1
azɟen,1
zɟena,1
mdlej,4
horkn,1
orkne,1
emɲen,1
mɲeno,1
tsceh,1
scehu,15
cehuj,15
sxura,4
tidac,3
idace,3
vilez,3
ileze,2
ospad,1
otaje,2
motac,1
otaci,1
reneʃ,4
eneʃe,2
avriɲ,2
zrits,1
seɲin,1
ozniɣ,1
tpovo,1
pleva,3
dohno,2
ohnoj,3
ahnec,4
plova,1
pivan,1
vnava,5
nadus,1
adust,1
uzric,6
hlciʃ,1
rinaz,1
emref,2
mrefʃ,2
neoʒi,2
eoʒiv,1
ivoʊc,2
anoʊc,2
liʒit,1
tsict,3
sicte,3
teliɣ,1
tʃile,1
ʃileh,1
vilki,2
svaʒe,1
tuhim,1
vapen,1
ipane,1
relki,1
zraci,1
ʒralt,2
ralts,2
altsu,1
ltsum,1
privr,2
rivrx,2
ivrxu,2
tupen,5
upeni,1
penim,2
ovode,6
vodeɲ,6
ɲilix,1
apuzu,1
puzuj,1
potat,5
otats,5
tatse,5
pojem,2
odnap,2
dnapo,2
stolo,1
odmle,1
otprs,1
tprsi,2
zanaʊ,4
anaʊt,4
troʃk,4
roʃku,2
donut,3
usopt,1
sopte,1
roʃka,2
eklem,2
dɲila,3
potfa,1
otfal,1
tfalʃ,1
falʃi,1
kvapi,1
vapic,1
omiln,2
vaʃes,1
ʃeɪni,1
zadrh,1
adrhl,1
drhla,1
eross,10
kminu,3
nesej,3
eseje,1
paldi,2
fnosc,1
smike,2
mikem,1
kolem,2
ozɲim,1
pokmi,1
okmin,1
vitlo,1
itloʊ,1
ozubi,1
zarez,1
ezuji,2
eptac,2
ipcec,2
pceci,2
praʃk,1
iveno,3
hrome,3
spili,4
xropo,1
ropot,5
opotu,1
nejop,2
ejopa,1
jopat,1
zajdu,1
ratʃɲ,1
tʃiro,7
ʃirov,10
irovj,2
oɟelɲ,1
ʃinek,2
zales,2
hluʃi,4
zbled,1
bledn,1
doxan,1
oxane,1
xanes,1
tskic,3
utrʃt,2
trʃts,2
vadek,2
ahrbu,1
vireɪ,3
lhari,3
emive,1
okujt,4
svozu,1
ozujt,2
hrdat,1
rdate,1
lehat,2
ehate,2
brske,2
bitoʊ,1
kojit,3
tʃeme,3
ujede,1
riknu,2
okleʃ,2
rotoc,10
ʊtʃiʃ,2
jadrn,1
adrni,1
darni,1
opalk,1
palko,1
jejet,4
ejetʃ,4
jetʃk,5
tribi,3
detʃɲ,2
calko,1
bijiv,1
ijiva,1
udere,2
dereɲ,1
bitvo,1
otoks,1
toksi,1
oksir,1
ksiri,1
eʃtoc,2
ɲeɲic,4
dloʊp,1
ohluk,2
ohoru,2
opahr,1
hajic,2
phaju,1
hajuj,1
ajuje,1
zabre,2
abred,2
bredl,2
likac,1
zajik,1
ajika,1
jikav,1
ikavi,1
kavix,1
skrbn,2
krbni,1
krbne,1
rbneh,1
ahubj,2
hubje,2
lhost,3
vixro,2
ixrov,2
xrova,2
pohɲe,1
ohɲet,1
vlets,2
letst,6
obnaʃ,1
bnaʃt,1
naʃte,4
pobed,2
obedr,2
atprs,1
tpoli,1
natkm,1
atkme,1
tkmen,1
kmeni,3
vokim,2
ʃitan,3
neɪbe,1
eɪbes,1
ɪbesp,1
eɪpok,1
ɪpoko,1
erɲec,1
redzv,1
edzvu,1
biraɲ,1
oʊsto,4
ʊstov,4
horts,6
klats,2
vapno,2
tcate,1
djala,2
retpl,1
etpla,1
tplam,1
ziske,4
ovraʒ,2
vraʒɟ,1
nazle,4
neɟiv,3
eɟiva,1
hrado,2
likiɣ,2
neʊhl,1
eʊhle,1
ʊhled,1
eslix,7
rokix,1
vesli,2
barka,1
novit,2
ablic,1
vrɟic,3
rɟici,3
laxti,2
smrad,3
radno,1
inuta,4
opoje,2
aɲejʒ,2
umasc,1
bijeɲ,5
ijeɲi,7
ltʃat,1
opije,6
omasc,1
smolu,2
neʊha,13
eʊhas,10
ʊhasn,4
kaved,1
avedʑ,1
iʃera,1
relud,1
eluda,1
shɲiz,1
ʃkret,2
kretʃ,3
viseɟ,3
luɲat,1
uɲats,1
ɲatsi,1
exibi,1
essve,1
druʒe,1
dostɲ,5
utvrc,2
tvrct,1
vrcte,1
zlive,2
luxix,1
vipri,3
ipriʃ,4
pateɣ,2
eleʃe,3
leʃex,1
eɪhlo,1
ɪhloʊ,1
nezbl,1
ezblo,1
apsak,4
psaka,1
isilɲ,1
aremɲ,5
remɲi,4
radic,1
potke,1
otkeɪ,1
idamc,1
psako,3
atsez,1
epobe,1
eʒeni,3
lable,1
jsoʊd,1
soʊdʑ,1
fscek,1
cekaʃ,1
dotro,4
otroʊ,2
striʒ,2
triʒe,2
kadle,1
adled,1
dledʑ,1
ttris,1
trisɲ,1
risɲi,1
rerab,2
piʃce,1
iʃcel,5
trpim,14
odliʒ,1
ɪhort,1
afteʒ,5
usciɲ,2
erovn,2
avɟec,2
tovat,4
onaru,1
hɲatk,2
ɲeroʊ,5
nazav,2
azava,3
dokov,1
praʃe,1
raʃek,1
avaʃk,2
vaʃka,3
aʃkax,2
obɲit,6
bɲite,3
ovnat,2
vnate,2
otahu,1
oxudo,1
eprax,1
praxɲ,2
raxɲi,2
axɲiv,2
xɲivj,2
lixat,1
ixate,1
mivat,3
rʃlke,2
ʃlkem,2
plevu,1
zanaʃ,2
anaʃi,2
nehin,4
ehine,3
perim,1
neʊmd,1
eʊmdl,1
ʊmdle,1
upmeʃ,3
silɲo,3
ilɲov,3
kovad,1
ovadl,1
sleto,1
ebiki,2
bɲitʃ,14
axujʃ,1
ilɲim,5
pirac,3
zatvo,1
atvoʊ,1
ervit,1
rvitʃ,1
hrstk,1
rstko,1
pomla,1
omlac,1
etreʃ,2
evami,1
prevj,1
evjej,1
nasaɟ,4
jilme,1
ilmem,1
puʃpa,3
uʃpan,3
ʃpane,1
oʊtsɲ,1
ʊtsɲe,1
avnic,1
ablat,1
depru,1
nedol,2
edolo,2
dolom,2
olomi,3
ʊhasi,6
suʃim,5
mɲelc,2
alaru,3
avipl,1
insko,3
zbero,5
shazi,1
hazim,1
hasno,2
ezvit,1
esklo,2
skloc,1
neʊts,4
eʊtsc,4
ʊtsci,4
vlaʒi,4
laʒil,1
tknal,1
vostm,2
suɟme,2
ahlos,1
zapiʃ,2
ormuj,5
rmuji,2
rmuje,3
nehoɟ,5
ehoɟi,5
astɲu,7
stɲuj,7
tɲuji,2
oxice,1
iuhli,2
aɟivi,2
ozemd,1
menav,1
enava,1
hrutk,1
kruʒi,1
ruʒid,1
uʒidl,1
ʒidle,1
ekaje,1
sipri,1
neɪts,1
ɪtsel,1
istvj,1
tvjej,3
javor,1
shriv,7
kleka,8
ridru,1
idruh,1
ʃastt,3
astts,3
shrel,2
edɲiʃ,2
aslep,1
ovaʒu,1
retʃp,1
etʃpa,1
tʃpal,1
palke,1
alkem,1
omilu,1
vutʃt,2
ɲiʒin,1
iʒini,1
ciram,2
lharu,3
idlen,7
dleno,7
visxɲ,1
isxɲi,1
otsir,4
ospaʃ,1
spaʃi,1
zotvi,3
ijmim,2
vorim,6
hlina,4
vizvi,1
izvid,1
poʊte,3
mavem,1
bliʃt,2
acteʒ,1
dlɲeɲ,15
nosiv,2
sivat,1
nosim,3
doʃeɟ,1
vinak,7
inakl,7
mɲeʃt,1
ɲeʃts,1
dɲimʃ,2
omeɲt,3
meɲte,3
putne,2
otkre,3
tkreɪ,2
hnati,3
zalas,2
kalas,1
osiro,1
irobj,2
iroba,1
zupln,1
dʒehn,1
spjec,1
ezdar,9
evixv,1
oseɟe,1
ptsum,1
sahat,1
ahate,1
brsts,2
rstse,2
hoʊʒe,1
oʊʒev,1
otoʃc,2
movac,4
proxv,1
roxva,1
poʊkr,1
ʊkroc,1
prebe,1
reber,1
eberu,2
olani,9
ilonu,13
cerku,2
icato,1
tetst,6
tkald,1
znest,1
ozetn,1
zetne,1
majiɟ,2
strem,2
tremu,1
vipul,2
ipule,2
vanoʊ,1
remɲe,1
maloɟ,1
ezɲum,2
zjeft,1
sokiɣ,2
siɲim,1
ɲatke,1
laɲix,1
piʃic,3
ioɟej,3
ɟejeʃ,1
ʒiral,8
irobi,2
stoʊn,4
toʊno,1
oznaʒ,1
odjad,4
krmim,3
spiji,1
ihodɲ,2
plvaɲ,1
lvaɲi,1
otoʊʃ,1
olehɲ,1
zaɲet,3
aɲets,4
skram,1
krami,2
skrax,1
ahlub,2
nasar,1
asaru,1
pomem,2
vetʃi,2
idnix,2
eɟest,1
bojiʃ,3
omrat,1
apena,4
dobuc,2
ohrnu,1
haven,2
tspaj,1
spaji,1
eveno,15
eɪpoh,2
ɪpohr,2
daɲej,2
ejopo,1
jopov,1
rʒeɲe,1
ʒeɲej,2
ʃtoce,1
uvali,1
takce,1
tupts,2
roɟiʒ,1
atahɲ,1
apiru,2
piruj,1
apotu,1
rdnuc,1
poopu,1
oopus,1
ɲevam,3
itana,1
ŋkuli,2
kulix,2
nazaf,1
azafi,1
firix,1
kriʃt,3
riʃta,3
iʃtal,3
ʃtalu,2
trpic,2
rpici,2
picit,2
ejedɲ,1
dleje,1
dimaj,2
prioh,2
riohɲ,2
iohɲi,2
ezzap,1
zzapl,1
prepe,3
repev,3
emuʃs,3
opuzɟ,1
tujec,2
ɪsoʊɟ,1
vozeɲ,2
mirtu,1
irtus,1
cenet,2
ʃcent,1
cents,1
irata,12
cekac,2
imotu,1
obʒer,2
bʒerɲ,1
ʒerɲi,1
ʊmɲej,4
aberu,1
ixvat,6
ɟirat,1
iplaz,1
eradɲ,2
hajix,1
bijej,4
otots,4
totsi,5
kalam,4
tkimi,3
zadve,1
zaver,1
tkrif,1
krifʃ,1
rifʃi,2
xoɟiʃ,4
neʒel,2
ʒeliʃ,1
amala,1
anese,1
tklic,1
klict,1
licte,1
ʊrene,2
xcivi,1
civam,1
apiva,1
pivam,1
dohaɲ,1
haɲit,4
aɲite,5
civat,1
svjes,1
tscir,1
snopk,2
nopki,2
eʒuji,1
etcel,1
tcele,2
eknec,1
apeno,1
penoʊ,1
evisi,1
lavat,6
vovat,1
otsob,3
iseɟe,1
voʊko,1
oʊkov,1
ʊkove,1
atkal,1
iɲikn,2
ʃekam,4
nable,1
ables,2
ʃamam,1
amame,1
aʒime,2
mumle,1
umlem,1
mleme,1
lkame,3
obilo,4
rovum,2
ɪdoʊc,1
iɟina,2
seliʃ,2
oɟivi,9
drome,3
romed,3
omeda,3
medar,3
edari,2
efeɪʃ,1
ajotʃ,1
jotʃc,1
namem,2
sletu,1
ɟeram,1
amneɟ,1
ubiji,1
ʊʒilo,4
obimɟ,1
ahraɲ,1
nezaj,1
ezajd,1
zajde,3
nesxo,2
esxov,1
evaŋɡ,100
vaŋɡe,100
aŋɡel,100
ŋɡeli,100
ɡeliu,98
azvaɲ,4
eɲixa,11
raʃlu,2
aʃluj,2
tlinu,1
rosio,2
vdano,1
sahlc,2
ahlce,1
seteʃ,2
eopuʃ,1
ubrot,1
zdobe,9
strik,1
trika,1
kalel,1
obozv,1
bozva,1
zarmu,5
rmuts,4
mutso,1
utsov,2
epokl,5
adrʒo,2
prʃim,1
rʃime,1
izeli,1
nanep,4
valiv,1
urnem,4
leŋka,6
eŋkam,7
kaɟit,8
atsih,2
sedaj,2
rihro,1
ihrob,1
sviɲs,3
viɲsk,3
iɲske,2
nekas,1
ʃivad,2
kotum,1
rojit,1
navat,4
etʃtu,2
eohla,4
orado,5
robol,4
osetr,2
inani,4
dozve,1
ozvet,1
tomko,1
omkov,1
mkove,2
etslo,2
iɲsko,1
ɲskoʊ,1
axuji,1
eploɟ,1
biliŋ,1
iliŋk,1
liŋka,1
eznan,1
dotub,1
otuba,1
nanuʃ,1
anuʃi,1
nuʃix,1
zalev,4
dosob,1
dozaj,13
miaʃi,2
sutki,2
dolaj,5
rolas,2
olask,2
sɲeci,1
sivan,3
poʃet,1
xradɲ,1
ɟerav,2
nedrʒ,6
edrʒi,2
otrok,1
taxpa,7
axpan,7
xpane,1
panes,1
epuso,2
pijeʃ,5
eklas,1
oʊlaʃ,1
stotn,3
totni,1
otnim,4
nitre,1
itrem,1
midla,1
vipot,1
ipotr,1
zabal,2
abali,2
edark,1
rixla,1
xavaʃ,1
znoʊc,1
odʒiz,1
dʒizɲ,1
vaɟic,3
tmavo,1
mavoʊ,1
naozd,1
aozdo,1
zadni,1
enesn,2
jehaʃ,1
etsiz,1
usazo,2
valas,9
adrʒa,3
podʑi,5
odʑim,5
dʑimɲ,5
ʑimɲi,5
arɲih,1
celas,1
paʃeʒ,1
eʊlek,3
ʊlekl,3
ehala,2
civoʊ,1
odɟec,10
dɟeci,10
eʒime,1
zorte,1
oʊhor,2
dotrɲ,1
otrɲi,1
nehor,4
ehore,3
zbert,4
mujit,1
dosrt,1
osrtt,1
osrɟi,1
ecelo,2
zasmu,6
asmuʃ,6
smuʃi,6
rilej,1
dohus,1
ohust,1
ilezo,1
itʃid,1
tʃidl,1
freji,12
rejir,12
ejiri,7
omits,1
rovra,2
ovrah,1
vrahi,1
jeheɪ,1
eheɪt,2
ʃihac,2
ʃcitk,1
citki,1
epots,2
icime,1
oʒero,1
oʊfaʒ,1
mtsum,2
amteʃ,1
eprex,1
ucile,3
bojme,2
klets,2
hatli,7
bidam,4
esoʊɟ,7
adbet,1
dbetk,1
obɲil,2
skazm,2
kazme,2
aseke,1
riʃcu,2
doput,1
oputn,1
kmete,1
metem,1
otpro,6
tpror,5
dokɲe,2
okɲez,3
nazvu,1
azvuk,1
elibu,3
zuraʒ,3
ezɟic,2
zɟici,2
valeɪ,3
noroz,9
zabaʃ,1
abaʃt,1
baʃtu,1
cilix,1
eɪzar,1
ɪzarp,1
cileɪ,1
rahno,1
mɲexi,2
epalu,1
lepʃt,4
epʃte,4
epʃit,1
pʃite,1
sknet,1
lejet,1
krado,4
oʃceɲ,2
lotro,3
otrof,3
trofs,3
rofsk,4
tvoru,5
nauro,1
aurod,2
izela,1
xitaj,2
nbili,1
ustid,2
stidl,2
tidli,2
avine,1
nafik,2
afiku,1
ʃinem,1
ovato,2
cipac,1
optʃe,2
ptʃer,2
rmutk,1
opotr,5
djalo,1
ekare,6
oplak,3
odeʃe,1
deʃel,1
roles,1
rotit,1
otito,2
otpta,1
peliŋ,3
eliŋk,3
liŋke,3
iŋkem,3
ariʃk,2
riʃku,1
riŋku,5
eɪzad,5
ɪzadɲ,5
zadɲe,5
eʊtʃt,1
eskiɣ,1
setna,1
evikl,1
iklal,1
klalo,1
ɲikda,3
polka,1
vaʒin,1
aʒino,1
roric,1
prebo,3
rebol,3
ebole,3
emodʑ,2
ileno,1
pozda,1
ozdaɲ,1
leʃeʃ,1
jekno,3
proov,2
roovo,2
ltʃek,1
apoms,2
osoʊd,1
oreɲu,1
reɲuj,1
dledv,1
viɟiɟ,1
jeʃim,1
eʃimi,1
rikoɲ,1
ikoɲi,1
dutem,1
neɪhr,1
eɪhro,1
ɪhroz,1
ustoʃ,1
stoʃe,1
toʃen,1
zauro,1
roprx,5
oprxl,5
ʊsede,4
