r-gram,Counts
oʒix,5
ʒixr,5
ʎuʃʃ,1
ɲara,2
βadʎ,1
hanz,1
anzm,1
bɛmi,2
ɛnɪd,4
lɛzβ,1
nɛzʎ,2
ɛzʎu,1
noβɣ,1
oβɣβ,1
βalj,3
jith,1
iβɪɣ,2
lɛbu,1
riɲj,1
iɲjɛ,1
ɲjɛs,1
hʒɛf,5
iriʃ,2
nβms,1
βmsɪ,1
aʒij,1
βɲid,2
ɲaiz,1
milj,1
ambr,5
atid,3
idaɲ,2
mmiʃ,1
hanb,4
nbul,1
tnɛi,1
iosβ,5
tɪmm,2
ɛpoɣ,2
saβb,1
ɛβdi,1
luxp,2
nslo,2
uikr,3
ikru,2
ʒdoi,2
doil,1
ɪrɪk,1
ksɪl,1
ɛdɛi,1
dɛim,1
ɛimə,1
tosʃ,3
tɪaj,1
ʒɛjb,1
pɪnɛ,1
inaɣ,1
aɣba,2
sodm,1
ɪxɛʎ,1
xɛʎj,1
jusb,3
usbo,3
tɛtu,1
ɛtud,1
xɪna,8
jiud,4
iudj,1
ɪdɛʃ,1
nɲif,1
tʃsɛ,1
juʃʃ,3
βasf,3
asfp,2
sfpo,1
ɲabl,1
jdub,1
dubl,1
juʒβ,9
tjɛh,2
bzba,4
ɣβju,1
uʒba,1
ʒbam,1
bzra,2
juzu,2
ɲpor,1
mfɪβ,1
fɪβu,1
trun,3
naʃu,6
ʃusl,1
ɛʎku,1
ʎkut,1
βdɛn,1
dɛnx,1
ɛnxr,1
ijβj,1
ʎjiβ,2
pnɪt,1
taaɡ,1
aaɡβ,1
ɡβɪl,4
xuxr,5
uʃɪj,1
lɪjk,1
utai,1
aʃɲu,2
ʃɲuj,1
ɲuji,1
ɡβuβ,1
tɛɛp,1
ɛɛpɛ,1
pɛnɛ,1
ɛtaʎ,1
ʎida,2
idax,10
jidʎ,2
todʎ,3
sβɪt,4
ndro,1
drop,1
opɪk,1
pɪka,1
unɪj,1
miʒa,1
iʒap,2
tɛam,1
ɛamp,1
ampl,1
mplɪ,1
ɪjaʎ,2
tɛur,1
ɛurb,1
rban,1
taxɪ,2
apɛl,1
pɛlɛ,1
ɛlɛs,1
tɛar,1
oβul,1
βɪxβ,3
xβɪt,2
nark,1
arkɪ,2
rkɪs,2
rifh,2
trɪf,2
rɪfɛ,1
ɪfɛn,1
fɛnu,1
ujtr,1
rɪfo,1
ɪfos,1
fosu,1
osuʃ,1
rudj,4
jduʎ,1
ubuʃ,1
lasf,3
asfh,2
sfho,1
tɛru,1
ɛruf,1
ufaβ,1
faβɪ,1
diim,1
ɪnkr,1
nkrɪ,1
tafl,1
aflɛ,1
flɛh,1
hont,1
jɛrm,2
rmap,1
jaiɪ,2
tɛfɪ,1
fɪlo,2
ɪlol,1
lolo,1
ajju,1
jjul,1
oiol,1
sixs,3
ʎatn,1
ɪsʲif,4
sʲifx,1
xbot,1
stun,1
luʒj,4
atʲaz,1
tʲazβ,1
ɛβui,2
βuil,1
uila,1
mobm,1
βɪxb,1
xɲaɲ,4
aʃad,1
ʃado,2
xadi,1
usβa,1
ʃuʃʃ,5
drin,1
rɛan,2
tupɲ,1
upɲi,1
pɲin,1
dath,12
iɲβɪ,4
ɲβɪt,3
ntas,1
taso,3
atrr,1
trro,1
rrod,1
asha,2
shaj,2
ɛraz,4
ɪjiɡ,1
jiɡβ,1
iɡβa,1
βard,1
ardb,1
rdbr,1
ratb,1
atbl,4
dobl,4
ɛʎin,4
ʎinɲ,6
iɲpa,12
ɲpaβ,12
toli,8
olis,9
lisu,8
tɛnb,1
ʒijf,1
ijfk,1
jfko,2
tjio,2
mβis,1
ɪmzu,1
siun,1
iunɪ,1
asbl,3
tadj,6
humo,5
ɛmuf,3
suza,6
ʒuda,2
amfx,2
mfxr,2
ʃouf,3
oufsʲ,3
kims,1
kimz,1
βɛud,1
ɲimd,1
ɲudo,1
bβɪb,7
ɲɛsɪ,1
axrn,1
xrns,2
rnst,2
jamh,6
ptɛs,1
amɛh,1
mɛho,1
siiʃ,1
ɲaaʃ,1
sʎiz,1
ʎizβ,3
itxl,1
xloj,1
inɪx,2
ʒuʃp,1
paβʎ,2
aβʎi,2
βʎiβ,2
kɪfi,2
ɪfij,1
fiji,1
ajax,2
tiβx,1
iβxɪ,1
βxɪb,1
fsxr,2
osxɪ,1
βlar,1
asab,1
nɛox,1
kɪkr,1
spat,1
atah,4
ɛjao,1
jaox,1
jajs,3
ɛfaɲ,1
faɲi,1
iβdi,2
βdim,2
dimb,2
ɪabl,1
ɛopu,1
ifxr,17
ɛstx,2
stxr,5
tiβs,2
iβsl,1
βslo,1
ʃɪmd,3
namʒ,7
moss,2
oʒap,4
ʒapɪ,1
udrɛ,3
tsdɛ,1
sdɛp,2
ɪɡdɛ,2
ɡdɛd,1
jidʒ,3
ʎβik,1
stsβ,4
βdur,3
ɪbou,2
boup,1
oupr,1
hdur,1
ɪiʒɪ,4
ɡdop,1
aihr,2
tmɪp,1
azɲh,1
zɲhr,1
ɲhrɛ,1
kamʒ,1
ʒusɪ,2
ujbo,1
sttɪ,4
drɛb,1
pʃɛʎ,1
ʃɛbr,3
ilun,4
xɲin,1
drɛs,1
sβij,1
raβb,7
ɪʎnɛ,1
ʒnɛi,1
hitɛ,1
itɛt,2
ɛmaʃ,1
ptɛʃ,1
lstʃ,1
xtoɣ,1
odiɣ,3
diɣβ,3
sɪll,1
ɪllj,1
llji,1
jtri,1
ɛfpɛ,3
βaʒl,1
aʒlɪ,1
βaxʎ,1
axʎu,1
stia,2
tiaβ,1
ɛβmu,3
tiʎu,3
fsɪʎ,2
ɪʎib,1
istʒ,2
stʒɛ,3
miʒz,1
iʒzβ,1
ziββ,2
jnuz,3
ɪtuk,1
rʒβi,1
ʒβik,2
βbok,1
ɪppi,1
ppiz,3
iloɛ,1
loɛn,1
jiux,1
iuxo,1
uxon,9
xonɛ,9
ʃulo,1
uloi,5
loiʃ,3
ohβi,7
hβit,3
uxusʲ,1
xusʲo,1
itʲih,1
ʒɪxx,1
bozʎ,1
ikuo,2
rimd,1
ʒɪjm,2
jmɪʒ,2
mɪʒn,4
hasɛ,4
βɲir,1
uʃɛβ,5
ʃɛβn,5
irat,5
dɛɲʃ,2
ʒumx,1
umxr,1
lolj,7
iβux,3
βuxr,6
mpoj,2
ɛjtɛ,3
ttaz,2
βarɲ,1
rɲat,2
toxɪ,6
sɲiβ,3
ɪjxɪ,2
jxɪb,3
bomx,1
ɪtɛk,3
ʎiβd,4
ftox,1
oʃpa,1
ɛlix,1
lixt,1
xtoa,1
toap,1
taʒɛ,2
nɪti,2
hɪtʃ,2
ɣβɪu,2
ohʒz,1
hʒzr,1
tɪβt,2
ɪβtɪ,1
mtoɲ,1
toɲi,4
bohx,2
ohxt,1
hxto,1
oʃsa,1
ʃsad,1
dnok,3
upoz,3
udib,1
βʎap,1
aosn,1
ɛndb,2
ndbβ,1
dbβɪ,1
bβɪt,3
ujɛɪ,1
jɛɪn,1
rimt,2
sijp,2
izzo,1
zzol,2
tasr,3
asri,3
ɛtuk,1
ɛɲbo,4
ɲboh,2
krɪɛ,1
rɪɛt,4
ɪɛts,1
otao,3
aoho,2
oɲβɪ,3
ɲβɪp,1
tash,2
dusa,1
ɛzoh,2
zoho,1
oɲxɪ,1
ɲxɪb,1
ɪxra,1
ramb,4
iduɣ,3
ʒɪjʒ,1
βɛββ,2
hbox,1
oxra,2
ɪzda,2
ʃiub,3
hapɪ,1
ɛprɛ,6
rɪxf,1
ɪxfx,1
xfxɪ,1
fxɪt,1
troʃ,3
ʃaxj,1
mkɪm,2
rɪxʃ,1
jnɛɣ,1
nɛɣβ,6
ɛltʃ,1
ltʃɪ,1
ʃɲɛt,1
βiax,1
iaxr,1
jββa,3
kosl,8
luhx,1
uhxr,1
hxrɪ,1
ajnb,1
jnbo,1
ββɪm,1
nʃar,1
ɪβɪa,1
βɪab,1
aboʎ,2
udɲi,2
sɪmj,2
ɛopr,5
juss,1
ussu,1
djaʒ,1
mʒɛɲ,1
ɪtsx,1
tdum,1
mkɪs,2
tsʲat,1
sʲato,1
ʎʃto,4
hoʃo,2
oʃon,1
ɪnpɛ,1
rdop,1
driz,4
zɲaj,2
haak,2
tiβʒ,1
lɪoʃ,1
ɪoʃt,1
ajad,2
hnas,2
akoo,1
koos,1
ɲixp,3
rtpr,1
ʃɛmz,1
βiia,1
iian,1
amiʎ,1
ammɪ,2
mmɪd,1
ɪdur,2
rɲiz,2
βɪʒm,1
ʒmud,1
rifx,1
ʃkri,1
ripk,5
ipki,2
pkiβ,1
laβɲ,2
mɪʒb,3
ɪʒbɛ,1
ʃɛsɲ,3
sɲiʃ,3
mojʒ,3
ojʒa,2
jʒaʒ,1
ʒduɛ,1
duɛm,1
mojn,1
hotj,6
mibɪ,1
itɪɲ,1
slaj,2
utʲam,1
tʲamɪ,1
shoɲ,1
tmɪt,2
uʎat,6
tmɪm,1
mosm,3
smof,1
ofsm,1
smit,2
mitt,2
mɪom,2
ɪomɛ,1
msɛp,1
pɪʃu,18
ɪʃua,1
kodi,2
ubɪx,1
bofx,5
jɛmj,1
spoj,2
ɪβzr,1
dtɛp,3
tɪʎa,9
dɪuf,1
ordj,3
rdji,4
odsx,1
dsxo,1
ʒɛaf,1
lozɪ,1
ozɪn,4
ʃɪzʎ,1
βjui,5
uidu,3
xoml,1
omla,1
mlah,1
ʎupp,2
uppr,3
toʒi,1
ɛpsu,1
psum,1
ɛnoz,2
nozm,1
mɪtj,3
ptoh,1
ɡzbɛ,1
sβɪi,1
βɪid,2
bɛʎt,2
ɛʎtj,1
ʎtji,1
obdu,1
bdux,1
uxsp,1
ʃɛxɪ,1
oxɪɡ,1
xɪɡβ,1
ɪɡβa,3
sufs,9
ozaɡ,1
zaɡβ,1
rɪjɡ,1
ɪjɡβ,1
jjɛb,1
jɛbɛ,6
bɛzɡ,1
zɡβa,1
βasɲ,3
sɲib,1
sxan,1
aʃax,2
ʃaxr,1
jmon,1
omuɡ,1
muɡβ,1
uɡβa,2
jiβɡ,1
iβɡβ,1
βɡβa,1
sizl,1
βaaβ,2
bnɪk,8
βzah,3
haʎi,1
aʎis,1
bozz,1
zzaʒ,1
xɪʒa,4
ɪʒak,3
boid,3
ɪpxɪ,1
pxɪb,1
bass,1
bnɛm,5
ɪsbr,2
sbra,6
tomb,4
udɛa,5
dɛab,1
ozaʒ,4
ʒaks,1
roɲβ,4
oɲβa,2
ɲβas,2
ɛtɪɣ,1
roɲb,2
oɲbo,2
ttoʒ,1
ʃtɛl,1
ozdr,5
zdru,2
mɪxɪ,5
mutʲa,1
utʲak,1
tʲako,2
stox,1
jɲin,1
ɪxri,1
xrit,1
iʎki,1
ʎkiʒ,1
skir,2
ʒbɪu,2
bɪup,1
βibɛ,3
ritz,1
ɛmam,3
mami,2
droh,1
jzmi,4
imɪɛ,1
mɪɛn,3
radz,3
adzb,1
dzbr,1
toms,1
ɛzof,1
imso,2
msor,2
ombɪ,1
mbɪβ,1
ʃoml,1
omlu,1
odɪɛ,1
amik,1
aobd,1
bdɪr,3
ɛbɛɛ,1
bɛɛn,1
iblu,6
ɪknɲ,1
knɲi,1
nɲii,2
apɛʃ,1
pɛʃt,1
ɛɲiɛ,1
ɲiɛn,3
uʒol,2
ʒolo,4
ɪkɪɛ,1
ɪβiɛ,2
ikɪɛ,1
ixɪʒ,2
ʒakɪ,1
azdɛ,3
zdɛj,8
aβɪo,2
said,2
ɪstɲ,1
stɲɛ,1
tɲɛf,1
moru,1
ʒapr,2
jɛtj,3
ropɛ,1
ubap,1
daah,1
dpro,1
rotj,3
hʒɛh,1
dapi,1
βiuz,1
xtʃl,1
tbor,2
borɛ,7
notj,12
loxt,1
ubuu,1
buus,1
oɲtj,1
ɲtji,1
ɪtxɪ,2
ɛxra,1
ramd,3
plɛɲ,5
uiβd,1
ʒβɪp,3
ɛptʃ,1
nkɪn,1
dʎau,1
ʎaux,1
auxɪ,1
uxɪl,1
xɪlɛ,1
ubuk,1
buko,1
nkun,1
kutr,1
baʎu,1
nadz,4
lomn,4
ɪaʒi,3
posh,1
pɪsx,1
dtɛs,4
opsa,1
psat,1
ɛβdɪ,2
βdɪr,2
ɪrʒa,1
ɲɛmβ,3
luan,2
ɛpon,2
ubaʒ,1
kjas,1
samt,1
aɡdr,1
ʎuʒn,1
nɛʒo,2
ɛʒon,2
jalu,1
ɪsʲɛn,3
sʲɛnj,5
paʎu,3
tɪsʒ,1
ɪsʒo,1
sʒon,1
odʒi,2
mpom,5
obzʒ,1
bzʒi,1
sjaɪ,1
tmaβ,2
nkuʃ,2
jɛaʎ,2
ɛaʎu,2
ɛajo,1
ɪjβʒ,1
jβʒi,1
βiat,2
auta,1
muuf,1
uufp,1
juʒb,2
hjaɡ,1
ɛʒʒi,2
nkoʃ,1
ktɪz,1
kkoʒ,3
ajjx,1
jjxo,1
tʲisɛ,1
ɲɛnj,3
nɲɛɲ,1
ɲɛɲi,1
ʃoax,2
xkoʒ,3
mtɪp,1
jnɛʒ,2
urɪsʲ,1
rɪsʲa,1
ɪsʲak,1
sʲako,1
jβiʎ,3
jbou,1
bouh,3
ouho,5
mojx,2
iβts,1
βtsj,1
juad,3
ʃɲoj,5
inuʒ,3
uʒdɪ,3
ʒdɪʃ,1
sɪzʒ,2
ɪzʒi,2
kajr,1
zβif,1
kajʒ,1
ɛjoʒ,1
joʒɛ,1
ɛnɪʃ,2
orɛp,2
luma,2
ʃadʒ,2
ʎubr,2
ʃutx,1
tboo,1
oobr,6
bras,3
snɛʒ,1
ɪjʒu,1
jʒur,1
βiʒo,1
iʒon,1
jʒɛʒ,1
oʒri,1
iʒnn,1
ʒnnt,1
nnts,1
iʒʒi,1
uidi,1
ɲaʒu,2
dɲɛʃ,2
xoma,1
uʒoβ,2
ʒoβi,2
ʃuhl,1
oara,1
mnos,1
dabɛ,1
ɛzoz,2
nodʎ,3
itɛi,2
itdβ,1
rdof,2
iʒdo,1
ɪtʲax,1
tʲaxt,1
jɛlu,1
bɪtʒ,1
kɪʒɪ,2
kɪfh,2
slɪf,1
fʃaʃ,1
ʃaʃk,1
jjam,2
oʃoʒ,1
doid,2
ɲɛʒn,2
oββb,1
ββbu,1
otoɲ,1
bazn,2
ʒdoj,1
ʃoid,2
maɪɲ,1
aɪɲi,1
ftaɡ,1
hɪim,1
ɪimn,2
hipa,1
aʃod,1
ɛimɪ,1
mɪdʎ,2
ɛhoɛ,1
nɛuf,2
ɛufs,2
ssoβ,1
juaʒ,2
tido,5
jjid,1
tʲiso,1
ʃtʃt,1
ʃtsn,1
uʒoj,9
juzɡ,1
uzɡβ,1
iʒaʒ,2
ʒaʒn,1
imoa,1
moan,1
irʃi,1
rʃik,1
ɲɛmʎ,1
ʒɪmb,1
mbok,4
ʃuid,1
hɪbn,2
adza,1
mɛrh,1
ɛrhr,1
rhri,2
riʃa,2
ftaβ,1
βraʒ,3
raʒa,2
uʒus,3
tβɪh,2
βɪhr,4
iʒab,1
ʒabl,2
nɪtb,1
ɪmum,4
mumj,1
umja,1
ikuʃ,3
tolx,1
olxɪ,1
lxɪb,1
ʒjai,2
ɪfxɪ,1
lofh,2
tolt,1
ltof,1
fsɛʒ,2
mβɪb,1
ʃatʲa,1
tolu,1
oluβ,1
ɲamo,2
βidt,2
idtɪ,1
dtɪm,3
truʒ,1
ruʒi,2
nʃia,2
ʃiap,2
ikɪf,1
ɪfaa,1
faab,1
njat,1
ajoβ,2
dota,2
loka,3
rɪtsʲ,1
ɪtsʲo,1
zujr,1
jrot,1
iβdb,1
βdba,2
zbon,3
aʃɛʒ,1
mɛmk,3
nʃib,3
utsp,2
tspi,3
mɪsi,1
ʎʃɛm,3
mɪβl,2
ɪmoʃ,6
budb,1
udbl,2
ɪtoʒ,6
ttis,1
atʲix,2
dpoβ,1
tɛzb,1
jaʒɲ,1
ɪmssʲ,1
mssʲo,1
ɛbol,1
bolu,1
rtɪɛ,1
juzɲ,1
uzɲi,1
mamɛ,1
ɪtʲih,2
tʲiho,2
usɛo,1
sɛox,1
ɛoxo,1
ʒbuz,1
buzβ,1
rɛnu,3
izaʃ,2
ɪjnj,1
bʒɪd,1
ptɪx,2
aɡbɛ,4
ɡbɛz,5
huaz,1
ɪmxr,1
stuʃ,2
pkon,1
ɛʒro,2
ʎabl,1
onaɣ,2
aɣbi,2
ɣbiʒ,1
ibiʒ,1
atʲao,1
tʲaod,1
ɡbiʒ,2
biʒi,3
iʒitʲ,1
bosj,1
ʒɛnʒ,2
optl,1
ptlj,1
tɪam,1
biʒu,2
iʒun,1
jɛbj,1
ɛbju,1
ʃɪam,3
ɪamo,1
bɪnʃ,2
uɪno,1
utɪɲ,1
ʃuʒb,2
uʒbr,2
itxm,1
txma,1
lɪif,1
afxm,1
arii,2
riiβ,1
situ,2
βnuj,3
toɡd,5
ɪzdu,1
ɪskɛ,2
skɛʎ,4
kɛʎa,4
ɛʎaʒ,1
ʎaʒb,1
ulax,1
baβb,2
hbop,1
raʒɛ,2
aʒɛɲ,1
bimp,1
ahlo,3
hloj,1
ɣzao,1
ɛɲdβ,1
ɲdβa,1
attr,1
tʃia,2
tujm,1
jmox,1
akoa,3
koaɡ,1
oaɡd,1
ɛʎau,1
ʎaus,2
anoʒ,2
noʒn,1
aʃun,4
xkon,1
sβik,1
jhlɛ,2
bnɛf,3
rɛnʒ,3
kuʃɛ,2
tɪaz,3
ɪazr,1
usoj,3
soju,7
jujβ,1
βɪzd,1
ubim,7
rɪmh,1
ʎusu,1
ʃabl,1
kopʃ,2
ɲɛtj,3
ɪnxa,1
nxaɛ,1
hiβɛ,1
dolʃ,1
olʃt,1
udjɛ,2
djɛɛ,1
budβ,6
dβɛɛ,1
aʃub,2
pɛzj,2
mʒɛr,2
zdra,4
draʒ,3
ɪstf,1
stfs,3
ʃodr,1
ajiʃ,2
umɲa,3
mɲat,3
ʎaso,3
asoβ,5
ʃtɛɲ,1
ɛsɛi,1
ʃtɛz,1
roso,2
osoβ,2
βilɲ,1
ilɲi,2
lɲis,2
maɛt,1
ʒjab,1
ɲixu,1
ulup,2
nʃɛr,1
damɛ,1
ʒijj,2
ijau,1
ijax,3
tiβɣ,1
aʎuʒ,2
tɛij,1
azɪd,1
zɪdɛ,1
βaxr,3
βaʒi,3
oβuo,2
βuos,2
uoso,1
kaʒʒ,1
ɪoso,2
dnoʒ,2
noʒb,1
ʒboβ,1
amɛj,2
ɡbɪb,1
joph,1
phol,1
romʒ,1
rɪht,1
ɪhtɪ,1
zomi,2
kaʃs,2
kodʒ,1
nkɪa,2
kɪaʒ,2
rɛno,9
dɪʒi,1
kura,3
mimu,1
sɪtʒ,1
aɡβl,1
ɡβla,1
stim,1
adɪa,1
iɡbɛ,2
bɛzʒ,1
ɛzʒi,2
nkɪɛ,1
ikaf,3
aɡʒi,1
ɡʒin,1
rɛzʒ,1
kufs,2
ʃɪtʒ,1
tijm,2
huab,1
fhɛβ,2
hɛβo,2
romj,1
kaʃk,2
sjɛz,1
ɛmoɛ,2
moɛn,3
ʒisɛ,1
ɛʒza,2
ʒzaβ,3
ɪnɛɣ,1
aʎuʃ,1
nalu,2
ʃɛzb,3
ɛrʃj,1
rʃja,1
sβɪf,2
rɲim,1
dɲuβ,2
ɲuβɛ,1
rjup,2
stʲio,1
ɪjʃf,1
jʃfp,1
ʃfpɪ,1
nɛɪm,1
ɛɪmu,1
ɪpoɣ,1
aʎuj,2
βoth,2
ɲafx,2
fxaɛ,1
bɛiɣ,1
ɛiɣβ,1
akno,2
knoβ,2
spjɛ,1
tɛxa,1
upjɛ,1
rtho,1
dɲuz,1
dɲun,1
bɛit,2
xajx,2
bɛji,3
upɛj,1
jnos,1
udʒa,2
himi,1
bijz,1
oʎib,2
bmɪs,1
opss,1
pssβ,1
roos,2
aʎnɛ,2
ʎnɛʒ,1
nɛʒb,1
iβbɛ,3
moββ,1
ʒɪmh,1
sain,2
ɪβri,1
βriʒ,1
mɪat,1
diri,1
bɪtʲu,2
usɛu,2
sɛuf,3
muʒd,3
uʒda,5
ʒdas,1
uʒβi,3
muʒr,1
uʒro,1
nɲɛɪ,2
ɲɛɪn,2
muʒu,2
kimo,3
oβɪɪ,1
βɪɪn,1
zɪki,4
kiβf,1
iβfs,1
βfsɛ,1
ɪnit,1
uxud,1
xudi,1
koʃx,2
oʃxo,3
noat,1
oatʃ,1
atʃl,2
ɛnɪo,2
dʒba,1
kixr,5
sboo,1
mdɪx,1
ɪhrɛ,1
ɛkɪt,2
ʎɲii,3
ɲiif,3
ntʃl,4
hiko,1
ukao,2
ssɛn,1
ʒɛux,1
ɛuxo,9
xoja,2
nɛok,1
ɪbus,2
look,1
βbɪs,2
bɪsl,2
luxk,1
uxko,3
sluɣ,1
luɣd,1
poɲu,1
oɲux,1
uxta,2
xtab,1
opoo,1
ɪxft,1
xftɛ,2
ʎjij,4
oʃsx,1
ʃsxo,1
ɪʒbɪ,1
ʒbɪf,1
ntod,2
ɛʒok,1
kosk,1
bɛab,3
hamn,1
lazd,2
lapʃ,1
apʃɪ,1
pʃɪm,1
ɪtit,1
titɪ,4
bɲii,1
iʃɪm,5
moim,1
ɛnʃɛ,3
nʃɛt,3
ɛnɪb,1
nɪbi,1
ʎʃuo,1
ʃuok,1
hzlo,1
loda,2
jʃom,1
ulor,1
ʎjia,3
ptʃl,1
hodb,1
odba,3
rpɪtʲ,1
pɪtʲo,2
ɛrpʎ,6
rpʎa,3
ʎatz,2
ɛnɪa,1
nɪak,1
lɛnr,1
ɛnra,1
nrad,1
zoso,1
sobn,1
bnai,2
naiɪ,1
huts,1
iββd,1
hɛpr,2
kiff,1
ifft,1
fftr,1
tjɛu,3
jɛut,3
tims,3
ɪata,3
ɪbaf,1
bafs,1
okɪx,2
ɛʎix,1
ʎixɪ,1
ɲɛst,2
ɲaxɪ,1
ʎutm,1
jutʒ,1
utʒa,1
tɛʒd,1
βaɲl,1
aɲlu,1
ɲlut,1
hɛls,7
ɛlsk,6
kmid,1
midd,1
iddz,1
ddzβ,1
zβiɲ,1
βiɲa,1
iɲat,3
ʃaib,1
ibub,1
bɛnh,1
ɛnhu,1
nhud,1
hudj,1
jnɪi,1
ɲɛik,3
orɪp,1
rɪpɛ,1
ʃoik,1
zdam,1
ɛsma,1
utoɲ,1
tmɪl,10
ujɛʎ,3
dohn,2
iβun,2
uaβɛ,3
sɛfp,2
pɪtʎ,1
boβɲ,3
ɛhɪn,1
moiβ,1
tokh,2
tokr,4
uβdɪ,1
rtʃɛ,1
zdzɛ,1
dzɛr,2
zɛrk,3
rkal,3
loβz,1
odiʒ,2
diʒl,1
iʒlɪ,1
ʒlɪt,1
mdol,1
rpiz,2
diʃp,1
ʎʃaʒ,1
ʃaʒi,1
ʒiss,1
sɪxʎ,1
oβdb,1
proʎ,4
roʎu,5
βiʒa,2
tɛdu,4
ɪbox,5
unɛʎ,1
rɪtʲa,1
ɪtʲab,1
hubo,4
ɛiut,1
iutj,5
ɲɛxt,1
ʃtʃʃ,2
ujɛɲ,1
ɲiʃx,1
iʃxt,2
sɲuj,2
ɡβaz,1
ootk,2
bajb,1
opil,3
pilk,3
lkat,1
ɪhus,2
lɪri,1
znot,1
hraj,2
fsop,1
ilku,1
lkua,1
bofh,2
jsur,1
urma,1
βɪra,2
ɛtox,1
milɛ,1
rboh,1
kodb,2
ifsʎ,1
sʎiβ,2
iɲio,1
ʃinɲ,1
ɲasʎ,1
mɛtsʲ,1
lɪdb,2
mihβ,1
ihβɪ,1
hβɪj,1
nɛʒm,1
ɛʒmo,1
musd,1
usdu,1
usʒɛ,1
sʒɛj,1
ʒɛjr,1
mɛʒd,1
jmɛm,2
ʃusi,1
rjum,1
ɲipj,1
atsʎ,1
sʎif,3
ɲɛmm,3
obiɪ,2
biɪn,2
tʃsʎ,1
itɪr,2
mɪur,1
ɪuro,1
ɲuʒz,1
ɪmuʎ,2
odtɪ,2
βoʒn,1
sɛzi,1
ɡβad,1
upɪi,1
pɪif,1
rjatʲ,4
atʲuβ,1
tʒɛi,1
tʲiββ,1
ɪtɛsʲ,5
ɛsʲik,1
sʲiko,3
ɛnps,1
npsa,1
aʎmu,1
ʎmum,1
ukum,1
oβum,4
βuma,2
rɪth,1
ʎʃpo,1
jɛit,2
rham,3
mɪao,1
nnɛx,5
biʒn,1
atʲaɪ,1
tʲaɪn,2
jmir,2
tʲotk,1
tmoʒ,1
sʲifs,1
iuti,3
ɪsid,1
ɡbob,2
bɛzl,4
zlad,4
uafp,1
kpof,1
tɪxʒ,1
ɪxʒi,1
xʒin,1
βaxn,3
tsor,1
ɡβih,1
ʃloa,1
loab,2
hlok,1
idih,1
tusɛ,2
βɪif,2
amxɪ,1
nouβ,1
ɛrʃʃ,1
rʃʃt,1
ʃihr,2
ɪfia,1
fiao,1
iaop,1
aopi,1
tʲomp,1
ʎʃpj,1
otɛɲ,1
tɛɲb,1
ɛɲbr,1
ɲbra,1
rɪɣb,3
ɪβutʲ,1
βutʲi,1
utʲid,1
tʲido,2
osiɪ,1
siɪn,1
ʃiʒi,1
oβua,2
βuap,2
timu,1
mnao,2
ixam,3
ritk,1
fsʲim,1
oʒub,1
ʒubl,1
tjuʒ,1
ɛibl,1
rnaa,1
aabi,1
aʒab,1
oʒaʃ,3
moit,1
ɡβɪu,1
iduɛ,1
uɛts,4
ksɛd,2
ʒβos,1
rnaʒ,1
aʒiβ,1
aʃai,4
ʃaim,2
mosk,3
sɪfx,1
sɪfk,1
tbok,1
lɪxr,3
ʃaβɪ,1
ʃɛfh,1
ʃifx,2
blɪk,1
ttif,1
took,1
ooka,1
iʃji,1
ʃjin,1
ijʃi,1
jʃim,1
imɪf,2
rʒɛx,2
ɡboβ,1
okxr,1
βiup,1
ujot,3
ɡzru,1
oʒɪtʲ,2
hifp,2
rohz,1
ohzr,1
hzru,1
rtus,1
ɛbof,3
ʃook,1
obbo,5
uato,2
ttix,1
ɪzof,1
simm,1
immɛ,1
ɛbɪs,2
mosf,3
osfs,3
sfsj,3
apoɣ,7
bjat,1
orof,2
utnu,1
tnum,1
bɛlɛ,1
ɛlɛd,1
dɪps,1
ɪpsu,1
psuj,1
βɪrɛ,1
ʃɪtb,4
buds,1
dska,1
nutm,1
ʎjip,3
nɛoʒ,2
ɪβɛk,2
mrɛi,1
rɛiʃ,3
ʃɛsi,2
lɛzɛ,1
japʃ,1
akɛɪ,2
kɛɪn,2
nʃɛb,3
hʒɛd,1
kɛsx,1
ʃɛik,1
mɛtj,1
ʎkɪɪ,1
kɪɪn,1
ɪnɪɪ,1
nɪɪn,1
nʃɛu,2
ʃɛur,1
ɛurɪ,1
ʒupt,1
nʃas,4
ɪxaɪ,1
ʃazɛ,1
jaaɪ,1
aaɪn,1
azir,1
zirz,1
irzo,1
rzor,1
dzor,1
zorɪ,1
βɪxɛ,1
auzo,1
uzot,3
jɛun,1
nɲuɛ,2
ɲuɛs,2
tjuu,2
aβiɛ,1
ʃius,2
βnɛu,1
βnɛi,2
mduʃ,2
xomʒ,2
ɛrʃn,2
uloa,4
load,1
nɛʃp,1
timp,3
kizz,2
ʒnos,5
knos,1
oikr,1
ɛizo,1
fsiɛ,1
sfsi,1
osuɣ,1
suɣβ,1
ɪnuu,1
uumɪ,1
umɪh,1
ɪhok,1
zaos,1
nɲoj,1
ubɪtʲ,3
ɪtʲim,2
tʲimɛ,3
tnɛt,4
mɪim,2
ɪimɪ,2
botʎ,1
otʎi,1
omusʲ,4
ɛism,2
sʲubɛ,1
ubɛs,3
ɛssm,3
ssmɛ,4
rtɛj,1
ʒɛtʎ,1
ɛsɛo,2
rtjɛ,3
rtas,2
rtpo,1
bɛsm,2
rtɛʒ,3
ɛʒol,1
odɛf,1
idaʒ,1
daʒo,1
aʒol,1
oʃsm,1
