r-gram,Counts
uʈʌŋ,1
ʈʌŋɡ,1
ŋɡes,3
ɡesa,2
cʰuʈɟ,1
uʈɟe,1
ʈɟel,1
pətə,1
mecʰu,1
uʈʌtʰ,1
ʈʌtʰi,2
aiʃə,1
əemw,1
ʌ̃bəl,2
əlɪn,4
lɪnũ,1
ʌnuc,11
nucɪ,11
ucɪt,11
bʌrbʰ,1
ʌrbʰa,1
aitə,5
ɾaɡɳ,2
ɳena,2
cɪtɡ,1
ɪtɡʌ,1
tɡʌɳ,1
adʰat,1
dʰatl,1
atla,1
tlaɡ,3
meaɾ,3
ɟeah,2
eaha,4
ɾhũɡ,1
hũɡɾ,1
ũɡɾə,2
əhʌɳ,5
hʌɳk,5
əhũm,1
ɪkʰaʊ,1
aʊnh,1
ʊnhũ,2
ɾeɾi,1
ʌkũh,5
kũhũ,5
hũsʋ,2
ʌʋcʰũ,1
tcʰũm,2
unʌ̃d,1
əɾtʋ,1
ɾtʋe,1
tʋen,1
ʋena,1
oekʊ,1
ekʊd,2
kʊda,2
ʌɳcʰo,3
ɳcʰob,1
dacn,1
acnə,1
cnəs,1
nəsʋ,1
onɪʃ,2
upem,1
maɳcʰ,1
ɳcʰok,1
hũaʊ,1
ũaʊt,1
ɾpaʈʰ,1
ɾcʰeʃ,3
tɾad,1
janw,1
sipə,1
epʰab,1
pʰabʌ,1
əamk,3
iʋɪk,2
ɪkak,1
nkka,1
nɪkl,3
ɪklə,2
ɡaɾt,2
ɪkʌd,1
abəɡ,1
calə,1
akʃp,1
kʃpo,1
ʃpot,1
ktɪʈ,2
tɪʈo,1
orʌ̃n,1
rʌ̃ni,1
akʰen,2
oɖũd,1
ɖũdu,1
ũdudʰ,1
dudʰn,1
udʰnə,3
dʰnəp,1
nəpi,1
əpie,1
piet,2
ktmə,2
tmən,3
əamw,1
ʈelə,2
ũcʰeʋ,1
kʰeɖe,2
uʈũp,2
nʌtm,3
dlan,1
mʌ̃adʰ,2
ʌ̃adʰj,1
ɪkbi,2
ɟʌnũ,1
metʰo,1
ɖikw,1
kiea,2
ohʌk,3
tʰiah,1
iahʌ,1
meaʌ,1
ʌ̃wɪdʰ,2
wɪdʰn,1
ɪdʰnə,1
dʰnəɾ,1
nəɾu,1
unpn,4
npnə,4
pnəb,3
neah,5
ɾmən,2
edis,1
kʃse,1
ʃseʋ,1
ʌnʃm,1
nʃme,1
ʌnnɪ,3
nnɪr,2
nɪrʋ,1
ɪrʋa,1
rʋah,1
ʋaht,1
ahte,1
hteo,2
naak,1
ətʰʌk,2
omẽʊ,2
eawʌ,1
ɾoah,1
oahe,1
etun,1
ʌɳcʰi,1
ɳcʰin,1
ɾiʃs,1
ʃsuʋ,1
ɾaʌbʰ,2
ɾʌɟcʰ,2
ɟcʰee,2
ɡʌʈn,1
ʌʈnə,1
ʈnək,3
ɳũʌn,3
ũʌnu,6
cɪth,2
əɡitʰ,1
puɾs,4
uɾsk,4
iwɪk,1
wɪkʌ,1
ɪkʌl,1
kʌlp,1
ʌlpn,1
lpnʌ,1
ɾʌɟm,2
ɟmat,2
ũbəɟ,1
ũhũw,3
ũwɪn,2
ũʊpj,1
eadʰɪ,13
adʰɪn,15
dʰɪnn,2
ɪnnʌ,6
umẽm,1
mɟeʈ,1
udɪɟ,3
dɪɟe,3
dʰinn,2
innʌ,3
dʰɪncʰ,6
njoɟ,1
əmwə,4
mwəɡ,4
ũamn,1
ɪncʰũ,2
tjeh,2
rbʌn,5
bʌnũ,7
kũmẽ,1
uosu,2
kũtʌ,1
ekdo,1
kdoɖ,1
aɾsp,2
ɾspə,1
spəɾ,4
pəɾdʰ,2
əɾdʰa,2
ɾdʰam,1
doɖe,1
umat,2
ʌɟdo,1
ɟdoɖ,1
ɾskɾ,4
skɾu,5
uttʰa,4
doɖo,2
oɖow,1
ɪɟʌj,3
ɟʌji,3
ʌjitʰ,2
oɖob,2
eɾəm,1
ʌ̃həɾ,2
həɾɪ,1
əɾɪpʰ,1
ɾɪpʰa,1
ɪpʰai,1
pʰaik,1
ttal,1
ɡʌʈm,3
ʌʈme,1
jitʰa,1
emuɡ,8
ɡʌʈd,2
ʌʈdu,1
ʈdun,2
ɟeʌl,1
ʈeʈʌ,2
ʌʈʌʋ,1
ʈʌʋɪ,1
emdo,1
mdoɖ,1
doɖũ,1
ɖũcʰũ,3
klʌk,1
lʌkʃ,3
kʃjə,1
ʃjəcʰ,2
ukab,1
kaba,1
abaɟ,2
mlʌɖ,1
lʌɖũ,1
aɾũɡ,2
ɾũɡu,1
ũɡul,1
naʋũ,2
anətʰ,4
usɾe,1
sɾel,1
aɳot,2
dʌrn,1
rnic,1
opʌs,1
dʌrʌ,1
aeeɟ,1
mɪkʌ,1
kʌnn,1
adʰũh,1
ɪkpi,1
kpiɳ,1
iɳũp,2
ɳũpi,2
ũpidʰ,2
mɪkkʰ,1
ɪkkʰə,1
ɖəkm,1
kmʌ̃tʰ,4
ɖʌkkʰ,1
ʌkkʰɾ,2
eʋmo,1
ʋmoʈ,1
ʈnəh,1
ʈeʊd,2
eaʊd,1
həɾɳ,1
ɾɳoe,1
ɳoea,1
emdu,2
mduʂ,1
cʰamʌ̃,1
iɾok,1
okʌʋ,3
empe,1
mpel,2
lieʋ,2
eʈʰal,1
ʈʰalo,1
konɾ,1
onɾu,1
ɾpod,1
podʋ,1
utdʋ,1
naop,2
aope,1
eɡʰʌʈ,1
ɡʰʌʈi,1
ʌʈih,1
ʈihʌ,2
teʊd,1
ɳɾun,2
unpcʰ,3
npcʰe,3
pelə,1
kʰaih,1
mʌ̃ʌt,1
ekit,1
hasʌ,1
eaɾe,1
ncacʰ,1
stʰɪɾ,6
tʰɪɾu,2
ɾɟep,1
ʌɳot,7
ɳotə,1
osoɾ,3
hənə,1
ənəʃ,1
nəʃk,1
əʃkt,13
nisi,1
isim,1
ʃəɳm,4
enoɾ,1
stop,1
uɟatʰ,1
ʌʋoa,1
ʋoaʃ,2
ɳeabʰ,2
ɾicʰi,2
nneʌ,1
ɖiecʰ,2
nneɾ,1
əʈuk,1
socʰi,1
ẽcie,1
ɾtoa,3
iɾɟə,1
ɾɟəcʰ,1
ɾcəɖ,1
ɳaɾp,1
ɳokʰa,1
ɪnec,2
lũna,1
ũnaɪ,1
ʋedk,1
edko,1
ɾtɪk,1
ɪkəi,1
əikcʰ,2
uhũk,1
danc,1
ncəɖ,1
utpɪ,4
tpɪʃ,4
pɪʃa,4
ɪʃac,4
ʃaco,4
acon,4
cone,1
ncʰen,2
ɪked,2
cosa,2
ɾibʰa,2
ɾihũ,2
alas,1
tʰebʰu,1
cono,1
opiʃ,1
mɟəbʰ,1
cona,1
meɟʌ,6
ɪʃũa,1
ɡiecʰ,7
cʰieʃ,7
dʰuɟo,1
uɟoɾ,1
ɾaʋə,1
aʋəɾ,3
ʋəɾcʰ,1
uomʌ,1
omʌɲ,1
ɟuɾcʰ,1
ʌɡicʰ,1
uobi,1
oɡitʰ,2
əməd,2
nptʰa,10
ptʰaj,9
ʌibə,2
ibəɟ,1
mʌ̃mʌ̃,1
ʌ̃mʌ̃s,1
mʌ̃sw,2
ʌ̃swe,1
swec,1
catũ,2
ɾeɾb,1
eɾbu,1
ɾbudʰ,2
nəte,1
ʌ̃swɪ,1
icʰeʋ,1
ʌrɟe,2
rɟek,1
ʌimu,1
eɟʌm,5
ɟʌmo,1
ʌmot,1
mukw,3
stukʰ,3
tukʰa,2
ukʰaʋ,1
onəp,1
ucʰop,2
ɪneɡʰ,1
ɡʰəɾʋ,1
kkʰaʃ,1
meʌ̃c,1
eʌ̃cp,1
cpəh,1
keʌɾ,4
elũkʰ,1
lũkʰa,1
ũemn,5
uʌnj,2
cʰeae,2
ʌ̃snə,1
snəkʰ,1
əkʰaʊ,1
kʰaʊm,1
ʊmaɾ,1
mulʋ,2
ulʋa,1
lʋaʋ,1
hũtr,1
ũtrk,1
trkʃ,2
rkʃʌ,2
ʃʌɳi,2
ɳitʰə,1
nɟʌm,1
ɟʌmũ,1
ʌmũcʰ,1
mũcʰũ,3
notr,1
otrk,1
ehũʈ,1
hũʈi,1
ũʈik,1
piʋo,1
iʋok,1
eɾej,1
dɪoɡ,1
ɪoɡɾ,1
ikoʌ,1
əɟem,2
mhũkʰ,1
mecu,1
stət,1
ekpu,6
kpuɾ,2
ʂʌnũ,1
ũʃɪɾ,4
ʃɪɾkʰ,1
ɪɾkʰɾ,1
ʃɪɾp,1
nʂcʰe,1
ʂcʰeʌ,1
ʃɪɾd,1
ɪɾde,3
ʋcʰek,1
unʂd,1
nʂde,1
ʂdeʋ,1
atʰũɖʰ,1
tʰũɖʰʌ̃,1
ũɖʰʌ̃k,1
elũɾ,3
tʰanũ,2
tɾiʊ,1
ɾiʊɡʰ,1
iʊɡʰa,2
matʰu,5
atʰuɖʰ,3
tʰuɖʰʌ̃,3
uɖʰʌ̃k,3
keʃk,1
ʃkəp,1
əɟok,1
tʌkɖʰ,2
ʌkɖʰʌ̃,2
kɖʰʌ̃k,2
tʰanʌ̃,1
dʰʌ̃ɟw,1
ʌ̃ɟwa,1
ɟwar,1
arkə,3
rkəp,2
atʰum,1
tʰumu,1
umun,2
ʋũʃə,2
unʂe,1
nʂet,1
tʰunə,1
unəɖʰ,1
nəɖʰa,1
əɖʰak,1
ɖʰakʌ,1
nʂst,3
ʂstɾ,3
unʂə,2
nʂəm,2
ʂəmʌ̃,3
nʂma,3
niadʰ,3
iadʰi,2
tadə,4
iedu,1
tʰiʊd,4
iʊdə,4
ʊdəbʰ,8
dəbʰʌ,5
əbʰʌʋ,5
mjokʰ,2
ɾkʌʃ,1
ʌɳɖʰʌ̃,1
ɳɖʰʌ̃k,1
ɖʰʌ̃kj,1
ʌ̃kja,2
ɡəɾs,3
cʰeku,1
ekud,1
ʌtpo,1
ʌ̃bad,1
bade,2
ʃobʰa,3
obʰas,1
bʰasp,1
spʌd,3
pʌdn,2
dnʌtʰ,2
tulʌ̃,1
ulʌ̃kʰ,1
lʌ̃kʰa,1
ʌ̃kʰak,1
kʰake,1
keʃs,3
eʃst,2
ʃstɾ,2
ndaj,1
bake,1
bʌtʌ,2
ʌtʌŋ,2
tʌŋɡ,7
ŋɡed,2
ɡedə,1
rioa,3
ioal,1
bʰaot,1
ɾtab,4
ʌmto,3
mtoh,1
hũsʌ̃,2
bʰʌrũ,3
rũcʰũ,2
likb,4
ikba,4
bʰedh,1
edho,1
dhoj,2
nɾip,1
aɟəbʰ,3
əbʰeɡ,1
ɡatʰa,1
aʋtj,1
ʋtja,1
cũpɾ,1
nkʰat,1
iʃatʰ,1
esocʰ,1
socʰo,1
ʈeme,1
ecʰaʈ,1
cʰaʈʌ,1
ʌkab,1
kabʌ,1
ɳkʰai,1
kʰaip,1
aipi,1
oeml,1
rimə,1
ɪɟel,2
əɾɪd,7
ɾɪdɾ,7
ɪdɾi,5
dɾicʰ,1
ʋihũ,1
iɟeʊ,2
eʃmẽ,2
ʃmẽp,1
bʰupa,2
eɟəʊ,2
əʊpd,4
ʃmẽt,1
ɟʌmi,2
ʌmil,3
mili,1
ktwʌ,5
twʌɖ,6
ɖepɾ,4
mbʰtʰa,1
bʰtʰaj,1
piot,4
aɾẽm,1
ɾẽmʌ,1
ipio,1
tɪʌj,1
ɪʌjo,2
əkep,1
opie,1
undʰp,2
ndʰpa,1
tɪeɾ,1
ɪeɾo,1
nepj,1
ntəh,1
təhk,1
əhkə,1
ɳtəp,1
sʌʋũ,1
tɪʃə,3
ɪʃəɾ,2
adʰatʰ,1
dʰatʰi,5
tʰapi,4
apidʰ,1
idʰatʰ,1
idoʂ,2
abɪm,3
eʌʃʌ,2
ʌktcʰ,6
uɟoa,1
ulʋi,1
lʋie,1
ɳonj,2
asʌɟ,1
tɪʌt,1
ɪʌtɪ,1
jbʰukʰ,1
bʰukʰi,1
mile,1
ɾnət,1
nəto,1
tora,3
oraj,1
ũaʋũ,10
ɡetə,2
ʋebʰa,5
ɡesə,1
mʌɟh,1
ʌɟho,1
ɟhoj,1
ʋənɟ,1
ənɟi,1
ʋɪttʰ,5
uɟat,1
oiɟi,1
ʌnho,2
dwʌɖ,1
ɖebo,1
ʃapp,3
ppat,1
uɟəp,1
mɪkk,2
ɪkkɾ,2
kɟəa,6
cʰese,2
ənaw,3
ʋɪdʰm,1
ɪdʰma,1
ɾɡocʰ,1
ɡocʰe,2
uabə,1
ɾɡoe,1
ɡoeɟ,1
ʌ̃wɪʋ,5
ʋwɪʋ,1
dʰabʌ,1
anɟo,1
eʃaɳ,3
ɳʋar,1
ɾəmɡ,1
əmɡɳ,1
nwaɳ,1
mawʌ,4
ɖebi,1
abat,1
batm,1
ceno,1
obʰed,3
bʰedp,1
edpa,1
dpaɾ,1
ɾəkʰʋ,2
ebʰaʂ,3
ʂaon,3
ɾtʰəɡʰ,8
tʰəɡʰə,8
ʈʌnk,7
ɪnũʃ,3
əʋoɡʰ,1
haʃə,1
ɟʌʋə,1
əʋopʰ,1
ʋopʰʌ,1
kɟəʃ,3
eɡʰʌɖ,1
pəɳm,2
ɳmʌ̃n,3
dɪcʰi,1
ɪcʰie,2
amcʰi,1
mcʰie,3
eksʋ,2
ɟekɟ,1
lacʰi,5
ekat,6
iɾek,2
kʌʋə,6
nelũ,3
ɾeʌʋ,1
ʋonũ,1
əʋoh,1
ʌɡam,1
hũha,2
ũhatʰ,1
atʰnʌ,1
tʰnʌtʰ,5
ɾeʃʌ,4
ʌndʰn,3
ndʰnʌ,2
upəɡ,1
jəʋm,1
əʋmʌ,1
ʋmʌʈ,1
ʌʈiɟ,3
hũʌ̃kʰ,1
ũʌ̃kʰn,1
ʌ̃kʰnʌ,1
kʰnʌtʰ,1
jəʋɾ,1
ʋɾun,1
npem,1
emʌʈ,1
ɾiɾʌ̃,1
iɾʌ̃kʰ,1
ɾʌ̃kʰh,1
kʰhot,1
ʃʌmn,2
mnəh,9
otɟo,1
tɟoa,1
ɟoakʰ,1
oakʰũ,1
iɾka,1
ɾkan,2
sundʰ,2
ndʰʌʋ,1
iɾsə,2
ɾsək,1
ʋeʃə,1
ʌɳʃʌ,1
ɳʃʌɾ,1
iɾpʰʌ,1
tekcʰ,1
kcʰeʌ̃,1
cʰeʌ̃kʰ,1
eʌ̃kʰh,1
ʌ̃kʰha,1
kʰhatʰ,1
tʌkp,3
kpəɡ,1
əʋoɟ,1
dekʰi,1
ekʰit,1
kʰiti,1
itiɾ,1
tiɾi,2
bʌrl,1
kʰəɾɡʰ,1
naeʌ,2
aeʌʋ,2
əʋok,2
smul,1
ɪʂʈd,4
ʈdəɾ,3
ɾədr,3
ədrʃ,3
drʃɪ,3
rʃɪt,3
rɟin,1
ɟini,2
ɳɟebʰ,1
ɟebʰa,4
bʰaɡn,3
aɡne,1
ɡneo,1
anʌp,3
nʌpa,1
pajũ,1
ʃeʂm,3
eʂma,2
ineʋ,1
tʰɪtɾ,2
ɳũʌŋ,1
ʌŋɡw,3
ŋɡwɪ,1
ɡwɪbʰ,1
cʰaeʋ,1
aeʋi,3
dʰaʌʋ,1
ʌkʰic,1
kʰicɪ,1
akʰeɟ,3
jəʋp,1
əʋpi,1
ʋpiɖ,1
iɖaj,2
ɟʌbə,1
ʌbəj,1
bəjə,1
əʋsə,1
ʋsən,2
nɪttʰ,2
ətob,2
ɟəʌʋ,2
əʌʋə,2
əʋop,1
uhtə,1
htəɾ,1
iɾcʰo,2
ɾcʰoʋ,1
cʰoʋj,1
tɪɡʌ,1
ɡʌtɾ,1
ʌtɾi,1
jəʋcʰ,2
əʋcʰo,1
nedʋ,1
edʋɪ,1
dʋɪt,1
ʋɪti,1
ɪtij,1
tɾut,1
ɾuti,1
utij,1
tʰanʊ,1
anʊp,1
nʊpd,1
kstʰa,2
ʌ̃ʌɡɾ,1
ʌɡɾe,3
ɡɾes,3
oɡuɳ,1
ɡuɳcʰ,1
koabʰ,3
abʰaʂ,3
nũʌɾ,7
ʌɾtʰn,4
ɾtʰnʌ,4
tokʰə,2
ʌmkɾ,2
mkɾu,2
ʊtʰiʊ,3
tʌmm,2
ɾɡdə,2
ɡdər,2
ʃɟoh,2
iwɪʋ,1
ʌkũp,1
kũpə,1
uɟom,3
ʌ̃pɾi,4
itɪn,7
ohũɾ,2
hũɾə,1
ũɾəɳ,9
ɾəɳk,3
əɳka,3
naɾɡʰ,1
aɾɡʰu,1
ɾɡʰuɡʰ,1
ɡʰuɡʰʌ,1
ɡʰʌɾi,3
ikez,1
ezəm,1
zəmʌ,1
mʌka,1
iekz,1
ekza,1
kzaz,1
zazm,1
azma,1
zmat,1
mamɾ,1
oʊnʌ,2
rʋba,2
ʋbab,2
ʋəto,1
əton,1
ɾʌ̃tɟ,1
ʌ̃tɟo,1
tɟom,1
əhũl,1
pidʌ,2
ɳʌɾp,3
keʌɡ,1
ɾɪne,1
ʌʊnp,1
labʰn,1
abʰnʌ,1
bʰnʌtʰ,1
itɪs,3
ɪsəh,4
ʃilcʰ,4
ilcʰe,4
epɾi,10
itɪp,1
əɾop,2
ɾopk,2
opka,2
itɪm,7
ɪmʌ̃i,1
eɡər,1
ɡərʋ,2
ərʋɪ,1
rʋɪʂ,1
ʋɪʂʈʰ,1
ɪʂʈʰp,1
ʂʈʰpʌ,1
ʈʰpʌɳ,1
itɪʊ,1
tɪʊdʰ,1
ɪʊdʰʌ,1
dʰʌtn,1
tɪsʋ,2
ɪsʋa,1
itɪa,2
tɪas,2
ɪasa,1
tʰikɾ,3
ɾodʰɪ,7
odʰɪt,7
dʰɪtp,2
ɪtpʌ,4
cɪtʋ,4
akʰʌtʰ,1
itɪd,1
ɪduʂ,3
upɾi,1
itɪdʰ,1
tɪdʰa,2
ɪdʰaɪ,1
dʰaɪr,5
aɪrj,5
ɪrjə,5
rjəɡ,1
ʃaaʃ,1
npbʌ,3
ɪkja,1
ejən,3
amʃe,2
mʃeʂ,2
ʃeʂtʰ,2
eʂtʰʌ,2
ʂtʰʌt,1
ibʰəʋ,1
tʰʌnk,2
nʌ̃da,2
ʌ̃wək,1
wəkə,1
ətʌʋ,1
ʋjəa,1
ɳnam,1
ʂtʰʌi,1
ʃeɡɳ,1
eʌst,1
ʌstp,1
eʌpu,2
ʌpur,2
urɳʌ,4
rɳʌt,4
naoɡʰ,3
unʂb,1
nʂbʌ,1
ʂbʌn,3
ẽbar,1
tʌncʰ,2
ʌncʰo,2
iɡʰũcʰ,1
ɡʰũcʰe,1
ʌmʌ̃z,1
mʌ̃za,1
ʌ̃zakʰ,1
zakʰũ,1
akʰũz,1
kʰũzʌ̃,1
ũzʌ̃kʰ,1
zʌ̃kʰũ,1
ʌ̃kʰũɟ,1
kʰũɟo,1
ʃũʌt,1
kʌnʃ,1
ʌɳeɡ,2
thoi,5
oiʃɟ,1
ɳiʃt,1
saʃa,1
aʃaʌ,3
ʃaʌn,2
tɪab,2
ɪabə,1
itɪʃ,2
tɪʃɾ,2
ɪʃɾe,1
eʂʈʰcʰ,1
ʂʈʰcʰe,1
ʈʰcʰep,2
itɪe,1
tɪee,2
ɪeeʋ,1
niʌbʰ,5
ʌbʰɪl,7
bʰɪla,7
ɪlaʂ,7
laʂa,7
aʂaɾ,4
ʂaɾa,4
ieeb,1
bodʰe,1
əpɾo,1
hʌnʌ,1
ɪʌnj,3
əbʰaʂ,9
ɾəpo,4
ktoa,1
kʰimə,3
dʰuɡə,1
uɡəm,2
kwɪʋ,1
aʂik,1
ʂikə,1
ɪwɪʋ,1
aʂicʰ,1
ʂicʰe,1
dʰibʰa,3
nũʊd,2
ũʊdb,1
nməɳ,1
noɟu,2
əniʃ,11
iʃin,1
inaɟ,6
hũnu,1
ũnut,1
tʌns,5
əketʰ,1
oɖop,1
ɖopɾ,1
odʰke,1
dʰketʰ,1
oɖoʊ,1
ɖoʊp,1
eʃlə,1
ʃləi,1
ɾtʰwʌ,1
tʰwʌɡ,1
ɾwɪʋ,1
ɟiʋw,1
iʋwə,1
tadʰʋ,1
adʰʋʌ,1
dʰʋʌn,4
ʌnɪs,1
mkew,1
kewʌ̃,1
kewi,1
ewiɳ,4
wiɳa,5
iɳaɟ,1
ʋɪdʰs,1
ɪdʰsu,1
dʰsuɾ,1
susp,1
uspʌ,2
ʌjũɡ,1
itwa,1
twaɡ,1
bʰeds,1
edsə,1
ɪsuɾ,1
ciɾi,4
ksʋʌ,1
sʋʌɾ,1
ʋʌɾs,1
ʌɾsp,1
ewəɡ,1
ieaɟ,1
judʰʌ,3
ɟoɾə,1
oɾəɳ,2
ʌɖũs,1
ɖũsp,1
epʰun,1
nkəʋ,1
ɖetə,5
dosp,1
ʂaocʰ,2
ʋɪdʰʌ,1
ɪdʰʌɾ,1
dʰʌɾtʰ,1
ɾtʰho,2
tʰhoj,2
tɪʃũ,1
ɪʃũk,1
ũnəs,1
kʰubi,2
ubicʰ,2
cʰcʰaɡʰ,1
cʰaɡʰə,1
ʋaʌtʰ,2
aʌtʰa,1
tʰaɡp,1
acũʌ,1
cũʌɾ,1
ũɟoʌ,1
onɪʂ,1
nɪʂk,11
ɪʂkɾ,2
ʂkɾɪ,1
kɾɪj,6
eɡai,1
ɳɡai,1
aiʃt,1
kitʌ,5
ɪmabʰ,1
mabʰʌ,2
eɡat,1
ɡata,2
ahop,1
ɟjaw,1
ɾiabʰ,1
ʌkeʃ,2
unəs,1
ʃeʂcʰ,2
eʂcʰe,2
ʌ̃tow,1
ʂana,3
ɾoʃʌ,1
oʃʌb,4
bdob,1
dobo,1
ɾəpʌ̃,1
ʌ̃cʃʌ,1
cʃʌb,1
mʌɟp,2
kũbʰa,1
ũnəw,1
ʌʃod,3
otʰao,1
səɾɳ,1
topu,2
opukʰ,2
tʌ̃al,2
jaʌʈʰ,2
aʌʈʰʈʰ,2
bʰuam,1
aʂaw,1
ʂawɪ,1
nəhɪ,1
əhɪp,1
ʌɳʌʋ,4
ɳʌʋɪ,4
ecɪh,3
cɪhə,2
ɪhən,2
hənɾ,2
ənɾu,2
pcʰep,2
dʰwɪʃ,1
ʌribʰ,2
ribʰe,1
ibʰeɡ,1
eɡim,1
ɡimʌ,1
dʰaɟu,1
məɟn,2
swəɡ,3
ɡʰela,2
tudʰa,1
bʰamə,1
tɪɡi,1
tɡaʋ,1
ɡaʋa,1
ʈeho,1
ojəb,2
ɪebo,1
ɾəɡʈ,1
əɡʈe,1
ɡʈel,1
lanu,1
anut,2
nsət,3
tɪabʰ,1
ɪabʰa,1
əabə,1
omur,1
murbʰ,2
urbʰu,2
rbʰut,2
uthe,1
thet,1
ʌ̃ʊdb,1
dʰɪtk,2
ədʰum,1
dʰumʌ̃,1
dʰutɾ,1
enəb,2
nəbo,7
oməɳ,6
boln,3
olna,3
əbek,1
uljʌ̃,3
kʌnk,2
ɪbeʈʰ,1
ʈʰeli,3
mwəs,2
stae,1
taeʌ,1
aeʌʈ,1
eʋʌʋ,1
ʋʌʋj,1
tuʃʌ̃,1
uʃʌ̃t,1
ʋcʰes,1
bʰaom,2
ʌ̃amɟ,1
mɟəh,4
cʰuʈn,1
uʈnə,1
ʈnəa,1
iest,4
eɾte,2
cʰʌʋũ,1
ɳũʃə,1
ʌkicʰ,3
naʌtʰ,1
naaʊ,1
aaʊp,1
ʃpɾa,2
ɪemdʰ,1
eahũ,2
tɪan,1
ɪanə,1
ɳatcʰ,4
dandʰ,1
stuj,1
ujoɡ,4
ɡjəʌ,2
eʃatʰ,1
ʌdʰud,2
dʰudʌ,1
dʌɖʰʌ,1
ʌɖʰʌn,1
ɖʰʌne,1
kʰoas,1
deʃd,2
umẽt,3
tʌtc,4
ẽɟes,5
eʂmə,1
ʂməh,1
emdʰə,2
mdʰər,2
nũʊtʰ,1
ũʊtʰa,1
ʊtʰan,2
ũemdʰ,1
dekɟ,2
jekə,2
dʰubʰa,1
ubʰai,3
ɟuɟi,1
akmɾ,1
stej,2
pund,1
nteɟ,1
tems,4
msər,4
idʰũdʰ,1
dʰũdʰa,1
ũdʰaɟ,1
upae,1
paeʌ,1
aeʌt,1
ɟecʰũ,1
upaɟ,2
paɟe,2
tʰʌkn,4
ɡʌib,1
amẽw,2
mẽwə,2
ẽwədʰ,3
mʌ̃stʰ,10
ʌ̃stʰɪ,5
tʰɪtd,2
ɪtde,2
rjəɾ,1
ɾʌth,1
apũk,1
peka,1
eʋoʊ,7
kemʃ,1
ʌɳuʈʰ,5
ɳuʈʰʌ,3
deʃn,5
eʃnɪ,1
ʃnɪɾ,1
ɾtʰəh,2
tʰəhi,2
hincʰ,1
ʂeʌs,1
ʈʰəɾi,2
ʂeeʋ,1
ɳuʈʰa,2
itokʰ,1
dimu,2
imue,1
stmu,3
tmue,3
asnɪ,1
tcʰoʌ,1
wɪlɪ,1
ɪlɪn,1
lɪntʰ,2
ɳikʰɾ,1
təmʌ̃,4
ʌ̃niʌ,2
ʂama,1
ɾəad,1
əadu,1
əʋiɟ,1
mərj,5
ərja,5
ɳewʌ,2
dʰudə,1
ʌkcʰi,1
uhək,1
uniɡʰ,2
niɡʰe,2
tʰʌmh,5
aadʌ,1
nʌ̃mɾ,1
oməe,1
məel,1
ʃead,3
dʌmtʰ,1
ʌmtʰʌ,1
mtʰʌk,2
ɳesʌ,3
rʋmɾ,1
ʋmɾu,1
miecʰ,1
ɪsttʰ,12
ttʰʌk,12
ʋsəɟ,1
ktɪj,1
tɪjo,1
ʌ̃səɟ,2
tsaʊ,1
ɳsəɟ,1
tbədʰ,1
aɟʃa,1
ɟʃas,1
koʌdʰ,1
nodʰʋ,2
odʰʋʌ,3
ʌnʃk,2
nʃkə,2
niso,3
ʋbədʰ,2
ɟduʃ,1
kuʃn,1
uʃni,1
cenə,2
enəl,1
dʰikʰɾ,2
steʃ,3
iemɾ,2
lekʰb,1
ekʰbə,1
kʰbədʰ,1
jʌ̃es,1
ʌ̃esp,1
noam,2
eʃtʰʌ,3
ʋtee,4
cebʌ,1
uoaʋ,2
ɟeʋʌ,1
ɳəʃa,1
sʌkb,1
tomɾ,2
ɳũʃũ,1
ũʃũʃ,1
ukie,2
todə,5
oɟmɾ,1
ɟmɾu,1
bʰueʋ,1
ueʋa,1
hũʌbʰ,1
anlʌ,1
nlʌʊ,1
lʌʊcʰ,1
ʌʊcʰũ,1
hũepʰ,2
nʋij,1
kaɾɳ,1
aɾɳo,1
ɾɳon,1
oʊnm,1
nmat,1
aɾaɛ,1
ɾaɛh,1
aɛhŋ,1
elʌɖ,6
lʌɖj,5
ẽkʌʃ,1
ətoc,1
kʰaie,2
aiep,2
iepi,1
pieʌ,2
mʌɟa,3
abmɪ,1
bmɪt,1
ɾiad,2
iadt,1
adto,1
dton,1
ajiw,1
jiwɪ,1
apac,1
pacə,1
cəɾʋ,1
ʌɳũh,1
dacp,1
acpu,1
cpucʰ,1
ɪtke,1
tetʰa,2
eʋʌ̃ʃ,1
ʋʌ̃ʃʌ,1
ɾiɾdʰ,1
iɾdʰa,1
ɾdʰaɾ,2
ʃnocʰ,1
kwaʋ,2
ʌ̃nəʋ,1
əʋəp,1
ʋəpə,1
əpəl,1
pəll,1
əllə,1
lləʋ,1
ləʋɪ,1
uppə,1
ppəcʰ,1
kaɾl,1
aɾle,2
ɾlen,1
ədʰʌʊ,1
ʌʊnk,1
ʊnke,3
nkeb,1
tunũ,4
unũb,1
biɟm,2
iɟma,1
aajo,2
deʋbʰ,5
eʋbʰɪ,1
ʋbʰɪn,1
bʰɪnn,13
ɪnnə,10
nnəbʰ,2
nəbʰɪ,2
əbʰɪn,3
nəbi,1
nũɟu,1
ũɟud,1
ɟudu,1
uduʌ,1
duʌŋ,1
uʌŋɡ,1
ŋɡap,1
ɡape,1
ehaɖ,2
haɖm,4
ɖmʌ̃s,4
mʌ̃sm,2
ʌ̃smʌ̃,1
ɟəha,1
