r-gram,Counts
ɾeɪna,1
tʰɪenʌ̃,1
ɪenʌ̃t,1
enʌ̃ta,1
hɪlotʰ,1
lomaj,1
omajʌ,1
mɪjabʰ,1
jabʰas,1
sɪeta,1
ɾəebe,1
əebed,1
bedəm,8
edəme,8
dəmel,8
nakuʃ,1
akuʃi,1
sɟoɾa,1
ekɪədʰ,1
kɪədʰɪ,1
ɾaɟti,1
aɟtiə,1
ɟtiədʰ,1
ɪtduʂ,1
ʌnipa,2
nipan,2
kuʃəw,2
uʃəwa,2
wasie,3
asieb,2
siebe,2
iebed,2
ʃdɪee,1
ɪnɛjə,2
nɛjər,1
ɾəɳeb,1
əɳebe,1
ɳebed,1
ɡtɪnə,2
sʌrrw,4
ʌrrwp,3
rwpɾʌ,5
wpɾʌtʰ,5
naɾəc,2
aɾəcj,2
pəcʰɪɖ,1
əcʰɪɖo,1
cʰɪɖoɾ,1
ɾɪmat,1
matitʰ,2
atitʰo,2
titʰot,1
tʰotɾe,1
otɾel,1
tɾelu,1
ɾeluɡ,1
ubãdʰe,1
dʰeɾəɪ,1
ɾəɪna,1
əɪnaɾ,1
ejipu,2
jipuɾ,2
nokakʰ,5
okakʰɪ,3
kakʰɪm,3
akʰɪma,3
kʰɪmac,2
ɪmace,1
acepɟ,1
cepɟʌ,1
epɟʌb,1
pɟʌbɖ,1
ɟʌbɖo,1
ʌbɖoɾ,1
bɖoɾɪ,1
ɖoɾɪd,1
oɾɪdw,1
kʰɪmaj,1
lepɛɖ,1
epɛɖə,1
pɛɖək,1
ɛɖəko,1
nɪtan,3
ɪndaɖ,1
ndaɖo,1
daɖoɾ,1
acoʈp,6
əɳjər,2
ɳjərr,2
aleeb,1
eɖoɾɪ,3
ɾajər,1
sɾodw,1
jamət,1
kaʊtʌ,2
ʌɡʰɪat,1
ɡʰɪatm,1
ɪleat,3
məbeb,1
əbebɪ,4
ebɪlɪ,1
bɪlɪj,1
eəɡʰɪb,2
baʈɛb,3
aʈɛba,1
ʈɛbab,1
tʌtɪn,1
pʰdɪes,1
aitij,1
itijə,2
umant,2
amɾɛh,3
ejoɟo,1
aɾast,1
ʈahɪl,1
omabʰa,2
abʰass,1
bʰassɪ,1
assɪj,1
jaɪeʌ,1
aɪeʌn,2
mpɪɪj,2
pɪɪjo,2
jʌnpʌ,3
təcɪc,2
əcɪck,1
cɪckə,1
sɛletʰ,1
paũnn,1
aũnnʌ,1
ũnnʌt,1
cʰɔtiə,1
ɔtiədʰ,1
iʃʌ̃ɡɡ,1
ətaʊɾ,1
ʌnjɔs,2
njɔsʌ,1
bɛnɛh,1
atʰsaɾ,1
tʰsaɾa,1
bʰʌnnʌ,1
ʌnnʌt,1
ʌmɾən,1
mɾənɪ,1
ənɪwe,4
manəpʰ,1
anəpʰə,1
pʰəkaɪ,1
əkaɪj,1
ɪtiʃa,1
ɛcʰaɖe,2
ɟamaɟʰ,1
ɾucal,3
ucalp,1
ʌmmɛj,1
mmɛjʌ,1
mɛjʌr,1
sejəɾ,1
hãwʌr,1
ɡʰeɾaw,3
ɾawəh,1
wəhal,1
nəwɔd,1
əwɔdɪ,1
wɔdɪn,1
aɪjob,2
ʌdʰjəp,1
dʰjəpɾ,1
setit,1
ɾəcʰən,2
cʰəner,1
ənerr,2
nerrɡ,3
errɡə,3
rɡəls,2
ɡəlsə,2
əlsəɾ,3
lsəɾe,2
səɾes,2
sʌməɡ,2
ənəbo,4
nəbom,2
əbomu,2
bomukʰ,2
aɾiɾr,1
ɾiɾrs,1
iɾrsə,1
ɾrsəs,1
rsəsə,3
səsək,9
səkɪm,2
ɪməɾʌ,1
məɾʌb,2
əɾʌbs,1
ɾʌbsa,2
bsaɾɪ,2
saɾɪs,2
ɾɪsʊc,1
ɪsʊcc,1
sʊccə,1
ʊccəə,1
aɾine,1
ɾiner,1
inerr,1
əɾesə,2
ɾesəɾ,1
bəmaɡ,1
maɡɾə,2
aɡɾəʌ,1
ɡɾəʌn,1
hɪtɾa,2
ʈɾati,1
atibʰa,1
uəɾab,1
ɾabat,2
abatɪ,2
ʌɡeɾɪ,1
ɡeɾɪb,1
bəlaʃ,1
əlaʃʌ,1
nəkɛʊ,1
əkɛʊp,1
kɛʊpʌ,1
ɛʊpʌs,1
həkoã,1
ʊnsaŋ,1
nsaŋɡ,2
bãdʰeb,1
ãdʰeba,1
dʰebab,1
aiɟəɟ,1
iɟəɟʌ,1
njəɟo,1
jəɟoɾ,1
naiba,2
ptann,8
dakaɡ,1
akʰasɾ,1
kʰasɾə,2
tʰɪead,2
ɪeade,1
aɡcʰəd,1
ɡcʰəde,1
ʃeʂɾə,4
eʂɾək,4
ʂɾəkʂ,4
lenʌb,1
enʌbu,1
nʌbuʃ,1
ʌbuʃə,1
buʃəɟ,1
uʃəɟə,1
əbanɾ,1
banɾʌ,1
anɾʌb,1
nɾʌbs,1
aɾɪsɾ,2
ɾɪsɾʌ,1
ɪsɾʌb,1
sɾʌbm,1
ɾʌbma,1
ʌbmaɡ,1
bmaɡs,1
maɡsʌ,1
aɡsʌm,1
kaɾis,2
ɾisər,1
ərrsə,1
ɪməne,1
məner,1
ɡələs,1
ələsə,10
ləsəɾ,1
ɾəseɾ,1
nakah,5
kahak,12
aijər,1
cokəb,3
aiəhɪ,1
iəhɪk,1
natɪɡ,1
atɪɡə,1
tɪɡəd,1
ɾekʰəm,2
kʰeɡəd,1
ɡjojə,4
aɟʌbp,1
bpɾəh,1
idekʰə,4
ekʰɡəɾ,3
kʰɡəɾɪ,1
ʃajoj,1
eʃjəs,1
mikuʃ,1
nɪseb,1
ɪsebe,1
sebed,1
ʊɾəjo,1
ʃbʰʌns,1
əʌtɪc,1
ɖɛməj,1
eʃsʌt,2
ʃsʌtj,3
eʃsər,1
ʃsərr,1
wnaʃɾ,2
aʈsʌt,2
ʈsʌtj,2
ɪmɾɛã,1
mɾɛãkʰ,1
kʰalep,1
uɾosã,2
cobʰəe,1
ecʰueb,1
cʰuebe,1
uebed,1
kəjop,1
ʃhoɟu,2
ʌ̃ɡsum,1
ɡsump,1
aɾɪto,1
kohow,4
ohowɪ,1
akɛdm,1
kɛdmu,1
ɛdmuk,1
dmukt,1
ʃajot,2
sɪtɛs,2
ɪtɛsa,1
tɛsaŋ,2
loleb,6
olebã,6
bʰeʈeɟ,3
eʈeɟʌ,1
ʈeɟʌb,1
ɟʌbnə,4
ʈeʊni,1
ttiaʊ,1
ɪmiɪc,1
miɪccʰ,2
ʌ̃ɡbab,2
ɾəɟaũ,2
əɟaũm,1
ɟaũmə,1
ʌ̃ɡaũn,1
ɡaũnc,1
nenəa,1
enəaʊ,1
nəaʊh,1
eʃnɛt,1
ʃnɛtɪ,1
mmukʰcʰ,1
mukʰcʰə,2
ukʰcʰəʌ,1
ãɟanc,1
ãɟaʊə,1
ɟaʊətʰ,2
aʊətʰə,3
ʊətʰəw,3
əwaʃa,1
waʃap,1
natɪə,3
atɪəh,3
ɪəhɪk,4
ãɟaʊb,1
ɟaʊba,3
aʊbab,3
alnɪj,4
lnɪju,4
ʌnɟaʊ,3
nɟaʊɡ,1
aʊɡəd,1
ʊɡədə,1
ɟʰbʌsə,1
bʌsətʰ,1
ʌsətʰə,1
əhɪnɟ,5
nɪbɪd,1
ɪbɪda,1
bɪdaɡ,2
ɪjaəh,1
jaəhɪ,1
ʌejʌr,1
ɪjaɡə,2
jaɡəd,1
seɟoj,1
sbʰʌep,1
catke,1
ehisɛ,4
hisɛn,4
uɟokʰe,2
ɟokʰet,3
tʰɪeca,1
ɪecal,1
aekɪb,2
ənain,1
nainə,1
inələ,1
ljaɳa,1
jaɳar,1
aɳarr,1
ɳarrtʰ,3
tʰəəhɪ,1
kəmek,1
ɳtisɪ,1
ənpən,1
npənh,1
ənhum,1
nhume,1
humet,1
umetə,1
nətopʰ,1
ətopʰa,1
topʰab,1
opʰaba,1
pʰabas,1
abasi,6
basie,1
asiep,1
siepe,1
iepek,1
epeka,1
pekak,1
uəhɪk,1
ɪtʃʌp,1
tʃʌpə,1
ɪeɡəd,3
hinɛbʰ,1
uʌɡʰɪɟ,2
ʌɡʰɪɟo,2
ɡʰɪɟoh,1
ɪɟoha,3
apʰɛmɪ,1
pʰɛmɪs,1
pamab,1
cʰudakʰ,2
ɾəsɡɾ,1
əsɡɾɪ,1
ɪtuka,3
tukapʰ,2
ukapʰʌ,3
apʰʌlt,1
pʰʌlte,1
ʌltel,1
ltelɟ,1
ɪbʰãɖa,1
mmonɾ,1
nɾəed,1
ʌnɾəʃ,1
nɾəʃa,2
aũkaɾ,1
ũkaɾa,1
ɾuɟow,1
uɟowɪ,1
ɟowɪbʰ,2
ɪnnəʈʰ,6
nnəʈʰa,6
nəʈʰaũ,5
ũmacʰə,1
ɛmʌdɾ,1
mʌdɾə,2
ʌdɾəɡ,1
dɾəɡɾ,1
ekaɾe,5
ɾojoh,6
ananɾ,6
nɾəʌn,3
əɡədə,1
həcʰək,1
kɪəmm,1
monəw,3
onəwʌ,1
nəwʌn,2
ʌnʃiɾ,1
nʃiɾa,1
lɪsəl,1
mɾohə,3
jakol,3
aɡɪɪʃ,1
ɡɪɪʃm,1
ʈʰajot,11
ʌneɪʃ,1
neɪʃm,1
bɛəsʌ,1
ɛəsʌt,1
tɪnət,1
əhãʊs,1
sɪtai,1
ɪtaip,1
pakoʃ,1
maaeɪ,1
aaeɪʃ,1
aeɪʃm,1
lɾaɟp,1
ɟpəɾɪ,2
ʌsjətʰ,3
sjətʰɪ,3
maɾeɡ,1
aɾeɡə,1
ɾeɡəd,1
hətim,1
nɪkʌl,1
ɪkʌld,1
kʌldi,10
ʌldis,1
ldisɪ,1
disɪp,1
uɟoɡə,1
ɟoɡəd,1
ɡmɪsp,1
aɾeɪʃ,1
ɪspacʰ,1
spacʰa,1
pacʰaɖ,1
nɪtiɟ,7
ɪtiɟʌ,3
itiɟʌ,2
eʈnəɟ,2
ʈnəɟã,1
ãdaɾo,1
aɾoet,1
ɾoetɪ,1
eʈnəm,3
ʈnəmʌ,1
ɪtɟaũ,1
tɟaũbʰ,1
ɟaũbʰʌ,1
ʌnɪɪn,1
nɪɪna,1
ɪɪnaɾ,1
kətɪtʰ,1
ətɪtʰo,1
tɪtʰok,1
ʌ̃ɡɡʌh,1
ɡɡʌhũ,1
ɡʌhũɟ,2
ʌhũɟɔ,1
hũɟɔt,1
ũɟɔte,1
ɟɔtel,1
ɔtelɾ,1
mʌhəcʰ,1
ʌhəcʰʌ,1
mititʰ,1
ititʰo,1
titʰok,3
ɾəɳɪʃ,1
əɳɪʃm,1
ɳɪʃma,1
aeltʰa,1
eltʰam,1
ltʰamɪ,1
tʰamɪe,1
amɪeʌ,1
mɪeʌn,1
bʰəɾɪɲ,1
mməpʰj,1
məpʰjã,1
ãketj,1
ʈʰuloɪ,6
uloɪn,5
loɪna,5
baʃab,1
aʈapʰu,2
ʈapʰus,1
apʰusu,3
pʰusuɾ,3
hənbə,1
jəɟem,1
əɟema,1
ɟeman,2
anɡəd,1
nɡədə,1
oʊnɪʃ,1
ɡtʰɪeɪ,1
ʈʈjaĩ,6
ʈjaĩk,2
jaĩko,1
aĩkob,1
ĩkoba,1
ɛnjən,1
jənət,2
ɖənlʌ,1
ulodə,1
lodəh,1
odəhə,1
dəhən,1
həneɾ,2
bʰeʈek,1
eʈekɛ,1
ʈekɛd,1
aiɪʃm,3
bɛhak,3
ɛhakɪ,3
uʌtɪkʰ,1
aɾəɪʃ,1
monma,1
onman,3
əhãbʰa,1
hãbʰaɡ,1
ãbʰaɡe,1
əɳkaɾ,1
ɳkaɾe,1
ənail,3
nailə,2
ɾuɡeɾ,1
uɡeɾu,1
ɡeɾutʰ,1
eɾutʰk,1
ɾutʰkɪ,1
utʰkɪm,1
tʰkɪmh,1
kɪmha,1
ɪmham,1
mhamə,1
lajoh,1
hoʃaj,1
oʃaja,1
həjʌr,1
ktakə,2
ʌeɟʌm,1
mmɛse,1
mɛsen,1
ʈʰulad,2
uladʌ,1
ladʌr,2
əjaɟə,1
adeʃc,1
deʃca,2
eʃcah,1
ʃcahe,1
caheh,1
aheha,1
hɪtəm,2
ahosə,1
mipal,2
rcʰɔsʌ,1
ɔsʌbk,1
bkuɾo,2
ntʌbʌ,5
tʌbʌs,1
nɛcʰɔn,3
ɛcʰɔnd,1
cʰɔndʌ,1
ɔndʌʃ,1
ndʌʃd,1
sanaʈʰ,3
anaʈʰu,3
uladə,1
ʈʰajɔm,1
ʌntʰjɔ,2
ntʰjɔt,2
ʌhiso,1
odʰenp,1
dʰenpə,1
usãcɛ,1
sãcɛj,1
ãcɛjʌ,1
cɛjʌs,1
ɛjʌsd,1
bəsʌtʰ,1
əsʌtʰj,1
sʌtʰjɔ,1
tbʰʌjə,2
ʌbəʊʃ,1
bəʊʃʌ̃,1
ʊʃʌ̃ɡn,1
əsunh,1
anenɪ,3
ʌscʰɔbʰ,1
scʰɔbʰʌ,1
sɟomɪ,1
ʃɾəɡə,1
cʰətəɾ,8
ɛlelj,2
nəkəə,3
kəənɪ,1
ɪʂʈəb,18
məbas,1
nɛɟom,1
ɛɟomɪ,1
kɾodʰw,2
ɾodʰwə,2
odʰwər,2
dʰwərr,2
əɾuʃɾ,5
ɾuʃɾa,5
uʃɾap,6
ʃɾapʃ,1
ɾapʃɾ,1
apʃɾa,1
pʃɾap,1
ɾapəp,1
apəpə,1
pəpəɾ,1
əɾadʰɾ,1
ɾadʰɾə,1
adʰɾən,1
dʰɾənɪ,1
tʰənɪʃ,1
uɟʰcʰɔt,2
ɟʰcʰɔtɪ,2
aɡʌib,1
ɡʌibʌ,1
tʰɪjiɡʰ,1
ɪjiɡʰə,3
kalətʰ,1
amiso,2
ɔkɪne,1
ɪneɾɪ,2
iənup,1
ənupɾ,1
nupɾe,1
ʌkunə,1
kunətʰ,1
bellɛ,1
ellɛɟ,1
llɛɟa,1
ʌʈʈaj,1
ʈajoh,2
ohanə,1
anənɾ,2
nahak,1
ʌɡebɪ,1
ɡebɪt,1
etibã,1
tibãc,6
cekaɾ,1
kaɾʌh,1
ʌhəlm,1
əaeʌh,1
njəha,1
jəhak,4
əhakɪ,5
rɳəlo,1
ɳəloɡ,1
ɡejoh,1
ktajʌ,2
tajʌr,1
nɪneɾ,1
ʃɾəlʌ,1
ɾutəh,1
ənesʃ,2
nesʃʌ,2
ʌetəh,1
ʌneʈʰu,3
eʈʰulə,1
ʈʰuləʈʰ,2
ləʈʰul,2
aʊɾəpʰ,1
ʊɾəpʰɪ,1
kotəh,1
ənesm,2
nesmʌ,1
esmʌh,1
smʌhə,1
hɪloɾ,4
loɾəɪ,1
oɾəɪɳ,1
ɾəɪɳʈ,3
əɪɳʈa,3
ɪɳʈal,1
ɳʈale,1
acʰape,1
cʰapek,1
pekos,1
kosʌɖ,1
danɛt,4
ʌnkɪs,2
nkɪse,1
kɪsen,2
aiɟom,1
iɟome,1
ashoj,1
shojʌ,1
sənjʌ,1
ɛleɖʰu,1
ŋɡalu,1
aũcʰun,1
ũcʰunə,1
cʰunəb,3
oɾaɟcʰ,1
ɾaɟcʰʌ,1
aɟcʰʌt,1
ɟcʰʌtɾ,1
cʰʌtɾə,1
umaaɡ,7
naɡoʈʰ,3
ʈʰalal,5
ʂakəs,1
kəsʌpʰ,1
pʰapar,2
əbudə,2
budək,2
udəkə,2
dəkən,2
ɪʃɾal,1
ʃɾala,1
ʂɪtcʰa,1
ekosm,1
ɪtɪɖʰu,1
ɟunmɪ,1
unmɪʃ,3
mmɛmʌ,2
mɛmʌn,1
deʃmɪ,5
eʃmɪʃ,5
snemɪ,1
nemɪɡ,1
ɡdolt,1
doltə,1
oltəh,1
ltəhə,1
nesme,1
esmem,1
smempʰ,1
mempʰɪ,1
empʰɪs,1
mpʰɪsɾ,1
pʰɪsɾə,2
llomɪ,1
mʌhaa,2
ʌhaap,1
haapə,1
aapət,2
ɾubʰəɡ,11
ubʰəɡn,2
nətiʈʰ,2
nsɡʌɾ,1
ʌɾɪek,2
rkənm,1
kənma,1
koaɡɾ,1
oaɡɾə,1
ɛdɪet,1
ɾodʰjə,1
odʰjəh,1
ekʰaẽm,1
aɟəti,1
ɟətiʃ,1
uɟunʃ,1
ɟunʃu,2
unʃun,2
unjəcʰ,1
njəcʰʌ,1
dʰnəno,1
nənok,1
nljaɪ,1
kʰɪkɪn,1
ɪkɪnp,1
kɪnpu,2
aiʌɡə,1
iʌɡəl,1
ʌɡəlɡ,1
ɡəlɡə,1
nɪbʰaw,1
ɪbʰawi,1
uɟdɛm,1
ɟdɛmə,1
aũdɛb,2
ũdɛbə,2
dɛbəs,1
mukʰʃɾ,1
ukʰʃɾa,1
kʰʃɾap,1
ʃɾapɾ,2
pɾəkʰɪ,1
əkʰɪsɪ,2
ɪsɪko,3
duʂʈã,3
uʂʈãi,3
ʂʈãiɟ,1
ʈãiɟo,1
ãiɟot,1
tʰɪebʰu,3
ɪebʰul,1
ebʰulj,2
uljɔʌ,1
ljɔʌh,1
mmanm,2
anməp,3
ʌstʰaɾ,10
stʰaɾə,8
tʰaɾəw,1
uɡʰʌʈu,1
ɡʰʌʈun,1
ʌʈunbʰ,1
ʈunbʰə,1
ʈʰulat,1
ulatɪ,1
ɾustʌ,1
ustʌɾ,1
bɛtəɾ,2
ɾaptɾ,1
aptɾa,1
ptɾas,1
tɾash,1
ɾashã,1
ashãs,1
shãso,1
hãsoʌ,1
ãsoʌn,1
ɾuənɪ,2
uənɪk,2
əkəhɛ,1
kəhɛɟ,1
əhɛɟa,1
hɛɟapʰ,1
ɛɟapʰɛ,1
ɟapʰɛl,1
ɳɖɪtp,2
ɖɪtpa,2
damaɟ,1
kaɟom,1
aɟomɪ,1
jemək,1
tɾakʰd,3
rrkib,1
rkibʌ,1
sneɪc,3
hibah,1
ʌsnəpʰ,1
snəpʰə,1
əɖʰaʊtʰ,1
ɖʰaʊtʰe,1
aʊtʰeʌ,1
ʊtʰeʌn,1
lohud,2
ohudd,1
hudda,1
uddabʰ,1
ddabʰe,1
ɪɳimɪ,1
ɳimɪʃ,1
ɪetiʌ,3
eʃɟot,1
ʃɟotɪ,1
unajɔ,1
ɔtjoh,2
ɪlesw,12
aʊcʰɔbʰ,1
ʊcʰɔbʰʌ,1
eɟepɾ,2
mibəl,1
əɖʰaeũ,1
ɖʰaeũcʰ,1
aeũcʰɔ,1
eũcʰɔʌ,1
ɟamah,1
bəlɪkʰ,2
əlɪkʰə,1
lɪkʰən,1
ʊcʰɔnp,1
cʰɔnpʌ,3
ɔnpʌh,1
tʰaham,3
ɛɡəɾə,1
əlbʰəj,2
lbʰəjɔ,1
ɪenta,1
ɖəjɔʊ,1
əjɔʊn,1
ɔʊnəm,1
cʰaɖəj,4
aɖəjɔ,2
ɖəjɔɟ,1
əjɔɟʌ,1
ɖəjɔp,2
əjɔpɾ,1
jɔpɾə,1
ɾokoə,2
okoəbʰ,1
ɾɪjɔt,1
upuɾu,3
eɟunɡʰ,1
ɟunɡʰɾ,1
unɡʰɾɪ,1
ɪbəsd,2
əaɟəɟ,2
apɪtʊ,1
pɪtʊɟ,1
ɪtʊɟa,1
tʊɟaɖ,3
aɖɾəb,2
ɖɾəbã,1
əbãɟʰo,1
ãɟʰobʰə,1
ɟʰobʰəe,1
asnɪm,2
snɪma,2
ɪtɟʌm,2
mɛpuɾ,2
macʰɔp,2
rcʰɔbʰe,1
cʰɔbʰeʈ,1
ɔbʰeʈɪ,1
uɾəʌr,1
lɪswr,1
aʊcʰɔj,1
ʊcʰɔjə,1
ɖʰʌnɪt,1
ɟɲaɾa,1
ɲaɾakʰ,1
sunmɪ,1
nnaũm,1
ɪaɟəd,1
aɟəde,2
ɟədekʰ,2
ɪʊtam,1
ʊtamɪ,1
tamɪʃ,1
nɪnɪʃ,3
ətimɪ,1
ɡɪhoi,2
ocʰumɪ,1
puɾakʰ,2
uɾakʰʌ,1
ɾakʰʌt,1
əɾutʰo,1
ɾutʰoɾ,1
utʰoɾɛ,1
əsnəɟ,1
cənkɪ,1
sãcoʈʰ,2
ãcoʈʰə,1
coʈʰəh,1
həɟoʊ,1
ʌtɾuʌ,1
tɾuʌn,1
dɪẽmɪ,1
ɪẽmɪʃ,1
ɾəʊnh,1
əʊnho,1
ʊnhop,1
nhopɾ,2
hopɾo,1
opɾol,1
pɾola,1
nəkʰaɟ,1
əkʰaɟɪ,1
kʰaɟɪɾ,1
kʰejər,1
cʰəbaɾ,1
jabaɾ,1
ɾabʰət,1
eɟeɾo,2
ɟeɾop,3
ocʰuʊkʰ,1
cʰuʊkʰe,1
dakoɟ,2
koɟət,1
oɟəta,2
tətɛm,1
ətɛmə,1
hãaedʰ,1
ãaedʰe,1
aedʰeɾ,4
okase,1
ɾemacʰ,1
emacʰə,1
najupʰ,1
kʌrrk,2
rrkəʃ,2
rkəʃə,2
ʌnneʃ,18
kokos,1
ojaka,1
ojomɪ,1
mɾoʈʰu,2
anoɖʰa,1
aɡɪʌɡʰ,1
ɡɪʌɡʰɪ,1
ɪbʌɖʰɡʰ,1
bʌɖʰɡʰo,1
ʌɖʰɡʰoɖ,1
ɖʰɡʰoɖa,1
pʰnoɡʰo,2
noɡʰoɖ,2
ʌɖʰeju,1
ɖʰejud,1
aɟaʊl,1
ɟaʊlə,1
aʊləɖ,1
ʊləɖa,2
aĩkoʈ,1
ĩkoʈo,1
oʈopə,1
əɡaʊbʰ,1
ɡaʊbʰa,1
aʊbʰal,2
ʊbʰala,1
utɪkʰo,1
tɪkʰop,1
ɪkʰopa,1
kʰopaɾ,1
paɾəɟʰ,1
ɾəɟʰɪl,3
əɟʰɪlə,2
ɡaʊmɛ,1
kʰensɪ,1
ensɪp,1
bʰɪtcʰʌ,2
heɾit,3
eɾitɪ,2
əbʰaɡɪ,3
ɾɪtɾa,1
tɾascʰ,1
ɾascʰə,1
ascʰəp,1
scʰəpə,1
əjopʰu,1
jopʰur,1
tɪladʰ,1
ɪladʰa,1
ladʰak,1
adʰakk,1
dʰakkə,1
akkəh,1
kkəhə,2
ɪʊmkə,3
bɛʈʰes,1
ɛʈʰesl,1
cʰʌnʊt,2
toɡʰəʈ,2
tɛkoa,1
ɛkoaɪ,1
cʰəkot,2
totɪw,1
otɪwɾ,3
ɪwɾʌn,2
wɾʌnə,2
ɾʌnəd,2
ʌnədɪ,2
uɟʰɛna,1
ɟʰɛnaɪ,3
ɛnaɪɾ,2
oɟonɪ,2
nʌdiɟʰ,1
ʌdiɟʰɛ,1
jotɪw,1
ɟʰɛnʊr,1
ɛnʊrr,1
nʊrrl,1
rrleɾ,5
rleɾə,5
əməaʊ,2
cʰuheɡʰ,1
uheɡʰo,1
heɡʰoɖ,1
eɡʰoɖs,1
aɾisɪ,2
ɪbəɖʰh,1
bəɖʰhe,1
əɖʰheɾ,1
ɖʰheɾʌ,1
heɾʌtʰ,1
tʰhãkn,1
hãkne,1
ãkneh,1
cãɖoh,1
ãɖohã,1
ɖohãk,1
ohãkʌ,1
ãkʌhe,1
kʌhew,1
ʌhewɪ,1
ɪbʌɖʰk,1
bʌɖʰku,1
ʌɖʰkuʃ,1
ɖʰkuʃɾ,1
uʃɾəp,1
ɾəpuʈ,1
əpuʈə,1
puʈəb,1
uʈəba,1
ɾuɟoa,2
uɟoapʰ,3
ubokə,1
bokəl,1
okəlu,1
kəlud,1
ludəb,1
udəba,1
dʰʌnus,1
ʌnusə,1
nusəm,1
əmalt,1
altaɾ,2
ltaɾə,3
cʰəjoʊ,6
bʰunɪm,1
əhemɪ,3
hemɪʃ,3
cʰoɾiɡ,2
dɟaʊʌ,1
ʊʌnɪʌ,5
ʌnɪʌʊ,4
nɪʌʊʂ,1
ɪʌʊʂə,1
ʊʂədʰɪ,2
ʂədʰɪl,1
ədʰɪlj,1
ʌbɛʌʊ,1
bɛʌʊʂ,1
ʂədʰɪh,1
ədʰɪhə,1
ɔtjoʋ,1
əmanw,1
manwɪ,1
anwɪʂ,1
ɾoɾuw,1
oɾuwã,1
ɾuwãi,1
uwãis,1
wãisa,1
ãisaɾ,1
pahiʌ,1
ahiʌr,1
pahɪm,1
hɪmatʰ,4
tʰɪpəl,1
lʈɪne,1
uwɛek,1
wɛekɛ,1
ɛekɛc,1
coʈil,1
oʈilʌ,1
ʈilʌɖ,1
deʃəɡ,2
eʃəɡə,2
ʃəɡəm,2
oɟʌbn,2
səɾəm,6
ɾəmɪɡ,1
əmɪɡd,2
ɡdolm,1
dolme,1
olmem,1
lmemə,1
meməpʰ,2
məpʰɪs,2
əpʰɪsɾ,1
əpənh,1
pənhe,1
hesəm,2
səmaɡʰ,2
bʰʌnju,1
ʌnjud,1
ɡɪtɛj,3
ɾəhɔk,2
əhɔkɪ,3
ɾɪtəɾ,1
mɾoɡo,2
ɾoɡoɾ,1
oɾukɪ,2
ukɪnpʰ,2
kɪnpʰj,1
ɪnpʰjã,2
okɪʊbʰ,1
kɪʊbʰɪ,1
itʌlɡʰ,1
tʌlɡʰə,1
ʌlɡʰəc,1
lɡʰəce,1
ceʈɪd,1
eɾɛsɪ,1
ɾɛsɪp,1
okkɪn,2
kkɪne,2
ɪləɖə,1
cʰənʊʈʰ,2
ənʊʈʰh,1
nʊʈʰha,1
ʈʰhamɾ,1
ãɟaũh,1
ũhami,1
mɾaət,2
aətja,3
aʈaɖʰo,1
ʈaɖʰoa,1
aɖʰoapʰ,1
ɖʰoapʰn,1
rrkɔh,2
rkɔha,2
kɔham,2
laʊmɔ,1
aʊmɔk,1
ʊmɔka,1
mɔkaɡ,1
ɔkaɡu,1
kaɡum,1
ɡumaj,2
joɟas,1
oɟast,1
ɟasto,1
astom,1
tcʰuɾa,1
nijab,1
jabeɾ,3
nasam,2
ubãdʰʌ,1
bãdʰʌb,1
ãdʰʌbu,1
dʰʌbudʰ,1
ʌbudʰɡ,1
budʰɡʌ,1
udʰɡʌɾ,1
dʰɡʌɾə,2
ɾədas,5
twkol,1
wkola,1
hɔnkɪ,1
nemem,1
ememə,1
əpʰɪsʃ,1
pʰɪsʃʌ,1
əɟʌnʃ,1
unjəb,1
njəbe,1
jəbek,1
kamebʰ,2
amebʰu,1
mebʰum,1
dəɾiɡ,1
ɾiɡai,1
iɡaiɟ,1
ʈaɖãs,1
aɖãsʊ,1
ɖãsʊt,1
ãsʊtt,1
sʊttə,1
ʊsəkə,1
bʰaɖak,5
aɖaka,2
ɪekaɡ,1
ucʰʌnɟʰ,1
cʰʌnɟʰɛ,1
ʌnɟʰɛn,1
nɟʰɛnt,2
bɛpɪʈʰ,1
ɛpɪʈʰpʰ,1
pɪʈʰpʰə,2
ɪʈʰpʰər,2
ʈʰpʰərr,2
ɾuakɾ,1
uakɾə,1
ɳəkaɾ,5
əekək,2
kʂʌɳʈ,1
ʂʌɳʈɪ,1
ʌɳʈɪk,1
ɳʈɪkn,1
onaʃə,1
ɪʃɾəs,4
ʃɾəsã,1
pʌkoɟʰ,1
ʌkoɟʰɛ,1
oɟʰɛna,1
ɟʰɛnaw,2
ɛnawa,2
dɛsul,1
ɛsulk,1
sulkɪ,2
ulkɪɾ,1
ɾuteɟ,2
uteɟə,1
teɟəl,1
acʰənʃ,2
ibənc,1
kaʈeɟʰ,1
aʈeɟʰɛ,1
ɛnakɾ,1
ŋɡəlb,1
ɡəlba,1
əlbak,1
lbakl,1
aklobʰ,1
klobʰʌ,2
ʌnɪpʰã,1
nɪpʰãɖ,1
ɪpʰãɖʌ,1
pʰãɖʌn,1
ləhəɟʰ,1
əhəɟʰɛ,3
ncʰʌnʌ,1
oɾilʌ,1
ɾilʌɟ,1
cʰəmətʰ,1
əmətʰe,1
mətʰeb,1
ətʰebe,1
tʰebes,1
ebesə,1
besək,1
koamo,1
alacʰu,1
lacʰuʌ,1
ɪməpʰɪ,1
aiɾəpʰ,1
