r-gram,Counts
arilɪ,4
nerav,2
adorɪ,1
adɔro,3
ridɛn,1
illal,1
rɾize,1
dwɔmi,1
doral,1
oralo,2
rmeto,1
abakʊ,6
bakʊk,6
etset,1
tseta,1
otʃit,1
beeri,1
iblaɪ,1
blaɪm,1
zatel,2
odiɡa,2
diɡav,1
iɡavo,1
ɡoɲɲe,3
dʒɔie,2
sterp,1
terpa,1
erpaʎ,1
rpaʎa,1
istaj,1
ɛpidɪ,1
akuzɪ,1
ontɛs,1
ntɛst,1
utron,1
trono,1
bʊiɾɔ,1
pjɔpɪ,1
beonɪ,1
mɔnia,2
allɛr,2
llɛrt,1
ikors,1
ridaɾ,1
idaɾa,1
fretj,2
retja,2
tʃurm,1
ʃurma,1
ornai,1
rnaio,1
ompro,1
mprom,1
ʒɛnʊa,1
olɛvo,1
ɛllan,1
insap,1
nsapu,1
wisti,3
ʊnoka,1
nokaz,1
dɛlle,2
trira,1
vaned,3
aʃite,1
ʃepim,1
epime,1
infek,1
nfeko,1
jarlɪ,1
kludo,1
ludon,1
tʃiku,1
ʃikut,1
ikuta,1
fʊʃɛl,1
ritet,1
dupli,1
uplit,1
ebjar,2
llɛrp,1
lɛrpi,1
arbɛl,1
eɲavo,1
traɛv,1
raɛvo,1
kinav,1
idurt,1
durtɪ,1
dulto,2
kʊtɛv,4
ʊtɛva,4
ekadu,2
vents,1
otɛto,2
spjeɾ,1
pjeɾɔ,1
linvɔ,1
nvɔlʊ,1
vɔlʊk,1
ɔlʊkr,1
lʊkro,1
brane,1
lloli,4
loliv,5
amoze,1
aʊdis,1
ʊdisk,1
petʊɛ,1
onkon,1
nkonɪ,1
doffɛ,1
avvam,1
vvamp,1
mpant,1
pante,1
lidis,1
kalan,3
alano,1
rompo,3
dʒunɪ,10
beniɲ,2
eniɲɲ,2
niɲɲo,1
toziʃ,1
oziʃe,1
nadʊn,1
ezale,1
zaleɾ,1
letso,1
viden,2
ɡrɛtʃ,18
rɛtʃɪ,18
rɾiɡe,1
ɾiɡeɾ,1
korai,1
oraio,1
bikat,1
ɲarle,1
ratɛr,8
keriɔ,1
nfisk,1
fiska,1
sirɛi,2
ɾidor,1
idore,8
ninsi,1
taʎɔl,1
aʎɔla,1
kantu,1
antut,1
ntutʃ,1
tutʃo,14
arpjo,1
sekav,1
titʊb,1
itʊba,1
tʊban,1
ʊbant,1
tsɔne,3
ɾompa,1
rasfɔ,1
asfɔr,1
sfɔrm,1
fɔrma,1
ɔrman,1
stort,3
ntʃet,2
ʊnalɪ,4
ltore,3
nenia,1
njonɪ,3
ntirl,2
sikut,1
kjjɔn,1
kalnɛ,1
ajatɪ,1
terel,1
erell,1
lɔrdʒ,1
ɔrdʒa,1
durla,1
dizak,1
ʎitor,1
zmert,1
karto,1
riaba,1
iabas,1
dasko,1
vaɡer,1
skove,1
koveɾ,1
etatʃ,1
ssoli,1
solin,1
ɾaldo,3
tʃɔzɪ,3
lokas,1
bereb,1
ʃereb,1
rnefi,1
arkar,1
rakan,1
akann,1
sesso,1
dezau,1
sarɛf,1
arɛft,1
rɛfta,1
efara,1
farad,1
kozai,1
ɪeɡat,4
ɡatʃɪ,4
kalmɪ,2
otiss,2
mɛrso,3
lalɡa,1
vinta,1
ustin,1
ɔpran,1
tozis,1
ozisk,1
ziska,1
provɔ,2
retaj,1
loŋɡa,1
oŋɡan,1
ŋɡani,1
ɡanim,1
tozir,1
tɔʎim,1
sostɔ,1
frask,1
raske,1
ritʃi,6
rɔder,1
ɔdere,1
afozo,1
morɛz,2
orɛze,2
ɔlɡon,1
oltol,4
safir,1
dzaan,1
zaana,1
aanan,1
marɔt,1
oltoj,1
ltojo,1
zurpa,1
urpan,1
rpano,1
pɔtra,1
ɔtran,1
efike,1
inɛts,1
nɛtsi,1
ɛtsia,1
insop,2
nsopo,2
ortab,3
rtabi,3
tidzo,1
virtu,25
arker,1
lɛsso,4
aborɾ,3
borɾi,3
orɾit,3
selvo,1
elvoz,1
lvoza,1
lɔrda,1
kapol,5
apolʊ,2
polʊo,1
olʊoɡ,1
pʊɲal,1
ʊɲale,1
ʊmilm,1
lpirt,1
pirtɪ,1
biraɪ,1
pruno,1
dɛsso,6
mezaʊ,1
dʒɔze,2
leker,1
dʊzar,1
ɛlkos,1
oʃuɡa,1
ondɛd,2
ndɛdʒ,2
dɛdʒa,2
linon,1
ʊniɲo,1
niɲom,1
lampɛ,1
ampɛd,1
mpɛdʒ,1
pɛdʒa,1
lapɛl,1
ʊoten,4
otend,4
sfuɡo,1
nfini,2
oʎats,2
ʎatsi,2
pallo,1
rapiv,1
ranav,1
ibilo,1
umʊlɪ,2
edʊts,1
dʊtsi,2
dinka,1
malie,2
oɲeɾɔ,1
likas,1
nnida,2
nidan,2
kwaŋd,2
waŋdɛ,2
dassu,1
loreɾ,1
dʒaki,3
ʒakio,3
idila,1
tendi,1
soner,1
motɛd,1
peɲɲɪ,1
tanki,1
ankin,2
nkino,2
kɔlma,2
ɔlman,2
lmano,2
kapod,1
podʒi,1
odʒir,1
paran,1
kʊzan,1
ompev,2
mpeva,2
ffoɡa,3
perlʊ,1
erlʊs,1
rlʊst,1
ʊstre,1
lantɛ,2
ovarv,4
lodʒe,1
strid,8
rozik,1
ozikj,1
zikja,1
edate,1
lanta,1
ɡoʎir,1
oʎirt,1
ʎirtɪ,1
noveɾ,1
eɡreɾ,5
ɡreɾa,5
jotse,6
otsed,6
tseda,7
sedak,6
oʎerv,1
ʎervɪ,1
briar,1
riarv,1
iarvɪ,1
lopeɾ,4
opeɾa,4
peɾaj,4
eɾajo,4
rdɛvo,1
nʊito,1
ompan,1
mpana,1
panat,1
anati,1
ntʃas,3
sebat,1
ɡrɔpa,1
lozit,2
ʃɛlta,1
ʎeteʎ,3
teteʎ,3
ndide,5
kjaɾɔ,3
estun,2
stuni,2
viteɾ,1
ʃɛrne,6
bekut,1
ekutʃ,1
kutʃɪ,1
olivɪ,3
tʃɔke,1
llefa,1
koɲɲe,1
pjedi,1
jedis,1
riɡon,1
iɡono,2
eldaɪ,2
astin,2
stinɛ,1
rɾɛss,1
ɾɛsse,1
minfj,1
rmiko,1
mikol,1
dʒoke,1
ʒoker,1
laʃaj,1
erenɪ,1
amjat,3
adʊnɛ,1
dʊnɛr,1
ʊnɛra,1
rveʎo,1
andem,2
ndeme,2
demen,2
ubila,1
pʊled,9
ʊledr,9
ledro,9
witse,1
itser,1
rbinɪ,1
rdiva,1
kjɔdo,1
ɡɔrɡɪ,1
vasti,1
ɾitaj,1
tedja,1
ivɔri,1
vɔrin,1
ezaro,1
atell,1
alate,3
ʊtriɾ,1
triɾa,1
ʃekat,7
evarl,1
karni,1
arnif,1
rnifi,1
nifik,1
ɔrtʃa,2
mimpe,1
mpeɲe,1
bʊdʒi,1
ʊdʒie,1
lasko,5
ɡorɡe,2
orɡer,2
tʃira,1
lakia,1
atʃɛt,5
adirl,4
dirla,1
etoza,3
verɛn,2
liʃiv,1
iʃiva,1
frɔda,1
rodan,1
tetem,1
kʊlto,1
ʊltor,1
letɛr,4
lletɛ,2
entev,1
ntevo,1
fiʎʊɔ,2
iʎʊɔl,2
ʎʊɔlɪ,2
ondio,1
dʒezu,998
fares,3
dzaɾa,1
ezrɔm,2
naass,3
aassɔ,2
assɔn,2
salmɔ,2
rakab,1
joata,2
oatam,2
alatj,3
latje,3
atjel,3
abjud,2
liatʃ,3
iatʃi,3
adzɔr,2
sadok,2
eliud,2
erode,42
sommɪ,66
sinfo,3
polʊɔ,1
olʊɔɡ,1
kortɔ,2
ortɔz,2
rtɔzɪ,2
arkel,1
rkela,1
kelao,1
alile,3
natsa,30
tsarɛ,17
sarɛn,17
batis,14
atist,14
djatʃ,1
bated,46
atedz,46
tedza,46
fariz,98
arizɛ,98
rizɛi,86
sadut,14
adutʃ,14
utʃei,14
batɛz,24
atɛzi,24
tilab,2
ilabr,2
nesti,3
iŋɡwi,3
ŋɡwib,3
ɡwibi,3
wibil,3
dirʎe,1
irʎel,1
rʎelo,2
edzat,29
djavo,34
javol,34
pinna,2
innak,2
nnako,2
nakol,3
kafar,16
afarn,16
farna,16
arnao,16
ndrɛa,13
ʒakom,42
dzebe,12
zebed,12
ebedɛ,12
bedɛo,12
riass,3
iasse,2
setav,2
sinaɡ,66
inaɡo,23
naɡoɡ,23
aɡoɡe,22
novɛl,14
ovɛll,14
kʊran,4
indem,13
ndemo,13
emonj,13
epilɛ,2
ilɛti,2
lɛtit,1
ɾalit,14
aliti,14
wariv,8
dekap,8
ekapo,3
messɔ,1
essɔz,1
ssɔzɪ,1
ordjɔ,5
rdjɔz,5
erdɛs,2
rdɛss,2
erniɛ,3
rniɛr,3
inimɪ,1
sinɛd,23
inɛdr,23
nɛdri,22
ɛdrio,22
dʒeɛn,12
ʒeɛnn,12
eɛnna,12
avalo,3
taʎal,5
aʎala,2
erdʒʊ,1
rdʒʊr,1
rdʒiʎ,1
ikanɪ,16
rfɛtɪ,8
ipɔkr,17
pɔkri,17
ɔkrit,17
odatɪ,1
kjedj,5
imetj,1
assʊm,2
ssʊme,1
sʊmet,1
ʊmete,1
linkɔ,1
inkɔn,1
nkɔni,1
kɔnik,1
ɔnika,8
ɡuran,1
dʒuna,5
ʒunan,5
sinan,2
odieɾ,2
nutre,6
ʊnora,12
paʎut,6
aʎuts,6
ʎutsa,6
pɛsti,1
volti,1
demɔn,66
emɔnɪ,46
fjaro,2
sanat,6
ʃentʊ,25
ntʊri,25
tʊrio,25
ʊrion,25
ibilm,1
sʊbal,1
ʊbalt,1
baltɛ,1
trido,7
ridor,7
enars,1
stati,3
tatiz,5
eʎaro,3
vatoz,4
ɡadar,1
adarɛ,1
darɛn,1
irupo,1
tanas,3
litik,11
itiko,12
fiʎɔl,16
iʎɔlo,2
banko,4
dʒʊnj,1
ʒʊnja,1
ratɔp,2
atɔpo,2
demor,1
emorɾ,3
morɾa,7
orɾad,3
rɾadʒ,4
ɾadʒi,2
iʎɔla,1
laʊti,2
aʊtis,2
ʊtist,2
ʊrlan,4
emɔni,20
vandʒ,91
stolɪ,59
filip,41
ilipo,36
barto,4
artol,4
rtolo,5
tolom,4
olomɛ,4
lomɛo,4
tomma,11
ommaz,11
mmazo,11
alfɛo,5
tadɛo,2
iskar,11
kariɔ,11
riɔta,11
ʒelle,3
ɛpolo,30
beelt,7
eelts,7
eltse,7
ltseb,7
tsebu,7
sebul,7
valet,3
nneɡe,11
neɡeɾ,6
rikup,1
ikupe,1
kuper,1
tɔrpɪ,7
ndali,23
dalid,23
mɔrbi,3
ɔrbid,3
lleli,1
lelia,1
ndʒon,2
beone,2
tsaɪd,7
saɪda,7
ravvɔ,1
inaɡɔ,43
naɡɔɡ,43
aɡɔɡa,43
putol,2
utolo,7
lɡarl,1
fʊmiɡ,1
ʊmiɡa,1
miɡan,1
apirʎ,1
pirʎɪ,1
orɾɛm,1
rɾɛmm,1
ɾɛmmo,1
rmoʎɔ,2
fokar,3
izanɪ,2
lakoʎ,1
fokan,3
eminɔ,1
dzidz,8
zidza,8
adikj,1
fastɛ,1
anell,5
senap,5
enapa,5
ermen,4
edʊti,2
dʊtiz,2
ʊtizɪ,2
strae,1
ʊpita,1
nkred,6
kredʊ,6
redʊl,6
edʊli,6
dʊlit,6
ʊlita,6
tetra,7
trark,8
rarka,7
ortid,1
erodi,6
rodia,6
odiad,6
diade,6
mplea,2
plean,2
leann,2
eanno,2
romiz,3
ekapi,5
ndʒɛd,5
dʒɛda,2
prars,2
emelɪ,1
ʃeste,5
dʊbit,5
ʊbita,4
aprod,6
proda,6
trine,6
fɔsso,1
foɲɲa,2
furtɪ,2
ananɛ,2
nanɛa,1
kaɲol,3
aɲoli,3
ɲolin,3
olinɪ,5
ʃiban,1
zveŋɡ,1
peʃol,2
eʃoli,2
ʃolin,2
aɡada,1
ɡadan,1
ɾaska,1
aʃati,4
ʃatil,4
ortoz,2
rtozɛ,2
tozɛn,3
ozɛne,3
llʊdɛ,2
ʊdɛvo,1
ardas,1
ʃezar,45
ezarɛ,17
zarɛa,17
saɪmo,22
aɪmon,22
kjɛza,52
adaɲe,1
daɲeɾ,1
rasfi,3
asfiɡ,3
rillɔ,1
okati,1
izort,10
zorto,8
lɛtik,2
ɛtiko,3
arirl,2
inkrɛ,9
nkrɛd,9
krɛdʊ,9
rɛdʊl,9
ɛdʊla,4
rtarv,11
tʃoza,2
ʃozam,2
prevɛ,1
revɛn,1
evɛnn,1
lidzi,2
idzin,2
apriʎ,1
priʎɪ,1
eɲala,3
inevi,3
nevit,3
vitab,3
aʎalo,3
monko,2
niʃil,1
izɔlt,1
zɔlta,1
tozit,1
zitɔz,1
itɔzɪ,5
ɾatol,3
fokav,1
ovɛvɪ,1
tsinɪ,1
objet,2
jetar,1
apirl,2
reɡas,1
kruna,3
reats,11
eatsi,11
datoz,3
dizok,1
izoku,1
zokup,1
okupa,1
kupat,1
otsjɔ,4
vidjo,1
idjoz,1
otʃif,50
ʃifis,38
ifiss,38
matil,4
bɛtfa,3
ɛtfad,3
tfadʒ,3
fadʒe,3
ʃoʎet,6
ʎetel,5
taʎav,1
ozann,3
javal,4
avalu,4
valut,4
naska,1
ʊbite,3
letev,1
eanki,3
oltɔz,4
ltɔzɪ,4
ntitɔ,1
titɔz,1
ederʎ,1
rezol,4
ezolo,4
zeram,1
ntsab,1
tsabi,1
sabit,1
irati,1
erodj,4
rodja,3
odjan,4
eriti,9
ritiɛ,9
itiɛr,9
ʒetsi,2
liskr,6
rizʊr,46
izʊrɾ,46
zʊrɾe,46
dotor,12
otore,3
oɡarl,9
kated,1
atedr,1
tedra,1
impoŋ,2
mpoŋɡ,2
verlɪ,1
arɡan,1
ilatɛ,1
latɛr,1
atɛrɪ,1
donor,1
nvitɪ,3
alutɪ,3
prozɛ,4
rozɛl,4
ozɛli,4
zɛlit,4
ɛlito,2
nutol,2
tʃeke,2
llanɛ,1
izoɲa,5
zoɲav,5
filtr,2
iltra,2
moʃer,1
oʃeri,1
ʃerin,1
ɡoiat,1
oiate,1
intem,2
rizɛo,12
ʊliʃɪ,1
tridu,1
ridum,1
idume,1
dipok,1
ipokr,8
pokri,8
okriz,8
krizi,8
rizia,8
ʃifid,11
ifidʒ,11
edʊtɔ,5
dʊtɔz,5
ʊtɔzɪ,5
armar,1
rmarv,3
marvɪ,6
litsɪ,1
raffr,1
ffred,1
frede,1
redeɾ,5
eʎerɛ,1
ʎerɛb,1
ʃerɛb,2
akonɪ,5
riɡor,2
sopir,1
opiro,1
rmiro,1
miron,1
daɲɲɔ,2
mjɛtɪ,3
sotɛr,1
otɛrɾ,1
infiŋ,1
nfiŋɡ,1
fiŋɡa,1
iŋɡar,1
ŋɡard,1
ɡardo,1
banki,1
ankiɛ,1
nkiɛr,1
llone,1
lavet,11
kaɪfa,9
multɪ,2
sprɛk,2
prɛko,2
infas,1
nfast,1
tidit,1
satʃɛ,3
tʃɛrd,3
ʃɛrdo,3
ɛrdot,3
ntint,2
veten,1
idzer,1
idzas,1
dzass,1
neɡer,5
ʒetsɛ,2
etsɛm,2
tsɛma,2
sɛman,2
ɛmanɪ,2
zanti,3
akand,1
natol,1
essen,7
ssend,7
sendo,7
ʊirlo,1
jaffe,4
affed,4
ffedʒ,4
fedʒa,4
lilɛo,4
essol,1
pilat,57
vedit,5
praro,2
denom,1
enomi,1
baɾab,11
rbata,4
ʊazer,1
eteve,2
evela,2
ilaʃɔ,3
retɔr,8
etɔri,8
koɔrt,5
oɔrte,5
ʎatol,1
erniv,5
ʊotev,4
tʃirɛ,6
ʃirɛn,6
irɛne,6
ɡɔlɡo,3
ɔlɡot,3
lɡota,3
ʒatol,1
ivats,1
ʊotɛn,2
sabak,2
abakt,2
bakta,2
aktan,2
ktanɪ,2
spuɲɲ,3
imbev,3
mbevʊ,1
bevʊt,1
evʊta,1
vʊtal,1
ʊtala,1
maɡda,12
aɡdal,12
ɡdala,12
arima,4
imatɛ,4
matɛa,4
lents,7
entsu,1
ntsuo,1
tsuol,1
paɾaʃ,3
aɾaʃɛ,3
ɾaʃɛv,3
aʃɛve,3
ʒilat,7
atezɪ,3
mivam,1
ivamo,1
ʃeria,4
lɡata,3
dezer,2
ɡardz,2
ardzo,2
rdzon,2
dzonɪ,2
rmetɛ,3
vatol,3
edikɪ,2
arirm,1
tarʎe,1
operk,1
perkj,1
rkjar,1
doveʎ,1
oveʎɪ,1
etutʃ,15
kutʃe,1
iɲats,2
atʃas,2
boanɛ,1
oanɛr,1
anɛrɡ,1
nɛrɡe,1
ɛrɡes,1
iʃezɪ,3
laskɔ,1
mozie,2
iverl,3
verlo,3
ortad,1
rtadʒ,1
kʊʃin,1
ʊʃino,1
timpɔ,1
paʊrɔ,1
aʊrɔz,1
ʒeraz,3
erazɛ,3
razɛn,3
azɛnɪ,3
rmett,1
iʎatɪ,7
dʒaɪr,2
ʒaɪro,2
dutol,3
mpɔrl,1
pɔrle,2
ffɛta,1
ɾadʒɪ,1
distu,1
istur,2
sturb,1
fʊork,5
ʊorke,3
tramb,1
rambu,1
ambus,1
mbust,1
mbina,4
donde,2
jɔzes,3
viʎav,4
ndove,1
doven,1
ovene,1
ertis,1
sapen,1
ʒilav,1
llask,2
perpl,5
erplɛ,5
rplɛs,5
plɛss,5
opɔrl,1
zatev,2
zbark,1
ʒedal,1
edalɪ,1
rtati,1
ɡrʊpe,1
rʊpet,1
ʊpetɪ,1
ibʊis,4
bʊiss,4
sarlɪ,1
ormem,1
rmeme,1
memen,1
tutʃɪ,2
otɛrʎ,1
tɛrʎɪ,1
stovi,2
toviʎ,1
oviʎe,2
lelud,1
korba,1
orban,1
jaɾav,3
ɡrɛka,2
fenit,5
enitʃ,8
nitʃa,4
sfami,1
famin,1
rdomu,1
domut,1
omuto,1
rɾeta,1
ɾetam,1
marlɪ,2
dalma,2
lmanu,1
manut,1
anuta,1
jeden,2
avviɔ,4
oniva,2
kʊtet,2
ʊtete,2
avɛrʎ,1
vɛrʎɪ,1
iprov,3
aɲare,7
fiɡʊɾ,1
iɡʊɾɔ,1
janki,1
ankis,1
nkiss,1
iliʃe,1
skjum,2
kjuma,2
ʒidiʃ,1
konvʊ,2
onvʊl,2
nvʊls,2
vʊlsj,2
ʊlsjo,2
lsjon,2
spʊma,1
pʊman,1
iskus,2
skuss,2
kusso,1
ibite,1
saler,1
alere,3
satol,1
iʎɔlɪ,13
rnira,1
pʊter,1
ʃɛdit,1
timɛo,2
barti,1
rtimɛ,1
rabʊn,2
abʊni,2
iabia,2
ʒʊnto,1
ʊntov,1
ntovɪ,1
pondj,1
ʊditɪ,1
watri,1
atrin,1
ʊpɛrf,4
pɛrfl,4
ɛrflʊ,4
rflʊo,4
viŋɡa,2
nɛdrɪ,1
evjas,1
vjass,1
ʒilar,1
estɔl,2
stɔli,2
tɔlio,2
itʃip,1
radiv,2
adiva,2
entsʊ,6
ntsʊɔ,6
tsʊɔl,7
ldand,1
ʊtarʎ,1
prirʎ,2
kɔrsa,1
pʊtav,2
aless,9
lessa,9
sandr,9
andro,6
intsʊ,1
ntsʊp,1
tsʊpa,1
sʊpar,1
alome,2
ʒilia,1
darim,2
ʒozam,1
ltolo,2
masso,3
aɲera,1
ivern,1
rezok,1
ezoko,1
zokon,1
okont,1
teɔfi,2
eɔfil,2
ɔfilo,2
olidi,1
itʃav,1
tʊrbɔ,2
llade,2
ladem,4
eɡrav,2
erbav,3
ofetɔ,2
aɾarʎ,1
ɾarʎɪ,1
aʊɡus,2
ʊɡust,2
kwiri,1
wirin,1
irini,1
rinio,1
ʒatoi,4
atoia,4
lalbɛ,1
bɛrɡo,1
tsind,2
sindu,2
tʊpiv,1
ʊpiva,1
itsjo,1
elatɪ,1
fanʊɛ,1
rdʒes,1
otorɪ,9
lʊdiv,1
oʃatɪ,1
ʊparm,1
mokwi,1
tibɛr,1
ibɛri,1
bɛrio,1
ponts,3
ontsi,3
llitʊ,1
litʊr,1
itʊrɛ,1
tʊrɛa,1
akoni,1
konit,1
oniti,2
nitid,1
itide,1
lizan,1
izani,1
abilɛ,1
bilɛn,1
ilɛne,2
pʊlir,1
ʊlire,1
korpɔ,1
orpɔr,1
rpɔre,1
pɔrea,1
mɛlkɪ,2
innaɪ,1
naɡaɪ,1
semɛj,1
emɛjn,1
jɔzek,1
joana,1
oanan,1
kozam,1
elmad,1
lmada,1
madam,1
jɔrim,1
jɔnam,1
melɛa,1
mɛnna,1
natam,2
aasso,1
asson,1
admin,1
ezrom,1
sɛrʊk,1
raɡaʊ,1
falek,1
kaɪna,2
aɪnam,2
arfak,1
rfaks,1
faksa,1
alleɛ,1
lleɛl,1
volum,2
olume,2
sarep,1
ntimɔ,2
tatol,1
vataz,1
ormed,1
rmedʒ,1
sɔtʃɪ,1
ʒonan,1
sfreɡ,1
freɡa,1
rabia,1
dalfɛ,1
opran,4
annom,4
nnomi,4
dzelɔ,2
zelɔt,2
elɔta,2
iʃezo,8
janed,1
sanav,1
vinsʊ,1
ikjɛd,1
evern,4
erarn,1
takɔr,1
dɛrtʃ,2
zmʊov,1
verla,2
ʊirtʃ,1
rbart,1
bartɪ,1
sontʊ,2
lʊssu,1
ssuri,1
suria,1
mataz,1
nikjɔ,1
ɲarlɪ,1
aʃʊɡa,6
ʃʊɡav,1
ʊɡava,1
aprɛb,1
prɛbe,1
sʊpoŋ,1
ʊpoŋɡ,1
vanna,2
frʊtɔ,1
padar,1
adari,1
viɡav,1
arkav,1
atʃɔz,1
morit,1
anneɡ,1
nneɡɔ,1
akalk,2
neɡav,1
emand,2
tataz,2
tɔrno,1
sfolɡ,3
zveʎɪ,3
izanɔ,1
fraze,3
ʊzale,1
zalem,1
alemm,1
everl,1
dʒɛdɪ,1
kʊotj,1
ʊotja,1
vestɛ,1
kopre,1
opren,1
katol,1
berɡa,1
erɡat,1
ɡator,1
marta,13
edʊta,1
dʊtaz,1
ʊtazɪ,1
fataz,1
rdonj,1
mimpo,1
tʊnar,3
rʎelɪ,1
arʎen,1
rʎene,1
odʒan,3
badʒo,3
stilm,1
tilme,1
tsitu,8
situt,8
ituto,8
lipok,2
sɔldɪ,1
lparv,1
ivida,1
ipɔrɾ,3
ostiʎ,1
stiʎo,1
ineza,1
nezaʊ,1
aʊrib,1
ʊribi,1
noʃen,2
oʃend,2
ritev,6
itevo,5
ʃirɔk,3
irɔko,3
lilɛi,5
dzapɪ,1
tʃota,1
ʃotan,1
otann,1
ʃɔlta,2
omiʎe,2
miʎeɾ,2
iʎeɾɔ,2
lɔrto,1
ʊssar,2
prant,1
idrɔp,1
drɔpi,1
rɔpik,1
ɔpiko,1
ʃeʎev,1
eʎeva,1
ʃediʎ,1
ediʎɪ,1
nviti,1
vitin,1
bjart,1
jartɪ,1
lʊnan,1
ʊnani,6
nanim,7
animi,6
skʊza,4
ʊzars,1
deram,2
olarn,1
ʊnamb,2
namba,2
mbaʃe,2
baʃer,2
aʃeri,2
saleɾ,1
vatal,1
erpeɾ,1
ivɛnd,6
arɾub,1
rɾube,1
riavu,2
iavut,2
arɾab,1
rɾabj,1
ɾabjɔ,1
zapar,1
ɡoɲɲo,3
effav,1
ffava,1
ketav,1
laʊta,1
aʊtam,1
ladza,16
fɛrno,3
parim,1
arime,1
monis,2
ʃitas,2
sʊazɪ,1
ʊlino,1
veral,1
eralo,1
donaʎ,1
dʒɛls,1
ʒɛlso,1
imbok,1
mboka,1
ɛrvim,1
rvimɪ,1
rmati,1
matiz,1
moʎav,1
pjɔvv,2
jɔvve,2
lɛsta,1
ezʊme,1
zʊmev,1
ʊmeva,1
bʊiʃi,1
dzakɛ,3
zakɛo,3
omɔro,1
impɪe,1
mpɪeɡ,1
bravo,1
atsol,2
tsole,2
solet,2
banka,1
ʃoʎev,1
staʊt,1
taʊto,1
ostiz,1
stizɪ,1
ndʒes,4
llaʊt,2
paɡja,1
neɡan,4
izɔrɡ,5
zɔrɡo,5
salmɪ,5
aʃarv,7
ʃarvɪ,8
ivolʊ,1
olʊts,1
rɾori,1
ɾorid,1
erɾif,2
rɾifi,2
ɾifik,2
ntrob,1
troba,2
obate,1
ipats,4
entrɛ,1
ntrɛr,1
adoba,1
dobat,1
obata,1
arden,1
rdent,1
dente,7
bʊite,2
ʃenat,2
enefa,1
nefat,1
aʎarv,1
ʎarvɪ,2
vɛnda,1
omprɪ,1
jatoz,1
forta,10
ntens,4
tensa,4
ensam,4
nsame,4
benda,1
endav,1
rɾoɡo,1
ʒʊriz,1
ʊrizd,1
rizdi,1
izdit,1
zdits,1
ɛritɪ,4
ilaʃe,2
sommɔ,3
reʃev,2
eʃeva,2
beate,1
rɛmbɪ,1
tʃevj,3
ʃevja,3
paɾad,3
aɾadi,3
ɾadiz,3
adizo,3
ntʃɛr,2
ʃɛrte,3
emmaʊ,1
mmaʊs,1
klɛop,1
lɛopa,1
katez,1
vɛrbo,6
redes,7
ʊnidʒ,5
nidʒe,6
fessɔ,2
tetsɪ,1
tʃefa,9
pozal,1
ozali,1
bankɪ,1
nikod,5
ikodɛ,5
kodɛm,5
odɛmo,5
rinaʃ,3
inaʃe,3
arlia,9
lʊnid,1
ennɔn,1
ʃerti,1
ertif,1
dʒɔva,1
ʒɔvan,1
ɔvann,1
itana,2
anteŋ,1
krɛdi,2
rɛdim,1
bjond,1
jondɛ,1
betse,1
etsed,1
ʃɛrtɪ,4
ʊllis,1
onori,2
norin,1
ɡrarv,2
everɛ,3
ʊzarv,1
redɛs,1
tiber,3
iberi,3
eriad,3
riade,3
ffjav,1
fjava,1
edert,1
uʃitɪ,2
essam,2
ssame,2
triar,6
riark,6
iarkɪ,4
teram,3
ʊrɾav,1
issɛn,6
ssɛns,6
tudia,1
ʃerɛs,1
tʃerm,1
onɔro,1
ʎarle,1
naʃɛs,1
aʃɛss,1
spʊtɔ,1
avart,1
ratol,1
imili,4
ilitu,4
estov,1
tovil,1
rapiɾ,1
apiɾa,1
apidj,1
pidja,1
bestɛ,1
estɛm,1
stɛmm,1
tɛmmɪ,1
didim,3
idimo,3
ondiʃ,1
ndiʃe,1
diʃep,1
iʃepo,1
ʃepol,1
epolɪ,1
larla,1
sʊdar,2
ʊdari,2
rɔman,6
ɔmanɪ,6
natsj,2
aʃʊɡɔ,1
ellʊŋ,1
lleim,2
leimp,1
eimpo,1
ʃenav,1
ɡatoj,2
ʊɡarl,1
laʃʊɡ,1
avarv,1
lezɛm,3
rekli,1
andeʎ,1
ndeʎɪ,1
mabia,1
amast,1
ventj,2
ntjat,2
skuza,1
dzarv,1
rtarn,2
daɡan,1
tintɛ,1
rvavo,1
akral,1
kralɪ,1
lʊnit,3
tʃɛdr,1
ʃɛdro,1
ɛdron,1
takam,3
sadem,1
malko,2
aldav,2
ldava,2
iʊnis,2
jaffo,1
jaffɪ,1
litɔs,1
itɔst,1
tɔstr,1
strot,1
troto,1
ɡabat,1
latin,1
ɡrɛko,12
klɛof,1
lɛofa,1
mbevu,2
mistu,1
libre,1
ribal,1
ibalt,1
ʒoiro,1
oiron,1
alitɔ,1
ɛdʊlo,1
mitʃɔ,1
metrɪ,1
rɔssɪ,2
andeb,3
ndebe,3
deber,3
ndavɪ,1
olɛvɪ,1
enuti,1
nutiz,1
utizɪ,1
nanda,1
sidʊi,2
omprɔ,1
akeld,1
eldam,1
ldama,1
barsa,2
arsab,2
rsaba,2
matia,2
ostol,3
pente,3
entek,3
ntekɔ,3
tekɔs,3
ekɔst,3
kɔste,3
videv,1
despr,1
esprɪ,1
sprɪm,1
ɪmers,1
mezop,2
ezopo,2
zopot,2
opota,2
potam,2
otami,2
tamia,2
kapad,2
apadɔ,2
padɔt,2
adɔtʃ,2
dɔtʃa,2
pɔnto,3
llazj,6
lazja,8
panfi,5
anfil,5
nfili,4
filia,4
libia,1
ɛlitɪ,2
