r-gram,Counts
pʰɪʈe,1
ɪʈep,1
ɳast,2
soɖc,7
oɖcɪ,7
ɖcɪʈʰ,7
soɖɪ,1
oɖɪl,1
ekde,6
kdeh,6
pəɾʊ,30
ʊʃjã,23
uʂan,1
cɪʈʰʈ,1
ɪʈʰʈi,1
ɖacɪ,1
acɪʈʰ,1
hãsa,9
sɾiʃ,1
tnin,4
tnim,1
ɡɾʌh,5
kʌɾn,1
ʌɾne,1
ʊɾuɟ,16
ɪtnɾ,1
tnɾa,1
uɳan,1
sʊic,3
ʊicj,3
neɖʰj,2
tapʈ,1
əɭse,8
ʃetm,1
etma,1
ʊɾik,1
vazɳ,5
vazt,8
dmal,1
ɾabl,1
ablo,1
tjʌc,2
kʰɪɭu,10
ivəɭ,1
etʰəpʰ,2
tʰəpʰɡ,2
əpʰɡe,2
sojo,1
ojon,1
ĩɡɾu,6
eʃus,7
toɖʌ,3
osan,7
əbʰʊc,8
bʰʊcj,8
emem,1
memʌ,1
ɾetʰc,7
bake,2
oʂaɳ,1
nhʊl,1
hʊli,1
betʰa,12
aɖab,1
ɖaba,1
kʊsk,1
ɡʰaɳa,1
əɭaɳ,1
ɭaɳi,1
kʰəɳɖ,4
ɖɳic,1
ɳɖək,1
ɖəkɾ,1
uɾʊv,1
nanɪ,1
ɡətl,3
eɾid,1
ɾidi,1
nɾutʰ,7
ɾutʰa,7
utʰan,7
ikan,1
ɪcjã,1
ɡʰʌlt,1
ʌlta,1
zaɳk,1
baɪs,7
ʂjãʃ,3
boʈd,1
oʈde,1
ʈdekʰ,1
peʈʈ,1
kʰʊla,2
nəɾə,1
əkpʊ,1
kpʊt,1
pʊdɪ,2
ʊdɪn,2
nʃaʃ,2
cʌʂʈ,1
tʊmə,1
ʊməh,1
tʊhə,1
lʌntʰ,1
ʌntʰχ,1
ntʰχa,1
tʰχap,1
χapə,1
ɪmɛh,1
mɛho,1
ʈvaʈ,1
ɡʰast,1
ʌsʌɲ,1
ŋɡəs,1
ɡəspʰ,1
əspʰe,1
spʰed,1
pʰedi,1
mceh,2
sʌzə,1
õbɖi,2
vəʈt,2
əɳep,1
ɳepʌ,1
ʈnãv,2
ɭkʰav,4
ʌpʰvã,1
pʰvãb,1
vasɳ,92
ʈaim,1
ɳɖic,1
dakʰt,1
məʃi,11
əʃih,8
ʃiha,8
cɪmə,1
eɳed,1
ɳede,1
ɖəɭə,5
ɾʊtʰt,1
ʊtʰti,1
tʰtibʰ,1
ɭesh,1
hapu,4
apuɾ,4
kʰatp,3
atpi,3
tpit,3
oɡʰit,1
ɡʰiti,1
eɭev,1
mtev,4
ʊlĩp,1
zaɡj,1
ʌmhã,1
ãlah,9
vasl,1
vtip,1
ɭvɪɭ,1
vɪɭe,1
upje,1
mɪɭl,2
oʈlj,1
ʃabb,1
bbas,1
peɖʰi,2
eɖʰit,2
vɪbʰʌ,4
ɪbʰʌk,4
ɾɖãn,1
dʰvat,1
ucjã,1
jtil,1
kʌjpʰ,6
ʌjpʰa,6
dʰʌɾu,5
ʌlab,3
bast,3
əɡɾɪ,3
ɡɾɪb,3
mʌha,1
ʂjãb,9
ezaʃ,1
aile,5
ŋkak,1
akʊʃ,1
kʊʃʌ,1
ʊʃʌŋ,1
lɪhe,1
ɪhel,1
ʂjəs,4
ɡetʰʃ,2
tash,1
ʈəɭə,1
paɖʰv,1
soʈe,5
eʃub,14
əʈɳi,2
ɾãso,1
mukʰj,1
ukʰjə,1
ʊɟʰjə,1
ɟʰjəv,1
jəvɪ,5
ʊɾbʰa,5
ɾbʰaʂ,5
ipaɪ̃,1
ʈkap,1
ʈkaz,3
aɾtã,1
ɾtãn,1
kʰətɪ,1
ətɪʃ,1
lata,55
ɡəɭpʰ,1
ɭpʰas,1
bʰaɾc,1
ɳanɪ,2
kʊpɾ,9
əɾʌb,4
kʊvɪ,1
ʊvɪkʰ,1
vɪkʰj,1
ɪkʰja,1
əɾbb,8
ɾbba,8
ɪrʂe,1
rʂel,1
ʂela,1
ʌʃãt,2
eʃubʰ,3
ʃubʰo,3
ubʰov,3
eʃup,2
ʃupʊ,1
upʊɖʰ,1
veʈʰi,1
eʈʰil,1
kʊɾe,7
ɡʊlɡ,4
ʊlɡʊ,4
lɡʊtʰ,4
ɡʊtʰa,4
pɪtm,1
ɪtmɪ,1
tmɪʃ,1
kʰɪɭl,31
kʰɪɭɳ,6
mbʰaɾ,1
bʰavɾ,9
eloi,4
lʌma,2
səbə,1
kʌtn,1
boɭa,3
ãbet,3
veta,2
vəɾp,3
kʰalə,3
bɾĩt,1
ɾĩtu,1
təmp,1
ɡdal,11
dalɪ,11
alɪj,12
ʌɾɪm,4
ɾɪmtʰ,4
ɪmtʰa,4
mtʰai,4
tʰaic,1
õɖəv,1
bɾebʰ,1
batʰv,5
atʰva,5
tʰvaɾ,5
ɡʰõɖe,1
õɖev,1
bɾez,1
dɪth,1
bʰusa,5
ɪsme,2
haɳã,5
ɾetʰh,1
etʰhu,1
ɾetʰʌ,6
kʌhi,3
tale,1
oɡãn,2
stʰat,2
kʊʂʈ,1
səvã,2
əvãr,1
vãrn,1
ãrna,1
kãtv,2
ãtva,2
coho,1
ohob,1
obaz,1
heɾd,1
eɾde,1
kʰaʈe,4
kʰili,1
apãʃ,1
pãʃi,1
katn,1
haɖj,2
ɖjãb,1
opəj,2
pəjʌ,3
əjʌn,3
jʌnr,3
aksu,1
ksun,1
pəʃv,1
əʃvi,1
ʃvil,1
zkaʃ,1
nətʰe,1
ətʰet,1
atʰas,2
tʰasa,1
acad,1
əhil,1
ʈʰiɳə,2
iɳət,1
ɳətm,1
ətmʊ,1
tmʊɭ,1
dijã,3
ɪdum,1
dumɪ,1
ẽɡɾu,1
cʰoʈʰi,1
hoɖi,9
ɾeʂi,1
eʂit,1
bene,2
eneɾ,1
eɾeɡ,1
eɡeʃ,1
ɪskə,11
skər,10
kərj,10
ərjo,10
evus,1
vusʊ,1
deci,1
ktʰev,1
tʰevɾ,1
əktʰã,4
ktʰãv,2
tʰãvɪ,1
ɭavʊ,1
eɾlj,1
apakʰ,1
zeil,1
ĩbhu,1
huna,1
ɾuzt,1
uzte,1
pəzə,1
pʌrɳ,3
ãɡaɳ,1
ktʰãn,1
avev,1
vevə,1
ʌzʊn,2
zʊnh,2
ɾsek,3
sekɾ,2
bɾem,2
ɾemʌ,3
kəɭd,2
əɭda,2
bɾãt,1
ɪnvi,1
ɖuka,1
ukaɾ,1
utəɡ,2
təɡɾ,2
plɪs,3
ʃcəɾ,1
cəɾc,1
pliɖ,1
liɖk,1
iɖke,1
ɾajə,1
euns,1
koti,1
ãtɪn,2
ʊɟiĩ,3
ɟiĩn,3
iĩna,2
təli,1
əlitʰ,1
litʰa,1
ikat,2
smʊɭ,3
pɳãk,7
ʈʰiʃɪ,1
oɖep,1
ʈʰɪkɳ,1
ɪkɳi,1
ɡazl,1
cjaʈʰ,4
nɪtɪ,5
bʰiɾə,4
məɡʃ,1
pətʰm,1
ətʰmʊ,1
tʰmʊɭ,1
ɭelə,1
elər,1
lərj,1
inaɾ,2
naɾã,1
ɡʈan,3
ʂjãz,3
avek,3
zlac,1
etʌc,2
hori,1
vetʊ,1
etʊn,1
saɡɳ,2
ɾʊɖʰi,4
alaɾ,1
laɾi,1
dʰʊɳe,1
ʊɖʰih,1
ɳkʰit,1
kʰito,1
ɾuɖʰi,2
ɾʊɖʰĩ,1
ʊɖʰĩn,1
ɖʰĩni,1
ãlad,1
lade,4
ʌsʌbʰ,1
bʰjət,2
pʰɪni,1
ɪniʃ,1
niʃɪ,2
iʃɪj,1
ezakʰ,1
zakʰa,1
lɪsʌ,1
ɪsʌc,3
otʌr,1
epʰpʰa,1
pʰpʰatʰ,1
ɪkaə,1
kaədʰ,1
aədʰɪ,1
ədʰɪk,2
ʊkjã,1
həɾp,1
zeun,1
dʌlm,1
ʌlmə,1
ənʊtʰ,1
nʊtʰa,1
kɾiʃ,1
ɾiʃɪ,1
auld,1
ulde,1
ldekʰ,1
sɾij,16
ɾɪvɾ,32
ɪvɾʌ,16
vɾʌs,16
ʈʰave,5
ʈavu,2
ʈɪko,5
ɪkoɳ,2
tmət,1
alaʃ,1
laʃʊ,1
aʃʊbʰ,1
zena,4
eʃuʃ,1
ʃuʃɪ,1
uʃɪv,1
tʰɪtə,2
aʃjə,2
ʃjər,1
jərj,1
ɳəkɖ,1
əʈto,1
pɪɭə,5
əvʈu,2
vʈun,2
loɭu,1
əneʃ,1
neʃɪ,1
ɪɡʰɳe,1
kəpʰr,1
əpʰrɳ,1
pʰrɳa,1
rɳah,1
ahum,1
ɪvɾə,15
vɾəs,15
uʂal,1
ʊʈəp,1
əɳke,2
ɳkev,1
ʈʈam,1
ʊmtɪ,1
tpət,2
kole,1
sɾib,2
nivɪ,1
ɾkʰjã,3
apʊɖ,1
ʊʈãl,1
ʈãla,1
acʌr,1
emec,1
jeɾu,2
eɾuʃ,2
tʰʌʈɾ,1
ʈɾʊʈ,1
ũkti,2
pɳãz,1
ntɪv,1
ɪvɪʂ,2
ʈɾij,3
amɪt,2
mɪtv,2
əvãɾ,1
vãɾc,1
ãɾca,1
tɪmj,1
baɾt,1
timɛ,2
imɛj,2
soɖʊ,1
oɖʊn,1
apuɖʰ,2
emet,6
ɾapʰã,1
apʰãc,1
pʰãce,1
ɟʰəɖa,1
haɳm,1
aɳma,1
ɳmaɾ,1
paʈʰa,1
ʈʰavɪ,1
ɾəle,5
ɳaɾã,3
aɪsə,2
õɡip,2
ɡipɳ,4
mʊkʰə,2
moʃa,3
oʃan,1
tlan,1
vəci,1
ɾeɾɪ,3
eɾɪt,3
epəj,1
npeʈ,2
ʃaev,1
apʰvã,1
pʰvãv,1
əɖaɳ,1
ɖaɳa,1
ʈɾəd,1
ɾədʊ,1
ilãv,1
anij,1
nije,1
vack,1
acka,1
ckan,1
ijãt,2
kʰɾɪʂ,1
ɾɪʂt,1
bʌɭe,1
eɡʰaɾ,1
ɡʰaɾu,1
ʈkev,2
kevɪ,4
evad,2
vadu,2
adut,2
aɡɾu,3
ɡɾuk,3
ədʰni,1
ətĩp,1
tĩpa,1
aɭaə,1
ɭaəɡ,1
zevi,3
pɪin,1
ʊtɪc,1
apʊr,1
ʊrvi,1
pɳãb,2
ɳãbɾ,2
ɾɳaɪ,1
oʃit,2
ʈəɭu,1
asəbʰ,1
ɾəce,1
zaka,1
uʈaɾ,1
əkaɖ,1
eɡʰãs,1
ɡʰãsə,1
tʰʌnʊ,1
bʊke,1
asĩp,1
sĩpa,1
ʃekt,1
zəth,1
ɖʰʌsə,1
ʌsəɖʰ,1
səɖʰs,1
əɖʰsa,1
dəŋɡ,2
əlim,1
cɪtʰa,2
ɪtʰav,2
tʰavl,1
jəpl,1
əpla,1
ɾəjʈ,1
əjʈo,1
jʈoɾ,1
ʈoɾɪ,1
ɪɭɳe,1
ʌlek,4
leks,6
eksã,6
ksãd,6
sãdɾ,7
ãdɾə,7
cɪʈʰʌ,1
ɪʈʰʌʈʰ,1
ʈʰʌʈʰj,1
vʌzl,1
zvɪk,1
vɪkɖ,1
ihal,1
ʌbəkʰ,1
əkʰətʰ,1
kʰətʰn,1
ətʰni,2
spʌɲ,1
pʌɲz,1
ʊɖuv,1
ɖuvu,1
ʌlel,1
emep,2
tʰaik,1
aikə,2
bʰeca,3
nnij,2
asəd,5
osec,1
ekis,1
bʰʌjə,4
ʌjəc,4
nəsɾ,1
ɪɭla,5
bɾep,2
ʈʰoɾt,4
oɾte,2
ɾteb,2
badʰɳ,1
adʰɳa,1
ɪnhã,2
nhãn,1
aɪtɪ,9
tʰɪjpʰ,2
ɪjpʰɪ,2
jpʰɪl,2
pʰɪla,2
zəkk,1
əkkʊ,1
kkʊɭ,1
liʃɪ,11
iʃɪb,11
ɾətʰe,5
ətʰep,2
ktek,1
ʊsaʈʰ,2
ɡəbɾ,4
temʌ,2
avdʰɪ,1
dnac,2
vocj,1
ocjə,1
nmas,2
əkʰrr,1
kʰrrj,1
rrja,1
ʃɪbe,4
ɪbel,2
ɪben,1
oʈce,1
rvəm,1
əməs,4
məsr,1
əsrtʰ,1
srtʰa,1
caɾã,2
ɪbeb,1
bebɾ,1
hine,1
ikac,2
ʌrʂã,1
apʌk,2
ɳemʊ,2
aʊɡʊ,1
ʊɡʊs,1
ɡʊst,1
avnõ,4
vnõd,4
kviɾ,1
viɾi,1
iɾin,1
suɾɪ,3
uɾɪj,3
sepʰs,1
epʰsʊ,1
pʰsʊdʰ,1
ijes,1
ɖəkj,1
əkjə,1
kjən,1
aɭet,4
pʰəɖk,1
ʂjãt,3
evhã,1
baɭv,1
aɭvɪ,3
ɭvɪʂ,1
ijen,5
jmat,3
tɪʃi,1
pʰənu,1
ənue,1
nuel,1
uela,1
matə,2
ikãm,1
ɾʊzn,1
ʊznã,9
zbʊdʰ,8
ʊdʰim,1
dʰimʊ,1
acji,1
ɾetʰa,1
etʰas,1
ʊpet,7
tɪbɪ,3
ɪbɪr,3
bɪrj,3
ntəɛ,2
lilc,1
ilca,1
kʰoni,1
onit,1
lusn,1
usnɪ,1
snɪj,1
bɪle,1
ɪlen,1
kepʰa,3
tɪkʌ,1
ɪkʌɖ,1
bəɖdʰ,2
ɖdʰob,2
dʰobə,2
odʰap,2
ʊɭãʃ,1
ihac,1
ɟʰvɪt,1
nʊɡʰə,3
əɖɳi,3
ʌnaɪ,10
ətatʰ,6
tatʰa,3
mʌlkʰ,3
ʌlkʰi,2
jənɾ,1
nɾəj,2
jʌnɾ,1
ʌmos,3
hesl,2
esli,2
nəɡj,1
nʌɡɛ,1
ʃɪmj,2
ɪmji,2
mjic,1
osekʰ,2
sekʰa,1
joda,2
ʊlaɡ,1
ʌdic,1
koso,2
osom,2
soma,1
elmə,2
ɪezɾ,1
joɾi,2
kima,1
ʌllj,1
əɾʊɡ,1
ɾʌuc,1
ʌuca,1
leɡa,1
eɡac,1
ebɾa,1
lhac,2
ʃəlh,1
əlha,1
noʃa,1
ʌloʃ,1
ədih,1
iinʊ,1
əsna,2
mʊɟʰe,1
tʰjat,4
ɾetʰl,1
bdãb,1
dãbʌ,1
umat,1
rʂep,3
ʂepə,3
jekã,3
ekãm,2
hudɪ,2
udɪj,1
hoɖj,6
ɖiti,1
oɖid,1
ɖida,1
ʂʈʰan,1
ʊpɖa,2
ʌɾdʰã,3
ɾdʰãɡ,3
dʰãɡv,3
ãɡva,3
ʃusm,3
ʈesa,2
aʊle,1
mɪkã,2
apɖã,1
pɖãc,1
ʊsɭe,2
mont,1
ontj,1
ãdɾɪ,5
ɪɪlo,1
ɪloʈ,2
jadʰĩ,1
adʰĩp,1
dʰĩpa,1
sədɾ,1
dɾah,1
apis,2
pisʊ,2
kʰəɖʊ,1
əɖʊc,1
ɖʊca,1
ʊcat,1
tɭil,1
oɭjə,1
ɭjət,1
ʊkʰad,1
kʰadv,1
ɾomi,18
badʰu,1
ptiv,1
nain,1
əvɪdʰ,1
ɪdʰik,1
dʰikɾ,1
ikɾi,1
tɪɾɖ,2
ɾɖiz,1
ʌbʰʊk,2
bʰʊkɖ,2
aɪʂa,4
əvəh,1
jmaʃ,3
ʊnaɖ,1
ʊʃja,7
ʌlav,1
esãn,3
vkaɾ,2
ʌnʃɾ,1
nʃɾũ,1
ʃʊbʰe,1
ʊbʰecʰ,1
bʰecʰcʰ,1
ecʰcʰa,1
cʰcʰal,1
cʰalĩ,1
alĩɡ,1
lĩɡə,2
ĩɡən,1
hone,1
ãcis,2
zaɾt,1
kʰʊza,1
usan,1
ktʰãc,1
peɾə,1
eɾət,1
ktʰem,1
tʰemʌ,1
sʊkʰe,1
pʌkv,3
aʈekʰ,1
ʈekʰa,1
ikɖa,1
ʌtɪdʰ,1
tɪdʰo,1
ɪdʰok,1
ʈavɪ,7
ɳsam,1
bɾãm,1
əhaɟʰ,1
haɟʰj,1
sekə,1
ẽɡɾi,1
ɾetu,3
ɡʰʌɾʊ,1
tʰʌʃc,2
ʊtãv,1
ɾɡəɾ,2
osɳe,1
bacv,1
dɪpv,1
ɾvam,2
pɪɭt,1
ɪlãz,1
pɳãm,1
ʂjãm,1
pɳãp,2
ɳãpʊ,2
ɾonj,2
catə,2
ʈnãn,1
nãnʌ,1
ãtɪp,2
ɪpɾɪ,2
uɭde,1
mcje,1
cjek,1
hoɪl,2
ʊtes,1
tesʊ,3
baɭk,3
aɭkã,2
ɭkãs,1
ctos,1
ɾdʰəm,1
dʰəme,1
ɾʃaɭ,2
aɭec,1
aɾtʰe,1
ɾtʰec,1
tʰeci,1
ɾãbə,1
ãbəɭ,1
ʌɡəd,1
ədəɡ,1
rjəbʰ,1
ɪʈap,1
ʈaɭʈ,1
aɭʈa,1
ɭʈaɭ,1
ʈʰoʈʰv,2
oʈʰva,2
ʈʰavt,2
aʃaa,1
ʃaaɪ,1
bʰãɖt,1
saba,2
bʰaʃɛ,1
cokʰl,1
kʰlis,1
əzsa,3
nhaʃ,1
haʃɪ,1
ɪɖʰiv,3
ɖʰivɪ,2
tʰetʰe,1
pəʃj,1
kaʃk,1
aʃkɪ,1
ʃkɪɾ,1
aʃta,1
ʃtat,1
atəm,9
dʰɪʃc,3
ɪʃca,4
ʃcaɾ,3
dɪnj,1
bɾãv,1
mcas,1
ɾaɾm,3
pɪɖʰɪ,1
ɪɖʰɪl,1
vzap,1
zʌpa,4
ɡʊct,1
eɖat,2
ɾljã,1
kesd,1
esde,1
sdekʰ,1
moɾh,1
pɳih,1
kəɳɡ,1
əɳɡi,1
ɳɡih,1
ɾkʰah,1
ɟʰʌʈa,1
əmdʰa,1
aniv,1
oʈʰaʈʰ,1
ʈʰaʈʰt,1
abʰaɖ,2
bʰaɖe,2
ɪɡʰãv,1
livɪ,1
suvɪ,1
ʊnev,1
nevɪ,2
ʊkaɖ,1
tʰɪtj,1
nʊma,2
sədʰj,8
djab,1
ɳɖadʰ,1
ɖadʰɪ,1
ʃakɳ,1
ʌnni,1
ʃcət,1
cəta,1
bʰʊil,1
ʊila,1
rʂas,3
cʰanə,1
ʊbɖi,1
vsãm,2
ɡəɖʰv,1
oɳab,1
kʰʌmɪ,1
ʌmɪɾ,1
pəvi,1
zəlo,1
əlod,1
lodə,3
jəzm,1
manã,3
ʊnɾʊ,19
nɾʊtʰ,19
ɾʊtʰa,19
ʊtʰan,19
ʌbəb,4
nitl,1
ɾcac,1
caca,1
jãnɪ,1
ãnɪʃ,1
ʈəmʌ,2
əhəə,1
həəʈ,1
əəʈĩ,1
əʈĩc,1
ɖʰɾam,1
pɖep,1
ɡʰʌto,1
pjab,2
baiz,1
ɪɭep,3
lamt,1
amte,1
aɪni,3
bʰasu,2
ɪkaz,1
ʃẽɡa,1
ɾozn,2
oznd,2
znda,2
mcis,2
cise,1
isev,1
ʃjãs,1
dʰəɭt,1
liʈə,2
iʈəɾ,6
aɪhɪ,15
ɪhɪk,15
ʂjis,1
jisʊ,1
dʰənl,2
ənlo,2
nlobʰ,2
tɾah,1
caʈi,1
ʊɾaʃ,2
ʂjəh,4
ɭjaʃ,2
tnec,1
ʈəje,1
ekɳe,1
nʌuz,1
ʌuzə,1
uzəɳ,1
dɾʊd,1
aʃte,1
ɪɖʰin,1
satd,1
dʰkãv,1
ɭkãn,1
ɳasu,1
ɳʈan,1
deʃj,6
kʊce,1
ʊceʂ,1
ktəb,1
təbm,1
əbmb,1
bmba,1
ɾihe,1
ihez,1
ihot,2
zʌkɛ,4
ʌkɛj,4
hatɾ,1
tɾʊm,1
ʊmal,6
peɾɪ,1
eɾɪl,1
eɖʰiv,1
ɖinɟ,1
inɟɪ,1
nɟɪɪ,1
aniz,1
ʊɾdʰv,1
ɾdʰvə,1
dʰvəl,1
loki,1
veɖʰi,1
nãsə,3
ʃɪʃc,1
satã,1
ʊɡam,2
keti,1
ʌŋɡe,1
bʰũkə,1
ũkəp,1
səbʰs,1
əbʰstʰ,1
bʰstʰa,1
anãs,4
nãsm,1
zʌvh,2
rzəɳ,1
stim,1
ɾtʰje,1
əmɭi,3
mɭit,3
aɾʊb,2
ʊbaɟ,2
baɟi,2
sʌmc,1
ʌmci,1
iĩni,1
kʃəpʰ,1
ʃəpʰɭ,1
ʃemdʰ,1
emdʰj,3
caɭa,1
ɖʰʌɭu,1
aɳãʃ,1
ɳãʃɪ,1
visʊ,1
əndʌ,1
ndʌɾ,1
dʌɾbʰ,1
ɪcʰcʰə,1
cʰcʰəm,1
cʰəmp,1
əmpɾ,2
mpɾə,2
ẽbas,1
ãbɾe,3
ɪʃabʰ,1
ʃabʰu,1
abʰul,1
ajãs,3
bban,1
ʈʰaɾh,1
vədʰs,1
ədʰst,1
dʰstə,1
dʰəns,1
nstə,1
mʌɡe,1
bʰaʃj,1
aʃje,1
ədɪl,1
kʌvʈ,1
ʌvʈi,1
zjadʰ,1
sʊkʰl,3
ʊkʰlo,3
kʰlok,3
jadə,1
evadʰ,1
ɭkʰic,3
əbʰec,5
ʊtiʃ,3
ʌvak,1
ɪnik,1
nikɖ,1
jãsʊ,1
ãsʊdʰ,1
ɪlom,3
omiʈ,3
miʈə,4
mmau,1
maus,1
klʌj,1
lʌjp,1
ʌjpa,1
ʌdʊʃ,1
dʊʃj,1
pɳaʃ,3
moɖə,1
dʌcə,1
haɖm,1
aɖmã,1
ɖmãs,1
ndam,1
əmes,1
mesa,1
ʈʰvɪn,2
aʃto,1
znem,1
evpɪ,13
vpɪt,13
staʃ,2
moɟʰj,1
pasʊ,1
asʊn,1
stad,23
tadv,25
ɾadv,18
əɳvɪ,1
ɳvɪt,2
ədaɟ,2
daɟi,2
iivi,2
ɪpal,9
lɪph,1
ɪphi,1
lɪpn,2
ɪpne,2
nell,1
ũtvɪ,2
paɳɪ,2
kaʈʰo,1
aʈʰok,1
okaʈʰ,1
ʊltʰe,1
ltʰep,1
tʰepa,1
epal,1
vɪsk,1
skəʈ,1
kɳan,1
ɾasu,1
oɳəs,3
nɪkd,9
ɪkde,9
kdem,9
dtiʃ,1
ekʰaɡʰ,3
kʰaɡʰa,3
kjəc,1
ʊdɾi,1
abəh,1
pəhʌ,1
əhʌn,1
hʌnt,1
ətʰek,3
nətŋ,1
ətŋk,1
ʃalɪ,1
alɪm,1
ʃasɾ,2
ikəh,1
ɪdʰiv,1
dʰivɪ,1
kãhu,1
ĩvɾi,1
ɳãvɪ,1
ilak,1
zove,1
sukʰa,1
ukʰaɾ,1
iɾiz,1
iɾic,2
tapr,1
aprtʰ,1
prtʰe,1
rtʰet,1
icʰcʰe,1
pika,1
ikas,3
ʊdij,1
tʌɭe,3
əɖʌv,1
udɪbʰ,1
dɪbʰa,1
ɪbʰaʂ,1
əvvə,1
vvəj,1
etʰeɟʰ,1
tʰeɟʰa,1
eɟʰatʰ,1
ɟʰatʰa,1
əɖvj,1
ɖvja,1
əɾet,2
ɾeto,2
tʰasə,1
cʰcʰel,4
cʰela,4
ɖavl,1
avlu,1
vlun,1
əɡəv,2
ɾetə,1
ʌzəz,1
zəzə,1
ɡeʂʈ,1
eʂʈĩ,1
tʌmh,1
tʊmz,1
ʊmze,1
kʰʊdj,1
ʊdjə,3
moʃu,1
oʃun,1
lɪpc,1
ɪpci,1
ʊlaz,2
ɖcãc,1
okãl,1
kãla,1
eɾov,1
ɡʌmv,1
ʌmvu,2
ʈʰɪle,3
ɾɳjã,2
iɾad,7
ɾadɾ,1
mjak,5
əɳuc,1
jəɾʌ,1
ãlas,2
ʌbʰʊɟ,1
bʰʊɟi,1
atul,1
aɡʰal,1
eʃuh,1
ʈʰʌkv,1
dʰʌzə,1
ʌzət,1
ɾdʰəə,1
dʰəədʰ,1
əədʰɪ,1
ekɖʰe,4
sũte,8
ũtec,3
eʃum,33
ʃumʊ,1
ʃjãk,2
ɪjəs,2
jəsʃ,2
əsʃa,2
sʃas,2
demə,1
eməc,1
ekʰɡʰa,1
aɟʰah,3
ɟʰahi,3
mãdɪ,2
ãdɪɾ,2
eʈiz,1
tʊmɟ,1
ʊmɟi,1
mɟii,1
tətɪ,2
ʊnat,1
urvɪ,3
zenh,1
enha,1
tʰũki,1
ũkin,1
ɳune,1
ʃjãt,2
dsʌɾ,1
sʌɾe,1
rməp,3
məpʊ,1
əpʊɖʰ,1
zurv,1
nməz,1
cãɡa,1
pʌlc,1
ʌlca,1
ɖʰɾãv,1
sɾih,2
dʰõɖẽ,1
cjək,1
opev,1
pevɪ,3
dɪdʊ,3
ɪdʊm,3
lazɾ,5
ijek,2
opəɾ,2
əɾtʰʌ,3
ɾtʰʌn,3
tʰʌnt,3
ʈʰəva,1
lʌzɾ,1
ʌzɾa,1
vaco,1
əhuɡʰ,2
huɡʰã,2
uɡʰãm,1
aɪpʰɾ,1
uɡʰãc,1
əɳaə,1
ɳaəɡ,1
ãsic,1
esan,1
javd,1
avdɪ,4
vdɪt,1
zəɾl,1
ɪpak,1
ɡʌla,2
ʈkep,2
kepa,1
ʈeja,2
kəɭn,1
əɭna,1
ɭnan,1
hjəv,1
dʰʊɳa,1
ʊɳaɾ,1
ʊvaj,1
okeh,1
cʰcʰəc,1
javs,2
avst,1
kʰeʈu,1
ɳavl,2
udaz,1
ljaʈʰ,1
ɾɪtɪ,2
məzs,2
kɖʰec,3
əzəm,4
hãsm,1
mhãz,3
hãzə,3
əvɭe,1
zote,1
hãkɖ,11
maɭi,2
javc,1
avcu,1
vcun,1
itɪt,5
aɟʰas,1
əɭɳu,1
ɭɳuk,1
isʊd,3
bʌdʰə,2
ʌdʰəl,2
vasv,1
svɪʂ,1
ãcjə,1
cjəv,1
mhãt,11
hãti,11
sɪdv,1
pvɪʂ,1
tvav,4
ɟʰepɳ,1
veɭn,1
eɭne,1
tʊme,1
ʊmec,1
upka,2
pkac,2
adʰep,1
dʰepɳ,1
eʃlo,1
ʂjãv,3
ɪtaɾ,2
taɾtʰ,2
esʊd,1
cnav,3
hãmdʰ,3
nnak,1
əɡaʃ,4
kəjpʰ,2
əjpʰa,2
jpʰak,1
jpʰac,1
ɡũpʰu,1
ũpʰun,1
vəɳj,1
ɡəbb,1
lɛʈi,1
ɛʈin,1
ʂeth,1
ethi,2
aʊɡʰa,1
ʊɡʰat,1
ɡʰʌtl,1
ʌtli,1
mbʰaʃ,2
bʰaʃo,1
aʃoz,1
klop,1
ɪpuɾ,2
tõɖl,1
asɾə,1
sɾəbʰ,1
nɡin,1
ʌɡɾu,1
taɡã,1
mʌɡd,1
ʌɡdə,1
dəlɪ,1
ɡjaz,1
osʊd,1
zuns,6
cjaɖ,1
jaɖe,1
ʌɾem,1
bbən,1
ɡʰʌun,1
tɪbi,1
ɪbir,1
birj,1
tʰnie,1
oɖʰta,2
oɭʃã,1
ɭʃãn,1
aʃãt,1
aʈʰas,1
dʰʌzl,1
sɭih,1
ɪlɡu,2
lɡun,2
eipr,1
ndʰʊv,8
dʰʊvr,8
ʊvrɡ,8
pʰɪlə,2
ɪləs,1
nvɪʂ,1
ɪtãʃ,2
vɪʂc,1
ɪʂci,1
əbʰuɟ,1
bʰuɟi,1
əɡaa,1
ɡaaɖ,1
pɾʌʂ,4
ɾʌʂɪ,4
ʌʂɪt,4
əɾidʰ,1
ɾidʰa,1
idʰan,1
ɟʰɪlo,1
ɾatʰe,1
atʰen,1
tʰena,5
ɪtãb,1
lədm,2
ɾəsã,1
əsãh,1
sãhɪ,1
ãhɪt,1
ɪniz,1
təmt,1
mtez,1
bʌrs,1
ʌrsə,1
rsəb,1
ʊpna,1
jʊst,3
mʌtʰɪ,2
ʌtʰɪj,2
tʰɪja,2
oɡʰat,1
sõɡʌ,1
õɡʌʈʰ,1
pʰaʃa,1
alãs,1
ʌmbɪ,1
mbɪt,1
bʰɪnɾ,1
əpdʊ,1
pdʊk,2
dʊki,1
pʰɾʊɡ,3
ɾʊɡɪ,3
